pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009f82,sra,s9:00000000,,40985cb3,,"sra	x25,x16,x9","s9,a6,s1",
80009f86,xor,a5:c2e1d261,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80009f88,addi,a0:800217b6,,9ea60513,,"addi	x10,x12,-1558","a0,a2,-1558",
80009fec,sll,a4:d2cafc7c,,00731733,,"sll	x14,x6,x7","a4,t1,t2",
8000a044,srl,s10:00000000,,0171dd33,,"srl	x26,x3,x23","s10,gp,s7",
8000a048,sltu,s9:00000001,,00b3bcb3,,"sltu	x25,x7,x11","s9,t2,a1",
8000a04c,sub,a4:52c8e4c6,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000a04e,and,a4:00000486,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000a07c,srai,a5:ffffffff,,41de5793,,"srai	x15,x28,0x1d","a5,t3,0x1d",
8000a080,add,s6:00000000,,001d0b33,,"add	x22,x26,x1","s6,s10,ra",
8000a084,slt,a5:00000001,,001527b3,,"slt	x15,x10,x1","a5,a0,ra",
8000a088,mul,t6:00000000,,02ca0fb3,,"mul	x31,x20,x12","t6,s4,a2",
8000a08c,addi,a0:0000027f,,1e010513,,"addi	x10,x2,480","a0,sp,480",
8000a092,sltu,s6:00000000,,00e33b33,,"sltu	x22,x6,x14","s6,t1,a4",
8000a096,xori,tp:fffffcc6,,cc68c213,,"xori	x4,x17,-826","tp,a7,-826",
8000a09a,add,s2:00000000,,01a00933,,"add	x18,x0,x26","s2,zero,s10",
8000a09c,addi,sp:0000008f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a09e,andi,gp:00000004,,b3417193,,"andi	x3,x2,-1228","gp,sp,-1228",
8000a0a2,mulhsu,s1:00000000,,0237a4b3,,"mulhsu	x9,x15,x3","s1,a5,gp",
8000a0a6,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
8000a0a8,or,a5:00000000,,01a467b3,,"or	x15,x8,x26","a5,s0,s10",
8000a0ac,srl,s10:00000000,,0060dd33,,"srl	x26,x1,x6","s10,ra,t1",
8000a0b0,auipc,a6:1748e0b0,,97484817,,"auipc	x16,0x97484","a6,0x97484",
8000a0ba,ori,s8:00000621,,6217ec13,,"ori	x24,x15,1569","s8,a5,1569",
8000a0be,srai,a1:00000000,,41d3d593,,"srai	x11,x7,0x1d","a1,t2,0x1d",
8000a0c4,srli,a3:001c7174,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
8000a0c6,xori,s4:000007e6,,7e6a4a13,,"xori	x20,x20,2022","s4,s4,2022",
8000a0ca,ori,t2:000007b8,,7b82e393,,"ori	x7,x5,1976","t2,t0,1976",
8000a0ce,div,tp:00000000,,02d14233,,"div	x4,x2,x13","tp,sp,a3",
8000a0d2,sltiu,s0:00000000,,2ed6b413,,"sltiu	x8,x13,749","s0,a3,749",
8000a0d6,addi,s5:f7a69606,,017a8a93,,"addi	x21,x21,23","s5,s5,23",
8000a0d8,addi,a4:000000ef,,06010713,,"addi	x14,x2,96","a4,sp,96",
8000a0da,addi,ra:0000000f,,00f08093,,"addi	x1,x1,15","ra,ra,15",
8000a0dc,ori,s8:f7a695ef,,1e3e6c13,,"ori	x24,x28,483","s8,t3,483",
8000a0e0,mul,t0:90e6fc40,,030602b3,,"mul	x5,x12,x16","t0,a2,a6",
8000a0e4,slt,s2:00000000,,01b72933,,"slt	x18,x14,x27","s2,a4,s11",
8000a0e8,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000a0ec,srli,s4:00000007,,01c9da13,,"srli	x20,x19,0x1c","s4,s3,0x1c",
8000a0f0,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000a0f6,sll,ra:00000000,,002590b3,,"sll	x1,x11,x2","ra,a1,sp",
8000a0fa,and,t4:00000000,,008efeb3,,"and	x29,x29,x8","t4,t4,s0",
8000a0fe,auipc,a7:27e480fe,,a7e3e897,,"auipc	x17,0xa7e3e","a7,0xa7e3e",
8000a102,mulhu,s5:0000026a,,02ac3ab3,,"mulhu	x21,x24,x10","s5,s8,a0",
8000a106,addi,sp:000000bf,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000a108,sltu,s6:00000000,,001dbb33,,"sltu	x22,x27,x1","s6,s11,ra",
8000a10c,slli,s7:0012e720,,003f1b93,,"slli	x23,x30,0x3","s7,t5,0x3",
8000a110,sltiu,a1:00000001,,17e13593,,"sltiu	x11,x2,382","a1,sp,382",
8000a114,addi,sp:000002af,,1f010113,,"addi	x2,x2,496","sp,sp,496",
8000a116,sltu,a5:00000000,,0096b7b3,,"sltu	x15,x13,x9","a5,a3,s1",
8000a14e,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000a150,remu,t0:00000001,,030cf2b3,,"remu	x5,x25,x16","t0,s9,a6",
8000a154,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000a158,srli,a1:00000000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
8000a15a,add,t0:80022584,,007602b3,,"add	x5,x12,x7","t0,a2,t2",
8000a15e,sub,a3:001c7174,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000a164,slti,s7:00000000,,19d12b93,,"slti	x23,x2,413","s7,sp,413",
8000a168,addi,a3:000003cc,,162a8693,,"addi	x13,x21,354","a3,s5,354",
8000a16c,slli,t2:000f7000,,00939393,,"slli	x7,x7,0x9","t2,t2,0x9",
8000a16e,addi,t1:00000138,,138b8313,,"addi	x6,x23,312","t1,s7,312",
8000a172,mulh,t4:00000000,,02a79eb3,,"mulh	x29,x15,x10","t4,a5,a0",
8000a176,addi,sp:0000030f,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000a178,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000a17e,slli,s9:00200000,,015c9c93,,"slli	x25,x25,0x15","s9,s9,0x15",
8000a180,slt,s1:00000001,,0112a4b3,,"slt	x9,x5,x17","s1,t0,a7",
8000a18a,mulh,a5:00000000,,035b17b3,,"mulh	x15,x22,x21","a5,s6,s5",
8000a192,andi,a0:0000000c,,00c57513,,"andi	x10,x10,12","a0,a0,12",
8000a194,lui,s6:63af5000,,63af5b37,,"lui	x22,0x63af5","s6,0x63af5",
8000a1c4,div,s10:00000000,,0264cd33,,"div	x26,x9,x6","s10,s1,t1",
8000a1ca,lui,s6:20ffe000,,20ffeb37,,"lui	x22,0x20ffe","s6,0x20ffe",
8000a1ce,sltu,ra:00000001,,01c930b3,,"sltu	x1,x18,x28","ra,s2,t3",
8000a1d2,srl,tp:f7a695ef,,007c5233,,"srl	x4,x24,x7","tp,s8,t2",
8000a1d6,slli,a1:9c800000,,015f1593,,"slli	x11,x30,0x15","a1,t5,0x15",
8000a1da,remu,s6:00000000,,02b7fb33,,"remu	x22,x15,x11","s6,a5,a1",
8000a1de,or,s0:ffffffff,,00a1e433,,"or	x8,x3,x10","s0,gp,a0",
8000a1e2,sub,t6:00000001,,41608fb3,,"sub	x31,x1,x22","t6,ra,s6",
8000a1e6,divu,s5:00000000,,031b5ab3,,"divu	x21,x22,x17","s5,s6,a7",
8000a1ee,slli,gp:f8000000,,01b19193,,"slli	x3,x3,0x1b","gp,gp,0x1b",
8000a1f0,addi,sp:000002ff,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a1f2,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
8000a1f4,sra,a5:00000001,,41add7b3,,"sra	x15,x27,x26","a5,s11,s10",
8000a1f8,mulhu,s6:0000012d,,026e3b33,,"mulhu	x22,x28,x6","s6,t3,t1",
8000a1fe,srli,a5:00000000,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
8000a200,or,ra:f7aff5ef,,007260b3,,"or	x1,x4,x7","ra,tp,t2",
8000a234,sll,s3:e4000000,,006f19b3,,"sll	x19,x30,x6","s3,t5,t1",
8000a23a,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000a23c,sltu,s8:00000001,,011a3c33,,"sltu	x24,x20,x17","s8,s4,a7",
8000a240,srl,s9:00002e91,,00e85cb3,,"srl	x25,x16,x14","s9,a6,a4",
8000a244,xori,ra:fffffb54,,b5424093,,"xori	x1,x4,-1196","ra,tp,-1196",
8000a248,sltiu,s4:00000000,,6b443a13,,"sltiu	x20,x8,1716","s4,s0,1716",
8000a24c,srai,a3:00000000,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
8000a24e,mul,s10:866e667c,,02228d33,,"mul	x26,x5,x2","s10,t0,sp",
8000a256,xor,s9:f7a695ee,,01fe4cb3,,"xor	x25,x28,x31","s9,t3,t6",
8000a25a,srli,t2:00002720,,0125d393,,"srli	x7,x11,0x12","t2,a1,0x12",
8000a25e,slt,gp:00000000,,0052a1b3,,"slt	x3,x5,x5","gp,t0,t0",
8000a262,mulh,a6:00000000,,02d31833,,"mulh	x16,x6,x13","a6,t1,a3",
8000a268,srl,gp:00000000,,009a51b3,,"srl	x3,x20,x9","gp,s4,s1",
8000a26c,add,s7:80021dcc,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
8000a26e,sll,t4:0ee60000,,01c61eb3,,"sll	x29,x12,x28","t4,a2,t3",
8000a272,andi,a4:00000008,,00877713,,"andi	x14,x14,8","a4,a4,8",
8000a274,slt,s6:00000000,,001b2b33,,"slt	x22,x22,x1","s6,s6,ra",
8000a278,xori,ra:80022394,,6102c093,,"xori	x1,x5,1552","ra,t0,1552",
8000a27c,mulhu,s5:06376b43,,0318bab3,,"mulhu	x21,x17,x17","s5,a7,a7",
8000a280,andi,a1:00000001,,8addf593,,"andi	x11,x27,-1875","a1,s11,-1875",
8000a288,auipc,t2:b08cd288,,308c3397,,"auipc	x7,0x308c3","t2,0x308c3",
8000a28c,or,a4:0000000c,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000a28e,sub,a0:00000000,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000a290,addi,sp:0000042f,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000a292,mulhu,t6:00000000,,03f23fb3,,"mulhu	x31,x4,x31","t6,tp,t6",
8000a296,slli,s4:cdcccf80,,005d1a13,,"slli	x20,x26,0x5","s4,s10,0x5",
8000a2ce,srai,s8:fffff800,,414f5c13,,"srai	x24,x30,0x14","s8,t5,0x14",
8000a2d2,xor,a5:cdcccf80,,014547b3,,"xor	x15,x10,x20","a5,a0,s4",
8000a2d8,srai,gp:00000000,,4114d193,,"srai	x3,x9,0x11","gp,s1,0x11",
8000a2de,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000a2e0,or,a0:00000001,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000a2e2,xor,s2:fffff801,,00bc4933,,"xor	x18,x24,x11","s2,s8,a1",
8000a2e6,slt,s1:00000000,,013924b3,,"slt	x9,x18,x19","s1,s2,s3",
8000a2ee,add,a3:cdcccf80,,00f686b3,,"add	x13,x13,x15","a3,a3,a5",
8000a2f0,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000a2f2,srli,s2:0000019b,,017a5913,,"srli	x18,x20,0x17","s2,s4,0x17",
8000a2f6,addi,s0:fffffac8,,ac880413,,"addi	x8,x16,-1336","s0,a6,-1336",
8000a2fa,mulhu,s5:00000009,,02ea3ab3,,"mulhu	x21,x20,x14","s5,s4,a4",
8000a2fe,or,a5:80022394,,0010e7b3,,"or	x15,x1,x1","a5,ra,ra",
8000a308,addi,a6:00000017,,01780813,,"addi	x16,x16,23","a6,a6,23",
8000a30a,or,a3:ffffffff,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
8000a30c,lui,t6:0001d000,,0001dfb7,,"lui	x31,0x1d","t6,0x1d",
8000a30e,rem,s8:00000001,,02656c33,,"rem	x24,x10,x6","s8,a0,t1",
8000a316,lui,a0:8eb20000,,8eb20537,,"lui	x10,0x8eb20","a0,0x8eb20",
8000a31a,andi,a4:0000019a,,7de97713,,"andi	x14,x18,2014","a4,s2,2014",
8000a31e,ori,s3:ffffffdf,,ddf3e993,,"ori	x19,x7,-545","s3,t2,-545",
8000a322,andi,s1:00000000,,0104f493,,"andi	x9,x9,16","s1,s1,16",
8000a324,lui,a1:00019000,,000195b7,,"lui	x11,0x19","a1,0x19",
8000a326,srl,s10:00000000,,01905d33,,"srl	x26,x0,x25","s10,zero,s9",
8000a32a,xori,a6:0000079c,,79cd4813,,"xori	x16,x26,1948","a6,s10,1948",
8000a368,auipc,t2:cb93b368,,4b931397,,"auipc	x7,0x4b931","t2,0x4b931",
8000a36c,addi,s4:cdcccf83,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
8000a36e,xori,s10:fffffd30,,d301cd13,,"xori	x26,x3,-720","s10,gp,-720",
8000a372,div,a3:fffffffc,,03c8c6b3,,"div	x13,x17,x28","a3,a7,t3",
8000a37a,srli,a5:00000200,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
8000a380,lui,t4:0001b000,,0001beb7,,"lui	x29,0x1b","t4,0x1b",
8000a382,sltiu,sp:00000001,,8928b113,,"sltiu	x2,x17,-1902","sp,a7,-1902",
8000a386,ori,s6:fffffd6f,,d67aeb13,,"ori	x22,x21,-665","s6,s5,-665",
8000a38a,srl,tp:f7a695ee,,01fcd233,,"srl	x4,x25,x31","tp,s9,t6",
8000a38e,div,s8:00000004,,03284c33,,"div	x24,x16,x18","s8,a6,s2",
8000a392,xori,a4:32333598,,a1ba4713,,"xori	x14,x20,-1509","a4,s4,-1509",
8000a396,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000a398,or,s4:0001b000,,00beea33,,"or	x20,x29,x11","s4,t4,a1",
8000a3d6,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000a3dc,sra,s1:ffffffff,,401b54b3,,"sra	x9,x22,x1","s1,s6,ra",
8000a3e4,sra,s11:00000000,,4091ddb3,,"sra	x27,x3,x9","s11,gp,s1",
8000a3e8,srai,s7:00000000,,40dddb93,,"srai	x23,x27,0xd","s7,s11,0xd",
8000a3f0,mul,a4:00000009,,022a8733,,"mul	x14,x21,x2","a4,s5,sp",
8000a3f4,xor,a5:00000200,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000a3f8,or,tp:cb93b7fc,,00786233,,"or	x4,x16,x7","tp,a6,t2",
8000a3fc,add,s11:ffffffdf,,00a98db3,,"add	x27,x19,x10","s11,s3,a0",
8000a400,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a402,lui,gp:39d03000,,39d031b7,,"lui	x3,0x39d03","gp,0x39d03",
8000a408,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
8000a40c,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
8000a410,rem,s4:00000007,,0358ea33,,"rem	x20,x17,x21","s4,a7,s5",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:fffffffb,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:fffffd48,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:27e480fd,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000003,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:fffffffc,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:fffffd4c,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:4fc901fb,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:fffffffd,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:fffffd4c,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:77ad82f9,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:fffffffe,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:fffffd4c,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:9f9203f7,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:ffffffff,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:fffffd4c,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:c77684f5,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000000,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000000,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:ef5b05f3,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000001,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000000,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:173f86f1,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
8000a44a,sub,s7:ffffffd6,,40e98bb3,,"sub	x23,x19,x14","s7,s3,a4",
8000a414,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000a41a,ori,s11:fffffb3b,,b3b7ed93,,"ori	x27,x15,-1221","s11,a5,-1221",
8000a41e,addi,s10:00000002,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
8000a420,andi,sp:00000000,,d4cd7113,,"andi	x2,x26,-692","sp,s10,-692",
8000a424,add,s1:3f2407ef,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000a426,sra,tp:00000000,,41585233,,"sra	x4,x16,x21","tp,a6,s5",
8000a42a,srai,s8:00000000,,415edc13,,"srai	x24,x29,0x15","s8,t4,0x15",
8000a42e,slt,s9:00000000,,00c62cb3,,"slt	x25,x12,x12","s9,a2,a2",
8000a432,add,s0:0001d009,,01f70433,,"add	x8,x14,x31","s0,a4,t6",
8000a436,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a438,auipc,s4:29f9c438,,a9f92a17,,"auipc	x20,0xa9f92","s4,0xa9f92",
8000a43c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000a43e,slt,a6:00000000,,00a52833,,"slt	x16,x10,x10","a6,a0,a0",
8000a444,lui,t0:0001d000,,0001d2b7,,"lui	x5,0x1d","t0,0x1d",
8000a446,andi,s0:0001d009,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a448,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
