pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80003288,slli,s8:00000000,,01ae1c13,,"slli	x24,x28,0x1a","s8,t3,0x1a",
8000328c,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800032aa,add,a5:00000000,,01a787b3,,"add	x15,x15,x26","a5,a5,s10",
800032ac,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
800032ae,lui,s2:00010000,,00010937,,"lui	x18,0x10","s2,0x10",
800032b0,slli,a1:00000000,,007c1593,,"slli	x11,x24,0x7","a1,s8,0x7",
800032b4,addi,a4:0000001a,,01a00713,,"addi	x14,x0,26","a4,zero,26",
800032ba,sll,t5:09000000,,00369f33,,"sll	x30,x13,x3","t5,a3,gp",
800032c0,div,gp:0000063e,,039941b3,,"div	x3,x18,x25","gp,s2,s9",
800032c4,slli,t5:00000000,,01ef1f13,,"slli	x30,x30,0x1e","t5,t5,0x1e",
800032c6,rem,a6:0000000d,,0324e833,,"rem	x16,x9,x18","a6,s1,s2",
800032ca,lui,s9:e4791000,,e4791cb7,,"lui	x25,0xe4791","s9,0xe4791",
800032d2,addi,t4:0000fb80,,b8090e93,,"addi	x29,x18,-1152","t4,s2,-1152",
800032d8,addi,a0:fffffc07,,c07f8513,,"addi	x10,x31,-1017","a0,t6,-1017",
800032dc,slt,s8:00000001,,00e7ac33,,"slt	x24,x15,x14","s8,a5,a4",
800032e0,slti,t3:00000001,,e56cae13,,"slti	x28,x25,-426","t3,s9,-426",
800032e4,mulhsu,s8:00000000,,023f2c33,,"mulhsu	x24,x30,x3","s8,t5,gp",
800032e8,divu,s0:ffffffff,,025b5433,,"divu	x8,x22,x5","s0,s6,t0",
800032ec,sub,a3:08ffffe6,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800032ee,srai,a3:ffffffff,,40145693,,"srai	x13,x8,0x1","a3,s0,0x1",
800032f2,sltu,s5:00000000,,00fe3ab3,,"sltu	x21,x28,x15","s5,t3,a5",
800032f6,addi,t4:0000000d,,00d00e93,,"addi	x29,x0,13","t4,zero,13",
800032f8,remu,s9:00000000,,02d2fcb3,,"remu	x25,x5,x13","s9,t0,a3",
800032fc,srl,s11:00000000,,0090ddb3,,"srl	x27,x1,x9","s11,ra,s1",
80003300,mul,s8:801ecb14,,02988c33,,"mul	x24,x17,x9","s8,a7,s1",
80003306,lui,t2:00007000,,000073b7,,"lui	x7,0x7","t2,0x7",
80003308,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
8000330a,slt,ra:00000001,,003120b3,,"slt	x1,x2,x3","ra,sp,gp",
8000330e,srl,t2:4c000000,,019253b3,,"srl	x7,x4,x25","t2,tp,s9",
80003312,add,a3:00000001,,001f06b3,,"add	x13,x30,x1","a3,t5,ra",
80003344,sub,a1:ffffffe6,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000334a,xor,s9:ffffffff,,008bccb3,,"xor	x25,x23,x8","s9,s7,s0",
8000334e,add,a3:00000000,,00c006b3,,"add	x13,x0,x12","a3,zero,a2",
80003350,sltu,a6:00000000,,0148b833,,"sltu	x16,x17,x20","a6,a7,s4",
80003354,srai,a2:00000000,,403d5613,,"srai	x12,x26,0x3","a2,s10,0x3",
80003358,mulhsu,a1:00000000,,034ea5b3,,"mulhsu	x11,x29,x20","a1,t4,s4",
8000335c,add,s10:00000000,,01bd0d33,,"add	x26,x26,x27","s10,s10,s11",
80003362,and,ra:00009ce4,,0029f0b3,,"and	x1,x19,x2","ra,s3,sp",
80003366,addi,s3:0001bffe,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003368,ori,tp:00000692,,692d6213,,"ori	x4,x26,1682","tp,s10,1682",
8000336c,div,s9:00000000,,032bccb3,,"div	x25,x23,x18","s9,s7,s2",
80003394,add,s11:00000000,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
80003396,lui,s8:6450e000,,6450ec37,,"lui	x24,0x6450e","s8,0x6450e",
8000339a,sltiu,a0:00000001,,9d44b513,,"sltiu	x10,x9,-1580","a0,s1,-1580",
8000339e,xori,a3:00000670,,67004693,,"xori	x13,x0,1648","a3,zero,1648",
800033a2,srai,a5:00000000,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
800033a4,sub,gp:fffffff4,,414b81b3,,"sub	x3,x23,x20","gp,s7,s4",
800033a8,mulhu,ra:40025e69,,0318b0b3,,"mulhu	x1,x17,x17","ra,a7,a7",
800033ac,andi,a4:0000001a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800033ae,srl,s5:00000000,,003edab3,,"srl	x21,x29,x3","s5,t4,gp",
800033b2,sltu,s2:00000001,,01203933,,"sltu	x18,x0,x18","s2,zero,s2",
800033b6,slli,a5:00000000,,01979793,,"slli	x15,x15,0x19","a5,a5,0x19",
800033b8,remu,a6:00000000,,03db7833,,"remu	x16,x22,x29","a6,s6,t4",
800033ee,or,a5:0000000d,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800033f0,sll,a0:0025e640,,01189533,,"sll	x10,x17,x17","a0,a7,a7",
800033f4,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800033f6,add,a5:00000000,,01a007b3,,"add	x15,x0,x26","a5,zero,s10",
800033f8,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
800033fa,add,t5:00000000,,00ff0f33,,"add	x30,x30,x15","t5,t5,a5",
800033fc,rem,a0:00000000,,02e76533,,"rem	x10,x14,x14","a0,a4,a4",
80003404,slli,s7:00000000,,00eb9b93,,"slli	x23,x23,0xe","s7,s7,0xe",
80003406,sll,t3:00000000,,00b51e33,,"sll	x28,x10,x11","t3,a0,a1",
8000340a,lui,gp:0001e000,,0001e1b7,,"lui	x3,0x1e","gp,0x1e",
8000340c,slti,a4:00000001,,66382713,,"slti	x14,x16,1635","a4,a6,1635",
80003410,srai,s6:00000000,,409a5b13,,"srai	x22,x20,0x9","s6,s4,0x9",
80003414,sltu,t6:00000001,,0044bfb3,,"sltu	x31,x9,x4","t6,s1,tp",
80003418,slti,ra:00000001,,7044a093,,"slti	x1,x9,1796","ra,s1,1796",
8000341e,slli,t6:f0000000,,00f19f93,,"slli	x31,x3,0xf","t6,gp,0xf",
8000342a,add,a2:00000000,,015e0633,,"add	x12,x28,x21","a2,t3,s5",
8000342e,xori,s0:00000645,,6456c413,,"xori	x8,x13,1605","s0,a3,1605",
80003432,mulh,gp:00000000,,022c91b3,,"mulh	x3,x25,x2","gp,s9,sp",
8000343a,sra,t2:00000000,,406b53b3,,"sra	x7,x22,x6","t2,s6,t1",
80003442,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
80003444,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80003446,mulhsu,s9:00000000,,0275acb3,,"mulhsu	x25,x11,x7","s9,a1,t2",
8000344a,rem,s8:0000000d,,03f4ec33,,"rem	x24,x9,x31","s8,s1,t6",
80003452,auipc,s2:bbd72452,,3bd6f917,,"auipc	x18,0x3bd6f","s2,0x3bd6f",
80003456,sub,a2:fffffff3,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003458,andi,s0:00000202,,b0727413,,"andi	x8,x4,-1273","s0,tp,-1273",
8000345c,sra,s4:00000000,,414ada33,,"sra	x20,x21,x20","s4,s5,s4",
80003460,divu,s5:ffffffff,,034ddab3,,"divu	x21,x27,x20","s5,s11,s4",
80003464,andi,t5:00000000,,cf5dff13,,"andi	x30,x27,-779","t5,s11,-779",
80003468,sltiu,a4:00000001,,309f3713,,"sltiu	x14,x30,777","a4,t5,777",
8000346c,remu,s4:00000000,,02557a33,,"remu	x20,x10,x5","s4,a0,t0",
80003470,xor,a1:00000001,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80003472,div,s9:ffffffff,,02f6ccb3,,"div	x25,x13,x15","s9,a3,a5",
80003476,slli,a5:00000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80003478,mulhu,t0:00000000,,02d1b2b3,,"mulhu	x5,x3,x13","t0,gp,a3",
80003486,addi,ra:00000000,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000348c,xor,s0:0000020f,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80003492,slti,a1:00000001,,56b62593,,"slti	x11,x12,1387","a1,a2,1387",
80003496,mulhu,s9:00000000,,02d4bcb3,,"mulhu	x25,x9,x13","s9,s1,a3",
8000349a,sra,t0:00000001,,4145d2b3,,"sra	x5,x11,x20","t0,a1,s4",
8000349e,add,ra:00000000,,01b000b3,,"add	x1,x0,x27","ra,zero,s11",
800034b4,rem,t2:00000000,,0270e3b3,,"rem	x7,x1,x7","t2,ra,t2",
800034b8,srai,s0:00000107,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
800034ba,and,t1:00000000,,0177f333,,"and	x6,x15,x23","t1,a5,s7",
800034c0,divu,a1:ffffffff,,026155b3,,"divu	x11,x2,x6","a1,sp,t1",
800034c4,srl,s0:0000000d,,006ed433,,"srl	x8,x29,x6","s0,t4,t1",
800034c8,sltiu,gp:00000001,,2efc3193,,"sltiu	x3,x24,751","gp,s8,751",
800034cc,xor,t3:fffffff3,,00c04e33,,"xor	x28,x0,x12","t3,zero,a2",
800034d0,xor,t4:00000000,,00604eb3,,"xor	x29,x0,x6","t4,zero,t1",
800034d4,lui,a5:0000c000,,0000c7b7,,"lui	x15,0xc","a5,0xc",
800034d6,sltiu,s7:00000001,,318f3b93,,"sltiu	x23,x30,792","s7,t5,792",
800034da,sltu,s8:00000001,,01c2bc33,,"sltu	x24,x5,x28","s8,t0,t3",
800034de,srl,ra:0f000000,,011fd0b3,,"srl	x1,x31,x17","ra,t6,a7",
800034e2,slli,s6:00000000,,004b1b13,,"slli	x22,x22,0x4","s6,s6,0x4",
800034e4,sltu,t5:00000000,,01263f33,,"sltu	x30,x12,x18","t5,a2,s2",
80003524,add,s2:0000000d,,00900933,,"add	x18,x0,x9","s2,zero,s1",
80003526,add,a2:0000c00d,,00978633,,"add	x12,x15,x9","a2,a5,s1",
8000352a,and,t2:00000001,,009bf3b3,,"and	x7,x23,x9","t2,s7,s1",
8000352e,addi,a4:00000013,,01270713,,"addi	x14,x14,18","a4,a4,18",
80003530,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003534,slti,t0:00000000,,ec1f2293,,"slti	x5,x30,-319","t0,t5,-319",
80003538,xor,a0:0000001e,,00e44533,,"xor	x10,x8,x14","a0,s0,a4",
8000353c,or,a0:0000001e,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80003542,xor,a3:0000001e,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80003544,remu,gp:00000013,,022771b3,,"remu	x3,x14,x2","gp,a4,sp",
80003548,rem,s10:00000000,,0277ed33,,"rem	x26,x15,x7","s10,a5,t2",
8000354c,auipc,t5:8845d54c,,0845af17,,"auipc	x30,0x845a","t5,0x845a",
80003550,xor,a3:0000000d,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80003556,divu,ra:ffffffff,,030150b3,,"divu	x1,x2,x16","ra,sp,a6",
8000355a,or,s2:00000000,,01b36933,,"or	x18,x6,x27","s2,t1,s11",
8000355e,rem,s11:00000005,,02d26db3,,"rem	x27,x4,x13","s11,tp,a3",
80003562,addi,t2:00000009,,00900393,,"addi	x7,x0,9","t2,zero,9",
800035a0,rem,s3:00000001,,039c69b3,,"rem	x19,x24,x25","s3,s8,s9",
800035a8,div,s6:00000000,,03884b33,,"div	x22,x16,x24","s6,a6,s8",
800035ac,xori,ra:fffffcf6,,cf634093,,"xori	x1,x6,-778","ra,t1,-778",
800035b0,or,a4:0000001f,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
800035b4,srai,a3:00000000,,41555693,,"srai	x13,x10,0x15","a3,a0,0x15",
800035bc,mulh,t2:00000000,,02bb13b3,,"mulh	x7,x22,x11","t2,s6,a1",
800035c0,sltiu,a3:00000001,,ddabb693,,"sltiu	x13,x23,-550","a3,s7,-550",
800035c4,xori,a4:000002a8,,2a54c713,,"xori	x14,x9,677","a4,s1,677",
800035c8,mulhsu,s2:00000000,,037b2933,,"mulhsu	x18,x22,x23","s2,s6,s7",
800035cc,slli,s7:00000020,,005b9b93,,"slli	x23,x23,0x5","s7,s7,0x5",
800035d0,ori,ra:000005e5,,5e586093,,"ori	x1,x16,1509","ra,a6,1509",
800035d4,sra,t0:00000000,,404bd2b3,,"sra	x5,x23,x4","t0,s7,tp",
800035d8,srli,a4:00000000,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
800035da,sll,t2:00000000,,012813b3,,"sll	x7,x16,x18","t2,a6,s2",
800035de,xori,a6:000003d4,,3d4b4813,,"xori	x16,x22,980","a6,s6,980",
800035ea,ori,s0:000006d2,,45026413,,"ori	x8,x4,1104","s0,tp,1104",
800035ee,rem,s9:00000000,,0334ecb3,,"rem	x25,x9,x19","s9,s1,s3",
800035f2,lui,s7:7a518000,,7a518bb7,,"lui	x23,0x7a518","s7,0x7a518",
800035f6,sub,a3:ffff3ff4,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800035f8,mulhsu,s4:00000000,,036d2a33,,"mulhsu	x20,x26,x22","s4,s10,s6",
800035fc,xor,s0:000006d2,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000362a,andi,a0:00000000,,3c9cf513,,"andi	x10,x25,969","a0,s9,969",
8000362e,xor,s0:000006df,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80003630,remu,s6:00000000,,0388fb33,,"remu	x22,x17,x24","s6,a7,s8",
80003634,srl,gp:00000000,,01bcd1b3,,"srl	x3,x25,x27","gp,s9,s11",
80003638,and,a2:0000000d,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000363a,xori,a5:fffffa9c,,a9cec793,,"xori	x15,x29,-1380","a5,t4,-1380",
8000363e,auipc,s5:3f72863e,,bf725a97,,"auipc	x21,0xbf725","s5,0xbf725",
80003642,remu,t1:00000005,,027df333,,"remu	x6,x27,x7","t1,s11,t2",
80003702,and,s11:00000000,,014afdb3,,"and	x27,x21,x20","s11,s5,s4",
8000373a,sub,a4:00000564,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000373c,andi,a0:00000000,,00157513,,"andi	x10,x10,1","a0,a0,1",
8000373e,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80003740,mulhu,t1:00000000,,035cb333,,"mulhu	x6,x25,x21","t1,s9,s5",
80003744,add,t0:80029ce4,,014102b3,,"add	x5,x2,x20","t0,sp,s4",
80003778,andi,s0:000006df,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000377a,slti,t2:00000000,,ed122393,,"slti	x7,x4,-303","t2,tp,-303",
80003782,sub,a3:85ae8000,,417d86b3,,"sub	x13,x27,x23","a3,s11,s7",
80003786,div,t1:00000000,,030ec333,,"div	x6,x29,x16","t1,t4,a6",
8000378a,andi,a0:000005ea,,5ea5f513,,"andi	x10,x11,1514","a0,a1,1514",
8000378e,andi,a4:00000000,,bf33f713,,"andi	x14,x7,-1037","a4,t2,-1037",
80003792,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80003794,lui,gp:d509c000,,d509c1b7,,"lui	x3,0xd509c","gp,0xd509c",
80003798,srli,a3:00000042,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
8000379a,xor,s9:80029ce4,,0002ccb3,,"xor	x25,x5,x0","s9,t0,zero",
8000379e,addi,a3:effff9ac,,9acf8693,,"addi	x13,x31,-1620","a3,t6,-1620",
800037a2,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
800037a4,and,a6:00000000,,011ef833,,"and	x16,x29,x17","a6,t4,a7",
800037a8,srai,a1:ffffffff,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
800037aa,addi,gp:d509c00e,,00e18193,,"addi	x3,x3,14","gp,gp,14",
800037ac,srli,a0:0000002f,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
800037ae,slli,t5:55300000,,012f1f13,,"slli	x30,x30,0x12","t5,t5,0x12",
80003816,xor,s0:000006df,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80003818,srai,a3:ffffffbf,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
8000381a,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000385e,srli,t6:00000000,,017d5f93,,"srli	x31,x26,0x17","t6,s10,0x17",
80003862,slli,t1:5e000000,,01951313,,"slli	x6,x10,0x19","t1,a0,0x19",
800038a2,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800038a4,srli,t0:00000000,,015a5293,,"srli	x5,x20,0x15","t0,s4,0x15",
800038a8,add,tp:ffffffff,,01d90233,,"add	x4,x18,x29","tp,s2,t4",
800038d6,srli,s7:00000000,,00aedb93,,"srli	x23,x29,0xa","s7,t4,0xa",
800038da,divu,s11:00000000,,024c5db3,,"divu	x27,x24,x4","s11,s8,tp",
800038de,div,gp:ffffffff,,02e0c1b3,,"div	x3,x1,x14","gp,ra,a4",
800038e2,srl,t6:00000000,,01285fb3,,"srl	x31,x16,x18","t6,a6,s2",
800038e6,sltiu,t5:00000001,,8ac9bf13,,"sltiu	x30,x19,-1876","t5,s3,-1876",
800038ea,rem,a4:ffffffbf,,0366e733,,"rem	x14,x13,x22","a4,a3,s6",
800038f2,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80003902,andi,a3:00000000,,ad1bf693,,"andi	x13,x23,-1327","a3,s7,-1327",
80003906,slti,s4:00000000,,da632a13,,"slti	x20,x6,-602","s4,t1,-602",
8000390a,srl,s8:00000000,,002bdc33,,"srl	x24,x23,x2","s8,s7,sp",
8000390e,mul,s10:00000001,,02358d33,,"mul	x26,x11,x3","s10,a1,gp",
80003914,xori,t5:000003e1,,3e1dcf13,,"xori	x30,x27,993","t5,s11,993",
80003918,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
8000391c,sll,tp:00000001,,005d1233,,"sll	x4,x26,x5","tp,s10,t0",
80003962,add,s7:5e000000,,00600bb3,,"add	x23,x0,x6","s7,zero,t1",
80003964,sub,a0:fffffff3,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80003966,sltu,t4:00000000,,01353eb3,,"sltu	x29,x10,x19","t4,a0,s3",
8000396a,addi,ra:00000017,,01700093,,"addi	x1,x0,23","ra,zero,23",
8000396c,srli,a0:00000007,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
8000396e,and,t3:00000000,,0143fe33,,"and	x28,x7,x20","t3,t2,s4",
80003972,divu,a0:ffffffff,,020c5533,,"divu	x10,x24,x0","a0,s8,zero",
800039f4,sra,tp:00000000,,40e4d233,,"sra	x4,x9,x14","tp,s1,a4",
800039f8,slt,s8:00000001,,01452c33,,"slt	x24,x10,x20","s8,a0,s4",
800039fc,add,s3:80025e65,,011989b3,,"add	x19,x19,x17","s3,s3,a7",
800039fe,and,a0:00000000,,01227533,,"and	x10,x4,x18","a0,tp,s2",
80003a02,sll,t4:80000000,,00c49eb3,,"sll	x29,x9,x12","t4,s1,a2",
80003a0c,add,a6:ffffffff,,00c80833,,"add	x16,x16,x12","a6,a6,a2",
80003a0e,xori,a3:000003b2,,c4d94693,,"xori	x13,x18,-947","a3,s2,-947",
80003a12,ori,t3:ffffffff,,9ef66e13,,"ori	x28,x12,-1553","t3,a2,-1553",
80003a16,and,s7:00000000,,01b17bb3,,"and	x23,x2,x27","s7,sp,s11",
80003a34,mul,s7:91f4029c,,03940bb3,,"mul	x23,x8,x25","s7,s0,s9",
80003a38,slt,t4:00000000,,01f42eb3,,"slt	x29,x8,x31","t4,s0,t6",
80003a40,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80003a44,mul,a6:00000000,,039a0833,,"mul	x16,x20,x25","a6,s4,s9",
80003a72,lui,a1:eb7f3000,,eb7f35b7,,"lui	x11,0xeb7f3","a1,0xeb7f3",
80003a76,or,a0:ffffffff,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80003a78,add,t1:000006df,,00800333,,"add	x6,x0,x8","t1,zero,s0",
80003a7a,and,s8:00000000,,0163fc33,,"and	x24,x7,x22","s8,t2,s6",
80003a7e,add,s9:000003f8,,01e08cb3,,"add	x25,x1,x30","s9,ra,t5",
80003a82,sub,a5:fffffff2,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003ad6,mulh,a2:ffffffff,,03519633,,"mulh	x12,x3,x21","a2,gp,s5",
80003ada,add,t3:000006df,,00600e33,,"add	x28,x0,x6","t3,zero,t1",
80003adc,divu,ra:00000000,,032250b3,,"divu	x1,x4,x18","ra,tp,s2",
80003ae0,slli,t5:00000000,,019d9f13,,"slli	x30,x27,0x19","t5,s11,0x19",
80003ae4,divu,a6:ffffffff,,03b95833,,"divu	x16,x18,x27","a6,s2,s11",
80003ae8,slli,ra:00100000,,014d1093,,"slli	x1,x26,0x14","ra,s10,0x14",
80003aec,lui,a0:91e35000,,91e35537,,"lui	x10,0x91e35","a0,0x91e35",
80003b34,lui,s5:00014000,,00014ab7,,"lui	x21,0x14","s5,0x14",
80003b36,srai,t1:f91f4029,,404bd313,,"srai	x6,x23,0x4","t1,s7,0x4",
80003b3c,mulhu,t5:00000000,,02553f33,,"mulhu	x30,x10,x5","t5,a0,t0",
80003b70,andi,s0:0000000f,,00f47413,,"andi	x8,x8,15","s0,s0,15",
80003b72,slli,s4:01d90000,,00f69a13,,"slli	x20,x13,0xf","s4,a3,0xf",
80003b76,add,s3:ffffffff,,018909b3,,"add	x19,x18,x24","s3,s2,s8",
80003b7c,srli,s9:00000036,,005e5c93,,"srli	x25,x28,0x5","s9,t3,0x5",
80003b80,divu,a4:ffffffff,,02075733,,"divu	x14,x14,x0","a4,a4,zero",
80003b88,or,a1:fffffff2,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003b8a,add,a6:000003b2,,00d00833,,"add	x16,x0,x13","a6,zero,a3",
80003b8c,xor,s9:00000000,,0118ccb3,,"xor	x25,x17,x17","s9,a7,a7",
80003b90,slli,s4:ff200000,,01459a13,,"slli	x20,x11,0x14","s4,a1,0x14",
80003b94,auipc,t6:8264eb94,,0264bf97,,"auipc	x31,0x264b","t6,0x264b",
80003b98,andi,a1:fffffff2,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003bba,addi,s0:00000017,,00840413,,"addi	x8,x8,8","s0,s0,8",
80003bbc,add,s9:91e35000,,00ac8cb3,,"add	x25,x25,x10","s9,s9,a0",
80003bbe,add,s3:ff1fffff,,014989b3,,"add	x19,x19,x20","s3,s3,s4",
80003bc0,and,a2:00000017,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80003bc2,srai,a0:ffffffff,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80003bc4,srai,a0:ffffffff,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80003bc6,xori,s9:000006f0,,6f03cc93,,"xori	x25,x7,1776","s9,t2,1776",
80003bd8,remu,s5:00000013,,028ffab3,,"remu	x21,x31,x8","s5,t6,s0",
80003bdc,lui,s8:e24f0000,,e24f0c37,,"lui	x24,0xe24f0","s8,0xe24f0",
80003be0,slti,t6:00000000,,d89eaf93,,"slti	x31,x29,-631","t6,t4,-631",
80003be4,ori,s9:ff1fffff,,2309ec93,,"ori	x25,x19,560","s9,s3,560",
80003be8,add,s5:f91f4029,,00600ab3,,"add	x21,x0,x6","s5,zero,t1",
80003bea,slt,t1:00000001,,00572333,,"slt	x6,x14,x5","t1,a4,t0",
80003bee,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80003c08,or,t5:000003b2,,00df6f33,,"or	x30,x30,x13","t5,t5,a3",
80003c0c,sll,gp:80000000,,00e711b3,,"sll	x3,x14,x14","gp,a4,a4",
80003c16,ori,t2:ffffffff,,0bf96393,,"ori	x7,x18,191","t2,s2,191",
80003c1a,addi,t5:000003b1,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80003c1c,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80003c20,sll,a0:ffc80000,,00f59533,,"sll	x10,x11,x15","a0,a1,a5",
80003c28,mul,t5:000054e7,,03e40f33,,"mul	x30,x8,x30","t5,s0,t5",
80003c2c,addi,s10:00000017,,01700d13,,"addi	x26,x0,23","s10,zero,23",
80003c2e,sra,ra:fffffff2,,40f550b3,,"sra	x1,x10,x15","ra,a0,a5",
80003c32,srai,s11:00000000,,40a25d93,,"srai	x27,x4,0xa","s11,tp,0xa",
80003c36,divu,gp:ffffffff,,020fd1b3,,"divu	x3,x31,x0","gp,t6,zero",
80003c3e,mulhu,a4:00000000,,02c13733,,"mulhu	x14,x2,x12","a4,sp,a2",
80003c42,xor,tp:00000000,,01f04233,,"xor	x4,x0,x31","tp,zero,t6",
80003c46,srl,s2:00000003,,015e5933,,"srl	x18,x28,x21","s2,t3,s5",
80003c4a,srli,a0:7fe40000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80003c4e,slli,a0:80000000,,00d51513,,"slli	x10,x10,0xd","a0,a0,0xd",
80003c50,add,s9:00000000,,00e00cb3,,"add	x25,x0,x14","s9,zero,a4",
80003c52,and,s0:00000017,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003c54,andi,a0:80000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003c56,sltu,a0:00000001,,01a33533,,"sltu	x10,x6,x26","a0,t1,s10",
80003c5a,and,a2:00000000,,00307633,,"and	x12,x0,x3","a2,zero,gp",
80003c5e,div,a4:00000000,,02d3c733,,"div	x14,x7,x13","a4,t2,a3",
80003c62,slli,s0:d9000000,,01769413,,"slli	x8,x13,0x17","s0,a3,0x17",
80003c8a,sll,t4:000c0000,,01091eb3,,"sll	x29,x18,x16","t4,s2,a6",
80003cb4,remu,t5:00000000,,02a7ff33,,"remu	x30,x15,x10","t5,a5,a0",
80003cb8,mulh,a3:00000000,,025596b3,,"mulh	x13,x11,x5","a3,a1,t0",
80003cbc,auipc,s6:dd956cbc,,5d953b17,,"auipc	x22,0x5d953","s6,0x5d953",
80003cc0,mul,s10:00000000,,035d8d33,,"mul	x26,x27,x21","s10,s11,s5",
80003cc4,mulh,s3:00000000,,03e899b3,,"mulh	x19,x17,x30","s3,a7,t5",
80003cc8,mulhsu,s2:ffffffff,,026ba933,,"mulhsu	x18,x23,x6","s2,s7,t1",
80003ccc,mulhsu,s0:00000000,,02ad2433,,"mulhsu	x8,x26,x10","s0,s10,a0",
80003cd0,rem,ra:00000000,,0235e0b3,,"rem	x1,x11,x3","ra,a1,gp",
80003cd4,xor,a2:fffffff2,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003cd6,slt,a2:00000001,,01262633,,"slt	x12,x12,x18","a2,a2,s2",
80003cda,ori,a1:0000040f,,40fce593,,"ori	x11,x25,1039","a1,s9,1039",
80003cde,sub,a4:fffffff3,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80003ce0,or,s0:fffffff3,,00676433,,"or	x8,x14,x6","s0,a4,t1",
80003ce4,or,t4:00000000,,01b6eeb3,,"or	x29,x13,x27","t4,a3,s11",
80003ce8,slli,s2:00000000,,01721913,,"slli	x18,x4,0x17","s2,tp,0x17",
