pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000ba14,sub,s3:faa1d88f,,41b789b3,,"sub	x19,x15,x27","s3,a5,s11",
8000ba18,addi,a4:0000000c,,00a70713,,"addi	x14,x14,10","a4,a4,10",
8000ba1a,mulhsu,ra:09ffffff,,03a820b3,,"mulhsu	x1,x16,x26","ra,a6,s10",
8000ba1e,add,s0:00018000,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
8000ba28,mulhu,t2:00000000,,032fb3b3,,"mulhu	x7,x31,x18","t2,t6,s2",
8000ba2c,slt,s2:00000000,,01cf2933,,"slt	x18,x30,x28","s2,t5,t3",
8000ba30,lui,a1:3c116000,,3c1165b7,,"lui	x11,0x3c116","a1,0x3c116",
8000ba34,lui,a0:00005000,,00005537,,"lui	x10,0x5","a0,0x5",
8000ba36,sra,s6:0001e08b,,4095db33,,"sra	x22,x11,x9","s6,a1,s1",
8000ba3a,or,s8:fffffffe,,01766c33,,"or	x24,x12,x23","s8,a2,s7",
8000ba3e,andi,a7:0a000000,,b8987893,,"andi	x17,x16,-1143","a7,a6,-1143",
8000ba42,remu,a4:0000000c,,02b77733,,"remu	x14,x14,x11","a4,a4,a1",
8000ba46,addi,t4:29e7f9d7,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000ba4a,mulh,sp:ffffffff,,03719133,,"mulh	x2,x3,x23","sp,gp,s7",
8000ba4e,add,s5:00000002,,003a8ab3,,"add	x21,x21,x3","s5,s5,gp",
8000ba50,or,a3:0000000a,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000ba52,or,s1:357efdef,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
8000ba54,addi,a1:0000008f,,09010593,,"addi	x11,x2,144","a1,sp,144",
8000ba56,addi,a2:0000038f,,39010613,,"addi	x12,x2,912","a2,sp,912",
8000ba58,xor,t1:faa1d88e,,01324333,,"xor	x6,x4,x19","t1,tp,s3",
8000ba5c,srli,s2:00010004,,00fbd913,,"srli	x18,x23,0xf","s2,s7,0xf",
8000ba60,divu,sp:ffffffff,,0209d133,,"divu	x2,x19,x0","sp,s3,zero",
8000ba64,xori,s11:000003cb,,3445cd93,,"xori	x27,x11,836","s11,a1,836",
8000ba68,divu,s3:00000000,,03bfd9b3,,"divu	x19,x31,x27","s3,t6,s11",
8000ba6c,remu,s2:000029d7,,02aef933,,"remu	x18,x29,x10","s2,t4,a0",
8000ba70,divu,a4:0000000c,,021e5733,,"divu	x14,x28,x1","a4,t3,ra",
8000ba74,slli,s1:0001e580,,007d9493,,"slli	x9,x27,0x7","s1,s11,0x7",
8000ba78,addi,a2:000002bf,,2c010613,,"addi	x12,x2,704","a2,sp,704",
8000ba7a,mulhsu,s11:00000000,,0279adb3,,"mulhsu	x27,x19,x7","s11,s3,t2",
8000ba82,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000ba84,lui,gp:a84f3000,,a84f31b7,,"lui	x3,0xa84f3","gp,0xa84f3",
8000ba88,div,a0:00000000,,02514533,,"div	x10,x2,x5","a0,sp,t0",
8000ba8c,sltiu,tp:00000001,,8b673213,,"sltiu	x4,x14,-1866","tp,a4,-1866",
8000baac,addi,a1:0000038f,,39010593,,"addi	x11,x2,912","a1,sp,912",
8000baae,srl,a4:00000000,,00add733,,"srl	x14,x27,x10","a4,s11,a0",
8000bab2,add,s2:00000000,,00700933,,"add	x18,x0,x7","s2,zero,t2",
8000bab4,remu,t1:00000008,,031f7333,,"remu	x6,x30,x17","t1,t5,a7",
8000bab8,srl,s3:a84f3000,,00a1d9b3,,"srl	x19,x3,x10","s3,gp,a0",
8000babc,lui,s0:2a0f1000,,2a0f1437,,"lui	x8,0x2a0f1","s0,0x2a0f1",
8000bac2,mulhu,gp:00006574,,02f4b1b3,,"mulhu	x3,x9,x15","gp,s1,a5",
8000bac6,rem,sp:00000008,,02df6133,,"rem	x2,x30,x13","sp,t5,a3",
8000bacc,add,t5:80022dfd,,01fe0f33,,"add	x30,x28,x31","t5,t3,t6",
8000bae4,xor,s5:8003cd77,,01cb4ab3,,"xor	x21,x22,x28","s5,s6,t3",
8000bae8,add,a5:80022dfc,,01c007b3,,"add	x15,x0,x28","a5,zero,t3",
8000baea,add,sp:00000001,,01fd8133,,"add	x2,x27,x31","sp,s11,t6",
8000baee,slt,s6:00000000,,0143ab33,,"slt	x22,x7,x20","s6,t2,s4",
8000baf2,andi,s5:00000002,,0e26fa93,,"andi	x21,x13,226","s5,a3,226",
8000bb12,addi,a1:00000091,,09010593,,"addi	x11,x2,144","a1,sp,144",
8000bb14,addi,sp:00000031,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000bb16,sltiu,t5:00000001,,de483f13,,"sltiu	x30,x16,-540","t5,a6,-540",
8000bb1a,slli,s11:00000000,,01ad9d93,,"slli	x27,x27,0x1a","s11,s11,0x1a",
8000bb1c,add,s2:80000000,,01490933,,"add	x18,x18,x20","s2,s2,s4",
8000bb1e,slli,a4:00000000,,000d9713,,"slli	x14,x27,0x0","a4,s11,0x0",
8000bb24,xor,t5:8a000000,,01484f33,,"xor	x30,x16,x20","t5,a6,s4",
8000bb28,srl,a6:000014f3,,00bed833,,"srl	x16,x29,x11","a6,t4,a1",
8000bb2c,add,t0:0001e580,,009002b3,,"add	x5,x0,x9","t0,zero,s1",
8000bb2e,rem,sp:00000000,,0383e133,,"rem	x2,x7,x24","sp,t2,s8",
8000bb32,add,t5:0a026ce4,,017f0f33,,"add	x30,x30,x23","t5,t5,s7",
8000bb34,srai,s8:00000000,,41d25c13,,"srai	x24,x4,0x1d","s8,tp,0x1d",
8000bb38,slti,t1:00000000,,f0afa313,,"slti	x6,x31,-246","t1,t6,-246",
8000bb3c,srai,s0:00001507,,41145413,,"srai	x8,x8,0x11","s0,s0,0x11",
8000bb3e,rem,s1:0001e580,,0332e4b3,,"rem	x9,x5,x19","s1,t0,s3",
8000bb42,addi,a0:00000040,,04010513,,"addi	x10,x2,64","a0,sp,64",
8000bb44,add,a3:000014fd,,010686b3,,"add	x13,x13,x16","a3,a3,a6",
8000bb46,xor,a5:80023901,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000bb48,slt,t6:00000000,,01c8afb3,,"slt	x31,x17,x28","t6,a7,t3",
8000bb4c,addi,t6:0001e9af,,42f28f93,,"addi	x31,x5,1071","t6,t0,1071",
8000bb50,div,ra:57b0d000,,0399c0b3,,"div	x1,x19,x25","ra,s3,s9",
8000bb54,addi,t5:0a026ce3,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000bb5a,xori,a6:000006d1,,6405c813,,"xori	x16,x11,1600","a6,a1,1600",
8000bb70,ori,t6:fffffe13,,e130ef93,,"ori	x31,x1,-493","t6,ra,-493",
8000bb74,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000bb76,rem,t1:00000000,,03af6333,,"rem	x6,x30,x26","t1,t5,s10",
8000bb7a,xor,sp:fffffe82,,01f5c133,,"xor	x2,x11,x31","sp,a1,t6",
8000bb7e,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
8000bb80,remu,s8:024a7f5f,,03dbfc33,,"remu	x24,x23,x29","s8,s7,t4",
8000bb84,mulhu,s0:00000000,,03273433,,"mulhu	x8,x14,x18","s0,a4,s2",
8000bb88,or,a2:000006d1,,01086633,,"or	x12,x16,x16","a2,a6,a6",
8000bb8c,add,t2:00000000,,006003b3,,"add	x7,x0,x6","t2,zero,t1",
8000bb8e,slli,a4:00000000,,01971713,,"slli	x14,x14,0x19","a4,a4,0x19",
8000bb90,addi,t0:0001e589,,00928293,,"addi	x5,x5,9","t0,t0,9",
8000bb94,srl,t6:024a7f5f,,001c5fb3,,"srl	x31,x24,x1","t6,s8,ra",
8000bb98,sltiu,t4:00000000,,9a7d3e93,,"sltiu	x29,x26,-1625","t4,s10,-1625",
8000bb9c,add,s5:fffffe82,,01d10ab3,,"add	x21,x2,x29","s5,sp,t4",
8000bba0,addi,sp:ffffff02,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000bba2,sra,s8:00000000,,41a55c33,,"sra	x24,x10,x26","s8,a0,s10",
8000bba6,xor,s1:8003dc81,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000bbaa,srli,s0:00000000,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
8000bbac,lui,t6:9d3d2000,,9d3d2fb7,,"lui	x31,0x9d3d2","t6,0x9d3d2",
8000bbb0,addi,t6:0000001c,,01c00f93,,"addi	x31,x0,28","t6,zero,28",
8000bbb2,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000bbb4,add,s8:80022dfd,,004e0c33,,"add	x24,x28,x4","s8,t3,tp",
8000bbb8,xori,gp:f5fd93d2,,f31f4193,,"xori	x3,x30,-207","gp,t5,-207",
8000bbbe,sll,s1:0a000000,,001894b3,,"sll	x9,x17,x1","s1,a7,ra",
8000bbc6,addi,sp:fffffff2,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000bc24,or,s6:fffffff2,,01516b33,,"or	x22,x2,x21","s6,sp,s5",
8000bc28,divu,t0:00000000,,035fd2b3,,"divu	x5,x31,x21","t0,t6,s5",
8000bc2c,divu,s5:00000000,,035e5ab3,,"divu	x21,x28,x21","s5,t3,s5",
8000bc30,lw,a6:80004ab0,,004e2803,,"lw	x16,4(x28)","a6,4,t3",
8000bc34,andi,s8:00000000,,0f897c13,,"andi	x24,x18,248","s8,s2,248",
8000bc38,slli,t1:00000000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
8000bc3a,sra,s9:00000000,,4103dcb3,,"sra	x25,x7,x16","s9,t2,a6",
8000bc3e,addi,t3:80022e34,,038e0e13,,"addi	x28,x28,56","t3,t3,56",
8000bc42,divu,a0:ffffffff,,02815533,,"divu	x10,x2,x8","a0,sp,s0",
8000bc46,sra,t4:0000001c,,414fdeb3,,"sra	x29,x31,x20","t4,t6,s4",
8000bc4a,addi,s0:80004ab0,,00080413,,"addi	x8,x16,0","s0,a6,0",
80004ab0,mulhu,sp:00000000,,03bfb133,,"mulhu	x2,x31,x27","sp,t6,s11",
80004ab6,mulhu,t6:80022e33,,03cd3fb3,,"mulhu	x31,x26,x28","t6,s10,t3",
80004ad8,jal,a6:80004adc,,39d0586f,,"jal	x16,8000a674","a6,0x5b9c",
8000a674,remu,t4:00000000,,023c7eb3,,"remu	x29,x24,x3","t4,s8,gp",
8000a678,addi,sp:00000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000a67c,addi,t3:80022e00,,fcce0e13,,"addi	x28,x28,-52","t3,t3,-52",
8000a680,sub,a0:7fffb54f,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000a686,addi,a2:00000280,,21010613,,"addi	x12,x2,528","a2,sp,528",
8000a688,slti,s2:00000000,,4a66a913,,"slti	x18,x13,1190","s2,a3,1190",
8000a68c,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
8000a690,auipc,sp:0a557690,,8a54d117,,"auipc	x2,0x8a54d","sp,0x8a54d",
8000a694,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
8000a698,xor,s5:0a000091,,0115cab3,,"xor	x21,x11,x17","s5,a1,a7",
8000a69c,add,s1:0a026ce3,,005f04b3,,"add	x9,x30,x5","s1,t5,t0",
8000a6a0,addi,a3:fffffff1,,ffb68693,,"addi	x13,x13,-5","a3,a3,-5",
8000a6a2,add,t6:80022ec4,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
8000a6a4,srai,a5:fffffffc,,41dfd793,,"srai	x15,x31,0x1d","a5,t6,0x1d",
8000a6a8,or,t5:a84f3001,,01326f33,,"or	x30,x4,x19","t5,tp,s3",
8000a6ac,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000a6b0,mulhsu,a5:00000000,,020627b3,,"mulhsu	x15,x12,x0","a5,a2,zero",
8000a6b4,slti,a5:00000001,,11892793,,"slti	x15,x18,280","a5,s2,280",
8000a6b8,srl,s0:00000000,,0155d433,,"srl	x8,x11,x21","s0,a1,s5",
8000a6be,andi,t0:00000000,,1ea47293,,"andi	x5,x8,490","t0,s0,490",
8000a6c2,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000a6c4,addi,s3:0a026a63,,d8048993,,"addi	x19,x9,-640","s3,s1,-640",
8000a6c8,addi,sp:0a557730,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000a6ca,addi,s1:0a557ab0,,38010493,,"addi	x9,x2,896","s1,sp,896",
8000a6cc,sub,a4:ffffffff,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000a6ce,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
8000a6d2,slti,sp:00000000,,ea142113,,"slti	x2,x8,-351","sp,s0,-351",
8000a6d6,mul,tp:00000000,,03910233,,"mul	x4,x2,x25","tp,sp,s9",
8000a6dc,and,a4:00000000,,00d2f733,,"and	x14,x5,x13","a4,t0,a3",
8000a6e0,sll,gp:00000000,,018c11b3,,"sll	x3,x24,x24","gp,s8,s8",
8000a6e4,slt,a7:00000000,,0055a8b3,,"slt	x17,x11,x5","a7,a1,t0",
8000a6e8,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000a69c,add,s1:a84f3001,,005f04b3,,"add	x9,x30,x5","s1,t5,t0",
8000a6a0,addi,a3:ffffffec,,ffb68693,,"addi	x13,x13,-5","a3,a3,-5",
8000a6a2,add,t6:80022ec4,,00bf8fb3,,"add	x31,x31,x11","t6,t6,a1",
8000a6a4,srai,a5:fffffffc,,41dfd793,,"srai	x15,x31,0x1d","a5,t6,0x1d",
8000a6a8,or,t5:0a026a63,,01326f33,,"or	x30,x4,x19","t5,tp,s3",
8000a6ac,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
8000a6b0,mulhsu,a5:00000000,,020627b3,,"mulhsu	x15,x12,x0","a5,a2,zero",
8000a6b4,slti,a5:00000001,,11892793,,"slti	x15,x18,280","a5,s2,280",
8000a6b8,srl,s0:00000000,,0155d433,,"srl	x8,x11,x21","s0,a1,s5",
8000a6be,andi,t0:00000000,,1ea47293,,"andi	x5,x8,490","t0,s0,490",
8000a6c2,addi,a2:00000003,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000a6c4,addi,s3:a84f2d81,,d8048993,,"addi	x19,x9,-640","s3,s1,-640",
8000a6c8,addi,sp:000000a0,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000a6ca,addi,s1:00000420,,38010493,,"addi	x9,x2,896","s1,sp,896",
8000a6cc,sub,a4:ffffffff,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000a6ce,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
8000a6d2,slti,sp:00000000,,ea142113,,"slti	x2,x8,-351","sp,s0,-351",
8000a6d6,mul,tp:00000000,,03910233,,"mul	x4,x2,x25","tp,sp,s9",
8000a6dc,and,a4:00000000,,00d2f733,,"and	x14,x5,x13","a4,t0,a3",
8000a6e0,sll,gp:00000000,,018c11b3,,"sll	x3,x24,x24","gp,s8,s8",
8000a6e4,slt,a7:00000000,,0055a8b3,,"slt	x17,x11,x5","a7,a1,t0",
8000a6e8,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000a6ee,mulh,s11:00000000,,031e1db3,,"mulh	x27,x28,x17","s11,t3,a7",
8000a6f2,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
8000a6f6,lui,t2:5044b000,,5044b3b7,,"lui	x7,0x5044b","t2,0x5044b",
8000a6fa,andi,a3:00000063,,5eff7693,,"andi	x13,x30,1519","a3,t5,1519",
8000a6fe,sll,s10:00000000,,018e9d33,,"sll	x26,x29,x24","s10,t4,s8",
8000a702,rem,gp:00000000,,038761b3,,"rem	x3,x14,x24","gp,a4,s8",
8000a706,srli,s8:00000000,,010d5c13,,"srli	x24,x26,0x10","s8,s10,0x10",
8000a70c,sltiu,t0:00000001,,188db293,,"sltiu	x5,x27,392","t0,s11,392",
8000a712,and,s5:a84f2d80,,0019fab3,,"and	x21,x19,x1","s5,s3,ra",
8000a716,divu,tp:ffffffff,,031b5233,,"divu	x4,x22,x17","tp,s6,a7",
8000a71a,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000a71c,xor,a5:00000001,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000a720,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
8000a724,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
8000a728,sll,s5:00000000,,00cd9ab3,,"sll	x21,x27,x12","s5,s11,a2",
8000a72e,mul,a0:a364d870,,030f8533,,"mul	x10,x31,x16","a0,t6,a6",
8000a732,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000a734,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000a736,mulh,a3:ffffffff,,02fe16b3,,"mulh	x13,x28,x15","a3,t3,a5",
8000a73a,divu,a6:ffffffff,,02b25833,,"divu	x16,x4,x11","a6,tp,a1",
8000a73e,addi,a2:0000000a,,00860613,,"addi	x12,x12,8","a2,a2,8",
8000a740,and,tp:00000000,,00ac7233,,"and	x4,x24,x10","tp,s8,a0",
8000a72e,mul,a0:7ffdd13c,,030f8533,,"mul	x10,x31,x16","a0,t6,a6",
8000a732,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000a734,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000a736,mulh,a3:ffffffff,,02fe16b3,,"mulh	x13,x28,x15","a3,t3,a5",
8000a73a,divu,a6:ffffffff,,02b25833,,"divu	x16,x4,x11","a6,tp,a1",
8000a73e,addi,a2:00000012,,00860613,,"addi	x12,x12,8","a2,a2,8",
8000a740,and,tp:00000000,,00ac7233,,"and	x4,x24,x10","tp,s8,a0",
8000a74c,or,a4:ffffffff,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000a74e,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000a752,mul,s0:00000000,,03a10433,,"mul	x8,x2,x26","s0,sp,s10",
8000a756,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
8000a75c,or,a1:80022ec4,,019fe5b3,,"or	x11,x31,x25","a1,t6,s9",
8000a760,addi,s0:00000000,,00640413,,"addi	x8,x8,6","s0,s0,6",
8000a764,slt,a5:00000001,,00a6a7b3,,"slt	x15,x13,x10","a5,a3,a0",
8000a768,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
8000a76c,addi,s10:ffffffef,,fef00d13,,"addi	x26,x0,-17","s10,zero,-17",
8000a770,remu,t0:00000000,,03fc72b3,,"remu	x5,x24,x31","t0,s8,t6",
8000a774,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000a776,addi,a4:fffffff4,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
8000a778,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
8000a77c,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
8000a780,and,t2:fffffff0,,0090f3b3,,"and	x7,x1,x9","t2,ra,s1",
8000a784,rem,s2:00000000,,0309e933,,"rem	x18,x19,x16","s2,s3,a6",
8000a788,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000a78a,addi,a3:00000008,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000a78c,or,a0:00000012,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000a784,rem,s2:00000000,,0309e933,,"rem	x18,x19,x16","s2,s3,a6",
8000a788,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000a78a,addi,a3:00000006,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000a78c,or,a0:00000012,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000a784,rem,s2:00000000,,0309e933,,"rem	x18,x19,x16","s2,s3,a6",
8000a788,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000a78a,addi,a3:00000004,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000a78c,or,a0:00000012,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000a770,remu,t0:00000000,,03fc72b3,,"remu	x5,x24,x31","t0,s8,t6",
8000a774,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000a776,addi,a4:ffffffeb,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
8000a778,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
8000a77c,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
8000a780,and,t2:fffffff0,,0090f3b3,,"and	x7,x1,x9","t2,ra,s1",
8000a784,rem,s2:00000000,,0309e933,,"rem	x18,x19,x16","s2,s3,a6",
8000a788,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000a78a,addi,a3:00000008,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000a78c,or,a0:00000012,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000a784,rem,s2:00000000,,0309e933,,"rem	x18,x19,x16","s2,s3,a6",
8000a788,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000a78a,addi,a3:00000006,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000a78c,or,a0:00000012,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000a784,rem,s2:00000000,,0309e933,,"rem	x18,x19,x16","s2,s3,a6",
8000a788,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000a78a,addi,a3:00000004,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
8000a78c,or,a0:00000012,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000a796,div,s8:ffffffff,,032d4c33,,"div	x24,x26,x18","s8,s10,s2",
8000a79a,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
8000a79e,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
8000a7a2,mulh,s8:ffffffff,,02171c33,,"mulh	x24,x14,x1","s8,a4,ra",
8000a7aa,divu,ra:00000000,,03ca50b3,,"divu	x1,x20,x28","ra,s4,t3",
8000a7ae,addi,a5:00000007,,00278793,,"addi	x15,x15,2","a5,a5,2",
8000a7b0,xor,t6:00000000,,012acfb3,,"xor	x31,x21,x18","t6,s5,s2",
8000a7b4,addi,sp:fffffff7,,ff700113,,"addi	x2,x0,-9","sp,zero,-9",
8000a7b8,lui,t4:00005000,,00005eb7,,"lui	x29,0x5","t4,0x5",
8000a7ba,addi,s2:00000014,,01400913,,"addi	x18,x0,20","s2,zero,20",
8000a7be,lui,t1:c8cdf000,,c8cdf337,,"lui	x6,0xc8cdf","t1,0xc8cdf",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:fffffffd,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:00000007,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:00000003,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:00000007,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:00000009,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:00000007,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:0000000f,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:00000007,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:00000015,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:00000007,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7ce,add,t5:00000000,,00300f33,,"add	x30,x0,x3","t5,zero,gp",
8000a7aa,divu,ra:00000000,,03ca50b3,,"divu	x1,x20,x28","ra,s4,t3",
8000a7ae,addi,a5:00000009,,00278793,,"addi	x15,x15,2","a5,a5,2",
8000a7b0,xor,t6:00000014,,012acfb3,,"xor	x31,x21,x18","t6,s5,s2",
8000a7b4,addi,sp:fffffff7,,ff700113,,"addi	x2,x0,-9","sp,zero,-9",
8000a7b8,lui,t4:00005000,,00005eb7,,"lui	x29,0x5","t4,0x5",
8000a7ba,addi,s2:00000014,,01400913,,"addi	x18,x0,20","s2,zero,20",
8000a7be,lui,t1:c8cdf000,,c8cdf337,,"lui	x6,0xc8cdf","t1,0xc8cdf",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:fffffffd,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:0000000f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:00000003,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:0000000f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:00000009,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:0000000f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:0000000f,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:0000000f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7c2,xor,t6:fffffff5,,01874fb3,,"xor	x31,x14,x24","t6,a4,s8",
8000a7c6,addi,sp:00000015,,00610113,,"addi	x2,x2,6","sp,sp,6",
8000a7c8,or,a3:0000000f,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000a7ce,add,t5:00000000,,00300f33,,"add	x30,x0,x3","t5,zero,gp",
8000a7aa,divu,ra:00000000,,03ca50b3,,"divu	x1,x20,x28","ra,s4,t3",
8000a7ae,addi,a5:0000000b,,00278793,,"addi	x15,x15,2","a5,a5,2",
8000a7b0,xor,t6:00000014,,012acfb3,,"xor	x31,x21,x18","t6,s5,s2",
8000a7b4,addi,sp:fffffff7,,ff700113,,"addi	x2,x0,-9","sp,zero,-9",
8000a7b8,lui,t4:00005000,,00005eb7,,"lui	x29,0x5","t4,0x5",
8000a7ba,addi,s2:00000014,,01400913,,"addi	x18,x0,20","s2,zero,20",
8000a7be,lui,t1:c8cdf000,,c8cdf337,,"lui	x6,0xc8cdf","t1,0xc8cdf",
