pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d4e,add,s6:00000004,,014b0b33,,"add	x22,x22,x20","s6,s6,s4",
80004d50,andi,gp:00000000,,6f8e7193,,"andi	x3,x28,1784","gp,t3,1784",
80004d54,add,t4:00000000,,01700eb3,,"add	x29,x0,x23","t4,zero,s7",
80004d58,remu,a4:00000000,,0399f733,,"remu	x14,x19,x25","a4,s3,s9",
80004d5c,slli,a6:ffffffc0,,006f9813,,"slli	x16,x31,0x6","a6,t6,0x6",
80004d60,andi,a1:0e6b7952,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004d62,sll,a2:0fffffff,,017f9633,,"sll	x12,x31,x23","a2,t6,s7",
80004d66,mul,s3:80025e64,,02f509b3,,"mul	x19,x10,x15","s3,a0,a5",
80004d6a,addi,t0:03a246cb,,6cbd8293,,"addi	x5,x27,1739","t0,s11,1739",
80004d6e,mul,t6:00000000,,02538fb3,,"mul	x31,x7,x5","t6,t2,t0",
80004d72,slt,t5:00000001,,00d4af33,,"slt	x30,x9,x13","t5,s1,a3",
80004d76,mul,s4:00000000,,03760a33,,"mul	x20,x12,x23","s4,a2,s7",
80004d7a,add,t5:00000001,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80004d7e,xori,t2:fffffcab,,cabd4393,,"xori	x7,x26,-853","t2,s10,-853",
80004d96,auipc,t2:3efb8d96,,befb4397,,"auipc	x7,0xbefb4","t2,0xbefb4",
80004d9a,lui,s5:00b78000,,00b78ab7,,"lui	x21,0xb78","s5,0xb78",
80004d9e,mulhsu,s9:00000000,,03c02cb3,,"mulhsu	x25,x0,x28","s9,zero,t3",
80004da2,or,s5:00000000,,000d6ab3,,"or	x21,x26,x0","s5,s10,zero",
80004dae,sub,a0:7ffda19d,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80004db2,rem,s5:03a24000,,02adeab3,,"rem	x21,x27,x10","s5,s11,a0",
80004db6,andi,a3:00000000,,0156f693,,"andi	x13,x13,21","a3,a3,21",
80004db8,div,s5:00000000,,036e4ab3,,"div	x21,x28,x22","s5,t3,s6",
80004e00,div,s10:ffffffdd,,03b8cd33,,"div	x26,x17,x27","s10,a7,s11",
80004e04,add,s0:d9500000,,00340433,,"add	x8,x8,x3","s0,s0,gp",
80004e06,div,t4:ffffffff,,0380ceb3,,"div	x29,x1,x24","t4,ra,s8",
80004e0e,divu,s9:ffffffff,,02d6dcb3,,"divu	x25,x13,x13","s9,a3,a3",
80004e12,sltu,t3:00000000,,01e3be33,,"sltu	x28,x7,x30","t3,t2,t5",
80004e16,xor,s8:ffffffdc,,01af4c33,,"xor	x24,x30,x26","s8,t5,s10",
80004e1e,sra,gp:00000000,,41b751b3,,"sra	x3,x14,x27","gp,a4,s11",
80004e24,xor,a2:019486ad,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80004e46,auipc,ra:455cfe46,,c55cb097,,"auipc	x1,0xc55cb","ra,0xc55cb",
80004e4a,slli,t1:00000000,,018d9313,,"slli	x6,x27,0x18","t1,s11,0x18",
80004e4e,sltu,s10:00000001,,00cb3d33,,"sltu	x26,x22,x12","s10,s6,a2",
80004e52,addi,a2:019486ac,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80004e54,sltu,a2:00000000,,00e1b633,,"sltu	x12,x3,x14","a2,gp,a4",
80004e58,auipc,t6:fe17ae58,,7e176f97,,"auipc	x31,0x7e176","t6,0x7e176",
80004e5c,lui,a6:0000f000,,0000f837,,"lui	x16,0xf","a6,0xf",
80004e62,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80004e64,srli,gp:0040012f,,0099d193,,"srli	x3,x19,0x9","gp,s3,0x9",
80004e68,mul,s0:e47248d3,,02350433,,"mul	x8,x10,x3","s0,a0,gp",
80004e6c,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80004e6e,mulhsu,s4:00000000,,02c9aa33,,"mulhsu	x20,x19,x12","s4,s3,a2",
80004e76,lui,s3:00018000,,000189b7,,"lui	x19,0x18","s3,0x18",
80004e8c,addi,gp:00000018,,01800193,,"addi	x3,x0,24","gp,zero,24",
80004e8e,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80004e90,or,s8:00000001,,01a06c33,,"or	x24,x0,x26","s8,zero,s10",
80004e94,rem,s6:00000000,,02c7eb33,,"rem	x22,x15,x12","s6,a5,a2",
80004e98,lui,s8:0000c000,,0000cc37,,"lui	x24,0xc","s8,0xc",
80004e9a,mul,s9:00000000,,03c98cb3,,"mul	x25,x19,x28","s9,s3,t3",
80004e9e,slli,a3:3f918000,,00e09693,,"slli	x13,x1,0xe","a3,ra,0xe",
80004ea2,sltu,s9:00000001,,0080bcb3,,"sltu	x25,x1,x8","s9,ra,s0",
80004ea6,sra,t2:00000000,,412cd3b3,,"sra	x7,x25,x18","t2,s9,s2",
80004eaa,slti,s5:00000001,,279faa93,,"slti	x21,x31,633","s5,t6,633",
80004eae,add,a6:455cfe46,,00100833,,"add	x16,x0,x1","a6,zero,ra",
80004eb0,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004eb2,srli,s4:00000000,,01c3da13,,"srli	x20,x7,0x1c","s4,t2,0x1c",
80004eba,xor,a1:00000000,,0167c5b3,,"xor	x11,x15,x22","a1,a5,s6",
80004ebe,add,s5:00000000,,00600ab3,,"add	x21,x0,x6","s5,zero,t1",
80004ec0,sltu,t0:00000000,,016bb2b3,,"sltu	x5,x23,x22","t0,s7,s6",
80004ec4,xor,a1:ffffffff,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004ec6,srli,s0:000391c9,,00e45413,,"srli	x8,x8,0xe","s0,s0,0xe",
80004ec8,xor,s8:00000001,,01e34c33,,"xor	x24,x6,x30","s8,t1,t5",
80004ecc,sltu,s8:00000001,,01d9bc33,,"sltu	x24,x19,x29","s8,s3,t4",
80004ed0,remu,s11:80025e64,,02b8fdb3,,"remu	x27,x17,x11","s11,a7,a1",
80004ed4,addi,t2:80026026,,1c288393,,"addi	x7,x17,450","t2,a7,450",
80004ed8,srai,a0:0000003f,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
80004eda,sltiu,s5:00000001,,9a753a93,,"sltiu	x21,x10,-1625","s5,a0,-1625",
80004ede,addi,a0:0000004c,,00d50513,,"addi	x10,x10,13","a0,a0,13",
80004ee0,or,s8:455cfe46,,0000ec33,,"or	x24,x1,x0","s8,ra,zero",
80004ee4,srai,a3:000000fe,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80004eea,addi,a1:fffffffe,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80004eec,srli,a0:0fffffff,,004ed513,,"srli	x10,x29,0x4","a0,t4,0x4",
80004ef0,andi,s3:00000000,,6aef7993,,"andi	x19,x30,1710","s3,t5,1710",
80004ef4,or,s8:80026026,,00706c33,,"or	x24,x0,x7","s8,zero,t2",
80004ef8,or,s0:ffffffff,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80004efa,remu,s9:00000000,,03677cb3,,"remu	x25,x14,x22","s9,a4,s6",
80004efe,mulhu,s9:00000000,,03c73cb3,,"mulhu	x25,x14,x28","s9,a4,t3",
80004f06,mulhu,s0:00000000,,0261b433,,"mulhu	x8,x3,x6","s0,gp,t1",
80004f0a,mul,t0:00000000,,034002b3,,"mul	x5,x0,x20","t0,zero,s4",
80004f0e,rem,t4:00000000,,02d36eb3,,"rem	x29,x6,x13","t4,t1,a3",
80004f12,auipc,a4:8a91cf12,,0a918717,,"auipc	x14,0xa918","a4,0xa918",
80004f1a,srl,ra:000000fe,,01c6d0b3,,"srl	x1,x13,x28","ra,a3,t3",
80004f1e,xor,s1:ffffffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80004f26,mulhu,a2:00000000,,03773633,,"mulhu	x12,x14,x23","a2,a4,s7",
80004f2a,srai,t4:00000000,,41d95e93,,"srai	x29,x18,0x1d","t4,s2,0x1d",
80004f2e,xor,t1:80026028,,00724333,,"xor	x6,x4,x7","t1,tp,t2",
80004f32,slli,a0:00000000,,015b9513,,"slli	x10,x23,0x15","a0,s7,0x15",
80004f36,xor,a0:fffffffe,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80004f38,or,s0:00000000,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80004f3a,srai,a2:00000000,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80004f3c,srli,a4:008a91cf,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80004f3e,rem,t5:80025e64,,03ddef33,,"rem	x30,x27,x29","t5,s11,t4",
80004f42,srli,s1:07ffffff,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80004f44,addi,a0:00000017,,01950513,,"addi	x10,x10,25","a0,a0,25",
80004f46,mulhsu,t2:dd52252a,,030f23b3,,"mulhsu	x7,x30,x16","t2,t5,a6",
80004f4a,srai,s5:00000000,,41ce5a93,,"srai	x21,x28,0x1c","s5,t3,0x1c",
80004f4e,slti,ra:00000001,,b308a093,,"slti	x1,x17,-1232","ra,a7,-1232",
80004f52,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
80004f54,lui,t2:b441c000,,b441c3b7,,"lui	x7,0xb441c","t2,0xb441c",
80004f58,addi,t2:fe17afc9,,171f8393,,"addi	x7,x31,369","t2,t6,369",
80004f60,auipc,s6:46bcdf60,,c6bc9b17,,"auipc	x22,0xc6bc9","s6,0xc6bc9",
80004f64,sltu,s7:00000000,,00ab3bb3,,"sltu	x23,x22,x10","s7,s6,a0",
80004fa0,add,s6:46bcdf60,,014b0b33,,"add	x22,x22,x20","s6,s6,s4",
80004fa2,rem,s11:00000000,,037aedb3,,"rem	x27,x21,x23","s11,s5,s7",
80004fa6,lui,s1:94620000,,946204b7,,"lui	x9,0x94620","s1,0x94620",
80004faa,slli,s11:00000000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
80004fac,auipc,tp:e8a0dfac,,68a09217,,"auipc	x4,0x68a09","tp,0x68a09",
80004fb0,mulh,a1:00000005,,02d815b3,,"mulh	x11,x16,x13","a1,a6,a3",
80004fb4,xori,s5:800258d4,,6b08ca93,,"xori	x21,x17,1712","s5,a7,1712",
80004fb8,sra,s3:ffffff28,,40a4d9b3,,"sra	x19,x9,x10","s3,s1,a0",
80005000,or,a2:00000005,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80005002,lui,a0:eb522000,,eb522537,,"lui	x10,0xeb522","a0,0xeb522",
80005006,addi,t2:00000013,,01300393,,"addi	x7,x0,19","t2,zero,19",
80005008,add,t3:80029ce4,,00200e33,,"add	x28,x0,x2","t3,zero,sp",
8000500a,sra,s1:00000000,,40ddd4b3,,"sra	x9,x27,x13","s1,s11,a3",
8000500e,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80005010,xor,s3:80029cea,,01c949b3,,"xor	x19,x18,x28","s3,s2,t3",
80005014,sub,s0:ff756e31,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80005016,xor,a5:008a91cf,,000747b3,,"xor	x15,x14,x0","a5,a4,zero",
8000501a,or,t4:00000000,,017beeb3,,"or	x29,x23,x23","t4,s7,s7",
80005020,srli,s5:0002000a,,00e15a93,,"srli	x21,x2,0xe","s5,sp,0xe",
80005024,lui,a5:00003000,,000037b7,,"lui	x15,0x3","a5,0x3",
80005026,div,t4:ffffffff,,03014eb3,,"div	x29,x2,x16","t4,sp,a6",
8000502c,auipc,ra:4b69202c,,cb68d097,,"auipc	x1,0xcb68d","ra,0xcb68d",
80005030,andi,a0:eb522000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005032,slt,t5:00000001,,00f8af33,,"slt	x30,x17,x15","t5,a7,a5",
80005036,divu,a1:0924bdb9,,032c55b3,,"divu	x11,x24,x18","a1,s8,s2",
8000503a,andi,a5:00003000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000503c,xor,a2:00003005,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000503e,srai,s3:fffff85e,,40efd993,,"srai	x19,x31,0xe","s3,t6,0xe",
80005042,add,t3:00000000,,00500e33,,"add	x28,x0,x5","t3,zero,t0",
80005044,and,a0:00002000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80005046,add,ra:e8a0dfac,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
80005048,add,s11:0002300a,,00fa8db3,,"add	x27,x21,x15","s11,s5,a5",
8000504c,or,a4:008ab1cf,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000504e,sll,s1:09799000,,015894b3,,"sll	x9,x17,x21","s1,a7,s5",
80005052,mulhu,s8:00000000,,02583c33,,"mulhu	x24,x16,x5","s8,a6,t0",
80005056,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
80005058,sub,a0:f6db6247,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000505a,srai,s0:fffbab71,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80005084,slli,s5:39c80000,,01111a93,,"slli	x21,x2,0x11","s5,sp,0x11",
80005088,sub,a0:f6dfb6d6,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000508a,addi,s4:39c80218,,218a8a13,,"addi	x20,x21,536","s4,s5,536",
8000508e,lui,t3:00014000,,00014e37,,"lui	x28,0x14","t3,0x14",
80005090,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80005092,addi,s9:00000012,,012c8c93,,"addi	x25,x25,18","s9,s9,18",
80005094,divu,a0:00000000,,03595533,,"divu	x10,x18,x21","a0,s2,s5",
80005098,srli,s1:0000025e,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
8000509a,add,s8:fe17ae58,,01fc0c33,,"add	x24,x24,x31","s8,s8,t6",
8000509c,mulh,t1:02105305,,03459333,,"mulh	x6,x11,x20","t1,a1,s4",
800050a0,sltiu,a0:00000001,,d29f3513,,"sltiu	x10,x30,-727","a0,t5,-727",
800050a4,srli,a5:00000180,,00565793,,"srli	x15,x12,0x5","a5,a2,0x5",
800050aa,sltu,s7:00000000,,01f9bbb3,,"sltu	x23,x19,x31","s7,s3,t6",
800050ae,mulhsu,s7:00000000,,02732bb3,,"mulhsu	x23,x6,x7","s7,t1,t2",
800050b2,addi,tp:e8a0dfb6,,00a20213,,"addi	x4,x4,10","tp,tp,10",
800050b6,rem,s1:f4de3e88,,021164b3,,"rem	x9,x2,x1","s1,sp,ra",
800050ba,addi,t1:46bcdf99,,039b0313,,"addi	x6,x22,57","t1,s6,57",
800050be,slt,t5:00000000,,01a5af33,,"slt	x30,x11,x26","t5,a1,s10",
800050c4,mulhu,t5:0000586c,,03c33f33,,"mulhu	x30,x6,x28","t5,t1,t3",
800050c8,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
800050ca,and,a4:00002000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800050cc,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800050ce,rem,ra:009f7ebb,,024360b3,,"rem	x1,x6,x4","ra,t1,tp",
800050d2,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800050d4,srli,s10:0000f4de,,0104dd13,,"srli	x26,x9,0x10","s10,s1,0x10",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000007,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000004,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000001,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffffe,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffffb,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffff8,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffff5,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050e8,xor,s1:0b21c170,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800050ea,divu,s9:00000249,,03275cb3,,"divu	x25,x14,x18","s9,a4,s2",
800050aa,sltu,s7:00000000,,01f9bbb3,,"sltu	x23,x19,x31","s7,s3,t6",
800050ae,mulhsu,s7:00000005,,02732bb3,,"mulhsu	x23,x6,x7","s7,t1,t2",
800050b2,addi,tp:e8a0dfc0,,00a20213,,"addi	x4,x4,10","tp,tp,10",
800050b6,rem,s1:ffbb18a3,,021164b3,,"rem	x9,x2,x1","s1,sp,ra",
800050ba,addi,t1:46bcdf99,,039b0313,,"addi	x6,x22,57","t1,s6,57",
800050be,slt,t5:00000001,,01a5af33,,"slt	x30,x11,x26","t5,a1,s10",
800050c4,mulhu,t5:0000586c,,03c33f33,,"mulhu	x30,x6,x28","t5,t1,t3",
800050c8,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
800050ca,and,a4:00002000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800050cc,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800050ce,rem,ra:009f7ed9,,024360b3,,"rem	x1,x6,x4","ra,t1,tp",
800050d2,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800050d4,srli,s10:0000ffbb,,0104dd13,,"srli	x26,x9,0x10","s10,s1,0x10",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000007,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000004,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000001,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffffe,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffffb,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffff8,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffff5,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050e8,xor,s1:0044e75a,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800050ea,divu,s9:00000249,,03275cb3,,"divu	x25,x14,x18","s9,a4,s2",
800050aa,sltu,s7:00000000,,01f9bbb3,,"sltu	x23,x19,x31","s7,s3,t6",
800050ae,mulhsu,s7:00000005,,02732bb3,,"mulhsu	x23,x6,x7","s7,t1,t2",
800050b2,addi,tp:e8a0dfca,,00a20213,,"addi	x4,x4,10","tp,tp,10",
800050b6,rem,s1:ffbb30a9,,021164b3,,"rem	x9,x2,x1","s1,sp,ra",
800050ba,addi,t1:46bcdf99,,039b0313,,"addi	x6,x22,57","t1,s6,57",
800050be,slt,t5:00000001,,01a5af33,,"slt	x30,x11,x26","t5,a1,s10",
800050c4,mulhu,t5:0000586c,,03c33f33,,"mulhu	x30,x6,x28","t5,t1,t3",
800050c8,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
800050ca,and,a4:00002000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800050cc,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800050ce,rem,ra:009f7ef7,,024360b3,,"rem	x1,x6,x4","ra,t1,tp",
800050d2,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800050d4,srli,s10:0000ffbb,,0104dd13,,"srli	x26,x9,0x10","s10,s1,0x10",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000007,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000004,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:00000001,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:ffffffff,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffffe,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffffb,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffff8,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800050da,mulhsu,a3:fe17ae58,,02cfa6b3,,"mulhsu	x13,x31,x12","a3,t6,a2",
800050de,addi,a2:fffffff5,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800050e0,addi,s4:ffffff72,,f7228a13,,"addi	x20,x5,-142","s4,t0,-142",
800050e8,xor,s1:0044cf53,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800050ea,divu,s9:00000249,,03275cb3,,"divu	x25,x14,x18","s9,a4,s2",
800050aa,sltu,s7:00000000,,01f9bbb3,,"sltu	x23,x19,x31","s7,s3,t6",
800050ae,mulhsu,s7:00000005,,02732bb3,,"mulhsu	x23,x6,x7","s7,t1,t2",
800050b2,addi,tp:e8a0dfd4,,00a20213,,"addi	x4,x4,10","tp,tp,10",
800050b6,rem,s1:ffbb48af,,021164b3,,"rem	x9,x2,x1","s1,sp,ra",
800050ba,addi,t1:46bcdf99,,039b0313,,"addi	x6,x22,57","t1,s6,57",
800050be,slt,t5:00000001,,01a5af33,,"slt	x30,x11,x26","t5,a1,s10",
800050c4,mulhu,t5:0000586c,,03c33f33,,"mulhu	x30,x6,x28","t5,t1,t3",
800050c8,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
800050ca,and,a4:00002000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
800050cc,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800050ce,rem,ra:009f7f15,,024360b3,,"rem	x1,x6,x4","ra,t1,tp",
800050d2,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800050d4,srli,s10:0000ffbb,,0104dd13,,"srli	x26,x9,0x10","s10,s1,0x10",
800050d8,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
