pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800058f8,mulhu,t2:00000000,,02e7b3b3,,"mulhu	x7,x15,x14","t2,a5,a4",
800058fc,add,a7:000ffe17,,00c888b3,,"add	x17,x17,x12","a7,a7,a2",
80005902,mulhsu,a0:00000000,,03162533,,"mulhsu	x10,x12,x17","a0,a2,a7",
80005906,add,s7:000ffd87,,013b8bb3,,"add	x23,x23,x19","s7,s7,s3",
80005908,srai,s11:000000fd,,403fdd93,,"srai	x27,x31,0x3","s11,t6,0x3",
80005910,slli,t0:80000000,,01ff9293,,"slli	x5,x31,0x1f","t0,t6,0x1f",
8000592a,addi,s5:000ffe16,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000592c,lui,t4:b6249000,,b6249eb7,,"lui	x29,0xb6249","t4,0xb6249",
80005930,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005932,andi,s6:00000000,,56237b13,,"andi	x22,x6,1378","s6,t1,1378",
80005936,xor,ra:000007ea,,01f4c0b3,,"xor	x1,x9,x31","ra,s1,t6",
8000593a,sltiu,s11:00000000,,063cbd93,,"sltiu	x27,x25,99","s11,s9,99",
8000593e,mulh,s11:00000000,,036d1db3,,"mulh	x27,x26,x22","s11,s10,s6",
80005942,lui,s10:3fa49000,,3fa49d37,,"lui	x26,0x3fa49","s10,0x3fa49",
80005946,mulh,a5:ffffffff,,033817b3,,"mulh	x15,x16,x19","a5,a6,s3",
8000594a,rem,t1:000001f1,,02ba6333,,"rem	x6,x20,x11","t1,s4,a1",
8000594e,mulhu,a7:40012efc,,03c1b8b3,,"mulhu	x17,x3,x28","a7,gp,t3",
80005952,lui,s10:00004000,,00004d37,,"lui	x26,0x4","s10,0x4",
80005954,ori,a1:fffff87a,,87a66593,,"ori	x11,x12,-1926","a1,a2,-1926",
80005958,mulh,a6:000000ff,,034a1833,,"mulh	x16,x20,x20","a6,s4,s4",
8000595c,mulhu,a0:00000000,,02eeb533,,"mulhu	x10,x29,x14","a0,t4,a4",
80005960,xori,s4:fffffe5d,,e5d3ca13,,"xori	x20,x7,-419","s4,t2,-419",
80005964,and,a0:00000000,,01aef533,,"and	x10,x29,x26","a0,t4,s10",
80005992,sub,a3:76236104,,411e86b3,,"sub	x13,x29,x17","a3,t4,a7",
800059a2,slli,t2:00000000,,01419393,,"slli	x7,x3,0x14","t2,gp,0x14",
800059a6,add,s10:000007ea,,01f78d33,,"add	x26,x15,x31","s10,a5,t6",
800059aa,divu,a2:000eed79,,03a6d633,,"divu	x12,x13,x26","a2,a3,s10",
800059ae,lui,a0:dd344000,,dd344537,,"lui	x10,0xdd344","a0,0xdd344",
800059b2,rem,s10:000007eb,,036fed33,,"rem	x26,x31,x22","s10,t6,s6",
800059b6,srli,a6:00000040,,019cd813,,"srli	x16,x25,0x19","a6,s9,0x19",
800059be,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
800059c0,auipc,a0:800109c0,,0000b517,,"auipc	x10,0xb","a0,0xb",
800059c4,addi,a0:800109db,,01b50513,,"addi	x10,x10,27","a0,a0,27",
800059c8,auipc,a6:800109c8,,0000b817,,"auipc	x16,0xb","a6,0xb",
800059cc,addi,a6:80010255,,88d80813,,"addi	x16,x16,-1907","a6,a6,-1907",
800059d8,lb,t5:00000032,,02480f03,,"lb	x30,36(x16)","t5,36,a6",
800059e0,lhu,s1:00009c9d,,09185483,,"lhu	x9,145(x16)","s1,145,a6",
800059e8,lb,s0:00000029,,01d80403,,"lb	x8,29(x16)","s0,29,a6",
800059f0,lb,s2:ffffffd8,,f9d80903,,"lb	x18,-99(x16)","s2,-99,a6",
800059f4,lbu,s4:00000050,,fc054a03,,"lbu	x20,-64(x10)","s4,-64,a0",
800059f8,lw,t4:24252627,,f1782e83,,"lw	x29,-233(x16)","t4,-233,a6",
80005a0c,mulhu,s6:000000f8,,03033b33,,"mulhu	x22,x6,x16","s6,t1,a6",
80005a10,srl,s2:00000000,,0113d933,,"srl	x18,x7,x17","s2,t2,a7",
80005a52,xor,a5:89dc9efb,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80005a54,remu,s2:00000000,,02877933,,"remu	x18,x14,x8","s2,a4,s0",
80005a58,lui,s8:fbae8000,,fbae8c37,,"lui	x24,0xfbae8","s8,0xfbae8",
80005a5c,srli,t5:00000012,,019edf13,,"srli	x30,x29,0x19","t5,t4,0x19",
80005a60,auipc,s11:80019a60,,00014d97,,"auipc	x27,0x14","s11,0x14",
80005a64,addi,s11:800194bd,,a5dd8d93,,"addi	x27,x27,-1443","s11,s11,-1443",
80005a68,addi,s1:80019ba5,,6e8d8493,,"addi	x9,x27,1768","s1,s11,1768",
80005a6c,lbu,t2:0000004c,,fdadc383,,"lbu	x7,-38(x27)","t2,-38,s11",
80005a74,lb,s5:ffffff8e,,018d8a83,,"lb	x21,24(x27)","s5,24,s11",
80005a80,and,a2:00000000,,00077633,,"and	x12,x14,x0","a2,a4,zero",
80005a84,lbu,s8:000000aa,,034dcc03,,"lbu	x24,52(x27)","s8,52,s11",
80005a90,sub,a3:09db0a3e,,41b786b3,,"sub	x13,x15,x27","a3,a5,s11",
80005a94,lui,t1:00003000,,00003337,,"lui	x6,0x3","t1,0x3",
80005a96,lbu,a3:00000092,,01cdc683,,"lbu	x13,28(x27)","a3,28,s11",
80005a9a,lb,a7:ffffff92,,01cd8883,,"lb	x17,28(x27)","a7,28,s11",
80005a9e,lb,s6:ffffff92,,01cd8b03,,"lb	x22,28(x27)","s6,28,s11",
80005aa2,lb,gp:ffffff92,,01cd8183,,"lb	x3,28(x27)","gp,28,s11",
80005aaa,lb,a3:ffffffff,,03cd8683,,"lb	x13,60(x27)","a3,60,s11",
80005ab2,lb,a0:ffffffaa,,fc4d8503,,"lb	x10,-60(x27)","a0,-60,s11",
80005ab8,xor,s1:8000fba5,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005aba,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80005abc,auipc,t5:d41e9abc,,541e4f17,,"auipc	x30,0x541e4","t5,0x541e4",
80005ac0,addi,t1:00000011,,01100313,,"addi	x6,x0,17","t1,zero,17",
80005ac2,slt,s8:00000000,,0155ac33,,"slt	x24,x11,x21","s8,a1,s5",
80005ac6,slti,s0:00000000,,d42ba413,,"slti	x8,x23,-702","s0,s7,-702",
80005aca,xor,a2:89dc9efb,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80005acc,div,a1:00000000,,024445b3,,"div	x11,x8,x4","a1,s0,tp",
80005ad0,mul,a2:00000000,,02528633,,"mul	x12,x5,x5","a2,t0,t0",
80005ad4,xor,s1:80025da8,,014e44b3,,"xor	x9,x28,x20","s1,t3,s4",
80005ad8,or,s0:ffffff92,,01176433,,"or	x8,x14,x17","s0,a4,a7",
80005b18,auipc,s2:4d45eb18,,cd459917,,"auipc	x18,0xcd459","s2,0xcd459",
80005b1c,mul,a2:d89c7708,,032d0633,,"mul	x12,x26,x18","a2,s10,s2",
80005b20,srli,s3:00000000,,01c35993,,"srli	x19,x6,0x1c","s3,t1,0x1c",
80005b26,mulhsu,a0:00000000,,0207a533,,"mulhsu	x10,x15,x0","a0,a5,zero",
80005b3c,remu,a3:5899da24,,022676b3,,"remu	x13,x12,x2","a3,a2,sp",
80005b40,srli,t4:0000001f,,006fde93,,"srli	x29,x31,0x6","t4,t6,0x6",
80005b46,add,s8:80000000,,019c0c33,,"add	x24,x24,x25","s8,s8,s9",
80005b48,or,a2:d89dff2c,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80005b4a,rem,a0:00000000,,02476533,,"rem	x10,x14,x4","a0,a4,tp",
80005b4e,rem,s0:00000000,,037ee433,,"rem	x8,x29,x23","s0,t4,s7",
80005b52,div,tp:00000000,,03964233,,"div	x4,x12,x25","tp,a2,s9",
80005b5a,slt,a1:00000000,,00bfa5b3,,"slt	x11,x31,x11","a1,t6,a1",
80005b62,srai,s1:ff80025d,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
80005b64,sll,a7:ffffff92,,004b18b3,,"sll	x17,x22,x4","a7,s6,tp",
80005b68,mulhsu,s1:00000016,,0323a4b3,,"mulhsu	x9,x7,x18","s1,t2,s2",
80005b6c,srl,a2:00000000,,01c3d633,,"srl	x12,x7,x28","a2,t2,t3",
80005b70,mulh,a1:00000000,,03a595b3,,"mulh	x11,x11,x26","a1,a1,s10",
80005b74,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80005b76,srai,t6:ff800102,,40885f93,,"srai	x31,x16,0x8","t6,a6,0x8",
80005b7a,addi,t2:0000004b,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80005b7c,addi,tp:0000000e,,00e20213,,"addi	x4,x4,14","tp,tp,14",
80005b7e,srai,s1:0000000b,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80005b80,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80005b82,lui,a2:0001b000,,0001b637,,"lui	x12,0x1b","a2,0x1b",
80005b84,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80005b86,slt,a3:00000000,,017d26b3,,"slt	x13,x26,x23","a3,s10,s7",
80005b8a,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
80005ba0,or,a5:89dc9efb,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80005ba4,srai,t0:ffff8000,,410c5293,,"srai	x5,x24,0x10","t0,s8,0x10",
80005ba8,slli,t4:f8e00000,,014a9e93,,"slli	x29,x21,0x14","t4,s5,0x14",
80005bac,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80005bae,add,s8:800007eb,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
80005bb0,xor,s11:ffffffff,,00dbcdb3,,"xor	x27,x23,x13","s11,s7,a3",
80005bb4,slti,tp:00000001,,8d7c2213,,"slti	x4,x24,-1833","tp,s8,-1833",
80005bb8,slt,a4:00000001,,004ea733,,"slt	x14,x29,x4","a4,t4,tp",
80005bbc,sltu,s11:00000000,,00983db3,,"sltu	x27,x16,x9","s11,a6,s1",
80005bc0,sll,s0:80029ce4,,00c11433,,"sll	x8,x2,x12","s0,sp,a2",
80005bc4,slli,t0:00000000,,01b69293,,"slli	x5,x13,0x1b","t0,a3,0x1b",
80005bc8,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80005bca,and,a2:00000000,,01b4f633,,"and	x12,x9,x27","a2,s1,s11",
80005bce,mulh,a3:00000000,,03a716b3,,"mulh	x13,x14,x26","a3,a4,s10",
80005bd2,or,t4:00000001,,00a26eb3,,"or	x29,x4,x10","t4,tp,a0",
80005bd6,sltiu,a4:00000001,,ac923713,,"sltiu	x14,x4,-1335","a4,tp,-1335",
80005bdc,and,t4:00000000,,00ae7eb3,,"and	x29,x28,x10","t4,t3,a0",
80005be0,or,a0:80029ce4,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80005be2,slli,a5:977e0000,,00ee1793,,"slli	x15,x28,0xe","a5,t3,0xe",
80005be6,sub,a5:977e0000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80005be8,add,tp:ff800103,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
80005bea,slli,t6:00000000,,01719f93,,"slli	x31,x3,0x17","t6,gp,0x17",
80005bee,srai,a0:00000007,,4080d513,,"srai	x10,x1,0x8","a0,ra,0x8",
80005bf2,mulhu,a4:00000000,,02463733,,"mulhu	x14,x12,x4","a4,a2,tp",
80005bf6,sub,a1:00000050,,41fa05b3,,"sub	x11,x20,x31","a1,s4,t6",
80005bfa,mulhsu,t1:cbbe968a,,0307a333,,"mulhsu	x6,x15,x16","t1,a5,a6",
80005bfe,add,a2:80000000,,005c8633,,"add	x12,x25,x5","a2,s9,t0",
80005c02,sub,a3:80000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80005c04,sltiu,a4:00000001,,cb803713,,"sltiu	x14,x0,-840","a4,zero,-840",
80005c08,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80005c0a,add,s2:80029d34,,01410933,,"add	x18,x2,x20","s2,sp,s4",
80005c10,sub,a2:7ffffff9,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80005c12,mul,s3:fffc795a,,035c09b3,,"mul	x19,x24,x21","s3,s8,s5",
80005c16,addi,a0:0000093b,,15108513,,"addi	x10,x1,337","a0,ra,337",
80005c1a,and,a6:cbbe9682,,0068f833,,"and	x16,x17,x6","a6,a7,t1",
80005c1e,and,a0:00000010,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80005c24,mul,s11:fee09608,,02288db3,,"mul	x27,x17,x2","s11,a7,sp",
80005c2c,add,s0:00000050,,01400433,,"add	x8,x0,x20","s0,zero,s4",
80005c2e,addi,ra:00000802,,01808093,,"addi	x1,x1,24","ra,ra,24",
80005c30,add,s11:cbbe9682,,01000db3,,"add	x27,x0,x16","s11,zero,a6",
80005c36,addi,s7:00000307,,b0508b93,,"addi	x23,x1,-1275","s7,ra,-1275",
80005c3a,sub,a2:7fffffa9,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80005c3c,addi,s0:0000004f,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80005c3e,srl,a2:00000802,,0030d633,,"srl	x12,x1,x3","a2,ra,gp",
80005c42,srl,t6:200001fa,,00cc5fb3,,"srl	x31,x24,x12","t6,s8,a2",
80005c4a,lui,s8:25105000,,25105c37,,"lui	x24,0x25105","s8,0x25105",
80005c4e,andi,a0:00000010,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80005c50,rem,gp:00000802,,0220e1b3,,"rem	x3,x1,x2","gp,ra,sp",
80005c54,and,t4:00000008,,01c4feb3,,"and	x29,x9,x28","t4,s1,t3",
80005c90,lui,s4:3ca88000,,3ca88a37,,"lui	x20,0x3ca88","s4,0x3ca88",
80005cc8,sra,s7:ffffff8f,,4079dbb3,,"sra	x23,x19,x7","s7,s3,t2",
80005cd0,srai,gp:00000000,,408ed193,,"srai	x3,x29,0x8","gp,t4,0x8",
80005cf0,auipc,s10:4be6ecf0,,cbe69d17,,"auipc	x26,0xcbe69","s10,0xcbe69",
80005cf4,srai,a5:f2efc000,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80005cf6,slt,a1:00000001,,000925b3,,"slt	x11,x18,x0","a1,s2,zero",
80005d16,or,s11:ff800103,,00b26db3,,"or	x27,x4,x11","s11,tp,a1",
80005d1e,slt,s0:00000000,,002a2433,,"slt	x8,x20,x2","s0,s4,sp",
80005d5a,ori,s10:00000de6,,5e40ed13,,"ori	x26,x1,1508","s10,ra,1508",
80005d5e,mul,tp:ff800103,,02b20233,,"mul	x4,x4,x11","tp,tp,a1",
80005d62,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80005d64,xor,s8:cbbe9681,,00934c33,,"xor	x24,x6,x9","s8,t1,s1",
80005d68,sltiu,t0:00000000,,14293293,,"sltiu	x5,x18,322","t0,s2,322",
80005d6c,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80005d6e,srli,a5:0000001e,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80005d70,sltiu,s6:00000000,,6e2cbb13,,"sltiu	x22,x25,1762","s6,s9,1762",
80005d76,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
80005d78,addi,t4:0000001d,,01d00e93,,"addi	x29,x0,29","t4,zero,29",
80005d7a,sub,a0:7ffd62cc,,41258533,,"sub	x10,x11,x18","a0,a1,s2",
80005de2,andi,s8:cbbe9401,,c21c7c13,,"andi	x24,x24,-991","s8,s8,-991",
80005de6,sub,a2:00000000,,41ef0633,,"sub	x12,x30,x30","a2,t5,t5",
80005dea,srai,a0:0001fff5,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
80005dec,srli,a2:00000003,,01ef5613,,"srli	x12,x30,0x1e","a2,t5,0x1e",
80005df0,sra,t5:00000000,,41d0df33,,"sra	x30,x1,x29","t5,ra,t4",
80005e26,lui,s3:019d7000,,019d79b7,,"lui	x19,0x19d7","s3,0x19d7",
80005e2a,slt,a1:00000001,,01f0a5b3,,"slt	x11,x1,x31","a1,ra,t6",
80005e2e,divu,a2:00000000,,02d5d633,,"divu	x12,x11,x13","a2,a1,a3",
80005e32,div,ra:ffffffff,,023140b3,,"div	x1,x2,x3","ra,sp,gp",
80005e36,div,a6:fff6ca54,,03acc833,,"div	x16,x25,x26","a6,s9,s10",
80005e74,addi,s1:0000000a,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80005e76,add,a5:0000001d,,001787b3,,"add	x15,x15,x1","a5,a5,ra",
80005e78,divu,s0:046a056b,,03d95433,,"divu	x8,x18,x29","s0,s2,t4",
80005ea6,addi,tp:fffff901,,8e478213,,"addi	x4,x15,-1820","tp,a5,-1820",
80005ef0,auipc,t5:91d5cef0,,11d57f17,,"auipc	x30,0x11d57","t5,0x11d57",
80005ef4,addi,s5:00000019,,01900a93,,"addi	x21,x0,25","s5,zero,25",
80005ef6,div,s5:00000000,,03884ab3,,"div	x21,x16,x24","s5,a6,s8",
80005efe,add,t6:00000000,,00c00fb3,,"add	x31,x0,x12","t6,zero,a2",
80005f00,or,s5:00000001,,00b06ab3,,"or	x21,x0,x11","s5,zero,a1",
80005f04,ori,s8:ffffff9e,,09c8ec13,,"ori	x24,x17,156","s8,a7,156",
80005f08,add,a3:00000de6,,01a006b3,,"add	x13,x0,x26","a3,zero,s10",
80005f0a,srai,gp:00000000,,41975193,,"srai	x3,x14,0x19","gp,a4,0x19",
80005f0e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80005f10,or,a2:ffffffff,,0110e633,,"or	x12,x1,x17","a2,ra,a7",
80005f14,sltiu,s5:00000001,,aaa4ba93,,"sltiu	x21,x9,-1366","s5,s1,-1366",
80005f18,andi,s0:00000002,,62edf413,,"andi	x8,x27,1582","s0,s11,1582",
80005f1c,div,tp:ffffffff,,02594233,,"div	x4,x18,x5","tp,s2,t0",
80005f22,addi,s8:ffffffa4,,006c0c13,,"addi	x24,x24,6","s8,s8,6",
80005f24,sra,a6:ffffffff,,40c95833,,"sra	x16,x18,x12","a6,s2,a2",
80005f28,lui,s7:e5106000,,e5106bb7,,"lui	x23,0xe5106","s7,0xe5106",
80005f2c,ori,ra:ffffffff,,ce486093,,"ori	x1,x16,-796","ra,a6,-796",
80005f30,divu,s1:ffffffff,,0253d4b3,,"divu	x9,x7,x5","s1,t2,t0",
80005f34,slt,tp:00000000,,01142233,,"slt	x4,x8,x17","tp,s0,a7",
80005f38,div,s2:00000000,,02294933,,"div	x18,x18,x2","s2,s2,sp",
80005f3c,add,s8:00000000,,005b0c33,,"add	x24,x22,x5","s8,s6,t0",
80005f40,xor,s7:00000dad,,007d4bb3,,"xor	x23,x26,x7","s7,s10,t2",
80005f48,sltiu,a3:00000001,,1127b693,,"sltiu	x13,x15,274","a3,a5,274",
80005f4c,sra,a7:00000000,,40c3d8b3,,"sra	x17,x7,x12","a7,t2,a2",
80005f50,sltu,t1:00000000,,011ab333,,"sltu	x6,x21,x17","t1,s5,a7",
80005f54,sll,t1:00000002,,01941333,,"sll	x6,x8,x25","t1,s0,s9",
80005f58,and,a5:3c800000,,014df7b3,,"and	x15,x27,x20","a5,s11,s4",
80005f5c,srli,a0:0000001f,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
80005f5e,mulh,a6:fffffff9,,03bd1833,,"mulh	x16,x26,x27","a6,s10,s11",
80005f62,slli,t0:00000000,,01a29293,,"slli	x5,x5,0x1a","t0,t0,0x1a",
80005f64,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80005f66,andi,s6:00000000,,3eb2fb13,,"andi	x22,x5,1003","s6,t0,1003",
80005f6a,slli,a1:fe000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
80005f6c,div,t5:ffffffff,,031ecf33,,"div	x30,x29,x17","t5,t4,a7",
80005f74,mulh,a2:ffffffff,,03ed1633,,"mulh	x12,x26,x30","a2,s10,t5",
80005f78,sub,a5:3c800001,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80005f7a,xor,a3:00000003,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80005f7c,remu,a5:00000000,,03e1f7b3,,"remu	x15,x3,x30","a5,gp,t5",
80005f84,add,s2:00000000,,00400933,,"add	x18,x0,x4","s2,zero,tp",
80005f88,or,a2:0000004b,,0083e633,,"or	x12,x7,x8","a2,t2,s0",
80005f8c,mulh,s6:00000000,,03ee1b33,,"mulh	x22,x28,x30","s6,t3,t5",
80005f90,rem,t4:ffffffff,,02c0eeb3,,"rem	x29,x1,x12","t4,ra,a2",
80005f96,sra,t4:00000000,,401adeb3,,"sra	x29,x21,x1","t4,s5,ra",
80005f9a,sub,a2:fffffffe,,41570633,,"sub	x12,x14,x21","a2,a4,s5",
80005f9e,divu,s2:00000000,,0222d933,,"divu	x18,x5,x2","s2,t0,sp",
80005fa6,ori,t1:00000138,,1388e313,,"ori	x6,x17,312","t1,a7,312",
80005faa,srl,tp:3ca88000,,005a5233,,"srl	x4,x20,x5","tp,s4,t0",
80005fae,add,a7:00000000,,005008b3,,"add	x17,x0,x5","a7,zero,t0",
80005fb0,sra,t2:ffffffff,,40e653b3,,"sra	x7,x12,x14","t2,a2,a4",
80005fb8,xor,s0:00000002,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80005fba,sub,a4:ffffffe0,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80005fbc,slli,a2:0c000000,,01a69613,,"slli	x12,x13,0x1a","a2,a3,0x1a",
80005fc0,add,s0:00000000,,01800433,,"add	x8,x0,x24","s0,zero,s8",
80005fc2,ori,s2:fffffffb,,1da86913,,"ori	x18,x16,474","s2,a6,474",
80005fc6,srai,t1:00000000,,4121d313,,"srai	x6,x3,0x12","t1,gp,0x12",
80005fca,srai,a3:00000000,,4096d693,,"srai	x13,x13,0x9","a3,a3,0x9",
80005fcc,mulhu,a4:0000000f,,03953733,,"mulhu	x14,x10,x25","a4,a0,s9",
80005fd0,sll,t4:80000000,,011c9eb3,,"sll	x29,x25,x17","t4,s9,a7",
8000600a,mulhu,a4:00000000,,0268b733,,"mulhu	x14,x17,x6","a4,a7,t1",
8000600e,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80006010,rem,a2:00000000,,02b66633,,"rem	x12,x12,x11","a2,a2,a1",
80006014,srli,s1:00000008,,01ccd493,,"srli	x9,x25,0x1c","s1,s9,0x1c",
80006018,or,s8:ffffffff,,00d3ec33,,"or	x24,x7,x13","s8,t2,a3",
8000601c,add,s4:00000000,,00c00a33,,"add	x20,x0,x12","s4,zero,a2",
8000601e,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80006020,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80006022,auipc,t1:86d28022,,06d22317,,"auipc	x6,0x6d22","t1,0x6d22",
80006026,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80006028,and,a3:00000001,,015bf6b3,,"and	x13,x23,x21","a3,s7,s5",
8000602c,xor,a3:00000001,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000602e,or,a3:00000de7,,015d66b3,,"or	x13,x26,x21","a3,s10,s5",
80006032,slli,a2:00000000,,01d51613,,"slli	x12,x10,0x1d","a2,a0,0x1d",
80006036,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80006038,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
8000603a,or,s0:00000000,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000603c,add,a4:fe000000,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000603e,srli,s0:00000000,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80006040,add,s5:ffffffff,,016f8ab3,,"add	x21,x31,x22","s5,t6,s6",
80006044,mulh,a7:00000000,,038e18b3,,"mulh	x17,x28,x24","a7,t3,s8",
80006048,add,s11:fffffffb,,01200db3,,"add	x27,x0,x18","s11,zero,s2",
8000604a,and,s0:fe000000,,00e0f433,,"and	x8,x1,x14","s0,ra,a4",
8000604e,sub,a5:fffffff8,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80006088,sra,t6:ffffffff,,40bfdfb3,,"sra	x31,x31,x11","t6,t6,a1",
8000608c,sltu,s1:00000000,,012db4b3,,"sltu	x9,x27,x18","s1,s11,s2",
80006090,sub,a1:fe000000,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80006092,auipc,t4:74479092,,f4473e97,,"auipc	x29,0xf4473","t4,0xf4473",
80006096,slli,gp:00000000,,01619193,,"slli	x3,x3,0x16","gp,gp,0x16",
80006098,xor,s11:00000006,,00784db3,,"xor	x27,x16,x7","s11,a6,t2",
8000609e,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800060a0,divu,t4:ffffffff,,02a95eb3,,"divu	x29,x18,x10","t4,s2,a0",
800060a6,mulhu,a0:00000000,,03163533,,"mulhu	x10,x12,x17","a0,a2,a7",
800060aa,mulh,a2:00000000,,02529633,,"mulh	x12,x5,x5","a2,t0,t0",
800060b2,slli,t5:ffc00000,,016c1f13,,"slli	x30,x24,0x16","t5,s8,0x16",
800060ba,div,s5:00000000,,02264ab3,,"div	x21,x12,x2","s5,a2,sp",
800060be,or,a3:00000de7,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80006100,auipc,a4:45329100,,c5323717,,"auipc	x14,0xc5323","a4,0xc5323",
80006106,add,t4:ffffffff,,00ce8eb3,,"add	x29,x29,x12","t4,t4,a2",
80006108,sub,t5:00000007,,41018f33,,"sub	x30,x3,x16","t5,gp,a6",
8000610c,sltu,ra:00000000,,016eb0b3,,"sltu	x1,x29,x22","ra,t4,s6",
80006110,add,s1:00000de6,,01a484b3,,"add	x9,x9,x26","s1,s1,s10",
80006112,srl,s4:00000001,,00735a33,,"srl	x20,x6,x7","s4,t1,t2",
80006116,add,t2:00000000,,011003b3,,"add	x7,x0,x17","t2,zero,a7",
8000611e,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80006120,srai,s1:ffffffc0,,41345493,,"srai	x9,x8,0x13","s1,s0,0x13",
80006124,slli,t5:07000000,,018f1f13,,"slli	x30,x30,0x18","t5,t5,0x18",
80006126,or,ra:019d7001,,0149e0b3,,"or	x1,x19,x20","ra,s3,s4",
8000612e,lui,t5:cf377000,,cf377f37,,"lui	x30,0xcf377","t5,0xcf377",
80006132,srli,s8:00000000,,00965c13,,"srli	x24,x12,0x9","s8,a2,0x9",
80006136,rem,a4:00000000,,0318e733,,"rem	x14,x17,x17","a4,a7,a7",
8000613a,xor,a0:fffffff8,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80006140,mulhu,gp:00000000,,02aab1b3,,"mulhu	x3,x21,x10","gp,s5,a0",
80006144,sub,a5:00000038,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80006146,div,a2:00000000,,028d4633,,"div	x12,x26,x8","a2,s10,s0",
8000614a,xor,s0:fe000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000616e,slt,a6:00000000,,011b2833,,"slt	x16,x22,x17","a6,s6,a7",
