pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8410017c,slli,a4:36c00000,,01671713,,"slli	x14,x14,0x16","a4,a4,0x16",
84100186,or,s4:ffffffd7,,0054ea33,,"or	x20,x9,x5","s4,s1,t0",
8410018a,lbu,t4:00000016,,da114e83,,"lbu	x29,-607(x2)","t4,-607,sp",
8410018e,sub,a5:00000045,,409387b3,,"sub	x15,x7,x9","a5,t2,s1",
84100196,lh,a2:ffff8687,,11011603,,"lh	x12,272(x2)","a2,272,sp",
8410019a,lb,t2:00000059,,8e610383,,"lb	x7,-1818(x2)","t2,-1818,sp",
8410019e,lb,a1:00000000,,e8910583,,"lb	x11,-375(x2)","a1,-375,sp",
841001a6,srai,t2:00000000,,40d25393,,"srai	x7,x4,0xd","t2,tp,0xd",
841001aa,add,s4:0000005b,,00fe8a33,,"add	x20,x29,x15","s4,t4,a5",
841001ae,lb,a0:ffffffad,,23a10503,,"lb	x10,570(x2)","a0,570,sp",
841001ba,xor,t6:00000069,,0160cfb3,,"xor	x31,x1,x22","t6,ra,s6",
841001be,mulhsu,t1:00000003,,02d4a333,,"mulhsu	x6,x9,x13","t1,s1,a3",
841001c2,slli,a4:00000000,,01671713,,"slli	x14,x14,0x16","a4,a4,0x16",
841001c6,slli,ra:00000000,,00bd1093,,"slli	x1,x26,0xb","ra,s10,0xb",
841001ca,lbu,a0:0000001b,,9a414503,,"lbu	x10,-1628(x2)","a0,-1628,sp",
841001ce,andi,a5:00000000,,0027f793,,"andi	x15,x15,2","a5,a5,2",
841001d0,and,a4:00000000,,01207733,,"and	x14,x0,x18","a4,zero,s2",
841001d4,lbu,s8:00000027,,bb014c03,,"lbu	x24,-1104(x2)","s8,-1104,sp",
841001d8,ori,tp:000003fd,,3858e213,,"ori	x4,x17,901","tp,a7,901",
841001dc,lbu,s8:000000e0,,36f14c03,,"lbu	x24,879(x2)","s8,879,sp",
841001e0,lh,s9:ffffd6d7,,96011c83,,"lh	x25,-1696(x2)","s9,-1696,sp",
841001e8,lhu,s10:0000d0d1,,35e15d03,,"lhu	x26,862(x2)","s10,862,sp",
841001ec,divu,a0:ffffffff,,0271d533,,"divu	x10,x3,x7","a0,gp,t2",
841001f0,addi,s8:000000fb,,01bc0c13,,"addi	x24,x24,27","s8,s8,27",
841001f2,lb,a0:ffffff99,,b2610503,,"lb	x10,-1242(x2)","a0,-1242,sp",
841001f6,sra,s6:fffffffc,,404ddb33,,"sra	x22,x27,x4","s6,s11,tp",
841001fa,lb,t2:ffffffa4,,b3310383,,"lb	x7,-1229(x2)","t2,-1229,sp",
841001fe,lb,t2:ffffffff,,d5510383,,"lb	x7,-683(x2)","t2,-683,sp",
84100202,andi,s0:00000004,,00447413,,"andi	x8,x8,4","s0,s0,4",
84100204,lw,s5:38393a3b,,3c612a83,,"lw	x21,966(x2)","s5,966,sp",
8410020a,lb,a1:ffffffac,,f3b10583,,"lb	x11,-197(x2)","a1,-197,sp",
8410020e,lbu,t3:000000c8,,45714e03,,"lbu	x28,1111(x2)","t3,1111,sp",
84100212,lb,t3:ffffffc0,,a4f10e03,,"lb	x28,-1457(x2)","t3,-1457,sp",
8410021a,sub,s0:7bef3440,,402b0433,,"sub	x8,x22,x2","s0,s6,sp",
8410021e,lhu,a4:0000cacb,,25415703,,"lhu	x14,596(x2)","a4,596,sp",
84100222,lbu,gp:00000000,,0b514183,,"lbu	x3,181(x2)","gp,181,sp",
84100226,lbu,a6:000000ff,,b2914803,,"lbu	x16,-1239(x2)","a6,-1239,sp",
8410022a,add,t3:0000005a,,007a0e33,,"add	x28,x20,x7","t3,s4,t2",
8410022e,lbu,s6:00000077,,00014b03,,"lbu	x22,0(x2)","s6,0,sp",
84100232,xor,s2:ffff2f48,,00ad4933,,"xor	x18,x26,x10","s2,s10,a0",
84100236,srai,s2:00000000,,410b5913,,"srai	x18,x22,0x10","s2,s6,0x10",
8410023a,sub,a1:00000078,,401885b3,,"sub	x11,x17,x1","a1,a7,ra",
8410023e,lbu,s9:0000003a,,2c514c83,,"lbu	x25,709(x2)","s9,709,sp",
84100242,auipc,s9:8410c23a,,0000cc97,,"auipc	x25,0xc","s9,0xc",
84100246,addi,s9:8410c748,,50ec8c93,,"addi	x25,x25,1294","s9,s9,1294",
8410024a,lb,s3:00000000,,ffdc8983,,"lb	x19,-3(x25)","s3,-3,s9",
8410024e,srl,t6:00000010,,018ddfb3,,"srl	x31,x27,x24","t6,s11,s8",
84100252,add,s8:0000d1cc,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
84100254,addi,a6:0000010d,,00e80813,,"addi	x16,x16,14","a6,a6,14",
8410025e,mulh,s5:00000000,,021c1ab3,,"mulh	x21,x24,x1","s5,s8,ra",
84100262,sltiu,a7:00000001,,a8b43893,,"sltiu	x17,x8,-1397","a7,s0,-1397",
8410026a,add,s6:84132db7,,01af0b33,,"add	x22,x30,x26","s6,t5,s10",
8410026e,mul,s4:7bef3440,,03140a33,,"mul	x20,x8,x17","s4,s0,a7",
84100272,add,s10:841260e3,,004f0d33,,"add	x26,x30,x4","s10,t5,tp",
84100276,add,t4:84132db7,,01600eb3,,"add	x29,x0,x22","t4,zero,s6",
84100278,srli,a7:00000000,,0100d893,,"srli	x17,x1,0x10","a7,ra,0x10",
8410027c,lui,a7:11000000,,110008b7,,"lui	x17,0x11000","a7,0x11000",
8410027e,srli,ra:00000006,,00dc5093,,"srli	x1,x24,0xd","ra,s8,0xd",
84100282,lbu,a7:000000ea,,6e9cc883,,"lbu	x17,1769(x25)","a7,1769,s9",
84100286,lbu,s8:0000000a,,609ccc03,,"lbu	x24,1545(x25)","s8,1545,s9",
84100292,add,a2:ffff8697,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
84100298,lbu,s3:0000001e,,f1dcc983,,"lbu	x19,-227(x25)","s3,-227,s9",
8410029c,and,a1:00000000,,00d875b3,,"and	x11,x16,x13","a1,a6,a3",
841002a0,lbu,a3:00000033,,f30cc683,,"lbu	x13,-208(x25)","a3,-208,s9",
841002a4,sll,s0:ffff8697,,01261433,,"sll	x8,x12,x18","s0,a2,s2",
841002a8,lb,a7:0000001c,,a1fc8883,,"lb	x17,-1505(x25)","a7,-1505,s9",
841002ac,lh,s10:ffffbabb,,3b8c9d03,,"lh	x26,952(x25)","s10,952,s9",
841002b0,lbu,a1:000000d2,,6d1cc583,,"lbu	x11,1745(x25)","a1,1745,s9",
841002b4,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
841002b6,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
841002bc,remu,t3:00000000,,02bafe33,,"remu	x28,x21,x11","t3,s5,a1",
841002c4,mulhu,a4:00000000,,03c9b733,,"mulhu	x14,x19,x28","a4,s3,t3",
841002cc,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
841002ce,lh,ra:00003637,,b34c9083,,"lh	x1,-1228(x25)","ra,-1228,s9",
841002d2,lb,s10:00000053,,b50c8d03,,"lb	x26,-1200(x25)","s10,-1200,s9",
841002d6,lbu,a0:0000004a,,949cc503,,"lbu	x10,-1719(x25)","a0,-1719,s9",
841002da,lbu,s8:000000a1,,5a2ccc03,,"lbu	x24,1442(x25)","s8,1442,s9",
841002de,add,a6:00003637,,00100833,,"add	x16,x0,x1","a6,zero,ra",
841002e0,mulhsu,s1:00000000,,02fda4b3,,"mulhsu	x9,x27,x15","s1,s11,a5",
841002ec,lui,a2:01000000,,01000637,,"lui	x12,0x1000","a2,0x1000",
841002f0,srl,t4:00000008,,011ddeb3,,"srl	x29,x27,x17","t4,s11,a7",
841002f4,lbu,a4:00000044,,e47cc703,,"lbu	x14,-441(x25)","a4,-441,s9",
841002fc,rem,a5:04121e66,,037de7b3,,"rem	x15,x27,x23","a5,s11,s7",
84100300,div,s6:00000000,,031ecb33,,"div	x22,x29,x17","s6,t4,a7",
84100310,lbu,a4:00000065,,266cc703,,"lbu	x14,614(x25)","a4,614,s9",
84100318,lbu,s1:000000ff,,1c9cc483,,"lbu	x9,457(x25)","s1,457,s9",
8410031c,lbu,s6:00000056,,155ccb03,,"lbu	x22,341(x25)","s6,341,s9",
84100320,auipc,sp:8410c318,,0000c117,,"auipc	x2,0xc","sp,0xc",
84100324,addi,sp:8410c3f2,,0da10113,,"addi	x2,x2,218","sp,sp,218",
8410032a,lb,a4:ffffffbb,,00e10703,,"lb	x14,14(x2)","a4,14,sp",
8410032e,rem,t6:008b6f92,,02fbefb3,,"rem	x31,x23,x15","t6,s7,a5",
84100332,srli,t6:00000000,,01f85f93,,"srli	x31,x16,0x1f","t6,a6,0x1f",
84100336,lh,a2:ffffb6b7,,00a11603,,"lh	x12,10(x2)","a2,10,sp",
8410033e,and,gp:84121626,,00cdf1b3,,"and	x3,x27,x12","gp,s11,a2",
84100342,sll,a2:40000000,,013c1633,,"sll	x12,x24,x19","a2,s8,s3",
8410034a,andi,a2:00000000,,01267613,,"andi	x12,x12,18","a2,a2,18",
8410034c,srai,t2:00000006,,40b85393,,"srai	x7,x16,0xb","t2,a6,0xb",
84100354,lui,s2:10000000,,10000937,,"lui	x18,0x10000","s2,0x10000",
84100356,lb,a0:ffffffde,,00110503,,"lb	x10,1(x2)","a0,1,sp",
84100362,add,s8:8410c3f2,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
84100364,xori,a0:fbede7e3,,9857c513,,"xori	x10,x15,-1659","a0,a5,-1659",
84100368,divu,a6:00000000,,03285833,,"divu	x16,x16,x18","a6,a6,s2",
8410036c,divu,s3:00000000,,033e59b3,,"divu	x19,x28,x19","s3,t3,s3",
84100370,lbu,t2:000000dc,,00314383,,"lbu	x7,3(x2)","t2,3,sp",
84100374,lbu,s9:000000b3,,00614c83,,"lbu	x25,6(x2)","s9,6,sp",
84100378,slli,a6:00000000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
8410037a,xori,t3:ffffffa8,,fa884e13,,"xori	x28,x16,-88","t3,a6,-88",
8410037e,xor,s1:04121e65,,00f344b3,,"xor	x9,x6,x15","s1,t1,a5",
84100382,mulhsu,gp:f84125ce,,032f21b3,,"mulhsu	x3,x30,x18","gp,t5,s2",
84100386,divu,t6:009036ed,,027a5fb3,,"divu	x31,x20,x7","t6,s4,t2",
8410038a,addi,t1:00000002,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8410038c,div,t4:ffffffff,,02c3ceb3,,"div	x29,x7,x12","t4,t2,a2",
84100390,add,tp:04122262,,00920233,,"add	x4,x4,x9","tp,tp,s1",
84100392,add,a1:ffffffa8,,01c985b3,,"add	x11,x19,x28","a1,s3,t3",
84100398,add,t6:f8d15cbb,,003f8fb3,,"add	x31,x31,x3","t6,t6,gp",
8410039a,lb,a0:ffffffb0,,00910503,,"lb	x10,9(x2)","a0,9,sp",
8410039e,mulhu,a5:000000ad,,023cb7b3,,"mulhu	x15,x25,x3","a5,s9,gp",
841003a6,lbu,s4:000000dd,,00214a03,,"lbu	x20,2(x2)","s4,2,sp",
841003aa,auipc,sp:8410c39e,,0000c117,,"auipc	x2,0xc","sp,0xc",
841003ae,addi,sp:8410cb58,,7ba10113,,"addi	x2,x2,1978","sp,sp,1978",
841003b2,and,s3:00000000,,01a5f9b3,,"and	x19,x11,x26","s3,a1,s10",
841003b6,lbu,gp:00000075,,a6614183,,"lbu	x3,-1434(x2)","gp,-1434,sp",
841003ba,srli,s2:000fffff,,00c5d913,,"srli	x18,x11,0xc","s2,a1,0xc",
841003be,lb,s10:ffffffe9,,bda10d03,,"lb	x26,-1062(x2)","s10,-1062,sp",
841003c2,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
841003c4,sltiu,s2:00000000,,447eb913,,"sltiu	x18,x29,1095","s2,t4,1095",
841003c8,lbu,s0:00000070,,d6314403,,"lbu	x8,-669(x2)","s0,-669,sp",
841003cc,ori,a4:00000202,,20296713,,"ori	x14,x18,514","a4,s2,514",
841003d0,srai,s1:00000004,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
841003d2,andi,a4:00000002,,01e77713,,"andi	x14,x14,30","a4,a4,30",
841003d8,lb,gp:00000019,,cd610183,,"lb	x3,-810(x2)","gp,-810,sp",
841003dc,mulhsu,a0:8410cb63,,03a12533,,"mulhsu	x10,x2,x26","a0,sp,s10",
841003e0,andi,a5:00000008,,0087f793,,"andi	x15,x15,8","a5,a5,8",
841003e2,lh,a2:00007c7d,,96e11603,,"lh	x12,-1682(x2)","a2,-1682,sp",
841003e6,lbu,s4:00000003,,3f014a03,,"lbu	x20,1008(x2)","s4,1008,sp",
841003ea,andi,a0:00000001,,00957513,,"andi	x10,x10,9","a0,a0,9",
841003ec,sltu,t1:00000001,,002c3333,,"sltu	x6,x24,x2","t1,s8,sp",
841003f0,lh,t1:ffff8a8b,,87811303,,"lh	x6,-1928(x2)","t1,-1928,sp",
841003f4,mulhsu,s3:00000000,,0297a9b3,,"mulhsu	x19,x15,x9","s3,a5,s1",
84100404,lhu,s8:00005e5f,,44c15c03,,"lhu	x24,1100(x2)","s8,1100,sp",
8410040c,sll,s3:00000000,,019019b3,,"sll	x19,x0,x25","s3,zero,s9",
84100428,lbu,s5:00000060,,b5314a83,,"lbu	x21,-1197(x2)","s5,-1197,sp",
8410042c,rem,t6:00000003,,02f36fb3,,"rem	x31,x6,x15","t6,t1,a5",
84100430,and,t0:00000001,,01a572b3,,"and	x5,x10,x26","t0,a0,s10",
84100438,lbu,t3:00000070,,96314e03,,"lbu	x28,-1693(x2)","t3,-1693,sp",
8410043c,lb,a3:00000032,,c2110683,,"lb	x13,-991(x2)","a3,-991,sp",
84100440,lb,s6:fffffff1,,8e210b03,,"lb	x22,-1822(x2)","s6,-1822,sp",
84100444,lbu,t3:000000a6,,b9514e03,,"lbu	x28,-1131(x2)","t3,-1131,sp",
84100450,lb,a5:ffffffe8,,edb10783,,"lb	x15,-293(x2)","a5,-293,sp",
84100454,remu,s9:0001918e,,022f7cb3,,"remu	x25,x30,x2","s9,t5,sp",
84100458,sltu,a4:00000000,,014bb733,,"sltu	x14,x23,x20","a4,s7,s4",
8410045c,div,s6:00000000,,03accb33,,"div	x22,x25,x26","s6,s9,s10",
84100464,lbu,s1:00000054,,14714483,,"lbu	x9,327(x2)","s1,327,sp",
84100468,auipc,a1:8410d458,,0000d597,,"auipc	x11,0xd","a1,0xd",
8410046c,addi,a1:8410ce3e,,9e658593,,"addi	x11,x11,-1562","a1,a1,-1562",
84100470,lhu,s3:00002e7d,,0365d983,,"lhu	x19,54(x11)","s3,54,a1",
84100474,lbu,t6:000000ef,,ff65cf83,,"lbu	x31,-10(x11)","t6,-10,a1",
84100478,sub,s3:7bede1cc,,41b689b3,,"sub	x19,x13,x27","s3,a3,s11",
84100480,lbu,t2:000000f6,,fff5c383,,"lbu	x7,-1(x11)","t2,-1,a1",
84100488,lui,sp:f247e000,,f247e137,,"lui	x2,0xf247e","sp,0xf247e",
8410048c,sltiu,t1:00000000,,7a1c3313,,"sltiu	x6,x24,1953","t1,s8,1953",
84100490,lhu,a6:0000e8e9,,ff45d803,,"lhu	x16,-12(x11)","a6,-12,a1",
84100494,lbu,t4:000000f0,,ffd5ce83,,"lbu	x29,-3(x11)","t4,-3,a1",
84100498,lbu,s2:000000f9,,0045c903,,"lbu	x18,4(x11)","s2,4,a1",
8410049c,mulhu,s6:00000000,,02c3bb33,,"mulhu	x22,x7,x12","s6,t2,a2",
841004a0,addi,t0:fffff99b,,99a50293,,"addi	x5,x10,-1638","t0,a0,-1638",
841004a4,lbu,s6:00000000,,fcc5cb03,,"lbu	x22,-52(x11)","s6,-52,a1",
841004ac,slt,s2:00000000,,00042933,,"slt	x18,x8,x0","s2,s0,zero",
841004b0,lhu,t6:0000dcdd,,fe85df83,,"lhu	x31,-24(x11)","t6,-24,a1",
841004b4,lhu,a6:0000f2f3,,ffa5d803,,"lhu	x16,-6(x11)","a6,-6,a1",
841004b8,lbu,t2:000000bf,,fc65c383,,"lbu	x7,-58(x11)","t2,-58,a1",
841004bc,addi,a6:fffffd06,,d06b0813,,"addi	x16,x22,-762","a6,s6,-762",
841004c0,lbu,s9:000000d8,,fe55cc83,,"lbu	x25,-27(x11)","s9,-27,a1",
841004c4,slti,s6:00000000,,8f332b13,,"slti	x22,x6,-1805","s6,t1,-1805",
841004c8,xor,sp:fbeddf64,,01024133,,"xor	x2,x4,x16","sp,tp,a6",
841004cc,lbu,a0:000000e3,,fea5c503,,"lbu	x10,-22(x11)","a0,-22,a1",
841004dc,lb,s3:00000032,,03b58983,,"lb	x19,59(x11)","s3,59,a1",
841004e0,lbu,gp:000000c8,,fd55c183,,"lbu	x3,-43(x11)","gp,-43,a1",
841004e8,lbu,t2:000000d0,,fdd5c383,,"lbu	x7,-35(x11)","t2,-35,a1",
841004ec,or,t4:0000dcdd,,01f36eb3,,"or	x29,x6,x31","t4,t1,t6",
841004f0,lb,s0:00000008,,01558403,,"lb	x8,21(x11)","s0,21,a1",
841004f4,lb,s8:ffffffd9,,fe458c03,,"lb	x24,-28(x11)","s8,-28,a1",
841004f8,lb,s6:00000026,,02f58b03,,"lb	x22,47(x11)","s6,47,a1",
84100500,xori,t0:0000001b,,018a4293,,"xori	x5,x20,24","t0,s4,24",
84100504,add,a0:00000137,,00950533,,"add	x10,x10,x9","a0,a0,s1",
84100506,lb,ra:ffffffe4,,00758083,,"lb	x1,7(x11)","ra,7,a1",
8410050e,auipc,a3:8410c4fa,,0000c697,,"auipc	x13,0xc","a3,0xc",
84100512,addi,a3:8410c37b,,e8168693,,"addi	x13,x13,-383","a3,a3,-383",
84100516,xori,a2:fffffd72,,d6e8c613,,"xori	x12,x17,-658","a2,a7,-658",
8410051a,lbu,a2:00000084,,f546c603,,"lbu	x12,-172(x13)","a2,-172,a3",
84100522,addi,a1:fbede1c4,,26010593,,"addi	x11,x2,608","a1,sp,608",
84100524,lbu,a0:00000000,,f4a6c503,,"lbu	x10,-182(x13)","a0,-182,a3",
84100528,andi,a5:00000000,,0037f793,,"andi	x15,x15,3","a5,a5,3",
8410052a,auipc,s5:be903516,,3a803a97,,"auipc	x21,0x3a803","s5,0x3a803",
84100532,lb,t3:0000002f,,0f968e03,,"lb	x28,249(x13)","t3,249,a3",
8410053a,andi,a5:00000000,,31707793,,"andi	x15,x0,791","a5,zero,791",
84100546,addi,a1:fbede1d7,,01358593,,"addi	x11,x11,19","a1,a1,19",
84100548,srai,a1:ffffffff,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
8410054a,sll,a2:fbeddf64,,00611633,,"sll	x12,x2,x6","a2,sp,t1",
8410054e,slli,t3:02f00000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
84100550,lbu,t6:0000008c,,f5c6cf83,,"lbu	x31,-164(x13)","t6,-164,a3",
84100554,addi,t2:000000e9,,01938393,,"addi	x7,x7,25","t2,t2,25",
84100556,lbu,t6:00000091,,f5f6cf83,,"lbu	x31,-161(x13)","t6,-161,a3",
8410055e,lb,a2:00000011,,0df68603,,"lb	x12,223(x13)","a2,223,a3",
84100566,lbu,a2:0000001c,,0ec6c603,,"lbu	x12,236(x13)","a2,236,a3",
8410056a,lb,s8:ffffffba,,08668c03,,"lb	x24,134(x13)","s8,134,a3",
84100576,lb,s6:ffffffcc,,f6468b03,,"lb	x22,-156(x13)","s6,-156,a3",
8410057a,lhu,a2:00000000,,f396d603,,"lhu	x12,-199(x13)","a2,-199,a3",
8410057e,slti,a7:00000000,,cd9ca893,,"slti	x17,x25,-807","a7,s9,-807",
84100586,and,a6:00000060,,0043f833,,"and	x16,x7,x4","a6,t2,tp",
8410058a,andi,s5:8410c013,,c936fa93,,"andi	x21,x13,-877","s5,a3,-877",
8410058e,mulhsu,s2:00000000,,02f12933,,"mulhsu	x18,x2,x15","s2,sp,a5",
84100592,lb,s2:fffffffd,,fcb68903,,"lb	x18,-53(x13)","s2,-53,a3",
84100596,auipc,a6:8410c57e,,0000c817,,"auipc	x16,0xc","a6,0xc",
8410059a,addi,a6:8410cc4f,,6d180813,,"addi	x16,x16,1745","a6,a6,1745",
8410059e,srai,a4:00000000,,41875713,,"srai	x14,x14,0x18","a4,a4,0x18",
841005a0,slti,a1:00000001,,151a2593,,"slti	x11,x20,337","a1,s4,337",
841005a4,add,s8:0412227d,,00520c33,,"add	x24,x4,x5","s8,tp,t0",
841005a8,andi,a1:00000001,,0115f593,,"andi	x11,x11,17","a1,a1,17",
841005aa,lbu,sp:000000cc,,bc884103,,"lbu	x2,-1080(x16)","sp,-1080,a6",
841005b2,div,ra:cbda12f6,,025bc0b3,,"div	x1,x23,x5","ra,s7,t0",
841005ba,rem,s2:00000000,,0327e933,,"rem	x18,x15,x18","s2,a5,s2",
841005be,lb,s10:0000001c,,b1880d03,,"lb	x26,-1256(x16)","s10,-1256,a6",
841005c2,addi,a2:0000029c,,1d010613,,"addi	x12,x2,464","a2,sp,464",
841005c4,rem,s2:00000000,,02d36933,,"rem	x18,x6,x13","s2,t1,a3",
841005c8,mulh,s4:00000000,,03a61a33,,"mulh	x20,x12,x26","s4,a2,s10",
841005d0,lh,t0:000036e3,,dd981283,,"lh	x5,-551(x16)","t0,-551,a6",
841005d4,srai,s10:ffffffe1,,41addd13,,"srai	x26,x27,0x1a","s10,s11,0x1a",
841005d8,xor,t6:041222ba,,01924fb3,,"xor	x31,x4,x25","t6,tp,s9",
841005dc,lb,a5:00000026,,d1e80783,,"lb	x15,-738(x16)","a5,-738,a6",
841005e0,slt,s2:00000001,,006b2933,,"slt	x18,x22,x6","s2,s6,t1",
841005e4,sra,t4:fffffffc,,41df5eb3,,"sra	x29,x30,x29","t4,t5,t4",
841005e8,sra,s6:ffffffe1,,411d5b33,,"sra	x22,x26,x17","s6,s10,a7",
841005f0,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
841005f2,mulh,s9:00000000,,03de9cb3,,"mulh	x25,x29,x29","s9,t4,t4",
841005f6,mulhsu,a7:ffffffff,,02baa8b3,,"mulhsu	x17,x21,x11","a7,s5,a1",
841005fa,lui,s0:0f000000,,0f000437,,"lui	x8,0xf000","s0,0xf000",
841005fc,andi,a4:00000000,,2284f713,,"andi	x14,x9,552","a4,s1,552",
84100600,addi,s1:000000dc,,01010493,,"addi	x9,x2,16","s1,sp,16",
84100602,lb,t6:00000069,,36380f83,,"lb	x31,867(x16)","t6,867,a6",
84100606,add,s1:000000bd,,01a484b3,,"add	x9,x9,x26","s1,s1,s10",
84100608,mulhu,s10:00000078,,02783d33,,"mulhu	x26,x16,x7","s10,a6,t2",
84100610,lui,s4:8a248000,,8a248a37,,"lui	x20,0x8a248","s4,0x8a248",
84100614,andi,a2:00000000,,00367613,,"andi	x12,x12,3","a2,a2,3",
84100616,srl,t6:ffffffff,,0198dfb3,,"srl	x31,x17,x25","t6,a7,s9",
8410061a,mul,s4:ec840000,,023a0a33,,"mul	x20,x20,x3","s4,s4,gp",
8410061e,lw,s9:10111213,,c0b82c83,,"lw	x25,-1013(x16)","s9,-1013,a6",
84100622,addi,sp:000000bc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
84100624,lbu,s3:000000d0,,8cc84983,,"lbu	x19,-1844(x16)","s3,-1844,a6",
84100628,lb,t2:ffffff91,,98b80383,,"lb	x7,-1653(x16)","t2,-1653,a6",
8410062c,auipc,s9:8410c614,,0000cc97,,"auipc	x25,0xc","s9,0xc",
84100630,addi,s9:8410c537,,f23c8c93,,"addi	x25,x25,-221","s9,s9,-221",
84100634,lbu,ra:000000b8,,2cccc083,,"lbu	x1,716(x25)","ra,716,s9",
84100638,mulhu,a7:00000000,,0275b8b3,,"mulhu	x17,x11,x7","a7,a1,t2",
8410063c,andi,s1:0000001c,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
8410063e,lb,t2:ffffff95,,ba7c8383,,"lb	x7,-1113(x25)","t2,-1113,s9",
84100642,srl,a3:000036e3,,0002d6b3,,"srl	x13,x5,x0","a3,t0,zero",
84100646,lb,t1:0000001a,,22ac8303,,"lb	x6,554(x25)","t1,554,s9",
8410064a,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8410064c,mulhsu,t2:ffffffff,,030fa3b3,,"mulhsu	x7,x31,x16","t2,t6,a6",
84100650,lb,t2:0000000a,,51ac8383,,"lb	x7,1306(x25)","t2,1306,s9",
84100654,divu,a1:ffffffff,,02cc55b3,,"divu	x11,x24,x12","a1,s8,a2",
84100658,lb,s6:ffffffb6,,1c6c8b03,,"lb	x22,454(x25)","s6,454,s9",
8410065c,add,t3:000000b8,,00100e33,,"add	x28,x0,x1","t3,zero,ra",
84100662,andi,sp:00000222,,23327113,,"andi	x2,x4,563","sp,tp,563",
84100668,andi,a0:00000000,,01257513,,"andi	x10,x10,18","a0,a0,18",
8410066a,slti,tp:00000001,,1df3a213,,"slti	x4,x7,479","tp,t2,479",
8410066e,lbu,t2:0000005c,,770cc383,,"lbu	x7,1904(x25)","t2,1904,s9",
84100672,lb,gp:00000036,,4f2c8183,,"lb	x3,1266(x25)","gp,1266,s9",
84100676,rem,t4:000036e3,,0282eeb3,,"rem	x29,x5,x8","t4,t0,s0",
8410067a,slt,s8:00000000,,0110ac33,,"slt	x24,x1,x17","s8,ra,a7",
8410067e,andi,s1:00000014,,0164f493,,"andi	x9,x9,22","s1,s1,22",
84100680,sra,t4:00000000,,41155eb3,,"sra	x29,x10,x17","t4,a0,a7",
84100684,xori,s6:fffff948,,95c4cb13,,"xori	x22,x9,-1700","s6,s1,-1700",
84100688,addi,a3:00000432,,21010693,,"addi	x13,x2,528","a3,sp,528",
8410068e,sra,a2:ec840000,,408a5633,,"sra	x12,x20,x8","a2,s4,s0",
84100692,lb,s0:00000043,,251c8403,,"lb	x8,593(x25)","s0,593,s9",
84100696,lbu,s8:00000000,,6fcccc03,,"lbu	x24,1788(x25)","s8,1788,s9",
8410069a,add,s0:ec840043,,01440433,,"add	x8,x8,x20","s0,s0,s4",
8410069c,srl,ra:00000000,,002050b3,,"srl	x1,x0,x2","ra,zero,sp",
841006a2,lhu,sp:00008687,,795cd103,,"lhu	x2,1941(x25)","sp,1941,s9",
841006a6,lbu,t1:00000016,,f26cc303,,"lbu	x6,-218(x25)","t1,-218,s9",
841006aa,addi,s0:000086e7,,06010413,,"addi	x8,x2,96","s0,sp,96",
841006ac,lb,tp:0000001e,,32ec8203,,"lb	x4,814(x25)","tp,814,s9",
841006b0,or,t0:84125cf6,,013f62b3,,"or	x5,x30,x19","t0,t5,s3",
841006b4,rem,s10:84125cf6,,0312ed33,,"rem	x26,x5,x17","s10,t0,a7",
841006b8,auipc,a1:b6fae6a0,,32eae597,,"auipc	x11,0x32eae","a1,0x32eae",
841006c0,auipc,s10:8410c6a8,,0000cd17,,"auipc	x26,0xc","s10,0xc",
841006c4,addi,s10:8410c231,,b89d0d13,,"addi	x26,x26,-1143","s10,s10,-1143",
841006c8,lb,s3:ffffffea,,000d0983,,"lb	x19,0(x26)","s3,0,s10",
841006cc,addi,s0:000086f4,,00d40413,,"addi	x8,x8,13","s0,s0,13",
841006ce,lb,a5:ffffffb8,,ff2d0783,,"lb	x15,-14(x26)","a5,-14,s10",
841006d2,mulhsu,a0:00000000,,028ea533,,"mulhsu	x10,x29,x8","a0,t4,s0",
841006d6,andi,s1:00000010,,0114f493,,"andi	x9,x9,17","s1,s1,17",
841006d8,andi,s1:00000010,,0114f493,,"andi	x9,x9,17","s1,s1,17",
841006da,lbu,t2:000000eb,,fffd4383,,"lbu	x7,-1(x26)","t2,-1,s10",
841006de,mulhsu,s5:00000000,,03daaab3,,"mulhsu	x21,x21,x29","s5,s5,t4",
