pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800080e4,addi,s5:0000000c,,00c00a93,,"addi	x21,x0,12","s5,zero,12",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000003,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000005,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000007,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000009,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000b,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000d,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080f4,sll,s7:00000000,,01d61bb3,,"sll	x23,x12,x29","s7,a2,t4",
800080f8,xor,t5:cc600000,,016bcf33,,"xor	x30,x23,x22","t5,s7,s6",
800080ce,and,a2:00000000,,00047633,,"and	x12,x8,x0","a2,s0,zero",
800080d2,add,s1:00000013,,004304b3,,"add	x9,x6,x4","s1,t1,tp",
800080d6,addi,gp:0000000a,,00418193,,"addi	x3,x3,4","gp,gp,4",
800080da,addi,s11:f8f9fb77,,01fd8d93,,"addi	x27,x27,31","s11,s11,31",
800080dc,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
800080e0,xor,t2:00000000,,0094c3b3,,"xor	x7,x9,x9","t2,s1,s1",
800080e4,addi,s5:0000000c,,00c00a93,,"addi	x21,x0,12","s5,zero,12",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000003,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000005,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000007,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000009,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000b,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000d,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080f4,sll,s7:00000000,,01d61bb3,,"sll	x23,x12,x29","s7,a2,t4",
800080f8,xor,t5:cc600000,,016bcf33,,"xor	x30,x23,x22","t5,s7,s6",
800080ce,and,a2:00000000,,00047633,,"and	x12,x8,x0","a2,s0,zero",
800080d2,add,s1:00000013,,004304b3,,"add	x9,x6,x4","s1,t1,tp",
800080d6,addi,gp:0000000e,,00418193,,"addi	x3,x3,4","gp,gp,4",
800080da,addi,s11:f8f9fb96,,01fd8d93,,"addi	x27,x27,31","s11,s11,31",
800080dc,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
800080e0,xor,t2:00000000,,0094c3b3,,"xor	x7,x9,x9","t2,s1,s1",
800080e4,addi,s5:0000000c,,00c00a93,,"addi	x21,x0,12","s5,zero,12",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000003,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000005,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000007,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000009,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000b,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000d,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080f4,sll,s7:00000000,,01d61bb3,,"sll	x23,x12,x29","s7,a2,t4",
800080f8,xor,t5:cc600000,,016bcf33,,"xor	x30,x23,x22","t5,s7,s6",
800080ce,and,a2:00000000,,00047633,,"and	x12,x8,x0","a2,s0,zero",
800080d2,add,s1:00000013,,004304b3,,"add	x9,x6,x4","s1,t1,tp",
800080d6,addi,gp:00000012,,00418193,,"addi	x3,x3,4","gp,gp,4",
800080da,addi,s11:f8f9fbb5,,01fd8d93,,"addi	x27,x27,31","s11,s11,31",
800080dc,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
800080e0,xor,t2:00000000,,0094c3b3,,"xor	x7,x9,x9","t2,s1,s1",
800080e4,addi,s5:0000000c,,00c00a93,,"addi	x21,x0,12","s5,zero,12",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000003,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000005,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000007,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000009,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000b,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000d,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080f4,sll,s7:00000000,,01d61bb3,,"sll	x23,x12,x29","s7,a2,t4",
800080f8,xor,t5:cc600000,,016bcf33,,"xor	x30,x23,x22","t5,s7,s6",
800080ce,and,a2:00000000,,00047633,,"and	x12,x8,x0","a2,s0,zero",
800080d2,add,s1:00000013,,004304b3,,"add	x9,x6,x4","s1,t1,tp",
800080d6,addi,gp:00000016,,00418193,,"addi	x3,x3,4","gp,gp,4",
800080da,addi,s11:f8f9fbd4,,01fd8d93,,"addi	x27,x27,31","s11,s11,31",
800080dc,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
800080e0,xor,t2:00000000,,0094c3b3,,"xor	x7,x9,x9","t2,s1,s1",
800080e4,addi,s5:0000000c,,00c00a93,,"addi	x21,x0,12","s5,zero,12",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000003,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000005,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000007,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:00000009,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000b,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080e8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800080ea,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800080ec,addi,a1:0000000d,,00258593,,"addi	x11,x11,2","a1,a1,2",
800080f4,sll,s7:00000000,,01d61bb3,,"sll	x23,x12,x29","s7,a2,t4",
800080f8,xor,t5:cc600000,,016bcf33,,"xor	x30,x23,x22","t5,s7,s6",
80008100,or,t4:80000000,,007feeb3,,"or	x29,x31,x7","t4,t6,t2",
80008104,auipc,s4:80010104,,00008a17,,"auipc	x20,0x8","s4,0x8",
80008108,addi,s4:80010263,,15fa0a13,,"addi	x20,x20,351","s4,s4,351",
8000810c,auipc,gp:8001010c,,00008197,,"auipc	x3,0x8","gp,0x8",
80008110,addi,gp:80010312,,20618193,,"addi	x3,x3,518","gp,gp,518",
80008114,lb,t4:0000000e,,ff2a0e83,,"lb	x29,-14(x20)","t4,-14,s4",
80008118,lbu,a0:0000001f,,001a4503,,"lbu	x10,1(x20)","a0,1,s4",
8000811c,lhu,a7:0000cccd,,0041d883,,"lhu	x17,4(x3)","a7,4,gp",
80008120,lbu,s3:000000fb,,000a4983,,"lbu	x19,0(x20)","s3,0,s4",
80008124,lbu,t2:000000d9,,0101c383,,"lbu	x7,16(x3)","t2,16,gp",
8000812c,lbu,s1:000000d4,,fffa4483,,"lbu	x9,-1(x20)","s1,-1,s4",
80008134,auipc,s5:80011134,,00009a97,,"auipc	x21,0x9","s5,0x9",
80008138,addi,s5:80010f36,,e02a8a93,,"addi	x21,x21,-510","s5,s5,-510",
80008140,lh,t5:00002021,,007a1f03,,"lh	x30,7(x20)","t5,7,s4",
8000814c,lbu,s2:00000014,,ffca4903,,"lbu	x18,-4(x20)","s2,-4,s4",
80008150,lbu,s9:00000078,,e8dacc83,,"lbu	x25,-371(x21)","s9,-371,s5",
80008154,lb,s0:ffffffd2,,de3a8403,,"lb	x8,-541(x21)","s0,-541,s5",
80008158,lhu,tp:0000d2d3,,0061d203,,"lhu	x4,6(x3)","tp,6,gp",
8000815c,lbu,t0:0000001e,,002a4283,,"lbu	x5,2(x20)","t0,2,s4",
80008170,lb,s9:0000000c,,ff4a0c83,,"lb	x25,-12(x20)","s9,-12,s4",
80008174,lhu,s11:0000b6b7,,ac6add83,,"lhu	x27,-1338(x21)","s11,-1338,s5",
80008178,lbu,t1:00000013,,e22ac303,,"lbu	x6,-478(x21)","t1,-478,s5",
8000817c,lw,t4:d0d1d2d3,,0061ae83,,"lw	x29,6(x3)","t4,6,gp",
80008180,lhu,s1:00007677,,086ad483,,"lhu	x9,134(x21)","s1,134,s5",
80008184,auipc,s2:80010184,,00008917,,"auipc	x18,0x8","s2,0x8",
80008188,addi,s2:800102b7,,13390913,,"addi	x18,x18,307","s2,s2,307",
8000818c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000818e,auipc,a4:ebc5218e,,6bc4a717,,"auipc	x14,0x6bc4a","a4,0x6bc4a",
80008192,lb,s3:ffffffd2,,ff090983,,"lb	x19,-16(x18)","s3,-16,s2",
80008196,and,a6:000090c0,,0046f833,,"and	x16,x13,x4","a6,a3,tp",
8000819e,lb,a4:00000062,,ff290703,,"lb	x14,-14(x18)","a4,-14,s2",
800081a2,lb,s0:00000062,,ff290403,,"lb	x8,-14(x18)","s0,-14,s2",
800081a6,lb,ra:00000062,,03090083,,"lb	x1,48(x18)","ra,48,s2",
800081aa,lbu,t1:00000062,,03094303,,"lbu	x6,48(x18)","t1,48,s2",
800081b2,lb,s9:ffffffd3,,ffe90c83,,"lb	x25,-2(x18)","s9,-2,s2",
800081ba,add,s3:ffffffd2,,013009b3,,"add	x19,x0,x19","s3,zero,s3",
800081bc,lbu,a6:000000d3,,ffe94803,,"lbu	x16,-2(x18)","a6,-2,s2",
800081c0,jal,s6:800081c4,,00c00b6f,,"jal	x22,800081cc","s6,0xc",
800081cc,jal,ra:800081d0,,ff9ff0ef,,"jal	x1,800081c4","ra,0xfffffff8",
800081da,jal,ra:800081de,,004000ef,,"jal	x1,800081de","ra,0x4",
800081de,jal,t1:800081e2,,0080036f,,"jal	x6,800081e6","t1,0x8",
800081e6,jal,s0:800081ea,,ffdff46f,,"jal	x8,800081e2","s0,0xfffffffc",
800081e2,jal,t1:800081e6,,fefff36f,,"jal	x6,800081d0","t1,0xffffffee",
800081d0,jal,ra:800081d4,,01a000ef,,"jal	x1,800081ea","ra,0x1a",
800081ea,jal,t1:800081ee,,fe1ff36f,,"jal	x6,800081ca","t1,0xffffffe0",
800081c6,jal,ra:800081ca,,010000ef,,"jal	x1,800081d6","ra,0x10",
800081d6,jal,t0:800081da,,018002ef,,"jal	x5,800081ee","t0,0x18",
800081ee,jal,ra:800081f2,,fe7ff0ef,,"jal	x1,800081d4","ra,0xffffffe6",
800081f4,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
800081f8,sltu,tp:00000001,,00403233,,"sltu	x4,x0,x4","tp,zero,tp",
800081fe,or,a2:00000062,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80008202,andi,s8:80008168,,b7937c13,,"andi	x24,x6,-1159","s8,t1,-1159",
80008206,add,s10:ffffdaae,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80008208,xor,a7:8000a1cf,,01e348b3,,"xor	x17,x6,x30","a7,t1,t5",
8000820c,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000820e,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
80008212,srli,a2:00000001,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80008214,mulhu,a2:00000000,,03b4b633,,"mulhu	x12,x9,x27","a2,s1,s11",
80008218,slli,a2:02873c00,,00a89613,,"slli	x12,x17,0xa","a2,a7,0xa",
8000821c,sltu,s9:00000000,,00ca3cb3,,"sltu	x25,x20,x12","s9,s4,a2",
80008220,auipc,s7:404c8220,,c04c0b97,,"auipc	x23,0xc04c0","s7,0xc04c0",
80008206,add,s10:ffffdaae,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80008208,xor,a7:8000a1cf,,01e348b3,,"xor	x17,x6,x30","a7,t1,t5",
8000820c,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000820e,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
80008212,srli,a2:000a1cf0,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80008214,mulhu,a2:00000000,,03b4b633,,"mulhu	x12,x9,x27","a2,s1,s11",
80008218,slli,a2:02873c00,,00a89613,,"slli	x12,x17,0xa","a2,a7,0xa",
8000821c,sltu,s9:00000000,,00ca3cb3,,"sltu	x25,x20,x12","s9,s4,a2",
80008220,auipc,s7:404c8220,,c04c0b97,,"auipc	x23,0xc04c0","s7,0xc04c0",
80008206,add,s10:ffffdaae,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80008208,xor,a7:8000a1cf,,01e348b3,,"xor	x17,x6,x30","a7,t1,t5",
8000820c,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000820e,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
80008212,srli,a2:000a1cf0,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80008214,mulhu,a2:00000000,,03b4b633,,"mulhu	x12,x9,x27","a2,s1,s11",
80008218,slli,a2:02873c00,,00a89613,,"slli	x12,x17,0xa","a2,a7,0xa",
8000821c,sltu,s9:00000000,,00ca3cb3,,"sltu	x25,x20,x12","s9,s4,a2",
80008220,auipc,s7:404c8220,,c04c0b97,,"auipc	x23,0xc04c0","s7,0xc04c0",
80008206,add,s10:ffffdaae,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80008208,xor,a7:8000a1cf,,01e348b3,,"xor	x17,x6,x30","a7,t1,t5",
8000820c,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000820e,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
80008212,srli,a2:000a1cf0,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80008214,mulhu,a2:00000000,,03b4b633,,"mulhu	x12,x9,x27","a2,s1,s11",
80008218,slli,a2:02873c00,,00a89613,,"slli	x12,x17,0xa","a2,a7,0xa",
8000821c,sltu,s9:00000000,,00ca3cb3,,"sltu	x25,x20,x12","s9,s4,a2",
80008220,auipc,s7:404c8220,,c04c0b97,,"auipc	x23,0xc04c0","s7,0xc04c0",
80008206,add,s10:ffffdaae,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80008208,xor,a7:8000a1cf,,01e348b3,,"xor	x17,x6,x30","a7,t1,t5",
8000820c,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000820e,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
80008212,srli,a2:000a1cf0,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80008214,mulhu,a2:00000000,,03b4b633,,"mulhu	x12,x9,x27","a2,s1,s11",
80008218,slli,a2:02873c00,,00a89613,,"slli	x12,x17,0xa","a2,a7,0xa",
8000821c,sltu,s9:00000000,,00ca3cb3,,"sltu	x25,x20,x12","s9,s4,a2",
80008220,auipc,s7:404c8220,,c04c0b97,,"auipc	x23,0xc04c0","s7,0xc04c0",
80008206,add,s10:ffffdaae,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80008208,xor,a7:8000a1cf,,01e348b3,,"xor	x17,x6,x30","a7,t1,t5",
8000820c,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000820e,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
80008212,srli,a2:000a1cf0,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80008214,mulhu,a2:00000000,,03b4b633,,"mulhu	x12,x9,x27","a2,s1,s11",
80008218,slli,a2:02873c00,,00a89613,,"slli	x12,x17,0xa","a2,a7,0xa",
8000821c,sltu,s9:00000000,,00ca3cb3,,"sltu	x25,x20,x12","s9,s4,a2",
80008220,auipc,s7:404c8220,,c04c0b97,,"auipc	x23,0xc04c0","s7,0xc04c0",
80008206,add,s10:ffffdaae,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80008208,xor,a7:8000a1cf,,01e348b3,,"xor	x17,x6,x30","a7,t1,t5",
8000820c,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000820e,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
80008212,srli,a2:000a1cf0,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80008214,mulhu,a2:00000000,,03b4b633,,"mulhu	x12,x9,x27","a2,s1,s11",
80008218,slli,a2:02873c00,,00a89613,,"slli	x12,x17,0xa","a2,a7,0xa",
8000821c,sltu,s9:00000000,,00ca3cb3,,"sltu	x25,x20,x12","s9,s4,a2",
80008220,auipc,s7:404c8220,,c04c0b97,,"auipc	x23,0xc04c0","s7,0xc04c0",
80008206,add,s10:ffffdaae,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80008208,xor,a7:8000a1cf,,01e348b3,,"xor	x17,x6,x30","a7,t1,t5",
8000820c,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000820e,sltu,t2:00000000,,00ab33b3,,"sltu	x7,x22,x10","t2,s6,a0",
80008212,srli,a2:000a1cf0,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80008214,mulhu,a2:00000000,,03b4b633,,"mulhu	x12,x9,x27","a2,s1,s11",
80008218,slli,a2:02873c00,,00a89613,,"slli	x12,x17,0xa","a2,a7,0xa",
8000821c,sltu,s9:00000000,,00ca3cb3,,"sltu	x25,x20,x12","s9,s4,a2",
80008220,auipc,s7:404c8220,,c04c0b97,,"auipc	x23,0xc04c0","s7,0xc04c0",
80008226,srai,s10:00000001,,4035dd13,,"srai	x26,x11,0x3","s10,a1,0x3",
8000822a,auipc,t1:8001622a,,0000e317,,"auipc	x6,0xe","t1,0xe",
8000822e,addi,t1:8001630a,,0e030313,,"addi	x6,x6,224","t1,t1,224",
80008232,sub,s4:80008c40,,40990a33,,"sub	x20,x18,x9","s4,s2,s1",
80008236,slti,s3:00000000,,b264a993,,"slti	x19,x9,-1242","s3,s1,-1242",
8000823a,or,s1:00007677,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000823c,ori,s4:fffffcde,,8dea6a13,,"ori	x20,x20,-1826","s4,s4,-1826",
80008246,div,s2:fffeeb68,,02994933,,"div	x18,x18,x9","s2,s2,s1",
8000824a,lhu,s1:0000aeaf,,fea35483,,"lhu	x9,-22(x6)","s1,-22,t1",
8000824e,add,t4:d0d1d2d4,,01ae8eb3,,"add	x29,x29,x26","t4,t4,s10",
80008250,lbu,s3:000000c0,,00134983,,"lbu	x19,1(x6)","s3,1,t1",
80008254,div,s10:ffffffc9,,0344cd33,,"div	x26,x9,x20","s10,s1,s4",
80008258,or,s4:ffffffdd,,01dd6a33,,"or	x20,x26,x29","s4,s10,t4",
8000825c,lb,t4:ffffffba,,ff730e83,,"lb	x29,-9(x6)","t4,-9,t1",
80008260,lbu,s2:00000001,,01334903,,"lbu	x18,19(x6)","s2,19,t1",
80008264,sll,t4:00008000,,00991eb3,,"sll	x29,x18,x9","t4,s2,s1",
8000826c,ori,s4:ffffff37,,f37eea13,,"ori	x20,x29,-201","s4,t4,-201",
80008270,addi,t4:00008014,,014e8e93,,"addi	x29,x29,20","t4,t4,20",
80008272,add,s3:ffffff37,,014009b3,,"add	x19,x0,x20","s3,zero,s4",
80008274,sltu,s4:00000000,,0124ba33,,"sltu	x20,x9,x18","s4,s1,s2",
80008278,lhu,s4:0000d2d3,,00e35a03,,"lhu	x20,14(x6)","s4,14,t1",
8000827c,add,s3:00000001,,012009b3,,"add	x19,x0,x18","s3,zero,s2",
8000827e,addi,s1:000083bc,,3a8e8493,,"addi	x9,x29,936","s1,t4,936",
80008282,lbu,t4:000000ee,,02b34e83,,"lbu	x29,43(x6)","t4,43,t1",
80008286,slti,s3:00000001,,23d9a993,,"slti	x19,x19,573","s3,s3,573",
8000828a,lbu,s2:0000008c,,fcd34903,,"lbu	x18,-51(x6)","s2,-51,t1",
8000828e,mulhsu,t4:00000000,,0344aeb3,,"mulhsu	x29,x9,x20","t4,s1,s4",
80008292,srl,s10:00000000,,00995d33,,"srl	x26,x18,x9","s10,s2,s1",
80008296,mulhsu,s4:00000000,,0294aa33,,"mulhsu	x20,x9,x9","s4,s1,s1",
8000829a,div,s4:ffffffff,,03d9ca33,,"div	x20,x19,x29","s4,s3,t4",
8000829e,srai,t4:ffffffff,,409a5e93,,"srai	x29,x20,0x9","t4,s4,0x9",
800082a2,lbu,s10:00000086,,fc334d03,,"lbu	x26,-61(x6)","s10,-61,t1",
800082aa,lb,s4:ffffff92,,fcf30a03,,"lb	x20,-49(x6)","s4,-49,t1",
800082ae,lbu,s3:000000be,,ffb34983,,"lbu	x19,-5(x6)","s3,-5,t1",
800082b2,lhu,s3:0000bebf,,ffa35983,,"lhu	x19,-6(x6)","s3,-6,t1",
800082b6,ori,s3:fffffdae,,d2696993,,"ori	x19,x18,-730","s3,s2,-730",
800082ba,or,s1:000083bc,,0124e4b3,,"or	x9,x9,x18","s1,s1,s2",
800082be,srl,s4:00003fff,,014eda33,,"srl	x20,x29,x20","s4,t4,s4",
800082c4,lb,s1:ffffffbe,,ffb30483,,"lb	x9,-5(x6)","s1,-5,t1",
800082c8,auipc,s2:800102c8,,00008917,,"auipc	x18,0x8","s2,0x8",
800082cc,addi,s2:800109ce,,70690913,,"addi	x18,x18,1798","s2,s2,1798",
800082d4,auipc,a2:800182d4,,00010617,,"auipc	x12,0x10","a2,0x10",
800082d8,addi,a2:80018954,,68060613,,"addi	x12,x12,1664","a2,a2,1664",
800082dc,lbu,s6:000000d0,,d4d94b03,,"lbu	x22,-691(x18)","s6,-691,s2",
800082e0,lbu,a4:00000018,,00f64703,,"lbu	x14,15(x12)","a4,15,a2",
800082e4,lh,a1:ffffc0c1,,03c91583,,"lh	x11,60(x18)","a1,60,s2",
800082ec,lb,s5:0000002c,,da990a83,,"lb	x21,-599(x18)","s5,-599,s2",
800082f4,lb,s5:ffffff8e,,d0790a83,,"lb	x21,-761(x18)","s5,-761,s2",
800082f8,lb,tp:00000008,,fff60203,,"lb	x4,-1(x12)","tp,-1,a2",
800082fc,lb,gp:00000013,,00460183,,"lb	x3,4(x12)","gp,4,a2",
80008300,lhu,s1:0000c4c5,,f4095483,,"lhu	x9,-192(x18)","s1,-192,s2",
