pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006614,add,s6:0156ef00,,00bb0b33,,"add	x22,x22,x11","s6,s6,a1",
80006616,xor,t1:00524d98,,0084c333,,"xor	x6,x9,x8","t1,s1,s0",
8000661e,rem,s7:00000000,,02756bb3,,"rem	x23,x10,x7","s7,a0,t2",
80006622,addi,a1:000006b3,,6b3c8593,,"addi	x11,x25,1715","a1,s9,1715",
80006630,xor,t3:ffffffff,,00c0ce33,,"xor	x28,x1,x12","t3,ra,a2",
80006634,slli,t0:00000000,,01629293,,"slli	x5,x5,0x16","t0,t0,0x16",
8000663e,and,t2:00000000,,005073b3,,"and	x7,x0,x5","t2,zero,t0",
80006642,sltiu,s4:00000000,,440b3a13,,"sltiu	x20,x22,1088","s4,s6,1088",
80006646,sub,a2:ffffffff,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80006662,srl,s3:00000000,,015859b3,,"srl	x19,x16,x21","s3,a6,s5",
80006666,or,a5:ffffffff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80006668,mulh,a0:00000000,,025a1533,,"mulh	x10,x20,x5","a0,s4,t0",
8000666c,slt,t5:00000000,,00f02f33,,"slt	x30,x0,x15","t5,zero,a5",
80006670,rem,t5:00000000,,03c46f33,,"rem	x30,x8,x28","t5,s0,t3",
80006674,add,tp:80025e64,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
80006676,sltiu,s7:00000001,,7efa3b93,,"sltiu	x23,x20,2031","s7,s4,2031",
8000669a,sra,a0:00524d98,,40935533,,"sra	x10,x6,x9","a0,t1,s1",
8000669e,addi,a5:fffffea3,,ea2b8793,,"addi	x15,x23,-350","a5,s7,-350",
800066a2,slt,gp:00000000,,0130a1b3,,"slt	x3,x1,x19","gp,ra,s3",
800066a6,srai,a5:fffffc00,,41515793,,"srai	x15,x2,0x15","a5,sp,0x15",
800066aa,srli,ra:0000007f,,01965093,,"srli	x1,x12,0x19","ra,a2,0x19",
800066ae,sltu,t4:00000000,,000b3eb3,,"sltu	x29,x22,x0","t4,s6,zero",
800066b6,slti,a6:00000000,,a8a82813,,"slti	x16,x16,-1398","a6,a6,-1398",
800066ba,srai,a1:00000000,,404d5593,,"srai	x11,x26,0x4","a1,s10,0x4",
800066be,and,a0:00000000,,01147533,,"and	x10,x8,x17","a0,s0,a7",
8000670e,slli,t0:00000000,,01f81293,,"slli	x5,x16,0x1f","t0,a6,0x1f",
80006712,addi,s11:00000529,,529d8d93,,"addi	x27,x27,1321","s11,s11,1321",
80006716,slt,t2:00000000,,00c9a3b3,,"slt	x7,x19,x12","t2,s3,a2",
8000673a,srai,t1:00000000,,4013d313,,"srai	x6,x7,0x1","t1,t2,0x1",
8000673e,sll,s1:00000000,,01d294b3,,"sll	x9,x5,x29","s1,t0,t4",
80006742,addi,s2:e48b02ef,,01690913,,"addi	x18,x18,22","s2,s2,22",
80006744,srl,a5:00000005,,0078d7b3,,"srl	x15,x17,x7","a5,a7,t2",
80006748,add,s1:0156ef00,,016484b3,,"add	x9,x9,x22","s1,s1,s6",
8000674a,xor,a2:00000000,,005a4633,,"xor	x12,x20,x5","a2,s4,t0",
8000674e,xor,a5:80025e61,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80006750,mulhsu,t2:00000000,,03eda3b3,,"mulhsu	x7,x27,x30","t2,s11,t5",
8000675c,ori,s7:000003dc,,3dca6b93,,"ori	x23,x20,988","s7,s4,988",
80006760,slli,s5:fff80000,,013a9a93,,"slli	x21,x21,0x13","s5,s5,0x13",
80006762,xor,a0:0156ef00,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80006764,slti,t6:00000001,,78882f93,,"slti	x31,x16,1928","t6,a6,1928",
8000676a,srai,s7:00000000,,41a8db93,,"srai	x23,x17,0x1a","s7,a7,0x1a",
8000676e,mulh,s4:00000000,,03fd9a33,,"mulh	x20,x27,x31","s4,s11,t6",
80006776,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
80006778,remu,s9:000002ce,,03b97cb3,,"remu	x25,x18,x27","s9,s2,s11",
8000677c,slti,a1:00000000,,be5d2593,,"slti	x11,x26,-1051","a1,s10,-1051",
80006780,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80006782,auipc,t1:086ed782,,886e7317,,"auipc	x6,0x886e7","t1,0x886e7",
80006786,slli,t2:00000000,,00ba1393,,"slli	x7,x20,0xb","t2,s4,0xb",
8000678a,rem,t3:ffffffff,,033e6e33,,"rem	x28,x28,x19","t3,t3,s3",
8000678e,sltiu,s1:00000001,,422a3493,,"sltiu	x9,x20,1058","s1,s4,1058",
80006792,xori,t1:000003bf,,3bfbc313,,"xori	x6,x23,959","t1,s7,959",
80006796,slt,s5:00000000,,002eaab3,,"slt	x21,x29,x2","s5,t4,sp",
8000679a,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000679c,lui,t1:00013000,,00013337,,"lui	x6,0x13","t1,0x13",
8000679e,srl,a0:0156ef00,,01e55533,,"srl	x10,x10,x30","a0,a0,t5",
800067a2,srai,a2:c0012f32,,40175613,,"srai	x12,x14,0x1","a2,a4,0x1",
800067a6,sub,s0:1b74ffdf,,412c8433,,"sub	x8,x25,x18","s0,s9,s2",
800067aa,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800067ac,remu,s3:00bfad61,,02a7f9b3,,"remu	x19,x15,x10","s3,a5,a0",
800067b0,srl,s8:00000000,,00ad5c33,,"srl	x24,x26,x10","s8,s10,a0",
800067b4,andi,t2:00000200,,31827393,,"andi	x7,x4,792","t2,tp,792",
800067b8,sub,s1:7ffd651c,,402384b3,,"sub	x9,x7,x2","s1,t2,sp",
800067bc,srli,a5:00002000,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800067be,slti,s9:00000000,,902b2c93,,"slti	x25,x22,-1790","s9,s6,-1790",
800067c2,addi,t0:0000011c,,11c80293,,"addi	x5,x16,284","t0,a6,284",
800067ca,rem,a7:00bfad61,,0389e8b3,,"rem	x17,x19,x24","a7,s3,s8",
800067ce,slti,ra:00000001,,5b502093,,"slti	x1,x0,1461","ra,zero,1461",
800067d2,and,t0:00000000,,01cf72b3,,"and	x5,x30,x28","t0,t5,t3",
800067d6,sub,a2:00000000,,41290633,,"sub	x12,x18,x18","a2,s2,s2",
800067da,add,a6:00000000,,01880833,,"add	x16,x16,x24","a6,a6,s8",
800067e2,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800067e4,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800067e6,add,t3:e48b02ee,,012e0e33,,"add	x28,x28,x18","t3,t3,s2",
800067ec,auipc,tp:8787d7ec,,07877217,,"auipc	x4,0x7877","tp,0x7877",
800067f2,lui,t1:0001c000,,0001c337,,"lui	x6,0x1c","t1,0x1c",
800067f4,lui,t6:00006000,,00006fb7,,"lui	x31,0x6","t6,0x6",
800067fa,or,tp:80025e64,,00e2e233,,"or	x4,x5,x14","tp,t0,a4",
800067fe,mul,gp:00000000,,039781b3,,"mul	x3,x15,x25","gp,a5,s9",
80006802,sltu,s4:00000000,,0031ba33,,"sltu	x20,x3,x3","s4,gp,gp",
8000682c,lui,s10:0001f000,,0001fd37,,"lui	x26,0x1f","s10,0x1f",
8000682e,addi,s3:fffffb09,,b0a58993,,"addi	x19,x11,-1270","s3,a1,-1270",
80006832,xori,a5:fffffebf,,ebe0c793,,"xori	x15,x1,-322","a5,ra,-322",
8000685a,srai,a5:ffffffff,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
8000685c,sltiu,a0:00000001,,e9643513,,"sltiu	x10,x8,-362","a0,s0,-362",
80006862,ori,s5:00000221,,221bea93,,"ori	x21,x23,545","s5,s7,545",
80006866,sltu,a7:00000000,,015db8b3,,"sltu	x17,x27,x21","a7,s11,s5",
8000686a,remu,s10:fffffb09,,0209fd33,,"remu	x26,x19,x0","s10,s3,zero",
80006870,mulhu,t3:00000000,,03953e33,,"mulhu	x28,x10,x25","t3,a0,s9",
80006874,add,t6:7ffd6a45,,009d8fb3,,"add	x31,x27,x9","t6,s11,s1",
80006878,sub,a5:ffffffff,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000687a,srli,a2:00000000,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
8000687c,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
8000687e,divu,s1:00000000,,03ae54b3,,"divu	x9,x28,x26","s1,t3,s10",
80006882,slli,t6:50000000,,01cf9f93,,"slli	x31,x31,0x1c","t6,t6,0x1c",
80006884,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80006886,mulhsu,gp:ffffffc9,,0276a1b3,,"mulhsu	x3,x13,x7","gp,a3,t2",
8000688e,slt,a0:00000000,,00fc2533,,"slt	x10,x24,x15","a0,s8,a5",
80006894,addi,s8:ffffff09,,f0a78c13,,"addi	x24,x15,-246","s8,a5,-246",
80006898,and,s3:80020240,,0046f9b3,,"and	x19,x13,x4","s3,a3,tp",
8000689c,auipc,t1:6655189c,,e654b317,,"auipc	x6,0xe654b","t1,0xe654b",
800068a4,xor,s8:e48b02ef,,0128cc33,,"xor	x24,x17,x18","s8,a7,s2",
800068a8,div,s6:00000000,,02e0cb33,,"div	x22,x1,x14","s6,ra,a4",
800068ac,xor,t5:00013000,,0095cf33,,"xor	x30,x11,x9","t5,a1,s1",
800068b0,add,a0:0000f000,,01d50533,,"add	x10,x10,x29","a0,a0,t4",
800068b2,xori,t6:6655189a,,00634f93,,"xori	x31,x6,6","t6,t1,6",
800068b6,div,s11:ffffffff,,0297cdb3,,"div	x27,x15,x9","s11,a5,s1",
800068ba,add,s5:e48b0510,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
800068bc,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800068be,divu,a7:00000000,,0240d8b3,,"divu	x17,x1,x4","a7,ra,tp",
800068c2,mulhsu,s5:00000000,,02f4aab3,,"mulhsu	x21,x9,x15","s5,s1,a5",
800068c6,add,t6:6655189a,,011f8fb3,,"add	x31,x31,x17","t6,t6,a7",
800068c8,add,s3:00000000,,00ce09b3,,"add	x19,x28,x12","s3,t3,a2",
800068cc,sltu,a0:00000001,,00db3533,,"sltu	x10,x22,x13","a0,s6,a3",
800068d0,mulhu,ra:00000000,,0335b0b3,,"mulhu	x1,x11,x19","ra,a1,s3",
800068d4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800068d6,add,a7:00000000,,011008b3,,"add	x17,x0,x17","a7,zero,a7",
800068d8,sltu,s2:00000001,,01e63933,,"sltu	x18,x12,x30","s2,a2,t5",
800068de,mulhu,a7:00000000,,03eb38b3,,"mulhu	x17,x22,x30","a7,s6,t5",
800068e2,lui,t5:00018000,,00018f37,,"lui	x30,0x18","t5,0x18",
800068e4,add,tp:0000f000,,01d60233,,"add	x4,x12,x29","tp,a2,t4",
800068e8,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
800068ea,addi,t1:665518b7,,01b30313,,"addi	x6,x6,27","t1,t1,27",
800068ec,sub,s11:ffffffc8,,41418db3,,"sub	x27,x3,x20","s11,gp,s4",
800068f0,slti,s5:00000000,,8d282a93,,"slti	x21,x16,-1838","s5,a6,-1838",
800068f4,rem,t1:ffffd2d9,,02b6e333,,"rem	x6,x13,x11","t1,a3,a1",
800068fa,rem,s0:00002116,,0265e433,,"rem	x8,x11,x6","s0,a1,t1",
800068fe,xor,gp:00000200,,007ac1b3,,"xor	x3,x21,x7","gp,s5,t2",
80006904,lui,t4:0000e000,,0000eeb7,,"lui	x29,0xe","t4,0xe",
80006906,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
8000690a,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
8000690c,add,gp:00018000,,01e981b3,,"add	x3,x19,x30","gp,s3,t5",
80006912,sra,s5:00000000,,41e0dab3,,"sra	x21,x1,x30","s5,ra,t5",
8000691c,or,a5:ffffffff,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000691e,slli,t3:00000000,,01d49e13,,"slli	x28,x9,0x1d","t3,s1,0x1d",
80006922,or,t5:80029ce4,,01916f33,,"or	x30,x2,x25","t5,sp,s9",
80006926,ori,a1:fffffa26,,8263e593,,"ori	x11,x7,-2010","a1,t2,-2010",
8000692a,sltiu,s9:00000001,,9e70bc93,,"sltiu	x25,x1,-1561","s9,ra,-1561",
8000692e,mulh,s2:00000000,,02b29933,,"mulh	x18,x5,x11","s2,t0,a1",
80006932,sub,s1:00000000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000695a,sub,tp:000004f7,,41a28233,,"sub	x4,x5,x26","tp,t0,s10",
8000695e,divu,s1:00000000,,0232d4b3,,"divu	x9,x5,x3","s1,t0,gp",
80006962,slli,s11:00000800,,00ba1d93,,"slli	x27,x20,0xb","s11,s4,0xb",
80006966,addi,s2:80025da0,,f3c70913,,"addi	x18,x14,-196","s2,a4,-196",
8000696a,srl,s0:00000000,,0132d433,,"srl	x8,x5,x19","s0,t0,s3",
80006988,auipc,s4:51ef1988,,d1eeba17,,"auipc	x20,0xd1eeb","s4,0xd1eeb",
80006990,lui,s10:00010000,,00010d37,,"lui	x26,0x10","s10,0x10",
80006992,slti,t2:00000001,,76b8a393,,"slti	x7,x17,1899","t2,a7,1899",
80006996,sll,tp:80029ce4,,016f1233,,"sll	x4,x30,x22","tp,t5,s6",
8000699a,srai,a5:ffffffff,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
8000699c,mul,ra:43a05a97,,02dc00b3,,"mul	x1,x24,x13","ra,s8,a3",
800069a0,sub,a2:1b74fd27,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800069a2,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800069a4,mul,gp:00000000,,02fb01b3,,"mul	x3,x22,x15","gp,s6,a5",
800069ac,auipc,s4:d596d9ac,,55967a17,,"auipc	x20,0x55967","s4,0x55967",
800069b0,srli,gp:00000000,,01e4d193,,"srli	x3,x9,0x1e","gp,s1,0x1e",
800069b4,sltu,s4:00000001,,01eaba33,,"sltu	x20,x21,x30","s4,s5,t5",
800069bc,or,a5:ffffffff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800069be,and,s11:00000000,,01f2fdb3,,"and	x27,x5,x31","s11,t0,t6",
80006a02,add,t2:ffffffff,,010003b3,,"add	x7,x0,x16","t2,zero,a6",
80006a04,mulhu,s8:00000000,,03bb3c33,,"mulhu	x24,x22,x27","s8,s6,s11",
80006a08,sub,t5:648d6079,,40c90f33,,"sub	x30,x18,x12","t5,s2,a2",
80006a0c,xor,gp:00002d26,,00f341b3,,"xor	x3,x6,x15","gp,t1,a5",
80006a10,srai,s9:00000000,,41b8dc93,,"srai	x25,x17,0x1b","s9,a7,0x1b",
80006a14,addi,a0:00000016,,01750513,,"addi	x10,x10,23","a0,a0,23",
80006a16,add,a5:ffffffff,,005787b3,,"add	x15,x15,x5","a5,a5,t0",
80006a18,srl,a0:ffffffff,,0187d533,,"srl	x10,x15,x24","a0,a5,s8",
80006a1c,auipc,s8:80009a1c,,00003c17,,"auipc	x24,0x3","s8,0x3",
80006a20,addi,s8:8000a118,,6fcc0c13,,"addi	x24,x24,1788","s8,s8,1788",
80006a24,xori,a0:ffffd55a,,87c1c513,,"xori	x10,x3,-1924","a0,gp,-1924",
80006a28,addi,s8:8000a344,,22cc0c13,,"addi	x24,x24,556","s8,s8,556",
80006a2c,mulh,a7:00000000,,036218b3,,"mulh	x17,x4,x22","a7,tp,s6",
80006a30,sltu,ra:00000000,,0002b0b3,,"sltu	x1,x5,x0","ra,t0,zero",
80006a34,srli,a0:00000000,,01105513,,"srli	x10,x0,0x11","a0,zero,0x11",
80006a38,jalr,ra:80006a3c,,dd5c00e7,,"jalr	x1,x24,-555","ra,s8,-555",
8000a118,remu,s8:00000000,,038b7c33,,"remu	x24,x22,x24","s8,s6,s8",
8000a120,slli,gp:00000000,,011b1193,,"slli	x3,x22,0x11","gp,s6,0x11",
8000a124,srli,s1:00000000,,01d4d493,,"srli	x9,x9,0x1d","s1,s1,0x1d",
8000a126,mulhu,s2:00007002,,02eeb933,,"mulhu	x18,x29,x14","s2,t4,a4",
8000a12a,addi,a4:80025e5c,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
8000a12c,add,a6:ffffffff,,01880833,,"add	x16,x16,x24","a6,a6,s8",
8000a132,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
8000a134,mulhu,s1:00000000,,033a34b3,,"mulhu	x9,x20,x19","s1,s4,s3",
8000a138,andi,s1:00000000,,0034f493,,"andi	x9,x9,3","s1,s1,3",
8000a13a,xor,a2:1b74fd27,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000a13c,or,t4:00010000,,015d6eb3,,"or	x29,x26,x21","t4,s10,s5",
8000a140,sltu,s11:00000000,,0034bdb3,,"sltu	x27,x9,x3","s11,s1,gp",
8000a144,andi,s1:00000000,,0144f493,,"andi	x9,x9,20","s1,s1,20",
8000a146,or,a2:9b76ff7f,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000a154,mulhu,t0:00000000,,030a32b3,,"mulhu	x5,x20,x16","t0,s4,a6",
8000a158,xor,a5:7ffda1a3,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000a19e,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
8000a1a0,add,t4:00000000,,01b00eb3,,"add	x29,x0,x27","t4,zero,s11",
8000a1a2,add,s4:00000000,,015b0a33,,"add	x20,x22,x21","s4,s6,s5",
8000a1a6,mul,s2:00000000,,031a8933,,"mul	x18,x21,x17","s2,s5,a7",
8000a1aa,or,a2:9b76ff7f,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000a1ac,sra,s9:00000000,,40805cb3,,"sra	x25,x0,x8","s9,zero,s0",
8000a1b0,and,t4:00000000,,014dfeb3,,"and	x29,x27,x20","t4,s11,s4",
8000a1b4,addi,a2:fffff910,,910d8613,,"addi	x12,x27,-1776","a2,s11,-1776",
8000a1b8,slti,t0:00000001,,32c3a293,,"slti	x5,x7,812","t0,t2,812",
8000a1bc,sub,t2:80029ce4,,412203b3,,"sub	x7,x4,x18","t2,tp,s2",
8000a1c0,mulhsu,a1:00000000,,023da5b3,,"mulhsu	x11,x27,x3","a1,s11,gp",
8000a1c4,divu,t5:00000000,,026b5f33,,"divu	x30,x22,x6","t5,s6,t1",
8000a1ca,lui,a5:5b4a6000,,5b4a67b7,,"lui	x15,0x5b4a6","a5,0x5b4a6",
8000a1ce,sltu,s6:00000001,,0048bb33,,"sltu	x22,x17,x4","s6,a7,tp",
8000a1f6,lui,t0:00018000,,000182b7,,"lui	x5,0x18","t0,0x18",
8000a1f8,div,gp:00000000,,027941b3,,"div	x3,x18,x7","gp,s2,t2",
8000a1fc,slt,t5:00000000,,01ccaf33,,"slt	x30,x25,x28","t5,s9,t3",
8000a200,sub,a5:5b4a5fff,,416787b3,,"sub	x15,x15,x22","a5,a5,s6",
8000a204,srli,a5:00000016,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000a206,sub,s1:00000000,,413004b3,,"sub	x9,x0,x19","s1,zero,s3",
8000a20e,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
8000a246,xor,a1:00000016,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000a248,slli,s9:00000000,,007c9c93,,"slli	x25,x25,0x7","s9,s9,0x7",
8000a24a,srai,t3:00000000,,408c5e13,,"srai	x28,x24,0x8","t3,s8,0x8",
8000a252,andi,s0:00000000,,00247413,,"andi	x8,x8,2","s0,s0,2",
8000a254,slli,t1:d2d90000,,01031313,,"slli	x6,x6,0x10","t1,t1,0x10",
8000a256,andi,s10:d2d90000,,b1e37d13,,"andi	x26,x6,-1250","s10,t1,-1250",
8000a25a,xor,a1:80025e4a,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000a25c,and,a2:fffff910,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000a27e,add,ra:80006a3c,,001000b3,,"add	x1,x0,x1","ra,zero,ra",
8000a280,mul,s8:00000000,,03de8c33,,"mul	x24,x29,x29","s8,t4,t4",
8000a284,remu,a2:00000016,,03a7f633,,"remu	x12,x15,x26","a2,a5,s10",
8000a288,add,s8:00000000,,008c0c33,,"add	x24,x24,x8","s8,s8,s0",
8000a28a,add,a2:80029ce4,,00700633,,"add	x12,x0,x7","a2,zero,t2",
8000a28c,remu,s7:00000000,,02f4fbb3,,"remu	x23,x9,x15","s7,s1,a5",
8000a290,divu,t6:00000000,,026cdfb3,,"divu	x31,x25,x6","t6,s9,t1",
8000a294,srai,t2:00000000,,402ad393,,"srai	x7,x21,0x2","t2,s5,0x2",
8000a298,sll,a5:00000000,,002f97b3,,"sll	x15,x31,x2","a5,t6,sp",
8000a2a0,sltu,s10:00000000,,01bbbd33,,"sltu	x26,x23,x27","s10,s7,s11",
8000a2a6,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000a2a8,sra,gp:00018000,,41f2d1b3,,"sra	x3,x5,x31","gp,t0,t6",
8000a2ac,sll,t5:00000000,,01d49f33,,"sll	x30,x9,x29","t5,s1,t4",
8000a2b8,and,gp:00000000,,01ae71b3,,"and	x3,x28,x26","gp,t3,s10",
8000a2c4,srli,s1:0080029c,,00815493,,"srli	x9,x2,0x8","s1,sp,0x8",
8000a2c8,mulhu,a0:00000000,,031bb533,,"mulhu	x10,x23,x17","a0,s7,a7",
8000a2cc,mulhu,s6:00000000,,02243b33,,"mulhu	x22,x8,x2","s6,s0,sp",
8000a2d0,xor,t5:e48b02d9,,00d54f33,,"xor	x30,x10,x13","t5,a0,a3",
8000a2d4,auipc,s3:e32912d4,,63287997,,"auipc	x19,0x63287","s3,0x63287",
8000a2d8,rem,a6:ff8303a0,,0290e833,,"rem	x16,x1,x9","a6,ra,s1",
8000a2dc,slti,t5:00000000,,9b84af13,,"slti	x30,x9,-1608","t5,s1,-1608",
8000a2e0,and,s11:00000000,,0009fdb3,,"and	x27,x19,x0","s11,s3,zero",
8000a2e4,add,s11:80006a3c,,00190db3,,"add	x27,x18,x1","s11,s2,ra",
8000a2e8,mul,s7:00000000,,035e0bb3,,"mul	x23,x28,x21","s7,t3,s5",
8000a2ec,and,t2:00000000,,00b1f3b3,,"and	x7,x3,x11","t2,gp,a1",
8000a2f0,srl,t3:00000000,,008fde33,,"srl	x28,x31,x8","t3,t6,s0",
8000a2f6,or,s5:ff8303a0,,01a86ab3,,"or	x21,x16,x26","s5,a6,s10",
8000a2fa,srli,s5:00000000,,01fcda93,,"srli	x21,x25,0x1f","s5,s9,0x1f",
8000a2fe,lui,t4:4b55c000,,4b55ceb7,,"lui	x29,0x4b55c","t4,0x4b55c",
8000a302,lui,s3:fa5b4000,,fa5b49b7,,"lui	x19,0xfa5b4","s3,0xfa5b4",
8000a306,mulh,s3:00000000,,037099b3,,"mulh	x19,x1,x23","s3,ra,s7",
8000a30a,sltiu,a5:00000000,,1ae6b793,,"sltiu	x15,x13,430","a5,a3,430",
8000a30e,slli,s2:00000000,,01e91913,,"slli	x18,x18,0x1e","s2,s2,0x1e",
8000a310,srai,s1:00080029,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
8000a312,or,s1:00080029,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000a346,ori,t5:000002df,,2dffef13,,"ori	x30,x31,735","t5,t6,735",
8000a34a,add,a5:80025e4a,,00b007b3,,"add	x15,x0,x11","a5,zero,a1",
8000a34c,lw,ra:80006a3c,,00472083,,"lw	x1,4(x14)","ra,4,a4",
8000a350,srli,t2:00000000,,00345393,,"srli	x7,x8,0x3","t2,s0,0x3",
8000a354,andi,s1:00000009,,0094f493,,"andi	x9,x9,9","s1,s1,9",
8000a356,addi,a4:80025e64,,00870713,,"addi	x14,x14,8","a4,a4,8",
8000a358,or,a5:80025e4a,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000a35a,addi,s4:80006a3c,,00008a13,,"addi	x20,x1,0","s4,ra,0",
8000a35e,jalr,s4:8000a362,,000a0a67,,"jalr	x20,x20,0","s4,s4,0",
80006a84,rem,s0:00018000,,0332e433,,"rem	x8,x5,x19","s0,t0,s3",
80006a88,mulhu,s6:40016450,,02edbb33,,"mulhu	x22,x27,x14","s6,s11,a4",
80006ad6,slli,t2:bc940000,,01159393,,"slli	x7,x11,0x11","t2,a1,0x11",
80006ada,and,a5:80021c40,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80006adc,sltu,s7:00000001,,00703bb3,,"sltu	x23,x0,x7","s7,zero,t2",
80006ae0,rem,a7:00000000,,02d968b3,,"rem	x17,x18,x13","a7,s2,a3",
80006ae4,slli,s10:00000000,,00ed1d13,,"slli	x26,x26,0xe","s10,s10,0xe",
80006ae6,div,gp:ffffffff,,03cb41b3,,"div	x3,x22,x28","gp,s6,t3",
80006aea,rem,a2:edd652e6,,02d5e633,,"rem	x12,x11,x13","a2,a1,a3",
80006aee,add,s11:80006a3c,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
80006af0,srl,t0:00000000,,006d52b3,,"srl	x5,x26,x6","t0,s10,t1",
80006af4,add,tp:80006a3c,,01b00233,,"add	x4,x0,x27","tp,zero,s11",
80006af6,lui,t5:59d26000,,59d26f37,,"lui	x30,0x59d26","t5,0x59d26",
80006afa,mulhsu,s1:00000000,,02cc24b3,,"mulhsu	x9,x24,x12","s1,s8,a2",
80006afe,mul,s11:00000000,,03a00db3,,"mul	x27,x0,x26","s11,zero,s10",
80006b02,rem,t5:80029ce4,,03b16f33,,"rem	x30,x2,x27","t5,sp,s11",
80006b06,srli,s0:00000001,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
80006b08,or,a2:edd65ee6,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80006b0e,addi,s6:800217fc,,bbc78b13,,"addi	x22,x15,-1092","s6,a5,-1092",
80006b12,slt,s1:00000000,,015024b3,,"slt	x9,x0,x21","s1,zero,s5",
80006b16,slti,a2:00000001,,f1062613,,"slti	x12,x12,-240","a2,a2,-240",
80006b1a,sra,s1:00000000,,4129d4b3,,"sra	x9,x19,x18","s1,s3,s2",
80006b1e,srl,ra:00000000,,01bc50b3,,"srl	x1,x24,x27","ra,s8,s11",
80006b26,mul,a5:00000000,,023087b3,,"mul	x15,x1,x3","a5,ra,gp",
80006b2c,auipc,s2:882c4b2c,,082be917,,"auipc	x18,0x82be","s2,0x82be",
80006b30,xori,gp:1b74fb53,,98a6c193,,"xori	x3,x13,-1654","gp,a3,-1654",
80006b34,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80006b5e,lui,s10:2ab88000,,2ab88d37,,"lui	x26,0x2ab88","s10,0x2ab88",
80006b64,auipc,s6:12344b64,,9233eb17,,"auipc	x22,0x9233e","s6,0x9233e",
80006b68,add,a5:12344b64,,018b07b3,,"add	x15,x22,x24","a5,s6,s8",
80006b6c,slli,s4:82c4b2c0,,00491a13,,"slli	x20,x18,0x4","s4,s2,0x4",
80006bf4,srai,ra:000091a2,,40db5093,,"srai	x1,x22,0xd","ra,s6,0xd",
80006bf8,srl,t1:bc940000,,0053d333,,"srl	x6,x7,x5","t1,t2,t0",
