pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f6a,lbu,a1:00000082,,0fcdc583,,"lbu	x11,252(x27)","a1,252,s11",
80002f6e,or,a4:00000001,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002f70,sub,t6:7ffd72cd,,40378fb3,,"sub	x31,x15,x3","t6,a5,gp",
80002f74,lh,s3:00007469,,fb8d9983,,"lh	x19,-72(x27)","s3,-72,s11",
80002f78,lbu,s1:0000009a,,f49dc483,,"lbu	x9,-183(x27)","s1,-183,s11",
80002f7c,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
80002f7e,lh,s0:ffffa84f,,f1ed9403,,"lh	x8,-226(x27)","s0,-226,s11",
80002f82,lb,s1:00000010,,046d8483,,"lb	x9,70(x27)","s1,70,s11",
80002f8e,lw,tp:ddb2402b,,fe0da203,,"lw	x4,-32(x27)","tp,-32,s11",
80002f92,lb,t5:ffffffe2,,00bd8f03,,"lb	x30,11(x27)","t5,11,s11",
80002f96,add,t3:00000000,,01070e33,,"add	x28,x14,x16","t3,a4,a6",
80002f9a,lbu,s10:000000a6,,fa1dcd03,,"lbu	x26,-95(x27)","s10,-95,s11",
80002f9e,mulhu,sp:ffffffe1,,03e83133,,"mulhu	x2,x16,x30","sp,a6,t5",
80002fa2,addi,s1:0000001a,,00a48493,,"addi	x9,x9,10","s1,s1,10",
80002fa8,sub,a0:80028fd5,,40cc8533,,"sub	x10,x25,x12","a0,s9,a2",
80002fac,and,s3:00007469,,013879b3,,"and	x19,x16,x19","s3,a6,s3",
80002fb0,lbu,a2:0000005b,,fcddc603,,"lbu	x12,-51(x27)","a2,-51,s11",
80002fb4,srai,t5:ffac0000,,4072df13,,"srai	x30,x5,0x7","t5,t0,0x7",
80002fb8,lbu,t6:000000a0,,0e5dcf83,,"lbu	x31,229(x27)","t6,229,s11",
80002fbc,lhu,a4:0000621e,,f3add703,,"lhu	x14,-198(x27)","a4,-198,s11",
80002fc0,lb,a3:ffffffbc,,f01d8683,,"lb	x13,-255(x27)","a3,-255,s11",
80002fc4,slli,ra:00000000,,006e1093,,"slli	x1,x28,0x6","ra,t3,0x6",
80002fcc,lb,ra:0000005b,,fcdd8083,,"lb	x1,-51(x27)","ra,-51,s11",
80002fd0,auipc,a3:8001afd0,,00018697,,"auipc	x13,0x18","a3,0x18",
80002fd4,addi,a3:8001b796,,7c668693,,"addi	x13,x13,1990","a3,a3,1990",
80002fdc,and,a2:0000001a,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80002fde,lhu,t4:0000c317,,fec6de83,,"lhu	x29,-20(x13)","t4,-20,a3",
80002fe2,xori,s1:fffff819,,89b5c493,,"xori	x9,x11,-1893","s1,a1,-1893",
80002fe6,lbu,t5:00000037,,fe06cf03,,"lbu	x30,-32(x13)","t5,-32,a3",
80002fea,lbu,s2:00000014,,ffd6c903,,"lbu	x18,-3(x13)","s2,-3,a3",
80002fee,auipc,s7:a3db1fee,,23dafb97,,"auipc	x23,0x23daf","s7,0x23daf",
80002ff2,lb,s1:0000001a,,02068483,,"lb	x9,32(x13)","s1,32,a3",
80002ff6,or,a2:0000009a,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002ffc,lb,t1:00000030,,ff168303,,"lb	x6,-15(x13)","t1,-15,a3",
80003000,mulhsu,t2:0000621d,,030723b3,,"mulhsu	x7,x14,x16","t2,a4,a6",
80003004,mulhu,a4:00000000,,02f5b733,,"mulhu	x14,x11,x15","a4,a1,a5",
8000300c,lb,s1:00000021,,00f68483,,"lb	x9,15(x13)","s1,15,a3",
80003010,slli,a2:13400000,,01561613,,"slli	x12,x12,0x15","a2,a2,0x15",
80003018,lb,t1:ffffffa2,,fcd68303,,"lb	x6,-51(x13)","t1,-51,a3",
8000301c,lbu,s3:000000f1,,0056c983,,"lbu	x19,5(x13)","s3,5,a3",
80003020,lb,a5:00000075,,01a68783,,"lb	x15,26(x13)","a5,26,a3",
80003024,lb,t4:ffffff84,,fd568e83,,"lb	x29,-43(x13)","t4,-43,a3",
80003028,lb,s8:ffffffc1,,01568c03,,"lb	x24,21(x13)","s8,21,a3",
80003030,auipc,s1:b6b8d030,,36b8a497,,"auipc	x9,0x36b8a","s1,0x36b8a",
80003034,auipc,ra:59ae8034,,d9ae5097,,"auipc	x1,0xd9ae5","ra,0xd9ae5",
80003038,sltiu,t4:00000001,,3e8fbe93,,"sltiu	x29,x31,1000","t4,t6,1000",
8000303c,lhu,a5:00009b7d,,0186d783,,"lhu	x15,24(x13)","a5,24,a3",
80003040,addi,a7:00009c15,,09878893,,"addi	x17,x15,152","a7,a5,152",
80003044,lui,s1:0001d000,,0001d4b7,,"lui	x9,0x1d","s1,0x1d",
80003046,divu,a5:00000000,,035a57b3,,"divu	x15,x20,x21","a5,s4,s5",
8000304a,srli,a2:00000268,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
8000304c,lhu,a0:00003660,,0086d503,,"lhu	x10,8(x13)","a0,8,a3",
80003052,mulhsu,a0:8002cd03,,038ca533,,"mulhsu	x10,x25,x24","a0,s9,s8",
80003056,sltiu,s7:00000000,,5e353b93,,"sltiu	x23,x10,1507","s7,a0,1507",
8000305a,sra,s0:fffffc00,,411cd433,,"sra	x8,x25,x17","s0,s9,a7",
80003062,auipc,a1:31a5c062,,b1a59597,,"auipc	x11,0xb1a59","a1,0xb1a59",
80003066,slti,a6:00000001,,2d8ba813,,"slti	x16,x23,728","a6,s7,728",
8000306a,slli,a2:04d00000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
8000306c,sltiu,a4:00000000,,98633713,,"sltiu	x14,x6,-1658","a4,t1,-1658",
80003070,sll,s1:ffffff04,,006c14b3,,"sll	x9,x24,x6","s1,s8,t1",
80003076,lb,a7:ffffff9a,,03f68883,,"lb	x17,63(x13)","a7,63,a3",
8000307a,auipc,sp:8001307a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000307e,addi,sp:80013052,,fd810113,,"addi	x2,x2,-40","sp,sp,-40",
80003082,sra,s2:00000000,,41105933,,"sra	x18,x0,x17","s2,zero,a7",
80003086,lbu,s11:00000046,,03114d83,,"lbu	x27,49(x2)","s11,49,sp",
8000308a,lb,t5:0000003c,,01510f03,,"lb	x30,21(x2)","t5,21,sp",
80003092,lhu,a1:0000c73a,,04015583,,"lhu	x11,64(x2)","a1,64,sp",
80003096,lbu,a7:00000000,,01d14883,,"lbu	x17,29(x2)","a7,29,sp",
800030a2,lb,a1:0000001b,,02710583,,"lb	x11,39(x2)","a1,39,sp",
800030a6,lb,a3:fffffff4,,03b10683,,"lb	x13,59(x2)","a3,59,sp",
800030aa,lw,t1:4626d57b,,02e12303,,"lw	x6,46(x2)","t1,46,sp",
800030b2,divu,a1:00000001,,024255b3,,"divu	x11,x4,x4","a1,tp,tp",
800030b6,slli,a4:00000000,,00971713,,"slli	x14,x14,0x9","a4,a4,0x9",
800030b8,rem,t4:000000a0,,03cfeeb3,,"rem	x29,x31,x28","t4,t6,t3",
800030bc,lbu,a1:000000f4,,03b14583,,"lbu	x11,59(x2)","a1,59,sp",
800030c0,lb,s10:ffffffd4,,ffe10d03,,"lb	x26,-2(x2)","s10,-2,sp",
800030c4,lhu,s8:00008974,,03615c03,,"lhu	x24,54(x2)","s8,54,sp",
800030c8,xori,a6:0000038f,,38f94813,,"xori	x16,x18,911","a6,s2,911",
800030cc,lb,t5:00000000,,00710f03,,"lb	x30,7(x2)","t5,7,sp",
800030d0,lhu,a4:00004626,,03015703,,"lhu	x14,48(x2)","a4,48,sp",
800030d4,lhu,s4:00001680,,02415a03,,"lhu	x20,36(x2)","s4,36,sp",
800030d8,lb,s4:00000001,,02a10a03,,"lb	x20,42(x2)","s4,42,sp",
800030dc,sltu,tp:00000001,,00793233,,"sltu	x4,x18,x7","tp,s2,t2",
800030e0,lui,a6:00012000,,00012837,,"lui	x16,0x12","a6,0x12",
800030e2,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800030e4,lui,s2:06f8c000,,06f8c937,,"lui	x18,0x6f8c","s2,0x6f8c",
800030e8,lh,s11:00004626,,03011d83,,"lh	x27,48(x2)","s11,48,sp",
800030ec,sub,a4:ffffff0c,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800030ee,lui,s11:00019000,,00019db7,,"lui	x27,0x19","s11,0x19",
800030f0,lbu,s7:00000026,,ffa14b83,,"lbu	x23,-6(x2)","s7,-6,sp",
800030f8,lbu,s8:000000b3,,03914c03,,"lbu	x24,57(x2)","s8,57,sp",
80003100,lh,t3:00001680,,02411e03,,"lh	x28,36(x2)","t3,36,sp",
80003104,auipc,a2:80014104,,00011617,,"auipc	x12,0x11","a2,0x11",
80003108,addi,a2:80013d00,,bfc60613,,"addi	x12,x12,-1028","a2,a2,-1028",
8000310c,lbu,t2:0000006a,,e1c64383,,"lbu	x7,-484(x12)","t2,-484,a2",
80003110,lb,t3:00000040,,80160e03,,"lb	x28,-2047(x12)","t3,-2047,a2",
80003114,xor,a0:00000041,,014e4533,,"xor	x10,x28,x20","a0,t3,s4",
80003118,lb,a4:ffffff8b,,e8f60703,,"lb	x14,-369(x12)","a4,-369,a2",
8000311c,xor,a1:80013df4,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000311e,lui,a4:00004000,,00004737,,"lui	x14,0x4","a4,0x4",
80003120,sub,s8:00003f60,,41f70c33,,"sub	x24,x14,x31","s8,a4,t6",
80003124,lhu,a1:0000fdb8,,1f865583,,"lhu	x11,504(x12)","a1,504,a2",
80003128,lb,gp:ffffff9c,,f3360183,,"lb	x3,-205(x12)","gp,-205,a2",
8000312c,lhu,a7:00004f67,,bea65883,,"lhu	x17,-1046(x12)","a7,-1046,a2",
80003130,lh,t0:00006ab0,,b5a61283,,"lh	x5,-1190(x12)","t0,-1190,a2",
80003134,lb,s10:00000058,,26760d03,,"lb	x26,615(x12)","s10,615,a2",
80003138,lhu,s4:0000a7c2,,29a65a03,,"lhu	x20,666(x12)","s4,666,a2",
80003140,lb,t0:00000000,,f7f60283,,"lb	x5,-129(x12)","t0,-129,a2",
80003144,srai,t4:00000000,,415f5e93,,"srai	x29,x30,0x15","t4,t5,0x15",
80003148,slli,a1:00000000,,00c29593,,"slli	x11,x5,0xc","a1,t0,0xc",
8000314c,lh,s3:000063c6,,2ca61983,,"lh	x19,714(x12)","s3,714,a2",
80003150,lb,t2:fffffffa,,d0f60383,,"lb	x7,-753(x12)","t2,-753,a2",
80003154,lbu,s8:0000000b,,9c964c03,,"lbu	x24,-1591(x12)","s8,-1591,a2",
80003158,lb,t0:00000023,,ec560283,,"lb	x5,-315(x12)","t0,-315,a2",
8000315c,auipc,t0:6672315c,,e6720297,,"auipc	x5,0xe6720","t0,0xe6720",
80003160,srai,a0:00000000,,40d55513,,"srai	x10,x10,0xd","a0,a0,0xd",
8000316e,add,sp:00000000,,01d00133,,"add	x2,x0,x29","sp,zero,t4",
80003174,lhu,a3:000037ab,,b6265683,,"lhu	x13,-1182(x12)","a3,-1182,a2",
80003178,mulh,a3:00000000,,036316b3,,"mulh	x13,x6,x22","a3,t1,s6",
8000317c,add,t6:00000001,,01e20fb3,,"add	x31,x4,x30","t6,tp,t5",
80003180,sub,a3:00000400,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80003182,addi,tp:00019758,,758d8213,,"addi	x4,x27,1880","tp,s11,1880",
80003186,lbu,s7:00000006,,86164b83,,"lbu	x23,-1951(x12)","s7,-1951,a2",
8000318a,lh,s1:ffffffff,,b2261483,,"lh	x9,-1246(x12)","s1,-1246,a2",
8000318e,auipc,s11:8002018e,,0001dd97,,"auipc	x27,0x1d","s11,0x1d",
80003192,addi,s11:80020966,,7d8d8d93,,"addi	x27,x27,2008","s11,s11,2008",
80003196,auipc,a4:8001a196,,00017717,,"auipc	x14,0x17","a4,0x17",
8000319a,addi,a4:8001a80d,,67770713,,"addi	x14,x14,1655","a4,a4,1655",
800031a6,lw,tp:27a5b400,,4ef72203,,"lw	x4,1263(x14)","tp,1263,a4",
800031aa,auipc,t3:800141aa,,00011e17,,"auipc	x28,0x11","t3,0x11",
800031ae,addi,t3:80014300,,156e0e13,,"addi	x28,x28,342","t3,t3,342",
800031b2,lbu,s8:00000062,,f85e4c03,,"lbu	x24,-123(x28)","s8,-123,t3",
800031b6,lhu,s3:0000a27e,,070e5983,,"lhu	x19,112(x28)","s3,112,t3",
800031ba,lbu,ra:00000007,,f59e4083,,"lbu	x1,-167(x28)","ra,-167,t3",
800031be,auipc,t5:800191be,,00016f17,,"auipc	x30,0x16","t5,0x16",
800031c2,addi,t5:80019438,,27af0f13,,"addi	x30,x30,634","t5,t5,634",
800031c6,lb,sp:0000005a,,01ff0103,,"lb	x2,31(x30)","sp,31,t5",
800031ca,lbu,ra:00000054,,ff4dc083,,"lbu	x1,-12(x27)","ra,-12,s11",
800031ce,auipc,gp:8001c1ce,,00019197,,"auipc	x3,0x19","gp,0x19",
800031d2,addi,gp:8001c8bf,,6f118193,,"addi	x3,x3,1777","gp,gp,1777",
800031d6,lb,a2:ffffff82,,f91e0603,,"lb	x12,-111(x28)","a2,-111,t3",
800031da,lbu,t0:000000e3,,fb674283,,"lbu	x5,-74(x14)","t0,-74,a4",
800031de,lbu,a7:00000058,,f51e4883,,"lbu	x17,-175(x28)","a7,-175,t3",
800031e2,lbu,s3:0000007c,,ff9dc983,,"lbu	x19,-7(x27)","s3,-7,s11",
800031e6,lbu,t1:000000b2,,b9e74303,,"lbu	x6,-1122(x14)","t1,-1122,a4",
800031ea,lb,tp:ffffff8d,,052f0203,,"lb	x4,82(x30)","tp,82,t5",
800031ee,lw,t6:d44efffa,,006daf83,,"lw	x31,6(x27)","t6,6,s11",
800031f2,lb,s10:ffffffb9,,fd818d03,,"lb	x26,-40(x3)","s10,-40,gp",
80003202,lh,a1:00006443,,452f1583,,"lh	x11,1106(x30)","a1,1106,t5",
80003206,lbu,t4:00000024,,fe5e4e83,,"lbu	x29,-27(x28)","t4,-27,t3",
8000320a,lh,a3:0000332d,,f18e1683,,"lh	x13,-232(x28)","a3,-232,t3",
80003222,lbu,a1:000000df,,002dc583,,"lbu	x11,2(x27)","a1,2,s11",
80003226,lb,s10:0000000f,,f4e18d03,,"lb	x26,-178(x3)","s10,-178,gp",
8000322e,lhu,s2:0000ee54,,ff4dd903,,"lhu	x18,-12(x27)","s2,-12,s11",
80003232,lbu,s4:000000aa,,be074a03,,"lbu	x20,-1056(x14)","s4,-1056,a4",
80003236,lh,a6:0000578a,,fdce1803,,"lh	x16,-36(x28)","a6,-36,t3",
8000323a,lb,t1:fffffff7,,04e18303,,"lb	x6,78(x3)","t1,78,gp",
8000323e,lbu,s7:000000fa,,006dcb83,,"lbu	x23,6(x27)","s7,6,s11",
80003246,auipc,s10:80013246,,00010d17,,"auipc	x26,0x10","s10,0x10",
8000324a,addi,s10:8001367b,,435d0d13,,"addi	x26,x26,1077","s10,s10,1077",
8000324e,lh,sp:ffffda87,,003d1103,,"lh	x2,3(x26)","sp,3,s10",
8000325a,lh,s7:ffffffff,,003d1b83,,"lh	x23,3(x26)","s7,3,s10",
80003262,lbu,a5:00000000,,003d4783,,"lbu	x15,3(x26)","a5,3,s10",
80003266,lbu,gp:00000000,,003d4183,,"lbu	x3,3(x26)","gp,3,s10",
8000326a,sltiu,s7:00000001,,cc38bb93,,"sltiu	x23,x17,-829","s7,a7,-829",
80003270,lh,s11:00000000,,003d1d83,,"lh	x27,3(x26)","s11,3,s10",
80003274,srai,a3:00000003,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
8000327e,lbu,a1:00000087,,ff9d4583,,"lbu	x11,-7(x26)","a1,-7,s10",
80003282,mul,t5:00000000,,03450f33,,"mul	x30,x10,x20","t5,a0,s4",
80003286,lh,a0:fffffe87,,ff9d1503,,"lh	x10,-7(x26)","a0,-7,s10",
80003292,lbu,s7:00000018,,ff4d4b83,,"lbu	x23,-12(x26)","s7,-12,s10",
80003296,lb,a0:00000018,,ff4d0503,,"lb	x10,-12(x26)","a0,-12,s10",
800032aa,auipc,s1:800202aa,,0001d497,,"auipc	x9,0x1d","s1,0x1d",
800032ae,addi,s1:800202af,,00548493,,"addi	x9,x9,5","s1,s1,5",
800032b2,lb,a0:00000054,,03e48503,,"lb	x10,62(x9)","a0,62,s1",
800032b6,lbu,s0:00000054,,03e4c403,,"lbu	x8,62(x9)","s0,62,s1",
800032ba,sltu,t2:00000001,,018433b3,,"sltu	x7,x8,x24","t2,s0,s8",
800032c2,lb,s10:ffffffe3,,03e48d03,,"lb	x26,62(x9)","s10,62,s1",
800032c6,sll,t0:00000000,,002792b3,,"sll	x5,x15,x2","t0,a5,sp",
800032ce,lbu,s2:00000087,,03e4c903,,"lbu	x18,62(x9)","s2,62,s1",
800032d2,lbu,s4:00000087,,03e4ca03,,"lbu	x20,62(x9)","s4,62,s1",
800032d6,lb,s3:ffffff87,,03e48983,,"lb	x19,62(x9)","s3,62,s1",
800032e2,lbu,s2:00000000,,03e4c903,,"lbu	x18,62(x9)","s2,62,s1",
800032e6,lb,a5:00000000,,03e48783,,"lb	x15,62(x9)","a5,62,s1",
800032ee,lb,s2:00000000,,03e48903,,"lb	x18,62(x9)","s2,62,s1",
800032f2,srli,s4:00000021,,0025da13,,"srli	x20,x11,0x2","s4,a1,0x2",
800032f6,lb,t3:00000000,,03e48e03,,"lb	x28,62(x9)","t3,62,s1",
800032fa,lbu,s0:00000000,,03e4c403,,"lbu	x8,62(x9)","s0,62,s1",
800032fe,lb,a7:00000000,,03e48883,,"lb	x17,62(x9)","a7,62,s1",
80003302,lb,s3:00000000,,03e48983,,"lb	x19,62(x9)","s3,62,s1",
80003306,lbu,t4:00000000,,03e4ce83,,"lbu	x29,62(x9)","t4,62,s1",
8000330a,lb,s11:00000000,,03e48d83,,"lb	x27,62(x9)","s11,62,s1",
8000330e,auipc,sp:8001330e,,00010117,,"auipc	x2,0x10","sp,0x10",
80003312,addi,sp:800130a5,,d9710113,,"addi	x2,x2,-617","sp,sp,-617",
8000331a,lbu,s10:000000e3,,08e14d03,,"lbu	x26,142(x2)","s10,142,sp",
8000331e,srli,a5:00000000,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80003320,lbu,s2:0000002f,,05f14903,,"lbu	x18,95(x2)","s2,95,sp",
8000332c,lh,a6:000029b8,,29911803,,"lh	x16,665(x2)","a6,665,sp",
80003330,lbu,tp:000000b8,,29914203,,"lbu	x4,665(x2)","tp,665,sp",
80003334,lbu,t4:000000b8,,29914e83,,"lbu	x29,665(x2)","t4,665,sp",
80003338,lbu,a5:000000b8,,29914783,,"lbu	x15,665(x2)","a5,665,sp",
8000333c,lb,s1:ffffffe9,,3f210483,,"lb	x9,1010(x2)","s1,1010,sp",
80003340,lb,s4:ffffffe9,,3f210a03,,"lb	x20,1010(x2)","s4,1010,sp",
80003344,lhu,t6:000028da,,60315f83,,"lhu	x31,1539(x2)","t6,1539,sp",
80003348,lhu,s4:000028da,,60315a03,,"lhu	x20,1539(x2)","s4,1539,sp",
8000334c,auipc,a0:8001634c,,00013517,,"auipc	x10,0x13","a0,0x13",
80003350,addi,a0:8001630c,,fc050513,,"addi	x10,x10,-64","a0,a0,-64",
80003358,lh,a2:ffffb624,,08a51603,,"lh	x12,138(x10)","a2,138,a0",
8000335c,div,t1:ffffffff,,0316c333,,"div	x6,x13,x17","t1,a3,a7",
80003364,lb,s4:ffffffe1,,09650a03,,"lb	x20,150(x10)","s4,150,a0",
80003368,add,t5:ffffffe1,,01400f33,,"add	x30,x0,x20","t5,zero,s4",
8000336a,auipc,sp:0d35f36a,,8d35c117,,"auipc	x2,0x8d35c","sp,0x8d35c",
8000336e,and,t2:00000000,,019b73b3,,"and	x7,x22,x25","t2,s6,s9",
80003372,lb,t0:ffffffc0,,f1550283,,"lb	x5,-235(x10)","t0,-235,a0",
80003376,lui,s3:2e1f6000,,2e1f69b7,,"lui	x19,0x2e1f6","s3,0x2e1f6",
8000337a,srli,t2:0000000b,,004ed393,,"srli	x7,x29,0x4","t2,t4,0x4",
8000337e,add,a7:00000018,,017d88b3,,"add	x17,x27,x23","a7,s11,s7",
80003386,lbu,gp:00000095,,0dd54183,,"lbu	x3,221(x10)","gp,221,a0",
8000338a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000338c,lh,a2:ffffe9f3,,01251603,,"lh	x12,18(x10)","a2,18,a0",
80003390,lw,a2:336b1ec9,,07852603,,"lw	x12,120(x10)","a2,120,a0",
80003392,and,s2:00000000,,01bd7933,,"and	x18,x26,x27","s2,s10,s11",
80003396,mulh,t6:ffffffff,,02509fb3,,"mulh	x31,x1,x5","t6,ra,t0",
800033a0,lw,t5:8001630c,,04052f03,,"lw	x30,64(x10)","t5,64,a0",
800033a8,remu,a4:00000000,,031df733,,"remu	x14,x27,x17","a4,s11,a7",
800033ac,lui,s4:85076000,,85076a37,,"lui	x20,0x85076","s4,0x85076",
800033b0,add,s1:00000000,,00e904b3,,"add	x9,x18,x14","s1,s2,a4",
800033b8,lb,s10:0000004a,,f6150d03,,"lb	x26,-159(x10)","s10,-159,a0",
800033bc,lbu,a1:000000e1,,09654583,,"lbu	x11,150(x10)","a1,150,a0",
800033c0,or,a5:000000b8,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800033c2,lbu,a4:0000005e,,05554703,,"lbu	x14,85(x10)","a4,85,a0",
800033c6,auipc,sp:800213c6,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
800033ca,addi,sp:80021b3b,,77510113,,"addi	x2,x2,1909","sp,sp,1909",
800033ce,lbu,s1:000000c8,,ff014483,,"lbu	x9,-16(x2)","s1,-16,sp",
800033d2,andi,a1:000000e1,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800033dc,lbu,s4:00000041,,ffe14a03,,"lbu	x20,-2(x2)","s4,-2,sp",
800033e0,or,t6:b36bdeed,,00ccefb3,,"or	x31,x25,x12","t6,s9,a2",
800033ec,addi,t3:00000004,,004e0e13,,"addi	x28,x28,4","t3,t3,4",
800033ee,lbu,a7:0000001a,,ffc14883,,"lbu	x17,-4(x2)","a7,-4,sp",
800033fa,andi,s1:000000c8,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800033fc,lbu,t6:000000c6,,ffa14f83,,"lbu	x31,-6(x2)","t6,-6,sp",
80003404,mulhu,s10:00000000,,036b3d33,,"mulhu	x26,x22,x22","s10,s6,s6",
80003408,lbu,s3:000000c0,,ff014983,,"lbu	x19,-16(x2)","s3,-16,sp",
8000340c,lb,a7:ffffff8c,,00210883,,"lb	x17,2(x2)","a7,2,sp",
80003410,auipc,a0:765fe410,,f65fb517,,"auipc	x10,0xf65fb","a0,0xf65fb",
80003414,lbu,t0:000000bf,,ff914283,,"lbu	x5,-7(x2)","t0,-7,sp",
80003418,lbu,s7:00000080,,ff514b83,,"lbu	x23,-11(x2)","s7,-11,sp",
8000341c,lh,a2:00000a80,,ff511603,,"lh	x12,-11(x2)","a2,-11,sp",
80003420,lb,a7:0000001a,,ffc10883,,"lb	x17,-4(x2)","a7,-4,sp",
80003428,lb,a1:ffffffec,,00310583,,"lb	x11,3(x2)","a1,3,sp",
8000342c,addi,s10:00000010,,010d0d13,,"addi	x26,x26,16","s10,s10,16",
8000342e,divu,a3:00000006,,03ac56b3,,"divu	x13,x24,x26","a3,s8,s10",
8000343a,sltiu,gp:00000000,,474ab193,,"sltiu	x3,x21,1140","gp,s5,1140",
8000343e,divu,t3:00000001,,03ce5e33,,"divu	x28,x28,x28","t3,t3,t3",
80003442,sra,s11:00000080,,417bddb3,,"sra	x27,x23,x23","s11,s7,s7",
80003446,lb,t4:ffffffff,,00810e83,,"lb	x29,8(x2)","t4,8,sp",
8000344a,srai,t2:000001d9,,41655393,,"srai	x7,x10,0x16","t2,a0,0x16",
8000344e,sll,tp:00000000,,00441233,,"sll	x4,x8,x4","tp,s0,tp",
80003452,lhu,s10:000000c8,,ff715d03,,"lhu	x26,-9(x2)","s10,-9,sp",
8000345a,lhu,a2:0000b741,,fff15603,,"lhu	x12,-1(x2)","a2,-1,sp",
8000345e,slli,s8:c8200000,,01151c13,,"slli	x24,x10,0x11","s8,a0,0x11",
80003462,xori,s4:fffffbb0,,bf1a4a13,,"xori	x20,x20,-1039","s4,s4,-1039",
80003466,lw,s8:13ec8c10,,00112c03,,"lw	x24,1(x2)","s8,1,sp",
8000346e,lbu,t6:000000ff,,00814f83,,"lbu	x31,8(x2)","t6,8,sp",
80003472,auipc,t2:80013472,,00010397,,"auipc	x7,0x10","t2,0x10",
80003476,addi,t2:80013a7b,,60938393,,"addi	x7,x7,1545","t2,t2,1545",
8000347a,lw,t3:de42e4ff,,00d3ae03,,"lw	x28,13(x7)","t3,13,t2",
8000347e,lh,s4:00001aaf,,ff939a03,,"lh	x20,-7(x7)","s4,-7,t2",
80003482,add,ra:000000bf,,005000b3,,"add	x1,x0,x5","ra,zero,t0",
80003484,ori,a3:0000057e,,57e26693,,"ori	x13,x4,1406","a3,tp,1406",
8000348c,lhu,t1:0000ff1d,,0073d303,,"lhu	x6,7(x7)","t1,7,t2",
80003490,lbu,a5:000000de,,ff13c783,,"lbu	x15,-15(x7)","a5,-15,t2",
80003494,lb,a2:00000062,,ff438603,,"lb	x12,-12(x7)","a2,-12,t2",
80003498,lb,s10:ffffffff,,00c38d03,,"lb	x26,12(x7)","s10,12,t2",
8000349c,lb,s7:ffffffff,,00a38b83,,"lb	x23,10(x7)","s7,10,t2",
800034a0,addi,a2:80021beb,,0b010613,,"addi	x12,x2,176","a2,sp,176",
800034a2,xor,t3:00001a71,,0147ce33,,"xor	x28,x15,x20","t3,a5,s4",
800034a6,lb,s11:00000000,,00238d83,,"lb	x27,2(x7)","s11,2,t2",
800034aa,slli,a7:000001a0,,00489893,,"slli	x17,x17,0x4","a7,a7,0x4",
800034ac,lh,sp:ffffffff,,00b39103,,"lh	x2,11(x7)","sp,11,t2",
800034b0,add,s4:80013a7b,,00700a33,,"add	x20,x0,x7","s4,zero,t2",
800034b2,lbu,t1:0000001a,,00f3c303,,"lbu	x6,15(x7)","t1,15,t2",
800034b6,lbu,s4:00000084,,ffb3ca03,,"lbu	x20,-5(x7)","s4,-5,t2",
800034ba,lb,s2:ffffffc1,,ff538903,,"lb	x18,-11(x7)","s2,-11,t2",
800034be,add,t0:0000025f,,011282b3,,"add	x5,x5,x17","t0,t0,a7",
800034c0,lbu,s3:00000000,,0023c983,,"lbu	x19,2(x7)","s3,2,t2",
800034cc,mulhsu,ra:00000000,,037da0b3,,"mulhsu	x1,x27,x23","ra,s11,s7",
800034d0,rem,s4:ffffffff,,035d6a33,,"rem	x20,x26,x21","s4,s10,s5",
800034d8,srai,s7:00000000,,41f25b93,,"srai	x23,x4,0x1f","s7,tp,0x1f",
800034dc,lb,s11:ffffffaf,,ff938d83,,"lb	x27,-7(x7)","s11,-7,t2",
800034e0,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800034e2,lui,a7:6d9da000,,6d9da8b7,,"lui	x17,0x6d9da","a7,0x6d9da",
800034ee,lb,s8:0000005e,,ffe38c03,,"lb	x24,-2(x7)","s8,-2,t2",
800034f2,lb,a1:ffffffde,,ff438583,,"lb	x11,-12(x7)","a1,-12,t2",
800034fa,slli,s4:00001bc0,,00579a13,,"slli	x20,x15,0x5","s4,a5,0x5",
8000350e,auipc,s7:8001350e,,00010b97,,"auipc	x23,0x10","s7,0x10",
80003512,addi,s7:8001337a,,e6cb8b93,,"addi	x23,x23,-404","s7,s7,-404",
