pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a1e4,addi,s4:80025bf4,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000a1ee,srli,s10:000003ab,,00c8dd13,,"srli	x26,x17,0xc","s10,a7,0xc",
8000a1f2,addi,sp:fffff9be,,9ce10113,,"addi	x2,x2,-1586","sp,sp,-1586",
8000a1f6,ori,s6:fffffeff,,89be6b13,,"ori	x22,x28,-1893","s6,t3,-1893",
8000a1fa,divu,s3:00000000,,0383d9b3,,"divu	x19,x7,x24","s3,t2,s8",
8000a1fe,srli,t6:0080025e,,008e5f93,,"srli	x31,x28,0x8","t6,t3,0x8",
8000a206,sltu,gp:00000000,,0010b1b3,,"sltu	x3,x1,x1","gp,ra,ra",
8000a20e,rem,t2:ffffffc4,,02de63b3,,"rem	x7,x28,x13","t2,t3,a3",
8000a212,add,s2:7d02cfef,,01890933,,"add	x18,x18,x24","s2,s2,s8",
8000a214,addi,t6:00800272,,014f8f93,,"addi	x31,x31,20","t6,t6,20",
8000a216,slti,s1:00000000,,db9b2493,,"slti	x9,x22,-583","s1,s6,-583",
8000a21a,mulh,a2:00000000,,03909633,,"mulh	x12,x1,x25","a2,ra,s9",
8000a21e,add,a2:00000094,,00d38633,,"add	x12,x7,x13","a2,t2,a3",
8000a222,and,a4:00000000,,01377733,,"and	x14,x14,x19","a4,a4,s3",
8000a226,lui,s6:0000d000,,0000db37,,"lui	x22,0xd","s6,0xd",
8000a228,auipc,a6:8d39c228,,0d392817,,"auipc	x16,0xd392","a6,0xd392",
8000a22c,srai,a5:00005c00,,4020d793,,"srai	x15,x1,0x2","a5,ra,0x2",
8000a266,addi,sp:fffffa8e,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000a26a,xor,s6:c3da88cd,,0025cb33,,"xor	x22,x11,x2","s6,a1,sp",
8000a26e,or,t2:803e7f6f,,00ae63b3,,"or	x7,x28,x10","t2,t3,a0",
8000a272,remu,a7:00000000,,0241f8b3,,"remu	x17,x3,x4","a7,gp,tp",
8000a276,sub,a0:003c256f,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000a278,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000a27a,addi,sp:fffffa7e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a27c,add,s6:87b5119a,,016b0b33,,"add	x22,x22,x22","s6,s6,s6",
8000a27e,slt,a4:00000001,,01382733,,"slt	x14,x16,x19","a4,a6,s3",
8000a282,ori,s3:fffffafb,,a6b6e993,,"ori	x19,x13,-1429","s3,a3,-1429",
8000a2c8,slt,s9:00000000,,01b92cb3,,"slt	x25,x18,x27","s9,s2,s11",
8000a2cc,add,t4:80025bf4,,01400eb3,,"add	x29,x0,x20","t4,zero,s4",
8000a2ce,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a2d0,divu,a4:00000001,,034ad733,,"divu	x14,x21,x20","a4,s5,s4",
8000a2d4,remu,s9:000001c2,,035dfcb3,,"remu	x25,x27,x21","s9,s11,s5",
8000a2d8,ori,a5:fffffcbb,,cbb7e793,,"ori	x15,x15,-837","a5,a5,-837",
8000a2e0,mulhsu,a4:00000000,,0237a733,,"mulhsu	x14,x15,x3","a4,a5,gp",
8000a2e4,addi,a2:fffffd8e,,31010613,,"addi	x12,x2,784","a2,sp,784",
8000a2e6,srai,s2:ffdf705a,,405ad913,,"srai	x18,x21,0x5","s2,s5,0x5",
8000a2ea,auipc,a3:6ceec2ea,,ecee2697,,"auipc	x13,0xecee2","a3,0xecee2",
8000a2ee,sra,t2:00000000,,40b8d3b3,,"sra	x7,x17,x11","t2,a7,a1",
8000a2f2,srl,s8:00000000,,01d2dc33,,"srl	x24,x5,x29","s8,t0,t4",
8000a2f6,xor,a0:0000c710,,01434533,,"xor	x10,x6,x20","a0,t1,s4",
8000a302,srli,s1:00100053,,00b35493,,"srli	x9,x6,0xb","s1,t1,0xb",
8000a30a,addi,t5:00000019,,01900f13,,"addi	x30,x0,25","t5,zero,25",
8000a30c,xor,tp:0000c280,,006e4233,,"xor	x4,x28,x6","tp,t3,t1",
8000a310,or,a0:0000c710,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000a312,and,t5:00000000,,012c7f33,,"and	x30,x24,x18","t5,s8,s2",
8000a31a,slli,t0:00000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
8000a31c,add,t4:00000000,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
8000a31e,mulh,s11:00000000,,02849db3,,"mulh	x27,x9,x8","s11,s1,s0",
8000a328,srai,a7:ffffffe1,,41ab5893,,"srai	x17,x22,0x1a","a7,s6,0x1a",
8000a32c,addi,gp:80025c46,,052a0193,,"addi	x3,x20,82","gp,s4,82",
8000a330,ori,t5:000001bf,,1bf06f13,,"ori	x30,x0,447","t5,zero,447",
8000a334,add,s0:00000000,,00700433,,"add	x8,x0,x7","s0,zero,t2",
8000a336,srli,a4:00000000,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
8000a338,srli,a5:01fffff9,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
8000a340,ori,a7:fffffe72,,e50fe893,,"ori	x17,x31,-432","a7,t6,-432",
8000a344,div,a0:ffffffbf,,029ac533,,"div	x10,x21,x9","a0,s5,s1",
8000a348,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
8000a34a,lui,a7:03312000,,033128b7,,"lui	x17,0x3312","a7,0x3312",
8000a34e,remu,s0:ffdf705a,,02c97433,,"remu	x8,x18,x12","s0,s2,a2",
8000a352,sltiu,a1:00000000,,62183593,,"sltiu	x11,x16,1569","a1,a6,1569",
8000a356,sub,ra:00000041,,40a380b3,,"sub	x1,x7,x10","ra,t2,a0",
8000a35a,and,a2:fffffd8e,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000a35c,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
8000a35e,rem,a6:00000000,,03fee833,,"rem	x16,x29,x31","a6,t4,t6",
8000a366,slli,a2:fb1c0000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
8000a386,add,t4:00000000,,01058eb3,,"add	x29,x11,x16","t4,a1,a6",
8000a392,slti,s8:00000001,,7122ac13,,"slti	x24,x5,1810","s8,t0,1810",
8000a396,slti,s2:00000000,,96dea913,,"slti	x18,x29,-1683","s2,t4,-1683",
8000a39a,srl,a7:00000000,,01ecd8b3,,"srl	x17,x25,x30","a7,s9,t5",
8000a3a6,sll,tp:03fffff2,,00179233,,"sll	x4,x15,x1","tp,a5,ra",
8000a3aa,add,sp:000001c2,,01900133,,"add	x2,x0,x25","sp,zero,s9",
8000a3ac,xor,a0:00800272,,01fdc533,,"xor	x10,x27,x31","a0,s11,t6",
8000a3b0,rem,t0:00000000,,0253e2b3,,"rem	x5,x7,x5","t0,t2,t0",
8000a3b4,mul,a5:00000000,,02ee87b3,,"mul	x15,x29,x14","a5,t4,a4",
8000a3bc,remu,s1:00000000,,038774b3,,"remu	x9,x14,x24","s1,a4,s8",
8000a3c0,lui,s9:54701000,,54701cb7,,"lui	x25,0x54701","s9,0x54701",
8000a3c4,mulh,a2:00000002,,039b1633,,"mulh	x12,x22,x25","a2,s6,s9",
8000a3c8,mulhsu,s11:0080026f,,03352db3,,"mulhsu	x27,x10,x19","s11,a0,s3",
8000a3cc,addi,sp:00000352,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000a3ce,add,s6:80025c46,,00300b33,,"add	x22,x0,x3","s6,zero,gp",
8000a3d0,sra,s0:00000000,,40b7d433,,"sra	x8,x15,x11","s0,a5,a1",
8000a3d4,addi,sp:00000492,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000a3d6,and,t0:00000000,,0050f2b3,,"and	x5,x1,x5","t0,ra,t0",
8000a418,slti,ra:00000000,,bcf0a093,,"slti	x1,x1,-1073","ra,ra,-1073",
8000a41c,addi,s7:fffffdd9,,94710b93,,"addi	x23,x2,-1721","s7,sp,-1721",
8000a420,addi,sp:00000572,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000a424,mulhu,a2:00000000,,02283633,,"mulhu	x12,x16,x2","a2,a6,sp",
8000a428,srai,s6:000007ff,,40f25b13,,"srai	x22,x4,0xf","s6,tp,0xf",
8000a42c,divu,a2:000000a8,,03bcd633,,"divu	x12,x25,x27","a2,s9,s11",
8000a430,mulhu,t5:80025ae0,,034bbf33,,"mulhu	x30,x23,x20","t5,s7,s4",
8000a434,sltu,s2:00000001,,006d3933,,"sltu	x18,x26,x6","s2,s10,t1",
8000a438,andi,a0:00000000,,aff07513,,"andi	x10,x0,-1281","a0,zero,-1281",
8000a43c,lui,a2:a8da0000,,a8da0637,,"lui	x12,0xa8da0","a2,0xa8da0",
8000a440,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000a442,andi,a3:00000008,,00d6f693,,"andi	x13,x13,13","a3,a3,13",
8000a444,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
8000a474,xori,t6:fffff8a0,,8a084f93,,"xori	x31,x16,-1888","t6,a6,-1888",
8000a478,srli,a5:00000000,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
8000a47e,div,s10:00000000,,02d84d33,,"div	x26,x16,x13","s10,a6,a3",
8000a49c,slli,a0:fffe2800,,006f9513,,"slli	x10,x31,0x6","a0,t6,0x6",
8000a4a0,or,a3:fffffdfb,,002be6b3,,"or	x13,x23,x2","a3,s7,sp",
8000a4a8,slti,s10:00000000,,0e2b2d13,,"slti	x26,x22,226","s10,s6,226",
8000a4ac,mulhu,s0:00000000,,03b7b433,,"mulhu	x8,x15,x27","s0,a5,s11",
8000a4b0,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a4d6,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000a4dc,lui,a5:00019000,,000197b7,,"lui	x15,0x19","a5,0x19",
8000a4de,mulh,sp:ffffffff,,03fb1133,,"mulh	x2,x22,x31","sp,s6,t6",
8000a4e2,remu,t0:00000000,,02b0f2b3,,"remu	x5,x1,x11","t0,ra,a1",
8000a4e6,add,s10:00000000,,007d0d33,,"add	x26,x26,x7","s10,s10,t2",
8000a4e8,addi,sp:000000df,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000a4ea,xor,a7:00000000,,0102c8b3,,"xor	x17,x5,x16","a7,t0,a6",
8000a4f2,sll,s9:000007ff,,007b1cb3,,"sll	x25,x22,x7","s9,s6,t2",
8000a4fa,rem,a0:d7285c46,,02c1e533,,"rem	x10,x3,x12","a0,gp,a2",
8000a4fe,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
8000a500,srli,a7:00000000,,00a7d893,,"srli	x17,x15,0xa","a7,a5,0xa",
8000a504,xor,ra:000000de,,002c40b3,,"xor	x1,x24,x2","ra,s8,sp",
8000a50a,srai,a0:ffffd728,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
8000a50c,auipc,sp:cfff350c,,4ffe9117,,"auipc	x2,0x4ffe9","sp,0x4ffe9",
8000a510,lui,t5:0001d000,,0001df37,,"lui	x30,0x1d","t5,0x1d",
8000a514,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
8000a516,slli,tp:fffffbf6,,00169213,,"slli	x4,x13,0x1","tp,a3,0x1",
8000a51a,or,a0:ffffd728,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000a51c,divu,tp:00000000,,03f8d233,,"divu	x4,x17,x31","tp,a7,t6",
8000a520,or,a2:80025bf4,,01da6633,,"or	x12,x20,x29","a2,s4,t4",
8000a524,add,t6:0001d000,,011f0fb3,,"add	x31,x30,x17","t6,t5,a7",
8000a52c,srai,s11:000000ff,,403b5d93,,"srai	x27,x22,0x3","s11,s6,0x3",
8000a530,andi,a0:00000008,,01c57513,,"andi	x10,x10,28","a0,a0,28",
8000a572,sra,t4:00000008,,41d55eb3,,"sra	x29,x10,x29","t4,a0,t4",
8000a576,mulh,s8:3ffda411,,03461c33,,"mulh	x24,x12,x20","s8,a2,s4",
8000a57a,addi,a3:cfff36fc,,1f010693,,"addi	x13,x2,496","a3,sp,496",
8000a57c,or,a6:cfff7d4e,,0021e833,,"or	x16,x3,x2","a6,gp,sp",
8000a580,and,s11:00000008,,01d87db3,,"and	x27,x16,x29","s11,a6,t4",
8000a584,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000a588,srl,t4:00000000,,0087deb3,,"srl	x29,x15,x8","t4,a5,s0",
8000a58c,mulhsu,t6:00000000,,03ecafb3,,"mulhsu	x31,x25,x30","t6,s9,t5",
8000a590,slt,s3:00000000,,012da9b3,,"slt	x19,x27,x18","s3,s11,s2",
8000a594,andi,a0:00000008,,00c57513,,"andi	x10,x10,12","a0,a0,12",
8000a5da,addi,tp:00000520,,520d0213,,"addi	x4,x26,1312","tp,s10,1312",
8000a5de,mulhsu,a0:fffffffe,,03b6a533,,"mulhsu	x10,x13,x27","a0,a3,s11",
8000a5e2,add,s11:cfff7d56,,010d8db3,,"add	x27,x27,x16","s11,s11,a6",
8000a5e4,mulh,a2:00000000,,03579633,,"mulh	x12,x15,x21","a2,a5,s5",
8000a5e8,mulhu,s9:00000000,,027ebcb3,,"mulhu	x25,x29,x7","s9,t4,t2",
8000a5ec,rem,s10:00000000,,0383ed33,,"rem	x26,x7,x24","s10,t2,s8",
8000a5f0,sub,s1:7ffdabb9,,403b04b3,,"sub	x9,x22,x3","s1,s6,gp",
8000a5f6,slli,t0:00000000,,00129293,,"slli	x5,x5,0x1","t0,t0,0x1",
8000a5f8,div,a7:ffeffe54,,036348b3,,"div	x17,x6,x22","a7,t1,s6",
8000a5fc,or,a4:fffffffe,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000a5fe,andi,a0:0000000c,,00c57513,,"andi	x10,x10,12","a0,a0,12",
8000a600,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000a602,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000a604,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000a606,addi,s0:00000017,,01700413,,"addi	x8,x0,23","s0,zero,23",
8000a608,auipc,sp:5848a608,,d8480117,,"auipc	x2,0xd8480","sp,0xd8480",
8000a612,andi,s11:00000408,,55d17d93,,"andi	x27,x2,1373","s11,sp,1373",
8000a616,sub,a3:cfff36f0,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
8000a618,slli,sp:914c1000,,00911113,,"slli	x2,x2,0x9","sp,sp,0x9",
8000a61a,sltiu,s2:00000001,,bdd5b913,,"sltiu	x18,x11,-1059","s2,a1,-1059",
8000a61e,addi,s2:fffffbb9,,de0b8913,,"addi	x18,x23,-544","s2,s7,-544",
8000a622,srai,a5:000001ff,,402b5793,,"srai	x15,x22,0x2","a5,s6,0x2",
8000a626,remu,t2:00000002,,02a873b3,,"remu	x7,x16,x10","t2,a6,a0",
8000a62a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000a62c,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000a62e,mulhsu,a4:ffffffff,,03ffa733,,"mulhsu	x14,x31,x31","a4,t6,t6",
8000a636,mulh,a0:ffffffff,,03239533,,"mulh	x10,x7,x18","a0,t2,s2",
8000a63c,or,a5:000001ff,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000a640,ori,a3:fffffeac,,eacee693,,"ori	x13,x29,-340","a3,t4,-340",
8000a646,sltu,tp:00000001,,00a63233,,"sltu	x4,x12,x10","tp,a2,a0",
8000a64a,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
8000a64c,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000a64e,addi,a1:0000079f,,fa0b0593,,"addi	x11,x22,-96","a1,s6,-96",
8000a652,mul,s3:7ffd631c,,026b89b3,,"mul	x19,x23,x6","s3,s7,t1",
8000a656,and,a3:000000ac,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000a676,lui,s7:0000b000,,0000bbb7,,"lui	x23,0xb","s7,0xb",
8000a678,sub,a4:ffffffe8,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000a682,remu,a5:ffffffff,,03aff7b3,,"remu	x15,x31,x26","a5,t6,s10",
8000a686,sltu,a5:00000000,,004ab7b3,,"sltu	x15,x21,x4","a5,s5,tp",
8000a68c,srai,ra:00000000,,40dcd093,,"srai	x1,x25,0xd","ra,s9,0xd",
8000a692,addi,a5:914c1120,,12010793,,"addi	x15,x2,288","a5,sp,288",
8000a696,lui,t4:0000b000,,0000beb7,,"lui	x29,0xb","t4,0xb",
8000a698,auipc,sp:453f8698,,c53ee117,,"auipc	x2,0xc53ee","sp,0xc53ee",
8000a69c,andi,a2:00000604,,62d8f613,,"andi	x12,x17,1581","a2,a7,1581",
8000a6a2,addi,a5:ffefff39,,0e588793,,"addi	x15,x17,229","a5,a7,229",
8000a6a6,addi,s8:0000048f,,48f08c13,,"addi	x24,x1,1167","s8,ra,1167",
8000a6e0,slti,s9:00000001,,c5492c93,,"slti	x25,x18,-940","s9,s2,-940",
8000a6e4,lui,gp:33b52000,,33b521b7,,"lui	x3,0x33b52","gp,0x33b52",
8000a6e8,slt,t5:00000001,,01ed2f33,,"slt	x30,x26,x30","t5,s10,t5",
8000a6fc,add,a0:ffefff39,,00f00533,,"add	x10,x0,x15","a0,zero,a5",
8000a6fe,srai,a5:ffffffff,,41275793,,"srai	x15,x14,0x12","a5,a4,0x12",
8000a702,mulhsu,tp:00000000,,0372a233,,"mulhsu	x4,x5,x23","tp,t0,s7",
8000a706,or,a1:0000079f,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000a708,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
8000a70a,divu,a1:ffffffff,,03a355b3,,"divu	x11,x6,x26","a1,t1,s10",
8000a70e,or,t0:453f8698,,0022e2b3,,"or	x5,x5,x2","t0,t0,sp",
8000a712,mulhsu,s1:000057fe,,03d9a4b3,,"mulhsu	x9,x19,x29","s1,s3,t4",
8000a716,mulh,s2:fffffc00,,036e1933,,"mulh	x18,x28,x22","s2,t3,s6",
8000a71a,lui,a1:00015000,,000155b7,,"lui	x11,0x15","a1,0x15",
8000a71c,sltiu,sp:00000001,,cbd53113,,"sltiu	x2,x10,-835","sp,a0,-835",
8000a722,remu,s7:00000001,,034cfbb3,,"remu	x23,x25,x20","s7,s9,s4",
8000a726,srli,a3:00000000,,01e65693,,"srli	x13,x12,0x1e","a3,a2,0x1e",
8000a72a,andi,s10:ffeff850,,9db8fd13,,"andi	x26,x17,-1573","s10,a7,-1573",
8000a810,sll,a4:e8000000,,00aa1733,,"sll	x14,x20,x10","a4,s4,a0",
8000a854,srai,a4:fff40000,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
8000a856,sub,t0:7ffda40c,,414002b3,,"sub	x5,x0,x20","t0,zero,s4",
8000a85a,ori,t5:ffffffff,,b894ef13,,"ori	x30,x9,-1143","t5,s1,-1143",
8000a85e,remu,ra:2ff07b02,,030d70b3,,"remu	x1,x26,x16","ra,s10,a6",
8000a862,add,t4:ffefff38,,00f50eb3,,"add	x29,x10,x15","t4,a0,a5",
8000a866,and,a3:00000000,,0025f6b3,,"and	x13,x11,x2","a3,a1,sp",
8000a86c,ori,a1:ffffff7e,,86eee593,,"ori	x11,x29,-1938","a1,t4,-1938",
8000a870,add,s6:ffffff7e,,00b00b33,,"add	x22,x0,x11","s6,zero,a1",
8000a872,mul,tp:fecc1138,,03cb0233,,"mul	x4,x22,x28","tp,s6,t3",
8000a876,sltu,t6:00000001,,010a3fb3,,"sltu	x31,x20,x16","t6,s4,a6",
8000a87a,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000a87c,andi,a1:0000000e,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
8000a87e,srli,a3:0010004b,,00ba5693,,"srli	x13,x20,0xb","a3,s4,0xb",
8000a882,add,s9:00000001,,01700cb3,,"add	x25,x0,x23","s9,zero,s7",
8000a884,rem,t2:000057fe,,0314e3b3,,"rem	x7,x9,x17","t2,s1,a7",
8000a888,srai,a2:00000060,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
8000a88a,lui,a2:00001000,,00001637,,"lui	x12,0x1","a2,0x1",
8000a88c,mulhu,s4:2ff07b01,,0212ba33,,"mulhu	x20,x5,x1","s4,t0,ra",
8000a890,divu,sp:00000000,,03d0d133,,"divu	x2,x1,x29","sp,ra,t4",
8000a8ce,xor,s1:000057e9,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000a8d0,rem,tp:33b52000,,0331e233,,"rem	x4,x3,x19","tp,gp,s3",
8000a8d4,or,a2:00001000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000a8d6,slli,s8:fff7d4e0,,00481c13,,"slli	x24,x16,0x4","s8,a6,0x4",
8000a8da,srli,a7:0000ced4,,00e1d893,,"srli	x17,x3,0xe","a7,gp,0xe",
8000a8e2,andi,s9:00000001,,999cfc93,,"andi	x25,x25,-1639","s9,s9,-1639",
8000a8e6,sltu,t2:00000000,,01ab33b3,,"sltu	x7,x22,x26","t2,s6,s10",
8000a8ea,add,t4:ffdffe70,,01de8eb3,,"add	x29,x29,x29","t4,t4,t4",
8000a8f0,addi,s4:00000389,,38910a13,,"addi	x20,x2,905","s4,sp,905",
8000a8f4,addi,a4:000003b0,,3b010713,,"addi	x14,x2,944","a4,sp,944",
8000a8f6,addi,s0:33b52466,,46620413,,"addi	x8,x4,1126","s0,tp,1126",
8000a8fa,or,a0:ffefff39,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000a8fc,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000a8fe,srl,t0:00000408,,002dd2b3,,"srl	x5,x27,x2","t0,s11,sp",
8000a902,xori,ra:33b526ad,,6ad24093,,"xori	x1,x4,1709","ra,tp,1709",
8000a906,slli,a6:e0000000,,01c81813,,"slli	x16,x16,0x1c","a6,a6,0x1c",
8000a90c,slli,a0:00004000,,00261513,,"slli	x10,x12,0x2","a0,a2,0x2",
8000a910,sub,s2:0000ced5,,40f88933,,"sub	x18,x17,x15","s2,a7,a5",
8000a914,sra,a0:000001c4,,41fa5533,,"sra	x10,x20,x31","a0,s4,t6",
8000a91c,remu,s4:00000466,,02347a33,,"remu	x20,x8,x3","s4,s0,gp",
8000a920,xor,a0:000011c4,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
8000a922,sll,s2:00047100,,00851933,,"sll	x18,x10,x8","s2,a0,s0",
8000a926,mul,a5:e0000000,,029807b3,,"mul	x15,x16,x9","a5,a6,s1",
8000a92a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a92c,mul,t5:0619c764,,02a48f33,,"mul	x30,x9,x10","t5,s1,a0",
8000a930,srl,s0:0000ced4,,0048d433,,"srl	x8,x17,x4","s0,a7,tp",
8000a934,srai,s2:00000002,,40b65913,,"srai	x18,x12,0xb","s2,a2,0xb",
8000a938,and,s1:00000049,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000a93a,lui,s2:0001a000,,0001a937,,"lui	x18,0x1a","s2,0x1a",
8000a93c,xor,a7:80029ce4,,0063c8b3,,"xor	x17,x7,x6","a7,t2,t1",
8000a940,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000a942,divu,s9:000e05ba,,02e1dcb3,,"divu	x25,x3,x14","s9,gp,a4",
8000a946,add,t4:00000000,,00700eb3,,"add	x29,x0,x7","t4,zero,t2",
8000a948,mulhsu,s7:00000000,,02072bb3,,"mulhsu	x23,x14,x0","s7,a4,zero",
8000a94c,srli,a2:003ffbfe,,00ad5613,,"srli	x12,x26,0xa","a2,s10,0xa",
8000a950,mulhsu,t5:00000000,,02beaf33,,"mulhsu	x30,x29,x11","t5,t4,a1",
8000a962,sub,gp:003ffbfe,,40b601b3,,"sub	x3,x12,x11","gp,a2,a1",
8000a966,or,s11:fbff2fff,,001aedb3,,"or	x27,x21,x1","s11,s5,ra",
8000a96c,ori,sp:000015f7,,4f356113,,"ori	x2,x10,1267","sp,a0,1267",
8000a970,add,a0:00000000,,00b00533,,"add	x10,x0,x11","a0,zero,a1",
8000a972,ori,s2:ffffff7f,,73fb6913,,"ori	x18,x22,1855","s2,s6,1855",
8000a976,ori,s3:0000047c,,47c06993,,"ori	x19,x0,1148","s3,zero,1148",
8000a97a,sltiu,ra:00000001,,c5373093,,"sltiu	x1,x14,-941","ra,a4,-941",
8000a97e,sll,s7:000015f7,,00011bb3,,"sll	x23,x2,x0","s7,sp,zero",
8000a982,andi,a2:003ffbfe,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000a9b4,sltiu,s3:00000001,,ca83b993,,"sltiu	x19,x7,-856","s3,t2,-856",
8000a9b8,sub,a0:ffffffb7,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000a9ba,addi,a5:e0000016,,01678793,,"addi	x15,x15,22","a5,a5,22",
8000a9bc,slti,s7:00000000,,c4612b93,,"slti	x23,x2,-954","s7,sp,-954",
8000a9c0,and,a2:003ffbfe,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000a9c2,slti,s2:00000000,,e06a2913,,"slti	x18,x20,-506","s2,s4,-506",
8000a9c6,mulhu,s3:000003a0,,02eab9b3,,"mulhu	x19,x21,x14","s3,s5,a4",
8000a9ca,slt,s8:00000001,,0029ac33,,"slt	x24,x19,x2","s8,s3,sp",
8000a9ce,andi,s3:00000000,,be95f993,,"andi	x19,x11,-1047","s3,a1,-1047",
8000a9d2,sub,a4:ffff34dc,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000a9d4,or,s2:fbffefff,,01b46933,,"or	x18,x8,x27","s2,s0,s11",
8000a9d8,srl,s4:00000000,,0084da33,,"srl	x20,x9,x8","s4,s1,s0",
8000a9dc,mulhsu,s3:00000000,,021429b3,,"mulhsu	x19,x8,x1","s3,s0,ra",
8000a9e4,srai,t5:00000003,,4141df13,,"srai	x30,x3,0x14","t5,gp,0x14",
8000a9e8,sltu,a4:00000000,,0075b733,,"sltu	x14,x11,x7","a4,a1,t2",
8000a9ec,andi,a7:00000003,,22ff7893,,"andi	x17,x30,559","a7,t5,559",
8000a9f0,srli,s2:fbee0b57,,000ad913,,"srli	x18,x21,0x0","s2,s5,0x0",
8000a9f4,slli,t0:00000000,,01e29293,,"slli	x5,x5,0x1e","t0,t0,0x1e",
8000a9f6,sll,s11:bfe00000,,00861db3,,"sll	x27,x12,x8","s11,a2,s0",
8000a9fa,mulh,s11:00000000,,02a99db3,,"mulh	x27,x19,x10","s11,s3,a0",
8000aa2c,srl,a4:00000000,,00a6d733,,"srl	x14,x13,x10","a4,a3,a0",
8000aa30,xor,ra:ffffffb7,,00e540b3,,"xor	x1,x10,x14","ra,a0,a4",
8000aa76,sub,s9:80025e63,,41fe0cb3,,"sub	x25,x28,x31","s9,t3,t6",
8000aa7a,addi,s0:000016a7,,0b010413,,"addi	x8,x2,176","s0,sp,176",
8000aa7c,slli,s2:00015f70,,00411913,,"slli	x18,x2,0x4","s2,sp,0x4",
8000aa80,or,a0:00000000,,0052e533,,"or	x10,x5,x5","a0,t0,t0",
