pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000495e,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
80004960,addi,a4:fffffff2,,ff200713,,"addi	x14,x0,-14","a4,zero,-14",
80004962,sltiu,s4:00000001,,dc1bba13,,"sltiu	x20,x23,-575","s4,s7,-575",
80004966,addi,s9:fffffffb,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80004962,sltiu,s4:00000001,,dc1bba13,,"sltiu	x20,x23,-575","s4,s7,-575",
80004966,addi,s9:fffffff9,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80004962,sltiu,s4:00000001,,dc1bba13,,"sltiu	x20,x23,-575","s4,s7,-575",
80004966,addi,s9:fffffff7,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80004962,sltiu,s4:00000001,,dc1bba13,,"sltiu	x20,x23,-575","s4,s7,-575",
80004966,addi,s9:fffffff5,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80004962,sltiu,s4:00000001,,dc1bba13,,"sltiu	x20,x23,-575","s4,s7,-575",
80004966,addi,s9:fffffff3,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80004962,sltiu,s4:00000001,,dc1bba13,,"sltiu	x20,x23,-575","s4,s7,-575",
80004966,addi,s9:fffffff1,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80004970,sll,a3:00000001,,012a16b3,,"sll	x13,x20,x18","a3,s4,s2",
80004974,divu,t0:00000029,,03b8d2b3,,"divu	x5,x17,x27","t0,a7,s11",
80004978,xor,sp:00000001,,00cfc133,,"xor	x2,x31,x12","sp,t6,a2",
8000497c,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004982,ori,s11:000007ff,,74e8ed93,,"ori	x27,x17,1870","s11,a7,1870",
8000498c,add,ra:fffffff1,,003c80b3,,"add	x1,x25,x3","ra,s9,gp",
80004990,andi,ra:00000000,,8441f093,,"andi	x1,x3,-1980","ra,gp,-1980",
80004994,mulh,a2:00000000,,02bd9633,,"mulh	x12,x27,x11","a2,s11,a1",
8000499a,addi,a3:000000d1,,0e010693,,"addi	x13,x2,224","a3,sp,224",
8000499c,xori,s7:000000ec,,0ec5cb93,,"xori	x23,x11,236","s7,a1,236",
800049a0,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800049a2,slli,s2:00000000,,01091913,,"slli	x18,x18,0x10","s2,s2,0x10",
800049a4,mul,gp:00000000,,030981b3,,"mul	x3,x19,x16","gp,s3,a6",
800049a8,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800049aa,jal,s0:800049ae,,0360046f,,"jal	x8,800049e0","s0,0x36",
800049e0,jal,ra:800049e2,,fdbff0ef,,"jal	x1,800049ba","ra,0xffffffda",
800049ba,jal,ra:800049bc,,006000ef,,"jal	x1,800049c0","ra,0x6",
800049c2,jal,ra:800049c4,,01c000ef,,"jal	x1,800049de","ra,0x1c",
800049de,jal,ra:800049e0,,fd5ff0ef,,"jal	x1,800049b2","ra,0xffffffd4",
800049d8,jal,ra:800049da,,fffff0ef,,"jal	x1,800049d6","ra,0xfffffffe",
800049ce,jal,ra:800049d2,,fffff0ef,,"jal	x1,800049cc","ra,0xfffffffe",
800049cc,jal,ra:800049ce,,006000ef,,"jal	x1,800049d2","ra,0x6",
800049d2,jal,ra:800049d6,,ff9ff0ef,,"jal	x1,800049ca","ra,0xfffffff8",
800049ca,jal,ra:800049cc,,018000ef,,"jal	x1,800049e2","ra,0x18",
800049e2,jal,t1:800049e6,,fd3ff36f,,"jal	x6,800049b4","t1,0xffffffd2",
800049b4,jal,s8:800049b8,,00800c6f,,"jal	x24,800049bc","s8,0x8",
800049bc,jal,ra:800049c0,,01e000ef,,"jal	x1,800049da","ra,0x1e",
800049da,jal,ra:800049de,,fd5ff0ef,,"jal	x1,800049ae","ra,0xffffffd4",
800049ae,jal,t0:800049b2,,018002ef,,"jal	x5,800049c6","t0,0x18",
800049c6,jal,t1:800049ca,,ff3ff36f,,"jal	x6,800049b8","t1,0xfffffff2",
800049e8,jal,ra:800049ea,,fddff0ef,,"jal	x1,800049c4","ra,0xffffffdc",
800049ea,srl,a1:00000000,,01fb55b3,,"srl	x11,x22,x31","a1,s6,t6",
800049ee,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800049f0,divu,s4:00000001,,02dbda33,,"divu	x20,x23,x13","s4,s7,a3",
800049f4,xor,t4:000000ef,,00beceb3,,"xor	x29,x29,x11","t4,t4,a1",
800049f8,srli,a2:00000000,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
800049fc,add,t4:0001487b,,010d0eb3,,"add	x29,x26,x16","t4,s10,a6",
80004a00,addi,ra:800049e9,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80004a02,remu,a4:00000000,,0341f733,,"remu	x14,x3,x20","a4,gp,s4",
80004a06,mul,s0:00000000,,02e70433,,"mul	x8,x14,x14","s0,a4,a4",
80004a0a,xor,a1:00001000,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004a0c,mulhu,s8:00000000,,037d3c33,,"mulhu	x24,x26,x23","s8,s10,s7",
80004a10,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80004a12,xor,s9:00000000,,00e94cb3,,"xor	x25,x18,x14","s9,s2,a4",
80004a16,slli,a2:00000000,,01cc1613,,"slli	x12,x24,0x1c","a2,s8,0x1c",
80004a1a,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80004a1c,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80004a1e,xor,s11:00001000,,0135cdb3,,"xor	x27,x11,x19","s11,a1,s3",
80004a22,srai,a4:00000000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80004a26,and,a3:80025e60,,002276b3,,"and	x13,x4,x2","a3,tp,sp",
80004a2e,sra,t5:00000000,,408cdf33,,"sra	x30,x25,x8","t5,s9,s0",
80004a32,add,a7:000001f1,,01f888b3,,"add	x17,x17,x31","a7,a7,t6",
80004a34,auipc,sp:e27a1a34,,6279d117,,"auipc	x2,0x6279d","sp,0x6279d",
80004a38,slti,s7:00000000,,fc1d2b93,,"slti	x23,x26,-63","s7,s10,-63",
80004a3c,sltu,a6:00000000,,019b3833,,"sltu	x16,x22,x25","a6,s6,s9",
80004a40,sub,a1:fffeccf6,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80004a42,srli,a3:40012f30,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
80004a44,remu,a6:00000000,,02697833,,"remu	x16,x18,x6","a6,s2,t1",
80004a48,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80004a4a,xor,a1:fffeccf6,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004a4c,lui,s7:23f45000,,23f45bb7,,"lui	x23,0x23f45","s7,0x23f45",
80004a50,slti,a4:00000000,,f7c52713,,"slti	x14,x10,-132","a4,a0,-132",
80004a54,divu,t4:00000000,,03d85eb3,,"divu	x29,x16,x29","t4,a6,t4",
80004a5c,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80004a5e,slti,t5:00000001,,4d232f13,,"slti	x30,x6,1234","t5,t1,1234",
80004a62,add,s1:00000000,,012004b3,,"add	x9,x0,x18","s1,zero,s2",
80004a64,or,a3:00000000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80004a90,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
80004a96,ori,s11:000004a4,,4a41ed93,,"ori	x27,x3,1188","s11,gp,1188",
80004a9a,slli,a7:00000000,,007e9893,,"slli	x17,x29,0x7","a7,t4,0x7",
80004a9e,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
80004aa0,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80004aa2,andi,t0:00000000,,d8d9f293,,"andi	x5,x19,-627","t0,s3,-627",
80004aa6,addi,s4:fffffffe,,ffe00a13,,"addi	x20,x0,-2","s4,zero,-2",
80004aa8,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004aaa,addi,t3:fffffff8,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
80004aac,lui,a2:7dc48000,,7dc48637,,"lui	x12,0x7dc48","a2,0x7dc48",
80004ab0,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80004ab2,sub,s5:7fffb636,,40640ab3,,"sub	x21,x8,x6","s5,s0,t1",
80004ab6,slli,t0:94800000,,015d9293,,"slli	x5,x27,0x15","t0,s11,0x15",
80004abc,mulhu,s0:00000000,,0256b433,,"mulhu	x8,x13,x5","s0,a3,t0",
80004ac0,srai,a1:ffffffff,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
80004ac2,sub,s1:7ffd631c,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:fffffffc,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ac2,sub,s1:fffac638,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ac2,sub,s1:7ff82954,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ad0,slli,a3:00000000,,01e69693,,"slli	x13,x13,0x1e","a3,a3,0x1e",
80004ad2,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004ad4,or,s9:800049e9,,00186cb3,,"or	x25,x16,x1","s9,a6,ra",
80004aa8,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004aaa,addi,t3:fffffffa,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
80004aac,lui,a2:7dc48000,,7dc48637,,"lui	x12,0x7dc48","a2,0x7dc48",
80004ab0,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80004ab2,sub,s5:7fffb636,,40640ab3,,"sub	x21,x8,x6","s5,s0,t1",
80004ab6,slli,t0:94800000,,015d9293,,"slli	x5,x27,0x15","t0,s11,0x15",
80004abc,mulhu,s0:00000000,,0256b433,,"mulhu	x8,x13,x5","s0,a3,t0",
80004ac0,srai,a1:00000000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
80004ac2,sub,s1:fff58c70,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:fffffffc,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ac2,sub,s1:7ff2ef8c,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ac2,sub,s1:fff052a8,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ad0,slli,a3:00000000,,01e69693,,"slli	x13,x13,0x1e","a3,a3,0x1e",
80004ad2,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004ad4,or,s9:800049e9,,00186cb3,,"or	x25,x16,x1","s9,a6,ra",
80004aa8,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004aaa,addi,t3:fffffffc,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
80004aac,lui,a2:7dc48000,,7dc48637,,"lui	x12,0x7dc48","a2,0x7dc48",
80004ab0,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80004ab2,sub,s5:7fffb636,,40640ab3,,"sub	x21,x8,x6","s5,s0,t1",
80004ab6,slli,t0:94800000,,015d9293,,"slli	x5,x27,0x15","t0,s11,0x15",
80004abc,mulhu,s0:00000000,,0256b433,,"mulhu	x8,x13,x5","s0,a3,t0",
80004ac0,srai,a1:00000000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
80004ac2,sub,s1:7fedb5c4,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:fffffffc,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ac2,sub,s1:ffeb18e0,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ac2,sub,s1:7fe87bfc,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ad0,slli,a3:00000000,,01e69693,,"slli	x13,x13,0x1e","a3,a3,0x1e",
80004ad2,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004ad4,or,s9:800049e9,,00186cb3,,"or	x25,x16,x1","s9,a6,ra",
80004aa8,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80004aaa,addi,t3:fffffffe,,002e0e13,,"addi	x28,x28,2","t3,t3,2",
80004aac,lui,a2:7dc48000,,7dc48637,,"lui	x12,0x7dc48","a2,0x7dc48",
80004ab0,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80004ab2,sub,s5:7fffb636,,40640ab3,,"sub	x21,x8,x6","s5,s0,t1",
80004ab6,slli,t0:94800000,,015d9293,,"slli	x5,x27,0x15","t0,s11,0x15",
80004abc,mulhu,s0:00000000,,0256b433,,"mulhu	x8,x13,x5","s0,a3,t0",
80004ac0,srai,a1:00000000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
80004ac2,sub,s1:ffe5df18,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:fffffffc,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ac2,sub,s1:7fe34234,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ac2,sub,s1:ffe0a550,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004ac4,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004ac6,sltiu,a1:00000000,,d31e3593,,"sltiu	x11,x28,-719","a1,t3,-719",
80004aca,mul,a3:40000000,,02c606b3,,"mul	x13,x12,x12","a3,a2,a2",
80004ad0,slli,a3:00000000,,01e69693,,"slli	x13,x13,0x1e","a3,a3,0x1e",
80004ad2,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80004ad4,or,s9:800049e9,,00186cb3,,"or	x25,x16,x1","s9,a6,ra",
80004adc,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80004ade,add,t0:00000000,,018002b3,,"add	x5,x0,x24","t0,zero,s8",
80004ae0,xori,s2:000006e2,,6e3f4913,,"xori	x18,x30,1763","s2,t5,1763",
80004ae4,remu,a6:800049ca,,03d37833,,"remu	x16,x6,x29","a6,t1,t4",
80004aea,slti,s9:00000001,,0b87ac93,,"slti	x25,x15,184","s9,a5,184",
80004aee,remu,a2:00000000,,02307633,,"remu	x12,x0,x3","a2,zero,gp",
80004af2,addi,sp:e27a1b24,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80004af4,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80004af6,addi,t2:070a17b2,,01e38393,,"addi	x7,x7,30","t2,t2,30",
80004af8,add,t3:ffe0a550,,00900e33,,"add	x28,x0,x9","t3,zero,s1",
80004afa,and,ra:800049c8,,001870b3,,"and	x1,x16,x1","ra,a6,ra",
80004afe,andi,s5:00000000,,26a07a93,,"andi	x21,x0,618","s5,zero,618",
80004b02,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
80004b04,addi,sp:e27a1b14,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004b06,slt,a1:00000000,,004925b3,,"slt	x11,x18,x4","a1,s2,tp",
80004b0a,sub,a4:ffdf6246,,41a48733,,"sub	x14,x9,x26","a4,s1,s10",
80004b0e,slli,a4:fefb1230,,00371713,,"slli	x14,x14,0x3","a4,a4,0x3",
80004b10,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004b12,rem,a1:ffffff64,,032265b3,,"rem	x11,x4,x18","a1,tp,s2",
80004b16,sltu,t1:00000001,,014eb333,,"sltu	x6,x29,x20","t1,t4,s4",
80004b1a,divu,gp:00000000,,037d51b3,,"divu	x3,x26,x23","gp,s10,s7",
80004b22,xor,a2:ffe0a550,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80004b24,mulh,a0:fff8d335,,02771533,,"mulh	x10,x14,x7","a0,a4,t2",
80004b28,add,s1:00000000,,013004b3,,"add	x9,x0,x19","s1,zero,s3",
80004b2a,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80004b2c,add,a3:fefb1230,,00e886b3,,"add	x13,x17,x14","a3,a7,a4",
80004b30,sub,a1:00072c2f,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80004b32,addi,t4:fffffd9a,,d9a98e93,,"addi	x29,x19,-614","t4,s3,-614",
80004b36,addi,a6:800049d8,,00e80813,,"addi	x16,x16,14","a6,a6,14",
80004b6e,div,t1:ffffffff,,03f24333,,"div	x6,x4,x31","t1,tp,t6",
80004b72,add,ra:800049c8,,009080b3,,"add	x1,x1,x9","ra,ra,s1",
80004b74,add,s4:00000000,,01640a33,,"add	x20,x8,x22","s4,s0,s6",
80004b78,srl,a2:0800049c,,00f0d633,,"srl	x12,x1,x15","a2,ra,a5",
80004b7c,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80004b7e,rem,a2:fffffd9a,,032ee633,,"rem	x12,x29,x18","a2,t4,s2",
80004b82,lui,a4:9e4e2000,,9e4e2737,,"lui	x14,0x9e4e2","a4,0x9e4e2",
80004b86,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80004b88,mulh,a1:00000000,,03a995b3,,"mulh	x11,x19,x26","a1,s3,s10",
80004b8c,slli,s2:0006e200,,00891913,,"slli	x18,x18,0x8","s2,s2,0x8",
80004b8e,add,s5:fffffd9a,,00c00ab3,,"add	x21,x0,x12","s5,zero,a2",
80004b96,sra,s5:ffffffff,,407edab3,,"sra	x21,x29,x7","s5,t4,t2",
80004b9a,andi,s11:070a11b0,,9b83fd93,,"andi	x27,x7,-1608","s11,t2,-1608",
80004b9e,add,t0:00000000,,003002b3,,"add	x5,x0,x3","t0,zero,gp",
80004ba0,and,a4:9e4e2000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80004ba2,addi,sp:e27a1b04,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004ba8,and,t5:00000000,,007cff33,,"and	x30,x25,x7","t5,s9,t2",
80004bac,xor,a0:61b6f335,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80004bae,addi,s9:61b6f20e,,ed950c93,,"addi	x25,x10,-295","s9,a0,-295",
80004bb2,sll,s11:00000000,,006e1db3,,"sll	x27,x28,x6","s11,t3,t1",
80004bb6,addi,s7:800050dd,,70580b93,,"addi	x23,x16,1797","s7,a6,1797",
80004bba,srai,a4:ffff13d0,,40d15713,,"srai	x14,x2,0xd","a4,sp,0xd",
80004bbe,sltu,a3:00000001,,00e536b3,,"sltu	x13,x10,x14","a3,a0,a4",
80004bc2,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
80004bc4,addi,a7:ffff1993,,5c370893,,"addi	x17,x14,1475","a7,a4,1475",
80004bc8,andi,ra:80004948,,b7a0f093,,"andi	x1,x1,-1158","ra,ra,-1158",
80004bcc,xor,s4:800049d8,,00384a33,,"xor	x20,x16,x3","s4,a6,gp",
80004bd0,add,s0:00014309,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
80004bd2,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80004bd4,sltu,t1:00000000,,014e3333,,"sltu	x6,x28,x20","t1,t3,s4",
80004bda,divu,t2:ffffffff,,03e1d3b3,,"divu	x7,x3,x30","t2,gp,t5",
80004bde,add,t0:800050dd,,017282b3,,"add	x5,x5,x23","t0,t0,s7",
80004be0,sltiu,t2:00000001,,8f1c3393,,"sltiu	x7,x24,-1807","t2,s8,-1807",
80004be4,mulhu,t4:0006e1ff,,03263eb3,,"mulhu	x29,x12,x18","t4,a2,s2",
80004be8,auipc,t0:e20afbe8,,620ab297,,"auipc	x5,0x620ab","t0,0x620ab",
80004bec,sra,t0:ffffffff,,414e52b3,,"sra	x5,x28,x20","t0,t3,s4",
80004bf0,srai,s4:00000000,,409fda13,,"srai	x20,x31,0x9","s4,t6,0x9",
80004bf8,srai,sp:fffffff8,,41c25113,,"srai	x2,x4,0x1c","sp,tp,0x1c",
80004bfc,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004c16,and,s11:00000000,,00ac7db3,,"and	x27,x24,x10","s11,s8,a0",
80004c1e,and,s6:61b61002,,0198fb33,,"and	x22,x17,x25","s6,a7,s9",
80004c22,slli,t0:fffc664c,,00289293,,"slli	x5,x17,0x2","t0,a7,0x2",
80004c26,sub,a0:61b6f335,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80004c2a,sltu,s6:00000001,,01ddbb33,,"sltu	x22,x27,x29","s6,s11,t4",
80004c52,srli,a4:00001fff,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80004c54,addi,s0:00000308,,31010413,,"addi	x8,x2,784","s0,sp,784",
80004c5e,sub,s1:00000266,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80004c60,sltu,t1:00000001,,00aeb333,,"sltu	x6,x29,x10","t1,t4,a0",
80004c64,add,s10:80029ce5,,00f38d33,,"add	x26,x7,x15","s10,t2,a5",
80004c68,andi,a3:00000001,,01b6f693,,"andi	x13,x13,27","a3,a3,27",
80004c6a,sltiu,ra:00000001,,c28cb093,,"sltiu	x1,x25,-984","ra,s9,-984",
80004c6e,lui,a3:cdbd5000,,cdbd56b7,,"lui	x13,0xcdbd5","a3,0xcdbd5",
80004cb2,srl,s8:00000000,,002edc33,,"srl	x24,x29,x2","s8,t4,sp",
80004cb6,slt,s11:00000000,,00b4adb3,,"slt	x27,x9,x11","s11,s1,a1",
80004cbe,srai,a3:fffe6dea,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80004cc0,or,s6:00000266,,0184eb33,,"or	x22,x9,x24","s6,s1,s8",
80004ce0,addi,t1:8002a35f,,67ad0313,,"addi	x6,x26,1658","t1,s10,1658",
80004ce4,remu,t5:00000001,,0250ff33,,"remu	x30,x1,x5","t5,ra,t0",
80004ce8,remu,s2:00000000,,03f1f933,,"remu	x18,x3,x31","s2,gp,t6",
80004d2c,slli,a2:00000000,,01101613,,"slli	x12,x0,0x11","a2,zero,0x11",
80004d32,addi,t1:800055f5,,518b8313,,"addi	x6,x23,1304","t1,s7,1304",
80004d36,addi,t4:fffe6b76,,d8c68e93,,"addi	x29,x13,-628","t4,a3,-628",
80004d3e,and,s6:00000000,,01f77b33,,"and	x22,x14,x31","s6,a4,t6",
80004d42,srl,t5:00000000,,00bb5f33,,"srl	x30,x22,x11","t5,s6,a1",
80004d46,sra,t5:00001fff,,41e75f33,,"sra	x30,x14,x30","t5,a4,t5",
80004d66,remu,ra:1e4957ca,,039870b3,,"remu	x1,x16,x25","ra,a6,s9",
80004dd0,add,a2:00000000,,01800633,,"add	x12,x0,x24","a2,zero,s8",
80004dd2,addi,t5:00001ffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004dd4,slli,s7:0dd00000,,014b9b93,,"slli	x23,x23,0x14","s7,s7,0x14",
80004dd6,sltiu,s5:00000001,,fd403a93,,"sltiu	x21,x0,-44","s5,zero,-44",
80004dda,ori,s4:fffe6dfb,,0316ea13,,"ori	x20,x13,49","s4,a3,49",
80004dde,slli,s8:00000000,,01759c13,,"slli	x24,x11,0x17","s8,a1,0x17",
80004de2,srli,a7:00000000,,0115d893,,"srli	x17,x11,0x11","a7,a1,0x11",
80004de6,lui,t1:b72bd000,,b72bd337,,"lui	x6,0xb72bd","t1,0xb72bd",
80004dea,auipc,sp:80010dea,,0000c117,,"auipc	x2,0xc","sp,0xc",
80004dee,addi,sp:80010b15,,d2b10113,,"addi	x2,x2,-725","sp,sp,-725",
80004df2,mulh,s0:00000000,,03659433,,"mulh	x8,x11,x22","s0,a1,s6",
80004df6,lbu,t3:0000007f,,fb614e03,,"lbu	x28,-74(x2)","t3,-74,sp",
80004dfa,lb,s8:0000001f,,09c10c03,,"lb	x24,156(x2)","s8,156,sp",
80004e02,remu,s1:80029ce4,,03b7f4b3,,"remu	x9,x15,x27","s1,a5,s11",
80004e06,lh,s8:ffffe0a0,,00311c03,,"lh	x24,3(x2)","s8,3,sp",
80004e0a,lh,s4:ffffff9a,,fd111a03,,"lh	x20,-47(x2)","s4,-47,sp",
80004e0e,lbu,t2:00000069,,f8614383,,"lbu	x7,-122(x2)","t2,-122,sp",
80004e12,slli,a6:93b00000,,01181813,,"slli	x16,x16,0x11","a6,a6,0x11",
80004e1c,andi,a2:00000000,,01367613,,"andi	x12,x12,19","a2,a2,19",
