pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000bad4,sll,t0:00004000,,014b12b3,,"sll	x5,x22,x20","t0,s6,s4",
8000bad8,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000bada,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
8000badc,auipc,t5:eecb0adc,,6eca5f17,,"auipc	x30,0x6eca5","t5,0x6eca5",
8000bae0,slt,a7:00000000,,0013a8b3,,"slt	x17,x7,x1","a7,t2,ra",
8000bae4,lui,gp:fe50c000,,fe50c1b7,,"lui	x3,0xfe50c","gp,0xfe50c",
8000baec,slti,s6:00000000,,e689ab13,,"slti	x22,x19,-408","s6,s3,-408",
8000baf0,xori,t3:0001fc57,,c5e4ce13,,"xori	x28,x9,-930","t3,s1,-930",
8000baf4,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000baf6,rem,s3:00000000,,026369b3,,"rem	x19,x6,x6","s3,t1,t1",
8000bafa,andi,s0:00000000,,01e47413,,"andi	x8,x8,30","s0,s0,30",
8000bafc,srli,s7:00000002,,01e75b93,,"srli	x23,x14,0x1e","s7,a4,0x1e",
8000bb00,addi,s4:80000096,,008a0a13,,"addi	x20,x20,8","s4,s4,8",
8000bb02,add,s5:eecb0b88,,01ea8ab3,,"add	x21,x21,x30","s5,s5,t5",
8000bb20,rem,tp:00000000,,037ce233,,"rem	x4,x25,x23","tp,s9,s7",
8000bb24,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000bb26,auipc,sp:612e1b26,,e12d6117,,"auipc	x2,0xe12d6","sp,0xe12d6",
8000bb56,sltu,a1:00000001,,00c8b5b3,,"sltu	x11,x17,x12","a1,a7,a2",
8000bb5a,or,s0:ffffb301,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000bb5c,srli,a5:00000000,,0178d793,,"srli	x15,x17,0x17","a5,a7,0x17",
8000bb60,addi,a0:d988e8a8,,8a8d0513,,"addi	x10,x26,-1880","a0,s10,-1880",
8000bb64,mul,s1:c25c364c,,037104b3,,"mul	x9,x2,x23","s1,sp,s7",
8000bb6a,or,a2:ffffb301,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000bb70,addi,sp:612e1b16,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000bb72,rem,ra:00000000,,03f0e0b3,,"rem	x1,x1,x31","ra,ra,t6",
8000bb76,xori,s0:7ffff813,,81374413,,"xori	x8,x14,-2029","s0,a4,-2029",
8000bb7a,sub,s4:fe50c000,,40418a33,,"sub	x20,x3,x4","s4,gp,tp",
8000bb80,mulhsu,s10:0000006e,,03482d33,,"mulhsu	x26,x16,x20","s10,a6,s4",
8000bb84,div,tp:ffffb301,,02b64233,,"div	x4,x12,x11","tp,a2,a1",
8000bb88,srai,s0:1ffffe04,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
8000bb8a,slti,a6:00000001,,3defa813,,"slti	x16,x31,990","a6,t6,990",
8000bb8e,rem,ra:00000000,,02b1e0b3,,"rem	x1,x3,x11","ra,gp,a1",
8000bb92,sub,a0:000000ac,,41190533,,"sub	x10,x18,x17","a0,s2,a7",
8000bb96,srl,ra:00000000,,00d8d0b3,,"srl	x1,x17,x13","ra,a7,a3",
8000bb9a,auipc,s3:38692b9a,,b8687997,,"auipc	x19,0xb8687","s3,0xb8687",
8000bb9e,mulhsu,s11:00000000,,0313adb3,,"mulhsu	x27,x7,x17","s11,t2,a7",
8000bba4,div,tp:ffffffff,,0273c233,,"div	x4,x7,x7","tp,t2,t2",
8000bba8,auipc,gp:a49e5ba8,,249da197,,"auipc	x3,0x249da","gp,0x249da",
8000bbae,add,sp:ffffb301,,00c00133,,"add	x2,x0,x12","sp,zero,a2",
8000bbb2,srli,tp:00000000,,00335213,,"srli	x4,x6,0x3","tp,t1,0x3",
8000bbba,and,ra:00000000,,004970b3,,"and	x1,x18,x4","ra,s2,tp",
8000bbbe,andi,s1:c25c364c,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000bbc0,addi,a1:ffffb461,,16010593,,"addi	x11,x2,352","a1,sp,352",
8000bbc4,div,a2:ffffffff,,02f1c633,,"div	x12,x3,x15","a2,gp,a5",
8000bbcc,sltu,tp:00000000,,00633233,,"sltu	x4,x6,x6","tp,t1,t1",
8000bbd0,slli,a7:00000000,,00c89893,,"slli	x17,x17,0xc","a7,a7,0xc",
8000bbd6,slli,t1:00000000,,01479313,,"slli	x6,x15,0x14","t1,a5,0x14",
8000bbda,addi,sp:ffffb4c1,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000bbdc,slli,gp:00000000,,014d9193,,"slli	x3,x27,0x14","gp,s11,0x14",
8000bbe0,mulhsu,a1:eecb0b8d,,03daa5b3,,"mulhsu	x11,x21,x29","a1,s5,t4",
8000bbe6,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000bbe8,srai,s1:fffffe12,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
8000bbea,mulhu,s6:000000ab,,02a4bb33,,"mulhu	x22,x9,x10","s6,s1,a0",
8000bbee,slti,ra:00000000,,8d31a093,,"slti	x1,x3,-1837","ra,gp,-1837",
8000bbf2,slli,t3:40000000,,01029e13,,"slli	x28,x5,0x10","t3,t0,0x10",
8000bbfa,sub,s11:00004000,,40628db3,,"sub	x27,x5,x6","s11,t0,t1",
8000bbfe,div,a5:ffffffff,,027bc7b3,,"div	x15,x23,x7","a5,s7,t2",
8000bc02,and,a5:80000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000bc04,andi,a5:80000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000bc06,sub,s8:3868eb9a,,41b98c33,,"sub	x24,x19,x27","s8,s3,s11",
8000bc0a,srli,a5:00000100,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
8000bc0c,addi,sp:ffffb6b1,,1f010113,,"addi	x2,x2,496","sp,sp,496",
8000bc0e,srai,t1:ffffffc0,,41975313,,"srai	x6,x14,0x19","t1,a4,0x19",
8000bc16,addi,a0:ffffb8a1,,1f010513,,"addi	x10,x2,496","a0,sp,496",
8000bc86,auipc,s11:dcf44c86,,5cf39d97,,"auipc	x27,0x5cf39","s11,0x5cf39",
8000bc8c,and,s1:1ffffe00,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000bc92,or,t5:3fffff9e,,01346f33,,"or	x30,x8,x19","t5,s0,s3",
8000bc96,ori,a0:000005b7,,5b77e513,,"ori	x10,x15,1463","a0,a5,1463",
8000bc9a,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
8000bc9c,addi,sp:ffffb6a1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000bc9e,auipc,a7:f1288c9e,,7127d897,,"auipc	x17,0x7127d","a7,0x7127d",
8000bca2,andi,t0:eecb0905,,d775f293,,"andi	x5,x11,-649","t0,a1,-649",
8000bca6,remu,s0:000005b7,,02457433,,"remu	x8,x10,x4","s0,a0,tp",
8000bcae,or,gp:00000001,,010261b3,,"or	x3,x4,x16","gp,tp,a6",
8000bcb6,srli,t5:00000001,,01fddf13,,"srli	x30,x27,0x1f","t5,s11,0x1f",
8000bcba,slli,a2:fffff800,,00b61613,,"slli	x12,x12,0xb","a2,a2,0xb",
8000bcc0,and,a0:00000185,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000bcc4,sltiu,a2:00000001,,c8a1b613,,"sltiu	x12,x3,-886","a2,gp,-886",
8000bcf6,mulhu,s10:00000000,,02e3bd33,,"mulhu	x26,x7,x14","s10,t2,a4",
8000bd80,mul,ra:2ebb9af2,,028880b3,,"mul	x1,x17,x8","ra,a7,s0",
8000bd86,sltiu,s6:00000001,,f00a3b13,,"sltiu	x22,x20,-256","s6,s4,-256",
8000bd8a,sub,s10:eecb0945,,40628d33,,"sub	x26,x5,x6","s10,t0,t1",
8000bd8e,slt,s10:00000001,,0180ad33,,"slt	x26,x1,x24","s10,ra,s8",
8000bdb2,sltu,a7:00000001,,011cb8b3,,"sltu	x17,x25,x17","a7,s9,a7",
8000bdb6,xor,a1:6ec955cd,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000bdb8,divu,t1:00000001,,02d6d333,,"divu	x6,x13,x13","t1,a3,a3",
8000bdbc,sra,t3:f80029ce,,41ffde33,,"sra	x28,x31,x31","t3,t6,t6",
8000bdc4,addi,t1:0000000b,,00a30313,,"addi	x6,x6,10","t1,t1,10",
8000bdc6,xori,s4:ffff0c56,,c56cca13,,"xori	x20,x25,-938","s4,s9,-938",
8000bdce,divu,t1:00166641,,0286d333,,"divu	x6,x13,x8","t1,a3,s0",
8000bdd2,slt,t5:00000001,,0014af33,,"slt	x30,x9,x1","t5,s1,ra",
8000bdda,sll,s1:04000000,,013314b3,,"sll	x9,x6,x19","s1,t1,s3",
8000bec6,slli,a2:64aae680,,00759613,,"slli	x12,x11,0x7","a2,a1,0x7",
8000beca,slti,s8:00000001,,441b2c13,,"slti	x24,x22,1089","s8,s6,1089",
8000bed0,mulhu,sp:00000000,,03a4b133,,"mulhu	x2,x9,x26","sp,s1,s10",
8000bed4,add,tp:80025e40,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
8000bed6,mulhsu,sp:03bb2c2e,,0354a133,,"mulhsu	x2,x9,x21","sp,s1,s5",
8000bede,or,s1:64aae680,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000bee0,andi,gp:00000001,,6fd1f193,,"andi	x3,x3,1789","gp,gp,1789",
8000bee8,mulhu,a7:01779ae9,,022638b3,,"mulhu	x17,x12,x2","a7,a2,sp",
8000beec,sub,a1:6ec955cd,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
8000beee,add,t3:800263f7,,00820e33,,"add	x28,x4,x8","t3,tp,s0",
8000bef2,srai,a1:0000000d,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
8000bef4,srai,ra:ff80025e,,4086d093,,"srai	x1,x13,0x8","ra,a3,0x8",
8000bef8,ori,a0:000001f5,,1f556513,,"ori	x10,x10,501","a0,a0,501",
8000befc,addi,a0:03bb2f6e,,34010513,,"addi	x10,x2,832","a0,sp,832",
8000befe,or,t3:eecb0b88,,01506e33,,"or	x28,x0,x21","t3,zero,s5",
8000bf02,divu,s10:ffffffff,,027ddd33,,"divu	x26,x27,x7","s10,s11,t2",
8000bf36,addi,sp:03bb2c1e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000bf3c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000bf3e,sub,a2:e4a88840,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000bf40,srai,s1:0000000c,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
8000bf42,andi,s11:eecb0908,,d79afd93,,"andi	x27,x21,-647","s11,s5,-647",
8000bf46,mul,tp:ffffffff,,03ab0233,,"mul	x4,x22,x26","tp,s6,s10",
8000bf4a,addi,a0:03bb2ece,,2b010513,,"addi	x10,x2,688","a0,sp,688",
8000bf54,slli,s4:80000000,,01ea1a13,,"slli	x20,x20,0x1e","s4,s4,0x1e",
8000bf56,xori,s7:fffff923,,9221cb93,,"xori	x23,x3,-1758","s7,gp,-1758",
8000bf74,srai,a5:00000000,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
8000bf76,div,t5:fffffffe,,0336cf33,,"div	x30,x13,x19","t5,a3,s3",
8000bf7e,add,s9:80025e40,,00d00cb3,,"add	x25,x0,x13","s9,zero,a3",
8000bf80,rem,t0:00000000,,0240e2b3,,"rem	x5,x1,x4","t0,ra,tp",
8000bf84,addi,sp:03bb2c9e,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000bf86,xor,a1:fc44d361,,002245b3,,"xor	x11,x4,x2","a1,tp,sp",
8000bf92,addi,sp:03bb2c8e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000bf94,srai,s11:ffffffff,,400edd93,,"srai	x27,x29,0x0","s11,t4,0x0",
8000bf9c,sub,a2:e4a88289,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000bf9e,slti,t1:00000000,,e2882313,,"slti	x6,x16,-472","t1,a6,-472",
8000bfa2,slt,s9:00000000,,00d9acb3,,"slt	x25,x19,x13","s9,s3,a3",
8000bfae,ori,s7:ffffff7d,,d5c5eb93,,"ori	x23,x11,-676","s7,a1,-676",
8000bfb2,add,t2:ff80025f,,010083b3,,"add	x7,x1,x16","t2,ra,a6",
8000bfb6,addi,a0:03bb2cbe,,03010513,,"addi	x10,x2,48","a0,sp,48",
8000bfb8,addi,a2:03bb2fde,,35010613,,"addi	x12,x2,848","a2,sp,848",
8000bfba,andi,a5:00000000,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
8000bfc0,slli,tp:00000000,,00ba1213,,"slli	x4,x20,0xb","tp,s4,0xb",
8000bfc4,xor,s9:ffffffff,,00f94cb3,,"xor	x25,x18,x15","s9,s2,a5",
8000bfc8,slti,s4:00000001,,0bccaa13,,"slti	x20,x25,188","s4,s9,188",
8000bfcc,addi,a2:03bb29a7,,d1910613,,"addi	x12,x2,-743","a2,sp,-743",
8000bfd0,divu,s11:00000000,,03d2ddb3,,"divu	x27,x5,x29","s11,t0,t4",
8000c018,divu,a1:ffffff7d,,038bd5b3,,"divu	x11,x23,x24","a1,s7,s8",
8000c01c,sltu,s4:00000001,,0076ba33,,"sltu	x20,x13,x7","s4,a3,t2",
8000c024,addi,sp:03bb2c7e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000c026,add,s4:00000001,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
8000c028,srai,s1:000000e1,,4169d493,,"srai	x9,x19,0x16","s1,s3,0x16",
8000c052,mulhsu,s3:ffffff7d,,02b5a9b3,,"mulhsu	x19,x11,x11","s3,a1,a1",
8000c056,add,s10:00000000,,014d0d33,,"add	x26,x26,x20","s10,s10,s4",
8000c058,andi,t4:eecb0b08,,b4be7e93,,"andi	x29,x28,-1205","t4,t3,-1205",
8000c05c,andi,s0:00000000,,47cb7413,,"andi	x8,x22,1148","s0,s6,1148",
8000c060,addi,ra:ffffff26,,fa958093,,"addi	x1,x11,-87","ra,a1,-87",
8000c064,sra,ra:00000000,,41d4d0b3,,"sra	x1,x9,x29","ra,s1,t4",
8000c068,sub,s1:1134f478,,415304b3,,"sub	x9,x6,x21","s1,t1,s5",
8000c06c,srai,a2:00000000,,4107d613,,"srai	x12,x15,0x10","a2,a5,0x10",
8000c070,mulhsu,tp:ffffffbe,,02eba233,,"mulhsu	x4,x23,x14","tp,s7,a4",
8000c074,sra,a5:ffffffff,,411cd7b3,,"sra	x15,x25,x17","a5,s9,a7",
8000c078,mulh,s8:00000000,,02c79c33,,"mulh	x24,x15,x12","s8,a5,a2",
8000c07c,auipc,t4:82a4e07c,,02a42e97,,"auipc	x29,0x2a42","t4,0x2a42",
8000c080,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000c082,and,a2:00000000,,01c37633,,"and	x12,x6,x28","a2,t1,t3",
8000c086,divu,s11:00000000,,037eddb3,,"divu	x27,x29,x23","s11,t4,s7",
8000c08e,addi,s5:eecb0ba3,,01ba8a93,,"addi	x21,x21,27","s5,s5,27",
8000c090,sra,a2:00000001,,40085633,,"sra	x12,x16,x0","a2,a6,zero",
8000c094,add,s2:ffffffff,,01200933,,"add	x18,x0,x18","s2,zero,s2",
8000c096,lui,gp:00017000,,000171b7,,"lui	x3,0x17","gp,0x17",
8000c098,lui,s9:3b29f000,,3b29fcb7,,"lui	x25,0x3b29f","s9,0x3b29f",
8000c09c,or,s1:ffffff7d,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000c09e,mul,s4:7ffd631c,,02ff8a33,,"mul	x20,x31,x15","s4,t6,a5",
8000c0d4,addi,sp:03bb2e6e,,1f010113,,"addi	x2,x2,496","sp,sp,496",
8000c0d6,divu,s2:00000001,,0322d933,,"divu	x18,x5,x18","s2,t0,s2",
8000c0da,ori,a6:03bb2fbf,,33956813,,"ori	x16,x10,825","a6,a0,825",
8000c0de,andi,t4:0000064e,,6cf17e93,,"andi	x29,x2,1743","t4,sp,1743",
8000c0ea,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
8000c0ec,sub,s9:007ffda1,,40700cb3,,"sub	x25,x0,x7","s9,zero,t2",
8000c0f0,div,a2:00000000,,03794633,,"div	x12,x18,x23","a2,s2,s7",
8000c0f4,addi,sp:03bb2fee,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000c116,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000c118,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
8000c11a,sub,a6:7ffd631c,,41ba0833,,"sub	x16,x20,x27","a6,s4,s11",
8000c11e,slli,s3:00010000,,00e99993,,"slli	x19,x19,0xe","s3,s3,0xe",
8000c120,div,t3:ffffffff,,0382ce33,,"div	x28,x5,x24","t3,t0,s8",
8000c144,addi,s6:00000000,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000c14a,mul,s5:00000000,,036e8ab3,,"mul	x21,x29,x22","s5,t4,s6",
8000c15e,srai,a1:ffffffff,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
8000c160,xor,s5:80025e40,,0086cab3,,"xor	x21,x13,x8","s5,a3,s0",
8000c164,slli,s1:00000000,,00a51493,,"slli	x9,x10,0xa","s1,a0,0xa",
8000c16c,and,tp:00000000,,01dc7233,,"and	x4,x24,x29","tp,s8,t4",
8000c170,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000c172,slli,t0:00000000,,01619293,,"slli	x5,x3,0x16","t0,gp,0x16",
8000c176,addi,sp:03bb305e,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000c178,remu,s6:ffffffff,,021e7b33,,"remu	x22,x28,x1","s6,t3,ra",
8000c17c,div,s4:00000000,,030cca33,,"div	x20,x25,x16","s4,s9,a6",
8000c180,div,gp:00000001,,036e41b3,,"div	x3,x28,x22","gp,t3,s6",
8000c184,divu,sp:ffffffff,,02405133,,"divu	x2,x0,x4","sp,zero,tp",
8000c188,mulhsu,s6:ffc00000,,0353ab33,,"mulhsu	x22,x7,x21","s6,t2,s5",
8000c18e,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000c190,or,tp:00000001,,00396233,,"or	x4,x18,x3","tp,s2,gp",
8000c194,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
8000c198,srli,s0:00000000,,00c45413,,"srli	x8,x8,0xc","s0,s0,0xc",
8000c1ce,srli,a1:00010004,,00f6d593,,"srli	x11,x13,0xf","a1,a3,0xf",
8000c1d2,slti,s2:00000001,,3233a913,,"slti	x18,x7,803","s2,t2,803",
8000c1d6,sub,a5:ffffffff,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000c1d8,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000c1da,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
8000c1e0,rem,t1:00000000,,02376333,,"rem	x6,x14,x3","t1,a4,gp",
8000c1e4,srli,a0:0000003f,,01a15513,,"srli	x10,x2,0x1a","a0,sp,0x1a",
8000c1e8,srli,a1:00000800,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
8000c1ee,div,s7:ffffffff,,02c2cbb3,,"div	x23,x5,x12","s7,t0,a2",
8000c1f2,divu,s11:ffffffff,,03a85db3,,"divu	x27,x16,x26","s11,a6,s10",
8000c1fa,andi,a1:00000800,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000c1fc,and,a5:0000003f,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000c1fe,sub,a0:80000001,,40e20533,,"sub	x10,x4,x14","a0,tp,a4",
8000c204,srai,a2:00000000,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
8000c206,lui,s7:37cfc000,,37cfcbb7,,"lui	x23,0x37cfc","s7,0x37cfc",
8000c20a,ori,sp:ffffffff,,b72e6113,,"ori	x2,x28,-1166","sp,t3,-1166",
8000c20e,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
8000c210,sll,s6:00000001,,00619b33,,"sll	x22,x3,x6","s6,gp,t1",
8000c214,slli,s9:fffff000,,00c11c93,,"slli	x25,x2,0xc","s9,sp,0xc",
8000c218,add,a1:80026640,,015585b3,,"add	x11,x11,x21","a1,a1,s5",
8000c21a,srai,a5:00000000,,4027d793,,"srai	x15,x15,0x2","a5,a5,0x2",
8000c21c,slt,s5:00000001,,0132aab3,,"slt	x21,x5,x19","s5,t0,s3",
8000c224,sll,gp:80000000,,002111b3,,"sll	x3,x2,x2","gp,sp,sp",
8000c228,sltiu,s11:00000001,,e16cbd93,,"sltiu	x27,x25,-490","s11,s9,-490",
8000c22c,div,a0:00000000,,02eac533,,"div	x10,x21,x14","a0,s5,a4",
8000c230,or,t2:00000000,,018463b3,,"or	x7,x8,x24","t2,s0,s8",
8000c234,div,ra:01779ae9,,0248c0b3,,"div	x1,x17,x4","ra,a7,tp",
8000c23c,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000c23e,mulhsu,s8:00000000,,02532c33,,"mulhsu	x24,x6,x5","s8,t1,t0",
8000c246,mulhu,t0:00000000,,027732b3,,"mulhu	x5,x14,x7","t0,a4,t2",
8000c24e,add,a5:fffffffe,,01e787b3,,"add	x15,x15,x30","a5,a5,t5",
8000c250,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000c252,slt,s2:00000000,,00f12933,,"slt	x18,x2,x15","s2,sp,a5",
8000c256,mul,t3:00000000,,02378e33,,"mul	x28,x15,x3","t3,a5,gp",
8000c25a,mul,tp:80025e40,,03568233,,"mul	x4,x13,x21","tp,a3,s5",
8000c25e,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
8000c260,add,s9:7ffd631c,,01028cb3,,"add	x25,x5,x16","s9,t0,a6",
8000c264,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000c266,and,t3:00000000,,01b87e33,,"and	x28,x16,x27","t3,a6,s11",
8000c26a,srl,s5:00000000,,01badab3,,"srl	x21,x21,x27","s5,s5,s11",
8000c26e,remu,s4:00000000,,022a7a33,,"remu	x20,x20,x2","s4,s4,sp",
8000c272,sll,tp:00000000,,008a9233,,"sll	x4,x21,x8","tp,s5,s0",
8000c276,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
8000c294,mulh,t4:00000000,,02b79eb3,,"mulh	x29,x15,x11","t4,a5,a1",
8000c298,lw,ra:8000732a,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
8000c29c,xor,a1:00000001,,01be45b3,,"xor	x11,x28,x27","a1,t3,s11",
8000c2a0,slt,a5:00000000,,001327b3,,"slt	x15,x6,x1","a5,t1,ra",
8000c2a4,srai,s0:00000000,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
8000c2a6,addi,sp:0000013f,,15010113,,"addi	x2,x2,336","sp,sp,336",
8000c2a8,and,s4:00000000,,0142fa33,,"and	x20,x5,x20","s4,t0,s4",
8000c2ac,add,s10:01779ae7,,011f0d33,,"add	x26,x30,x17","s10,t5,a7",
8000c2b0,addi,a3:80025e64,,02468693,,"addi	x13,x13,36","a3,a3,36",
8000c2b4,addi,s4:ffffff57,,f57c0a13,,"addi	x20,x24,-169","s4,s8,-169",
8000c2ba,sub,a5:fffe8000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000c2bc,sltiu,t2:00000000,,27873393,,"sltiu	x7,x14,632","t2,a4,632",
8000c2c0,addi,a7:8000732a,,00008893,,"addi	x17,x1,0","a7,ra,0",
8000732a,add,t1:00010000,,01330333,,"add	x6,x6,x19","t1,t1,s3",
8000732c,andi,t0:00000021,,8e117293,,"andi	x5,x2,-1823","t0,sp,-1823",
80007332,mulh,tp:3ffda1a1,,02d69233,,"mulh	x4,x13,x13","tp,a3,a3",
80007336,sub,s1:c0025e80,,404284b3,,"sub	x9,x5,x4","s1,t0,tp",
8000733a,addi,sp:0000012f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000733c,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
8000733e,or,s9:00000000,,00c3ecb3,,"or	x25,x7,x12","s9,t2,a2",
80007342,xor,a0:ffff0000,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80007366,lui,s10:0001b000,,0001bd37,,"lui	x26,0x1b","s10,0x1b",
80007368,addi,s1:000003df,,2b010493,,"addi	x9,x2,688","s1,sp,688",
8000736a,sltu,a7:00000001,,01aeb8b3,,"sltu	x17,x29,x26","a7,t4,s10",
8000736e,srli,s1:00000000,,01545493,,"srli	x9,x8,0x15","s1,s0,0x15",
800073ae,slli,s9:00000000,,001c9c93,,"slli	x25,x25,0x1","s9,s9,0x1",
800073b4,ori,s10:fffffff7,,ab4a6d13,,"ori	x26,x20,-1356","s10,s4,-1356",
800073b8,div,a2:00000001,,03f74633,,"div	x12,x14,x31","a2,a4,t6",
800073bc,srai,a2:00000000,,40c2d613,,"srai	x12,x5,0xc","a2,t0,0xc",
800073c0,slti,t2:00000000,,d97a2393,,"slti	x7,x20,-617","t2,s4,-617",
800073c4,srl,a5:00010000,,01c357b3,,"srl	x15,x6,x28","a5,t1,t3",
800073c8,lui,t5:00011000,,00011f37,,"lui	x30,0x11","t5,0x11",
800073ca,sra,s6:00000001,,400ddb33,,"sra	x22,x27,x0","s6,s11,zero",
800073ce,auipc,a7:8000c3ce,,00005897,,"auipc	x17,0x5","a7,0x5",
800073d2,addi,a7:8000cb40,,77288893,,"addi	x17,x17,1906","a7,a7,1906",
800073d6,addi,s10:00000014,,01400d13,,"addi	x26,x0,20","s10,zero,20",
800073d8,addi,a7:8000c93e,,dfe88893,,"addi	x17,x17,-514","a7,a7,-514",
800073e2,jalr,ra:800073e6,,203880e7,,"jalr	x1,x17,515","ra,a7,515",
8000cb40,sra,t5:00000000,,41545f33,,"sra	x30,x8,x21","t5,s0,s5",
8000cb44,ori,a5:000002da,,2dac6793,,"ori	x15,x24,730","a5,s8,730",
8000cb48,add,t1:3ffda1a1,,01c20333,,"add	x6,x4,x28","t1,tp,t3",
8000cb4c,and,t4:00000000,,01cffeb3,,"and	x29,x31,x28","t4,t6,t3",
8000cb50,div,a1:ffffffff,,020dc5b3,,"div	x11,x27,x0","a1,s11,zero",
8000cb58,addi,a3:80025e40,,fdc68693,,"addi	x13,x13,-36","a3,a3,-36",
8000cb60,sub,a2:00000000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
8000cb62,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
8000cb66,mulh,t0:00000000,,02f612b3,,"mulh	x5,x12,x15","t0,a2,a5",
8000cb6a,addi,a0:000001ef,,0c010513,,"addi	x10,x2,192","a0,sp,192",
8000cb6c,addi,s1:000003af,,28010493,,"addi	x9,x2,640","s1,sp,640",
8000cb6e,and,t0:00000000,,01b672b3,,"and	x5,x12,x27","t0,a2,s11",
8000cb72,andi,a0:000001ef,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000cb74,addi,s0:fffffff4,,ff400413,,"addi	x8,x0,-12","s0,zero,-12",
