pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050ca,remu,s7:7ffe2c64,,02defbb3,,"remu	x23,x29,x13","s7,t4,a3",
800050ce,jal,ra:800050d2,,02a000ef,,"jal	x1,800050f8","ra,0x2a",
800050f8,jal,ra:800050fa,,fdfff0ef,,"jal	x1,800050d6","ra,0xffffffde",
800050d6,jal,s6:800050da,,01600b6f,,"jal	x22,800050ec","s6,0x16",
800050ec,jal,ra:800050f0,,fffff0ef,,"jal	x1,800050ea","ra,0xfffffffe",
80005106,jal,ra:80005108,,febff0ef,,"jal	x1,800050f0","ra,0xffffffea",
800050f0,jal,ra:800050f2,,febff0ef,,"jal	x1,800050da","ra,0xffffffea",
800050de,jal,s7:800050e2,,00600bef,,"jal	x23,800050e4","s7,0x6",
800050e4,jal,ra:800050e6,,028000ef,,"jal	x1,8000510c","ra,0x28",
800050d2,jal,ra:800050d4,,028000ef,,"jal	x1,800050fa","ra,0x28",
8000510e,jal,ra:80005112,,fe7ff0ef,,"jal	x1,800050f4","ra,0xffffffe6",
800050f4,jal,ra:800050f6,,016000ef,,"jal	x1,8000510a","ra,0x16",
800050dc,jal,ra:800050de,,026000ef,,"jal	x1,80005102","ra,0x26",
80005102,jal,ra:80005106,,ff5ff0ef,,"jal	x1,800050f6","ra,0xfffffff4",
800050f6,jal,ra:800050f8,,fdfff0ef,,"jal	x1,800050d4","ra,0xffffffde",
800050d4,jal,ra:800050d6,,034000ef,,"jal	x1,80005108","ra,0x34",
800050e2,jal,ra:800050e4,,01c000ef,,"jal	x1,800050fe","ra,0x1c",
800050fe,jal,ra:80005102,,014000ef,,"jal	x1,80005112","ra,0x14",
80005112,jal,ra:80005114,,fd7ff0ef,,"jal	x1,800050e8","ra,0xffffffd6",
800050e8,jal,ra:800050ea,,014000ef,,"jal	x1,800050fc","ra,0x14",
800050fc,jal,ra:800050fe,,018000ef,,"jal	x1,80005114","ra,0x18",
80005114,addi,s4:000001cb,,1cb00a13,,"addi	x20,x0,459","s4,zero,459",
80005118,slt,a2:00000001,,01a1a633,,"slt	x12,x3,x26","a2,gp,s10",
8000511c,and,a1:81b50c90,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000511e,addi,sp:80004f0e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005120,slli,a5:0000b400,,00579793,,"slli	x15,x15,0x5","a5,a5,0x5",
80005122,lui,a6:5de29000,,5de29837,,"lui	x16,0x5de29","a6,0x5de29",
8000512a,addi,sp:8000502e,,12010113,,"addi	x2,x2,288","sp,sp,288",
8000512c,or,s9:80004fe9,,007cecb3,,"or	x25,x25,x7","s9,s9,t2",
80005130,or,a4:8000fea4,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80005132,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80005134,xor,s4:dde2dfe9,,01984a33,,"xor	x20,x16,x25","s4,a6,s9",
80005138,and,tp:00000000,,01047233,,"and	x4,x8,x16","tp,s0,a6",
8000513c,sltu,s0:00000001,,00e7b433,,"sltu	x8,x15,x14","s0,a5,a4",
80005140,sub,s5:66880ff7,,407e0ab3,,"sub	x21,x28,x7","s5,t3,t2",
80005144,auipc,s9:d2052144,,5204dc97,,"auipc	x25,0x5204d","s9,0x5204d",
80005148,sltu,t4:00000001,,0199beb3,,"sltu	x29,x19,x25","t4,s3,s9",
8000514c,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
8000514e,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80005150,mul,s11:9ac89000,,03b38db3,,"mul	x27,x7,x27","s11,t2,s11",
80005154,slt,s2:00000000,,00daa933,,"slt	x18,x21,x13","s2,s5,a3",
80005158,slli,a5:00000000,,01d79793,,"slli	x15,x15,0x1d","a5,a5,0x1d",
8000515a,or,a2:00000001,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000515c,ori,a0:ffffffed,,c04a6513,,"ori	x10,x20,-1020","a0,s4,-1020",
80005160,rem,t4:00000000,,02706eb3,,"rem	x29,x0,x7","t4,zero,t2",
80005164,xori,ra:00000297,,29704093,,"xori	x1,x0,663","ra,zero,663",
80005188,divu,sp:00000000,,037e5133,,"divu	x2,x28,x23","sp,t3,s7",
8000518c,mul,s4:00000000,,03f88a33,,"mul	x20,x17,x31","s4,a7,t6",
80005190,sll,s1:80004f98,,009994b3,,"sll	x9,x19,x9","s1,s3,s1",
80005194,mulh,a0:ffffffff,,021c1533,,"mulh	x10,x24,x1","a0,s8,ra",
80005198,mulhu,a1:00000000,,032535b3,,"mulhu	x11,x10,x18","a1,a0,s2",
8000519c,sub,a5:7ffe31f0,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000519e,sub,a1:8001ce10,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
800051a0,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
800051a2,sll,s6:66880ff7,,012a9b33,,"sll	x22,x21,x18","s6,s5,s2",
800051a6,srai,s10:00000000,,40e35d13,,"srai	x26,x6,0xe","s10,t1,0xe",
800051aa,ori,t2:ffffffff,,fe226393,,"ori	x7,x4,-30","t2,tp,-30",
800051ae,mulhsu,a7:33446dfc,,02ee28b3,,"mulhsu	x17,x28,x14","a7,t3,a4",
800051b2,sltiu,s9:00000001,,b525bc93,,"sltiu	x25,x11,-1198","s9,a1,-1198",
800051b6,addi,s1:80004faf,,01748493,,"addi	x9,x9,23","s1,s1,23",
800051e4,sub,s11:ccbb9204,,411e8db3,,"sub	x27,x29,x17","s11,t4,a7",
800051e8,mul,t2:7ffe31f0,,02d203b3,,"mul	x7,x4,x13","t2,tp,a3",
800051ec,addi,s2:8000479f,,80798913,,"addi	x18,x19,-2041","s2,s3,-2041",
80005216,sll,a7:ffffffff,,01c518b3,,"sll	x17,x10,x28","a7,a0,t3",
8000521a,and,a5:00000010,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000521c,sltiu,s11:00000000,,d678bd93,,"sltiu	x27,x17,-665","s11,a7,-665",
80005222,or,a2:8001ce11,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80005224,sra,s2:80004f98,,41a9d933,,"sra	x18,x19,x26","s2,s3,s10",
80005228,mulhu,a6:00000000,,03973833,,"mulhu	x16,x14,x25","a6,a4,s9",
8000522c,srai,a0:ffffffff,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
8000522e,divu,s8:ffffffff,,022a5c33,,"divu	x24,x20,x2","s8,s4,sp",
80005232,divu,s4:00000000,,0385da33,,"divu	x20,x11,x24","s4,a1,s8",
80005236,lui,s9:b70c3000,,b70c3cb7,,"lui	x25,0xb70c3","s9,0xb70c3",
80005260,andi,s1:80004faf,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005282,srai,sp:019a203f,,406ad113,,"srai	x2,x21,0x6","sp,s5,0x6",
80005286,srai,t5:80004fa8,,4001df13,,"srai	x30,x3,0x0","t5,gp,0x0",
8000528e,or,a1:8001ce10,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80005290,srli,a4:08000fea,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80005292,or,a1:8801cffa,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80005294,divu,s11:00000000,,038d5db3,,"divu	x27,x26,x24","s11,s10,s8",
80005298,add,s10:ffffffff,,011d8d33,,"add	x26,x27,x17","s10,s11,a7",
8000529c,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000529e,slli,s10:fffc0000,,01289d13,,"slli	x26,x17,0x12","s10,a7,0x12",
800052a2,mul,t2:00000000,,028c83b3,,"mul	x7,x25,x8","t2,s9,s0",
800052a6,and,sp:00000000,,008df133,,"and	x2,x27,x8","sp,s11,s0",
800052aa,sra,a6:00000000,,41785833,,"sra	x16,x16,x23","a6,a6,s7",
800052b2,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
800052b8,andi,s1:80004faf,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800052ba,addi,sp:000000f0,,07010113,,"addi	x2,x2,112","sp,sp,112",
800052bc,srli,s9:00040002,,00d1dc93,,"srli	x25,x3,0xd","s9,gp,0xd",
800052c0,sltiu,s5:00000000,,40cc3a93,,"sltiu	x21,x24,1036","s5,s8,1036",
800052c4,ori,a1:fffffaac,,aac2e593,,"ori	x11,x5,-1364","a1,t0,-1364",
800052c8,sub,s7:19783fa1,,41690bb3,,"sub	x23,x18,x22","s7,s2,s6",
800052cc,and,t4:00000000,,01a3feb3,,"and	x29,x7,x26","t4,t2,s10",
800052d0,ori,s11:ffffffff,,c7eb6d93,,"ori	x27,x22,-898","s11,s6,-898",
800052d4,add,a2:00000000,,008e8633,,"add	x12,x29,x8","a2,t4,s0",
800052d8,or,a4:80020ce4,,01f86733,,"or	x14,x16,x31","a4,a6,t6",
800052dc,xori,s9:fffc05d6,,5d6d4c93,,"xori	x25,x26,1494","s9,s10,1494",
800052e0,auipc,s0:49afa2e0,,c9af5417,,"auipc	x8,0xc9af5","s0,0xc9af5",
800052e6,lui,a7:ee2c5000,,ee2c58b7,,"lui	x17,0xee2c5","a7,0xee2c5",
800052ea,slti,t4:00000001,,df28ae93,,"slti	x29,x17,-526","t4,a7,-526",
800052ee,sltu,s0:00000001,,00d7b433,,"sltu	x8,x15,x13","s0,a5,a3",
800052f2,andi,t4:00000000,,47bd7e93,,"andi	x29,x26,1147","t4,s10,1147",
800052f6,remu,s9:00000192,,0216fcb3,,"remu	x25,x13,x1","s9,a3,ra",
800052fa,srli,t0:00000010,,01b1d293,,"srli	x5,x3,0x1b","t0,gp,0x1b",
800052fe,add,a7:fffffabc,,00f588b3,,"add	x17,x11,x15","a7,a1,a5",
80005302,andi,a6:00000400,,4609f813,,"andi	x16,x19,1120","a6,s3,1120",
80005306,srli,a2:00000000,,00d45613,,"srli	x12,x8,0xd","a2,s0,0xd",
8000530c,srai,t2:ffffffc0,,4191d393,,"srai	x7,x3,0x19","t2,gp,0x19",
80005314,rem,tp:00000000,,0294e233,,"rem	x4,x9,x9","tp,s1,s1",
80005318,srai,a4:fffffff0,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
8000531a,auipc,a5:a105f31a,,2105a797,,"auipc	x15,0x2105a","a5,0x2105a",
8000531e,srai,s1:00000000,,40dad493,,"srai	x9,x21,0xd","s1,s5,0xd",
80005324,xori,ra:0003fd46,,d46d4093,,"xori	x1,x26,-698","ra,s10,-698",
80005328,sra,a7:00000000,,41ced8b3,,"sra	x17,x29,x28","a7,t4,t3",
8000532c,srai,a5:fffffffa,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80005332,sltiu,s2:00000001,,a7343913,,"sltiu	x18,x8,-1421","s2,s0,-1421",
80005338,add,a4:fffffff0,,01170733,,"add	x14,x14,x17","a4,a4,a7",
8000533a,rem,s7:fffffff0,,02476bb3,,"rem	x23,x14,x4","s7,a4,tp",
8000533e,srli,t4:00000000,,01d65e93,,"srli	x29,x12,0x1d","t4,a2,0x1d",
80005342,addi,a1:000004a0,,3b010593,,"addi	x11,x2,944","a1,sp,944",
80005344,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80005346,add,s11:fffbffc0,,01a38db3,,"add	x27,x7,x26","s11,t2,s10",
8000534a,lui,s11:bf7ec000,,bf7ecdb7,,"lui	x27,0xbf7ec","s11,0xbf7ec",
8000534e,srli,s4:00000000,,01465a13,,"srli	x20,x12,0x14","s4,a2,0x14",
80005352,slti,a0:00000001,,2d8da513,,"slti	x10,x27,728","a0,s11,728",
80005356,div,a4:00000000,,02de4733,,"div	x14,x28,x13","a4,t3,a3",
8000535a,addi,a5:000002d0,,1e010793,,"addi	x15,x2,480","a5,sp,480",
8000535c,slli,s10:00040000,,00881d13,,"slli	x26,x16,0x8","s10,a6,0x8",
80005360,div,s9:0000028a,,0390ccb3,,"div	x25,x1,x25","s9,ra,s9",
80005364,sltiu,s2:00000000,,5976b913,,"sltiu	x18,x13,1431","s2,a3,1431",
80005368,slti,t2:00000001,,a231a393,,"slti	x7,x3,-1501","t2,gp,-1501",
8000536c,slt,a4:00000001,,0026a733,,"slt	x14,x13,x2","a4,a3,sp",
80005370,div,s6:00000000,,03e34b33,,"div	x22,x6,x30","s6,t1,t5",
80005374,slli,a5:9f500000,,011f1793,,"slli	x15,x30,0x11","a5,t5,0x11",
80005378,addi,sp:000000e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000537a,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80005380,ori,s6:ffffff37,,b376eb13,,"ori	x22,x13,-1225","s6,a3,-1225",
80005384,addi,a7:fffffa3b,,a3b20893,,"addi	x17,x4,-1477","a7,tp,-1477",
80005388,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
8000538a,sub,s1:00000000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80005392,andi,a0:00000000,,e414f513,,"andi	x10,x9,-447","a0,s1,-447",
80005398,xori,t4:60affa28,,a287ce93,,"xori	x29,x15,-1496","t4,a5,-1496",
8000539c,mulh,s8:00000054,,03d11c33,,"mulh	x24,x2,x29","s8,sp,t4",
800053a0,slli,t4:d1400000,,013e9e93,,"slli	x29,x29,0x13","t4,t4,0x13",
800053c8,xor,s1:00000000,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800053ca,mul,t0:00000000,,02a002b3,,"mul	x5,x0,x10","t0,zero,a0",
800053ce,slli,gp:f5000000,,01519193,,"slli	x3,x3,0x15","gp,gp,0x15",
800053d0,srli,sp:00000000,,00d3d113,,"srli	x2,x7,0xd","sp,t2,0xd",
800053dc,sltu,t5:00000000,,00aabf33,,"sltu	x30,x21,x10","t5,s5,a0",
800053e2,or,a0:00000000,,01576533,,"or	x10,x14,x21","a0,a4,s5",
800053e6,slli,a4:00000000,,00e71713,,"slli	x14,x14,0xe","a4,a4,0xe",
800053e8,slli,t2:00000040,,00639393,,"slli	x7,x7,0x6","t2,t2,0x6",
800053ea,auipc,a0:f05983ea,,70593517,,"auipc	x10,0x70593","a0,0x70593",
800053ee,addi,sp:000000e0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800053f0,andi,tp:00000000,,acd87213,,"andi	x4,x16,-1331","tp,a6,-1331",
800053f4,addi,a5:000004c0,,3e010793,,"addi	x15,x2,992","a5,sp,992",
800053f6,or,s1:00000000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800053f8,and,s1:00000000,,00dd74b3,,"and	x9,x26,x13","s1,s10,a3",
800053fc,mulh,s6:00000000,,02941b33,,"mulh	x22,x8,x9","s6,s0,s1",
80005400,mulhsu,a2:00000000,,02c4a633,,"mulhsu	x12,x9,x12","a2,s1,a2",
80005404,addi,a2:00000100,,02010613,,"addi	x12,x2,32","a2,sp,32",
80005406,div,sp:00000000,,03ac4133,,"div	x2,x24,x26","sp,s8,s10",
8000540a,slti,a5:00000000,,d1af2793,,"slti	x15,x30,-742","a5,t5,-742",
8000540e,mulhsu,s3:00000000,,027029b3,,"mulhsu	x19,x0,x7","s3,zero,t2",
80005412,auipc,s6:cbb1f412,,4bb1ab17,,"auipc	x22,0x4bb1a","s6,0x4bb1a",
80005416,slli,a5:00000a28,,002c9793,,"slli	x15,x25,0x2","a5,s9,0x2",
8000541a,slli,gp:00000000,,00f19193,,"slli	x3,x3,0xf","gp,gp,0xf",
8000541c,mulhu,t0:000003ff,,0308b2b3,,"mulhu	x5,x17,x16","t0,a7,a6",
80005420,slli,t2:00039c20,,00169393,,"slli	x7,x13,0x1","t2,a3,0x1",
80005428,div,t0:ffffffff,,034f42b3,,"div	x5,x30,x20","t0,t5,s4",
8000542c,or,s1:00000100,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
8000542e,xor,gp:fffbfa3b,,011d41b3,,"xor	x3,x26,x17","gp,s10,a7",
80005432,divu,a1:ffffffff,,0335d5b3,,"divu	x11,x11,x19","a1,a1,s3",
80005436,divu,s7:00000000,,02f15bb3,,"divu	x23,x2,x15","s7,sp,a5",
8000543e,rem,s8:fffec000,,03adec33,,"rem	x24,x27,x26","s8,s11,s10",
80005442,addi,a6:000003ff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80005456,mulhsu,s11:00000000,,02712db3,,"mulhsu	x27,x2,x7","s11,sp,t2",
8000545a,xor,s8:8001cdef,,0106cc33,,"xor	x24,x13,x16","s8,a3,a6",
8000545e,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80005460,lui,a7:5e044000,,5e0448b7,,"lui	x17,0x5e044","a7,0x5e044",
8000546a,xor,a4:f05983ea,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000546c,lui,t2:718bb000,,718bb3b7,,"lui	x7,0x718bb","t2,0x718bb",
80005470,mulh,a6:00000000,,03459833,,"mulh	x16,x11,x20","a6,a1,s4",
800054a6,xor,a5:00000b28,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800054a8,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
800054aa,remu,s6:00014a0c,,0216fb33,,"remu	x22,x13,x1","s6,a3,ra",
800054ae,sra,s0:00000000,,41b05433,,"sra	x8,x0,x27","s0,zero,s11",
800054b2,addi,a5:00000b47,,01f78793,,"addi	x15,x15,31","a5,a5,31",
800054b4,sltu,t2:00000000,,01e433b3,,"sltu	x7,x8,x30","t2,s0,t5",
800054ba,add,s11:00000004,,006d8db3,,"add	x27,x27,x6","s11,s11,t1",
800054c0,sll,s5:00000000,,01f41ab3,,"sll	x21,x8,x31","s5,s0,t6",
800054c4,sra,t4:5e044000,,4128deb3,,"sra	x29,x17,x18","t4,a7,s2",
800054c8,srl,a5:08001ce1,,01f6d7b3,,"srl	x15,x13,x31","a5,a3,t6",
800054cc,add,s1:08001ce1,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
800054ce,sub,t0:00000000,,415982b3,,"sub	x5,x19,x21","t0,s3,s5",
800054d2,slli,s9:00000000,,00ba1c93,,"slli	x25,x20,0xb","s9,s4,0xb",
800054d6,and,s1:08001ce1,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800054d8,slt,s7:00000000,,00e92bb3,,"slt	x23,x18,x14","s7,s2,a4",
800054dc,ori,a4:fffffa5d,,a5d66713,,"ori	x14,x12,-1443","a4,a2,-1443",
800054e0,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800054e2,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
800054e4,mulhsu,s1:00000000,,02dba4b3,,"mulhsu	x9,x23,x13","s1,s7,a3",
800054f2,addi,a5:000001f0,,1a010793,,"addi	x15,x2,416","a5,sp,416",
800054fe,mul,t3:00000000,,039d0e33,,"mul	x28,x26,x25","t3,s10,s9",
80005502,slli,gp:00000000,,00581193,,"slli	x3,x16,0x5","gp,a6,0x5",
80005506,xor,a2:000001f0,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80005508,or,t0:ffffffff,,00b6e2b3,,"or	x5,x13,x11","t0,a3,a1",
80005512,remu,a1:00000000,,03b9f5b3,,"remu	x11,x19,x27","a1,s3,s11",
80005516,slli,s1:00000000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80005518,addi,a5:80020b1b,,e37f8793,,"addi	x15,x31,-457","a5,t6,-457",
8000551c,or,t4:00000000,,000e6eb3,,"or	x29,x28,x0","t4,t3,zero",
80005520,ori,a7:f05987ff,,7dd56893,,"ori	x17,x10,2013","a7,a0,2013",
80005524,or,a1:80020b1b,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80005526,mulhsu,a0:f82ca1fa,,02b52533,,"mulhsu	x10,x10,x11","a0,a0,a1",
8000552a,rem,s11:ffffffff,,0242edb3,,"rem	x27,x5,x4","s11,t0,tp",
8000552e,lui,a4:00009000,,00009737,,"lui	x14,0x9","a4,0x9",
80005530,and,sp:00000000,,01b1f133,,"and	x2,x3,x27","sp,gp,s11",
80005538,andi,s11:00000000,,4d927d93,,"andi	x27,x4,1241","s11,tp,1241",
80005542,mul,a5:00000000,,029607b3,,"mul	x15,x12,x9","a5,a2,s1",
80005546,sub,s9:00000000,,407a8cb3,,"sub	x25,x21,x7","s9,s5,t2",
80005552,addi,a1:00000360,,36010593,,"addi	x11,x2,864","a1,sp,864",
80005558,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000555a,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000555c,slli,s5:00000000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
8000555e,andi,a1:00000360,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005560,div,s2:ffffe001,,03ac4933,,"div	x18,x24,x26","s2,s8,s10",
80005564,slt,s1:00000000,,017f24b3,,"slt	x9,x30,x23","s1,t5,s7",
80005568,rem,s11:00000000,,03b4edb3,,"rem	x27,x9,x27","s11,s1,s11",
8000556c,add,s8:ffffe001,,012a0c33,,"add	x24,x20,x18","s8,s4,s2",
80005570,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005572,divu,gp:ffffffff,,0288d1b3,,"divu	x3,x17,x8","gp,a7,s0",
80005578,rem,t3:00000000,,036bee33,,"rem	x28,x23,x22","t3,s7,s6",
80005582,xor,t4:80020ce4,,01feceb3,,"xor	x29,x29,x31","t4,t4,t6",
800055a0,srli,t2:00000000,,01dbd393,,"srli	x7,x23,0x1d","t2,s7,0x1d",
800055a4,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
800055a6,add,tp:ffffffff,,01900233,,"add	x4,x0,x25","tp,zero,s9",
800055a8,srai,s1:00000000,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
800055aa,sub,a0:f82c11fa,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
800055ac,lui,tp:e144c000,,e144c237,,"lui	x4,0xe144c","tp,0xe144c",
800055b0,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
800055b2,add,a5:00000004,,006787b3,,"add	x15,x15,x6","a5,a5,t1",
800055c2,srai,gp:ffffffff,,40b15193,,"srai	x3,x2,0xb","gp,sp,0xb",
800055c8,ori,s0:fffffaef,,aef86413,,"ori	x8,x16,-1297","s0,a6,-1297",
800055cc,lui,s8:00019000,,00019c37,,"lui	x24,0x19","s8,0x19",
800055ce,slt,s0:00000001,,01512433,,"slt	x8,x2,x21","s0,sp,s5",
800055d2,srli,s1:00000000,,00a4d493,,"srli	x9,x9,0xa","s1,s1,0xa",
800055d4,add,a6:f05987ff,,01180833,,"add	x16,x16,x17","a6,a6,a7",
800055d6,sltiu,s6:00000001,,fd63bb13,,"sltiu	x22,x7,-42","s6,t2,-42",
800055de,auipc,s3:275a55de,,a75a0997,,"auipc	x19,0xa75a0","s3,0xa75a0",
800055e2,sub,s1:07d3ee06,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
800055e4,slli,s10:40000000,,01a69d13,,"slli	x26,x13,0x1a","s10,a3,0x1a",
80005626,srai,s1:000007d3,,4104d493,,"srai	x9,x9,0x10","s1,s1,0x10",
80005628,rem,s9:00000000,,0255ecb3,,"rem	x25,x11,x5","s9,a1,t0",
80005642,addi,s1:00000390,,3a010493,,"addi	x9,x2,928","s1,sp,928",
80005648,slti,a6:00000001,,1602a813,,"slti	x16,x5,352","a6,t0,352",
8000564c,srli,s7:00000e14,,01425b93,,"srli	x23,x4,0x14","s7,tp,0x14",
80005650,slli,a2:00000000,,00961613,,"slli	x12,x12,0x9","a2,a2,0x9",
80005652,mulhu,s8:40020ce8,,03ffbc33,,"mulhu	x24,x31,x31","s8,t6,t6",
80005662,srli,s7:001e0b30,,00b8db93,,"srli	x23,x17,0xb","s7,a7,0xb",
80005666,lui,s4:82887000,,82887a37,,"lui	x20,0x82887","s4,0x82887",
8000569c,rem,a0:fffffff0,,03c16533,,"rem	x10,x2,x28","a0,sp,t3",
800056a0,add,a1:0000035f,,005585b3,,"add	x11,x11,x5","a1,a1,t0",
800056a2,slti,a1:00000000,,b224a593,,"slti	x11,x9,-1246","a1,s1,-1246",
800056a6,slti,s10:00000000,,38b9ad13,,"slti	x26,x19,907","s10,s3,907",
800056ae,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800056b0,mul,a2:00000000,,03660633,,"mul	x12,x12,x22","a2,a2,s6",
800056b4,xori,a7:e144c6f2,,6f224893,,"xori	x17,x4,1778","a7,tp,1778",
800056b8,sub,a5:00000003,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800056ba,add,sp:00000004,,00600133,,"add	x2,x0,x6","sp,zero,t1",
800056bc,sub,a5:00000003,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800056c2,andi,t0:40020cc8,,fd8c7293,,"andi	x5,x24,-40","t0,s8,-40",
800056c6,slt,t4:00000000,,00872eb3,,"slt	x29,x14,x8","t4,a4,s0",
800056ca,slti,s2:00000000,,9aae2913,,"slti	x18,x28,-1622","s2,t3,-1622",
800056d0,mul,a5:00000000,,037387b3,,"mul	x15,x7,x23","a5,t2,s7",
800056d4,mulh,a1:00000000,,029a95b3,,"mulh	x11,x21,x9","a1,s5,s1",
800056d8,addi,a2:000000e4,,0e010613,,"addi	x12,x2,224","a2,sp,224",
800056dc,slti,s4:00000000,,d5002a13,,"slti	x20,x0,-688","s4,zero,-688",
800056e0,mul,s7:00000000,,02bc0bb3,,"mul	x23,x24,x11","s7,s8,a1",
800056e4,mulhu,s8:00000000,,02c83c33,,"mulhu	x24,x16,x12","s8,a6,a2",
800056e8,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800056ee,div,a7:00000000,,0283c8b3,,"div	x17,x7,x8","a7,t2,s0",
800056f2,or,s6:ffffffff,,00a1eb33,,"or	x22,x3,x10","s6,gp,a0",
800056f6,xor,a6:80020ce4,,01dfc833,,"xor	x16,x31,x29","a6,t6,t4",
800056fa,addi,sp:fffffff4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800056fc,addi,sp:00000094,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800056fe,xor,a4:000000e4,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80005700,sub,a4:000000e4,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80005702,and,a0:000000e0,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80005704,lui,a7:6e03f000,,6e03f8b7,,"lui	x17,0x6e03f","a7,0x6e03f",
80005708,add,tp:8001ce10,,00d00233,,"add	x4,x0,x13","tp,zero,a3",
8000570a,lui,t0:00016000,,000162b7,,"lui	x5,0x16","t0,0x16",
8000570c,addi,sp:fffff822,,82258113,,"addi	x2,x11,-2014","sp,a1,-2014",
80005710,sltu,a2:00000000,,00a8b633,,"sltu	x12,x17,x10","a2,a7,a0",
80005714,sll,s5:00000000,,007e9ab3,,"sll	x21,x29,x7","s5,t4,t2",
80005718,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
8000571a,srai,s7:ffffffff,,41515b93,,"srai	x23,x2,0x15","s7,sp,0x15",
8000571e,ori,t2:00000566,,56246393,,"ori	x7,x8,1378","t2,s0,1378",
80005726,rem,s10:0000009e,,02e0ed33,,"rem	x26,x1,x14","s10,ra,a4",
8000572a,sll,s1:00000000,,001594b3,,"sll	x9,x11,x1","s1,a1,ra",
