pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003564,jal,t1:80003568,,fe9ff36f,,"jal	x6,8000354c","t1,0xffffffe8",
80003572,sra,s1:f8000347,,41afd4b3,,"sra	x9,x31,x26","s1,t6,s10",
80003576,jal,a4:8000357a,,0300076f,,"jal	x14,800035a6","a4,0x30",
800035a6,jal,ra:800035a8,,ff3ff0ef,,"jal	x1,80003598","ra,0xfffffff2",
80003598,jal,ra:8000359c,,ff3ff0ef,,"jal	x1,8000358a","ra,0xfffffff2",
8000358a,jal,a2:8000358e,,01e0066f,,"jal	x12,800035a8","a2,0x1e",
80003586,jal,ra:80003588,,00c000ef,,"jal	x1,80003592","ra,0xc",
80003592,jal,ra:80003594,,fedff0ef,,"jal	x1,8000357e","ra,0xffffffec",
8000357e,jal,a2:80003582,,0060066f,,"jal	x12,80003584","a2,0x6",
80003584,jal,ra:80003586,,004000ef,,"jal	x1,80003588","ra,0x4",
80003594,jal,ra:80003596,,00c000ef,,"jal	x1,800035a0","ra,0xc",
8000359c,jal,ra:8000359e,,012000ef,,"jal	x1,800035ae","ra,0x12",
800035ae,jal,ra:800035b2,,ff5ff0ef,,"jal	x1,800035a2","ra,0xfffffff4",
8000357a,jal,t1:8000357e,,0300036f,,"jal	x6,800035aa","t1,0x30",
800035aa,jal,s2:800035ae,,fedff96f,,"jal	x18,80003596","s2,0xffffffec",
8000358e,jal,a1:80003592,,028005ef,,"jal	x11,800035b6","a1,0x28",
800035b6,sub,s0:7fffca6f,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800035b8,jal,a4:800035bc,,0060076f,,"jal	x14,800035be","a4,0x6",
800035be,jal,ra:800035c0,,01c000ef,,"jal	x1,800035da","ra,0x1c",
800035ca,jal,ra:800035cc,,018000ef,,"jal	x1,800035e2","ra,0x18",
800035d8,jal,ra:800035da,,ffdff0ef,,"jal	x1,800035d4","ra,0xfffffffc",
800035de,jal,s9:800035e2,,fe9ffcef,,"jal	x25,800035c6","s9,0xffffffe8",
800035c6,jal,t1:800035ca,,0060036f,,"jal	x6,800035cc","t1,0x6",
800035cc,jal,ra:800035d0,,ff9ff0ef,,"jal	x1,800035c4","ra,0xfffffff8",
800035c4,jal,ra:800035c6,,00c000ef,,"jal	x1,800035d0","ra,0xc",
800035d0,jal,ra:800035d2,,fedff0ef,,"jal	x1,800035bc","ra,0xffffffec",
800035bc,jal,ra:800035be,,004000ef,,"jal	x1,800035c0","ra,0x4",
800035c0,jal,s7:800035c4,,01600bef,,"jal	x23,800035d6","s7,0x16",
800035d6,jal,ra:800035d8,,ffdff0ef,,"jal	x1,800035d2","ra,0xfffffffc",
800035e4,jal,t1:800035e8,,0040036f,,"jal	x6,800035e8","t1,0x4",
800035e8,rem,s9:00000000,,02a06cb3,,"rem	x25,x0,x10","s9,zero,a0",
800035ec,jal,a4:800035f0,,0260076f,,"jal	x14,80003612","a4,0x26",
80003618,jal,ra:8000361a,,ff1ff0ef,,"jal	x1,80003608","ra,0xfffffff0",
80003608,jal,ra:8000360a,,ff5ff0ef,,"jal	x1,800035fc","ra,0xfffffff4",
800035fc,jal,gp:80003600,,ff5ff1ef,,"jal	x3,800035f0","gp,0xfffffff4",
800035f0,jal,ra:800035f2,,010000ef,,"jal	x1,80003600","ra,0x10",
80003600,jal,ra:80003602,,00a000ef,,"jal	x1,8000360a","ra,0xa",
80003602,jal,sp:80003606,,00e0016f,,"jal	x2,80003610","sp,0xe",
80003610,jal,ra:80003612,,fe3ff0ef,,"jal	x1,800035f2","ra,0xffffffe2",
80003622,jal,s1:80003626,,febff4ef,,"jal	x9,8000360c","s1,0xffffffea",
8000360c,jal,ra:80003610,,fedff0ef,,"jal	x1,800035f8","ra,0xffffffec",
8000361e,jal,ra:80003622,,fd9ff0ef,,"jal	x1,800035f6","ra,0xffffffd8",
800035f6,jal,ra:800035f8,,01e000ef,,"jal	x1,80003614","ra,0x1e",
8000361a,jal,t1:8000361e,,fdbff36f,,"jal	x6,800035f4","t1,0xffffffda",
800035f4,jal,ra:800035f6,,006000ef,,"jal	x1,800035fa","ra,0x6",
800035fa,jal,ra:800035fc,,01c000ef,,"jal	x1,80003616","ra,0x1c",
80003616,jal,ra:80003618,,ff1ff0ef,,"jal	x1,80003606","ra,0xfffffff0",
80003626,addi,a0:80003736,,13010513,,"addi	x10,x2,304","a0,sp,304",
80003628,jal,a4:8000362c,,00a0076f,,"jal	x14,80003632","a4,0xa",
80003632,jal,t1:80003636,,0220036f,,"jal	x6,80003654","t1,0x22",
80003660,jal,ra:80003664,,fd7ff0ef,,"jal	x1,80003636","ra,0xffffffd6",
80003636,jal,ra:80003638,,ff9ff0ef,,"jal	x1,8000362e","ra,0xfffffff8",
8000362e,jal,s2:80003632,,0240096f,,"jal	x18,80003652","s2,0x24",
80003652,jal,ra:80003654,,fefff0ef,,"jal	x1,80003640","ra,0xffffffee",
80003638,jal,t1:8000363c,,01e0036f,,"jal	x6,80003656","t1,0x1e",
80003656,jal,ra:80003658,,002000ef,,"jal	x1,80003658","ra,0x2",
80003658,jal,sp:8000365c,,00c0016f,,"jal	x2,80003664","sp,0xc",
80003664,jal,tp:80003668,,fdfff26f,,"jal	x4,80003642","tp,0xffffffde",
80003642,jal,s2:80003646,,0040096f,,"jal	x18,80003646","s2,0x4",
80003648,jal,ra:8000364a,,006000ef,,"jal	x1,8000364e","ra,0x6",
8000364e,jal,t1:80003652,,ff1ff36f,,"jal	x6,8000363e","t1,0xfffffff0",
80003668,jal,ra:8000366c,,ff5ff0ef,,"jal	x1,8000365c","ra,0xfffffff4",
8000365c,jal,s8:80003660,,01000c6f,,"jal	x24,8000366c","s8,0x10",
8000366c,jal,t1:80003670,,0040036f,,"jal	x6,80003670","t1,0x4",
80003670,or,a2:800037b6,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80003672,jal,a4:80003676,,00e0076f,,"jal	x14,80003680","a4,0xe",
80003676,jal,ra:80003678,,018000ef,,"jal	x1,8000368e","ra,0x18",
8000368e,jal,t1:80003692,,fefff36f,,"jal	x6,8000367c","t1,0xffffffee",
8000367c,jal,ra:8000367e,,00a000ef,,"jal	x1,80003686","ra,0xa",
80003686,jal,ra:80003688,,ffdff0ef,,"jal	x1,80003682","ra,0xfffffffc",
80003682,jal,t1:80003686,,0080036f,,"jal	x6,8000368a","t1,0x8",
8000368a,jal,ra:8000368e,,fefff0ef,,"jal	x1,80003678","ra,0xffffffee",
80003678,jal,ra:8000367c,,01a000ef,,"jal	x1,80003692","ra,0x1a",
80003692,sltiu,a7:00000001,,e63db893,,"sltiu	x17,x27,-413","a7,s11,-413",
80003696,jal,a4:8000369a,,0160076f,,"jal	x14,800036ac","a4,0x16",
800036ac,jal,ra:800036ae,,ff3ff0ef,,"jal	x1,8000369e","ra,0xfffffff2",
8000369c,jal,ra:8000369e,,024000ef,,"jal	x1,800036c0","ra,0x24",
800036c0,jal,ra:800036c2,,fe5ff0ef,,"jal	x1,800036a4","ra,0xffffffe4",
800036c6,jal,ra:800036c8,,002000ef,,"jal	x1,800036c8","ra,0x2",
800036c8,jal,ra:800036ca,,febff0ef,,"jal	x1,800036b2","ra,0xffffffea",
800036b2,jal,ra:800036b6,,020000ef,,"jal	x1,800036d2","ra,0x20",
800036d2,jal,ra:800036d6,,fd7ff0ef,,"jal	x1,800036a8","ra,0xffffffd6",
800036a8,jal,ra:800036aa,,fffff0ef,,"jal	x1,800036a6","ra,0xfffffffe",
800036cc,jal,ra:800036ce,,ff1ff0ef,,"jal	x1,800036bc","ra,0xfffffff0",
800036bc,jal,ra:800036c0,,00e000ef,,"jal	x1,800036ca","ra,0xe",
800036ca,jal,ra:800036cc,,00c000ef,,"jal	x1,800036d6","ra,0xc",
800036d6,jal,ra:800036d8,,00e000ef,,"jal	x1,800036e4","ra,0xe",
800036b6,jal,t6:800036ba,,02800fef,,"jal	x31,800036de","t6,0x28",
800036de,jal,ra:800036e2,,fcdff0ef,,"jal	x1,800036aa","ra,0xffffffcc",
800036aa,jal,ra:800036ac,,024000ef,,"jal	x1,800036ce","ra,0x24",
800036ce,jal,s3:800036d2,,ff5ff9ef,,"jal	x19,800036c2","s3,0xfffffff4",
800036c2,jal,ra:800036c6,,fdfff0ef,,"jal	x1,800036a0","ra,0xffffffde",
800036a0,jal,ra:800036a2,,03c000ef,,"jal	x1,800036dc","ra,0x3c",
800036dc,jal,ra:800036de,,fc7ff0ef,,"jal	x1,800036a2","ra,0xffffffc6",
800036ba,jal,ra:800036bc,,01e000ef,,"jal	x1,800036d8","ra,0x1e",
800036d8,jal,s5:800036dc,,fd7ffaef,,"jal	x21,800036ae","s5,0xffffffd6",
800036ae,jal,ra:800036b2,,fedff0ef,,"jal	x1,8000369a","ra,0xffffffec",
8000369a,jal,ra:8000369c,,04c000ef,,"jal	x1,800036e6","ra,0x4c",
800036e6,mulhsu,s7:c0000126,,03b52bb3,,"mulhsu	x23,x10,x27","s7,a0,s11",
800036ea,jal,a4:800036ee,,0300076f,,"jal	x14,8000371a","a4,0x30",
8000371a,jal,ra:8000371c,,ff9ff0ef,,"jal	x1,80003712","ra,0xfffffff8",
800036f4,jal,ra:800036f6,,01c000ef,,"jal	x1,80003710","ra,0x1c",
80003710,jal,ra:80003712,,004000ef,,"jal	x1,80003714","ra,0x4",
800036fa,jal,ra:800036fc,,ff5ff0ef,,"jal	x1,800036ee","ra,0xfffffff4",
800036ee,jal,ra:800036f0,,014000ef,,"jal	x1,80003702","ra,0x14",
800036f0,jal,ra:800036f4,,016000ef,,"jal	x1,80003706","ra,0x16",
80003706,jal,t1:8000370a,,0120036f,,"jal	x6,80003718","t1,0x12",
8000370c,jal,ra:80003710,,010000ef,,"jal	x1,8000371c","ra,0x10",
8000371c,jal,t1:80003720,,fdbff36f,,"jal	x6,800036f6","t1,0xffffffda",
800036f6,jal,ra:800036fa,,006000ef,,"jal	x1,800036fc","ra,0x6",
800036fc,jal,s11:80003700,,00400def,,"jal	x27,80003700","s11,0x4",
80003700,jal,ra:80003702,,022000ef,,"jal	x1,80003722","ra,0x22",
80003722,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80003724,jal,a4:80003728,,0140076f,,"jal	x14,80003738","a4,0x14",
80003738,jal,sp:8000373c,,01c0016f,,"jal	x2,80003754","sp,0x1c",
80003732,jal,ra:80003736,,020000ef,,"jal	x1,80003752","ra,0x20",
80003752,jal,ra:80003754,,fddff0ef,,"jal	x1,8000372e","ra,0xffffffdc",
8000372e,jal,ra:80003730,,012000ef,,"jal	x1,80003740","ra,0x12",
80003740,jal,ra:80003744,,00e000ef,,"jal	x1,8000374e","ra,0xe",
8000374e,jal,ra:80003750,,fe9ff0ef,,"jal	x1,80003736","ra,0xffffffe8",
80003736,jal,ra:80003738,,ff3ff0ef,,"jal	x1,80003728","ra,0xfffffff2",
80003728,jal,ra:8000372c,,004000ef,,"jal	x1,8000372c","ra,0x4",
8000374c,jal,ra:8000374e,,ff1ff0ef,,"jal	x1,8000373c","ra,0xfffffff0",
8000373c,jal,ra:80003740,,00c000ef,,"jal	x1,80003748","ra,0xc",
80003748,jal,t1:8000374c,,00e0036f,,"jal	x6,80003756","t1,0xe",
80003730,jal,ra:80003732,,014000ef,,"jal	x1,80003744","ra,0x14",
80003744,jal,tp:80003748,,0140026f,,"jal	x4,80003758","tp,0x14",
8000375c,jal,a4:80003760,,01a0076f,,"jal	x14,80003776","a4,0x1a",
80003776,jal,ra:80003778,,ffbff0ef,,"jal	x1,80003770","ra,0xfffffffa",
80003770,jal,s7:80003774,,01a00bef,,"jal	x23,8000378a","s7,0x1a",
8000378a,jal,a4:8000378e,,fe5ff76f,,"jal	x14,8000376e","a4,0xffffffe4",
8000376e,jal,ra:80003770,,ff3ff0ef,,"jal	x1,80003760","ra,0xfffffff2",
80003774,jal,ra:80003776,,ff7ff0ef,,"jal	x1,8000376a","ra,0xfffffff6",
8000376a,jal,ra:8000376e,,010000ef,,"jal	x1,8000377a","ra,0x10",
80003766,jal,t1:8000376a,,01e0036f,,"jal	x6,80003784","t1,0x1e",
80003786,jal,gp:8000378a,,ff3ff1ef,,"jal	x3,80003778","gp,0xfffffff2",
80003778,jal,ra:8000377a,,004000ef,,"jal	x1,8000377c","ra,0x4",
8000377c,jal,ra:80003780,,01a000ef,,"jal	x1,80003796","ra,0x1a",
80003796,jal,ra:80003798,,fcdff0ef,,"jal	x1,80003762","ra,0xffffffcc",
80003762,jal,s9:80003766,,02000cef,,"jal	x25,80003782","s9,0x20",
80003782,jal,ra:80003784,,fffff0ef,,"jal	x1,80003780","ra,0xfffffffe",
80003780,jal,ra:80003782,,00e000ef,,"jal	x1,8000378e","ra,0xe",
8000378e,jal,ra:80003792,,004000ef,,"jal	x1,80003792","ra,0x4",
80003798,sub,s0:80003737,,40d50433,,"sub	x8,x10,x13","s0,a0,a3",
8000379c,jal,a4:800037a0,,0060076f,,"jal	x14,800037a2","a4,0x6",
800037a2,jal,ra:800037a4,,016000ef,,"jal	x1,800037b8","ra,0x16",
800037be,jal,ra:800037c0,,febff0ef,,"jal	x1,800037a8","ra,0xffffffea",
800037a8,jal,t1:800037ac,,0220036f,,"jal	x6,800037ca","t1,0x22",
800037ac,jal,ra:800037b0,,016000ef,,"jal	x1,800037c2","ra,0x16",
800037c2,jal,s0:800037c6,,ff5ff46f,,"jal	x8,800037b6","s0,0xfffffff4",
800037b6,jal,ra:800037b8,,febff0ef,,"jal	x1,800037a0","ra,0xffffffea",
800037a0,jal,ra:800037a2,,012000ef,,"jal	x1,800037b2","ra,0x12",
800037b2,jal,a2:800037b6,,ff5ff66f,,"jal	x12,800037a6","a2,0xfffffff4",
800037ba,jal,ra:800037be,,ff7ff0ef,,"jal	x1,800037b0","ra,0xfffffff6",
800037c6,jal,ra:800037c8,,002000ef,,"jal	x1,800037c8","ra,0x2",
800037c8,jal,ra:800037ca,,fddff0ef,,"jal	x1,800037a4","ra,0xffffffdc",
800037a4,jal,ra:800037a6,,028000ef,,"jal	x1,800037cc","ra,0x28",
800037cc,sra,s11:ffffff80,,405c5db3,,"sra	x27,x24,x5","s11,s8,t0",
800037d0,jal,a4:800037d4,,01c0076f,,"jal	x14,800037ec","a4,0x1c",
800037ec,jal,ra:800037ee,,01a000ef,,"jal	x1,80003806","ra,0x1a",
80003806,jal,ra:8000380a,,fdbff0ef,,"jal	x1,800037e0","ra,0xffffffda",
800037e0,jal,sp:800037e4,,01c0016f,,"jal	x2,800037fc","sp,0x1c",
800037fc,jal,ra:800037fe,,fdfff0ef,,"jal	x1,800037da","ra,0xffffffde",
800037da,jal,s3:800037de,,ffdff9ef,,"jal	x19,800037d6","s3,0xfffffffc",
800037d6,jal,t2:800037da,,00e003ef,,"jal	x7,800037e4","t2,0xe",
800037e4,jal,ra:800037e8,,012000ef,,"jal	x1,800037f6","ra,0x12",
800037f6,jal,ra:800037f8,,004000ef,,"jal	x1,800037fa","ra,0x4",
800037f0,jal,t1:800037f4,,fe5ff36f,,"jal	x6,800037d4","t1,0xffffffe4",
800037ea,jal,ra:800037ec,,014000ef,,"jal	x1,800037fe","ra,0x14",
800037fe,jal,s3:80003802,,ff1ff9ef,,"jal	x19,800037ee","s3,0xfffffff0",
800037ee,jal,ra:800037f0,,ff1ff0ef,,"jal	x1,800037de","ra,0xfffffff0",
800037de,jal,ra:800037e0,,024000ef,,"jal	x1,80003802","ra,0x24",
80003802,jal,gp:80003806,,008001ef,,"jal	x3,8000380a","gp,0x8",
8000380a,jal,ra:8000380c,,febff0ef,,"jal	x1,800037f4","ra,0xffffffea",
800037f4,jal,ra:800037f6,,004000ef,,"jal	x1,800037f8","ra,0x4",
8000380c,srli,t2:00000181,,0177d393,,"srli	x7,x15,0x17","t2,a5,0x17",
80003810,jal,a4:80003814,,0080076f,,"jal	x14,80003818","a4,0x8",
80003818,jal,ra:8000381c,,014000ef,,"jal	x1,8000382c","ra,0x14",
8000382c,jal,t6:80003830,,ff5fffef,,"jal	x31,80003820","t6,0xfffffff4",
80003836,jal,ra:80003838,,ffbff0ef,,"jal	x1,80003830","ra,0xfffffffa",
80003830,jal,ra:80003834,,fefff0ef,,"jal	x1,8000381e","ra,0xffffffee",
80003814,jal,ra:80003816,,002000ef,,"jal	x1,80003816","ra,0x2",
80003826,jal,t1:8000382a,,ffdff36f,,"jal	x6,80003822","t1,0xfffffffc",
80003822,jal,t1:80003826,,01c0036f,,"jal	x6,8000383e","t1,0x1c",
8000383e,add,a0:80003737,,01150533,,"add	x10,x10,x17","a0,a0,a7",
80003840,xor,a0:00000000,,01dec533,,"xor	x10,x29,x29","a0,t4,t4",
80003844,addi,ra:80003815,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80003846,mulhu,a3:0e922f73,,03e836b3,,"mulhu	x13,x16,x30","a3,a6,t5",
8000384a,or,a5:c0f7372e,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000384c,div,s9:00000001,,024c4cb3,,"div	x25,x24,x4","s9,s8,tp",
80003850,xori,t5:8000372e,,06624f13,,"xori	x30,x4,102","t5,tp,102",
80003858,add,a0:00000001,,01950533,,"add	x10,x10,x25","a0,a0,s9",
8000385e,srai,s8:00000000,,40e05c13,,"srai	x24,x0,0xe","s8,zero,0xe",
80003872,mul,s5:90711c20,,024d0ab3,,"mul	x21,x26,x4","s5,s10,tp",
80003876,or,gp:80003c1e,,01c1e1b3,,"or	x3,x3,x28","gp,gp,t3",
8000387a,mulhsu,t4:ffffdfff,,033eaeb3,,"mulhsu	x29,x29,x19","t4,t4,s3",
8000387e,add,s9:80003774,,01700cb3,,"add	x25,x0,x23","s9,zero,s7",
80003880,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003882,lui,a0:00002000,,00002537,,"lui	x10,0x2","a0,0x2",
8000388a,addi,tp:80003767,,01f20213,,"addi	x4,x4,31","tp,tp,31",
8000388c,srl,ra:00020000,,01e750b3,,"srl	x1,x14,x30","ra,a4,t5",
80003890,mulhu,a2:40014ae1,,03443633,,"mulhu	x12,x8,x20","a2,s0,s4",
80003898,slti,t3:00000001,,a4bf2e13,,"slti	x28,x30,-1461","t3,t5,-1461",
8000390c,sltu,s11:00000000,,00a5bdb3,,"sltu	x27,x11,x10","s11,a1,a0",
80003910,srli,a5:000000c0,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80003916,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80003918,srli,s6:00241c47,,00aadb13,,"srli	x22,x21,0xa","s6,s5,0xa",
80003924,and,a4:80003004,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80003926,mulhsu,s11:c0000000,,037cadb3,,"mulhsu	x27,x25,x23","s11,s9,s7",
8000392a,srai,a4:fff00006,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
8000392c,sra,t1:80003802,,4009d333,,"sra	x6,x19,x0","t1,s3,zero",
80003930,addi,tp:fffffdcb,,c4a38213,,"addi	x4,x7,-950","tp,t2,-950",
80003934,sltu,s0:00000001,,002e3433,,"sltu	x8,x28,x2","s0,t3,sp",
80003938,and,a3:00000001,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000393a,sltiu,s2:00000000,,70583913,,"sltiu	x18,x16,1797","s2,a6,1797",
8000393e,add,a3:00000001,,008006b3,,"add	x13,x0,x8","a3,zero,s0",
80003940,addi,a1:800039f4,,21010593,,"addi	x11,x2,528","a1,sp,528",
80003944,div,t6:00000000,,0293cfb3,,"div	x31,x7,x9","t6,t2,s1",
80003948,addi,s2:00000017,,01700913,,"addi	x18,x0,23","s2,zero,23",
8000394a,and,tp:00000000,,01f1f233,,"and	x4,x3,x31","tp,gp,t6",
8000394e,slli,s0:00400000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
80003950,lui,t1:00001000,,00001337,,"lui	x6,0x1","t1,0x1",
80003952,andi,a4:00000006,,00f77713,,"andi	x14,x14,15","a4,a4,15",
80003954,add,gp:80003c1f,,011181b3,,"add	x3,x3,x17","gp,gp,a7",
8000395a,sub,s7:7fffc88c,,417f8bb3,,"sub	x23,x31,x23","s7,t6,s7",
8000395e,srli,a1:00010000,,00f5d593,,"srli	x11,x11,0xf","a1,a1,0xf",
80003968,sltu,tp:00000001,,017e3233,,"sltu	x4,x28,x23","tp,t3,s7",
8000396c,mul,s5:c01dba37,,02c90ab3,,"mul	x21,x18,x12","s5,s2,a2",
80003974,mul,t0:00000000,,028d82b3,,"mul	x5,x27,x8","t0,s11,s0",
80003978,addi,a3:80003994,,1b010693,,"addi	x13,x2,432","a3,sp,432",
80003984,sltiu,t6:00000001,,014c3f93,,"sltiu	x31,x24,20","t6,s8,20",
80003988,add,sp:80003802,,01300133,,"add	x2,x0,x19","sp,zero,s3",
8000398a,addi,sp:80003822,,02010113,,"addi	x2,x2,32","sp,sp,32",
80003990,sub,s1:3ffeeb45,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80003992,andi,a1:00000000,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80003998,mulhsu,a5:00000002,,034e27b3,,"mulhsu	x15,x28,x20","a5,t3,s4",
8000399c,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
8000399e,and,s1:00002904,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800039a2,slli,s9:00000000,,01ec9c93,,"slli	x25,x25,0x1e","s9,s9,0x1e",
800039a4,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800039a6,andi,t3:00241802,,b8ab7e13,,"andi	x28,x22,-1142","t3,s6,-1142",
800039aa,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800039ac,div,a3:00000000,,022246b3,,"div	x13,x4,x2","a3,tp,sp",
800039b0,andi,s0:00400000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800039b2,and,a5:00000800,,01c677b3,,"and	x15,x12,x28","a5,a2,t3",
800039d6,srl,s2:00000000,,019c5933,,"srl	x18,x24,x25","s2,s8,s9",
800039da,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
800039dc,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
800039e4,addi,a0:80003b42,,32010513,,"addi	x10,x2,800","a0,sp,800",
800039e6,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
800039ec,lui,a4:00004000,,00004737,,"lui	x14,0x4","a4,0x4",
800039ee,or,a4:c0001000,,006de733,,"or	x14,x27,x6","a4,s11,t1",
800039f2,xor,a1:c0001000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800039f4,slti,s8:00000000,,d6ae2c13,,"slti	x24,x28,-662","s8,t3,-662",
800039f8,add,ra:00000800,,00f000b3,,"add	x1,x0,x15","ra,zero,a5",
800039fa,remu,t2:00000001,,0398f3b3,,"remu	x7,x17,x25","t2,a7,s9",
800039fe,sub,a7:ffdbe3b9,,416288b3,,"sub	x17,x5,x22","a7,t0,s6",
80003a02,mulhu,a7:00000000,,030fb8b3,,"mulhu	x17,x31,x16","a7,t6,a6",
80003a06,mul,s8:80003802,,03338c33,,"mul	x24,x7,x19","s8,t2,s3",
80003a0a,or,a5:c0001800,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80003a0c,srai,a2:0800295c,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80003a0e,mulhsu,t5:00000000,,0205af33,,"mulhsu	x30,x11,x0","t5,a1,zero",
80003a12,rem,a4:00000000,,02d96733,,"rem	x14,x18,x13","a4,s2,a3",
80003a16,div,sp:ffffff01,,0287c133,,"div	x2,x15,x8","sp,a5,s0",
80003a1a,remu,sp:001c6d5e,,03c5f133,,"remu	x2,x11,x28","sp,a1,t3",
80003a1e,slti,s2:00000001,,1091a913,,"slti	x18,x3,265","s2,gp,265",
80003a26,andi,s0:00000000,,01047413,,"andi	x8,x8,16","s0,s0,16",
80003a28,slt,s1:00000000,,01a0a4b3,,"slt	x9,x1,x26","s1,ra,s10",
80003a2e,srai,a0:fffffff0,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80003a30,divu,s7:00000000,,02c05bb3,,"divu	x23,x0,x12","s7,zero,a2",
80003a34,sub,a0:c0002002,,40f98533,,"sub	x10,x19,x15","a0,s3,a5",
80003a38,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80003a3a,mulhsu,s1:00000000,,029624b3,,"mulhsu	x9,x12,x9","s1,a2,s1",
80003a3e,sub,a2:40000000,,41b28633,,"sub	x12,x5,x27","a2,t0,s11",
80003a42,xor,s3:001c6d5e,,01e149b3,,"xor	x19,x2,x30","s3,sp,t5",
80003a6c,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80003a6e,mulhu,a2:001b1203,,03c5b633,,"mulhu	x12,x11,x28","a2,a1,t3",
80003a7a,add,ra:8000441f,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
80003aa6,sra,a5:00000000,,4184d7b3,,"sra	x15,x9,x24","a5,s1,s8",
80003aaa,add,s1:80003802,,018004b3,,"add	x9,x0,x24","s1,zero,s8",
80003aac,auipc,s5:222d3aac,,a22d0a97,,"auipc	x21,0xa22d0","s5,0xa22d0",
80003ab0,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80003ab2,slli,sp:00000000,,00c29113,,"slli	x2,x5,0xc","sp,t0,0xc",
80003ab6,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
80003abc,addi,a7:ffffff2d,,f2d70893,,"addi	x17,x14,-211","a7,a4,-211",
80003ac0,addi,a2:001b120c,,00960613,,"addi	x12,x12,9","a2,a2,9",
80003ada,add,s2:00017000,,01300933,,"add	x18,x0,x19","s2,zero,s3",
80003adc,add,s2:00000001,,00e20933,,"add	x18,x4,x14","s2,tp,a4",
80003ae4,mul,s5:ec28c418,,02c48ab3,,"mul	x21,x9,x12","s5,s1,a2",
80003ae8,xori,t5:ffffffdf,,fdf6cf13,,"xori	x30,x13,-33","t5,a3,-33",
80003af2,slti,s8:00000001,,17fbac13,,"slti	x24,x23,383","s8,s7,383",
80003af6,slti,a5:00000001,,08e42793,,"slti	x15,x8,142","a5,s0,142",
80003afa,srl,t5:00000000,,00fbdf33,,"srl	x30,x23,x15","t5,s7,a5",
80003afe,addi,s1:00000390,,39010493,,"addi	x9,x2,912","s1,sp,912",
80003b00,sub,t3:ffffffff,,41210e33,,"sub	x28,x2,x18","t3,sp,s2",
80003b0c,or,s7:ffffffff,,01c1ebb3,,"or	x23,x3,x28","s7,gp,t3",
80003b10,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80003b2a,srl,s11:00000000,,0122ddb3,,"srl	x27,x5,x18","s11,t0,s2",
80003b2e,and,s2:00241c05,,011b7933,,"and	x18,x22,x17","s2,s6,a7",
80003b36,slli,a1:0000e400,,00649593,,"slli	x11,x9,0x6","a1,s1,0x6",
80003b3a,andi,s9:00000402,,40ab7c93,,"andi	x25,x22,1034","s9,s6,1034",
80003b40,lui,t0:00013000,,000132b7,,"lui	x5,0x13","t0,0x13",
80003b42,lui,t5:0abca000,,0abcaf37,,"lui	x30,0xabca","t5,0xabca",
80003b48,addi,sp:000000b5,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80003b4a,slti,t1:00000000,,97052313,,"slti	x6,x10,-1680","t1,a0,-1680",
80003b4e,addi,a0:ec28cad3,,6bba8513,,"addi	x10,x21,1723","a0,s5,1723",
80003b52,sub,a3:e2dbacb7,,410386b3,,"sub	x13,x7,x16","a3,t2,a6",
