pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003530,jal,ra:80003532,,018000ef,,"jal	x1,80003548","ra,0x18",
80003548,jal,ra:8000354a,,ff9ff0ef,,"jal	x1,80003540","ra,0xfffffff8",
80003540,jal,ra:80003542,,fe9ff0ef,,"jal	x1,80003528","ra,0xffffffe8",
80003528,jal,ra:8000352c,,ff7ff0ef,,"jal	x1,8000351e","ra,0xfffffff6",
8000351e,jal,ra:80003522,,014000ef,,"jal	x1,80003532","ra,0x14",
80003532,jal,ra:80003536,,004000ef,,"jal	x1,80003536","ra,0x4",
80003536,jal,t6:8000353a,,01600fef,,"jal	x31,8000354c","t6,0x16",
8000353a,jal,ra:8000353c,,004000ef,,"jal	x1,8000353e","ra,0x4",
80003554,mul,a7:00000003,,035f08b3,,"mul	x17,x30,x21","a7,t5,s5",
80003576,lui,t1:0e43f000,,0e43f337,,"lui	x6,0xe43f","t1,0xe43f",
8000357a,slt,a2:00000000,,0014a633,,"slt	x12,x9,x1","a2,s1,ra",
8000357e,sra,t6:00000009,,4121dfb3,,"sra	x31,x3,x18","t6,gp,s2",
8000358a,srai,a0:00000000,,40355513,,"srai	x10,x10,0x3","a0,a0,0x3",
8000358c,srai,a5:00000000,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
8000358e,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
80003590,srl,t6:00000000,,01ac5fb3,,"srl	x31,x24,x26","t6,s8,s10",
80003594,add,a7:00000000,,01f008b3,,"add	x17,x0,x31","a7,zero,t6",
800035b6,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800035bc,andi,gp:00000208,,7cd9f193,,"andi	x3,x19,1997","gp,s3,1997",
8000361a,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000362e,slt,t1:00000000,,00472333,,"slt	x6,x14,x4","t1,a4,tp",
80003632,addi,a2:800037f4,,2e010613,,"addi	x12,x2,736","a2,sp,736",
80003634,and,s8:00000080,,0095fc33,,"and	x24,x11,x9","s8,a1,s1",
80003638,or,s1:678a2a86,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000363a,srl,s8:09e28aa1,,01b9dc33,,"srl	x24,x19,x27","s8,s3,s11",
80003642,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80003644,remu,t2:610207ef,,02fcf3b3,,"remu	x7,x25,x15","t2,s9,a5",
80003648,or,s1:8000353c,,0017e4b3,,"or	x9,x15,x1","s1,a5,ra",
8000364c,add,s7:00000209,,01e18bb3,,"add	x23,x3,x30","s7,gp,t5",
80003650,mul,s8:65a3e8cc,,02c38c33,,"mul	x24,x7,x12","s8,t2,a2",
80003654,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80003656,or,s8:00000000,,00e56c33,,"or	x24,x10,x14","s8,a0,a4",
80003662,rem,a1:8000353c,,0380e5b3,,"rem	x11,x1,x24","a1,ra,s8",
80003666,addi,a5:800035a4,,09010793,,"addi	x15,x2,144","a5,sp,144",
80003668,srli,a2:00040001,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
8000366a,mulhsu,gp:b0ebcbd7,,0330a1b3,,"mulhsu	x3,x1,x19","gp,ra,s3",
80003672,slli,t3:00000000,,007e1e13,,"slli	x28,x28,0x7","t3,t3,0x7",
80003674,ori,s6:000005b4,,5b436b13,,"ori	x22,x6,1460","s6,t1,1460",
80003678,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000368e,remu,a7:00000000,,0228f8b3,,"remu	x17,x17,x2","a7,a7,sp",
80003692,srl,a6:00000000,,01245833,,"srl	x16,x8,x18","a6,s0,s2",
80003696,srli,a0:00000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
80003698,rem,s6:00000000,,03356b33,,"rem	x22,x10,x19","s6,a0,s3",
8000369c,add,t2:e1023d03,,002c83b3,,"add	x7,x25,x2","t2,s9,sp",
800036a0,addi,t1:0000047f,,47f68313,,"addi	x6,x13,1151","t1,a3,1151",
800036a4,or,a1:8004353d,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800036a6,addi,a1:8004353c,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800036a8,addi,gp:b0ebcbd6,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800036ae,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800036b0,andi,s8:00000000,,9e207c13,,"andi	x24,x0,-1566","s8,zero,-1566",
800036b4,xori,s9:3fffe5fd,,abb24c93,,"xori	x25,x4,-1349","s9,tp,-1349",
800036ba,addi,sp:80003604,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800036bc,lui,t3:00001000,,00001e37,,"lui	x28,0x1","t3,0x1",
80003700,andi,t6:00000000,,68eb7f93,,"andi	x31,x22,1678","t6,s6,1678",
80003704,ori,ra:00000593,,59246093,,"ori	x1,x8,1426","ra,s0,1426",
8000370c,slt,t6:00000001,,00a1afb3,,"slt	x31,x3,x10","t6,gp,a0",
80003710,slli,t0:00000000,,01b29293,,"slli	x5,x5,0x1b","t0,t0,0x1b",
80003712,and,t1:80003404,,0025f333,,"and	x6,x11,x2","t1,a1,sp",
8000371a,and,t6:00000000,,0192ffb3,,"and	x31,x5,x25","t6,t0,s9",
80003722,srai,a3:00000000,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
8000372e,mulh,s6:00000000,,02531b33,,"mulh	x22,x6,x5","s6,t1,t0",
80003732,mulhu,t0:00000000,,0287b2b3,,"mulhu	x5,x15,x8","t0,a5,s0",
8000375c,sll,sp:00000000,,01bf9133,,"sll	x2,x31,x27","sp,t6,s11",
80003760,lui,t3:8395b000,,8395be37,,"lui	x28,0x8395b","t3,0x8395b",
80003764,div,s7:00000000,,03384bb3,,"div	x23,x16,x19","s7,a6,s3",
80003768,srli,a5:0100006b,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80003776,sub,a2:7fffcac5,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80003778,auipc,t0:209ec778,,a09e9297,,"auipc	x5,0xa09e9","t0,0xa09e9",
8000377c,or,s5:fffffec5,,00666ab3,,"or	x21,x12,x6","s5,a2,t1",
80003784,lui,t1:adb0c000,,adb0c337,,"lui	x6,0xadb0c","t1,0xadb0c",
80003788,and,a2:00040004,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000378a,srai,s2:ff80029c,,408d5913,,"srai	x18,x26,0x8","s2,s10,0x8",
8000378e,mul,t4:8004353c,,02b40eb3,,"mul	x29,x8,x11","t4,s0,a1",
80003792,andi,a1:0000000c,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
80003798,slli,s3:3c515430,,00199993,,"slli	x19,x19,0x1","s3,s3,0x1",
8000379a,mulh,s6:00000000,,03411b33,,"mulh	x22,x2,x20","s6,sp,s4",
8000379e,divu,a6:00000000,,0272d833,,"divu	x16,x5,x7","a6,t0,t2",
800037a2,srai,s0:00000000,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
800037a4,and,t1:00000000,,00fbf333,,"and	x6,x23,x15","t1,s7,a5",
800037a8,div,ra:00000008,,0341c0b3,,"div	x1,x3,x20","ra,gp,s4",
800037ac,xori,tp:e1023cd0,,1d33c213,,"xori	x4,x7,467","tp,t2,467",
800037b0,divu,s3:ffffffff,,0209d9b3,,"divu	x19,x19,x0","s3,s3,zero",
800037b4,mulh,a2:00000000,,03131633,,"mulh	x12,x6,x17","a2,t1,a7",
800037b8,srli,a1:00000000,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
800037be,addi,ra:0000001d,,01d00093,,"addi	x1,x0,29","ra,zero,29",
800037c0,sub,a3:00000000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800037c2,or,a5:0100006b,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800037c4,mul,t3:00000000,,03370e33,,"mul	x28,x14,x19","t3,a4,s3",
800037c8,xor,a7:76a5b191,,014ec8b3,,"xor	x17,x29,x20","a7,t4,s4",
800037ce,sltu,s3:00000001,,013239b3,,"sltu	x19,x4,x19","s3,tp,s3",
800037d2,or,s1:8000353c,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800037d8,and,s6:00000000,,009bfb33,,"and	x22,x23,x9","s6,s7,s1",
800037e0,or,a2:00000000,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800037e2,srl,a5:00000000,,015757b3,,"srl	x15,x14,x21","a5,a4,s5",
800037e6,xor,s1:00000000,,002c44b3,,"xor	x9,x24,x2","s1,s8,sp",
800037ea,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800037ec,xor,a7:ffffffff,,00a348b3,,"xor	x17,x6,x10","a7,t1,a0",
800037f0,ori,sp:fffffa37,,a3746113,,"ori	x2,x8,-1481","sp,s0,-1481",
800037f6,mulh,s0:00000000,,026c9433,,"mulh	x8,x25,x6","s0,s9,t1",
800037fa,mulhu,sp:00000000,,02e73133,,"mulhu	x2,x14,x14","sp,a4,a4",
800037fe,mulhu,a0:00000000,,02b9b533,,"mulhu	x10,x19,x11","a0,s3,a1",
80003804,andi,tp:00000000,,114b7213,,"andi	x4,x22,276","tp,s6,276",
80003808,add,s0:00000000,,00f40433,,"add	x8,x8,x15","s0,s0,a5",
8000380a,sll,t5:00000001,,010f1f33,,"sll	x30,x30,x16","t5,t5,a6",
80003860,xor,a4:80029ce5,,013d4733,,"xor	x14,x26,x19","a4,s10,s3",
80003864,remu,t5:00000000,,03f17f33,,"remu	x30,x2,x31","t5,sp,t6",
80003868,mulhu,a5:00000000,,038937b3,,"mulhu	x15,x18,x24","a5,s2,s8",
8000386c,andi,t0:00000000,,3e2e7293,,"andi	x5,x28,994","t0,t3,994",
80003870,slti,s2:00000000,,9d70a913,,"slti	x18,x1,-1577","s2,ra,-1577",
80003874,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
8000387a,auipc,s5:bcb3a87a,,3cb37a97,,"auipc	x21,0x3cb37","s5,0x3cb37",
8000387e,lui,s9:0001e000,,0001ecb7,,"lui	x25,0x1e","s9,0x1e",
80003880,rem,a2:00000000,,033d6633,,"rem	x12,x26,x19","a2,s10,s3",
800038c4,mulhsu,a7:00000000,,02df28b3,,"mulhsu	x17,x30,x13","a7,t5,a3",
800038cc,srai,t0:00000000,,41b7d293,,"srai	x5,x15,0x1b","t0,a5,0x1b",
800038d0,mul,t3:8044b154,,03b08e33,,"mul	x28,x1,x27","t3,ra,s11",
800038d4,xor,t0:00000000,,00c7c2b3,,"xor	x5,x15,x12","t0,a5,a2",
800038d8,andi,t6:00000000,,dc12ff93,,"andi	x31,x5,-575","t6,t0,-575",
800038dc,sub,a2:00000000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800038de,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800038e0,xor,a4:00000000,,00644733,,"xor	x14,x8,x6","a4,s0,t1",
800038e4,xori,s7:0000045d,,45d44b93,,"xori	x23,x8,1117","s7,s0,1117",
800038e8,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800038ea,remu,t4:80029ce4,,02fd7eb3,,"remu	x29,x26,x15","t4,s10,a5",
800038ee,lui,a6:00001000,,00001837,,"lui	x16,0x1","a6,0x1",
800038f0,divu,s8:00000000,,03afdc33,,"divu	x24,x31,x26","s8,t6,s10",
80003908,addi,a7:ffffff23,,f23f0893,,"addi	x17,x30,-221","a7,t5,-221",
8000390c,lui,t6:82d1e000,,82d1efb7,,"lui	x31,0x82d1e","t6,0x82d1e",
80003910,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80003912,xor,s2:0001e000,,01964933,,"xor	x18,x12,x25","s2,a2,s9",
80003954,and,s2:00000000,,01ac7933,,"and	x18,x24,x26","s2,s8,s10",
80003958,sltu,s9:00000000,,0084bcb3,,"sltu	x25,x9,x8","s9,s1,s0",
8000395c,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000395e,xori,gp:fffffcb3,,cb304193,,"xori	x3,x0,-845","gp,zero,-845",
80003962,mulhsu,s8:00000000,,0317ac33,,"mulhsu	x24,x15,x17","s8,a5,a7",
80003966,sub,gp:f6a184ad,,41ea01b3,,"sub	x3,x20,x30","gp,s4,t5",
8000396a,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000396c,sltu,s6:00000000,,019e3b33,,"sltu	x22,x28,x25","s6,t3,s9",
80003970,lui,t5:0de25000,,0de25f37,,"lui	x30,0xde25","t5,0xde25",
80003978,sltu,t3:00000000,,00bd3e33,,"sltu	x28,x26,x11","t3,s10,a1",
80003984,or,s9:0000145d,,010becb3,,"or	x25,x23,x16","s9,s7,a6",
80003988,div,t5:ffffffff,,0222cf33,,"div	x30,x5,x2","t5,t0,sp",
8000398c,auipc,t5:fd8b698c,,7d8b3f17,,"auipc	x30,0x7d8b3","t5,0x7d8b3",
80003990,lui,t1:0bcb6000,,0bcb6337,,"lui	x6,0xbcb6","t1,0xbcb6",
80003994,remu,s9:0000001d,,02c0fcb3,,"remu	x25,x1,x12","s9,ra,a2",
80003998,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000399a,sra,t6:00000000,,41b95fb3,,"sra	x31,x18,x27","t6,s2,s11",
8000399e,andi,ra:00000000,,ec5c7093,,"andi	x1,x24,-315","ra,s8,-315",
800039a2,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
800039a4,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
800039a6,xor,a4:00001000,,01c84733,,"xor	x14,x16,x28","a4,a6,t3",
800039ae,sra,t2:00000000,,40d0d3b3,,"sra	x7,x1,x13","t2,ra,a3",
800039b2,slti,a6:00000001,,eebd2813,,"slti	x16,x26,-277","a6,s10,-277",
800039ba,andi,a6:00000100,,503f7813,,"andi	x16,x30,1283","a6,t5,1283",
800039be,add,a0:0000001d,,01950533,,"add	x10,x10,x25","a0,a0,s9",
800039c0,andi,a4:00001000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800039c2,mulhu,a0:05e5ced1,,03d33533,,"mulhu	x10,x6,x29","a0,t1,t4",
800039c6,add,a2:00000000,,00090633,,"add	x12,x18,x0","a2,s2,zero",
800039ce,sub,gp:80025d64,,410d81b3,,"sub	x3,x27,x16","gp,s11,a6",
800039d2,andi,a5:00000000,,6f6ff793,,"andi	x15,x31,1782","a5,t6,1782",
800039da,sra,s6:00000000,,41efdb33,,"sra	x22,x31,x30","s6,t6,t5",
800039e2,mulh,gp:00000000,,026111b3,,"mulh	x3,x2,x6","gp,sp,t1",
800039ea,auipc,t3:b75839ea,,37580e17,,"auipc	x28,0x37580","t3,0x37580",
800039ee,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800039f0,divu,a6:00000000,,03a7d833,,"divu	x16,x15,x26","a6,a5,s10",
800039f4,addi,a4:00000fff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800039f6,sll,s8:00000000,,01c49c33,,"sll	x24,x9,x28","s8,s1,t3",
800039fa,xori,a4:ffffff38,,f382c713,,"xori	x14,x5,-200","a4,t0,-200",
800039fe,add,t3:b75839ea,,00ce0e33,,"add	x28,x28,x12","t3,t3,a2",
80003a00,add,s7:fd8b698c,,01e00bb3,,"add	x23,x0,x30","s7,zero,t5",
80003a02,and,t5:f481008c,,014f7f33,,"and	x30,x30,x20","t5,t5,s4",
80003a0c,srli,s8:00000000,,0020dc13,,"srli	x24,x1,0x2","s8,ra,0x2",
80003a10,and,a3:00000000,,01a6f6b3,,"and	x13,x13,x26","a3,a3,s10",
80003a14,divu,t5:00000000,,02eb5f33,,"divu	x30,x22,x14","t5,s6,a4",
80003a18,addi,sp:00000020,,02010113,,"addi	x2,x2,32","sp,sp,32",
80003a1a,srai,a1:00000000,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80003a1c,sub,a1:fa1a312f,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80003a1e,add,a1:fa1a312f,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80003a28,srl,a1:00000000,,00e0d5b3,,"srl	x11,x1,x14","a1,ra,a4",
80003a30,addi,sp:00000140,,12010113,,"addi	x2,x2,288","sp,sp,288",
80003a32,srli,s8:00000000,,00c95c13,,"srli	x24,x18,0xc","s8,s2,0xc",
80003a3a,srai,ra:00000000,,418c5093,,"srai	x1,x24,0x18","ra,s8,0x18",
80003a3e,lui,a7:8a512000,,8a5128b7,,"lui	x17,0x8a512","a7,0x8a512",
80003a42,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80003a44,and,s8:00000000,,00917c33,,"and	x24,x2,x9","s8,sp,s1",
80003a4c,lui,t5:0000c000,,0000cf37,,"lui	x30,0xc","t5,0xc",
80003a4e,addi,t0:0000c562,,562f0293,,"addi	x5,x30,1378","t0,t5,1378",
80003a52,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80003a54,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003a96,and,a5:00000000,,00d977b3,,"and	x15,x18,x13","a5,s2,a3",
80003a9c,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80003a9e,sub,t6:0e3ff674,,41730fb3,,"sub	x31,x6,x23","t6,t1,s7",
80003aa4,mul,sp:80029ce4,,033d0133,,"mul	x2,x26,x19","sp,s10,s3",
80003aa8,add,t2:00000000,,00c383b3,,"add	x7,x7,x12","t2,t2,a2",
80003aae,slli,a4:ff380000,,01071713,,"slli	x14,x14,0x10","a4,a4,0x10",
80003ab4,mulhsu,a6:00000000,,03e0a833,,"mulhsu	x16,x1,x30","a6,ra,t5",
80003ac4,addi,t6:fffffb3e,,b3e38f93,,"addi	x31,x7,-1218","t6,t2,-1218",
80003acc,add,s5:00000000,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
80003ace,slli,s9:00007400,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
80003ad0,srai,a4:fff38000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80003ad2,slt,ra:00000001,,014da0b3,,"slt	x1,x27,x20","ra,s11,s4",
80003adc,or,t1:80029ce4,,002ae333,,"or	x6,x21,x2","t1,s5,sp",
80003ae4,add,a2:00000000,,01660633,,"add	x12,x12,x22","a2,a2,s6",
80003ae6,add,s7:80025e64,,01b00bb3,,"add	x23,x0,x27","s7,zero,s11",
80003ae8,xor,a4:fff38000,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80003aea,sub,a4:fff38000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80003af0,add,t1:0000c000,,01e00333,,"add	x6,x0,x30","t1,zero,t5",
80003af6,srai,t6:ffffffff,,418fdf93,,"srai	x31,x31,0x18","t6,t6,0x18",
80003afa,mulh,t2:00000000,,02bd93b3,,"mulh	x7,x27,x11","t2,s11,a1",
80003afe,lui,t4:5e7f9000,,5e7f9eb7,,"lui	x29,0x5e7f9","t4,0x5e7f9",
80003b02,sra,s1:00000000,,4111d4b3,,"sra	x9,x3,x17","s1,gp,a7",
80003b06,rem,ra:00000001,,0289e0b3,,"rem	x1,x19,x8","ra,s3,s0",
80003b0e,sub,a1:80029ce4,,40b105b3,,"sub	x11,x2,x11","a1,sp,a1",
80003b12,srai,s3:000000bc,,41355993,,"srai	x19,x10,0x13","s3,a0,0x13",
80003b16,sltu,tp:00000001,,0174b233,,"sltu	x4,x9,x23","tp,s1,s7",
80003b1a,div,s6:00000000,,02accb33,,"div	x22,x25,x10","s6,s9,a0",
80003b1e,or,a1:80029ce4,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80003b20,xor,a6:00000000,,01064833,,"xor	x16,x12,x16","a6,a2,a6",
80003b24,xori,t6:00000648,,6486cf93,,"xori	x31,x13,1608","t6,a3,1608",
80003b3e,or,a2:00000000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80003b40,lui,a1:0001a000,,0001a5b7,,"lui	x11,0x1a","a1,0x1a",
80003b42,sltu,s0:00000000,,00cb3433,,"sltu	x8,x22,x12","s0,s6,a2",
80003b46,add,a0:00000000,,00700533,,"add	x10,x0,x7","a0,zero,t2",
80003b48,remu,tp:00000000,,02857233,,"remu	x4,x10,x8","tp,a0,s0",
80003b4c,rem,ra:00000000,,03a1e0b3,,"rem	x1,x3,x26","ra,gp,s10",
80003b50,sltu,s9:00000000,,00ccbcb3,,"sltu	x25,x25,x12","s9,s9,a2",
80003b56,divu,s9:ffffffff,,0273dcb3,,"divu	x25,x7,x7","s9,t2,t2",
80003b5a,mulhsu,t2:00006aa5,,0312a3b3,,"mulhsu	x7,x5,x17","t2,t0,a7",
80003b5e,addi,tp:b758402a,,640e0213,,"addi	x4,x28,1600","tp,t3,1600",
80003b62,sll,s9:00000000,,00661cb3,,"sll	x25,x12,x6","s9,a2,t1",
80003b66,sll,a7:00006aa5,,008398b3,,"sll	x17,x7,x8","a7,t2,s0",
80003b6a,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
80003b6c,add,s0:0000c000,,01e40433,,"add	x8,x8,x30","s0,s0,t5",
80003b72,or,a0:0001a000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80003b78,sra,s1:00000000,,404954b3,,"sra	x9,x18,x4","s1,s2,tp",
80003b7c,and,a7:00000000,,00c4f8b3,,"and	x17,x9,x12","a7,s1,a2",
80003b80,addi,a1:0000c4eb,,4ebf0593,,"addi	x11,x30,1259","a1,t5,1259",
80003b84,sra,s6:00000000,,4132db33,,"sra	x22,x5,x19","s6,t0,s3",
80003b88,auipc,s7:80968b88,,00965b97,,"auipc	x23,0x965","s7,0x965",
80003b8c,rem,t6:00000000,,02b66fb3,,"rem	x31,x12,x11","t6,a2,a1",
80003b90,xor,s9:80964b88,,008bccb3,,"xor	x25,x23,x8","s9,s7,s0",
80003b94,xori,s9:000001e6,,1e694c93,,"xori	x25,x18,486","s9,s2,486",
80003ba6,srai,a3:00000000,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80003ba8,xor,a1:b758402a,,0040c5b3,,"xor	x11,x1,x4","a1,ra,tp",
80003bac,mulhu,t6:00000000,,020dbfb3,,"mulhu	x31,x27,x0","t6,s11,zero",
80003bb0,lui,a5:d7f43000,,d7f437b7,,"lui	x15,0xd7f43","a5,0xd7f43",
80003bb4,slli,s8:00000000,,001c1c13,,"slli	x24,x24,0x1","s8,s8,0x1",
80003bba,srl,sp:00000000,,00c4d133,,"srl	x2,x9,x12","sp,s1,a2",
80003bbe,auipc,sp:88bb4bbe,,08bb1117,,"auipc	x2,0x8bb1","sp,0x8bb1",
80003bc2,and,a0:0001a000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80003bc8,add,a4:b75839ea,,011e0733,,"add	x14,x28,x17","a4,t3,a7",
80003bcc,xor,a2:00000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80003bce,addi,s1:88bb4dce,,21010493,,"addi	x9,x2,528","s1,sp,528",
80003bd0,and,t0:00000162,,005cf2b3,,"and	x5,x25,x5","t0,s9,t0",
80003bd4,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003bd6,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80003bd8,and,a1:d7f43000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80003c16,div,s8:ffffffff,,030acc33,,"div	x24,x21,x16","s8,s5,a6",
80003c1a,xor,a0:d7f59000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80003c1c,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80003c58,sub,a2:00000000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80003c5a,divu,t2:00000000,,038e53b3,,"divu	x7,x28,x24","t2,t3,s8",
80003c5e,sltiu,a3:00000000,,4d6f3693,,"sltiu	x13,x30,1238","a3,t5,1238",
80003c6a,slli,t1:00000000,,01759313,,"slli	x6,x11,0x17","t1,a1,0x17",
80003c6e,andi,t3:00000022,,43727e13,,"andi	x28,x4,1079","t3,tp,1079",
80003c72,divu,t4:00000000,,02b45eb3,,"divu	x29,x8,x11","t4,s0,a1",
80003c76,addi,a5:88bb4e7e,,2c010793,,"addi	x15,x2,704","a5,sp,704",
80003c78,addi,a1:88bb4eee,,33010593,,"addi	x11,x2,816","a1,sp,816",
80003c7a,add,t6:88bb4e7e,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
80003c7c,div,t2:00000000,,03abc3b3,,"div	x7,x23,x26","t2,s7,s10",
80003c84,slti,a1:00000001,,1fa4a593,,"slti	x11,x9,506","a1,s1,506",
80003c88,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80003c8a,srai,s9:00000001,,40ff5c93,,"srai	x25,x30,0xf","s9,t5,0xf",
80003c8e,sub,a1:7744b183,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80003c90,rem,gp:f6a184ad,,03da61b3,,"rem	x3,x20,x29","gp,s4,t4",
80003c94,mulh,t4:00000000,,02149eb3,,"mulh	x29,x9,x1","t4,s1,ra",
80003c98,mulhu,t5:0000000f,,02be3f33,,"mulhu	x30,x28,x11","t5,t3,a1",
80003c9c,remu,ra:000044ad,,0281f0b3,,"remu	x1,x3,x8","ra,gp,s0",
80003ca0,sub,gp:575f0478,,417501b3,,"sub	x3,x10,x23","gp,a0,s7",
80003ca6,addi,t6:fffffd08,,d0830f93,,"addi	x31,x6,-760","t6,t1,-760",
80003caa,add,s9:7744b183,,00b80cb3,,"add	x25,x16,x11","s9,a6,a1",
80003cae,add,a2:fffffd08,,01f00633,,"add	x12,x0,x31","a2,zero,t6",
80003cb0,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80003cb2,xor,t4:0094176c,,017d4eb3,,"xor	x29,x26,x23","t4,s10,s7",
80003cb6,lui,t5:60404000,,60404f37,,"lui	x30,0x60404","t5,0x60404",
80003cba,or,a0:00000000,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003cbc,slti,t3:00000000,,d3e5ae13,,"slti	x28,x11,-706","t3,a1,-706",
80003cc6,lui,t3:7ac85000,,7ac85e37,,"lui	x28,0x7ac85","t3,0x7ac85",
80003cca,mulhu,t5:3dac5c4a,,037e3f33,,"mulhu	x30,x28,x23","t5,t3,s7",
80003cce,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80003cd0,srai,a2:ffffffff,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
80003cd8,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80003cda,sra,s6:001dd12c,,4045db33,,"sra	x22,x11,x4","s6,a1,tp",
80003ce2,andi,a4:00000000,,01e77713,,"andi	x14,x14,30","a4,a4,30",
80003ce4,slti,sp:00000000,,8b8fa113,,"slti	x2,x31,-1864","sp,t6,-1864",
80003cea,xor,t6:7744b183,,00a5cfb3,,"xor	x31,x11,x10","t6,a1,a0",
80003cee,add,a2:0000c000,,00800633,,"add	x12,x0,x8","a2,zero,s0",
80003cf0,xor,a0:88bb4e7e,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80003cf2,xori,s3:0000459c,,1310c993,,"xori	x19,x1,305","s3,ra,305",
