pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000972a,ori,a0:fffff916,,91606513,,"ori	x10,x0,-1770","a0,zero,-1770",
8000972e,andi,a3:00000000,,02207693,,"andi	x13,x0,34","a3,zero,34",
80009734,remu,t5:ffffffff,,0375ff33,,"remu	x30,x11,x23","t5,a1,s7",
80009738,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000973a,srai,s5:00000000,,4116da93,,"srai	x21,x13,0x11","s5,a3,0x11",
8000973e,addi,a6:fffff620,,94270813,,"addi	x16,x14,-1726","a6,a4,-1726",
80009762,mulh,s0:00000000,,02f39433,,"mulh	x8,x7,x15","s0,t2,a5",
80009766,andi,s8:22e176c2,,edac7c13,,"andi	x24,x24,-294","s8,s8,-294",
8000976a,lui,t2:d47b7000,,d47b73b7,,"lui	x7,0xd47b7","t2,0xd47b7",
8000976e,mulh,a6:ffffffff,,03ec1833,,"mulh	x16,x24,x30","a6,s8,t5",
80009776,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80009778,or,a0:80025e01,,014e6533,,"or	x10,x28,x20","a0,t3,s4",
8000979e,div,s6:ffffffff,,03344b33,,"div	x22,x8,x19","s6,s0,s3",
800097a2,addi,a2:fffffb4e,,0e010613,,"addi	x12,x2,224","a2,sp,224",
800097a4,ori,s3:ffffffce,,b4ece993,,"ori	x19,x25,-1202","s3,s9,-1202",
800097a8,sra,t0:80025e00,,414a52b3,,"sra	x5,x20,x20","t0,s4,s4",
800097b2,srl,gp:3fffffff,,018b51b3,,"srl	x3,x22,x24","gp,s6,s8",
800097b6,xor,a3:7ffda1ce,,0149c6b3,,"xor	x13,x19,x20","a3,s3,s4",
800097ec,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800097ee,sltu,t3:00000000,,009bbe33,,"sltu	x28,x23,x9","t3,s7,s1",
800097f2,sub,t6:40000001,,40320fb3,,"sub	x31,x4,x3","t6,tp,gp",
800097f6,mulh,a6:00000000,,02811833,,"mulh	x16,x2,x8","a6,sp,s0",
800097fa,auipc,a5:0e7557fa,,8e74c797,,"auipc	x15,0x8e74c","a5,0x8e74c",
800097fe,remu,t5:00000000,,020eff33,,"remu	x30,x29,x0","t5,t4,zero",
80009802,add,s11:3ffffcdf,,01f70db3,,"add	x27,x14,x31","s11,a4,t6",
80009806,lui,a6:00012000,,00012837,,"lui	x16,0x12","a6,0x12",
80009808,addi,t0:00000009,,00900293,,"addi	x5,x0,9","t0,zero,9",
8000980a,lui,s6:495fc000,,495fcb37,,"lui	x22,0x495fc","s6,0x495fc",
8000980e,xor,s1:fffffcde,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80009810,or,s8:3fffffff,,003e6c33,,"or	x24,x28,x3","s8,t3,gp",
80009814,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009816,andi,tp:00000000,,89aef213,,"andi	x4,x29,-1894","tp,t4,-1894",
8000981a,sub,s6:00000000,,41cf0b33,,"sub	x22,x30,x28","s6,t5,t3",
8000981e,andi,t2:0e75524a,,a4f7f393,,"andi	x7,x15,-1457","t2,a5,-1457",
80009822,ori,a0:ffffffdf,,ed79e513,,"ori	x10,x19,-297","a0,s3,-297",
80009826,auipc,a7:b86f6826,,386ed897,,"auipc	x17,0x386ed","a7,0x386ed",
8000982c,ori,t6:80029ef6,,632d6f93,,"ori	x31,x26,1586","t6,s10,1586",
80009830,sll,a1:fd1c0000,,012c95b3,,"sll	x11,x25,x18","a1,s9,s2",
80009834,addi,t0:0000000a,,00128293,,"addi	x5,x5,1","t0,t0,1",
80009816,andi,tp:00000000,,89aef213,,"andi	x4,x29,-1894","tp,t4,-1894",
8000981a,sub,s6:00000000,,41cf0b33,,"sub	x22,x30,x28","s6,t5,t3",
8000981e,andi,t2:0e75524a,,a4f7f393,,"andi	x7,x15,-1457","t2,a5,-1457",
80009822,ori,a0:ffffffdf,,ed79e513,,"ori	x10,x19,-297","a0,s3,-297",
80009826,auipc,a7:b86f6826,,386ed897,,"auipc	x17,0x386ed","a7,0x386ed",
8000982c,ori,t6:80029ef6,,632d6f93,,"ori	x31,x26,1586","t6,s10,1586",
80009830,sll,a1:fd1c0000,,012c95b3,,"sll	x11,x25,x18","a1,s9,s2",
80009834,addi,t0:0000000b,,00128293,,"addi	x5,x5,1","t0,t0,1",
8000983a,srli,a1:0000001f,,01b65593,,"srli	x11,x12,0x1b","a1,a2,0x1b",
8000983e,slti,s6:00000001,,3b062b13,,"slti	x22,x12,944","s6,a2,944",
80009842,andi,sp:7ffda0c4,,8d46f113,,"andi	x2,x13,-1836","sp,a3,-1836",
80009846,lui,s5:db96f000,,db96fab7,,"lui	x21,0xdb96f","s5,0xdb96f",
8000984a,srli,s1:03fffff3,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
8000984c,xor,t5:00000000,,01c04f33,,"xor	x30,x0,x28","t5,zero,t3",
80009850,sub,a5:7ffda1c3,,405687b3,,"sub	x15,x13,x5","a5,a3,t0",
80009854,and,s7:b087a450,,01277bb3,,"and	x23,x14,x18","s7,a4,s2",
80009858,addi,a3:400002c7,,2c8c0693,,"addi	x13,x24,712","a3,s8,712",
8000985c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000985e,slli,s6:ffcde000,,00c71b13,,"slli	x22,x14,0xc","s6,a4,0xc",
80009866,div,t5:00000000,,0343cf33,,"div	x30,x7,x20","t5,t2,s4",
8000986a,slli,s5:00000000,,000e1a93,,"slli	x21,x28,0x0","s5,t3,0x0",
8000986e,sra,t1:ffffffff,,40c75333,,"sra	x6,x14,x12","t1,a4,a2",
80009872,xor,s3:08e8cc57,,011949b3,,"xor	x19,x18,x17","s3,s2,a7",
80009876,srl,t6:3ffffcdf,,01dddfb3,,"srl	x31,x27,x29","t6,s11,t4",
8000987a,lui,a6:3c03d000,,3c03d837,,"lui	x16,0x3c03d","a6,0x3c03d",
80009882,and,s6:3ffffcdf,,01f37b33,,"and	x22,x6,x31","s6,t1,t6",
80009886,srli,a0:003fffff,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80009888,mulhsu,ra:fffffe8e,,02cca0b3,,"mulhsu	x1,x25,x12","ra,s9,a2",
8000988c,add,t1:fffffe8e,,01900333,,"add	x6,x0,x25","t1,zero,s9",
8000988e,mulhu,a2:58457409,,037a3633,,"mulhu	x12,x20,x23","a2,s4,s7",
80009892,ori,sp:03ffffff,,53c4e113,,"ori	x2,x9,1340","sp,s1,1340",
80009896,sra,gp:fffffcde,,408751b3,,"sra	x3,x14,x8","gp,a4,s0",
8000989a,addi,a7:0000013a,,13af0893,,"addi	x17,x30,314","a7,t5,314",
8000991c,srl,t5:1fffffd1,,00f0df33,,"srl	x30,x1,x15","t5,ra,a5",
80009920,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80009922,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
80009924,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
80009926,addi,ra:00000000,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
80009928,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80009924,lui,t6:00003000,,00003fb7,,"lui	x31,0x3","t6,0x3",
80009926,addi,ra:fffffff6,,ff608093,,"addi	x1,x1,-10","ra,ra,-10",
80009928,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000992c,or,a5:7ffffff3,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000992e,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80009936,andi,t4:00000639,,63917e93,,"andi	x29,x2,1593","t4,sp,1593",
8000993e,and,s5:0028cc57,,01357ab3,,"and	x21,x10,x19","s5,a0,s3",
80009942,sub,a4:fffffce1,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80009944,or,a4:fffffff3,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80009946,div,sp:00000000,,0300c133,,"div	x2,x1,x16","sp,ra,a6",
8000994a,sra,a3:3c03d000,,414856b3,,"sra	x13,x16,x20","a3,a6,s4",
8000994e,and,a2:18015000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80009950,mulhsu,t6:00000000,,03312fb3,,"mulhsu	x31,x2,x19","t6,sp,s3",
80009958,and,s0:fffffff1,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000995a,xor,t2:08e8ca6e,,013ec3b3,,"xor	x7,x29,x19","t2,t4,s3",
8000995e,srli,s0:00007fff,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80009960,xori,s9:c00000ad,,f52c4c93,,"xori	x25,x24,-174","s9,s8,-174",
80009964,srai,a3:007807a0,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80009966,srai,a2:000c00a8,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80009968,andi,s6:00000410,,7b89fb13,,"andi	x22,x19,1976","s6,s3,1976",
8000996c,sub,s11:08e8cc57,,40b98db3,,"sub	x27,x19,x11","s11,s3,a1",
80009970,or,s3:00000410,,000b69b3,,"or	x19,x22,x0","s3,s6,zero",
80009974,lui,a0:fc6f3000,,fc6f3537,,"lui	x10,0xfc6f3","a0,0xfc6f3",
80009978,sll,s0:fffffff6,,00b09433,,"sll	x8,x1,x11","s0,ra,a1",
8000997c,srl,s5:00000000,,019b5ab3,,"srl	x21,x22,x25","s5,s6,s9",
80009980,sub,a1:0000000a,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80009986,ori,s7:fffff9ed,,9e8ceb93,,"ori	x23,x25,-1560","s7,s9,-1560",
8000998a,rem,a5:3c03d000,,039867b3,,"rem	x15,x16,x25","a5,a6,s9",
8000998e,or,a4:3c03d000,,01f86733,,"or	x14,x16,x31","a4,a6,t6",
80009992,add,gp:fffffcde,,002181b3,,"add	x3,x3,x2","gp,gp,sp",
80009994,lui,t1:b6b39000,,b6b39337,,"lui	x6,0xb6b39","t1,0xb6b39",
80009998,addi,s0:00000380,,38010413,,"addi	x8,x2,896","s0,sp,896",
8000999a,srai,s1:0000001f,,419c5493,,"srai	x9,x24,0x19","s1,s8,0x19",
8000999e,andi,tp:00000000,,0cf77213,,"andi	x4,x14,207","tp,a4,207",
800099a2,srl,t4:fffffff6,,00f0deb3,,"srl	x29,x1,x15","t4,ra,a5",
800099a6,sub,a0:fc6f2c80,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800099ac,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800099ae,mulhsu,t2:00000000,,02cfa3b3,,"mulhsu	x7,x31,x12","t2,t6,a2",
800099b2,add,s11:0000001f,,00900db3,,"add	x27,x0,x9","s11,zero,s1",
800099b8,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
800099ba,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
800099bc,auipc,t2:59d6e9bc,,d9d65397,,"auipc	x7,0xd9d65","t2,0xd9d65",
800099c0,slti,a7:00000001,,52be2893,,"slti	x17,x28,1323","a7,t3,1323",
800099cc,or,a4:fffffff6,,016ee733,,"or	x14,x29,x22","a4,t4,s6",
800099d4,and,t6:00000016,,00edffb3,,"and	x31,x27,x14","t6,s11,a4",
800099d8,slli,t3:00000000,,01fe1e13,,"slli	x28,x28,0x1f","t3,t3,0x1f",
800099da,add,a6:3c03d000,,00980833,,"add	x16,x16,x9","a6,a6,s1",
800099dc,slli,t2:00000016,,00129393,,"slli	x7,x5,0x1","t2,t0,0x1",
800099e0,mulh,s0:00000000,,03601433,,"mulh	x8,x0,x22","s0,zero,s6",
800099e4,sub,a0:fffffbe6,,413e8533,,"sub	x10,x29,x19","a0,t4,s3",
800099e8,mulhsu,a4:0e11c98e,,02f7a733,,"mulhsu	x14,x15,x15","a4,a5,a5",
800099ee,slli,s5:00000000,,01781a93,,"slli	x21,x16,0x17","s5,a6,0x17",
80009a0a,sub,a5:00000322,,403007b3,,"sub	x15,x0,x3","a5,zero,gp",
80009a0e,mulhu,a0:00000000,,03f9b533,,"mulhu	x10,x19,x31","a0,s3,t6",
80009a2e,andi,a0:00000000,,00657513,,"andi	x10,x10,6","a0,a0,6",
80009a30,xor,t1:00000000,,0084c333,,"xor	x6,x9,x8","t1,s1,s0",
80009a34,sll,a3:00000001,,00b896b3,,"sll	x13,x17,x11","a3,a7,a1",
80009a38,lui,t4:00017000,,00017eb7,,"lui	x29,0x17","t4,0x17",
80009a3a,remu,a0:00000260,,036ef533,,"remu	x10,x29,x22","a0,t4,s6",
80009a3e,xor,a4:0e11c98f,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80009a40,srli,a3:00000000,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
80009a42,remu,a0:00000000,,0304f533,,"remu	x10,x9,x16","a0,s1,a6",
80009a48,xor,a3:00000322,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80009a4a,sltiu,sp:00000001,,91283113,,"sltiu	x2,x16,-1774","sp,a6,-1774",
80009a4e,divu,s8:00000000,,0307dc33,,"divu	x24,x15,x16","s8,a5,a6",
80009a8c,add,s5:00000322,,00f00ab3,,"add	x21,x0,x15","s5,zero,a5",
80009a8e,div,s9:00000002,,02ef4cb3,,"div	x25,x30,x14","s9,t5,a4",
80009a92,addi,a0:00000131,,13010513,,"addi	x10,x2,304","a0,sp,304",
80009a94,add,s6:00000016,,00700b33,,"add	x22,x0,x7","s6,zero,t2",
80009a96,srai,a4:fffffffe,,41ea5713,,"srai	x14,x20,0x1e","a4,s4,0x1e",
80009a9a,sltu,t6:00000000,,004bbfb3,,"sltu	x31,x23,x4","t6,s7,tp",
80009a9e,sub,s8:00000001,,41f10c33,,"sub	x24,x2,x31","s8,sp,t6",
80009aa2,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
80009aa4,slt,tp:00000000,,004fa233,,"slt	x4,x31,x4","tp,t6,tp",
80009aa8,xor,a1:000c00a8,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80009aaa,srli,t3:00000000,,015fde13,,"srli	x28,x31,0x15","t3,t6,0x15",
80009aae,srli,a4:0000ffff,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
80009ab0,srli,tp:00040014,,00dd5213,,"srli	x4,x26,0xd","tp,s10,0xd",
80009ab4,srli,a0:1610f48e,,00395513,,"srli	x10,x18,0x3","a0,s2,0x3",
80009abc,sll,s5:00000000,,00af9ab3,,"sll	x21,x31,x10","s5,t6,a0",
80009b04,auipc,a4:8590eb04,,05905717,,"auipc	x14,0x5905","a4,0x5905",
80009b08,addi,ra:1ffff930,,95ff0093,,"addi	x1,x30,-1697","ra,t5,-1697",
80009b0c,sltiu,sp:00000001,,c91f3113,,"sltiu	x2,x30,-879","sp,t5,-879",
80009b10,remu,s3:00000000,,0210f9b3,,"remu	x19,x1,x1","s3,ra,ra",
80009b18,sra,t1:1e01e800,,41885333,,"sra	x6,x16,x24","t1,a6,s8",
80009b1c,xor,a3:fffbfcca,,0041c6b3,,"xor	x13,x3,x4","a3,gp,tp",
80009b20,mul,t2:00000000,,023483b3,,"mul	x7,x9,x3","t2,s1,gp",
80009b24,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009b26,mulh,a0:00000000,,03f19533,,"mulh	x10,x3,x31","a0,gp,t6",
80009b30,sll,t0:03d00000,,00b812b3,,"sll	x5,x16,x11","t0,a6,a1",
80009b34,srai,t4:fff8590e,,40c75e93,,"srai	x29,x14,0xc","t4,a4,0xc",
80009b38,add,s11:b087a471,,00090db3,,"add	x27,x18,x0","s11,s2,zero",
80009b70,or,a4:8590eb04,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80009b72,sub,a5:00000322,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80009b74,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80009b76,andi,a3:00000000,,0016f693,,"andi	x13,x13,1","a3,a3,1",
80009bc2,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80009bc4,mulhu,s11:000000bc,,02f83db3,,"mulhu	x27,x16,x15","s11,a6,a5",
80009bc8,mulhsu,s7:00000000,,027fabb3,,"mulhsu	x23,x31,x7","s7,t6,t2",
80009bcc,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80009bce,xori,a5:7ffda42e,,a2ea4793,,"xori	x15,x20,-1490","a5,s4,-1490",
80009bd2,sltu,t3:00000000,,011b3e33,,"sltu	x28,x22,x17","t3,s6,a7",
80009bd6,andi,s1:00000000,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80009bd8,srai,a2:00000300,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
80009bda,rem,t4:80029ce4,,027d6eb3,,"rem	x29,x26,x7","t4,s10,t2",
80009bde,lui,a7:00013000,,000138b7,,"lui	x17,0x13","a7,0x13",
80009bf0,sub,s1:81c0eb04,,405704b3,,"sub	x9,x14,x5","s1,a4,t0",
80009bf4,addi,a5:00000391,,3a010793,,"addi	x15,x2,928","a5,sp,928",
80009bf6,lui,s11:da3f5000,,da3f5db7,,"lui	x27,0xda3f5","s11,0xda3f5",
80009bfa,sll,s1:1e01e800,,008314b3,,"sll	x9,x6,x8","s1,t1,s0",
80009bfe,xori,gp:ffffff20,,f209c193,,"xori	x3,x19,-224","gp,s3,-224",
80009c02,addi,t6:0000001f,,01ff8f93,,"addi	x31,x31,31","t6,t6,31",
80009c04,add,a7:b087a471,,012008b3,,"add	x17,x0,x18","a7,zero,s2",
80009c06,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
80009c08,mulh,s5:00000000,,036a9ab3,,"mulh	x21,x21,x22","s5,s5,s6",
80009c0c,andi,a4:8590eb04,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009c0e,auipc,a2:40f2ec0e,,c0f25617,,"auipc	x12,0xc0f25","a2,0xc0f25",
80009c12,mulhsu,s11:081e5bc7,,02162db3,,"mulhsu	x27,x12,x1","s11,a2,ra",
80009c16,auipc,t1:f70d9c16,,770d0317,,"auipc	x6,0x770d0","t1,0x770d0",
80009c1e,sltu,a3:00000001,,012f36b3,,"sltu	x13,x30,x18","a3,t5,s2",
80009c22,xori,s6:8590ef50,,45474b13,,"xori	x22,x14,1108","s6,a4,1108",
80009c26,slli,t6:00000000,,00051f93,,"slli	x31,x10,0x0","t6,a0,0x0",
80009c2a,srli,a1:00000003,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80009c2c,addi,a7:fffff833,,832c0893,,"addi	x17,x24,-1998","a7,s8,-1998",
80009c30,andi,a3:00000001,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80009c32,add,s11:00000000,,00800db3,,"add	x27,x0,x8","s11,zero,s0",
80009c34,addi,t5:1e01eed6,,6d648f13,,"addi	x30,x9,1750","t5,s1,1750",
80009c38,sra,ra:00000001,,41cc50b3,,"sra	x1,x24,x28","ra,s8,t3",
80009c3c,mulhsu,t5:00000000,,03602f33,,"mulhsu	x30,x0,x22","t5,zero,s6",
80009c40,ori,ra:fffff9df,,9df86093,,"ori	x1,x16,-1569","ra,a6,-1569",
80009c44,xor,s5:b087a471,,00894ab3,,"xor	x21,x18,x8","s5,s2,s0",
80009c48,div,s8:ffffffff,,03e84c33,,"div	x24,x16,x30","s8,a6,t5",
80009c4c,mulhu,a4:00000000,,03e43733,,"mulhu	x14,x8,x30","a4,s0,t5",
80009c50,xor,t5:c3fc2833,,01184f33,,"xor	x30,x16,x17","t5,a6,a7",
80009c54,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80009c56,addi,s1:1e01e7ff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009c5a,mulhu,t5:00000000,,02543f33,,"mulhu	x30,x8,x5","t5,s0,t0",
80009c5e,sltu,s5:00000001,,00323ab3,,"sltu	x21,x4,x3","s5,tp,gp",
80009c62,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
80009c64,and,t4:00000000,,005d7eb3,,"and	x29,x26,x5","t4,s10,t0",
80009c68,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80009c6a,add,s9:00000001,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
80009c88,or,t2:8590ef50,,007b63b3,,"or	x7,x22,x7","t2,s6,t2",
80009c8c,addi,t1:f70d9c15,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009c8e,mul,s5:00000000,,02bf0ab3,,"mul	x21,x30,x11","s5,t5,a1",
80009c92,mul,t2:08f263eb,,038303b3,,"mul	x7,x6,x24","t2,t1,s8",
80009c96,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
80009c98,xor,t4:00000000,,0094ceb3,,"xor	x29,x9,x9","t4,s1,s1",
80009c9c,add,t6:00000001,,019e0fb3,,"add	x31,x28,x25","t6,t3,s9",
80009ca0,srli,t4:00000000,,01f9de93,,"srli	x29,x19,0x1f","t4,s3,0x1f",
80009ca4,mulh,s9:00000000,,02309cb3,,"mulh	x25,x1,x3","s9,ra,gp",
80009ca8,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80009caa,divu,a0:00000000,,026ed533,,"divu	x10,x29,x6","a0,t4,t1",
80009cae,or,a1:00000001,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80009cb0,sra,s7:ffffffff,,4070dbb3,,"sra	x23,x1,x7","s7,ra,t2",
80009cb4,remu,s7:00000000,,03e47bb3,,"remu	x23,x8,x30","s7,s0,t5",
80009cb8,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80009cba,ori,t5:fffffc78,,c7876f13,,"ori	x30,x14,-904","t5,a4,-904",
80009cbe,slli,t0:1e800000,,00329293,,"slli	x5,x5,0x3","t0,t0,0x3",
80009cc4,mul,t3:00000000,,02918e33,,"mul	x28,x3,x9","t3,gp,s1",
80009cea,ori,s8:fffffab3,,a818ec13,,"ori	x24,x17,-1407","s8,a7,-1407",
80009cee,slt,s8:00000001,,01c8ac33,,"slt	x24,x17,x28","s8,a7,t3",
80009cf2,remu,t3:b087a471,,02997e33,,"remu	x28,x18,x9","t3,s2,s1",
80009cf6,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009cf8,add,tp:ffffff20,,00018233,,"add	x4,x3,x0","tp,gp,zero",
80009d0c,addi,a5:00000351,,37010793,,"addi	x15,x2,880","a5,sp,880",
80009d0e,andi,a7:fffffc58,,d5df7893,,"andi	x17,x30,-675","a7,t5,-675",
80009d12,sra,a2:fffffc58,,41d8d633,,"sra	x12,x17,x29","a2,a7,t4",
80009d16,srai,a2:ffffffff,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
80009d18,slli,t2:e4000000,,018d1393,,"slli	x7,x26,0x18","t2,s10,0x18",
80009d1c,sra,s11:ffffff20,,41425db3,,"sra	x27,x4,x20","s11,tp,s4",
80009d20,addi,t5:0000000d,,00d00f13,,"addi	x30,x0,13","t5,zero,13",
80009d22,slt,s8:00000000,,00acac33,,"slt	x24,x25,x10","s8,s9,a0",
80009d26,mulh,t0:ffffffff,,03fe12b3,,"mulh	x5,x28,x31","t0,t3,t6",
80009d2a,mulh,a2:ffffffff,,031f9633,,"mulh	x12,x31,x17","a2,t6,a7",
80009d30,ori,t5:ffffffff,,ec12ef13,,"ori	x30,x5,-319","t5,t0,-319",
80009d34,rem,sp:ffffffe1,,03a16133,,"rem	x2,x2,x26","sp,sp,s10",
80009d38,divu,a1:00000001,,0260d5b3,,"divu	x11,x1,x6","a1,ra,t1",
80009d60,mulh,a0:00000000,,03261533,,"mulh	x10,x12,x18","a0,a2,s2",
80009d64,xori,t5:000005ec,,5ececf13,,"xori	x30,x29,1516","t5,t4,1516",
80009d6a,mul,tp:89501d20,,024e0233,,"mul	x4,x28,x4","tp,t3,tp",
80009d6e,addi,a0:fffffff0,,ff040513,,"addi	x10,x8,-16","a0,s0,-16",
80009d72,sltiu,t1:00000001,,a84cb313,,"sltiu	x6,x25,-1404","t1,s9,-1404",
80009d76,mulh,a3:0000006f,,034d96b3,,"mulh	x13,x27,x20","a3,s11,s4",
80009d7a,xor,a5:00000351,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80009d80,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
80009d82,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80009d84,addi,a5:00000131,,15010793,,"addi	x15,x2,336","a5,sp,336",
80009d86,addi,a6:00000019,,01900813,,"addi	x16,x0,25","a6,zero,25",
80009d9a,xori,s5:0000049e,,b6164a93,,"xori	x21,x12,-1183","s5,a2,-1183",
80009d9e,add,a0:00000131,,00978533,,"add	x10,x15,x9","a0,a5,s1",
80009da2,or,t0:e4000014,,0183e2b3,,"or	x5,x7,x24","t0,t2,s8",
80009da6,xor,s8:8590ebce,,015b4c33,,"xor	x24,x22,x21","s8,s6,s5",
80009daa,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80009dac,div,t2:fffffc58,,02b8c3b3,,"div	x7,x17,x11","t2,a7,a1",
80009db0,sltiu,t0:00000001,,6654b293,,"sltiu	x5,x9,1637","t0,s1,1637",
