pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006b58,divu,a5:00000000,,038f57b3,,"divu	x15,x30,x24","a5,t5,s8",
80006b5c,addi,a6:00000009,,00880813,,"addi	x16,x16,8","a6,a6,8",
80006b5e,addi,tp:000000b5,,0b530213,,"addi	x4,x6,181","tp,t1,181",
80006b64,addi,sp:c6071c14,,11010113,,"addi	x2,x2,272","sp,sp,272",
80006b6a,xor,ra:806248ba,,01b0c0b3,,"xor	x1,x1,x27","ra,ra,s11",
80006b6e,mulh,t6:00000000,,03129fb3,,"mulh	x31,x5,x17","t6,t0,a7",
80006b72,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80006b74,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80006b76,addi,t3:0000001e,,01e00e13,,"addi	x28,x0,30","t3,zero,30",
80006b78,addi,s1:000003a5,,3a578493,,"addi	x9,x15,933","s1,a5,933",
80006b7c,slli,s9:00000000,,01379c93,,"slli	x25,x15,0x13","s9,a5,0x13",
80006b80,addi,a5:fffff991,,991f8793,,"addi	x15,x31,-1647","a5,t6,-1647",
80006b84,sra,s11:e018922e,,41d0ddb3,,"sra	x27,x1,x29","s11,ra,t4",
80006b88,rem,a3:00000002,,0202e6b3,,"rem	x13,x5,x0","a3,t0,zero",
80006bc4,addi,a3:c6071d54,,14010693,,"addi	x13,x2,320","a3,sp,320",
80006bc6,slli,s1:00074a00,,00949493,,"slli	x9,x9,0x9","s1,s1,0x9",
80006bc8,xor,s9:39f8e3eb,,01814cb3,,"xor	x25,x2,x24","s9,sp,s8",
80006bcc,andi,s5:e0189228,,ff8dfa93,,"andi	x21,x27,-8","s5,s11,-8",
80006bd0,sra,s11:fff00c49,,410addb3,,"sra	x27,x21,x16","s11,s5,a6",
80006bd4,or,s10:806248bf,,0040ed33,,"or	x26,x1,x4","s10,ra,tp",
80006bdc,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80006bde,and,tp:00000008,,01487233,,"and	x4,x16,x20","tp,a6,s4",
80006be2,addi,t5:800226d1,,86d98f13,,"addi	x30,x19,-1939","t5,s3,-1939",
80006be6,andi,a4:00000000,,01777713,,"andi	x14,x14,23","a4,a4,23",
80006bf0,add,t3:800226ef,,01ee0e33,,"add	x28,x28,x30","t3,t3,t5",
80006bf2,slti,a6:00000000,,2b8ca813,,"slti	x16,x25,696","a6,s9,696",
80006bf6,srai,s5:fffc0011,,40df5a93,,"srai	x21,x30,0xd","s5,t5,0xd",
80006bfa,remu,a4:00000000,,03137733,,"remu	x14,x6,x17","a4,t1,a7",
80006bfe,auipc,gp:84a09bfe,,04a03197,,"auipc	x3,0x4a03","gp,0x4a03",
80006c02,xori,a6:80022963,,7079c813,,"xori	x16,x19,1799","a6,s3,1799",
80006c06,xor,t1:fffb4a11,,0154c333,,"xor	x6,x9,x21","t1,s1,s5",
80006c0a,andi,a5:00000011,,01f7f793,,"andi	x15,x15,31","a5,a5,31",
80006c0c,divu,s2:00000001,,021dd933,,"divu	x18,x27,x1","s2,s11,ra",
80006c12,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80006c14,sub,a2:fffeb000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80006c16,srli,a3:003181c7,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80006c18,addi,a2:c6071fc4,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80006c1a,or,a4:00000011,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80006c1c,sra,a2:00000000,,412fd633,,"sra	x12,x31,x18","a2,t6,s2",
80006c20,xor,s4:01fcd136,,0141ca33,,"xor	x20,x3,x20","s4,gp,s4",
80006c3e,or,a3:003181c7,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80006c5a,divu,a0:00000007,,02add533,,"divu	x10,x27,x10","a0,s11,a0",
80006c5e,remu,s0:00000000,,02747433,,"remu	x8,x8,x7","s0,s0,t2",
80006c62,sra,t1:00000000,,4138d333,,"sra	x6,x17,x19","t1,a7,s3",
80006c66,andi,s0:80022266,,a66e7413,,"andi	x8,x28,-1434","s0,t3,-1434",
80006c6e,xori,a3:fffffe6b,,e6a94693,,"xori	x13,x18,-406","a3,s2,-406",
80006c72,srai,s0:ffc00111,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80006c74,srai,s0:fff00044,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80006c76,srai,s2:0000007f,,412a5913,,"srai	x18,x20,0x12","s2,s4,0x12",
80006c7a,xori,a3:fffffeec,,ee424693,,"xori	x13,x4,-284","a3,tp,-284",
80006c7e,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80006c80,divu,s4:00000000,,0370da33,,"divu	x20,x1,x23","s4,ra,s7",
80006c86,remu,tp:00000002,,038ef233,,"remu	x4,x29,x24","tp,t4,s8",
80006c8e,srai,a2:fffc0312,,40dd5613,,"srai	x12,x26,0xd","a2,s10,0xd",
80006c92,mul,sp:7ffd931c,,03638133,,"mul	x2,x7,x22","sp,t2,s6",
80006c96,addi,t6:7ffd96d3,,3b710f93,,"addi	x31,x2,951","t6,sp,951",
80006c9a,andi,gp:00000004,,7d457193,,"andi	x3,x10,2004","gp,a0,2004",
80006ca2,auipc,gp:332a0ca2,,b329a197,,"auipc	x3,0xb329a","gp,0xb329a",
80006ca6,srli,a7:001fffff,,00bc5893,,"srli	x17,x24,0xb","a7,s8,0xb",
80006caa,addi,ra:0000001c,,01c00093,,"addi	x1,x0,28","ra,zero,28",
80006cac,slli,t3:fffffff8,,003c1e13,,"slli	x28,x24,0x3","t3,s8,0x3",
80006cb0,mul,t6:00000121,,02f78fb3,,"mul	x31,x15,x15","t6,a5,a5",
80006cb4,sltiu,s8:00000000,,3ca9bc13,,"sltiu	x24,x19,970","s8,s3,970",
80006cb8,srl,a1:00080022,,00d855b3,,"srl	x11,x16,x13","a1,a6,a3",
80006cbc,slti,tp:00000001,,668da213,,"slti	x4,x27,1640","tp,s11,1640",
80006cc0,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80006cc4,xori,s8:e15535b8,,5b8bcc13,,"xori	x24,x23,1464","s8,s7,1464",
80006cc8,srli,a7:0001ffe0,,00fdd893,,"srli	x17,x27,0xf","a7,s11,0xf",
80006ccc,mul,a2:ffbc3432,,02c78633,,"mul	x12,x15,x12","a2,a5,a2",
80006cd0,rem,a2:ffffffff,,030b6633,,"rem	x12,x22,x16","a2,s6,a6",
80006cd4,xor,a2:806248ae,,01a74633,,"xor	x12,x14,x26","a2,a4,s10",
80006cda,mul,s10:fff40033,,02da8d33,,"mul	x26,x21,x13","s10,s5,a3",
80006cde,add,s8:39f8e3eb,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80006ce0,or,a4:00000011,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80006ce2,slli,s1:00000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80006ce4,slli,a1:80022000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
80006ce6,addi,a3:00000002,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80006ce8,slli,s4:88000000,,01941a13,,"slli	x20,x8,0x19","s4,s0,0x19",
80006cec,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80006cf4,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80006cfe,addi,s6:00000003,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd934c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000004,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd937c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000005,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd93ac,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000006,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd93dc,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000007,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd940c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000008,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd943c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000009,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd946c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:0000000a,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd949c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006d0a,addi,t6:fff3f89d,,86ad0f93,,"addi	x31,x26,-1942","t6,s10,-1942",
80006d0e,addi,a2:806248c4,,01660613,,"addi	x12,x12,22","a2,a2,22",
80006d10,auipc,s1:722ddd10,,f22d7497,,"auipc	x9,0xf22d7","s1,0xf22d7",
80006d14,rem,a2:00000000,,02006633,,"rem	x12,x0,x0","a2,zero,zero",
80006d18,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80006cda,mul,s10:fff80022,,02da8d33,,"mul	x26,x21,x13","s10,s5,a3",
80006cde,add,s8:39f8e3eb,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80006ce0,or,a4:00000011,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80006ce2,slli,s1:10000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80006ce4,slli,a1:22000000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
80006ce6,addi,a3:00000001,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80006ce8,slli,s4:88000000,,01941a13,,"slli	x20,x8,0x19","s4,s0,0x19",
80006cec,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80006cf4,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80006cfe,addi,s6:00000003,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd94cc,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000004,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd94fc,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000005,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd952c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000006,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd955c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000007,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd958c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000008,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd95bc,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000009,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd95ec,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:0000000a,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd961c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006d0a,addi,t6:fff7f88c,,86ad0f93,,"addi	x31,x26,-1942","t6,s10,-1942",
80006d0e,addi,a2:00000016,,01660613,,"addi	x12,x12,22","a2,a2,22",
80006d10,auipc,s1:722ddd10,,f22d7497,,"auipc	x9,0xf22d7","s1,0xf22d7",
80006d14,rem,a2:00000000,,02006633,,"rem	x12,x0,x0","a2,zero,zero",
80006d18,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80006cda,mul,s10:fffc0011,,02da8d33,,"mul	x26,x21,x13","s10,s5,a3",
80006cde,add,s8:39f8e3eb,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
80006ce0,or,a4:00000011,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80006ce2,slli,s1:10000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80006ce4,slli,a1:00000000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
80006ce6,addi,a3:00000000,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80006ce8,slli,s4:88000000,,01941a13,,"slli	x20,x8,0x19","s4,s0,0x19",
80006cec,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80006cf4,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80006cfe,addi,s6:00000003,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd964c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000004,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd967c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000005,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd96ac,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000006,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd96dc,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000007,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd970c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000008,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd973c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:00000009,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd976c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006cfe,addi,s6:0000000a,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80006d00,addi,sp:7ffd979c,,03010113,,"addi	x2,x2,48","sp,sp,48",
80006d02,lui,s2:3d404000,,3d404937,,"lui	x18,0x3d404","s2,0x3d404",
80006d0a,addi,t6:fffbf87b,,86ad0f93,,"addi	x31,x26,-1942","t6,s10,-1942",
80006d0e,addi,a2:00000016,,01660613,,"addi	x12,x12,22","a2,a2,22",
80006d10,auipc,s1:722ddd10,,f22d7497,,"auipc	x9,0xf22d7","s1,0xf22d7",
80006d14,rem,a2:00000000,,02006633,,"rem	x12,x0,x0","a2,zero,zero",
80006d18,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80006d1c,sll,gp:00000028,,005091b3,,"sll	x3,x1,x5","gp,ra,t0",
80006d24,mul,s4:00000000,,02a40a33,,"mul	x20,x8,x10","s4,s0,a0",
80006d2c,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80006d30,lui,gp:09b15000,,09b151b7,,"lui	x3,0x9b15","gp,0x9b15",
80006d50,or,a1:00000002,,005365b3,,"or	x11,x6,x5","a1,t1,t0",
80006d54,addi,sp:7ffd978c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006d56,auipc,a0:6f38dd56,,ef387517,,"auipc	x10,0xef387","a0,0xef387",
80006d5a,divu,s7:00000001,,02a15bb3,,"divu	x23,x2,x10","s7,sp,a0",
80006d5e,slt,s1:00000000,,01cca4b3,,"slt	x9,x25,x28","s1,s9,t3",
80006d62,divu,a2:05cc16ca,,021c5633,,"divu	x12,x24,x1","a2,s8,ra",
80006da6,srli,s2:00400113,,009f5913,,"srli	x18,x30,0x9","s2,t5,0x9",
80006daa,rem,a7:fffffff5,,02f3e8b3,,"rem	x17,x7,x15","a7,t2,a5",
80006dae,divu,s7:00000000,,03585bb3,,"divu	x23,x16,x21","s7,a6,s5",
80006db6,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80006db8,and,t3:00000002,,00bc7e33,,"and	x28,x24,x11","t3,s8,a1",
80006dbc,mul,tp:000000aa,,02eb0233,,"mul	x4,x22,x14","tp,s6,a4",
80006dc0,xor,a3:00000011,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80006dc2,lui,a4:17462000,,17462737,,"lui	x14,0x17462","a4,0x17462",
80006dc6,sltiu,s6:00000001,,f652bb13,,"sltiu	x22,x5,-155","s6,t0,-155",
80006dca,or,a4:17462002,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80006dce,slli,s8:00020000,,011b1c13,,"slli	x24,x22,0x11","s8,s6,0x11",
80006dd2,slti,sp:00000000,,35112113,,"slti	x2,x2,849","sp,sp,849",
80006dd6,sub,t5:342ccd21,,40cc8f33,,"sub	x30,x25,x12","t5,s9,a2",
80006dda,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
80006e1a,mulhsu,a7:00000000,,026b28b3,,"mulhsu	x17,x22,x6","a7,s6,t1",
80006e1e,divu,s5:ffffffff,,02035ab3,,"divu	x21,x6,x0","s5,t1,zero",
80006e22,srai,sp:0000000b,,41975113,,"srai	x2,x14,0x19","sp,a4,0x19",
80006e26,srai,a3:00000000,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
80006e28,mulhu,s2:00000000,,0334b933,,"mulhu	x18,x9,x19","s2,s1,s3",
80006e2c,srli,a4:005d1880,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80006e2e,or,s1:005d1880,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80006e30,sltiu,a2:00000001,,4d70b613,,"sltiu	x12,x1,1239","a2,ra,1239",
80006e34,xor,a3:00000000,,014bc6b3,,"xor	x13,x23,x20","a3,s7,s4",
80006e38,auipc,a3:61e85e38,,e1e7f697,,"auipc	x13,0xe1e7f","a3,0xe1e7f",
80006e3c,srai,tp:00000000,,41f75213,,"srai	x4,x14,0x1f","tp,a4,0x1f",
80006e40,or,a3:80022e64,,0189e6b3,,"or	x13,x19,x24","a3,s3,s8",
80006e44,rem,s1:00000000,,0368e4b3,,"rem	x9,x17,x22","s1,a7,s6",
80006e48,sra,gp:00000000,,405251b3,,"sra	x3,x4,x5","gp,tp,t0",
80006e4c,mul,s5:76f99f31,,03e78ab3,,"mul	x21,x15,x30","s5,a5,t5",
80006e52,add,a3:805f46e4,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80006e54,addi,s9:0001fd98,,d98c0c93,,"addi	x25,x24,-616","s9,s8,-616",
80006e58,srai,t4:00000000,,4067de93,,"srai	x29,x15,0x6","t4,a5,0x6",
80006eac,andi,a3:00000004,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80006eae,rem,s10:fffbf87b,,032fed33,,"rem	x26,x31,x18","s10,t6,s2",
80006eb2,srl,s9:00000000,,016bdcb3,,"srl	x25,x23,x22","s9,s7,s6",
80006ef0,sltiu,t1:00000000,,7b5db313,,"sltiu	x6,x27,1973","t1,s11,1973",
80006ef4,lui,gp:00011000,,000111b7,,"lui	x3,0x11","gp,0x11",
80006ef6,and,tp:00000002,,00257233,,"and	x4,x10,x2","tp,a0,sp",
80006efa,slli,t6:7f0f6000,,00df9f93,,"slli	x31,x31,0xd","t6,t6,0xd",
80006efc,addi,a0:0000034b,,34010513,,"addi	x10,x2,832","a0,sp,832",
80006efe,addi,t5:fffffdf0,,df0a0f13,,"addi	x30,x20,-528","t5,s4,-528",
80006f02,mul,s11:8017fe4c,,03310db3,,"mul	x27,x2,x19","s11,sp,s3",
80006f06,mul,a2:00000000,,028a0633,,"mul	x12,x20,x8","a2,s4,s0",
80006f0e,xori,t3:fffff95b,,95b94e13,,"xori	x28,x18,-1701","t3,s2,-1701",
80006f12,sub,a4:005d1880,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80006f14,or,a3:00000004,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80006f4e,xor,s10:00000004,,0196cd33,,"xor	x26,x13,x25","s10,a3,s9",
80006f52,addi,a5:00000307,,30790793,,"addi	x15,x18,775","a5,s2,775",
80006f56,add,s8:80026ce4,,00700c33,,"add	x24,x0,x7","s8,zero,t2",
80006f58,andi,s11:00000000,,9bacfd93,,"andi	x27,x25,-1606","s11,s9,-1606",
80006f5c,add,gp:0000000b,,002001b3,,"add	x3,x0,x2","gp,zero,sp",
80006f5e,andi,a4:fffff91a,,bbae7713,,"andi	x14,x28,-1094","a4,t3,-1094",
80006f62,xor,s7:0000000b,,0171cbb3,,"xor	x23,x3,x23","s7,gp,s7",
80006f66,mulhu,t1:00000000,,02223333,,"mulhu	x6,x4,x2","t1,tp,sp",
80006f6a,add,s4:0000034b,,00a00a33,,"add	x20,x0,x10","s4,zero,a0",
80006f6c,addi,s10:fffffb71,,b7148d13,,"addi	x26,x9,-1167","s10,s1,-1167",
80006f70,andi,a1:00000002,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80006f72,auipc,s11:7c6edf72,,fc6e7d97,,"auipc	x27,0xfc6e7","s11,0xfc6e7",
80006f76,auipc,t5:e2093f76,,6208df17,,"auipc	x30,0x6208d","t5,0x6208d",
80006f7e,mul,a5:00000000,,02cf87b3,,"mul	x15,x31,x12","a5,t6,a2",
80006f82,addi,sp:000000bb,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80006f88,auipc,t4:85328f88,,05322e97,,"auipc	x29,0x5322","t4,0x5322",
80006f8c,srai,a4:ffffffff,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80006f8e,remu,s10:0000000a,,03d0fd33,,"remu	x26,x1,x29","s10,ra,t4",
80006f92,sub,a4:ffffffff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80006f94,slli,s11:08000000,,01bb1d93,,"slli	x27,x22,0x1b","s11,s6,0x1b",
80006f98,slli,gp:10000000,,01b29193,,"slli	x3,x5,0x1b","gp,t0,0x1b",
80006f9c,addi,s1:0000018b,,0d010493,,"addi	x9,x2,208","s1,sp,208",
80006f9e,xor,a1:00000002,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80006fa0,add,a7:0000000a,,01a888b3,,"add	x17,x17,x26","a7,a7,s10",
80006fa2,div,sp:f333714a,,031c4133,,"div	x2,x24,x17","sp,s8,a7",
80006fa6,sll,tp:00040000,,01529233,,"sll	x4,x5,x21","tp,t0,s5",
80006faa,auipc,s9:fb8b0faa,,7b8aac97,,"auipc	x25,0x7b8aa","s9,0x7b8aa",
80006fae,xor,ra:00000004,,00c6c0b3,,"xor	x1,x13,x12","ra,a3,a2",
80006fb6,srai,a5:00000000,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80006fb8,sub,s7:f8040000,,41b20bb3,,"sub	x23,x4,x27","s7,tp,s11",
80006fbc,sub,s1:0000018b,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80006fca,addi,s9:00000019,,01900c93,,"addi	x25,x0,25","s9,zero,25",
80006fcc,mulh,s8:ffffffff,,03471c33,,"mulh	x24,x14,x20","s8,a4,s4",
80006fd0,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80006fd2,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80007002,sltu,t5:00000000,,016d3f33,,"sltu	x30,x26,x22","t5,s10,s6",
8000700a,xori,s2:00000136,,27da4913,,"xori	x18,x20,637","s2,s4,637",
8000700e,xori,t3:fffffef9,,ef97ce13,,"xori	x28,x15,-263","t3,a5,-263",
80007012,remu,s5:000001f4,,02a47ab3,,"remu	x21,x8,x10","s5,s0,a0",
80007016,mulhsu,a7:00000000,,02fa28b3,,"mulhsu	x17,x20,x15","a7,s4,a5",
8000701a,sll,gp:00000002,,006291b3,,"sll	x3,x5,x6","gp,t0,t1",
8000701e,or,a3:fd368f88,,017ee6b3,,"or	x13,x29,x23","a3,t4,s7",
80007022,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80007024,sub,a0:000001c0,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80007028,add,a4:00000003,,01628733,,"add	x14,x5,x22","a4,t0,s6",
8000702c,mul,s0:00000000,,02f58433,,"mul	x8,x11,x15","s0,a1,a5",
80007030,sub,a3:ffffffff,,416786b3,,"sub	x13,x15,x22","a3,a5,s6",
80007034,add,gp:fffffef9,,01c001b3,,"add	x3,x0,x28","gp,zero,t3",
8000703c,or,a4:8532afeb,,010ee733,,"or	x14,x29,x16","a4,t4,a6",
80007040,xor,s5:ffffff0d,,0151cab3,,"xor	x21,x3,x21","s5,gp,s5",
80007044,mul,s0:00000000,,02898433,,"mul	x8,x19,x8","s0,s3,s0",
80007048,slli,a3:58000000,,01ba1693,,"slli	x13,x20,0x1b","a3,s4,0x1b",
8000704c,divu,a5:ffffffff,,0318d7b3,,"divu	x15,x17,x17","a5,a7,a7",
800070cc,slli,gp:fef90000,,01019193,,"slli	x3,x3,0x10","gp,gp,0x10",
800070ce,addi,s11:07ffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800070d0,addi,a2:f33372ea,,1a010613,,"addi	x12,x2,416","a2,sp,416",
800070d2,slli,a1:ffff8000,,00f79593,,"slli	x11,x15,0xf","a1,a5,0xf",
800070d6,and,t6:00000000,,013b7fb3,,"and	x31,x22,x19","t6,s6,s3",
