pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000157c,andi,s3:00000000,,f9707993,,"andi	x19,x0,-105","s3,zero,-105",
80001580,auipc,s0:cc6db580,,4c6da417,,"auipc	x8,0x4c6da","s0,0x4c6da",
8000158c,mulhsu,s3:00000000,,033429b3,,"mulhsu	x19,x8,x19","s3,s0,s3",
80001594,sltu,t1:00000000,,00643333,,"sltu	x6,x8,x6","t1,s0,t1",
8000159c,add,s3:cc6db580,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
800015a2,add,a6:00000000,,00600833,,"add	x16,x0,x6","a6,zero,t1",
800015a4,andi,s3:00000000,,54707993,,"andi	x19,x0,1351","s3,zero,1351",
800015a8,lbu,a3:000000ca,,fff3c683,,"lbu	x13,-1(x7)","a3,-1,t2",
800015ac,mulh,s3:00000000,,028819b3,,"mulh	x19,x16,x8","s3,a6,s0",
800015b8,srli,s3:6636dac0,,00145993,,"srli	x19,x8,0x1","s3,s0,0x1",
800015bc,lb,s0:ffffffca,,fff38403,,"lb	x8,-1(x7)","s0,-1,t2",
800015c0,and,a3:000000ca,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800015c2,lbu,s0:00000000,,00e3c403,,"lbu	x8,14(x7)","s0,14,t2",
800015c6,lhu,a3:00008283,,ff63d683,,"lhu	x13,-10(x7)","a3,-10,t2",
800015ca,div,s0:0000c87e,,02d9c433,,"div	x8,x19,x13","s0,s3,a3",
800015ce,srl,t1:00000000,,00005333,,"srl	x6,x0,x0","t1,zero,zero",
800015d2,lhu,t1:00008283,,ff63d303,,"lhu	x6,-10(x7)","t1,-10,t2",
800015d6,ori,t1:00000144,,14406313,,"ori	x6,x0,324","t1,zero,324",
800015de,lbu,t1:000000c0,,00f3c303,,"lbu	x6,15(x7)","t1,15,t2",
800015e2,xor,a3:00004afd,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800015e4,srli,a3:000004af,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
800015e6,add,s3:6636df6f,,00d989b3,,"add	x19,x19,x13","s3,s3,a3",
800015e8,lbu,t1:00000000,,ff53c303,,"lbu	x6,-11(x7)","t1,-11,t2",
800015ec,lbu,s3:00000000,,0013c983,,"lbu	x19,1(x7)","s3,1,t2",
800015f0,slti,a3:00000000,,c1e42693,,"slti	x13,x8,-994","a3,s0,-994",
800015f4,mulhsu,s3:00000000,,030429b3,,"mulhsu	x19,x8,x16","s3,s0,a6",
800015f8,lb,s0:ffffff8c,,00538403,,"lb	x8,5(x7)","s0,5,t2",
800015fc,mulhsu,t1:00000000,,0209a333,,"mulhsu	x6,x19,x0","t1,s3,zero",
80001600,lbu,s3:00000000,,00e3c983,,"lbu	x19,14(x7)","s3,14,t2",
80001604,srai,a6:fffffffe,,40645813,,"srai	x16,x8,0x6","a6,s0,0x6",
80001608,lb,t1:00000000,,ff438303,,"lb	x6,-12(x7)","t1,-12,t2",
8000160c,auipc,a5:8001560c,,00014797,,"auipc	x15,0x14","a5,0x14",
80001610,addi,a5:800158cc,,2c078793,,"addi	x15,x15,704","a5,a5,704",
80001614,mulhsu,s6:d0000492,,02e72b33,,"mulhsu	x22,x14,x14","s6,a4,a4",
80001620,slli,ra:32800000,,017a1093,,"slli	x1,x20,0x17","ra,s4,0x17",
80001624,slli,ra:28000000,,00409093,,"slli	x1,x1,0x4","ra,ra,0x4",
8000162a,lb,ra:ffffff8a,,00578083,,"lb	x1,5(x15)","ra,5,a5",
8000162e,xor,s0:3ffff6a9,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80001630,slli,ra:ffff1400,,00909093,,"slli	x1,x1,0x9","ra,ra,0x9",
80001634,slti,a6:00000001,,47272813,,"slti	x16,x14,1138","a6,a4,1138",
80001638,lbu,s4:000000bd,,03a7ca03,,"lbu	x20,58(x15)","s4,58,a5",
8000163c,sub,s4:0ffffb6d,,40eb0a33,,"sub	x20,x22,x14","s4,s6,a4",
80001640,lh,s0:ffffbebf,,03879403,,"lh	x8,56(x15)","s0,56,a5",
80001644,lbu,a4:00000069,,fe67c703,,"lbu	x14,-26(x15)","a4,-26,a5",
80001648,slti,s4:00000000,,96ea2a13,,"slti	x20,x20,-1682","s4,s4,-1682",
8000164c,lbu,ra:00000067,,fe07c083,,"lbu	x1,-32(x15)","ra,-32,a5",
8000165a,lb,s6:ffffffb8,,03778b03,,"lb	x22,55(x15)","s6,55,a5",
80001664,lb,s4:00000054,,fd378a03,,"lb	x20,-45(x15)","s4,-45,a5",
80001668,remu,ra:00000000,,034a70b3,,"remu	x1,x20,x20","ra,s4,s4",
8000166c,xor,a4:ffffbed6,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000166e,lh,a4:00007475,,ff279703,,"lh	x14,-14(x15)","a4,-14,a5",
80001672,addi,s0:ffffbebe,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001674,add,ra:00000055,,014800b3,,"add	x1,x16,x20","ra,a6,s4",
80001678,lbu,ra:00000064,,fe37c083,,"lbu	x1,-29(x15)","ra,-29,a5",
8000167c,xori,ra:ffff8b57,,f2274093,,"xori	x1,x14,-222","ra,a4,-222",
80001680,xori,a6:ffff8a31,,e4474813,,"xori	x16,x14,-444","a6,a4,-444",
80001688,remu,ra:000040fa,,028b70b3,,"remu	x1,x22,x8","ra,s6,s0",
8000168c,lbu,ra:000000a8,,0277c083,,"lbu	x1,39(x15)","ra,39,a5",
80001690,ori,s0:fffffedc,,ecca6413,,"ori	x8,x20,-308","s0,s4,-308",
80001694,lb,ra:ffffffb7,,03078083,,"lb	x1,48(x15)","ra,48,a5",
8000169c,xor,ra:00007421,,00ea40b3,,"xor	x1,x20,x14","ra,s4,a4",
800016a0,lbu,a4:00000082,,ffd7c703,,"lbu	x14,-3(x15)","a4,-3,a5",
800016a4,lhu,a6:00006263,,fdc7d803,,"lhu	x16,-36(x15)","a6,-36,a5",
800016a8,auipc,ra:04b106a8,,84b0f097,,"auipc	x1,0x84b0f","ra,0x84b0f",
800016ac,lbu,a6:00000051,,fce7c803,,"lbu	x16,-50(x15)","a6,-50,a5",
800016b0,lb,s0:00000079,,ff678403,,"lb	x8,-10(x15)","s0,-10,a5",
800016b8,lbu,a4:0000005a,,fd57c703,,"lbu	x14,-43(x15)","a4,-43,a5",
800016bc,slt,s0:00000001,,00eb2433,,"slt	x8,x22,x14","s0,s6,a4",
800016c0,addi,ra:04b106b5,,00d08093,,"addi	x1,x1,13","ra,ra,13",
800016c2,slt,a4:00000000,,0010a733,,"slt	x14,x1,x1","a4,ra,ra",
800016c8,lh,a4:000077a3,,01c79703,,"lh	x14,28(x15)","a4,28,a5",
800016cc,lbu,ra:00000000,,0367c083,,"lbu	x1,54(x15)","ra,54,a5",
800016d0,auipc,t1:800206d0,,0001f317,,"auipc	x6,0x1f","t1,0x1f",
800016d4,addi,t1:8002064e,,f7e30313,,"addi	x6,x6,-130","t1,t1,-130",
800016d8,lbu,a6:000000cb,,fc234803,,"lbu	x16,-62(x6)","a6,-62,t1",
800016dc,auipc,a1:800116dc,,00010597,,"auipc	x11,0x10","a1,0x10",
800016e0,addi,a1:800115e1,,f0558593,,"addi	x11,x11,-251","a1,a1,-251",
800016e8,lb,s4:00000000,,0ee58a03,,"lb	x20,238(x11)","s4,238,a1",
800016ec,lbu,s9:00000038,,fa25cc83,,"lbu	x25,-94(x11)","s9,-94,a1",
800016f0,lhu,a3:00002c2d,,02835683,,"lhu	x13,40(x6)","a3,40,t1",
800016f4,lb,s10:ffffffd0,,fcd30d03,,"lb	x26,-51(x6)","s10,-51,t1",
800016fc,lh,ra:ffffffff,,0dd59083,,"lh	x1,221(x11)","ra,221,a1",
80001700,lb,t3:00000029,,02430e03,,"lb	x28,36(x6)","t3,36,t1",
80001704,lb,tp:ffffffcc,,fc930203,,"lb	x4,-55(x6)","tp,-55,t1",
80001708,lbu,s3:0000003e,,03734983,,"lbu	x19,55(x6)","s3,55,t1",
8000170c,lbu,a4:000000b2,,fc55c703,,"lbu	x14,-59(x11)","a4,-59,a1",
80001710,lbu,s2:00000040,,03d34903,,"lbu	x18,61(x6)","s2,61,t1",
80001714,lb,t3:ffffff8e,,ff458e03,,"lb	x28,-12(x11)","t3,-12,a1",
80001720,lbu,s5:000000e0,,fdd34a83,,"lbu	x21,-35(x6)","s5,-35,t1",
80001724,lb,s10:0000002e,,f9458d03,,"lb	x26,-108(x11)","s10,-108,a1",
80001728,auipc,a6:80011728,,00010817,,"auipc	x16,0x10","a6,0x10",
8000172c,addi,a6:8001182d,,10580813,,"addi	x16,x16,261","a6,a6,261",
80001730,auipc,s11:80011730,,00010d97,,"auipc	x27,0x10","s11,0x10",
80001734,addi,s11:8001105a,,92ad8d93,,"addi	x27,x27,-1750","s11,s11,-1750",
80001738,auipc,t6:80011738,,00010f97,,"auipc	x31,0x10","t6,0x10",
8000173c,addi,t6:800118af,,177f8f93,,"addi	x31,x31,375","t6,t6,375",
80001740,lw,ra:e47d7e00,,06ada083,,"lw	x1,106(x27)","ra,106,s11",
80001744,lh,tp:00005e5f,,ff5f9203,,"lh	x4,-11(x31)","tp,-11,t6",
80001748,lh,a5:ffffffff,,00981783,,"lh	x15,9(x16)","a5,9,a6",
80001750,auipc,t4:80011750,,00010e97,,"auipc	x29,0x10","t4,0x10",
80001754,addi,t4:8001189a,,14ae8e93,,"addi	x29,x29,330","t4,t4,330",
8000175c,lhu,t2:00006263,,ff9fd383,,"lhu	x7,-7(x31)","t2,-7,t6",
80001760,lw,a4:64656667,,012ea703,,"lw	x14,18(x29)","a4,18,t4",
8000176c,lb,a1:ffffffdc,,ff680583,,"lb	x11,-10(x16)","a1,-10,a6",
80001778,lh,s2:ffff9a9b,,086d9903,,"lh	x18,134(x27)","s2,134,s11",
8000177c,lh,a1:00004041,,ff0e9583,,"lh	x11,-16(x29)","a1,-16,t4",
80001784,lhu,a5:00003277,,022ed783,,"lhu	x15,34(x29)","a5,34,t4",
80001788,lhu,a1:00003277,,00dfd583,,"lhu	x11,13(x31)","a1,13,t6",
80001798,lbu,a4:000000dc,,ffa84703,,"lbu	x14,-6(x16)","a4,-6,a6",
8000179c,lw,s0:fcfd1c52,,0eada403,,"lw	x8,234(x27)","s0,234,s11",
800017a4,lhu,s4:00003e3f,,feaeda03,,"lhu	x20,-22(x29)","s4,-22,t4",
800017a8,lw,t1:ff01b8ef,,00782303,,"lw	x6,7(x16)","t1,7,a6",
800017ac,lb,t3:00000058,,ff4f8e03,,"lb	x28,-12(x31)","t3,-12,t6",
800017b0,lh,t3:00007475,,00ff9e03,,"lh	x28,15(x31)","t3,15,t6",
800017b8,lh,s2:ffff8001,,00bf9903,,"lh	x18,11(x31)","s2,11,t6",
800017bc,lw,t3:8c8d8e20,,07adae03,,"lw	x28,122(x27)","t3,122,s11",
800017c4,lb,a1:00000059,,008e8583,,"lb	x11,8(x29)","a1,8,t4",
800017c8,lbu,s8:00000011,,100dcc03,,"lbu	x24,256(x27)","s8,256,s11",
800017cc,auipc,s4:800117cc,,00010a17,,"auipc	x20,0x10","s4,0x10",
800017d0,addi,s4:80011913,,147a0a13,,"addi	x20,x20,327","s4,s4,327",
800017d4,lbu,s5:000000ce,,002a4a83,,"lbu	x21,2(x20)","s5,2,s4",
800017d8,auipc,s0:800167d8,,00015417,,"auipc	x8,0x15","s0,0x15",
800017dc,addi,s0:80016b9e,,3c640413,,"addi	x8,x8,966","s0,s0,966",
800017e0,lb,s6:fffffffd,,033a0b03,,"lb	x22,51(x20)","s6,51,s4",
800017e4,lbu,s6:000000f6,,02aa4b03,,"lbu	x22,42(x20)","s6,42,s4",
800017e8,lbu,s7:000000fc,,034a4b83,,"lbu	x23,52(x20)","s7,52,s4",
800017f4,lhu,t2:0000c0c1,,26c45383,,"lhu	x7,620(x8)","t2,620,s0",
80001800,lbu,a2:00000088,,43544603,,"lbu	x12,1077(x8)","a2,1077,s0",
80001808,lbu,s7:000000de,,012a4b83,,"lbu	x23,18(x20)","s7,18,s4",
8000180c,lh,a6:ffff9c9d,,64841803,,"lh	x16,1608(x8)","a6,1608,s0",
80001810,lh,t4:fffffafb,,9a241e83,,"lh	x29,-1630(x8)","t4,-1630,s0",
80001814,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
80001818,rem,s0:00000014,,02376433,,"rem	x8,x14,x3","s0,a4,gp",
8000181c,mulhsu,s5:00000043,,0308aab3,,"mulhsu	x21,x17,x16","s5,a7,a6",
80001820,addi,a5:fffff8fc,,81eb8793,,"addi	x15,x23,-2018","a5,s7,-2018",
80001824,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
80001828,andi,gp:00000000,,12267193,,"andi	x3,x12,290","gp,a2,290",
8000182c,sub,a4:7ffd53f8,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000182e,xor,a5:fffff874,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001830,srl,tp:e47d7e00,,01c0d233,,"srl	x4,x1,x28","tp,ra,t3",
80001834,addi,t4:00000011,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
80001836,sltu,s2:00000001,,0045b933,,"sltu	x18,x11,x4","s2,a1,tp",
8000182e,xor,a5:fffff8fc,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80001830,srl,tp:e47d7e00,,01c0d233,,"srl	x4,x1,x28","tp,ra,t3",
80001834,addi,t4:00000019,,008e8e93,,"addi	x29,x29,8","t4,t4,8",
80001836,sltu,s2:00000001,,0045b933,,"sltu	x18,x11,x4","s2,a1,tp",
8000183e,xori,t3:ffffd38b,,fa66ce13,,"xori	x28,x13,-90","t3,a3,-90",
80001842,auipc,a3:8001c842,,0001b697,,"auipc	x13,0x1b","a3,0x1b",
80001846,addi,a3:8001cb89,,34768693,,"addi	x13,x13,839","a3,a3,839",
8000184a,auipc,t4:8002084a,,0001fe97,,"auipc	x29,0x1f","t4,0x1f",
8000184e,addi,t4:80020ed3,,689e8e93,,"addi	x29,x29,1673","t4,t4,1673",
80001852,lbu,s7:000000ff,,071ecb83,,"lbu	x23,113(x29)","s7,113,t4",
8000185a,lb,t2:0000004f,,00b68383,,"lb	x7,11(x13)","t2,11,a3",
8000186e,lbu,a0:00000034,,ff66c503,,"lbu	x10,-10(x13)","a0,-10,a3",
80001876,lh,a2:00003839,,ff969603,,"lh	x12,-7(x13)","a2,-7,a3",
8000187a,lh,a0:00000203,,075e9503,,"lh	x10,117(x29)","a0,117,t4",
8000187e,auipc,a5:8001387e,,00012797,,"auipc	x15,0x12","a5,0x12",
80001882,addi,a5:80013678,,dfa78793,,"addi	x15,x15,-518","a5,a5,-518",
80001886,auipc,a3:8001f886,,0001e697,,"auipc	x13,0x1e","a3,0x1e",
8000188a,addi,a3:8001f165,,8df68693,,"addi	x13,x13,-1825","a3,a3,-1825",
80001892,auipc,a4:8001f892,,0001e717,,"auipc	x14,0x1e","a4,0x1e",
80001896,addi,a4:8001fe79,,5e770713,,"addi	x14,x14,1511","a4,a4,1511",
8000189a,auipc,s11:8002189a,,00020d97,,"auipc	x27,0x20","s11,0x20",
8000189e,addi,s11:80021c84,,3ead8d93,,"addi	x27,x27,1002","s11,s11,1002",
800018a2,lb,a2:0000003c,,00f78603,,"lb	x12,15(x15)","a2,15,a5",
800018aa,lh,s4:00003a3b,,f1b69a03,,"lh	x20,-229(x13)","s4,-229,a3",
800018ae,lbu,t2:00000003,,cc4dc383,,"lbu	x7,-828(x27)","t2,-828,s11",
800018b2,lbu,t3:00000035,,0067ce03,,"lbu	x28,6(x15)","t3,6,a5",
800018b6,lw,t3:a8a9aaab,,08b6ae03,,"lw	x28,139(x13)","t3,139,a3",
800018ba,lw,a0:cccdcecf,,09b72503,,"lw	x10,155(x14)","a0,155,a4",
800018be,lbu,s2:000000d5,,fb96c903,,"lbu	x18,-71(x13)","s2,-71,a3",
800018c2,lbu,t1:00000022,,ff17c303,,"lbu	x6,-15(x15)","t1,-15,a5",
800018c6,lbu,s4:00000020,,ff37ca03,,"lbu	x20,-13(x15)","s4,-13,a5",
800018ca,lbu,tp:00000028,,ffb7c203,,"lbu	x4,-5(x15)","tp,-5,a5",
800018d2,lh,s5:ffff8081,,d46d9a83,,"lh	x21,-698(x27)","s5,-698,s11",
800018d6,lhu,t2:0000b2b3,,f936d383,,"lhu	x7,-109(x13)","t2,-109,a3",
800018da,lb,a6:0000002f,,ffc78803,,"lb	x16,-4(x15)","a6,-4,a5",
800018de,lbu,s5:000000e6,,aa9dca83,,"lbu	x21,-1367(x27)","s5,-1367,s11",
800018ee,lb,tp:00000036,,00578203,,"lb	x4,5(x15)","tp,5,a5",
800018f2,lbu,a0:000000d6,,fb86c503,,"lbu	x10,-72(x13)","a0,-72,a3",
800018fa,lb,s9:ffffffaa,,f7870c83,,"lb	x25,-136(x14)","s9,-136,a4",
800018fe,lb,t3:00000072,,05468e03,,"lb	x28,84(x13)","t3,84,a3",
80001906,lhu,t4:00002021,,ff175e83,,"lhu	x29,-15(x14)","t4,-15,a4",
8000190a,lbu,s2:00000088,,e4fdc903,,"lbu	x18,-433(x27)","s2,-433,s11",
8000190e,lhu,s10:0000a6a7,,f7375d03,,"lhu	x26,-141(x14)","s10,-141,a4",
80001912,lw,s0:28292a2b,,ff87a403,,"lw	x8,-8(x15)","s0,-8,a5",
8000191e,lhu,a1:00007879,,04975583,,"lhu	x11,73(x14)","a1,73,a4",
80001922,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
80001926,srai,a3:ffffe000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
80001928,addi,ra:e47d7e14,,01408093,,"addi	x1,x1,20","ra,ra,20",
8000192a,add,a5:000000d6,,00a007b3,,"add	x15,x0,x10","a5,zero,a0",
8000192c,addi,s4:282931fa,,7cf40a13,,"addi	x20,x8,1999","s4,s0,1999",
80001930,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80001934,addi,ra:fffffde4,,cfea8093,,"addi	x1,x21,-770","ra,s5,-770",
80001938,add,s5:8001fe81,,00e30ab3,,"add	x21,x6,x14","s5,t1,a4",
8000193c,sub,a5:ffff885d,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000193e,addi,t1:00000001,,ff930313,,"addi	x6,x6,-7","t1,t1,-7",
80001940,and,a2:00000038,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80001942,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
80001946,and,s0:00002820,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001948,xori,t6:fffff94e,,96184f93,,"xori	x31,x16,-1695","t6,a6,-1695",
8000194e,addi,s7:ffffffec,,fec00b93,,"addi	x23,x0,-20","s7,zero,-20",
80001952,add,t3:00000088,,00390e33,,"add	x28,x18,x3","t3,s2,gp",
80001956,sub,a5:ffff603d,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001958,add,sp:00000041,,01010133,,"add	x2,x2,x16","sp,sp,a6",
8000195a,addi,a1:fffffff4,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80001956,sub,a5:ffff381d,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001958,add,sp:00000070,,01010133,,"add	x2,x2,x16","sp,sp,a6",
8000195a,addi,a1:fffffff0,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80001956,sub,a5:ffff0ffd,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001958,add,sp:0000009f,,01010133,,"add	x2,x2,x16","sp,sp,a6",
8000195a,addi,a1:ffffffec,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80001956,sub,a5:fffee7dd,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001958,add,sp:000000ce,,01010133,,"add	x2,x2,x16","sp,sp,a6",
8000195a,addi,a1:ffffffe8,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80001964,ori,s10:fffffaff,,a5bb6d13,,"ori	x26,x22,-1445","s10,s6,-1445",
80001968,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000196e,addi,sp:000000cd,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80001970,auipc,s11:8001d970,,0001cd97,,"auipc	x27,0x1c","s11,0x1c",
80001974,addi,s11:8001d485,,b15d8d93,,"addi	x27,x27,-1259","s11,s11,-1259",
80001978,lbu,tp:00000041,,005dc203,,"lbu	x4,5(x27)","tp,5,s11",
8000197c,auipc,a6:8001197c,,00010817,,"auipc	x16,0x10","a6,0x10",
80001980,addi,a6:80011e36,,4ba80813,,"addi	x16,x16,1210","a6,a6,1210",
80001984,lbu,s0:0000007b,,b9384403,,"lbu	x8,-1133(x16)","s0,-1133,a6",
80001988,lbu,s2:00000039,,ffddc903,,"lbu	x18,-3(x27)","s2,-3,s11",
80001990,lh,s0:00002c2d,,ff1d9403,,"lh	x8,-15(x27)","s0,-15,s11",
80001994,lb,a0:0000004d,,96080503,,"lb	x10,-1696(x16)","a0,-1696,a6",
80001998,lbu,s8:000000ff,,ff4dcc03,,"lbu	x24,-12(x27)","s8,-12,s11",
8000199c,lb,sp:00000018,,e2d80103,,"lb	x2,-467(x16)","sp,-467,a6",
800019a0,lhu,a2:00004445,,85885603,,"lhu	x12,-1960(x16)","a2,-1960,a6",
800019a4,lh,a2:00004849,,00dd9603,,"lh	x12,13(x27)","a2,13,s11",
800019ac,lh,a3:00003435,,ff9d9683,,"lh	x13,-7(x27)","a3,-7,s11",
800019b4,lb,s5:0000003e,,000d8a83,,"lb	x21,0(x27)","s5,0,s11",
800019b8,lhu,s8:00000607,,e1685c03,,"lhu	x24,-490(x16)","s8,-490,a6",
800019bc,auipc,t1:800119bc,,00010317,,"auipc	x6,0x10","t1,0x10",
800019c0,addi,t1:80011c04,,24830313,,"addi	x6,x6,584","t1,t1,584",
800019c4,auipc,ra:8001c9c4,,0001b097,,"auipc	x1,0x1b","ra,0x1b",
800019c8,addi,ra:8001cbeb,,22708093,,"addi	x1,x1,551","ra,ra,551",
800019d0,lb,s6:00000076,,fd208b03,,"lb	x22,-46(x1)","s6,-46,ra",
800019d4,lb,a5:ffffffca,,00d30783,,"lb	x15,13(x6)","a5,13,t1",
800019d8,lbu,a3:000000fc,,00534683,,"lbu	x13,5(x6)","a3,5,t1",
800019dc,lbu,a1:000000b3,,ff434583,,"lbu	x11,-12(x6)","a1,-12,t1",
800019e0,lbu,s0:0000006c,,fcc0c403,,"lbu	x8,-52(x1)","s0,-52,ra",
800019e4,lbu,s7:000000b8,,fff34b83,,"lbu	x23,-1(x6)","s7,-1,t1",
800019ec,lb,t3:ffffff91,,fef08e03,,"lb	x28,-17(x1)","t3,-17,ra",
800019f4,lbu,gp:0000006f,,fc90c183,,"lbu	x3,-55(x1)","gp,-55,ra",
800019f8,lh,sp:ffff8485,,fe309103,,"lh	x2,-29(x1)","sp,-29,ra",
800019fc,lb,sp:ffffffc1,,00630103,,"lb	x2,6(x6)","sp,6,t1",
80001a00,lbu,s9:000000da,,0360cc83,,"lbu	x25,54(x1)","s9,54,ra",
80001a08,lbu,s0:000000ac,,ff334403,,"lbu	x8,-13(x6)","s0,-13,t1",
80001a0c,lbu,s5:00000095,,ff30ca83,,"lbu	x21,-13(x1)","s5,-13,ra",
80001a10,lbu,s4:000000ba,,ffd34a03,,"lbu	x20,-3(x6)","s4,-3,t1",
80001a18,lb,sp:ffffffc0,,00730103,,"lb	x2,7(x6)","sp,7,t1",
80001a1c,auipc,sp:80011a1c,,00010117,,"auipc	x2,0x10","sp,0x10",
80001a20,addi,sp:80011494,,a7810113,,"addi	x2,x2,-1416","sp,sp,-1416",
80001a24,lui,a2:00015000,,00015637,,"lui	x12,0x15","a2,0x15",
80001a26,lbu,a5:00000020,,0d714783,,"lbu	x15,215(x2)","a5,215,sp",
80001a2a,lbu,s4:00000050,,00714a03,,"lbu	x20,7(x2)","s4,7,sp",
80001a2e,lb,s4:0000000c,,0c310a03,,"lb	x20,195(x2)","s4,195,sp",
80001a32,sltiu,s4:00000000,,60263a13,,"sltiu	x20,x12,1538","s4,a2,1538",
80001a3a,and,s4:00000000,,01467a33,,"and	x20,x12,x20","s4,a2,s4",
80001a3e,or,a1:000000b3,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80001a40,lh,s3:ffffb8b9,,f6e11983,,"lh	x19,-146(x2)","s3,-146,sp",
80001a4c,lb,a2:00000060,,01710603,,"lb	x12,23(x2)","a2,23,sp",
80001a50,lbu,a2:00000021,,fd614603,,"lbu	x12,-42(x2)","a2,-42,sp",
80001a58,mul,s3:00000000,,02fa09b3,,"mul	x19,x20,x15","s3,s4,a5",
80001a5c,andi,a1:00000000,,69e7f593,,"andi	x11,x15,1694","a1,a5,1694",
80001a60,add,s3:00000021,,00c989b3,,"add	x19,x19,x12","s3,s3,a2",
80001a62,lhu,s3:0000b4b5,,f6a15983,,"lhu	x19,-150(x2)","s3,-150,sp",
80001a66,add,a2:00000041,,00f60633,,"add	x12,x12,x15","a2,a2,a5",
80001a68,and,a1:00000044,,0118f5b3,,"and	x11,x17,x17","a1,a7,a7",
80001a6c,lhu,s4:0000d6d7,,08815a03,,"lhu	x20,136(x2)","s4,136,sp",
80001a70,lw,a7:58595a5b,,00c12883,,"lw	x17,12(x2)","a7,12,sp",
80001a72,slt,a2:00000000,,014a2633,,"slt	x12,x20,x20","a2,s4,s4",
80001a76,slti,a5:00000001,,25362793,,"slti	x15,x12,595","a5,a2,595",
80001a7a,xor,a5:0000b4b4,,00f9c7b3,,"xor	x15,x19,x15","a5,s3,a5",
80001a7e,lbu,s3:0000007e,,03114983,,"lbu	x19,49(x2)","s3,49,sp",
80001a82,lw,a1:4c4d4e4f,,10012583,,"lw	x11,256(x2)","a1,256,sp",
80001a86,lw,s4:a4a5a6a7,,05812a03,,"lw	x20,88(x2)","s4,88,sp",
80001a88,lbu,a1:00000024,,0db14583,,"lbu	x11,219(x2)","a1,219,sp",
80001a8c,add,a2:a4a5a6a7,,01400633,,"add	x12,x0,x20","a2,zero,s4",
80001a8e,andi,a7:00000001,,0258f893,,"andi	x17,x17,37","a7,a7,37",
80001a92,add,a5:00016968,,00f787b3,,"add	x15,x15,x15","a5,a5,a5",
80001a94,or,a7:a4a5a6a7,,011668b3,,"or	x17,x12,x17","a7,a2,a7",
80001a9a,lb,a2:ffffffa6,,f5910603,,"lb	x12,-167(x2)","a2,-167,sp",
80001a9e,mulhsu,a1:0000e870,,0347a5b3,,"mulhsu	x11,x15,x20","a1,a5,s4",
80001aa6,lbu,a2:0000004e,,f0114603,,"lbu	x12,-255(x2)","a2,-255,sp",
80001aaa,lw,s3:3e818283,,f3412983,,"lw	x19,-204(x2)","s3,-204,sp",
80001aae,lbu,s4:00000002,,0b514a03,,"lbu	x20,181(x2)","s4,181,sp",
80001ab2,sub,a7:5b5a59a7,,411608b3,,"sub	x17,x12,x17","a7,a2,a7",
80001ab6,mulhu,s3:00000000,,0345b9b3,,"mulhu	x19,x11,x20","s3,a1,s4",
80001abe,remu,s4:0000004e,,02b67a33,,"remu	x20,x12,x11","s4,a2,a1",
80001ac2,slli,a2:4e000000,,01861613,,"slli	x12,x12,0x18","a2,a2,0x18",
80001ac8,slli,s4:3a1c0000,,00e59a13,,"slli	x20,x11,0xe","s4,a1,0xe",
80001ad0,lhu,s3:0000bcbd,,07215983,,"lhu	x19,114(x2)","s3,114,sp",
80001ad4,addi,sp:fffffffb,,ffb00113,,"addi	x2,x0,-5","sp,zero,-5",
80001ad8,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80001adc,xori,a3:000005b5,,3b2c4693,,"xori	x13,x24,946","a3,s8,946",
