pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000132a,or,s10:fffffb30,,009c6d33,,"or	x26,x24,x9","s10,s8,s1",
8000132e,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
80001330,xori,s2:7ffda765,,901ac913,,"xori	x18,x21,-1791","s2,s5,-1791",
80001334,lui,s9:00017000,,00017cb7,,"lui	x25,0x17","s9,0x17",
80001336,add,a7:800257f8,,015888b3,,"add	x17,x17,x21","a7,a7,s5",
800013c0,andi,s1:00000000,,0044f493,,"andi	x9,x9,4","s1,s1,4",
800013c2,remu,s2:00000000,,02a77933,,"remu	x18,x14,x10","s2,a4,a0",
800013c6,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800013ee,sra,s8:0000012b,,4040dc33,,"sra	x24,x1,x4","s8,ra,tp",
800013f6,srli,s7:00000fff,,013a5b93,,"srli	x23,x20,0x13","s7,s4,0x13",
800013fa,auipc,s9:6f3383fa,,ef337c97,,"auipc	x25,0xef337","s9,0xef337",
800013fe,mulh,a7:ffffff6a,,021898b3,,"mulh	x17,x17,x1","a7,a7,ra",
80001406,srli,s3:00000000,,01645993,,"srli	x19,x8,0x16","s3,s0,0x16",
8000140a,andi,t5:00000001,,c1f5ff13,,"andi	x30,x11,-993","t5,a1,-993",
8000140e,sra,ra:00000000,,400350b3,,"sra	x1,x6,x0","ra,t1,zero",
8000141a,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
8000141e,lui,tp:00013000,,00013237,,"lui	x4,0x13","tp,0x13",
80001422,or,t0:d8d0f53f,,007c62b3,,"or	x5,x24,x7","t0,s8,t2",
80001426,slli,gp:00400000,,01619193,,"slli	x3,x3,0x16","gp,gp,0x16",
80001428,ori,a6:fffffb78,,b7886813,,"ori	x16,x16,-1160","a6,a6,-1160",
8000142c,sub,a0:7ffd631c,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000142e,xori,a6:d8d0f381,,381dc813,,"xori	x16,x27,897","a6,s11,897",
80001432,or,t1:00000001,,006f6333,,"or	x6,x30,x6","t1,t5,t1",
80001436,slti,a7:00000000,,88bc2893,,"slti	x17,x24,-1909","a7,s8,-1909",
8000143a,slli,s3:00000000,,00b89993,,"slli	x19,x17,0xb","s3,a7,0xb",
8000143e,slti,a7:00000000,,0b2a2893,,"slti	x17,x20,178","a7,s4,178",
80001444,sll,a6:ff58c700,,00851833,,"sll	x16,x10,x8","a6,a0,s0",
80001448,xori,sp:7ffd983a,,6caa4113,,"xori	x2,x20,1738","sp,s4,1738",
8000144c,mulhsu,t0:00000000,,039ea2b3,,"mulhsu	x5,x29,x25","t0,t4,s9",
80001450,srli,a5:000000f1,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80001452,mul,a3:e12b24fe,,039c06b3,,"mul	x13,x24,x25","a3,s8,s9",
80001456,sub,a3:e12afff8,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80001458,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000145c,sltiu,t4:00000001,,9f8ebe93,,"sltiu	x29,x29,-1544","t4,t4,-1544",
80001460,or,ra:fffdfffe,,0143e0b3,,"or	x1,x7,x20","ra,t2,s4",
80001464,addi,sp:7ffd982a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001466,lui,s7:0001f000,,0001fbb7,,"lui	x23,0x1f","s7,0x1f",
8000146c,add,s9:00000001,,012e8cb3,,"add	x25,x29,x18","s9,t4,s2",
80001470,mulhu,a7:00000000,,034b38b3,,"mulhu	x17,x22,x20","a7,s6,s4",
80001474,ori,a3:fffffe47,,e472e693,,"ori	x13,x5,-441","a3,t0,-441",
80001478,ori,t0:ffffff5d,,f5d4e293,,"ori	x5,x9,-163","t0,s1,-163",
8000147e,divu,tp:00000000,,038f5233,,"divu	x4,x30,x24","tp,t5,s8",
80001482,ori,a5:fffff8e0,,8e026793,,"ori	x15,x4,-1824","a5,tp,-1824",
80001486,lui,s11:0000c000,,0000cdb7,,"lui	x27,0xc","s11,0xc",
80001488,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000148a,auipc,s8:1e05848a,,9e057c17,,"auipc	x24,0x9e057","s8,0x9e057",
8000148e,xor,a6:66b880a2,,00fe4833,,"xor	x16,x28,x15","a6,t3,a5",
800014ec,addi,s4:7ffd9ef5,,005a0a13,,"addi	x20,x20,5","s4,s4,5",
80001532,sltiu,t0:00000001,,e930b293,,"sltiu	x5,x1,-365","t0,ra,-365",
80001536,mulhu,s7:00000000,,023cbbb3,,"mulhu	x23,x25,x3","s7,s9,gp",
8000153a,or,tp:00000001,,0162e233,,"or	x4,x5,x22","tp,t0,s6",
8000153e,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80001540,mulhu,t4:00000000,,02573eb3,,"mulhu	x29,x14,x5","t4,a4,t0",
80001544,rem,t1:f6d679c8,,0383e333,,"rem	x6,x7,x24","t1,t2,s8",
80001548,xori,a0:ffffffb2,,fb3fc513,,"xori	x10,x31,-77","a0,t6,-77",
8000154c,or,a2:fffffffe,,001ae633,,"or	x12,x21,x1","a2,s5,ra",
80001550,addi,t5:00000010,,00ff0f13,,"addi	x30,x30,15","t5,t5,15",
8000158e,remu,t2:fffff8e0,,02a7f3b3,,"remu	x7,x15,x10","t2,a5,a0",
800015c2,slli,a7:00000000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
800015c4,sll,s4:00000000,,019b9a33,,"sll	x20,x23,x25","s4,s7,s9",
800015f4,add,a2:80029ce2,,00e60633,,"add	x12,x12,x14","a2,a2,a4",
800015fa,div,a3:00000000,,026246b3,,"div	x13,x4,x6","a3,tp,t1",
80001652,addi,s2:0000001d,,01d90913,,"addi	x18,x18,29","s2,s2,29",
80001654,sub,t4:99477f5f,,41058eb3,,"sub	x29,x11,x16","t4,a1,a6",
80001658,rem,s4:00000000,,02ca6a33,,"rem	x20,x20,x12","s4,s4,a2",
8000165c,or,a0:ffffffb2,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000165e,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
80001660,addi,a6:66b880a1,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001694,slti,s8:00000001,,0cd5ac13,,"slti	x24,x11,205","s8,a1,205",
800016a4,div,t5:00000000,,024a4f33,,"div	x30,x20,x4","t5,s4,tp",
800016a8,lui,gp:a6277000,,a62771b7,,"lui	x3,0xa6277","gp,0xa6277",
800016ac,add,a7:8002c1ea,,00e408b3,,"add	x17,x8,x14","a7,s0,a4",
800016b0,addi,sp:7ffd981a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800016b2,and,s0:00000404,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800016b4,addi,s0:7ffd9aba,,2a010413,,"addi	x8,x2,672","s0,sp,672",
800016b6,addi,a5:f6d67ed9,,51130793,,"addi	x15,x6,1297","a5,t1,1297",
800016bc,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800016be,srl,gp:00000000,,011f51b3,,"srl	x3,x30,x17","gp,t5,a7",
800016c2,auipc,a0:8dfa76c2,,0dfa6517,,"auipc	x10,0xdfa6","a0,0xdfa6",
800016c6,xor,t1:fffffb30,,009d4333,,"xor	x6,x26,x9","t1,s10,s1",
800016ca,div,s11:0000001d,,03894db3,,"div	x27,x18,x24","s11,s2,s8",
800016ce,andi,sp:fffffa20,,eaad7113,,"andi	x2,x26,-342","sp,s10,-342",
800016d2,or,s7:f6d67ed9,,0037ebb3,,"or	x23,x15,x3","s7,a5,gp",
800016d6,or,s0:f6d67ed9,,00fa6433,,"or	x8,x20,x15","s0,s4,a5",
800016de,srli,a1:00000000,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
800016e0,srai,a6:00000000,,40e2d813,,"srai	x16,x5,0xe","a6,t0,0xe",
800016e4,srli,a5:0001edac,,00fbd793,,"srli	x15,x23,0xf","a5,s7,0xf",
800016e8,add,s0:f6d67ed9,,01700433,,"add	x8,x0,x23","s0,zero,s7",
800016ea,slli,s6:c0000000,,01eb1b13,,"slli	x22,x22,0x1e","s6,s6,0x1e",
800016ec,ori,t1:ffffff77,,657d6313,,"ori	x6,x26,1623","t1,s10,1623",
800016f2,slli,t0:00000000,,00981293,,"slli	x5,x16,0x9","t0,a6,0x9",
800016f6,ori,t5:fffffcd3,,cd36ef13,,"ori	x30,x13,-813","t5,a3,-813",
800016fa,lui,s8:ec4a7000,,ec4a7c37,,"lui	x24,0xec4a7","s8,0xec4a7",
800016fe,auipc,s1:0d6716fe,,8d670497,,"auipc	x9,0x8d670","s1,0x8d670",
80001702,sll,a3:00000000,,00cb16b3,,"sll	x13,x22,x12","a3,s6,a2",
8000170a,remu,s3:80025e64,,022af9b3,,"remu	x19,x21,x2","s3,s5,sp",
8000170e,srli,s4:00004001,,0118da13,,"srli	x20,x17,0x11","s4,a7,0x11",
80001712,addi,s2:00000008,,00800913,,"addi	x18,x0,8","s2,zero,8",
80001714,lui,ra:1eb37000,,1eb370b7,,"lui	x1,0x1eb37","ra,0x1eb37",
80001738,sll,s0:00000000,,01581433,,"sll	x8,x16,x21","s0,a6,s5",
8000173c,addi,s4:fffffff2,,ff120a13,,"addi	x20,x4,-15","s4,tp,-15",
80001744,srl,ra:00000000,,0111d0b3,,"srl	x1,x3,x17","ra,gp,a7",
80001748,andi,a0:8dfa76c2,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000174a,sltiu,t5:00000000,,452f3f13,,"sltiu	x30,x30,1106","t5,t5,1106",
8000174e,sub,s1:0d6716fe,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001750,slt,s0:00000000,,00ee2433,,"slt	x8,x28,x14","s0,t3,a4",
80001784,sltu,s9:00000000,,00eb3cb3,,"sltu	x25,x22,x14","s9,s6,a4",
80001788,xori,s4:fffff84f,,84f44a13,,"xori	x20,x8,-1969","s4,s0,-1969",
8000178c,slli,tp:00000000,,01381213,,"slli	x4,x16,0x13","tp,a6,0x13",
80001790,add,s4:fffff26f,,002a0a33,,"add	x20,x20,x2","s4,s4,sp",
80001792,mul,a7:00000000,,039308b3,,"mul	x17,x6,x25","a7,t1,s9",
80001796,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001798,sltiu,t4:00000000,,70b3be93,,"sltiu	x29,x7,1803","t4,t2,1803",
8000179c,mulhsu,sp:00000000,,0396a133,,"mulhsu	x2,x13,x25","sp,a3,s9",
800017a0,srli,s4:00000000,,0175da13,,"srli	x20,x11,0x17","s4,a1,0x17",
800017a4,addi,t5:fffffcf7,,cf728f13,,"addi	x30,x5,-777","t5,t0,-777",
800017a8,sub,a2:fffe1254,,40f68633,,"sub	x12,x13,x15","a2,a3,a5",
800017ac,sra,s9:00000000,,4058dcb3,,"sra	x25,x17,x5","s9,a7,t0",
800017b0,andi,t4:00000404,,585afe93,,"andi	x29,x21,1413","t4,s5,1413",
800017b6,and,ra:00000404,,01d7f0b3,,"and	x1,x15,x29","ra,a5,t4",
800017ba,srai,s11:00000000,,4052dd93,,"srai	x27,x5,0x5","s11,t0,0x5",
800017be,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
800017c0,sltiu,s7:00000000,,925d3b93,,"sltiu	x23,x26,-1755","s7,s10,-1755",
800017c4,xori,a1:000007d0,,7d05c593,,"xori	x11,x11,2000","a1,a1,2000",
800017c8,srli,s1:00000003,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
800017cc,add,s11:80025e64,,017a8db3,,"add	x27,x21,x23","s11,s5,s7",
800017d0,sra,s2:fffffb30,,400d5933,,"sra	x18,x26,x0","s2,s10,zero",
800017d4,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
800017d6,div,a6:00000000,,03524833,,"div	x16,x4,x21","a6,tp,s5",
800017da,addi,gp:ffffffed,,07630193,,"addi	x3,x6,118","gp,t1,118",
800017de,sub,t0:99477842,,400e02b3,,"sub	x5,x28,x0","t0,t3,zero",
800017e2,mulhsu,t5:00000000,,02ba2f33,,"mulhsu	x30,x20,x11","t5,s4,a1",
800017e6,mulhu,s2:b137d400,,036c3933,,"mulhu	x18,x24,x22","s2,s8,s6",
800017ea,andi,t5:00000000,,a6327f13,,"andi	x30,x4,-1437","t5,tp,-1437",
800017ee,xor,a5:fffe1254,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
800017f0,add,t1:994777b9,,01c30333,,"add	x6,x6,x28","t1,t1,t3",
800017f2,xor,a3:fffe1254,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800017f4,srai,t4:00000000,,41a05e93,,"srai	x29,x0,0x1a","t4,zero,0x1a",
800017f8,lui,a6:00010000,,00010837,,"lui	x16,0x10","a6,0x10",
800017fa,divu,a1:00000000,,02acd5b3,,"divu	x11,x25,x10","a1,s9,a0",
800017fe,add,s2:8dfa76c2,,00a00933,,"add	x18,x0,x10","s2,zero,a0",
80001800,mulh,a3:fffffe36,,021916b3,,"mulh	x13,x18,x1","a3,s2,ra",
80001804,mulhsu,s10:fffffffe,,02952d33,,"mulhsu	x26,x10,x9","s10,a0,s1",
80001808,slli,s7:00000000,,010b9b93,,"slli	x23,x23,0x10","s7,s7,0x10",
8000180a,divu,a2:00000000,,02c95633,,"divu	x12,x18,x12","a2,s2,a2",
8000186c,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000186e,slt,s1:00000000,,00e2a4b3,,"slt	x9,x5,x14","s1,t0,a4",
80001872,mulhu,s1:00008002,,030ab4b3,,"mulhu	x9,x21,x16","s1,s5,a6",
80001878,auipc,ra:639e2878,,e39e1097,,"auipc	x1,0xe39e1","ra,0xe39e1",
8000187c,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000187e,andi,gp:00000000,,02bef193,,"andi	x3,x29,43","gp,t4,43",
80001882,lui,s2:634c3000,,634c3937,,"lui	x18,0x634c3","s2,0x634c3",
80001886,remu,sp:00000000,,02ea7133,,"remu	x2,x20,x14","sp,s4,a4",
8000188a,divu,t0:00000001,,033352b3,,"divu	x5,x6,x19","t0,t1,s3",
8000188e,add,a5:bffe1254,,016787b3,,"add	x15,x15,x22","a5,a5,s6",
80001890,sub,a2:ffff7ffe,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80001892,andi,t0:00000000,,e5eef293,,"andi	x5,x29,-418","t0,t4,-418",
80001896,andi,t4:00000000,,d4017e93,,"andi	x29,x2,-704","t4,sp,-704",
8000189a,and,s6:00000000,,01ef7b33,,"and	x22,x30,x30","s6,t5,t5",
800018a0,lui,t2:00004000,,000043b7,,"lui	x7,0x4","t2,0x4",
800018a2,slli,t4:00000000,,00ee9e93,,"slli	x29,x29,0xe","t4,t4,0xe",
800018a4,slti,s9:00000000,,8aa02c93,,"slti	x25,x0,-1878","s9,zero,-1878",
800018a8,lui,s4:00014000,,00014a37,,"lui	x20,0x14","s4,0x14",
800018aa,slti,a6:00000001,,638ba813,,"slti	x16,x23,1592","a6,s7,1592",
800018d8,mulh,t5:00000000,,039a9f33,,"mulh	x30,x21,x25","t5,s5,s9",
800018dc,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
800018de,mul,s9:9c5d9710,,035d8cb3,,"mul	x25,x27,x21","s9,s11,s5",
800018e2,lui,s6:c13f6000,,c13f6b37,,"lui	x22,0xc13f6","s6,0xc13f6",
800018ee,auipc,sp:800158ee,,00014117,,"auipc	x2,0x14","sp,0x14",
800018f2,addi,sp:800156e2,,df410113,,"addi	x2,x2,-524","sp,sp,-524",
800018fa,lbu,t5:00000000,,f8514f03,,"lbu	x30,-123(x2)","t5,-123,sp",
80001902,lh,s4:00000000,,fa411a03,,"lh	x20,-92(x2)","s4,-92,sp",
80001906,lb,t5:00000000,,fa410f03,,"lb	x30,-92(x2)","t5,-92,sp",
8000190a,or,s0:fffffe36,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80001910,lbu,t0:00000000,,fa414283,,"lbu	x5,-92(x2)","t0,-92,sp",
80001914,lh,a1:00000000,,fa411583,,"lh	x11,-92(x2)","a1,-92,sp",
80001918,lh,t1:00000000,,fa411303,,"lh	x6,-92(x2)","t1,-92,sp",
80001924,lhu,a5:00000000,,02c15783,,"lhu	x15,44(x2)","a5,44,sp",
8000192c,lbu,a1:00000000,,02c14583,,"lbu	x11,44(x2)","a1,44,sp",
80001938,slli,a7:00000000,,01f89893,,"slli	x17,x17,0x1f","a7,a7,0x1f",
8000193a,addi,s1:00008008,,00648493,,"addi	x9,x9,6","s1,s1,6",
8000193c,or,a6:634c3000,,0122e833,,"or	x16,x5,x18","a6,t0,s2",
80001940,auipc,s4:8d7a5940,,0d7a4a17,,"auipc	x20,0xd7a4","s4,0xd7a4",
80001944,rem,s3:ffffd6e2,,027169b3,,"rem	x19,x2,x7","s3,sp,t2",
80001948,add,s2:00000000,,00328933,,"add	x18,x5,x3","s2,t0,gp",
8000194c,auipc,s6:d3f5894c,,53f57b17,,"auipc	x22,0x53f57","s6,0x53f57",
80001950,sub,t0:8d7a5940,,404a02b3,,"sub	x5,x20,x4","t0,s4,tp",
80001954,auipc,sp:80010954,,0000f117,,"auipc	x2,0xf","sp,0xf",
80001958,addi,sp:80010aec,,19810113,,"addi	x2,x2,408","sp,sp,408",
8000195c,sll,t5:94778420,,015e1f33,,"sll	x30,x28,x21","t5,t3,s5",
80001960,sub,a5:7205893e,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001966,lh,a5:fffffe36,,23c11783,,"lh	x15,572(x2)","a5,572,sp",
8000196a,lui,a3:d0176000,,d01766b7,,"lui	x13,0xd0176","a3,0xd0176",
8000196e,lb,s7:00000036,,23c10b83,,"lb	x23,572(x2)","s7,572,sp",
80001976,lbu,t5:00000040,,23c14f03,,"lbu	x30,572(x2)","t5,572,sp",
8000197a,lbu,s9:00000040,,23c14c83,,"lbu	x25,572(x2)","s9,572,sp",
80001982,lb,t5:00000008,,23c10f03,,"lb	x30,572(x2)","t5,572,sp",
80001986,lb,a2:00000000,,8ae10603,,"lb	x12,-1874(x2)","a2,-1874,sp",
8000198a,lbu,t1:00000000,,8ae14303,,"lbu	x6,-1874(x2)","t1,-1874,sp",
8000198e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001994,srli,a3:00000680,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
80001998,sra,t0:00000000,,41e652b3,,"sra	x5,x12,x30","t0,a2,t5",
8000199c,or,a0:d3f5894c,,016ee533,,"or	x10,x29,x22","a0,t4,s6",
800019a0,xori,ra:80025dfb,,39fdc093,,"xori	x1,x27,927","ra,s11,927",
800019a4,div,tp:00000000,,03554233,,"div	x4,x10,x21","tp,a0,s5",
800019ac,divu,t6:ffffffff,,03da5fb3,,"divu	x31,x20,x29","t6,s4,t4",
800019b0,srai,s2:ffffffff,,41245913,,"srai	x18,x8,0x12","s2,s0,0x12",
800019b4,slti,t1:00000001,,ef742313,,"slti	x6,x8,-265","t1,s0,-265",
800019b8,slli,t4:00000000,,013e9e93,,"slli	x29,x29,0x13","t4,t4,0x13",
800019ba,addi,sp:80010bec,,10010113,,"addi	x2,x2,256","sp,sp,256",
800019bc,remu,t2:00000000,,02d673b3,,"remu	x7,x12,x13","t2,a2,a3",
800019c0,slt,gp:00000000,,01a021b3,,"slt	x3,x0,x26","gp,zero,s10",
800019c4,addi,sp:80010cac,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800019c6,addi,a5:80010e7c,,1d010793,,"addi	x15,x2,464","a5,sp,464",
800019c8,sltiu,s6:00000000,,59843b13,,"sltiu	x22,x8,1432","s6,s0,1432",
800019cc,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
800019ce,slt,s6:00000001,,00622b33,,"slt	x22,x4,x6","s6,tp,t1",
800019d2,srl,s8:00000000,,00565c33,,"srl	x24,x12,x5","s8,a2,t0",
800019d6,addi,sp:80010c9c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800019f0,srai,t4:00000000,,41b6de93,,"srai	x29,x13,0x1b","t4,a3,0x1b",
800019f4,ori,s3:00000567,,527ce993,,"ori	x19,x25,1319","s3,s9,1319",
800019f8,mulhsu,ra:00000000,,025720b3,,"mulhsu	x1,x14,x5","ra,a4,t0",
800019fe,andi,s0:fffffe36,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001a00,srai,t4:00000000,,4115de93,,"srai	x29,x11,0x11","t4,a1,0x11",
80001a04,xori,s7:fffffa91,,a911cb93,,"xori	x23,x3,-1391","s7,gp,-1391",
80001a08,sltiu,s0:00000000,,2c9ab413,,"sltiu	x8,x21,713","s0,s5,713",
80001a0c,rem,s9:00000000,,03106cb3,,"rem	x25,x0,x17","s9,zero,a7",
80001a10,slti,s8:00000001,,1cd1ac13,,"slti	x24,x3,461","s8,gp,461",
80001a14,mulh,t6:00000000,,039f9fb3,,"mulh	x31,x31,x25","t6,t6,s9",
80001a18,sll,t0:ffffa910,,015b92b3,,"sll	x5,x23,x21","t0,s7,s5",
80001a1c,add,a3:fffffa91,,017586b3,,"add	x13,x11,x23","a3,a1,s7",
80001a20,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80001a22,srl,s11:00008001,,0057ddb3,,"srl	x27,x15,x5","s11,a5,t0",
80001a26,or,a0:d3f5894c,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001a2c,slt,s9:00000000,,00202cb3,,"slt	x25,x0,x2","s9,zero,sp",
80001a30,and,s1:00000000,,01e0f4b3,,"and	x9,x1,x30","s1,ra,t5",
80001a34,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80001a36,or,a1:00000000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80001a38,andi,s2:00000001,,305b7913,,"andi	x18,x22,773","s2,s6,773",
80001a3c,andi,ra:00000001,,ed5b7093,,"andi	x1,x22,-299","ra,s6,-299",
80001a40,srai,tp:00031a61,,40d85213,,"srai	x4,x16,0xd","tp,a6,0xd",
80001a44,addi,sp:80010c8c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a46,and,t5:00000000,,01807f33,,"and	x30,x0,x24","t5,zero,s8",
80001a4a,andi,gp:00000000,,dac4f193,,"andi	x3,x9,-596","gp,s1,-596",
80001a84,sltu,t5:00000001,,00f4bf33,,"sltu	x30,x9,x15","t5,s1,a5",
80001a88,xor,a0:7ffea76c,,0057c533,,"xor	x10,x15,x5","a0,a5,t0",
80001a8c,slti,a0:00000001,,2611a513,,"slti	x10,x3,609","a0,gp,609",
80001a90,sra,t4:00000000,,41a1deb3,,"sra	x29,x3,x26","t4,gp,s10",
80001a94,mulhu,a1:00000000,,027ab5b3,,"mulhu	x11,x21,x7","a1,s5,t2",
80001a98,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80001a9a,mul,t0:00000000,,02bf02b3,,"mul	x5,x30,x11","t0,t5,a1",
80001a9e,andi,a7:00000140,,741a7893,,"andi	x17,x20,1857","a7,s4,1857",
80001aa6,add,a7:00000000,,01f008b3,,"add	x17,x0,x31","a7,zero,t6",
80001aa8,slti,s4:00000001,,6f932a13,,"slti	x20,x6,1785","s4,t1,1785",
80001aac,xori,s4:000007a7,,7a744a13,,"xori	x20,x8,1959","s4,s0,1959",
80001ab4,add,s11:ffffffff,,00200db3,,"add	x27,x0,x2","s11,zero,sp",
80001ab8,ori,a1:000000b9,,0b936593,,"ori	x11,x6,185","a1,t1,185",
80001abc,divu,t2:00000000,,034353b3,,"divu	x7,x6,x20","t2,t1,s4",
80001ac6,xor,a2:fffffa91,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001ace,srli,a5:00000040,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
80001ad4,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001ad6,sltu,s8:00000000,,01f33c33,,"sltu	x24,x6,x31","s8,t1,t6",
80001ada,slli,s8:fffd4880,,00769c13,,"slli	x24,x13,0x7","s8,a3,0x7",
80001ade,xor,a5:fffffad1,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80001ae0,add,tp:00031a61,,00820233,,"add	x4,x4,x8","tp,tp,s0",
80001ae2,andi,t5:00000021,,02527f13,,"andi	x30,x4,37","t5,tp,37",
80001ae6,lui,t6:0000b000,,0000bfb7,,"lui	x31,0xb","t6,0xb",
80001ae8,mulhu,s2:00000000,,037b3933,,"mulhu	x18,x22,x23","s2,s6,s7",
80001aec,slti,t5:00000001,,0c492f13,,"slti	x30,x18,196","t5,s2,196",
80001af0,auipc,a3:a3596af0,,23595697,,"auipc	x13,0x23595","a3,0x23595",
80001af4,mul,s11:eb35cb80,,038a0db3,,"mul	x27,x20,x24","s11,s4,s8",
80001af8,mulhsu,t1:eb3603fb,,038da333,,"mulhsu	x6,x27,x24","t1,s11,s8",
80001afc,add,s0:ffffffff,,00540433,,"add	x8,x8,x5","s0,s0,t0",
80001afe,add,ra:eb3603fb,,006000b3,,"add	x1,x0,x6","ra,zero,t1",
80001b00,mulhsu,s0:d1abda01,,0356a433,,"mulhsu	x8,x13,x21","s0,a3,s5",
80001b04,or,a3:fffffaf1,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001b06,mulhsu,a6:00000000,,0258a833,,"mulhsu	x16,x17,x5","a6,a7,t0",
80001b0a,add,s2:00000000,,00948933,,"add	x18,x9,x9","s2,s1,s1",
80001b0e,and,a3:fffffa91,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80001b10,slti,t5:00000001,,50f52f13,,"slti	x30,x10,1295","t5,a0,1295",
80001b14,srai,s8:ffffffff,,41565c13,,"srai	x24,x12,0x15","s8,a2,0x15",
80001b2a,addi,s3:0000057d,,01698993,,"addi	x19,x19,22","s3,s3,22",
80001b2c,mulhu,s2:d1abda00,,02813933,,"mulhu	x18,x2,x8","s2,sp,s0",
80001b30,srai,s9:ffffffff,,4187dc93,,"srai	x25,x15,0x18","s9,a5,0x18",
80001b34,slti,gp:00000000,,9ad52193,,"slti	x3,x10,-1619","gp,a0,-1619",
80001b38,slt,t1:00000001,,014d2333,,"slt	x6,x26,x20","t1,s10,s4",
80001b3c,mulhsu,a2:ffffffff,,0282a633,,"mulhsu	x12,x5,x8","a2,t0,s0",
80001b44,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
80001b76,sra,t1:00000000,,41855333,,"sra	x6,x10,x24","t1,a0,s8",
80001bb4,addi,t0:fffffffe,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001bb6,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
80001bb8,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
80001bba,mul,s4:f6b34380,,037d8a33,,"mul	x20,x27,x23","s4,s11,s7",
80001bbe,sll,s3:c0000000,,01ac99b3,,"sll	x19,x25,x26","s3,s9,s10",
80001bc2,slti,t1:00000001,,6205a313,,"slti	x6,x11,1568","t1,a1,1568",
80001bc6,and,s11:00000000,,0110fdb3,,"and	x27,x1,x17","s11,ra,a7",
80001bca,mul,s2:00000000,,031e0933,,"mul	x18,x28,x17","s2,t3,a7",
80001bce,mul,a1:00000000,,023985b3,,"mul	x11,x19,x3","a1,s3,gp",
