pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d34,jal,ra:80004d36,,fefff0ef,,"jal	x1,80004d22","ra,0xffffffee",
80004d22,jal,ra:80004d24,,fedff0ef,,"jal	x1,80004d0e","ra,0xffffffec",
80004d0e,jal,ra:80004d10,,010000ef,,"jal	x1,80004d1e","ra,0x10",
80004d00,jal,s1:80004d04,,036004ef,,"jal	x9,80004d36","s1,0x36",
80004d36,lui,t1:00014000,,00014337,,"lui	x6,0x14","t1,0x14",
80004d38,jal,ra:80004d3c,,030000ef,,"jal	x1,80004d68","ra,0x30",
80004d70,jal,ra:80004d72,,fedff0ef,,"jal	x1,80004d5c","ra,0xffffffec",
80004d5c,jal,ra:80004d5e,,006000ef,,"jal	x1,80004d62","ra,0x6",
80004d4c,jal,ra:80004d50,,02e000ef,,"jal	x1,80004d7a","ra,0x2e",
80004d7a,jal,t1:80004d7e,,fe5ff36f,,"jal	x6,80004d5e","t1,0xffffffe4",
80004d5e,jal,ra:80004d60,,006000ef,,"jal	x1,80004d64","ra,0x6",
80004d6a,jal,t1:80004d6e,,ffdff36f,,"jal	x6,80004d66","t1,0xfffffffc",
80004d66,jal,ra:80004d68,,fe3ff0ef,,"jal	x1,80004d48","ra,0xffffffe2",
80004d48,jal,t1:80004d4c,,0180036f,,"jal	x6,80004d60","t1,0x18",
80004d50,jal,ra:80004d54,,ff1ff0ef,,"jal	x1,80004d40","ra,0xfffffff0",
80004d40,jal,ra:80004d42,,02e000ef,,"jal	x1,80004d6e","ra,0x2e",
80004d6e,jal,ra:80004d70,,fcfff0ef,,"jal	x1,80004d3c","ra,0xffffffce",
80004d3c,jal,s4:80004d40,,01800a6f,,"jal	x20,80004d54","s4,0x18",
80004d54,jal,t1:80004d58,,fefff36f,,"jal	x6,80004d42","t1,0xffffffee",
80004d42,jal,ra:80004d44,,018000ef,,"jal	x1,80004d5a","ra,0x18",
80004d44,jal,t4:80004d48,,03000eef,,"jal	x29,80004d74","t4,0x30",
80004d74,jal,ra:80004d78,,004000ef,,"jal	x1,80004d78","ra,0x4",
80004d78,jal,ra:80004d7a,,ffbff0ef,,"jal	x1,80004d72","ra,0xfffffffa",
80004d72,jal,ra:80004d74,,fe7ff0ef,,"jal	x1,80004d58","ra,0xffffffe6",
80004d58,jal,ra:80004d5a,,026000ef,,"jal	x1,80004d7e","ra,0x26",
80004d7e,addi,t1:80004d57,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80004d80,jal,ra:80004d84,,00e000ef,,"jal	x1,80004d8e","ra,0xe",
80004d8e,jal,ra:80004d90,,028000ef,,"jal	x1,80004db6","ra,0x28",
80004db6,jal,a5:80004dba,,fddff7ef,,"jal	x15,80004d92","a5,0xffffffdc",
80004dc2,jal,ra:80004dc4,,fd5ff0ef,,"jal	x1,80004d96","ra,0xffffffd4",
80004d96,jal,t0:80004d9a,,01e002ef,,"jal	x5,80004db4","t0,0x1e",
80004da0,jal,ra:80004da4,,004000ef,,"jal	x1,80004da4","ra,0x4",
80004da4,jal,ra:80004da6,,fe5ff0ef,,"jal	x1,80004d88","ra,0xffffffe4",
80004d88,jal,t1:80004d8c,,00c0036f,,"jal	x6,80004d94","t1,0xc",
80004db0,jal,ra:80004db4,,ff7ff0ef,,"jal	x1,80004da6","ra,0xfffffff6",
80004da6,jal,t1:80004daa,,fdfff36f,,"jal	x6,80004d84","t1,0xffffffde",
80004d84,jal,ra:80004d86,,018000ef,,"jal	x1,80004d9c","ra,0x18",
80004d9c,jal,a5:80004da0,,020007ef,,"jal	x15,80004dbc","a5,0x20",
80004dbc,jal,ra:80004dbe,,ff1ff0ef,,"jal	x1,80004dac","ra,0xfffffff0",
80004dac,jal,t1:80004db0,,fe5ff36f,,"jal	x6,80004d90","t1,0xffffffe4",
80004dbe,jal,ra:80004dc2,,fc9ff0ef,,"jal	x1,80004d86","ra,0xffffffc8",
80004d86,jal,ra:80004d88,,006000ef,,"jal	x1,80004d8c","ra,0x6",
80004d8c,jal,ra:80004d8e,,01e000ef,,"jal	x1,80004daa","ra,0x1e",
80004d9a,jal,ra:80004d9c,,02c000ef,,"jal	x1,80004dc6","ra,0x2c",
80004dca,jal,ra:80004dce,,032000ef,,"jal	x1,80004dfc","ra,0x32",
80004dfc,jal,ra:80004dfe,,fd9ff0ef,,"jal	x1,80004dd4","ra,0xffffffd8",
80004dd4,jal,ra:80004dd6,,01c000ef,,"jal	x1,80004df0","ra,0x1c",
80004dec,jal,ra:80004df0,,fedff0ef,,"jal	x1,80004dd8","ra,0xffffffec",
80004dd8,jal,ra:80004dda,,032000ef,,"jal	x1,80004e0a","ra,0x32",
80004e04,jal,t1:80004e08,,fcfff36f,,"jal	x6,80004dd2","t1,0xffffffce",
80004dd2,jal,ra:80004dd4,,014000ef,,"jal	x1,80004de6","ra,0x14",
80004dda,jal,ra:80004ddc,,018000ef,,"jal	x1,80004df2","ra,0x18",
80004e02,jal,ra:80004e04,,fcdff0ef,,"jal	x1,80004dce","ra,0xffffffcc",
80004dce,jal,ra:80004dd2,,01c000ef,,"jal	x1,80004dea","ra,0x1c",
80004dea,jal,ra:80004dec,,022000ef,,"jal	x1,80004e0c","ra,0x22",
80004e0c,jal,ra:80004e10,,fd7ff0ef,,"jal	x1,80004de2","ra,0xffffffd6",
80004de2,jal,ra:80004de4,,fffff0ef,,"jal	x1,80004de0","ra,0xfffffffe",
80004e08,jal,ra:80004e0a,,ff1ff0ef,,"jal	x1,80004df8","ra,0xfffffff0",
80004df8,jal,ra:80004dfc,,fe5ff0ef,,"jal	x1,80004ddc","ra,0xffffffe4",
80004ddc,jal,ra:80004de0,,022000ef,,"jal	x1,80004dfe","ra,0x22",
80004dfe,jal,ra:80004e02,,fd9ff0ef,,"jal	x1,80004dd6","ra,0xffffffd8",
80004dd6,jal,ra:80004dd8,,012000ef,,"jal	x1,80004de8","ra,0x12",
80004de8,jal,ra:80004dea,,00c000ef,,"jal	x1,80004df4","ra,0xc",
80004df4,jal,ra:80004df8,,01e000ef,,"jal	x1,80004e12","ra,0x1e",
80004e12,ori,ra:80004f9e,,6862e093,,"ori	x1,x5,1670","ra,t0,1670",
80004e16,jal,ra:80004e1a,,00a000ef,,"jal	x1,80004e20","ra,0xa",
80004e20,jal,ra:80004e24,,018000ef,,"jal	x1,80004e38","ra,0x18",
80004e1a,jal,t1:80004e1e,,00e0036f,,"jal	x6,80004e28","t1,0xe",
80004e28,jal,ra:80004e2a,,00a000ef,,"jal	x1,80004e32","ra,0xa",
80004e32,jal,ra:80004e34,,002000ef,,"jal	x1,80004e34","ra,0x2",
80004e34,jal,ra:80004e36,,006000ef,,"jal	x1,80004e3a","ra,0x6",
80004e3a,jal,ra:80004e3c,,febff0ef,,"jal	x1,80004e24","ra,0xffffffea",
80004e24,jal,ra:80004e26,,ffbff0ef,,"jal	x1,80004e1e","ra,0xfffffffa",
80004e1e,jal,ra:80004e20,,018000ef,,"jal	x1,80004e36","ra,0x18",
80004e36,jal,ra:80004e38,,ffbff0ef,,"jal	x1,80004e30","ra,0xfffffffa",
80004e30,jal,ra:80004e32,,ff7ff0ef,,"jal	x1,80004e26","ra,0xfffffff6",
80004e26,jal,ra:80004e28,,004000ef,,"jal	x1,80004e2a","ra,0x4",
80004e2a,jal,ra:80004e2e,,004000ef,,"jal	x1,80004e2e","ra,0x4",
80004e3c,remu,t6:00000000,,03a17fb3,,"remu	x31,x2,x26","t6,sp,s10",
80004e40,jal,ra:80004e44,,00a000ef,,"jal	x1,80004e4a","ra,0xa",
80004e56,jal,ra:80004e58,,028000ef,,"jal	x1,80004e7e","ra,0x28",
80004e44,jal,ra:80004e48,,014000ef,,"jal	x1,80004e58","ra,0x14",
80004e58,jal,t1:80004e5c,,00e0036f,,"jal	x6,80004e66","t1,0xe",
80004e66,jal,ra:80004e68,,ff9ff0ef,,"jal	x1,80004e5e","ra,0xfffffff8",
80004e5e,jal,ra:80004e60,,fefff0ef,,"jal	x1,80004e4c","ra,0xffffffee",
80004e4c,jal,ra:80004e4e,,02c000ef,,"jal	x1,80004e78","ra,0x2c",
80004e64,jal,ra:80004e66,,fe5ff0ef,,"jal	x1,80004e48","ra,0xffffffe4",
80004e48,jal,ra:80004e4a,,01a000ef,,"jal	x1,80004e62","ra,0x1a",
80004e62,jal,ra:80004e64,,00e000ef,,"jal	x1,80004e70","ra,0xe",
80004e70,jal,ra:80004e72,,00a000ef,,"jal	x1,80004e7a","ra,0xa",
80004e68,jal,ra:80004e6a,,fe7ff0ef,,"jal	x1,80004e4e","ra,0xffffffe6",
80004e4e,jal,ra:80004e50,,028000ef,,"jal	x1,80004e76","ra,0x28",
80004e50,jal,ra:80004e54,,01a000ef,,"jal	x1,80004e6a","ra,0x1a",
80004e6a,jal,t1:80004e6e,,ff3ff36f,,"jal	x6,80004e5c","t1,0xfffffff2",
80004e54,jal,ra:80004e56,,01e000ef,,"jal	x1,80004e72","ra,0x1e",
80004e72,jal,ra:80004e76,,00e000ef,,"jal	x1,80004e80","ra,0xe",
80004e80,div,s4:00000000,,03dd4a33,,"div	x20,x26,x29","s4,s10,t4",
80004e84,jal,ra:80004e88,,00c000ef,,"jal	x1,80004e90","ra,0xc",
80004e90,jal,ra:80004e94,,ff9ff0ef,,"jal	x1,80004e88","ra,0xfffffff8",
80004e88,jal,ra:80004e8a,,00e000ef,,"jal	x1,80004e96","ra,0xe",
80004e96,jal,ra:80004e9a,,006000ef,,"jal	x1,80004e9c","ra,0x6",
80004e9c,jal,ra:80004e9e,,004000ef,,"jal	x1,80004ea0","ra,0x4",
80004e8e,jal,ra:80004e90,,00c000ef,,"jal	x1,80004e9a","ra,0xc",
80004e8a,jal,ra:80004e8e,,00a000ef,,"jal	x1,80004e94","ra,0xa",
80004ea6,jal,ra:80004eaa,,024000ef,,"jal	x1,80004eca","ra,0x24",
80004ee4,jal,a3:80004ee8,,fefff6ef,,"jal	x13,80004ed2","a3,0xffffffee",
80004eba,jal,t4:80004ebe,,01600eef,,"jal	x29,80004ed0","t4,0x16",
80004ed0,jal,ra:80004ed2,,ff5ff0ef,,"jal	x1,80004ec4","ra,0xfffffff4",
80004ec4,jal,ra:80004ec6,,010000ef,,"jal	x1,80004ed4","ra,0x10",
80004ed4,jal,ra:80004ed8,,fe1ff0ef,,"jal	x1,80004eb4","ra,0xffffffe0",
80004edc,jal,ra:80004ee0,,fd5ff0ef,,"jal	x1,80004eb0","ra,0xffffffd4",
80004eb0,jal,t1:80004eb4,,0060036f,,"jal	x6,80004eb6","t1,0x6",
80004eb6,jal,ra:80004eba,,016000ef,,"jal	x1,80004ecc","ra,0x16",
80004ecc,jal,s8:80004ed0,,00c00c6f,,"jal	x24,80004ed8","s8,0xc",
80004ee0,jal,t1:80004ee4,,fdfff36f,,"jal	x6,80004ebe","t1,0xffffffde",
80004ebe,jal,ra:80004ec0,,008000ef,,"jal	x1,80004ec6","ra,0x8",
80004ec6,jal,gp:80004eca,,ffdff1ef,,"jal	x3,80004ec2","gp,0xfffffffc",
80004ec2,jal,ra:80004ec4,,fedff0ef,,"jal	x1,80004eae","ra,0xffffffec",
80004eae,jal,ra:80004eb0,,03e000ef,,"jal	x1,80004eec","ra,0x3e",
80004eea,jal,ra:80004eec,,fffff0ef,,"jal	x1,80004ee8","ra,0xfffffffe",
80004ef0,or,a2:80004da0,,00f06633,,"or	x12,x0,x15","a2,zero,a5",
80004ef4,jal,ra:80004ef8,,00c000ef,,"jal	x1,80004f00","ra,0xc",
80004f00,jal,ra:80004f04,,010000ef,,"jal	x1,80004f10","ra,0x10",
80004ef8,jal,ra:80004efa,,02a000ef,,"jal	x1,80004f22","ra,0x2a",
80004f22,jal,ra:80004f24,,ff1ff0ef,,"jal	x1,80004f12","ra,0xfffffff0",
80004f12,jal,ra:80004f14,,fe9ff0ef,,"jal	x1,80004efa","ra,0xffffffe8",
80004efa,jal,ra:80004efc,,01a000ef,,"jal	x1,80004f14","ra,0x1a",
80004f04,jal,ra:80004f06,,012000ef,,"jal	x1,80004f16","ra,0x12",
80004f16,jal,t0:80004f1a,,ff7ff2ef,,"jal	x5,80004f0c","t0,0xfffffff6",
80004f0c,jal,ra:80004f10,,fffff0ef,,"jal	x1,80004f0a","ra,0xfffffffe",
80004f26,jal,ra:80004f2a,,ffbff0ef,,"jal	x1,80004f20","ra,0xfffffffa",
80004f20,jal,ra:80004f22,,fffff0ef,,"jal	x1,80004f1e","ra,0xfffffffe",
80004f1e,jal,ra:80004f20,,fe9ff0ef,,"jal	x1,80004f06","ra,0xffffffe8",
80004f06,jal,ra:80004f08,,014000ef,,"jal	x1,80004f1a","ra,0x14",
80004f1a,jal,ra:80004f1e,,fefff0ef,,"jal	x1,80004f08","ra,0xffffffee",
80004efc,jal,ra:80004efe,,002000ef,,"jal	x1,80004efe","ra,0x2",
80004f2a,add,a2:000047f7,,01e38633,,"add	x12,x7,x30","a2,t2,t5",
80004f2e,jal,ra:80004f32,,03e000ef,,"jal	x1,80004f6c","ra,0x3e",
80004f6c,jal,tp:80004f70,,fe7ff26f,,"jal	x4,80004f52","tp,0xffffffe6",
80004f76,jal,t0:80004f7a,,fc9ff2ef,,"jal	x5,80004f3e","t0,0xffffffc8",
80004f66,jal,ra:80004f68,,fe1ff0ef,,"jal	x1,80004f46","ra,0xffffffe0",
80004f46,jal,t4:80004f4a,,ff7ffeef,,"jal	x29,80004f3c","t4,0xfffffff6",
80004f7a,jal,ra:80004f7c,,fb9ff0ef,,"jal	x1,80004f32","ra,0xffffffb8",
80004f32,jal,ra:80004f34,,01c000ef,,"jal	x1,80004f4e","ra,0x1c",
80004f68,jal,ra:80004f6c,,fe9ff0ef,,"jal	x1,80004f50","ra,0xffffffe8",
80004f70,jal,t6:80004f74,,febfffef,,"jal	x31,80004f5a","t6,0xffffffea",
80004f5a,jal,ra:80004f5c,,002000ef,,"jal	x1,80004f5c","ra,0x2",
80004f5c,jal,s8:80004f60,,01800c6f,,"jal	x24,80004f74","s8,0x18",
80004f74,jal,ra:80004f76,,fd9ff0ef,,"jal	x1,80004f4c","ra,0xffffffd8",
80004f60,jal,ra:80004f62,,fe5ff0ef,,"jal	x1,80004f44","ra,0xffffffe4",
80004f34,jal,ra:80004f38,,020000ef,,"jal	x1,80004f54","ra,0x20",
80004f54,jal,t1:80004f58,,fedff36f,,"jal	x6,80004f40","t1,0xffffffec",
80004f40,jal,ra:80004f44,,022000ef,,"jal	x1,80004f62","ra,0x22",
80004f62,jal,ra:80004f66,,01a000ef,,"jal	x1,80004f7c","ra,0x1a",
80004f7c,jal,ra:80004f7e,,fddff0ef,,"jal	x1,80004f58","ra,0xffffffdc",
80004f58,jal,ra:80004f5a,,026000ef,,"jal	x1,80004f7e","ra,0x26",
80004f7e,jal,t1:80004f82,,fbbff36f,,"jal	x6,80004f38","t1,0xffffffba",
80004f38,jal,t1:80004f3c,,04e0036f,,"jal	x6,80004f86","t1,0x4e",
80004f86,slli,a5:0014e720,,003a9793,,"slli	x15,x21,0x3","a5,s5,0x3",
80004f8a,jal,ra:80004f8e,,00e000ef,,"jal	x1,80004f98","ra,0xe",
80004f96,jal,ra:80004f98,,010000ef,,"jal	x1,80004fa6","ra,0x10",
80004fa6,jal,ra:80004fa8,,fffff0ef,,"jal	x1,80004fa4","ra,0xfffffffe",
80004fa4,jal,ra:80004fa6,,ffdff0ef,,"jal	x1,80004fa0","ra,0xfffffffc",
80004fa0,jal,ra:80004fa4,,ff3ff0ef,,"jal	x1,80004f92","ra,0xfffffff2",
80004f92,jal,ra:80004f94,,fffff0ef,,"jal	x1,80004f90","ra,0xfffffffe",
80004f90,jal,ra:80004f92,,00a000ef,,"jal	x1,80004f9a","ra,0xa",
80004f9a,jal,t1:80004f9e,,0040036f,,"jal	x6,80004f9e","t1,0x4",
80004f9e,jal,ra:80004fa0,,00a000ef,,"jal	x1,80004fa8","ra,0xa",
80004fa8,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80004faa,jal,ra:80004fae,,016000ef,,"jal	x1,80004fc0","ra,0x16",
80004fc0,jal,ra:80004fc4,,ff5ff0ef,,"jal	x1,80004fb4","ra,0xfffffff4",
80004fb4,jal,ra:80004fb8,,00a000ef,,"jal	x1,80004fbe","ra,0xa",
80004fbe,jal,ra:80004fc0,,ffbff0ef,,"jal	x1,80004fb8","ra,0xfffffffa",
80004fb8,jal,t1:80004fbc,,0040036f,,"jal	x6,80004fbc","t1,0x4",
80004fb0,jal,a1:80004fb4,,014005ef,,"jal	x11,80004fc4","a1,0x14",
80004fc4,jal,ra:80004fc6,,febff0ef,,"jal	x1,80004fae","ra,0xffffffea",
80004fae,jal,ra:80004fb0,,01a000ef,,"jal	x1,80004fc8","ra,0x1a",
80004fc8,jal,ra:80004fca,,002000ef,,"jal	x1,80004fca","ra,0x2",
80004fca,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80004fcc,jal,ra:80004fd0,,024000ef,,"jal	x1,80004ff0","ra,0x24",
80004fd2,jal,ra:80004fd4,,024000ef,,"jal	x1,80004ff6","ra,0x24",
80004ff6,jal,sp:80004ffa,,fefff16f,,"jal	x2,80004fe4","sp,0xffffffee",
80004fda,jal,tp:80004fde,,01a0026f,,"jal	x4,80004ff4","tp,0x1a",
80004fea,jal,ra:80004fee,,febff0ef,,"jal	x1,80004fd4","ra,0xffffffea",
80004fd4,jal,sp:80004fd8,,00c0016f,,"jal	x2,80004fe0","sp,0xc",
80004fe0,jal,ra:80004fe2,,02e000ef,,"jal	x1,8000500e","ra,0x2e",
80004ffc,jal,gp:80005000,,00a001ef,,"jal	x3,80005006","gp,0xa",
80005006,jal,ra:80005008,,ffbff0ef,,"jal	x1,80005000","ra,0xfffffffa",
80005000,jal,ra:80005004,,014000ef,,"jal	x1,80005014","ra,0x14",
80005014,jal,ra:80005016,,ff9ff0ef,,"jal	x1,8000500c","ra,0xfffffff8",
8000500c,jal,ra:8000500e,,004000ef,,"jal	x1,80005010","ra,0x4",
80005010,jal,ra:80005014,,ff9ff0ef,,"jal	x1,80005008","ra,0xfffffff8",
80005008,jal,s2:8000500c,,fd1ff96f,,"jal	x18,80004fd8","s2,0xffffffd0",
80004fde,jal,ra:80004fe0,,004000ef,,"jal	x1,80004fe2","ra,0x4",
80004fe2,jal,ra:80004fe4,,034000ef,,"jal	x1,80005016","ra,0x34",
80005016,jal,ra:8000501a,,fd1ff0ef,,"jal	x1,80004fe6","ra,0xffffffd0",
80004fe6,jal,a2:80004fea,,0140066f,,"jal	x12,80004ffa","a2,0x14",
80004ffa,jal,ra:80004ffc,,fd7ff0ef,,"jal	x1,80004fd0","ra,0xffffffd6",
80004fd0,jal,ra:80004fd2,,022000ef,,"jal	x1,80004ff2","ra,0x22",
80004ff2,jal,ra:80004ff4,,028000ef,,"jal	x1,8000501a","ra,0x28",
8000501e,add,s6:8016d0f1,,00bb0b33,,"add	x22,x22,x11","s6,s6,a1",
80005088,add,gp:00000000,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
8000508e,add,t6:0002adde,,00cb8fb3,,"add	x31,x23,x12","t6,s7,a2",
80005096,auipc,s6:0f497096,,8f492b17,,"auipc	x22,0x8f492","s6,0x8f492",
8000509a,auipc,ra:cdc7609a,,4dc71097,,"auipc	x1,0x4dc71","ra,0x4dc71",
800050aa,xor,s0:80004dbb,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800050ac,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
800050ae,slli,s10:00000000,,01379d13,,"slli	x26,x15,0x13","s10,a5,0x13",
800050f2,addi,t2:000047f5,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800050f4,add,t6:c7f7849f,,00af8fb3,,"add	x31,x31,x10","t6,t6,a0",
80005108,srai,a0:ffffc7f4,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80005146,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
80005148,and,s9:800047e0,,00a67cb3,,"and	x25,x12,x10","s9,a2,a0",
80005150,andi,a1:00000014,,01e5f593,,"andi	x11,x11,30","a1,a1,30",
80005152,mulhsu,sp:00000000,,028ea133,,"mulhsu	x2,x29,x8","sp,t4,s0",
80005156,slli,s0:00000000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
8000515c,sltiu,t0:00000000,,7bedb293,,"sltiu	x5,x27,1982","t0,s11,1982",
80005160,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000518a,slli,t2:80000000,,01d51393,,"slli	x7,x10,0x1d","t2,a0,0x1d",
80005194,addi,s8:0000037c,,37c00c13,,"addi	x24,x0,892","s8,zero,892",
80005198,xori,t3:fffffa7c,,900c4e13,,"xori	x28,x24,-1792","t3,s8,-1792",
8000519c,or,s6:00000000,,00846b33,,"or	x22,x8,x8","s6,s0,s0",
800051c2,xor,a0:7fff881e,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800051c4,addi,gp:00000004,,00418193,,"addi	x3,x3,4","gp,gp,4",
800051c6,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800051c8,or,t0:80004f4a,,01db62b3,,"or	x5,x22,x29","t0,s6,t4",
800051cc,sll,t2:013ba000,,01d693b3,,"sll	x7,x13,x29","t2,a3,t4",
800051d2,xori,sp:000004c9,,4cd1c113,,"xori	x2,x3,1229","sp,gp,1229",
800051da,mul,s4:00000000,,03c40a33,,"mul	x20,x8,x28","s4,s0,t3",
8000521c,addi,t6:80004f5f,,07768f93,,"addi	x31,x13,119","t6,a3,119",
80005224,sra,a0:800047e0,,40fcd533,,"sra	x10,x25,x15","a0,s9,a5",
80005228,xor,a2:80004fea,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000522a,add,gp:00000018,,00b181b3,,"add	x3,x3,x11","gp,gp,a1",
8000522e,slt,a1:00000001,,01e725b3,,"slt	x11,x14,x30","a1,a4,t5",
80005232,sub,a1:00000001,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80005234,xor,a7:80000001,,01bf48b3,,"xor	x17,x30,x27","a7,t5,s11",
80005238,sub,s3:7fffb0a1,,41f709b3,,"sub	x19,x14,x31","s3,a4,t6",
8000523c,jal,ra:80005240,,00c000ef,,"jal	x1,80005248","ra,0xc",
80005248,jal,ra:8000524c,,008000ef,,"jal	x1,80005250","ra,0x8",
80005250,jal,ra:80005254,,01a000ef,,"jal	x1,8000526a","ra,0x1a",
8000526a,jal,ra:8000526c,,fefff0ef,,"jal	x1,80005258","ra,0xffffffee",
80005258,jal,ra:8000525a,,febff0ef,,"jal	x1,80005242","ra,0xffffffea",
80005254,jal,a1:80005258,,ff9ff5ef,,"jal	x11,8000524c","a1,0xfffffff8",
80005268,jal,ra:8000526a,,ffbff0ef,,"jal	x1,80005262","ra,0xfffffffa",
80005262,jal,t1:80005266,,ffdff36f,,"jal	x6,8000525e","t1,0xfffffffc",
8000525e,jal,ra:80005260,,012000ef,,"jal	x1,80005270","ra,0x12",
80005282,jal,ra:80005286,,ff3ff0ef,,"jal	x1,80005274","ra,0xfffffff2",
80005272,jal,ra:80005274,,febff0ef,,"jal	x1,8000525c","ra,0xffffffea",
80005244,jal,a1:80005248,,02a005ef,,"jal	x11,8000526e","a1,0x2a",
80005276,jal,t6:8000527a,,00a00fef,,"jal	x31,80005280","t6,0xa",
80005280,jal,ra:80005282,,ffbff0ef,,"jal	x1,8000527a","ra,0xfffffffa",
8000527a,jal,ra:8000527e,,fd5ff0ef,,"jal	x1,8000524e","ra,0xffffffd4",
8000524e,jal,ra:80005250,,038000ef,,"jal	x1,80005286","ra,0x38",
80005286,jal,a6:8000528a,,fbbff86f,,"jal	x16,80005240","a6,0xffffffba",
8000528a,jal,ra:8000528c,,002000ef,,"jal	x1,8000528c","ra,0x2",
8000528c,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000528e,addi,a0:000008b9,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
800052c2,add,s6:000008b9,,00ab0b33,,"add	x22,x22,x10","s6,s6,a0",
800052c4,and,gp:80004f4a,,005671b3,,"and	x3,x12,x5","gp,a2,t0",
800052c8,lui,t5:0001e000,,0001ef37,,"lui	x30,0x1e","t5,0x1e",
800052ca,div,s4:ffffffff,,02f34a33,,"div	x20,x6,x15","s4,t1,a5",
800052d0,sub,a5:00000000,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800052d2,add,gp:013ba8b9,,007501b3,,"add	x3,x10,x7","gp,a0,t2",
800052da,addi,sp:000004b9,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800052e0,sub,a6:80004725,,40a20833,,"sub	x16,x4,x10","a6,tp,a0",
800052e4,add,a0:80005b1f,,00650533,,"add	x10,x10,x6","a0,a0,t1",
800052e8,auipc,t0:8e4ad2e8,,0e4a8297,,"auipc	x5,0xe4a8","t0,0xe4a8",
800052ec,slt,a1:00000000,,00c3a5b3,,"slt	x11,x7,x12","a1,t2,a2",
800052f0,sltiu,t2:00000001,,e3b3b393,,"sltiu	x7,x7,-453","t2,t2,-453",
800052f6,sub,a7:80005818,,413b08b3,,"sub	x17,x22,x19","a7,s6,s3",
800052fe,srli,a4:00000000,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80005304,slti,t2:00000001,,bab92393,,"slti	x7,x18,-1109","t2,s2,-1109",
8000530a,mulhsu,a2:fffffda3,,02252633,,"mulhsu	x12,x10,x2","a2,a0,sp",
8000530e,divu,s10:ffffffff,,0289dd33,,"divu	x26,x19,x8","s10,s3,s0",
8000533c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000533e,slt,a1:00000001,,003fa5b3,,"slt	x11,x31,x3","a1,t6,gp",
80005342,addi,sp:00000669,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80005344,xor,s0:00000000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80005346,sra,t4:007fffb0,,4059deb3,,"sra	x29,x19,x5","t4,s3,t0",
8000534a,add,a3:0000037c,,018006b3,,"add	x13,x0,x24","a3,zero,s8",
8000534c,rem,sp:00000000,,02806133,,"rem	x2,x0,x8","sp,zero,s0",
80005350,and,s9:00000000,,00377cb3,,"and	x25,x14,x3","s9,a4,gp",
80005354,div,a1:ffffff99,,023545b3,,"div	x11,x10,x3","a1,a0,gp",
80005358,addi,s0:0000000c,,00c00413,,"addi	x8,x0,12","s0,zero,12",
8000535e,mulh,s4:38d96d71,,025a9a33,,"mulh	x20,x21,x5","s4,s5,t0",
80005362,mul,s2:00000000,,02988933,,"mul	x18,x17,x9","s2,a7,s1",
80005366,and,a3:00000120,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80005368,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
8000536a,sra,sp:0000000e,,41fa5133,,"sra	x2,x20,x31","sp,s4,t6",
8000536e,srli,a1:00003fff,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80005384,or,s10:007fffb0,,009eed33,,"or	x26,x29,x9","s10,t4,s1",
8000538c,ori,gp:fffffa62,,a6206193,,"ori	x3,x0,-1438","gp,zero,-1438",
80005390,lui,s8:d1195000,,d1195c37,,"lui	x24,0xd1195","s8,0xd1195",
800053ba,xor,a3:000205ec,,011bc6b3,,"xor	x13,x23,x17","a3,s7,a7",
800053e2,addi,s4:7fffaa42,,9a198a13,,"addi	x20,x19,-1631","s4,s3,-1631",
800053e6,lui,a3:00008000,,000086b7,,"lui	x13,0x8","a3,0x8",
800053e8,or,s9:8000528c,,00f0ecb3,,"or	x25,x1,x15","s9,ra,a5",
