pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000cbfa,lbu,s2:00000000,,019fc903,,"lbu	x18,25(x31)","s2,25,t6",
8000cbfe,lbu,s0:00000000,,ffe24403,,"lbu	x8,-2(x4)","s0,-2,tp",
8000cc02,lb,s0:00000000,,ff4f8403,,"lb	x8,-12(x31)","s0,-12,t6",
8000cc06,lh,s0:00000000,,fd0f9403,,"lh	x8,-48(x31)","s0,-48,t6",
8000cc0a,auipc,a5:80013c0a,,00007797,,"auipc	x15,0x7","a5,0x7",
8000cc0e,addi,a5:800135fa,,9f078793,,"addi	x15,x15,-1552","a5,a5,-1552",
8000cc12,auipc,a2:80010c12,,00004617,,"auipc	x12,0x4","a2,0x4",
8000cc16,addi,a2:80010acd,,ebb60613,,"addi	x12,x12,-325","a2,a2,-325",
8000cc22,lb,s2:0000005e,,ff378903,,"lb	x18,-13(x15)","s2,-13,a5",
8000cc26,lbu,t6:00000000,,ffe7cf83,,"lbu	x31,-2(x15)","t6,-2,a5",
8000cc2a,lh,s6:00000000,,40561b03,,"lh	x22,1029(x12)","s6,1029,a2",
8000cc2e,lh,s6:00000000,,c6961b03,,"lh	x22,-919(x12)","s6,-919,a2",
8000cc32,lbu,s1:00000000,,ffc7c483,,"lbu	x9,-4(x15)","s1,-4,a5",
8000cc3a,lw,t5:00000000,,00e7af03,,"lw	x30,14(x15)","t5,14,a5",
8000cc3e,lbu,a3:00000000,,a0264683,,"lbu	x13,-1534(x12)","a3,-1534,a2",
8000cc4a,lbu,a0:00000000,,e6c64503,,"lbu	x10,-404(x12)","a0,-404,a2",
8000cc4e,lbu,s3:00000000,,00b7c983,,"lbu	x19,11(x15)","s3,11,a5",
8000cc52,lbu,s9:00000000,,00f7cc83,,"lbu	x25,15(x15)","s9,15,a5",
8000cc56,lb,s9:00000000,,a1060c83,,"lb	x25,-1520(x12)","s9,-1520,a2",
8000cc5a,lbu,t5:00000000,,ffb7cf03,,"lbu	x30,-5(x15)","t5,-5,a5",
8000cc5e,lb,s8:00000000,,ce060c03,,"lb	x24,-800(x12)","s8,-800,a2",
8000cc62,jal,t3:8000cc66,,01600e6f,,"jal	x28,8000cc78","t3,0x16",
8000cc78,jal,ra:8000cc7a,,006000ef,,"jal	x1,8000cc7e","ra,0x6",
8000cc6e,jal,t6:8000cc72,,01600fef,,"jal	x31,8000cc84","t6,0x16",
8000cc84,jal,ra:8000cc88,,fefff0ef,,"jal	x1,8000cc72","ra,0xffffffee",
8000cc72,jal,ra:8000cc74,,01e000ef,,"jal	x1,8000cc90","ra,0x1e",
8000cc66,jal,ra:8000cc6a,,01a000ef,,"jal	x1,8000cc80","ra,0x1a",
8000cc80,jal,ra:8000cc82,,012000ef,,"jal	x1,8000cc92","ra,0x12",
8000cc92,jal,ra:8000cc96,,fe3ff0ef,,"jal	x1,8000cc74","ra,0xffffffe2",
8000cc74,jal,ra:8000cc76,,014000ef,,"jal	x1,8000cc88","ra,0x14",
8000cc8a,jal,ra:8000cc8e,,fedff0ef,,"jal	x1,8000cc76","ra,0xffffffec",
8000cc7a,jal,t1:8000cc7e,,01c0036f,,"jal	x6,8000cc96","t1,0x1c",
8000cc96,jal,ra:8000cc98,,fd5ff0ef,,"jal	x1,8000cc6a","ra,0xffffffd4",
8000cc9e,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
8000cca2,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
8000cca4,or,a0:00000000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
8000cca6,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
8000ccae,sub,a5:800135fa,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000ccb0,andi,s6:00000000,,2721fb13,,"andi	x22,x3,626","s6,gp,626",
8000ccb4,addi,s10:00000000,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
8000ccb6,remu,t5:8000cc98,,03d0ff33,,"remu	x30,x1,x29","t5,ra,t4",
8000ccc0,auipc,s9:80011cc0,,00005c97,,"auipc	x25,0x5","s9,0x5",
8000ccc4,addi,s9:800121d8,,518c8c93,,"addi	x25,x25,1304","s9,s9,1304",
8000ccc8,lbu,s5:00000000,,001cca83,,"lbu	x21,1(x25)","s5,1,s9",
8000ccd0,lb,s0:00000000,,001c8403,,"lb	x8,1(x25)","s0,1,s9",
8000ccd4,lbu,s11:00000000,,001ccd83,,"lbu	x27,1(x25)","s11,1,s9",
8000cce0,and,s0:00000000,,01e77433,,"and	x8,x14,x30","s0,a4,t5",
8000cce4,lbu,t6:00000066,,002ccf83,,"lbu	x31,2(x25)","t6,2,s9",
8000ccec,lb,s2:00000000,,002c8903,,"lb	x18,2(x25)","s2,2,s9",
8000ccf4,lb,gp:00000000,,002c8183,,"lb	x3,2(x25)","gp,2,s9",
8000ccf8,lh,t3:00000000,,002c9e03,,"lh	x28,2(x25)","t3,2,s9",
8000ccfc,lbu,s11:00000000,,005ccd83,,"lbu	x27,5(x25)","s11,5,s9",
8000cd00,lb,s5:00000000,,005c8a83,,"lb	x21,5(x25)","s5,5,s9",
8000cd04,auipc,a0:80010d04,,00004517,,"auipc	x10,0x4","a0,0x4",
8000cd08,addi,a0:80010528,,82450513,,"addi	x10,x10,-2012","a0,a0,-2012",
8000cd0c,auipc,a5:8000fd0c,,00003797,,"auipc	x15,0x3","a5,0x3",
8000cd10,addi,a5:80010203,,4f778793,,"addi	x15,x15,1271","a5,a5,1271",
8000cd14,lb,a1:00000000,,fff50583,,"lb	x11,-1(x10)","a1,-1,a0",
8000cd18,lbu,t3:00000000,,fc27ce03,,"lbu	x28,-62(x15)","t3,-62,a5",
8000cd1c,auipc,sp:8000fd1c,,00003117,,"auipc	x2,0x3","sp,0x3",
8000cd20,addi,sp:8001025e,,54210113,,"addi	x2,x2,1346","sp,sp,1346",
8000cd24,lh,a1:00000000,,12011583,,"lh	x11,288(x2)","a1,288,sp",
8000cd28,auipc,s9:80010d28,,00004c97,,"auipc	x25,0x4","s9,0x4",
8000cd2c,addi,s9:80010a3a,,d12c8c93,,"addi	x25,x25,-750","s9,s9,-750",
8000cd30,auipc,s2:8000fd30,,00003917,,"auipc	x18,0x3","s2,0x3",
8000cd34,addi,s2:800103b2,,68290913,,"addi	x18,x18,1666","s2,s2,1666",
8000cd3c,lbu,t3:00000000,,dfd94e03,,"lbu	x28,-515(x18)","t3,-515,s2",
8000cd44,lb,a6:00000000,,22190803,,"lb	x16,545(x18)","a6,545,s2",
8000cd48,lhu,ra:00000000,,17ccd083,,"lhu	x1,380(x25)","ra,380,s9",
8000cd4c,lb,ra:00000000,,55910083,,"lb	x1,1369(x2)","ra,1369,sp",
8000cd50,lhu,s3:00000000,,01f7d983,,"lhu	x19,31(x15)","s3,31,a5",
8000cd54,lbu,gp:00000000,,fc27c183,,"lbu	x3,-62(x15)","gp,-62,a5",
8000cd5c,lbu,tp:00000000,,00054203,,"lbu	x4,0(x10)","tp,0,a0",
8000cd64,lhu,t3:00000000,,fe97de03,,"lhu	x28,-23(x15)","t3,-23,a5",
8000cd68,lw,s8:00000000,,26e92c03,,"lw	x24,622(x18)","s8,622,s2",
8000cd70,lb,a6:00000000,,4e210803,,"lb	x16,1250(x2)","a6,1250,sp",
8000cd78,lb,s4:00000000,,ff350a03,,"lb	x20,-13(x10)","s4,-13,a0",
8000cd7c,lhu,s10:00000000,,45495d03,,"lhu	x26,1108(x18)","s10,1108,s2",
8000cd84,lbu,a4:00000000,,fd07c703,,"lbu	x14,-48(x15)","a4,-48,a5",
8000cd8c,lhu,t6:00000000,,fc57df83,,"lhu	x31,-59(x15)","t6,-59,a5",
8000cd98,lb,a3:00000000,,6ae10683,,"lb	x13,1710(x2)","a3,1710,sp",
8000cda4,lh,ra:00000000,,00179083,,"lh	x1,1(x15)","ra,1,a5",
8000cda8,lbu,a4:00000000,,57194703,,"lbu	x14,1393(x18)","a4,1393,s2",
8000cdb0,auipc,t0:8000fdb0,,00003297,,"auipc	x5,0x3","t0,0x3",
8000cdb4,addi,t0:800105a2,,7f228293,,"addi	x5,x5,2034","t0,t0,2034",
8000cdb8,lbu,s1:00000000,,f612c483,,"lbu	x9,-159(x5)","s1,-159,t0",
8000cdbc,lb,s8:00000000,,f6328c03,,"lb	x24,-157(x5)","s8,-157,t0",
8000cdc0,sra,t5:8000cc98,,418f5f33,,"sra	x30,x30,x24","t5,t5,s8",
8000cdc8,lbu,s1:0000007f,,0eb2c483,,"lbu	x9,235(x5)","s1,235,t0",
8000cdcc,lbu,t5:00000005,,f8d2cf03,,"lbu	x30,-115(x5)","t5,-115,t0",
8000cdd0,sub,a5:80010184,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000cdd2,srl,t5:00000000,,018a5f33,,"srl	x30,x20,x24","t5,s4,s8",
8000cdda,andi,a5:80010184,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000cddc,sra,t3:00000000,,409e5e33,,"sra	x28,x28,x9","t3,t3,s1",
8000cde0,add,t5:00000000,,01c00f33,,"add	x30,x0,x28","t5,zero,t3",
8000cdf0,lh,t3:00000000,,fea29e03,,"lh	x28,-22(x5)","t3,-22,t0",
8000cdf4,lb,a5:00000000,,06128783,,"lb	x15,97(x5)","a5,97,t0",
8000cdfc,lh,s8:00000000,,f6429c03,,"lh	x24,-156(x5)","s8,-156,t0",
8000ce00,mul,t5:00000000,,02f78f33,,"mul	x30,x15,x15","t5,a5,a5",
8000ce04,lb,a5:00000000,,0e728783,,"lb	x15,231(x5)","a5,231,t0",
8000ce08,lhu,t3:00000000,,fec2de03,,"lhu	x28,-20(x5)","t3,-20,t0",
8000ce0c,sltiu,t3:00000001,,b244be13,,"sltiu	x28,x9,-1244","t3,s1,-1244",
8000ce10,sll,s1:00000000,,01c794b3,,"sll	x9,x15,x28","s1,a5,t3",
8000ce14,lb,s4:00000000,,fb728a03,,"lb	x20,-73(x5)","s4,-73,t0",
8000ce1c,or,s4:00000000,,009c6a33,,"or	x20,x24,x9","s4,s8,s1",
8000ce20,lb,s1:00000000,,05528483,,"lb	x9,85(x5)","s1,85,t0",
8000ce24,lb,t5:00000000,,f4d28f03,,"lb	x30,-179(x5)","t5,-179,t0",
8000ce28,addi,t5:fffffad8,,ad8f0f13,,"addi	x30,x30,-1320","t5,t5,-1320",
8000ce2c,divu,s4:00000000,,03cc5a33,,"divu	x20,x24,x28","s4,s8,t3",
8000ce34,andi,a5:00000000,,74b7f793,,"andi	x15,x15,1867","a5,a5,1867",
8000ce4c,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000ce4e,lbu,t5:00000000,,0c42cf03,,"lbu	x30,196(x5)","t5,196,t0",
8000ce56,lh,a5:00000000,,fb629783,,"lh	x15,-74(x5)","a5,-74,t0",
8000ce5a,lbu,s1:00000000,,0322c483,,"lbu	x9,50(x5)","s1,50,t0",
8000ce5e,jal,t3:8000ce62,,01e00e6f,,"jal	x28,8000ce7c","t3,0x1e",
8000ce7c,jal,ra:8000ce80,,ffbff0ef,,"jal	x1,8000ce76","ra,0xfffffffa",
8000ce76,jal,ra:8000ce78,,fffff0ef,,"jal	x1,8000ce74","ra,0xfffffffe",
8000ce74,jal,ra:8000ce76,,fefff0ef,,"jal	x1,8000ce62","ra,0xffffffee",
8000ce62,jal,ra:8000ce66,,004000ef,,"jal	x1,8000ce66","ra,0x4",
8000ce6c,jal,ra:8000ce70,,ffdff0ef,,"jal	x1,8000ce68","ra,0xfffffffc",
8000ce80,jal,ra:8000ce82,,ff3ff0ef,,"jal	x1,8000ce72","ra,0xfffffff2",
8000ce72,jal,ra:8000ce74,,008000ef,,"jal	x1,8000ce7a","ra,0x8",
8000ce70,jal,ra:8000ce72,,ffbff0ef,,"jal	x1,8000ce6a","ra,0xfffffffa",
8000ce78,jal,ra:8000ce7a,,00a000ef,,"jal	x1,8000ce82","ra,0xa",
8000ce82,addi,s10:00000682,,68218d13,,"addi	x26,x3,1666","s10,gp,1666",
8000ce86,auipc,s1:80010e86,,00004497,,"auipc	x9,0x4","s1,0x4",
8000ce8a,addi,s1:80010b2c,,ca648493,,"addi	x9,x9,-858","s1,s1,-858",
8000ce92,auipc,ra:80017e92,,0000b097,,"auipc	x1,0xb","ra,0xb",
8000ce96,addi,ra:80018393,,50108093,,"addi	x1,x1,1281","ra,ra,1281",
8000ce9a,lb,s10:00000000,,06808d03,,"lb	x26,104(x1)","s10,104,ra",
8000ce9e,lhu,a6:00000000,,0044d803,,"lhu	x16,4(x9)","a6,4,s1",
8000cea2,lb,s5:00000000,,ff448a83,,"lb	x21,-12(x9)","s5,-12,s1",
8000cea6,lh,a6:00000000,,00049803,,"lh	x16,0(x9)","a6,0,s1",
8000ceaa,lh,a3:00000000,,ff649683,,"lh	x13,-10(x9)","a3,-10,s1",
8000ceb0,lbu,a0:00000000,,f020c503,,"lbu	x10,-254(x1)","a0,-254,ra",
8000ceb4,lh,s10:00000000,,fcd09d03,,"lh	x26,-51(x1)","s10,-51,ra",
8000ceb8,lb,s8:0000003d,,00948c03,,"lb	x24,9(x9)","s8,9,s1",
8000cebc,lb,t3:00000000,,09208e03,,"lb	x28,146(x1)","t3,146,ra",
8000cec8,lbu,t3:00000000,,0ba0ce03,,"lbu	x28,186(x1)","t3,186,ra",
8000cecc,lh,s6:00000000,,08309b03,,"lh	x22,131(x1)","s6,131,ra",
8000ced0,auipc,a4:80019ed0,,0000d717,,"auipc	x14,0xd","a4,0xd",
8000ced4,addi,a4:8001a10f,,23f70713,,"addi	x14,x14,575","a4,a4,575",
8000ced8,auipc,gp:8000fed8,,00003197,,"auipc	x3,0x3","gp,0x3",
8000cedc,addi,gp:800102ac,,3d418193,,"addi	x3,x3,980","gp,gp,980",
8000cee0,lb,s5:00000000,,03470a83,,"lb	x21,52(x14)","s5,52,a4",
8000cee4,lhu,s11:00000000,,0eb75d83,,"lhu	x27,235(x14)","s11,235,a4",
8000cef0,lbu,s3:00000000,,f421c983,,"lbu	x19,-190(x3)","s3,-190,gp",
8000cef8,lhu,a6:00000000,,03575803,,"lhu	x16,53(x14)","a6,53,a4",
8000cefc,lbu,s8:00000000,,fa874c03,,"lbu	x24,-88(x14)","s8,-88,a4",
8000cf04,lb,a0:00000000,,f4070503,,"lb	x10,-192(x14)","a0,-192,a4",
8000cf08,lb,sp:00000000,,f8a70103,,"lb	x2,-118(x14)","sp,-118,a4",
8000cf0c,lh,s2:00000000,,00571903,,"lh	x18,5(x14)","s2,5,a4",
8000cf10,lb,s2:00000000,,fbd70903,,"lb	x18,-67(x14)","s2,-67,a4",
8000cf14,lbu,t3:00000000,,e271ce03,,"lbu	x28,-473(x3)","t3,-473,gp",
8000cf1c,auipc,sp:8000ff1c,,00003117,,"auipc	x2,0x3","sp,0x3",
8000cf20,addi,sp:8001028a,,36e10113,,"addi	x2,x2,878","sp,sp,878",
8000cf28,andi,a3:00000000,,a2657693,,"andi	x13,x10,-1498","a3,a0,-1498",
8000cf2c,mulhsu,s11:00000000,,032eadb3,,"mulhsu	x27,x29,x18","s11,t4,s2",
8000cf30,lbu,t1:00000000,,0ff14303,,"lbu	x6,255(x2)","t1,255,sp",
8000cf34,lbu,s6:00000000,,0ff14b03,,"lbu	x22,255(x2)","s6,255,sp",
8000cf3c,lb,s0:ffffffe4,,0ff10403,,"lb	x8,255(x2)","s0,255,sp",
8000cf40,lb,s3:ffffffe4,,0ff10983,,"lb	x19,255(x2)","s3,255,sp",
8000cf44,lbu,t1:000000e4,,0ff14303,,"lbu	x6,255(x2)","t1,255,sp",
8000cf48,lb,a5:ffffffe4,,0ff10783,,"lb	x15,255(x2)","a5,255,sp",
8000cf50,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
8000cf52,xori,s1:000005e9,,a0d9c493,,"xori	x9,x19,-1523","s1,s3,-1523",
8000cf56,or,a5:ffffffed,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000cf58,lbu,s9:000000e4,,0ff14c83,,"lbu	x25,255(x2)","s9,255,sp",
8000cf5c,lbu,a0:000000e4,,0ff14503,,"lbu	x10,255(x2)","a0,255,sp",
8000cf60,srl,s3:00000000,,000d59b3,,"srl	x19,x26,x0","s3,s10,zero",
8000cf68,lb,s6:00000000,,0ff10b03,,"lb	x22,255(x2)","s6,255,sp",
8000cf6c,addi,s0:00000017,,01700413,,"addi	x8,x0,23","s0,zero,23",
8000cf6e,lbu,ra:00000000,,0ff14083,,"lbu	x1,255(x2)","ra,255,sp",
8000cf72,lb,a6:00000000,,0ff10803,,"lb	x16,255(x2)","a6,255,sp",
8000cf76,auipc,sp:8001bf76,,0000f117,,"auipc	x2,0xf","sp,0xf",
8000cf7a,addi,sp:8001bb30,,bba10113,,"addi	x2,x2,-1094","sp,sp,-1094",
8000cf7e,addi,t1:000000e3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000cf80,lbu,s5:00000000,,56314a83,,"lbu	x21,1379(x2)","s5,1379,sp",
8000cf84,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
8000cf86,div,a7:ffffffff,,0206c8b3,,"div	x17,x13,x0","a7,a3,zero",
8000cf8e,sra,a5:00000000,,406857b3,,"sra	x15,x16,x6","a5,a6,t1",
8000cf92,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000cf94,sltu,s11:00000000,,01223db3,,"sltu	x27,x4,x18","s11,tp,s2",
8000cf98,lui,s9:21b56000,,21b56cb7,,"lui	x25,0x21b56","s9,0x21b56",
8000cf9c,auipc,a2:582bef9c,,d82b2617,,"auipc	x12,0xd82b2","a2,0xd82b2",
8000cfa0,xor,s5:80025e48,,00bbcab3,,"xor	x21,x23,x11","s5,s7,a1",
8000cfa4,xori,a6:80029d20,,1c4ec813,,"xori	x16,x29,452","a6,t4,452",
8000cfa8,slt,s11:00000000,,0119adb3,,"slt	x27,x19,x17","s11,s3,a7",
8000cfac,lui,t6:00004000,,00004fb7,,"lui	x31,0x4","t6,0x4",
8000cfae,lhu,s9:00000000,,b4015c83,,"lhu	x25,-1216(x2)","s9,-1216,sp",
8000cfb2,slli,s3:00000000,,00d59993,,"slli	x19,x11,0xd","s3,a1,0xd",
8000cfb6,slli,t6:00000000,,00bc1f93,,"slli	x31,x24,0xb","t6,s8,0xb",
8000cfba,auipc,s2:8256cfba,,02560917,,"auipc	x18,0x2560","s2,0x2560",
8000cfbe,addi,gp:8256ce98,,ede90193,,"addi	x3,x18,-290","gp,s2,-290",
8000cfc6,andi,s2:00000400,,64287913,,"andi	x18,x16,1602","s2,a6,1602",
8000cfca,srli,s5:00000000,,01e55a93,,"srli	x21,x10,0x1e","s5,a0,0x1e",
8000cfce,lh,s5:00000000,,ca411a83,,"lh	x21,-860(x2)","s5,-860,sp",
8000cfd2,sra,ra:8001bb30,,41b150b3,,"sra	x1,x2,x27","ra,sp,s11",
8000cfd6,addi,s3:80029bbd,,e9d80993,,"addi	x19,x16,-355","s3,a6,-355",
8000cfde,lh,s2:00000000,,cba11903,,"lh	x18,-838(x2)","s2,-838,sp",
8000cfe6,addi,tp:00000418,,418f8213,,"addi	x4,x31,1048","tp,t6,1048",
8000cfea,lui,tp:0000e000,,0000e237,,"lui	x4,0xe","tp,0xe",
8000cfec,lui,t5:3318b000,,3318bf37,,"lui	x30,0x3318b","t5,0x3318b",
8000cff0,srai,s3:00000000,,40295993,,"srai	x19,x18,0x2","s3,s2,0x2",
8000cff4,remu,s9:000045a2,,0242fcb3,,"remu	x25,x5,x4","s9,t0,tp",
8000cffc,mul,s5:00000000,,03860ab3,,"mul	x21,x12,x24","s5,a2,s8",
8000d004,lb,gp:00000000,,0e510183,,"lb	x3,229(x2)","gp,229,sp",
8000d00c,lbu,s10:00000000,,46914d03,,"lbu	x26,1129(x2)","s10,1129,sp",
8000d010,slli,a2:00041688,,00229613,,"slli	x12,x5,0x2","a2,t0,0x2",
8000d014,addi,sp:8001bb20,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000d018,sltu,s4:00000000,,00a7ba33,,"sltu	x20,x15,x10","s4,a5,a0",
8000d01c,or,a5:8001a10f,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000d048,auipc,t5:46725048,,c6718f17,,"auipc	x30,0xc6718","t5,0xc6718",
8000d04c,srl,a6:00000000,,00fb5833,,"srl	x16,x22,x15","a6,s6,a5",
8000d050,sub,s0:00000017,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000d052,xor,a3:8001a10f,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000d05c,and,a0:00000000,,00bb7533,,"and	x10,x22,x11","a0,s6,a1",
8000d060,addi,s0:00041bcd,,54560413,,"addi	x8,x12,1349","s0,a2,1349",
8000d064,xor,a1:8001a10f,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000d066,or,a1:8001a5ef,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000d06c,mul,t1:00000000,,03ed8333,,"mul	x6,x27,x30","t1,s11,t5",
8000d070,div,s4:00000000,,02954a33,,"div	x20,x10,x9","s4,a0,s1",
8000d074,divu,t0:ffffffff,,032152b3,,"divu	x5,x2,x18","t0,sp,s2",
8000d078,sltu,s8:00000000,,0040bc33,,"sltu	x24,x1,x4","s8,ra,tp",
8000d07c,sub,s8:00001a21,,40e08c33,,"sub	x24,x1,x14","s8,ra,a4",
8000d080,div,a4:ffffffff,,033f4733,,"div	x14,x30,x19","a4,t5,s3",
8000d0a8,divu,t3:ffffffff,,02adde33,,"divu	x28,x27,x10","t3,s11,a0",
8000d0ac,mulhu,t5:00000000,,036c3f33,,"mulhu	x30,x24,x22","t5,s8,s6",
8000d0b0,add,a4:80029ce3,,01d70733,,"add	x14,x14,x29","a4,a4,t4",
8000d0b2,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000d0b8,andi,a5:8001a10f,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000d0ba,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000d0bc,xor,a1:000005e9,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000d0be,or,s11:00041688,,00c96db3,,"or	x27,x18,x12","s11,s2,a2",
8000d0c2,ori,tp:000416bd,,2b5de213,,"ori	x4,x27,693","tp,s11,693",
8000d0c6,sltiu,a0:00000000,,31963513,,"sltiu	x10,x12,793","a0,a2,793",
8000d0ce,srli,a3:00000040,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
8000d0d0,srai,s11:ff8001a1,,4087dd93,,"srai	x27,x15,0x8","s11,a5,0x8",
8000d0d4,rem,s2:000005e9,,0364e933,,"rem	x18,x9,x22","s2,s1,s6",
8000d0d8,or,a5:8001a10f,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000d0de,and,s0:00041bcd,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000d0e0,sltu,s10:00000000,,003fbd33,,"sltu	x26,x31,x3","s10,t6,gp",
8000d0e4,srl,t3:8001bb30,,0140de33,,"srl	x28,x1,x20","t3,ra,s4",
8000d0e8,xor,a2:00041688,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000d0ea,sub,a3:7ffe44e0,,402306b3,,"sub	x13,x6,x2","a3,t1,sp",
8000d0ee,addi,t6:00000006,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
8000d0f0,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000d12e,mul,s10:00000000,,02d40d33,,"mul	x26,x8,x13","s10,s0,a3",
8000d132,sra,a1:00000006,,414fd5b3,,"sra	x11,x31,x20","a1,t6,s4",
8000d136,xori,a5:0000031f,,31fa4793,,"xori	x15,x20,799","a5,s4,799",
8000d13a,addi,sp:8001bc20,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000d13c,andi,a2:00041688,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000d13e,lui,s6:00015000,,00015b37,,"lui	x22,0x15","s6,0x15",
8000d140,addi,a3:0000000b,,00b68693,,"addi	x13,x13,11","a3,a3,11",
8000d142,slli,a6:00000000,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
8000d148,mulhsu,s11:00000005,,02e6adb3,,"mulhsu	x27,x13,x14","s11,a3,a4",
8000d14e,addi,sp:8001bc10,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000d150,srl,s5:00000000,,01e55ab3,,"srl	x21,x10,x30","s5,a0,t5",
8000d154,addi,sp:8001bc00,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000d15a,addi,a6:fffffc47,,c4158813,,"addi	x16,x11,-959","a6,a1,-959",
8000d15e,slt,t3:00000000,,0171ae33,,"slt	x28,x3,x23","t3,gp,s7",
8000d162,srli,a2:00000010,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
8000d168,andi,a3:00000003,,0036f693,,"andi	x13,x13,3","a3,a3,3",
8000d16a,mul,a6:00000000,,02370833,,"mul	x16,x14,x3","a6,a4,gp",
8000d16e,slli,ra:00000000,,015a9093,,"slli	x1,x21,0x15","ra,s5,0x15",
8000d172,srai,a4:00000000,,40a85713,,"srai	x14,x16,0xa","a4,a6,0xa",
8000d17e,or,a1:00000016,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000d180,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000d182,addi,a2:00000019,,01900613,,"addi	x12,x0,25","a2,zero,25",
8000d184,slti,sp:00000001,,745f2113,,"slti	x2,x30,1861","sp,t5,1861",
8000d188,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000d18a,mul,a1:00000000,,02a605b3,,"mul	x11,x12,x10","a1,a2,a0",
8000d18e,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000d190,add,a7:000416bd,,004808b3,,"add	x17,x16,x4","a7,a6,tp",
8000d194,or,a3:00041bcf,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000d19c,auipc,a6:5855e19c,,d8551817,,"auipc	x16,0xd8551","a6,0xd8551",
8000d1a4,or,a0:00000019,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000d1a6,srl,sp:000416bd,,00725133,,"srl	x2,x4,x7","sp,tp,t2",
8000d1aa,add,s9:00041bcd,,00800cb3,,"add	x25,x0,x8","s9,zero,s0",
8000d1ac,mulhsu,t6:0000020a,,02982fb3,,"mulhsu	x31,x16,x9","t6,a6,s1",
8000d1b0,sltiu,t0:00000001,,9f253293,,"sltiu	x5,x10,-1550","t0,a0,-1550",
8000d1b8,sra,t3:00000000,,40c4de33,,"sra	x28,x9,x12","t3,s1,a2",
8000d1c0,ori,s6:fffffadd,,addaeb13,,"ori	x22,x21,-1315","s6,s5,-1315",
8000d1c4,addi,sp:00000013,,01300113,,"addi	x2,x0,19","sp,zero,19",
8000d1c8,or,a0:0000020a,,01ff6533,,"or	x10,x30,x31","a0,t5,t6",
8000d1cc,addi,t6:00000586,,58618f93,,"addi	x31,x3,1414","t6,gp,1414",
8000d1d0,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
8000d1d2,or,a0:00000000,,0030e533,,"or	x10,x1,x3","a0,ra,gp",
8000d1da,srli,s1:0000000b,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000d1dc,lui,gp:3e6b3000,,3e6b31b7,,"lui	x3,0x3e6b3","gp,0x3e6b3",
8000d1e0,sltiu,a3:00000001,,29af3693,,"sltiu	x13,x30,666","a3,t5,666",
