pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007c76,sll,a1:0002dff0,,00cb15b3,,"sll	x11,x22,x12","a1,s6,a2",
80007c90,slli,tp:08000000,,01bd1213,,"slli	x4,x26,0x1b","tp,s10,0x1b",
80007c9e,xori,a4:7ffd621d,,bfe8c713,,"xori	x14,x17,-1026","a4,a7,-1026",
80007ca2,sltu,a7:00000001,,017638b3,,"sltu	x17,x12,x23","a7,a2,s7",
80007ca6,slti,t3:00000001,,3c1e2e13,,"slti	x28,x28,961","t3,t3,961",
80007cae,srai,a4:00000001,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80007cb0,or,t0:cbeedffe,,01b5e2b3,,"or	x5,x11,x27","t0,a1,s11",
80007cb4,mulh,t3:ffffffff,,02fa1e33,,"mulh	x28,x20,x15","t3,s4,a5",
80007cbc,and,s3:00016000,,0020f9b3,,"and	x19,x1,x2","s3,ra,sp",
80007cc2,mulhu,sp:00000000,,0310b133,,"mulhu	x2,x1,x17","sp,ra,a7",
80007cc6,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80007cc8,andi,a5:00000013,,0137f793,,"andi	x15,x15,19","a5,a5,19",
80007cca,mulh,a3:02d3fdf4,,02dd96b3,,"mulh	x13,x27,x13","a3,s11,a3",
80007d16,mul,s0:f21861c4,,03a90433,,"mul	x8,x18,x26","s0,s2,s10",
80007d1c,xor,a0:80029ce5,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80007d1e,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80007d20,lui,s0:0001b000,,0001b437,,"lui	x8,0x1b","s0,0x1b",
80007d22,rem,a0:fd26ee7f,,032f6533,,"rem	x10,x30,x18","a0,t5,s2",
80007d2a,add,a1:0005bfe0,,00b585b3,,"add	x11,x11,x11","a1,a1,a1",
80007d2c,ori,t3:000000ce,,0cc3ee13,,"ori	x28,x7,204","t3,t2,204",
80007d30,srli,s0:00006c00,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80007d32,add,t4:f3006c00,,008b8eb3,,"add	x29,x23,x8","t4,s7,s0",
80007d38,divu,t2:00000000,,0392d3b3,,"divu	x7,x5,x25","t2,t0,s9",
80007d40,or,t4:000772ed,,0013eeb3,,"or	x29,x7,x1","t4,t2,ra",
80007d44,slli,t2:00000000,,01139393,,"slli	x7,x7,0x11","t2,t2,0x11",
80007d46,rem,s9:00000000,,0384ecb3,,"rem	x25,x9,x24","s9,s1,s8",
80007d4a,xor,s1:0005bfe0,,00b7c4b3,,"xor	x9,x15,x11","s1,a5,a1",
80007d4e,xori,s1:cbee9ae6,,178dc493,,"xori	x9,x27,376","s1,s11,376",
80007d52,jal,t1:80007d56,,0300036f,,"jal	x6,80007d82","t1,0x30",
80007d82,jal,ra:80007d84,,006000ef,,"jal	x1,80007d88","ra,0x6",
80007d88,jal,t1:80007d8c,,fe5ff36f,,"jal	x6,80007d6c","t1,0xffffffe4",
80007d62,jal,ra:80007d64,,00c000ef,,"jal	x1,80007d6e","ra,0xc",
80007d98,jal,ra:80007d9a,,002000ef,,"jal	x1,80007d9a","ra,0x2",
80007d9a,jal,ra:80007d9e,,fdfff0ef,,"jal	x1,80007d78","ra,0xffffffde",
80007d9e,jal,ra:80007da0,,fdfff0ef,,"jal	x1,80007d7c","ra,0xffffffde",
80007d7e,jal,s9:80007d82,,fddffcef,,"jal	x25,80007d5a","s9,0xffffffdc",
80007d5a,jal,ra:80007d5e,,00a000ef,,"jal	x1,80007d64","ra,0xa",
80007d64,jal,t1:80007d68,,0300036f,,"jal	x6,80007d94","t1,0x30",
80007d94,jal,ra:80007d96,,ff3ff0ef,,"jal	x1,80007d86","ra,0xfffffff2",
80007d86,jal,ra:80007d88,,00a000ef,,"jal	x1,80007d90","ra,0xa",
80007d90,jal,ra:80007d94,,fe7ff0ef,,"jal	x1,80007d76","ra,0xffffffe6",
80007d76,jal,ra:80007d78,,fe9ff0ef,,"jal	x1,80007d5e","ra,0xffffffe8",
80007d8c,jal,ra:80007d90,,fddff0ef,,"jal	x1,80007d68","ra,0xffffffdc",
80007d68,jal,tp:80007d6c,,fefff26f,,"jal	x4,80007d56","tp,0xffffffee",
80007d70,jal,ra:80007d72,,026000ef,,"jal	x1,80007d96","ra,0x26",
80007d96,jal,ra:80007d98,,00a000ef,,"jal	x1,80007da0","ra,0xa",
80007da0,or,a0:fff7ffff,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80007da2,mulhu,s1:000016ff,,038b34b3,,"mulhu	x9,x22,x24","s1,s6,s8",
80007da6,xor,a1:80072304,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80007da8,rem,t4:861c4000,,02f86eb3,,"rem	x29,x16,x15","t4,a6,a5",
80007dac,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80007dae,mulh,a6:ffffffff,,03ba1833,,"mulh	x16,x20,x27","a6,s4,s11",
80007db2,sub,s0:00086c01,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80007de6,srli,a5:00000000,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80007de8,sub,s0:00085502,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80007e18,xor,s1:000016ff,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80007e1a,or,s4:cbeefffe,,01b26a33,,"or	x20,x4,x27","s4,tp,s11",
80007e1e,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80007e20,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
80007e22,and,a6:00000000,,0072f833,,"and	x16,x5,x7","a6,t0,t2",
80007e26,xori,s0:fffffcad,,cac8c413,,"xori	x8,x17,-852","s0,a7,-852",
80007e2a,sll,t1:80007d98,,00009333,,"sll	x6,x1,x0","t1,ra,zero",
80007e2e,mulhu,t0:40028185,,03e1b2b3,,"mulhu	x5,x3,x30","t0,gp,t5",
80007e32,addi,a3:02d3fe13,,01f68693,,"addi	x13,x13,31","a3,a3,31",
80007e3c,addi,sp:cbeefbbe,,bc0a0113,,"addi	x2,x20,-1088","sp,s4,-1088",
80007e40,srli,a5:7ffbffff,,00155793,,"srli	x15,x10,0x1","a5,a0,0x1",
80007e44,andi,a3:02d3fe13,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80007e46,or,a3:02d3fe13,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80007e48,addi,sp:cbeefbae,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007e4a,add,sp:4bef7946,,00610133,,"add	x2,x2,x6","sp,sp,t1",
80007e4c,slti,s11:00000001,,0e4fad93,,"slti	x27,x31,228","s11,t6,228",
80007e50,andi,a4:00000000,,00d77713,,"andi	x14,x14,13","a4,a4,13",
80007e56,slti,s6:00000001,,56b8ab13,,"slti	x22,x17,1387","s6,a7,1387",
80007e5a,auipc,s9:4f6e1e5a,,cf6dac97,,"auipc	x25,0xcf6da","s9,0xcf6da",
80007e5e,mulhu,s5:00000000,,02203ab3,,"mulhu	x21,x0,x2","s5,zero,sp",
80007e62,slt,tp:00000001,,00f1a233,,"slt	x4,x3,x15","tp,gp,a5",
80007e66,slti,t6:00000000,,61c12f93,,"slti	x31,x2,1564","t6,sp,1564",
80007e6a,slt,a1:00000001,,004825b3,,"slt	x11,x16,x4","a1,a6,tp",
80007e76,or,s1:7ffbffff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80007e78,or,s4:00000000,,01ffea33,,"or	x20,x31,x31","s4,t6,t6",
80007ec0,add,s10:80029ce4,,00c00d33,,"add	x26,x0,x12","s10,zero,a2",
80007ec2,sra,t3:00000000,,40525e33,,"sra	x28,x4,x5","t3,tp,t0",
80007eca,lui,a7:00002000,,000028b7,,"lui	x17,0x2","a7,0x2",
80007ecc,addi,a3:4bef7a76,,13010693,,"addi	x13,x2,304","a3,sp,304",
80007ed0,slli,s11:01000000,,018d9d93,,"slli	x27,x27,0x18","s11,s11,0x18",
80007ed2,slt,s1:00000001,,0133a4b3,,"slt	x9,x7,x19","s1,t2,s3",
80007ed6,mulh,s6:d849c05d,,039d1b33,,"mulh	x22,x26,x25","s6,s10,s9",
80007eda,sub,a5:340c8589,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80007f0c,divu,a0:ffffffff,,0346d533,,"divu	x10,x13,x20","a0,a3,s4",
80007f14,srai,s4:fffffffc,,41d65a13,,"srai	x20,x12,0x1d","s4,a2,0x1d",
80007f18,mulhu,s7:0000b000,,03333bb3,,"mulhu	x23,x6,x19","s7,t1,s3",
80007f1c,mulh,s3:00000000,,022a99b3,,"mulh	x19,x21,x2","s3,s5,sp",
80007f22,sltu,s0:00000000,,01fcb433,,"sltu	x8,x25,x31","s0,s9,t6",
80007f26,remu,s6:00000000,,02d6fb33,,"remu	x22,x13,x13","s6,a3,a3",
80007f2a,remu,s11:00006a76,,0376fdb3,,"remu	x27,x13,x23","s11,a3,s7",
80007f2e,addi,s11:8002a3a4,,f0918d93,,"addi	x27,x3,-247","s11,gp,-247",
80007f32,ori,t2:00000522,,522b6393,,"ori	x7,x22,1314","t2,s6,1314",
80007f38,sltu,tp:00000000,,0031b233,,"sltu	x4,x3,x3","tp,gp,gp",
80007f3c,srl,tp:00000001,,0165d233,,"srl	x4,x11,x22","tp,a1,s6",
80007f40,sra,t6:00000000,,411e5fb3,,"sra	x31,x28,x17","t6,t3,a7",
80007f6a,div,gp:00000000,,03aac1b3,,"div	x3,x21,x26","gp,s5,s10",
80007f6e,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80007f70,addi,s3:80007b8f,,df708993,,"addi	x19,x1,-521","s3,ra,-521",
80007f74,add,a3:80025e63,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
80007f76,sub,a1:7ffda19d,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80007f78,ori,ra:fffffde2,,de286093,,"ori	x1,x16,-542","ra,a6,-542",
80007f8c,auipc,t0:d8639f8c,,58632297,,"auipc	x5,0x58632","t0,0x58632",
80007f90,addi,sp:4bef7ad6,,19010113,,"addi	x2,x2,400","sp,sp,400",
80007f92,xor,s6:80025c7f,,0015cb33,,"xor	x22,x11,x1","s6,a1,ra",
80007f96,xor,a1:4bf12414,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80007f98,lui,s3:ec872000,,ec8729b7,,"lui	x19,0xec872","s3,0xec872",
80007f9c,slti,s11:00000000,,e6582d93,,"slti	x27,x16,-411","s11,a6,-411",
80007fa0,srl,ra:00000000,,011dd0b3,,"srl	x1,x27,x17","ra,s11,a7",
80007fa4,slli,s1:00000080,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
80007fa6,and,a3:00000000,,01c176b3,,"and	x13,x2,x28","a3,sp,t3",
80007faa,ori,a4:fffffd43,,d431e713,,"ori	x14,x3,-701","a4,gp,-701",
80007fb4,sub,t5:00000080,,41548f33,,"sub	x30,x9,x21","t5,s1,s5",
80007fb8,add,s6:80025c80,,004b0b33,,"add	x22,x22,x4","s6,s6,tp",
80007fba,addi,s3:ec871fff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80007fbc,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80007fbe,srli,a6:00000000,,01a8d813,,"srli	x16,x17,0x1a","a6,a7,0x1a",
80007fc2,sll,s9:68000000,,019c9cb3,,"sll	x25,x25,x25","s9,s9,s9",
80007fc6,or,gp:f21861c4,,011961b3,,"or	x3,x18,x17","gp,s2,a7",
80007fcc,xori,a1:000005d9,,5d9ac593,,"xori	x11,x21,1497","a1,s5,1497",
80007fd0,addi,sp:680006f8,,6f8c8113,,"addi	x2,x25,1784","sp,s9,1784",
80007fd4,srai,s0:00000000,,419ad413,,"srai	x8,x21,0x19","s0,s5,0x19",
80007fd8,xor,s3:000002e4,,018b49b3,,"xor	x19,x22,x24","s3,s6,s8",
80007fdc,add,a6:00000000,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
80007ff8,add,t0:00000001,,004002b3,,"add	x5,x0,x4","t0,zero,tp",
80007ffa,andi,a1:00000000,,672af593,,"andi	x11,x21,1650","a1,s5,1650",
80007ffe,andi,s10:0000076c,,76fa7d13,,"andi	x26,x20,1903","s10,s4,1903",
80008002,andi,s1:00000080,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80008004,sra,s10:f80007d9,,41235d33,,"sra	x26,x6,x18","s10,t1,s2",
8000800a,remu,t3:00000000,,035afe33,,"remu	x28,x21,x21","t3,s5,s5",
80008040,sub,a4:fffffd43,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80008042,mul,s6:b9e94de0,,02218b33,,"mul	x22,x3,x2","s6,gp,sp",
80008046,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80008048,remu,a1:000006f8,,031175b3,,"remu	x11,x2,x17","a1,sp,a7",
8000804c,and,a0:ffffffff,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000804e,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80008086,div,t5:ffffffff,,02a24f33,,"div	x30,x4,x10","t5,tp,a0",
8000808a,srai,a4:ffffffff,,41375713,,"srai	x14,x14,0x13","a4,a4,0x13",
8000808c,lui,a4:045a6000,,045a6737,,"lui	x14,0x45a6","a4,0x45a6",
80008090,sltu,s10:00000001,,016ebd33,,"sltu	x26,x29,x22","s10,t4,s6",
80008094,mulhu,t5:fffffff8,,034a3f33,,"mulhu	x30,x20,x20","t5,s4,s4",
80008098,mulhsu,a1:00000000,,029525b3,,"mulhsu	x11,x10,x9","a1,a0,s1",
8000809c,sltiu,t1:00000001,,b02d3313,,"sltiu	x6,x26,-1278","t1,s10,-1278",
800080a0,addi,a4:0000001b,,01b00713,,"addi	x14,x0,27","a4,zero,27",
800080a2,srli,a4:00000001,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
800080a4,sub,a4:00000001,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800080aa,addi,sp:680007e8,,0f010113,,"addi	x2,x2,240","sp,sp,240",
800080ac,sltiu,a3:00000000,,6edcb693,,"sltiu	x13,x25,1773","a3,s9,1773",
800080b0,sra,s11:00000000,,41adddb3,,"sra	x27,x27,x26","s11,s11,s10",
800080b4,mulhsu,s3:00000000,,02fd29b3,,"mulhsu	x19,x26,x15","s3,s10,a5",
800080b8,addi,a5:68000998,,1b010793,,"addi	x15,x2,432","a5,sp,432",
800080ba,add,t4:ee1c4998,,00fe8eb3,,"add	x29,x29,x15","t4,t4,a5",
800080bc,lui,a6:9df7b000,,9df7b837,,"lui	x16,0x9df7b","a6,0x9df7b",
800080c2,addi,s0:680009b8,,1d010413,,"addi	x8,x2,464","s0,sp,464",
800080c4,rem,t0:00000000,,03e062b3,,"rem	x5,x0,x30","t0,zero,t5",
800080c8,sltiu,s7:00000000,,2afbbb93,,"sltiu	x23,x23,687","s7,s7,687",
800080cc,ori,a1:80025fee,,7aec6593,,"ori	x11,x24,1966","a1,s8,1966",
800080d0,addi,a5:680007f8,,01010793,,"addi	x15,x2,16","a5,sp,16",
800080d2,slt,s10:00000001,,001ead33,,"slt	x26,x29,x1","s10,t4,ra",
800080d6,srli,s7:00000000,,006e5b93,,"srli	x23,x28,0x6","s7,t3,0x6",
800080da,sltiu,gp:00000000,,719c3193,,"sltiu	x3,x24,1817","gp,s8,1817",
800080de,ori,a7:000003b3,,3334e893,,"ori	x17,x9,819","a7,s1,819",
800080e4,or,gp:68000000,,019061b3,,"or	x3,x0,x25","gp,zero,s9",
80008108,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
8000810a,srai,a4:00000000,,4178d713,,"srai	x14,x17,0x17","a4,a7,0x17",
8000810e,sub,s0:e7fd6cd4,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80008114,mul,t1:68000000,,03920333,,"mul	x6,x4,x25","t1,tp,s9",
80008118,mulhu,s6:00000180,,0228bb33,,"mulhu	x22,x17,x2","s6,a7,sp",
8000811c,xor,a3:00000000,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000811e,andi,s0:e7fd6cd4,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80008120,or,s1:00000080,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80008122,auipc,a7:83da0122,,03d98897,,"auipc	x17,0x3d98","a7,0x3d98",
8000815e,add,s9:00000000,,01f70cb3,,"add	x25,x14,x31","s9,a4,t6",
80008162,sub,a1:11e3b668,,41df85b3,,"sub	x11,x31,x29","a1,t6,t4",
80008166,ori,s7:000003eb,,3ebaeb93,,"ori	x23,x21,1003","s7,s5,1003",
8000816e,mulh,a5:2a400679,,02f797b3,,"mulh	x15,x15,x15","a5,a5,a5",
80008172,addi,s0:68000848,,06010413,,"addi	x8,x2,96","s0,sp,96",
80008174,andi,tp:00000000,,3ec2f213,,"andi	x4,x5,1004","tp,t0,1004",
80008188,slt,t1:00000000,,00b5a333,,"slt	x6,x11,x11","t1,a1,a1",
8000818c,xor,a1:11e3b668,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000818e,add,t6:d00007e8,,00218fb3,,"add	x31,x3,x2","t6,gp,sp",
80008192,add,t3:00000000,,00ee0e33,,"add	x28,x28,x14","t3,t3,a4",
80008194,add,s10:00000000,,01b28d33,,"add	x26,x5,x27","s10,t0,s11",
80008198,srli,a1:0000011e,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
8000819a,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
8000819c,srli,a0:00000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
8000819e,xor,a4:68000848,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800081a0,sltiu,s7:00000001,,8a09bb93,,"sltiu	x23,x19,-1888","s7,s3,-1888",
800081a4,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800081aa,and,a0:c0000188,,01dff533,,"and	x10,x31,x29","a0,t6,t4",
800081ae,ori,s6:fffffdf6,,dd68eb13,,"ori	x22,x17,-554","s6,a7,-554",
800081b2,slli,a4:00000000,,01e71713,,"slli	x14,x14,0x1e","a4,a4,0x1e",
800081b6,div,t0:00000000,,036242b3,,"div	x5,x4,x22","t0,tp,s6",
800081ba,mul,t4:00000000,,035a0eb3,,"mul	x29,x20,x21","t4,s4,s5",
800081be,add,t4:80029ce4,,00c00eb3,,"add	x29,x0,x12","t4,zero,a2",
800081c0,auipc,t2:4d6fe1c0,,cd6f6397,,"auipc	x7,0xcd6f6","t2,0xcd6f6",
800081c4,addi,tp:00000415,,415d8213,,"addi	x4,x27,1045","tp,s11,1045",
800081c8,add,sp:05f7b7e8,,01010133,,"add	x2,x2,x16","sp,sp,a6",
800081cc,or,a0:c0000188,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800081d2,lui,t0:031f7000,,031f72b7,,"lui	x5,0x31f7","t0,0x31f7",
800081d6,lui,t3:00015000,,00015e37,,"lui	x28,0x15","t3,0x15",
800081d8,xor,s9:53da06ca,,011fccb3,,"xor	x25,x31,x17","s9,t6,a7",
800081dc,srai,a5:00000054,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
800081de,xori,t3:00000639,,6396ce13,,"xori	x28,x13,1593","t3,a3,1593",
800081e4,addi,sp:05f7b838,,05010113,,"addi	x2,x2,80","sp,sp,80",
800081e6,mulh,a6:3ffd8262,,03dc1833,,"mulh	x16,x24,x29","a6,s8,t4",
800081ea,addi,sp:05f7b837,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800081ec,and,a3:00000080,,01e4f6b3,,"and	x13,x9,x30","a3,s1,t5",
800081f6,addi,a6:00000613,,613a8813,,"addi	x16,x21,1555","a6,s5,1555",
800081fa,slli,ra:40000000,,01c61093,,"slli	x1,x12,0x1c","ra,a2,0x1c",
800081fe,and,t1:00000000,,00f2f333,,"and	x6,x5,x15","t1,t0,a5",
80008202,andi,s9:00000000,,929dfc93,,"andi	x25,x27,-1751","s9,s11,-1751",
80008206,lui,s6:0001d000,,0001db37,,"lui	x22,0x1d","s6,0x1d",
80008208,sltiu,s6:00000000,,422ebb13,,"sltiu	x22,x29,1058","s6,t4,1058",
8000820c,slt,s0:00000001,,00a8a433,,"slt	x8,x17,x10","s0,a7,a0",
80008242,add,s9:83da0123,,00888cb3,,"add	x25,x17,x8","s9,a7,s0",
80008246,slli,a5:00001500,,00679793,,"slli	x15,x15,0x6","a5,a5,0x6",
80008248,andi,a3:00000080,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000824a,addi,sp:05f7b977,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000824c,add,s5:80025e64,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
8000824e,mul,t2:00000000,,020883b3,,"mul	x7,x17,x0","t2,a7,zero",
80008278,addi,s3:fffffe07,,e0700993,,"addi	x19,x0,-505","s3,zero,-505",
8000827c,xor,a1:0000019e,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000827e,addi,sp:05f7b967,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008280,remu,a7:00000000,,03cb78b3,,"remu	x17,x22,x28","a7,s6,t3",
80008284,sra,t4:00000008,,4156deb3,,"sra	x29,x13,x21","t4,a3,s5",
800082c0,mulhu,t1:00000000,,0283b333,,"mulhu	x6,x7,x8","t1,t2,s0",
800082d8,addi,sp:05f7bb57,,1f010113,,"addi	x2,x2,496","sp,sp,496",
800082da,remu,a3:28000000,,0211f6b3,,"remu	x13,x3,x1","a3,gp,ra",
800082de,slti,s10:00000000,,4b36ad13,,"slti	x26,x13,1203","s10,a3,1203",
800082e2,andi,a3:28000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800082e4,rem,s4:68000000,,0271ea33,,"rem	x20,x3,x7","s4,gp,t2",
800082e8,addi,a3:05f7be37,,2e010693,,"addi	x13,x2,736","a3,sp,736",
800082ea,auipc,a6:25c0d2ea,,a5c05817,,"auipc	x16,0xa5c05","a6,0xa5c05",
800082ee,mul,t1:00000000,,022d0333,,"mul	x6,x26,x2","t1,s10,sp",
800082f2,sltiu,a3:00000001,,a1893693,,"sltiu	x13,x18,-1512","a3,s2,-1512",
800082f6,slli,t2:7bb57000,,00c11393,,"slli	x7,x2,0xc","t2,sp,0xc",
80008310,slt,a3:00000001,,005426b3,,"slt	x13,x8,x5","a3,s0,t0",
80008314,addi,a7:0000001f,,01f00893,,"addi	x17,x0,31","a7,zero,31",
80008316,sll,a0:00000000,,01e01533,,"sll	x10,x0,x30","a0,zero,t5",
8000831a,ori,s4:031f759b,,59b2ea13,,"ori	x20,x5,1435","s4,t0,1435",
80008322,xor,a1:0000019f,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80008324,sub,a0:ffffeb00,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80008326,xor,a4:00000080,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000832a,remu,s9:00000000,,037ffcb3,,"remu	x25,x31,x23","s9,t6,s7",
8000832e,xor,a0:ffffeb80,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80008330,add,t0:031f7415,,004282b3,,"add	x5,x5,x4","t0,t0,tp",
80008332,mulhu,s1:00000018,,022234b3,,"mulhu	x9,x4,x2","s1,tp,sp",
80008336,add,s5:68000000,,00300ab3,,"add	x21,x0,x3","s5,zero,gp",
80008338,addi,a0:05f7beb7,,36010513,,"addi	x10,x2,864","a0,sp,864",
8000833a,andi,s1:00000001,,eef47493,,"andi	x9,x8,-273","s1,s0,-273",
8000833e,srl,ra:68000000,,0001d0b3,,"srl	x1,x3,x0","ra,gp,zero",
80008342,slli,tp:00000000,,008d1213,,"slli	x4,x26,0x8","tp,s10,0x8",
80008346,ori,t0:80029ef6,,61266293,,"ori	x5,x12,1554","t0,a2,1554",
8000834a,srl,t3:00000005,,01e15e33,,"srl	x28,x2,x30","t3,sp,t5",
8000834e,and,a7:68000000,,0070f8b3,,"and	x17,x1,x7","a7,ra,t2",
80008352,xor,s1:00000081,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80008354,sll,t5:80029ef6,,00629f33,,"sll	x30,x5,x6","t5,t0,t1",
80008358,mulhu,t6:00000001,,0344bfb3,,"mulhu	x31,x9,x20","t6,s1,s4",
8000835c,xori,s3:97fffbd7,,bd7ac993,,"xori	x19,x21,-1065","s3,s5,-1065",
80008360,rem,s6:00000000,,03536b33,,"rem	x22,x6,x21","s6,t1,s5",
80008364,xor,ra:6800019f,,0115c0b3,,"xor	x1,x11,x17","ra,a1,a7",
8000836c,add,sp:25c0d36b,,01048133,,"add	x2,x9,x16","sp,s1,a6",
80008370,mul,s5:00220b00,,02f08ab3,,"mul	x21,x1,x15","s5,ra,a5",
80008374,srli,a5:00000000,,011fd793,,"srli	x15,x31,0x11","a5,t6,0x11",
80008378,slti,t3:00000001,,4ea7ae13,,"slti	x28,x15,1258","t3,a5,1258",
8000837c,divu,s0:00000000,,03445433,,"divu	x8,x8,x20","s0,s0,s4",
80008380,addi,s0:25c0d71b,,3b010413,,"addi	x8,x2,944","s0,sp,944",
80008382,add,a7:68000000,,019888b3,,"add	x17,x17,x25","a7,a7,s9",
80008384,and,tp:00000000,,01dc7233,,"and	x4,x24,x29","tp,s8,t4",
80008388,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000838a,srli,a5:00000000,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000838c,sub,s1:fffffee2,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80008392,or,a1:00000080,,00e765b3,,"or	x11,x14,x14","a1,a4,a4",
80008398,slli,t3:069b5800,,00b11e13,,"slli	x28,x2,0xb","t3,sp,0xb",
8000839c,addi,t3:0000000f,,00f00e13,,"addi	x28,x0,15","t3,zero,15",
8000839e,slli,a5:00000000,,00979793,,"slli	x15,x15,0x9","a5,a5,0x9",
800083a0,auipc,s3:32be43a0,,b2bdc997,,"auipc	x19,0xb2bdc","s3,0xb2bdc",
800083ac,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800083e0,mulhsu,t5:00000000,,030b2f33,,"mulhsu	x30,x22,x16","t5,s6,a6",
8000841c,sll,s6:00000001,,01ef9b33,,"sll	x22,x31,x30","s6,t6,t5",
80008420,addi,s3:32be43a8,,00898993,,"addi	x19,x19,8","s3,s3,8",
80008422,sltu,t0:00000001,,0147b2b3,,"sltu	x5,x15,x20","t0,a5,s4",
80008426,ori,t6:fffffec0,,ec0f6f93,,"ori	x31,x30,-320","t6,t5,-320",
8000842a,sub,a3:da3f28e6,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000842c,sltiu,a4:00000001,,4b6db713,,"sltiu	x14,x27,1206","a4,s11,1206",
80008430,addi,sp:25c0d53b,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80008432,xori,s10:fffff8fc,,8fcd4d13,,"xori	x26,x26,-1796","s10,s10,-1796",
8000843a,add,s10:fffff8fd,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
8000843c,addi,sp:25c0d5db,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000843e,andi,a4:00000000,,01477713,,"andi	x14,x14,20","a4,a4,20",
80008446,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80008448,addi,sp:25c0d5cb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
