pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800042ce,sll,a6:80025e64,,00151833,,"sll	x16,x10,x1","a6,a0,ra",
800042d2,srli,a3:00000000,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
800042d4,rem,s1:00000000,,0236e4b3,,"rem	x9,x13,x3","s1,a3,gp",
800042d8,sra,a6:fffffc9f,,407e5833,,"sra	x16,x28,x7","a6,t3,t2",
800042dc,sll,t5:00000000,,00a49f33,,"sll	x30,x9,x10","t5,s1,a0",
800042e0,div,t6:00000000,,03b6cfb3,,"div	x31,x13,x27","t6,a3,s11",
800042e4,sra,s3:00000000,,40d7d9b3,,"sra	x19,x15,x13","s3,a5,a3",
800042e8,sub,s5:2e977cc1,,415c8ab3,,"sub	x21,x25,x21","s5,s9,s5",
800042ec,srai,a4:00000000,,41e65713,,"srai	x14,x12,0x1e","a4,a2,0x1e",
800042f0,lui,s8:00001000,,00001c37,,"lui	x24,0x1","s8,0x1",
800042f2,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
800042f4,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800042f6,lui,tp:4ae7c000,,4ae7c237,,"lui	x4,0x4ae7c","tp,0x4ae7c",
800042fe,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004302,sub,s4:00000000,,41de8a33,,"sub	x20,x29,x29","s4,t4,t4",
80004306,slti,s7:00000000,,c142ab93,,"slti	x23,x5,-1004","s7,t0,-1004",
8000430a,mulhsu,t1:00000000,,03ed2333,,"mulhsu	x6,x26,x30","t1,s10,t5",
8000430e,xor,gp:2e977cc1,,009ac1b3,,"xor	x3,x21,x9","gp,s5,s1",
80004312,mulh,ra:00000000,,025a10b3,,"mulh	x1,x20,x5","ra,s4,t0",
8000431a,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000431c,auipc,a3:ed44d31c,,6d449697,,"auipc	x13,0x6d449","a3,0x6d449",
80004320,lui,s0:0001e000,,0001e437,,"lui	x8,0x1e","s0,0x1e",
80004322,divu,t0:00000000,,0278d2b3,,"divu	x5,x17,x7","t0,a7,t2",
80004326,slt,a3:00000000,,00ffa6b3,,"slt	x13,x31,x15","a3,t6,a5",
8000432a,sub,a1:00001930,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000432c,addi,s8:00000fff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80004330,mulhsu,a3:00000000,,029da6b3,,"mulhsu	x13,x27,x9","a3,s11,s1",
80004334,addi,s2:00000015,,01590913,,"addi	x18,x18,21","s2,s2,21",
80004336,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80004338,sub,s2:000005df,,419e8933,,"sub	x18,x29,x25","s2,t4,s9",
8000433c,sra,a6:00000000,,40665833,,"sra	x16,x12,x6","a6,a2,t1",
80004340,mulhu,sp:2d22c0da,,03513133,,"mulhu	x2,x2,x21","sp,sp,s5",
80004344,addi,sp:2d22c14a,,07010113,,"addi	x2,x2,112","sp,sp,112",
80004346,and,a2:00000000,,0134f633,,"and	x12,x9,x19","a2,s1,s3",
8000434a,add,t4:4ae7c140,,00488eb3,,"add	x29,x17,x4","t4,a7,tp",
8000434e,andi,a1:00001930,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80004350,sub,a1:00001931,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80004352,add,s4:4ae7c000,,00430a33,,"add	x20,x6,x4","s4,t1,tp",
80004356,srli,s1:00000000,,0076d493,,"srli	x9,x13,0x7","s1,a3,0x7",
8000435a,mulhu,gp:00000000,,0326b1b3,,"mulhu	x3,x13,x18","gp,a3,s2",
80004362,add,a4:00001930,,00f58733,,"add	x14,x11,x15","a4,a1,a5",
80004366,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004368,slti,s2:00000001,,16132913,,"slti	x18,x6,353","s2,t1,353",
80004370,srai,s1:000000f0,,40945493,,"srai	x9,x8,0x9","s1,s0,0x9",
80004374,add,a6:ffffffff,,01380833,,"add	x16,x16,x19","a6,a6,s3",
80004376,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80004378,mulhsu,a5:00000000,,03eb27b3,,"mulhsu	x15,x22,x30","a5,s6,t5",
8000437c,addi,sp:2d22c149,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000437e,addi,a2:2d22c1b9,,07010613,,"addi	x12,x2,112","a2,sp,112",
80004380,sll,s2:00979900,,01b51933,,"sll	x18,x10,x27","s2,a0,s11",
80004384,lui,t2:0c32f000,,0c32f3b7,,"lui	x7,0xc32f","t2,0xc32f",
80004388,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
8000438c,lui,t3:1be8b000,,1be8be37,,"lui	x28,0x1be8b","t3,0x1be8b",
80004390,andi,s1:00000010,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80004392,addi,a5:00000000,,00478793,,"addi	x15,x15,4","a5,a5,4",
80004394,sub,a4:00000000,,404a0733,,"sub	x14,x20,x4","a4,s4,tp",
80004398,div,t2:000027f3,,028243b3,,"div	x7,x4,x8","t2,tp,s0",
8000439c,lui,s8:a1852000,,a1852c37,,"lui	x24,0xa1852","s8,0xa1852",
800043a0,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800043a2,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
800043a6,rem,s6:0f624966,,03cdeb33,,"rem	x22,x27,x28","s6,s11,t3",
800043aa,addi,s0:00000010,,00640413,,"addi	x8,x8,6","s0,s0,6",
800043ac,remu,a7:00000000,,0288f8b3,,"remu	x17,x17,x8","a7,a7,s0",
800043b4,divu,sp:00000000,,02a75133,,"divu	x2,x14,x10","sp,a4,a0",
800043b8,xori,s5:fffffb48,,b5844a93,,"xori	x21,x8,-1192","s5,s0,-1192",
800043bc,addi,s8:a1852017,,017c0c13,,"addi	x24,x24,23","s8,s8,23",
8000438c,lui,t3:1be8b000,,1be8be37,,"lui	x28,0x1be8b","t3,0x1be8b",
80004390,andi,s1:00000010,,0174f493,,"andi	x9,x9,23","s1,s1,23",
80004392,addi,a5:00000004,,00478793,,"addi	x15,x15,4","a5,a5,4",
80004394,sub,a4:00000000,,404a0733,,"sub	x14,x20,x4","a4,s4,tp",
80004398,div,t2:04ae7c00,,028243b3,,"div	x7,x4,x8","t2,tp,s0",
8000439c,lui,s8:a1852000,,a1852c37,,"lui	x24,0xa1852","s8,0xa1852",
800043a0,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800043a2,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
800043a6,rem,s6:0f624966,,03cdeb33,,"rem	x22,x27,x28","s6,s11,t3",
800043aa,addi,s0:00000010,,00640413,,"addi	x8,x8,6","s0,s0,6",
800043ac,remu,a7:00000000,,0288f8b3,,"remu	x17,x17,x8","a7,a7,s0",
800043b4,divu,sp:00000000,,02a75133,,"divu	x2,x14,x10","sp,a4,a0",
800043b8,xori,s5:fffffb48,,b5844a93,,"xori	x21,x8,-1192","s5,s0,-1192",
800043bc,addi,s8:a1852017,,017c0c13,,"addi	x24,x24,23","s8,s8,23",
800043ec,srai,a4:00000000,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
800043ee,and,a2:00000000,,01ef7633,,"and	x12,x30,x30","a2,t5,t5",
800043f2,andi,t5:00000000,,0ab8ff13,,"andi	x30,x17,171","t5,a7,171",
800043f6,xori,s6:fffff882,,8820cb13,,"xori	x22,x1,-1918","s6,ra,-1918",
800043fa,addi,tp:0000029f,,29f30213,,"addi	x4,x6,671","tp,t1,671",
800043fe,srl,a5:1be8b000,,000e57b3,,"srl	x15,x28,x0","a5,t3,zero",
80004402,sub,a3:e4175000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80004404,add,ra:04ae7c00,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
80004406,slli,s9:fffed200,,006a9c93,,"slli	x25,x21,0x6","s9,s5,0x6",
8000440e,add,t0:00000000,,01e002b3,,"add	x5,x0,x30","t0,zero,t5",
80004410,mulhsu,s1:0caadd36,,034da4b3,,"mulhsu	x9,x27,x20","s1,s11,s4",
80004452,rem,s6:fffed200,,02dceb33,,"rem	x22,x25,x13","s6,s9,a3",
80004456,add,s1:00000000,,00cf04b3,,"add	x9,x30,x12","s1,t5,a2",
8000445a,rem,s1:00000000,,023064b3,,"rem	x9,x0,x3","s1,zero,gp",
8000445e,xori,s1:fffff87c,,87c2c493,,"xori	x9,x5,-1924","s1,t0,-1924",
80004462,divu,s3:ffffffff,,03e8d9b3,,"divu	x19,x17,x30","s3,a7,t5",
80004466,remu,ra:0331d7ff,,027ff0b3,,"remu	x1,x31,x7","ra,t6,t2",
8000446a,add,a1:00003262,,00b585b3,,"add	x11,x11,x11","a1,a1,a1",
8000446c,srai,s8:000095cf,,40b3dc13,,"srai	x24,x7,0xb","s8,t2,0xb",
80004470,xor,a1:80026c06,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80004472,remu,a2:04ae7c00,,0253f633,,"remu	x12,x7,x5","a2,t2,t0",
80004476,slti,t5:00000000,,6483af13,,"slti	x30,x7,1608","t5,t2,1608",
8000447a,auipc,t3:5444547a,,d4441e17,,"auipc	x28,0xd4441","t3,0xd4441",
8000447e,mulhsu,a5:00000000,,0200a7b3,,"mulhsu	x15,x1,x0","a5,ra,zero",
80004486,mulhu,a7:04ae767a,,027cb8b3,,"mulhu	x17,x25,x7","a7,s9,t2",
8000448a,sltu,t0:00000000,,01edb2b3,,"sltu	x5,x27,x30","t0,s11,t5",
8000448e,srai,gp:00000000,,412bd193,,"srai	x3,x23,0x12","gp,s7,0x12",
80004492,slli,a3:05d40000,,00669693,,"slli	x13,x13,0x6","a3,a3,0x6",
80004494,xori,a7:ffff6c46,,989c4893,,"xori	x17,x24,-1655","a7,s8,-1655",
80004498,srli,a1:0010004d,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
8000449a,xori,a5:4ae7c370,,370a4793,,"xori	x15,x20,880","a5,s4,880",
8000449e,and,s0:00000010,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800044a0,sltu,s6:00000001,,01fb3b33,,"sltu	x22,x22,x31","s6,s6,t6",
800044a6,auipc,s5:a2f5d4a6,,22f59a97,,"auipc	x21,0x22f59","s5,0x22f59",
800044aa,mulhsu,t1:015eaccc,,0343a333,,"mulhsu	x6,x7,x20","t1,t2,s4",
800044b2,add,t3:ffff6c46,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
800044b6,mulhsu,gp:fffffff5,,0264a1b3,,"mulhsu	x3,x9,x6","gp,s1,t1",
800044d8,mulhsu,s6:ffffe704,,03be2b33,,"mulhsu	x22,x28,x27","s6,t3,s11",
800044dc,sub,a5:4ae7caf4,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800044e8,srli,sp:00000000,,00005113,,"srli	x2,x0,0x0","sp,zero,0x0",
800044ec,divu,s5:00000000,,03d0dab3,,"divu	x21,x1,x29","s5,ra,t4",
800044f0,or,s1:fffff87c,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800044f2,slti,a5:00000001,,d00b2793,,"slti	x15,x22,-768","a5,s6,-768",
800044f6,xor,a5:fffff87d,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800044f8,sltu,a2:00000001,,011eb633,,"sltu	x12,x29,x17","a2,t4,a7",
800044fc,xor,t0:ffefffb2,,00b842b3,,"xor	x5,x16,x11","t0,a6,a1",
80004500,addi,s8:00100396,,34958c13,,"addi	x24,x11,841","s8,a1,841",
80004504,slli,t3:ffed88c0,,005e1e13,,"slli	x28,x28,0x5","t3,t3,0x5",
80004506,xor,s7:80025e64,,00e54bb3,,"xor	x23,x10,x14","s7,a0,a4",
8000450a,xor,a3:05d40001,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000450c,srai,a3:00000002,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
8000450e,rem,a4:00000000,,03f4e733,,"rem	x14,x9,x31","a4,s1,t6",
80004512,srai,s0:00000000,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80004514,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80004516,lui,tp:00013000,,00013237,,"lui	x4,0x13","tp,0x13",
80004518,xori,s7:00000356,,356acb93,,"xori	x23,x21,854","s7,s5,854",
8000451c,lui,a1:00003000,,000035b7,,"lui	x11,0x3","a1,0x3",
8000451e,lui,s2:0001e000,,0001e937,,"lui	x18,0x1e","s2,0x1e",
80004520,slti,s7:00000000,,e2c1ab93,,"slti	x23,x3,-468","s7,gp,-468",
80004524,ori,sp:fffffffd,,7ed7e113,,"ori	x2,x15,2029","sp,a5,2029",
80004528,or,s0:00000002,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000452a,addi,s4:00000303,,30370a13,,"addi	x20,x14,771","s4,a4,771",
8000452e,sltu,t1:00000001,,0115b333,,"sltu	x6,x11,x17","t1,a1,a7",
80004532,xor,a4:00000001,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80004534,and,sp:00028040,,01dd7133,,"and	x2,x26,x29","sp,s10,t4",
80004538,add,s3:80029ce4,,01a009b3,,"add	x19,x0,x26","s3,zero,s10",
8000453a,srai,gp:ffffffff,,40685193,,"srai	x3,x16,0x6","gp,a6,0x6",
8000453e,slli,a1:18000000,,00f59593,,"slli	x11,x11,0xf","a1,a1,0xf",
80004540,andi,a1:00000000,,0055f593,,"andi	x11,x11,5","a1,a1,5",
80004542,add,t5:fffff87c,,009f0f33,,"add	x30,x30,x9","t5,t5,s1",
80004544,lui,s5:00005000,,00005ab7,,"lui	x21,0x5","s5,0x5",
80004546,sltiu,s3:00000000,,8011b993,,"sltiu	x19,x3,-2047","s3,gp,-2047",
8000454a,and,a5:fffff87c,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000454c,divu,s8:00000000,,029ddc33,,"divu	x24,x27,x9","s8,s11,s1",
80004550,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80004552,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80004554,add,a3:4ae7c140,,01d006b3,,"add	x13,x0,x29","a3,zero,t4",
80004556,remu,sp:00000000,,0275f133,,"remu	x2,x11,x7","sp,a1,t2",
8000455a,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000455c,lui,ra:88df3000,,88df30b7,,"lui	x1,0x88df3","ra,0x88df3",
80004560,xor,a1:80025e64,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80004562,addi,a5:0000000d,,00d00793,,"addi	x15,x0,13","a5,zero,13",
80004564,mulh,s2:00000000,,03b01933,,"mulh	x18,x0,x27","s2,zero,s11",
80004568,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000456a,andi,a2:ffed8800,,e0ee7613,,"andi	x12,x28,-498","a2,t3,-498",
8000456e,slt,a4:00000000,,01812733,,"slt	x14,x2,x24","a4,sp,s8",
80004572,lui,s7:cf2b2000,,cf2b2bb7,,"lui	x23,0xcf2b2","s7,0xcf2b2",
80004576,slt,a1:00000000,,018125b3,,"slt	x11,x2,x24","a1,sp,s8",
8000457a,addi,s1:00000260,,26010493,,"addi	x9,x2,608","s1,sp,608",
8000457c,addi,s9:00000001,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80004582,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80004584,add,s9:00000000,,00e00cb3,,"add	x25,x0,x14","s9,zero,a4",
80004586,divu,a2:ffffffff,,0327d633,,"divu	x12,x15,x18","a2,a5,s2",
8000458a,sra,t2:00000000,,405753b3,,"sra	x7,x14,x5","t2,a4,t0",
8000458e,xori,t3:000132c4,,2c424e13,,"xori	x28,x4,708","t3,tp,708",
80004592,add,t2:ffefffb2,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
80004598,rem,a7:ffffe704,,03ab68b3,,"rem	x17,x22,x26","a7,s6,s10",
8000459c,sltu,s3:00000001,,016739b3,,"sltu	x19,x14,x22","s3,a4,s6",
800045a0,lui,a1:0001a000,,0001a5b7,,"lui	x11,0x1a","a1,0x1a",
800045a4,mulhsu,a6:0000d003,,02a5a833,,"mulhsu	x16,x11,x10","a6,a1,a0",
800045a8,mulh,sp:ffffdac5,,03509133,,"mulh	x2,x1,x21","sp,ra,s5",
800045ac,sra,t3:00000d00,,41c85e33,,"sra	x28,x16,x28","t3,a6,t3",
800045b0,and,s7:00000000,,0154fbb3,,"and	x23,x9,x21","s7,s1,s5",
800045b8,lui,ra:fab5d000,,fab5d0b7,,"lui	x1,0xfab5d","ra,0xfab5d",
800045bc,andi,t1:00000240,,75817313,,"andi	x6,x2,1880","t1,sp,1880",
800045c0,auipc,s7:a90885c0,,29084b97,,"auipc	x23,0x29084","s7,0x29084",
800045c4,mulh,s8:ffffffec,,02429c33,,"mulh	x24,x5,x4","s8,t0,tp",
800045c8,or,s3:0000d003,,0109e9b3,,"or	x19,x19,x16","s3,s3,a6",
800045cc,sub,s8:00000000,,40840c33,,"sub	x24,x8,x8","s8,s0,s0",
800045d0,lui,s5:00019000,,00019ab7,,"lui	x21,0x19","s5,0x19",
800045d2,sra,a6:fffdfff6,,4132d833,,"sra	x16,x5,x19","a6,t0,s3",
800045da,xor,t4:000218f2,,010b4eb3,,"xor	x29,x22,x16","t4,s6,a6",
800045e2,sub,s0:fffe6240,,40b30433,,"sub	x8,x6,x11","s0,t1,a1",
800045e6,addi,s0:fffe625b,,01b40413,,"addi	x8,x8,27","s0,s0,27",
80004628,slti,s3:00000001,,6b73a993,,"slti	x19,x7,1719","s3,t2,1719",
8000462c,srli,a3:095cf828,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
8000462e,xor,a1:0001a260,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80004630,remu,s9:80025e64,,02557cb3,,"remu	x25,x10,x5","s9,a0,t0",
80004634,addi,s1:ffffdd25,,26010493,,"addi	x9,x2,608","s1,sp,608",
80004636,add,a7:ffffdac5,,002008b3,,"add	x17,x0,x2","a7,zero,sp",
80004638,and,a1:0000a020,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000463a,div,a3:ffff5fe0,,0235c6b3,,"div	x13,x11,x3","a3,a1,gp",
8000463e,slli,s1:25000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80004640,sub,s2:7ffd017c,,41968933,,"sub	x18,x13,x25","s2,a3,s9",
80004644,add,t5:0000989c,,00bf0f33,,"add	x30,x30,x11","t5,t5,a1",
80004646,srai,a1:00000000,,4179d593,,"srai	x11,x19,0x17","a1,s3,0x17",
80004664,lui,s4:efa3d000,,efa3da37,,"lui	x20,0xefa3d","s4,0xefa3d",
80004668,slli,s0:1a000000,,01979413,,"slli	x8,x15,0x19","s0,a5,0x19",
8000466c,srai,s0:03400000,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
8000466e,slt,s0:00000000,,00112433,,"slt	x8,x2,x1","s0,sp,ra",
80004672,mulh,a3:00000000,,039c16b3,,"mulh	x13,x24,x25","a3,s8,s9",
80004676,xor,s1:25000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80004684,mulh,a6:00010000,,02a81833,,"mulh	x16,x16,x10","a6,a6,a0",
8000468a,add,tp:a8f88572,,005b8233,,"add	x4,x23,x5","tp,s7,t0",
8000468e,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
80004692,sll,tp:00000000,,003e9233,,"sll	x4,x29,x3","tp,t4,gp",
80004696,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80004698,rem,s8:00000000,,02e46c33,,"rem	x24,x8,x14","s8,s0,a4",
800046a0,xor,s9:ffffdac5,,00d14cb3,,"xor	x25,x2,x13","s9,sp,a3",
800046a4,rem,a7:00000000,,02c9e8b3,,"rem	x17,x19,x12","a7,s3,a2",
800046a8,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
800046ae,or,a3:80025e64,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800046b0,rem,a2:00000000,,02366633,,"rem	x12,x12,x3","a2,a2,gp",
800046b4,div,sp:ffffffff,,024ac133,,"div	x2,x21,x4","sp,s5,tp",
800046b8,addi,s7:0000040c,,40c00b93,,"addi	x23,x0,1036","s7,zero,1036",
800046bc,add,t4:ffffdac5,,01900eb3,,"add	x29,x0,x25","t4,zero,s9",
800046be,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
800046c0,slli,s3:ffffce08,,001b1993,,"slli	x19,x22,0x1","s3,s6,0x1",
800046c4,srai,t1:ffffff7d,,415a5313,,"srai	x6,x20,0x15","t1,s4,0x15",
800046cc,slti,s4:00000001,,b696aa13,,"slti	x20,x13,-1175","s4,a3,-1175",
800046d0,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800046d2,xori,s3:000002e8,,d17fc993,,"xori	x19,x31,-745","s3,t6,-745",
8000476e,slli,a5:00680000,,01379793,,"slli	x15,x15,0x13","a5,a5,0x13",
80004770,and,t0:00000000,,015772b3,,"and	x5,x14,x21","t0,a4,s5",
80004774,mulhsu,s1:00000000,,0241a4b3,,"mulhsu	x9,x3,x4","s1,gp,tp",
80004778,div,gp:00000000,,0305c1b3,,"div	x3,x11,x16","gp,a1,a6",
80004784,xor,s0:80025e64,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80004786,sub,a4:ff980000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80004788,add,a1:80026b64,,008e05b3,,"add	x11,x28,x8","a1,t3,s0",
8000478c,auipc,gp:8f26378c,,0f25f197,,"auipc	x3,0xf25f","gp,0xf25f",
80004790,add,s1:80025e64,,00a484b3,,"add	x9,x9,x10","s1,s1,a0",
800047a8,add,s3:fab5d000,,001009b3,,"add	x19,x0,x1","s3,zero,ra",
800047aa,or,a5:806a5e64,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800047ac,add,t5:806af700,,00ff0f33,,"add	x30,x30,x15","t5,t5,a5",
800047ae,srl,t3:00000d00,,000e5e33,,"srl	x28,x28,x0","t3,t3,zero",
800047b4,xor,tp:806bf700,,010f4233,,"xor	x4,x30,x16","tp,t5,a6",
800047b8,add,a2:80027864,,00be0633,,"add	x12,x28,x11","a2,t3,a1",
800047f4,andi,a5:00000600,,682f7793,,"andi	x15,x30,1666","a5,t5,1666",
80004800,sltiu,s6:00000001,,1fd03b13,,"sltiu	x22,x0,509","s6,zero,509",
80004804,xor,s9:00000000,,014b4cb3,,"xor	x25,x22,x20","s9,s6,s4",
8000480c,srl,t0:000fffff,,017152b3,,"srl	x5,x2,x23","t0,sp,s7",
80004812,and,a2:80025864,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80004814,srli,t6:00000000,,01385f93,,"srli	x31,x16,0x13","t6,a6,0x13",
80004818,lui,s9:cc040000,,cc040cb7,,"lui	x25,0xcc040","s9,0xcc040",
8000481c,andi,s0:00000000,,395cf413,,"andi	x8,x25,917","s0,s9,917",
80004820,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
80004822,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80004824,sltiu,s2:00000001,,5990b913,,"sltiu	x18,x1,1433","s2,ra,1433",
80004828,srli,t2:00000000,,00545393,,"srli	x7,x8,0x5","t2,s0,0x5",
8000482c,addi,s9:00000007,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
8000482e,addi,s5:fffffff9,,ff900a93,,"addi	x21,x0,-7","s5,zero,-7",
80004830,addi,t5:0000000f,,00f00f13,,"addi	x30,x0,15","t5,zero,15",
80004832,srai,s7:ffff0004,,40f6db93,,"srai	x23,x13,0xf","s7,a3,0xf",
80004836,andi,a1:00000004,,60fbf593,,"andi	x11,x23,1551","a1,s7,1551",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:fffffffa,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:fffffffb,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:fffffffc,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:fffffffd,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:fffffffe,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:ffffffff,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000000,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000002,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000007,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000008,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:00000009,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:0000000a,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:0000000b,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:0000000c,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
8000483c,addi,s5:0000000d,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
8000483a,lui,s0:00010000,,00010437,,"lui	x8,0x10","s0,0x10",
