pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004d0c,sra,s3:ffffffc0,,418459b3,,"sra	x19,x8,x24","s3,s0,s8",
80004d10,addi,s1:00013230,,23010493,,"addi	x9,x2,560","s1,sp,560",
80004d12,or,s1:00013230,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80004d14,mul,s4:00000000,,02a20a33,,"mul	x20,x4,x10","s4,tp,a0",
80004cf6,sub,a3:fffb48e7,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80004cf8,xor,a4:fffecdce,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80004cfa,add,s3:00013000,,00b109b3,,"add	x19,x2,x11","s3,sp,a1",
80004cfe,addi,s5:ffffffec,,ff6a8a93,,"addi	x21,x21,-10","s5,s5,-10",
80004d00,slt,a1:00000000,,00b9a5b3,,"slt	x11,x19,x11","a1,s3,a1",
80004d04,addi,s10:cc800188,,04278d13,,"addi	x26,x15,66","s10,a5,66",
80004d08,slti,s6:00000001,,1fe72b13,,"slti	x22,x14,510","s6,a4,510",
80004d0c,sra,s3:ffffffc0,,418459b3,,"sra	x19,x8,x24","s3,s0,s8",
80004d10,addi,s1:00013230,,23010493,,"addi	x9,x2,560","s1,sp,560",
80004d12,or,s1:00013230,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80004d14,mul,s4:00000000,,02a20a33,,"mul	x20,x4,x10","s4,tp,a0",
80004d1c,add,s3:ffffffc0,,013009b3,,"add	x19,x0,x19","s3,zero,s3",
80004d20,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80004d22,lui,s10:00010000,,00010d37,,"lui	x26,0x10","s10,0x10",
80004d24,sra,a3:ffffffff,,40c2d6b3,,"sra	x13,x5,x12","a3,t0,a2",
80004d28,srl,t4:00000000,,0121deb3,,"srl	x29,x3,x18","t4,gp,s2",
80004d5c,addi,s5:ffffffeb,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004d5e,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80004d60,lui,s10:46a59000,,46a59d37,,"lui	x26,0x46a59","s10,0x46a59",
80004d64,addi,t6:0000027e,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80004d66,slti,a6:00000000,,06d12813,,"slti	x16,x2,109","a6,sp,109",
80004d6a,andi,s8:00000000,,12b57c13,,"andi	x24,x10,299","s8,a0,299",
80004d6e,remu,s11:00000000,,03acfdb3,,"remu	x27,x25,x26","s11,s9,s10",
80004da6,xori,a5:00000650,,65024793,,"xori	x15,x4,1616","a5,tp,1616",
80004db8,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80004dba,addi,s10:800216e1,,87df0d13,,"addi	x26,x30,-1923","s10,t5,-1923",
80004dc2,auipc,s4:bc2a2dc2,,3c29ea17,,"auipc	x20,0x3c29e","s4,0x3c29e",
80004dc6,srli,a1:00000000,,00f3d593,,"srli	x11,x7,0xf","a1,t2,0xf",
80004e48,slli,t3:b9c80000,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
80004e50,and,s11:00000000,,010f7db3,,"and	x27,x30,x16","s11,t5,a6",
80004e54,lui,a6:0000f000,,0000f837,,"lui	x16,0xf","a6,0xf",
80004e9c,sra,a1:ffffffff,,412ad5b3,,"sra	x11,x21,x18","a1,s5,s2",
80004ea0,sub,a4:fffff9b0,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80004ea2,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80004ea4,andi,a4:00000010,,01977713,,"andi	x14,x14,25","a4,a4,25",
80004ea6,or,a4:00013230,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80004ea8,sll,a4:c4e4e000,,019b9733,,"sll	x14,x23,x25","a4,s7,s9",
80004eb8,addi,a2:00000004,,00460613,,"addi	x12,x12,4","a2,a2,4",
80004eba,mulhu,t0:00000000,,021032b3,,"mulhu	x5,x0,x1","t0,zero,ra",
80004ebe,ori,ra:ffffffeb,,7ebae093,,"ori	x1,x21,2027","ra,s5,2027",
80004ec2,srli,a0:00000000,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
80004ec4,slt,a5:00000000,,00f7a7b3,,"slt	x15,x15,x15","a5,a5,a5",
80004ec8,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80004eca,andi,t2:00000409,,4095f393,,"andi	x7,x11,1033","t2,a1,1033",
80004ece,auipc,s4:e66f0ece,,666eca17,,"auipc	x20,0x666ec","s4,0x666ec",
80004ed2,add,sp:ffffffef,,01560133,,"add	x2,x12,x21","sp,a2,s5",
80004ed6,addi,a3:000000ff,,11010693,,"addi	x13,x2,272","a3,sp,272",
80004ed8,ori,t6:b9c80519,,519e6f93,,"ori	x31,x28,1305","t6,t3,1305",
80004edc,or,a2:000000ff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80004eee,div,s2:00000000,,027b4933,,"div	x18,x22,x7","s2,s6,t2",
80004ef2,srli,s1:00000002,,0093d493,,"srli	x9,x7,0x9","s1,t2,0x9",
80004ef6,lui,a1:00014000,,000145b7,,"lui	x11,0x14","a1,0x14",
80004ef8,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80004efe,sltu,s2:00000001,,00143933,,"sltu	x18,x8,x1","s2,s0,ra",
80004f02,remu,t1:80021e64,,02ef7333,,"remu	x6,x30,x14","t1,t5,a4",
80004f06,mul,a1:7868e000,,03a705b3,,"mul	x11,x14,x26","a1,a4,s10",
80004f0e,sub,gp:ffffffff,,412c81b3,,"sub	x3,x25,x18","gp,s9,s2",
80004f12,sub,s11:fffffbf6,,40728db3,,"sub	x27,x5,x7","s11,t0,t2",
80004f16,sltu,t0:00000000,,0000b2b3,,"sltu	x5,x1,x0","t0,ra,zero",
80004f1a,xor,a1:800212e8,,01a3c5b3,,"xor	x11,x7,x26","a1,t2,s10",
80004f1e,div,ra:00000000,,034240b3,,"div	x1,x4,x20","ra,tp,s4",
80004f22,mul,a2:00000000,,034c8633,,"mul	x12,x25,x20","a2,s9,s4",
80004f26,divu,a0:0000007f,,0296d533,,"divu	x10,x13,x9","a0,a3,s1",
80004f2a,and,sp:00000000,,010cf133,,"and	x2,x25,x16","sp,s9,a6",
80004f2e,mulh,ra:00000005,,03fa90b3,,"mulh	x1,x21,x31","ra,s5,t6",
80004f32,and,a0:00000000,,00307533,,"and	x10,x0,x3","a0,zero,gp",
80004f3a,lui,a4:c8a38000,,c8a38737,,"lui	x14,0xc8a38","a4,0xc8a38",
80004f68,sra,s4:c0010b70,,412d5a33,,"sra	x20,x26,x18","s4,s10,s2",
80004f6c,srli,a2:00000000,,00d7d613,,"srli	x12,x15,0xd","a2,a5,0xd",
80004f70,lui,t4:4644a000,,4644aeb7,,"lui	x29,0x4644a","t4,0x4644a",
80004f78,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80004f7c,sltu,t0:00000000,,01deb2b3,,"sltu	x5,x29,x29","t0,t4,t4",
80004f80,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80004f82,sub,sp:ffffffeb,,402a8133,,"sub	x2,x21,x2","sp,s5,sp",
80004f86,sub,a0:7ffded18,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80004f8c,lui,a7:6b0e1000,,6b0e18b7,,"lui	x17,0x6b0e1","a7,0x6b0e1",
80004f90,sll,ra:7ffded18,,01d510b3,,"sll	x1,x10,x29","ra,a0,t4",
80004f94,slt,t1:00000000,,0130a333,,"slt	x6,x1,x19","t1,ra,s3",
80004f9c,slt,s10:00000001,,01d62d33,,"slt	x26,x12,x29","s10,a2,t4",
80004fa0,sra,t6:11912800,,409edfb3,,"sra	x31,x29,x9","t6,t4,s1",
80004fa4,rem,tp:00000409,,0243e233,,"rem	x4,x7,x4","tp,t2,tp",
80004fa8,auipc,tp:6b095fa8,,eb091217,,"auipc	x4,0xeb091","tp,0xeb091",
80004fac,sra,s8:006b0e10,,4048dc33,,"sra	x24,x17,x4","s8,a7,tp",
80004fb2,addi,a1:0000016b,,18010593,,"addi	x11,x2,384","a1,sp,384",
80004fb4,slt,a7:00000001,,00ff28b3,,"slt	x17,x30,x15","a7,t5,a5",
8000502c,auipc,t3:abe4702c,,2be42e17,,"auipc	x28,0x2be42","t3,0x2be42",
80005032,andi,a0:00000010,,01057513,,"andi	x10,x10,16","a0,a0,16",
80005034,add,a0:fffffffb,,01550533,,"add	x10,x10,x21","a0,a0,s5",
80005036,add,s3:4644a000,,01dc89b3,,"add	x19,x25,x29","s3,s9,t4",
8000503a,xor,s4:fffffbe2,,007aca33,,"xor	x20,x21,x7","s4,s5,t2",
8000503e,addi,sp:ffffffdb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005040,srli,ra:00000d61,,00bc5093,,"srli	x1,x24,0xb","ra,s8,0xb",
80005044,mul,s6:9cc8a18c,,027e0b33,,"mul	x22,x28,x7","s6,t3,t2",
8000504a,remu,ra:00000d61,,03c0f0b3,,"remu	x1,x1,x28","ra,ra,t3",
8000504e,div,a3:00000000,,03e246b3,,"div	x13,x4,x30","a3,tp,t5",
80005052,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
80005054,rem,s6:00000000,,02a66b33,,"rem	x22,x12,x10","s6,a2,a0",
80005058,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
8000505c,srli,sp:000000d6,,0040d113,,"srli	x2,x1,0x4","sp,ra,0x4",
80005060,xor,a6:00000000,,00b5c833,,"xor	x16,x11,x11","a6,a1,a1",
80005064,mulh,s7:00000000,,022c9bb3,,"mulh	x23,x25,x2","s7,s9,sp",
8000506a,mulhu,sp:00000000,,028d3133,,"mulhu	x2,x26,x8","sp,s10,s0",
8000506e,divu,t6:ffffffff,,0268dfb3,,"divu	x31,x17,x6","t6,a7,t1",
80005072,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80005074,xor,t0:00000000,,002b42b3,,"xor	x5,x22,x2","t0,s6,sp",
80005078,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000507c,add,a4:0000016b,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000507e,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80005082,srai,t0:ffffffff,,40f6d293,,"srai	x5,x13,0xf","t0,a3,0xf",
80005086,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000508a,addi,t3:ffffffec,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000506a,mulhu,sp:80025cde,,028d3133,,"mulhu	x2,x26,x8","sp,s10,s0",
8000506e,divu,t6:ffffffff,,0268dfb3,,"divu	x31,x17,x6","t6,a7,t1",
80005072,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80005074,xor,t0:80025cde,,002b42b3,,"xor	x5,x22,x2","t0,s6,sp",
80005078,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000507c,add,a4:0000016b,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000507e,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80005082,srai,t0:ffffffff,,40f6d293,,"srai	x5,x13,0xf","t0,a3,0xf",
80005086,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000508a,addi,t3:ffffffec,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000506a,mulhu,sp:80025cde,,028d3133,,"mulhu	x2,x26,x8","sp,s10,s0",
8000506e,divu,t6:ffffffff,,0268dfb3,,"divu	x31,x17,x6","t6,a7,t1",
80005072,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80005074,xor,t0:80025cde,,002b42b3,,"xor	x5,x22,x2","t0,s6,sp",
80005078,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000507c,add,a4:0000016b,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000507e,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80005082,srai,t0:ffffffff,,40f6d293,,"srai	x5,x13,0xf","t0,a3,0xf",
80005086,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000508a,addi,t3:ffffffec,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000506a,mulhu,sp:80025cde,,028d3133,,"mulhu	x2,x26,x8","sp,s10,s0",
8000506e,divu,t6:ffffffff,,0268dfb3,,"divu	x31,x17,x6","t6,a7,t1",
80005072,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80005074,xor,t0:80025cde,,002b42b3,,"xor	x5,x22,x2","t0,s6,sp",
80005078,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000507c,add,a4:0000016b,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000507e,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80005082,srai,t0:ffffffff,,40f6d293,,"srai	x5,x13,0xf","t0,a3,0xf",
80005086,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000508a,addi,t3:ffffffec,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000506a,mulhu,sp:80025cde,,028d3133,,"mulhu	x2,x26,x8","sp,s10,s0",
8000506e,divu,t6:ffffffff,,0268dfb3,,"divu	x31,x17,x6","t6,a7,t1",
80005072,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80005074,xor,t0:80025cde,,002b42b3,,"xor	x5,x22,x2","t0,s6,sp",
80005078,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000507c,add,a4:0000016b,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000507e,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80005082,srai,t0:ffffffff,,40f6d293,,"srai	x5,x13,0xf","t0,a3,0xf",
80005086,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000508a,addi,t3:ffffffec,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000506a,mulhu,sp:80025cde,,028d3133,,"mulhu	x2,x26,x8","sp,s10,s0",
8000506e,divu,t6:ffffffff,,0268dfb3,,"divu	x31,x17,x6","t6,a7,t1",
80005072,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80005074,xor,t0:80025cde,,002b42b3,,"xor	x5,x22,x2","t0,s6,sp",
80005078,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000507c,add,a4:0000016b,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000507e,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80005082,srai,t0:ffffffff,,40f6d293,,"srai	x5,x13,0xf","t0,a3,0xf",
80005086,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000508a,addi,t3:ffffffec,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000506a,mulhu,sp:80025cde,,028d3133,,"mulhu	x2,x26,x8","sp,s10,s0",
8000506e,divu,t6:ffffffff,,0268dfb3,,"divu	x31,x17,x6","t6,a7,t1",
80005072,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80005074,xor,t0:80025cde,,002b42b3,,"xor	x5,x22,x2","t0,s6,sp",
80005078,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000507c,add,a4:0000016b,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000507e,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80005082,srai,t0:ffffffff,,40f6d293,,"srai	x5,x13,0xf","t0,a3,0xf",
80005086,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000508a,addi,t3:ffffffec,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
8000506a,mulhu,sp:80025cde,,028d3133,,"mulhu	x2,x26,x8","sp,s10,s0",
8000506e,divu,t6:ffffffff,,0268dfb3,,"divu	x31,x17,x6","t6,a7,t1",
80005072,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
80005074,xor,t0:80025cde,,002b42b3,,"xor	x5,x22,x2","t0,s6,sp",
80005078,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
8000507c,add,a4:0000016b,,00b00733,,"add	x14,x0,x11","a4,zero,a1",
8000507e,addi,s10:fffffff6,,ff600d13,,"addi	x26,x0,-10","s10,zero,-10",
80005082,srai,t0:00000000,,40f6d293,,"srai	x5,x13,0xf","t0,a3,0xf",
80005086,sltu,s2:00000000,,001a3933,,"sltu	x18,x20,x1","s2,s4,ra",
8000508a,addi,t3:ffffffec,,ff6e0e13,,"addi	x28,x28,-10","t3,t3,-10",
80005096,mulhsu,a2:00000000,,02732633,,"mulhsu	x12,x6,x7","a2,t1,t2",
8000509a,lui,s8:4f62d000,,4f62dc37,,"lui	x24,0x4f62d","s8,0x4f62d",
8000509e,mulhsu,a1:fffffbe2,,03ba25b3,,"mulhsu	x11,x20,x27","a1,s4,s11",
800050a2,slli,gp:25000000,,00b99193,,"slli	x3,x19,0xb","gp,s3,0xb",
800050a8,sub,a5:0000040a,,414e07b3,,"sub	x15,x28,x20","a5,t3,s4",
800050ac,srl,s8:00000000,,00d65c33,,"srl	x24,x12,x13","s8,a2,a3",
800050b0,lui,s7:6338f000,,6338fbb7,,"lui	x23,0x6338f","s7,0x6338f",
800050b4,ori,t0:fffffde5,,90146293,,"ori	x5,x8,-1791","t0,s0,-1791",
800050b8,add,s11:fffff7d8,,014d8db3,,"add	x27,x27,x20","s11,s11,s4",
800050ba,xor,a3:6b095fa8,,004c46b3,,"xor	x13,x24,x4","a3,s8,tp",
800050c2,add,s10:00000000,,01800d33,,"add	x26,x0,x24","s10,zero,s8",
800050c4,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
800050c6,srai,a0:ffffffff,,40855513,,"srai	x10,x10,0x8","a0,a0,0x8",
800050d2,srai,a4:00000000,,405cd713,,"srai	x14,x25,0x5","a4,s9,0x5",
800050d6,mulh,t4:00000000,,02739eb3,,"mulh	x29,x7,x7","t4,t2,t2",
800050da,add,s3:6338f409,,017389b3,,"add	x19,x7,x23","s3,t2,s7",
800050e2,addi,t2:00000408,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800050e6,srl,a4:00000001,,00f7d733,,"srl	x14,x15,x15","a4,a5,a5",
80005100,lui,t1:aa88e000,,aa88e337,,"lui	x6,0xaa88e","t1,0xaa88e",
80005104,auipc,s6:e3b5f104,,63b5ab17,,"auipc	x22,0x63b5a","s6,0x63b5a",
80005108,add,t4:80021e64,,01ee8eb3,,"add	x29,x29,x30","t4,t4,t5",
8000510a,mulhu,t6:00000000,,03863fb3,,"mulhu	x31,x12,x24","t6,a2,s8",
8000510e,xor,a2:00000002,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80005110,sll,s3:fffff7c4,,001599b3,,"sll	x19,x11,x1","s3,a1,ra",
80005114,sltiu,t3:00000001,,aea13e13,,"sltiu	x28,x2,-1302","t3,sp,-1302",
80005118,lui,s10:2842e000,,2842ed37,,"lui	x26,0x2842e","s10,0x2842e",
8000511c,divu,t0:00000000,,038652b3,,"divu	x5,x12,x24","t0,a2,s8",
80005120,andi,s8:00000000,,55187c13,,"andi	x24,x16,1361","s8,a6,1361",
80005124,rem,s5:eb0bbc86,,02d16ab3,,"rem	x21,x2,x13","s5,sp,a3",
80005128,xor,a0:fffffffe,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000512e,or,s1:e3b5fd65,,0160e4b3,,"or	x9,x1,x22","s1,ra,s6",
8000514a,addi,tp:6338e9b8,,9b8b8213,,"addi	x4,x23,-1608","tp,s7,-1608",
8000514e,auipc,a4:08bbf14e,,88bba717,,"auipc	x14,0x88bba","a4,0x88bba",
80005152,or,a5:08bbf54e,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80005156,rem,t6:00000c46,,0211efb3,,"rem	x31,x3,x1","t6,gp,ra",
8000515a,andi,a7:08bbf54a,,d5b7f893,,"andi	x17,x15,-677","a7,a5,-677",
8000515e,srli,s4:00000035,,0196da13,,"srli	x20,x13,0x19","s4,a3,0x19",
80005172,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
80005176,sltiu,s6:00000000,,5e09bb13,,"sltiu	x22,x19,1504","s6,s3,1504",
8000517a,xori,t6:000003ff,,7f73cf93,,"xori	x31,x7,2039","t6,t2,2039",
8000517e,sub,a7:fffff2d4,,401a08b3,,"sub	x17,x20,x1","a7,s4,ra",
80005182,srli,a6:00000000,,00085813,,"srli	x16,x16,0x0","a6,a6,0x0",
80005186,and,a7:00000000,,003a78b3,,"and	x17,x20,x3","a7,s4,gp",
8000518a,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
8000518e,addi,s1:e3b5fd64,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80005190,sltiu,t6:00000001,,096c3f93,,"sltiu	x31,x24,150","t6,s8,150",
80005194,andi,gp:00000000,,8ba07193,,"andi	x3,x0,-1862","gp,zero,-1862",
80005198,sltu,s2:00000000,,01f43933,,"sltu	x18,x8,x31","s2,s0,t6",
800051b2,srai,a5:00022efd,,40a7d793,,"srai	x15,x15,0xa","a5,a5,0xa",
800051b4,srai,a3:00000000,,41f25693,,"srai	x13,x4,0x1f","a3,tp,0x1f",
800051b8,srli,a1:07ffffdf,,0055d593,,"srli	x11,x11,0x5","a1,a1,0x5",
800051ba,auipc,a2:e71b11ba,,671ac617,,"auipc	x12,0x671ac","a2,0x671ac",
800051de,srl,sp:00000020,,00ced133,,"srl	x2,x29,x12","sp,t4,a2",
800051e2,and,s2:00000034,,01457933,,"and	x18,x10,x20","s2,a0,s4",
800051e6,div,s10:00000000,,034fcd33,,"div	x26,x31,x20","s10,t6,s4",
800051ea,sub,s1:00000001,,419e04b3,,"sub	x9,x28,x25","s1,t3,s9",
800051ee,addi,sp:00000010,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800051f0,auipc,s8:e981c1f0,,69817c17,,"auipc	x24,0x69817","s8,0x69817",
800051fe,sll,s1:aa88e000,,011314b3,,"sll	x9,x6,x17","s1,t1,a7",
80005202,or,s7:ef9bf1ba,,00966bb3,,"or	x23,x12,x9","s7,a2,s1",
80005206,slli,t6:00001000,,00cf9f93,,"slli	x31,x31,0xc","t6,t6,0xc",
80005208,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000520e,and,sp:80021c04,,015ef133,,"and	x2,x29,x21","sp,t4,s5",
80005214,sltiu,s1:00000000,,0ed5b493,,"sltiu	x9,x11,237","s1,a1,237",
8000521c,or,a5:80021c04,,002067b3,,"or	x15,x0,x2","a5,zero,sp",
80005228,lui,s7:57599000,,57599bb7,,"lui	x23,0x57599","s7,0x57599",
8000522c,mulhsu,gp:07585dc5,,0355a1b3,,"mulhsu	x3,x11,x21","gp,a1,s5",
80005230,rem,s11:f0799334,,03846db3,,"rem	x27,x8,x24","s11,s0,s8",
80005242,sra,a1:feb0bbc8,,41dad5b3,,"sra	x11,x21,x29","a1,s5,t4",
80005246,add,gp:efd70308,,00c701b3,,"add	x3,x14,x12","gp,a4,a2",
80005276,and,s10:80021c04,,00817d33,,"and	x26,x2,x8","s10,sp,s0",
8000527c,auipc,a7:b0eb927c,,30eb4897,,"auipc	x17,0x30eb4","a7,0x30eb4",
80005284,slli,a2:00000000,,01401613,,"slli	x12,x0,0x14","a2,zero,0x14",
800052aa,srai,a4:0000008b,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
800052ac,and,t4:00000000,,009ffeb3,,"and	x29,x31,x9","t4,t6,s1",
800052b0,slti,a6:00000000,,db002813,,"slti	x16,x0,-592","a6,zero,-592",
800052b4,addi,t6:fffffa60,,a60c8f93,,"addi	x31,x25,-1440","t6,s9,-1440",
800052b8,mul,a6:67b78000,,03e30833,,"mul	x16,x6,x30","a6,t1,t5",
800052bc,addi,s10:000005a3,,5a3b0d13,,"addi	x26,x22,1443","s10,s6,1443",
800052c0,sub,a5:80021c04,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800052c2,mulh,s2:00a79f58,,02b11933,,"mulh	x18,x2,x11","s2,sp,a1",
800052c6,slli,sp:04000000,,01811113,,"slli	x2,x2,0x18","sp,sp,0x18",
800052c8,srai,a3:00000000,,417cd693,,"srai	x13,x25,0x17","a3,s9,0x17",
800052d0,sll,gp:00000001,,017e11b3,,"sll	x3,x28,x23","gp,t3,s7",
800052d4,and,s10:00000000,,016cfd33,,"and	x26,x25,x22","s10,s9,s6",
800052d8,slti,a7:00000001,,fad7a893,,"slti	x17,x15,-83","a7,a5,-83",
800052dc,andi,s7:00000000,,df767b93,,"andi	x23,x12,-521","s7,a2,-521",
800052e0,mul,s7:fffffeea,,02e50bb3,,"mul	x23,x10,x14","s7,a0,a4",
800052e4,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
800052e6,sub,a0:7ffda31a,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80005326,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
8000532c,and,s5:00000000,,00d6fab3,,"and	x21,x13,x13","s5,a3,a3",
80005330,and,s3:00000000,,006779b3,,"and	x19,x14,x6","s3,a4,t1",
80005346,mul,a0:00000000,,03368533,,"mul	x10,x13,x19","a0,a3,s3",
8000534a,andi,s7:00000000,,1704fb93,,"andi	x23,x9,368","s7,s1,368",
8000534e,slli,a6:01000000,,01679813,,"slli	x16,x15,0x16","a6,a5,0x16",
80005352,srli,a5:00000010,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
80005354,srl,ra:00aa88e0,,00b350b3,,"srl	x1,x6,x11","ra,t1,a1",
80005358,slt,sp:00000001,,01102133,,"slt	x2,x0,x17","sp,zero,a7",
8000535c,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800053a0,srli,a1:007f585d,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
800053a2,lui,t6:209b0000,,209b0fb7,,"lui	x31,0x209b0","t6,0x209b0",
800053a6,mulhu,a5:00000000,,02c237b3,,"mulhu	x15,x4,x12","a5,tp,a2",
800053aa,add,a2:00000000,,01d00633,,"add	x12,x0,x29","a2,zero,t4",
800053b2,slti,s10:00000001,,c60c2d13,,"slti	x26,x24,-928","s10,s8,-928",
800053b6,or,t4:00000000,,00906eb3,,"or	x29,x0,x9","t4,zero,s1",
800053ba,add,gp:00aa88e1,,001d01b3,,"add	x3,x26,x1","gp,s10,ra",
800053be,ori,a7:fffffdbf,,d8aa6893,,"ori	x17,x20,-630","a7,s4,-630",
800053c2,mulhu,a1:00000000,,032135b3,,"mulhu	x11,x2,x18","a1,sp,s2",
800053c6,addi,ra:00aa88ef,,00f08093,,"addi	x1,x1,15","ra,ra,15",
800053cc,slli,t0:54477800,,00b09293,,"slli	x5,x1,0xb","t0,ra,0xb",
800053d0,sra,a7:e981c1f0,,419c58b3,,"sra	x17,x24,x25","a7,s8,s9",
