pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000866,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000868,addi,s5:9b7866f1,,6f118a93,,"addi	x21,x3,1777","s5,gp,1777",
8000086c,andi,ra:00000100,,14837093,,"andi	x1,x6,328","ra,t1,328",
80000870,or,s1:fffffe67,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000872,lui,a5:00004000,,000047b7,,"lui	x15,0x4","a5,0x4",
80000874,add,s3:80025e64,,017989b3,,"add	x19,x19,x23","s3,s3,s7",
80000876,mulh,a4:00000000,,03159733,,"mulh	x14,x11,x17","a4,a1,a7",
8000087a,slli,s3:40000000,,01c99993,,"slli	x19,x19,0x1c","s3,s3,0x1c",
8000087c,xor,sp:09400000,,00404133,,"xor	x2,x0,x4","sp,zero,tp",
80000880,sltiu,s10:00000000,,3c6a3d13,,"sltiu	x26,x20,966","s10,s4,966",
80000884,addi,s8:80000837,,46180c13,,"addi	x24,x16,1121","s8,a6,1121",
8000088c,or,a0:c0000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000892,addi,a2:09400380,,38010613,,"addi	x12,x2,896","a2,sp,896",
80000894,andi,s9:80000804,,a4cc7c93,,"andi	x25,x24,-1460","s9,s8,-1460",
80000898,remu,a2:00000000,,033d7633,,"remu	x12,x26,x19","a2,s10,s3",
8000089c,lui,a4:00008000,,00008737,,"lui	x14,0x8","a4,0x8",
800008a2,mul,s11:0e8c0c58,,02dc8db3,,"mul	x27,x25,x13","s11,s9,a3",
800008a6,srai,a3:00000000,,401b5693,,"srai	x13,x22,0x1","a3,s6,0x1",
800008aa,sra,a5:00001000,,4089d7b3,,"sra	x15,x19,x8","a5,s3,s0",
800008ae,addi,sp:09400170,,17010113,,"addi	x2,x2,368","sp,sp,368",
800008b0,sll,s6:00000000,,01451b33,,"sll	x22,x10,x20","s6,a0,s4",
800008b8,xor,tp:00029f30,,0102c233,,"xor	x4,x5,x16","tp,t0,a6",
800008bc,remu,t1:00000000,,0206f333,,"remu	x6,x13,x0","t1,a3,zero",
800008c0,add,s10:40000000,,013d0d33,,"add	x26,x26,x19","s10,s10,s3",
800008c2,mulhsu,t3:fffffff1,,0224ae33,,"mulhsu	x28,x9,x2","t3,s1,sp",
800008c6,ori,s6:000086b3,,6b376b13,,"ori	x22,x14,1715","s6,a4,1715",
800008ca,andi,tp:00000010,,05da7213,,"andi	x4,x20,93","tp,s4,93",
80000906,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000090c,addi,sp:09400160,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000090e,sra,t6:80000837,,401c5fb3,,"sra	x31,x24,x1","t6,s8,ra",
80000918,lui,s0:144d0000,,144d0437,,"lui	x8,0x144d0","s0,0x144d0",
8000091c,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
8000091e,mul,a6:00940000,,03d40833,,"mul	x16,x8,x29","a6,s0,t4",
80000922,add,sp:80025e64,,01700133,,"add	x2,x0,x23","sp,zero,s7",
80000930,or,a4:fffffe67,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80000932,srai,a1:00000000,,41d65593,,"srai	x11,x12,0x1d","a1,a2,0x1d",
80000936,xori,t5:f173f268,,e30dcf13,,"xori	x30,x27,-464","t5,s11,-464",
80000996,add,a5:f1740268,,01e787b3,,"add	x15,x15,x30","a5,a5,t5",
8000099c,xor,tp:785a55f6,,0072c233,,"xor	x4,x5,x7","tp,t0,t2",
800009a0,xor,s0:144d0000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800009be,lui,t1:723fc000,,723fc337,,"lui	x6,0x723fc","t1,0x723fc",
800009c2,andi,s10:00000221,,22fafd13,,"andi	x26,x21,559","s10,s5,559",
800009c6,sltu,a3:00000001,,00ebb6b3,,"sltu	x13,x23,x14","a3,s7,a4",
800009ca,mulhu,a0:45625512,,026ab533,,"mulhu	x10,x21,x6","a0,s5,t1",
800009ce,sltiu,t1:00000000,,1f98b313,,"sltiu	x6,x17,505","t1,a7,505",
800009d2,mulhu,t6:f0ec2459,,0273bfb3,,"mulhu	x31,x7,x7","t6,t2,t2",
800009d6,srli,s1:000003ff,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
800009dc,sltiu,sp:00000000,,5e5db113,,"sltiu	x2,x27,1509","sp,s11,1509",
800009e0,srl,a1:000026de,,00aad5b3,,"srl	x11,x21,x10","a1,s5,a0",
800009e4,lui,a4:795ab000,,795ab737,,"lui	x14,0x795ab","a4,0x795ab",
800009f0,remu,s6:7384b02e,,0398fb33,,"remu	x22,x17,x25","s6,a7,s9",
800009f4,addi,a0:000001f0,,1f010513,,"addi	x10,x2,496","a0,sp,496",
800009f6,slti,s4:00000000,,b9692a13,,"slti	x20,x18,-1130","s4,s2,-1130",
800009fe,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80000a00,remu,a4:00000100,,02b0f733,,"remu	x14,x1,x11","a4,ra,a1",
80000a04,add,gp:80000804,,000c81b3,,"add	x3,x25,x0","gp,s9,zero",
80000a08,mulhu,a5:00000000,,039437b3,,"mulhu	x15,x8,x25","a5,s0,s9",
80000a0c,sub,a1:000022df,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000a0e,srai,sp:ffffff85,,4143d113,,"srai	x2,x7,0x14","sp,t2,0x14",
80000a12,or,a1:000022df,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000a18,add,a1:000001f0,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
80000a1e,addi,sp:00000075,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000a20,srai,a3:ffffffff,,41ffd693,,"srai	x13,x31,0x1f","a3,t6,0x1f",
80000a24,addi,s10:0000001d,,01d00d13,,"addi	x26,x0,29","s10,zero,29",
80000a26,mulh,tp:00000007,,039e1233,,"mulh	x4,x28,x25","tp,t3,s9",
80000a2a,add,s0:00001008,,003c8433,,"add	x8,x25,x3","s0,s9,gp",
80000a2e,slti,t0:00000001,,5b962293,,"slti	x5,x12,1465","t0,a2,1465",
80000a32,mul,gp:6487990f,,02da81b3,,"mul	x3,x21,x13","gp,s5,a3",
80000a36,mulhu,ra:00000000,,0344b0b3,,"mulhu	x1,x9,x20","ra,s1,s4",
80000a3e,srl,s5:00000000,,00355ab3,,"srl	x21,x10,x3","s5,a0,gp",
80000a42,auipc,s1:6660ba42,,e660b497,,"auipc	x9,0xe660b","s1,0xe660b",
80000a46,add,t0:00000000,,014002b3,,"add	x5,x0,x20","t0,zero,s4",
80000a48,add,tp:f384b839,,01120233,,"add	x4,x4,x17","tp,tp,a7",
80000a4e,xor,s1:6660bb42,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80000a50,slli,t5:00000000,,01d81f13,,"slli	x30,x16,0x1d","t5,a6,0x1d",
80000a58,srli,s4:00000000,,01505a13,,"srli	x20,x0,0x15","s4,zero,0x15",
80000a5c,srl,a1:00001008,,00f455b3,,"srl	x11,x8,x15","a1,s0,a5",
80000a9a,auipc,t6:5780da9a,,d780df97,,"auipc	x31,0xd780d","t6,0xd780d",
80000a9e,lui,a0:00015000,,00015537,,"lui	x10,0x15","a0,0x15",
80000aa0,slti,a0:00000000,,b49da513,,"slti	x10,x27,-1207","a0,s11,-1207",
80000aa4,slt,s2:00000000,,005fa933,,"slt	x18,x31,x5","s2,t6,t0",
80000aa8,rem,tp:00000000,,03c0e233,,"rem	x4,x1,x28","tp,ra,t3",
80000aac,xori,t0:ffffee44,,e4c5c293,,"xori	x5,x11,-436","t0,a1,-436",
80000ab0,xor,a3:80969ce4,,01d846b3,,"xor	x13,x16,x29","a3,a6,t4",
80000ab8,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80000aba,slt,t5:00000000,,01442f33,,"slt	x30,x8,x20","t5,s0,s4",
80000abe,mulhu,tp:00000000,,032bb233,,"mulhu	x4,x23,x18","tp,s7,s2",
80000ac2,addi,s10:00000031,,014d0d13,,"addi	x26,x26,20","s10,s10,20",
80000ad4,add,s6:00000000,,00600b33,,"add	x22,x0,x6","s6,zero,t1",
80000ad6,mul,a0:00000000,,03700533,,"mul	x10,x0,x23","a0,zero,s7",
80000ada,sll,a3:00000000,,002916b3,,"sll	x13,x18,x2","a3,s2,sp",
80000ae6,addi,a3:0000000e,,00e68693,,"addi	x13,x13,14","a3,a3,14",
80000ae8,and,a6:40000000,,0132f833,,"and	x16,x5,x19","a6,t0,s3",
80000aec,or,s10:00000000,,0060ed33,,"or	x26,x1,x6","s10,ra,t1",
80000af0,and,s5:00000000,,009b7ab3,,"and	x21,x22,x9","s5,s6,s1",
80000b44,add,a6:6660bb42,,00900833,,"add	x16,x0,x9","a6,zero,s1",
80000b46,xor,s0:00001108,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80000b48,addi,gp:6487990e,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000b4a,andi,t5:00000000,,fdab7f13,,"andi	x30,x22,-38","t5,s6,-38",
80000b52,sra,a5:00000000,,41dad7b3,,"sra	x15,x21,x29","a5,s5,t4",
80000b5a,remu,t6:000011ad,,025e7fb3,,"remu	x31,x28,x5","t6,t3,t0",
80000b5e,sra,s8:00000000,,41aa5c33,,"sra	x24,x20,x26","s8,s4,s10",
80000b62,and,t5:00000000,,00177f33,,"and	x30,x14,x1","t5,a4,ra",
80000b66,mul,s3:8093e450,,027109b3,,"mul	x19,x2,x7","s3,sp,t2",
80000b6a,slti,s8:00000000,,c945ac13,,"slti	x24,x11,-876","s8,a1,-876",
80000b88,mul,sp:11ba4c60,,03318133,,"mul	x2,x3,x19","sp,gp,s3",
80000b90,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000b92,or,s2:00000000,,01ac6933,,"or	x18,x24,x26","s2,s8,s10",
80000b96,sltiu,s5:00000000,,01d13a93,,"sltiu	x21,x2,29","s5,sp,29",
80000b9a,xori,s0:00000093,,093ac413,,"xori	x8,x21,147","s0,s5,147",
80000b9e,xor,a0:ffffffff,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80000ba0,srai,a4:00000000,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
80000ba2,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80000ba4,remu,ra:6487990e,,03a1f0b3,,"remu	x1,x3,x26","ra,gp,s10",
80000ba8,addi,a5:fffffffe,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000baa,or,s10:e487990e,,003ced33,,"or	x26,x25,x3","s10,s9,gp",
80000bae,div,a4:ffffffff,,03524733,,"div	x14,x4,x21","a4,tp,s5",
80000bb2,lui,t3:00013000,,00013e37,,"lui	x28,0x13","t3,0x13",
80000bb4,auipc,s5:968a1bb4,,168a1a97,,"auipc	x21,0x168a1","s5,0x168a1",
80000bb8,divu,s5:00000001,,0309dab3,,"divu	x21,x19,x16","s5,s3,a6",
80000bbc,lui,a4:00013000,,00013737,,"lui	x14,0x13","a4,0x13",
80000bbe,and,a3:00000008,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80000bc0,and,a2:00000000,,00def633,,"and	x12,x29,x13","a2,t4,a3",
80000bc4,mulhsu,s4:00000003,,0216aa33,,"mulhsu	x20,x13,x1","s4,a3,ra",
80000bca,add,gp:80029ce4,,006e81b3,,"add	x3,x29,x6","gp,t4,t1",
80000bce,divu,s4:55555555,,03455a33,,"divu	x20,x10,x20","s4,a0,s4",
80000bd6,div,a0:00005636,,02e84533,,"div	x10,x16,x14","a0,a6,a4",
80000bda,andi,gp:00000000,,6c0d7193,,"andi	x3,x26,1728","gp,s10,1728",
80000be4,divu,s2:00006bcc,,02ebd933,,"divu	x18,x23,x14","s2,s7,a4",
80000be8,remu,t3:00000000,,02627e33,,"remu	x28,x4,x6","t3,tp,t1",
80000bec,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000bee,slt,s10:00000000,,00c82d33,,"slt	x26,x16,x12","s10,a6,a2",
80000bf2,remu,a1:00000000,,030875b3,,"remu	x11,x16,x16","a1,a6,a6",
80000bfa,andi,a1:00000000,,0025f593,,"andi	x11,x11,2","a1,a1,2",
80000bfc,add,s3:ccc17684,,010809b3,,"add	x19,x16,x16","s3,a6,a6",
80000c00,or,a4:00013000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000c02,rem,s1:f858c910,,03e3e4b3,,"rem	x9,x7,x30","s1,t2,t5",
80000c06,and,a5:44403200,,013877b3,,"and	x15,x16,x19","a5,a6,s3",
80000c3c,addi,a5:11ba4e80,,22010793,,"addi	x15,x2,544","a5,sp,544",
80000c3e,andi,s6:00000000,,a4867b13,,"andi	x22,x12,-1464","s6,a2,-1464",
80000c46,xori,s11:07a7305c,,94c4cd93,,"xori	x27,x9,-1716","s11,s1,-1716",
80000c4a,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
80000c4c,srai,s0:00000012,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
80000c50,mulhu,ra:00000000,,03f030b3,,"mulhu	x1,x0,x31","ra,zero,t6",
80000c54,andi,a3:00000008,,0186f693,,"andi	x13,x13,24","a3,a3,24",
80000c56,srl,s1:00001300,,013c54b3,,"srl	x9,x24,x19","s1,s8,s3",
80000c5a,srai,sp:00000000,,41b55113,,"srai	x2,x10,0x1b","sp,a0,0x1b",
80000c5e,addi,s1:000000d0,,0d010493,,"addi	x9,x2,208","s1,sp,208",
80000c64,mulhu,sp:00000000,,02bd3133,,"mulhu	x2,x26,x11","sp,s10,a1",
80000c68,sra,a6:f384b832,,40c8d833,,"sra	x16,x17,x12","a6,a7,a2",
80000c84,auipc,a2:80000c84,,00000617,,"auipc	x12,0x0","a2,0x0",
80000c88,addi,a2:800011c2,,53e60613,,"addi	x12,x12,1342","a2,a2,1342",
80000c90,lui,s6:4388e000,,4388eb37,,"lui	x22,0x4388e","s6,0x4388e",
80000c94,addi,a2:80000f2c,,d6a60613,,"addi	x12,x12,-662","a2,a2,-662",
80000c98,addi,s9:00000016,,01600c93,,"addi	x25,x0,22","s9,zero,22",
80000c9a,lui,s3:78a23000,,78a239b7,,"lui	x19,0x78a23","s3,0x78a23",
80000c9e,srai,a5:ffffffff,,41d2d793,,"srai	x15,x5,0x1d","a5,t0,0x1d",
80000ca2,jalr,gp:80000ca6,,296601e7,,"jalr	x3,x12,662","gp,a2,662",
800011c2,addi,s7:80025e3c,,fd8b8b93,,"addi	x23,x23,-40","s7,s7,-40",
800011ca,mulhsu,s5:00000000,,024b2ab3,,"mulhsu	x21,x22,x4","s5,s6,tp",
800011d2,slt,s10:00000001,,00d82d33,,"slt	x26,x16,x13","s10,a6,a3",
800011d6,jal,gp:800011da,,012001ef,,"jal	x3,800011e8","gp,0x12",
800011da,jal,ra:800011dc,,026000ef,,"jal	x1,80001200","ra,0x26",
800011ec,jal,ra:800011ee,,012000ef,,"jal	x1,800011fe","ra,0x12",
800011fe,jal,ra:80001200,,004000ef,,"jal	x1,80001202","ra,0x4",
80001218,jal,ra:8000121c,,fc9ff0ef,,"jal	x1,800011e0","ra,0xffffffc8",
8000120c,jal,t0:80001210,,fd9ff2ef,,"jal	x5,800011e4","t0,0xffffffd8",
800011e4,jal,ra:800011e6,,020000ef,,"jal	x1,80001204","ra,0x20",
80001204,jal,ra:80001206,,ff9ff0ef,,"jal	x1,800011fc","ra,0xfffffff8",
800011f4,jal,t1:800011f8,,0220036f,,"jal	x6,80001216","t1,0x22",
800011dc,jal,ra:800011de,,012000ef,,"jal	x1,800011ee","ra,0x12",
800011ee,jal,ra:800011f0,,022000ef,,"jal	x1,80001210","ra,0x22",
80001210,jal,ra:80001214,,fe9ff0ef,,"jal	x1,800011f8","ra,0xffffffe8",
800011f8,jal,ra:800011fc,,fe7ff0ef,,"jal	x1,800011de","ra,0xffffffe6",
800011de,jal,ra:800011e0,,004000ef,,"jal	x1,800011e2","ra,0x4",
8000120a,jal,ra:8000120c,,fe9ff0ef,,"jal	x1,800011f2","ra,0xffffffe8",
80001206,jal,ra:8000120a,,016000ef,,"jal	x1,8000121c","ra,0x16",
8000121c,divu,s2:00017c1e,,02abd933,,"divu	x18,x23,x10","s2,s7,a0",
80001220,jal,gp:80001224,,00e001ef,,"jal	x3,8000122e","gp,0xe",
8000122e,jal,ra:80001232,,024000ef,,"jal	x1,80001252","ra,0x24",
80001252,jal,ra:80001254,,ffbff0ef,,"jal	x1,8000124c","ra,0xfffffffa",
8000124c,jal,t1:80001250,,0040036f,,"jal	x6,80001250","t1,0x4",
80001250,jal,ra:80001252,,004000ef,,"jal	x1,80001254","ra,0x4",
80001254,jal,ra:80001256,,fe1ff0ef,,"jal	x1,80001234","ra,0xffffffe0",
80001256,jal,ra:80001258,,fe7ff0ef,,"jal	x1,8000123c","ra,0xffffffe6",
8000125a,jal,ra:8000125e,,fcbff0ef,,"jal	x1,80001224","ra,0xffffffca",
8000125e,jal,t1:80001262,,0100036f,,"jal	x6,8000126e","t1,0x10",
8000126e,jal,ra:80001270,,fd9ff0ef,,"jal	x1,80001246","ra,0xffffffd8",
80001246,jal,t1:8000124a,,fe7ff36f,,"jal	x6,8000122c","t1,0xffffffe6",
80001240,jal,sp:80001244,,02a0016f,,"jal	x2,8000126a","sp,0x2a",
8000126a,jal,ra:8000126e,,fc9ff0ef,,"jal	x1,80001232","ra,0xffffffc8",
80001232,jal,ra:80001234,,040000ef,,"jal	x1,80001272","ra,0x40",
80001272,jal,ra:80001274,,fd3ff0ef,,"jal	x1,80001244","ra,0xffffffd2",
80001244,jal,ra:80001246,,ff5ff0ef,,"jal	x1,80001238","ra,0xfffffff4",
80001238,jal,ra:8000123c,,02e000ef,,"jal	x1,80001266","ra,0x2e",
80001266,jal,t1:8000126a,,ff3ff36f,,"jal	x6,80001258","t1,0xfffffff2",
8000123e,jal,ra:80001240,,024000ef,,"jal	x1,80001262","ra,0x24",
80001262,jal,ra:80001266,,fc5ff0ef,,"jal	x1,80001226","ra,0xffffffc4",
80001226,jal,ra:8000122a,,004000ef,,"jal	x1,8000122a","ra,0x4",
80001274,srl,a7:00000000,,014fd8b3,,"srl	x17,x31,x20","a7,t6,s4",
80001278,jal,gp:8000127c,,00a001ef,,"jal	x3,80001282","gp,0xa",
80001282,jal,tp:80001286,,0080026f,,"jal	x4,8000128a","tp,0x8",
8000128a,jal,ra:8000128e,,ff5ff0ef,,"jal	x1,8000127e","ra,0xfffffff4",
80001290,jal,gp:80001294,,fedff1ef,,"jal	x3,8000127c","gp,0xffffffec",
80001296,jal,ra:80001298,,ff1ff0ef,,"jal	x1,80001286","ra,0xfffffff0",
80001286,jal,s11:8000128a,,00e00def,,"jal	x27,80001294","s11,0xe",
80001294,jal,ra:80001296,,fedff0ef,,"jal	x1,80001280","ra,0xffffffec",
80001280,jal,ra:80001282,,00e000ef,,"jal	x1,8000128e","ra,0xe",
8000128e,jal,ra:80001290,,00a000ef,,"jal	x1,80001298","ra,0xa",
80001298,srai,a4:fffffffe,,41e25713,,"srai	x14,x4,0x1e","a4,tp,0x1e",
8000129c,srli,a5:00000fff,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
8000129e,addi,t0:8000115b,,ed1d8293,,"addi	x5,x27,-303","t0,s11,-303",
800012a2,sub,s1:80001290,,411084b3,,"sub	x9,x1,x17","s1,ra,a7",
800012a6,remu,s5:0000324a,,02a77ab3,,"remu	x21,x14,x10","s5,a4,a0",
800012e2,slli,tp:a1800000,,01621213,,"slli	x4,x4,0x16","tp,tp,0x16",
800012e4,mul,a6:00011fee,,02878833,,"mul	x16,x15,x8","a6,a5,s0",
800012e8,srai,a2:ffffff80,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
800012ee,sltu,tp:00000001,,01003233,,"sltu	x4,x0,x16","tp,zero,a6",
800012f6,add,tp:4388e000,,01688233,,"add	x4,x17,x22","tp,a7,s6",
800012fa,srai,s5:00000009,,40145a93,,"srai	x21,x8,0x1","s5,s0,0x1",
80001322,sltu,s4:00000001,,005aba33,,"sltu	x20,x21,x5","s4,s5,t0",
8000132a,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80001332,and,s0:00000012,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80001334,div,a1:00000000,,03bfc5b3,,"div	x11,x31,x27","a1,t6,s11",
80001338,rem,s4:00000000,,0245ea33,,"rem	x20,x11,x4","s4,a1,tp",
8000133c,addi,t3:0000079d,,79d58e13,,"addi	x28,x11,1949","t3,a1,1949",
80001340,or,a5:80029ee4,,002ee7b3,,"or	x15,x29,x2","a5,t4,sp",
80001344,mulh,ra:00000000,,020b10b3,,"mulh	x1,x22,x0","ra,s6,zero",
80001348,xor,a4:ffffffec,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
8000134a,lui,t5:2c3ab000,,2c3abf37,,"lui	x30,0x2c3ab","t5,0x2c3ab",
80001352,srai,a5:ffffffc0,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80001354,addi,t3:fffffaa7,,a91c8e13,,"addi	x28,x25,-1391","t3,s9,-1391",
80001358,ori,a5:fffff8c1,,8c15e793,,"ori	x15,x11,-1855","a5,a1,-1855",
8000135c,lui,s6:89a27000,,89a27b37,,"lui	x22,0x89a27","s6,0x89a27",
80001360,srli,a1:00000040,,01935593,,"srli	x11,x6,0x19","a1,t1,0x19",
80001364,srli,t6:00000000,,01995f93,,"srli	x31,x18,0x19","t6,s2,0x19",
8000136e,srl,s5:00020000,,0101dab3,,"srl	x21,x3,x16","s5,gp,a6",
80001372,lui,a4:f0feb000,,f0feb737,,"lui	x14,0xf0feb","a4,0xf0feb",
80001376,rem,t0:00000040,,0345e2b3,,"rem	x5,x11,x20","t0,a1,s4",
80001388,srl,sp:00000000,,01755133,,"srl	x2,x10,x23","sp,a0,s7",
8000138c,sltiu,a6:00000001,,9c4a3813,,"sltiu	x16,x20,-1596","a6,s4,-1596",
800013d4,mul,a1:00014b74,,028305b3,,"mul	x11,x6,x8","a1,t1,s0",
800013f4,xori,t0:000055bf,,38954293,,"xori	x5,x10,905","t0,a0,905",
800013fc,mulhsu,t3:ffffffff,,02b6ae33,,"mulhsu	x28,x13,x11","t3,a3,a1",
80001400,srl,s11:00000001,,01c6ddb3,,"srl	x27,x13,x28","s11,a3,t3",
80001404,lui,s9:d80da000,,d80dacb7,,"lui	x25,0xd80da","s9,0xd80da",
80001408,auipc,t0:f67ff408,,767fe297,,"auipc	x5,0x767fe","t0,0x767fe",
8000140c,andi,sp:00000080,,4c34f113,,"andi	x2,x9,1219","sp,s1,1219",
8000143e,addi,t3:fffffcae,,cae00e13,,"addi	x28,x0,-850","t3,zero,-850",
80001442,divu,s3:00000000,,02ead9b3,,"divu	x19,x21,x14","s3,s5,a4",
80001446,andi,a2:ffffff80,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000144c,and,a4:f0feb000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001450,srl,gp:00000000,,006d51b3,,"srl	x3,x26,x6","gp,s10,t1",
80001454,slt,tp:00000000,,000c2233,,"slt	x4,x24,x0","tp,s8,zero",
8000145a,srli,a6:00000000,,012a5813,,"srli	x16,x20,0x12","a6,s4,0x12",
8000146a,xor,t6:00005624,,00a44fb3,,"xor	x31,x8,x10","t6,s0,a0",
80001476,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80001478,srli,a1:00000014,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
8000147a,srli,tp:003e1632,,00a3d213,,"srli	x4,x7,0xa","tp,t2,0xa",
8000147e,slti,t0:00000000,,e6152293,,"slti	x5,x10,-415","t0,a0,-415",
80001482,auipc,tp:41d7a482,,c1d79217,,"auipc	x4,0xc1d79","tp,0xc1d79",
80001486,slt,s11:00000001,,00232db3,,"slt	x27,x6,x2","s11,t1,sp",
8000148c,srai,gp:00000000,,41c0d193,,"srai	x3,x1,0x1c","gp,ra,0x1c",
80001494,jal,gp:80001498,,03c001ef,,"jal	x3,800014d0","gp,0x3c",
800014d0,jal,t1:800014d4,,fedff36f,,"jal	x6,800014bc","t1,0xffffffec",
800014bc,jal,ra:800014be,,fefff0ef,,"jal	x1,800014aa","ra,0xffffffee",
800014aa,jal,a7:800014ae,,ffbff8ef,,"jal	x17,800014a4","a7,0xfffffffa",
800014a4,jal,t1:800014a8,,00c0036f,,"jal	x6,800014b0","t1,0xc",
800014be,jal,ra:800014c2,,ff1ff0ef,,"jal	x1,800014ae","ra,0xfffffff0",
800014ae,jal,ra:800014b0,,026000ef,,"jal	x1,800014d4","ra,0x26",
800014d4,jal,t1:800014d8,,fe7ff36f,,"jal	x6,800014ba","t1,0xffffffe6",
800014ba,jal,ra:800014bc,,ff9ff0ef,,"jal	x1,800014b2","ra,0xfffffff8",
800014b2,jal,ra:800014b4,,010000ef,,"jal	x1,800014c2","ra,0x10",
800014c2,jal,ra:800014c4,,ff3ff0ef,,"jal	x1,800014b4","ra,0xfffffff2",
800014b4,jal,ra:800014b6,,010000ef,,"jal	x1,800014c4","ra,0x10",
800014c6,jal,ra:800014ca,,016000ef,,"jal	x1,800014dc","ra,0x16",
800014dc,jal,ra:800014de,,fddff0ef,,"jal	x1,800014b8","ra,0xffffffdc",
80001498,jal,ra:8000149c,,010000ef,,"jal	x1,800014a8","ra,0x10",
800014a8,jal,ra:800014aa,,ff9ff0ef,,"jal	x1,800014a0","ra,0xfffffff8",
8000149c,jal,t1:800014a0,,03e0036f,,"jal	x6,800014da","t1,0x3e",
800014b6,jal,ra:800014b8,,016000ef,,"jal	x1,800014cc","ra,0x16",
800014cc,jal,ra:800014d0,,012000ef,,"jal	x1,800014de","ra,0x12",
800014e4,sra,t5:fffff8c1,,4137df33,,"sra	x30,x15,x19","t5,a5,s3",
800014e8,sub,s6:7fffeb52,,41198b33,,"sub	x22,x19,x17","s6,s3,a7",
800014ec,srai,s9:00000000,,4032dc93,,"srai	x25,x5,0x3","s9,t0,0x3",
800014f0,mulh,a4:00000000,,039a9733,,"mulh	x14,x21,x25","a4,s5,s9",
800014f4,slli,s8:00000000,,01bc1c13,,"slli	x24,x24,0x1b","s8,s8,0x1b",
800014f6,mulhu,s1:80025a9c,,03ebb4b3,,"mulhu	x9,x23,x30","s1,s7,t5",
800014fa,sltiu,t3:00000000,,3e76be13,,"sltiu	x28,x13,999","t3,a3,999",
800014fe,sll,gp:00000012,,018411b3,,"sll	x3,x8,x24","gp,s0,s8",
80001502,lui,a0:ab659000,,ab659537,,"lui	x10,0xab659","a0,0xab659",
80001506,sub,a5:549a68c1,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001508,xor,s10:800014d1,,01a0cd33,,"xor	x26,x1,x26","s10,ra,s10",
8000150c,divu,tp:00000001,,03d55233,,"divu	x4,x10,x29","tp,a0,t4",
80001510,sub,a1:00000002,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001512,srli,a2:00001fff,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80001514,auipc,a2:28948514,,a8947617,,"auipc	x12,0xa8947","a2,0xa8947",
80001518,lui,t0:0000b000,,0000b2b7,,"lui	x5,0xb","t0,0xb",
8000151a,mul,a2:6d1127e4,,03ee8633,,"mul	x12,x29,x30","a2,t4,t5",
8000151e,sll,s8:00000001,,01521c33,,"sll	x24,x4,x21","s8,tp,s5",
80001522,slli,s0:00000000,,007a1413,,"slli	x8,x20,0x7","s0,s4,0x7",
80001526,and,s6:00000000,,01fdfb33,,"and	x22,x27,x31","s6,s11,t6",
