pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003dee,xori,s0:c10ba0b9,,f58bc413,,"xori	x8,x23,-168","s0,s7,-168",
80003df2,lui,a3:58ae8000,,58ae86b7,,"lui	x13,0x58ae8","a3,0x58ae8",
80003df6,srl,s3:00010000,,003ad9b3,,"srl	x19,x21,x3","s3,s5,gp",
80003dfa,srl,t3:0000000d,,00fc5e33,,"srl	x28,x24,x15","t3,s8,a5",
80003e24,auipc,s0:dac12e24,,5ac0f417,,"auipc	x8,0x5ac0f","s0,0x5ac0f",
80003e28,divu,s7:00000000,,0240dbb3,,"divu	x23,x1,x4","s7,ra,tp",
80003e34,addi,s4:0000001a,,006a0a13,,"addi	x20,x20,6","s4,s4,6",
80003e36,div,a7:00000000,,032ec8b3,,"div	x17,x29,x18","a7,t4,s2",
80003e3a,slt,s5:00000001,,00da2ab3,,"slt	x21,x20,x13","s5,s4,a3",
80003eb8,xor,a3:58bb95bc,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80003eba,or,s0:dfcdbfbe,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80003ebc,sub,s0:8ac10004,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80003ebe,add,s9:fffff9ee,,01e00cb3,,"add	x25,x0,x30","s9,zero,t5",
80003ec0,andi,sp:00000010,,c71a7113,,"andi	x2,x20,-911","sp,s4,-911",
80003ec8,ori,a4:0000036d,,36d06713,,"ori	x14,x0,877","a4,zero,877",
80003ecc,mulhsu,t3:00000000,,022bae33,,"mulhsu	x28,x23,x2","t3,s7,sp",
80003ed0,mul,t2:00000000,,020503b3,,"mul	x7,x10,x0","t2,a0,zero",
80003ed4,lui,s10:0000f000,,0000fd37,,"lui	x26,0xf","s10,0xf",
80003eda,divu,s2:00000000,,02ced933,,"divu	x18,x29,x12","s2,t4,a2",
80003ede,srai,s9:00000000,,40a3dc93,,"srai	x25,x7,0xa","s9,t2,0xa",
80003ee2,xor,s10:00000001,,015fcd33,,"xor	x26,x31,x21","s10,t6,s5",
80003ee6,mulhsu,tp:00000000,,02192233,,"mulhsu	x4,x18,x1","tp,s2,ra",
80003eea,auipc,s6:5da60eea,,dda5db17,,"auipc	x22,0xdda5d","s6,0xdda5d",
80003eee,andi,a4:0000036d,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003ef0,mulhsu,s0:00000000,,021ea433,,"mulhsu	x8,x29,x1","s0,t4,ra",
80003ef4,sra,t4:00000000,,40badeb3,,"sra	x29,x21,x11","t4,s5,a1",
80003ef8,sltiu,s8:00000000,,7e12bc13,,"sltiu	x24,x5,2017","s8,t0,2017",
80003efc,sra,tp:00000000,,40fe5233,,"sra	x4,x28,x15","tp,t3,a5",
80003f00,xor,s8:80020ce4,,0125cc33,,"xor	x24,x11,x18","s8,a1,s2",
80003f04,or,a7:8001cf6d,,010768b3,,"or	x17,x14,x16","a7,a4,a6",
80003f08,divu,a0:00000000,,02fd5533,,"divu	x10,x26,x15","a0,s10,a5",
80003f0c,srai,a1:000005da,,414b5593,,"srai	x11,x22,0x14","a1,s6,0x14",
80003f10,ori,sp:ffffff7f,,77fde113,,"ori	x2,x27,1919","sp,s11,1919",
80003f14,add,s6:00000000,,00800b33,,"add	x22,x0,x8","s6,zero,s0",
80003f16,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80003f18,mulhsu,s8:00000000,,03e22c33,,"mulhsu	x24,x4,x30","s8,tp,t5",
80003f1c,sltiu,s9:00000000,,36213c93,,"sltiu	x25,x2,866","s9,sp,866",
80003f20,mulhsu,t1:00000000,,02f42333,,"mulhsu	x6,x8,x15","t1,s0,a5",
80003f24,lui,t6:0001d000,,0001dfb7,,"lui	x31,0x1d","t6,0x1d",
80003f26,sll,s0:80020ce4,,01929433,,"sll	x8,x5,x25","s0,t0,s9",
80003f2a,mulhsu,s2:00000267,,0314a933,,"mulhsu	x18,x9,x17","s2,s1,a7",
80003f2e,slti,s1:00000000,,a7bd2493,,"slti	x9,x26,-1413","s1,s10,-1413",
80003f62,srli,s1:00000000,,01f75493,,"srli	x9,x14,0x1f","s1,a4,0x1f",
80003f6a,mulh,a5:00000000,,03b197b3,,"mulh	x15,x3,x27","a5,gp,s11",
80003f72,sltu,a3:00000001,,00be36b3,,"sltu	x13,x28,x11","a3,t3,a1",
80003f76,divu,s0:00000000,,035b5433,,"divu	x8,x22,x21","s0,s6,s5",
80003f7a,mulhu,a7:000005d9,,03b5b8b3,,"mulhu	x17,x11,x27","a7,a1,s11",
80003f7e,and,a3:800208e4,,01e2f6b3,,"and	x13,x5,x30","a3,t0,t5",
80003f82,srli,tp:00008002,,0102d213,,"srli	x4,x5,0x10","tp,t0,0x10",
80003f86,add,s4:00010000,,01300a33,,"add	x20,x0,x19","s4,zero,s3",
80003f88,or,a1:000007ff,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80003f8a,rem,t6:00000059,,032fefb3,,"rem	x31,x31,x18","t6,t6,s2",
80003f92,jal,s2:80003f96,,0040096f,,"jal	x18,80003f96","s2,0x4",
80003f96,jal,ra:80003f98,,026000ef,,"jal	x1,80003fbc","ra,0x26",
80003fae,jal,ra:80003fb0,,006000ef,,"jal	x1,80003fb4","ra,0x6",
80003fb4,jal,ra:80003fb6,,ffdff0ef,,"jal	x1,80003fb0","ra,0xfffffffc",
80003fb0,jal,ra:80003fb2,,ff3ff0ef,,"jal	x1,80003fa2","ra,0xfffffff2",
80003fb6,jal,ra:80003fb8,,ff7ff0ef,,"jal	x1,80003fac","ra,0xfffffff6",
80003fac,jal,ra:80003fae,,ffdff0ef,,"jal	x1,80003fa8","ra,0xfffffffc",
80003fa8,jal,t1:80003fac,,0100036f,,"jal	x6,80003fb8","t1,0x10",
80003fb8,jal,ra:80003fbc,,fedff0ef,,"jal	x1,80003fa4","ra,0xffffffec",
80003fa4,jal,ra:80003fa8,,ff9ff0ef,,"jal	x1,80003f9c","ra,0xfffffff8",
80003f9c,jal,sp:80003fa0,,ffdff16f,,"jal	x2,80003f98","sp,0xfffffffc",
80003f98,jal,ra:80003f9c,,026000ef,,"jal	x1,80003fbe","ra,0x26",
80003fbe,add,t4:80003fac,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
80003fc0,slti,s8:00000001,,1a952c13,,"slti	x24,x10,425","s8,a0,425",
80003fc4,mulhu,ra:00008000,,021a30b3,,"mulhu	x1,x20,x1","ra,s4,ra",
80003fc8,lui,s3:3f9f0000,,3f9f09b7,,"lui	x19,0x3f9f0","s3,0x3f9f0",
80003fcc,addi,a7:00000012,,01200893,,"addi	x17,x0,18","a7,zero,18",
80003fce,slli,s10:00082390,,00269d13,,"slli	x26,x13,0x2","s10,a3,0x2",
80003fd6,addi,a3:80004070,,0d010693,,"addi	x13,x2,208","a3,sp,208",
80003fd8,mulh,s9:00000000,,03cd9cb3,,"mulh	x25,x27,x28","s9,s11,t3",
80003fdc,addi,a0:80004270,,2d010513,,"addi	x10,x2,720","a0,sp,720",
80003fe2,and,a4:80003f84,,012ef733,,"and	x14,x29,x18","a4,t4,s2",
80003fee,lui,s9:f9684000,,f9684cb7,,"lui	x25,0xf9684","s9,0xf9684",
80003ff2,jal,s2:80003ff6,,0220096f,,"jal	x18,80004014","s2,0x22",
80004014,jal,t1:80004018,,00c0036f,,"jal	x6,80004020","t1,0xc",
80004020,jal,ra:80004022,,002000ef,,"jal	x1,80004022","ra,0x2",
80004022,jal,t1:80004026,,fe5ff36f,,"jal	x6,80004006","t1,0xffffffe4",
80004006,jal,ra:80004008,,ffbff0ef,,"jal	x1,80004000","ra,0xfffffffa",
80004000,jal,ra:80004002,,018000ef,,"jal	x1,80004018","ra,0x18",
80004018,jal,ra:8000401a,,ff3ff0ef,,"jal	x1,8000400a","ra,0xfffffff2",
8000400a,jal,ra:8000400c,,012000ef,,"jal	x1,8000401c","ra,0x12",
8000401c,jal,s10:80004020,,fe7ffd6f,,"jal	x26,80004002","s10,0xffffffe6",
80004002,jal,ra:80004004,,ff7ff0ef,,"jal	x1,80003ff8","ra,0xfffffff6",
80003ff8,jal,ra:80003ffc,,00c000ef,,"jal	x1,80004004","ra,0xc",
80004004,jal,ra:80004006,,02a000ef,,"jal	x1,8000402e","ra,0x2a",
8000402e,jal,ra:80004030,,ff9ff0ef,,"jal	x1,80004026","ra,0xfffffff8",
80004026,jal,ra:8000402a,,fe3ff0ef,,"jal	x1,80004008","ra,0xffffffe2",
80004008,jal,ra:8000400a,,028000ef,,"jal	x1,80004030","ra,0x28",
80004030,jal,ra:80004034,,fe1ff0ef,,"jal	x1,80004010","ra,0xffffffe0",
80004010,jal,ra:80004012,,fedff0ef,,"jal	x1,80003ffc","ra,0xffffffec",
80003ffc,jal,ra:80004000,,016000ef,,"jal	x1,80004012","ra,0x16",
8000402a,jal,ra:8000402e,,fe3ff0ef,,"jal	x1,8000400c","ra,0xffffffe2",
8000400c,jal,s6:80004010,,febffb6f,,"jal	x22,80003ff6","s6,0xffffffea",
80003ff6,jal,ra:80003ff8,,03e000ef,,"jal	x1,80004034","ra,0x3e",
80004034,slti,t2:00000001,,dd9b2393,,"slti	x7,x22,-551","t2,s6,-551",
8000403a,sltu,t1:00000000,,013b3333,,"sltu	x6,x22,x19","t1,s6,s3",
8000406a,mulhsu,s11:ffffffff,,035d2db3,,"mulhsu	x27,x26,x21","s11,s10,s5",
8000406e,addi,sp:800040c0,,12010113,,"addi	x2,x2,288","sp,sp,288",
80004074,div,s3:00000000,,02e949b3,,"div	x19,x18,x14","s3,s2,a4",
80004078,lui,s1:75fa3000,,75fa34b7,,"lui	x9,0x75fa3","s1,0x75fa3",
8000407c,addi,sp:800040b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000407e,sltiu,a4:00000001,,b55d3713,,"sltiu	x14,x26,-1195","a4,s10,-1195",
80004082,auipc,tp:beb1a082,,3eb16217,,"auipc	x4,0x3eb16","tp,0x3eb16",
80004086,srl,t1:00000020,,00ced333,,"srl	x6,x29,x12","t1,t4,a2",
8000408a,xori,a1:0000000d,,00d44593,,"xori	x11,x8,13","a1,s0,13",
8000408e,slt,sp:00000000,,01c8a133,,"slt	x2,x17,x28","sp,a7,t3",
80004092,rem,s6:00000000,,03be6b33,,"rem	x22,x28,x27","s6,t3,s11",
80004096,sltu,a5:00000001,,00d637b3,,"sltu	x15,x12,x13","a5,a2,a3",
800040a4,addi,t4:80003ef9,,e8968e93,,"addi	x29,x13,-375","t4,a3,-375",
800040a8,xor,a4:80004071,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800040ae,or,a3:d50cfffa,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800040b4,srai,a3:fffff543,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800040b8,sub,t5:8001ce64,,40880f33,,"sub	x30,x16,x8","t5,a6,s0",
800040c0,srai,a3:fffffaa1,,4016d693,,"srai	x13,x13,0x1","a3,a3,0x1",
800040c2,andi,a3:0000000c,,dae5f693,,"andi	x13,x11,-594","a3,a1,-594",
800040c6,remu,a4:80004270,,03057733,,"remu	x14,x10,x16","a4,a0,a6",
800040ca,addi,a5:000000f0,,0f010793,,"addi	x15,x2,240","a5,sp,240",
800040ce,mulh,s3:00000000,,020419b3,,"mulh	x19,x8,x0","s3,s0,zero",
800040d2,srli,s7:00000800,,01475b93,,"srli	x23,x14,0x14","s7,a4,0x14",
800040d6,lui,s8:0000a000,,0000ac37,,"lui	x24,0xa","s8,0xa",
800040d8,slli,s3:00000000,,01c99993,,"slli	x19,x19,0x1c","s3,s3,0x1c",
800040da,xor,s1:20f68fba,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
8000411a,addi,a5:000000ef,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80004120,sltiu,tp:00000000,,16aa3213,,"sltiu	x4,x20,362","tp,s4,362",
80004124,remu,s0:00000008,,02dd7433,,"remu	x8,x26,x13","s0,s10,a3",
80004164,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80004166,addi,s2:fffffcfc,,ca3f8913,,"addi	x18,x31,-861","s2,t6,-861",
8000416a,lui,gp:1b535000,,1b5351b7,,"lui	x3,0x1b535","gp,0x1b535",
8000416e,add,s6:80003ef9,,01d00b33,,"add	x22,x0,x29","s6,zero,t4",
80004170,slli,tp:00001000,,00c39213,,"slli	x4,x7,0xc","tp,t2,0xc",
80004174,srai,a1:80004020,,400d5593,,"srai	x11,x26,0x0","a1,s10,0x0",
80004178,srai,t2:000da9a8,,4091d393,,"srai	x7,x3,0x9","t2,gp,0x9",
8000417e,xori,sp:ffffff40,,f4844113,,"xori	x2,x8,-184","sp,s0,-184",
80004182,xori,a0:7ffe34d6,,ab284513,,"xori	x10,x16,-1358","a0,a6,-1358",
80004186,sll,a1:0003ef90,,005b15b3,,"sll	x11,x22,x5","a1,s6,t0",
8000418a,andi,a4:00000000,,019d7713,,"andi	x14,x26,25","a4,s10,25",
800041b2,srli,a5:00000007,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
800041b4,mulh,tp:00000000,,02f41233,,"mulh	x4,x8,x15","tp,s0,a5",
800041b8,addi,s11:00000383,,382a8d93,,"addi	x27,x21,898","s11,s5,898",
800041c0,lui,s8:0001c000,,0001cc37,,"lui	x24,0x1c","s8,0x1c",
800041c2,and,gp:00000000,,00e3f1b3,,"and	x3,x7,x14","gp,t2,a4",
800041c6,divu,s8:00000000,,03e25c33,,"divu	x24,x4,x30","s8,tp,t5",
800041ca,addi,sp:00000010,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800041cc,lui,a7:a752e000,,a752e8b7,,"lui	x17,0xa752e","a7,0xa752e",
800041d0,sub,a4:fffc1070,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
800041d2,or,a3:0000000c,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800041da,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800041dc,xor,s2:800d9650,,0070c933,,"xor	x18,x1,x7","s2,ra,t2",
800041e0,srai,t3:00000000,,412a5e13,,"srai	x28,x20,0x12","t3,s4,0x12",
800041e4,andi,a0:00000000,,4d1bf513,,"andi	x10,x23,1233","a0,s7,1233",
800041e8,add,s7:000da9a8,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
800041ea,slt,t2:00000000,,001f23b3,,"slt	x7,x30,x1","t2,t5,ra",
800041ee,lui,a7:a07e1000,,a07e18b7,,"lui	x17,0xa07e1","a7,0xa07e1",
800041f2,and,s11:00000010,,01f17db3,,"and	x27,x2,x31","s11,sp,t6",
800041f6,or,a5:fffc1077,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800041f8,div,a7:f9684000,,035cc8b3,,"div	x17,x25,x21","a7,s9,s5",
80004242,srli,a3:01ffffff,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
80004244,addi,s10:fffffbe1,,b88f8d13,,"addi	x26,x31,-1144","s10,t6,-1144",
8000424a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000424c,sra,s3:00000000,,40e9d9b3,,"sra	x19,x19,x14","s3,s3,a4",
80004250,add,a3:80020cf4,,005106b3,,"add	x13,x2,x5","a3,sp,t0",
80004254,addi,sp:00000120,,11010113,,"addi	x2,x2,272","sp,sp,272",
80004256,divu,s0:ffffffff,,03845433,,"divu	x8,x8,x24","s0,s0,s8",
8000425a,divu,s1:000012bc,,037454b3,,"divu	x9,x8,x23","s1,s0,s7",
8000425e,auipc,s4:8000525e,,00001a17,,"auipc	x20,0x1","s4,0x1",
80004262,addi,s4:80004dc2,,b64a0a13,,"addi	x20,x20,-1180","s4,s4,-1180",
80004266,ori,s0:80003efb,,6bab6413,,"ori	x8,x22,1722","s0,s6,1722",
8000426a,addi,s4:80004ce5,,f23a0a13,,"addi	x20,x20,-221","s4,s4,-221",
8000426e,remu,t3:000012bc,,0344fe33,,"remu	x28,x9,x20","t3,s1,s4",
80004272,lui,s11:00009000,,00009db7,,"lui	x27,0x9","s11,0x9",
80004274,srai,ra:fffe0008,,40e6d093,,"srai	x1,x13,0xe","ra,a3,0xe",
80004278,jalr,s2:8000427c,,0dea0967,,"jalr	x18,x20,222","s2,s4,222",
80004dc6,mul,t4:7d8e3100,,02e70eb3,,"mul	x29,x14,x14","t4,a4,a4",
80004dca,srai,s7:00000000,,41a15b93,,"srai	x23,x2,0x1a","s7,sp,0x1a",
80004dd2,addi,a6:8001ce28,,fc480813,,"addi	x16,x16,-60","a6,a6,-60",
80004dd6,or,s1:00000000,,00a064b3,,"or	x9,x0,x10","s1,zero,a0",
80004dda,addi,s5:fffffbc9,,bc998a93,,"addi	x21,x19,-1079","s5,s3,-1079",
80004de2,andi,a0:00000000,,01a57513,,"andi	x10,x10,26","a0,a0,26",
80004de4,ori,a1:fffffe28,,e284e593,,"ori	x11,x9,-472","a1,s1,-472",
80004de8,srai,gp:ffffffff,,4165d193,,"srai	x3,x11,0x16","gp,a1,0x16",
80004dec,lui,s9:04294000,,04294cb7,,"lui	x25,0x4294","s9,0x4294",
80004df0,and,s0:80003e28,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80004df2,sub,s6:fffffbe1,,407d0b33,,"sub	x22,x26,x7","s6,s10,t2",
80004df6,andi,a5:00000100,,f1117793,,"andi	x15,x2,-239","a5,sp,-239",
80004dfa,srli,t4:00000400,,015f5e93,,"srli	x29,x30,0x15","t4,t5,0x15",
80004dfe,srl,t4:00000000,,00b9deb3,,"srl	x29,x19,x11","t4,s3,a1",
80004e02,addi,a1:f96840a0,,0a088593,,"addi	x11,x17,160","a1,a7,160",
80004e06,slli,s0:0007c500,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
80004e08,jal,s2:80004e0c,,52e0096f,,"jal	x18,80005336","s2,0x52e",
8000533a,and,a4:00040000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80005340,addi,a6:8001ce04,,fdc80813,,"addi	x16,x16,-36","a6,a6,-36",
80005348,sub,s9:00003ef0,,41068cb3,,"sub	x25,x13,x16","s9,a3,a6",
8000534c,jal,s2:80005350,,0280096f,,"jal	x18,80005374","s2,0x28",
80005374,jal,ra:80005378,,fffff0ef,,"jal	x1,80005372","ra,0xfffffffe",
80005372,jal,ra:80005374,,fe3ff0ef,,"jal	x1,80005354","ra,0xffffffe2",
80005380,jal,ra:80005382,,fdbff0ef,,"jal	x1,8000535a","ra,0xffffffda",
8000535a,jal,t1:8000535e,,0060036f,,"jal	x6,80005360","t1,0x6",
80005356,jal,ra:8000535a,,010000ef,,"jal	x1,80005366","ra,0x10",
80005366,jal,ra:80005368,,008000ef,,"jal	x1,8000536e","ra,0x8",
8000536e,jal,ra:80005370,,ffbff0ef,,"jal	x1,80005368","ra,0xfffffffa",
8000536a,jal,ra:8000536c,,002000ef,,"jal	x1,8000536c","ra,0x2",
8000536c,jal,ra:8000536e,,ff3ff0ef,,"jal	x1,8000535e","ra,0xfffffff2",
8000537a,jal,ra:8000537c,,fd9ff0ef,,"jal	x1,80005352","ra,0xffffffd8",
80005378,jal,ra:8000537a,,00c000ef,,"jal	x1,80005384","ra,0xc",
8000537c,jal,t1:80005380,,0060036f,,"jal	x6,80005382","t1,0x6",
80005362,jal,ra:80005366,,024000ef,,"jal	x1,80005386","ra,0x24",
80005386,jal,ra:8000538a,,004000ef,,"jal	x1,8000538a","ra,0x4",
8000538a,sltiu,a4:00000001,,a0bfb713,,"sltiu	x14,x31,-1525","a4,t6,-1525",
8000538e,jal,s2:80005392,,00a0096f,,"jal	x18,80005398","s2,0xa",
80005398,jal,ra:8000539a,,016000ef,,"jal	x1,800053ae","ra,0x16",
800053ae,jal,ra:800053b2,,00c000ef,,"jal	x1,800053ba","ra,0xc",
800053ba,jal,ra:800053bc,,ffdff0ef,,"jal	x1,800053b6","ra,0xfffffffc",
800053b6,jal,s11:800053ba,,fe5ffdef,,"jal	x27,8000539a","s11,0xffffffe4",
8000539a,jal,ra:8000539c,,008000ef,,"jal	x1,800053a2","ra,0x8",
800053a2,jal,ra:800053a4,,022000ef,,"jal	x1,800053c4","ra,0x22",
800053a8,jal,ra:800053aa,,004000ef,,"jal	x1,800053ac","ra,0x4",
80005392,jal,s8:80005396,,00c00c6f,,"jal	x24,8000539e","s8,0xc",
800053c0,jal,t6:800053c4,,00600fef,,"jal	x31,800053c6","t6,0x6",
800053c6,jal,ra:800053c8,,006000ef,,"jal	x1,800053cc","ra,0x6",
800053cc,jal,t1:800053d0,,fd9ff36f,,"jal	x6,800053a4","t1,0xffffffd8",
800053bc,jal,ra:800053c0,,fefff0ef,,"jal	x1,800053aa","ra,0xffffffee",
800053aa,jal,ra:800053ac,,008000ef,,"jal	x1,800053b2","ra,0x8",
800053b2,jal,ra:800053b6,,febff0ef,,"jal	x1,8000539c","ra,0xffffffea",
8000539c,jal,ra:8000539e,,004000ef,,"jal	x1,800053a0","ra,0x4",
800053a0,jal,ra:800053a2,,ff7ff0ef,,"jal	x1,80005396","ra,0xfffffff6",
80005396,jal,ra:80005398,,032000ef,,"jal	x1,800053c8","ra,0x32",
800053c8,jal,ra:800053ca,,002000ef,,"jal	x1,800053ca","ra,0x2",
800053ca,jal,ra:800053cc,,006000ef,,"jal	x1,800053d0","ra,0x6",
800053d0,srl,a7:800053cc,,0040d8b3,,"srl	x17,x1,x4","a7,ra,tp",
800053d4,add,a0:00003ef0,,01900533,,"add	x10,x0,x25","a0,zero,s9",
800053d8,slli,s2:00833900,,00629913,,"slli	x18,x5,0x6","s2,t0,0x6",
800053dc,slli,a7:53cc0000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
80005418,mulhu,a1:400110cd,,038835b3,,"mulhu	x11,x16,x24","a1,a6,s8",
8000541c,srai,s0:000000f8,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
8000541e,addi,a7:53cc000e,,00e88893,,"addi	x17,x17,14","a7,a7,14",
80005420,srai,a0:000001f7,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
80005422,mulhu,t5:800051bc,,0360bf33,,"mulhu	x30,x1,x22","t5,ra,s6",
80005454,slli,s6:00003e00,,00641b13,,"slli	x22,x8,0x6","s6,s0,0x6",
80005458,add,a3:550cbfba,,00c006b3,,"add	x13,x0,x12","a3,zero,a2",
8000545a,sub,s8:400110cd,,41358c33,,"sub	x24,x11,x19","s8,a1,s3",
8000547c,sra,t2:800053ba,,400dd3b3,,"sra	x7,x27,x0","t2,s11,zero",
80005480,xor,s7:000012bc,,01c24bb3,,"xor	x23,x4,x28","s7,tp,t3",
80005486,sra,a4:00000000,,419cd733,,"sra	x14,x25,x25","a4,s9,s9",
8000548a,sltiu,a0:00000001,,0729b513,,"sltiu	x10,x19,114","a0,s3,114",
80005494,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
80005496,add,t3:00003e00,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
80005498,add,gp:00003e00,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
8000549a,slli,ra:cc000e00,,00889093,,"slli	x1,x17,0x8","ra,a7,0x8",
8000549e,mulhu,s4:00001f00,,0233ba33,,"mulhu	x20,x7,x3","s4,t2,gp",
800054a2,or,s10:00003e00,,003eed33,,"or	x26,x29,x3","s10,t4,gp",
800054a6,div,t3:00010846,,0365ce33,,"div	x28,x11,x22","t3,a1,s6",
800054aa,xor,t6:d50cec00,,0076cfb3,,"xor	x31,x13,x7","t6,a3,t2",
800054ae,srai,gp:00000000,,40d9d193,,"srai	x3,x19,0xd","gp,s3,0xd",
800054b2,add,t4:00000000,,01de8eb3,,"add	x29,x29,x29","t4,t4,t4",
800054b4,rem,a3:00000000,,02c1e6b3,,"rem	x13,x3,x12","a3,gp,a2",
800054b8,divu,a4:00000000,,03f65733,,"divu	x14,x12,x31","a4,a2,t6",
800054be,slli,s10:00000000,,01bd1d13,,"slli	x26,x26,0x1b","s10,s10,0x1b",
800054c0,sll,t3:400110cd,,01a59e33,,"sll	x28,x11,x26","t3,a1,s10",
800054c4,or,s11:400110cd,,018c6db3,,"or	x27,x24,x24","s11,s8,s8",
800054c8,sub,t1:ff7cc700,,41270333,,"sub	x6,x14,x18","t1,a4,s2",
800054cc,remu,t1:00000000,,02477333,,"remu	x6,x14,x4","t1,a4,tp",
800054d0,slt,a5:00000001,,00dfa7b3,,"slt	x15,x31,x13","a5,t6,a3",
800054d4,sltu,s6:00000000,,00623b33,,"sltu	x22,x4,x6","s6,tp,t1",
800054d8,andi,a5:00000001,,0057f793,,"andi	x15,x15,5","a5,a5,5",
800054da,and,tp:000000c8,,01547233,,"and	x4,x8,x21","tp,s0,s5",
800054e2,slli,t3:cd000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
800054e4,lui,gp:e6399000,,e63991b7,,"lui	x3,0xe6399","gp,0xe6399",
800054e8,xor,a4:80004ebc,,01ea4733,,"xor	x14,x20,x30","a4,s4,t5",
800054f0,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
800054f2,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
800054f4,auipc,s4:917d24f4,,117cda17,,"auipc	x20,0x117cd","s4,0x117cd",
800054f8,or,t3:53cc000f,,01156e33,,"or	x28,x10,x17","t3,a0,a7",
80005526,andi,a5:00000001,,0097f793,,"andi	x15,x15,9","a5,a5,9",
80005528,addi,s0:00000290,,17010413,,"addi	x8,x2,368","s0,sp,368",
8000552a,remu,s0:005de2ba,,0323f433,,"remu	x8,x7,x18","s0,t2,s2",
8000552e,andi,a3:00000000,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80005530,sltiu,a3:00000001,,df5e3693,,"sltiu	x13,x28,-523","a3,t3,-523",
80005534,sltiu,a7:00000001,,aced3893,,"sltiu	x17,x26,-1330","a7,s10,-1330",
80005538,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000553a,ori,t1:fffffffe,,f6466313,,"ori	x6,x12,-156","t1,a2,-156",
8000553e,or,ra:e639debc,,00e1e0b3,,"or	x1,x3,x14","ra,gp,a4",
80005542,xor,tp:917d24f5,,011a4233,,"xor	x4,x20,x17","tp,s4,a7",
80005546,rem,t5:53cc000f,,02ce6f33,,"rem	x30,x28,x12","t5,t3,a2",
80005560,jal,s2:80005564,,1020096f,,"jal	x18,80005662","s2,0x102",
80005662,srli,s0:0005de2b,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80005674,addi,a6:8001cdfc,,ff880813,,"addi	x16,x16,-8","a6,a6,-8",
80005676,sltu,s7:00000000,,01a8bbb3,,"sltu	x23,x17,x26","s7,a7,s10",
8000567a,slt,sp:00000001,,0013a133,,"slt	x2,x7,x1","sp,t2,ra",
80005682,andi,a1:00000001,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80005684,andi,a3:00000000,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80005686,srl,s10:e639debc,,01d0dd33,,"srl	x26,x1,x29","s10,ra,t4",
8000568a,jal,s2:8000568e,,00c0096f,,"jal	x18,80005696","s2,0xc",
80005696,jal,ra:8000569a,,004000ef,,"jal	x1,8000569a","ra,0x4",
8000569a,jal,ra:8000569e,,00c000ef,,"jal	x1,800056a6","ra,0xc",
800056a6,jal,ra:800056aa,,fedff0ef,,"jal	x1,80005692","ra,0xffffffec",
80005692,jal,t1:80005696,,fffff36f,,"jal	x6,80005690","t1,0xfffffffe",
80005690,jal,ra:80005692,,01a000ef,,"jal	x1,800056aa","ra,0x1a",
