pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff2,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff1,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff0,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffef,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffee,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffed,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b68,and,a0:00000002,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80009b6a,sll,s10:00000001,,01a39d33,,"sll	x26,x7,x26","s10,t2,s10",
80009b3e,mulhsu,a1:00000000,,0375a5b3,,"mulhsu	x11,x11,x23","a1,a1,s7",
80009b42,lui,ra:5c174000,,5c1740b7,,"lui	x1,0x5c174","ra,0x5c174",
80009b48,addi,s1:00000005,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009b4a,slt,gp:00000000,,006c21b3,,"slt	x3,x24,x6","gp,s8,t1",
80009b4e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009b50,xor,t4:0001a005,,009f4eb3,,"xor	x29,x30,x9","t4,t5,s1",
80009b54,addi,sp:ffffffed,,fed00113,,"addi	x2,x0,-19","sp,zero,-19",
80009b56,divu,t6:00000000,,03c3dfb3,,"divu	x31,x7,x28","t6,t2,t3",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffb,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffa,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff9,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff8,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff7,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff5,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff4,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff2,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff1,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff0,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffef,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffee,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffed,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b68,and,a0:00000002,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80009b6a,sll,s10:00000002,,01a39d33,,"sll	x26,x7,x26","s10,t2,s10",
80009b3e,mulhsu,a1:00000000,,0375a5b3,,"mulhsu	x11,x11,x23","a1,a1,s7",
80009b42,lui,ra:5c174000,,5c1740b7,,"lui	x1,0x5c174","ra,0x5c174",
80009b48,addi,s1:00000004,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009b4a,slt,gp:00000000,,006c21b3,,"slt	x3,x24,x6","gp,s8,t1",
80009b4e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009b50,xor,t4:0001a004,,009f4eb3,,"xor	x29,x30,x9","t4,t5,s1",
80009b54,addi,sp:ffffffed,,fed00113,,"addi	x2,x0,-19","sp,zero,-19",
80009b56,divu,t6:00000000,,03c3dfb3,,"divu	x31,x7,x28","t6,t2,t3",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffb,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffa,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff9,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff8,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff7,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff5,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff4,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff2,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff1,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff0,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffef,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffee,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffed,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b68,and,a0:00000002,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80009b6a,sll,s10:00000004,,01a39d33,,"sll	x26,x7,x26","s10,t2,s10",
80009b3e,mulhsu,a1:00000000,,0375a5b3,,"mulhsu	x11,x11,x23","a1,a1,s7",
80009b42,lui,ra:5c174000,,5c1740b7,,"lui	x1,0x5c174","ra,0x5c174",
80009b48,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009b4a,slt,gp:00000000,,006c21b3,,"slt	x3,x24,x6","gp,s8,t1",
80009b4e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009b50,xor,t4:0001a003,,009f4eb3,,"xor	x29,x30,x9","t4,t5,s1",
80009b54,addi,sp:ffffffed,,fed00113,,"addi	x2,x0,-19","sp,zero,-19",
80009b56,divu,t6:00000000,,03c3dfb3,,"divu	x31,x7,x28","t6,t2,t3",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffb,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffa,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff9,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff8,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff7,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff5,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff4,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff2,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff1,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff0,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffef,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffee,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffed,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b68,and,a0:00000002,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80009b6a,sll,s10:00000010,,01a39d33,,"sll	x26,x7,x26","s10,t2,s10",
80009b3e,mulhsu,a1:00000000,,0375a5b3,,"mulhsu	x11,x11,x23","a1,a1,s7",
80009b42,lui,ra:5c174000,,5c1740b7,,"lui	x1,0x5c174","ra,0x5c174",
80009b48,addi,s1:00000002,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009b4a,slt,gp:00000000,,006c21b3,,"slt	x3,x24,x6","gp,s8,t1",
80009b4e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009b50,xor,t4:0001a002,,009f4eb3,,"xor	x29,x30,x9","t4,t5,s1",
80009b54,addi,sp:ffffffed,,fed00113,,"addi	x2,x0,-19","sp,zero,-19",
80009b56,divu,t6:00000000,,03c3dfb3,,"divu	x31,x7,x28","t6,t2,t3",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffd,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffc,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffb,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffa,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff9,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff8,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff7,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff6,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff5,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff4,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff3,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff2,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff1,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffff0,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffef,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffee,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:ffffffed,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
80009b68,and,a0:00000002,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80009b6a,sll,s10:00010000,,01a39d33,,"sll	x26,x7,x26","s10,t2,s10",
80009b3e,mulhsu,a1:00000000,,0375a5b3,,"mulhsu	x11,x11,x23","a1,a1,s7",
80009b42,lui,ra:5c174000,,5c1740b7,,"lui	x1,0x5c174","ra,0x5c174",
80009b48,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009b4a,slt,gp:00000000,,006c21b3,,"slt	x3,x24,x6","gp,s8,t1",
80009b4e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80009b50,xor,t4:0001a001,,009f4eb3,,"xor	x29,x30,x9","t4,t5,s1",
80009b54,addi,sp:ffffffed,,fed00113,,"addi	x2,x0,-19","sp,zero,-19",
80009b56,divu,t6:00000000,,03c3dfb3,,"divu	x31,x7,x28","t6,t2,t3",
80009b5a,sltiu,t2:00000001,,178b3393,,"sltiu	x7,x22,376","t2,s6,376",
80009b5e,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80009b60,sltiu,s6:00000001,,2d6b3b13,,"sltiu	x22,x22,726","s6,s6,726",
