pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d58,add,s5:00006000,,01300ab3,,"add	x21,x0,x19","s5,zero,s3",
80003d5e,and,t4:00000001,,0198feb3,,"and	x29,x17,x25","t4,a7,s9",
80003d64,add,s8:00000011,,00530c33,,"add	x24,x6,x5","s8,t1,t0",
80003d78,srli,a4:00001fff,,01325713,,"srli	x14,x4,0x13","a4,tp,0x13",
80003d7c,xor,s0:80001fff,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80003d7e,addi,s1:fffffff6,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80003d80,sra,t6:00000000,,41785fb3,,"sra	x31,x16,x23","t6,a6,s7",
80003d84,sltiu,s9:00000001,,850b3c93,,"sltiu	x25,x22,-1968","s9,s6,-1968",
80003d8c,remu,s2:00000000,,03b57933,,"remu	x18,x10,x27","s2,a0,s11",
80003d94,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80003d96,or,s1:fffffff6,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003d98,and,t5:00000000,,00e37f33,,"and	x30,x6,x14","t5,t1,a4",
80003d9c,remu,t4:00000000,,02af7eb3,,"remu	x29,x30,x10","t4,t5,a0",
80003da0,rem,a6:ffffeea5,,02f3e833,,"rem	x16,x7,x15","a6,t2,a5",
80003da8,addi,t4:80000323,,32318e93,,"addi	x29,x3,803","t4,gp,803",
80003dac,addi,a0:00014b30,,b30f8513,,"addi	x10,x31,-1232","a0,t6,-1232",
80003db0,andi,s5:00000000,,45f9fa93,,"andi	x21,x19,1119","s5,s3,1119",
80003db4,addi,t5:fffffb98,,b88d0f13,,"addi	x30,x26,-1144","t5,s10,-1144",
80003db8,sra,a6:f80001ff,,40b45833,,"sra	x16,x8,x11","a6,s0,a1",
80003dbc,addi,a3:000002dc,,2d010693,,"addi	x13,x2,720","a3,sp,720",
80003dc0,add,s4:80001fff,,00800a33,,"add	x20,x0,x8","s4,zero,s0",
80003dc2,remu,t5:80021e64,,02fb7f33,,"remu	x30,x22,x15","t5,s6,a5",
80003dc6,div,a3:00000000,,02ddc6b3,,"div	x13,x27,x13","a3,s11,a3",
80003e00,slti,s11:00000001,,44182d93,,"slti	x27,x16,1089","s11,a6,1089",
80003e04,rem,ra:00000006,,0220e0b3,,"rem	x1,x1,x2","ra,ra,sp",
80003e08,rem,s4:ffff5e64,,03ff6a33,,"rem	x20,x30,x31","s4,t5,t6",
80003e0c,addi,s9:0000001d,,01d00c93,,"addi	x25,x0,29","s9,zero,29",
80003e0e,srl,gp:80021e64,,006b51b3,,"srl	x3,x22,x6","gp,s6,t1",
80003e12,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
80003e14,srai,s0:fffe0000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80003e18,mulhsu,gp:00000000,,03b721b3,,"mulhsu	x3,x14,x27","gp,a4,s11",
80003e1e,srli,t6:00000004,,01dedf93,,"srli	x31,x29,0x1d","t6,t4,0x1d",
80003e3e,add,t2:00006010,,01a983b3,,"add	x7,x19,x26","t2,s3,s10",
80003e74,andi,a5:ffc00000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003e76,or,s9:fffffff7,,009c6cb3,,"or	x25,x24,x9","s9,s8,s1",
80003e7a,andi,s3:ffc00000,,cda7f993,,"andi	x19,x15,-806","s3,a5,-806",
80003e7e,slti,t1:00000001,,c66b2313,,"slti	x6,x22,-922","t1,s6,-922",
80003e82,xori,a2:0000670e,,71e3c613,,"xori	x12,x7,1822","a2,t2,1822",
80003e86,mul,t0:ffffeea5,,024d82b3,,"mul	x5,x27,x4","t0,s11,tp",
80003e8c,div,a4:ffff8000,,03f44733,,"div	x14,x8,x31","a4,s0,t6",
80003e94,auipc,s4:c2603e94,,42600a17,,"auipc	x20,0x42600","s4,0x42600",
80003e9c,mulhu,a4:00000000,,035e3733,,"mulhu	x14,x28,x21","a4,t3,s5",
80003ea0,rem,s0:0000670e,,02f66433,,"rem	x8,x12,x15","s0,a2,a5",
80003ea4,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80003ea6,auipc,s9:ab682ea6,,2b67fc97,,"auipc	x25,0x2b67f","s9,0x2b67f",
80003eaa,sltiu,tp:00000000,,5aaf3213,,"sltiu	x4,x30,1450","tp,t5,1450",
80003eae,andi,a2:0000000e,,01e67613,,"andi	x12,x12,30","a2,a2,30",
80003eb0,sub,t5:00000201,,41f88f33,,"sub	x30,x17,x31","t5,a7,t6",
80003eb4,sub,s1:fffeb4c6,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003eb6,add,t6:c2603e98,,014f8fb3,,"add	x31,x31,x20","t6,t6,s4",
80003eb8,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80003ebe,srai,s2:00000000,,41cad913,,"srai	x18,x21,0x1c","s2,s5,0x1c",
80003ec2,slti,a0:00000000,,ebf12513,,"slti	x10,x2,-321","a0,sp,-321",
80003ec8,add,t2:00000000,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
80003ecc,add,sp:ffffeea5,,00500133,,"add	x2,x0,x5","sp,zero,t0",
80003ed0,mul,tp:d7dd5b5b,,02280233,,"mul	x4,x16,x2","tp,a6,sp",
80003edc,mulhu,a2:f67fac76,,033bb633,,"mulhu	x12,x23,x19","a2,s7,s3",
80003ee0,slt,a3:00000001,,012fa6b3,,"slt	x13,x31,x18","a3,t6,s2",
80003ee4,addi,a5:fffff1e5,,34010793,,"addi	x15,x2,832","a5,sp,832",
80003ee6,xor,t5:34dd6559,,017a4f33,,"xor	x30,x20,x23","t5,s4,s7",
80003eea,slt,s4:00000000,,01402a33,,"slt	x20,x0,x20","s4,zero,s4",
80003eee,add,a3:ffffeea5,,002906b3,,"add	x13,x18,x2","a3,s2,sp",
80003ef2,div,s2:00000001,,03764933,,"div	x18,x12,x23","s2,a2,s7",
80003ef6,slli,s0:00033870,,00341413,,"slli	x8,x8,0x3","s0,s0,0x3",
80003f36,and,s0:00000000,,00027433,,"and	x8,x4,x0","s0,tp,zero",
80003f3a,sub,a2:f67fba91,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80003f3c,slt,s4:00000001,,006baa33,,"slt	x20,x23,x6","s4,s7,t1",
80003f44,andi,t3:fffffbb9,,bb977e13,,"andi	x28,x14,-1095","t3,a4,-1095",
80003f48,xor,t1:00000007,,01b0c333,,"xor	x6,x1,x27","t1,ra,s11",
80003f4c,srai,a2:ffffffff,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
80003f4e,rem,a7:fffff1e5,,02d7e8b3,,"rem	x17,x15,x13","a7,a5,a3",
80003f52,lui,a6:359dd000,,359dd837,,"lui	x16,0x359dd","a6,0x359dd",
80003f56,slli,ra:00000600,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
80003f5c,sub,t0:00000000,,400502b3,,"sub	x5,x10,x0","t0,a0,zero",
80003f60,add,gp:00000000,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80003f62,slli,a7:ffffeea5,,00069893,,"slli	x17,x13,0x0","a7,a3,0x0",
80003f8a,auipc,t2:142bff8a,,942bc397,,"auipc	x7,0x942bc","t2,0x942bc",
80003f8e,add,s1:fffff1e5,,005784b3,,"add	x9,x15,x5","s1,a5,t0",
80003f96,add,t5:00000000,,01500f33,,"add	x30,x0,x21","t5,zero,s5",
80003f9a,xor,t2:f6bd5bcd,,017443b3,,"xor	x7,x8,x23","t2,s0,s7",
80003fce,sll,s9:00000000,,00801cb3,,"sll	x25,x0,x8","s9,zero,s0",
80003fd2,slli,a3:75280000,,01311693,,"slli	x13,x2,0x13","a3,sp,0x13",
80003fd6,mul,s5:0009d6c9,,03de8ab3,,"mul	x21,x29,x29","s5,t4,t4",
80003fda,auipc,t0:39486fda,,b9483297,,"auipc	x5,0xb9483","t0,0xb9483",
80003fde,add,s3:f6bd5bcc,,017609b3,,"add	x19,x12,x23","s3,a2,s7",
80003fe2,sll,t0:ff1e5000,,013792b3,,"sll	x5,x15,x19","t0,a5,s3",
80003fe6,and,s1:fffff1e5,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80003fe8,sltiu,a5:00000000,,60363793,,"sltiu	x15,x12,1539","a5,a2,1539",
80003ff0,sra,s0:00000000,,40c0d433,,"sra	x8,x1,x12","s0,ra,a2",
80003ff6,sra,s8:00000010,,401d5c33,,"sra	x24,x26,x1","s8,s10,ra",
80003ffa,add,s4:80025ce5,,00ba0a33,,"add	x20,x20,x11","s4,s4,a1",
80003ffc,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80003ffe,mul,t6:00000000,,03980fb3,,"mul	x31,x16,x25","t6,a6,s9",
80004002,addi,s1:fffff165,,2c010493,,"addi	x9,x2,704","s1,sp,704",
80004004,slt,s2:00000000,,00a1a933,,"slt	x18,x3,x10","s2,gp,a0",
80004008,srli,a5:7ffffddc,,001e5793,,"srli	x15,x28,0x1","a5,t3,0x1",
8000400e,rem,s10:00000600,,0230ed33,,"rem	x26,x1,x3","s10,ra,gp",
80004012,sub,a2:ffffffff,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80004014,rem,t2:359dd000,,028863b3,,"rem	x7,x16,x8","t2,a6,s0",
80004018,add,t2:d7dd5b5b,,004003b3,,"add	x7,x0,x4","t2,zero,tp",
8000401a,slli,t2:00000000,,00691393,,"slli	x7,x18,0x6","t2,s2,0x6",
80004054,and,a3:ffffeaa1,,002e76b3,,"and	x13,x28,x2","a3,t3,sp",
8000409e,slti,t6:00000000,,8d11af93,,"slti	x31,x3,-1839","t6,gp,-1839",
800040a2,lui,t0:a6050000,,a60502b7,,"lui	x5,0xa6050","t0,0xa6050",
800040a6,addi,a6:d7dd5ecd,,37220813,,"addi	x16,x4,882","a6,tp,882",
800040ae,addi,a3:fffff215,,37010693,,"addi	x13,x2,880","a3,sp,880",
800040be,andi,t0:00000001,,051ef293,,"andi	x5,x29,81","t0,t4,81",
800040c2,addi,sp:ffffee95,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800040c4,xor,t0:d7dd5ecd,,01f842b3,,"xor	x5,x16,x31","t0,a6,t6",
800040c8,addi,t1:f6bd552f,,96398313,,"addi	x6,x19,-1693","t1,s3,-1693",
800040d0,sltiu,s2:00000001,,26593913,,"sltiu	x18,x18,613","s2,s2,613",
800040d8,srai,a0:00000000,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
800040da,srai,a6:ffffffff,,41ebd813,,"srai	x16,x23,0x1e","a6,s7,0x1e",
800040de,addi,s8:0009dba4,,4dba8c13,,"addi	x24,x21,1243","s8,s5,1243",
800040e2,sltiu,a2:00000001,,d7fab613,,"sltiu	x12,x21,-641","a2,s5,-641",
800040e6,xor,gp:ffffe8a5,,0110c1b3,,"xor	x3,x1,x17","gp,ra,a7",
800040ea,ori,s2:7ffffdfc,,4247e913,,"ori	x18,x15,1060","s2,a5,1060",
800040ee,sltu,t5:00000000,,01f5bf33,,"sltu	x30,x11,x31","t5,a1,t6",
800040f2,rem,a0:0798100d,,02496533,,"rem	x10,x18,x4","a0,s2,tp",
800040f6,div,a2:fffffffe,,03a4c633,,"div	x12,x9,x26","a2,s1,s10",
800040fa,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
800040fc,srai,t5:fffff6bd,,41035f13,,"srai	x30,x6,0x10","t5,t1,0x10",
80004100,srli,a6:00000000,,007dd813,,"srli	x16,x27,0x7","a6,s11,0x7",
80004104,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004106,addi,s4:80025ce4,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80004108,rem,s10:00000001,,03fded33,,"rem	x26,x27,x31","s10,s11,t6",
8000410e,auipc,a5:7d6f410e,,fd6f0797,,"auipc	x15,0xfd6f0","a5,0xfd6f0",
80004112,xor,t5:76bf0728,,00b9cf33,,"xor	x30,x19,x11","t5,s3,a1",
80004116,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80004118,sub,a4:ffffffff,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000411e,sltu,s4:00000001,,01b83a33,,"sltu	x20,x16,x27","s4,a6,s11",
80004122,addi,s5:00000019,,01900a93,,"addi	x21,x0,25","s5,zero,25",
80004128,slli,gp:00000000,,01919193,,"slli	x3,x3,0x19","gp,gp,0x19",
8000412a,sra,s10:d7dd5b5b,,40325d33,,"sra	x26,x4,x3","s10,tp,gp",
800041bc,and,ra:7d6f4108,,01c7f0b3,,"and	x1,x15,x28","ra,a5,t3",
800041c0,rem,s3:00000000,,039ce9b3,,"rem	x19,x25,x25","s3,s9,s9",
800041c4,slli,s5:00000000,,01f19a93,,"slli	x21,x3,0x1f","s5,gp,0x1f",
800041c8,srl,s9:00000010,,01a5dcb3,,"srl	x25,x11,x26","s9,a1,s10",
800041cc,srl,t6:0007ffff,,01715fb3,,"srl	x31,x2,x23","t6,sp,s7",
800041d0,sltiu,sp:00000000,,70feb113,,"sltiu	x2,x29,1807","sp,t4,1807",
800041d4,srli,a7:0000006b,,0192d893,,"srli	x17,x5,0x19","a7,t0,0x19",
800041d8,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
800041e2,slt,s10:00000000,,00ef2d33,,"slt	x26,x30,x14","s10,t5,a4",
800041e6,remu,t0:00000001,,025a72b3,,"remu	x5,x20,x5","t0,s4,t0",
800041ea,addi,s1:fffff164,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800041ec,slti,ra:00000000,,befda093,,"slti	x1,x27,-1041","ra,s11,-1041",
800041f0,slti,s11:00000000,,df4d2d93,,"slti	x27,x26,-524","s11,s10,-524",
800041f4,addi,s0:000001a0,,0f010413,,"addi	x8,x2,240","s0,sp,240",
800041f8,srli,s0:000000d0,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80004234,mulhsu,s0:f6bd5c4d,,02dba433,,"mulhsu	x8,x23,x13","s0,s7,a3",
80004238,addi,sp:000000a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000423a,div,s3:ffffffff,,03bec9b3,,"div	x19,x29,x27","s3,t4,s11",
8000423e,and,s0:f6bd5044,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80004240,slli,s1:fff16400,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
80004242,slli,tp:fddc8000,,00fe1213,,"slli	x4,x28,0xf","tp,t3,0xf",
80004246,srli,tp:001fbb90,,00b25213,,"srli	x4,x4,0xb","tp,tp,0xb",
8000424a,srl,a3:0000ffff,,004656b3,,"srl	x13,x12,x4","a3,a2,tp",
80004250,xori,a5:00000725,,c9ce4793,,"xori	x15,x28,-868","a5,t3,-868",
80004254,add,a4:fffffffd,,00c70733,,"add	x14,x14,x12","a4,a4,a2",
8000425a,xor,t2:0009dbb4,,018cc3b3,,"xor	x7,x25,x24","t2,s9,s8",
8000425e,rem,t4:00020ad9,,03856eb3,,"rem	x29,x10,x24","t4,a0,s8",
80004262,addi,a4:000003c0,,32010713,,"addi	x14,x2,800","a4,sp,800",
80004264,mulh,s4:00000000,,035a9a33,,"mulh	x20,x21,x21","s4,s5,s5",
80004270,lui,s4:0000e000,,0000ea37,,"lui	x20,0xe","s4,0xe",
80004276,sltiu,t0:00000001,,a9f5b293,,"sltiu	x5,x11,-1377","t0,a1,-1377",
8000427a,and,a5:00000300,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000427c,xor,a3:f6bd5bcd,,017846b3,,"xor	x13,x16,x23","a3,a6,s7",
80004280,or,a4:f6bd5bcd,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80004282,lui,a0:9ffd9000,,9ffd9537,,"lui	x10,0x9ffd9","a0,0x9ffd9",
8000428a,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000428c,slt,a3:00000000,,015f26b3,,"slt	x13,x30,x21","a3,t5,s5",
80004294,sll,a0:fffffbb9,,001e1533,,"sll	x10,x28,x1","a0,t3,ra",
80004298,srai,s9:ffffffff,,41165c93,,"srai	x25,x12,0x11","s9,a2,0x11",
8000429c,xor,s1:7ff338e4,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800042a0,sra,s4:ffffffff,,4129da33,,"sra	x20,x19,x18","s4,s3,s2",
800042a4,sltu,t5:00000001,,01363f33,,"sltu	x30,x12,x19","t5,a2,s3",
800042a8,addi,a5:f6bd547c,,8af70793,,"addi	x15,x14,-1873","a5,a4,-1873",
800042ae,sll,a2:80000000,,012b9633,,"sll	x12,x23,x18","a2,s7,s2",
800042b2,srai,a2:ff000000,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800042b4,xori,s1:00000574,,57404493,,"xori	x9,x0,1396","s1,zero,1396",
800042b8,auipc,t0:3e4782b8,,be474297,,"auipc	x5,0xbe474","t0,0xbe474",
800042bc,mulhsu,t0:00000000,,024d22b3,,"mulhsu	x5,x26,x4","t0,s10,tp",
800042c0,add,s4:00000574,,00918a33,,"add	x20,x3,x9","s4,gp,s1",
800042c4,divu,s11:00000000,,032c5db3,,"divu	x27,x24,x18","s11,s8,s2",
800042c8,srli,a3:ff000000,,00065693,,"srli	x13,x12,0x0","a3,a2,0x0",
800042cc,or,s4:fffffffd,,014e6a33,,"or	x20,x28,x20","s4,t3,s4",
800042d0,mulhu,s4:00000000,,0208ba33,,"mulhu	x20,x17,x0","s4,a7,zero",
800042d4,xori,s8:0007fcf0,,30ffcc13,,"xori	x24,x31,783","s8,t6,783",
800042d8,mulhu,t3:00000000,,03103e33,,"mulhu	x28,x0,x17","t3,zero,a7",
800042dc,slti,s11:00000001,,38072d93,,"slti	x27,x14,896","s11,a4,896",
800042e0,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
800042e2,add,a4:f6bf66a6,,01d70733,,"add	x14,x14,x29","a4,a4,t4",
800042e4,sll,a3:00000000,,000a16b3,,"sll	x13,x20,x0","a3,s4,zero",
800042ea,srl,s2:00000001,,010f5933,,"srl	x18,x30,x16","s2,t5,a6",
800042ee,srl,s0:0000004e,,0173d433,,"srl	x8,x7,x23","s0,t2,s7",
800042f2,ori,a4:f6bf67a6,,38476713,,"ori	x14,x14,900","a4,a4,900",
800042f6,or,ra:0000004e,,00d460b3,,"or	x1,x8,x13","ra,s0,a3",
800042fa,addi,a0:00000230,,19010513,,"addi	x10,x2,400","a0,sp,400",
800042fc,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
80004300,xor,a0:ff000000,,00cd4533,,"xor	x10,x26,x12","a0,s10,a2",
80004304,mulhu,a2:00000001,,0364b633,,"mulhu	x12,x9,x22","a2,s1,s6",
80004308,addi,a3:0000000c,,00c00693,,"addi	x13,x0,12","a3,zero,12",
8000430c,and,a0:80000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000430e,sltu,tp:00000001,,0019b233,,"sltu	x4,x19,x1","tp,s3,ra",
80004312,ori,s4:80025eef,,2cb5ea13,,"ori	x20,x11,715","s4,a1,715",
80004316,and,a0:80000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80004318,addi,s3:0000000e,,00898993,,"addi	x19,x19,8","s3,s3,8",
8000431a,sra,t2:00000000,,4180d3b3,,"sra	x7,x1,x24","t2,ra,s8",
8000431e,ori,a4:0000055e,,5100e713,,"ori	x14,x1,1296","a4,ra,1296",
80004322,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80004324,addi,a6:00000004,,00480813,,"addi	x16,x16,4","a6,a6,4",
80004326,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80004328,add,t2:80000001,,01e503b3,,"add	x7,x10,x30","t2,a0,t5",
8000432c,auipc,s10:43d6732c,,c3d63d17,,"auipc	x26,0xc3d63","s10,0xc3d63",
80004334,sra,a4:00000000,,4130d733,,"sra	x14,x1,x19","a4,ra,s3",
80004338,add,ra:00020ad9,,01d000b3,,"add	x1,x0,x29","ra,zero,t4",
8000433a,sub,t0:00000000,,40e282b3,,"sub	x5,x5,x14","t0,t0,a4",
8000433e,xor,t6:0007fffb,,010fcfb3,,"xor	x31,x31,x16","t6,t6,a6",
80004342,add,a3:00020ad9,,001006b3,,"add	x13,x0,x1","a3,zero,ra",
80004348,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
8000434a,srli,a5:003daf55,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
80004392,mulh,a7:00000000,,033818b3,,"mulh	x17,x16,x19","a7,a6,s3",
80004396,addi,s9:43d66ca3,,977d0c93,,"addi	x25,x26,-1673","s9,s10,-1673",
8000439a,slti,s10:00000000,,f3902d13,,"slti	x26,x0,-199","s10,zero,-199",
8000439e,srai,s0:00000000,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
800043a0,slt,s1:00000001,,01eaa4b3,,"slt	x9,x21,x30","s1,s5,t5",
800043a4,srli,tp:00000000,,01725213,,"srli	x4,x4,0x17","tp,tp,0x17",
800043ae,sra,s10:0003daf5,,4167dd33,,"sra	x26,x15,x22","s10,a5,s6",
800043b2,srli,t6:00000000,,01c15f93,,"srli	x31,x2,0x1c","t6,sp,0x1c",
800043ba,slti,gp:00000000,,c15da193,,"slti	x3,x27,-1003","gp,s11,-1003",
800043be,mul,t0:dfe385c0,,02bc02b3,,"mul	x5,x24,x11","t0,s8,a1",
800043e8,andi,a5:00000014,,0147f793,,"andi	x15,x15,20","a5,a5,20",
800043ea,sltu,s8:00000001,,00b23c33,,"sltu	x24,x4,x11","s8,tp,a1",
800043ee,srl,s11:0f6bd5bc,,010bddb3,,"srl	x27,x23,x16","s11,s7,a6",
800043f2,slli,t2:00000400,,00881393,,"slli	x7,x16,0x8","t2,a6,0x8",
800043f6,sll,a7:00013000,,00c918b3,,"sll	x17,x18,x12","a7,s2,a2",
80004402,slt,a2:00000001,,00d12633,,"slt	x12,x2,x13","a2,sp,a3",
80004406,add,s11:dfe385c0,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80004408,srli,a0:00000008,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
8000440a,xor,a3:00000000,,01cfc6b3,,"xor	x13,x31,x28","a3,t6,t3",
8000440e,srai,s4:00000000,,40245a13,,"srai	x20,x8,0x2","s4,s0,0x2",
80004412,lui,s5:00009000,,00009ab7,,"lui	x21,0x9","s5,0x9",
80004414,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80004416,sra,s3:43d66ca3,,41ccd9b3,,"sra	x19,x25,x28","s3,s9,t3",
8000441a,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
8000441e,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
80004422,slti,ra:00000001,,71b5a093,,"slti	x1,x11,1819","ra,a1,1819",
80004426,addi,s0:00000003,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80004428,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
8000442c,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80004430,mul,a4:0028d8f4,,03d78733,,"mul	x14,x15,x29","a4,a5,t4",
80004434,addi,tp:fffffff4,,ff720213,,"addi	x4,x4,-9","tp,tp,-9",
80004422,slti,ra:00000001,,71b5a093,,"slti	x1,x11,1819","ra,a1,1819",
80004426,addi,s0:0000000d,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80004428,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
8000442c,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
80004430,mul,a4:0028d8f4,,03d78733,,"mul	x14,x15,x29","a4,a5,t4",
80004434,addi,tp:fffffff4,,ff720213,,"addi	x4,x4,-9","tp,tp,-9",
8000443e,add,sp:000130a0,,01110133,,"add	x2,x2,x17","sp,sp,a7",
80004440,slli,t4:6c800000,,017e9e93,,"slli	x29,x29,0x17","t4,t4,0x17",
80004446,sltiu,t6:00000001,,bd093f93,,"sltiu	x31,x18,-1072","t6,s2,-1072",
8000444a,mulh,s3:01295c3c,,025b99b3,,"mulh	x19,x23,x5","s3,s7,t0",
8000444e,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004452,divu,s5:0000cfc7,,031bdab3,,"divu	x21,x23,x17","s5,s7,a7",
80004456,slli,s3:00000800,,00bc1993,,"slli	x19,x24,0xb","s3,s8,0xb",
8000445a,remu,s10:43d66ca3,,034cfd33,,"remu	x26,x25,x20","s10,s9,s4",
80004466,mulhsu,s5:00000000,,030c2ab3,,"mulhsu	x21,x24,x16","s5,s8,a6",
8000446a,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004480,sub,a2:fffffff4,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80004482,add,s1:00000001,,00d484b3,,"add	x9,x9,x13","s1,s1,a3",
80004484,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
80004486,slli,t5:e8000000,,01961f13,,"slli	x30,x12,0x19","t5,a2,0x19",
80004492,divu,ra:ffffffff,,020fd0b3,,"divu	x1,x31,x0","ra,t6,zero",
8000449a,addi,t2:000003ff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000449c,slli,t4:40000000,,01e49e93,,"slli	x29,x9,0x1e","t4,s1,0x1e",
800044a0,auipc,a7:d32884a0,,53284897,,"auipc	x17,0x53284","a7,0x53284",
800044a4,sub,a7:ffffe000,,412a08b3,,"sub	x17,x20,x18","a7,s4,s2",
800044ac,andi,t6:00000000,,e786ff93,,"andi	x31,x13,-392","t6,a3,-392",
800044b0,addi,t0:fffffff6,,ff600293,,"addi	x5,x0,-10","t0,zero,-10",
800044b4,addi,sp:00013110,,07010113,,"addi	x2,x2,112","sp,sp,112",
800044b6,auipc,gp:fb2e84b6,,7b2e4197,,"auipc	x3,0x7b2e4","gp,0x7b2e4",
800044bc,lui,t6:3acb1000,,3acb1fb7,,"lui	x31,0x3acb1","t6,0x3acb1",
800044c0,slt,t4:00000000,,00182eb3,,"slt	x29,x16,x1","t4,a6,ra",
800044c4,div,s5:00000000,,02764ab3,,"div	x21,x12,x7","s5,a2,t2",
800044c8,div,a2:ffffffff,,0349c633,,"div	x12,x19,x20","a2,s3,s4",
800044cc,and,s4:42944423,,01937a33,,"and	x20,x6,x25","s4,t1,s9",
800044d0,or,a4:0028d8f4,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800044d2,sltu,t2:00000000,,00db33b3,,"sltu	x7,x22,x13","t2,s6,a3",
800044d6,sll,s3:00100000,,00f499b3,,"sll	x19,x9,x15","s3,s1,a5",
800044da,mulhsu,a2:00000030,,02272633,,"mulhsu	x12,x14,x2","a2,a4,sp",
800044de,or,s10:f6bd552f,,00d36d33,,"or	x26,x6,x13","s10,t1,a3",
800044e2,remu,s3:00000000,,026379b3,,"remu	x19,x6,x6","s3,t1,t1",
800044e6,xor,tp:bd6bbbd5,,005a4233,,"xor	x4,x20,x5","tp,s4,t0",
800044ea,and,a2:00000030,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800044ec,slli,t6:00000000,,018e1f93,,"slli	x31,x28,0x18","t6,t3,0x18",
800044f0,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
800044f4,slti,a2:00000001,,802b2613,,"slti	x12,x22,-2046","a2,s6,-2046",
