pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031e8,addi,s8:1898eb10,,3eef8c13,,"addi	x24,x31,1006","s8,t6,1006",
800031ec,divu,s4:00008e62,,0305da33,,"divu	x20,x11,x16","s4,a1,a6",
800031f0,mulhsu,s6:ffffcc23,,0314ab33,,"mulhsu	x22,x9,x17","s6,s1,a7",
800031f4,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800031f8,xor,a1:ec388102,,013ec5b3,,"xor	x11,x29,x19","a1,t4,s3",
800031fc,auipc,sp:e30a21fc,,6309f117,,"auipc	x2,0x6309f","sp,0x6309f",
80003200,sltiu,s5:00000001,,60a33a93,,"sltiu	x21,x6,1546","s5,t1,1546",
80003204,xor,a5:ffffffff,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000320c,rem,s2:ffffffff,,03f3e933,,"rem	x18,x7,x31","s2,t2,t6",
80003210,slli,a1:20000000,,01c59593,,"slli	x11,x11,0x1c","a1,a1,0x1c",
80003212,mul,s3:e9561a40,,038b89b3,,"mul	x19,x23,x24","s3,s7,s8",
80003216,add,t6:00008e62,,01418fb3,,"add	x31,x3,x20","t6,gp,s4",
8000321a,slt,s5:00000001,,007d2ab3,,"slt	x21,x26,x7","s5,s10,t2",
8000321e,slti,s1:00000001,,01d1a493,,"slti	x9,x3,29","s1,gp,29",
80003224,sltu,tp:00000001,,00853233,,"sltu	x4,x10,x8","tp,a0,s0",
80003228,and,s1:00000001,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000322a,divu,a4:00000000,,0272d733,,"divu	x14,x5,x7","a4,t0,t2",
80003232,rem,t2:00000000,,0311e3b3,,"rem	x7,x3,x17","t2,gp,a7",
80003236,sltiu,a5:00000001,,4800b793,,"sltiu	x15,x1,1152","a5,ra,1152",
8000323e,srli,s9:03ffffff,,00695c93,,"srli	x25,x18,0x6","s9,s2,0x6",
80003244,andi,t0:00000000,,8bf3f293,,"andi	x5,x7,-1857","t0,t2,-1857",
80003248,sltiu,t0:00000001,,0f47b293,,"sltiu	x5,x15,244","t0,a5,244",
8000324c,xori,a5:16a9e077,,a379c793,,"xori	x15,x19,-1481","a5,s3,-1481",
80003252,srai,a4:00000000,,40e75713,,"srai	x14,x14,0xe","a4,a4,0xe",
80003254,rem,a2:01891d47,,03866633,,"rem	x12,x12,x24","a2,a2,s8",
80003258,andi,s3:00000000,,0de37993,,"andi	x19,x6,222","s3,t1,222",
8000325c,xor,s3:fffe9f7e,,0088c9b3,,"xor	x19,x17,x8","s3,a7,s0",
80003260,slt,a1:00000000,,00d2a5b3,,"slt	x11,x5,x13","a1,t0,a3",
80003264,mul,a4:432d1710,,03ad0733,,"mul	x14,x26,x26","a4,s10,s10",
80003268,sltu,t5:00000001,,01b1bf33,,"sltu	x30,x3,x27","t5,gp,s11",
8000326c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000329c,add,a5:16aa6077,,010787b3,,"add	x15,x15,x16","a5,a5,a6",
8000329e,slt,a6:00000001,,00eca833,,"slt	x16,x25,x14","a6,s9,a4",
800032a2,slti,s8:00000001,,60f02c13,,"slti	x24,x0,1551","s8,zero,1551",
800032a6,sltiu,s4:00000001,,b43fba13,,"sltiu	x20,x31,-1213","s4,t6,-1213",
800032aa,sub,a2:9040cec9,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
800032b0,addi,a4:432d170f,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800032b2,and,a5:10084076,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
800032b4,ori,a2:1008477f,,77f7e613,,"ori	x12,x15,1919","a2,a5,1919",
800032ea,andi,a4:432d170f,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800032ec,mul,tp:00000000,,027b8233,,"mul	x4,x23,x7","tp,s7,t2",
800032f0,slli,s6:23000000,,018b1b13,,"slli	x22,x22,0x18","s6,s6,0x18",
800032f2,srli,s0:007fffff,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000332e,mulhsu,t3:00000000,,02002e33,,"mulhsu	x28,x0,x0","t3,zero,zero",
80003332,srl,s8:071484e7,,01a55c33,,"srl	x24,x10,x26","s8,a0,s10",
80003336,ori,s4:fffffffd,,ffca6a13,,"ori	x20,x20,-4","s4,s4,-4",
8000333a,ori,a1:ffffffef,,fefee593,,"ori	x11,x29,-17","a1,t4,-17",
8000333e,xor,gp:00000001,,003f41b3,,"xor	x3,x30,x3","gp,t5,gp",
80003342,slli,s3:efc00000,,01599993,,"slli	x19,x19,0x15","s3,s3,0x15",
80003344,sub,a2:10084790,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80003346,addi,sp:e30a238c,,19010113,,"addi	x2,x2,400","sp,sp,400",
80003348,and,a0:00484e7e,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000334a,srl,a5:00000000,,018057b3,,"srl	x15,x0,x24","a5,zero,s8",
8000334e,mulh,t0:00000000,,02aa92b3,,"mulh	x5,x21,x10","t0,s5,a0",
80003358,sltiu,a5:00000001,,7b9ab793,,"sltiu	x15,x21,1977","a5,s5,1977",
8000339a,slti,sp:00000000,,f013a113,,"slti	x2,x7,-255","sp,t2,-255",
8000339e,srai,s8:00000000,,412e5c13,,"srai	x24,x28,0x12","s8,t3,0x12",
800033a6,sltiu,a2:00000000,,6ed63613,,"sltiu	x12,x12,1773","a2,a2,1773",
800033ae,srai,a1:ffffffff,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
800033b0,xor,a5:8001ce65,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800033b2,sra,s4:00000001,,418ada33,,"sra	x20,x21,x24","s4,s5,s8",
800033b6,srl,tp:4000e732,,009d5233,,"srl	x4,x26,x9","tp,s10,s1",
800033ba,xori,s2:00008a41,,423fc913,,"xori	x18,x31,1059","s2,t6,1059",
800033be,sll,s3:00000000,,003319b3,,"sll	x19,x6,x3","s3,t1,gp",
800033c2,div,t1:ffffffff,,02794333,,"div	x6,x18,x7","t1,s2,t2",
800033c6,xor,t5:432d170f,,00ee4f33,,"xor	x30,x28,x14","t5,t3,a4",
800033ca,xori,t4:dcfffd11,,d11b4e93,,"xori	x29,x22,-751","t4,s6,-751",
80003432,addi,ra:00000016,,01508093,,"addi	x1,x1,21","ra,ra,21",
80003434,remu,a6:00000000,,02067833,,"remu	x16,x12,x0","a6,a2,zero",
80003438,xori,s5:8001cbd8,,5bcd4a93,,"xori	x21,x26,1468","s5,s10,1468",
8000343e,srli,a5:4000e732,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000345e,andi,a4:00000000,,8a667713,,"andi	x14,x12,-1882","a4,a2,-1882",
80003462,sltu,s5:00000001,,00893ab3,,"sltu	x21,x18,x8","s5,s2,s0",
80003466,addi,a0:00000552,,55118513,,"addi	x10,x3,1361","a0,gp,1361",
80003472,remu,t0:00000000,,0272f2b3,,"remu	x5,x5,x7","t0,t0,t2",
80003476,slli,t2:00000000,,01539393,,"slli	x7,x7,0x15","t2,t2,0x15",
80003478,add,tp:1a56f7f6,,01b20233,,"add	x4,x4,x27","tp,tp,s11",
8000347a,sll,t4:00000000,,00601eb3,,"sll	x29,x0,x6","t4,zero,t1",
8000347e,mul,t1:007fffff,,03540333,,"mul	x6,x8,x21","t1,s0,s5",
80003482,srli,t1:00000000,,01d35313,,"srli	x6,x6,0x1d","t1,t1,0x1d",
80003486,ori,sp:ffffffff,,fdfbe113,,"ori	x2,x23,-33","sp,s7,-33",
8000348a,or,a4:00000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000348c,sra,gp:0007ffff,,41b451b3,,"sra	x3,x8,x27","gp,s0,s11",
80003490,div,s6:007fffff,,03444b33,,"div	x22,x8,x20","s6,s0,s4",
80003494,andi,s0:007fffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003496,and,a5:00000552,,00ab77b3,,"and	x15,x22,x10","a5,s6,a0",
8000349a,sub,s6:ffff719e,,41f80b33,,"sub	x22,x16,x31","s6,a6,t6",
8000349e,sltu,tp:00000000,,0137b233,,"sltu	x4,x15,x19","tp,a5,s3",
800034a2,and,a5:00000552,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800034a4,lui,a4:ef6a8000,,ef6a8737,,"lui	x14,0xef6a8","a4,0xef6a8",
800034ee,mul,s8:00000000,,030e0c33,,"mul	x24,x28,x16","s8,t3,a6",
800034f2,slti,s2:00000001,,40412913,,"slti	x18,x2,1028","s2,sp,1028",
800034f6,srai,ra:ffffffff,,41115093,,"srai	x1,x2,0x11","ra,sp,0x11",
800034fa,add,a5:00000001,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800034fc,auipc,a4:8bc284fc,,0bc25717,,"auipc	x14,0xbc25","a4,0xbc25",
80003500,sra,s9:03ffffff,,400cdcb3,,"sra	x25,x25,x0","s9,s9,zero",
80003504,add,s9:ffffffff,,00138cb3,,"add	x25,x7,x1","s9,t2,ra",
80003508,mulh,s3:00000000,,021019b3,,"mulh	x19,x0,x1","s3,zero,ra",
8000350c,addi,s4:0000023c,,23ce8a13,,"addi	x20,x29,572","s4,t4,572",
80003510,ori,s1:00000557,,04556493,,"ori	x9,x10,69","s1,a0,69",
80003548,add,ra:00000000,,012080b3,,"add	x1,x1,x18","ra,ra,s2",
8000354a,srli,t2:00000086,,017f5393,,"srli	x7,x30,0x17","t2,t5,0x17",
8000354e,add,s0:00000001,,01500433,,"add	x8,x0,x21","s0,zero,s5",
80003550,div,t4:00000000,,0277ceb3,,"div	x29,x15,x7","t4,a5,t2",
80003554,xor,gp:00000000,,00f441b3,,"xor	x3,x8,x15","gp,s0,a5",
80003558,xor,a2:00000552,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80003586,divu,t5:ffffffff,,035cdf33,,"divu	x30,x25,x21","t5,s9,s5",
800035ce,andi,t4:00000000,,22d87e93,,"andi	x29,x16,557","t4,a6,557",
800035d2,mulh,s10:ffffb8d0,,03f69d33,,"mulh	x26,x13,x31","s10,a3,t6",
800035d6,slti,a2:00000000,,bd122613,,"slti	x12,x4,-1071","a2,tp,-1071",
800035da,mulhu,a4:00000000,,02f93733,,"mulhu	x14,x18,x15","a4,s2,a5",
800035de,or,a1:00000000,,018765b3,,"or	x11,x14,x24","a1,a4,s8",
800035e2,mulhu,s2:00000000,,03023933,,"mulhu	x18,x4,x16","s2,tp,a6",
800035e6,div,s6:00000000,,03f14b33,,"div	x22,x2,x31","s6,sp,t6",
800035ea,xor,s6:ffffffff,,003f4b33,,"xor	x22,x30,x3","s6,t5,gp",
800035ee,srli,s0:00000000,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
800035f0,divu,s2:00000000,,039ad933,,"divu	x18,x21,x25","s2,s5,s9",
800035f4,sub,a0:00000552,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800035f6,remu,ra:00000000,,02a5f0b3,,"remu	x1,x11,x10","ra,a1,a0",
800035fa,add,s4:ffffffff,,008f0a33,,"add	x20,x30,x8","s4,t5,s0",
800035fe,rem,s6:00000000,,02e0eb33,,"rem	x22,x1,x14","s6,ra,a4",
80003602,div,a6:ffffffff,,0215c833,,"div	x16,x11,x1","a6,a1,ra",
80003606,remu,s8:00000000,,03e2fc33,,"remu	x24,x5,x30","s8,t0,t5",
8000360a,divu,a1:00000001,,039cd5b3,,"divu	x11,x25,x25","a1,s9,s9",
8000360e,xor,a0:00000552,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003612,add,a1:ffffffff,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
80003614,lui,s10:00006000,,00006d37,,"lui	x26,0x6","s10,0x6",
80003654,rem,t0:00000000,,039362b3,,"rem	x5,x6,x25","t0,t1,s9",
80003658,sra,s1:00000000,,418954b3,,"sra	x9,x18,x24","s1,s2,s8",
8000365c,slli,tp:00000000,,01b21213,,"slli	x4,x4,0x1b","tp,tp,0x1b",
8000369a,xor,tp:00006001,,01aac233,,"xor	x4,x21,x26","tp,s5,s10",
8000369e,remu,sp:00000000,,03eb7133,,"remu	x2,x22,x30","sp,s6,t5",
800036e6,sra,t2:00000552,,418553b3,,"sra	x7,x10,x24","t2,a0,s8",
800036ea,div,a6:ffffffff,,03804833,,"div	x16,x0,x24","a6,zero,s8",
800036f0,xori,t5:fffffacf,,5305cf13,,"xori	x30,x11,1328","t5,a1,1328",
800036f4,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800036f6,slli,t5:00000000,,00b01f13,,"slli	x30,x0,0xb","t5,zero,0xb",
800036fa,rem,s8:00000000,,03016c33,,"rem	x24,x2,x16","s8,sp,a6",
800036fe,srai,a4:00000000,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80003700,slti,a4:00000000,,d7a22713,,"slti	x14,x4,-646","a4,tp,-646",
80003704,add,a0:ffffffff,,00bc0533,,"add	x10,x24,x11","a0,s8,a1",
8000370c,slli,sp:00000000,,00e31113,,"slli	x2,x6,0xe","sp,t1,0xe",
80003710,srl,s4:ffffffff,,003b5a33,,"srl	x20,x22,x3","s4,s6,gp",
80003714,xor,a2:00000001,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003716,addi,s0:000003f0,,3f010413,,"addi	x8,x2,1008","s0,sp,1008",
80003718,sltiu,s0:00000000,,b40b3413,,"sltiu	x8,x22,-1216","s0,s6,-1216",
8000371c,sll,a5:ffffffff,,01e597b3,,"sll	x15,x11,x30","a5,a1,t5",
80003768,add,t3:8001ce64,,00d90e33,,"add	x28,x18,x13","t3,s2,a3",
8000376c,mulh,sp:00000000,,03431133,,"mulh	x2,x6,x20","sp,t1,s4",
800037b0,addi,t0:fffffed3,,ed4c8293,,"addi	x5,x25,-300","t0,s9,-300",
800037b4,sub,a5:fffffffe,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800037b6,lui,t4:00010000,,00010eb7,,"lui	x29,0x10","t4,0x10",
800037b8,remu,t4:00000000,,03a17eb3,,"remu	x29,x2,x26","t4,sp,s10",
800037be,and,ra:00000000,,012df0b3,,"and	x1,x27,x18","ra,s11,s2",
800037c2,andi,t6:00000000,,1b01ff93,,"andi	x31,x3,432","t6,gp,432",
800037c6,addi,t2:00000562,,01038393,,"addi	x7,x7,16","t2,t2,16",
800037c8,sra,a1:ffffffff,,412cd5b3,,"sra	x11,x25,x18","a1,s9,s2",
800037cc,lui,a7:00018000,,000188b7,,"lui	x17,0x18","a7,0x18",
800037ce,srai,a2:00000000,,41865613,,"srai	x12,x12,0x18","a2,a2,0x18",
800037d0,addi,a4:0000001e,,01e70713,,"addi	x14,x14,30","a4,a4,30",
800037d2,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800037d4,addi,s1:0000050f,,510c8493,,"addi	x9,x25,1296","s1,s9,1296",
800037d8,remu,s2:ffffffff,,03dcf933,,"remu	x18,x25,x29","s2,s9,t4",
800037dc,mulhsu,t5:80020ce4,,034baf33,,"mulhsu	x30,x23,x20","t5,s7,s4",
800037e0,slti,t5:00000001,,0c1e2f13,,"slti	x30,x28,193","t5,t3,193",
800037e8,div,a7:ffffffff,,020348b3,,"div	x17,x6,x0","a7,t1,zero",
800037ec,srai,a5:ffffffff,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
800037f2,ori,t6:00000698,,69876f93,,"ori	x31,x14,1688","t6,a4,1688",
800037f6,slli,t2:62000000,,01839393,,"slli	x7,x7,0x18","t2,t2,0x18",
800037f8,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800037fa,srai,s9:00000000,,40f75c93,,"srai	x25,x14,0xf","s9,a4,0xf",
800037fe,rem,s9:ffffce64,,03ae6cb3,,"rem	x25,x28,x26","s9,t3,s10",
80003802,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80003804,add,s6:ffffce64,,01900b33,,"add	x22,x0,x25","s6,zero,s9",
80003840,xori,a2:00000586,,58644613,,"xori	x12,x8,1414","a2,s0,1414",
80003848,addi,s1:00000160,,16010493,,"addi	x9,x2,352","s1,sp,352",
8000384c,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
8000384e,remu,ra:00000000,,03e2f0b3,,"remu	x1,x5,x30","ra,t0,t5",
80003852,srai,a6:fffe0007,,40e6d813,,"srai	x16,x13,0xe","a6,a3,0xe",
80003856,srli,s3:00000080,,018bd993,,"srli	x19,x23,0x18","s3,s7,0x18",
8000385a,and,s1:00000160,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000385c,srai,a1:ffffffff,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
8000385e,mulhsu,t2:00000000,,038723b3,,"mulhsu	x7,x14,x24","t2,a4,s8",
80003862,xor,a4:ffffffff,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800038a2,sltu,t4:00000001,,00be3eb3,,"sltu	x29,x28,x11","t4,t3,a1",
800038b4,or,s2:fffffed3,,0072e933,,"or	x18,x5,x7","s2,t0,t2",
800038b8,andi,s2:fffffdee,,dee7f913,,"andi	x18,x15,-530","s2,a5,-530",
800038bc,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800038be,mulh,a5:ffff8001,,02de17b3,,"mulh	x15,x28,x13","a5,t3,a3",
800038c2,xor,a4:fffff967,,01f74733,,"xor	x14,x14,x31","a4,a4,t6",
800038c8,slli,a0:00000000,,01f51513,,"slli	x10,x10,0x1f","a0,a0,0x1f",
80003918,xor,ra:00007def,,00f940b3,,"xor	x1,x18,x15","ra,s2,a5",
80003920,sltu,a4:00000000,,018f3733,,"sltu	x14,x30,x24","a4,t5,s8",
80003924,lui,s2:39ad2000,,39ad2937,,"lui	x18,0x39ad2","s2,0x39ad2",
80003928,sltiu,t1:00000001,,7defb313,,"sltiu	x6,x31,2014","t1,t6,2014",
80003930,auipc,s0:39a4c930,,b9a49417,,"auipc	x8,0xb9a49","s0,0xb9a49",
80003934,ori,s0:ffffffdc,,fdcfe413,,"ori	x8,x31,-36","s0,t6,-36",
80003938,andi,s1:00000000,,0024f493,,"andi	x9,x9,2","s1,s1,2",
8000393a,addi,t6:000006b3,,01bf8f93,,"addi	x31,x31,27","t6,t6,27",
8000393c,sltiu,s0:00000001,,e08bb413,,"sltiu	x8,x23,-504","s0,s7,-504",
80003940,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
80003942,jal,ra:80003946,,006000ef,,"jal	x1,80003948","ra,0x6",
80003948,jal,ra:8000394c,,014000ef,,"jal	x1,8000395c","ra,0x14",
8000395c,jal,gp:80003960,,ff5ff1ef,,"jal	x3,80003950","gp,0xfffffff4",
80003950,jal,ra:80003954,,ffdff0ef,,"jal	x1,8000394c","ra,0xfffffffc",
8000394c,jal,ra:8000394e,,00c000ef,,"jal	x1,80003958","ra,0xc",
80003958,jal,ra:8000395c,,fffff0ef,,"jal	x1,80003956","ra,0xfffffffe",
80003956,jal,ra:80003958,,00a000ef,,"jal	x1,80003960","ra,0xa",
80003960,jal,tp:80003964,,fe7ff26f,,"jal	x4,80003946","tp,0xffffffe6",
80003954,jal,ra:80003956,,012000ef,,"jal	x1,80003966","ra,0x12",
80003966,srli,s2:00000000,,01e55913,,"srli	x18,x10,0x1e","s2,a0,0x1e",
8000396a,mul,a1:ffee003f,,030105b3,,"mul	x11,x2,x16","a1,sp,a6",
8000396e,andi,t1:00000000,,6e677313,,"andi	x6,x14,1766","t1,a4,1766",
80003972,slt,a6:00000000,,007ea833,,"slt	x16,x29,x7","a6,t4,t2",
80003976,addi,t4:00000676,,67540e93,,"addi	x29,x8,1653","t4,s0,1653",
8000397c,srl,s0:0ffee003,,0165d433,,"srl	x8,x11,x22","s0,a1,s6",
80003980,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
80003986,divu,a7:00000000,,0345d8b3,,"divu	x17,x11,x20","a7,a1,s4",
8000398a,sra,s4:00ffee00,,40d45a33,,"sra	x20,x8,x13","s4,s0,a3",
8000398e,divu,s9:00000000,,0368dcb3,,"divu	x25,x17,x22","s9,a7,s6",
80003992,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80003994,mulh,t3:00000000,,02281e33,,"mulh	x28,x16,x2","t3,a6,sp",
80003998,srl,a1:00000000,,01e8d5b3,,"srl	x11,x17,x30","a1,a7,t5",
8000399c,srai,a5:ffffffff,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
8000399e,sub,s0:0ffee004,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
800039a0,or,s0:0ffee004,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800039e2,add,s5:00000000,,00b00ab3,,"add	x21,x0,x11","s5,zero,a1",
800039e4,mulhu,s2:00000000,,02243933,,"mulhu	x18,x8,x2","s2,s0,sp",
800039e8,lui,gp:0001b000,,0001b1b7,,"lui	x3,0x1b","gp,0x1b",
800039ee,srli,a5:00001fff,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
800039f0,sltu,s5:00000001,,01f53ab3,,"sltu	x21,x10,x31","s5,a0,t6",
800039f4,auipc,s6:e35069f4,,63503b17,,"auipc	x22,0x63503","s6,0x63503",
800039fa,div,t4:00000000,,03564eb3,,"div	x29,x12,x21","t4,a2,s5",
800039fe,srl,gp:00000000,,00c3d1b3,,"srl	x3,x7,x12","gp,t2,a2",
80003a02,and,s3:00000000,,0002f9b3,,"and	x19,x5,x0","s3,t0,zero",
80003a06,sll,t2:80003956,,01a093b3,,"sll	x7,x1,x26","t2,ra,s10",
80003a0e,lui,s10:f9893000,,f9893d37,,"lui	x26,0xf9893","s10,0xf9893",
80003a14,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80003a58,srai,a0:00000000,,40c9d513,,"srai	x10,x19,0xc","a0,s3,0xc",
80003a5c,lui,tp:00008000,,00008237,,"lui	x4,0x8","tp,0x8",
80003a5e,slli,tp:0e732000,,00b69213,,"slli	x4,x13,0xb","tp,a3,0xb",
80003a62,add,s8:da5610c4,,011d8c33,,"add	x24,x27,x17","s8,s11,a7",
80003a66,mulhsu,t1:00000000,,03d3a333,,"mulhsu	x6,x7,x29","t1,t2,t4",
80003a6a,slli,t0:ff698000,,00f29293,,"slli	x5,x5,0xf","t0,t0,0xf",
80003a6c,sub,a1:7ffe319c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80003a72,lui,a6:3338a000,,3338a837,,"lui	x16,0x3338a","a6,0x3338a",
80003a76,sra,t4:ffffffff,,40f2deb3,,"sra	x29,x5,x15","t4,t0,a5",
80003a7a,slti,t6:00000001,,4776af93,,"slti	x31,x13,1143","t6,a3,1143",
80003a7e,sll,a4:0e732000,,01921733,,"sll	x14,x4,x25","a4,tp,s9",
80003a82,add,t4:00000009,,00a10eb3,,"add	x29,x2,x10","t4,sp,a0",
80003a86,add,gp:e35069f4,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
80003a8c,slli,a5:80000000,,01f79793,,"slli	x15,x15,0x1f","a5,a5,0x1f",
80003a8e,jal,ra:80003a92,,034000ef,,"jal	x1,80003ac2","ra,0x34",
80003abc,jal,ra:80003abe,,014000ef,,"jal	x1,80003ad0","ra,0x14",
80003ad0,jal,ra:80003ad2,,fd5ff0ef,,"jal	x1,80003aa4","ra,0xffffffd4",
80003aa4,jal,ra:80003aa8,,006000ef,,"jal	x1,80003aaa","ra,0x6",
80003aaa,jal,t1:80003aae,,ff3ff36f,,"jal	x6,80003a9c","t1,0xfffffff2",
80003abe,jal,ra:80003ac2,,fe3ff0ef,,"jal	x1,80003aa0","ra,0xffffffe2",
80003aa0,jal,ra:80003aa4,,02a000ef,,"jal	x1,80003aca","ra,0x2a",
80003ab6,jal,ra:80003ab8,,020000ef,,"jal	x1,80003ad6","ra,0x20",
80003ad6,jal,ra:80003ad8,,ff7ff0ef,,"jal	x1,80003acc","ra,0xfffffff6",
80003acc,jal,a1:80003ad0,,fc7ff5ef,,"jal	x11,80003a92","a1,0xffffffc6",
80003a9a,jal,ra:80003a9c,,01e000ef,,"jal	x1,80003ab8","ra,0x1e",
80003ab8,jal,ra:80003aba,,fe1ff0ef,,"jal	x1,80003a98","ra,0xffffffe0",
80003a98,jal,ra:80003a9a,,02c000ef,,"jal	x1,80003ac4","ra,0x2c",
80003ac4,jal,t1:80003ac8,,fd3ff36f,,"jal	x6,80003a96","t1,0xffffffd2",
80003ab4,jal,ra:80003ab6,,febff0ef,,"jal	x1,80003a9e","ra,0xffffffea",
80003a9e,jal,ra:80003aa0,,02a000ef,,"jal	x1,80003ac8","ra,0x2a",
80003ac8,jal,ra:80003aca,,00a000ef,,"jal	x1,80003ad2","ra,0xa",
80003ad2,jal,ra:80003ad6,,fc3ff0ef,,"jal	x1,80003a94","ra,0xffffffc2",
80003a94,jal,ra:80003a96,,026000ef,,"jal	x1,80003aba","ra,0x26",
80003aba,jal,ra:80003abc,,ff5ff0ef,,"jal	x1,80003aae","ra,0xfffffff4",
80003aae,jal,a7:80003ab2,,02a008ef,,"jal	x17,80003ad8","a7,0x2a",
80003ad8,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80003ada,slt,sp:00000001,,00e62133,,"slt	x2,x12,x14","sp,a2,a4",
80003ade,div,tp:ffffffff,,02c4c233,,"div	x4,x9,x12","tp,s1,a2",
80003ae2,or,s8:ffffffff,,004b6c33,,"or	x24,x22,x4","s8,s6,tp",
80003b3e,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003b40,mulhsu,s4:804d0d54,,0256aa33,,"mulhsu	x20,x13,x5","s4,a3,t0",
80003b48,and,a6:00000000,,01547833,,"and	x16,x8,x21","a6,s0,s5",
80003b4c,addi,a5:00000131,,13010793,,"addi	x15,x2,304","a5,sp,304",
80003b4e,slt,s0:00000000,,00192433,,"slt	x8,x18,x1","s0,s2,ra",
80003b52,sll,s6:00000000,,00581b33,,"sll	x22,x16,x5","s6,a6,t0",
80003b56,slti,s0:00000001,,d482a413,,"slti	x8,x5,-696","s0,t0,-696",
80003b5c,sll,sp:000075a0,,00259133,,"sll	x2,x11,x2","sp,a1,sp",
80003b60,and,t0:80003abc,,0180f2b3,,"and	x5,x1,x24","t0,ra,s8",
80003b64,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80003b66,xori,s9:0000704f,,5ef14c93,,"xori	x25,x2,1519","s9,sp,1519",
80003b6a,sub,a0:00000000,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80003b6c,srl,t1:80003ac8,,00035333,,"srl	x6,x6,x0","t1,t1,zero",
80003b70,srli,s2:100039cc,,0036d913,,"srli	x18,x13,0x3","s2,a3,0x3",
80003bde,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80003be0,lui,a6:23e4e000,,23e4e837,,"lui	x16,0x23e4e","a6,0x23e4e",
80003be4,lui,s3:0000c000,,0000c9b7,,"lui	x19,0xc","s3,0xc",
80003be6,addi,t5:fffffad8,,acfe8f13,,"addi	x30,x29,-1329","t5,t4,-1329",
80003bea,add,a1:00000009,,01de05b3,,"add	x11,x28,x29","a1,t3,t4",
80003bee,add,a2:00000000,,00f00633,,"add	x12,x0,x15","a2,zero,a5",
80003bf0,andi,a7:00000200,,21537893,,"andi	x17,x6,533","a7,t1,533",
80003bf4,lui,t4:af7cb000,,af7cbeb7,,"lui	x29,0xaf7cb","t4,0xaf7cb",
80003bf8,slt,a0:00000000,,00892533,,"slt	x10,x18,x8","a0,s2,s0",
