pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80006122,add,t1:fffffe20,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
80006124,xori,s6:fffffe9c,,e9da4b13,,"xori	x22,x20,-355","s6,s4,-355",
80006128,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80006132,ori,s8:00000769,,768c6c13,,"ori	x24,x24,1896","s8,s8,1896",
80006136,andi,s0:0000001c,,01c47413,,"andi	x8,x8,28","s0,s0,28",
80006138,add,s9:00000180,,01678cb3,,"add	x25,x15,x22","s9,a5,s6",
8000613c,rem,s7:00000000,,0291ebb3,,"rem	x23,x3,x9","s7,gp,s1",
80006140,andi,a4:00000000,,01f77713,,"andi	x14,x14,31","a4,a4,31",
80006142,sub,a2:fd2de0a0,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80006144,xori,s1:000002ee,,2eebc493,,"xori	x9,x23,750","s1,s7,750",
8000614c,remu,s7:00000180,,035cfbb3,,"remu	x23,x25,x21","s7,s9,s5",
8000618c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000618e,lui,s11:0001a000,,0001adb7,,"lui	x27,0x1a","s11,0x1a",
80006190,srli,a3:00000000,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80006192,add,a0:00019fff,,01ed8533,,"add	x10,x27,x30","a0,s11,t5",
8000619e,srai,a3:00000000,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
800061a0,slti,t0:00000000,,629c2293,,"slti	x5,x24,1577","t0,s8,1577",
800061a4,slli,s8:00769000,,00cc1c13,,"slli	x24,x24,0xc","s8,s8,0xc",
800061a6,add,gp:000004f0,,00b101b3,,"add	x3,x2,x11","gp,sp,a1",
800061aa,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800061ac,auipc,a2:d0daa1ac,,50da4617,,"auipc	x12,0x50da4","a2,0x50da4",
800061b0,sub,s8:0000053f,,41fb8c33,,"sub	x24,x23,x31","s8,s7,t6",
800061b4,slli,s8:0053f000,,00cc1c13,,"slli	x24,x24,0xc","s8,s8,0xc",
800061b6,xor,a5:00019fff,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800061b8,remu,a4:00000000,,03cf7733,,"remu	x14,x30,x28","a4,t5,t3",
800061bc,addi,a1:000003aa,,22ab8593,,"addi	x11,x23,554","a1,s7,554",
800061c0,xori,s9:82d9ef70,,bf88cc93,,"xori	x25,x17,-1032","s9,a7,-1032",
800061c4,slli,s8:00000000,,01fc1c13,,"slli	x24,x24,0x1f","s8,s8,0x1f",
800061c6,ori,a7:ffffffd8,,7d886893,,"ori	x17,x16,2008","a7,a6,2008",
800061ca,sra,s2:fffffe20,,41735933,,"sra	x18,x6,x23","s2,t1,s7",
800061ce,xor,t4:82d9ee00,,0190ceb3,,"xor	x29,x1,x25","t4,ra,s9",
800061d2,xor,s1:00019d11,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800061d4,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800061da,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800061dc,ori,s7:fffffdd9,,dd906b93,,"ori	x23,x0,-551","s7,zero,-551",
800061e2,and,s11:00000000,,01d0fdb3,,"and	x27,x1,x29","s11,ra,t4",
800061e6,addi,a1:fffffffa,,00258593,,"addi	x11,x11,2","a1,a1,2",
800061e8,xor,a0:7fffffd8,,0048c533,,"xor	x10,x17,x4","a0,a7,tp",
800061f0,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800061f4,mulhu,a5:00000000,,0296b7b3,,"mulhu	x15,x13,x9","a5,a3,s1",
800061f8,addi,sp:000002d0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800061fa,addi,gp:00000007,,00700193,,"addi	x3,x0,7","gp,zero,7",
800061fe,addi,t0:00000003,,00428293,,"addi	x5,x5,4","t0,t0,4",
80006200,mulhu,t1:00000000,,0208b333,,"mulhu	x6,x17,x0","t1,a7,zero",
80006204,xor,a5:fffffffa,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80006206,add,sp:80021e64,,01300133,,"add	x2,x0,x19","sp,zero,s3",
8000620c,addi,s0:00000007,,00340413,,"addi	x8,x8,3","s0,s0,3",
8000620e,srai,s5:ffffffff,,4147da93,,"srai	x21,x15,0x14","s5,a5,0x14",
80006200,mulhu,t1:00000000,,0208b333,,"mulhu	x6,x17,x0","t1,a7,zero",
80006204,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80006206,add,sp:80021e64,,01300133,,"add	x2,x0,x19","sp,zero,s3",
8000620c,addi,s0:0000000a,,00340413,,"addi	x8,x8,3","s0,s0,3",
8000620e,srai,s5:00000000,,4147da93,,"srai	x21,x15,0x14","s5,a5,0x14",
80006216,addi,a5:800220a4,,24010793,,"addi	x15,x2,576","a5,sp,576",
80006218,xor,s1:00019d1b,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000621a,sub,s2:ffffff09,,410b8933,,"sub	x18,x23,x16","s2,s7,a6",
8000621e,andi,a2:00000000,,09737613,,"andi	x12,x6,151","a2,t1,151",
80006222,sub,a3:00000000,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80006224,sll,t6:00000000,,00769fb3,,"sll	x31,x13,x7","t6,a3,t2",
8000622e,divu,s0:00000000,,02745433,,"divu	x8,x8,x7","s0,s0,t2",
80006232,addi,s6:fffffe9b,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80006238,srl,t6:ffffffff,,006e5fb3,,"srl	x31,x28,x6","t6,t3,t1",
8000623c,and,s4:80000000,,01627a33,,"and	x20,x4,x22","s4,tp,s6",
80006240,sll,t2:800220a4,,018793b3,,"sll	x7,x15,x24","t2,a5,s8",
80006244,div,a2:ffa6f658,,02114633,,"div	x12,x2,x1","a2,sp,ra",
80006248,lui,s5:00006000,,00006ab7,,"lui	x21,0x6","s5,0x6",
8000624a,div,a5:00000034,,0230c7b3,,"div	x15,x1,x3","a5,ra,gp",
80006270,ori,s6:fffffffb,,bf94eb13,,"ori	x22,x9,-1031","s6,s1,-1031",
80006274,lui,t5:91bd6000,,91bd6f37,,"lui	x30,0x91bd6","t5,0x91bd6",
80006278,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
8000627e,and,a0:00000010,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80006280,sltu,s8:00000000,,0031bc33,,"sltu	x24,x3,x3","s8,gp,gp",
80006284,lui,s2:89028000,,89028937,,"lui	x18,0x89028","s2,0x89028",
80006312,sltiu,a1:00000001,,4546b593,,"sltiu	x11,x13,1108","a1,a3,1108",
80006316,andi,s1:00019d1b,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006318,sltiu,a3:00000001,,bb59b693,,"sltiu	x13,x19,-1099","a3,s3,-1099",
80006320,mulhu,t1:00000000,,02e8b333,,"mulhu	x6,x17,x14","t1,a7,a4",
80006324,addi,sp:80021e54,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800063c6,addi,s11:0000001c,,01cd8d93,,"addi	x27,x27,28","s11,s11,28",
800063c8,or,s1:00019d3f,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800063ca,slt,s9:00000000,,01972cb3,,"slt	x25,x14,x25","s9,a4,s9",
800063d0,mulh,gp:00000000,,038b11b3,,"mulh	x3,x22,x24","gp,s6,s8",
800063d8,xori,a5:000006f3,,908b4793,,"xori	x15,x22,-1784","a5,s6,-1784",
800063dc,mul,gp:00000030,,02a281b3,,"mul	x3,x5,x10","gp,t0,a0",
800063e0,lui,s11:c0a1d000,,c0a1ddb7,,"lui	x27,0xc0a1d","s11,0xc0a1d",
80006422,xor,a4:00000001,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80006424,sltiu,t3:00000001,,c869be13,,"sltiu	x28,x19,-890","t3,s3,-890",
8000642c,rem,t4:00000000,,02846eb3,,"rem	x29,x8,x8","t4,s0,s0",
80006430,slti,a1:00000001,,707ca593,,"slti	x11,x25,1799","a1,s9,1799",
80006434,auipc,t0:46ea7434,,c6ea1297,,"auipc	x5,0xc6ea1","t0,0xc6ea1",
80006438,srl,a0:ffffffd8,,0158d533,,"srl	x10,x17,x21","a0,a7,s5",
8000643c,slli,s11:1d000000,,00cd9d93,,"slli	x27,x27,0xc","s11,s11,0xc",
8000643e,xor,a4:ffffffd9,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80006440,lui,gp:00019000,,000191b7,,"lui	x3,0x19","gp,0x19",
80006446,srai,gp:00000074,,416dd193,,"srai	x3,x27,0x16","gp,s11,0x16",
8000644a,andi,a5:000006f3,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000644c,add,s9:0001a432,,00978cb3,,"add	x25,x15,x9","s9,a5,s1",
80006450,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
80006452,addi,a4:0000000e,,00e00713,,"addi	x14,x0,14","a4,zero,14",
80006454,sub,s4:ffffc170,,41a10a33,,"sub	x20,x2,x26","s4,sp,s10",
80006458,srl,t3:ffffffd8,,01d55e33,,"srl	x28,x10,x29","t3,a0,t4",
80006460,remu,a2:0c0220a4,,03b3f633,,"remu	x12,x7,x27","a2,t2,s11",
80006464,mul,gp:00000005,,03fb01b3,,"mul	x3,x22,x31","gp,s6,t6",
80006468,addi,s0:80022034,,1e010413,,"addi	x8,x2,480","s0,sp,480",
8000646a,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80006470,srai,s0:ffff8002,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80006472,lui,gp:0000e000,,0000e1b7,,"lui	x3,0xe","gp,0xe",
80006474,xor,s0:00014432,,003cc433,,"xor	x8,x25,x3","s0,s9,gp",
80006478,auipc,t2:3d0b0478,,bd0aa397,,"auipc	x7,0xbd0aa","t2,0xbd0aa",
800064ba,srli,s5:00000000,,0111da93,,"srli	x21,x3,0x11","s5,gp,0x11",
800064be,and,a2:00000020,,00867633,,"and	x12,x12,x8","a2,a2,s0",
800064c0,andi,a7:00000604,,60f17893,,"andi	x17,x2,1551","a7,sp,1551",
800064c4,srai,sp:00000000,,41135113,,"srai	x2,x6,0x11","sp,t1,0x11",
800064c8,remu,t5:00000000,,03daff33,,"remu	x30,x21,x29","t5,s5,t4",
800064cc,xor,s2:ffff1fd8,,003e4933,,"xor	x18,x28,x3","s2,t3,gp",
800064d0,slli,a3:00000800,,00b69693,,"slli	x13,x13,0xb","a3,a3,0xb",
800064d2,or,t3:00000170,,01d0ee33,,"or	x28,x1,x29","t3,ra,t4",
800064da,srl,s5:00000000,,0175dab3,,"srl	x21,x11,x23","s5,a1,s7",
800064de,add,t3:000005ff,,011b0e33,,"add	x28,x22,x17","t3,s6,a7",
800064f0,srai,a3:00000000,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
800064f2,div,t0:00000000,,02b6c2b3,,"div	x5,x13,x11","t0,a3,a1",
800064f6,slti,s9:00000000,,9a87ac93,,"slti	x25,x15,-1624","s9,a5,-1624",
800064fa,slti,s8:00000000,,994b2c13,,"slti	x24,x22,-1644","s8,s6,-1644",
800064fe,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
8000651e,mulhu,t6:00000000,,034f3fb3,,"mulhu	x31,x30,x20","t6,t5,s4",
80006522,addi,t4:000002cd,,2cda8e93,,"addi	x29,x21,717","t4,s5,717",
80006546,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
80006548,andi,a0:ffffffd8,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000654a,add,t4:000005ff,,01c00eb3,,"add	x29,x0,x28","t4,zero,t3",
80006554,mulhsu,s5:00000000,,020e2ab3,,"mulhsu	x21,x28,x0","s5,t3,zero",
80006558,and,a5:000006d0,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000655a,divu,s6:ffffffff,,0251db33,,"divu	x22,x3,x5","s6,gp,t0",
8000655e,slli,a2:90000000,,01a99613,,"slli	x12,x19,0x1a","a2,s3,0x1a",
80006562,mulh,a3:00000000,,039816b3,,"mulh	x13,x16,x25","a3,a6,s9",
80006566,xor,gp:00000000,,018441b3,,"xor	x3,x8,x24","gp,s0,s8",
8000656a,slti,s4:00000000,,e5d6aa13,,"slti	x20,x13,-419","s4,a3,-419",
8000656e,srli,s8:00000004,,01d65c13,,"srli	x24,x12,0x1d","s8,a2,0x1d",
80006572,slli,s7:00000000,,015c9b93,,"slli	x23,x25,0x15","s7,s9,0x15",
80006576,slt,t4:00000001,,01cb2eb3,,"slt	x29,x22,x28","t4,s6,t3",
8000657a,srl,a6:ffffffd8,,00855833,,"srl	x16,x10,x8","a6,a0,s0",
80006582,mulhsu,a4:00000000,,0277a733,,"mulhsu	x14,x15,x7","a4,a5,t2",
80006586,ori,t0:00000273,,273f6293,,"ori	x5,x30,627","t0,t5,627",
8000658a,mulh,ra:f1804485,,03ad90b3,,"mulh	x1,x27,x26","ra,s11,s10",
8000658e,remu,s7:00000000,,031bfbb3,,"remu	x23,x23,x17","s7,s7,a7",
800065bc,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800065be,xor,a4:ffffffd8,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
800065c0,or,s0:00000273,,005ce433,,"or	x8,x25,x5","s0,s9,t0",
800065c4,sub,t2:fffffd8d,,405b83b3,,"sub	x7,x23,x5","t2,s7,t0",
800065c8,ori,s2:fffffb9a,,b9aa6913,,"ori	x18,x20,-1126","s2,s4,-1126",
800065cc,sltiu,s5:00000001,,e12e3a93,,"sltiu	x21,x28,-494","s5,t3,-494",
800065d0,or,a4:ffffffd8,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800065d4,slli,t5:39800000,,01741f13,,"slli	x30,x8,0x17","t5,s0,0x17",
800065d8,andi,a5:000006d0,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800065da,addi,a2:00000270,,27010613,,"addi	x12,x2,624","a2,sp,624",
800065dc,and,t4:80025cc0,,01a87eb3,,"and	x29,x16,x26","t4,a6,s10",
800065e0,mulhsu,s6:ffffffeb,,03382b33,,"mulhsu	x22,x16,x19","s6,a6,s3",
800065e4,srli,s1:00000007,,01add493,,"srli	x9,x27,0x1a","s1,s11,0x1a",
800065e8,slli,s4:08000000,,019c1a13,,"slli	x20,x24,0x19","s4,s8,0x19",
800065ec,slt,a2:00000000,,006a2633,,"slt	x12,x20,x6","a2,s4,t1",
800065f0,mul,s1:00000000,,039504b3,,"mul	x9,x10,x25","s1,a0,s9",
800065f4,andi,t4:00000118,,11887e93,,"andi	x29,x16,280","t4,a6,280",
800065fc,rem,t1:0000026a,,0327e333,,"rem	x6,x15,x18","t1,a5,s2",
80006600,srli,s1:00000000,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
8000661a,srli,a4:0000007f,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
8000661c,mul,a2:00000000,,02dc0633,,"mul	x12,x24,x13","a2,s8,a3",
80006620,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80006622,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80006624,xor,a3:000006d0,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80006626,mulhsu,s8:00000000,,0318ac33,,"mulhsu	x24,x17,x17","s8,a7,a7",
8000662a,mulhu,t3:00000000,,03febe33,,"mulhu	x28,x29,x31","t3,t4,t6",
8000662e,remu,a0:00000000,,02bff533,,"remu	x10,x31,x11","a0,t6,a1",
80006632,mulhsu,a5:00000302,,03a8a7b3,,"mulhsu	x15,x17,x26","a5,a7,s10",
80006636,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000663a,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000663c,addi,gp:0000000c,,00c00193,,"addi	x3,x0,12","gp,zero,12",
80006640,divu,s11:006885eb,,02585db3,,"divu	x27,x16,x5","s11,a6,t0",
80006644,addi,t1:00000269,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80006646,addi,s0:00000005,,00540413,,"addi	x8,x8,5","s0,s0,5",
80006648,or,a2:000006d0,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000664a,slli,a5:c0800000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80006640,divu,s11:006885eb,,02585db3,,"divu	x27,x16,x5","s11,a6,t0",
80006644,addi,t1:00000268,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80006646,addi,s0:0000000a,,00540413,,"addi	x8,x8,5","s0,s0,5",
80006648,or,a2:000006d0,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000664a,slli,a5:00000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80006640,divu,s11:006885eb,,02585db3,,"divu	x27,x16,x5","s11,a6,t0",
80006644,addi,t1:00000267,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80006646,addi,s0:0000000f,,00540413,,"addi	x8,x8,5","s0,s0,5",
80006648,or,a2:000006d0,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000664a,slli,a5:00000000,,01679793,,"slli	x15,x15,0x16","a5,a5,0x16",
80006650,or,a1:00000118,,01dee5b3,,"or	x11,x29,x29","a1,t4,t4",
80006654,mul,s5:33da6f95,,03b70ab3,,"mul	x21,x14,x27","s5,a4,s11",
80006658,srli,t1:00000000,,017bd313,,"srli	x6,x23,0x17","t1,s7,0x17",
8000665c,sub,s8:80021e8c,,41098c33,,"sub	x24,x19,x16","s8,s3,a6",
80006660,or,s9:8000000c,,00326cb3,,"or	x25,x4,x3","s9,tp,gp",
80006664,sltu,t2:00000001,,019533b3,,"sltu	x7,x10,x25","t2,a0,s9",
80006668,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80006672,div,a6:ffffffff,,0379c833,,"div	x16,x19,x23","a6,s3,s7",
80006676,srai,t5:ffffffff,,41c85f13,,"srai	x30,x16,0x1c","t5,a6,0x1c",
8000667a,xor,s0:000006df,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000667c,sub,t2:000006d0,,41c683b3,,"sub	x7,x13,x28","t2,a3,t3",
80006684,xori,t3:0000062a,,62ae4e13,,"xori	x28,x28,1578","t3,t3,1578",
80006688,mulhsu,s1:ffffffff,,027824b3,,"mulhsu	x9,x16,x7","s1,a6,t2",
8000668c,srli,a2:00000000,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000668e,slli,t2:00030000,,00e19393,,"slli	x7,x3,0xe","t2,gp,0xe",
80006692,lui,t5:2016e000,,2016ef37,,"lui	x30,0x2016e","t5,0x2016e",
800066d4,mulhsu,s0:c0001f45,,033d2433,,"mulhsu	x8,x26,x19","s0,s10,s3",
800066d8,slli,a0:00000000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
800066de,add,a6:08000000,,01400833,,"add	x16,x0,x20","a6,zero,s4",
800066e0,and,s1:00000118,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800066e2,add,a5:00000000,,00f007b3,,"add	x15,x0,x15","a5,zero,a5",
800066e4,rem,s9:00000118,,0304ecb3,,"rem	x25,x9,x16","s9,s1,a6",
800066ea,andi,s4:00000000,,42517a13,,"andi	x20,x2,1061","s4,sp,1061",
800066ee,andi,a5:00000000,,00a7f793,,"andi	x15,x15,10","a5,a5,10",
800066f0,and,a4:00000000,,001cf733,,"and	x14,x25,x1","a4,s9,ra",
800066f4,andi,a1:00000118,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800066f6,srli,a1:00000000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
800066f8,add,s1:00000118,,017484b3,,"add	x9,x9,x23","s1,s1,s7",
800066fa,xor,a3:000006d0,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
800066fe,add,t2:0002ffeb,,016383b3,,"add	x7,x7,x22","t2,t2,s6",
80006700,sll,t0:73000000,,009292b3,,"sll	x5,x5,x9","t0,t0,s1",
80006704,xor,s0:c0001f45,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000670a,auipc,s0:a852170a,,2851b417,,"auipc	x8,0x2851b","s0,0x2851b",
8000670e,sltiu,sp:00000001,,e15e3113,,"sltiu	x2,x28,-491","sp,t3,-491",
80006716,sltiu,sp:00000001,,c1163113,,"sltiu	x2,x12,-1007","sp,a2,-1007",
8000671a,sltu,t1:00000000,,009ab333,,"sltu	x6,x21,x9","t1,s5,s1",
8000671e,div,a0:ffffffff,,02a5c533,,"div	x10,x11,x10","a0,a1,a0",
80006758,addi,sp:000000f1,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000675a,srai,a4:fffffffc,,41dc5713,,"srai	x14,x24,0x1d","a4,s8,0x1d",
8000675e,xor,a1:ff977a14,,01b545b3,,"xor	x11,x10,x27","a1,a0,s11",
80006762,andi,a4:0000001c,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80006764,sll,s2:7a140000,,00d59933,,"sll	x18,x11,x13","s2,a1,a3",
80006768,mul,a2:00077380,,02de8633,,"mul	x12,x29,x13","a2,t4,a3",
800067a6,xor,a6:00000604,,0008c833,,"xor	x16,x17,x0","a6,a7,zero",
800067aa,and,a0:00000000,,006e7533,,"and	x10,x28,x6","a0,t3,t1",
800067ae,addi,sp:000000e1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800067b0,mulh,a0:00000000,,03c89533,,"mulh	x10,x17,x28","a0,a7,t3",
800067b6,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800067b8,and,t0:00000000,,017272b3,,"and	x5,x4,x23","t0,tp,s7",
800067bc,remu,a6:00000000,,02fff833,,"remu	x16,x31,x15","a6,t6,a5",
800067c0,sub,t1:80021860,,41198333,,"sub	x6,x19,x17","t1,s3,a7",
800067c8,xori,s4:00000237,,237bca13,,"xori	x20,x23,567","s4,s7,567",
800067d0,mulh,s6:00000000,,039b9b33,,"mulh	x22,x23,x25","s6,s7,s9",
80006812,xor,gp:a852170a,,005441b3,,"xor	x3,x8,x5","gp,s0,t0",
80006816,add,a6:ff977a14,,00b80833,,"add	x16,x16,x11","a6,a6,a1",
80006818,sltu,t2:00000001,,0074b3b3,,"sltu	x7,x9,x7","t2,s1,t2",
80006820,div,sp:00000000,,03a3c133,,"div	x2,x7,x26","sp,t2,s10",
80006824,mulhsu,ra:0044b966,,023da0b3,,"mulhsu	x1,x27,x3","ra,s11,gp",
80006828,rem,a0:0000008c,,03d8e533,,"rem	x10,x17,x29","a0,a7,t4",
8000682c,mulh,a7:00000000,,037918b3,,"mulh	x17,x18,x23","a7,s2,s7",
80006830,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80006832,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000686e,sll,sp:7a140000,,01191133,,"sll	x2,x18,x17","sp,s2,a7",
80006872,addi,s5:000006d2,,5bac8a93,,"addi	x21,x25,1466","s5,s9,1466",
80006876,srai,s0:fffffffa,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80006878,and,s6:00000000,,01817b33,,"and	x22,x2,x24","s6,sp,s8",
80006880,sll,a2:00001180,,013c9633,,"sll	x12,x25,x19","a2,s9,s3",
80006884,slli,s9:23000000,,015c9c93,,"slli	x25,x25,0x15","s9,s9,0x15",
80006886,and,a2:00001000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000689a,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000689c,auipc,s2:05fc789c,,85fc1917,,"auipc	x18,0x85fc1","s2,0x85fc1",
800068a4,ori,a2:fffff820,,820f6613,,"ori	x12,x30,-2016","a2,t5,-2016",
800068a8,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800068aa,sltu,s1:00000000,,015d34b3,,"sltu	x9,x26,x21","s1,s10,s5",
800068ae,srli,a4:00000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
800068dc,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
800068e2,slti,a2:00000000,,8b702613,,"slti	x12,x0,-1865","a2,zero,-1865",
800068e6,div,t0:ff8afaa0,,03dc42b3,,"div	x5,x24,x29","t0,s8,t4",
800068ee,slli,t2:20000000,,01d39393,,"slli	x7,x7,0x1d","t2,t2,0x1d",
800068f2,slli,s8:00000000,,00c79c13,,"slli	x24,x15,0xc","s8,a5,0xc",
800068f6,ori,t6:7a140234,,23416f93,,"ori	x31,x2,564","t6,sp,564",
800068fa,sra,s7:fffffffa,,41e45bb3,,"sra	x23,x8,x30","s7,s0,t5",
800068fe,xor,s0:000006d0,,0006c433,,"xor	x8,x13,x0","s0,a3,zero",
80006902,slt,t5:00000001,,01b62f33,,"slt	x30,x12,x27","t5,a2,s11",
80006906,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80006908,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000690a,lui,a6:9ad56000,,9ad56837,,"lui	x16,0x9ad56","a6,0x9ad56",
8000690e,srai,s1:f80021e6,,4049d493,,"srai	x9,x19,0x4","s1,s3,0x4",
80006912,addi,a3:7a140030,,03010693,,"addi	x13,x2,48","a3,sp,48",
80006914,auipc,a1:f0443914,,7043d597,,"auipc	x11,0x7043d","a1,0x7043d",
80006918,or,a5:7a140030,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000691a,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000691c,addi,sp:7a140140,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000691e,xor,a5:7a140030,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80006920,sub,a0:80025aad,,414d0533,,"sub	x10,x26,x20","a0,s10,s4",
80006924,sltu,s8:00000001,,01013c33,,"sltu	x24,x2,x16","s8,sp,a6",
80006928,addi,a5:7a14002f,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
8000692a,ori,t6:ffffffb8,,fb82ef93,,"ori	x31,x5,-72","t6,t0,-72",
8000692e,add,s0:7a14002f,,00f00433,,"add	x8,x0,x15","s0,zero,a5",
80006930,addi,a1:7a1404e0,,3a010593,,"addi	x11,x2,928","a1,sp,928",
80006932,add,t1:7a140140,,00200333,,"add	x6,x0,x2","t1,zero,sp",
80006934,sltiu,ra:00000000,,60a1b093,,"sltiu	x1,x3,1546","ra,gp,1546",
80006938,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80006956,ori,a6:a85217eb,,1e11e813,,"ori	x16,x3,481","a6,gp,481",
8000695a,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000695c,add,s1:80000000,,004004b3,,"add	x9,x0,x4","s1,zero,tp",
8000695e,andi,t4:800258a5,,cb757e93,,"andi	x29,x10,-841","t4,a0,-841",
80006962,srai,s1:fffe0000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80006964,and,t2:80025ca0,,01aff3b3,,"and	x7,x31,x26","t2,t6,s10",
80006968,addi,s2:05fc789b,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
