pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003110,auipc,s2:7a0d5110,,fa0d2917,,"auipc	x18,0xfa0d2","s2,0xfa0d2",
80003114,slli,s2:00000000,,01d89913,,"slli	x18,x17,0x1d","s2,a7,0x1d",
80003118,xori,s0:001acdb9,,0e1e4413,,"xori	x8,x28,225","s0,t3,225",
8000311c,mulhsu,s11:e0000000,,02572db3,,"mulhsu	x27,x14,x5","s11,a4,t0",
80003120,sltu,t5:00000000,,00ed3f33,,"sltu	x30,x26,x14","t5,s10,a4",
80003124,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80003166,srli,tp:00000000,,00095213,,"srli	x4,x18,0x0","tp,s2,0x0",
8000316a,slt,t4:00000001,,0076aeb3,,"slt	x29,x13,x7","t4,a3,t2",
8000316e,mulhsu,s7:81000000,,02d72bb3,,"mulhsu	x23,x14,x13","s7,a4,a3",
80003172,or,a0:ffe01182,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80003174,srli,s1:000000c0,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
80003176,srai,t5:00000000,,41b95f13,,"srai	x30,x18,0x1b","t5,s2,0x1b",
8000317a,andi,s4:00000000,,9f867a13,,"andi	x20,x12,-1544","s4,a2,-1544",
8000317e,and,s3:00000464,,002d79b3,,"and	x19,x26,x2","s3,s10,sp",
80003182,divu,t3:ffffffff,,027ade33,,"divu	x28,x21,x7","t3,s5,t2",
80003186,and,t5:261be1d9,,01cb7f33,,"and	x30,x22,x28","t5,s6,t3",
8000318c,slli,s2:61fcd000,,00b81913,,"slli	x18,x16,0xb","s2,a6,0xb",
80003194,xor,t4:fffadc3b,,00a44eb3,,"xor	x29,x8,x10","t4,s0,a0",
8000319c,add,gp:00025e64,,00bc01b3,,"add	x3,x24,x11","gp,s8,a1",
800031c8,andi,a0:00000000,,b113f513,,"andi	x10,x7,-1263","a0,t2,-1263",
8000320e,slli,sp:00000000,,01e11113,,"slli	x2,x2,0x1e","sp,sp,0x1e",
80003218,div,a0:0000003f,,02dc4533,,"div	x10,x24,x13","a0,s8,a3",
8000321c,div,ra:ffffffff,,034bc0b3,,"div	x1,x23,x20","ra,s7,s4",
80003220,slt,sp:00000000,,0002a133,,"slt	x2,x5,x0","sp,t0,zero",
8000324a,xor,a0:80025ea4,,009c4533,,"xor	x10,x24,x9","a0,s8,s1",
80003286,mulh,a7:3ffda181,,038518b3,,"mulh	x17,x10,x24","a7,a0,s8",
8000328a,sub,s2:fffadc3b,,40ce8933,,"sub	x18,x29,x12","s2,t4,a2",
8000328e,addi,a7:0002583b,,9d718893,,"addi	x17,x3,-1577","a7,gp,-1577",
80003292,slli,a6:00000000,,01571813,,"slli	x16,x14,0x15","a6,a4,0x15",
80003296,slli,a2:00000000,,00911613,,"slli	x12,x2,0x9","a2,sp,0x9",
8000329a,sub,s6:ffffffff,,41508b33,,"sub	x22,x1,x21","s6,ra,s5",
8000329e,addi,s7:fffffc80,,c7f30b93,,"addi	x23,x6,-897","s7,t1,-897",
800032a2,add,t4:fffadc3a,,016e8eb3,,"add	x29,x29,x22","t4,t4,s6",
800032a4,srai,a3:fffffffe,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
800032a8,slti,t2:00000000,,6a92a393,,"slti	x7,x5,1705","t2,t0,1705",
800032ac,divu,t5:80000000,,0265df33,,"divu	x30,x11,x6","t5,a1,t1",
800032b0,addi,a4:00000360,,36010713,,"addi	x14,x2,864","a4,sp,864",
800032b2,lui,s5:00004000,,00004ab7,,"lui	x21,0x4","s5,0x4",
800032b4,auipc,s4:c50612b4,,4505ea17,,"auipc	x20,0x4505e","s4,0x4505e",
800032bc,sltu,t4:00000001,,01a13eb3,,"sltu	x29,x2,x26","t4,sp,s10",
800032c0,andi,a3:fffffffe,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800032c2,or,a1:80025ebf,,011565b3,,"or	x11,x10,x17","a1,a0,a7",
800032c6,ori,t2:fffffffb,,fd396393,,"ori	x7,x18,-45","t2,s2,-45",
800032ca,slli,s3:25680000,,011a1993,,"slli	x19,x20,0x11","s3,s4,0x11",
800032ce,lui,a1:0000f000,,0000f5b7,,"lui	x11,0xf","a1,0xf",
800032d0,or,s9:ffffffff,,01a3ecb3,,"or	x25,x7,x26","s9,t2,s10",
800032d4,addi,t0:00000225,,226c8293,,"addi	x5,x25,550","t0,s9,550",
800032d8,auipc,t3:2a6f62d8,,aa6f3e17,,"auipc	x28,0xaa6f3","t3,0xaa6f3",
800032dc,slli,t2:10000000,,01c31393,,"slli	x7,x6,0x1c","t2,t1,0x1c",
800032e0,addi,s1:00000390,,39010493,,"addi	x9,x2,912","s1,sp,912",
800032e2,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
800032e4,srl,s2:00000000,,01c85933,,"srl	x18,x16,x28","s2,a6,t3",
800032e8,slt,a2:00000001,,01d82633,,"slt	x12,x16,x29","a2,a6,t4",
800032ec,srl,a1:00000000,,007855b3,,"srl	x11,x16,x7","a1,a6,t2",
800032f0,srai,a5:ffffffff,,41d7d793,,"srai	x15,x15,0x1d","a5,a5,0x1d",
800032f2,srl,a2:00000000,,00625633,,"srl	x12,x4,x6","a2,tp,t1",
800032fa,add,a6:001ad149,,00940833,,"add	x16,x8,x9","a6,s0,s1",
800032fe,add,t3:25680000,,01360e33,,"add	x28,x12,x19","t3,a2,s3",
80003302,divu,t2:00000fca,,0239d3b3,,"divu	x7,x19,x3","t2,s3,gp",
80003306,addi,a4:00000180,,18010713,,"addi	x14,x2,384","a4,sp,384",
80003308,mulhu,t0:000001c8,,029c32b3,,"mulhu	x5,x24,x9","t0,s8,s1",
8000330c,slli,gp:025e6400,,00819193,,"slli	x3,x3,0x8","gp,gp,0x8",
8000330e,add,s9:ffffffff,,00bc8cb3,,"add	x25,x25,x11","s9,s9,a1",
80003314,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80003316,sltiu,s4:00000001,,5702ba13,,"sltiu	x20,x5,1392","s4,t0,1392",
8000331a,ori,a0:00000fef,,5273e513,,"ori	x10,x7,1319","a0,t2,1319",
8000331e,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003320,mulh,t0:00000000,,02ca92b3,,"mulh	x5,x21,x12","t0,s5,a2",
80003326,or,s7:80000001,,014f6bb3,,"or	x23,x30,x20","s7,t5,s4",
8000332a,div,s7:ffffffff,,0249cbb3,,"div	x23,x19,x4","s7,s3,tp",
8000332e,divu,s5:00000000,,03365ab3,,"divu	x21,x12,x19","s5,a2,s3",
80003332,andi,a0:00000008,,00857513,,"andi	x10,x10,8","a0,a0,8",
80003334,andi,s1:00000000,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
80003336,srl,a1:025e6400,,0031d5b3,,"srl	x11,x3,x3","a1,gp,gp",
8000333a,srli,s11:00000000,,0084dd93,,"srli	x27,x9,0x8","s11,s1,0x8",
8000333e,srl,a2:00000001,,000a5633,,"srl	x12,x20,x0","a2,s4,zero",
80003342,divu,s2:00000000,,02e55933,,"divu	x18,x10,x14","s2,a0,a4",
80003346,ori,s5:fffffffe,,2e06ea93,,"ori	x21,x13,736","s5,a3,736",
8000334a,addi,s3:2568001d,,01d98993,,"addi	x19,x19,29","s3,s3,29",
8000338e,mul,t2:001ad149,,03d803b3,,"mul	x7,x16,x29","t2,a6,t4",
80003392,or,a0:00000008,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80003394,srai,ra:0000012c,,4098d093,,"srai	x1,x17,0x9","ra,a7,0x9",
80003398,sub,s9:fffffffe,,40cc8cb3,,"sub	x25,x25,x12","s9,s9,a2",
8000339c,or,a3:ffffffff,,00d3e6b3,,"or	x13,x7,x13","a3,t2,a3",
800033a0,or,t0:0000012d,,0140e2b3,,"or	x5,x1,x20","t0,ra,s4",
800033a4,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
800033e4,sub,a5:0000012b,,40c087b3,,"sub	x15,x1,x12","a5,ra,a2",
800033e8,mulhsu,a2:00000000,,02822633,,"mulhsu	x12,x4,x8","a2,tp,s0",
800033ec,addi,s1:000000f0,,0f010493,,"addi	x9,x2,240","s1,sp,240",
800033ee,sll,t0:00000008,,003512b3,,"sll	x5,x10,x3","t0,a0,gp",
800033f2,auipc,s6:024ab3f2,,824a8b17,,"auipc	x22,0x824a8","s6,0x824a8",
800033f6,addi,s1:000003b0,,3b010493,,"addi	x9,x2,944","s1,sp,944",
800033f8,and,s1:000001b0,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800033fa,sub,a0:0000012d,,41978533,,"sub	x10,x15,x25","a0,a5,s9",
8000340a,xor,a4:000000ab,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000340c,srai,a1:00979900,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
8000340e,slti,s11:00000000,,30a8ad93,,"slti	x27,x17,778","s11,a7,778",
80003412,rem,a2:80025e64,,03bc6633,,"rem	x12,x24,x27","a2,s8,s11",
80003416,slt,s7:00000000,,00a9abb3,,"slt	x23,x19,x10","s7,s3,a0",
8000341a,sltu,gp:00000000,,00ab31b3,,"sltu	x3,x22,x10","gp,s6,a0",
8000341e,mulh,a2:00000000,,02549633,,"mulh	x12,x9,x5","a2,s1,t0",
80003424,andi,a1:00000000,,0065f593,,"andi	x11,x11,6","a1,a1,6",
80003426,sll,ra:00000000,,00db10b3,,"sll	x1,x22,x13","ra,s6,a3",
8000342a,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
8000342c,srai,s1:0000000d,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80003456,slt,s1:00000000,,01da24b3,,"slt	x9,x20,x29","s1,s4,t4",
8000345e,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80003460,add,gp:25680000,,01c001b3,,"add	x3,x0,x28","gp,zero,t3",
80003462,slt,t5:00000001,,0136af33,,"slt	x30,x13,x19","t5,a3,s3",
80003466,sll,s1:fffffffe,,012a94b3,,"sll	x9,x21,x18","s1,s5,s2",
8000346a,sub,a0:00000000,,41708533,,"sub	x10,x1,x23","a0,ra,s7",
8000346e,slli,s6:00000000,,01311b13,,"slli	x22,x2,0x13","s6,sp,0x13",
80003472,sub,s1:ffffff53,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80003474,xor,s2:00000001,,00cec933,,"xor	x18,x29,x12","s2,t4,a2",
8000347c,ori,s11:fffff858,,85816d93,,"ori	x27,x2,-1960","s11,sp,-1960",
80003480,rem,t0:0000012b,,03c7e2b3,,"rem	x5,x15,x28","t0,a5,t3",
80003484,rem,s11:00000000,,026fedb3,,"rem	x27,x31,x6","s11,t6,t1",
80003488,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
8000348a,or,a4:000000ab,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000348c,srai,s4:00000000,,41ff5a13,,"srai	x20,x30,0x1f","s4,t5,0x1f",
80003490,sltiu,s7:00000001,,bea3bb93,,"sltiu	x23,x7,-1046","s7,t2,-1046",
80003494,add,s11:ffffff54,,01248db3,,"add	x27,x9,x18","s11,s1,s2",
80003498,addi,a4:fffffffd,,ffd00713,,"addi	x14,x0,-3","a4,zero,-3",
8000349c,addi,s2:00000748,,74850913,,"addi	x18,x10,1864","s2,a0,1864",
800034a0,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
800034a2,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
800034a4,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:fffffff9,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:fffffffc,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:ffffffff,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000002,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000005,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000008,,00320213,,"addi	x4,x4,3","tp,tp,3",
8000349c,addi,s2:00000748,,74850913,,"addi	x18,x10,1864","s2,a0,1864",
800034a0,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
800034a2,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
800034a4,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:fffffff9,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:fffffffc,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:ffffffff,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000002,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000005,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000008,,00320213,,"addi	x4,x4,3","tp,tp,3",
8000349c,addi,s2:00000748,,74850913,,"addi	x18,x10,1864","s2,a0,1864",
800034a0,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
800034a2,addi,tp:fffffff6,,ff600213,,"addi	x4,x0,-10","tp,zero,-10",
800034a4,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:fffffff9,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:fffffffc,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:ffffffff,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000002,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000005,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034a6,divu,s1:00000000,,039a54b3,,"divu	x9,x20,x25","s1,s4,s9",
800034aa,addi,tp:00000008,,00320213,,"addi	x4,x4,3","tp,tp,3",
800034b2,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
800034b4,sub,a7:ffe52fe2,,410788b3,,"sub	x17,x15,x16","a7,a5,a6",
800034b8,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
800034bc,addi,s6:fffffff2,,ff200b13,,"addi	x22,x0,-14","s6,zero,-14",
800034be,sltiu,s7:00000001,,f5833b93,,"sltiu	x23,x6,-168","s7,t1,-168",
800034c2,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800034c4,div,t5:ffffffff,,02ef4f33,,"div	x30,x30,x14","t5,t5,a4",
800034c8,addi,sp:fffffff6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800034ca,addi,a5:fffffffa,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
800034cc,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800034ce,add,a1:001acdb9,,008585b3,,"add	x11,x11,x8","a1,a1,s0",
800034d2,srli,t1:7ffffffd,,0017d313,,"srli	x6,x15,0x1","t1,a5,0x1",
800034d6,ori,a0:ffe52fea,,6e88e513,,"ori	x10,x17,1768","a0,a7,1768",
800034dc,andi,a6:00000448,,ceb97813,,"andi	x16,x18,-789","a6,s2,-789",
800034e0,addi,a2:00000000,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800034e4,remu,s4:00029ce7,,026d7a33,,"remu	x20,x26,x6","s4,s10,t1",
800034c2,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800034c4,div,t5:ffffffff,,02ef4f33,,"div	x30,x30,x14","t5,t5,a4",
800034c8,addi,sp:ffffffe6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800034ca,addi,a5:fffffff2,,ff878793,,"addi	x15,x15,-8","a5,a5,-8",
800034cc,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800034ce,add,a1:00359b72,,008585b3,,"add	x11,x11,x8","a1,a1,s0",
800034d2,srli,t1:7ffffff9,,0017d313,,"srli	x6,x15,0x1","t1,a5,0x1",
800034d6,ori,a0:ffe52fea,,6e88e513,,"ori	x10,x17,1768","a0,a7,1768",
800034dc,andi,a6:00000448,,ceb97813,,"andi	x16,x18,-789","a6,s2,-789",
800034e0,addi,a2:00000000,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
800034e4,remu,s4:00029ceb,,026d7a33,,"remu	x20,x26,x6","s4,s10,t1",
800034ec,addi,sp:00000046,,06010113,,"addi	x2,x2,96","sp,sp,96",
800034ee,slli,ra:40000000,,01cc1093,,"slli	x1,x24,0x1c","ra,s8,0x1c",
800034f2,sll,s2:00000000,,00f49933,,"sll	x18,x9,x15","s2,s1,a5",
800034f6,xor,s1:00000000,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
800034f8,addi,sp:00000066,,02010113,,"addi	x2,x2,32","sp,sp,32",
800034fa,and,a5:fffffff2,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800034fc,slt,t4:00000000,,0169aeb3,,"slt	x29,x19,x22","t4,s3,s6",
80003500,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80003502,add,t0:00029ceb,,014002b3,,"add	x5,x0,x20","t0,zero,s4",
80003504,slti,s6:00000000,,5ba9ab13,,"slti	x22,x19,1466","s6,s3,1466",
80003508,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000350a,addi,sp:00000056,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000350c,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
8000350e,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003514,or,s5:fd7cad58,,01fe6ab3,,"or	x21,x28,x31","s5,t3,t6",
80003518,and,a5:00000000,,019b77b3,,"and	x15,x22,x25","a5,s6,s9",
8000351c,andi,a2:00000001,,987bf613,,"andi	x12,x23,-1657","a2,s7,-1657",
80003520,add,a4:00000448,,01000733,,"add	x14,x0,x16","a4,zero,a6",
80003522,or,a2:ffffffff,,0116e633,,"or	x12,x13,x17","a2,a3,a7",
80003526,slti,s9:00000000,,eb162c93,,"slti	x25,x12,-335","s9,a2,-335",
8000352a,and,s9:00029ceb,,0146fcb3,,"and	x25,x13,x20","s9,a3,s4",
80003530,xor,s11:7ffd6312,,006a4db3,,"xor	x27,x20,x6","s11,s4,t1",
80003534,addi,sp:00000116,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80003536,rem,a6:00000000,,022b6833,,"rem	x16,x22,x2","a6,s6,sp",
8000357e,sltu,s1:00000001,,0012b4b3,,"sltu	x9,x5,x1","s1,t0,ra",
80003582,auipc,t5:a79e6582,,279e3f17,,"auipc	x30,0x279e3","t5,0x279e3",
80003586,addi,t3:ffffff17,,f1758e13,,"addi	x28,x11,-233","t3,a1,-233",
8000358a,slt,ra:00000000,,016ba0b3,,"slt	x1,x23,x22","ra,s7,s6",
8000358e,divu,s7:00000001,,03bf5bb3,,"divu	x23,x30,x27","s7,t5,s11",
800035c6,lui,a2:76475000,,76475637,,"lui	x12,0x76475","a2,0x76475",
800035ca,divu,a3:ffffffff,,020bd6b3,,"divu	x13,x23,x0","a3,s7,zero",
800035ce,auipc,s5:c27ba5ce,,427b7a97,,"auipc	x21,0x427b7","s5,0x427b7",
800035d2,mulhu,t4:00000000,,021d3eb3,,"mulhu	x29,x26,x1","t4,s10,ra",
800035d6,addi,sp:00000106,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800035d8,sltu,a0:00000000,,00803533,,"sltu	x10,x0,x8","a0,zero,s0",
800035dc,addi,a5:00029e32,,147a0793,,"addi	x15,x20,327","a5,s4,327",
800035e4,mulhsu,t0:00000000,,033922b3,,"mulhsu	x5,x18,x19","t0,s2,s3",
800035ec,sub,a0:00000001,,405b8533,,"sub	x10,x23,x5","a0,s7,t0",
800035f0,mul,s11:00002240,,02470db3,,"mul	x27,x14,x4","s11,a4,tp",
800035f4,addi,a6:00000010,,01080813,,"addi	x16,x16,16","a6,a6,16",
800035f6,add,s7:00000001,,01d48bb3,,"add	x23,x9,x29","s7,s1,t4",
800035fc,mulh,t4:00000000,,02349eb3,,"mulh	x29,x9,x3","t4,s1,gp",
80003600,addi,sp:00000460,,01870113,,"addi	x2,x14,24","sp,a4,24",
80003604,sub,a2:76474bb8,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80003606,add,ra:00002240,,01b400b3,,"add	x1,x8,x27","ra,s0,s11",
8000360a,mulhu,s0:00029e31,,02d7b433,,"mulhu	x8,x15,x13","s0,a5,a3",
8000360e,mulhsu,gp:00000000,,0206a1b3,,"mulhsu	x3,x13,x0","gp,a3,zero",
80003614,sll,t4:00000000,,01559eb3,,"sll	x29,x11,x21","t4,a1,s5",
80003618,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000361a,addi,a1:00000540,,0e010593,,"addi	x11,x2,224","a1,sp,224",
8000361c,sltu,t0:00000000,,007ab2b3,,"sltu	x5,x21,x7","t0,s5,t2",
80003620,slli,s7:00000000,,01019b93,,"slli	x23,x3,0x10","s7,gp,0x10",
80003624,add,a6:00000008,,00400833,,"add	x16,x0,x4","a6,zero,tp",
80003626,slti,sp:00000000,,38eda113,,"slti	x2,x27,910","sp,s11,910",
8000362a,addi,s1:000000c0,,0c010493,,"addi	x9,x2,192","s1,sp,192",
8000362c,andi,a2:00000000,,78687613,,"andi	x12,x16,1926","a2,a6,1926",
80003634,mulh,a7:00000000,,03e198b3,,"mulh	x17,x3,x30","a7,gp,t5",
80003638,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000363a,sub,s2:fffd6314,,41490933,,"sub	x18,x18,x20","s2,s2,s4",
8000363e,add,a2:00002240,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
80003640,mulhsu,s9:00000000,,0208acb3,,"mulhsu	x25,x17,x0","s9,a7,zero",
80003644,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000368a,srl,a0:00000000,,0078d533,,"srl	x10,x17,x7","a0,a7,t2",
8000368e,or,a2:00002648,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80003690,mulhsu,a2:000021c7,,03f0a633,,"mulhsu	x12,x1,x31","a2,ra,t6",
80003694,sub,a4:00000449,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80003696,sll,a0:0539d600,,00ea1533,,"sll	x10,x20,x14","a0,s4,a4",
8000369e,srli,s0:00002568,,0109d413,,"srli	x8,x19,0x10","s0,s3,0x10",
800036ca,sltiu,a6:00000001,,801b3813,,"sltiu	x16,x22,-2047","a6,s6,-2047",
800036ce,sll,s11:a79e6582,,017f1db3,,"sll	x27,x30,x23","s11,t5,s7",
800036d2,mulh,t0:00000000,,021812b3,,"mulh	x5,x16,x1","t0,a6,ra",
800036da,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
800036dc,sra,s7:00000000,,41265bb3,,"sra	x23,x12,x18","s7,a2,s2",
800036e2,addi,a1:0000053f,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800036e4,andi,a0:0539d600,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800036e6,sra,a6:00029e32,,4197d833,,"sra	x16,x15,x25","a6,a5,s9",
800036ea,slli,s7:00000000,,013b9b93,,"slli	x23,x23,0x13","s7,s7,0x13",
800036ec,rem,a2:00000000,,02356633,,"rem	x12,x10,x3","a2,a0,gp",
800036f0,xori,s2:000004cf,,bd8e4913,,"xori	x18,x28,-1064","s2,t3,-1064",
800036f4,add,s6:00000000,,01600b33,,"add	x22,x0,x22","s6,zero,s6",
800036f6,or,s0:0539f768,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800036f8,div,s2:ffffffff,,03dec933,,"div	x18,x29,x29","s2,t4,t4",
800036fc,xor,a0:0539d6c0,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800036fe,or,a4:000000c0,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003700,lui,t4:00005000,,00005eb7,,"lui	x29,0x5","t4,0x5",
80003702,slli,t5:08000000,,01af1f13,,"slli	x30,x30,0x1a","t5,t5,0x1a",
80003704,sub,gp:08000001,,403f01b3,,"sub	x3,x30,x3","gp,t5,gp",
80003708,sub,gp:00029ceb,,416a01b3,,"sub	x3,x20,x22","gp,s4,s6",
8000370c,xori,s7:0000028d,,d7294b93,,"xori	x23,x18,-654","s7,s2,-654",
80003710,or,s11:ffffffff,,014e6db3,,"or	x27,x28,x20","s11,t3,s4",
80003716,mulhsu,a3:00000046,,02f3a6b3,,"mulhsu	x13,x7,x15","a3,t2,a5",
80003768,and,a6:00002240,,01b0f833,,"and	x16,x1,x27","a6,ra,s11",
8000376c,auipc,t1:fb20776c,,7b204317,,"auipc	x6,0x7b204","t1,0x7b204",
80003772,andi,s5:00000006,,cb76fa93,,"andi	x21,x13,-841","s5,a3,-841",
80003776,sub,s1:fffffb81,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80003778,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
8000377a,addi,a1:00000160,,17010593,,"addi	x11,x2,368","a1,sp,368",
8000377c,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800037a8,srai,sp:00029ceb,,40955113,,"srai	x2,x10,0x9","sp,a0,0x9",
800037b0,srl,s6:007fffff,,007ddb33,,"srl	x22,x27,x7","s6,s11,t2",
800037b4,sub,t1:ffe52eb6,,407d8333,,"sub	x6,x27,x7","t1,s11,t2",
800037b8,add,t3:00000006,,011a8e33,,"add	x28,x21,x17","t3,s5,a7",
800037bc,mulhu,s3:00000006,,02ef39b3,,"mulhu	x19,x30,x14","s3,t5,a4",
800037c0,mul,t2:00000000,,02c383b3,,"mul	x7,x7,x12","t2,t2,a2",
800037c4,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
800037c6,lui,t4:13156000,,13156eb7,,"lui	x29,0x13156","t4,0x13156",
