pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d7c,sltiu,s11:00000000,,60093d93,,"sltiu	x27,x18,1536","s11,s2,1536",
80000d80,andi,s7:00000001,,0851fb93,,"andi	x23,x3,133","s7,gp,133",
80000d88,and,a3:9c000001,,006176b3,,"and	x13,x2,x6","a3,sp,t1",
80000d8c,andi,a3:00000001,,0136f693,,"andi	x13,x13,19","a3,a3,19",
80000d8e,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000d90,andi,s5:00000000,,7fc47a93,,"andi	x21,x8,2044","s5,s0,2044",
80000d94,srli,a5:00270000,,00a35793,,"srli	x15,x6,0xa","a5,t1,0xa",
80000d98,xor,sp:8001ce65,,005a4133,,"xor	x2,x20,x5","sp,s4,t0",
80000d9c,addi,s7:0000022d,,22c18b93,,"addi	x23,x3,556","s7,gp,556",
80000daa,addi,s7:0000000d,,00d00b93,,"addi	x23,x0,13","s7,zero,13",
80000db0,mulhsu,a5:0013804f,,03c7a7b3,,"mulhsu	x15,x15,x28","a5,a5,t3",
80000db4,remu,s3:00000000,,03bf79b3,,"remu	x19,x30,x27","s3,t5,s11",
80000db8,addi,a0:8001cf85,,12010513,,"addi	x10,x2,288","a0,sp,288",
80000dba,sub,s7:fffe5000,,410f0bb3,,"sub	x23,x30,x16","s7,t5,a6",
80000dbe,xori,t2:bce9dfa6,,31294393,,"xori	x7,x18,786","t2,s2,786",
80000dc2,slt,s1:00000000,,01d4a4b3,,"slt	x9,x9,x29","s1,s1,t4",
80000dec,lui,t1:c7585000,,c7585337,,"lui	x6,0xc7585","t1,0xc7585",
80000df0,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000df6,mulhu,s10:00000000,,03d3bd33,,"mulhu	x26,x7,x29","s10,t2,t4",
80000dfa,addi,s8:fffffedc,,edce8c13,,"addi	x24,x29,-292","s8,t4,-292",
80000dfe,mulhsu,s2:bfff1ed2,,02aca933,,"mulhsu	x18,x25,x10","s2,s9,a0",
80000e02,slt,s7:00000000,,019c2bb3,,"slt	x23,x24,x25","s7,s8,s9",
80000e10,sub,t4:475842d6,,41930eb3,,"sub	x29,x6,x25","t4,t1,s9",
80000e32,slli,s5:00000000,,00441a93,,"slli	x21,x8,0x4","s5,s0,0x4",
80000e36,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80000e38,remu,t1:f86e4250,,03ab7333,,"remu	x6,x22,x26","t1,s6,s10",
80000e3c,srl,a5:0475842d,,01ced7b3,,"srl	x15,x29,x28","a5,t4,t3",
80000e40,remu,t0:7ffe319b,,034272b3,,"remu	x5,x4,x20","t0,tp,s4",
80000e44,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000e46,or,s0:fffffca1,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000e48,mulhu,s7:00000000,,03403bb3,,"mulhu	x23,x0,x20","s7,zero,s4",
80000e4c,add,gp:80000d2b,,019181b3,,"add	x3,x3,x25","gp,gp,s9",
80000e4e,or,a4:00000000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80000e50,sltiu,a7:00000001,,4184b893,,"sltiu	x17,x9,1048","a7,s1,1048",
80000e54,rem,s5:00000000,,03baeab3,,"rem	x21,x21,x27","s5,s5,s11",
80000e58,divu,t6:ffffffff,,02eddfb3,,"divu	x31,x27,x14","t6,s11,a4",
80000e5c,sra,s9:fffffe50,,41145cb3,,"sra	x25,x8,x17","s9,s0,a7",
80000e68,addi,s7:fffffdc4,,12358b93,,"addi	x23,x11,291","s7,a1,291",
80000e80,div,a0:00000000,,03c34533,,"div	x10,x6,x28","a0,t1,t3",
80000e84,and,a0:fffffdc4,,01fbf533,,"and	x10,x23,x31","a0,s7,t6",
80000e88,auipc,ra:57cb8e88,,d7cb8097,,"auipc	x1,0xd7cb8","ra,0xd7cb8",
80000e8c,addi,a4:8001d0a5,,24010713,,"addi	x14,x2,576","a4,sp,576",
80000e8e,addi,s5:0000000b,,00b00a93,,"addi	x21,x0,11","s5,zero,11",
80000e90,sltu,sp:00000000,,009fb133,,"sltu	x2,x31,x9","sp,t6,s1",
80000e94,sub,s11:4eea0086,,416e8db3,,"sub	x27,x29,x22","s11,t4,s6",
80000e98,mulhsu,s8:ffffff6d,,02ec2c33,,"mulhsu	x24,x24,x14","s8,s8,a4",
80000e9c,slti,tp:00000000,,a32ca213,,"slti	x4,x25,-1486","tp,s9,-1486",
80000ea0,lui,t5:0000d000,,0000df37,,"lui	x30,0xd","t5,0xd",
80000ea2,slt,t5:00000000,,003baf33,,"slt	x30,x23,x3","t5,s7,gp",
80000eaa,xor,s3:fffffdc4,,000bc9b3,,"xor	x19,x23,x0","s3,s7,zero",
80000ede,sltu,s10:00000001,,00ea3d33,,"sltu	x26,x20,x14","s10,s4,a4",
80000ee2,lui,t0:89b44000,,89b442b7,,"lui	x5,0x89b44","t0,0x89b44",
80000ee6,srai,a0:00000000,,41385513,,"srai	x10,x16,0x13","a0,a6,0x13",
80000eea,srl,sp:003fffff,,00cbd133,,"srl	x2,x23,x12","sp,s7,a2",
80000ef0,lui,a3:b24aa000,,b24aa6b7,,"lui	x13,0xb24aa","a3,0xb24aa",
80000ef4,slti,t2:00000001,,5035a393,,"slti	x7,x11,1283","t2,a1,1283",
80000ef8,mulh,s9:00000000,,028f9cb3,,"mulh	x25,x31,x8","s9,t6,s0",
80000efc,and,t4:04758404,,00f9feb3,,"and	x29,x19,x15","t4,s3,a5",
80000f02,sra,s9:c0010672,,41ae5cb3,,"sra	x25,x28,x26","s9,t3,s10",
80000f06,or,a0:0475842d,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000f08,rem,s2:fffffffc,,035b6933,,"rem	x18,x22,x21","s2,s6,s5",
80000f10,xor,t4:00000003,,01f94eb3,,"xor	x29,x18,x31","t4,s2,t6",
80000f14,sub,t6:fffffdc1,,41db8fb3,,"sub	x31,x23,x29","t6,s7,t4",
80000f18,sub,s1:7ffe2f5b,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000f1a,andi,a1:fffffca1,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000f1c,sll,s7:fffffff8,,01191bb3,,"sll	x23,x18,x17","s7,s2,a7",
80000f20,sltu,s5:00000000,,01bbbab3,,"sltu	x21,x23,x27","s5,s7,s11",
80000f28,addi,sp:0040004f,,05010113,,"addi	x2,x2,80","sp,sp,80",
80000f2a,div,s9:00000000,,02f44cb3,,"div	x25,x8,x15","s9,s0,a5",
80000f2e,auipc,gp:9d8aaf2e,,1d8aa197,,"auipc	x3,0x1d8aa","gp,0x1d8aa",
80000f32,mulhsu,tp:00000000,,024fa233,,"mulhsu	x4,x31,x4","tp,t6,tp",
80000f36,sra,s0:00000000,,40305433,,"sra	x8,x0,x3","s0,zero,gp",
80000f3a,srli,a3:00592550,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
80000f3c,srai,s1:000003ff,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80000f3e,xori,t5:000002c8,,1a264f13,,"xori	x30,x12,418","t5,a2,418",
80000f42,or,a6:047586ed,,01e7e833,,"or	x16,x15,x30","a6,a5,t5",
80000f46,slt,s10:00000000,,016bad33,,"slt	x26,x23,x22","s10,s7,s6",
80000f4e,or,a5:89b64ce4,,01c2e7b3,,"or	x15,x5,x28","a5,t0,t3",
80000f52,srli,t2:0000044d,,0157d393,,"srli	x7,x15,0x15","t2,a5,0x15",
80000f7a,auipc,s9:4a799f7a,,ca799c97,,"auipc	x25,0xca799","s9,0xca799",
80000f7e,mulh,a1:0000011d,,033a15b3,,"mulh	x11,x20,x19","a1,s4,s3",
80000f82,addi,sp:0040015f,,11010113,,"addi	x2,x2,272","sp,sp,272",
80000f84,mulhu,t0:015fe28b,,030db2b3,,"mulhu	x5,x27,x16","t0,s11,a6",
80000f88,addi,s9:00000040,,cd660c93,,"addi	x25,x12,-810","s9,a2,-810",
80000f8c,mulh,t2:00000000,,03a593b3,,"mulh	x7,x11,x26","t2,a1,s10",
80000f94,or,a4:8001d3ef,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80000f9a,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80000f9c,slli,a5:b64ce400,,00879793,,"slli	x15,x15,0x8","a5,a5,0x8",
80000f9e,addi,s8:fffffc6f,,90560c13,,"addi	x24,x12,-1787","s8,a2,-1787",
80000fa2,add,s7:000002c8,,01e00bb3,,"add	x23,x0,x30","s7,zero,t5",
80000fa4,andi,s1:000003ff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000fa6,sll,s2:00000000,,01ed1933,,"sll	x18,x26,x30","s2,s10,t5",
80001036,ori,t5:000006e8,,6a8f6f13,,"ori	x30,x30,1704","t5,t5,1704",
8000103a,srli,s11:00000002,,005cdd93,,"srli	x27,x25,0x5","s11,s9,0x5",
8000103e,or,a5:b64ce400,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80001040,lui,t2:0000f000,,0000f3b7,,"lui	x7,0xf","t2,0xf",
80001062,mulh,tp:00000000,,03711233,,"mulh	x4,x2,x23","tp,sp,s7",
80001066,sub,s2:005928e1,,41868933,,"sub	x18,x13,x24","s2,a3,s8",
8000106a,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
8000106c,div,t0:ffffffff,,020e42b3,,"div	x5,x28,x0","t0,t3,zero",
8000108a,add,s8:fffffdc4,,01300c33,,"add	x24,x0,x19","s8,zero,s3",
8000108c,andi,a2:00000000,,4ccef613,,"andi	x12,x29,1228","a2,t4,1228",
80001090,sll,a2:000006e8,,00cf1633,,"sll	x12,x30,x12","a2,t5,a2",
80001094,mulhu,t0:000006b3,,026632b3,,"mulhu	x5,x12,x6","t0,a2,t1",
80001098,auipc,gp:e98e2098,,698e1197,,"auipc	x3,0x698e1","gp,0x698e1",
8000109c,or,s7:0000f000,,0043ebb3,,"or	x23,x7,x4","s7,t2,tp",
800010a0,srai,s9:ffffffed,,41a7dc93,,"srai	x25,x15,0x1a","s9,a5,0x1a",
800010a4,div,gp:004edc91,,02b0c1b3,,"div	x3,x1,x11","gp,ra,a1",
800010a8,ori,s2:0000057c,,57cae913,,"ori	x18,x21,1404","s2,s5,1404",
800010ac,sll,a3:be5c7440,,01d096b3,,"sll	x13,x1,x29","a3,ra,t4",
800010b0,add,a4:0003a253,,01470733,,"add	x14,x14,x20","a4,a4,s4",
800010b2,srl,a0:00047584,,01e55533,,"srl	x10,x10,x30","a0,a0,t5",
800010ba,add,s9:fffffdc4,,004c0cb3,,"add	x25,x24,x4","s9,s8,tp",
800010be,mul,a6:eec7f000,,023b8833,,"mul	x16,x23,x3","a6,s7,gp",
80001108,rem,t0:ffff2250,,027362b3,,"rem	x5,x6,x7","t0,t1,t2",
8000110c,xori,t0:00000475,,9b1cc293,,"xori	x5,x25,-1615","t0,s9,-1615",
80001114,sub,a1:0000011d,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000111a,slti,tp:00000001,,07642213,,"slti	x4,x8,118","tp,s0,118",
8000111e,slti,ra:00000000,,c690a093,,"slti	x1,x1,-919","ra,ra,-919",
80001122,sltiu,s7:00000001,,beb83b93,,"sltiu	x23,x16,-1045","s7,a6,-1045",
80001126,slli,a1:ee200000,,013c1593,,"slli	x11,x24,0x13","a1,s8,0x13",
8000112a,mul,t5:5f078504,,03210f33,,"mul	x30,x2,x18","t5,sp,s2",
8000112e,and,s7:8001cc44,,0149fbb3,,"and	x23,x19,x20","s7,s3,s4",
80001132,rem,s3:5f078504,,021f69b3,,"rem	x19,x30,x1","s3,t5,ra",
80001136,andi,a3:00000003,,59bef693,,"andi	x13,x29,1435","a3,t4,1435",
8000113a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000113c,srai,a5:ffffffb6,,4187d793,,"srai	x15,x15,0x18","a5,a5,0x18",
8000113e,remu,s1:0040015f,,034174b3,,"remu	x9,x2,x20","s1,sp,s4",
80001142,mulhu,ra:003bb343,,030130b3,,"mulhu	x1,x2,x16","ra,sp,a6",
80001146,add,t5:5f0782c8,,019f0f33,,"add	x30,x30,x25","t5,t5,s9",
80001148,or,s7:ee200000,,0155ebb3,,"or	x23,x11,x21","s7,a1,s5",
8000114c,andi,a5:ffffffb6,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000114e,addi,sp:0040020f,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80001150,auipc,t4:c26ec150,,426ebe97,,"auipc	x29,0x426eb","t4,0x426eb",
80001154,rem,s8:fffffdc1,,02cfec33,,"rem	x24,x31,x12","s8,t6,a2",
80001158,add,a4:ef07f15f,,01048733,,"add	x14,x9,x16","a4,s1,a6",
8000115c,srai,a1:00000003,,401dd593,,"srai	x11,x27,0x1","a1,s11,0x1",
80001160,add,t2:80020ce7,,00be03b3,,"add	x7,x28,x11","t2,t3,a1",
80001164,auipc,t2:66b1d164,,e6b1c397,,"auipc	x7,0xe6b1c","t2,0xe6b1c",
80001168,sltu,s2:00000001,,006db933,,"sltu	x18,x27,x6","s2,s11,t1",
8000116c,or,a5:ffffffb6,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000116e,and,a4:0000015f,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001170,mulhsu,a5:ffffff2b,,033ca7b3,,"mulhsu	x15,x25,x19","a5,s9,s3",
80001174,slli,a4:000015f0,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
80001176,srl,s8:00000000,,0098dc33,,"srl	x24,x17,x9","s8,a7,s1",
8000117e,srl,gp:00000000,,016ad1b3,,"srl	x3,x21,x22","gp,s5,s6",
80001182,sltu,s10:00000001,,00a93d33,,"sltu	x26,x18,x10","s10,s2,a0",
80001186,lui,a5:ade03000,,ade037b7,,"lui	x15,0xade03","a5,0xade03",
8000118e,and,a6:00000000,,01a07833,,"and	x16,x0,x26","a6,zero,s10",
80001192,mulh,t4:ffffffff,,03231eb3,,"mulh	x29,x6,x18","t4,t1,s2",
80001196,sub,s1:525fd15f,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800011ae,and,s1:00401000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800011b4,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
800011b6,mulhu,s8:00000000,,028a3c33,,"mulhu	x24,x20,x8","s8,s4,s0",
800011ba,add,s8:f86e4938,,00660c33,,"add	x24,x12,x6","s8,a2,t1",
800011be,slli,s5:00000200,,00921a93,,"slli	x21,x4,0x9","s5,tp,0x9",
800011c2,and,a1:00000000,,00f875b3,,"and	x11,x16,x15","a1,a6,a5",
800011ca,and,gp:00000000,,00e271b3,,"and	x3,x4,x14","gp,tp,a4",
800011ce,sll,a2:00000000,,01269633,,"sll	x12,x13,x18","a2,a3,s2",
800011d2,xori,t2:fffff825,,82494393,,"xori	x7,x18,-2012","t2,s2,-2012",
800011d6,or,a2:00000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800011d8,sltu,t4:00000000,,0059beb3,,"sltu	x29,x19,x5","t4,s3,t0",
800011dc,addi,a3:000005a4,,5a450693,,"addi	x13,x10,1444","a3,a0,1444",
800011e6,sub,a3:000005a4,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80001218,sll,t5:00000200,,003a9f33,,"sll	x30,x21,x3","t5,s5,gp",
80001220,addi,a3:0040049f,,29010693,,"addi	x13,x2,656","a3,sp,656",
80001222,sltu,gp:00000001,,01f131b3,,"sltu	x3,x2,x31","gp,sp,t6",
80001226,xor,tp:00401475,,0054c233,,"xor	x4,x9,x5","tp,s1,t0",
8000122a,addi,sp:0040033f,,13010113,,"addi	x2,x2,304","sp,sp,304",
80001262,ori,t5:80020efe,,2dee6f13,,"ori	x30,x28,734","t5,t3,734",
80001266,mulhsu,a1:00000000,,021625b3,,"mulhsu	x11,x12,x1","a1,a2,ra",
8000126a,andi,s3:00000455,,c5f2f993,,"andi	x19,x5,-929","s3,t0,-929",
8000126e,xori,a5:004015aa,,5aa4c793,,"xori	x15,x9,1450","a5,s1,1450",
80001272,add,s11:00000007,,011d8db3,,"add	x27,x27,x17","s11,s11,a7",
80001276,sra,s2:80020efe,,40af5933,,"sra	x18,x30,x10","s2,t5,a0",
8000127a,srl,s5:00000000,,011edab3,,"srl	x21,x29,x17","s5,t4,a7",
8000127e,slli,sp:00000000,,01041113,,"slli	x2,x8,0x10","sp,s0,0x10",
80001284,auipc,t0:eed2e284,,6ed2d297,,"auipc	x5,0x6ed2d","t0,0x6ed2d",
80001288,xori,t0:7ffdf7b6,,94894293,,"xori	x5,x18,-1720","t0,s2,-1720",
8000128c,addi,sp:000001f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
8000128e,lui,a6:00014000,,00014837,,"lui	x16,0x14","a6,0x14",
80001290,lui,a3:18327000,,183276b7,,"lui	x13,0x18327","a3,0x18327",
80001294,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001296,srli,t0:003b8800,,00abd293,,"srli	x5,x23,0xa","t0,s7,0xa",
8000129e,auipc,t1:9072929e,,10728317,,"auipc	x6,0x10728","t1,0x10728",
800012a2,add,a0:8001ce64,,01450533,,"add	x10,x10,x20","a0,a0,s4",
800012a4,xor,a2:8001ce64,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800012a6,andi,s0:00000000,,00747413,,"andi	x8,x8,7","s0,s0,7",
800012a8,mulhsu,a6:00000001,,0332a833,,"mulhsu	x16,x5,x19","a6,t0,s3",
800012b0,add,ra:804224a8,,01e780b3,,"add	x1,x15,x30","ra,a5,t5",
800012b6,and,s1:00401000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800012b8,rem,s11:000015f0,,03c76db3,,"rem	x27,x14,x28","s11,a4,t3",
800012c0,srai,a0:fffffffe,,409fd513,,"srai	x10,x31,0x9","a0,t6,0x9",
800012c8,slt,a4:00000001,,01d32733,,"slt	x14,x6,x29","a4,t1,t4",
800012cc,ori,t2:0000030b,,30a76393,,"ori	x7,x14,778","t2,a4,778",
800012d0,xor,a0:f86e4938,,01804533,,"xor	x10,x0,x24","a0,zero,s8",
800012d8,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800012da,remu,s0:00000000,,0365f433,,"remu	x8,x11,x22","s0,a1,s6",
800012e2,xor,a3:187265aa,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800012e4,mulh,s0:00000000,,02ba9433,,"mulh	x8,x21,x11","s0,s5,a1",
800012e8,srai,s7:fffffff2,,41b35b93,,"srai	x23,x6,0x1b","s7,t1,0x1b",
800012ec,or,t6:fffffdf9,,01fc6fb3,,"or	x31,x24,x31","t6,s8,t6",
800012f0,sub,sp:8001ce64,,40ba0133,,"sub	x2,x20,x11","sp,s4,a1",
800012f4,srai,t6:00000000,,40c45f93,,"srai	x31,x8,0xc","t6,s0,0xc",
800012f8,ori,t1:fffffa7f,,a3fb6313,,"ori	x6,x22,-1473","t1,s6,-1473",
800012fc,div,a4:ffffffff,,02814733,,"div	x14,x2,x8","a4,sp,s0",
80001300,lui,ra:0000e000,,0000e0b7,,"lui	x1,0xe","ra,0xe",
80001302,mul,s8:00000000,,03ba8c33,,"mul	x24,x21,x27","s8,s5,s11",
80001306,and,a0:18624128,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80001308,and,s9:00000000,,01f57cb3,,"and	x25,x10,x31","s9,a0,t6",
8000130c,slli,a3:00000000,,01ff1693,,"slli	x13,x30,0x1f","a3,t5,0x1f",
80001310,addi,a4:8001cf84,,12010713,,"addi	x14,x2,288","a4,sp,288",
80001312,slt,sp:00000000,,00c12133,,"slt	x2,x2,x12","sp,sp,a2",
80001316,div,s11:0000e000,,03a0cdb3,,"div	x27,x1,x26","s11,ra,s10",
8000131a,slti,a7:00000001,,37c02893,,"slti	x17,x0,892","a7,zero,892",
8000131e,andi,t4:00000400,,581a7e93,,"andi	x29,x20,1409","t4,s4,1409",
80001322,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
80001324,addi,s1:00000170,,17010493,,"addi	x9,x2,368","s1,sp,368",
80001326,mulhsu,t4:00000000,,03892eb3,,"mulhsu	x29,x18,x24","t4,s2,s8",
8000132a,sltiu,t5:00000001,,a85abf13,,"sltiu	x30,x21,-1403","t5,s5,-1403",
80001384,mulhu,a2:00000000,,038e3633,,"mulhu	x12,x28,x24","a2,t3,s8",
80001388,mulh,s0:ffffffff,,03ea1433,,"mulh	x8,x20,x30","s0,s4,t5",
8000138c,auipc,s5:9346838c,,13467a97,,"auipc	x21,0x13467","s5,0x13467",
80001390,addi,s0:00000310,,31010413,,"addi	x8,x2,784","s0,sp,784",
80001394,sub,a2:7ffe307c,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80001396,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
80001398,srl,t4:00003fff,,01735eb3,,"srl	x29,x6,x23","t4,t1,s7",
8000139c,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
8000139e,srai,s8:ffffffa7,,40435c13,,"srai	x24,x6,0x4","s8,t1,0x4",
800013a2,add,s9:00000030,,00200cb3,,"add	x25,x0,x2","s9,zero,sp",
800013a8,sll,s8:18624128,,00d51c33,,"sll	x24,x10,x13","s8,a0,a3",
800013ac,and,s9:18624120,,017c7cb3,,"and	x25,x24,x23","s9,s8,s7",
800013b0,andi,t2:00000000,,b9887393,,"andi	x7,x16,-1128","t2,a6,-1128",
800013b4,mul,s7:00000000,,02178bb3,,"mul	x23,x15,x1","s7,a5,ra",
800013bc,srl,a6:00003fff,,007ed833,,"srl	x16,x29,x7","a6,t4,t2",
800013c0,add,s3:1862457d,,00a989b3,,"add	x19,x19,x10","s3,s3,a0",
800013c2,srli,t4:00000000,,0160de93,,"srli	x29,x1,0x16","t4,ra,0x16",
800013c6,or,a0:18624178,,00956533,,"or	x10,x10,x9","a0,a0,s1",
800013c8,ori,t4:934687ad,,52daee93,,"ori	x29,x21,1325","t4,s5,1325",
800013f0,and,gp:00008000,,001af1b3,,"and	x3,x21,x1","gp,s5,ra",
80001418,div,s5:00000001,,02634ab3,,"div	x21,x6,x6","s5,t1,t1",
80001420,sll,a3:00000000,,006016b3,,"sll	x13,x0,x6","a3,zero,t1",
80001424,andi,s0:00000010,,01847413,,"andi	x8,x8,24","s0,s0,24",
80001426,srli,a1:00000000,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80001428,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000142a,auipc,t0:8f33942a,,0f338297,,"auipc	x5,0xf338","t0,0xf338",
8000142e,xor,a2:fffffff8,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001430,xori,s0:fffffa82,,a827c413,,"xori	x8,x15,-1406","s0,a5,-1406",
80001434,xor,s1:00000030,,017144b3,,"xor	x9,x2,x23","s1,sp,s7",
8000143c,rem,s1:00003fff,,039864b3,,"rem	x9,x16,x25","s1,a6,s9",
80001440,sltu,t6:00000001,,008f3fb3,,"sltu	x31,x30,x8","t6,t5,s0",
80001444,mulhu,t4:00000000,,031fbeb3,,"mulhu	x29,x31,x17","t4,t6,a7",
80001448,slti,a3:00000001,,0c0aa693,,"slti	x13,x21,192","a3,s5,192",
8000144c,andi,t5:00000000,,1d9dff13,,"andi	x30,x27,473","t5,s11,473",
80001450,auipc,t0:713e2450,,f13e1297,,"auipc	x5,0xf13e1","t0,0xf13e1",
80001454,mulhu,a6:00000000,,036f3833,,"mulhu	x16,x30,x22","a6,t5,s6",
80001458,sub,a2:fffffff7,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000145c,slli,a6:00000000,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
8000145e,sltiu,s9:00000000,,736a3c93,,"sltiu	x25,x20,1846","s9,s4,1846",
80001462,sll,a2:80000000,,013e1633,,"sll	x12,x28,x19","a2,t3,s3",
80001466,sub,a2:8000057e,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001468,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000146a,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000146c,remu,t5:fffffa82,,03d47f33,,"remu	x30,x8,x29","t5,s0,t4",
80001470,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001472,slti,a1:00000001,,149d2593,,"slti	x11,x26,329","a1,s10,329",
80001476,remu,ra:00000001,,02a5f0b3,,"remu	x1,x11,x10","ra,a1,a0",
8000147a,add,t1:00000002,,00da8333,,"add	x6,x21,x13","t1,s5,a3",
8000147e,slli,t4:00000000,,00b79e93,,"slli	x29,x15,0xb","t4,a5,0xb",
80001482,sltiu,s8:00000001,,0de03c13,,"sltiu	x24,x0,222","s8,zero,222",
80001488,sub,s1:7ffe707b,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
8000148a,addi,a5:000002f0,,2c010793,,"addi	x15,x2,704","a5,sp,704",
8000148c,srli,a1:00000000,,01bfd593,,"srli	x11,x31,0x1b","a1,t6,0x1b",
8000150e,and,s1:7ffe7002,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80001514,and,a4:80000504,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001516,add,s5:f86e4251,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
80001518,rem,tp:00002450,,0232e233,,"rem	x4,x5,x3","tp,t0,gp",
8000151c,addi,sp:00000020,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000151e,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80001524,addi,t1:0000001f,,01d30313,,"addi	x6,x6,29","t1,t1,29",
80001526,xor,a2:0000007a,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000152a,lui,a4:00018000,,00018737,,"lui	x14,0x18","a4,0x18",
8000152c,andi,a5:00002450,,e7d27793,,"andi	x15,x4,-387","a5,tp,-387",
80001538,addi,sp:00000019,,01900113,,"addi	x2,x0,25","sp,zero,25",
8000153a,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000153c,slti,t4:00000000,,91ed2e93,,"slti	x29,x26,-1762","t4,s10,-1762",
80001540,andi,a2:00000008,,00967613,,"andi	x12,x12,9","a2,a2,9",
80001542,xor,a6:00008001,,0111c833,,"xor	x16,x3,x17","a6,gp,a7",
8000154e,sub,a3:00000001,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001550,xori,a4:f86e457e,,72fac713,,"xori	x14,x21,1839","a4,s5,1839",
80001554,sltiu,a3:00000001,,9bf8b693,,"sltiu	x13,x17,-1601","a3,a7,-1601",
80001558,ori,s8:fffffd2b,,d2b3ec13,,"ori	x24,x7,-725","s8,t2,-725",
8000155c,slli,t6:00020000,,01181f93,,"slli	x31,x16,0x11","t6,a6,0x11",
80001560,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80001562,add,s2:80028efe,,00390933,,"add	x18,x18,x3","s2,s2,gp",
80001564,div,s3:00000001,,0252c9b3,,"div	x19,x5,x5","s3,t0,t0",
80001568,and,ra:00000000,,00d970b3,,"and	x1,x18,x13","ra,s2,a3",
8000156c,xor,a6:f86e457e,,01774833,,"xor	x16,x14,x23","a6,a4,s7",
80001570,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
