pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036c0,slli,t5:00000000,,012f1f13,,"slli	x30,x30,0x12","t5,t5,0x12",
800036c2,xori,ra:0000046c,,46cf4093,,"xori	x1,x30,1132","ra,t5,1132",
800036c6,sltiu,s11:00000001,,19553d93,,"sltiu	x27,x10,405","s11,a0,405",
800036ce,srl,s2:00200097,,018cd933,,"srl	x18,x25,x24","s2,s9,s8",
800036d2,and,t4:00000001,,00ee7eb3,,"and	x29,x28,x14","t4,t3,a4",
800036d6,add,a1:c1085e61,,004585b3,,"add	x11,x11,x4","a1,a1,tp",
800036d8,add,a3:ffffffff,,006006b3,,"add	x13,x0,x6","a3,zero,t1",
800036da,div,a1:00000000,,02e845b3,,"div	x11,x16,x14","a1,a6,a4",
800036de,and,t2:00000000,,01a2f3b3,,"and	x7,x5,x26","t2,t0,s10",
800036e2,ori,t6:fffffef7,,e6496f93,,"ori	x31,x18,-412","t6,s2,-412",
800036e6,slli,a5:ffbdc000,,00ef9793,,"slli	x15,x31,0xe","a5,t6,0xe",
800036fe,rem,s1:bc580000,,02c4e4b3,,"rem	x9,x9,x12","s1,s1,a2",
80003702,srli,a4:01000000,,00775713,,"srli	x14,x14,0x7","a4,a4,0x7",
80003704,slli,s0:00000000,,01e59413,,"slli	x8,x11,0x1e","s0,a1,0x1e",
80003708,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000370a,srai,a4:00001000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80003710,mulhu,s7:00000000,,023a3bb3,,"mulhu	x23,x20,x3","s7,s4,gp",
8000371c,xor,a7:00000001,,01a5c8b3,,"xor	x17,x11,x26","a7,a1,s10",
80003724,slli,s1:c5800000,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
80003726,rem,t0:ffffffff,,039362b3,,"rem	x5,x6,x25","t0,t1,s9",
8000372e,addi,a4:00001013,,01370713,,"addi	x14,x14,19","a4,a4,19",
80003730,addi,a4:000006de,,6de60713,,"addi	x14,x12,1758","a4,a2,1758",
80003734,xor,t0:ffffffff,,0036c2b3,,"xor	x5,x13,x3","t0,a3,gp",
80003738,or,a4:000006de,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000373a,add,s3:00000000,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
8000373c,sltiu,s7:00000001,,417ebb93,,"sltiu	x23,x29,1047","s7,t4,1047",
80003740,or,a4:000006de,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80003742,xor,s4:00000000,,01cbca33,,"xor	x20,x23,x28","s4,s7,t3",
80003746,mulhsu,a4:00000000,,03b1a733,,"mulhsu	x14,x3,x27","a4,gp,s11",
8000374a,or,s3:40012f15,,019ce9b3,,"or	x19,x25,x25","s3,s9,s9",
8000374e,xor,s0:00000000,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80003752,slli,t4:00000010,,004e9e93,,"slli	x29,x29,0x4","t4,t4,0x4",
80003754,srli,s6:00000000,,019d5b13,,"srli	x22,x26,0x19","s6,s10,0x19",
80003758,xori,s7:00000176,,1763cb93,,"xori	x23,x7,374","s7,t2,374",
8000375c,addi,s3:40012f14,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000375e,slt,gp:00000000,,008421b3,,"slt	x3,x8,x8","gp,s0,s0",
8000378a,remu,t3:00000000,,02ff7e33,,"remu	x28,x30,x15","t3,t5,a5",
80003792,sub,s1:c57ffff1,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003794,divu,tp:00000000,,031a5233,,"divu	x4,x20,x17","tp,s4,a7",
800037b4,slt,t4:00000000,,01862eb3,,"slt	x29,x12,x24","t4,a2,s8",
800037b8,or,s1:c57ffff1,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80003814,sub,a3:ffffffff,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000381e,addi,s10:0000047a,,47b28d13,,"addi	x26,x5,1147","s10,t0,1147",
80003822,srli,a4:00000000,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80003824,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003826,mulhsu,a7:00000000,,02db28b3,,"mulhsu	x17,x22,x13","a7,s6,a3",
8000382a,sub,s0:3a80000f,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80003830,sltiu,s6:00000001,,fd1d3b13,,"sltiu	x22,x26,-47","s6,s10,-47",
80003834,slt,s10:00000001,,01e12d33,,"slt	x26,x2,x30","s10,sp,t5",
80003838,and,s0:00000001,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000383a,sra,s3:00000000,,40ddd9b3,,"sra	x19,x27,x13","s3,s11,a3",
8000383e,add,s4:00000000,,00b00a33,,"add	x20,x0,x11","s4,zero,a1",
80003840,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
8000384a,slli,a5:ffffe000,,00d31793,,"slli	x15,x6,0xd","a5,t1,0xd",
8000384e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80003850,div,tp:ffffffff,,0336c233,,"div	x4,x13,x19","tp,a3,s3",
80003858,addi,s2:00200096,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000385e,and,a5:00000001,,00a4f7b3,,"and	x15,x9,x10","a5,s1,a0",
80003862,lui,s0:00014000,,00014437,,"lui	x8,0x14","s0,0x14",
80003868,lui,gp:0000d000,,0000d1b7,,"lui	x3,0xd","gp,0xd",
8000386a,xor,s4:bffed1e2,,01fcca33,,"xor	x20,x25,x31","s4,s9,t6",
8000386e,and,t6:00000000,,0055ffb3,,"and	x31,x11,x5","t6,a1,t0",
80003876,xori,s3:002003a0,,33694993,,"xori	x19,x18,822","s3,s2,822",
8000387a,addi,a4:00000015,,01570713,,"addi	x14,x14,21","a4,a4,21",
80003880,rem,s7:ffffffff,,03926bb3,,"rem	x23,x4,x25","s7,tp,s9",
80003888,srli,t1:00000000,,019ed313,,"srli	x6,x29,0x19","t1,t4,0x19",
8000388c,srai,t3:00000000,,400f5e13,,"srai	x28,x30,0x0","t3,t5,0x0",
80003890,mulh,ra:00000000,,03c910b3,,"mulh	x1,x18,x28","ra,s2,t3",
80003894,xor,a6:00000001,,00bd4833,,"xor	x16,x26,x11","a6,s10,a1",
80003898,add,t3:0000cfff,,00368e33,,"add	x28,x13,x3","t3,a3,gp",
8000389c,lui,s6:a2d04000,,a2d04b37,,"lui	x22,0xa2d04","s6,0xa2d04",
800038a0,sub,t4:7ffd631d,,402d8eb3,,"sub	x29,x27,x2","t4,s11,sp",
800038e2,srl,s8:00000000,,00535c33,,"srl	x24,x6,x5","s8,t1,t0",
800038e6,add,a5:7ffd631e,,01d787b3,,"add	x15,x15,x29","a5,a5,t4",
800038e8,srai,s1:fffff15f,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
800038ee,auipc,t6:04e3f8ee,,84e3cf97,,"auipc	x31,0x84e3c","t6,0x84e3c",
800038f2,addi,t1:00000133,,13300313,,"addi	x6,x0,307","t1,zero,307",
800038f6,srli,a4:000003ff,,016bd713,,"srli	x14,x23,0x16","a4,s7,0x16",
8000392c,addi,s4:bffed1e1,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000392e,sltiu,a4:00000001,,cecd3713,,"sltiu	x14,x26,-788","a4,s10,-788",
80003936,sub,a3:fffebfff,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80003938,srai,t2:00000000,,4111d393,,"srai	x7,x3,0x11","t2,gp,0x11",
80003940,srli,s0:00000a00,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80003946,sltu,a3:00000000,,018db6b3,,"sltu	x13,x27,x24","a3,s11,s8",
80003968,slli,t5:00200000,,015d1f13,,"slli	x30,x26,0x15","t5,s10,0x15",
8000396c,add,gp:00400000,,01ef01b3,,"add	x3,x30,x30","gp,t5,t5",
80003986,remu,t5:00000001,,038dff33,,"remu	x30,x27,x24","t5,s11,s8",
8000398a,xori,a5:fffffbbd,,44264793,,"xori	x15,x12,1090","a5,a2,1090",
8000398e,sltiu,s7:00000001,,88a33b93,,"sltiu	x23,x6,-1910","s7,t1,-1910",
80003992,sub,s8:40012f15,,411c8c33,,"sub	x24,x25,x17","s8,s9,a7",
80003996,srai,s0:000000a0,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80003998,sltu,s9:00000001,,0195bcb3,,"sltu	x25,x11,x25","s9,a1,s9",
8000399e,sub,a1:ffffffff,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800039a0,div,a1:00000000,,0348c5b3,,"div	x11,x17,x20","a1,a7,s4",
800039aa,rem,t2:00000001,,03fbe3b3,,"rem	x7,x23,x31","t2,s7,t6",
800039ae,mul,a6:00200096,,032f0833,,"mul	x16,x30,x18","a6,t5,s2",
800039b8,sub,t0:5d4fc096,,416802b3,,"sub	x5,x16,x22","t0,a6,s6",
800039bc,andi,a2:00000001,,28157613,,"andi	x12,x10,641","a2,a0,641",
800039c0,and,t6:00000000,,0020ffb3,,"and	x31,x1,x2","t6,ra,sp",
800039c4,srai,a4:00000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800039c6,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800039f4,sltu,t5:00000000,,00c4bf33,,"sltu	x30,x9,x12","t5,s1,a2",
800039f8,sub,a3:00000000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800039fa,add,s0:00000000,,01e00433,,"add	x8,x0,x30","s0,zero,t5",
80003a00,srli,gp:00000000,,0110d193,,"srli	x3,x1,0x11","gp,ra,0x11",
80003a0c,auipc,t0:fcfdea0c,,7cfdb297,,"auipc	x5,0x7cfdb","t0,0x7cfdb",
80003a10,mul,gp:fffffbbd,,02fd01b3,,"mul	x3,x26,x15","gp,s10,a5",
80003a24,divu,s7:00000000,,02355bb3,,"divu	x23,x10,x3","s7,a0,gp",
80003a28,sra,s6:001001d0,,41a9db33,,"sra	x22,x19,x26","s6,s3,s10",
80003a2c,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003a3a,xori,s6:fffff90b,,90bfcb13,,"xori	x22,x31,-1781","s6,t6,-1781",
80003a3e,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80003a44,sll,s7:00000000,,01389bb3,,"sll	x23,x17,x19","s7,a7,s3",
80003a48,slli,t6:00000000,,00cf9f93,,"slli	x31,x31,0xc","t6,t6,0xc",
80003a4a,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80003a4c,div,a4:00000000,,038cc733,,"div	x14,x25,x24","a4,s9,s8",
80003a52,add,s8:40012f15,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
80003a54,ori,ra:ffffff9d,,898c6093,,"ori	x1,x24,-1896","ra,s8,-1896",
80003a58,ori,a4:fffffbff,,1f71e713,,"ori	x14,x3,503","a4,gp,503",
80003a5c,addi,t4:ffffeef9,,d9a48e93,,"addi	x29,x9,-614","t4,s1,-614",
80003a60,auipc,tp:fee50a60,,7ee4d217,,"auipc	x4,0x7ee4d","tp,0x7ee4d",
80003a64,add,ra:ffffff9d,,011080b3,,"add	x1,x1,x17","ra,ra,a7",
80003a66,addi,t5:000001ff,,64278f13,,"addi	x30,x15,1602","t5,a5,1602",
80003a6a,or,s3:0000cfff,,01c069b3,,"or	x19,x0,x28","s3,zero,t3",
80003a6e,sub,a4:fffffbff,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80003a70,div,s6:00000001,,02cccb33,,"div	x22,x25,x12","s6,s9,a2",
80003a74,sltu,t4:00000000,,00c4beb3,,"sltu	x29,x9,x12","t4,s1,a2",
