pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007ca8,auipc,s4:60c2aca8,,e0c23a17,,"auipc	x20,0xe0c23","s4,0xe0c23",
80007cac,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80007cae,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80007cb0,add,t1:2aaaaaa8,,016f8333,,"add	x6,x31,x22","t1,t6,s6",
80007cb4,slli,s10:30000000,,01c91d13,,"slli	x26,x18,0x1c","s10,s2,0x1c",
80007cb8,srli,a5:000075a7,,00f8d793,,"srli	x15,x17,0xf","a5,a7,0xf",
80007cc2,srai,a2:ffff6640,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80007cc4,addi,sp:fb3201f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007cc6,srli,s0:00000000,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80007cc8,rem,t1:00000000,,03eae333,,"rem	x6,x21,x30","t1,s5,t5",
80007ccc,andi,s7:000004c4,,6cc6fb93,,"andi	x23,x13,1740","s7,a3,1740",
80007cd0,add,a1:00000000,,013005b3,,"add	x11,x0,x19","a1,zero,s3",
80007cd2,and,s9:00000428,,01ea7cb3,,"and	x25,x20,x30","s9,s4,t5",
80007cd6,slti,gp:00000001,,4ae5a193,,"slti	x3,x11,1198","gp,a1,1198",
80007cde,srai,a4:ffffffff,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80007ce0,and,a2:00000000,,01d97633,,"and	x12,x18,x29","a2,s2,t4",
80007ce4,mulhu,s10:00000000,,031fbd33,,"mulhu	x26,x31,x17","s10,t6,a7",
80007ce8,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80007cea,srli,s1:000fffac,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80007cec,xor,s1:000fffac,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80007cee,addi,sp:fb3201e0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007cf0,addi,s9:ffffff24,,f2438c93,,"addi	x25,x7,-220","s9,t2,-220",
80007cf4,andi,t4:00dbcea6,,ebee7e93,,"andi	x29,x28,-322","t4,t3,-322",
80007cf8,andi,s1:00000538,,dfdf7493,,"andi	x9,x30,-515","s1,t5,-515",
80007cfc,ori,t4:7f5cd3ab,,3ab86e93,,"ori	x29,x16,939","t4,a6,939",
80007d04,sltu,a4:00000000,,007cb733,,"sltu	x14,x25,x7","a4,s9,t2",
80007d08,xori,ra:00000392,,3925c093,,"xori	x1,x11,914","ra,a1,914",
80007d0c,addi,s1:fb320440,,26010493,,"addi	x9,x2,608","s1,sp,608",
80007d0e,xor,a5:000075a7,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80007d12,remu,t1:7f5cd3ab,,028ef333,,"remu	x6,x29,x8","t1,t4,s0",
80007d16,sub,a2:fffffe0d,,412f8633,,"sub	x12,x31,x18","a2,t6,s2",
80007d1a,addi,a2:fb3204b0,,2d010613,,"addi	x12,x2,720","a2,sp,720",
80007d1c,srli,a5:00000eb4,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80007d30,xori,t6:fffffdee,,e7c0cf93,,"xori	x31,x1,-388","t6,ra,-388",
80007d34,sra,s3:00000000,,414ad9b3,,"sra	x19,x21,x20","s3,s5,s4",
80007d38,divu,a6:00000001,,02425833,,"divu	x16,x4,x4","a6,tp,tp",
80007d3e,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80007d40,lui,t1:f41f1000,,f41f1337,,"lui	x6,0xf41f1","t1,0xf41f1",
80007d44,or,s3:7f5cd3ab,,01d1e9b3,,"or	x19,x3,x29","s3,gp,t4",
80007d48,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80007d4a,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80007dc4,addi,sp:fb3201d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007dc6,and,s0:00000000,,01a67433,,"and	x8,x12,x26","s0,a2,s10",
80007dca,sltu,t2:00000000,,01a333b3,,"sltu	x7,x6,x26","t2,t1,s10",
80007dce,sub,a2:ffffff17,,405c8633,,"sub	x12,x25,x5","a2,s9,t0",
80007dd2,addi,sp:fb3201c0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007dd4,rem,s4:fffffdee,,022fea33,,"rem	x20,x31,x2","s4,t6,sp",
80007dd8,mul,t0:fffffc6e,,036082b3,,"mul	x5,x1,x22","t0,ra,s6",
80007ddc,andi,a4:0000000a,,00a77713,,"andi	x14,x14,10","a4,a4,10",
80007dfe,remu,t3:80025e64,,02527e33,,"remu	x28,x4,x5","t3,tp,t0",
80007e26,xor,a1:00000001,,010045b3,,"xor	x11,x0,x16","a1,zero,a6",
80007e2a,andi,s7:fffff93c,,93cc7b93,,"andi	x23,x24,-1732","s7,s8,-1732",
80007e2e,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80007e30,sltu,a7:00000000,,004db8b3,,"sltu	x17,x27,x4","a7,s11,tp",
80007e34,xori,s11:800298c2,,4266cd93,,"xori	x27,x13,1062","s11,a3,1062",
80007e38,addi,sp:fb3201b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007e3a,xor,s7:00000000,,00634bb3,,"xor	x23,x6,x6","s7,t1,t1",
80007e3e,slti,a2:00000001,,72a82613,,"slti	x12,x16,1834","a2,a6,1834",
80007e4a,remu,s1:00000000,,039d74b3,,"remu	x9,x26,x25","s1,s10,s9",
80007e50,sra,a7:00000000,,418958b3,,"sra	x17,x18,x24","a7,s2,s8",
80007e54,mulhsu,t1:00000000,,02482333,,"mulhsu	x6,x16,x4","t1,a6,tp",
80007e58,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80007e5a,srl,a4:00000000,,00d55733,,"srl	x14,x10,x13","a4,a0,a3",
80007e5e,sub,t1:00000000,,41160333,,"sub	x6,x12,x17","t1,a2,a7",
80007e62,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80007e64,or,a7:7f5cd3ab,,01d768b3,,"or	x17,x14,x29","a7,a4,t4",
80007e86,srai,t5:0000001c,,4050df13,,"srai	x30,x1,0x5","t5,ra,0x5",
80007e8a,addi,s1:fb320520,,37010493,,"addi	x9,x2,880","s1,sp,880",
80007e8c,srai,s3:ffffc001,,411e5993,,"srai	x19,x28,0x11","s3,t3,0x11",
80007e90,sra,t5:00000000,,41c45f33,,"sra	x30,x8,x28","t5,s0,t3",
80007e94,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80007e96,srli,s1:0000007d,,0194d493,,"srli	x9,x9,0x19","s1,s1,0x19",
80007e98,ori,t1:fffffebd,,a897e313,,"ori	x6,x15,-1399","t1,a5,-1399",
80007ecc,rem,a1:ffffee78,,033165b3,,"rem	x11,x2,x19","a1,sp,s3",
80007ed0,mulhu,sp:7f5cd33d,,039eb133,,"mulhu	x2,x29,x25","sp,t4,s9",
80007ed4,mulhu,s5:fffffc6d,,0362bab3,,"mulhu	x21,x5,x22","s5,t0,s6",
80007ed8,or,a1:ffffee7a,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80007edc,srai,t2:ffffe000,,412e5393,,"srai	x7,x28,0x12","t2,t3,0x12",
80007ee0,addi,sp:7f5cd43d,,10010113,,"addi	x2,x2,256","sp,sp,256",
80007ee2,mulhu,sp:00000000,,0306b133,,"mulhu	x2,x13,x16","sp,a3,a6",
80007eee,slli,s0:00000000,,01c41413,,"slli	x8,x8,0x1c","s0,s0,0x1c",
80007ef0,or,s1:ffffc001,,013f64b3,,"or	x9,x30,x19","s1,t5,s3",
80007ef4,mulh,s0:00000000,,03aa9433,,"mulh	x8,x21,x26","s0,s5,s10",
80007ef8,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
80007efa,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80007efc,slli,a5:5a000000,,01779793,,"slli	x15,x15,0x17","a5,a5,0x17",
80007efe,sll,s5:00000000,,011d1ab3,,"sll	x21,x26,x17","s5,s10,a7",
80007f02,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80007f04,lui,s5:6b2ab000,,6b2abab7,,"lui	x21,0x6b2ab","s5,0x6b2ab",
80007f42,xor,s7:fffffdee,,01f64bb3,,"xor	x23,x12,x31","s7,a2,t6",
80007f46,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80007f48,andi,s6:6b2ab000,,ad8afb13,,"andi	x22,x21,-1320","s6,s5,-1320",
80007f4c,andi,a1:ffffee7a,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007f4e,srli,a2:00000000,,01a65613,,"srli	x12,x12,0x1a","a2,a2,0x1a",
80007f50,add,s9:ffffbf25,,013c8cb3,,"add	x25,x25,x19","s9,s9,s3",
80007f52,add,t0:5a000000,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
80007f58,slli,s5:65560000,,005a9a93,,"slli	x21,x21,0x5","s5,s5,0x5",
80007f5a,sltiu,a7:00000000,,6cbab893,,"sltiu	x17,x21,1739","a7,s5,1739",
80007f5e,sra,t4:f80025e6,,41ce5eb3,,"sra	x29,x28,x28","t4,t3,t3",
80007f62,xori,gp:000002a7,,35494193,,"xori	x3,x18,852","gp,s2,852",
80007f66,andi,a2:00000000,,01667613,,"andi	x12,x12,22","a2,a2,22",
80007f6c,lui,t6:6a521000,,6a521fb7,,"lui	x31,0x6a521","t6,0x6a521",
80007f72,add,s1:000002a7,,003004b3,,"add	x9,x0,x3","s1,zero,gp",
80007f74,mulh,s2:00000108,,037e1933,,"mulh	x18,x28,x23","s2,t3,s7",
80007f78,sltu,s0:00000000,,014a3433,,"sltu	x8,x20,x20","s0,s4,s4",
80007f84,lui,a5:00010000,,000107b7,,"lui	x15,0x10","a5,0x10",
80007f88,sltu,s11:00000001,,01f8bdb3,,"sltu	x27,x17,x31","s11,a7,t6",
80007f8c,mulhu,t1:00000000,,02eab333,,"mulhu	x6,x21,x14","t1,s5,a4",
80007f90,auipc,a5:80019f90,,00012797,,"auipc	x15,0x12","a5,0x12",
80007f94,addi,a5:8001a43a,,4aa78793,,"addi	x15,x15,1194","a5,a5,1194",
80007f98,lbu,t0:00000000,,fdd7c283,,"lbu	x5,-35(x15)","t0,-35,a5",
80007fb0,xori,ra:000006c2,,b2cbc093,,"xori	x1,x23,-1236","ra,s7,-1236",
80007fb4,lbu,s1:00000000,,fd97c483,,"lbu	x9,-39(x15)","s1,-39,a5",
80007fb8,lhu,s4:00000000,,fec7da03,,"lhu	x20,-20(x15)","s4,-20,a5",
80007fbc,lbu,a6:00000000,,02a7c803,,"lbu	x16,42(x15)","a6,42,a5",
80007fc0,slli,sp:00084000,,00b91113,,"slli	x2,x18,0xb","sp,s2,0xb",
80007fc4,lbu,a6:00000000,,fcb7c803,,"lbu	x16,-53(x15)","a6,-53,a5",
80007fc8,sltiu,s11:00000001,,be0a3d93,,"sltiu	x27,x20,-1056","s11,s4,-1056",
80007fd0,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80007fd8,sub,a1:7ffd631c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80007fda,andi,t5:00000000,,2efaff13,,"andi	x30,x21,751","t5,s5,751",
80007fde,slli,s10:00000000,,00af1d13,,"slli	x26,x30,0xa","s10,t5,0xa",
80007fe2,addi,s8:fffffffa,,ffa00c13,,"addi	x24,x0,-6","s8,zero,-6",
80007fe4,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
80007fe6,xori,t1:8001a74e,,3747c313,,"xori	x6,x15,884","t1,a5,884",
80007fea,addi,t2:00000671,,670d8393,,"addi	x7,x27,1648","t2,s11,1648",
80007fee,addi,s8:fffffffb,,001c0c13,,"addi	x24,x24,1","s8,s8,1",
80007ff4,sub,sp:0000000a,,41e50133,,"sub	x2,x10,x30","sp,a0,t5",
80007ff8,sltu,s5:00000001,,01c1bab3,,"sltu	x21,x3,x28","s5,gp,t3",
80007ffc,slt,s2:00000000,,00292933,,"slt	x18,x18,x2","s2,s2,sp",
80008000,or,s1:0000000a,,002164b3,,"or	x9,x2,x2","s1,sp,sp",
80008004,srl,t3:000002a7,,0001de33,,"srl	x28,x3,x0","t3,gp,zero",
80008008,xor,t1:6a521000,,01f44333,,"xor	x6,x8,x31","t1,s0,t6",
8000800c,or,s3:f80025ee,,009ee9b3,,"or	x19,x29,x9","s3,t4,s1",
80008010,and,s3:00000000,,0142f9b3,,"and	x19,x5,x20","s3,t0,s4",
80008014,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80008016,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80008018,or,a2:0000000a,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
8000801a,slli,s11:00200000,,015d9d93,,"slli	x27,x27,0x15","s11,s11,0x15",
8000801c,sltiu,t2:00000000,,bccc3393,,"sltiu	x7,x24,-1076","t2,s8,-1076",
80008020,mulhsu,s7:0000068b,,03d0abb3,,"mulhsu	x23,x1,x29","s7,ra,t4",
80008024,ori,s8:ffffff55,,f55aec13,,"ori	x24,x21,-171","s8,s5,-171",
8000803c,divu,t5:000000ad,,0290df33,,"divu	x30,x1,x9","t5,ra,s1",
80008040,divu,s5:ffffffff,,0253dab3,,"divu	x21,x7,x5","s5,t2,t0",
80008044,andi,s5:00000000,,573ffa93,,"andi	x21,x31,1395","s5,t6,1395",
80008048,andi,sp:00000000,,40487113,,"andi	x2,x16,1028","sp,a6,1028",
8000804c,slt,sp:00000001,,003ca133,,"slt	x2,x25,x3","sp,s9,gp",
80008076,sub,t1:80029d91,,40bf0333,,"sub	x6,x30,x11","t1,t5,a1",
8000807c,sub,s0:7ffe5bc6,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
8000807e,remu,t5:00000000,,0343ff33,,"remu	x30,x7,x20","t5,t2,s4",
80008082,sub,a4:fffffff6,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80008084,srl,a7:000002a7,,01b1d8b3,,"srl	x17,x3,x27","a7,gp,s11",
80008088,slti,s1:00000001,,22422493,,"slti	x9,x4,548","s1,tp,548",
8000808c,xori,s8:00000034,,03514c13,,"xori	x24,x2,53","s8,sp,53",
80008090,remu,a2:00000000,,0319f633,,"remu	x12,x19,x17","a2,s3,a7",
80008096,xor,a2:80029ce4,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80008098,sltiu,t6:00000001,,4be2bf93,,"sltiu	x31,x5,1214","t6,t0,1214",
8000809c,lui,s3:23a62000,,23a629b7,,"lui	x19,0x23a62","s3,0x23a62",
800080a0,slli,s2:00054e00,,00989913,,"slli	x18,x17,0x9","s2,a7,0x9",
800080a8,and,t3:00000000,,016bfe33,,"and	x28,x23,x22","t3,s7,s6",
800080ac,sltiu,s0:00000001,,12de3413,,"sltiu	x8,x28,301","s0,t3,301",
800080b0,mulhsu,s10:ffffffff,,02aead33,,"mulhsu	x26,x29,x10","s10,t4,a0",
800080b4,addi,sp:00000181,,18010113,,"addi	x2,x2,384","sp,sp,384",
800080f2,mulhsu,s5:00000000,,028faab3,,"mulhsu	x21,x31,x8","s5,t6,s0",
800080f6,div,t4:ffffffff,,025cceb3,,"div	x29,x25,x5","t4,s9,t0",
800080fa,xori,s5:fffab005,,e0594a93,,"xori	x21,x18,-507","s5,s2,-507",
800080fe,mulh,a5:00000000,,028297b3,,"mulh	x15,x5,x8","a5,t0,s0",
8000813a,rem,a1:00000000,,03fae5b3,,"rem	x11,x21,x31","a1,s5,t6",
8000813e,lui,s3:0001c000,,0001c9b7,,"lui	x19,0x1c","s3,0x1c",
80008140,ori,t2:ffffbf77,,256ce393,,"ori	x7,x25,598","t2,s9,598",
80008144,mulhsu,s5:80025e64,,03a22ab3,,"mulhsu	x21,x4,x26","s5,tp,s10",
80008148,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000814c,srl,t3:00000000,,0152de33,,"srl	x28,x5,x21","t3,t0,s5",
80008150,ori,t4:fffffeb5,,eb54ee93,,"ori	x29,x9,-331","t4,s1,-331",
80008156,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80008158,mulh,a7:00000000,,021e18b3,,"mulh	x17,x28,x1","a7,t3,ra",
80008160,divu,s5:ffffffff,,0301dab3,,"divu	x21,x3,x16","s5,gp,a6",
80008164,slli,a2:00000000,,016e1613,,"slli	x12,x28,0x16","a2,t3,0x16",
80008168,sub,t4:00000000,,41078eb3,,"sub	x29,x15,x16","t4,a5,a6",
8000816c,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000816e,xor,s0:0000000b,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80008170,xori,s2:0000004f,,6c4bc913,,"xori	x18,x23,1732","s2,s7,1732",
80008174,addi,s9:ffffbf2c,,007c8c93,,"addi	x25,x25,7","s9,s9,7",
80008176,auipc,t1:3950f176,,b9507317,,"auipc	x6,0xb9507","t1,0xb9507",
8000817a,sltiu,a1:00000001,,a2beb593,,"sltiu	x11,x29,-1493","a1,t4,-1493",
8000817e,mulhsu,t1:00000400,,03bda333,,"mulhsu	x6,x27,x27","t1,s11,s11",
80008182,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80008186,slt,s3:00000001,,017c29b3,,"slt	x19,x24,x23","s3,s8,s7",
8000818a,ori,a6:0020025d,,25dde813,,"ori	x16,x27,605","a6,s11,605",
80008190,mulhsu,a4:ffffffff,,03eaa733,,"mulhsu	x14,x21,x30","a4,s5,t5",
80008198,add,t4:80029ce3,,00da8eb3,,"add	x29,x21,x13","t4,s5,a3",
8000819c,add,t4:00000000,,00f00eb3,,"add	x29,x0,x15","t4,zero,a5",
8000819e,sub,s0:7ffd6327,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800081a0,mulhu,t4:0000004e,,03993eb3,,"mulhu	x29,x18,x25","t4,s2,s9",
800081a4,mulhsu,t6:ffffffff,,032aafb3,,"mulhsu	x31,x21,x18","t6,s5,s2",
800081a8,sll,ra:00000181,,011110b3,,"sll	x1,x2,x17","ra,sp,a7",
800081ac,sub,s1:00000000,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800081ae,lui,s2:00018000,,00018937,,"lui	x18,0x18","s2,0x18",
8000827c,sltiu,s8:00000001,,b6d83c13,,"sltiu	x24,x16,-1171","s8,a6,-1171",
80008280,div,a6:ffffffff,,02fcc833,,"div	x16,x25,x15","a6,s9,a5",
80008286,lui,s5:00016000,,00016ab7,,"lui	x21,0x16","s5,0x16",
80008288,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000828a,addi,s0:00000651,,65160413,,"addi	x8,x12,1617","s0,a2,1617",
8000828e,sll,s3:28800000,,007419b3,,"sll	x19,x8,x7","s3,s0,t2",
80008292,srai,a4:ffffffff,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
80008298,srai,a4:ffffffff,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
8000829a,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
8000829c,slt,t0:00000000,,01d1a2b3,,"slt	x5,x3,x29","t0,gp,t4",
800082a2,rem,ra:00000000,,03ed60b3,,"rem	x1,x26,x30","ra,s10,t5",
800082a6,sll,s3:29ce4000,,019699b3,,"sll	x19,x13,x25","s3,a3,s9",
800082aa,or,t2:000002ef,,003ee3b3,,"or	x7,x29,x3","t2,t4,gp",
800082ae,andi,a7:0000069a,,69ad7893,,"andi	x17,x26,1690","a7,s10,1690",
800082b2,div,t1:00000000,,037ec333,,"div	x6,x29,x23","t1,t4,s7",
800082ba,srli,a4:001fffff,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
800082bc,lui,t2:a008c000,,a008c3b7,,"lui	x7,0xa008c","t2,0xa008c",
800082c0,mulhu,a2:00000000,,03833633,,"mulhu	x12,x6,x24","a2,t1,s8",
800082c4,sub,s0:000002a8,,41e18433,,"sub	x8,x3,x30","s0,gp,t5",
800082c8,slti,s8:00000001,,0eaa2c13,,"slti	x24,x20,234","s8,s4,234",
800082d0,xor,s0:000002a8,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800082d2,slti,gp:00000001,,2ed2a193,,"slti	x3,x5,749","gp,t0,749",
800082d6,remu,s2:00200000,,027df933,,"remu	x18,x27,x7","s2,s11,t2",
800082da,sra,s8:ffffffff,,40d85c33,,"sra	x24,x16,x13","s8,a6,a3",
800082de,or,sp:000002aa,,00856133,,"or	x2,x10,x8","sp,a0,s0",
800082e6,mul,t0:00000000,,031782b3,,"mul	x5,x15,x17","t0,a5,a7",
80008374,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80008376,ori,a5:fffffe39,,e3936793,,"ori	x15,x6,-455","a5,t1,-455",
8000837a,and,s0:00000000,,01b8f433,,"and	x8,x17,x27","s0,a7,s11",
80008380,lui,s9:00015000,,00015cb7,,"lui	x25,0x15","s9,0x15",
800083aa,ori,t5:fffffffe,,ff68ef13,,"ori	x30,x17,-10","t5,a7,-10",
800083ae,slli,gp:fffc0000,,011f1193,,"slli	x3,x30,0x11","gp,t5,0x11",
800083b2,mulh,a1:00000000,,038215b3,,"mulh	x11,x4,x24","a1,tp,s8",
800083b6,ori,s11:001fffff,,7f776d93,,"ori	x27,x14,2039","s11,a4,2039",
800083ba,lui,a5:00015000,,000157b7,,"lui	x15,0x15","a5,0x15",
800083bc,slli,sp:ffffffc0,,006c1113,,"slli	x2,x24,0x6","sp,s8,0x6",
800083c0,or,a5:00015000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800083c2,add,a6:00000000,,00500833,,"add	x16,x0,x5","a6,zero,t0",
800083c4,mulhu,a6:00000000,,03243833,,"mulhu	x16,x8,x18","a6,s0,s2",
800083c8,addi,s7:0000068a,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000848c,div,s3:00000000,,032d49b3,,"div	x19,x26,x18","s3,s10,s2",
80008490,xor,s1:001fffff,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80008492,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80008498,slti,t1:00000001,,03552313,,"slti	x6,x10,53","t1,a0,53",
8000849c,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000849e,slli,t5:ffffff80,,006f1f13,,"slli	x30,x30,0x6","t5,t5,0x6",
800084a0,mulh,t3:00000000,,02361e33,,"mulh	x28,x12,x3","t3,a2,gp",
800084a4,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
800084a6,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
800084a8,sub,a4:7ffda19c,,40400733,,"sub	x14,x0,x4","a4,zero,tp",
800084ac,slli,t5:ff000000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
800084ae,xor,sp:00000000,,00044133,,"xor	x2,x8,x0","sp,s0,zero",
800084dc,add,s8:7ffda1ea,,01d70c33,,"add	x24,x14,x29","s8,a4,t4",
800084e2,srl,s3:00015000,,019cd9b3,,"srl	x19,x25,x25","s3,s9,s9",
800084e6,slti,s7:00000000,,870aab93,,"slti	x23,x21,-1936","s7,s5,-1936",
800084ea,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800084ec,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000850c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000850e,sll,t3:00000000,,00609e33,,"sll	x28,x1,x6","t3,ra,t1",
80008512,slt,s6:00000000,,009e2b33,,"slt	x22,x28,x9","s6,t3,s1",
80008516,xori,a5:000006ec,,913fc793,,"xori	x15,x31,-1773","a5,t6,-1773",
8000851a,srli,gp:00000000,,004b5193,,"srli	x3,x22,0x4","gp,s6,0x4",
80008558,divu,a5:ffffffff,,0297d7b3,,"divu	x15,x15,x9","a5,a5,s1",
8000855c,add,t0:ffffffff,,01f002b3,,"add	x5,x0,x31","t0,zero,t6",
8000855e,srai,a4:ffffffff,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
80008560,mul,s7:00000000,,037b8bb3,,"mul	x23,x23,x23","s7,s7,s7",
80008568,and,a5:00000000,,003e77b3,,"and	x15,x28,x3","a5,t3,gp",
8000856c,slti,s11:00000000,,b96a2d93,,"slti	x27,x20,-1130","s11,s4,-1130",
80008572,srai,t1:00000000,,41b1d313,,"srai	x6,x3,0x1b","t1,gp,0x1b",
800085a4,lui,s6:0001b000,,0001bb37,,"lui	x22,0x1b","s6,0x1b",
800085a6,and,s10:00000000,,01587d33,,"and	x26,x16,x21","s10,a6,s5",
800085aa,addi,s1:000004e0,,33010493,,"addi	x9,x2,816","s1,sp,816",
800085ac,addi,s9:00015013,,013c8c93,,"addi	x25,x25,19","s9,s9,19",
800085ae,addi,s9:fffff834,,834a0c93,,"addi	x25,x20,-1996","s9,s4,-1996",
800085b2,srai,a4:ffffffff,,41b75713,,"srai	x14,x14,0x1b","a4,a4,0x1b",
800085b4,lui,a4:d0cea000,,d0cea737,,"lui	x14,0xd0cea","a4,0xd0cea",
800085b8,and,s11:00000000,,002d7db3,,"and	x27,x26,x2","s11,s10,sp",
800085bc,sub,a2:7ffd631c,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
800085be,mulhsu,a1:00000000,,023825b3,,"mulhsu	x11,x16,x3","a1,a6,gp",
800085c2,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800085c8,xori,s5:00000466,,b99fca93,,"xori	x21,x31,-1127","s5,t6,-1127",
800085cc,xor,a2:00000000,,00834633,,"xor	x12,x6,x8","a2,t1,s0",
800085d0,srai,a4:fffffffe,,41d75713,,"srai	x14,x14,0x1d","a4,a4,0x1d",
800085d2,slti,a1:00000001,,08052593,,"slti	x11,x10,128","a1,a0,128",
800085d6,remu,s7:00000000,,03adfbb3,,"remu	x23,x27,x26","s7,s11,s10",
800085da,sltu,s6:00000000,,000a3b33,,"sltu	x22,x20,x0","s6,s4,zero",
800085de,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800085e0,slti,a7:00000001,,8933a893,,"slti	x17,x7,-1901","a7,t2,-1901",
800085e4,slti,t2:00000000,,f949a393,,"slti	x7,x19,-108","t2,s3,-108",
800085e8,andi,a6:00000000,,6a93f813,,"andi	x16,x7,1705","a6,t2,1705",
80008604,slti,s11:00000000,,cc352d93,,"slti	x27,x10,-829","s11,a0,-829",
80008608,slli,a1:00046600,,008a9593,,"slli	x11,x21,0x8","a1,s5,0x8",
8000860c,srai,a7:00000000,,406e5893,,"srai	x17,x28,0x6","a7,t3,0x6",
80008610,slli,s8:ed0f5000,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
80008612,div,s1:ffffffff,,028cc4b3,,"div	x9,x25,x8","s1,s9,s0",
8000864e,srli,gp:00000000,,017ad193,,"srli	x3,x21,0x17","gp,s5,0x17",
80008652,xor,s8:00000000,,0054cc33,,"xor	x24,x9,x5","s8,s1,t0",
80008656,andi,a1:00000000,,0115f593,,"andi	x11,x11,17","a1,a1,17",
