pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009178,lui,t3:4eaf4000,,4eaf4e37,,"lui	x28,0x4eaf4","t3,0x4eaf4",
8000917c,sll,t5:80000000,,00c21f33,,"sll	x30,x4,x12","t5,tp,a2",
80009180,sll,a5:fffff000,,01b697b3,,"sll	x15,x13,x27","a5,a3,s11",
80009184,div,t6:00000001,,02214fb3,,"div	x31,x2,x2","t6,sp,sp",
80009188,auipc,t6:0b787188,,8b77ef97,,"auipc	x31,0x8b77e","t6,0x8b77e",
80009190,ori,t1:fffffe59,,e19ce313,,"ori	x6,x25,-487","t1,s9,-487",
80009194,mul,s2:00000000,,039b8933,,"mul	x18,x23,x25","s2,s7,s9",
80009198,slti,t4:00000000,,9a1fae93,,"slti	x29,x31,-1631","t4,t6,-1631",
8000919c,sra,s4:c0000000,,41425a33,,"sra	x20,x4,x20","s4,tp,s4",
800091c8,lui,t2:0000f000,,0000f3b7,,"lui	x7,0xf","t2,0xf",
800091ca,mulhsu,a7:00000000,,023c28b3,,"mulhsu	x17,x24,x3","a7,s8,gp",
800091ce,ori,s0:fffff9c9,,9c976413,,"ori	x8,x14,-1591","s0,a4,-1591",
800091d2,srli,ra:0013abd0,,00ae5093,,"srli	x1,x28,0xa","ra,t3,0xa",
800091de,slti,ra:00000000,,d7f52093,,"slti	x1,x10,-641","ra,a0,-641",
800091e2,xori,a4:7ffda206,,c5ecc713,,"xori	x14,x25,-930","a4,s9,-930",
800091f0,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80009218,addi,t6:0b7871a3,,01bf8f93,,"addi	x31,x31,27","t6,t6,27",
8000921e,addi,s0:0425f3c7,,17010413,,"addi	x8,x2,368","s0,sp,368",
80009220,srli,s8:00000000,,00d5dc13,,"srli	x24,x11,0xd","s8,a1,0xd",
80009224,slti,t0:00000000,,c0bba293,,"slti	x5,x23,-1013","t0,s7,-1013",
8000922c,lui,s4:966c8000,,966c8a37,,"lui	x20,0x966c8","s4,0x966c8",
80009234,xori,a6:7ffffd67,,d6724813,,"xori	x16,x4,-665","a6,tp,-665",
80009238,rem,s0:00000007,,03456433,,"rem	x8,x10,x20","s0,a0,s4",
8000923c,addi,sp:0425f357,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000923e,sra,a4:00000000,,40b8d733,,"sra	x14,x17,x11","a4,a7,a1",
80009242,mulhu,s8:00000000,,03afbc33,,"mulhu	x24,x31,x26","s8,t6,s10",
80009246,xor,s11:8000f000,,01e3cdb3,,"xor	x27,x7,x30","s11,t2,t5",
8000924a,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
8000924c,srai,s7:00000000,,405c5b93,,"srai	x23,x24,0x5","s7,s8,0x5",
80009250,xori,a2:00000515,,515bc613,,"xori	x12,x23,1301","a2,s7,1301",
80009254,slli,a0:00000000,,01ce9513,,"slli	x10,x29,0x1c","a0,t4,0x1c",
80009258,andi,a1:00000000,,751bf593,,"andi	x11,x23,1873","a1,s7,1873",
8000925c,and,a5:00000000,,01bbf7b3,,"and	x15,x23,x27","a5,s7,s11",
80009264,addi,sp:0425f4b7,,16010113,,"addi	x2,x2,352","sp,sp,352",
80009266,mulhu,a0:00000000,,0230b533,,"mulhu	x10,x1,x3","a0,ra,gp",
8000926a,mulhu,s6:00000000,,02193b33,,"mulhu	x22,x18,x1","s6,s2,ra",
8000926e,sltiu,a4:00000001,,bf7eb713,,"sltiu	x14,x29,-1033","a4,t4,-1033",
80009272,add,s4:966c8515,,00ca0a33,,"add	x20,x20,x12","s4,s4,a2",
80009274,sub,a0:00000000,,411b0533,,"sub	x10,x22,x17","a0,s6,a7",
80009278,mulh,a0:00000000,,025d1533,,"mulh	x10,x26,x5","a0,s10,t0",
80009280,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80009296,or,a3:ffffffff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80009298,divu,s3:00000000,,03c059b3,,"divu	x19,x0,x28","s3,zero,t3",
8000929c,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800092da,add,t6:80029ce4,,01548fb3,,"add	x31,x9,x21","t6,s1,s5",
800092de,slt,a0:00000001,,005aa533,,"slt	x10,x21,x5","a0,s5,t0",
800092e2,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800092e4,mul,t0:00000000,,02e402b3,,"mul	x5,x8,x14","t0,s0,a4",
800092e8,add,a3:4eaf3fff,,01c686b3,,"add	x13,x13,x28","a3,a3,t3",
800092ea,mulhu,t3:00000000,,02b63e33,,"mulhu	x28,x12,x11","t3,a2,a1",
800092ee,sub,s0:ffffffff,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800092f0,mulh,t4:000049c4,,02d39eb3,,"mulh	x29,x7,x13","t4,t2,a3",
800092f4,and,sp:00000000,,000cf133,,"and	x2,x25,x0","sp,s9,zero",
800092f8,add,s11:8000f000,,016d8db3,,"add	x27,x27,x22","s11,s11,s6",
800092fa,srli,a5:00000000,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
800092fc,sltu,s1:00000000,,018ab4b3,,"sltu	x9,x21,x24","s1,s5,s8",
80009300,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009306,remu,t1:00000000,,03b5f333,,"remu	x6,x11,x27","t1,a1,s11",
8000930a,addi,a0:000003d0,,3d010513,,"addi	x10,x2,976","a0,sp,976",
8000930c,add,s10:966c8515,,01400d33,,"add	x26,x0,x20","s10,zero,s4",
8000930e,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80009310,rem,a6:00000000,,0232e833,,"rem	x16,x5,x3","a6,t0,gp",
80009314,addi,s4:966c8514,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80009316,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80009318,mulh,s4:00000000,,02b09a33,,"mulh	x20,x1,x11","s4,ra,a1",
8000931c,addi,sp:00000090,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000931e,add,ra:00000001,,00eb80b3,,"add	x1,x23,x14","ra,s7,a4",
80009322,ori,s3:fffff870,,87056993,,"ori	x19,x10,-1936","s3,a0,-1936",
80009326,andi,a4:0000f000,,ccf3f713,,"andi	x14,x7,-817","a4,t2,-817",
8000932a,xor,a4:0000f000,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
8000932c,div,ra:ffffffda,,023740b3,,"div	x1,x14,x3","ra,a4,gp",
80009330,auipc,s4:2361a330,,a3611a17,,"auipc	x20,0xa3611","s4,0xa3611",
80009334,slti,t5:00000000,,d7e4af13,,"slti	x30,x9,-642","t5,s1,-642",
80009338,andi,a5:00000000,,0027f793,,"andi	x15,x15,2","a5,a5,2",
8000933a,slti,s1:00000000,,ec8f2493,,"slti	x9,x30,-312","s1,t5,-312",
8000933e,mul,gp:00000000,,035b01b3,,"mul	x3,x22,x21","gp,s6,s5",
80009342,slti,t5:00000000,,baf7af13,,"slti	x30,x15,-1105","t5,a5,-1105",
80009346,sltu,t1:00000000,,011bb333,,"sltu	x6,x23,x17","t1,s7,a7",
8000934a,divu,s4:ffffffff,,02995a33,,"divu	x20,x18,x9","s4,s2,s1",
8000934e,slt,t0:00000000,,003f22b3,,"slt	x5,x30,x3","t0,t5,gp",
8000935c,srai,s11:00000000,,417b5d93,,"srai	x27,x22,0x17","s11,s6,0x17",
80009364,srli,t5:00000000,,01e5df13,,"srli	x30,x11,0x1e","t5,a1,0x1e",
80009368,srai,s7:ffffffff,,4080db93,,"srai	x23,x1,0x8","s7,ra,0x8",
8000936c,or,a0:4eaf3fff,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
8000936e,sll,gp:60000000,,001c91b3,,"sll	x3,x25,x1","gp,s9,ra",
80009372,or,a3:ffffffda,,001066b3,,"or	x13,x0,x1","a3,zero,ra",
8000937a,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
8000937c,srl,s11:00000018,,0011ddb3,,"srl	x27,x3,x1","s11,gp,ra",
80009380,rem,s3:ffffffff,,026469b3,,"rem	x19,x8,x6","s3,s0,t1",
80009384,xori,s0:ffff0de7,,de73c413,,"xori	x8,x7,-537","s0,t2,-537",
80009388,ori,t5:ffffffff,,b7d46f13,,"ori	x30,x8,-1155","t5,s0,-1155",
8000938c,add,s4:ffffffff,,016a0a33,,"add	x20,x20,x22","s4,s4,s6",
800093c6,remu,t3:00000000,,03cc7e33,,"remu	x28,x24,x28","t3,s8,t3",
800093ca,and,t1:00000000,,010d7333,,"and	x6,x26,x16","t1,s10,a6",
80009412,srli,a1:00000000,,01b5d593,,"srli	x11,x11,0x1b","a1,a1,0x1b",
80009414,auipc,t1:31edf414,,b1ed6317,,"auipc	x6,0xb1ed6","t1,0xb1ed6",
80009418,xori,a5:0000029b,,29b64793,,"xori	x15,x12,667","a5,a2,667",
8000941c,ori,a1:ffffffdb,,2d30e593,,"ori	x11,x1,723","a1,ra,723",
80009420,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80009422,ori,ra:fffff912,,912c6093,,"ori	x1,x24,-1774","ra,s8,-1774",
8000946a,add,s2:ffffffff,,000a0933,,"add	x18,x20,x0","s2,s4,zero",
8000946e,xor,s10:69937aea,,013d4d33,,"xor	x26,x26,x19","s10,s10,s3",
80009472,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
80009474,lui,s11:00013000,,00013db7,,"lui	x27,0x13","s11,0x13",
8000947c,andi,s1:00000000,,00b4f493,,"andi	x9,x9,11","s1,s1,11",
8000947e,slli,t6:9c800000,,015f9f93,,"slli	x31,x31,0x15","t6,t6,0x15",
80009484,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000948a,srli,a3:0000ffff,,0106d693,,"srli	x13,x13,0x10","a3,a3,0x10",
8000948c,mulh,sp:00000000,,03c59133,,"mulh	x2,x11,x28","sp,a1,t3",
800094c4,lui,a0:51938000,,51938537,,"lui	x10,0x51938","a0,0x51938",
800094c8,addi,s0:00000340,,34010413,,"addi	x8,x2,832","s0,sp,832",
800094ca,addi,s1:00000260,,26010493,,"addi	x9,x2,608","s1,sp,608",
800094ce,andi,a5:00000000,,a6f2f793,,"andi	x15,x5,-1425","a5,t0,-1425",
800094d2,sub,a4:0000f000,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
800094d4,xor,a1:ffff0024,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800094f8,addi,s0:000000e0,,0e010413,,"addi	x8,x2,224","s0,sp,224",
800094fa,add,s1:51938000,,00a004b3,,"add	x9,x0,x10","s1,zero,a0",
800094fc,addi,t2:fffffffe,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800094fe,and,a1:51930000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80009500,ori,s10:ffffffff,,0df3ed13,,"ori	x26,x7,223","s10,t2,223",
80009504,xor,a1:5193ffff,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80009506,div,a3:005d3adb,,0284c6b3,,"div	x13,x9,x8","a3,s1,s0",
8000950a,lui,s6:00011000,,00011b37,,"lui	x22,0x11","s6,0x11",
80009514,mulh,a4:d736d527,,02ba9733,,"mulh	x14,x21,x11","a4,s5,a1",
80009518,ori,s10:000000c5,,0c516d13,,"ori	x26,x2,197","s10,sp,197",
8000951c,srli,a1:05193fff,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
8000951e,lui,s6:0001c000,,0001cb37,,"lui	x22,0x1c","s6,0x1c",
80009528,ori,s3:ffffffff,,55096993,,"ori	x19,x18,1360","s3,s2,1360",
8000952c,remu,t4:2e6ede58,,02acfeb3,,"remu	x29,x25,x10","t4,s9,a0",
80009530,sra,s1:ffffffff,,419954b3,,"sra	x9,x18,x25","s1,s2,s9",
80009534,slti,s6:00000001,,18d02b13,,"slti	x22,x0,397","s6,zero,397",
80009538,andi,a7:00000000,,8aa8f893,,"andi	x17,x17,-1878","a7,a7,-1878",
80009540,mulh,a6:00000000,,02311833,,"mulh	x16,x2,x3","a6,sp,gp",
80009544,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000954a,sll,s3:80000000,,009699b3,,"sll	x19,x13,x9","s3,a3,s1",
8000954e,addi,s1:00000013,,01300493,,"addi	x9,x0,19","s1,zero,19",
80009554,or,a3:805fbeff,,00dae6b3,,"or	x13,x21,x13","a3,s5,a3",
80009558,slt,t6:00000001,,01682fb3,,"slt	x31,x16,x22","t6,a6,s6",
8000955c,mulhsu,t5:00000000,,02fe2f33,,"mulhsu	x30,x28,x15","t5,t3,a5",
80009560,add,s8:0000a000,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
80009566,slli,sp:00000000,,01e11113,,"slli	x2,x2,0x1e","sp,sp,0x1e",
80009568,lui,t0:6b804000,,6b8042b7,,"lui	x5,0x6b804","t0,0x6b804",
8000956c,lui,a4:0001e000,,0001e737,,"lui	x14,0x1e","a4,0x1e",
8000956e,rem,a1:0000a000,,022c65b3,,"rem	x11,x24,x2","a1,s8,sp",
80009572,sra,s0:00000000,,40945433,,"sra	x8,x8,x9","s0,s0,s1",
80009576,mul,t0:fffda000,,03b382b3,,"mul	x5,x7,x27","t0,t2,s11",
8000957a,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000957c,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80009582,remu,t4:0001e000,,02777eb3,,"remu	x29,x14,x7","t4,a4,t2",
80009586,mulh,t2:ffffb001,,035193b3,,"mulh	x7,x3,x21","t2,gp,s5",
8000958a,sub,a1:00000000,,414a05b3,,"sub	x11,x20,x20","a1,s4,s4",
8000958e,sra,t0:ffffb001,,41d3d2b3,,"sra	x5,x7,x29","t0,t2,t4",
80009592,remu,a6:00000000,,037a7833,,"remu	x16,x20,x23","a6,s4,s7",
80009596,sll,a2:00000000,,00c01633,,"sll	x12,x0,x12","a2,zero,a2",
8000959c,addi,t0:0000008a,,08b90293,,"addi	x5,x18,139","t0,s2,139",
800095a0,and,a0:51938000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
800095a2,ori,t1:fffffce6,,c42ae313,,"ori	x6,x21,-958","t1,s5,-958",
800095a6,srai,s1:00000000,,4164d493,,"srai	x9,x9,0x16","s1,s1,0x16",
800095a8,slt,s0:00000000,,00dc2433,,"slt	x8,x24,x13","s0,s8,a3",
800095ae,xori,t0:0000025f,,da0bc293,,"xori	x5,x23,-608","t0,s7,-608",
800095b2,slli,sp:00000000,,01211113,,"slli	x2,x2,0x12","sp,sp,0x12",
800095b4,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
800095b6,or,a2:80000000,,00f9e633,,"or	x12,x19,x15","a2,s3,a5",
800095ba,remu,s6:0000002c,,03a9fb33,,"remu	x22,x19,x26","s6,s3,s10",
800095be,add,a3:80029ce4,,015006b3,,"add	x13,x0,x21","a3,zero,s5",
800095c0,addi,s1:00000150,,15010493,,"addi	x9,x2,336","s1,sp,336",
800095c2,add,s2:0001e000,,01d00933,,"add	x18,x0,x29","s2,zero,t4",
800095c4,xor,a1:51938000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800095c6,ori,s0:fffffc5e,,c5e46413,,"ori	x8,x8,-930","s0,s0,-930",
800095ca,srli,a5:00000000,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
800095dc,xori,s3:000003bf,,f5934993,,"xori	x19,x6,-167","s3,t1,-167",
800095e0,mul,a1:00000000,,02fa05b3,,"mul	x11,x20,x15","a1,s4,a5",
800095e8,andi,a0:51938000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800095f4,srli,s0:000000ff,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
800095f6,xori,s8:51938650,,65054c13,,"xori	x24,x10,1616","s8,a0,1616",
800095fa,divu,s4:ffffffff,,03e95a33,,"divu	x20,x18,x30","s4,s2,t5",
800095fe,addi,a0:00000080,,08010513,,"addi	x10,x2,128","a0,sp,128",
80009604,srli,s1:00000000,,00785493,,"srli	x9,x16,0x7","s1,a6,0x7",
80009610,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009612,add,s1:000000ff,,008e04b3,,"add	x9,x28,x8","s1,t3,s0",
8000961a,slli,t4:00000000,,01691e93,,"slli	x29,x18,0x16","t4,s2,0x16",
8000961e,srli,a2:00004000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
80009620,mulhsu,a4:d736fe0f,,038ca733,,"mulhsu	x14,x25,x24","a4,s9,s8",
80009624,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
8000966c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000966e,mul,s8:00000000,,03820c33,,"mul	x24,x4,x24","s8,tp,s8",
80009672,mulh,s3:00000000,,02a619b3,,"mulh	x19,x12,x10","s3,a2,a0",
8000969c,xori,a0:0000023d,,23dc4513,,"xori	x10,x24,573","a0,s8,573",
800096a0,lui,s8:c0fec000,,c0fecc37,,"lui	x24,0xc0fec","s8,0xc0fec",
800096a4,xor,s0:000000ff,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
800096a6,or,a5:80029ce4,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800096a8,sll,s1:00000058,,007b14b3,,"sll	x9,x22,x7","s1,s6,t2",
800096ac,sub,a0:fffe6000,,41260533,,"sub	x10,x12,x18","a0,a2,s2",
800096b0,sltu,s0:00000001,,00163433,,"sltu	x8,x12,x1","s0,a2,ra",
800096b4,andi,a3:80029ce4,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800096b6,andi,a1:00000000,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
800096d4,andi,a0:fffe6000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800096da,mul,a7:00004fff,,027b88b3,,"mul	x17,x23,x7","a7,s7,t2",
800096e2,add,a5:80025e58,,019007b3,,"add	x15,x0,x25","a5,zero,s9",
800096e4,sltu,s0:00000001,,0041b433,,"sltu	x8,x3,x4","s0,gp,tp",
800096e8,addi,a1:000002b0,,2b010593,,"addi	x11,x2,688","a1,sp,688",
800096ea,slti,t4:00000000,,a7512e93,,"slti	x29,x2,-1419","t4,sp,-1419",
800096ee,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800096f0,andi,s7:0000a000,,e041fb93,,"andi	x23,x3,-508","s7,gp,-508",
800096f8,and,a3:000000a0,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800096fa,srl,t6:080029ce,,015adfb3,,"srl	x31,x21,x21","t6,s5,s5",
80009702,srai,a1:00000000,,4145d593,,"srai	x11,x11,0x14","a1,a1,0x14",
8000970a,xor,a1:d736fe0f,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000970c,sltiu,ra:00000000,,0c553093,,"sltiu	x1,x10,197","ra,a0,197",
80009710,or,s6:0001302c,,016deb33,,"or	x22,x27,x22","s6,s11,s6",
80009714,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
8000971a,mulhsu,a2:000035cd,,02e62633,,"mulhsu	x12,x12,x14","a2,a2,a4",
8000971e,addi,s10:fffffc5b,,f7530d13,,"addi	x26,x6,-139","s10,t1,-139",
80009722,rem,t6:00000080,,02da6fb3,,"rem	x31,x20,x13","t6,s4,a3",
80009726,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000972a,add,t2:000035cd,,00c003b3,,"add	x7,x0,x12","t2,zero,a2",
8000972c,add,s2:0001e0a0,,00d90933,,"add	x18,x18,x13","s2,s2,a3",
8000972e,xor,s1:000000f8,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80009730,sltiu,s4:00000001,,2559ba13,,"sltiu	x20,x19,597","s4,s3,597",
80009734,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80009736,add,s7:0000a25f,,005b8bb3,,"add	x23,x23,x5","s7,s7,t0",
80009738,sll,s4:0001e0a0,,01f91a33,,"sll	x20,x18,x31","s4,s2,t6",
8000973c,mulhu,a5:00000000,,0328b7b3,,"mulhu	x15,x17,x18","a5,a7,s2",
80009740,sub,a1:d736fd17,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80009742,addi,sp:00000020,,04010113,,"addi	x2,x2,64","sp,sp,64",
80009744,srai,s7:00000000,,41905b93,,"srai	x23,x0,0x19","s7,zero,0x19",
80009748,add,s1:000001f0,,009484b3,,"add	x9,x9,x9","s1,s1,s1",
8000974c,and,gp:00002000,,0033f1b3,,"and	x3,x7,x3","gp,t2,gp",
80009750,remu,gp:d736fd17,,0215f1b3,,"remu	x3,x11,x1","gp,a1,ra",
80009760,addi,t4:d737049b,,78418e93,,"addi	x29,x3,1924","t4,gp,1924",
80009764,remu,gp:00000000,,0240f1b3,,"remu	x3,x1,x4","gp,ra,tp",
80009768,mul,s6:000035cd,,02c40b33,,"mul	x22,x8,x12","s6,s0,a2",
80009774,srai,a2:00000000,,41265613,,"srai	x12,x12,0x12","a2,a2,0x12",
80009776,mulhsu,ra:ffffffff,,036520b3,,"mulhsu	x1,x10,x22","ra,a0,s6",
8000977a,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000977c,xor,a3:00004fff,,0117c6b3,,"xor	x13,x15,x17","a3,a5,a7",
80009780,sub,a0:00000000,,40380533,,"sub	x10,x16,x3","a0,a6,gp",
80009784,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80009786,mul,sp:00000080,,028f8133,,"mul	x2,x31,x8","sp,t6,s0",
8000978e,mulhu,a6:00000000,,03193833,,"mulhu	x16,x18,x17","a6,s2,a7",
80009796,addi,sp:000000b0,,03010113,,"addi	x2,x2,48","sp,sp,48",
80009798,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800097dc,remu,ra:0000025f,,03b2f0b3,,"remu	x1,x5,x27","ra,t0,s11",
800097e4,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800097e6,div,s4:00000000,,03b84a33,,"div	x20,x16,x27","s4,a6,s11",
800097ea,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80009872,xor,gp:fffffce6,,006641b3,,"xor	x3,x12,x6","gp,a2,t1",
80009876,remu,t0:00000000,,021e72b3,,"remu	x5,x28,x1","t0,t3,ra",
8000987a,slt,s3:00000000,,01a629b3,,"slt	x19,x12,x26","s3,a2,s10",
800098d4,andi,t6:0000056a,,56a6ff93,,"andi	x31,x13,1386","t6,a3,1386",
800098d8,sll,s8:000001f0,,00049c33,,"sll	x24,x9,x0","s8,s1,zero",
800098dc,mulhsu,ra:bffed0d4,,039220b3,,"mulhsu	x1,x4,x25","ra,tp,s9",
800098e0,add,a5:00000000,,01e007b3,,"add	x15,x0,x30","a5,zero,t5",
800098e6,sltu,s10:00000001,,01883d33,,"sltu	x26,x16,x24","s10,a6,s8",
800098ea,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800098ec,addi,t3:fffffaa0,,aa050e13,,"addi	x28,x10,-1376","t3,a0,-1376",
800098f0,add,t4:9735d56f,,001e8eb3,,"add	x29,x29,x1","t4,t4,ra",
8000992e,sub,t0:00004fff,,40f882b3,,"sub	x5,x17,x15","t0,a7,a5",
80009932,slli,t6:029ce400,,008a9f93,,"slli	x31,x21,0x8","t6,s5,0x8",
80009936,slli,ra:40000000,,01e39093,,"slli	x1,x7,0x1e","ra,t2,0x1e",
8000993a,mulhsu,s11:00011be3,,03d92db3,,"mulhsu	x27,x18,x29","s11,s2,t4",
80009942,addi,s2:0001e09f,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80009944,sub,s8:0000031a,,40380c33,,"sub	x24,x16,x3","s8,a6,gp",
80009948,slli,s6:6b9a0000,,011b1b13,,"slli	x22,x22,0x11","s6,s6,0x11",
8000994a,xor,a0:000001f0,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000994c,slt,a7:00000001,,01e628b3,,"slt	x17,x12,x30","a7,a2,t5",
80009950,slti,ra:00000000,,0813a093,,"slti	x1,x7,129","ra,t2,129",
80009954,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80009956,slli,a4:fc1e0000,,01171713,,"slli	x14,x14,0x11","a4,a4,0x11",
80009958,slli,a7:00080000,,01389893,,"slli	x17,x17,0x13","a7,a7,0x13",
8000995e,mulhu,s8:00000000,,02073c33,,"mulhu	x24,x14,x0","s8,a4,zero",
80009962,add,t0:6b9a0000,,010b02b3,,"add	x5,x22,x16","t0,s6,a6",
80009966,remu,s8:000001f0,,0304fc33,,"remu	x24,x9,x16","s8,s1,a6",
8000996a,sll,a0:00000000,,00d11533,,"sll	x10,x2,x13","a0,sp,a3",
8000996e,addi,a2:8002a010,,32ca8613,,"addi	x12,x21,812","a2,s5,812",
80009972,sub,a4:fc1dfe10,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80009978,addi,sp:fffffb22,,b2280113,,"addi	x2,x16,-1246","sp,a6,-1246",
8000997c,addi,s1:00000763,,76408493,,"addi	x9,x1,1892","s1,ra,1892",
80009984,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80009986,mulhu,a7:000035cc,,0213b8b3,,"mulhu	x17,x7,x1","a7,t2,ra",
8000998a,or,a3:00004fff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
8000998c,andi,s0:00000000,,01047413,,"andi	x8,x8,16","s0,s0,16",
80009990,addi,a5:fffffe52,,33010793,,"addi	x15,x2,816","a5,sp,816",
80009992,srai,a1:ffffffff,,4111d593,,"srai	x11,x3,0x11","a1,gp,0x11",
80009998,xor,t1:000035cc,,0008c333,,"xor	x6,x17,x0","t1,a7,zero",
8000999c,add,t5:00000203,,01c48f33,,"add	x30,x9,x28","t5,s1,t3",
800099a0,andi,a7:00004bf1,,bf16f893,,"andi	x17,x13,-1039","a7,a3,-1039",
800099a4,mulhu,a1:00002f40,,02deb5b3,,"mulhu	x11,x29,x13","a1,t4,a3",
800099a8,srl,s0:80025e58,,016cd433,,"srl	x8,x25,x22","s0,s9,s6",
800099ac,andi,a5:00000002,,0067f793,,"andi	x15,x15,6","a5,a5,6",
800099b0,jal,a4:800099b4,,0040076f,,"jal	x14,800099b4","a4,0x4",
800099d0,jal,ra:800099d2,,010000ef,,"jal	x1,800099e0","ra,0x10",
800099ea,jal,ra:800099ec,,ff5ff0ef,,"jal	x1,800099de","ra,0xfffffff4",
800099d2,jal,ra:800099d4,,012000ef,,"jal	x1,800099e4","ra,0x12",
800099e4,jal,ra:800099e6,,00c000ef,,"jal	x1,800099f0","ra,0xc",
800099f0,jal,t1:800099f4,,fdfff36f,,"jal	x6,800099ce","t1,0xffffffde",
800099ec,jal,ra:800099ee,,fd5ff0ef,,"jal	x1,800099c0","ra,0xffffffd4",
800099e2,jal,ra:800099e4,,fe7ff0ef,,"jal	x1,800099c8","ra,0xffffffe6",
800099c8,jal,ra:800099ca,,020000ef,,"jal	x1,800099e8","ra,0x20",
800099d4,jal,ra:800099d8,,012000ef,,"jal	x1,800099e6","ra,0x12",
800099ba,jal,ra:800099bc,,002000ef,,"jal	x1,800099bc","ra,0x2",
