pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037e8,addi,a0:0000001a,,01a00513,,"addi	x10,x0,26","a0,zero,26",
8000382a,divu,s6:ffffffff,,02015b33,,"divu	x22,x2,x0","s6,sp,zero",
8000382e,add,tp:50ba85b1,,00520233,,"add	x4,x4,x5","tp,tp,t0",
80003830,sltu,t1:00000000,,01dfb333,,"sltu	x6,x31,x29","t1,t6,t4",
80003834,mulhu,a4:00000000,,03c23733,,"mulhu	x14,x4,x28","a4,tp,t3",
80003838,lui,t4:00001000,,00001eb7,,"lui	x29,0x1","t4,0x1",
8000383c,slli,a0:00000000,,01199513,,"slli	x10,x19,0x11","a0,s3,0x11",
80003844,mulhu,tp:00000000,,038ab233,,"mulhu	x4,x21,x24","tp,s5,s8",
80003848,ori,t1:fffff9c0,,9c036313,,"ori	x6,x6,-1600","t1,t1,-1600",
8000384c,srai,gp:00000000,,40fcd193,,"srai	x3,x25,0xf","gp,s9,0xf",
80003850,sltu,s8:00000000,,00e0bc33,,"sltu	x24,x1,x14","s8,ra,a4",
80003854,sub,a3:0001c000,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80003856,srli,a1:00000005,,01c2d593,,"srli	x11,x5,0x1c","a1,t0,0x1c",
8000385a,sltu,s11:00000000,,00d2bdb3,,"sltu	x27,x5,x13","s11,t0,a3",
8000385e,srli,a4:00000000,,004a5713,,"srli	x14,x20,0x4","a4,s4,0x4",
80003862,xor,s0:ffffc805,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80003864,srai,s1:00000000,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80003866,slt,s1:00000000,,019ba4b3,,"slt	x9,x23,x25","s1,s7,s9",
80003870,slli,t1:ffffe700,,00231313,,"slli	x6,x6,0x2","t1,t1,0x2",
80003872,add,s5:800298a4,,01ca8ab3,,"add	x21,x21,x28","s5,s5,t3",
8000387a,sltiu,s7:00000001,,a79a3b93,,"sltiu	x23,x20,-1415","s7,s4,-1415",
80003882,auipc,s0:7384f882,,f384c417,,"auipc	x8,0xf384c","s0,0xf384c",
8000388a,add,s9:00000000,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
8000388c,or,sp:ffffffff,,0162e133,,"or	x2,x5,x22","sp,t0,s6",
80003890,slli,t1:34900000,,012f1313,,"slli	x6,x30,0x12","t1,t5,0x12",
80003894,slli,s2:00500000,,01459913,,"slli	x18,x11,0x14","s2,a1,0x14",
80003898,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000389a,divu,a1:ffffffff,,03cb55b3,,"divu	x11,x22,x28","a1,s6,t3",
8000389e,addi,a3:0000000f,,01010693,,"addi	x13,x2,16","a3,sp,16",
800038a0,slli,s5:90000000,,01aa9a93,,"slli	x21,x21,0x1a","s5,s5,0x1a",
800038fc,xor,s0:f3866466,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80003902,sll,s0:00000000,,01981433,,"sll	x8,x16,x25","s0,a6,s9",
80003906,srli,t5:0000142e,,0122df13,,"srli	x30,x5,0x12","t5,t0,0x12",
8000390a,jal,t2:8000390e,,036003ef,,"jal	x7,80003940","t2,0x36",
80003940,jal,ra:80003944,,fe7ff0ef,,"jal	x1,80003926","ra,0xffffffe6",
80003930,jal,ra:80003934,,00e000ef,,"jal	x1,8000393e","ra,0xe",
8000390e,jal,ra:80003910,,02c000ef,,"jal	x1,8000393a","ra,0x2c",
8000393a,jal,ra:8000393c,,010000ef,,"jal	x1,8000394a","ra,0x10",
8000394a,jal,ra:8000394c,,fc7ff0ef,,"jal	x1,80003910","ra,0xffffffc6",
80003948,jal,ra:8000394a,,ff5ff0ef,,"jal	x1,8000393c","ra,0xfffffff4",
8000393c,jal,ra:8000393e,,ff1ff0ef,,"jal	x1,8000392c","ra,0xfffffff0",
8000392c,jal,t5:80003930,,00c00f6f,,"jal	x30,80003938","t5,0xc",
80003928,jal,gp:8000392c,,febff1ef,,"jal	x3,80003912","gp,0xffffffea",
80003912,jal,ra:80003916,,010000ef,,"jal	x1,80003922","ra,0x10",
80003922,jal,ra:80003924,,002000ef,,"jal	x1,80003924","ra,0x2",
80003924,jal,ra:80003926,,ff9ff0ef,,"jal	x1,8000391c","ra,0xfffffff8",
8000391c,jal,ra:80003920,,028000ef,,"jal	x1,80003944","ra,0x28",
80003944,jal,t1:80003948,,fd7ff36f,,"jal	x6,8000391a","t1,0xffffffd6",
8000391a,jal,ra:8000391c,,ffdff0ef,,"jal	x1,80003916","ra,0xfffffffc",
80003934,jal,ra:80003936,,fedff0ef,,"jal	x1,80003920","ra,0xffffffec",
8000394c,divu,s7:00000001,,03515bb3,,"divu	x23,x2,x21","s7,sp,s5",
80003954,sll,a0:8000392c,,01919533,,"sll	x10,x3,x25","a0,gp,s9",
80003958,sub,t1:7fffc6f2,,40778333,,"sub	x6,x15,x7","t1,a5,t2",
8000395c,slli,gp:00392c00,,00819193,,"slli	x3,x3,0x8","gp,gp,0x8",
8000395e,srli,a5:00000000,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80003964,andi,s5:2b200000,,df08fa93,,"andi	x21,x17,-528","s5,a7,-528",
80003968,srli,a4:00000000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
8000396a,mul,s3:00000000,,02fe89b3,,"mul	x19,x29,x15","s3,t4,a5",
8000396e,srli,s8:00000000,,0054dc13,,"srli	x24,x9,0x5","s8,s1,0x5",
80003972,mulh,s4:00000000,,02979a33,,"mulh	x20,x15,x9","s4,a5,s1",
80003976,or,a0:8000392c,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000397c,sub,t2:00500000,,40f903b3,,"sub	x7,x18,x15","t2,s2,a5",
80003984,add,a0:8000392c,,01450533,,"add	x10,x10,x20","a0,a0,s4",
8000398a,sub,t4:00000000,,41398eb3,,"sub	x29,x19,x19","t4,s3,s3",
80003992,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80003998,remu,a3:00000000,,02f876b3,,"remu	x13,x16,x15","a3,a6,a5",
8000399c,auipc,s8:f30e699c,,730e3c17,,"auipc	x24,0x730e3","s8,0x730e3",
800039a0,auipc,sp:738e89a0,,f38e5117,,"auipc	x2,0xf38e5","sp,0xf38e5",
800039a4,or,t5:738e89a0,,01d16f33,,"or	x30,x2,x29","t5,sp,t4",
800039a8,sltiu,ra:00000000,,19f3b093,,"sltiu	x1,x7,415","ra,t2,415",
800039ac,sll,s0:00000000,,01221433,,"sll	x8,x4,x18","s0,tp,s2",
800039b4,mul,a4:00000000,,03cc8733,,"mul	x14,x25,x28","a4,s9,t3",
800039b8,sll,s6:00000000,,00e81b33,,"sll	x22,x16,x14","s6,a6,a4",
800039bc,srli,tp:00000001,,01f55213,,"srli	x4,x10,0x1f","tp,a0,0x1f",
800039c0,andi,a4:00000000,,1d97f713,,"andi	x14,x15,473","a4,a5,473",
800039c4,remu,s1:7fffc6f2,,031374b3,,"remu	x9,x6,x17","s1,t1,a7",
800039c8,andi,a4:00000000,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80003a08,add,sp:00392c00,,00018133,,"add	x2,x3,x0","sp,gp,zero",
80003a50,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80003a7c,addi,s7:00000000,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80003a7e,auipc,s9:9f7e8a7e,,1f7e5c97,,"auipc	x25,0x1f7e5","s9,0x1f7e5",
80003a82,and,s2:ffffffff,,00b8f933,,"and	x18,x17,x11","s2,a7,a1",
80003a86,remu,a7:00000000,,038ef8b3,,"remu	x17,x29,x24","a7,t4,s8",
80003a9e,div,s2:f98734ce,,03fc4933,,"div	x18,x24,x31","s2,s8,t6",
80003aa2,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80003aa8,or,s7:f98734ce,,012b6bb3,,"or	x23,x22,x18","s7,s6,s2",
80003aac,andi,a3:00000000,,1db07693,,"andi	x13,x0,475","a3,zero,475",
80003ab0,sll,t5:00000000,,01989f33,,"sll	x30,x17,x25","t5,a7,s9",
80003ab4,mul,s7:00000000,,02cf0bb3,,"mul	x23,x30,x12","s7,t5,a2",
80003ab8,sra,sp:00392c00,,4011d133,,"sra	x2,x3,x1","sp,gp,ra",
80003abc,andi,a3:00000000,,df3f7693,,"andi	x13,x30,-525","a3,t5,-525",
80003ac0,sub,a4:0678cb32,,41890733,,"sub	x14,x18,x24","a4,s2,s8",
80003ac4,srai,s4:000e4b00,,40215a13,,"srai	x20,x2,0x2","s4,sp,0x2",
80003ac8,jal,t2:80003acc,,04e003ef,,"jal	x7,80003b16","t2,0x4e",
80003af6,jal,ra:80003af8,,fedff0ef,,"jal	x1,80003ae2","ra,0xffffffec",
80003ae2,jal,ra:80003ae6,,008000ef,,"jal	x1,80003aea","ra,0x8",
80003aea,jal,gp:80003aee,,ff5ff1ef,,"jal	x3,80003ade","gp,0xfffffff4",
80003ad4,jal,ra:80003ad8,,ff9ff0ef,,"jal	x1,80003acc","ra,0xfffffff8",
80003acc,jal,t1:80003ad0,,0500036f,,"jal	x6,80003b1c","t1,0x50",
80003b1c,jal,a0:80003b20,,fbdff56f,,"jal	x10,80003ad8","a0,0xffffffbc",
80003ad8,jal,ra:80003ada,,ff9ff0ef,,"jal	x1,80003ad0","ra,0xfffffff8",
80003afc,jal,ra:80003afe,,002000ef,,"jal	x1,80003afe","ra,0x2",
80003b0e,jal,ra:80003b12,,fdbff0ef,,"jal	x1,80003ae8","ra,0xffffffda",
80003ae8,jal,ra:80003aea,,030000ef,,"jal	x1,80003b18","ra,0x30",
80003b02,jal,ra:80003b06,,ff1ff0ef,,"jal	x1,80003af2","ra,0xfffffff0",
80003af2,jal,ra:80003af4,,018000ef,,"jal	x1,80003b0a","ra,0x18",
80003b0a,jal,ra:80003b0e,,010000ef,,"jal	x1,80003b1a","ra,0x10",
80003b1a,jal,ra:80003b1c,,fb9ff0ef,,"jal	x1,80003ad2","ra,0xffffffb8",
80003ad2,jal,ra:80003ad4,,01e000ef,,"jal	x1,80003af0","ra,0x1e",
80003af0,jal,ra:80003af2,,016000ef,,"jal	x1,80003b06","ra,0x16",
80003b06,jal,ra:80003b0a,,ffbff0ef,,"jal	x1,80003b00","ra,0xfffffffa",
80003b12,jal,ra:80003b16,,fc9ff0ef,,"jal	x1,80003ada","ra,0xffffffc8",
80003ada,jal,s0:80003ade,,01e0046f,,"jal	x8,80003af8","s0,0x1e",
80003af8,jal,ra:80003afc,,fefff0ef,,"jal	x1,80003ae6","ra,0xffffffee",
80003ae6,jal,ra:80003ae8,,008000ef,,"jal	x1,80003aee","ra,0x8",
80003aee,jal,ra:80003af0,,ff3ff0ef,,"jal	x1,80003ae0","ra,0xfffffff2",
80003b20,add,s3:80003af0,,001989b3,,"add	x19,x19,x1","s3,s3,ra",
80003b22,srli,a3:00007fff,,0104d693,,"srli	x13,x9,0x10","a3,s1,0x10",
80003b26,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
80003b28,and,s6:00000000,,01667b33,,"and	x22,x12,x22","s6,a2,s6",
80003b2c,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003b32,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80003b34,and,s0:80003ade,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80003b36,mulhu,t2:00000000,,027233b3,,"mulhu	x7,x4,x7","t2,tp,t2",
80003b3c,add,a3:50bb05b0,,005686b3,,"add	x13,x13,x5","a3,a3,t0",
80003b3e,andi,a1:0000000f,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80003b40,xor,a5:80003ade,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80003b42,addi,s6:80003e80,,3b030b13,,"addi	x22,x6,944","s6,t1,944",
80003b46,add,s1:7fffc6f2,,00e484b3,,"add	x9,x9,x14","s1,s1,a4",
80003b4c,ori,a7:9f7e8e7f,,455ce893,,"ori	x17,x25,1109","a7,s9,1109",
80003b50,add,t3:80003ad1,,00620e33,,"add	x28,x4,x6","t3,tp,t1",
80003b54,xor,s8:50ba85b1,,00e2cc33,,"xor	x24,x5,x14","s8,t0,a4",
80003b58,srli,gp:00000000,,01efd193,,"srli	x3,x31,0x1e","gp,t6,0x1e",
80003b5c,remu,a3:00000002,,03bff6b3,,"remu	x13,x31,x27","a3,t6,s11",
80003b60,rem,gp:50ba85b1,,028c61b3,,"rem	x3,x24,x8","gp,s8,s0",
80003b64,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80003b84,remu,t5:50ba85b1,,0211ff33,,"remu	x30,x3,x1","t5,gp,ra",
80003b8c,or,a1:80029cef,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003b8e,mul,s2:00000000,,027c0933,,"mul	x18,x24,x7","s2,s8,t2",
80003b92,addi,sp:00392db0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80003b98,lui,a0:0000a000,,0000a537,,"lui	x10,0xa","a0,0xa",
80003ba2,sra,s5:ffffe000,,409e5ab3,,"sra	x21,x28,x9","s5,t3,s1",
80003ba6,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80003ba8,sltu,s5:00000001,,0167bab3,,"sltu	x21,x15,x22","s5,a5,s6",
80003bac,addi,t4:00000011,,011e8e93,,"addi	x29,x29,17","t4,t4,17",
80003bae,sra,a7:00000000,,40fa58b3,,"sra	x17,x20,x15","a7,s4,a5",
80003bb2,and,a3:00000002,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80003bb4,addi,s0:003931a0,,3f010413,,"addi	x8,x2,1008","s0,sp,1008",
80003bd8,mulhsu,ra:00000000,,036920b3,,"mulhsu	x1,x18,x22","ra,s2,s6",
80003bdc,addi,a3:00392dd0,,02010693,,"addi	x13,x2,32","a3,sp,32",
80003bde,div,tp:00000000,,02f44233,,"div	x4,x8,x15","tp,s0,a5",
80003be6,or,a0:0000a000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80003bee,addi,a7:50ba7e72,,8c118893,,"addi	x17,x3,-1855","a7,gp,-1855",
80003bf8,addi,s4:00000011,,01100a13,,"addi	x20,x0,17","s4,zero,17",
80003bfa,sub,tp:80003e80,,412b0233,,"sub	x4,x22,x18","tp,s6,s2",
80003bfe,srai,a4:00000000,,40b0d713,,"srai	x14,x1,0xb","a4,ra,0xb",
80003c02,lui,t4:36a79000,,36a79eb7,,"lui	x29,0x36a79","t4,0x36a79",
80003c06,slti,tp:00000000,,173c2213,,"slti	x4,x24,371","tp,s8,371",
80003c0a,sub,s2:fffffc50,,41630933,,"sub	x18,x6,x22","s2,t1,s6",
80003c10,or,t5:80003ad1,,001e6f33,,"or	x30,x28,x1","t5,t3,ra",
80003c3c,mulhsu,s0:00000000,,02b02433,,"mulhsu	x8,x0,x11","s0,zero,a1",
80003c44,ori,s3:ffffffff,,8a39e993,,"ori	x19,x19,-1885","s3,s3,-1885",
80003c48,slt,s2:00000001,,009ca933,,"slt	x18,x25,x9","s2,s9,s1",
80003c4c,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003c4e,andi,s0:80003a41,,e6bf7413,,"andi	x8,x30,-405","s0,t5,-405",
80003c6c,divu,t1:00000001,,038c5333,,"divu	x6,x24,x24","t1,s8,s8",
80003c70,addi,a1:0000001a,,01a00593,,"addi	x11,x0,26","a1,zero,26",
80003cac,mulhu,s11:00005000,,02a7bdb3,,"mulhu	x27,x15,x10","s11,a5,a0",
80003cb0,andi,a5:00000014,,0157f793,,"andi	x15,x15,21","a5,a5,21",
80003cb4,srai,tp:00000000,,41a85213,,"srai	x4,x16,0x1a","tp,a6,0x1a",
80003cb8,mulh,t6:fffffff3,,02c59fb3,,"mulh	x31,x11,x12","t6,a1,a2",
80003cbc,add,ra:00000011,,014080b3,,"add	x1,x1,x20","ra,ra,s4",
80003cfc,xor,a3:80391791,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80003d02,and,a3:80000a50,,019f76b3,,"and	x13,x30,x25","a3,t5,s9",
80003d06,addi,t2:00000012,,01238393,,"addi	x7,x7,18","t2,t2,18",
80003d08,slli,a5:725b6000,,00911793,,"slli	x15,x2,0x9","a5,sp,0x9",
80003d0c,addi,a5:00392f50,,1a010793,,"addi	x15,x2,416","a5,sp,416",
80003d0e,sra,a3:fffff3ef,,41fcd6b3,,"sra	x13,x25,x31","a3,s9,t6",
80003d12,ori,s2:000002bb,,2bb06913,,"ori	x18,x0,699","s2,zero,699",
80003da2,and,t3:50ba0430,,0188fe33,,"and	x28,x17,x24","t3,a7,s8",
80003da8,add,s4:80003e80,,01600a33,,"add	x20,x0,x22","s4,zero,s6",
80003daa,addi,a4:000002e4,,02990713,,"addi	x14,x18,41","a4,s2,41",
80003dcc,rem,a4:00000000,,02f7e733,,"rem	x14,x15,x15","a4,a5,a5",
80003dd0,ori,s6:fffffd72,,d7276b13,,"ori	x22,x14,-654","s6,a4,-654",
80003dd4,xor,a0:0000a000,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003dda,div,s11:ffffffff,,03844db3,,"div	x27,x8,x24","s11,s0,s8",
80003dde,xor,s0:80003a5b,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80003de4,and,s0:00000252,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003dee,add,sp:0000002c,,00b38133,,"add	x2,x7,x11","sp,t2,a1",
80003df6,add,s4:0000a000,,00a00a33,,"add	x20,x0,x10","s4,zero,a0",
80003df8,mulhsu,s11:00000000,,03daadb3,,"mulhsu	x27,x21,x29","s11,s5,t4",
80003dfc,mulhu,s2:00000000,,029ab933,,"mulhu	x18,x21,x9","s2,s5,s1",
80003e00,srli,a3:00007fff,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
80003e02,sub,a5:00392f36,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80003e06,and,a4:00000000,,01dbf733,,"and	x14,x23,x29","a4,s7,t4",
80003e0c,mulhu,t1:0000000d,,02bd3333,,"mulhu	x6,x26,x11","t1,s10,a1",
80003e10,xor,s0:80029eb6,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80003e32,ori,s3:fffffde4,,9c066993,,"ori	x19,x12,-1600","s3,a2,-1600",
80003e36,ori,s2:fffffe1f,,e1e0e913,,"ori	x18,x1,-482","s2,ra,-482",
80003e3e,srli,s1:00003fff,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80003e40,addi,a4:000002bc,,29010713,,"addi	x14,x2,656","a4,sp,656",
80003e46,lui,t5:53278000,,53278f37,,"lui	x30,0x53278","t5,0x53278",
80003e4e,mulh,s6:1975192c,,03129b33,,"mulh	x22,x5,x17","s6,t0,a7",
80003e52,slli,a0:00014000,,00151513,,"slli	x10,x10,0x1","a0,a0,0x1",
80003e5c,mulh,s11:00000000,,02981db3,,"mulh	x27,x16,x9","s11,a6,s1",
80003e60,mulhu,sp:00000000,,030f3133,,"mulhu	x2,x30,x16","sp,t5,a6",
80003e68,andi,a6:50ba8030,,8301f813,,"andi	x16,x3,-2000","a6,gp,-2000",
80003e6c,rem,s2:00000000,,03106933,,"rem	x18,x0,x17","s2,zero,a7",
80003e74,lui,s3:db274000,,db2749b7,,"lui	x19,0xdb274","s3,0xdb274",
80003e78,add,s7:50ba85b1,,00520bb3,,"add	x23,x4,x5","s7,tp,t0",
80003e7c,or,a0:00014000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80003e86,slt,tp:00000000,,0155a233,,"slt	x4,x11,x21","tp,a1,s5",
80003e8a,sub,a0:00013fe6,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80003e90,and,a3:00001ce4,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80003e92,slli,s9:fffff980,,007f9c93,,"slli	x25,x31,0x7","s9,t6,0x7",
80003e9e,andi,t6:00000010,,1d1e7f93,,"andi	x31,x28,465","t6,t3,465",
80003f2e,addi,t2:00000011,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80003f30,xori,s2:fffffceb,,56bcc913,,"xori	x18,x25,1387","s2,s9,1387",
80003f34,addi,a5:00392f35,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003f36,mul,s4:00000000,,02438a33,,"mul	x20,x7,x4","s4,t2,tp",
80003f7c,srli,s2:00000000,,00315913,,"srli	x18,x2,0x3","s2,sp,0x3",
80003f80,mulhu,s6:451bf0f7,,0259bb33,,"mulhu	x22,x19,x5","s6,s3,t0",
80003f84,slt,s6:00000001,,01fa2b33,,"slt	x22,x20,x31","s6,s4,t6",
80003f88,mul,t6:5c628330,,03038fb3,,"mul	x31,x7,x16","t6,t2,a6",
80003f8c,andi,a4:00000000,,d9697713,,"andi	x14,x18,-618","a4,s2,-618",
80003f90,sub,s6:53278680,,419f0b33,,"sub	x22,x30,x25","s6,t5,s9",
80003f94,sll,a1:0013fe60,,01a515b3,,"sll	x11,x10,x26","a1,a0,s10",
80003f98,add,s7:00007ffe,,00948bb3,,"add	x23,x9,x9","s7,s1,s1",
80003f9c,srai,gp:00a1750b,,4071d193,,"srai	x3,x3,0x7","gp,gp,0x7",
80003fa4,srli,s1:0000003f,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
80003fb2,andi,s1:0000003f,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003fb4,sll,t2:39c80000,,007693b3,,"sll	x7,x13,x7","t2,a3,t2",
80003fce,add,a3:53278011,,001f06b3,,"add	x13,x30,x1","a3,t5,ra",
80003fd2,and,t3:00000000,,01c27e33,,"and	x28,x4,x28","t3,tp,t3",
80003fda,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80003fdc,auipc,a5:cb925fdc,,4b922797,,"auipc	x15,0x4b922","a5,0x4b922",
80003fe0,addi,s11:00000014,,014d8d93,,"addi	x27,x27,20","s11,s11,20",
80003fe2,srai,s0:c0014f5b,,40145413,,"srai	x8,x8,0x1","s0,s0,0x1",
80003fe4,andi,a5:00000018,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
80003fea,srai,tp:00000000,,4155d213,,"srai	x4,x11,0x15","tp,a1,0x15",
80003ff0,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
80003ff6,lui,a3:0892c000,,0892c6b7,,"lui	x13,0x892c","a3,0x892c",
80003ffa,add,a0:50ba85b2,,005a8533,,"add	x10,x21,x5","a0,s5,t0",
80004002,div,s7:ffffffff,,02e9cbb3,,"div	x23,x19,x14","s7,s3,a4",
80004006,or,s3:36a79011,,01d0e9b3,,"or	x19,x1,x29","s3,ra,t4",
8000400a,sub,a4:af457a4e,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80004014,xor,s0:c8938f5b,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
8000401a,mulhu,gp:11c0c290,,03e9b1b3,,"mulhu	x3,x19,x30","gp,s3,t5",
8000401e,sub,s5:c9587007,,41378ab3,,"sub	x21,x15,x19","s5,a5,s3",
80004026,ori,s7:80025f64,,320d6b93,,"ori	x23,x26,800","s7,s10,800",
8000402e,slli,gp:64f0d000,,005b1193,,"slli	x3,x22,0x5","gp,s6,0x5",
80004032,andi,a4:af457a4e,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80004034,slti,t6:00000000,,90352f93,,"slti	x31,x10,-1789","t6,a0,-1789",
80004038,add,t3:39c80000,,007e0e33,,"add	x28,x28,x7","t3,t3,t2",
80004040,slti,t5:00000000,,dcc6af13,,"slti	x30,x13,-564","t5,a3,-564",
800040e6,srli,sp:00000001,,00335113,,"srli	x2,x6,0x3","sp,t1,0x3",
800040ea,addi,sp:000000a1,,0a010113,,"addi	x2,x2,160","sp,sp,160",
800040f4,divu,t3:ffffffff,,03e1de33,,"divu	x28,x3,x30","t3,gp,t5",
8000413e,andi,s1:af457840,,de077493,,"andi	x9,x14,-544","s1,a4,-544",
80004142,rem,s7:00000011,,03e0ebb3,,"rem	x23,x1,x30","s7,ra,t5",
80004146,srl,t5:00000000,,01c3df33,,"srl	x30,x7,x28","t5,t2,t3",
8000414a,or,s0:efd7ff5f,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80004158,rem,s9:00000000,,039fecb3,,"rem	x25,x31,x25","s9,t6,s9",
8000415c,sltiu,t2:00000001,,27623393,,"sltiu	x7,x4,630","t2,tp,630",
80004160,sltiu,s5:00000001,,db393a93,,"sltiu	x21,x18,-589","s5,s2,-589",
80004168,div,a4:00000000,,0336c733,,"div	x14,x13,x19","a4,a3,s3",
80004170,add,t3:5327867f,,016e0e33,,"add	x28,x28,x22","t3,t3,s6",
80004172,or,a1:0013fe60,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80004174,slt,s11:00000001,,002d2db3,,"slt	x27,x26,x2","s11,s10,sp",
800041b6,andi,a5:00000018,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800041b8,sltu,a0:00000001,,01113533,,"sltu	x10,x2,x17","a0,sp,a7",
800041bc,mulh,t3:11c0c3f3,,03c99e33,,"mulh	x28,x19,x28","t3,s3,t3",
800041c0,addi,a1:00000171,,0d010593,,"addi	x11,x2,208","a1,sp,208",
800041c2,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800041c8,or,s0:efd7ff7f,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800041ca,lui,s2:ff1db000,,ff1db937,,"lui	x18,0xff1db","s2,0xff1db",
800041ce,lui,a0:0000b000,,0000b537,,"lui	x10,0xb","a0,0xb",
800041d0,or,a3:80029ce4,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800041d2,rem,a4:00000000,,03e76733,,"rem	x14,x14,x30","a4,a4,t5",
800041d6,xori,t6:000004ff,,58e5cf93,,"xori	x31,x11,1422","t6,a1,1422",
800041de,or,a3:80029ce4,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800041e0,sltu,t5:00000001,,01f7bf33,,"sltu	x30,x15,x31","t5,a5,t6",
80004246,div,s8:ffffffff,,0316cc33,,"div	x24,x13,x17","s8,a3,a7",
8000424c,addi,s3:50ba79dd,,b6b88993,,"addi	x19,x17,-1173","s3,a7,-1173",
80004254,auipc,s0:88d00254,,08cfc417,,"auipc	x8,0x8cfc","s0,0x8cfc",
80004260,ori,s5:532786a6,,2a6b6a93,,"ori	x21,x22,678","s5,s6,678",
80004264,remu,s9:00000005,,0264fcb3,,"remu	x25,x9,x6","s9,s1,t1",
80004268,slli,t6:80000000,,01ff9f93,,"slli	x31,x31,0x1f","t6,t6,0x1f",
8000426e,srli,t1:0057a2bc,,0094d313,,"srli	x6,x9,0x9","t1,s1,0x9",
80004272,srai,ra:00000000,,40175093,,"srai	x1,x14,0x1","ra,a4,0x1",
80004276,srl,t1:80029ce4,,00065333,,"srl	x6,x12,x0","t1,a2,zero",
8000427e,lui,a1:00009000,,000095b7,,"lui	x11,0x9","a1,0x9",
80004280,srli,s11:00000000,,014ddd93,,"srli	x27,x27,0x14","s11,s11,0x14",
80004284,add,a5:80025e64,,01a087b3,,"add	x15,x1,x26","a5,ra,s10",
80004288,slti,a4:00000001,,7c292713,,"slti	x14,x18,1986","a4,s2,1986",
8000428c,slli,a5:12f32000,,00b79793,,"slli	x15,x15,0xb","a5,a5,0xb",
8000428e,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000429c,slti,s11:00000000,,832aad93,,"slti	x27,x21,-1998","s11,s5,-1998",
