pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ff2,andi,s4:8001c840,,9c3e7a13,,"andi	x20,x28,-1597","s4,t3,-1597",
80000ff6,add,s2:80000d54,,01390933,,"add	x18,x18,x19","s2,s2,s3",
80000ff8,sltiu,s4:00000001,,d9a7ba13,,"sltiu	x20,x15,-614","s4,a5,-614",
80000ffc,sub,s2:8001ce64,,41fe0933,,"sub	x18,x28,x31","s2,t3,t6",
80001000,div,a7:00000000,,026dc8b3,,"div	x17,x27,x6","a7,s11,t1",
8000100c,ori,s0:80032dff,,5efce413,,"ori	x8,x25,1519","s0,s9,1519",
80001010,srli,s3:00000fff,,013bd993,,"srli	x19,x23,0x13","s3,s7,0x13",
80001014,xor,t4:00000001,,0148ceb3,,"xor	x29,x17,x20","t4,a7,s4",
80001018,sltu,a4:00000000,,004db733,,"sltu	x14,x27,x4","a4,s11,tp",
8000101c,andi,a3:ffffd000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000101e,mulh,s5:00000000,,02179ab3,,"mulh	x21,x15,x1","s5,a5,ra",
80001022,andi,a2:00000000,,01167613,,"andi	x12,x12,17","a2,a2,17",
8000102e,srli,s0:00000002,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80001030,and,s11:00000000,,00eb7db3,,"and	x27,x22,x14","s11,s6,a4",
80001034,mul,a3:00000000,,036006b3,,"mul	x13,x0,x22","a3,zero,s6",
80001038,add,gp:00000001,,009001b3,,"add	x3,x0,x9","gp,zero,s1",
8000103a,addi,gp:fffff9ab,,9a940193,,"addi	x3,x8,-1623","gp,s0,-1623",
8000103e,add,s4:8001ce65,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
80001044,sra,a3:00000000,,401dd6b3,,"sra	x13,x27,x1","a3,s11,ra",
80001048,sra,gp:e0008339,,4082d1b3,,"sra	x3,x5,x8","gp,t0,s0",
8000104c,slli,a4:72000000,,01729713,,"slli	x14,x5,0x17","a4,t0,0x17",
80001080,srli,a4:00390000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80001082,add,s1:00000001,,00c484b3,,"add	x9,x9,x12","s1,s1,a2",
80001084,andi,s1:00000001,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
80001086,sll,s1:08000000,,003b14b3,,"sll	x9,x22,x3","s1,s6,gp",
8000108a,srli,a0:07ffcd5a,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
8000108c,sltu,s4:00000001,,01e43a33,,"sltu	x20,x8,x30","s4,s0,t5",
80001090,lui,s2:00011000,,00011937,,"lui	x18,0x11","s2,0x11",
80001092,or,s11:00000001,,01d8edb3,,"or	x27,x17,x29","s11,a7,t4",
80001096,slli,a4:00000000,,01771713,,"slli	x14,x14,0x17","a4,a4,0x17",
800010ce,addi,s10:3ffff5af,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800010d0,div,s11:fffffff0,,02a2cdb3,,"div	x27,x5,x10","s11,t0,a0",
800010d4,mulhu,s5:00000000,,03b63ab3,,"mulhu	x21,x12,x27","s5,a2,s11",
800010e0,xori,gp:0000038f,,38f24193,,"xori	x3,x4,911","gp,tp,911",
800010ec,addi,s5:000004a3,,4a320a93,,"addi	x21,x4,1187","s5,tp,1187",
800010fa,srai,t4:001ffffa,,40abde93,,"srai	x29,x23,0xa","t4,s7,0xa",
800010fe,mulhu,s1:00000000,,027f34b3,,"mulhu	x9,x30,x7","s1,t5,t2",
80001102,divu,a0:00000000,,039e5533,,"divu	x10,x28,x25","a0,t3,s9",
8000110a,srai,a3:00000000,,41f6d693,,"srai	x13,x13,0x1f","a3,a3,0x1f",
8000110c,and,t4:60880000,,01e5feb3,,"and	x29,x11,x30","t4,a1,t5",
80001110,sltiu,gp:00000000,,617bb193,,"sltiu	x3,x23,1559","gp,s7,1559",
80001114,srai,a4:ffff0000,,40f35713,,"srai	x14,x6,0xf","a4,t1,0xf",
80001118,or,a3:6beb7f4e,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000111a,div,t1:ffffffff,,020b4333,,"div	x6,x22,x0","t1,s6,zero",
8000111e,slti,s3:00000001,,10d22993,,"slti	x19,x4,269","s3,tp,269",
80001122,divu,a4:400005a5,,02885733,,"divu	x14,x16,x8","a4,a6,s0",
80001126,mulhu,a4:05301545,,0250b733,,"mulhu	x14,x1,x5","a4,ra,t0",
8000112a,srai,t2:00000002,,40045393,,"srai	x7,x8,0x0","t2,s0,0x0",
8000112e,mulh,t6:00000000,,024e1fb3,,"mulh	x31,x28,x4","t6,t3,tp",
80001140,add,s10:80020ce4,,00500d33,,"add	x26,x0,x5","s10,zero,t0",
80001146,div,s1:0000000c,,021bc4b3,,"div	x9,x23,x1","s1,s7,ra",
8000114a,mul,t2:e49c0000,,033f03b3,,"mul	x7,x30,x19","t2,t5,s3",
8000114e,sub,gp:7ad1f79f,,40ed01b3,,"sub	x3,x26,x14","gp,s10,a4",
80001152,addi,s4:0000001a,,019a0a13,,"addi	x20,x20,25","s4,s4,25",
80001154,ori,s7:0001163b,,63b96b93,,"ori	x23,x18,1595","s7,s2,1595",
80001158,slti,tp:00000000,,bd19a213,,"slti	x4,x19,-1071","tp,s3,-1071",
8000115c,andi,a0:00000004,,2f5b7513,,"andi	x10,x22,757","a0,s6,757",
80001160,xor,a5:6beb7f4e,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80001162,slt,s5:00000000,,01972ab3,,"slt	x21,x14,x25","s5,a4,s9",
80001168,srai,s11:00000000,,41655d93,,"srai	x27,x10,0x16","s11,a0,0x16",
8000116c,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001182,sub,a2:80000b4a,,40080633,,"sub	x12,x16,x0","a2,a6,zero",
80001186,or,a1:ebeb7f4e,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001188,mulhu,t2:75f5bfa7,,0225b3b3,,"mulhu	x7,x11,x2","t2,a1,sp",
8000118c,xori,s4:f59ffc10,,c100ca13,,"xori	x20,x1,-1008","s4,ra,-1008",
80001190,slti,a4:00000000,,82cba713,,"slti	x14,x23,-2004","a4,s7,-2004",
80001194,sub,ra:80020ce2,,408280b3,,"sub	x1,x5,x8","ra,t0,s0",
80001198,or,a3:60880000,,015ee6b3,,"or	x13,x29,x21","a3,t4,s5",
8000119c,sll,a5:002d2800,,010817b3,,"sll	x15,x16,x16","a5,a6,a6",
800011a2,addi,a2:f59ff88c,,c7ca0613,,"addi	x12,x20,-900","a2,s4,-900",
800011a6,or,s7:80020ce4,,01a56bb3,,"or	x23,x10,x26","s7,a0,s10",
800011aa,sub,gp:7ffdf31f,,401981b3,,"sub	x3,x19,x1","gp,s3,ra",
800011b0,sub,s0:9f780002,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800011b2,addi,s10:80020ce3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800011fc,srai,a0:00000000,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
800011fe,remu,s10:80020ce3,,034d7d33,,"remu	x26,x26,x20","s10,s10,s4",
80001204,srli,s8:00000f59,,01465c13,,"srli	x24,x12,0x14","s8,a2,0x14",
80001208,add,s7:00000000,,00900bb3,,"add	x23,x0,x9","s7,zero,s1",
8000120a,addi,t1:0000000b,,00b00313,,"addi	x6,x0,11","t1,zero,11",
8000120c,sub,a2:f59ff88c,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000120e,xor,a2:f59ff88c,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001210,andi,a1:ebeb7f4e,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001284,auipc,a2:f107b284,,7107a617,,"auipc	x12,0x7107a","a2,0x7107a",
80001288,remu,s11:80000b4a,,02987db3,,"remu	x27,x16,x9","s11,a6,s1",
8000128c,rem,s10:60880000,,02eeed33,,"rem	x26,x29,x14","s10,t4,a4",
80001290,srai,s0:fff3ef00,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
