pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000cd2,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000cd4,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80000cd6,sltiu,a4:00000001,,b9cb3713,,"sltiu	x14,x22,-1124","a4,s6,-1124",
80000cda,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000cdc,addi,a5:00000260,,26010793,,"addi	x15,x2,608","a5,sp,608",
80000cde,slti,sp:00000000,,afd1a113,,"slti	x2,x3,-1283","sp,gp,-1283",
80000ce2,addi,t5:00000005,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000ce4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000ce6,addi,s1:fffffff3,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000cec,srai,t6:00000000,,41efdf93,,"srai	x31,x31,0x1e","t6,t6,0x1e",
80000cb8,rem,t2:0000000f,,0241e3b3,,"rem	x7,x3,x4","t2,gp,tp",
80000cbc,sub,a0:0000004b,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000cbe,sll,t2:00000000,,00b893b3,,"sll	x7,x17,x11","t2,a7,a1",
80000cc2,slt,a5:00000000,,0049a7b3,,"slt	x15,x19,x4","a5,s3,tp",
80000cc6,addi,a2:0000000e,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000cc8,sltu,t3:00000000,,01f53e33,,"sltu	x28,x10,x31","t3,a0,t6",
80000ccc,add,a4:00000001,,01400733,,"add	x14,x0,x20","a4,zero,s4",
80000cd2,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000cd4,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80000cd6,sltiu,a4:00000001,,b9cb3713,,"sltiu	x14,x22,-1124","a4,s6,-1124",
80000cda,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000cdc,addi,a5:00000260,,26010793,,"addi	x15,x2,608","a5,sp,608",
80000cde,slti,sp:00000000,,afd1a113,,"slti	x2,x3,-1283","sp,gp,-1283",
80000ce2,addi,t5:00000005,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000ce4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000ce6,addi,s1:fffffff2,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000cec,srai,t6:00000000,,41efdf93,,"srai	x31,x31,0x1e","t6,t6,0x1e",
80000cb8,rem,t2:0000000f,,0241e3b3,,"rem	x7,x3,x4","t2,gp,tp",
80000cbc,sub,a0:00000059,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000cbe,sll,t2:00000000,,00b893b3,,"sll	x7,x17,x11","t2,a7,a1",
80000cc2,slt,a5:00000000,,0049a7b3,,"slt	x15,x19,x4","a5,s3,tp",
80000cc6,addi,a2:0000000f,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000cc8,sltu,t3:00000000,,01f53e33,,"sltu	x28,x10,x31","t3,a0,t6",
80000ccc,add,a4:00000001,,01400733,,"add	x14,x0,x20","a4,zero,s4",
80000cd2,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000cd4,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80000cd6,sltiu,a4:00000001,,b9cb3713,,"sltiu	x14,x22,-1124","a4,s6,-1124",
80000cda,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000cdc,addi,a5:00000260,,26010793,,"addi	x15,x2,608","a5,sp,608",
80000cde,slti,sp:00000000,,afd1a113,,"slti	x2,x3,-1283","sp,gp,-1283",
80000ce2,addi,t5:00000005,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000ce4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000ce6,addi,s1:fffffff1,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000cec,srai,t6:00000000,,41efdf93,,"srai	x31,x31,0x1e","t6,t6,0x1e",
80000cb8,rem,t2:0000000f,,0241e3b3,,"rem	x7,x3,x4","t2,gp,tp",
80000cbc,sub,a0:00000068,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000cbe,sll,t2:00000000,,00b893b3,,"sll	x7,x17,x11","t2,a7,a1",
80000cc2,slt,a5:00000000,,0049a7b3,,"slt	x15,x19,x4","a5,s3,tp",
80000cc6,addi,a2:00000010,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000cc8,sltu,t3:00000000,,01f53e33,,"sltu	x28,x10,x31","t3,a0,t6",
80000ccc,add,a4:00000001,,01400733,,"add	x14,x0,x20","a4,zero,s4",
80000cd2,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000cd4,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80000cd6,sltiu,a4:00000001,,b9cb3713,,"sltiu	x14,x22,-1124","a4,s6,-1124",
80000cda,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000cdc,addi,a5:00000260,,26010793,,"addi	x15,x2,608","a5,sp,608",
80000cde,slti,sp:00000000,,afd1a113,,"slti	x2,x3,-1283","sp,gp,-1283",
80000ce2,addi,t5:00000005,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000ce4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000ce6,addi,s1:fffffff0,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000cec,srai,t6:00000000,,41efdf93,,"srai	x31,x31,0x1e","t6,t6,0x1e",
80000cb8,rem,t2:0000000f,,0241e3b3,,"rem	x7,x3,x4","t2,gp,tp",
80000cbc,sub,a0:00000078,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000cbe,sll,t2:00000000,,00b893b3,,"sll	x7,x17,x11","t2,a7,a1",
80000cc2,slt,a5:00000000,,0049a7b3,,"slt	x15,x19,x4","a5,s3,tp",
80000cc6,addi,a2:00000011,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000cc8,sltu,t3:00000000,,01f53e33,,"sltu	x28,x10,x31","t3,a0,t6",
80000ccc,add,a4:00000001,,01400733,,"add	x14,x0,x20","a4,zero,s4",
80000cd2,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000cd4,addi,s6:00000002,,00200b13,,"addi	x22,x0,2","s6,zero,2",
80000cd6,sltiu,a4:00000001,,b9cb3713,,"sltiu	x14,x22,-1124","a4,s6,-1124",
80000cda,andi,a5:00000000,,0017f793,,"andi	x15,x15,1","a5,a5,1",
80000cdc,addi,a5:00000260,,26010793,,"addi	x15,x2,608","a5,sp,608",
80000cde,slti,sp:00000000,,afd1a113,,"slti	x2,x3,-1283","sp,gp,-1283",
80000ce2,addi,t5:00000005,,004f0f13,,"addi	x30,x30,4","t5,t5,4",
80000ce4,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80000ce6,addi,s1:ffffffef,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000cec,srai,t6:00000000,,41efdf93,,"srai	x31,x31,0x1e","t6,t6,0x1e",
80000cf4,xor,ra:ffffffff,,001340b3,,"xor	x1,x6,x1","ra,t1,ra",
80000cf8,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000cfa,addi,sp:0000018b,,19c48113,,"addi	x2,x9,412","sp,s1,412",
80000cfe,divu,s6:00000000,,023fdb33,,"divu	x22,x31,x3","s6,t6,gp",
80000d02,xor,s6:00000078,,00754b33,,"xor	x22,x10,x7","s6,a0,t2",
80000d06,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
80000d08,xor,a7:00000011,,000c48b3,,"xor	x17,x24,x0","a7,s8,zero",
80000d0c,and,a1:00000068,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000d0e,remu,t3:00000010,,02bb7e33,,"remu	x28,x22,x11","t3,s6,a1",
80000d12,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80000d14,addi,a2:00000006,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80000d16,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80000d18,srli,a3:00000034,,0015d693,,"srli	x13,x11,0x1","a3,a1,0x1",
80000d1c,sltiu,t1:00000000,,a484b313,,"sltiu	x6,x9,-1464","t1,s1,-1464",
80000d20,addi,t4:fffffff5,,ff500e93,,"addi	x29,x0,-11","t4,zero,-11",
80000d22,slti,s1:00000000,,8d9d2493,,"slti	x9,x26,-1831","s1,s10,-1831",
80000d28,lui,gp:19386000,,193861b7,,"lui	x3,0x19386","gp,0x19386",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:00000005,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:00000003,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:00000001,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:ffffffff,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:fffffffd,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:fffffffb,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:fffffff9,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:fffffff7,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d2c,xori,t2:ffffffa1,,05e0c393,,"xori	x7,x1,94","t2,ra,94",
80000d30,addi,a5:fffffff5,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80000d32,srli,t6:00000000,,00f35f93,,"srli	x31,x6,0xf","t6,t1,0xf",
80000d3a,and,a3:00000024,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000d3c,sltiu,s9:00000001,,ba673c93,,"sltiu	x25,x14,-1114","s9,a4,-1114",
80000d44,ori,a7:ffffffff,,8660e893,,"ori	x17,x1,-1946","a7,ra,-1946",
80000d48,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80000d4c,add,a2:0000002c,,00468633,,"add	x12,x13,x4","a2,a3,tp",
80000d50,and,a5:00000000,,01fdf7b3,,"and	x15,x27,x31","a5,s11,t6",
80000d54,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000d56,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80000d58,slti,s1:00000000,,16f1a493,,"slti	x9,x3,367","s1,gp,367",
80000d5c,addi,s3:fffffffc,,ffc00993,,"addi	x19,x0,-4","s3,zero,-4",
80000d5e,slti,s11:00000000,,88362d93,,"slti	x27,x12,-1917","s11,a2,-1917",
80000d64,srli,s1:00000000,,015cd493,,"srli	x9,x25,0x15","s1,s9,0x15",
80000d68,addi,a0:00000004,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000d64,srli,s1:00000000,,015cd493,,"srli	x9,x25,0x15","s1,s9,0x15",
80000d68,addi,a0:00000000,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000d64,srli,s1:00000000,,015cd493,,"srli	x9,x25,0x15","s1,s9,0x15",
80000d68,addi,a0:fffffffc,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
80000d6e,mul,sp:00000000,,037f8133,,"mul	x2,x31,x23","sp,t6,s7",
80000d72,slli,a7:fff80000,,01389893,,"slli	x17,x17,0x13","a7,a7,0x13",
80000d76,mul,s8:00000000,,03fb0c33,,"mul	x24,x22,x31","s8,s6,t6",
80000d7a,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
80000d7c,lui,a5:4885f000,,4885f7b7,,"lui	x15,0x4885f","a5,0x4885f",
80000d80,and,t1:00000024,,00caf333,,"and	x6,x21,x12","t1,s5,a2",
80000d84,mul,s4:ffffffc0,,02ae0a33,,"mul	x20,x28,x10","s4,t3,a0",
80000d88,divu,s4:00000000,,028dda33,,"divu	x20,x27,x8","s4,s11,s0",
80000d8c,or,a4:ffffffa5,,00d3e733,,"or	x14,x7,x13","a4,t2,a3",
80000d90,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80000d92,xori,s10:fffffeea,,1169cd13,,"xori	x26,x19,278","s10,s3,278",
80000d9a,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000d9c,addi,s11:00000001,,ffbd8d93,,"addi	x27,x27,-5","s11,s11,-5",
80000d9e,lui,s8:0000e000,,0000ec37,,"lui	x24,0xe","s8,0xe",
80000da0,auipc,s3:e024fda0,,6024f997,,"auipc	x19,0x6024f","s3,0x6024f",
80000da4,xori,t6:00009ae9,,ae92cf93,,"xori	x31,x5,-1303","t6,t0,-1303",
80000da8,add,s7:fffffff5,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
80000daa,andi,a4:00000001,,01b77713,,"andi	x14,x14,27","a4,a4,27",
80000dac,addi,t0:ffff6009,,00928293,,"addi	x5,x5,9","t0,t0,9",
80000dae,srl,a2:fffffff3,,01095633,,"srl	x12,x18,x16","a2,s2,a6",
80000db6,slt,s9:00000000,,000cacb3,,"slt	x25,x25,x0","s9,s9,zero",
80000dba,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
80000dbc,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80000dbe,sltiu,t4:00000000,,0a39be93,,"sltiu	x29,x19,163","t4,s3,163",
80000dc2,xor,t6:ffffff8b,,01694fb3,,"xor	x31,x18,x22","t6,s2,s6",
80000dc6,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
80000dc8,addi,s1:000002a0,,2a010493,,"addi	x9,x2,672","s1,sp,672",
80000dca,add,s4:4885f000,,00fa0a33,,"add	x20,x20,x15","s4,s4,a5",
80000dce,add,sp:e024fda0,,01d98133,,"add	x2,x19,x29","sp,s3,t4",
80000dd2,andi,a3:000000a0,,9e74f693,,"andi	x13,x9,-1561","a3,s1,-1561",
80000dd6,lui,t2:e38e9000,,e38e93b7,,"lui	x7,0xe38e9","t2,0xe38e9",
80000dda,add,gp:00000008,,004001b3,,"add	x3,x0,x4","gp,zero,tp",
80000ddc,addi,sp:e024fe50,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80000dde,sra,t2:ffffffff,,417553b3,,"sra	x7,x10,x23","t2,a0,s7",
80000de2,add,a1:ffffff8a,,01f385b3,,"add	x11,x7,x31","a1,t2,t6",
80000de6,addi,s10:00000003,,009d0d13,,"addi	x26,x26,9","s10,s10,9",
80000de8,xor,a1:fffffd2a,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000dea,sub,a1:fffffd2e,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80000dec,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80000dee,xor,t0:00000006,,017942b3,,"xor	x5,x18,x23","t0,s2,s7",
80000df2,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80000df4,slli,s7:ffffff50,,004b9b93,,"slli	x23,x23,0x4","s7,s7,0x4",
80000df6,and,tp:000000a0,,0076f233,,"and	x4,x13,x7","tp,a3,t2",
80000dfa,mulh,sp:ffffffff,,02d59133,,"mulh	x2,x11,x13","sp,a1,a3",
80000dfe,add,t0:0000000b,,01e282b3,,"add	x5,x5,x30","t0,t0,t5",
80000e00,sub,a5:4885effd,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000e02,addi,a0:00000000,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000dfa,mulh,sp:ffffffff,,02d59133,,"mulh	x2,x11,x13","sp,a1,a3",
80000dfe,add,t0:00000010,,01e282b3,,"add	x5,x5,x30","t0,t0,t5",
80000e00,sub,a5:4885effd,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000e02,addi,a0:fffffffd,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000dfa,mulh,sp:ffffffff,,02d59133,,"mulh	x2,x11,x13","sp,a1,a3",
80000dfe,add,t0:00000015,,01e282b3,,"add	x5,x5,x30","t0,t0,t5",
80000e00,sub,a5:4885f000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000e02,addi,a0:fffffffa,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000e0c,rem,a4:00000000,,03106733,,"rem	x14,x0,x17","a4,zero,a7",
80000e10,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
80000e12,xori,sp:fffff94f,,6c4fc113,,"xori	x2,x31,1732","sp,t6,1732",
80000e16,ori,a4:ffffffff,,c8f0e713,,"ori	x14,x1,-881","a4,ra,-881",
80000e1a,addi,s8:fffffff8,,ff800c13,,"addi	x24,x0,-8","s8,zero,-8",
80000e1c,slli,gp:00000000,,01c89193,,"slli	x3,x17,0x1c","gp,a7,0x1c",
80000e20,div,t6:ffffffff,,0398cfb3,,"div	x31,x17,x25","t6,a7,s9",
80000e24,mulhu,a2:00000000,,02103633,,"mulhu	x12,x0,x1","a2,zero,ra",
80000e28,xor,s3:a8a10da0,,0149c9b3,,"xor	x19,x19,x20","s3,s3,s4",
80000e2c,addi,a1:fffffffe,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000e2e,and,a0:4885f000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000e30,slti,a0:00000000,,8963a513,,"slti	x10,x7,-1898","a0,t2,-1898",
80000e34,add,s3:00000000,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
80000e36,slti,s2:00000001,,c2782913,,"slti	x18,x16,-985","s2,a6,-985",
80000e3a,auipc,t0:d5838e3a,,55838297,,"auipc	x5,0x55838","t0,0x55838",
80000e3e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000e40,xori,t3:fffffee1,,e4124e13,,"xori	x28,x4,-447","t3,tp,-447",
80000e44,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000e24,mulhu,a2:00000000,,02103633,,"mulhu	x12,x0,x1","a2,zero,ra",
80000e28,xor,s3:b77a0fff,,0149c9b3,,"xor	x19,x19,x20","s3,s3,s4",
80000e2c,addi,a1:fffffffb,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000e2e,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000e30,slti,a0:00000000,,8963a513,,"slti	x10,x7,-1898","a0,t2,-1898",
80000e34,add,s3:00000000,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
80000e36,slti,s2:00000001,,c2782913,,"slti	x18,x16,-985","s2,a6,-985",
80000e3a,auipc,t0:d5838e3a,,55838297,,"auipc	x5,0x55838","t0,0x55838",
80000e3e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000e40,xori,t3:fffffee1,,e4124e13,,"xori	x28,x4,-447","t3,tp,-447",
80000e44,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000e24,mulhu,a2:00000000,,02103633,,"mulhu	x12,x0,x1","a2,zero,ra",
80000e28,xor,s3:b77a0fff,,0149c9b3,,"xor	x19,x19,x20","s3,s3,s4",
80000e2c,addi,a1:fffffff8,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000e2e,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80000e30,slti,a0:00000000,,8963a513,,"slti	x10,x7,-1898","a0,t2,-1898",
80000e34,add,s3:00000000,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
80000e36,slti,s2:00000001,,c2782913,,"slti	x18,x16,-985","s2,a6,-985",
80000e3a,auipc,t0:d5838e3a,,55838297,,"auipc	x5,0x55838","t0,0x55838",
80000e3e,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000e40,xori,t3:fffffee1,,e4124e13,,"xori	x28,x4,-447","t3,tp,-447",
80000e44,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000e4a,lui,ra:00006000,,000060b7,,"lui	x1,0x6","ra,0x6",
80000e4c,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
80000e4e,add,a3:00000098,,00b686b3,,"add	x13,x13,x11","a3,a3,a1",
80000e50,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000e52,addi,t0:fffff877,,f2810293,,"addi	x5,x2,-216","t0,sp,-216",
80000e56,or,a3:00000098,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80000e58,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
80000e5a,srli,a4:0fffffff,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
80000e5c,andi,t2:00000012,,29a2f393,,"andi	x7,x5,666","t2,t0,666",
80000e60,add,t3:00000000,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
80000e64,auipc,t3:e530ae64,,6530ae17,,"auipc	x28,0x6530a","t3,0x6530a",
80000e68,and,t2:00000002,,0029f3b3,,"and	x7,x19,x2","t2,s3,sp",
80000e6c,xori,ra:b77a0d35,,d35a4093,,"xori	x1,x20,-715","ra,s4,-715",
80000e70,andi,t6:00000000,,71457f93,,"andi	x31,x10,1812","t6,a0,1812",
80000e74,mulhu,s11:00000000,,02d23db3,,"mulhu	x27,x4,x13","s11,tp,a3",
80000e78,div,s9:ffffffff,,036eccb3,,"div	x25,x29,x22","s9,t4,s6",
80000e7c,mul,t6:00000000,,036d0fb3,,"mul	x31,x26,x22","t6,s10,s6",
80000e80,sltu,s4:00000000,,00ebba33,,"sltu	x20,x23,x14","s4,s7,a4",
80000e84,andi,s1:000002a0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000e86,and,s2:00000000,,00f07933,,"and	x18,x0,x15","s2,zero,a5",
80000e8a,and,a1:00000098,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000e8c,mulhu,s4:fffffff7,,037c3a33,,"mulhu	x20,x24,x23","s4,s8,s7",
80000e90,addi,a5:00000000,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000e92,andi,s1:000002a0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000e94,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
80000e96,srl,s4:ffffffff,,00f9da33,,"srl	x20,x19,x15","s4,s3,a5",
80000e9a,lui,a3:51ff2000,,51ff26b7,,"lui	x13,0x51ff2","a3,0x51ff2",
80000e8a,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80000e8c,mulhu,s4:fffffff7,,037c3a33,,"mulhu	x20,x24,x23","s4,s8,s7",
80000e90,addi,a5:00000009,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000e92,andi,s1:000002a0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000e94,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
80000e96,srl,s4:007fffff,,00f9da33,,"srl	x20,x19,x15","s4,s3,a5",
80000e9a,lui,a3:51ff2000,,51ff26b7,,"lui	x13,0x51ff2","a3,0x51ff2",
80000ea2,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80000ea4,slli,t3:cc800000,,015e1e13,,"slli	x28,x28,0x15","t3,t3,0x15",
80000ea6,sltu,t5:00000000,,006cbf33,,"sltu	x30,x25,x6","t5,s9,t1",
80000eaa,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
80000eac,sltu,t0:00000000,,01bdb2b3,,"sltu	x5,x27,x27","t0,s11,s11",
80000eb0,sra,s6:007fffff,,416a5b33,,"sra	x22,x20,x22","s6,s4,s6",
80000eb4,addi,sp:fffffff2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000eba,andi,s1:00000000,,0184f493,,"andi	x9,x9,24","s1,s1,24",
80000ebc,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000ebe,or,a2:ffffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000ec0,slti,t2:00000001,,775aa393,,"slti	x7,x21,1909","t2,s5,1909",
80000ec4,lui,t2:a442c000,,a442c3b7,,"lui	x7,0xa442c","t2,0xa442c",
80000ec8,auipc,tp:311b9ec8,,b11b9217,,"auipc	x4,0xb11b9","tp,0xb11b9",
80000ecc,mulh,a2:00000000,,03e59633,,"mulh	x12,x11,x30","a2,a1,t5",
80000ed0,auipc,s3:b0c0ced0,,30c0c997,,"auipc	x19,0x30c0c","s3,0x30c0c",
80000ed4,sltu,t2:00000001,,004f33b3,,"sltu	x7,x30,x4","t2,t5,tp",
80000ed8,addi,a1:00000002,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80000eda,srai,s8:ffffffff,,41bc5c13,,"srai	x24,x24,0x1b","s8,s8,0x1b",
80000ede,slli,s8:fc000000,,01ac1c13,,"slli	x24,x24,0x1a","s8,s8,0x1a",
80000ee0,remu,s11:007fffff,,032b7db3,,"remu	x27,x22,x18","s11,s6,s2",
80000ee4,addi,t5:0000000e,,00ef0f13,,"addi	x30,x30,14","t5,t5,14",
80000ee6,or,t2:fffffff6,,006163b3,,"or	x7,x2,x6","t2,sp,t1",
80000ebc,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000ebe,or,a2:ffffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80000ec0,slti,t2:00000001,,775aa393,,"slti	x7,x21,1909","t2,s5,1909",
80000ec4,lui,t2:a442c000,,a442c3b7,,"lui	x7,0xa442c","t2,0xa442c",
80000ec8,auipc,tp:311b9ec8,,b11b9217,,"auipc	x4,0xb11b9","tp,0xb11b9",
80000ecc,mulh,a2:00000000,,03e59633,,"mulh	x12,x11,x30","a2,a1,t5",
80000ed0,auipc,s3:b0c0ced0,,30c0c997,,"auipc	x19,0x30c0c","s3,0x30c0c",
