pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800084cc,slli,s10:f185bffc,,001d1d13,,"slli	x26,x26,0x1","s10,s10,0x1",
800084d2,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
800084d4,addi,s8:00000134,,13580c13,,"addi	x24,x16,309","s8,a6,309",
800084d8,and,s10:80025d03,,007a7d33,,"and	x26,x20,x7","s10,s4,t2",
800084dc,addi,a1:000003bf,,34010593,,"addi	x11,x2,832","a1,sp,832",
800084de,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
800084e0,xori,t2:000005f1,,5f144393,,"xori	x7,x8,1521","t2,s0,1521",
800084e4,addi,s3:00000770,,77070993,,"addi	x19,x14,1904","s3,a4,1904",
800084e8,auipc,s1:ac64f4e8,,2c647497,,"auipc	x9,0x2c647","s1,0x2c647",
800084ec,srli,a0:00000000,,0176d513,,"srli	x10,x13,0x17","a0,a3,0x17",
800084f0,srai,a0:00000000,,41955513,,"srai	x10,x10,0x19","a0,a0,0x19",
800084f2,xori,s8:fffff876,,87604c13,,"xori	x24,x0,-1930","s8,zero,-1930",
800084f6,add,t2:800223b5,,005383b3,,"add	x7,x7,x5","t2,t2,t0",
800084f8,sltiu,s11:00000001,,c45e3d93,,"sltiu	x27,x28,-955","s11,t3,-955",
800084fc,srli,a0:00000000,,017ad513,,"srli	x10,x21,0x17","a0,s5,0x17",
80008500,sra,s7:000003bf,,4085dbb3,,"sra	x23,x11,x8","s7,a1,s0",
80008504,srl,s2:00000000,,01495933,,"srl	x18,x18,x20","s2,s2,s4",
80008508,auipc,s5:7936c508,,f9364a97,,"auipc	x21,0xf9364","s5,0xf9364",
8000850c,lui,s10:00012000,,00012d37,,"lui	x26,0x12","s10,0x12",
8000850e,srl,s1:00000000,,0135d4b3,,"srl	x9,x11,x19","s1,a1,s3",
80008512,sub,s10:78c08334,,41f88d33,,"sub	x26,x17,x31","s10,a7,t6",
80008516,lui,s10:0a03b000,,0a03bd37,,"lui	x26,0xa03b","s10,0xa03b",
8000851a,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000851c,lui,s8:36177000,,36177c37,,"lui	x24,0x36177","s8,0x36177",
80008520,slt,t5:00000001,,00602f33,,"slt	x30,x0,x6","t5,zero,t1",
80008524,lui,s10:9056a000,,9056ad37,,"lui	x26,0x9056a","s10,0x9056a",
80008528,xor,ra:fffffdf5,,0060c0b3,,"xor	x1,x1,x6","ra,ra,t1",
8000852c,divu,tp:00000000,,02745233,,"divu	x4,x8,x7","tp,s0,t2",
80008530,auipc,t1:3bc46530,,bbc3e317,,"auipc	x6,0xbbc3e","t1,0xbbc3e",
80008534,or,s3:80021dc4,,0192e9b3,,"or	x19,x5,x25","s3,t0,s9",
80008538,auipc,a2:63ece538,,e3ec6617,,"auipc	x12,0xe3ec6","a2,0xe3ec6",
8000853c,div,t4:ffffffff,,02094eb3,,"div	x29,x18,x0","t4,s2,zero",
80008540,and,a1:0000000a,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80008542,mul,t1:00000000,,03590333,,"mul	x6,x18,x21","t1,s2,s5",
8000854a,rem,s1:80025ce4,,02afe4b3,,"rem	x9,x31,x10","s1,t6,a0",
8000854e,srai,a3:00c7d9ca,,40765693,,"srai	x13,x12,0x7","a3,a2,0x7",
80008552,mulh,s5:00000000,,02f39ab3,,"mulh	x21,x7,x15","s5,t2,a5",
80008556,srai,a3:ffffffff,,40bb5693,,"srai	x13,x22,0xb","a3,s6,0xb",
8000855a,addi,t1:0000000c,,00c30313,,"addi	x6,x6,12","t1,t1,12",
8000855c,addi,ra:fffffdfa,,00508093,,"addi	x1,x1,5","ra,ra,5",
8000859c,add,t1:00000000,,008a8333,,"add	x6,x21,x8","t1,s5,s0",
800085a0,sub,s0:00000000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800085a4,slti,s5:00000000,,4901aa93,,"slti	x21,x3,1168","s5,gp,1168",
800085a8,sub,a6:00000000,,40f70833,,"sub	x16,x14,x15","a6,a4,a5",
800085ac,mulhu,s1:00000000,,03d434b3,,"mulhu	x9,x8,x29","s1,s0,t4",
800085b2,auipc,t2:b52ac5b2,,352a4397,,"auipc	x7,0x352a4","t2,0x352a4",
800085b6,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800085ba,addi,sp:0000023f,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800085bc,srai,a1:00000003,,40fe5593,,"srai	x11,x28,0xf","a1,t3,0xf",
800085c0,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
800085c2,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
800085c4,srl,s0:f8c2e018,,0098d433,,"srl	x8,x17,x9","s0,a7,s1",
800085c8,addi,a2:00000012,,01200613,,"addi	x12,x0,18","a2,zero,18",
800085cc,srai,s0:00000000,,40ddd413,,"srai	x8,x27,0xd","s0,s11,0xd",
800085d0,srai,s7:00000000,,40595b93,,"srai	x23,x18,0x5","s7,s2,0x5",
800085d4,ori,t3:000006ff,,6ff36e13,,"ori	x28,x6,1791","t3,t1,1791",
800085d8,addi,s11:00000438,,43880d93,,"addi	x27,x16,1080","s11,a6,1080",
800085dc,srli,a1:00000000,,017e5593,,"srli	x11,x28,0x17","a1,t3,0x17",
800085e0,addi,a0:fffffffc,,00250513,,"addi	x10,x10,2","a0,a0,2",
800085e2,addi,a3:00000019,,01a68693,,"addi	x13,x13,26","a3,a3,26",
800085e4,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
800085ea,slli,t2:415a8000,,002d1393,,"slli	x7,x26,0x2","t2,s10,0x2",
800085ee,or,s4:ffffffff,,010eea33,,"or	x20,x29,x16","s4,t4,a6",
800085f2,add,t5:00000000,,01578f33,,"add	x30,x15,x21","t5,a5,s5",
800085f6,sll,t3:00000000,,00091e33,,"sll	x28,x18,x0","t3,s2,zero",
800085fa,or,a6:9056a000,,01a96833,,"or	x16,x18,x26","a6,s2,s10",
800085fe,divu,s0:00000001,,021ed433,,"divu	x8,x29,x1","s0,t4,ra",
80008602,xor,s0:9056a019,,00dd4433,,"xor	x8,x26,x13","s0,s10,a3",
8000860a,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
8000860c,sll,a3:00000000,,01f916b3,,"sll	x13,x18,x31","a3,s2,t6",
80008612,mulhsu,a3:c82a63b1,,025d26b3,,"mulhsu	x13,x26,x5","a3,s10,t0",
80008616,slli,s10:fe000000,,019b1d13,,"slli	x26,x22,0x19","s10,s6,0x19",
8000861a,andi,t2:00000000,,88b97393,,"andi	x7,x18,-1909","t2,s2,-1909",
80008626,add,t1:80021dc3,,005a0333,,"add	x6,x20,x5","t1,s4,t0",
8000862c,rem,s4:ffffffff,,039eea33,,"rem	x20,x29,x25","s4,t4,s9",
80008630,remu,a6:00000003,,02cef833,,"remu	x16,x29,x12","a6,t4,a2",
80008634,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80008636,addi,a0:0000031f,,0e010513,,"addi	x10,x2,224","a0,sp,224",
80008638,or,s1:ffffffff,,00aee4b3,,"or	x9,x29,x10","s1,t4,a0",
8000863c,add,s2:80021dc3,,00690933,,"add	x18,x18,x6","s2,s2,t1",
8000863e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80008640,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80008642,slli,t3:00000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
80008648,add,t2:ffffffff,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
80008650,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80008652,add,s8:36177438,,01bc0c33,,"add	x24,x24,x27","s8,s8,s11",
80008658,auipc,gp:b532d658,,35325197,,"auipc	x3,0x35325","gp,0x35325",
8000865c,xori,s2:00000189,,e76b4913,,"xori	x18,x22,-394","s2,s6,-394",
80008660,srai,a3:fffffff9,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80008662,addi,a2:000004cf,,29010613,,"addi	x12,x2,656","a2,sp,656",
80008668,or,a0:0000031f,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000866e,mul,tp:8a2d217c,,03360233,,"mul	x4,x12,x19","tp,a2,s3",
80008676,div,t5:00000000,,038d4f33,,"div	x30,x26,x24","t5,s10,s8",
8000867a,srai,s1:ffffffff,,410ed493,,"srai	x9,x29,0x10","s1,t4,0x10",
8000867e,srai,a5:ffffffff,,415b5793,,"srai	x15,x22,0x15","a5,s6,0x15",
80008682,and,s0:9056a019,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80008684,srl,a6:0000000f,,004b5833,,"srl	x16,x22,x4","a6,s6,tp",
80008688,lui,ra:0000e000,,0000e0b7,,"lui	x1,0xe","ra,0xe",
800086c6,slt,s0:00000001,,0188a433,,"slt	x8,x17,x24","s0,a7,s8",
800086ca,mulh,a1:3ffde240,,026995b3,,"mulh	x11,x19,x6","a1,s3,t1",
800086ce,remu,t1:00000000,,0304f333,,"remu	x6,x9,x16","t1,s1,a6",
800086da,auipc,a3:aeef26da,,2eeea697,,"auipc	x13,0x2eeea","a3,0x2eeea",
800086de,lui,s4:41a9e000,,41a9ea37,,"lui	x20,0x41a9e","s4,0x41a9e",
800086e2,slti,t5:00000000,,b0d12f13,,"slti	x30,x2,-1267","t5,sp,-1267",
800086e6,auipc,a2:731bd6e6,,f31b5617,,"auipc	x12,0xf31b5","a2,0xf31b5",
800086ea,lui,t5:00005000,,00005f37,,"lui	x30,0x5","t5,0x5",
800086ec,rem,a6:00000438,,02cde833,,"rem	x16,x27,x12","a6,s11,a2",
800086f0,slt,t1:00000000,,017ba333,,"slt	x6,x23,x23","t1,s7,s7",
800086f4,rem,t4:00000001,,02546eb3,,"rem	x29,x8,x5","t4,s0,t0",
800086f8,srai,a5:ffffffff,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
800086fa,or,s1:ffffffff,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
800086fc,sltiu,s9:00000001,,8b76bc93,,"sltiu	x25,x13,-1865","s9,a3,-1865",
80008700,andi,a3:00000000,,0d8a7693,,"andi	x13,x20,216","a3,s4,216",
80008708,add,tp:f8c2e018,,00688233,,"add	x4,x17,x6","tp,a7,t1",
8000870c,slli,t4:f0000000,,01cb1e93,,"slli	x29,x22,0x1c","t4,s6,0x1c",
80008710,addi,t5:0000500e,,00ef0f13,,"addi	x30,x30,14","t5,t5,14",
80008712,auipc,a0:ddb74712,,5db6c517,,"auipc	x10,0x5db6c","a0,0x5db6c",
80008716,srli,s9:003ffde2,,0085dc93,,"srli	x25,x11,0x8","s9,a1,0x8",
8000871a,srli,a5:1fffffff,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
8000871c,div,s3:ffffffff,,026849b3,,"div	x19,x16,x6","s3,a6,t1",
80008724,add,s2:00000438,,01000933,,"add	x18,x0,x16","s2,zero,a6",
80008726,addi,sp:0000027f,,04010113,,"addi	x2,x2,64","sp,sp,64",
80008728,and,s6:00000000,,00bafb33,,"and	x22,x21,x11","s6,s5,a1",
8000872c,addi,s0:00000018,,01740413,,"addi	x8,x8,23","s0,s0,23",
80008732,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80008734,ori,t2:3617757a,,54ac6393,,"ori	x7,x24,1354","t2,s8,1354",
80008738,auipc,s2:68321738,,e8319917,,"auipc	x18,0xe8319","s2,0xe8319",
8000873c,divu,a2:00000000,,03935633,,"divu	x12,x6,x25","a2,t1,s9",
80008744,sltu,a1:00000001,,01a5b5b3,,"sltu	x11,x11,x26","a1,a1,s10",
80008778,sra,s7:fffffff0,,404edbb3,,"sra	x23,x29,x4","s7,t4,tp",
8000877c,div,s3:00000000,,02f849b3,,"div	x19,x16,x15","s3,a6,a5",
80008780,addi,s0:0000030f,,09010413,,"addi	x8,x2,144","s0,sp,144",
80008782,sll,s9:00000000,,002c9cb3,,"sll	x25,x25,x2","s9,s9,sp",
80008786,and,s3:00000000,,0151f9b3,,"and	x19,x3,x21","s3,gp,s5",
8000878a,slt,t2:00000000,,0196a3b3,,"slt	x7,x13,x25","t2,a3,s9",
8000878e,divu,t3:00000001,,0238de33,,"divu	x28,x17,x3","t3,a7,gp",
80008792,slti,s11:00000000,,f1c0ad93,,"slti	x27,x1,-228","s11,ra,-228",
80008796,lw,s6:8000286e,,0042ab03,,"lw	x22,4(x5)","s6,4,t0",
8000879a,sra,s11:00000036,,412c5db3,,"sra	x27,x24,x18","s11,s8,s2",
8000879e,addi,t0:80021df4,,03028293,,"addi	x5,x5,48","t0,t0,48",
800087a2,add,t3:f0000001,,01de0e33,,"add	x28,x28,x29","t3,t3,t4",
800087a4,add,s0:0000030f,,01540433,,"add	x8,x8,x21","s0,s0,s5",
800087a6,addi,a1:000005af,,33010593,,"addi	x11,x2,816","a1,sp,816",
800087a8,xor,a3:00000000,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800087aa,or,a2:000005af,,0065e633,,"or	x12,x11,x6","a2,a1,t1",
800087ae,addi,a1:8000286e,,000b0593,,"addi	x11,x22,0","a1,s6,0",
8000286e,sll,a1:ddb74712,,007515b3,,"sll	x11,x10,x7","a1,a0,t2",
80002872,sub,a2:2248be9d,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80002874,mul,s8:23604000,,03608c33,,"mul	x24,x1,x22","s8,ra,s6",
80002878,sra,a1:00000000,,40c755b3,,"sra	x11,x14,x12","a1,a4,a2",
8000287c,sltiu,tp:00000000,,1d5bb213,,"sltiu	x4,x23,469","tp,s7,469",
80002882,srl,gp:41a9e000,,006a51b3,,"srl	x3,x20,x6","gp,s4,t1",
80002888,div,sp:00000000,,03fd4133,,"div	x2,x26,x31","sp,s10,t6",
8000288c,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
80002892,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80002896,addi,a3:00000040,,04010693,,"addi	x13,x2,64","a3,sp,64",
80002898,ori,s8:fffff8f9,,8f926c13,,"ori	x24,x4,-1799","s8,tp,-1799",
8000289c,div,t5:fffe66b6,,03efcf33,,"div	x30,x31,x30","t5,t6,t5",
800028a0,sll,s4:00000438,,00e81a33,,"sll	x20,x16,x14","s4,a6,a4",
800028a4,slli,s10:00003600,,008d9d13,,"slli	x26,x27,0x8","s10,s11,0x8",
800028ac,sltu,a0:00000000,,0018b533,,"sltu	x10,x17,x1","a0,a7,ra",
800028b2,addi,t4:efffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800028b4,addi,s11:fffffffa,,ffa00d93,,"addi	x27,x0,-6","s11,zero,-6",
800028b8,addi,s7:fffffff6,,006b8b93,,"addi	x23,x23,6","s7,s7,6",
800028ba,slt,tp:00000001,,00d62233,,"slt	x4,x12,x13","tp,a2,a3",
800028be,srai,s1:ffffffef,,418ed493,,"srai	x9,x29,0x18","s1,t4,0x18",
800028c2,auipc,s5:978618c2,,1785fa97,,"auipc	x21,0x1785f","s5,0x1785f",
800028c6,ori,a3:80025ee5,,625fe693,,"ori	x13,x31,1573","a3,t6,1573",
800028ca,auipc,sp:35bd28ca,,b5bd0117,,"auipc	x2,0xb5bd0","sp,0xb5bd0",
800028ce,srai,a5:00000000,,4157d793,,"srai	x15,x15,0x15","a5,a5,0x15",
800028d0,mul,a3:00000000,,033686b3,,"mul	x13,x13,x19","a3,a3,s3",
800028d4,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
800028d6,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800028d8,mulh,s10:ffffffff,,024b1d33,,"mulh	x26,x22,x4","s10,s6,tp",
800028e0,xor,s1:ffffffef,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800028e2,srli,s10:00000000,,00925d13,,"srli	x26,x4,0x9","s10,tp,0x9",
800028e6,addi,a2:fffffff8,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800028ee,xori,a7:0000047f,,04784893,,"xori	x17,x16,71","a7,a6,71",
800028f2,div,s9:ffffffff,,02a3ccb3,,"div	x25,x7,x10","s9,t2,a0",
800028f6,sub,a0:00000008,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800028f8,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
800028fa,add,s9:00000000,,01300cb3,,"add	x25,x0,x19","s9,zero,s3",
80002900,slti,s5:00000000,,a2edaa93,,"slti	x21,x27,-1490","s5,s11,-1490",
80002904,add,ra:00000000,,007000b3,,"add	x1,x0,x7","ra,zero,t2",
80002906,add,s0:00000000,,00100433,,"add	x8,x0,x1","s0,zero,ra",
80002908,divu,t1:00000000,,02275333,,"divu	x6,x14,x2","t1,a4,sp",
8000290c,addi,t3:00000236,,236d0e13,,"addi	x28,x26,566","t3,s10,566",
80002910,sltiu,s9:00000001,,24e6bc93,,"sltiu	x25,x13,590","s9,a3,590",
80002914,addi,s5:0000000b,,00ba8a93,,"addi	x21,x21,11","s5,s5,11",
80002916,slt,s1:00000000,,016624b3,,"slt	x9,x12,x22","s1,a2,s6",
8000291a,and,gp:00000000,,00b171b3,,"and	x3,x2,x11","gp,sp,a1",
8000291e,div,a0:ffffffff,,0236c533,,"div	x10,x13,x3","a0,a3,gp",
80002926,srli,a7:00000000,,0145d893,,"srli	x17,x11,0x14","a7,a1,0x14",
8000292a,div,a0:ffffffff,,03194533,,"div	x10,x18,x17","a0,s2,a7",
8000292e,mulhsu,t4:00000000,,02bcaeb3,,"mulhsu	x29,x25,x11","t4,s9,a1",
80002932,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80002934,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80002936,srli,s9:00000000,,0166dc93,,"srli	x25,x13,0x16","s9,a3,0x16",
8000293a,slt,s10:00000000,,00c02d33,,"slt	x26,x0,x12","s10,zero,a2",
80002942,mul,s5:00000000,,02c30ab3,,"mul	x21,x6,x12","s5,t1,a2",
80002946,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000294c,mulhsu,gp:ffffffff,,03cda1b3,,"mulhsu	x3,x27,x28","gp,s11,t3",
80002950,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80002952,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002954,divu,s3:0073c9b6,,03cc59b3,,"divu	x19,x24,x28","s3,s8,t3",
80002958,srli,sp:00000000,,00a5d113,,"srli	x2,x11,0xa","sp,a1,0xa",
8000295c,xori,a5:ffffffe9,,fe974793,,"xori	x15,x14,-23","a5,a4,-23",
80002960,sll,a5:00000000,,016097b3,,"sll	x15,x1,x22","a5,ra,s6",
80002964,srai,s5:00000000,,4080da93,,"srai	x21,x1,0x8","s5,ra,0x8",
80002968,srl,t4:00000000,,0013deb3,,"srl	x29,x7,x1","t4,t2,ra",
8000296c,add,s9:fffffffa,,01b00cb3,,"add	x25,x0,x27","s9,zero,s11",
80002970,srl,a1:00000000,,0073d5b3,,"srl	x11,x7,x7","a1,t2,t2",
80002974,add,a7:80021df5,,004288b3,,"add	x17,x5,x4","a7,t0,tp",
80002978,rem,a3:fffffffa,,03dce6b3,,"rem	x13,x25,x29","a3,s9,t4",
8000297c,div,sp:00000000,,03064133,,"div	x2,x12,x16","sp,a2,a6",
80002980,sltiu,t4:00000001,,06fd3e93,,"sltiu	x29,x26,111","t4,s10,111",
80002988,add,t2:00000001,,004383b3,,"add	x7,x7,x4","t2,t2,tp",
8000298a,or,s10:ffffffff,,01b8ed33,,"or	x26,x17,x27","s10,a7,s11",
8000298e,srl,a0:00000000,,00425533,,"srl	x10,x4,x4","a0,tp,tp",
80002992,xor,a5:00000000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80002994,slt,s9:00000001,,01d7acb3,,"slt	x25,x15,x29","s9,a5,t4",
80002998,xor,t5:e8304bdc,,012fcf33,,"xor	x30,x31,x18","t5,t6,s2",
8000299c,srai,t5:ffffffff,,40cddf13,,"srai	x30,x27,0xc","t5,s11,0xc",
800029a4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800029a6,slti,t1:00000000,,83772313,,"slti	x6,x14,-1993","t1,a4,-1993",
800029ae,sltu,t2:00000000,,001833b3,,"sltu	x7,x16,x1","t2,a6,ra",
800029b6,mulhsu,a2:00000000,,02082633,,"mulhsu	x12,x16,x0","a2,a6,zero",
800029ba,addi,a5:00000150,,15010793,,"addi	x15,x2,336","a5,sp,336",
800029bc,and,s10:00000000,,01a17d33,,"and	x26,x2,x26","s10,sp,s10",
800029c0,add,gp:00000150,,00f001b3,,"add	x3,x0,x15","gp,zero,a5",
800029c2,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
800029c8,slt,a5:00000000,,003e27b3,,"slt	x15,x28,x3","a5,t3,gp",
800029cc,srl,s5:fffff8f9,,00fc5ab3,,"srl	x21,x24,x15","s5,s8,a5",
800029d4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002a36,lui,a3:e035b000,,e035b6b7,,"lui	x13,0xe035b","a3,0xe035b",
80002a3a,sltu,t1:00000001,,0188b333,,"sltu	x6,x17,x24","t1,a7,s8",
80002a3e,mulhu,s11:00000000,,0254bdb3,,"mulhu	x27,x9,x5","s11,s1,t0",
80002a42,xor,s1:e035b000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002a44,rem,s9:fffffff8,,037b6cb3,,"rem	x25,x22,x23","s9,s6,s7",
80002a48,slli,tp:00000020,,00521213,,"slli	x4,x4,0x5","tp,tp,0x5",
80002a4c,divu,s7:ffffffff,,02895bb3,,"divu	x23,x18,x8","s7,s2,s0",
80002a50,lui,s10:0001b000,,0001bd37,,"lui	x26,0x1b","s10,0x1b",
80002abc,mulhu,tp:00000000,,030db233,,"mulhu	x4,x27,x16","tp,s11,a6",
80002ac0,or,t2:fffffff9,,006ce3b3,,"or	x7,x25,x6","t2,s9,t1",
80002ac6,mulh,s5:00000000,,03361ab3,,"mulh	x21,x12,x19","s5,a2,s3",
80002aca,sub,t1:fffff8f8,,406c0333,,"sub	x6,x24,x6","t1,s8,t1",
80002b08,slt,s0:00000001,,01efa433,,"slt	x8,x31,x30","s0,t6,t5",
80002b18,mulh,s10:00000000,,020f9d33,,"mulh	x26,x31,x0","s10,t6,zero",
80002b1c,addi,ra:00000a40,,608a0093,,"addi	x1,x20,1544","ra,s4,1544",
80002b20,sltiu,gp:00000001,,e7e4b193,,"sltiu	x3,x9,-386","gp,s1,-386",
80002b24,addi,s9:0000058a,,58bf0c93,,"addi	x25,x30,1419","s9,t5,1419",
80002b28,sub,s1:e035afff,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80002b2a,slli,s1:ff000000,,01849493,,"slli	x9,x9,0x18","s1,s1,0x18",
80002b2c,sub,s10:97cde8c8,,412d0d33,,"sub	x26,x26,x18","s10,s10,s2",
80002b30,sll,s4:00000000,,01321a33,,"sll	x20,x4,x19","s4,tp,s3",
80002b56,xor,a3:00000001,,00c446b3,,"xor	x13,x8,x12","a3,s0,a2",
80002b5a,slli,s2:38000000,,01891913,,"slli	x18,x18,0x18","s2,s2,0x18",
80002b5c,sra,gp:ffe00087,,4198d1b3,,"sra	x3,x17,x25","gp,a7,s9",
80002b60,mul,a7:00000000,,021708b3,,"mul	x17,x14,x1","a7,a4,ra",
80002bcc,xor,a3:00000001,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80002bce,sub,a5:00000000,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80002bd2,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80002bd4,sll,t4:ffffffff,,00ab9eb3,,"sll	x29,x23,x10","t4,s7,a0",
80002bd8,slli,a2:00000000,,01a61613,,"slli	x12,x12,0x1a","a2,a2,0x1a",
80002bda,slli,a5:00000000,,00f79793,,"slli	x15,x15,0xf","a5,a5,0xf",
80002bdc,addi,sp:0000000a,,00a10113,,"addi	x2,x2,10","sp,sp,10",
80002bde,mulh,t5:00000000,,02ad1f33,,"mulh	x30,x26,x10","t5,s10,a0",
80002be2,lui,t1:2e8ba000,,2e8ba337,,"lui	x6,0x2e8ba","t1,0x2e8ba",
80002be6,slli,s7:ffe00000,,015b9b93,,"slli	x23,x23,0x15","s7,s7,0x15",
80002be8,div,s11:00000000,,0293cdb3,,"div	x27,x7,x9","s11,t2,s1",
80002bec,lui,t1:6f919000,,6f919337,,"lui	x6,0x6f919","t1,0x6f919",
80002bf0,mulhu,a5:00000000,,030037b3,,"mulhu	x15,x0,x16","a5,zero,a6",
80002bf4,sra,s9:00000000,,41085cb3,,"sra	x25,x16,x16","s9,a6,a6",
80002bf8,auipc,a5:4cb60bf8,,ccb5e797,,"auipc	x15,0xccb5e","a5,0xccb5e",
80002bfc,rem,s10:00000a40,,0290ed33,,"rem	x26,x1,x9","s10,ra,s1",
80002c00,srai,a5:00000132,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80002c06,srl,s10:ffffffff,,001edd33,,"srl	x26,x29,x1","s10,t4,ra",
80002c0a,andi,t2:00000000,,fb9f7393,,"andi	x7,x30,-71","t2,t5,-71",
80002c0e,addi,sp:0000016a,,16010113,,"addi	x2,x2,352","sp,sp,352",
80002c1e,srl,t3:080025ce,,01ffde33,,"srl	x28,x31,x31","t3,t6,t6",
80002c22,slti,s6:00000001,,3d612b13,,"slti	x22,x2,982","s6,sp,982",
80002c26,add,s1:ff000001,,00d484b3,,"add	x9,x9,x13","s1,s1,a3",
80002c28,sltiu,t1:00000001,,a993b313,,"sltiu	x6,x7,-1383","t1,t2,-1383",
80002c2e,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002c30,sub,s9:c7e00087,,41218cb3,,"sub	x25,x3,x18","s9,gp,s2",
80002c34,remu,ra:00000000,,029770b3,,"remu	x1,x14,x9","ra,a4,s1",
80002c72,andi,s8:00000000,,255bfc13,,"andi	x24,x23,597","s8,s7,597",
80002c76,srli,s1:00003fc0,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80002c78,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002c7a,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80002c7e,addi,s0:0000039a,,23010413,,"addi	x8,x2,560","s0,sp,560",
80002c80,lui,s5:067b2000,,067b2ab7,,"lui	x21,0x67b2","s5,0x67b2",
80002c84,ori,s7:080027ef,,7ebe6b93,,"ori	x23,x28,2027","s7,t3,2027",
80002c8c,xori,t2:fffff8a6,,8a6c4393,,"xori	x7,x24,-1882","t2,s8,-1882",
80002c90,slli,a1:9c000000,,019e1593,,"slli	x11,x28,0x19","a1,t3,0x19",
80002c9e,mulhu,a0:00000000,,039c3533,,"mulhu	x10,x24,x25","a0,s8,s9",
80002cd6,or,a3:00000000,,001c66b3,,"or	x13,x24,x1","a3,s8,ra",
80002cda,add,s8:00003fbf,,009e8c33,,"add	x24,x29,x9","s8,t4,s1",
80002cde,slti,sp:00000001,,3efea113,,"slti	x2,x29,1007","sp,t4,1007",
80002ce2,slt,a1:00000001,,0082a5b3,,"slt	x11,x5,x8","a1,t0,s0",
