pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002e2e,ori,t2:f776f7ef,,6e99e393,,"ori	x7,x19,1769","t2,s3,1769",
80002e32,lui,t5:21916000,,21916f37,,"lui	x30,0x21916","t5,0x21916",
80002e78,sltu,gp:00000001,,010131b3,,"sltu	x3,x2,x16","gp,sp,a6",
80002e7c,sltu,a6:00000001,,01feb833,,"sltu	x16,x29,x31","a6,t4,t6",
80002ef0,lui,a4:0001c000,,0001c737,,"lui	x14,0x1c","a4,0x1c",
80002ef2,xori,t1:7ffe30f1,,e95dc313,,"xori	x6,x27,-363","t1,s11,-363",
80002f00,lui,t0:00018000,,000182b7,,"lui	x5,0x18","t0,0x18",
80002f02,or,gp:00000001,,01d261b3,,"or	x3,x4,x29","gp,tp,t4",
80002f06,or,s7:00000220,,0047ebb3,,"or	x23,x15,x4","s7,a5,tp",
80002f0a,slli,s7:00000440,,001b9b93,,"slli	x23,x23,0x1","s7,s7,0x1",
80002f0c,or,a5:00000220,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80002f2c,add,a3:f776f7ef,,007006b3,,"add	x13,x0,x7","a3,zero,t2",
80002f2e,add,s2:00000000,,00a00933,,"add	x18,x0,x10","s2,zero,a0",
80002f30,sra,tp:ffff0003,,40ddd233,,"sra	x4,x27,x13","tp,s11,a3",
80002f38,srai,s0:000001ce,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
80002f3a,divu,a6:00000001,,02c65833,,"divu	x16,x12,x12","a6,a2,a2",
80002f42,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80002f44,mulhsu,t3:00000000,,026a2e33,,"mulhsu	x28,x20,x6","t3,s4,t1",
80002f48,sub,a5:000001ce,,400407b3,,"sub	x15,x8,x0","a5,s0,zero",
80002f4c,add,gp:00000013,,01a001b3,,"add	x3,x0,x26","gp,zero,s10",
80002f4e,add,t1:8001ce64,,016d8333,,"add	x6,x27,x22","t1,s11,s6",
80002f52,srli,a5:00000039,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80002f54,mulh,t0:3ffe319f,,026d92b3,,"mulh	x5,x27,x6","t0,s11,t1",
80002f58,or,a2:00000000,,01ce6633,,"or	x12,x28,x28","a2,t3,t3",
80002f82,rem,a3:00000000,,030a66b3,,"rem	x13,x20,x16","a3,s4,a6",
80002f86,slli,t2:fbc00000,,01639393,,"slli	x7,x7,0x16","t2,t2,0x16",
80002f88,add,sp:00000000,,01c00133,,"add	x2,x0,x28","sp,zero,t3",
80002f8a,lui,a3:00018000,,000186b7,,"lui	x13,0x18","a3,0x18",
80002f8c,lui,t4:00010000,,00010eb7,,"lui	x29,0x10","t4,0x10",
80002f8e,addi,a1:00000290,,29010593,,"addi	x11,x2,656","a1,sp,656",
80002f90,slt,s10:00000001,,015dad33,,"slt	x26,x27,x21","s10,s11,s5",
80002f94,mulhsu,s10:00000000,,02c52d33,,"mulhsu	x26,x10,x12","s10,a0,a2",
80002f98,andi,ra:00000000,,a1ce7093,,"andi	x1,x28,-1508","ra,t3,-1508",
80002f9c,add,a7:00010039,,01d788b3,,"add	x17,x15,x29","a7,a5,t4",
80002fa0,auipc,s2:51adafa0,,d1ad8917,,"auipc	x18,0xd1ad8","s2,0xd1ad8",
80002fa4,or,s0:80020dee,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80002faa,sltiu,t2:00000001,,73163393,,"sltiu	x7,x12,1841","t2,a2,1841",
80002fae,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80002fb0,and,a1:00000080,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80002fb2,sub,s5:80020ded,,41040ab3,,"sub	x21,x8,x16","s5,s0,a6",
80002fb6,xori,t1:00000420,,42184313,,"xori	x6,x16,1057","t1,a6,1057",
80002fbe,sub,t2:00000000,,419703b3,,"sub	x7,x14,x25","t2,a4,s9",
80002fc2,div,t5:00000000,,03564f33,,"div	x30,x12,x21","t5,a2,s5",
80002fc6,and,a4:00000420,,01b37733,,"and	x14,x6,x27","a4,t1,s11",
80002fca,andi,s0:80020dee,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003008,andi,s0:0000000a,,01a47413,,"andi	x8,x8,26","s0,s0,26",
80003034,and,a1:00000080,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80003036,lui,a7:0001e000,,0001e8b7,,"lui	x17,0x1e","a7,0x1e",
80003038,add,ra:ffff0003,,004080b3,,"add	x1,x1,x4","ra,ra,tp",
8000303a,mulh,a6:00000000,,03119833,,"mulh	x16,x3,x17","a6,gp,a7",
80003042,srl,s0:3ffe319f,,00c2d433,,"srl	x8,x5,x12","s0,t0,a2",
80003046,andi,s5:00000000,,62167a93,,"andi	x21,x12,1569","s5,a2,1569",
8000304a,or,a1:00000080,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000304c,srli,a1:00000000,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
8000304e,addi,a4:00000190,,19010713,,"addi	x14,x2,400","a4,sp,400",
80003080,mulhsu,gp:fffffff6,,023da1b3,,"mulhsu	x3,x27,x3","gp,s11,gp",
80003084,mulh,s8:00000000,,02b89c33,,"mulh	x24,x17,x11","s8,a7,a1",
80003088,xori,s8:ae525102,,ea294c13,,"xori	x24,x18,-350","s8,s2,-350",
8000308c,addi,a2:000003b0,,3b010613,,"addi	x12,x2,944","a2,sp,944",
8000308e,slti,a7:00000000,,1128a893,,"slti	x17,x17,274","a7,a7,274",
800030c2,srli,s4:00000000,,00b3da13,,"srli	x20,x7,0xb","s4,t2,0xb",
800030c6,sll,t4:00000000,,01439eb3,,"sll	x29,x7,x20","t4,t2,s4",
800030ca,sll,t5:00000000,,00511f33,,"sll	x30,x2,x5","t5,sp,t0",
800030d6,andi,t3:00000003,,42b0fe13,,"andi	x28,x1,1067","t3,ra,1067",
800030da,auipc,s9:128160da,,92813c97,,"auipc	x25,0x92813","s9,0x92813",
800030de,andi,s9:00000000,,4adb7c93,,"andi	x25,x22,1197","s9,s6,1197",
800030e2,sltu,s6:00000001,,00c5bb33,,"sltu	x22,x11,x12","s6,a1,a2",
800030e6,addi,a3:00000250,,25010693,,"addi	x13,x2,592","a3,sp,592",
800030e8,sll,a2:00000000,,000a9633,,"sll	x12,x21,x0","a2,s5,zero",
800030ec,mulhu,a3:379e50d9,,032c36b3,,"mulhu	x13,x24,x18","a3,s8,s2",
800030f4,slli,a5:fc000c00,,00a21793,,"slli	x15,x4,0xa","a5,tp,0xa",
8000310a,lui,s9:5f5fe000,,5f5fecb7,,"lui	x25,0x5f5fe","s9,0x5f5fe",
8000310e,addi,s0:3ffe319e,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003110,mulhsu,s5:00000000,,0366aab3,,"mulhsu	x21,x13,x22","s5,a3,s6",
80003154,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003156,slli,s8:00300000,,007f9c13,,"slli	x24,x31,0x7","s8,t6,0x7",
8000315a,srli,a5:000007e0,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80003166,sra,t1:00000000,,405b5333,,"sra	x6,x22,x5","t1,s6,t0",
8000316a,sub,a1:7ffdf31c,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000316c,mul,a1:00000000,,023805b3,,"mul	x11,x16,x3","a1,a6,gp",
80003170,remu,s2:00300000,,030c7933,,"remu	x18,x24,x16","s2,s8,a6",
80003174,ori,gp:fffffef8,,ef85e193,,"ori	x3,x11,-264","gp,a1,-264",
80003178,xor,ra:ffff6003,,001fc0b3,,"xor	x1,x31,x1","ra,t6,ra",
8000317c,srli,t6:0007fffb,,00d0df93,,"srli	x31,x1,0xd","t6,ra,0xd",
80003182,mul,a6:4da00000,,03240833,,"mul	x16,x8,x18","a6,s0,s2",
80003186,sub,a1:00000000,,406d05b3,,"sub	x11,x26,x6","a1,s10,t1",
8000318a,slti,s4:00000001,,3cb32a13,,"slti	x20,x6,971","s4,t1,971",
80003192,sltiu,a5:00000001,,d10d3793,,"sltiu	x15,x26,-752","a5,s10,-752",
80003196,auipc,a5:3c193196,,bc190797,,"auipc	x15,0xbc190","a5,0xbc190",
8000319a,sltiu,a6:00000001,,8a8db813,,"sltiu	x16,x27,-1880","a6,s11,-1880",
8000319e,sll,a4:00000000,,00859733,,"sll	x14,x11,x8","a4,a1,s0",
800031a2,divu,a0:00000000,,0336d533,,"divu	x10,x13,x19","a0,a3,s3",
800031aa,addi,sp:800211ad,,4c948113,,"addi	x2,x9,1225","sp,s1,1225",
800031b6,mulh,t4:00000000,,02e19eb3,,"mulh	x29,x3,x14","t4,gp,a4",
800031ba,or,s0:3ffe71df,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
800031bc,sltu,tp:00000000,,00e1b233,,"sltu	x4,x3,x14","tp,gp,a4",
800031c0,add,s10:00000000,,00cd0d33,,"add	x26,x26,x12","s10,s10,a2",
800031c2,auipc,s0:4dd961c2,,cdd93417,,"auipc	x8,0xcdd93","s0,0xcdd93",
800031c8,sltiu,a7:00000001,,d062b893,,"sltiu	x17,x5,-762","a7,t0,-762",
800031f4,addi,a4:fffffb45,,b4570713,,"addi	x14,x14,-1211","a4,a4,-1211",
800031f8,addi,sp:8002119d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800031fe,ori,s7:fffffcf9,,cf06eb93,,"ori	x23,x13,-784","s7,a3,-784",
80003202,or,s0:4dd961c2,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80003204,or,a1:f776f7ce,,013365b3,,"or	x11,x6,x19","a1,t1,s3",
80003208,srli,a4:0000ffff,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
8000320a,mulhu,a3:00000000,,03aab6b3,,"mulhu	x13,x21,x26","a3,s5,s10",
8000321a,lui,s2:0001a000,,0001a937,,"lui	x18,0x1a","s2,0x1a",
8000321c,sltiu,tp:00000001,,bd2c3213,,"sltiu	x4,x24,-1070","tp,s8,-1070",
80003220,mulhu,s9:00000000,,03453cb3,,"mulhu	x25,x10,x20","s9,a0,s4",
80003224,addi,a1:ffffff81,,f8138593,,"addi	x11,x7,-127","a1,t2,-127",
80003266,or,sp:0007fffb,,01fb6133,,"or	x2,x22,x31","sp,s6,t6",
800032c0,or,gp:00000000,,019ce1b3,,"or	x3,x25,x25","gp,s9,s9",
800032c8,or,tp:0007fffb,,00616233,,"or	x4,x2,x6","tp,sp,t1",
800032cc,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800032ce,mul,a0:00000000,,02e00533,,"mul	x10,x0,x14","a0,zero,a4",
800032d2,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
800032d4,divu,a6:00000000,,021b5833,,"divu	x16,x22,x1","a6,s6,ra",
800032d8,sll,t2:00000000,,017d13b3,,"sll	x7,x26,x23","t2,s10,s7",
800032e0,addi,t5:0000001a,,01a00f13,,"addi	x30,x0,26","t5,zero,26",
800032e2,xori,s6:fffffe3d,,e3decb13,,"xori	x22,x29,-451","s6,t4,-451",
800032e6,add,a6:00000000,,00650833,,"add	x16,x10,x6","a6,a0,t1",
800032ea,add,a2:00000001,,01460633,,"add	x12,x12,x20","a2,a2,s4",
800032ec,srai,a2:00000000,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800032ee,srl,s7:0000001a,,000f5bb3,,"srl	x23,x30,x0","s7,t5,zero",
800032fe,sra,s4:ffffffc7,,41cb5a33,,"sra	x20,x22,x28","s4,s6,t3",
80003302,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80003306,div,t6:00000000,,029acfb3,,"div	x31,x21,x9","t6,s5,s1",
8000332c,sra,t2:00000000,,413bd3b3,,"sra	x7,x23,x19","t2,s7,s3",
80003330,slt,t0:00000000,,01f722b3,,"slt	x5,x14,x31","t0,a4,t6",
80003334,and,a3:0000f000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000333a,addi,s4:000004e7,,4e688a13,,"addi	x20,x17,1254","s4,a7,1254",
80003340,mul,s10:00000000,,03e30d33,,"mul	x26,x6,x30","s10,t1,t5",
80003344,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003346,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80003348,add,s4:00000001,,01100a33,,"add	x20,x0,x17","s4,zero,a7",
8000334a,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
8000334c,div,s2:0001d89d,,03ec4933,,"div	x18,x24,x30","s2,s8,t5",
80003350,slti,s9:00000000,,e1e62c93,,"slti	x25,x12,-482","s9,a2,-482",
80003354,mulhu,a6:00180056,,03bc3833,,"mulhu	x16,x24,x27","a6,s8,s11",
80003358,auipc,gp:05788358,,85785197,,"auipc	x3,0x85785","gp,0x85785",
8000335c,sll,tp:00000000,,00a29233,,"sll	x4,x5,x10","tp,t0,a0",
80003360,addi,s10:0000000b,,00bd0d13,,"addi	x26,x26,11","s10,s10,11",
80003362,add,t6:00000003,,01c30fb3,,"add	x31,x6,x28","t6,t1,t3",
80003366,mulhu,s7:00000000,,0242bbb3,,"mulhu	x23,x5,x4","s7,t0,tp",
8000336a,sltiu,s8:00000001,,e19a3c13,,"sltiu	x24,x20,-487","s8,s4,-487",
8000336e,lui,a6:b2bd8000,,b2bd8837,,"lui	x16,0xb2bd8","a6,0xb2bd8",
80003372,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003374,and,s5:00000000,,01d7fab3,,"and	x21,x15,x29","s5,a5,t4",
80003378,add,s5:3c193196,,00fa8ab3,,"add	x21,x21,x15","s5,s5,a5",
8000337e,mulhsu,a4:00000000,,026c2733,,"mulhsu	x14,x24,x6","a4,s8,t1",
80003386,xori,s9:0000052d,,52d34c93,,"xori	x25,x6,1325","s9,t1,1325",
8000338a,lui,a4:0000b000,,0000b737,,"lui	x14,0xb","a4,0xb",
8000338c,div,s0:00000000,,023ec433,,"div	x8,x29,x3","s0,t4,gp",
80003390,sra,t1:00000000,,418ed333,,"sra	x6,x29,x24","t1,t4,s8",
80003394,and,s7:b2bd0000,,00187bb3,,"and	x23,x16,x1","s7,a6,ra",
8000339e,srai,a1:ffffffff,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
800033a0,addi,sp:0000002f,,03010113,,"addi	x2,x2,48","sp,sp,48",
800033a2,lui,a7:0000f000,,0000f8b7,,"lui	x17,0xf","a7,0xf",
800033a4,sub,s0:4d43001a,,417f0433,,"sub	x8,x30,x23","s0,t5,s7",
800033a8,addi,a1:0000004f,,02010593,,"addi	x11,x2,32","a1,sp,32",
800033aa,ori,s9:0000052f,,103cec93,,"ori	x25,x25,259","s9,s9,259",
800033ae,srai,a2:00000000,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
800033b0,mulhu,a0:0000002e,,03613533,,"mulhu	x10,x2,x22","a0,sp,s6",
800033ce,srai,a2:00000000,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
800033d0,ori,a1:0000f134,,1348e593,,"ori	x11,x17,308","a1,a7,308",
800033d6,slli,s10:00160000,,011d1d13,,"slli	x26,x26,0x11","s10,s10,0x11",
800033dc,lui,t3:8bd3f000,,8bd3fe37,,"lui	x28,0x8bd3f","t3,0x8bd3f",
800033e0,xori,t2:00009d9f,,d9c0c393,,"xori	x7,x1,-612","t2,ra,-612",
800033e4,slt,a4:00000000,,01f72733,,"slt	x14,x14,x31","a4,a4,t6",
800033e8,sub,s0:c3e6ce84,,40ff0433,,"sub	x8,x30,x15","s0,t5,a5",
800033ec,srl,s0:00000000,,012cd433,,"srl	x8,x25,x18","s0,s9,s2",
800033f0,srli,a5:0001e0c9,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80003426,divu,t1:00000000,,038ed333,,"divu	x6,x29,x24","t1,t4,s8",
80003432,sll,t1:00000034,,014f1333,,"sll	x6,x30,x20","t1,t5,s4",
80003436,srli,a5:000000f0,,0097d793,,"srli	x15,x15,0x9","a5,a5,0x9",
80003438,auipc,s6:11547438,,91544b17,,"auipc	x22,0x91544","s6,0x91544",
8000343c,addi,s6:3c1934c6,,330a8b13,,"addi	x22,x21,816","s6,s5,816",
80003440,srli,s0:00000000,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80003442,sra,t2:00000000,,4102d3b3,,"sra	x7,x5,x16","t2,t0,a6",
80003446,xori,t6:fffff970,,96af4f93,,"xori	x31,x30,-1686","t6,t5,-1686",
8000344a,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
80003450,andi,a3:00000000,,0116f693,,"andi	x13,x13,17","a3,a3,17",
80003452,xori,a3:fffffee0,,ece54693,,"xori	x13,x10,-306","a3,a0,-306",
80003456,auipc,s7:5552c456,,d5529b97,,"auipc	x23,0xd5529","s7,0xd5529",
8000345a,sra,t6:00000000,,40a55fb3,,"sra	x31,x10,x10","t6,a0,a0",
8000345e,add,t1:ffffff14,,00d30333,,"add	x6,x6,x13","t1,t1,a3",
80003460,or,t0:f776f7ce,,013262b3,,"or	x5,x4,x19","t0,tp,s3",
80003464,mulhu,t3:f776f6b7,,02d2be33,,"mulhu	x28,x5,x13","t3,t0,a3",
80003468,mul,a7:ff885120,,02f988b3,,"mul	x17,x19,x15","a7,s3,a5",
8000346c,mulhsu,a5:0000002d,,026527b3,,"mulhsu	x15,x10,x6","a5,a0,t1",
80003474,slli,s5:ee000000,,01469a93,,"slli	x21,x13,0x14","s5,a3,0x14",
800034ae,div,s2:00000000,,02b3c933,,"div	x18,x7,x11","s2,t2,a1",
800034b2,ori,t3:0000079a,,792f6e13,,"ori	x28,x30,1938","t3,t5,1938",
800034b6,add,t2:0000001a,,01e003b3,,"add	x7,x0,x30","t2,zero,t5",
800034da,addi,sp:0000001f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800034e0,mulh,t0:ffffffbf,,03c292b3,,"mulh	x5,x5,x28","t0,t0,t3",
800034e4,mulhu,s2:00000000,,027f3933,,"mulhu	x18,x30,x7","s2,t5,t2",
800034e8,srai,a1:00000000,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
800034ea,xor,a1:05788358,,003ec5b3,,"xor	x11,x29,x3","a1,t4,gp",
800034ee,lui,t0:00019000,,000192b7,,"lui	x5,0x19","t0,0x19",
800034f6,slli,s4:00000000,,00e21a13,,"slli	x20,x4,0xe","s4,tp,0xe",
800034fa,add,t6:00018f14,,00530fb3,,"add	x31,x6,x5","t6,t1,t0",
800034fe,and,t4:00000000,,004b7eb3,,"and	x29,x22,x4","t4,s6,tp",
80003506,and,s10:00000000,,01417d33,,"and	x26,x2,x20","s10,sp,s4",
8000350a,sll,t6:00000000,,00b91fb3,,"sll	x31,x18,x11","t6,s2,a1",
8000350e,andi,a4:00000000,,237ef713,,"andi	x14,x29,567","a4,t4,567",
80003512,slti,a4:00000001,,57bfa713,,"slti	x14,x31,1403","a4,t6,1403",
80003516,div,a1:ffffffff,,03fbc5b3,,"div	x11,x23,x31","a1,s7,t6",
8000351a,sll,tp:00000000,,00a41233,,"sll	x4,x8,x10","tp,s0,a0",
80003522,sltu,a1:00000000,,01ef35b3,,"sltu	x11,x30,x30","a1,t5,t5",
80003526,slt,s5:00000001,,0046aab3,,"slt	x21,x13,x4","s5,a3,tp",
8000352e,srl,a2:5552c456,,00cbd633,,"srl	x12,x23,x12","a2,s7,a2",
80003532,sltu,t3:00000000,,01563e33,,"sltu	x28,x12,x21","t3,a2,s5",
80003536,addi,a2:fffffe39,,e0b50613,,"addi	x12,x10,-501","a2,a0,-501",
8000353c,slt,t3:00000000,,01452e33,,"slt	x28,x10,x20","t3,a0,s4",
80003542,slli,t5:fff8e400,,00a61f13,,"slli	x30,x12,0xa","t5,a2,0xa",
80003546,andi,a0:00000000,,01157513,,"andi	x10,x10,17","a0,a0,17",
80003548,mulhu,tp:00000000,,032c3233,,"mulhu	x4,x24,x18","tp,s8,s2",
80003558,sra,a1:00000000,,4197d5b3,,"sra	x11,x15,x25","a1,a5,s9",
8000355c,auipc,s4:697d755c,,e97d4a17,,"auipc	x20,0xe97d4","s4,0xe97d4",
80003560,auipc,a3:c8c3c560,,48c39697,,"auipc	x13,0x48c39","a3,0x48c39",
80003564,slti,ra:00000001,,07202093,,"slti	x1,x0,114","ra,zero,114",
80003568,mulhu,a5:0000001e,,022637b3,,"mulhu	x15,x12,x2","a5,a2,sp",
8000356c,remu,t3:00019000,,0262fe33,,"remu	x28,x5,x6","t3,t0,t1",
80003570,mulh,s10:00000000,,032d1d33,,"mulh	x26,x26,x18","s10,s10,s2",
80003574,sub,s7:08890833,,413a8bb3,,"sub	x23,x21,x19","s7,s5,s3",
8000359e,sub,s10:697d755c,,41aa0d33,,"sub	x26,x20,x26","s10,s4,s10",
800035e0,andi,a6:697d7018,,8baa7813,,"andi	x16,x20,-1862","a6,s4,-1862",
800035e4,mulhsu,s7:00000000,,02872bb3,,"mulhsu	x23,x14,x8","s7,a4,s0",
800035ec,remu,t4:7ffe2fd5,,03b67eb3,,"remu	x29,x12,x27","t4,a2,s11",
800035f4,sltiu,a2:00000000,,5199b613,,"sltiu	x12,x19,1305","a2,s3,1305",
800035f8,addi,s0:00000008,,00840413,,"addi	x8,x8,8","s0,s0,8",
800035fe,and,s0:00000000,,0003f433,,"and	x8,x7,x0","s0,t2,zero",
80003602,divu,s4:00000000,,029c5a33,,"divu	x20,x24,x9","s4,s8,s1",
80003606,div,tp:00000000,,03aac233,,"div	x4,x21,x26","tp,s5,s10",
8000360a,sra,s10:3c1934c6,,417b5d33,,"sra	x26,x22,x23","s10,s6,s7",
80003612,addi,a4:0000014d,,14d50713,,"addi	x14,x10,333","a4,a0,333",
80003616,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003618,add,gp:fffa7400,,005f01b3,,"add	x3,x30,x5","gp,t5,t0",
8000361c,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
8000361e,remu,s8:00000000,,035cfc33,,"remu	x24,x25,x21","s8,s9,s5",
80003622,sra,a1:0001fff8,,413ed5b3,,"sra	x11,x29,x19","a1,t4,s3",
80003626,srli,a5:00000000,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
8000362e,sll,a0:00000001,,01e09533,,"sll	x10,x1,x30","a0,ra,t5",
80003632,lui,s0:00007000,,00007437,,"lui	x8,0x7","s0,0x7",
80003634,lui,tp:00005000,,00005237,,"lui	x4,0x5","tp,0x5",
80003636,sltu,t4:00000000,,00e9beb3,,"sltu	x29,x19,x14","t4,s3,a4",
8000363a,rem,t2:0000014d,,025763b3,,"rem	x7,x14,x5","t2,a4,t0",
8000363e,div,a1:ffffffff,,037345b3,,"div	x11,x6,x23","a1,t1,s7",
80003642,mulh,t2:cb42067d,,030d93b3,,"mulh	x7,x27,x16","t2,s11,a6",
80003646,add,s10:bc1b41aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80003648,divu,t4:ffffffff,,0323deb3,,"divu	x29,x7,x18","t4,t2,s2",
8000364c,sltu,gp:00000000,,01aeb1b3,,"sltu	x3,x29,x26","gp,t4,s10",
80003650,slli,a5:00000000,,00b79793,,"slli	x15,x15,0xb","a5,a5,0xb",
80003652,srai,ra:ffffffff,,41835093,,"srai	x1,x6,0x18","ra,t1,0x18",
80003656,sll,gp:00000000,,01ec11b3,,"sll	x3,x24,x30","gp,s8,t5",
8000365a,xor,a6:fffe6fff,,01cec833,,"xor	x16,x29,x28","a6,t4,t3",
8000365e,remu,s5:00000000,,02cffab3,,"remu	x21,x31,x12","s5,t6,a2",
8000366a,ori,t1:000003a7,,3a38e313,,"ori	x6,x17,931","t1,a7,931",
8000366e,srai,s0:00000000,,40f45413,,"srai	x8,x8,0xf","s0,s0,0xf",
80003670,addi,a1:000000cf,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80003672,slli,sp:00000000,,019a1113,,"slli	x2,x20,0x19","sp,s4,0x19",
80003676,add,s7:8001ce64,,01bc0bb3,,"add	x23,x24,x27","s7,s8,s11",
8000367a,sub,a4:0000014d,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000367c,mul,t3:00000000,,02600e33,,"mul	x28,x0,x6","t3,zero,t1",
80003680,andi,t2:00000033,,033ef393,,"andi	x7,x29,51","t2,t4,51",
80003684,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80003686,slli,gp:e9c00000,,01631193,,"slli	x3,x6,0x16","gp,t1,0x16",
8000368a,mulh,t5:00000000,,032e9f33,,"mulh	x30,x29,x18","t5,t4,s2",
80003690,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80003692,andi,a2:0000008a,,eba5f613,,"andi	x12,x11,-326","a2,a1,-326",
80003696,add,a5:00000000,,01f007b3,,"add	x15,x0,x31","a5,zero,t6",
800036c0,div,ra:00000000,,030640b3,,"div	x1,x12,x16","ra,a2,a6",
800036c8,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800036ca,andi,t2:00000007,,0178f393,,"andi	x7,x17,23","t2,a7,23",
800036ce,sra,s4:00007832,,419b5a33,,"sra	x20,x22,x25","s4,s6,s9",
800036d6,slti,sp:00000000,,ba4c2113,,"slti	x2,x24,-1116","sp,s8,-1116",
800036da,slli,a0:00000000,,002a9513,,"slli	x10,x21,0x2","a0,s5,0x2",
800036de,sltiu,t2:00000000,,ae8eb393,,"sltiu	x7,x29,-1304","t2,t4,-1304",
800036e2,add,t6:00000000,,00800fb3,,"add	x31,x0,x8","t6,zero,s0",
800036e4,slti,t6:00000000,,b1e5af93,,"slti	x31,x11,-1250","t6,a1,-1250",
800036e8,lui,t0:0000b000,,0000b2b7,,"lui	x5,0xb","t0,0xb",
800036ea,rem,a6:00000000,,02df6833,,"rem	x16,x30,x13","a6,t5,a3",
800036ee,divu,s10:00000000,,0235dd33,,"divu	x26,x11,x3","s10,a1,gp",
800036f2,add,a4:00000000,,01a70733,,"add	x14,x14,x26","a4,a4,s10",
800036f4,srai,t3:00000000,,40495e13,,"srai	x28,x18,0x4","t3,s2,0x4",
800036f8,slt,t1:00000000,,00792333,,"slt	x6,x18,x7","t1,s2,t2",
80003720,divu,gp:ffffffff,,02e051b3,,"divu	x3,x0,x14","gp,zero,a4",
80003728,addi,a4:fffffe37,,e38e8713,,"addi	x14,x29,-456","a4,t4,-456",
8000372c,xor,a0:80020ce4,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
8000372e,remu,a1:00007832,,03ba75b3,,"remu	x11,x20,x27","a1,s4,s11",
80003732,srli,gp:00000000,,00615193,,"srli	x3,x2,0x6","gp,sp,0x6",
80003736,ori,t5:fffffca2,,ca20ef13,,"ori	x30,x1,-862","t5,ra,-862",
8000373a,xor,t1:ffff4ca2,,01e2c333,,"xor	x6,x5,x30","t1,t0,t5",
8000373e,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80003744,slli,a7:0e000000,,01989893,,"slli	x17,x17,0x19","a7,a7,0x19",
8000374e,sra,t6:ffe00083,,40c55fb3,,"sra	x31,x10,x12","t6,a0,a2",
80003756,sra,s2:00000000,,40605933,,"sra	x18,x0,x6","s2,zero,t1",
8000378a,lui,a6:00011000,,00011837,,"lui	x16,0x11","a6,0x11",
8000378c,ori,s6:0e00006b,,06b8eb13,,"ori	x22,x17,107","s6,a7,107",
80003790,slti,t2:00000000,,2198a393,,"slti	x7,x17,537","t2,a7,537",
80003794,sub,t5:00000000,,402d0f33,,"sub	x30,x26,x2","t5,s10,sp",
