pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bda,mul,s10:00000000,,02070d33,,"mul	x26,x14,x0","s10,a4,zero",
80001bde,mul,a0:cc00c000,,03608533,,"mul	x10,x1,x22","a0,ra,s6",
80001be2,slli,s9:40000000,,01e49c93,,"slli	x25,x9,0x1e","s9,s1,0x1e",
80001be8,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
80001bee,mul,tp:f92bb8e0,,02258233,,"mul	x4,x11,x2","tp,a1,sp",
80001bf2,xor,s3:80716956,,0013c9b3,,"xor	x19,x7,x1","s3,t2,ra",
80001c2a,divu,s8:ffffffff,,03af5c33,,"divu	x24,x30,x26","s8,t5,s10",
80001c30,add,t3:f9656cc5,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
80001c32,srli,a2:016d190f,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80001c38,auipc,a1:2e44ec38,,ae44d597,,"auipc	x11,0xae44d","a1,0xae44d",
80001c3c,jal,t0:80001c40,,00e002ef,,"jal	x5,80001c4a","t0,0xe",
80001c4a,jal,s0:80001c4e,,0040046f,,"jal	x8,80001c4e","s0,0x4",
80001c4e,jal,ra:80001c52,,008000ef,,"jal	x1,80001c56","ra,0x8",
80001c56,jal,ra:80001c5a,,ff3ff0ef,,"jal	x1,80001c48","ra,0xfffffff2",
80001c48,jal,ra:80001c4a,,ffdff0ef,,"jal	x1,80001c44","ra,0xfffffffc",
80001c44,jal,ra:80001c48,,016000ef,,"jal	x1,80001c5a","ra,0x16",
80001c52,jal,t1:80001c56,,fefff36f,,"jal	x6,80001c40","t1,0xffffffee",
80001c40,jal,ra:80001c42,,01c000ef,,"jal	x1,80001c5c","ra,0x1c",
80001c5c,jal,t1:80001c60,,fe7ff36f,,"jal	x6,80001c42","t1,0xffffffe6",
80001c60,and,a3:00000001,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80001c62,auipc,s8:8809cc62,,0809bc17,,"auipc	x24,0x809b","s8,0x809b",
80001c6a,mulhu,a7:00000000,,03cfb8b3,,"mulhu	x17,x31,x28","a7,t6,t3",
80001c6e,xori,a6:3f41f961,,6e414813,,"xori	x16,x2,1764","a6,sp,1764",
80001c72,slti,gp:00000001,,33d6a193,,"slti	x3,x13,829","gp,a3,829",
80001c76,mul,gp:032127c4,,028401b3,,"mul	x3,x8,x8","gp,s0,s0",
80001c7a,add,t6:8df2222b,,01200fb3,,"add	x31,x0,x18","t6,zero,s2",
80001c7c,sub,a1:2e44ec37,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80001c7e,andi,a7:80025e04,,e05ef893,,"andi	x17,x29,-507","a7,t4,-507",
80001c82,xor,s0:80001c4f,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80001c84,add,t1:2e44ec37,,00b00333,,"add	x6,x0,x11","t1,zero,a1",
80001c86,remu,t5:2e44ec37,,03e37f33,,"remu	x30,x6,x30","t5,t1,t5",
80001c8c,slt,a7:00000000,,001528b3,,"slt	x17,x10,x1","a7,a0,ra",
80001c90,and,a5:00000380,,0023f7b3,,"and	x15,x7,x2","a5,t2,sp",
80001c94,addi,t3:00000016,,01600e13,,"addi	x28,x0,22","t3,zero,22",
80001c96,mulhsu,t2:ffffffff,,02dba3b3,,"mulhsu	x7,x23,x13","t2,s7,a3",
80001c9a,sll,ra:80001c42,,005090b3,,"sll	x1,x1,x5","ra,ra,t0",
80001c9e,mulhsu,ra:000000cd,,036620b3,,"mulhsu	x1,x12,x22","ra,a2,s6",
80001ca2,slt,a0:00000001,,019ea533,,"slt	x10,x29,x25","a0,t4,s9",
80001cbc,srai,s9:00000000,,40be5c93,,"srai	x25,x28,0xb","s9,t3,0xb",
80001cc0,addi,t0:80001c3f,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001cc6,auipc,s5:6b0dfcc6,,eb0dea97,,"auipc	x21,0xeb0de","s5,0xeb0de",
80001cca,or,a5:00000381,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80001cd0,slt,s7:00000000,,01d3abb3,,"slt	x23,x7,x29","s7,t2,t4",
80001cd4,auipc,sp:dba9fcd4,,5ba9e117,,"auipc	x2,0x5ba9e","sp,0x5ba9e",
80001cd8,sub,s8:6503f4e6,,41370c33,,"sub	x24,x14,x19","s8,a4,s3",
80001cdc,srl,a5:010a74b4,,015a57b3,,"srl	x15,x20,x21","a5,s4,s5",
80001d16,addi,t3:00000015,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80001d18,xor,sp:3e2ce06e,,00c84133,,"xor	x2,x16,x12","sp,a6,a2",
80001d1c,rem,sp:032127c4,,0321e133,,"rem	x2,x3,x18","sp,gp,s2",
80001d22,sltiu,t2:00000000,,39693393,,"sltiu	x7,x18,918","t2,s2,918",
80001d26,addi,sp:03212974,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80001d44,slt,s3:00000000,,00de29b3,,"slt	x19,x28,x13","s3,t3,a3",
80001d50,mulhu,a5:00000000,,039cb7b3,,"mulhu	x15,x25,x25","a5,s9,s9",
80001d54,ori,a5:032129fd,,19916793,,"ori	x15,x2,409","a5,sp,409",
80001d58,add,s10:70e21947,,01458d33,,"add	x26,x11,x20","s10,a1,s4",
80001d68,or,a3:00000001,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001d6a,mulh,a1:00000000,,021515b3,,"mulh	x11,x10,x1","a1,a0,ra",
80001d6e,addi,s4:3f41f35c,,9fb80a13,,"addi	x20,x16,-1541","s4,a6,-1541",
80001d72,mulhu,a1:00000002,,021135b3,,"mulhu	x11,x2,x1","a1,sp,ra",
80001d76,slt,a1:00000000,,012725b3,,"slt	x11,x14,x18","a1,a4,s2",
80001d7a,or,s1:00000001,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001d7c,addi,a2:016d190e,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001d7e,srli,ra:00000000,,00355093,,"srli	x1,x10,0x3","ra,a0,0x3",
80001d82,and,a3:00000001,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80001d84,srli,sp:00000080,,018ed113,,"srli	x2,x29,0x18","sp,t4,0x18",
80001d88,or,ra:6b2dfdff,,00fae0b3,,"or	x1,x21,x15","ra,s5,a5",
80001d8c,srli,a4:395d578f,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80001d92,auipc,t0:e91a1d92,,691a0297,,"auipc	x5,0x691a0","t0,0x691a0",
80001d96,slli,s6:00150000,,010e1b13,,"slli	x22,x28,0x10","s6,t3,0x10",
80001d9a,mul,s9:70962a60,,024e0cb3,,"mul	x25,x28,x4","s9,t3,tp",
80001da6,or,a4:395d578f,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001da8,xori,s6:00000720,,7203cb13,,"xori	x22,x7,1824","s6,t2,1824",
80001dac,rem,gp:315430ff,,030ce1b3,,"rem	x3,x25,x16","gp,s9,a6",
80001db0,xor,t5:8c9f3b25,,00cfcf33,,"xor	x30,x31,x12","t5,t6,a2",
80001db8,xori,s10:fffffd5c,,d5d54d13,,"xori	x26,x10,-675","s10,a0,-675",
80001dc4,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80001dc6,srai,t0:0001940f,,40ec5293,,"srai	x5,x24,0xe","t0,s8,0xe",
80001dca,sub,a4:395d578e,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80001dd0,srl,a4:7ffffeae,,00dd5733,,"srl	x14,x26,x13","a4,s10,a3",
80001de0,andi,s0:00000010,,d9ae7413,,"andi	x8,x28,-614","s0,t3,-614",
80001de4,jal,t0:80001de8,,01c002ef,,"jal	x5,80001e00","t0,0x1c",
80001e00,jal,ra:80001e02,,ff3ff0ef,,"jal	x1,80001df2","ra,0xfffffff2",
80001df6,jal,ra:80001dfa,,004000ef,,"jal	x1,80001dfa","ra,0x4",
80001dfa,jal,ra:80001dfc,,ffbff0ef,,"jal	x1,80001df4","ra,0xfffffffa",
80001dee,jal,t1:80001df2,,00e0036f,,"jal	x6,80001dfc","t1,0xe",
80001dfc,jal,ra:80001e00,,fefff0ef,,"jal	x1,80001dea","ra,0xffffffee",
80001e06,ori,s10:00000321,,3214ed13,,"ori	x26,x9,801","s10,s1,801",
80001e0a,sll,a7:00000000,,017898b3,,"sll	x17,x17,x23","a7,a7,s7",
80001e3e,div,a2:f9e7bb5b,,03cec633,,"div	x12,x29,x28","a2,t4,t3",
80001e42,sub,a0:80000153,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80001e48,or,s1:00000001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80001e4a,xor,t6:3f41f961,,0109cfb3,,"xor	x31,x19,x16","t6,s3,a6",
80001e4e,addi,t5:80025e1d,,fb9e8f13,,"addi	x30,x29,-71","t5,t4,-71",
80001e52,lui,a2:00003000,,00003637,,"lui	x12,0x3","a2,0x3",
80001e58,xori,s5:00000096,,0965ca93,,"xori	x21,x11,150","s5,a1,150",
80001e5c,slti,a2:00000000,,c2c82613,,"slti	x12,x16,-980","a2,a6,-980",
80001e60,mul,t1:914dd5f8,,03228333,,"mul	x6,x5,x18","t1,t0,s2",
80001e64,xor,t6:00000080,,00c14fb3,,"xor	x31,x2,x12","t6,sp,a2",
80001ee8,slli,s3:01908000,,00fd1993,,"slli	x19,x26,0xf","s3,s10,0xf",
80001eec,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80001ef6,add,gp:7ffffeae,,00e501b3,,"add	x3,x10,x14","gp,a0,a4",
80001efa,auipc,s5:59fbaefa,,d9fb9a97,,"auipc	x21,0xd9fb9","s5,0xd9fb9",
80001efe,slti,s5:00000000,,75f72a93,,"slti	x21,x14,1887","s5,a4,1887",
80001f02,sra,s7:00000000,,41105bb3,,"sra	x23,x0,x17","s7,zero,a7",
80001f06,xor,a1:00000001,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80001f08,srl,a2:00000000,,01e4d633,,"srl	x12,x9,x30","a2,s1,t5",
80001f0c,or,s1:00000001,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80001f0e,rem,t6:80025e1d,,035f6fb3,,"rem	x31,x30,x21","t6,t5,s5",
80001f12,or,a0:7ffffeae,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001f14,mulhu,a6:00000000,,02ebb833,,"mulhu	x16,x23,x14","a6,s7,a4",
80001f1e,slti,a6:00000001,,eeef2813,,"slti	x16,x30,-274","a6,t5,-274",
80001f22,addi,s1:0000001c,,01b48493,,"addi	x9,x9,27","s1,s1,27",
80001f24,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001f2c,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001f32,lui,t2:ecdad000,,ecdad3b7,,"lui	x7,0xecdad","t2,0xecdad",
80001f36,sltu,s3:00000001,,01dfb9b3,,"sltu	x19,x31,x29","s3,t6,t4",
80001f44,andi,a2:7ffff882,,99377613,,"andi	x12,x14,-1645","a2,a4,-1645",
80001f48,sltiu,gp:00000001,,ba9ab193,,"sltiu	x3,x21,-1111","gp,s5,-1111",
80001f50,slt,t2:00000000,,000ba3b3,,"slt	x7,x23,x0","t2,s7,zero",
80001f54,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80001f5a,mulhu,s9:00000000,,03cabcb3,,"mulhu	x25,x21,x28","s9,s5,t3",
80001f5e,srli,a1:00000000,,01a8d593,,"srli	x11,x17,0x1a","a1,a7,0x1a",
80001f62,sub,a1:80000152,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80001f64,add,t0:00000001,,010c82b3,,"add	x5,x25,x16","t0,s9,a6",
80001f6c,or,s1:0000001d,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001f6e,xori,sp:000002e8,,2e99c113,,"xori	x2,x19,745","sp,s3,745",
80001fec,addi,s4:000005ec,,5eb18a13,,"addi	x20,x3,1515","s4,gp,1515",
80001ff0,slti,s7:00000000,,d29bab93,,"slti	x23,x23,-727","s7,s7,-727",
80001ff4,srai,s1:0000000e,,4014d493,,"srai	x9,x9,0x1","s1,s1,0x1",
80001ffa,auipc,a3:1d99affa,,9d999697,,"auipc	x13,0x9d999","a3,0x9d999",
80001ffe,sltiu,s10:00000000,,34ca3d13,,"sltiu	x26,x20,844","s10,s4,844",
80002002,sub,s5:0000071f,,405b0ab3,,"sub	x21,x22,x5","s5,s6,t0",
80002006,xori,ra:80000513,,d9164093,,"xori	x1,x12,-623","ra,a2,-623",
8000200e,remu,s3:8df2222b,,031979b3,,"remu	x19,x18,x17","s3,s2,a7",
80002016,lui,s10:0001b000,,0001bd37,,"lui	x26,0x1b","s10,0x1b",
80002018,xor,s0:8000077d,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000201a,remu,a3:00000001,,0382f6b3,,"remu	x13,x5,x24","a3,t0,s8",
8000201e,mulh,t1:3757f3c8,,026d9333,,"mulh	x6,x27,x6","t1,s11,t1",
80002026,xor,s6:0000062f,,00b44b33,,"xor	x22,x8,x11","s6,s0,a1",
80002054,slt,s10:00000000,,01bbad33,,"slt	x26,x23,x27","s10,s7,s11",
80002058,xori,a1:0000044f,,44fd4593,,"xori	x11,x26,1103","a1,s10,1103",
80002062,or,t2:0000071f,,0154e3b3,,"or	x7,x9,x21","t2,s1,s5",
80002066,addi,sp:000002d8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002068,andi,s0:8000077d,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000206a,slt,a3:00000000,,004726b3,,"slt	x13,x14,x4","a3,a4,tp",
8000206e,mul,s10:0000000e,,02348d33,,"mul	x26,x9,x3","s10,s1,gp",
80002072,mulhu,t5:400132cd,,03e43f33,,"mulhu	x30,x8,x30","t5,s0,t5",
80002076,remu,a0:00000015,,02de7533,,"remu	x10,x28,x13","a0,t3,a3",
8000207a,and,a1:00000002,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80002080,andi,s1:00000004,,0044f493,,"andi	x9,x9,4","s1,s1,4",
80002082,auipc,s3:30cd2082,,b0cd0997,,"auipc	x19,0xb0cd0","s3,0xb0cd0",
80002086,andi,t2:000000a2,,3b2c7393,,"andi	x7,x24,946","t2,s8,946",
8000208a,addi,s3:80000c4e,,73b08993,,"addi	x19,x1,1851","s3,ra,1851",
8000208e,mulh,a0:ffffffff,,02449533,,"mulh	x10,x9,x4","a0,s1,tp",
80002092,slli,a1:00000800,,00a59593,,"slli	x11,x11,0xa","a1,a1,0xa",
80002094,sltu,s5:00000000,,017f3ab3,,"sltu	x21,x30,x23","s5,t5,s7",
80002098,auipc,s8:3ffa7098,,bffa5c17,,"auipc	x24,0xbffa5","s8,0xbffa5",
8000209c,sltu,s8:00000000,,0176bc33,,"sltu	x24,x13,x23","s8,a3,s7",
800020a0,remu,tp:400132cd,,031f7233,,"remu	x4,x30,x17","tp,t5,a7",
800020a4,add,s1:80000512,,001504b3,,"add	x9,x10,x1","s1,a0,ra",
800020a8,and,a6:00000000,,00ec7833,,"and	x16,x24,x14","a6,s8,a4",
800020ac,slti,t5:00000000,,32cf2f13,,"slti	x30,x30,812","t5,t5,812",
800020b0,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
800020b2,srai,s3:00000000,,408ad993,,"srai	x19,x21,0x8","s3,s5,0x8",
800020b6,slt,s10:00000000,,0129ad33,,"slt	x26,x19,x18","s10,s3,s2",
800020be,and,t1:00000000,,00be7333,,"and	x6,x28,x11","t1,t3,a1",
800020c2,slli,a4:fd5c0000,,01171713,,"slli	x14,x14,0x11","a4,a4,0x11",
800020c4,add,s6:00000c1b,,014b0b33,,"add	x22,x22,x20","s6,s6,s4",
800020c6,div,s0:ffffffff,,03344433,,"div	x8,x8,x19","s0,s0,s3",
800020ca,xor,s1:7ffffaed,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800020cc,slti,s3:00000000,,cc5ba993,,"slti	x19,x23,-827","s3,s7,-827",
800020d0,andi,t0:00000800,,844b7293,,"andi	x5,x22,-1980","t0,s6,-1980",
800020d4,mulhsu,s0:00000000,,03262433,,"mulhsu	x8,x12,x18","s0,a2,s2",
800020d8,sub,a1:fd5c0000,,40c705b3,,"sub	x11,x14,x12","a1,a4,a2",
800020dc,xor,s7:80029ce4,,01bbcbb3,,"xor	x23,x23,x27","s7,s7,s11",
800020e4,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80002106,mulhsu,s10:b9083efd,,032fad33,,"mulhsu	x26,x31,x18","s10,t6,s2",
8000210a,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
8000210c,slli,gp:00040000,,01219193,,"slli	x3,x3,0x12","gp,gp,0x12",
80002110,xor,a1:fd5c0000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80002114,mulh,s5:fffe0009,,03d19ab3,,"mulh	x21,x3,x29","s5,gp,t4",
80002118,mulh,t3:00000000,,02039e33,,"mulh	x28,x7,x0","t3,t2,zero",
80002156,mul,gp:000e6e08,,022081b3,,"mul	x3,x1,x2","gp,ra,sp",
8000215e,xor,ra:00000000,,008c40b3,,"xor	x1,x24,x8","ra,s8,s0",
80002164,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80002166,divu,s4:00000000,,03785a33,,"divu	x20,x16,x23","s4,a6,s7",
8000216a,srli,a2:80025e1d,,000fd613,,"srli	x12,x31,0x0","a2,t6,0x0",
8000216e,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80002170,lui,s6:81abf000,,81abfb37,,"lui	x22,0x81abf","s6,0x81abf",
80002178,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000217a,addi,t6:fd5bfcda,,cda70f93,,"addi	x31,x14,-806","t6,a4,-806",
8000217e,remu,t2:fffe0009,,03caf3b3,,"remu	x7,x21,x28","t2,s5,t3",
80002182,sltu,t2:00000001,,01fcb3b3,,"sltu	x7,x25,x31","t2,s9,t6",
80002186,andi,a1:00000000,,5a28f593,,"andi	x11,x17,1442","a1,a7,1442",
8000218a,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80002190,rem,s5:fd5bfcda,,02dfeab3,,"rem	x21,x31,x13","s5,t6,a3",
80002198,add,s3:000e6e08,,003009b3,,"add	x19,x0,x3","s3,zero,gp",
8000219a,add,gp:7d5e99be,,01bf81b3,,"add	x3,x31,x27","gp,t6,s11",
8000219e,jal,t0:800021a2,,01e002ef,,"jal	x5,800021bc","t0,0x1e",
800021bc,jal,ra:800021be,,febff0ef,,"jal	x1,800021a6","ra,0xffffffea",
800021a6,jal,ra:800021aa,,03c000ef,,"jal	x1,800021e2","ra,0x3c",
800021e2,jal,ra:800021e4,,fd7ff0ef,,"jal	x1,800021b8","ra,0xffffffd6",
800021b8,jal,ra:800021bc,,028000ef,,"jal	x1,800021e0","ra,0x28",
800021dc,jal,t1:800021e0,,0080036f,,"jal	x6,800021e4","t1,0x8",
800021e4,jal,ra:800021e8,,fe5ff0ef,,"jal	x1,800021c8","ra,0xffffffe4",
800021c8,jal,ra:800021cc,,ff7ff0ef,,"jal	x1,800021be","ra,0xfffffff6",
800021be,jal,ra:800021c2,,02a000ef,,"jal	x1,800021e8","ra,0x2a",
800021b2,jal,sp:800021b6,,01a0016f,,"jal	x2,800021cc","sp,0x1a",
800021cc,jal,ra:800021ce,,002000ef,,"jal	x1,800021ce","ra,0x2",
800021ce,jal,a6:800021d2,,00c0086f,,"jal	x16,800021da","a6,0xc",
800021da,jal,ra:800021dc,,fe9ff0ef,,"jal	x1,800021c2","ra,0xffffffe8",
800021b6,jal,ra:800021b8,,ffbff0ef,,"jal	x1,800021b0","ra,0xfffffffa",
800021b0,jal,ra:800021b2,,ff3ff0ef,,"jal	x1,800021a2","ra,0xfffffff2",
800021a2,jal,ra:800021a6,,00a000ef,,"jal	x1,800021ac","ra,0xa",
800021ac,jal,sp:800021b0,,fffff16f,,"jal	x2,800021aa","sp,0xfffffffe",
800021aa,jal,ra:800021ac,,028000ef,,"jal	x1,800021d2","ra,0x28",
800021d2,jal,t1:800021d6,,0060036f,,"jal	x6,800021d8","t1,0x6",
800021c4,jal,a0:800021c8,,0120056f,,"jal	x10,800021d6","a0,0x12",
800021ea,srai,ra:ffff0000,,40f35093,,"srai	x1,x6,0xf","ra,t1,0xf",
800021ee,auipc,s9:37d7b1ee,,b7d79c97,,"auipc	x25,0xb7d79","s9,0xb7d79",
800021f6,sltiu,s0:00000001,,93d93413,,"sltiu	x8,x18,-1731","s0,s2,-1731",
800021fa,slli,tp:00132cd0,,00421213,,"slli	x4,x4,0x4","tp,tp,0x4",
80002204,sub,a2:ffff0000,,40008633,,"sub	x12,x1,x0","a2,ra,zero",
80002208,addi,a3:ffff0216,,21660693,,"addi	x13,x12,534","a3,a2,534",
8000220c,auipc,a3:1494120c,,9493f697,,"auipc	x13,0x9493f","a3,0x9493f",
80002210,srli,t0:00200008,,00a15293,,"srli	x5,x2,0xa","t0,sp,0xa",
80002214,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
80002216,srli,a7:00000000,,00205893,,"srli	x17,x0,0x2","a7,zero,0x2",
8000221a,remu,sp:090f276f,,02dbf133,,"remu	x2,x23,x13","sp,s7,a3",
80002220,slt,a6:00000001,,01382833,,"slt	x16,x16,x19","a6,a6,s3",
80002224,remu,t1:8df2222b,,02e97333,,"remu	x6,x18,x14","t1,s2,a4",
8000222c,remu,s10:1e42be4f,,03937d33,,"remu	x26,x6,x25","s10,t1,s9",
80002234,addi,ra:ffff0004,,00408093,,"addi	x1,x1,4","ra,ra,4",
80002240,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80002242,slli,s8:00000000,,00d79c13,,"slli	x24,x15,0xd","s8,a5,0xd",
80002254,srai,a3:000000fa,,4171d693,,"srai	x13,x3,0x17","a3,gp,0x17",
8000226a,andi,a0:00000000,,01057513,,"andi	x10,x10,16","a0,a0,16",
80002270,addi,ra:ffff01bf,,1bb08093,,"addi	x1,x1,443","ra,ra,443",
8000227c,srli,a1:00000000,,01f05593,,"srli	x11,x0,0x1f","a1,zero,0x1f",
80002280,addi,s6:fffffb34,,b3340b13,,"addi	x22,x8,-1229","s6,s0,-1229",
80002284,mul,a7:b5f00000,,02ed88b3,,"mul	x17,x27,x14","a7,s11,a4",
80002288,lui,s1:e8a35000,,e8a354b7,,"lui	x9,0xe8a35","s1,0xe8a35",
80002290,sll,s3:00000000,,009519b3,,"sll	x19,x10,x9","s3,a0,s1",
80002294,xori,s3:fffffd4b,,d4b7c993,,"xori	x19,x15,-693","s3,a5,-693",
800022d4,div,a5:ffffe189,,021d47b3,,"div	x15,x26,x1","a5,s10,ra",
800022d8,rem,s0:1994f39f,,03ace433,,"rem	x8,x25,x26","s0,s9,s10",
800022dc,xor,a3:ffffe173,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800022de,mulhu,t3:00000000,,030a3e33,,"mulhu	x28,x20,x16","t3,s4,a6",
800022e2,or,a2:fffff39f,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800022e4,and,s8:fd5bfcda,,01fbfc33,,"and	x24,x23,x31","s8,s7,t6",
800022e8,srl,s7:1e42be4f,,00bd5bb3,,"srl	x23,x26,x11","s7,s10,a1",
800022ec,srli,t5:00000000,,00985f13,,"srli	x30,x16,0x9","t5,a6,0x9",
800022f0,srai,s1:ffff451a,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
800022f2,divu,t6:00000001,,0386dfb3,,"divu	x31,x13,x24","t6,a3,s8",
800022f6,xori,s3:fffffaec,,aecf4993,,"xori	x19,x30,-1300","s3,t5,-1300",
800022fa,or,a5:fffff39f,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
800022fc,addi,s10:1e42be63,,014d0d13,,"addi	x26,x26,20","s10,s10,20",
800022fe,div,a7:ffffffff,,03e1c8b3,,"div	x17,x3,x30","a7,gp,t5",
80002302,addi,s9:00000015,,01500c93,,"addi	x25,x0,21","s9,zero,21",
80002304,add,s3:80025e63,,01d889b3,,"add	x19,x17,x29","s3,a7,t4",
80002308,sra,a2:00000000,,40b05633,,"sra	x12,x0,x11","a2,zero,a1",
8000230c,lui,t5:0001b000,,0001bf37,,"lui	x30,0x1b","t5,0x1b",
80002310,divu,s10:ffffffff,,02c15d33,,"divu	x26,x2,x12","s10,sp,a2",
80002318,sltu,a0:00000000,,014b3533,,"sltu	x10,x22,x20","a0,s6,s4",
8000231c,mulhsu,a5:ffffffff,,03faa7b3,,"mulhsu	x15,x21,x31","a5,s5,t6",
80002324,srl,gp:001fffff,,012d51b3,,"srl	x3,x26,x18","gp,s10,s2",
80002328,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000232a,srai,s9:00000001,,4141dc93,,"srai	x25,x3,0x14","s9,gp,0x14",
8000232e,xor,a7:8dd22223,,005948b3,,"xor	x17,x18,x5","a7,s2,t0",
80002332,andi,t3:0000010c,,11c17e13,,"andi	x28,x2,284","t3,sp,284",
8000233a,rem,gp:0000076f,,027161b3,,"rem	x3,x2,x7","gp,sp,t2",
8000233e,srli,t5:00000000,,01a2df13,,"srli	x30,x5,0x1a","t5,t0,0x1a",
8000234a,add,s8:00000000,,00a00c33,,"add	x24,x0,x10","s8,zero,a0",
80002350,auipc,s0:9b158350,,1b156417,,"auipc	x8,0x1b156","s0,0x1b156",
80002354,add,s8:9b158351,,01f40c33,,"add	x24,x8,x31","s8,s0,t6",
80002358,add,a3:090f08e2,,002686b3,,"add	x13,x13,x2","a3,a3,sp",
8000235a,slli,a6:00080000,,013f9813,,"slli	x16,x31,0x13","a6,t6,0x13",
8000235e,and,s3:00000000,,000779b3,,"and	x19,x14,x0","s3,a4,zero",
80002362,sll,tp:00000000,,010f1233,,"sll	x4,x30,x16","tp,t5,a6",
8000236a,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000236c,add,t1:8df2222c,,01930333,,"add	x6,x6,x25","t1,t1,s9",
800023aa,auipc,a0:2b52a3aa,,ab528517,,"auipc	x10,0xab528","a0,0xab528",
800023ae,rem,s9:ffdffff8,,0328ecb3,,"rem	x25,x17,x18","s9,a7,s2",
800023b2,xor,a4:02a3451a,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800023b4,slt,s10:00000000,,006a2d33,,"slt	x26,x20,x6","s10,s4,t1",
800023b8,sltu,a6:00000001,,0061b833,,"sltu	x16,x3,x6","a6,gp,t1",
800023c4,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800023c6,remu,t6:00000055,,03cc7fb3,,"remu	x31,x24,x28","t6,s8,t3",
800023ca,andi,s1:ffff451a,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800023cc,addi,a2:8dd22397,,17488613,,"addi	x12,x17,372","a2,a7,372",
800023f8,add,a3:2b52a3aa,,00a006b3,,"add	x13,x0,x10","a3,zero,a0",
800023fa,xor,s1:0000bae5,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
800023fc,sll,s3:ffff0000,,008799b3,,"sll	x19,x15,x8","s3,a5,s0",
80002402,rem,a6:0000bae5,,03e4e833,,"rem	x16,x9,x30","a6,s1,t5",
80002406,and,t2:89100311,,018673b3,,"and	x7,x12,x24","t2,a2,s8",
8000240a,add,t0:001ffb3c,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
