pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003df2,lb,s2:00000061,,feaf0903,,"lb	x18,-22(x30)","s2,-22,t5",
80003df6,lhu,s1:0000ea19,,fdc9d483,,"lhu	x9,-36(x19)","s1,-36,s3",
80003dfa,lh,s6:ffffa994,,06099b03,,"lh	x22,96(x19)","s6,96,s3",
80003e06,lb,s1:ffffffea,,28350483,,"lb	x9,643(x10)","s1,643,a0",
80003e0e,lbu,gp:000000b7,,fedf4183,,"lbu	x3,-19(x30)","gp,-19,t5",
80003e1e,slt,t0:00000001,,006122b3,,"slt	x5,x2,x6","t0,sp,t1",
80003e32,sll,a2:7f000000,,00da1633,,"sll	x12,x20,x13","a2,s4,a3",
80003e36,sltiu,sp:00000000,,1ae83113,,"sltiu	x2,x16,430","sp,a6,430",
80003e3a,add,s7:ffffffb2,,01b00bb3,,"add	x23,x0,x27","s7,zero,s11",
80003e3c,slli,a2:fc000000,,00261613,,"slli	x12,x12,0x2","a2,a2,0x2",
80003e3e,lui,tp:0000f000,,0000f237,,"lui	x4,0xf","tp,0xf",
80003e40,sub,a3:80029d32,,417586b3,,"sub	x13,x11,x23","a3,a1,s7",
80003e44,srai,s4:ffffffff,,409fda13,,"srai	x20,x31,0x9","s4,t6,0x9",
80003e48,addi,s1:80029f2f,,1fd68493,,"addi	x9,x13,509","s1,a3,509",
80003e4c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80003e4e,srli,a0:003fffff,,00aa5513,,"srli	x10,x20,0xa","a0,s4,0xa",
80003e56,and,a0:00025e14,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80003e5a,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003e5e,and,s11:00000000,,009d7db3,,"and	x27,x26,x9","s11,s10,s1",
80003e62,sra,t3:0000d23a,,41b8de33,,"sra	x28,x17,x27","t3,a7,s11",
80003e66,add,t6:ffffffe4,,01be8fb3,,"add	x31,x29,x27","t6,t4,s11",
80003e6c,sltu,t5:00000001,,00a93f33,,"sltu	x30,x18,x10","t5,s2,a0",
80003e70,remu,sp:000000b2,,031af133,,"remu	x2,x21,x17","sp,s5,a7",
80003e74,srl,tp:00000000,,01555233,,"srl	x4,x10,x21","tp,a0,s5",
80003e80,or,a2:fffffff3,,01776633,,"or	x12,x14,x23","a2,a4,s7",
80003e88,addi,a0:00000006,,00600513,,"addi	x10,x0,6","a0,zero,6",
80003e8a,xor,s1:000003cb,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80003e8c,ori,t6:fffffdf7,,d651ef93,,"ori	x31,x3,-667","t6,gp,-667",
80003e94,mulh,a6:ffffffff,,03d11833,,"mulh	x16,x2,x29","a6,sp,t4",
80003e98,sub,a0:fffffc3b,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80003e9a,sltu,a4:00000001,,0162b733,,"sltu	x14,x5,x22","a4,t0,s6",
80003e9e,andi,a3:80029d32,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003eba,mulhsu,s9:ffffe0b7,,0276acb3,,"mulhsu	x25,x13,x7","s9,a3,t2",
80003ec2,andi,a0:00000011,,01157513,,"andi	x10,x10,17","a0,a0,17",
80003ec4,auipc,t4:bcbafec4,,3cbace97,,"auipc	x29,0x3cbac","t4,0x3cbac",
80003ec8,slli,s10:00000000,,01fd1d13,,"slli	x26,x26,0x1f","s10,s10,0x1f",
80003eca,sltiu,s5:00000000,,4877ba93,,"sltiu	x21,x15,1159","s5,a5,1159",
80003ece,div,s9:00000000,,03fdccb3,,"div	x25,x27,x31","s9,s11,t6",
80003ed2,sltiu,s1:00000001,,2b5cb493,,"sltiu	x9,x25,693","s1,s9,693",
80003ed6,srl,a7:000001ff,,003b58b3,,"srl	x17,x22,x3","a7,s6,gp",
80003eda,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80003edc,andi,s2:00000510,,7946f913,,"andi	x18,x13,1940","s2,a3,1940",
80003ee0,xori,s2:000004c0,,53f8c913,,"xori	x18,x17,1343","s2,a7,1343",
80003ee4,mulhu,a7:bcbafe96,,021eb8b3,,"mulhu	x17,x29,x1","a7,t4,ra",
80003ee8,xor,a2:fffffff3,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80003eea,srl,s8:2f2ebfa5,,0018dc33,,"srl	x24,x17,x1","s8,a7,ra",
80003eee,andi,a0:00000011,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003ef8,divu,a4:00000000,,028f5733,,"divu	x14,x30,x8","a4,t5,s0",
80003efc,auipc,t3:5810eefc,,d810be17,,"auipc	x28,0xd810b","t3,0xd810b",
80003f00,addi,s5:80025b75,,d6140a93,,"addi	x21,x8,-671","s5,s0,-671",
80003f04,srl,a0:00800108,,0139d533,,"srl	x10,x19,x19","a0,s3,s3",
80003f08,srai,s8:00000000,,41b55c13,,"srai	x24,x10,0x1b","s8,a0,0x1b",
80003f0c,slli,a7:ebfa5800,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
80003f0e,slti,s9:00000001,,3377ac93,,"slti	x25,x15,823","s9,a5,823",
80003f12,rem,t2:fffffdf7,,03cfe3b3,,"rem	x7,x31,x28","t2,t6,t3",
80003f16,divu,a2:bcbafec4,,039ed633,,"divu	x12,x29,x25","a2,t4,s9",
80003f1a,rem,s4:ffffffff,,032a6a33,,"rem	x20,x20,x18","s4,s4,s2",
80003f5a,sltiu,s4:00000001,,dd7cba13,,"sltiu	x20,x25,-553","s4,s9,-553",
80003f5e,andi,a0:00000008,,01c57513,,"andi	x10,x10,28","a0,a0,28",
80003f6a,sra,s8:ffffffff,,417b5c33,,"sra	x24,x22,x23","s8,s6,s7",
80003f6e,srli,a0:00000000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80003f70,addi,t6:fffffe05,,00ef8f93,,"addi	x31,x31,14","t6,t6,14",
80003f72,ori,t4:fffffffc,,998e6e93,,"ori	x29,x28,-1640","t4,t3,-1640",
80003f76,sll,sp:ffffa994,,011b1133,,"sll	x2,x22,x17","sp,s6,a7",
80003f7a,lui,a2:00006000,,00006637,,"lui	x12,0x6","a2,0x6",
80003f7c,or,gp:80029ce4,,00b5e1b3,,"or	x3,x11,x11","gp,a1,a1",
80003f80,slli,t6:fffff814,,002f9f93,,"slli	x31,x31,0x2","t6,t6,0x2",
80003f82,srli,s8:03ffffff,,00685c13,,"srli	x24,x16,0x6","s8,a6,0x6",
80003f86,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80003f88,xor,a3:000001d6,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80003f8a,srli,t2:00000001,,01fed393,,"srli	x7,x29,0x1f","t2,t4,0x1f",
80003f8e,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80003f90,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80003f92,mulhsu,a4:00000000,,0302a733,,"mulhsu	x14,x5,x16","a4,t0,a6",
80003f96,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
80003f98,slli,ra:20000000,,01c09093,,"slli	x1,x1,0x1c","ra,ra,0x1c",
80003f9a,mulh,t6:00000000,,02151fb3,,"mulh	x31,x10,x1","t6,a0,ra",
80003f9e,mul,s6:00000000,,03668b33,,"mul	x22,x13,x22","s6,a3,s6",
80003fa2,addi,a7:fffffec0,,ec0f8893,,"addi	x17,x31,-320","a7,t6,-320",
80003fa6,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80003fac,srl,t3:00000000,,014fde33,,"srl	x28,x31,x20","t3,t6,s4",
80003fb0,andi,a0:00000000,,00257513,,"andi	x10,x10,2","a0,a0,2",
80003fb2,srai,a0:00000000,,41555513,,"srai	x10,x10,0x15","a0,a0,0x15",
80003fe6,sub,a0:7ffd631c,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80003fe8,ori,tp:80029efc,,2185e213,,"ori	x4,x11,536","tp,a1,536",
80003fec,mulh,a7:00000000,,02d118b3,,"mulh	x17,x2,x13","a7,sp,a3",
80003ff0,sub,t4:80029ce4,,40e58eb3,,"sub	x29,x11,x14","t4,a1,a4",
80003ff8,or,a3:00000001,,01fce6b3,,"or	x13,x25,x31","a3,s9,t6",
80003ffc,or,a2:00000001,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003ffe,addi,s7:7ffd6637,,31b50b93,,"addi	x23,x10,795","s7,a0,795",
80004002,andi,s6:00000001,,65767b13,,"andi	x22,x12,1623","s6,a2,1623",
80004006,addi,sp:ffffab44,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80004008,addi,t1:fffffffe,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000400a,sltu,s6:00000001,,004abb33,,"sltu	x22,x21,x4","s6,s5,tp",
8000404a,sll,t3:00200000,,015b1e33,,"sll	x28,x22,x21","t3,s6,s5",
8000404e,slti,s3:00000000,,f6dc2993,,"slti	x19,x24,-147","s3,s8,-147",
80004052,addi,sp:ffffacc4,,18010113,,"addi	x2,x2,384","sp,sp,384",
80004054,sub,s11:ffffffff,,41380db3,,"sub	x27,x16,x19","s11,a6,s3",
8000405e,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80004060,slti,s10:00000001,,31efad13,,"slti	x26,x31,798","s10,t6,798",
80004064,sub,s4:ffe004c0,,41c90a33,,"sub	x20,x18,x28","s4,s2,t3",
80004068,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
8000406e,mulh,s11:00000000,,03a39db3,,"mulh	x27,x7,x26","s11,t2,s10",
80004072,slli,s1:00000010,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
80004074,xor,a2:0000000b,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
8000407a,slti,t0:00000000,,bb33a293,,"slti	x5,x7,-1101","t0,t2,-1101",
8000407e,auipc,a2:bbbe107e,,3bbdd617,,"auipc	x12,0x3bbdd","a2,0x3bbdd",
80004082,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80004084,xor,t6:000004c0,,01274fb3,,"xor	x31,x14,x18","t6,a4,s2",
80004088,andi,s11:00000000,,f46dfd93,,"andi	x27,x27,-186","s11,s11,-186",
80004092,add,t6:000004c1,,019f8fb3,,"add	x31,x31,x25","t6,t6,s9",
80004094,mulh,a4:00000000,,02d01733,,"mulh	x14,x0,x13","a4,zero,a3",
80004098,auipc,s10:4b9af098,,cb9abd17,,"auipc	x26,0xcb9ab","s10,0xcb9ab",
8000409c,xor,s1:80029ce3,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000409e,srli,a4:00000000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
800040a0,ori,t0:fffff9ab,,9ab1e293,,"ori	x5,x3,-1621","t0,gp,-1621",
800040a4,remu,s8:03ffffff,,03ac7c33,,"remu	x24,x24,x26","s8,s8,s10",
800040a8,sub,a3:7ffd6327,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800040aa,srli,a2:00080029,,00c5d613,,"srli	x12,x11,0xc","a2,a1,0xc",
800040b2,divu,t1:00000001,,02abd333,,"divu	x6,x23,x10","t1,s7,a0",
800040b6,andi,a0:00000010,,01257513,,"andi	x10,x10,18","a0,a0,18",
800040b8,sltiu,s9:00000001,,8b3d3c93,,"sltiu	x25,x26,-1869","s9,s10,-1869",
800040bc,add,a0:fffff9ab,,00500533,,"add	x10,x0,x5","a0,zero,t0",
800040c2,mul,s5:a8bec034,,035e8ab3,,"mul	x21,x29,x21","s5,t4,s5",
800040c6,ori,t3:4b9af79d,,78dd6e13,,"ori	x28,x26,1933","t3,s10,1933",
800040ca,sltu,a0:00000000,,00e03533,,"sltu	x10,x0,x14","a0,zero,a4",
800040ce,sll,ra:00000000,,019010b3,,"sll	x1,x0,x25","ra,zero,s9",
800040d2,mul,s9:00000000,,02a00cb3,,"mul	x25,x0,x10","s9,zero,a0",
800040d6,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
800040d8,slt,s8:00000001,,01f5ac33,,"slt	x24,x11,x31","s8,a1,t6",
800040dc,and,s2:00000000,,0178f933,,"and	x18,x17,x23","s2,a7,s7",
800040e0,xor,a2:800a5e3d,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
800040e2,slli,t2:ff800000,,01781393,,"slli	x7,x16,0x17","t2,a6,0x17",
800040e6,sltiu,t0:00000001,,f20fb293,,"sltiu	x5,x31,-224","t0,t6,-224",
800040ea,andi,a4:00000000,,01377713,,"andi	x14,x14,19","a4,a4,19",
8000412a,slt,s10:00000001,,01b4ad33,,"slt	x26,x9,x27","s10,s1,s11",
8000412e,xori,t1:7ffd61f0,,2d76c313,,"xori	x6,x13,727","t1,a3,727",
80004132,srai,a3:03ffeb19,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80004134,mul,s7:00000000,,02e70bb3,,"mul	x23,x14,x14","s7,a4,a4",
80004138,and,s2:00000000,,00f0f933,,"and	x18,x1,x15","s2,ra,a5",
8000413c,add,a4:00000000,,00e00733,,"add	x14,x0,x14","a4,zero,a4",
80004140,srli,t0:00000009,,007fd293,,"srli	x5,x31,0x7","t0,t6,0x7",
80004144,sub,a3:83fd4e36,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
80004146,slt,ra:00000001,,0076a0b3,,"slt	x1,x13,x7","ra,a3,t2",
8000414a,lui,a0:00015000,,00015537,,"lui	x10,0x15","a0,0x15",
8000414c,div,tp:7ffd61f0,,03e34233,,"div	x4,x6,x30","tp,t1,t5",
80004150,sra,tp:83fd4e36,,4116d233,,"sra	x4,x13,x17","tp,a3,a7",
80004154,ori,a4:ffffff37,,90126713,,"ori	x14,x4,-1791","a4,tp,-1791",
80004158,addi,t2:00000012,,01200393,,"addi	x7,x0,18","t2,zero,18",
8000415a,divu,gp:00000000,,034c51b3,,"divu	x3,x24,x20","gp,s8,s4",
80004162,xor,a3:83fc1e36,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80004164,sll,a3:87c00000,,007316b3,,"sll	x13,x6,x7","a3,t1,t2",
80004168,add,s9:00000001,,000c0cb3,,"add	x25,x24,x0","s9,s8,zero",
8000416c,add,t3:000cbc51,,00860e33,,"add	x28,x12,x8","t3,a2,s0",
80004170,andi,a0:00015000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80004172,div,a7:00000000,,02b248b3,,"div	x17,x4,x11","a7,tp,a1",
8000417a,srl,s8:00000007,,00c75c33,,"srl	x24,x14,x12","s8,a4,a2",
8000417e,andi,tp:00000000,,9838f213,,"andi	x4,x17,-1661","tp,a7,-1661",
80004182,addi,a4:ffffad04,,04010713,,"addi	x14,x2,64","a4,sp,64",
80004184,xor,a3:07c29ce4,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80004186,slti,t2:00000000,,d943a393,,"slti	x7,x7,-620","t2,t2,-620",
8000418a,xor,a0:80030e14,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000418c,sra,s1:ee5698ec,,4007d4b3,,"sra	x9,x15,x0","s1,a5,zero",
80004190,lui,s10:74d44000,,74d44d37,,"lui	x26,0x74d44","s10,0x74d44",
80004194,slli,t3:00010000,,01009e13,,"slli	x28,x1,0x10","t3,ra,0x10",
80004198,mulhsu,a0:ffffffff,,02162533,,"mulhsu	x10,x12,x1","a0,a2,ra",
800041a0,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
800041a2,add,tp:ee5698ed,,009f0233,,"add	x4,x30,x9","tp,t5,s1",
800041a6,srli,a3:0000001f,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
800041a8,srli,s1:03ffffff,,00685493,,"srli	x9,x16,0x6","s1,a6,0x6",
800041ac,sub,ra:8b2bbfff,,41a500b3,,"sub	x1,x10,x26","ra,a0,s10",
800041b0,xor,t0:7fe29824,,014ec2b3,,"xor	x5,x29,x20","t0,t4,s4",
800041b4,div,t2:00000000,,022043b3,,"div	x7,x0,x2","t2,zero,sp",
800041b8,slt,s2:00000001,,01992933,,"slt	x18,x18,x25","s2,s2,s9",
800041bc,div,gp:00000000,,03fbc1b3,,"div	x3,x23,x31","gp,s7,t6",
800041c0,and,s1:03ffad04,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800041c2,xor,t0:00000003,,017b42b3,,"xor	x5,x22,x23","t0,s6,s7",
800041c6,auipc,s1:6966a1c6,,e9666497,,"auipc	x9,0xe9666","s1,0xe9666",
800041ca,lui,t5:7fb25000,,7fb25f37,,"lui	x30,0x7fb25","t5,0x7fb25",
800041ce,sub,a0:7ffda1eb,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
800041d0,add,sp:7ffda1eb,,00a00133,,"add	x2,x0,x10","sp,zero,a0",
800041d2,divu,tp:4f7232f9,,0367d233,,"divu	x4,x15,x22","tp,a5,s6",
800041d6,andi,a4:000000e0,,4f017713,,"andi	x14,x2,1264","a4,sp,1264",
800041dc,srai,t3:00000026,,405fde13,,"srai	x28,x31,0x5","t3,t6,0x5",
8000422c,addi,a3:7ffda42b,,24010693,,"addi	x13,x2,576","a3,sp,576",
80004236,slti,tp:00000001,,9b55a213,,"slti	x4,x11,-1611","tp,a1,-1611",
8000423a,slli,s3:ff800000,,01781993,,"slli	x19,x16,0x17","s3,a6,0x17",
8000423e,lui,s7:2685d000,,2685dbb7,,"lui	x23,0x2685d","s7,0x2685d",
80004242,slt,t2:00000001,,006b23b3,,"slt	x7,x22,x6","t2,s6,t1",
80004246,auipc,t0:7954f246,,f954b297,,"auipc	x5,0xf954b","t0,0xf954b",
8000424a,lui,t2:00004000,,000043b7,,"lui	x7,0x4","t2,0x4",
8000424e,add,t2:00004001,,019383b3,,"add	x7,x7,x25","t2,t2,s9",
80004254,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80004256,srai,a2:ffffff00,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80004258,or,a3:7ffda42b,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80004288,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000428a,addi,a3:fffffe0c,,e0c70693,,"addi	x13,x14,-500","a3,a4,-500",
8000428e,xor,a2:96995ec6,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80004290,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80004298,mul,s7:00000000,,02418bb3,,"mul	x23,x3,x4","s7,gp,tp",
8000429c,srli,s1:0006966a,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000429e,srai,a2:fffffffe,,41e65613,,"srai	x12,x12,0x1e","a2,a2,0x1e",
800042a4,xor,s1:80040a8e,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800042a6,add,s10:80040a8e,,00900d33,,"add	x26,x0,x9","s10,zero,s1",
800042a8,sltu,s9:00000001,,01ac3cb3,,"sltu	x25,x24,x26","s9,s8,s10",
800042b0,srai,s1:fffff800,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
800042b2,sltiu,t0:00000000,,3085b293,,"sltiu	x5,x11,776","t0,a1,776",
800042b6,rem,t6:00000000,,03c06fb3,,"rem	x31,x0,x28","t6,zero,t3",
800042ba,srl,s11:772b4c76,,0127ddb3,,"srl	x27,x15,x18","s11,a5,s2",
800042be,xori,s8:000006b4,,6b48cc13,,"xori	x24,x17,1716","s8,a7,1716",
800042c2,mulh,t1:00000000,,03c89333,,"mulh	x6,x17,x28","t1,a7,t3",
800042c6,srl,s7:03fffff8,,01c6dbb3,,"srl	x23,x13,x28","s7,a3,t3",
800042ca,addi,s5:772b5139,,4c3d8a93,,"addi	x21,x27,1219","s5,s11,1219",
800042ce,lui,a3:78a26000,,78a266b7,,"lui	x13,0x78a26","a3,0x78a26",
800042d2,srli,a0:000000ff,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
800042d8,auipc,t1:054ce2d8,,854ca317,,"auipc	x6,0x854ca","t1,0x854ca",
800042dc,xor,a0:8b2bb94b,,001c4533,,"xor	x10,x24,x1","a0,s8,ra",
800042e0,srli,s1:00fffff8,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
800042e2,xor,s4:f389d94b,,00d54a33,,"xor	x20,x10,x13","s4,a0,a3",
800042e6,sub,s1:885d9ff8,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800042e8,slt,s8:00000001,,007c2c33,,"slt	x24,x24,x7","s8,s8,t2",
800042ec,ori,t6:ffffffdb,,fdb8ef93,,"ori	x31,x17,-37","t6,a7,-37",
800042f0,add,s7:ee5698ec,,00f00bb3,,"add	x23,x0,x15","s7,zero,a5",
80004320,sra,t4:00000000,,40c2deb3,,"sra	x29,x5,x12","t4,t0,a2",
80004324,divu,tp:00000001,,02635233,,"divu	x4,x6,x6","tp,t1,t1",
80004328,auipc,a0:8001c328,,00018517,,"auipc	x10,0x18","a0,0x18",
8000432c,addi,a0:8001c293,,f6b50513,,"addi	x10,x10,-149","a0,a0,-149",
80004338,lui,a3:00006000,,000066b7,,"lui	x13,0x6","a3,0x6",
8000433a,lb,s4:00000028,,4f450a03,,"lb	x20,1268(x10)","s4,1268,a0",
8000433e,divu,t5:00000001,,02d6df33,,"divu	x30,x13,x13","t5,a3,a3",
80004342,and,t2:00000000,,0006f3b3,,"and	x7,x13,x0","t2,a3,zero",
80004346,lw,a3:8570ac97,,e8552683,,"lw	x13,-379(x10)","a3,-379,a0",
8000434e,lb,s4:00000039,,14d50a03,,"lb	x20,333(x10)","s4,333,a0",
80004356,sra,s10:00000000,,40d3dd33,,"sra	x26,x7,x13","s10,t2,a3",
8000435a,lb,s4:ffffffde,,07d50a03,,"lb	x20,125(x10)","s4,125,a0",
8000435e,lh,a3:0000241d,,1cb51683,,"lh	x13,459(x10)","a3,459,a0",
80004362,add,s10:00000000,,000d0d33,,"add	x26,x26,x0","s10,s10,zero",
80004366,lhu,t5:0000ca02,,6b755f03,,"lhu	x30,1719(x10)","t5,1719,a0",
8000436e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80004374,addi,a3:00002420,,00368693,,"addi	x13,x13,3","a3,a3,3",
8000437a,ori,t2:ffffffff,,3b03e393,,"ori	x7,x7,944","t2,t2,944",
8000438c,mulhu,a3:ffffffdd,,0343b6b3,,"mulhu	x13,x7,x20","a3,t2,s4",
80004398,add,a3:0000ca02,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
8000439a,xor,a3:ffffffde,,000a46b3,,"xor	x13,x20,x0","a3,s4,zero",
8000439e,lb,s10:ffffffae,,1a450d03,,"lb	x26,420(x10)","s10,420,a0",
800043a2,lb,s10:00000059,,d1050d03,,"lb	x26,-752(x10)","s10,-752,a0",
800043a6,lb,t2:0000004a,,aba50383,,"lb	x7,-1350(x10)","t2,-1350,a0",
800043aa,lb,s10:00000065,,5be50d03,,"lb	x26,1470(x10)","s10,1470,a0",
800043ae,lb,s4:ffffffc6,,54550a03,,"lb	x20,1349(x10)","s4,1349,a0",
800043b2,lhu,t2:00008e52,,50955383,,"lhu	x7,1289(x10)","t2,1289,a0",
800043b6,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800043b8,rem,s4:ffffffc6,,020a6a33,,"rem	x20,x20,x0","s4,s4,zero",
800043bc,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800043c2,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800043c8,lh,s10:ffff8c47,,2cb51d03,,"lh	x26,715(x10)","s10,715,a0",
800043cc,lb,t2:00000079,,16e50383,,"lb	x7,366(x10)","t2,366,a0",
800043d0,lw,t5:04fc8350,,b3152f03,,"lw	x30,-1231(x10)","t5,-1231,a0",
800043d4,lhu,t5:0000c0e1,,0f955f03,,"lhu	x30,249(x10)","t5,249,a0",
800043d8,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800043da,slt,s4:00000001,,01ed2a33,,"slt	x20,x26,x30","s4,s10,t5",
800043de,lbu,t2:000000b3,,e3954383,,"lbu	x7,-455(x10)","t2,-455,a0",
800043e2,lh,s10:ffff8e1d,,44951d03,,"lh	x26,1097(x10)","s10,1097,a0",
800043e8,srli,t0:00000000,,01205293,,"srli	x5,x0,0x12","t0,zero,0x12",
800043ec,andi,a4:00000000,,01077713,,"andi	x14,x14,16","a4,a4,16",
800043ee,sltiu,s11:00000000,,1c213d93,,"sltiu	x27,x2,450","s11,sp,450",
800043f2,auipc,t3:d91393f2,,59135e17,,"auipc	x28,0x59135","t3,0x59135",
800043f6,sltu,a2:00000001,,01fbb633,,"sltu	x12,x23,x31","a2,s7,t6",
800043fc,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
800043fe,addi,s6:8001bbff,,96c50b13,,"addi	x22,x10,-1684","s6,a0,-1684",
80004402,and,t0:00000001,,018972b3,,"and	x5,x18,x24","t0,s2,s8",
80004406,sub,tp:ffff3f1f,,41e88233,,"sub	x4,x17,x30","tp,a7,t5",
8000440a,srai,s1:fffffb95,,412bd493,,"srai	x9,x23,0x12","s1,s7,0x12",
8000440e,add,tp:ffff3f20,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80004410,or,a4:80029ce4,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004412,mul,t3:fffffb95,,02928e33,,"mul	x28,x5,x9","t3,t0,s1",
80004416,mulhu,t1:00000000,,0222b333,,"mulhu	x6,x5,x2","t1,t0,sp",
80004474,srai,s1:ffffffff,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80004476,slti,a2:00000001,,1baa2613,,"slti	x12,x20,442","a2,s4,442",
8000447a,sub,s1:11a96713,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80004484,xori,s11:74d4442c,,bd30cd93,,"xori	x27,x1,-1069","s11,ra,-1069",
80004488,srl,s4:00001ff0,,0099da33,,"srl	x20,x19,x9","s4,s3,s1",
8000448c,rem,s9:11a96713,,0204ecb3,,"rem	x25,x9,x0","s9,s1,zero",
80004490,srli,s1:00000023,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
80004492,srli,s11:00000000,,00f35d93,,"srli	x27,x6,0xf","s11,t1,0xf",
80004496,slli,t2:0a739000,,00a71393,,"slli	x7,x14,0xa","t2,a4,0xa",
8000449e,lui,a4:3fbab000,,3fbab737,,"lui	x14,0x3fbab","a4,0x3fbab",
800044d6,srl,s5:00000000,,00f95ab3,,"srl	x21,x18,x15","s5,s2,a5",
800044da,srl,ra:ffff3f20,,006250b3,,"srl	x1,x4,x6","ra,tp,t1",
800044de,divu,s10:00000000,,0248dd33,,"divu	x26,x17,x4","s10,a7,tp",
800044e2,lui,a0:00012000,,00012537,,"lui	x10,0x12","a0,0x12",
800044e4,divu,s8:ffffffff,,0233dc33,,"divu	x24,x7,x3","s8,t2,gp",
800044e8,srli,s3:00000000,,01365993,,"srli	x19,x12,0x13","s3,a2,0x13",
800044f0,auipc,s6:800114f0,,0000db17,,"auipc	x22,0xd","s6,0xd",
800044f4,addi,s6:80011017,,b27b0b13,,"addi	x22,x22,-1241","s6,s6,-1241",
800044f8,lw,a7:ec6e7af7,,00db2883,,"lw	x17,13(x22)","a7,13,s6",
800044fc,lbu,t5:000000f7,,00db4f03,,"lbu	x30,13(x22)","t5,13,s6",
80004500,addi,sp:7ffda1db,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
