pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f34,addi,a5:00000019,,01900793,,"addi	x15,x0,25","a5,zero,25",
80002f36,srli,s3:00000000,,01efd993,,"srli	x19,x31,0x1e","s3,t6,0x1e",
80002f3a,sub,s0:e012f47d,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002f3c,divu,a0:0000003d,,030e5533,,"divu	x10,x28,x16","a0,t3,a6",
80002f44,mul,a7:00000000,,033188b3,,"mul	x17,x3,x19","a7,gp,s3",
80002f80,mul,s8:476be61b,,030f0c33,,"mul	x24,x30,x16","s8,t5,a6",
80002f86,add,s4:fffffc84,,01e50a33,,"add	x20,x10,x30","s4,a0,t5",
80002f8a,xori,t5:7ffd6481,,422b4f13,,"xori	x30,x22,1058","t5,s6,1058",
80002fbe,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80002fc4,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
80002fc6,xor,t2:fffffc7a,,00fdc3b3,,"xor	x7,x27,x15","t2,s11,a5",
80002fca,mulh,t1:0ff63256,,02859333,,"mulh	x6,x11,x8","t1,a1,s0",
80002fce,srai,a1:c0014e72,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80002fd0,or,gp:0000003d,,00aa61b3,,"or	x3,x20,x10","gp,s4,a0",
80002fd4,sll,t6:00000000,,00a09fb3,,"sll	x31,x1,x10","t6,ra,a0",
80002fd8,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80003014,sltu,a4:00000001,,007fb733,,"sltu	x14,x31,x7","a4,t6,t2",
8000301c,ori,s11:fffffe7b,,e095ed93,,"ori	x27,x11,-503","s11,a1,-503",
8000302e,divu,s0:04325c45,,0233d433,,"divu	x8,x7,x3","s0,t2,gp",
80003036,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80003038,and,t2:00000000,,00da73b3,,"and	x7,x20,x13","t2,s4,a3",
8000303e,and,a0:00000000,,0057f533,,"and	x10,x15,x5","a0,a5,t0",
80003042,srai,a5:00000001,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80003044,add,s8:c0014e71,,00bc0c33,,"add	x24,x24,x11","s8,s8,a1",
80003046,sltiu,a0:00000001,,e4a9b513,,"sltiu	x10,x19,-438","a0,s3,-438",
8000304a,sll,s4:1097ac68,,01681a33,,"sll	x20,x16,x22","s4,a6,s6",
8000304e,xor,t5:1dfd6322,,01a6cf33,,"xor	x30,x13,x26","t5,a3,s10",
80003052,xor,a1:ef685397,,008a45b3,,"xor	x11,x20,x8","a1,s4,s0",
80003056,or,a4:ef685397,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80003058,divu,a4:ffffffff,,03fdd733,,"divu	x14,x27,x31","a4,s11,t6",
8000305c,sltiu,s0:00000000,,2f1f3413,,"sltiu	x8,x30,753","s0,t5,753",
80003060,lui,t6:0001e000,,0001efb7,,"lui	x31,0x1e","t6,0x1e",
80003062,sltiu,a7:00000001,,c4a4b893,,"sltiu	x17,x9,-950","a7,s1,-950",
80003066,srai,ra:fffffffd,,41d0d093,,"srai	x1,x1,0x1d","ra,ra,0x1d",
8000306e,auipc,sp:8001406e,,00011117,,"auipc	x2,0x11","sp,0x11",
80003072,addi,sp:80014341,,2d310113,,"addi	x2,x2,723","sp,sp,723",
80003076,lb,t5:00000000,,fcc10f03,,"lb	x30,-52(x2)","t5,-52,sp",
8000307e,srli,a3:00000001,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
80003080,lb,s11:00000000,,fd710d83,,"lb	x27,-41(x2)","s11,-41,sp",
80003084,lw,tp:00000000,,fdf12203,,"lw	x4,-33(x2)","tp,-33,sp",
80003088,lb,a5:00000000,,ffc10783,,"lb	x15,-4(x2)","a5,-4,sp",
8000308c,lh,s8:00000000,,ff711c03,,"lh	x24,-9(x2)","s8,-9,sp",
80003090,sra,t5:00000000,,404c5f33,,"sra	x30,x24,x4","t5,s8,tp",
80003094,lb,tp:00000000,,fd910203,,"lb	x4,-39(x2)","tp,-39,sp",
80003098,remu,a5:00000000,,038f77b3,,"remu	x15,x30,x24","a5,t5,s8",
8000309c,lb,t5:00000000,,02f10f03,,"lb	x30,47(x2)","t5,47,sp",
800030a0,lbu,a5:00000000,,fe114783,,"lbu	x15,-31(x2)","a5,-31,sp",
800030a4,lui,s8:00001000,,00001c37,,"lui	x24,0x1","s8,0x1",
800030aa,auipc,a5:804cc0aa,,004c9797,,"auipc	x15,0x4c9","a5,0x4c9",
800030ae,lbu,a3:00000000,,fce14683,,"lbu	x13,-50(x2)","a3,-50,sp",
800030ba,andi,tp:00000000,,6a827213,,"andi	x4,x4,1704","tp,tp,1704",
800030c2,rem,a3:00000000,,038de6b3,,"rem	x13,x27,x24","a3,s11,s8",
800030c6,divu,a3:ffffffff,,03bc56b3,,"divu	x13,x24,x27","a3,s8,s11",
800030ca,ori,a3:00001221,,221c6693,,"ori	x13,x24,545","a3,s8,545",
800030d6,mulhu,tp:00000000,,03e6b233,,"mulhu	x4,x13,x30","tp,a3,t5",
800030de,sll,s8:00000000,,00df1c33,,"sll	x24,x30,x13","s8,t5,a3",
800030e2,lui,s11:00019000,,00019db7,,"lui	x27,0x19","s11,0x19",
800030e4,lhu,a5:00000000,,fc915783,,"lhu	x15,-55(x2)","a5,-55,sp",
800030ec,lb,tp:00000000,,01310203,,"lb	x4,19(x2)","tp,19,sp",
800030f0,srai,tp:00000000,,41add213,,"srai	x4,x27,0x1a","tp,s11,0x1a",
800030f4,lbu,t5:00000000,,03114f03,,"lbu	x30,49(x2)","t5,49,sp",
80003104,lbu,tp:00000000,,fdc14203,,"lbu	x4,-36(x2)","tp,-36,sp",
80003108,div,s8:ffffffff,,03e6cc33,,"div	x24,x13,x30","s8,a3,t5",
80003110,andi,a3:00001221,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003112,srli,s11:00001fff,,013c5d93,,"srli	x27,x24,0x13","s11,s8,0x13",
80003116,lh,a5:00000000,,fc111783,,"lh	x15,-63(x2)","a5,-63,sp",
8000311e,xor,a4:fffffffe,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80003120,add,a2:0212f58d,,01060633,,"add	x12,x12,x16","a2,a2,a6",
80003122,auipc,a1:6cee1122,,ecede597,,"auipc	x11,0xecede","a1,0xecede",
80003126,srai,a3:00000002,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80003128,addi,a1:80014351,,01010593,,"addi	x11,x2,16","a1,sp,16",
8000312a,srl,s11:00001fff,,004dddb3,,"srl	x27,x27,x4","s11,s11,tp",
8000312e,mul,t6:00000000,,02808fb3,,"mul	x31,x1,x8","t6,ra,s0",
80003132,xori,t2:fded0e49,,bc4bc393,,"xori	x7,x23,-1084","t2,s7,-1084",
80003136,xor,s11:00000002,,00d04db3,,"xor	x27,x0,x13","s11,zero,a3",
8000313e,sub,a0:e800000a,,400c8533,,"sub	x10,x25,x0","a0,s9,zero",
80003142,and,a3:00000002,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80003184,sub,a6:80025e64,,41ee0833,,"sub	x16,x28,x30","a6,t3,t5",
80003188,sub,a4:80025e64,,408a8733,,"sub	x14,x21,x8","a4,s5,s0",
8000318c,srli,s7:10004bcc,,00385b93,,"srli	x23,x16,0x3","s7,a6,0x3",
80003190,addi,sp:80014342,,00110113,,"addi	x2,x2,1","sp,sp,1",
80003192,slli,t1:c64ac000,,00d31313,,"slli	x6,x6,0xd","t1,t1,0xd",
80003194,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80003196,and,a1:80000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80003198,andi,gp:00000000,,25347193,,"andi	x3,x8,595","gp,s0,595",
8000319e,addi,a0:80014552,,21010513,,"addi	x10,x2,528","a0,sp,528",
800031a0,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800031a6,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800031a8,slt,t6:00000001,,01b2afb3,,"slt	x31,x5,x27","t6,t0,s11",
800031ac,add,s7:00000000,,00340bb3,,"add	x23,x8,x3","s7,s0,gp",
800031b0,sll,s5:80000000,,012b1ab3,,"sll	x21,x22,x18","s5,s6,s2",
800031b4,add,a6:68025e6e,,01980833,,"add	x16,x16,x25","a6,a6,s9",
800031b6,add,sp:80000000,,00b00133,,"add	x2,x0,x11","sp,zero,a1",
800031e6,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800031ec,add,a1:80000000,,01e585b3,,"add	x11,x11,x30","a1,a1,t5",
800031ee,mulh,tp:ffdd9652,,027a1233,,"mulh	x4,x20,x7","tp,s4,t2",
800031f2,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800031f4,mulhsu,s11:fded0e49,,0383adb3,,"mulhsu	x27,x7,x24","s11,t2,s8",
800031f8,ori,sp:fffffcf6,,8b64e113,,"ori	x2,x9,-1866","sp,s1,-1866",
800031fc,srli,s5:00000000,,0118da93,,"srli	x21,x17,0x11","s5,a7,0x11",
80003200,add,a6:65ef6cb7,,01b80833,,"add	x16,x16,x27","a6,a6,s11",
80003206,remu,s5:00000001,,02affab3,,"remu	x21,x31,x10","s5,t6,a0",
8000320a,slti,s3:00000000,,eb302993,,"slti	x19,x0,-333","s3,zero,-333",
8000320e,xor,s5:0230981b,,004dcab3,,"xor	x21,x27,x4","s5,s11,tp",
80003212,sra,s4:03ffd632,,409d5a33,,"sra	x20,x26,x9","s4,s10,s1",
80003216,slli,s10:00000000,,00229d13,,"slli	x26,x5,0x2","s10,t0,0x2",
8000321a,sub,tp:7fffffff,,40b90233,,"sub	x4,x18,x11","tp,s2,a1",
8000321e,lui,s2:00019000,,00019937,,"lui	x18,0x19","s2,0x19",
80003220,addi,a1:7fffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80003222,addi,sp:fffffce6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003224,sub,s2:0425e744,,40760933,,"sub	x18,x12,x7","s2,a2,t2",
80003244,srli,s0:00000000,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
8000324a,slt,t4:00000000,,00292eb3,,"slt	x29,x18,x2","t4,s2,sp",
8000324e,srl,a5:01097ac6,,011657b3,,"srl	x15,x12,x17","a5,a2,a7",
80003252,srai,a1:00000001,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
80003254,add,a3:0425e744,,012006b3,,"add	x13,x0,x18","a3,zero,s2",
80003256,xori,a1:000004e8,,4e95c593,,"xori	x11,x11,1257","a1,a1,1257",
8000325a,or,s11:80000000,,0172edb3,,"or	x27,x5,x23","s11,t0,s7",
8000325e,or,a2:0637f7cd,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003260,auipc,sp:c1724260,,41721117,,"auipc	x2,0x41721","sp,0x41721",
80003266,srl,s9:00000000,,01145cb3,,"srl	x25,x8,x17","s9,s0,a7",
8000326a,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
8000326c,div,a6:ffffffe2,,0322c833,,"div	x16,x5,x18","a6,t0,s2",
800032aa,srai,a3:0000003f,,41925693,,"srai	x13,x4,0x19","a3,tp,0x19",
800032ae,sra,s8:00000000,,41dedc33,,"sra	x24,x29,x29","s8,t4,t4",
800032b2,srl,a5:7ffd60a3,,00bb57b3,,"srl	x15,x22,x11","a5,s6,a1",
800032b6,addi,t6:8000008e,,08f20f93,,"addi	x31,x4,143","t6,tp,143",
800032bc,slli,s11:00000000,,01419d93,,"slli	x27,x3,0x14","s11,gp,0x14",
800032c0,sra,s9:fffffffc,,40155cb3,,"sra	x25,x10,x1","s9,a0,ra",
800032c4,srl,s5:00001fff,,00ab5ab3,,"srl	x21,x22,x10","s5,s6,a0",
800032cc,slli,s9:ffe00000,,015a9c93,,"slli	x25,x21,0x15","s9,s5,0x15",
800032d0,auipc,s0:afd1d2d0,,2fd1a417,,"auipc	x8,0x2fd1a","s0,0x2fd1a",
800032d4,srli,s8:00200097,,00ae5c13,,"srli	x24,x28,0xa","s8,t3,0xa",
800032d8,add,s11:ffe00000,,01998db3,,"add	x27,x19,x25","s11,s3,s9",
800032dc,mulhu,s3:00000000,,0376b9b3,,"mulhu	x19,x13,x23","s3,a3,s7",
800032e0,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800032e2,add,s6:fffffffd,,00100b33,,"add	x22,x0,x1","s6,zero,ra",
800032e8,lui,a5:1597a000,,1597a7b7,,"lui	x15,0x1597a","a5,0x1597a",
800032ec,remu,t4:7ffda199,,02e0feb3,,"remu	x29,x1,x14","t4,ra,a4",
800032f0,addi,t1:000006d6,,6d6d0313,,"addi	x6,x26,1750","t1,s10,1750",
800032f4,sll,s5:fd1d2d00,,00e41ab3,,"sll	x21,x8,x14","s5,s0,a4",
800032f8,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
800032fa,lui,s0:7028b000,,7028b437,,"lui	x8,0x7028b","s0,0x7028b",
800032fe,sub,s0:3e6dbda0,,402c8433,,"sub	x8,x25,x2","s0,s9,sp",
80003302,addi,a2:00000010,,01000613,,"addi	x12,x0,16","a2,zero,16",
80003304,lui,t2:0001f000,,0001f3b7,,"lui	x7,0x1f","t2,0x1f",
8000330e,sub,a1:ffffffc1,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80003310,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
80003312,slti,s7:00000001,,977dab93,,"slti	x23,x27,-1673","s7,s11,-1673",
80003316,srai,a1:ffffffff,,41d5d593,,"srai	x11,x11,0x1d","a1,a1,0x1d",
80003318,add,s2:3e8dbe37,,01840933,,"add	x18,x8,x24","s2,s0,s8",
8000331c,or,a1:ffffffff,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
8000331e,srli,s7:00000000,,00bbdb93,,"srli	x23,x23,0xb","s7,s7,0xb",
80003322,mulh,sp:00000000,,02801133,,"mulh	x2,x0,x8","sp,zero,s0",
80003326,xori,s0:fffff8ec,,8ecbc413,,"xori	x8,x23,-1812","s0,s7,-1812",
8000332a,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000334a,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
8000334c,rem,a0:fffffff8,,0302e533,,"rem	x10,x5,x16","a0,t0,a6",
80003350,slt,a5:00000001,,011da7b3,,"slt	x15,x27,x17","a5,s11,a7",
80003354,sll,s0:0001f000,,01539433,,"sll	x8,x7,x21","s0,t2,s5",
80003358,addi,ra:0000000f,,01208093,,"addi	x1,x1,18","ra,ra,18",
8000335a,sltu,a3:00000001,,006036b3,,"sltu	x13,x0,x6","a3,zero,t1",
8000335e,slti,tp:00000000,,dc192213,,"slti	x4,x18,-575","tp,s2,-575",
80003362,addi,a3:00000120,,12010693,,"addi	x13,x2,288","a3,sp,288",
80003364,rem,tp:fffffffe,,021ce233,,"rem	x4,x25,x1","tp,s9,ra",
80003368,sll,t2:1b800000,,018913b3,,"sll	x7,x18,x24","t2,s2,s8",
8000336c,or,t6:ffffffff,,00bb6fb3,,"or	x31,x22,x11","t6,s6,a1",
80003370,auipc,a7:81316370,,01313897,,"auipc	x17,0x1313","a7,0x1313",
80003376,addi,s3:ffffffff,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003378,lui,a6:0001c000,,0001c837,,"lui	x16,0x1c","a6,0x1c",
8000337a,slli,gp:00000000,,004d1193,,"slli	x3,x26,0x4","gp,s10,0x4",
8000337e,slli,a0:00000000,,00dc9513,,"slli	x10,x25,0xd","a0,s9,0xd",
80003382,srai,s4:00000000,,41845a13,,"srai	x20,x8,0x18","s4,s0,0x18",
80003386,sub,t1:7ece9c8f,,41198333,,"sub	x6,x19,x17","t1,s3,a7",
8000338a,addi,sp:00000170,,17010113,,"addi	x2,x2,368","sp,sp,368",
800033aa,slli,a2:00000000,,01439613,,"slli	x12,x7,0x14","a2,t2,0x14",
800033ae,srl,s5:00000120,,00d6dab3,,"srl	x21,x13,x13","s5,a3,a3",
800033b2,add,a1:00000000,,003005b3,,"add	x11,x0,x3","a1,zero,gp",
800033b4,mulhsu,t6:c0000005,,02e72fb3,,"mulhsu	x31,x14,x14","t6,a4,a4",
800033bc,remu,a2:3ffda1a1,,02eff633,,"remu	x12,x31,x14","a2,t6,a4",
800033c0,lui,a6:ffd9d000,,ffd9d837,,"lui	x16,0xffd9d","a6,0xffd9d",
800033c4,xori,a4:fffffe79,,18724713,,"xori	x14,x4,391","a4,tp,391",
800033ca,sltiu,t4:00000001,,ef12be93,,"sltiu	x29,x5,-271","t4,t0,-271",
800033ce,rem,a7:00000170,,027168b3,,"rem	x17,x2,x7","a7,sp,t2",
800033d2,rem,a6:00000000,,02506833,,"rem	x16,x0,x5","a6,zero,t0",
800033d6,xor,t1:00000000,,017f4333,,"xor	x6,x30,x23","t1,t5,s7",
800033de,lui,a4:0000e000,,0000e737,,"lui	x14,0xe","a4,0xe",
800033e0,slli,t4:e0000000,,008c9e93,,"slli	x29,x25,0x8","t4,s9,0x8",
800033f6,srl,sp:00000000,,01615133,,"srl	x2,x2,x22","sp,sp,s6",
800033fa,and,sp:00000000,,011ef133,,"and	x2,x29,x17","sp,t4,a7",
800033fe,divu,s11:00000004,,032dddb3,,"divu	x27,x27,x18","s11,s11,s2",
80003402,lui,t2:00001000,,000013b7,,"lui	x7,0x1","t2,0x1",
80003432,xori,a4:ffffffb8,,ec88c713,,"xori	x14,x17,-312","a4,a7,-312",
80003436,mulhsu,s9:00000000,,02ebacb3,,"mulhsu	x25,x23,x14","s9,s7,a4",
8000343a,sub,a3:0000011f,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000343c,srl,gp:00000000,,00c051b3,,"srl	x3,x0,x12","gp,zero,a2",
80003440,slt,ra:00000000,,0048a0b3,,"slt	x1,x17,x4","ra,a7,tp",
80003444,mulhsu,ra:00000000,,037d20b3,,"mulhsu	x1,x26,x23","ra,s10,s7",
80003448,or,ra:ffffffff,,013ee0b3,,"or	x1,x29,x19","ra,t4,s3",
8000344e,add,s8:00200097,,01ec0c33,,"add	x24,x24,x30","s8,s8,t5",
80003450,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80003468,slt,t6:00000001,,00d7afb3,,"slt	x31,x15,x13","t6,a5,a3",
8000346c,xor,a0:0000011f,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000346e,divu,sp:ffffffff,,020b5133,,"divu	x2,x22,x0","sp,s6,zero",
80003472,lui,a1:00019000,,000195b7,,"lui	x11,0x19","a1,0x19",
80003474,auipc,a6:37af4474,,b7af1817,,"auipc	x16,0xb7af1","a6,0xb7af1",
80003478,ori,s11:ffffff9b,,f9b2ed93,,"ori	x27,x5,-101","s11,t0,-101",
8000347c,add,a0:0000028f,,01150533,,"add	x10,x10,x17","a0,a0,a7",
8000347e,slli,a7:c0000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
80003480,addi,a3:000010ee,,0ee38693,,"addi	x13,x7,238","a3,t2,238",
80003484,xor,a3:00000000,,014346b3,,"xor	x13,x6,x20","a3,t1,s4",
80003488,srl,s4:80000000,,0062da33,,"srl	x20,x5,x6","s4,t0,t1",
8000348c,slli,s8:1a100000,,01461c13,,"slli	x24,x12,0x14","s8,a2,0x14",
80003490,or,s11:80029ce4,,00906db3,,"or	x27,x0,x9","s11,zero,s1",
80003494,mulhsu,a2:e0000000,,022ea633,,"mulhsu	x12,x29,x2","a2,t4,sp",
8000349c,addi,t1:00000008,,00830313,,"addi	x6,x6,8","t1,t1,8",
8000349e,mulhu,s5:dffffffd,,02cb3ab3,,"mulhu	x21,x22,x12","s5,s6,a2",
800034a2,srl,gp:00000000,,00d1d1b3,,"srl	x3,x3,x13","gp,gp,a3",
800034a6,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800034a8,mulhu,tp:00000000,,021bb233,,"mulhu	x4,x23,x1","tp,s7,ra",
800034ac,slli,a1:9c800000,,015d9593,,"slli	x11,x27,0x15","a1,s11,0x15",
800034b0,srai,t2:00000001,,40c3d393,,"srai	x7,x7,0xc","t2,t2,0xc",
800034b4,andi,s9:00000000,,1067fc93,,"andi	x25,x15,262","s9,a5,262",
800034b8,slli,a2:00000000,,01a61613,,"slli	x12,x12,0x1a","a2,a2,0x1a",
800034ba,srl,s3:0000028f,,005559b3,,"srl	x19,x10,x5","s3,a0,t0",
800034be,mul,s7:00000000,,03af0bb3,,"mul	x23,x30,x26","s7,t5,s10",
800034d6,sltu,a6:00000001,,0025b833,,"sltu	x16,x11,x2","a6,a1,sp",
800034da,srai,a1:ffffffce,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
800034dc,mulh,s4:00000000,,02bc9a33,,"mulh	x20,x25,x11","s4,s9,a1",
800034e0,srl,t4:000001ff,,0125deb3,,"srl	x29,x11,x18","t4,a1,s2",
800034e4,sra,s8:ffffffb8,,40c75c33,,"sra	x24,x14,x12","s8,a4,a2",
800034e8,andi,t5:000000e9,,0ebb7f13,,"andi	x30,x22,235","t5,s6,235",
800034ec,div,s6:00000000,,02964b33,,"div	x22,x12,x9","s6,a2,s1",
800034f0,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80003510,add,gp:00000001,,010001b3,,"add	x3,x0,x16","gp,zero,a6",
80003516,divu,s9:ffffffff,,037adcb3,,"divu	x25,x21,x23","s9,s5,s7",
8000351a,sltiu,s6:00000001,,e44b3b13,,"sltiu	x22,x22,-444","s6,s6,-444",
8000351e,slt,s11:00000000,,01882db3,,"slt	x27,x16,x24","s11,a6,s8",
80003522,srai,a4:fffffffd,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80003526,lui,s0:f4ff7000,,f4ff7437,,"lui	x8,0xf4ff7","s0,0xf4ff7",
8000352a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000352c,xor,a1:ffffffce,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000352e,addi,a4:0000025f,,26010713,,"addi	x14,x2,608","a4,sp,608",
80003536,div,s6:00000000,,03c5cb33,,"div	x22,x11,x28","s6,a1,t3",
8000353a,rem,s0:00000000,,03506433,,"rem	x8,x0,x21","s0,zero,s5",
8000353e,slti,s8:00000001,,a65aac13,,"slti	x24,x21,-1435","s8,s5,-1435",
80003542,rem,a0:00000000,,0262e533,,"rem	x10,x5,x6","a0,t0,t1",
80003546,sub,a1:7ffd62ea,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80003548,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
8000354a,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000354c,slli,s9:ffffffde,,00111c93,,"slli	x25,x2,0x1","s9,sp,0x1",
80003554,slli,s0:00000000,,00241413,,"slli	x8,x8,0x2","s0,s0,0x2",
8000355a,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
8000355c,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000355e,remu,t2:00000000,,036d73b3,,"remu	x7,x26,x22","t2,s10,s6",
80003562,srai,s4:00000000,,41065a13,,"srai	x20,x12,0x10","s4,a2,0x10",
80003566,sll,a6:00000000,,009d9833,,"sll	x16,x27,x9","a6,s11,s1",
8000356e,addi,a5:0000005f,,07010793,,"addi	x15,x2,112","a5,sp,112",
80003570,xor,a3:0000025f,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80003574,auipc,a7:91695574,,11692897,,"auipc	x17,0x11692","a7,0x11692",
80003578,divu,a5:ffffffff,,03b8d7b3,,"divu	x15,x17,x27","a5,a7,s11",
8000357e,or,a5:ffffffff,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003580,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80003582,slli,s7:0025f000,,00c71b93,,"slli	x23,x14,0xc","s7,a4,0xc",
80003586,lui,tp:00008000,,00008237,,"lui	x4,0x8","tp,0x8",
80003588,slti,a1:00000000,,e167a593,,"slti	x11,x15,-490","a1,a5,-490",
8000358c,rem,gp:00000000,,0238e1b3,,"rem	x3,x17,x3","gp,a7,gp",
80003590,slli,a1:00000000,,00659593,,"slli	x11,x11,0x6","a1,a1,0x6",
80003592,sll,s11:00000000,,01001db3,,"sll	x27,x0,x16","s11,zero,a6",
80003596,xor,a2:00000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80003598,xor,t4:00000000,,01a5ceb3,,"xor	x29,x11,x26","t4,a1,s10",
8000359e,add,s7:80025e64,,00ae0bb3,,"add	x23,x28,x10","s7,t3,a0",
800035a2,or,t1:0000025f,,00d86333,,"or	x6,x16,x13","t1,a6,a3",
800035a6,remu,s5:0000028f,,0289fab3,,"remu	x21,x19,x8","s5,s3,s0",
800035aa,and,s7:00000000,,01c3fbb3,,"and	x23,x7,x28","s7,t2,t3",
800035ae,addi,sp:ffffffdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800035b2,slli,a6:00000000,,00181813,,"slli	x16,x16,0x1","a6,a6,0x1",
800035b4,srli,a6:40014e72,,0014d813,,"srli	x16,x9,0x1","a6,s1,0x1",
800035f8,mulhu,t4:00000000,,03d2beb3,,"mulhu	x29,x5,x29","t4,t0,t4",
800035fc,add,a6:ffffffff,,00f00833,,"add	x16,x0,x15","a6,zero,a5",
800035fe,mulhu,t4:80025e63,,03c0beb3,,"mulhu	x29,x1,x28","t4,ra,t3",
80003608,srai,s0:00000000,,41f3d413,,"srai	x8,x7,0x1f","s0,t2,0x1f",
80003648,mul,s8:00000000,,03aa8c33,,"mul	x24,x21,x26","s8,s5,s10",
8000364c,slti,a0:00000000,,e5a82513,,"slti	x10,x16,-422","a0,a6,-422",
80003650,slti,s8:00000001,,47d3ac13,,"slti	x24,x7,1149","s8,t2,1149",
80003654,sltiu,a6:00000000,,7160b813,,"sltiu	x16,x1,1814","a6,ra,1814",
80003658,sll,s9:80000000,,00ea9cb3,,"sll	x25,x21,x14","s9,s5,a4",
8000365c,xor,s8:80029ce5,,0184cc33,,"xor	x24,x9,x24","s8,s1,s8",
80003660,ori,s8:00000006,,006b6c13,,"ori	x24,x22,6","s8,s6,6",
80003664,mulhsu,a5:00000000,,0305a7b3,,"mulhsu	x15,x11,x16","a5,a1,a6",
80003668,sll,tp:00000000,,00f51233,,"sll	x4,x10,x15","tp,a0,a5",
8000366c,add,a2:00000000,,01760633,,"add	x12,x12,x23","a2,a2,s7",
8000366e,add,a6:00000000,,00318833,,"add	x16,x3,x3","a6,gp,gp",
80003680,srl,tp:80025e63,,004ed233,,"srl	x4,x29,x4","tp,t4,tp",
80003684,add,s10:00000295,,01898d33,,"add	x26,x19,x24","s10,s3,s8",
80003688,mulh,s8:00000000,,03709c33,,"mulh	x24,x1,x23","s8,ra,s7",
8000368c,slli,s0:00000000,,01b41413,,"slli	x8,x8,0x1b","s0,s0,0x1b",
8000368e,sub,s0:fffffda1,,40d38433,,"sub	x8,x7,x13","s0,t2,a3",
80003692,slt,s0:00000000,,017da433,,"slt	x8,x27,x23","s0,s11,s7",
80003696,xori,t6:000006b7,,4e86cf93,,"xori	x31,x13,1256","t6,a3,1256",
8000369a,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
