pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000bd06,sub,a4:fffff85d,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000bd0e,or,a0:ffffffff,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
8000bd10,and,a4:00000000,,011ff733,,"and	x14,x31,x17","a4,t6,a7",
8000bd14,jal,ra:8000bd18,,01a000ef,,"jal	x1,8000bd2e","ra,0x1a",
8000bd2e,jal,ra:8000bd30,,002000ef,,"jal	x1,8000bd30","ra,0x2",
8000bd1e,jal,ra:8000bd20,,00a000ef,,"jal	x1,8000bd28","ra,0xa",
8000bd20,jal,sp:8000bd24,,00c0016f,,"jal	x2,8000bd2c","sp,0xc",
8000bd2a,jal,ra:8000bd2c,,ff3ff0ef,,"jal	x1,8000bd1c","ra,0xfffffff2",
8000bd18,jal,ra:8000bd1c,,01a000ef,,"jal	x1,8000bd32","ra,0x1a",
8000bd32,sub,tp:00000000,,40e98233,,"sub	x4,x19,x14","tp,s3,a4",
8000bd36,and,s1:00000000,,008bf4b3,,"and	x9,x23,x8","s1,s7,s0",
8000bd3e,mulhsu,gp:00000000,,023ca1b3,,"mulhsu	x3,x25,x3","gp,s9,gp",
8000bd42,and,a0:00001099,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000bd48,slli,s4:fcd84000,,00ca1a13,,"slli	x20,x20,0xc","s4,s4,0xc",
8000bd4a,sll,tp:00000010,,011d9233,,"sll	x4,x27,x17","tp,s11,a7",
8000bd4e,xor,ra:80028875,,01a440b3,,"xor	x1,x8,x26","ra,s0,s10",
8000bd52,addi,a4:8000bf44,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000bd58,slt,gp:00000000,,00e221b3,,"slt	x3,x4,x14","gp,tp,a4",
8000bd6c,add,t3:00000000,,00300e33,,"add	x28,x0,x3","t3,zero,gp",
8000bd6e,mulhu,t4:00000000,,025c3eb3,,"mulhu	x29,x24,x5","t4,s8,t0",
8000bd72,sra,s11:00000084,,41245db3,,"sra	x27,x8,x18","s11,s0,s2",
8000bd76,addi,t3:00000013,,013e0e13,,"addi	x28,x28,19","t3,t3,19",
8000bd78,remu,ra:0327ac4b,,0347f0b3,,"remu	x1,x15,x20","ra,a5,s4",
8000bd7c,add,t4:8c2fcd65,,012b8eb3,,"add	x29,x23,x18","t4,s7,s2",
8000bd80,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000bdb2,slli,s11:617e6b28,,003f1d93,,"slli	x27,x30,0x3","s11,t5,0x3",
8000bdb6,sub,s0:00002132,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000bdc0,sltiu,a3:00000001,,fb6f3693,,"sltiu	x13,x30,-74","a3,t5,-74",
8000bdc4,sra,s7:ff00017a,,40b15bb3,,"sra	x23,x2,x11","s7,sp,a1",
8000bdc8,slli,ra:27ac4b00,,00809093,,"slli	x1,x1,0x8","ra,ra,0x8",
8000bdce,divu,a3:ffffffff,,0265d6b3,,"divu	x13,x11,x6","a3,a1,t1",
8000bdd2,srl,a3:00000013,,001e56b3,,"srl	x13,x28,x1","a3,t3,ra",
8000be0c,andi,a2:00000003,,01367613,,"andi	x12,x12,19","a2,a2,19",
8000be0e,and,t5:00000000,,00efff33,,"and	x30,x31,x14","t5,t6,a4",
8000be12,sub,s5:00000000,,40f78ab3,,"sub	x21,x15,x15","s5,a5,a5",
8000be18,sltu,t0:00000001,,01a4b2b3,,"sltu	x5,x9,x26","t0,s1,s10",
8000be1c,div,a1:d853b500,,0270c5b3,,"div	x11,x1,x7","a1,ra,t2",
8000be24,andi,a0:00001099,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000be26,slli,a1:00000000,,008a9593,,"slli	x11,x21,0x8","a1,s5,0x8",
8000be2a,andi,a3:00000013,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000be2c,lui,a4:00018000,,00018737,,"lui	x14,0x18","a4,0x18",
8000be2e,lui,s3:0001a000,,0001a9b7,,"lui	x19,0x1a","s3,0x1a",
8000be30,slli,t5:00000000,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
8000be32,add,t4:8c2fcd66,,019e8eb3,,"add	x29,x29,x25","t4,t4,s9",
8000be34,lui,s0:0001e000,,0001e437,,"lui	x8,0x1e","s0,0x1e",
8000be3a,xor,a3:00000010,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000be3c,addi,sp:0000001a,,01a00113,,"addi	x2,x0,26","sp,zero,26",
8000be3e,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000be40,addi,t5:0000001d,,01df0f13,,"addi	x30,x30,29","t5,t5,29",
8000be42,xor,a5:00000010,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000be44,andi,a3:00000000,,7cccf693,,"andi	x13,x25,1996","a3,s9,1996",
8000be48,and,s1:80000000,,0148f4b3,,"and	x9,x17,x20","s1,a7,s4",
8000be4c,mulhsu,s8:00000000,,02032c33,,"mulhsu	x24,x6,x0","s8,t1,zero",
8000be50,and,t5:00000000,,00e7ff33,,"and	x30,x15,x14","t5,a5,a4",
8000be54,rem,t3:0000000a,,02f16e33,,"rem	x28,x2,x15","t3,sp,a5",
8000be58,mul,t5:00000000,,03230f33,,"mul	x30,x6,x18","t5,t1,s2",
8000be5c,sltiu,s10:00000001,,ba3e3d13,,"sltiu	x26,x28,-1117","s10,t3,-1117",
8000be60,sltu,s1:00000001,,0045b4b3,,"sltu	x9,x11,x4","s1,a1,tp",
8000be64,or,s5:fcd84001,,01aa6ab3,,"or	x21,x20,x26","s5,s4,s10",
8000be68,or,t1:ffffffff,,0053e333,,"or	x6,x7,x5","t1,t2,t0",
8000be6e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000be86,addi,t6:00000011,,011f8f93,,"addi	x31,x31,17","t6,t6,17",
8000be88,slt,tp:00000001,,00fba233,,"slt	x4,x23,x15","tp,s7,a5",
8000be8c,slti,ra:00000001,,5931a093,,"slti	x1,x3,1427","ra,gp,1427",
8000be90,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
8000be92,div,s7:ffffffff,,02dd4bb3,,"div	x23,x26,x13","s7,s10,a3",
8000be96,sra,a5:0000d000,,4059d7b3,,"sra	x15,x19,x5","a5,s3,t0",
8000be9a,rem,s10:00002000,,02e9ed33,,"rem	x26,x19,x14","s10,s3,a4",
8000be9e,xori,sp:7ffda019,,e3d84113,,"xori	x2,x16,-451","sp,a6,-451",
8000bea2,mulhsu,a0:00000000,,0356a533,,"mulhsu	x10,x13,x21","a0,a3,s5",
8000bea6,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000bea8,mul,s9:00000121,,03ff8cb3,,"mul	x25,x31,x31","s9,t6,t6",
8000beac,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000beae,addi,s2:8c2fcd72,,00d90913,,"addi	x18,x18,13","s2,s2,13",
8000beb2,addi,sp:7ffda009,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000beb4,mulh,a3:ffffffff,,034f96b3,,"mulh	x13,x31,x20","a3,t6,s4",
8000beba,rem,sp:00000000,,032c6133,,"rem	x2,x24,x18","sp,s8,s2",
8000bebe,add,s3:0001a000,,00a989b3,,"add	x19,x19,x10","s3,s3,a0",
8000bec0,sll,a4:f3d2af27,,00fb1733,,"sll	x14,x22,x15","a4,s6,a5",
8000bec8,add,s8:ffffffff,,01700c33,,"add	x24,x0,x23","s8,zero,s7",
8000bee4,addi,a5:00000380,,38010793,,"addi	x15,x2,896","a5,sp,896",
8000bee6,srli,s1:00000000,,00a55493,,"srli	x9,x10,0xa","s1,a0,0xa",
8000beea,add,s2:80029ce4,,01100933,,"add	x18,x0,x17","s2,zero,a7",
8000beec,or,a4:f3d2af27,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
8000beee,addi,t3:00000017,,00de0e13,,"addi	x28,x28,13","t3,t3,13",
8000bef0,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000bef2,or,a4:f3d2af27,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000bf12,mulhsu,t2:00000000,,02a2a3b3,,"mulhsu	x7,x5,x10","t2,t0,a0",
8000bf1a,add,s10:00000017,,007e0d33,,"add	x26,x28,x7","s10,t3,t2",
8000bf1e,sltu,a1:00000000,,007135b3,,"sltu	x11,x2,x7","a1,sp,t2",
8000bf22,slli,t0:fff80000,,013b9293,,"slli	x5,x23,0x13","t0,s7,0x13",
8000bf26,ori,t3:ffffffff,,9e9c6e13,,"ori	x28,x24,-1559","t3,s8,-1559",
8000bf2a,sub,a5:0c2d50d9,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
8000bf2c,div,a4:0c2d50d9,,03cb4733,,"div	x14,x22,x28","a4,s6,t3",
8000bf30,addi,sp:00000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
8000bf32,mulh,s7:00000000,,02ff1bb3,,"mulh	x23,x30,x15","s7,t5,a5",
8000bf36,div,s8:fe666ec3,,02294c33,,"div	x24,x18,x2","s8,s2,sp",
8000bf3a,addi,s4:0000037d,,37d18a13,,"addi	x20,x3,893","s4,gp,893",
8000bf3e,xor,t5:fffffffc,,00d64f33,,"xor	x30,x12,x13","t5,a2,a3",
8000bf42,mulh,a4:0000002a,,02fa1733,,"mulh	x14,x20,x15","a4,s4,a5",
8000bf46,srl,s11:00000024,,00ccddb3,,"srl	x27,x25,x12","s11,s9,a2",
8000bf4a,andi,t3:00000000,,4904fe13,,"andi	x28,x9,1168","t3,s1,1168",
8000bf4e,sll,t6:00000000,,005b9fb3,,"sll	x31,x23,x5","t6,s7,t0",
8000bf7c,mulh,gp:00000000,,02e391b3,,"mulh	x3,x7,x14","gp,t2,a4",
8000bf86,srl,t5:7e6c2000,,019adf33,,"srl	x30,x21,x25","t5,s5,s9",
8000bf8a,xor,a4:0000002a,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000bf8c,or,ra:00000001,,004560b3,,"or	x1,x10,x4","ra,a0,tp",
8000bf94,sltiu,a0:00000001,,1495b513,,"sltiu	x10,x11,329","a0,a1,329",
8000bf98,slli,s2:14e72000,,00b91913,,"slli	x18,x18,0xb","s2,s2,0xb",
8000bf9a,auipc,t3:eae15f9a,,6ae0ae17,,"auipc	x28,0x6ae0a","t3,0x6ae0a",
8000bf9e,mulhsu,s1:ffffffff,,02c324b3,,"mulhsu	x9,x6,x12","s1,t1,a2",
8000bfa2,srli,a5:030b5436,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
8000bfa4,rem,a5:00000001,,02e567b3,,"rem	x15,x10,x14","a5,a0,a4",
8000bfa8,srli,t1:00000007,,01d4d313,,"srli	x6,x9,0x1d","t1,s1,0x1d",
8000bfac,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000bfae,addi,sp:00000040,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000bfb4,slti,tp:00000001,,33682213,,"slti	x4,x16,822","tp,a6,822",
8000bfb8,lui,a1:6471b000,,6471b5b7,,"lui	x11,0x6471b","a1,0x6471b",
8000bfe8,add,t2:00000001,,004383b3,,"add	x7,x7,x4","t2,t2,tp",
8000bfea,sltiu,s10:00000000,,20a8bd13,,"sltiu	x26,x17,522","s10,a7,522",
8000bff0,add,s5:00000001,,00a00ab3,,"add	x21,x0,x10","s5,zero,a0",
8000bff2,xor,a5:fffffffe,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000bff4,mul,s11:fffe6000,,02998db3,,"mul	x27,x19,x9","s11,s3,s1",
8000bff8,mul,t5:00000000,,03eb8f33,,"mul	x30,x23,x30","t5,s7,t5",
8000bffc,xor,a5:fffffffe,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000bffe,sub,s4:00000000,,417f0a33,,"sub	x20,x30,x23","s4,t5,s7",
8000c006,sltu,s5:00000001,,00d3bab3,,"sltu	x21,x7,x13","s5,t2,a3",
8000c00a,div,s3:00000000,,02fac9b3,,"div	x19,x21,x15","s3,s5,a5",
8000c00e,mulhu,a3:00000000,,035eb6b3,,"mulhu	x13,x29,x21","a3,t4,s5",
8000c012,sra,s0:00000000,,419bd433,,"sra	x8,x23,x25","s0,s7,s9",
8000c056,srli,s0:00000000,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
8000c058,slli,s2:00000000,,01c69913,,"slli	x18,x13,0x1c","s2,a3,0x1c",
8000c05c,andi,s2:00000000,,5346f913,,"andi	x18,x13,1332","s2,a3,1332",
8000c060,add,sp:00000040,,00200133,,"add	x2,x0,x2","sp,zero,sp",
8000c080,srai,a1:ffffffff,,4152d593,,"srai	x11,x5,0x15","a1,t0,0x15",
8000c088,add,s1:80029ce3,,011484b3,,"add	x9,x9,x17","s1,s1,a7",
8000c08a,or,a1:ffffffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000c08c,addi,s3:0000000b,,00b00993,,"addi	x19,x0,11","s3,zero,11",
8000c090,sltu,t0:00000001,,0180b2b3,,"sltu	x5,x1,x24","t0,ra,s8",
8000c094,sltu,a2:00000000,,00c9b633,,"sltu	x12,x19,x12","a2,s3,a2",
8000c098,srai,a4:00000001,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
8000c09a,sltiu,a5:00000001,,fde8b793,,"sltiu	x15,x17,-34","a5,a7,-34",
8000c09e,add,a0:00000121,,01900533,,"add	x10,x0,x25","a0,zero,s9",
8000c0a0,addi,sp:00000030,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000c0a2,andi,a4:00000000,,018a7713,,"andi	x14,x20,24","a4,s4,24",
8000c0a6,slli,s10:00000000,,017d1d13,,"slli	x26,x26,0x17","s10,s10,0x17",
8000c0ac,srl,s8:00000000,,00f05c33,,"srl	x24,x0,x15","s8,zero,a5",
8000c0b0,addi,t3:eae15f99,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000c0b2,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000c0b4,sltiu,s8:00000001,,dc4b3c13,,"sltiu	x24,x22,-572","s8,s6,-572",
8000c0b8,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000c0ba,sub,a2:80029ce4,,40888633,,"sub	x12,x17,x8","a2,a7,s0",
8000c0be,mulhu,sp:00000120,,0392b133,,"mulhu	x2,x5,x25","sp,t0,s9",
8000c0c2,divu,s9:ffffffff,,02475cb3,,"divu	x25,x14,x4","s9,a4,tp",
8000c0c6,sll,t6:00000121,,00d51fb3,,"sll	x31,x10,x13","t6,a0,a3",
8000c0ca,addi,sp:000001e0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000c0cc,srl,t2:00100053,,0134d3b3,,"srl	x7,x9,x19","t2,s1,s3",
8000c0d0,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000c0d6,or,tp:fffe6001,,01b0e233,,"or	x4,x1,x27","tp,ra,s11",
8000c0da,div,t2:00000001,,023743b3,,"div	x7,x14,x3","t2,a4,gp",
8000c0de,sub,a0:00000122,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000c0e0,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
8000c0e2,or,a1:ffffffff,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000c0e6,lui,s1:0001b000,,0001b4b7,,"lui	x9,0x1b","s1,0x1b",
8000c108,lui,s8:900ab000,,900abc37,,"lui	x24,0x900ab","s8,0x900ab",
8000c10c,srai,a5:00000121,,400fd793,,"srai	x15,x31,0x0","a5,t6,0x0",
8000c114,rem,s9:fffffffb,,033decb3,,"rem	x25,x27,x19","s9,s11,s3",
8000c118,xor,t1:7ffcfce5,,0048c333,,"xor	x6,x17,x4","t1,a7,tp",
8000c11c,div,s9:ffffffff,,0206ccb3,,"div	x25,x13,x0","s9,a3,zero",
8000c120,add,s3:0001b000,,01a489b3,,"add	x19,x9,x26","s3,s1,s10",
8000c124,add,ra:ffffffff,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
8000c126,slt,s4:00000001,,01f92a33,,"slt	x20,x18,x31","s4,s2,t6",
8000c12a,addi,a3:00000280,,0a010693,,"addi	x13,x2,160","a3,sp,160",
8000c12c,addi,a5:00000260,,08010793,,"addi	x15,x2,128","a5,sp,128",
8000c12e,srl,s1:7fffffff,,0145d4b3,,"srl	x9,x11,x20","s1,a1,s4",
8000c132,add,s5:00000000,,003a8ab3,,"add	x21,x21,x3","s5,s5,gp",
8000c134,sltiu,s2:00000000,,f8c73913,,"sltiu	x18,x14,-116","s2,a4,-116",
8000c176,ori,a2:fffe6075,,07526613,,"ori	x12,x4,117","a2,tp,117",
8000c17a,sll,s4:ffffffff,,01859a33,,"sll	x20,x11,x24","s4,a1,s8",
8000c17e,slti,s4:00000000,,e454aa13,,"slti	x20,x9,-443","s4,s1,-443",
8000c182,slli,s0:c0000000,,01de9413,,"slli	x8,x29,0x1d","s0,t4,0x1d",
8000c186,addi,a0:00000490,,2b010513,,"addi	x10,x2,688","a0,sp,688",
8000c188,xor,t2:900ab1e0,,002c43b3,,"xor	x7,x24,x2","t2,s8,sp",
8000c190,divu,s5:ffffffff,,03a15ab3,,"divu	x21,x2,x26","s5,sp,s10",
8000c194,sltu,t4:00000001,,01993eb3,,"sltu	x29,x18,x25","t4,s2,s9",
8000c198,srai,t1:fe000000,,40545313,,"srai	x6,x8,0x5","t1,s0,0x5",
8000c19c,andi,a4:00000019,,01977713,,"andi	x14,x14,25","a4,a4,25",
8000c19e,add,sp:000001e0,,01a10133,,"add	x2,x2,x26","sp,sp,s10",
8000c1a6,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000c1ac,srli,a1:1fffcc00,,003dd593,,"srli	x11,x27,0x3","a1,s11,0x3",
8000c1b0,srli,a2:001fffff,,00bad613,,"srli	x12,x21,0xb","a2,s5,0xb",
8000c1b4,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000c1e6,sll,ra:00000010,,010e90b3,,"sll	x1,x29,x16","ra,t4,a6",
8000c1ea,xori,s1:80025aeb,,4cf84493,,"xori	x9,x16,1231","s1,a6,1231",
8000c20a,addi,a1:1fffcc0c,,00c58593,,"addi	x11,x11,12","a1,a1,12",
8000c20c,sltu,s8:00000000,,000f3c33,,"sltu	x24,x30,x0","s8,t5,zero",
8000c210,slti,tp:00000001,,ff4da213,,"slti	x4,x27,-12","tp,s11,-12",
8000c214,xor,t6:1fffcc0c,,00ba4fb3,,"xor	x31,x20,x11","t6,s4,a1",
8000c218,slti,t1:00000000,,d230a313,,"slti	x6,x1,-733","t1,ra,-733",
8000c21c,srai,s10:fffffff8,,41b45d13,,"srai	x26,x8,0x1b","s10,s0,0x1b",
8000c220,mulh,s1:ffffffff,,023694b3,,"mulh	x9,x13,x3","s1,a3,gp",
8000c224,srai,s11:fff80029,,40c8dd93,,"srai	x27,x17,0xc","s11,a7,0xc",
8000c22c,sltu,t5:00000000,,00bd3f33,,"sltu	x30,x26,x11","t5,s10,a1",
8000c230,srai,a5:00000000,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
8000c25e,mulhu,s0:00000000,,03e7b433,,"mulhu	x8,x15,x30","s0,a5,t5",
8000c266,rem,t3:00000000,,025c6e33,,"rem	x28,x24,x5","t3,s8,t0",
8000c2a4,sub,s1:ffffffff,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
8000c2a6,div,t4:00000001,,0231ceb3,,"div	x29,x3,x3","t4,gp,gp",
8000c2ac,andi,a1:1fffcc0c,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000c2ae,addi,a4:0000009b,,09c28713,,"addi	x14,x5,156","a4,t0,156",
8000c2b4,add,a3:1fffcc0c,,01f906b3,,"add	x13,x18,x31","a3,s2,t6",
8000c2b8,slli,t1:20000000,,01de9313,,"slli	x6,x29,0x1d","t1,t4,0x1d",
8000c2bc,add,ra:1fffcc0c,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
8000c2be,divu,t6:00000008,,02d4dfb3,,"divu	x31,x9,x13","t6,s1,a3",
8000c2c2,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000c2c4,add,s9:f3d2af26,,01628cb3,,"add	x25,x5,x22","s9,t0,s6",
8000c2c8,addi,a0:00000240,,06010513,,"addi	x10,x2,96","a0,sp,96",
8000c2cc,slti,s7:00000000,,9110ab93,,"slti	x23,x1,-1775","s7,ra,-1775",
8000c2d0,sra,a1:ffff3d2a,,401cd5b3,,"sra	x11,x25,x1","a1,s9,ra",
8000c2d4,sltiu,t3:00000001,,91363e13,,"sltiu	x28,x12,-1773","t3,a2,-1773",
8000c2d8,addi,sp:000002a0,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000c2da,sra,t3:ffffffff,,401c5e33,,"sra	x28,x24,x1","t3,s8,ra",
8000c2de,add,s2:ffffffff,,00390933,,"add	x18,x18,x3","s2,s2,gp",
8000c2e0,auipc,t5:62fd02e0,,e2fc4f17,,"auipc	x30,0xe2fc4","t5,0xe2fc4",
8000c2e4,add,s11:fff80031,,01fd8db3,,"add	x27,x27,x31","s11,s11,t6",
8000c2e6,and,s1:001fffff,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000c2e8,srai,a5:ffffffff,,41bdd793,,"srai	x15,x27,0x1b","a5,s11,0x1b",
8000c2ec,srli,ra:00000001,,00025093,,"srli	x1,x4,0x0","ra,tp,0x0",
8000c2f0,lui,s5:7b50f000,,7b50fab7,,"lui	x21,0x7b50f","s5,0x7b50f",
8000c2f4,divu,a0:ffffffff,,037dd533,,"divu	x10,x27,x23","a0,s11,s7",
8000c2f8,xor,s1:001fff64,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000c2fa,or,s1:ffffffff,,001c64b3,,"or	x9,x24,x1","s1,s8,ra",
8000c2fe,mul,a2:00000000,,03420633,,"mul	x12,x4,x20","a2,tp,s4",
8000c306,andi,t4:fffffcde,,cde97e93,,"andi	x29,x18,-802","t4,s2,-802",
8000c30a,add,s10:900ab1e0,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
8000c30c,sltiu,ra:00000000,,3f4cb093,,"sltiu	x1,x25,1012","ra,s9,1012",
8000c344,mulh,t4:fffffff8,,02ec9eb3,,"mulh	x29,x25,x14","t4,s9,a4",
8000c348,srli,a3:0000000f,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
8000c364,rem,s7:0000009b,,03576bb3,,"rem	x23,x14,x21","s7,a4,s5",
8000c368,slt,s0:00000001,,017e2433,,"slt	x8,x28,x23","s0,t3,s7",
8000c36c,auipc,s4:31b5c36c,,b1b50a17,,"auipc	x20,0xb1b50","s4,0xb1b50",
8000c370,srai,s1:ffffffff,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
8000c372,and,a0:31b50128,,0145f533,,"and	x10,x11,x20","a0,a1,s4",
8000c376,auipc,s1:512a4376,,d1298497,,"auipc	x9,0xd1298","s1,0xd1298",
8000c37a,sub,s9:2c2d50da,,41930cb3,,"sub	x25,x6,x25","s9,t1,s9",
8000c380,slli,s2:fffe0000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
8000c382,and,a1:00000008,,00abf5b3,,"and	x11,x23,x10","a1,s7,a0",
8000c386,sub,a0:31b50119,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000c390,ori,a2:ffffffff,,b392e613,,"ori	x12,x5,-1223","a2,t0,-1223",
8000c394,mulh,gp:ecae0517,,039d11b3,,"mulh	x3,x26,x25","gp,s10,s9",
8000c398,andi,s5:00000000,,b455fa93,,"andi	x21,x11,-1211","s5,a1,-1211",
8000c39c,xor,sp:ffffffff,,001c4133,,"xor	x2,x24,x1","sp,s8,ra",
8000c3a4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000c3a6,add,tp:fffffff9,,01d20233,,"add	x4,x4,x29","tp,tp,t4",
8000c3a8,auipc,t1:90cf13a8,,10ce5317,,"auipc	x6,0x10ce5","t1,0x10ce5",
8000c3ac,srli,a1:00000000,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
8000c3ae,and,s10:0001b000,,0132fd33,,"and	x26,x5,x19","s10,t0,s3",
8000c3b2,slti,t2:00000000,,ba252393,,"slti	x7,x10,-1118","t2,a0,-1118",
8000c3b6,srl,t5:00000000,,01ccdf33,,"srl	x30,x25,x28","t5,s9,t3",
8000c3ba,or,s0:00000001,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000c3bc,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000c3be,add,t6:00000000,,01508fb3,,"add	x31,x1,x21","t6,ra,s5",
8000c3ea,slli,s7:0000026c,,002b9b93,,"slli	x23,x23,0x2","s7,s7,0x2",
8000c3ec,add,t5:00000001,,00140f33,,"add	x30,x8,x1","t5,s0,ra",
8000c3f2,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
8000c438,mul,a1:eddc79ba,,039d85b3,,"mul	x11,x27,x25","a1,s11,s9",
8000c43c,and,a3:eddc79ba,,00b7f6b3,,"and	x13,x15,x11","a3,a5,a1",
8000c440,xori,t1:1351fb8f,,e981c313,,"xori	x6,x3,-360","t1,gp,-360",
8000c444,sltiu,s2:00000000,,2b113913,,"sltiu	x18,x2,689","s2,sp,689",
8000c448,or,t1:ffffffff,,000e6333,,"or	x6,x28,x0","t1,t3,zero",
8000c44c,andi,s11:fffff944,,944e7d93,,"andi	x27,x28,-1724","s11,t3,-1724",
8000c454,add,t1:ffffffff,,01230333,,"add	x6,x6,x18","t1,t1,s2",
8000c456,sub,s7:f3d2af2e,,404b0bb3,,"sub	x23,x22,x4","s7,s6,tp",
8000c45a,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
8000c45c,and,tp:00000000,,00d07233,,"and	x4,x0,x13","tp,zero,a3",
8000c460,rem,s8:f3d2af27,,02ab6c33,,"rem	x24,x22,x10","s8,s6,a0",
8000c464,slt,s10:00000001,,0166ad33,,"slt	x26,x13,x22","s10,a3,s6",
8000c468,srli,t2:00000400,,01585393,,"srli	x7,x16,0x15","t2,a6,0x15",
8000c46c,slt,t3:00000001,,01fdae33,,"slt	x28,x27,x31","t3,s11,t6",
8000c470,slli,t0:ffff0000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
8000c472,andi,a1:00000008,,00d5f593,,"andi	x11,x11,13","a1,a1,13",
8000c474,slli,t3:01000000,,018e1e13,,"slli	x28,x28,0x18","t3,t3,0x18",
8000c476,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000c478,or,ra:ffffffff,,008160b3,,"or	x1,x2,x8","ra,sp,s0",
8000c47c,srl,a5:00000000,,003057b3,,"srl	x15,x0,x3","a5,zero,gp",
8000c480,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000c482,remu,a4:00000000,,032af733,,"remu	x14,x21,x18","a4,s5,s2",
8000c486,divu,s7:00000001,,03d35bb3,,"divu	x23,x6,x29","s7,t1,t4",
8000c48a,or,a2:ffffffff,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000c4d4,srli,a2:003fffff,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
