pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007b26,sra,s2:000000e0,,40045933,,"sra	x18,x8,x0","s2,s0,zero",
80007b2a,slti,a7:00000001,,23d42893,,"slti	x17,x8,573","a7,s0,573",
80007b2e,div,a7:7ffd631c,,03dcc8b3,,"div	x17,x25,x29","a7,s9,t4",
80007b32,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80007b34,sll,a6:00000000,,00db1833,,"sll	x16,x22,x13","a6,s6,a3",
80007b38,sub,a0:ffffff30,,408c0533,,"sub	x10,x24,x8","a0,s8,s0",
80007b3c,andi,a6:00000000,,e8c07813,,"andi	x16,x0,-372","a6,zero,-372",
80007b40,sltu,sp:00000001,,01183133,,"sltu	x2,x16,x17","sp,a6,a7",
80007b7c,add,t3:00000000,,01e00e33,,"add	x28,x0,x30","t3,zero,t5",
80007b82,or,a2:00000000,,0105e633,,"or	x12,x11,x16","a2,a1,a6",
80007b86,add,a3:00000000,,00b006b3,,"add	x13,x0,x11","a3,zero,a1",
80007ba0,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80007ba2,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80007ba4,ori,s7:fffffd6f,,16b9eb93,,"ori	x23,x19,363","s7,s3,363",
80007ba8,andi,s10:00000001,,7df0fd13,,"andi	x26,x1,2015","s10,ra,2015",
80007bac,sra,s3:00000000,,415459b3,,"sra	x19,x8,x21","s3,s0,s5",
80007be0,mulhu,t5:00000000,,024e3f33,,"mulhu	x30,x28,x4","t5,t3,tp",
80007be4,rem,a0:00000000,,024fe533,,"rem	x10,x31,x4","a0,t6,tp",
80007be8,add,t2:fffffd2e,,01e383b3,,"add	x7,x7,x30","t2,t2,t5",
80007bea,sra,sp:80025e64,,4104d133,,"sra	x2,x9,x16","sp,s1,a6",
80007bee,divu,a1:ffffffff,,02b2d5b3,,"divu	x11,x5,x11","a1,t0,a1",
80007bf6,add,s4:00000003,,01b70a33,,"add	x20,x14,x27","s4,a4,s11",
80007bfc,srai,a2:00000000,,41a6d613,,"srai	x12,x13,0x1a","a2,a3,0x1a",
80007c00,add,ra:80025e64,,003480b3,,"add	x1,x9,x3","ra,s1,gp",
80007c3c,rem,t6:00000000,,029f6fb3,,"rem	x31,x30,x9","t6,t5,s1",
80007c44,add,tp:80025e67,,00e48233,,"add	x4,x9,x14","tp,s1,a4",
80007c66,sub,s0:00000001,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80007c68,sltiu,s4:00000001,,18893a13,,"sltiu	x20,x18,392","s4,s2,392",
80007c6c,div,s7:80029ce4,,028ccbb3,,"div	x23,x25,x8","s7,s9,s0",
80007c70,add,a2:80025e67,,00460633,,"add	x12,x12,x4","a2,a2,tp",
80007c72,slt,s7:00000000,,004d2bb3,,"slt	x23,x26,x4","s7,s10,tp",
80007c76,addi,s10:000004aa,,4a940d13,,"addi	x26,x8,1193","s10,s0,1193",
80007c7a,sra,s0:ff0004bc,,40c25433,,"sra	x8,x4,x12","s0,tp,a2",
80007c7e,mulhsu,s3:00000000,,0203a9b3,,"mulhsu	x19,x7,x0","s3,t2,zero",
80007c82,slti,a2:00000000,,c7aba613,,"slti	x12,x23,-902","a2,s7,-902",
80007c86,add,t1:80025e64,,00d48333,,"add	x6,x9,x13","t1,s1,a3",
80007c8a,addi,sp:80025f34,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80007c8c,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80007c8e,add,s10:8002630e,,001d0d33,,"add	x26,x26,x1","s10,s10,ra",
80007cc8,xori,gp:fffffbc0,,bc0dc193,,"xori	x3,x27,-1088","gp,s11,-1088",
80007ccc,xori,a1:00000472,,fb21c593,,"xori	x11,x3,-78","a1,gp,-78",
80007cd0,or,s3:ffffffff,,010ee9b3,,"or	x19,x29,x16","s3,t4,a6",
80007cd4,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80007cd6,andi,t1:00000000,,9bcbf313,,"andi	x6,x23,-1604","t1,s7,-1604",
80007cda,addi,a5:0000000b,,00b78793,,"addi	x15,x15,11","a5,a5,11",
80007cdc,xor,t0:ffffff1f,,012ec2b3,,"xor	x5,x29,x18","t0,t4,s2",
80007ce0,slli,a0:00000000,,00251513,,"slli	x10,x10,0x2","a0,a0,0x2",
80007ce2,and,a5:00000008,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80007cec,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80007cee,andi,s0:ff0004bc,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80007cf0,addi,s0:800262f4,,3c010413,,"addi	x8,x2,960","s0,sp,960",
80007cf2,xor,a2:80025e64,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80007cf4,sub,t6:00000010,,41cc0fb3,,"sub	x31,x24,x28","t6,s8,t3",
80007cf8,add,sp:80025f33,,01d10133,,"add	x2,x2,x29","sp,sp,t4",
80007cfa,ori,a1:fffffe67,,c0326593,,"ori	x11,x4,-1021","a1,tp,-1021",
80007d02,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80007d04,sra,gp:00000000,,413a51b3,,"sra	x3,x20,x19","gp,s4,s3",
80007d08,xor,s3:00000010,,017fc9b3,,"xor	x19,x31,x23","s3,t6,s7",
80007d0c,srl,s10:080029ce,,019cdd33,,"srl	x26,x25,x25","s10,s9,s9",
80007d10,srli,a1:0000000f,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80007d18,lui,sp:778d8000,,778d8137,,"lui	x2,0x778d8","sp,0x778d8",
80007d20,add,ra:080029ce,,017d00b3,,"add	x1,x26,x23","ra,s10,s7",
80007d24,and,a2:80025e64,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80007d26,lui,s7:00006000,,00006bb7,,"lui	x23,0x6","s7,0x6",
80007d2c,slli,sp:6c000000,,00b11113,,"slli	x2,x2,0xb","sp,sp,0xb",
80007d32,xor,s4:00000010,,01bfca33,,"xor	x20,x31,x27","s4,t6,s11",
80007d36,mulh,s7:3ffda1a1,,02c61bb3,,"mulh	x23,x12,x12","s7,a2,a2",
80007d3c,srai,ra:02000a73,,4020d093,,"srai	x1,x1,0x2","ra,ra,0x2",
80007d40,lui,s10:88b0c000,,88b0cd37,,"lui	x26,0x88b0c","s10,0x88b0c",
80007d44,sll,s6:fffffe3e,,01529b33,,"sll	x22,x5,x21","s6,t0,s5",
80007d4a,add,s2:000000e1,,01590933,,"add	x18,x18,x21","s2,s2,s5",
80007d4c,sll,t4:00000000,,00111eb3,,"sll	x29,x2,x1","t4,sp,ra",
80007e4e,addi,s10:88b0bfff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80007e50,or,a5:0000000f,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80007e52,or,s10:00000000,,00aded33,,"or	x26,x27,x10","s10,s11,a0",
80007e56,andi,a5:00000010,,e10ff793,,"andi	x15,x31,-496","a5,t6,-496",
80007e5a,add,s3:0000000f,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80007e5c,andi,a0:00000420,,5b267513,,"andi	x10,x12,1458","a0,a2,1458",
80007e60,srli,a2:0010004b,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
80007e62,addi,sp:6c000160,,16010113,,"addi	x2,x2,352","sp,sp,352",
80007e66,sub,s11:7ffda198,,404f0db3,,"sub	x27,x30,x4","s11,t5,tp",
80007e96,and,t6:00000000,,01cf7fb3,,"and	x31,x30,x28","t6,t5,t3",
80007e9a,mulhu,t1:00000000,,03fab333,,"mulhu	x6,x21,x31","t1,s5,t6",
80007ea6,addi,t1:0000001b,,01b30313,,"addi	x6,x6,27","t1,t1,27",
80007ea8,slti,a1:00000001,,4c23a593,,"slti	x11,x7,1218","a1,t2,1218",
80007eac,lui,a1:ee594000,,ee5945b7,,"lui	x11,0xee594","a1,0xee594",
80007eb4,rem,t1:ffffffeb,,0265e333,,"rem	x6,x11,x6","t1,a1,t1",
80007ee8,auipc,s6:23962ee8,,a395bb17,,"auipc	x22,0xa395b","s6,0xa395b",
80007eec,lui,a7:2fc43000,,2fc438b7,,"lui	x17,0x2fc43","a7,0x2fc43",
80007ef0,slli,gp:00000000,,01989193,,"slli	x3,x17,0x19","gp,a7,0x19",
80007ef6,andi,s0:00000014,,01e47413,,"andi	x8,x8,30","s0,s0,30",
80007ef8,sltu,tp:00000000,,0185b233,,"sltu	x4,x11,x24","tp,a1,s8",
80007efc,xor,s0:ee594014,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80007efe,andi,t3:00000000,,037d7e13,,"andi	x28,x26,55","t3,s10,55",
80007f18,ori,s4:fffffdae,,c803ea13,,"ori	x20,x7,-896","s4,t2,-896",
80007f52,slt,s11:00000000,,007b2db3,,"slt	x27,x22,x7","s11,s6,t2",
80007f56,addi,sp:6c000150,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007f58,addi,a1:6c000186,,03610593,,"addi	x11,x2,54","a1,sp,54",
80007f5c,sub,s7:fffffd2f,,41e38bb3,,"sub	x23,x7,x30","s7,t2,t5",
80007f60,srai,t2:00000008,,41ab5393,,"srai	x7,x22,0x1a","t2,s6,0x1a",
80007f64,add,tp:ee594023,,00898233,,"add	x4,x19,x8","tp,s3,s0",
80007f68,mulh,s7:ffffffd6,,02589bb3,,"mulh	x23,x17,x5","s7,a7,t0",
80007f70,or,a5:ffffffff,,005b67b3,,"or	x15,x22,x5","a5,s6,t0",
80007fa6,add,ra:6c000186,,00b000b3,,"add	x1,x0,x11","ra,zero,a1",
80007fa8,andi,a5:00000002,,0027f793,,"andi	x15,x15,2","a5,a5,2",
80007faa,sub,a5:7ffda19e,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80007fac,divu,s10:00000000,,024cdd33,,"divu	x26,x25,x4","s10,s9,tp",
80007fb0,rem,a7:00000000,,038fe8b3,,"rem	x17,x31,x24","a7,t6,s8",
8000802e,sub,a1:7da6c172,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80008030,xori,s11:00000737,,737e4d93,,"xori	x27,x28,1847","s11,t3,1847",
80008034,addi,t2:00000007,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80008036,rem,s10:fffffdae,,02fa6d33,,"rem	x26,x20,x15","s10,s4,a5",
8000803a,auipc,s8:eaa5603a,,6aa4ec17,,"auipc	x24,0x6aa4e","s8,0x6aa4e",
8000803e,ori,t3:fffffddb,,ddaaee13,,"ori	x28,x21,-550","t3,s5,-550",
80008074,addi,s8:fffffa6c,,a6cf8c13,,"addi	x24,x31,-1428","s8,t6,-1428",
80008080,xor,a0:80025e65,,0154c533,,"xor	x10,x9,x21","a0,s1,s5",
80008084,sub,t6:00000000,,40df8fb3,,"sub	x31,x31,x13","t6,t6,a3",
80008088,and,sp:00000000,,00d2f133,,"and	x2,x5,x13","sp,t0,a3",
8000808c,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000808e,sub,t1:00100270,,41c60333,,"sub	x6,x12,x28","t1,a2,t3",
80008092,slt,t0:00000000,,0045a2b3,,"slt	x5,x11,x4","t0,a1,tp",
80008098,lui,t3:42ca9000,,42ca9e37,,"lui	x28,0x42ca9","t3,0x42ca9",
8000809c,srai,s2:00000000,,41bfd913,,"srai	x18,x31,0x1b","s2,t6,0x1b",
800080a0,lui,a1:00010000,,000105b7,,"lui	x11,0x10","a1,0x10",
800080a2,divu,gp:00000000,,0247d1b3,,"divu	x3,x15,x4","gp,a5,tp",
800080a6,and,a1:00000000,,010af5b3,,"and	x11,x21,x16","a1,s5,a6",
800080ae,srai,a1:00000000,,40f3d593,,"srai	x11,x7,0xf","a1,t2,0xf",
800080b2,sltu,s4:00000001,,00eaba33,,"sltu	x20,x21,x14","s4,s5,a4",
800080b6,or,a5:ffffffff,,019f67b3,,"or	x15,x30,x25","a5,t5,s9",
800080bc,sll,t3:80029ce4,,00dc9e33,,"sll	x28,x25,x13","t3,s9,a3",
800080c0,div,t0:ffffffff,,03fcc2b3,,"div	x5,x25,x31","t0,s9,t6",
800080c4,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800080de,add,s11:ffffffd6,,01700db3,,"add	x27,x0,x23","s11,zero,s7",
800080e0,xori,s6:000006ba,,6ba1cb13,,"xori	x22,x3,1722","s6,gp,1722",
800080e4,mulhu,t6:000ee5d9,,02c43fb3,,"mulhu	x31,x8,x12","t6,s0,a2",
800080ea,sltiu,s4:00000001,,dcfd3a13,,"sltiu	x20,x26,-561","s4,s10,-561",
800080ee,srai,a2:00000000,,41d75613,,"srai	x12,x14,0x1d","a2,a4,0x1d",
800080f2,sub,s0:8002a278,,418c8433,,"sub	x8,x25,x24","s0,s9,s8",
800080f6,div,a7:00000000,,0361c8b3,,"div	x17,x3,x22","a7,gp,s6",
800080fa,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
80008128,add,t6:6bfffbf2,,001c0fb3,,"add	x31,x24,x1","t6,s8,ra",
8000812c,addi,sp:00000170,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000812e,addi,t0:00000009,,00900293,,"addi	x5,x0,9","t0,zero,9",
80008130,addi,sp:000001b0,,04010113,,"addi	x2,x2,64","sp,sp,64",
80008132,slt,s5:00000001,,002e2ab3,,"slt	x21,x28,x2","s5,t3,sp",
80008136,andi,s5:00000000,,9eaa7a93,,"andi	x21,x20,-1558","s5,s4,-1558",
8000813a,slli,t4:00000000,,002e9e93,,"slli	x29,x29,0x2","t4,t4,0x2",
8000814c,srli,s0:00000200,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
8000814e,xor,s6:80029ce4,,00be4b33,,"xor	x22,x28,x11","s6,t3,a1",
80008152,srai,a5:ffffffff,,4097d793,,"srai	x15,x15,0x9","a5,a5,0x9",
80008154,addi,s0:00000230,,08010413,,"addi	x8,x2,128","s0,sp,128",
80008158,or,a2:00000230,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000815a,srai,a5:ffffffff,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
8000815c,addi,sp:000001a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000815e,mul,s4:00000000,,025e8a33,,"mul	x20,x29,x5","s4,t4,t0",
80008162,mulh,tp:00000000,,032a9233,,"mulh	x4,x21,x18","tp,s5,s2",
80008166,addi,a1:00000280,,0e010593,,"addi	x11,x2,224","a1,sp,224",
8000819c,sub,t6:93fffe7a,,41fc0fb3,,"sub	x31,x24,x31","t6,s8,t6",
800081a0,sub,a7:ffffffd6,,410d88b3,,"sub	x17,x27,x16","a7,s11,a6",
800081a4,addi,sp:000002e0,,14010113,,"addi	x2,x2,320","sp,sp,320",
800081a6,slt,t3:00000000,,010eae33,,"slt	x28,x29,x16","t3,t4,a6",
800081aa,divu,a3:ffffffff,,0349d6b3,,"divu	x13,x19,x20","a3,s3,s4",
800081ae,andi,s0:00000010,,01447413,,"andi	x8,x8,20","s0,s0,20",
800081b0,ori,a6:000003a0,,3a05e813,,"ori	x16,x11,928","a6,a1,928",
800081b4,xori,t4:ffeffed6,,ca634e93,,"xori	x29,x6,-858","t4,t1,-858",
800081b8,add,s8:fffffa7c,,008c0c33,,"add	x24,x24,x8","s8,s8,s0",
800081cc,slli,s3:00000000,,01d41993,,"slli	x19,x8,0x1d","s3,s0,0x1d",
800081d0,andi,s0:00000008,,0982f413,,"andi	x8,x5,152","s0,t0,152",
800081d4,div,tp:00000000,,0309c233,,"div	x4,x19,x16","tp,s3,a6",
800081d8,lui,a6:00010000,,00010837,,"lui	x16,0x10","a6,0x10",
800081da,sll,gp:fffffdae,,002d11b3,,"sll	x3,x26,x2","gp,s10,sp",
800081de,andi,s0:00000008,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800081e0,sltu,s4:00000000,,006d3a33,,"sltu	x20,x26,x6","s4,s10,t1",
800081e4,sll,s5:ffffdae0,,009d1ab3,,"sll	x21,x26,x9","s5,s10,s1",
800081ee,slli,a7:fffffac0,,005d9893,,"slli	x17,x27,0x5","a7,s11,0x5",
800081f2,divu,a1:ffffffff,,03cbd5b3,,"divu	x11,x23,x28","a1,s7,t3",
800081f6,addi,a0:00000480,,1a010513,,"addi	x10,x2,416","a0,sp,416",
800081f8,add,tp:80029ce4,,01900233,,"add	x4,x0,x25","tp,zero,s9",
8000821c,lui,a1:a6434000,,a64345b7,,"lui	x11,0xa6434","a1,0xa6434",
80008246,rem,s2:00000008,,03746933,,"rem	x18,x8,x23","s2,s0,s7",
8000824a,lui,a3:0001d000,,0001d6b7,,"lui	x13,0x1d","a3,0x1d",
8000824c,addi,sp:000004c0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
8000824e,addi,s10:fffffdad,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80008250,addi,t6:fffffbbc,,bbc98f93,,"addi	x31,x19,-1092","t6,s3,-1092",
80008254,sra,ra:00000000,,4042d0b3,,"sra	x1,x5,x4","ra,t0,tp",
8000825a,andi,t2:000004c0,,7fc17393,,"andi	x7,x2,2044","t2,sp,2044",
8000825e,addi,s10:fffffdac,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80008260,andi,sp:ffffff86,,fafdf113,,"andi	x2,x27,-81","sp,s11,-81",
80008266,and,a1:a6434000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80008268,srai,a5:ffffffff,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
8000826a,or,s0:0001d008,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000826c,sll,s7:00023000,,00861bb3,,"sll	x23,x12,x8","s7,a2,s0",
80008270,andi,a1:00000000,,00b5f593,,"andi	x11,x11,11","a1,a1,11",
80008276,or,a0:0001d488,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80008278,srl,a6:02000a73,,002cd833,,"srl	x16,x25,x2","a6,s9,sp",
8000827c,addi,t4:00000122,,66288e93,,"addi	x29,x17,1634","t4,a7,1634",
80008280,slti,t0:00000001,,69cf2293,,"slti	x5,x30,1692","t0,t5,1692",
80008284,srl,s2:20009799,,01d4d933,,"srl	x18,x9,x29","s2,s1,t4",
80008288,mulhsu,a0:00000000,,035e2533,,"mulhsu	x10,x28,x21","a0,t3,s5",
800082c6,sltu,t1:00000001,,0086b333,,"sltu	x6,x13,x8","t1,a3,s0",
800082ca,xor,a3:80038e64,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800082ce,auipc,sp:dfcde2ce,,5fcd6117,,"auipc	x2,0x5fcd6","sp,0x5fcd6",
800082d2,addi,sp:dfcde3ae,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800082d4,addi,gp:fffffdad,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800082d6,slli,s11:39000000,,01621d93,,"slli	x27,x4,0x16","s11,tp,0x16",
800082da,andi,a5:00000015,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800082dc,srl,s8:00000000,,0125dc33,,"srl	x24,x11,x18","s8,a1,s2",
800082e0,andi,s5:00000000,,b92c7a93,,"andi	x21,x24,-1134","s5,s8,-1134",
800082e6,addi,s0:dfcde78e,,3e010413,,"addi	x8,x2,992","s0,sp,992",
800082e8,add,tp:80029ce4,,01820233,,"add	x4,x4,x24","tp,tp,s8",
800082ea,andi,a5:00000011,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
800082ec,divu,gp:ffffffff,,035151b3,,"divu	x3,x2,x21","gp,sp,s5",
800082f0,srai,s0:fffffbf9,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
800082f2,srli,s0:00000800,,01425413,,"srli	x8,x4,0x14","s0,tp,0x14",
800082f6,and,s11:00000000,,000dfdb3,,"and	x27,x27,x0","s11,s11,zero",
800082fa,srli,t5:00000000,,01705f13,,"srli	x30,x0,0x17","t5,zero,0x17",
800082fe,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80008340,or,t5:ffffffff,,00066f33,,"or	x30,x12,x0","t5,a2,zero",
80008344,addi,s0:000007ff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80008346,add,s6:80029ce5,,006b0b33,,"add	x22,x22,x6","s6,s6,t1",
8000834a,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000834c,auipc,a6:57fd334c,,d7fcb817,,"auipc	x16,0xd7fcb","a6,0xd7fcb",
80008350,and,s6:00000000,,00a3fb33,,"and	x22,x7,x10","s6,t2,a0",
80008354,slt,t4:00000000,,0037aeb3,,"slt	x29,x15,x3","t4,a5,gp",
80008358,rem,s8:00000000,,0294ec33,,"rem	x24,x9,x9","s8,s1,s1",
8000835e,sub,gp:fffffdab,,405d01b3,,"sub	x3,x26,x5","gp,s10,t0",
80008364,andi,a0:00000000,,01457513,,"andi	x10,x10,20","a0,a0,20",
80008366,sltu,s8:00000000,,01d8bc33,,"sltu	x24,x17,x29","s8,a7,t4",
8000836a,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000836c,sltiu,gp:00000001,,1fb03193,,"sltiu	x3,x0,507","gp,zero,507",
80008370,sra,s8:ffffffff,,40cfdc33,,"sra	x24,x31,x12","s8,t6,a2",
8000837a,add,a6:000007ff,,00800833,,"add	x16,x0,x8","a6,zero,s0",
8000837c,mulhsu,t4:00000000,,03452eb3,,"mulhsu	x29,x10,x20","t4,a0,s4",
800083b2,sub,s0:00000800,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800083b4,and,t5:00000000,,00fdff33,,"and	x30,x27,x15","t5,s11,a5",
800083b8,slt,t0:00000000,,011da2b3,,"slt	x5,x27,x17","t0,s11,a7",
800083bc,xor,t5:ffffffff,,0150cf33,,"xor	x30,x1,x21","t5,ra,s5",
800083c0,slli,t2:00000000,,019a1393,,"slli	x7,x20,0x19","t2,s4,0x19",
80008400,and,a2:80038e64,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80008402,slli,t6:fffff778,,001f9f93,,"slli	x31,x31,0x1","t6,t6,0x1",
80008404,xor,a3:80038e67,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80008406,divu,s8:00000011,,0237dc33,,"divu	x24,x15,x3","s8,a5,gp",
8000840a,sub,s8:800266ec,,41f48c33,,"sub	x24,x9,x31","s8,s1,t6",
8000840e,auipc,s3:0afaf40e,,8afa7997,,"auipc	x19,0x8afa7","s3,0x8afa7",
80008412,sub,t1:00000000,,40700333,,"sub	x6,x0,x7","t1,zero,t2",
80008416,srli,a0:00000000,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80008418,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80008454,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80008456,lui,s0:0001f000,,0001f437,,"lui	x8,0x1f","s0,0x1f",
80008458,remu,s11:0001f000,,03747db3,,"remu	x27,x8,x23","s11,s0,s7",
8000845c,mulh,a3:fffffc00,,030616b3,,"mulh	x13,x12,x16","a3,a2,a6",
800084b6,mulhsu,a5:00000000,,03dd27b3,,"mulhsu	x15,x26,x29","a5,s10,t4",
800084ba,addi,t5:0000001c,,01df0f13,,"addi	x30,x30,29","t5,t5,29",
800084bc,rem,t4:00000000,,02a26eb3,,"rem	x29,x4,x10","t4,tp,a0",
800084c0,sltu,a2:00000000,,01cfb633,,"sltu	x12,x31,x28","a2,t6,t3",
800084c4,slti,a5:00000000,,9f602793,,"slti	x15,x0,-1546","a5,zero,-1546",
800084f6,mulh,s5:ffffffff,,02d59ab3,,"mulh	x21,x11,x13","s5,a1,a3",
800084fa,lui,s6:0001f000,,0001fb37,,"lui	x22,0x1f","s6,0x1f",
800084fc,slli,t1:00000000,,00631313,,"slli	x6,x6,0x6","t1,t1,0x6",
800084fe,mul,a5:00000000,,034007b3,,"mul	x15,x0,x20","a5,zero,s4",
80008502,or,s6:a0029ffd,,00496b33,,"or	x22,x18,x4","s6,s2,tp",
80008506,xori,s4:fffffed3,,ed37ca13,,"xori	x20,x15,-301","s4,a5,-301",
8000850a,xor,a3:fffffed3,,00ca46b3,,"xor	x13,x20,x12","a3,s4,a2",
8000850e,srai,s7:00000000,,40fe5b93,,"srai	x23,x28,0xf","s7,t3,0xf",
80008514,div,sp:00000000,,02284133,,"div	x2,x16,x2","sp,a6,sp",
80008518,slli,ra:00000000,,00f09093,,"slli	x1,x1,0xf","ra,ra,0xf",
8000851a,srai,a6:000007c0,,40645813,,"srai	x16,x8,0x6","a6,s0,0x6",
8000851e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008520,xor,a1:00000009,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80008522,addi,t2:00000775,,77650393,,"addi	x7,x10,1910","t2,a0,1910",
80008526,ori,s0:fffffd1e,,9109e413,,"ori	x8,x19,-1776","s0,s3,-1776",
8000852a,sra,a7:ffffffff,,403558b3,,"sra	x17,x10,x3","a7,a0,gp",
80008530,sra,s5:0000001c,,400f5ab3,,"sra	x21,x30,x0","s5,t5,zero",
80008536,mulhsu,a1:fffffff7,,024125b3,,"mulhsu	x11,x2,x4","a1,sp,tp",
8000853a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000853c,slli,s2:2f320000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
8000853e,andi,a2:00000000,,3dce7613,,"andi	x12,x28,988","a2,t3,988",
80008546,srai,a7:00000000,,41005893,,"srai	x17,x0,0x10","a7,zero,0x10",
8000854a,slti,a3:00000001,,6888a693,,"slti	x13,x17,1672","a3,a7,1672",
8000854e,and,a1:fffffd16,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80008550,add,s0:0000001c,,01e08433,,"add	x8,x1,x30","s0,ra,t5",
80008554,or,a7:fffffff3,,002768b3,,"or	x17,x14,x2","a7,a4,sp",
80008596,or,a2:00000003,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
8000859c,add,s11:fffffdc8,,015d0db3,,"add	x27,x26,x21","s11,s10,s5",
800085b4,sra,s2:ffffffa2,,40e5d933,,"sra	x18,x11,x14","s2,a1,a4",
800085b8,sll,a2:00000000,,004b9633,,"sll	x12,x23,x4","a2,s7,tp",
800085bc,xor,a3:0000001d,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800085be,ori,gp:ffffffd7,,794a6193,,"ori	x3,x20,1940","gp,s4,1940",
800085c2,divu,s6:ffffffff,,02cd5b33,,"divu	x22,x26,x12","s6,s10,a2",
800085c6,mulhu,a6:00000000,,02153833,,"mulhu	x16,x10,x1","a6,a0,ra",
800085cc,sltiu,s5:00000001,,f85cba93,,"sltiu	x21,x25,-123","s5,s9,-123",
800085d0,srai,a7:ffffffff,,41c15893,,"srai	x17,x2,0x1c","a7,sp,0x1c",
800085d4,xori,t5:0000062e,,98c94f13,,"xori	x30,x18,-1652","t5,s2,-1652",
800085d8,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800085da,slli,s5:00000000,,01ff9a93,,"slli	x21,x31,0x1f","s5,t6,0x1f",
800085de,slli,ra:00000000,,00909093,,"slli	x1,x1,0x9","ra,ra,0x9",
800085e0,sltu,a5:00000000,,00bd37b3,,"sltu	x15,x26,x11","a5,s10,a1",
800085e4,sra,t5:00000000,,4102df33,,"sra	x30,x5,x16","t5,t0,a6",
800085ea,add,s5:00000000,,00600ab3,,"add	x21,x0,x6","s5,zero,t1",
