pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000de2,lhu,a7:00000000,,c0715883,,"lhu	x17,-1017(x2)","a7,-1017,sp",
80000de6,lbu,a1:00000000,,c0714583,,"lbu	x11,-1017(x2)","a1,-1017,sp",
80000dea,xor,t5:00000011,,00d0cf33,,"xor	x30,x1,x13","t5,ra,a3",
80000dee,lhu,a6:00000000,,c0715803,,"lhu	x16,-1017(x2)","a6,-1017,sp",
80000df2,rem,s0:00000009,,03e7e433,,"rem	x8,x15,x30","s0,a5,t5",
80000df6,xor,a2:00000008,,01cfc633,,"xor	x12,x31,x28","a2,t6,t3",
80000dfa,lhu,gp:00000000,,c0715183,,"lhu	x3,-1017(x2)","gp,-1017,sp",
80000dfe,lbu,a7:00000000,,b8b14883,,"lbu	x17,-1141(x2)","a7,-1141,sp",
80000e02,lbu,s10:00000000,,b8b14d03,,"lbu	x26,-1141(x2)","s10,-1141,sp",
80000e0a,lhu,a3:00000008,,b8b15683,,"lhu	x13,-1141(x2)","a3,-1141,sp",
80000e0e,lhu,t6:00000008,,b8b15f83,,"lhu	x31,-1141(x2)","t6,-1141,sp",
80000e12,lhu,s9:00000008,,b8b15c83,,"lhu	x25,-1141(x2)","s9,-1141,sp",
80000e16,slti,s3:00000001,,c9b72993,,"slti	x19,x14,-869","s3,a4,-869",
80000e1a,lbu,s0:00000008,,b8b14403,,"lbu	x8,-1141(x2)","s0,-1141,sp",
80000e22,lhu,a3:00000008,,b8b15683,,"lhu	x13,-1141(x2)","a3,-1141,sp",
80000e26,lbu,t3:00000008,,b8b14e03,,"lbu	x28,-1141(x2)","t3,-1141,sp",
80000e2a,lb,s7:00000008,,b8b10b83,,"lb	x23,-1141(x2)","s7,-1141,sp",
80000e32,lb,a7:00000008,,b8b10883,,"lb	x17,-1141(x2)","a7,-1141,sp",
80000e3a,auipc,sp:80013e3a,,00013117,,"auipc	x2,0x13","sp,0x13",
80000e3e,addi,sp:80013a57,,c1d10113,,"addi	x2,x2,-995","sp,sp,-995",
80000e42,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000e44,srai,a0:00000000,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80000e46,lb,s0:00000000,,ffc10403,,"lb	x8,-4(x2)","s0,-4,sp",
80000e4a,lb,s10:00000000,,00610d03,,"lb	x26,6(x2)","s10,6,sp",
80000e52,srai,a5:00000000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80000e54,lb,s5:00000000,,00d10a83,,"lb	x21,13(x2)","s5,13,sp",
80000e5c,remu,s6:00000000,,03267b33,,"remu	x22,x12,x18","s6,a2,s2",
80000e60,andi,s11:00000000,,9d4afd93,,"andi	x27,x21,-1580","s11,s5,-1580",
80000e64,lbu,gp:00000000,,00614183,,"lbu	x3,6(x2)","gp,6,sp",
80000e68,lb,s11:00000000,,00810d83,,"lb	x27,8(x2)","s11,8,sp",
80000e6c,srli,s7:00000000,,008e5b93,,"srli	x23,x28,0x8","s7,t3,0x8",
80000e70,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
80000e72,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000e74,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80000e76,lbu,s11:00000000,,ffe14d83,,"lbu	x27,-2(x2)","s11,-2,sp",
80000e7a,andi,a2:00000008,,00d67613,,"andi	x12,x12,13","a2,a2,13",
80000e7c,or,t4:80013a5f,,002e6eb3,,"or	x29,x28,x2","t4,t3,sp",
80000e80,lbu,s6:00000000,,00814b03,,"lbu	x22,8(x2)","s6,8,sp",
80000e84,lb,s0:00000000,,00e10403,,"lb	x8,14(x2)","s0,14,sp",
80000e88,slt,s7:00000000,,00b42bb3,,"slt	x23,x8,x11","s7,s0,a1",
80000e8e,lb,t1:00000000,,ff410303,,"lb	x6,-12(x2)","t1,-12,sp",
80000e92,lbu,s3:00000000,,ff114983,,"lbu	x19,-15(x2)","s3,-15,sp",
80000e96,lh,s0:00000000,,ff511403,,"lh	x8,-11(x2)","s0,-11,sp",
80000e9a,sltiu,a0:00000001,,7c9f3513,,"sltiu	x10,x30,1993","a0,t5,1993",
80000e9e,lbu,s10:00000000,,00b14d03,,"lbu	x26,11(x2)","s10,11,sp",
80000ea2,andi,a2:00000008,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000ea4,lw,t6:00000000,,00112f83,,"lw	x31,1(x2)","t6,1,sp",
80000ea8,lb,a2:00000000,,ff210603,,"lb	x12,-14(x2)","a2,-14,sp",
80000eb8,div,a0:00000000,,031bc533,,"div	x10,x23,x17","a0,s7,a7",
80000ec0,lb,a1:00000000,,ffa10583,,"lb	x11,-6(x2)","a1,-6,sp",
80000ec4,lbu,t5:00000000,,ff814f03,,"lbu	x30,-8(x2)","t5,-8,sp",
80000ecc,slti,a1:00000000,,b5a7a593,,"slti	x11,x15,-1190","a1,a5,-1190",
80000ed0,lb,tp:00000000,,01010203,,"lb	x4,16(x2)","tp,16,sp",
80000ed8,lb,t0:00000000,,ff810283,,"lb	x5,-8(x2)","t0,-8,sp",
80000edc,lb,a0:00000000,,ffc10503,,"lb	x10,-4(x2)","a0,-4,sp",
80000ee0,lb,s7:00000000,,00610b83,,"lb	x23,6(x2)","s7,6,sp",
80000ee4,auipc,s7:80016ee4,,00016b97,,"auipc	x23,0x16","s7,0x16",
80000ee8,addi,s7:80016e59,,f75b8b93,,"addi	x23,x23,-139","s7,s7,-139",
80000eec,lb,t4:00000000,,ff1b8e83,,"lb	x29,-15(x23)","t4,-15,s7",
80000ef0,lhu,t3:00000000,,ff1bde03,,"lhu	x28,-15(x23)","t3,-15,s7",
80000ef8,div,t4:ffffffff,,03f5ceb3,,"div	x29,x11,x31","t4,a1,t6",
80000f00,sltu,a5:00000000,,0139b7b3,,"sltu	x15,x19,x19","a5,s3,s3",
80000f04,lbu,a6:00000000,,ff1bc803,,"lbu	x16,-15(x23)","a6,-15,s7",
80000f08,lui,t0:c0175000,,c01752b7,,"lui	x5,0xc0175","t0,0xc0175",
80000f0c,lb,a7:00000000,,fe0b8883,,"lb	x17,-32(x23)","a7,-32,s7",
80000f10,lb,t5:00000000,,fe0b8f03,,"lb	x30,-32(x23)","t5,-32,s7",
80000f18,lb,t1:00000000,,fe0b8303,,"lb	x6,-32(x23)","t1,-32,s7",
80000f20,ori,t5:c0175094,,0942ef13,,"ori	x30,x5,148","t5,t0,148",
80000f30,lbu,a5:00000000,,fe0bc783,,"lbu	x15,-32(x23)","a5,-32,s7",
80000f34,lbu,t2:00000000,,fe0bc383,,"lbu	x7,-32(x23)","t2,-32,s7",
80000f38,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80000f3a,lbu,a7:00000000,,02ebc883,,"lbu	x17,46(x23)","a7,46,s7",
80000f46,auipc,s11:80010f46,,00010d97,,"auipc	x27,0x10","s11,0x10",
80000f4a,addi,s11:80010e35,,eefd8d93,,"addi	x27,x27,-273","s11,s11,-273",
80000f4e,auipc,s8:80010f4e,,00010c17,,"auipc	x24,0x10","s8,0x10",
80000f52,addi,s8:80010c8b,,d3dc0c13,,"addi	x24,x24,-707","s8,s8,-707",
80000f56,lbu,a2:00000000,,dbac4603,,"lbu	x12,-582(x24)","a2,-582,s8",
80000f5e,lb,t1:00000000,,f3ac0303,,"lb	x6,-198(x24)","t1,-198,s8",
80000f72,lb,s10:00000000,,d18c0d03,,"lb	x26,-744(x24)","s10,-744,s8",
80000f76,lbu,ra:0000005e,,000dc083,,"lbu	x1,0(x27)","ra,0,s11",
80000f7e,lhu,t5:00000000,,8b9c5f03,,"lhu	x30,-1863(x24)","t5,-1863,s8",
80000f82,lb,sp:00000000,,006d8103,,"lb	x2,6(x27)","sp,6,s11",
80000f8a,lbu,a3:00000000,,ffedc683,,"lbu	x13,-2(x27)","a3,-2,s11",
80000f8e,lbu,ra:00000000,,908c4083,,"lbu	x1,-1784(x24)","ra,-1784,s8",
80000f92,jal,a1:80000f96,,016005ef,,"jal	x11,80000fa8","a1,0x16",
80000fa2,jal,t6:80000fa6,,ff9fffef,,"jal	x31,80000f9a","t6,0xfffffff8",
80000fa6,jal,ra:80000fa8,,01c000ef,,"jal	x1,80000fc2","ra,0x1c",
80000f9e,jal,s6:80000fa2,,01e00b6f,,"jal	x22,80000fbc","s6,0x1e",
80000fbc,jal,ra:80000fbe,,01a000ef,,"jal	x1,80000fd6","ra,0x1a",
80000f96,jal,ra:80000f98,,042000ef,,"jal	x1,80000fd8","ra,0x42",
80000fd8,jal,ra:80000fda,,ff9ff0ef,,"jal	x1,80000fd0","ra,0xfffffff8",
80000fb8,jal,ra:80000fba,,ff9ff0ef,,"jal	x1,80000fb0","ra,0xfffffff8",
80000fb0,jal,t1:80000fb4,,ffbff36f,,"jal	x6,80000faa","t1,0xfffffffa",
80000faa,jal,s5:80000fae,,00400aef,,"jal	x21,80000fae","s5,0x4",
80000fae,jal,ra:80000fb0,,01a000ef,,"jal	x1,80000fc8","ra,0x1a",
80000fc8,jal,a2:80000fcc,,0120066f,,"jal	x12,80000fda","a2,0x12",
80000fda,jal,ra:80000fde,,ff9ff0ef,,"jal	x1,80000fd2","ra,0xfffffff8",
80000fd2,jal,t5:80000fd6,,ff3fff6f,,"jal	x30,80000fc4","t5,0xfffffff2",
80000fc4,jal,t1:80000fc8,,ff3ff36f,,"jal	x6,80000fb6","t1,0xfffffff2",
80000fb6,jal,ra:80000fb8,,00a000ef,,"jal	x1,80000fc0","ra,0xa",
80000fcc,jal,t2:80000fd0,,ff3ff3ef,,"jal	x7,80000fbe","t2,0xfffffff2",
80000fbe,jal,ra:80000fc0,,020000ef,,"jal	x1,80000fde","ra,0x20",
80000fde,jal,ra:80000fe0,,fbbff0ef,,"jal	x1,80000f98","ra,0xffffffba",
80000fe2,sub,s8:80000fd6,,40df0c33,,"sub	x24,x30,x13","s8,t5,a3",
80000fe6,auipc,t6:8000ffe6,,0000ff97,,"auipc	x31,0xf","t6,0xf",
80000fea,addi,t6:800106a4,,6bef8f93,,"addi	x31,x31,1726","t6,t6,1726",
80000fee,auipc,t0:80010fee,,00010297,,"auipc	x5,0x10","t0,0x10",
80000ff2,addi,t0:80010cfc,,d0e28293,,"addi	x5,x5,-754","t0,t0,-754",
80000ff6,lb,a0:00000000,,ff628503,,"lb	x10,-10(x5)","a0,-10,t0",
80000ffa,auipc,gp:80010ffa,,00010197,,"auipc	x3,0x10","gp,0x10",
80000ffe,addi,gp:80010c6e,,c7418193,,"addi	x3,x3,-908","gp,gp,-908",
80001006,lw,t3:00000000,,364fae03,,"lw	x28,868(x31)","t3,868,t6",
8000100e,auipc,s9:8001100e,,00010c97,,"auipc	x25,0x10","s9,0x10",
80001012,addi,s9:80010fb1,,fa3c8c93,,"addi	x25,x25,-93","s9,s9,-93",
80001016,auipc,a3:80010016,,0000f697,,"auipc	x13,0xf","a3,0xf",
8000101a,addi,a3:8001004c,,03668693,,"addi	x13,x13,54","a3,a3,54",
8000101e,lbu,a6:00000000,,0e61c803,,"lbu	x16,230(x3)","a6,230,gp",
80001022,lbu,s7:00000000,,1d8fcb83,,"lbu	x23,472(x31)","s7,472,t6",
80001026,lhu,s0:00000000,,0086d403,,"lhu	x8,8(x13)","s0,8,a3",
8000102a,lb,s6:00000000,,010c8b03,,"lb	x22,16(x25)","s6,16,s9",
8000102e,lbu,tp:0000009c,,fe1fc203,,"lbu	x4,-31(x31)","tp,-31,t6",
80001042,lh,t1:00000000,,2a0f9303,,"lh	x6,672(x31)","t1,672,t6",
8000104a,lhu,a7:00000000,,9d2fd883,,"lhu	x17,-1582(x31)","a7,-1582,t6",
8000104e,lhu,s1:00000000,,618fd483,,"lhu	x9,1560(x31)","s1,1560,t6",
80001056,lhu,tp:00000000,,00a2d203,,"lhu	x4,10(x5)","tp,10,t0",
80001062,lb,s8:00000000,,00768c03,,"lb	x24,7(x13)","s8,7,a3",
8000106a,lb,s5:00000000,,00928a83,,"lb	x21,9(x5)","s5,9,t0",
8000106e,lb,s5:00000000,,ffec8a83,,"lb	x21,-2(x25)","s5,-2,s9",
80001072,lb,t2:00000000,,f4d18383,,"lb	x7,-179(x3)","t2,-179,gp",
80001076,lbu,s8:00000000,,7e3fcc03,,"lbu	x24,2019(x31)","s8,2019,t6",
8000107a,lbu,t3:00000000,,0072ce03,,"lbu	x28,7(x5)","t3,7,t0",
8000107e,lbu,a2:00000000,,380fc603,,"lbu	x12,896(x31)","a2,896,t6",
80001082,lb,a5:00000000,,006c8783,,"lb	x15,6(x25)","a5,6,s9",
80001086,lbu,tp:00000000,,ff6cc203,,"lbu	x4,-10(x25)","tp,-10,s9",
8000108a,lbu,t2:00000000,,fbdfc383,,"lbu	x7,-67(x31)","t2,-67,t6",
80001096,lhu,t2:00000000,,ff3cd383,,"lhu	x7,-13(x25)","t2,-13,s9",
8000109a,lb,a5:00000000,,ff0c8783,,"lb	x15,-16(x25)","a5,-16,s9",
8000109e,lb,a1:00000000,,ffe68583,,"lb	x11,-2(x13)","a1,-2,a3",
800010a2,lbu,s3:00000000,,f811c983,,"lbu	x19,-127(x3)","s3,-127,gp",
800010aa,lb,a2:00000000,,002c8603,,"lb	x12,2(x25)","a2,2,s9",
800010ae,jal,a1:800010b2,,01c005ef,,"jal	x11,800010ca","a1,0x1c",
800010ca,jal,ra:800010cc,,00e000ef,,"jal	x1,800010d8","ra,0xe",
800010d6,jal,ra:800010d8,,fefff0ef,,"jal	x1,800010c4","ra,0xffffffee",
800010d2,jal,t1:800010d6,,00a0036f,,"jal	x6,800010dc","t1,0xa",
800010da,jal,ra:800010dc,,00e000ef,,"jal	x1,800010e8","ra,0xe",
800010e8,jal,t1:800010ec,,0060036f,,"jal	x6,800010ee","t1,0x6",
800010ee,jal,ra:800010f2,,fd9ff0ef,,"jal	x1,800010c6","ra,0xffffffd8",
800010c6,jal,gp:800010ca,,ff5ff1ef,,"jal	x3,800010ba","gp,0xfffffff4",
800010ba,jal,ra:800010bc,,02c000ef,,"jal	x1,800010e6","ra,0x2c",
800010b4,jal,ra:800010b6,,02a000ef,,"jal	x1,800010de","ra,0x2a",
800010de,jal,ra:800010e0,,ff1ff0ef,,"jal	x1,800010ce","ra,0xfffffff0",
800010ce,jal,ra:800010d2,,014000ef,,"jal	x1,800010e2","ra,0x14",
800010e2,jal,s10:800010e6,,fdbffd6f,,"jal	x26,800010bc","s10,0xffffffda",
800010bc,jal,ra:800010c0,,ff7ff0ef,,"jal	x1,800010b2","ra,0xfffffff6",
800010c2,jal,ra:800010c4,,ff5ff0ef,,"jal	x1,800010b6","ra,0xfffffff4",
800010b6,jal,t4:800010ba,,00a00eef,,"jal	x29,800010c0","t4,0xa",
800010ec,jal,ra:800010ee,,006000ef,,"jal	x1,800010f2","ra,0x6",
800010f2,xor,s7:80010cf4,,00594bb3,,"xor	x23,x18,x5","s7,s2,t0",
800010f6,jal,a1:800010fa,,01a005ef,,"jal	x11,80001110","a1,0x1a",
80001100,jal,ra:80001102,,002000ef,,"jal	x1,80001102","ra,0x2",
80001102,jal,ra:80001104,,ffdff0ef,,"jal	x1,800010fe","ra,0xfffffffc",
800010fe,jal,ra:80001100,,006000ef,,"jal	x1,80001104","ra,0x6",
80001104,jal,ra:80001106,,008000ef,,"jal	x1,8000110c","ra,0x8",
8000110c,jal,ra:8000110e,,ffdff0ef,,"jal	x1,80001108","ra,0xfffffffc",
80001108,jal,ra:8000110c,,00c000ef,,"jal	x1,80001114","ra,0xc",
80001114,jal,ra:80001116,,fffff0ef,,"jal	x1,80001112","ra,0xfffffffe",
80001112,jal,ra:80001114,,ffdff0ef,,"jal	x1,8000110e","ra,0xfffffffc",
8000110e,jal,ra:80001110,,008000ef,,"jal	x1,80001116","ra,0x8",
800010fa,jal,t4:800010fe,,01e00eef,,"jal	x29,80001118","t4,0x1e",
80001118,sltu,a2:00000000,,00cab633,,"sltu	x12,x21,x12","a2,s5,a2",
8000111c,auipc,s11:8001e11c,,0001dd97,,"auipc	x27,0x1d","s11,0x1d",
80001120,addi,s11:8001e13e,,022d8d93,,"addi	x27,x27,34","s11,s11,34",
8000112c,addi,s3:000000de,,0deb0993,,"addi	x19,x22,222","s3,s6,222",
80001130,lui,t4:da5eb000,,da5ebeb7,,"lui	x29,0xda5eb","t4,0xda5eb",
80001134,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80001136,auipc,s8:1af0d136,,9af0cc17,,"auipc	x24,0x9af0c","s8,0x9af0c",
8000113a,lbu,tp:00000000,,885dc203,,"lbu	x4,-1915(x27)","tp,-1915,s11",
8000113e,ori,a1:0000076a,,76a16593,,"ori	x11,x2,1898","a1,sp,1898",
80001142,srai,s5:00000000,,418ada93,,"srai	x21,x21,0x18","s5,s5,0x18",
80001146,lh,t1:00000000,,dcad9303,,"lh	x6,-566(x27)","t1,-566,s11",
8000114a,lbu,a2:00000000,,8f3dc603,,"lbu	x12,-1805(x27)","a2,-1805,s11",
8000114e,lb,t1:00000000,,949d8303,,"lb	x6,-1719(x27)","t1,-1719,s11",
80001152,lb,s7:00000000,,183d8b83,,"lb	x23,387(x27)","s7,387,s11",
8000115a,slli,t3:00000000,,01d21e13,,"slli	x28,x4,0x1d","t3,tp,0x1d",
8000115e,lb,t2:00000000,,0d9d8383,,"lb	x7,217(x27)","t2,217,s11",
80001162,srli,t2:00000000,,006b5393,,"srli	x7,x22,0x6","t2,s6,0x6",
80001166,lh,t2:00000000,,91cd9383,,"lh	x7,-1764(x27)","t2,-1764,s11",
8000116e,lbu,s9:00000000,,9d3dcc83,,"lbu	x25,-1581(x27)","s9,-1581,s11",
80001172,slti,a5:00000001,,718fa793,,"slti	x15,x31,1816","a5,t6,1816",
80001176,lb,t1:00000000,,213d8303,,"lb	x6,531(x27)","t1,531,s11",
80001186,lbu,t2:00000000,,b86dc383,,"lbu	x7,-1146(x27)","t2,-1146,s11",
8000118a,srai,t5:00000000,,4153df13,,"srai	x30,x7,0x15","t5,t2,0x15",
8000118e,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80001190,lh,a6:00000000,,7bad9803,,"lh	x16,1978(x27)","a6,1978,s11",
8000119c,lhu,ra:00000000,,50edd083,,"lhu	x1,1294(x27)","ra,1294,s11",
800011a0,slt,s8:00000001,,00ad2c33,,"slt	x24,x26,x10","s8,s10,a0",
800011a8,lbu,t5:00000000,,b17dcf03,,"lbu	x30,-1257(x27)","t5,-1257,s11",
800011b4,auipc,sp:800111b4,,00010117,,"auipc	x2,0x10","sp,0x10",
800011b8,addi,sp:800109ee,,83a10113,,"addi	x2,x2,-1990","sp,sp,-1990",
800011bc,sll,s7:8001004c,,01169bb3,,"sll	x23,x13,x17","s7,a3,a7",
800011c0,sub,a3:8001004c,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800011c2,div,t0:ffffffff,,028442b3,,"div	x5,x8,x8","t0,s0,s0",
800011c6,srli,a1:00000000,,0135d593,,"srli	x11,x11,0x13","a1,a1,0x13",
800011c8,xor,s1:00000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
800011ca,lbu,a7:00000000,,ff914883,,"lbu	x17,-7(x2)","a7,-7,sp",
800011ce,mul,a0:00000000,,03cd0533,,"mul	x10,x26,x28","a0,s10,t3",
800011da,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800011e0,add,a0:800010e6,,01a00533,,"add	x10,x0,x26","a0,zero,s10",
800011ea,lh,s8:00000000,,00611c03,,"lh	x24,6(x2)","s8,6,sp",
800011f2,mul,s5:00000000,,03340ab3,,"mul	x21,x8,x19","s5,s0,s3",
800011f6,lb,gp:00000000,,00f10183,,"lb	x3,15(x2)","gp,15,sp",
800011fa,lui,t4:00018000,,00018eb7,,"lui	x29,0x18","t4,0x18",
800011fc,lbu,t4:00000000,,ffa14e83,,"lbu	x29,-6(x2)","t4,-6,sp",
80001200,sltiu,t5:00000001,,2269bf13,,"sltiu	x30,x19,550","t5,s3,550",
80001204,lb,t1:00000000,,ffb10303,,"lb	x6,-5(x2)","t1,-5,sp",
80001208,slt,t5:00000001,,00c12f33,,"slt	x30,x2,x12","t5,sp,a2",
8000120c,lb,tp:00000000,,00410203,,"lb	x4,4(x2)","tp,4,sp",
80001210,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80001216,srai,a0:ffffff80,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80001218,lb,a6:00000000,,00e10803,,"lb	x16,14(x2)","a6,14,sp",
8000121c,lb,s5:00000000,,00510a83,,"lb	x21,5(x2)","s5,5,sp",
80001220,lbu,s9:00000000,,ff714c83,,"lbu	x25,-9(x2)","s9,-9,sp",
80001226,lh,s11:00000000,,ff611d83,,"lh	x27,-10(x2)","s11,-10,sp",
8000122a,add,s9:800109ee,,002c8cb3,,"add	x25,x25,x2","s9,s9,sp",
8000122c,lb,t6:00000000,,00c10f83,,"lb	x31,12(x2)","t6,12,sp",
80001234,srl,t6:80029ce4,,00975fb3,,"srl	x31,x14,x9","t6,a4,s1",
80001238,addi,t3:fffff949,,949e0e13,,"addi	x28,x28,-1719","t3,t3,-1719",
80001248,lbu,s10:00000000,,00814d03,,"lbu	x26,8(x2)","s10,8,sp",
8000124c,sub,a5:7ffd6324,,41f907b3,,"sub	x15,x18,x31","a5,s2,t6",
80001250,lbu,ra:00000000,,ff114083,,"lbu	x1,-15(x2)","ra,-15,sp",
80001254,add,a6:ffffff80,,00850833,,"add	x16,x10,x8","a6,a0,s0",
80001258,mul,s0:00000000,,02780433,,"mul	x8,x16,x7","s0,a6,t2",
8000125c,lb,tp:00000000,,ffd10203,,"lb	x4,-3(x2)","tp,-3,sp",
80001264,lbu,ra:00000000,,00114083,,"lbu	x1,1(x2)","ra,1,sp",
8000126c,lb,s3:00000000,,00910983,,"lb	x19,9(x2)","s3,9,sp",
80001270,lbu,a3:00000000,,00314683,,"lbu	x13,3(x2)","a3,3,sp",
8000127e,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
80001280,lb,t4:00000000,,fff10e83,,"lb	x29,-1(x2)","t4,-1,sp",
80001288,auipc,a5:80017288,,00016797,,"auipc	x15,0x16","a5,0x16",
8000128c,addi,a5:800178a5,,61d78793,,"addi	x15,x15,1565","a5,a5,1565",
80001290,auipc,t5:80015290,,00014f17,,"auipc	x30,0x14","t5,0x14",
80001294,addi,t5:80014b91,,901f0f13,,"addi	x30,x30,-1791","t5,t5,-1791",
80001298,auipc,s7:80013298,,00012b97,,"auipc	x23,0x12","s7,0x12",
8000129c,addi,s7:80012ab9,,821b8b93,,"addi	x23,x23,-2015","s7,s7,-2015",
800012a0,lbu,s11:00000000,,fecf4d83,,"lbu	x27,-20(x30)","s11,-20,t5",
800012a8,auipc,a7:800122a8,,00011897,,"auipc	x17,0x11","a7,0x11",
800012ac,addi,a7:8001248a,,1e288893,,"addi	x17,x17,482","a7,a7,482",
800012b0,lbu,a6:00000000,,018f4803,,"lbu	x16,24(x30)","a6,24,t5",
800012b8,lbu,gp:00000000,,ffebc183,,"lbu	x3,-2(x23)","gp,-2,s7",
800012bc,lbu,sp:00000000,,0068c103,,"lbu	x2,6(x17)","sp,6,a7",
800012c0,lb,a6:00000000,,ff1b8803,,"lb	x16,-15(x23)","a6,-15,s7",
800012c4,lb,s5:00000000,,fd4f0a83,,"lb	x21,-44(x30)","s5,-44,t5",
800012cc,lbu,tp:00000000,,ff28c203,,"lbu	x4,-14(x17)","tp,-14,a7",
800012d0,lb,a6:00000000,,010b8803,,"lb	x16,16(x23)","a6,16,s7",
800012d8,lhu,s8:00000000,,ff5f5c03,,"lhu	x24,-11(x30)","s8,-11,t5",
800012dc,lbu,a3:00000000,,028f4683,,"lbu	x13,40(x30)","a3,40,t5",
800012e0,lbu,t4:00000000,,0088ce83,,"lbu	x29,8(x17)","t4,8,a7",
800012e4,lhu,a0:00000000,,feb7d503,,"lhu	x10,-21(x15)","a0,-21,a5",
800012e8,lb,t4:00000000,,ff0b8e83,,"lb	x29,-16(x23)","t4,-16,s7",
800012f0,lb,t6:00000000,,fdbf0f83,,"lb	x31,-37(x30)","t6,-37,t5",
800012f4,lbu,s5:00000000,,00ebca83,,"lbu	x21,14(x23)","s5,14,s7",
800012f8,lb,s3:00000000,,00188983,,"lb	x19,1(x17)","s3,1,a7",
80001304,lb,t2:00000000,,ffb88383,,"lb	x7,-5(x17)","t2,-5,a7",
80001308,lbu,ra:00000000,,ff8bc083,,"lbu	x1,-8(x23)","ra,-8,s7",
8000130c,lbu,t1:00000000,,ff47c303,,"lbu	x6,-12(x15)","t1,-12,a5",
80001310,lb,s3:00000000,,00588983,,"lb	x19,5(x17)","s3,5,a7",
80001314,lbu,t3:00000000,,ff8bce03,,"lbu	x28,-8(x23)","t3,-8,s7",
80001318,lb,gp:00000000,,01578183,,"lb	x3,21(x15)","gp,21,a5",
8000131c,lb,t3:00000000,,032f0e03,,"lb	x28,50(x30)","t3,50,t5",
80001320,auipc,sp:8001f320,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80001324,addi,sp:8001ef42,,c2210113,,"addi	x2,x2,-990","sp,sp,-990",
80001328,lb,a2:00000000,,fd910603,,"lb	x12,-39(x2)","a2,-39,sp",
8000132c,lb,s3:00000000,,fd910983,,"lb	x19,-39(x2)","s3,-39,sp",
80001330,sub,a1:00000000,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80001336,div,a2:ffffffff,,02db4633,,"div	x12,x22,x13","a2,s6,a3",
8000133a,slli,t2:00000000,,00e39393,,"slli	x7,x7,0xe","t2,t2,0xe",
80001344,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001346,lb,s5:ffffffe4,,fd910a83,,"lb	x21,-39(x2)","s5,-39,sp",
8000134a,lbu,a1:000000e4,,fd914583,,"lbu	x11,-39(x2)","a1,-39,sp",
8000134e,lb,t6:ffffffe4,,fd910f83,,"lb	x31,-39(x2)","t6,-39,sp",
80001352,sra,t0:00000000,,402052b3,,"sra	x5,x0,x2","t0,zero,sp",
8000135a,lb,a3:ffffffe4,,fd910683,,"lb	x13,-39(x2)","a3,-39,sp",
8000135e,lbu,a2:000000e4,,fd914603,,"lbu	x12,-39(x2)","a2,-39,sp",
80001366,lh,s6:00000000,,00011b03,,"lh	x22,0(x2)","s6,0,sp",
8000136e,rem,s6:ffffffe4,,03baeb33,,"rem	x22,x21,x27","s6,s5,s11",
80001376,lb,s1:ffffff91,,04b10483,,"lb	x9,75(x2)","s1,75,sp",
80001382,auipc,ra:80015382,,00014097,,"auipc	x1,0x14","ra,0x14",
80001386,addi,ra:80014ec4,,b4208093,,"addi	x1,x1,-1214","ra,ra,-1214",
8000138a,lb,s0:00000000,,b4c08403,,"lb	x8,-1204(x1)","s0,-1204,ra",
8000138e,auipc,a6:8001138e,,00010817,,"auipc	x16,0x10","a6,0x10",
80001392,addi,a6:80010c2c,,89e80813,,"addi	x16,x16,-1890","a6,a6,-1890",
8000139e,lb,t4:00000000,,fd180e83,,"lb	x29,-47(x16)","t4,-47,a6",
800013a6,lb,s3:00000000,,98608983,,"lb	x19,-1658(x1)","s3,-1658,ra",
800013ae,lbu,s7:00000000,,8550cb83,,"lbu	x23,-1963(x1)","s7,-1963,ra",
800013b2,lb,s8:00000000,,7c908c03,,"lb	x24,1993(x1)","s8,1993,ra",
800013ba,lbu,a2:00000000,,fcc84603,,"lbu	x12,-52(x16)","a2,-52,a6",
800013be,lb,s5:00000000,,fc680a83,,"lb	x21,-58(x16)","s5,-58,a6",
