pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032a4,add,s9:0000e2c0,,01e00cb3,,"add	x25,x0,x30","s9,zero,t5",
800032a6,add,ra:ffffffff,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
800032a8,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800032aa,div,a4:ffffffff,,03f1c733,,"div	x14,x3,x31","a4,gp,t6",
800032ae,srai,s1:0000000f,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
800032b0,sltiu,a0:00000001,,a3443513,,"sltiu	x10,x8,-1484","a0,s0,-1484",
800032b4,sra,t3:22300001,,4199de33,,"sra	x28,x19,x25","t3,s3,s9",
800032b8,srli,a4:000fffff,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
800032ba,srai,s3:00223000,,4089d993,,"srai	x19,x19,0x8","s3,s3,0x8",
800032be,and,a4:00000000,,006a7733,,"and	x14,x20,x6","a4,s4,t1",
800032c2,mul,s0:00000000,,03930433,,"mul	x8,x6,x25","s0,t1,s9",
800032d2,sub,a5:09cce28c,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800032d4,sub,s1:ffebd000,,402984b3,,"sub	x9,x19,x2","s1,s3,sp",
800032d8,srai,tp:fe4d11f8,,404ad213,,"srai	x4,x21,0x4","tp,s5,0x4",
800032dc,sra,t3:00000014,,407a5e33,,"sra	x28,x20,x7","t3,s4,t2",
800032e4,mulhu,s2:4000159e,,026bb933,,"mulhu	x18,x23,x6","s2,s7,t1",
800032e8,mul,s7:00000000,,03fa0bb3,,"mul	x23,x20,x31","s7,s4,t6",
800032ec,slli,t6:00000000,,01ef9f93,,"slli	x31,x31,0x1e","t6,t6,0x1e",
800032ee,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800032f0,slli,ra:00000000,,01dc9093,,"slli	x1,x25,0x1d","ra,s9,0x1d",
800032f4,add,t2:09cce28c,,00f003b3,,"add	x7,x0,x15","t2,zero,a5",
800032fa,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800032fc,lui,s7:00019000,,00019bb7,,"lui	x23,0x19","s7,0x19",
800032fe,add,s11:00000000,,00b40db3,,"add	x27,x8,x11","s11,s0,a1",
8000333e,add,a5:2bfce951,,016787b3,,"add	x15,x15,x22","a5,a5,s6",
80003340,srl,s3:00000000,,00ff59b3,,"srl	x19,x30,x15","s3,t5,a5",
80003344,slli,s11:00000000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
80003346,div,s0:ffffffff,,03324433,,"div	x8,x4,x19","s0,tp,s3",
8000334a,remu,ra:0000235f,,0396f0b3,,"remu	x1,x13,x25","ra,a3,s9",
8000334e,lui,t2:0000f000,,0000f3b7,,"lui	x7,0xf","t2,0xf",
80003350,add,a5:80002b9e,,00d107b3,,"add	x15,x2,x13","a5,sp,a3",
80003356,add,t3:a2303201,,018b0e33,,"add	x28,x22,x24","t3,s6,s8",
8000335a,sub,s0:ffffffff,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
8000335c,mulhu,s8:11180000,,0268bc33,,"mulhu	x24,x17,x6","s8,a7,t1",
80003360,slli,t5:00a08000,,00fa1f13,,"slli	x30,x20,0xf","t5,s4,0xf",
80003364,div,s1:fffc13fb,,02c1c4b3,,"div	x9,x3,x12","s1,gp,a2",
8000336e,or,s0:ffffffff,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80003370,jal,s10:80003374,,04600d6f,,"jal	x26,800033b6","s10,0x46",
800033b6,jal,ra:800033ba,,fefff0ef,,"jal	x1,800033a4","ra,0xffffffee",
800033a4,jal,ra:800033a8,,00e000ef,,"jal	x1,800033b2","ra,0xe",
800033b2,jal,ra:800033b4,,ffdff0ef,,"jal	x1,800033ae","ra,0xfffffffc",
800033b4,jal,ra:800033b6,,ff7ff0ef,,"jal	x1,800033aa","ra,0xfffffff6",
800033aa,jal,t2:800033ae,,fffff3ef,,"jal	x7,800033a8","t2,0xfffffffe",
80003380,jal,ra:80003384,,01e000ef,,"jal	x1,8000339e","ra,0x1e",
8000339e,jal,ra:800033a0,,002000ef,,"jal	x1,800033a0","ra,0x2",
800033a0,jal,tp:800033a4,,ff5ff26f,,"jal	x4,80003394","tp,0xfffffff4",
80003394,jal,ra:80003396,,fe3ff0ef,,"jal	x1,80003376","ra,0xffffffe2",
80003376,jal,ra:8000337a,,00e000ef,,"jal	x1,80003384","ra,0xe",
80003384,jal,ra:80003386,,00c000ef,,"jal	x1,80003390","ra,0xc",
80003390,jal,ra:80003392,,002000ef,,"jal	x1,80003392","ra,0x2",
80003392,jal,ra:80003394,,ff5ff0ef,,"jal	x1,80003386","ra,0xfffffff4",
80003386,jal,ra:8000338a,,014000ef,,"jal	x1,8000339a","ra,0x14",
8000339a,jal,a4:8000339e,,fdbff76f,,"jal	x14,80003374","a4,0xffffffda",
80003374,jal,ra:80003376,,022000ef,,"jal	x1,80003396","ra,0x22",
80003396,jal,ra:8000339a,,ff5ff0ef,,"jal	x1,8000338a","ra,0xfffffff4",
8000338a,jal,ra:8000338e,,ff3ff0ef,,"jal	x1,8000337c","ra,0xfffffff2",
8000337c,jal,ra:80003380,,fffff0ef,,"jal	x1,8000337a","ra,0xfffffffe",
8000337a,jal,ra:8000337c,,036000ef,,"jal	x1,800033b0","ra,0x36",
800033ba,auipc,t6:39d623ba,,b9d5ff97,,"auipc	x31,0xb9d5f","t6,0xb9d5f",
800033be,xor,s5:000006c5,,011b4ab3,,"xor	x21,x22,x17","s5,s6,a7",
800033c2,jal,s10:800033c6,,00a00d6f,,"jal	x26,800033cc","s10,0xa",
800033cc,jal,ra:800033ce,,018000ef,,"jal	x1,800033e4","ra,0x18",
800033d4,jal,ra:800033d8,,ff5ff0ef,,"jal	x1,800033c8","ra,0xfffffff4",
800033f2,jal,ra:800033f4,,ff9ff0ef,,"jal	x1,800033ea","ra,0xfffffff8",
800033e8,jal,ra:800033ea,,ff1ff0ef,,"jal	x1,800033d8","ra,0xfffffff0",
800033d8,jal,ra:800033da,,00e000ef,,"jal	x1,800033e6","ra,0xe",
800033e6,jal,ra:800033e8,,fedff0ef,,"jal	x1,800033d2","ra,0xffffffec",
800033da,jal,ra:800033de,,014000ef,,"jal	x1,800033ee","ra,0x14",
800033ee,jal,sp:800033f2,,fd9ff16f,,"jal	x2,800033c6","sp,0xffffffd8",
800033ce,jal,ra:800033d2,,014000ef,,"jal	x1,800033e2","ra,0x14",
800033e2,jal,ra:800033e4,,fe9ff0ef,,"jal	x1,800033ca","ra,0xffffffe8",
800033ca,jal,ra:800033cc,,014000ef,,"jal	x1,800033de","ra,0x14",
800033de,jal,t6:800033e2,,00e00fef,,"jal	x31,800033ec","t6,0xe",
800033f4,add,t3:00000001,,00b50e33,,"add	x28,x10,x11","t3,a0,a1",
800033f8,or,a5:80002b9e,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
800033fa,sltiu,s0:00000000,,26033413,,"sltiu	x8,x6,608","s0,t1,608",
800033fe,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
80003400,srl,a4:4000159e,,01b95733,,"srl	x14,x18,x27","a4,s2,s11",
80003404,div,sp:00000000,,021b4133,,"div	x2,x22,x1","sp,s6,ra",
80003408,sltiu,s5:00000001,,8d3cba93,,"sltiu	x21,x25,-1837","s5,s9,-1837",
8000340c,xori,a4:000000ac,,0acdc713,,"xori	x14,x27,172","a4,s11,172",
8000343a,sll,a5:00000000,,015317b3,,"sll	x15,x6,x21","a5,t1,s5",
80003442,mulh,sp:00000000,,03979133,,"mulh	x2,x15,x25","sp,a5,s9",
80003448,remu,s9:223006c5,,020b7cb3,,"remu	x25,x22,x0","s9,s6,zero",
8000344c,mulhsu,a3:ffffffff,,02a4a6b3,,"mulhsu	x13,x9,x10","a3,s1,a0",
80003454,mulhu,a7:00000000,,03bdb8b3,,"mulhu	x17,x27,x27","a7,s11,s11",
80003468,mul,s1:80b3ca96,,02cd04b3,,"mul	x9,x26,x12","s1,s10,a2",
8000346c,slli,s0:00000000,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
8000346e,xor,a2:00000379,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003470,mulhsu,t5:00000000,,03bcaf33,,"mulhsu	x30,x25,x27","t5,s9,s11",
80003474,sltu,a3:00000000,,00f3b6b3,,"sltu	x13,x7,x15","a3,t2,a5",
80003478,sub,s5:fffe7000,,41798ab3,,"sub	x21,x19,x23","s5,s3,s7",
80003484,srai,tp:00000002,,41cb5213,,"srai	x4,x22,0x1c","tp,s6,0x1c",
80003488,srli,a2:000000a0,,001a5613,,"srli	x12,x20,0x1","a2,s4,0x1",
8000348c,or,s5:223006c5,,00aceab3,,"or	x21,x25,x10","s5,s9,a0",
8000349c,sltu,ra:00000001,,0058b0b3,,"sltu	x1,x17,x5","ra,a7,t0",
800034a0,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800034a2,mulh,gp:00000000,,02e691b3,,"mulh	x3,x13,x14","gp,a3,a4",
800034aa,or,gp:000000a0,,00c9e1b3,,"or	x3,x19,x12","gp,s3,a2",
800034ae,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800034b0,addi,sp:00000140,,14010113,,"addi	x2,x2,320","sp,sp,320",
800034b2,auipc,s7:731d14b2,,f31ceb97,,"auipc	x23,0xf31ce","s7,0xf31ce",
800034b6,mul,t3:00000000,,02d70e33,,"mul	x28,x14,x13","t3,a4,a3",
800034ba,andi,a1:80003240,,e68d7593,,"andi	x11,x26,-408","a1,s10,-408",
800034be,and,a6:00000040,,002cf833,,"and	x16,x25,x2","a6,s9,sp",
800034c2,sub,s10:00000000,,41c40d33,,"sub	x26,x8,x28","s10,s0,t3",
800034c6,slli,t2:00000000,,01949393,,"slli	x7,x9,0x19","t2,s1,0x19",
800034ca,ori,s1:223006c5,,645ae493,,"ori	x9,x21,1605","s1,s5,1605",
800034ce,sltu,s4:00000000,,01a23a33,,"sltu	x20,x4,x26","s4,tp,s10",
800034d4,or,s3:800033e2,,01f069b3,,"or	x19,x0,x31","s3,zero,t6",
800034d8,sub,a3:00000000,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800034da,xor,a5:00000000,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800034dc,srli,a1:00000001,,01f5d593,,"srli	x11,x11,0x1f","a1,a1,0x1f",
800034de,addi,a5:000004d0,,39010793,,"addi	x15,x2,912","a5,sp,912",
80003516,addi,a0:400013d5,,e3790513,,"addi	x10,x18,-457","a0,s2,-457",
80003590,xor,a2:22300215,,0097c633,,"xor	x12,x15,x9","a2,a5,s1",
80003594,or,s8:731d14b2,,017a6c33,,"or	x24,x20,x23","s8,s4,s7",
80003598,mulhu,s8:00000000,,038d3c33,,"mulhu	x24,x26,x24","s8,s10,s8",
8000359c,slli,s3:40000000,,01d99993,,"slli	x19,x19,0x1d","s3,s3,0x1d",
8000359e,div,a3:00000000,,022c46b3,,"div	x13,x24,x2","a3,s8,sp",
800035a2,xor,a6:223006c5,,01ccc833,,"xor	x16,x25,x28","a6,s9,t3",
800035aa,addi,sp:000001c0,,08010113,,"addi	x2,x2,128","sp,sp,128",
800035ac,mulhsu,s5:ffffffaa,,02eeaab3,,"mulhsu	x21,x29,x14","s5,t4,a4",
800035b0,sra,t6:ffffffff,,40aadfb3,,"sra	x31,x21,x10","t6,s5,a0",
800035b6,slli,s2:00000000,,01969913,,"slli	x18,x13,0x19","s2,a3,0x19",
800035ba,add,a0:80020ce5,,00be8533,,"add	x10,x29,x11","a0,t4,a1",
800035c2,sltiu,a6:00000000,,77033813,,"sltiu	x16,x6,1904","a6,t1,1904",
800035ca,mul,a7:00000000,,03b988b3,,"mul	x17,x19,x27","a7,s3,s11",
800035ce,srai,s10:00000009,,4077dd13,,"srai	x26,x15,0x7","s10,a5,0x7",
800035d2,mulh,s9:00000000,,03469cb3,,"mulh	x25,x13,x20","s9,a3,s4",
800035d6,srai,s10:00000000,,417a5d13,,"srai	x26,x20,0x17","s10,s4,0x17",
800035da,auipc,t5:681db5da,,e81d8f17,,"auipc	x30,0xe81d8","t5,0xe81d8",
800035de,addi,tp:0000000c,,00c00213,,"addi	x4,x0,12","tp,zero,12",
800035e0,remu,s2:00000000,,02f97933,,"remu	x18,x18,x15","s2,s2,a5",
800035e4,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800035e6,mulhu,s11:00000000,,02e93db3,,"mulhu	x27,x18,x14","s11,s2,a4",
800035ea,srli,t5:00000000,,000c5f13,,"srli	x30,x24,0x0","t5,s8,0x0",
800035ee,add,ra:000004d1,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
800035f0,addi,s9:fffffead,,ead88c93,,"addi	x25,x17,-339","s9,a7,-339",
800035f4,or,s0:22300215,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
800035f6,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800035f8,addi,sp:00000330,,17010113,,"addi	x2,x2,368","sp,sp,368",
800035fe,slti,a3:00000000,,b66a2693,,"slti	x13,x20,-1178","a3,s4,-1178",
80003602,sra,t6:0000000c,,41e25fb3,,"sra	x31,x4,x30","t6,tp,t5",
80003606,rem,a0:00000000,,03c9e533,,"rem	x10,x19,x28","a0,s3,t3",
8000360a,xori,s11:fffffd2b,,d2724d93,,"xori	x27,x4,-729","s11,tp,-729",
8000360e,slli,a2:80000000,,01eb9613,,"slli	x12,x23,0x1e","a2,s7,0x1e",
80003612,srai,s1:00000000,,40b0d493,,"srai	x9,x1,0xb","s1,ra,0xb",
80003616,and,s0:22300215,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003618,slt,s10:00000000,,0065ad33,,"slt	x26,x11,x6","s10,a1,t1",
8000361c,sltiu,a3:00000001,,076fb693,,"sltiu	x13,x31,118","a3,t6,118",
80003628,and,a1:00000001,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
8000362a,sltu,s6:00000000,,0103bb33,,"sltu	x22,x7,x16","s6,t2,a6",
8000362e,srai,t2:00000000,,41c0d393,,"srai	x7,x1,0x1c","t2,ra,0x1c",
80003632,mulhu,s5:00000000,,03bb3ab3,,"mulhu	x21,x22,x27","s5,s6,s11",
80003636,sub,tp:00000000,,41ea8233,,"sub	x4,x21,x30","tp,s5,t5",
8000363e,mulh,a6:00000000,,03f21833,,"mulh	x16,x4,x31","a6,tp,t6",
80003644,sll,ra:00000000,,00e210b3,,"sll	x1,x4,x14","ra,tp,a4",
8000364a,auipc,a3:0506064a,,8505d697,,"auipc	x13,0x8505d","a3,0x8505d",
8000364e,srl,a3:00000000,,005856b3,,"srl	x13,x16,x5","a3,a6,t0",
80003652,remu,s6:000004d0,,0217fb33,,"remu	x22,x15,x1","s6,a5,ra",
80003656,srai,a2:fffffc00,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80003658,srai,s9:00000000,,41d85c93,,"srai	x25,x16,0x1d","s9,a6,0x1d",
8000365c,andi,t3:0000000c,,63dffe13,,"andi	x28,x31,1597","t3,t6,1597",
80003660,slti,s3:00000001,,8be2a993,,"slti	x19,x5,-1858","s3,t0,-1858",
80003664,or,s0:000004d0,,00f96433,,"or	x8,x18,x15","s0,s2,a5",
80003668,addi,t6:0000000b,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000366a,srli,a4:00000000,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80003674,mulh,s8:00000000,,02091c33,,"mulh	x24,x18,x0","s8,s2,zero",
8000367c,andi,sp:00000000,,9aaa7113,,"andi	x2,x20,-1622","sp,s4,-1622",
80003690,mulhsu,a5:00000000,,021a27b3,,"mulhsu	x15,x20,x1","a5,s4,ra",
80003694,xori,s10:fffff876,,87674d13,,"xori	x26,x14,-1930","s10,a4,-1930",
800036d6,andi,s8:00000000,,41e37c13,,"andi	x24,x6,1054","s8,t1,1054",
800036da,auipc,gp:2ca256da,,aca22197,,"auipc	x3,0xaca22","gp,0xaca22",
800036e2,xori,a6:7fffff82,,f8234813,,"xori	x16,x6,-126","a6,t1,-126",
800036e6,divu,s0:00000000,,02395433,,"divu	x8,x18,x3","s0,s2,gp",
800036ea,sltiu,a5:00000001,,4908b793,,"sltiu	x15,x17,1168","a5,a7,1168",
800036ee,slli,t2:07392000,,00a29393,,"slli	x7,x5,0xa","t2,t0,0xa",
800036f6,divu,a2:ffffffff,,02dcd633,,"divu	x12,x25,x13","a2,s9,a3",
800036fa,srai,a5:00000000,,407fd793,,"srai	x15,x31,0x7","a5,t6,0x7",
800036fe,add,t2:7a5634b2,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
8000373a,ori,s7:0000050f,,50f5eb93,,"ori	x23,x11,1295","s7,a1,1295",
8000373e,div,a5:ffffffff,,03e1c7b3,,"div	x15,x3,x30","a5,gp,t5",
80003742,sll,a0:00006000,,01fe1533,,"sll	x10,x28,x31","a0,t3,t6",
80003746,remu,tp:00000000,,02e97233,,"remu	x4,x18,x14","tp,s2,a4",
8000374a,srai,s0:00000000,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
8000374c,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80003756,ori,s6:ffffff2d,,f2d96b13,,"ori	x22,x18,-211","s6,s2,-211",
8000375a,sub,s0:ffffffff,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80003760,rem,ra:80020ce4,,021ee0b3,,"rem	x1,x29,x1","ra,t4,ra",
80003764,sltiu,t3:00000001,,f523be13,,"sltiu	x28,x7,-174","t3,t2,-174",
80003768,or,a7:80000001,,006e68b3,,"or	x17,x28,x6","a7,t3,t1",
8000376c,srli,a0:00000001,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
8000376e,xori,a2:8001cbc9,,5812c613,,"xori	x12,x5,1409","a2,t0,1409",
80003772,slti,a4:00000000,,94f1a713,,"slti	x14,x3,-1713","a4,gp,-1713",
80003776,andi,s10:fffff80a,,89adfd13,,"andi	x26,x27,-1894","s10,s11,-1894",
8000377a,or,a4:00000000,,01416733,,"or	x14,x2,x20","a4,sp,s4",
8000377e,sra,a6:00000001,,4065d833,,"sra	x16,x11,x6","a6,a1,t1",
80003782,div,a0:ffffffff,,02d94533,,"div	x10,x18,x13","a0,s2,a3",
80003786,mul,s8:80000001,,03158c33,,"mul	x24,x11,x17","s8,a1,a7",
8000378a,add,t5:fffff80a,,01a00f33,,"add	x30,x0,x26","t5,zero,s10",
800037c8,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
800037ca,mulh,gp:00000000,,039391b3,,"mulh	x3,x7,x25","gp,t2,s9",
800037ce,or,a6:8001cbc9,,01466833,,"or	x16,x12,x20","a6,a2,s4",
800037d2,srli,s1:00000000,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
800037d4,addi,s4:0000001e,,01e00a13,,"addi	x20,x0,30","s4,zero,30",
800037d6,slli,a4:ffcb4000,,00eb1713,,"slli	x14,x22,0xe","a4,s6,0xe",
800037da,sub,s2:8001ce2a,,41428933,,"sub	x18,x5,x20","s2,t0,s4",
800037de,mul,t3:00000000,,02360e33,,"mul	x28,x12,x3","t3,a2,gp",
800037e2,sltiu,s4:00000001,,aa123a13,,"sltiu	x20,x4,-1375","s4,tp,-1375",
800037e6,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800037e8,ori,a6:8001ce2e,,20c96813,,"ori	x16,x18,524","a6,s2,524",
800037ee,auipc,a7:79fcc7ee,,f9fc9897,,"auipc	x17,0xf9fc9","a7,0xf9fc9",
800037f2,sub,t3:000000d2,,41640e33,,"sub	x28,x8,x22","t3,s0,s6",
800037fa,and,a4:ffcb4000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
800037fc,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800037fe,sll,t6:00000000,,00d01fb3,,"sll	x31,x0,x13","t6,zero,a3",
80003806,divu,s5:00000000,,026bdab3,,"divu	x21,x23,x6","s5,s7,t1",
8000380e,xor,a1:00000001,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80003814,or,a6:0000050f,,009be833,,"or	x16,x23,x9","a6,s7,s1",
80003818,addi,a3:000001d0,,1e010693,,"addi	x13,x2,480","a3,sp,480",
8000381a,sra,s11:ffffff80,,401f5db3,,"sra	x27,x30,x1","s11,t5,ra",
8000381e,divu,a4:fffff80a,,033d5733,,"divu	x14,x26,x19","a4,s10,s3",
80003822,xor,gp:fffffffe,,00f5c1b3,,"xor	x3,x11,x15","gp,a1,a5",
80003832,remu,t2:00000723,,02eb73b3,,"remu	x7,x22,x14","t2,s6,a4",
80003836,add,t2:0000043c,,016803b3,,"add	x7,x16,x22","t2,a6,s6",
8000383a,slli,sp:f8000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
8000383c,mulh,t2:03fff18d,,025113b3,,"mulh	x7,x2,x5","t2,sp,t0",
80003840,mulh,s5:ffffffff,,02779ab3,,"mulh	x21,x15,x7","s5,a5,t2",
80003844,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000385a,remu,s11:00000000,,039ffdb3,,"remu	x27,x31,x25","s11,t6,s9",
8000385e,div,s0:fffffffe,,0331c433,,"div	x8,x3,x19","s0,gp,s3",
80003862,slt,s5:00000001,,01302ab3,,"slt	x21,x0,x19","s5,zero,s3",
80003866,mul,a7:70000000,,022e08b3,,"mul	x17,x28,x2","a7,t3,sp",
8000386a,add,s8:00000001,,00498c33,,"add	x24,x19,x4","s8,s3,tp",
8000386e,rem,a1:f8000000,,021165b3,,"rem	x11,x2,x1","a1,sp,ra",
80003872,xor,a1:07ffffff,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80003874,andi,t2:80020c20,,f33ef393,,"andi	x7,x29,-205","t2,t4,-205",
80003878,addi,s4:0000019a,,19a20a13,,"addi	x20,x4,410","s4,tp,410",
80003880,sub,a3:7ffdf31c,,41df86b3,,"sub	x13,x31,x29","a3,t6,t4",
80003884,and,a2:0001cbc9,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80003886,addi,s6:f8000446,,44610b13,,"addi	x22,x2,1094","s6,sp,1094",
8000388a,srai,a1:001fffff,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80003894,addi,sp:f7fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003896,or,a4:fffff80b,,01376733,,"or	x14,x14,x19","a4,a4,s3",
8000389a,sra,a1:fffffffe,,403ed5b3,,"sra	x11,x29,x3","a1,t4,gp",
8000389e,sra,a3:fffff80a,,41fd56b3,,"sra	x13,x26,x31","a3,s10,t6",
800038a4,slt,t2:00000001,,00a0a3b3,,"slt	x7,x1,x10","t2,ra,a0",
800038a8,srai,a1:00000069,,401e5593,,"srai	x11,x28,0x1","a1,t3,0x1",
800038ac,slt,s9:00000000,,00df2cb3,,"slt	x25,x30,x13","s9,t5,a3",
800038b0,slli,s0:fffc0000,,01141413,,"slli	x8,x8,0x11","s0,s0,0x11",
800038b2,addi,a2:0001cbc8,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800038b4,or,a3:fffff80a,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800038b6,add,tp:fffff80b,,01ea8233,,"add	x4,x21,x30","tp,s5,t5",
800038be,add,s9:fffff80a,,01a00cb3,,"add	x25,x0,x26","s9,zero,s10",
800038c0,sltiu,a3:00000001,,dc1fb693,,"sltiu	x13,x31,-575","a3,t6,-575",
800038c4,addi,t5:0000000c,,00c00f13,,"addi	x30,x0,12","t5,zero,12",
800038c6,or,a0:fffff80b,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800038c8,or,a0:ffffffff,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800038ca,remu,a7:00000001,,022c78b3,,"remu	x17,x24,x2","a7,s8,sp",
800038ce,xor,s6:0001ce2a,,01234b33,,"xor	x22,x6,x18","s6,t1,s2",
800038d2,divu,a2:00000001,,02e55633,,"divu	x12,x10,x14","a2,a0,a4",
800038d6,sub,a1:0000085e,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800038d8,slti,s7:00000001,,20d62b93,,"slti	x23,x12,525","s7,a2,525",
800038e0,slli,s4:00000000,,00c49a13,,"slli	x20,x9,0xc","s4,s1,0xc",
800038e4,add,s5:fffc0001,,00740ab3,,"add	x21,x8,x7","s5,s0,t2",
800038e8,sltu,a7:00000000,,007bb8b3,,"sltu	x17,x23,x7","a7,s7,t2",
800038ec,srl,s7:0000085e,,0095dbb3,,"srl	x23,x11,x9","s7,a1,s1",
800038f0,rem,sp:00000001,,02ec6133,,"rem	x2,x24,x14","sp,s8,a4",
800038f4,andi,s3:0000000e,,2de87993,,"andi	x19,x16,734","s3,a6,734",
800038f8,ori,s11:000007fc,,7fc8ed93,,"ori	x27,x17,2044","s11,a7,2044",
800038fc,sra,s10:ffffffff,,40755d33,,"sra	x26,x10,x7","s10,a0,t2",
80003900,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80003902,divu,t6:00000000,,0384dfb3,,"divu	x31,x9,x24","t6,s1,s8",
80003906,addi,a5:000003c1,,3c010793,,"addi	x15,x2,960","a5,sp,960",
80003908,xori,s7:00000519,,515f4b93,,"xori	x23,x30,1301","s7,t5,1301",
80003910,add,a5:80020ce5,,01d107b3,,"add	x15,x2,x29","a5,sp,t4",
80003914,mulh,s0:ffffffff,,02ba9433,,"mulh	x8,x21,x11","s0,s5,a1",
8000391a,and,a4:fffff80b,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80003920,sltu,sp:00000000,,00083133,,"sltu	x2,x16,x0","sp,a6,zero",
80003924,auipc,s5:8fe5f924,,0fe5ca97,,"auipc	x21,0xfe5c","s5,0xfe5c",
8000396e,add,t5:80020ce3,,008e8f33,,"add	x30,x29,x8","t5,t4,s0",
80003972,srai,a3:00000000,,41bbd693,,"srai	x13,x23,0x1b","a3,s7,0x1b",
8000397a,slti,t3:00000000,,b878ae13,,"slti	x28,x17,-1145","t3,a7,-1145",
80003982,auipc,gp:1d29c982,,9d299197,,"auipc	x3,0x9d299","gp,0x9d299",
8000398e,add,a6:80000000,,01f30833,,"add	x16,x6,x31","a6,t1,t6",
80003996,or,a4:fffffcef,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80003998,divu,s11:00000001,,0217ddb3,,"divu	x27,x15,x1","s11,a5,ra",
8000399c,lui,s5:00015000,,00015ab7,,"lui	x21,0x15","s5,0x15",
800039a0,slli,s6:54000000,,019b1b13,,"slli	x22,x22,0x19","s6,s6,0x19",
800039a8,sltu,a2:00000000,,00063633,,"sltu	x12,x12,x0","a2,a2,zero",
800039ac,addi,a7:0000001b,,01b88893,,"addi	x17,x17,27","a7,a7,27",
800039ae,andi,a3:00000000,,0166f693,,"andi	x13,x13,22","a3,a3,22",
800039b0,srli,a1:00000000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
800039b4,auipc,s0:115fe9b4,,915fb417,,"auipc	x8,0x915fb","s0,0x915fb",
800039b8,sltiu,s0:00000000,,5fd23413,,"sltiu	x8,x4,1533","s0,tp,1533",
800039be,jal,s10:800039c2,,00400d6f,,"jal	x26,800039c2","s10,0x4",
800039f2,jal,ra:800039f4,,002000ef,,"jal	x1,800039f4","ra,0x2",
80003a04,jal,ra:80003a08,,006000ef,,"jal	x1,80003a0a","ra,0x6",
