pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000921c,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000921e,sub,a1:00000000,,408685b3,,"sub	x11,x13,x8","a1,a3,s0",
80009222,slti,s3:00000001,,4c9f2993,,"slti	x19,x30,1225","s3,t5,1225",
80009226,addi,ra:00000002,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80009228,addi,a2:00000040,,04010613,,"addi	x12,x2,64","a2,sp,64",
8000922a,auipc,a1:0f90922a,,8f900597,,"auipc	x11,0x8f900","a1,0x8f900",
8000922e,xori,s6:0000062f,,62f54b13,,"xori	x22,x10,1583","s6,a0,1583",
80009210,ori,s2:ffffff7f,,c5fd6913,,"ori	x18,x26,-929","s2,s10,-929",
80009214,ori,s2:ffffffc7,,fc786913,,"ori	x18,x16,-57","s2,a6,-57",
80009218,div,t6:00000001,,03294fb3,,"div	x31,x18,x18","t6,s2,s2",
8000921c,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000921e,sub,a1:00000000,,408685b3,,"sub	x11,x13,x8","a1,a3,s0",
80009222,slti,s3:00000001,,4c9f2993,,"slti	x19,x30,1225","s3,t5,1225",
80009226,addi,ra:00000001,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80009228,addi,a2:00000040,,04010613,,"addi	x12,x2,64","a2,sp,64",
8000922a,auipc,a1:0f90922a,,8f900597,,"auipc	x11,0x8f900","a1,0x8f900",
8000922e,xori,s6:0000062f,,62f54b13,,"xori	x22,x10,1583","s6,a0,1583",
80009236,or,s9:ffc800a2,,01b56cb3,,"or	x25,x10,x27","s9,a0,s11",
8000923a,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
8000923e,divu,s11:000000f9,,02e5ddb3,,"divu	x27,x11,x14","s11,a1,a4",
80009242,sub,a0:fffffffe,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80009244,srli,a7:00000000,,015fd893,,"srli	x17,x31,0x15","a7,t6,0x15",
80009248,xori,tp:fffff848,,849fc213,,"xori	x4,x31,-1975","tp,t6,-1975",
8000924c,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
8000924e,add,tp:fdf3c45b,,018b8233,,"add	x4,x23,x24","tp,s7,s8",
80009252,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80009256,sll,a7:78000000,,004b18b3,,"sll	x17,x22,x4","a7,s6,tp",
8000925a,slt,t1:00000001,,00b3a333,,"slt	x6,x7,x11","t1,t2,a1",
8000925e,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
80009260,srli,a6:00000000,,00d35813,,"srli	x16,x6,0xd","a6,t1,0xd",
80009264,div,s6:00000000,,039acb33,,"div	x22,x21,x25","s6,s5,s9",
80009268,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
8000926c,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80009270,or,a0:ffffffff,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80009272,mulhu,s5:00000005,,0213bab3,,"mulhu	x21,x7,x1","s5,t2,ra",
80009276,div,a3:ffffffff,,03d146b3,,"div	x13,x2,x29","a3,sp,t4",
8000927a,srl,a4:0000000f,,0048d733,,"srl	x14,x17,x4","a4,a7,tp",
8000927e,remu,s11:7ffda2e3,,03497db3,,"remu	x27,x18,x20","s11,s2,s4",
80009282,addi,s0:ffffffff,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80009284,xori,s2:0041849b,,c11e4913,,"xori	x18,x28,-1007","s2,t3,-1007",
80009288,mulhsu,a6:0020c1b2,,032da833,,"mulhsu	x16,x27,x18","a6,s11,s2",
80009272,mulhu,s5:00000005,,0213bab3,,"mulhu	x21,x7,x1","s5,t2,ra",
80009276,div,a3:ffffffff,,03d146b3,,"div	x13,x2,x29","a3,sp,t4",
8000927a,srl,a4:0000000f,,0048d733,,"srl	x14,x17,x4","a4,a7,tp",
8000927e,remu,s11:0041849b,,03497db3,,"remu	x27,x18,x20","s11,s2,s4",
80009282,addi,s0:fffffff9,,ffa40413,,"addi	x8,x8,-6","s0,s0,-6",
80009284,xori,s2:0041849b,,c11e4913,,"xori	x18,x28,-1007","s2,t3,-1007",
80009288,mulhsu,a6:000010c4,,032da833,,"mulhsu	x16,x27,x18","a6,s11,s2",
80009294,or,s1:00000006,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80009296,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
8000929a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000929c,srli,t4:00000400,,015a5e93,,"srli	x29,x20,0x15","t4,s4,0x15",
800092a0,add,a0:ffc800a2,,01900533,,"add	x10,x0,x25","a0,zero,s9",
800092a2,mul,t3:80000000,,02288e33,,"mul	x28,x17,x2","t3,a7,sp",
800092a6,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
800092ae,or,a3:ffffffff,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800092b0,srli,a7:00000000,,0060d893,,"srli	x17,x1,0x6","a7,ra,0x6",
800092b4,or,s1:00000006,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800092ba,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800092bc,mulh,t1:00000000,,03f31333,,"mulh	x6,x6,x31","t1,t1,t6",
800092c0,addi,tp:00000006,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
800092ba,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800092bc,mulh,t1:00000000,,03f31333,,"mulh	x6,x6,x31","t1,t1,t6",
800092c0,addi,tp:00000002,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
800092ba,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800092bc,mulh,t1:00000000,,03f31333,,"mulh	x6,x6,x31","t1,t1,t6",
800092c0,addi,tp:fffffffe,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
800092ba,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800092bc,mulh,t1:00000000,,03f31333,,"mulh	x6,x6,x31","t1,t1,t6",
800092c0,addi,tp:fffffffa,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
800092c6,srli,a2:00000000,,01fbd613,,"srli	x12,x23,0x1f","a2,s7,0x1f",
800092ca,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800092ce,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
800092d2,slti,a1:00000001,,164ba593,,"slti	x11,x23,356","a1,s7,356",
800092d6,addi,t4:00000009,,009e8e93,,"addi	x29,x29,9","t4,t4,9",
800092d8,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800092da,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800092de,addi,sp:00000013,,01300113,,"addi	x2,x0,19","sp,zero,19",
800092e2,mul,a0:b9206684,,03918533,,"mul	x10,x3,x25","a0,gp,s9",
800092e6,sltu,a4:00000001,,00f0b733,,"sltu	x14,x1,x15","a4,ra,a5",
800092ea,divu,s7:00000000,,039fdbb3,,"divu	x23,x31,x25","s7,t6,s9",
800092ee,addi,s1:00000008,,00148493,,"addi	x9,x9,1","s1,s1,1",
800092f0,sll,ra:00000002,,01f710b3,,"sll	x1,x14,x31","ra,a4,t6",
800092fc,slt,s7:00000001,,00442bb3,,"slt	x23,x8,x4","s7,s0,tp",
80009300,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
80009304,ori,sp:fffffffd,,3d446113,,"ori	x2,x8,980","sp,s0,980",
80009308,lui,t6:00011000,,00011fb7,,"lui	x31,0x11","t6,0x11",
8000930a,srai,t1:00000000,,40005313,,"srai	x6,x0,0x0","t1,zero,0x0",
8000930e,slti,a7:00000001,,5c59a893,,"slti	x17,x19,1477","a7,s3,1477",
80009312,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80009316,xor,a1:00000001,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80009318,mulhsu,a4:00000000,,03bba733,,"mulhsu	x14,x23,x27","a4,s7,s11",
8000931c,mul,t6:00000000,,02370fb3,,"mul	x31,x14,x3","t6,a4,gp",
80009320,addi,a0:00000007,,00a50513,,"addi	x10,x10,10","a0,a0,10",
80009322,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80009326,addi,a3:0000000d,,00d00693,,"addi	x13,x0,13","a3,zero,13",
8000932a,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
8000932c,addi,s0:fffffff8,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000932e,divu,s1:ffffffff,,02ccd4b3,,"divu	x9,x25,x12","s1,s9,a2",
80009336,or,a1:ffffffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80009338,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000933a,mulh,s1:ffffffff,,035414b3,,"mulh	x9,x8,x21","s1,s0,s5",
8000933e,addi,t2:00000004,,00338393,,"addi	x7,x7,3","t2,t2,3",
80009340,sub,t0:00000002,,416082b3,,"sub	x5,x1,x22","t0,ra,s6",
80009344,lui,s1:94ebc000,,94ebc4b7,,"lui	x9,0x94ebc","s1,0x94ebc",
80009348,xor,a2:fffffff8,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000934a,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80009350,slli,sp:fffffffc,,00211113,,"slli	x2,x2,0x2","sp,sp,0x2",
80009356,add,s9:0002072e,,00ad0cb3,,"add	x25,x26,x10","s9,s10,a0",
8000935a,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80009360,remu,a1:fffffffa,,028275b3,,"remu	x11,x4,x8","a1,tp,s0",
80009364,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000936a,addi,s1:fffffff8,,ff800493,,"addi	x9,x0,-8","s1,zero,-8",
8000936e,addi,t6:fffffff7,,ff700f93,,"addi	x31,x0,-9","t6,zero,-9",
80009372,or,t1:00000002,,0012e333,,"or	x6,x5,x1","t1,t0,ra",
80009376,xor,a4:80021e50,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80009378,addi,s1:fffffff0,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
8000937a,addi,sp:0000005c,,06010113,,"addi	x2,x2,96","sp,sp,96",
80009382,srl,a0:00000000,,008dd533,,"srl	x10,x27,x8","a0,s11,s0",
80009386,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000938a,srai,s0:ffffffff,,40c9d413,,"srai	x8,x19,0xc","s0,s3,0xc",
8000938e,sll,gp:ffffffe0,,001611b3,,"sll	x3,x12,x1","gp,a2,ra",
80009392,xor,t6:80021e55,,01574fb3,,"xor	x31,x14,x21","t6,a4,s5",
80009396,addi,t5:fffffff2,,ff200f13,,"addi	x30,x0,-14","t5,zero,-14",
8000939a,xori,sp:000003ed,,c1754113,,"xori	x2,x10,-1001","sp,a0,-1001",
8000939e,srai,a2:ffffffff,,40a25613,,"srai	x12,x4,0xa","a2,tp,0xa",
800093a2,addi,a0:fffffff8,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
800093aa,srai,a3:00000000,,4126d693,,"srai	x13,x13,0x12","a3,a3,0x12",
800093ac,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800093b0,addi,s0:00000013,,01300413,,"addi	x8,x0,19","s0,zero,19",
800093b4,sub,s2:004184ab,,409d8933,,"sub	x18,x27,x9","s2,s11,s1",
800093b8,addi,a3:0000079d,,3b010693,,"addi	x13,x2,944","a3,sp,944",
800093ba,xori,s10:7ffffe75,,e75e4d13,,"xori	x26,x28,-395","s10,t3,-395",
800093be,addi,a2:00000003,,00460613,,"addi	x12,x12,4","a2,a2,4",
800093c0,mulhsu,t3:00000000,,02282e33,,"mulhsu	x28,x16,x2","t3,a6,sp",
800093b8,addi,a3:0000079d,,3b010693,,"addi	x13,x2,944","a3,sp,944",
800093ba,xori,s10:fffffe75,,e75e4d13,,"xori	x26,x28,-395","s10,t3,-395",
800093be,addi,a2:00000007,,00460613,,"addi	x12,x12,4","a2,a2,4",
800093c0,mulhsu,t3:00000000,,02282e33,,"mulhsu	x28,x16,x2","t3,a6,sp",
800093b8,addi,a3:0000079d,,3b010693,,"addi	x13,x2,944","a3,sp,944",
800093ba,xori,s10:fffffe75,,e75e4d13,,"xori	x26,x28,-395","s10,t3,-395",
800093be,addi,a2:0000000b,,00460613,,"addi	x12,x12,4","a2,a2,4",
800093c0,mulhsu,t3:00000000,,02282e33,,"mulhsu	x28,x16,x2","t3,a6,sp",
800093b8,addi,a3:0000079d,,3b010693,,"addi	x13,x2,944","a3,sp,944",
800093ba,xori,s10:fffffe75,,e75e4d13,,"xori	x26,x28,-395","s10,t3,-395",
800093be,addi,a2:0000000f,,00460613,,"addi	x12,x12,4","a2,a2,4",
800093c0,mulhsu,t3:00000000,,02282e33,,"mulhsu	x28,x16,x2","t3,a6,sp",
800093b8,addi,a3:0000079d,,3b010693,,"addi	x13,x2,944","a3,sp,944",
800093ba,xori,s10:fffffe75,,e75e4d13,,"xori	x26,x28,-395","s10,t3,-395",
800093be,addi,a2:00000013,,00460613,,"addi	x12,x12,4","a2,a2,4",
800093c0,mulhsu,t3:00000000,,02282e33,,"mulhsu	x28,x16,x2","t3,a6,sp",
800093c8,rem,t2:00000002,,0232e3b3,,"rem	x7,x5,x3","t2,t0,gp",
800093cc,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
800093d0,sltu,sp:00000001,,01e0b133,,"sltu	x2,x1,x30","sp,ra,t5",
800093d4,sltu,a6:00000000,,0055b833,,"sltu	x16,x11,x5","a6,a1,t0",
800093d8,auipc,s9:0d1563d8,,8d14dc97,,"auipc	x25,0x8d14d","s9,0x8d14d",
800093dc,sub,a1:fffff85d,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800093de,srai,ra:00000000,,418ad093,,"srai	x1,x21,0x18","ra,s5,0x18",
800093e2,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
800093e6,lui,t3:0001c000,,0001ce37,,"lui	x28,0x1c","t3,0x1c",
800093e8,addi,s11:000005cb,,5d9f0d93,,"addi	x27,x30,1497","s11,t5,1497",
800093ec,auipc,a7:969c23ec,,169b9897,,"auipc	x17,0x169b9","a7,0x169b9",
800093f0,slli,t2:04184ab0,,00491393,,"slli	x7,x18,0x4","t2,s2,0x4",
800093f4,sra,sp:004184ab,,40395133,,"sra	x2,x18,x3","sp,s2,gp",
800093f8,srl,s7:969c23ec,,01c8dbb3,,"srl	x23,x17,x28","s7,a7,t3",
800093fc,slli,s2:00100000,,01331913,,"slli	x18,x6,0x13","s2,t1,0x13",
80009400,lui,t5:45af3000,,45af3f37,,"lui	x30,0x45af3","t5,0x45af3",
80009404,sll,a6:4e11f600,,00cb9833,,"sll	x16,x23,x12","a6,s7,a2",
80009408,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000940a,srli,a1:0000003f,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
8000940c,add,gp:ffffffe5,,015181b3,,"add	x3,x3,x21","gp,gp,s5",
8000940e,div,s9:fffffede,,03ae4cb3,,"div	x25,x28,x26","s9,t3,s10",
80009416,mulh,sp:00000000,,03ac9133,,"mulh	x2,x25,x26","sp,s9,s10",
8000941a,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
80009422,addi,t2:04184ac4,,01438393,,"addi	x7,x7,20","t2,t2,20",
80009424,addi,a2:00000014,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80009426,addi,t6:00000009,,00900f93,,"addi	x31,x0,9","t6,zero,9",
8000942a,add,s0:0001c000,,01c00433,,"add	x8,x0,x28","s0,zero,t3",
8000942c,sub,a1:0000002b,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80009430,slt,s10:00000001,,00622d33,,"slt	x26,x4,x6","s10,tp,t1",
80009438,slti,a7:00000000,,a846a893,,"slti	x17,x13,-1404","a7,a3,-1404",
8000943c,lui,a6:b5803000,,b5803837,,"lui	x16,0xb5803","a6,0xb5803",
80009440,div,t4:000002e5,,025dceb3,,"div	x29,x27,x5","t4,s11,t0",
80009444,add,s3:00000000,,015989b3,,"add	x19,x19,x21","s3,s3,s5",
80009446,or,a0:fffffffb,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000944c,rem,a0:00000009,,028fe533,,"rem	x10,x31,x8","a0,t6,s0",
80009450,addi,a4:fffffffe,,00470713,,"addi	x14,x14,4","a4,a4,4",
80009452,sltiu,tp:00000000,,7aba3213,,"sltiu	x4,x20,1963","tp,s4,1963",
80009456,add,s1:80021e50,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
80009458,or,s6:04184aef,,00b3eb33,,"or	x22,x7,x11","s6,t2,a1",
8000943c,lui,a6:b5803000,,b5803837,,"lui	x16,0xb5803","a6,0xb5803",
80009440,div,t4:000002e5,,025dceb3,,"div	x29,x27,x5","t4,s11,t0",
80009444,add,s3:00000005,,015989b3,,"add	x19,x19,x21","s3,s3,s5",
80009446,or,a0:0000002b,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000944c,rem,a0:00000009,,028fe533,,"rem	x10,x31,x8","a0,t6,s0",
80009450,addi,a4:00000002,,00470713,,"addi	x14,x14,4","a4,a4,4",
80009452,sltiu,tp:00000000,,7aba3213,,"sltiu	x4,x20,1963","tp,s4,1963",
80009456,add,s1:80021e50,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
80009458,or,s6:04184aef,,00b3eb33,,"or	x22,x7,x11","s6,t2,a1",
8000943c,lui,a6:b5803000,,b5803837,,"lui	x16,0xb5803","a6,0xb5803",
80009440,div,t4:000002e5,,025dceb3,,"div	x29,x27,x5","t4,s11,t0",
80009444,add,s3:0000000a,,015989b3,,"add	x19,x19,x21","s3,s3,s5",
80009446,or,a0:0000002b,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000944c,rem,a0:00000009,,028fe533,,"rem	x10,x31,x8","a0,t6,s0",
80009450,addi,a4:00000006,,00470713,,"addi	x14,x14,4","a4,a4,4",
80009452,sltiu,tp:00000000,,7aba3213,,"sltiu	x4,x20,1963","tp,s4,1963",
80009456,add,s1:80021e50,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
80009458,or,s6:04184aef,,00b3eb33,,"or	x22,x7,x11","s6,t2,a1",
8000943c,lui,a6:b5803000,,b5803837,,"lui	x16,0xb5803","a6,0xb5803",
80009440,div,t4:000002e5,,025dceb3,,"div	x29,x27,x5","t4,s11,t0",
80009444,add,s3:0000000f,,015989b3,,"add	x19,x19,x21","s3,s3,s5",
80009446,or,a0:0000002b,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000944c,rem,a0:00000009,,028fe533,,"rem	x10,x31,x8","a0,t6,s0",
80009450,addi,a4:0000000a,,00470713,,"addi	x14,x14,4","a4,a4,4",
80009452,sltiu,tp:00000000,,7aba3213,,"sltiu	x4,x20,1963","tp,s4,1963",
80009456,add,s1:80021e50,,00f004b3,,"add	x9,x0,x15","s1,zero,a5",
80009458,or,s6:04184aef,,00b3eb33,,"or	x22,x7,x11","s6,t2,a1",
80009460,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
80009462,addi,t2:fffffffe,,ffe00393,,"addi	x7,x0,-2","t2,zero,-2",
80009466,divu,s6:ffffffff,,0244db33,,"divu	x22,x9,x4","s6,s1,tp",
8000946a,rem,sp:00000000,,0264e133,,"rem	x2,x9,x6","sp,s1,t1",
8000946e,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80009472,mulh,s1:fffffe8d,,034e94b3,,"mulh	x9,x29,x20","s1,t4,s4",
80009476,addi,t2:00000003,,00538393,,"addi	x7,x7,5","t2,t2,5",
80009478,mulhsu,s0:00000000,,03f52433,,"mulhsu	x8,x10,x31","s0,a0,t6",
8000947c,sltiu,t3:00000001,,f69fbe13,,"sltiu	x28,x31,-151","t3,t6,-151",
80009480,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80009486,auipc,s7:36476486,,b646db97,,"auipc	x23,0xb646d","s7,0xb646d",
8000948a,or,a0:fffffe8d,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000948c,divu,a6:00000000,,03d5d833,,"divu	x16,x11,x29","a6,a1,t4",
80009490,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
8000948a,or,a0:fffffe8d,,00956533,,"or	x10,x10,x9","a0,a0,s1",
8000948c,divu,a6:00000000,,03d5d833,,"divu	x16,x11,x29","a6,a1,t4",
80009490,addi,a2:00000003,,00360613,,"addi	x12,x12,3","a2,a2,3",
80009498,or,s7:00100000,,01226bb3,,"or	x23,x4,x18","s7,tp,s2",
8000949c,addi,t5:00000006,,00600f13,,"addi	x30,x0,6","t5,zero,6",
800094a6,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
800094aa,auipc,a4:253ca4aa,,a53c1717,,"auipc	x14,0xa53c1","a4,0xa53c1",
800094ae,sltiu,t2:00000001,,bf873393,,"sltiu	x7,x14,-1032","t2,a4,-1032",
800094b2,mulhu,s5:00000000,,0356bab3,,"mulhu	x21,x13,x21","s5,a3,s5",
800094ba,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800094bc,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
800094c2,slti,s6:00000001,,40aaab13,,"slti	x22,x21,1034","s6,s5,1034",
800094c6,srli,s1:0000001f,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
800094c8,div,a0:00000001,,02534533,,"div	x10,x6,x5","a0,t1,t0",
800094cc,srai,s3:00000000,,41add993,,"srai	x19,x27,0x1a","s3,s11,0x1a",
800094d0,ori,t4:fffffe2c,,e2caee93,,"ori	x29,x21,-468","t4,s5,-468",
800094d4,addi,t5:00000002,,ffcf0f13,,"addi	x30,x30,-4","t5,t5,-4",
800094d6,or,a1:0000002b,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800094d8,add,s10:00100000,,01200d33,,"add	x26,x0,x18","s10,zero,s2",
800094da,slt,t3:00000001,,0050ae33,,"slt	x28,x1,x5","t3,ra,t0",
800094de,remu,t1:00000001,,021e7333,,"remu	x6,x28,x1","t1,t3,ra",
800094e2,sltu,t3:00000000,,0137be33,,"sltu	x28,x15,x19","t3,a5,s3",
800094ea,and,a3:00000000,,011376b3,,"and	x13,x6,x17","a3,t1,a7",
800094ee,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800094f2,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800094f6,sll,tp:00000001,,00839233,,"sll	x4,x7,x8","tp,t2,s0",
800094fa,addi,a2:fffffcd0,,cd010613,,"addi	x12,x2,-816","a2,sp,-816",
800094fe,mulhsu,s9:00000000,,03cd2cb3,,"mulhsu	x25,x26,x28","s9,s10,t3",
80009502,addi,s6:00000000,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80009504,add,a3:00000000,,013a86b3,,"add	x13,x21,x19","a3,s5,s3",
80009508,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
8000950e,mulh,s0:00000000,,036c1433,,"mulh	x8,x24,x22","s0,s8,s6",
80009512,sltu,a3:00000001,,00c6b6b3,,"sltu	x13,x13,x12","a3,a3,a2",
80009516,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80009518,xor,a2:fffffcd1,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000951c,auipc,sp:e5ec851c,,65ebf117,,"auipc	x2,0x65ebf","sp,0x65ebf",
80009520,slti,t6:00000001,,69012f93,,"slti	x31,x2,1680","t6,sp,1680",
800094fa,addi,a2:e5ec81ec,,cd010613,,"addi	x12,x2,-816","a2,sp,-816",
800094fe,mulhsu,s9:00000000,,03cd2cb3,,"mulhsu	x25,x26,x28","s9,s10,t3",
80009502,addi,s6:00000001,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80009504,add,a3:00000000,,013a86b3,,"add	x13,x21,x19","a3,s5,s3",
80009508,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
8000950e,mulh,s0:ffffffff,,036c1433,,"mulh	x8,x24,x22","s0,s8,s6",
80009512,sltu,a3:00000001,,00c6b6b3,,"sltu	x13,x13,x12","a3,a3,a2",
80009516,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80009518,xor,a2:e5ec81ed,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000951c,auipc,sp:e5ec851c,,65ebf117,,"auipc	x2,0x65ebf","sp,0x65ebf",
80009520,slti,t6:00000001,,69012f93,,"slti	x31,x2,1680","t6,sp,1680",
80009528,or,sp:fffffeec,,014ee133,,"or	x2,x29,x20","sp,t4,s4",
8000952c,sltu,s3:00000000,,0193b9b3,,"sltu	x19,x7,x25","s3,t2,s9",
80009530,or,a2:fffffffd,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80009532,sra,t2:00000000,,40a853b3,,"sra	x7,x16,x10","t2,a6,a0",
80009536,or,a2:fffffffd,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80009538,add,sp:fdf3c347,,01810133,,"add	x2,x2,x24","sp,sp,s8",
8000953a,mulhu,t0:00000000,,021632b3,,"mulhu	x5,x12,x1","t0,a2,ra",
8000953e,xor,s10:ffffffff,,01e64d33,,"xor	x26,x12,x30","s10,a2,t5",
80009542,div,t2:00000000,,023e43b3,,"div	x7,x28,x3","t2,t3,gp",
80009546,mul,t2:00000000,,031a83b3,,"mul	x7,x21,x17","t2,s5,a7",
8000954a,mulh,ra:00000000,,02b310b3,,"mulh	x1,x6,x11","ra,t1,a1",
80009552,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
80009554,add,s2:00000000,,01300933,,"add	x18,x0,x19","s2,zero,s3",
80009556,and,a1:0000002b,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80009558,auipc,s11:c50a7558,,4509ed97,,"auipc	x27,0x4509e","s11,0x4509e",
8000955c,srli,a2:007fffff,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
8000955e,sub,s1:dac35b53,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80009560,div,a4:00000000,,03b34733,,"div	x14,x6,x27","a4,t1,s11",
80009564,xori,t0:253ca13d,,a6e4c293,,"xori	x5,x9,-1426","t0,s1,-1426",
80009568,div,a4:00000000,,0249c733,,"div	x14,x19,x4","a4,s3,tp",
8000956c,add,ra:ffffffff,,008080b3,,"add	x1,x1,x8","ra,ra,s0",
8000956e,mulhu,s0:00000000,,02093433,,"mulhu	x8,x18,x0","s0,s2,zero",
80009572,remu,s10:00000000,,036a7d33,,"remu	x26,x20,x22","s10,s4,s6",
80009576,slli,s10:00000000,,012d1d13,,"slli	x26,x26,0x12","s10,s10,0x12",
80009578,auipc,gp:21375578,,a136c197,,"auipc	x3,0xa136c","gp,0xa136c",
8000957c,slli,tp:00000000,,01ac9213,,"slli	x4,x25,0x1a","tp,s9,0x1a",
