pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000588e,sltu,t5:00000000,,00bb3f33,,"sltu	x30,x22,x11","t5,s6,a1",
80005894,srai,a1:00000000,,400ad593,,"srai	x11,x21,0x0","a1,s5,0x0",
800058b6,addi,a0:000002d3,,28010513,,"addi	x10,x2,640","a0,sp,640",
800058b8,sub,a4:fffff7fd,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800058f0,sltu,a5:00000001,,010637b3,,"sltu	x15,x12,x16","a5,a2,a6",
800058f4,mulhsu,a7:00000000,,02b728b3,,"mulhsu	x17,x14,x11","a7,a4,a1",
800058f8,addi,a1:00000063,,01010593,,"addi	x11,x2,16","a1,sp,16",
800058fa,mulhu,s0:00000000,,0378b433,,"mulhu	x8,x17,x23","s0,a7,s7",
800058fe,auipc,t2:254778fe,,a5472397,,"auipc	x7,0xa5472","t2,0xa5472",
80005902,divu,s6:00000000,,02205b33,,"divu	x22,x0,x2","s6,zero,sp",
8000590e,addi,a4:00000423,,3d010713,,"addi	x14,x2,976","a4,sp,976",
80005910,xori,s9:fffff8e9,,8e8ccc93,,"xori	x25,x25,-1816","s9,s9,-1816",
80005914,slti,t4:00000000,,ff7eae93,,"slti	x29,x29,-9","t4,t4,-9",
80005918,and,a3:00000001,,00f0f6b3,,"and	x13,x1,x15","a3,ra,a5",
80005924,sll,ra:000002d3,,01a510b3,,"sll	x1,x10,x26","ra,a0,s10",
8000592e,srai,s1:fffffff7,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80005930,add,a2:fffffff7,,00900633,,"add	x12,x0,x9","a2,zero,s1",
80005932,add,s0:00000000,,01840433,,"add	x8,x8,x24","s0,s0,s8",
80005934,addi,sp:00000043,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005936,and,s6:00000000,,01d87b33,,"and	x22,x16,x29","s6,a6,t4",
8000593a,sra,a5:00000000,,40b057b3,,"sra	x15,x0,x11","a5,zero,a1",
8000593e,mulh,s0:00000000,,02a69433,,"mulh	x8,x13,x10","s0,a3,a0",
80005942,mul,a0:4a88f690,,033f8533,,"mul	x10,x31,x19","a0,t6,s3",
800059a4,sltiu,t2:00000001,,c51d3393,,"sltiu	x7,x26,-943","t2,s10,-943",
800059a8,sub,a1:fffffc40,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800059aa,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800059b0,sra,s3:ffffd18d,,407a59b3,,"sra	x19,x20,x7","s3,s4,t2",
800059b8,sra,s6:00000000,,41225b33,,"sra	x22,x4,x18","s6,tp,s2",
800059bc,addi,sp:00000163,,12010113,,"addi	x2,x2,288","sp,sp,288",
800059f4,mulh,t2:00000000,,035413b3,,"mulh	x7,x8,x21","t2,s0,s5",
800059f8,or,gp:00000001,,01d6e1b3,,"or	x3,x13,x29","gp,a3,t4",
800059fc,srai,s8:ffffffff,,410a5c13,,"srai	x24,x20,0x10","s8,s4,0x10",
80005a3c,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
80005a3e,ori,a2:fffffca5,,ca56e613,,"ori	x12,x13,-859","a2,a3,-859",
80005a42,mulhu,t5:00000000,,03b23f33,,"mulhu	x30,x4,x27","t5,tp,s11",
80005a46,rem,s8:00000121,,03076c33,,"rem	x24,x14,x16","s8,a4,a6",
80005a4a,addi,a2:fffffc9d,,3b4c8613,,"addi	x12,x25,948","a2,s9,948",
80005a4e,addi,a4:0000000d,,00d00713,,"addi	x14,x0,13","a4,zero,13",
80005a50,addi,a5:80029d90,,0acb8793,,"addi	x15,x23,172","a5,s7,172",
80005a54,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80005a56,sra,s6:00000163,,40e15b33,,"sra	x22,x2,x14","s6,sp,a4",
80005a5a,lui,a4:00006000,,00006737,,"lui	x14,0x6","a4,0x6",
80005a5c,lui,tp:0000a000,,0000a237,,"lui	x4,0xa","tp,0xa",
80005a5e,sub,a1:fffffc49,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80005a60,srl,a4:0fffffc4,,0175d733,,"srl	x14,x11,x23","a4,a1,s7",
80005a68,sub,s6:7ffda19c,,40600b33,,"sub	x22,x0,x6","s6,zero,t1",
80005a6c,sub,a1:b57705b9,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80005a6e,sra,s1:7ffda19c,,41db54b3,,"sra	x9,x22,x29","s1,s6,t4",
80005a72,remu,t3:00000000,,025afe33,,"remu	x28,x21,x5","t3,s5,t0",
80005a7e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80005a80,sll,t0:1ed20000,,013512b3,,"sll	x5,x10,x19","t0,a0,s3",
80005a84,sll,t3:1a000000,,01f99e33,,"sll	x28,x19,x31","t3,s3,t6",
80005a88,addi,a0:fffffdbc,,dbb68513,,"addi	x10,x13,-581","a0,a3,-581",
80005a8c,sub,sp:00000157,,41b10133,,"sub	x2,x2,x27","sp,sp,s11",
80005a90,mulhsu,tp:00000120,,031c2233,,"mulhsu	x4,x24,x17","tp,s8,a7",
80005a94,divu,a7:ffffffff,,0207d8b3,,"divu	x17,x15,x0","a7,a5,zero",
80005a9c,lui,t2:1e68d000,,1e68d3b7,,"lui	x7,0x1e68d","t2,0x1e68d",
80005ace,addi,a5:000004a7,,35010793,,"addi	x15,x2,848","a5,sp,848",
80005ad4,sltu,s1:00000000,,0189b4b3,,"sltu	x9,x19,x24","s1,s3,s8",
80005ad8,mulhu,t4:1e68cf28,,0393beb3,,"mulhu	x29,x7,x25","t4,t2,s9",
80005ae0,slli,a2:f93a0000,,01161613,,"slli	x12,x12,0x11","a2,a2,0x11",
80005ae8,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80005aea,or,s11:000004af,,0017edb3,,"or	x27,x15,x1","s11,a5,ra",
80005aee,add,s6:100000e5,,00ec0b33,,"add	x22,x24,x14","s6,s8,a4",
80005b0c,sra,s11:000004af,,409dddb3,,"sra	x27,x27,x9","s11,s11,s1",
80005b10,or,a4:0fffffc4,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80005b12,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80005b14,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80005b16,div,a3:00000000,,030d46b3,,"div	x13,x26,x16","a3,s10,a6",
80005b20,sra,a0:00f34680,,4163d533,,"sra	x10,x7,x22","a0,t2,s6",
80005b24,xor,s2:80029dc4,,004bc933,,"xor	x18,x23,x4","s2,s7,tp",
80005b28,srl,s3:0fffff8e,,006cd9b3,,"srl	x19,x25,x6","s3,s9,t1",
80005b2e,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80005b30,addi,a0:00000247,,0f010513,,"addi	x10,x2,240","a0,sp,240",
80005b32,add,s5:1e68d048,,004e8ab3,,"add	x21,x29,x4","s5,t4,tp",
80005b36,and,s11:00000007,,00f57db3,,"and	x27,x10,x15","s11,a0,a5",
80005b66,mulhu,t2:158e3ea9,,0355b3b3,,"mulhu	x7,x11,x21","t2,a1,s5",
80005b6a,and,a5:00000007,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80005b6c,rem,a4:00000007,,0337e733,,"rem	x14,x15,x19","a4,a5,s3",
80005b70,slti,t0:00000000,,a1022293,,"slti	x5,x4,-1520","t0,tp,-1520",
80005b74,slti,s4:00000000,,93542a13,,"slti	x20,x8,-1739","s4,s0,-1739",
80005b8e,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80005b90,slli,sp:b8000000,,01b11113,,"slli	x2,x2,0x1b","sp,sp,0x1b",
80005b92,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80005b94,addi,t0:fcee52cb,,c72f8293,,"addi	x5,x31,-910","t0,t6,-910",
80005b98,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80005b9a,sub,s11:b7fffff9,,40f10db3,,"sub	x27,x2,x15","s11,sp,a5",
80005b9e,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80005ba0,add,a2:1e68d048,,01560633,,"add	x12,x12,x21","a2,a2,s5",
80005ba2,srai,a5:00000000,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
80005ba4,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80005ba6,sra,a1:b57705b9,,40e5d5b3,,"sra	x11,x11,x14","a1,a1,a4",
80005baa,and,a5:00000020,,016277b3,,"and	x15,x4,x22","a5,tp,s6",
80005bae,slti,s9:00000001,,41042c93,,"slti	x25,x8,1040","s9,s0,1040",
80005bb2,or,s9:ffffffff,,0068ecb3,,"or	x25,x17,x6","s9,a7,t1",
80005bb6,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80005bb8,mulhsu,s2:00000000,,02822933,,"mulhsu	x18,x4,x8","s2,tp,s0",
80005bbc,sltiu,a6:00000001,,aa7bb813,,"sltiu	x16,x23,-1369","a6,s7,-1369",
80005bc0,lui,a6:00012000,,00012837,,"lui	x16,0x12","a6,0x12",
80005bc2,xor,s0:00000000,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80005bca,sll,t4:6aee0b72,,00359eb3,,"sll	x29,x11,x3","t4,a1,gp",
80005bce,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80005bd0,addi,a4:ffffffc9,,fc940713,,"addi	x14,x8,-55","a4,s0,-55",
80005bd4,mulhsu,t4:00000000,,02d42eb3,,"mulhsu	x29,x8,x13","t4,s0,a3",
80005bd8,xor,s0:1e69f048,,01064433,,"xor	x8,x12,x16","s0,a2,a6",
80005bdc,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80005bde,andi,a1:00000008,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
80005be0,divu,t5:00000120,,02325f33,,"divu	x30,x4,x3","t5,tp,gp",
80005be4,mul,s3:100000e5,,036189b3,,"mul	x19,x3,x22","s3,gp,s6",
80005be8,slt,s5:00000001,,00d2aab3,,"slt	x21,x5,x13","s5,t0,a3",
80005bec,xor,a5:b8000000,,01d147b3,,"xor	x15,x2,x29","a5,sp,t4",
80005bf0,add,a2:00000001,,00300633,,"add	x12,x0,x3","a2,zero,gp",
80005bf6,sub,a2:00000000,,400d0633,,"sub	x12,x26,x0","a2,s10,zero",
80005bfa,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80005bfc,sltu,s9:00000000,,001f3cb3,,"sltu	x25,x30,x1","s9,t5,ra",
80005c00,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80005c28,add,a5:00000008,,009587b3,,"add	x15,x11,x9","a5,a1,s1",
80005c30,auipc,ra:6f390c30,,ef38b097,,"auipc	x1,0xef38b","ra,0xef38b",
80005c34,srl,sp:0379c861,,0130d133,,"srl	x2,x1,x19","sp,ra,s3",
80005c48,sll,t2:00001210,,017c13b3,,"sll	x7,x24,x23","t2,s8,s7",
80005c6e,addi,sp:0379c851,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005c70,srli,t2:0001f9dc,,00f2d393,,"srli	x7,x5,0xf","t2,t0,0xf",
80005c74,slti,t5:00000000,,5513af13,,"slti	x30,x7,1361","t5,t2,1361",
80005c78,sub,s9:fcee52cb,,41e28cb3,,"sub	x25,x5,x30","s9,t0,t5",
80005c7c,lui,s5:00016000,,00016ab7,,"lui	x21,0x16","s5,0x16",
80005c7e,mul,t4:00000000,,02260eb3,,"mul	x29,x12,x2","t4,a2,sp",
80005c82,mul,a6:00000000,,02a80833,,"mul	x16,x16,x10","a6,a6,a0",
80005c86,xor,t0:ffffffff,,014942b3,,"xor	x5,x18,x20","t0,s2,s4",
80005c8a,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80005c8c,lui,s3:12a4a000,,12a4a9b7,,"lui	x19,0x12a4a","s3,0x12a4a",
80005c90,auipc,a5:f697cc90,,76977797,,"auipc	x15,0x76977","a5,0x76977",
80005c94,auipc,a7:08726c94,,88721897,,"auipc	x17,0x88721","a7,0x88721",
80005c98,mulhu,s9:fcee5622,,02efbcb3,,"mulhu	x25,x31,x14","s9,t6,a4",
80005c9c,mul,gp:00000000,,033e01b3,,"mul	x3,x28,x19","gp,t3,s3",
80005ca0,slti,a5:00000000,,f886a793,,"slti	x15,x13,-120","a5,a3,-120",
80005ca4,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80005ca6,addi,sp:0379c9f1,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80005ca8,div,s8:ffffffff,,030d4c33,,"div	x24,x26,x16","s8,s10,a6",
80005cac,slti,s2:00000001,,39ec2913,,"slti	x18,x24,926","s2,s8,926",
80005cb0,sub,t3:00000000,,40630e33,,"sub	x28,x6,x6","t3,t1,t1",
80005cb8,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
80005cbc,xor,sp:100000e4,,01694133,,"xor	x2,x18,x22","sp,s2,s6",
80005cc0,or,t0:00000000,,01df62b3,,"or	x5,x30,x29","t0,t5,t4",
80005cc6,sltiu,a2:00000000,,0933b613,,"sltiu	x12,x7,147","a2,t2,147",
80005cca,mulhu,a3:00000000,,020bb6b3,,"mulhu	x13,x23,x0","a3,s7,zero",
80005cce,addi,sp:100000d4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005cd0,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
80005cd2,slli,t3:00000000,,013a1e13,,"slli	x28,x20,0x13","t3,s4,0x13",
80005cda,slli,a1:00100000,,01159593,,"slli	x11,x11,0x11","a1,a1,0x11",
80005cdc,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80005cde,slt,s3:00000001,,004c29b3,,"slt	x19,x24,x4","s3,s8,tp",
80005ce2,srai,a0:00000000,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
80005ce4,srl,s0:0000007f,,01b75433,,"srl	x8,x14,x27","s0,a4,s11",
80005ce8,mulh,a6:00000000,,03491833,,"mulh	x16,x18,x20","a6,s2,s4",
80005cec,lui,a7:756ee000,,756ee8b7,,"lui	x17,0x756ee","a7,0x756ee",
80005cf2,mulhsu,s11:00000000,,020b2db3,,"mulhsu	x27,x22,x0","s11,s6,zero",
80005cf6,and,sp:00000000,,01f67133,,"and	x2,x12,x31","sp,a2,t6",
80005cfa,slli,t4:00000000,,011e9e93,,"slli	x29,x29,0x11","t4,t4,0x11",
80005cfc,lui,s5:8fa92000,,8fa92ab7,,"lui	x21,0x8fa92","s5,0x8fa92",
80005d00,mulhsu,s3:00000000,,0289a9b3,,"mulhsu	x19,x19,x8","s3,s3,s0",
80005d04,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80005d10,sltiu,s1:00000000,,577b3493,,"sltiu	x9,x22,1399","s1,s6,1399",
80005d14,sll,t3:00000000,,00a19e33,,"sll	x28,x3,x10","t3,gp,a0",
80005d18,div,t4:00100000,,0385ceb3,,"div	x29,x11,x24","t4,a1,s8",
80005d1c,srli,sp:00000000,,0155d113,,"srli	x2,x11,0x15","sp,a1,0x15",
80005d20,sra,a7:00000000,,419dd8b3,,"sra	x17,x27,x25","a7,s11,s9",
80005d64,srli,tp:00000000,,0153d213,,"srli	x4,x7,0x15","tp,t2,0x15",
80005d6e,srli,sp:00000000,,00e8d113,,"srli	x2,x17,0xe","sp,a7,0xe",
80005dac,addi,sp:00000150,,15010113,,"addi	x2,x2,336","sp,sp,336",
80005e7c,srai,a0:fcee5622,,400cd513,,"srai	x10,x25,0x0","a0,s9,0x0",
80005e84,lui,sp:9d1f3000,,9d1f3137,,"lui	x2,0x9d1f3","sp,0x9d1f3",
80005e88,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80005e8a,slt,sp:00000000,,01ff2133,,"slt	x2,x30,x31","sp,t5,t6",
80005e8e,divu,a1:ffffffff,,029ed5b3,,"divu	x11,x29,x9","a1,t4,s1",
80005e92,lui,a7:2b284000,,2b2848b7,,"lui	x17,0x2b284","a7,0x2b284",
80005e96,sll,s4:00000000,,00329a33,,"sll	x20,x5,x3","s4,t0,gp",
80005ed6,xor,a7:0000e000,,01c948b3,,"xor	x17,x18,x28","a7,s2,t3",
80005ede,andi,t2:00000000,,875e7393,,"andi	x7,x28,-1931","t2,t3,-1931",
80005ee2,addi,t5:0000001e,,01e00f13,,"addi	x30,x0,30","t5,zero,30",
80005ee4,sll,s6:0000e000,,00789b33,,"sll	x22,x17,x7","s6,a7,t2",
80005ef2,xor,t3:fcee5622,,019e4e33,,"xor	x28,x28,x25","t3,t3,s9",
80005ef6,sub,a5:00000000,,400787b3,,"sub	x15,x15,x0","a5,a5,zero",
80005efa,addi,a7:0000e00f,,00f88893,,"addi	x17,x17,15","a7,a7,15",
80005efc,sltu,s9:00000000,,003b3cb3,,"sltu	x25,x22,x3","s9,s6,gp",
80005f00,mul,a6:00000000,,027b0833,,"mul	x16,x22,x7","a6,s6,t2",
80005f04,remu,a1:00000000,,020df5b3,,"remu	x11,x27,x0","a1,s11,zero",
80005f08,xor,s0:0000007f,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80005f0a,or,a5:fcee5622,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80005f0c,srli,t0:080029ce,,004bd293,,"srli	x5,x23,0x4","t0,s7,0x4",
80005f10,srai,s3:00000000,,41c4d993,,"srai	x19,x9,0x1c","s3,s1,0x1c",
80005f14,auipc,s6:14ef5f14,,94ef0b17,,"auipc	x22,0x94ef0","s6,0x94ef0",
80005f18,addi,a1:00000310,,31010593,,"addi	x11,x2,784","a1,sp,784",
80005f1a,sll,sp:00000000,,00a61133,,"sll	x2,x12,x10","sp,a2,a0",
80005f32,and,ra:00000000,,010ff0b3,,"and	x1,x31,x16","ra,t6,a6",
80005f36,sra,s5:fffffff2,,40a75ab3,,"sra	x21,x14,x10","s5,a4,a0",
80005f3a,slli,s6:40000000,,01d51b13,,"slli	x22,x10,0x1d","s6,a0,0x1d",
80005f86,lui,s11:6870f000,,6870fdb7,,"lui	x27,0x6870f","s11,0x6870f",
80005f8a,auipc,a4:0c07df8a,,8c078717,,"auipc	x14,0x8c078","a4,0x8c078",
80005f8e,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80005f90,mul,s4:00000000,,02b50a33,,"mul	x20,x10,x11","s4,a0,a1",
80005f94,and,s0:00000000,,019c7433,,"and	x8,x24,x25","s0,s8,s9",
80005fb6,sra,a2:04000000,,406b5633,,"sra	x12,x22,x6","a2,s6,t1",
80005fba,mul,a7:00000000,,030608b3,,"mul	x17,x12,x16","a7,a2,a6",
80005fbe,auipc,t3:cb8cbfbe,,4b8c6e17,,"auipc	x28,0x4b8c6","t3,0x4b8c6",
80005fc2,srai,a1:00000000,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80005fc8,sll,a3:0c07df8a,,00d716b3,,"sll	x13,x14,x13","a3,a4,a3",
80005fcc,andi,a2:00000000,,00767613,,"andi	x12,x12,7","a2,a2,7",
80005fce,remu,gp:00000000,,02ad71b3,,"remu	x3,x26,x10","gp,s10,a0",
80005fd2,srai,a2:00000000,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
80005fd4,slli,a6:3efc5000,,00b71813,,"slli	x16,x14,0xb","a6,a4,0xb",
80005fda,andi,t3:00000006,,a87f7e13,,"andi	x28,x30,-1401","t3,t5,-1401",
80005fde,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
80005fe0,sra,s6:0301f7e2,,40a75b33,,"sra	x22,x14,x10","s6,a4,a0",
80005fe4,andi,a5:00000002,,0027f793,,"andi	x15,x15,2","a5,a5,2",
80005fe6,add,gp:0000e000,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
80005fe8,xor,ra:00100000,,01d3c0b3,,"xor	x1,x7,x29","ra,t2,t4",
80005fec,xor,a5:00000002,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80005fee,mul,s6:180fbf14,,02f68b33,,"mul	x22,x13,x15","s6,a3,a5",
80005ff2,lui,s9:290ba000,,290bacb7,,"lui	x25,0x290ba","s9,0x290ba",
80005ff6,srai,a0:00000006,,41975513,,"srai	x10,x14,0x19","a0,a4,0x19",
80005ffa,addi,t5:0000001e,,01e00f13,,"addi	x30,x0,30","t5,zero,30",
80005ffc,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80005ffe,sub,a6:00000000,,40240833,,"sub	x16,x8,x2","a6,s0,sp",
80006002,sub,a5:00000002,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80006004,addi,s11:00000003,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80006006,andi,s6:00000000,,330efb13,,"andi	x22,x29,816","s6,t4,816",
8000600a,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
8000600c,slti,a1:00000001,,2274a593,,"slti	x11,x9,551","a1,s1,551",
80006010,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
80006012,mulhu,a6:00000000,,028b3833,,"mulhu	x16,x22,x8","a6,s6,s0",
80006016,sub,a2:fffffff8,,411e0633,,"sub	x12,x28,x17","a2,t3,a7",
8000601a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000601c,addi,s0:00000721,,72198413,,"addi	x8,x19,1825","s0,s3,1825",
80006020,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80006016,sub,a2:fffffff8,,411e0633,,"sub	x12,x28,x17","a2,t3,a7",
8000601a,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000601c,addi,s0:00000721,,72198413,,"addi	x8,x19,1825","s0,s3,1825",
80006020,addi,a4:fffffff8,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80006026,sltiu,a7:00000001,,a97a3893,,"sltiu	x17,x20,-1385","a7,s4,-1385",
8000602a,divu,s5:00000000,,028a5ab3,,"divu	x21,x20,x8","s5,s4,s0",
8000602e,or,s6:ffffffe0,,00206b33,,"or	x22,x0,x2","s6,zero,sp",
80006032,add,s0:290ba000,,01900433,,"add	x8,x0,x25","s0,zero,s9",
80006034,sll,s2:42e80000,,00ac9933,,"sll	x18,x25,x10","s2,s9,a0",
80006038,lui,s6:00014000,,00014b37,,"lui	x22,0x14","s6,0x14",
8000603a,lui,a5:3ee9f000,,3ee9f7b7,,"lui	x15,0x3ee9f","a5,0x3ee9f",
8000603e,slli,tp:00000060,,00451213,,"slli	x4,x10,0x4","tp,a0,0x4",
80006042,sra,s0:0000001e,,408f5433,,"sra	x8,x30,x8","s0,t5,s0",
80005ffe,sub,a6:0000003e,,40240833,,"sub	x16,x8,x2","a6,s0,sp",
80006002,sub,a5:3ee9efff,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80006004,addi,s11:00000004,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80006006,andi,s6:00000000,,330efb13,,"andi	x22,x29,816","s6,t4,816",
8000600a,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
8000600c,slti,a1:00000001,,2274a593,,"slti	x11,x9,551","a1,s1,551",
80006010,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
80006012,mulhu,a6:00000000,,028b3833,,"mulhu	x16,x22,x8","a6,s6,s0",
80006016,sub,a2:fffffff7,,411e0633,,"sub	x12,x28,x17","a2,t3,a7",
8000601a,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000601c,addi,s0:00000721,,72198413,,"addi	x8,x19,1825","s0,s3,1825",
80006020,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80006016,sub,a2:fffffff7,,411e0633,,"sub	x12,x28,x17","a2,t3,a7",
8000601a,addi,sp:ffffffc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000601c,addi,s0:00000721,,72198413,,"addi	x8,x19,1825","s0,s3,1825",
80006020,addi,a4:fffffff8,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80006026,sltiu,a7:00000001,,a97a3893,,"sltiu	x17,x20,-1385","a7,s4,-1385",
8000602a,divu,s5:00000000,,028a5ab3,,"divu	x21,x20,x8","s5,s4,s0",
8000602e,or,s6:ffffffc0,,00206b33,,"or	x22,x0,x2","s6,zero,sp",
80006032,add,s0:290ba000,,01900433,,"add	x8,x0,x25","s0,zero,s9",
80006034,sll,s2:42e80000,,00ac9933,,"sll	x18,x25,x10","s2,s9,a0",
80006038,lui,s6:00014000,,00014b37,,"lui	x22,0x14","s6,0x14",
8000603a,lui,a5:3ee9f000,,3ee9f7b7,,"lui	x15,0x3ee9f","a5,0x3ee9f",
8000603e,slli,tp:00000060,,00451213,,"slli	x4,x10,0x4","tp,a0,0x4",
80006042,sra,s0:0000001e,,408f5433,,"sra	x8,x30,x8","s0,t5,s0",
80005ffe,sub,a6:0000005e,,40240833,,"sub	x16,x8,x2","a6,s0,sp",
80006002,sub,a5:3ee9efff,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80006004,addi,s11:00000005,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
80006006,andi,s6:00000000,,330efb13,,"andi	x22,x29,816","s6,t4,816",
8000600a,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
8000600c,slti,a1:00000001,,2274a593,,"slti	x11,x9,551","a1,s1,551",
80006010,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
80006012,mulhu,a6:00000000,,028b3833,,"mulhu	x16,x22,x8","a6,s6,s0",
80006016,sub,a2:fffffff7,,411e0633,,"sub	x12,x28,x17","a2,t3,a7",
8000601a,addi,sp:ffffffb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000601c,addi,s0:00000721,,72198413,,"addi	x8,x19,1825","s0,s3,1825",
80006020,addi,a4:00000000,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80006016,sub,a2:fffffff7,,411e0633,,"sub	x12,x28,x17","a2,t3,a7",
8000601a,addi,sp:ffffffa0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000601c,addi,s0:00000721,,72198413,,"addi	x8,x19,1825","s0,s3,1825",
80006020,addi,a4:fffffff8,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
80006026,sltiu,a7:00000001,,a97a3893,,"sltiu	x17,x20,-1385","a7,s4,-1385",
8000602a,divu,s5:00000000,,028a5ab3,,"divu	x21,x20,x8","s5,s4,s0",
8000602e,or,s6:ffffffa0,,00206b33,,"or	x22,x0,x2","s6,zero,sp",
80006032,add,s0:290ba000,,01900433,,"add	x8,x0,x25","s0,zero,s9",
80006034,sll,s2:42e80000,,00ac9933,,"sll	x18,x25,x10","s2,s9,a0",
80006038,lui,s6:00014000,,00014b37,,"lui	x22,0x14","s6,0x14",
8000603a,lui,a5:3ee9f000,,3ee9f7b7,,"lui	x15,0x3ee9f","a5,0x3ee9f",
8000603e,slli,tp:00000060,,00451213,,"slli	x4,x10,0x4","tp,a0,0x4",
80006042,sra,s0:0000001e,,408f5433,,"sra	x8,x30,x8","s0,t5,s0",
