pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008c3e,xor,a5:00000001,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80008c40,rem,t2:f5dab98b,,0396e3b3,,"rem	x7,x13,x25","t2,a3,s9",
80008c44,add,s6:00000000,,01900b33,,"add	x22,x0,x25","s6,zero,s9",
80008c46,slli,s0:00100000,,00511413,,"slli	x8,x2,0x5","s0,sp,0x5",
80008c4a,add,t5:00006000,,00a08f33,,"add	x30,x1,x10","t5,ra,a0",
80008c4e,or,s5:00008000,,00016ab3,,"or	x21,x2,x0","s5,sp,zero",
80008c52,rem,s0:10800000,,03376433,,"rem	x8,x14,x19","s0,a4,s3",
80008c56,addi,s1:000083e0,,3e010493,,"addi	x9,x2,992","s1,sp,992",
80008c5c,add,gp:00006000,,011f01b3,,"add	x3,x30,x17","gp,t5,a7",
80008c60,mul,s6:9c92c000,,033e0b33,,"mul	x22,x28,x19","s6,t3,s3",
80008c70,xor,a2:f5dad98b,,00d1c633,,"xor	x12,x3,x13","a2,gp,a3",
80008c74,sll,s8:00000002,,01bd9c33,,"sll	x24,x27,x27","s8,s11,s11",
80008c78,lui,a1:53694000,,536945b7,,"lui	x11,0x53694","a1,0x53694",
80008c7c,slt,gp:00000001,,008f21b3,,"slt	x3,x30,x8","gp,t5,s0",
80008c80,slt,t3:00000000,,0164ae33,,"slt	x28,x9,x22","t3,s1,s6",
80008c8a,xori,tp:fffffc23,,c21c4213,,"xori	x4,x24,-991","tp,s8,-991",
80008c8e,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80008cb8,slti,a7:00000001,,e4a22893,,"slti	x17,x4,-438","a7,tp,-438",
80008cbc,srai,s5:00000000,,41feda93,,"srai	x21,x29,0x1f","s5,t4,0x1f",
80008cc0,ori,s11:fffffeef,,a0b9ed93,,"ori	x27,x19,-1525","s11,s3,-1525",
80008cc8,slli,t4:bc000000,,01ad9e93,,"slli	x29,x27,0x1a","t4,s11,0x1a",
80008cd0,addi,s4:0000000d,,00d00a13,,"addi	x20,x0,13","s4,zero,13",
80008cd6,or,a1:53e94000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80008cd8,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80008cda,xor,a1:53e94000,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80008cde,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80008ce0,sltiu,t4:00000001,,dc08be93,,"sltiu	x29,x17,-576","t4,a7,-576",
80008ce4,srl,a7:00000000,,012cd8b3,,"srl	x17,x25,x18","a7,s9,s2",
80008ce8,srli,gp:00000000,,0028d193,,"srli	x3,x17,0x2","gp,a7,0x2",
80008cec,srai,t3:ffffe000,,412bde13,,"srai	x28,x23,0x12","t3,s7,0x12",
80008cf0,div,t6:00000000,,02c04fb3,,"div	x31,x0,x12","t6,zero,a2",
80008cf8,andi,a2:00000000,,01cff613,,"andi	x12,x31,28","a2,t6,28",
80008cfc,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80008cfe,or,a5:00000001,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008d40,add,s4:000083c1,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
80008d50,mulhu,a0:00000000,,02803533,,"mulhu	x10,x0,x8","a0,zero,s0",
80008d54,addi,a0:ffffffff,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80008d56,srli,s0:00000000,,014ad413,,"srli	x8,x21,0x14","s0,s5,0x14",
80008d5a,add,a0:ffffffff,,00a00533,,"add	x10,x0,x10","a0,zero,a0",
80008d5c,andi,a5:00000001,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
80008d62,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
80008d6c,and,a1:9010c000,,016d75b3,,"and	x11,x26,x22","a1,s10,s6",
80008d70,sra,a7:fffffe11,,41d258b3,,"sra	x17,x4,x29","a7,tp,t4",
80008d74,sltu,tp:00000000,,019a3233,,"sltu	x4,x20,x25","tp,s4,s9",
80008d78,andi,s11:00000000,,cc707d93,,"andi	x27,x0,-825","s11,zero,-825",
80008d7c,addi,t4:ffffffef,,fef00e93,,"addi	x29,x0,-17","t4,zero,-17",
80008d80,remu,a0:00000002,,02cc7533,,"remu	x10,x24,x12","a0,s8,a2",
80008d84,lui,s6:00008000,,00008b37,,"lui	x22,0x8","s6,0x8",
80008d86,xor,a4:10800002,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80008d88,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80008d8a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008d8c,addi,a5:00000001,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80008d92,xor,s0:000083c1,,01444433,,"xor	x8,x8,x20","s0,s0,s4",
80008d96,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80008d9a,sltiu,s0:00000001,,b2363413,,"sltiu	x8,x12,-1245","s0,a2,-1245",
80008d9e,add,s11:fffffe11,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80008da0,srai,a1:f9010c00,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80008da2,sub,ra:6f828e2d,,41af00b3,,"sub	x1,x30,x26","ra,t5,s10",
80008da6,or,gp:000083c1,,006a61b3,,"or	x3,x20,x6","gp,s4,t1",
80008daa,sub,a4:0a25ca36,,40d90733,,"sub	x14,x18,x13","a4,s2,a3",
80008dae,andi,s0:00000001,,00147413,,"andi	x8,x8,1","s0,s0,1",
80008d84,lui,s6:00008000,,00008b37,,"lui	x22,0x8","s6,0x8",
80008d86,xor,a4:0a25ca36,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80008d88,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80008d8a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008d8c,addi,a5:fffffffb,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80008d92,xor,s0:000083c0,,01444433,,"xor	x8,x8,x20","s0,s0,s4",
80008d96,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80008d9a,sltiu,s0:00000001,,b2363413,,"sltiu	x8,x12,-1245","s0,a2,-1245",
80008d9e,add,s11:fffffe11,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80008da0,srai,a1:ff9010c0,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80008da2,sub,ra:6f828e2d,,41af00b3,,"sub	x1,x30,x26","ra,t5,s10",
80008da6,or,gp:000083c1,,006a61b3,,"or	x3,x20,x6","gp,s4,t1",
80008daa,sub,a4:0a25ca36,,40d90733,,"sub	x14,x18,x13","a4,s2,a3",
80008dae,andi,s0:00000001,,00147413,,"andi	x8,x8,1","s0,s0,1",
80008d84,lui,s6:00008000,,00008b37,,"lui	x22,0x8","s6,0x8",
80008d86,xor,a4:0a25ca36,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80008d88,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80008d8a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008d8c,addi,a5:fffffff5,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80008d92,xor,s0:000083c0,,01444433,,"xor	x8,x8,x20","s0,s0,s4",
80008d96,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80008d9a,sltiu,s0:00000001,,b2363413,,"sltiu	x8,x12,-1245","s0,a2,-1245",
80008d9e,add,s11:fffffe11,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80008da0,srai,a1:fff9010c,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80008da2,sub,ra:6f828e2d,,41af00b3,,"sub	x1,x30,x26","ra,t5,s10",
80008da6,or,gp:000083c1,,006a61b3,,"or	x3,x20,x6","gp,s4,t1",
80008daa,sub,a4:0a25ca36,,40d90733,,"sub	x14,x18,x13","a4,s2,a3",
80008dae,andi,s0:00000001,,00147413,,"andi	x8,x8,1","s0,s0,1",
80008d84,lui,s6:00008000,,00008b37,,"lui	x22,0x8","s6,0x8",
80008d86,xor,a4:0a25ca36,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80008d88,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80008d8a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008d8c,addi,a5:ffffffef,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80008d92,xor,s0:000083c0,,01444433,,"xor	x8,x8,x20","s0,s0,s4",
80008d96,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80008d9a,sltiu,s0:00000001,,b2363413,,"sltiu	x8,x12,-1245","s0,a2,-1245",
80008d9e,add,s11:fffffe11,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80008da0,srai,a1:ffff9010,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80008da2,sub,ra:6f828e2d,,41af00b3,,"sub	x1,x30,x26","ra,t5,s10",
80008da6,or,gp:000083c1,,006a61b3,,"or	x3,x20,x6","gp,s4,t1",
80008daa,sub,a4:0a25ca36,,40d90733,,"sub	x14,x18,x13","a4,s2,a3",
80008dae,andi,s0:00000001,,00147413,,"andi	x8,x8,1","s0,s0,1",
80008d84,lui,s6:00008000,,00008b37,,"lui	x22,0x8","s6,0x8",
80008d86,xor,a4:0a25ca36,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80008d88,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80008d8a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008d8c,addi,a5:ffffffe9,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80008d92,xor,s0:000083c0,,01444433,,"xor	x8,x8,x20","s0,s0,s4",
80008d96,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80008d9a,sltiu,s0:00000001,,b2363413,,"sltiu	x8,x12,-1245","s0,a2,-1245",
80008d9e,add,s11:fffffe11,,01100db3,,"add	x27,x0,x17","s11,zero,a7",
80008da0,srai,a1:fffff901,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80008da2,sub,ra:6f828e2d,,41af00b3,,"sub	x1,x30,x26","ra,t5,s10",
80008da6,or,gp:000083c1,,006a61b3,,"or	x3,x20,x6","gp,s4,t1",
80008daa,sub,a4:0a25ca36,,40d90733,,"sub	x14,x18,x13","a4,s2,a3",
80008dae,andi,s0:00000001,,00147413,,"andi	x8,x8,1","s0,s0,1",
80008db4,addi,sp:00007ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008db6,auipc,tp:67223db6,,e721b217,,"auipc	x4,0xe721b","tp,0xe721b",
80008dba,xor,s0:ffffffe8,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
80008dc0,sltu,a2:00000000,,00a8b633,,"sltu	x12,x17,x10","a2,a7,a0",
80008dc4,andi,a5:ffffffe9,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008dc6,addi,t4:0000000b,,01ce8e93,,"addi	x29,x29,28","t4,t4,28",
80008dc8,and,s2:00000000,,00697933,,"and	x18,x18,x6","s2,s2,t1",
80008dcc,xor,s2:907d51d3,,016d4933,,"xor	x18,x26,x22","s2,s10,s6",
80008dd0,ori,a4:ffffffe5,,e241e713,,"ori	x14,x3,-476","a4,gp,-476",
80008dd4,sra,ra:1fff7559,,40b850b3,,"sra	x1,x16,x11","ra,a6,a1",
80008dd8,xori,s10:6f822cc4,,d17d4d13,,"xori	x26,x26,-745","s10,s10,-745",
80008ddc,sub,a0:0000001b,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80008de2,sra,a2:00000005,,414ed633,,"sra	x12,x29,x20","a2,t4,s4",
80008de6,mul,a6:00000000,,020d0833,,"mul	x16,x26,x0","a6,s10,zero",
80008dea,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80008dec,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80008dee,xori,a6:fffff967,,68e7c813,,"xori	x16,x15,1678","a6,a5,1678",
80008df2,div,sp:ffcaa982,,03124133,,"div	x2,x4,x17","sp,tp,a7",
80008df6,and,ra:0000000b,,00aef0b3,,"and	x1,x29,x10","ra,t4,a0",
80008dfa,sra,s8:f80026ce,,4139dc33,,"sra	x24,x19,x19","s8,s3,s3",
80008dfe,add,s5:907d51de,,012e8ab3,,"add	x21,x29,x18","s5,t4,s2",
80008e02,rem,s8:ffffffe9,,02e7ec33,,"rem	x24,x15,x14","s8,a5,a4",
80008e06,sub,t6:00008699,,410b0fb3,,"sub	x31,x22,x16","t6,s6,a6",
80008e0a,add,gp:000083c1,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80008e1a,sll,a2:ffffc808,,01959633,,"sll	x12,x11,x25","a2,a1,s9",
80008e1e,div,a6:00000000,,02404833,,"div	x16,x0,x4","a6,zero,tp",
80008e22,slli,gp:1e080000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
80008e24,xor,s1:0000001b,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80008e26,addi,tp:67223db5,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80008e28,or,a1:ffffffe9,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80008e2a,sra,s5:00000041,,40ba5ab3,,"sra	x21,x20,x11","s5,s4,a1",
80008e2e,ori,s9:fffffff9,,cf17ec93,,"ori	x25,x15,-783","s9,a5,-783",
80008e32,andi,ra:fffff800,,9aadf093,,"andi	x1,x27,-1622","ra,s11,-1622",
80008e62,auipc,s11:0eafce62,,8eaf4d97,,"auipc	x27,0x8eaf4","s11,0x8eaf4",
80008e66,mulh,sp:00000757,,036d9133,,"mulh	x2,x27,x22","sp,s11,s6",
80008e6a,xor,a2:000037e1,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80008e6c,and,a2:000037e0,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80008e6e,add,sp:907d51ee,,00a90133,,"add	x2,x18,x10","sp,s2,a0",
80008e72,divu,t0:00000000,,02bdd2b3,,"divu	x5,x27,x11","t0,s11,a1",
80008e76,or,gp:000037e0,,010661b3,,"or	x3,x12,x16","gp,a2,a6",
80008e7a,mul,s6:00000000,,02000b33,,"mul	x22,x0,x0","s6,zero,zero",
80008e7e,slti,t2:00000000,,caffa393,,"slti	x7,x31,-849","t2,t6,-849",
80008e86,srai,t3:00000000,,405ede13,,"srai	x28,x29,0x5","t3,t4,0x5",
80008e8a,xori,s10:fffffe9b,,69b0cd13,,"xori	x26,x1,1691","s10,ra,1691",
80008e8e,xor,s0:0a254663,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80008e90,sltiu,s2:00000000,,77c63913,,"sltiu	x18,x12,1916","s2,a2,1916",
80008e94,xori,s2:80022f5e,,172bc913,,"xori	x18,x23,370","s2,s7,370",
80008e98,xor,a5:00000611,,0110c7b3,,"xor	x15,x1,x17","a5,ra,a7",
80008e9c,slt,a2:00000000,,01032633,,"slt	x12,x6,x16","a2,t1,a6",
80008ea0,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80008ea2,mulh,s0:0000000e,,02dd1433,,"mulh	x8,x26,x13","s0,s10,a3",
80008ea6,xori,s10:fffffb40,,d517cd13,,"xori	x26,x15,-687","s10,a5,-687",
80008eaa,sub,s0:00000029,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80008eac,andi,a5:00000611,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008eae,addi,sp:907d536e,,18010113,,"addi	x2,x2,384","sp,sp,384",
80008eb0,addi,a2:907d571e,,3b010613,,"addi	x12,x2,944","a2,sp,944",
80008eb2,divu,ra:0000f378,,03f9d0b3,,"divu	x1,x19,x31","ra,s3,t6",
80008ed4,srl,s1:000ce447,,01d254b3,,"srl	x9,x4,x29","s1,tp,t4",
80008ee2,sltiu,s1:00000001,,b9b7b493,,"sltiu	x9,x15,-1125","s1,a5,-1125",
80008ee6,and,sp:00000000,,00577133,,"and	x2,x14,x5","sp,a4,t0",
80008eea,andi,a5:00000000,,cb807793,,"andi	x15,x0,-840","a5,zero,-840",
80008eee,mulhsu,tp:00000334,,03b1a233,,"mulhsu	x4,x3,x27","tp,gp,s11",
80008ef2,add,t1:00000000,,01000333,,"add	x6,x0,x16","t1,zero,a6",
80008ef4,rem,a4:ffffffe5,,03076733,,"rem	x14,x14,x16","a4,a4,a6",
80008ef8,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80008efa,xor,s9:80026ce4,,0132ccb3,,"xor	x25,x5,x19","s9,t0,s3",
80008efe,srli,a4:000001ff,,01775713,,"srli	x14,x14,0x17","a4,a4,0x17",
80008f00,or,t1:80026f5e,,012f6333,,"or	x6,x30,x18","t1,t5,s2",
80008f04,lui,t3:9c283000,,9c283e37,,"lui	x28,0x9c283","t3,0x9c283",
80008f08,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80008f0a,and,a4:000001ff,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80008f0c,sltiu,s4:00000000,,615f3a13,,"sltiu	x20,x30,1557","s4,t5,1557",
80008f10,slli,t0:00104000,,00ea9293,,"slli	x5,x21,0xe","t0,s5,0xe",
80008f14,lui,ra:0000d000,,0000d0b7,,"lui	x1,0xd","ra,0xd",
80008f16,mulhsu,s6:07580acf,,039dab33,,"mulhsu	x22,x27,x25","s6,s11,s9",
80008f1a,or,t1:0000005b,,00aae333,,"or	x6,x21,x10","t1,s5,a0",
80008f1e,addi,t0:00103fff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80008f20,slt,t4:00000001,,01b02eb3,,"slt	x29,x0,x27","t4,zero,s11",
80008f28,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80008f2a,mulh,ra:00000000,,02ea10b3,,"mulh	x1,x20,x14","ra,s4,a4",
80008f2e,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
80008f36,sra,a2:f5dab98b,,4146d633,,"sra	x12,x13,x20","a2,a3,s4",
80008f3a,addi,s9:80026cea,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80008f3c,divu,t4:ffffffff,,02035eb3,,"divu	x29,x6,x0","t4,t1,zero",
80008f40,add,t5:80028f5e,,012f0f33,,"add	x30,x30,x18","t5,t5,s2",
80008f42,xor,t2:fffffff9,,00a0c3b3,,"xor	x7,x1,x10","t2,ra,a0",
80008f46,addi,t3:fffffffb,,ffb00e13,,"addi	x28,x0,-5","t3,zero,-5",
80008f4a,sra,ra:00000000,,410a50b3,,"sra	x1,x20,x16","ra,s4,a6",
80008f52,slt,s4:00000001,,0037aa33,,"slt	x20,x15,x3","s4,a5,gp",
80008f5a,addi,a0:fffffffa,,00150513,,"addi	x10,x10,1","a0,a0,1",
80008f5e,srl,s6:07580acf,,009b5b33,,"srl	x22,x22,x9","s6,s6,s1",
80008f66,srl,a1:0000003f,,00ad55b3,,"srl	x11,x26,x10","a1,s10,a0",
80008f6a,or,a5:00000029,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80008f6c,addi,a2:000003d0,,3d010613,,"addi	x12,x2,976","a2,sp,976",
80008f6e,sub,a2:00008670,,408f8633,,"sub	x12,x31,x8","a2,t6,s0",
80008f72,auipc,t1:7c12df72,,fc125317,,"auipc	x6,0xfc125","t1,0xfc125",
80008f7a,or,a1:fffffffd,,0043e5b3,,"or	x11,x7,x4","a1,t2,tp",
80008f7e,mulhsu,s5:03ac1737,,033b2ab3,,"mulhsu	x21,x22,x19","s5,s6,s3",
80008f82,mul,a2:00000000,,03348633,,"mul	x12,x9,x19","a2,s1,s3",
80008fc6,add,a4:f5dab98b,,00d00733,,"add	x14,x0,x13","a4,zero,a3",
80008fde,slti,t1:00000000,,e35a2313,,"slti	x6,x20,-459","t1,s4,-459",
80008fe2,xor,t6:f5dab98b,,00d04fb3,,"xor	x31,x0,x13","t6,zero,a3",
80008fe6,lui,a2:00011000,,00011637,,"lui	x12,0x11","a2,0x11",
80008fe8,divu,a2:ffffffff,,0309d633,,"divu	x12,x19,x16","a2,s3,a6",
80008fee,or,a0:fffffffb,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80009030,lui,t4:0000a000,,0000aeb7,,"lui	x29,0xa","t4,0xa",
80009032,remu,a7:7ffd9311,,039e78b3,,"remu	x17,x28,x25","a7,t3,s9",
80009036,mul,gp:e976931c,,025981b3,,"mul	x3,x19,x5","gp,s3,t0",
8000903a,xori,sp:f8a7f37b,,9b4b4113,,"xori	x2,x22,-1612","sp,s6,-1612",
8000903e,slti,s6:00000000,,f20aab13,,"slti	x22,x21,-224","s6,s5,-224",
80009042,addi,s11:fffff854,,85950d93,,"addi	x27,x10,-1959","s11,a0,-1959",
80009046,divu,s11:fffffff9,,0343ddb3,,"divu	x27,x7,x20","s11,t2,s4",
8000904a,ori,tp:fffffe23,,e230e213,,"ori	x4,x1,-477","tp,ra,-477",
8000904e,slli,t6:081fff80,,00729f93,,"slli	x31,x5,0x7","t6,t0,0x7",
80009052,srli,a1:01ffffff,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80009054,addi,a5:f8a7f70b,,39010793,,"addi	x15,x2,912","a5,sp,912",
8000905e,xor,s4:11d16417,,00f1ca33,,"xor	x20,x3,x15","s4,gp,a5",
80009062,add,s10:e9768e5c,,003d0d33,,"add	x26,x26,x3","s10,s10,gp",
80009068,mulhsu,t2:00000000,,029623b3,,"mulhsu	x7,x12,x9","t2,a2,s1",
8000906e,srai,s11:0000103f,,40ffdd93,,"srai	x27,x31,0xf","s11,t6,0xf",
80009074,slli,s5:98e00000,,01319a93,,"slli	x21,x3,0x13","s5,gp,0x13",
8000907a,mulh,a4:ffffffff,,02ae9733,,"mulh	x14,x29,x10","a4,t4,a0",
80009080,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80009082,sltiu,t0:00000000,,3eeeb293,,"sltiu	x5,x29,1006","t0,t4,1006",
80009086,auipc,a7:00476086,,8046d897,,"auipc	x17,0x8046d","a7,0x8046d",
8000908a,addi,a2:f8a7f3ab,,03010613,,"addi	x12,x2,48","a2,sp,48",
80009092,or,a7:fffffffb,,019568b3,,"or	x17,x10,x25","a7,a0,s9",
800090d2,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800090d4,divu,s5:031f4756,,028cdab3,,"divu	x21,x25,x8","s5,s9,s0",
800090d8,xori,s11:00001415,,42adcd93,,"xori	x27,x27,1066","s11,s11,1066",
800090dc,add,sp:80022f5e,,00690133,,"add	x2,x18,x6","sp,s2,t1",
800090e0,addi,t6:fffff9e4,,9e950f93,,"addi	x31,x10,-1559","t6,a0,-1559",
800090e4,andi,s5:00000000,,1f737a93,,"andi	x21,x6,503","s5,t1,503",
800090e8,ori,t1:fffffff9,,698c6313,,"ori	x6,x24,1688","t1,s8,1688",
800090ec,remu,t0:80026ce4,,0399f2b3,,"remu	x5,x19,x25","t0,s3,s9",
800090f0,or,a2:f8a7f3ab,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800090f2,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800090f4,srl,s8:00007fff,,0195dc33,,"srl	x24,x11,x25","s8,a1,s9",
800090f8,addi,t3:fffffaf9,,cd620e13,,"addi	x28,x4,-810","t3,tp,-810",
800090fc,mul,s4:00000000,,02920a33,,"mul	x20,x4,x9","s4,tp,s1",
8000912e,mulhsu,t4:ffffffff,,02672eb3,,"mulhsu	x29,x14,x6","t4,a4,t1",
80009132,sltu,gp:00000000,,01b131b3,,"sltu	x3,x2,x27","gp,sp,s11",
80009136,mulhu,a4:00000000,,0254b733,,"mulhu	x14,x9,x5","a4,s1,t0",
8000913a,mul,a6:c67c6000,,02a10833,,"mul	x16,x2,x10","a6,sp,a0",
80009174,sra,t5:ffffffff,,41ae5f33,,"sra	x30,x28,x26","t5,t3,s10",
80009178,mulhsu,s8:00000000,,0276ac33,,"mulhsu	x24,x13,x7","s8,a3,t2",
8000917c,or,t0:00000000,,014c62b3,,"or	x5,x24,x20","t0,s8,s4",
80009180,sub,s0:fe00002a,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80009182,addi,a7:00000015,,01a88893,,"addi	x17,x17,26","a7,a7,26",
80009184,andi,t2:00000000,,fd9af393,,"andi	x7,x21,-39","t2,s5,-39",
80009194,andi,s0:00000000,,91b77413,,"andi	x8,x14,-1765","s0,a4,-1765",
800091c4,xor,s5:fffffff9,,00134ab3,,"xor	x21,x6,x1","s5,t1,ra",
800091c8,mul,a7:b0b53732,,039d88b3,,"mul	x17,x27,x25","a7,s11,s9",
800091cc,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800091ce,mul,s10:c1dc1a26,,02d88d33,,"mul	x26,x17,x13","s10,a7,a3",
800091d2,rem,s10:fffffffd,,03516d33,,"rem	x26,x2,x21","s10,sp,s5",
800091d6,andi,t2:f5dab982,,ff26f393,,"andi	x7,x13,-14","t2,a3,-14",
800091da,addi,a5:f8a7f6ac,,30160793,,"addi	x15,x12,769","a5,a2,769",
800091de,remu,t3:00000cff,,03b87e33,,"remu	x28,x16,x27","t3,a6,s11",
800091e6,andi,t1:00000000,,f17a7313,,"andi	x6,x20,-233","t1,s4,-233",
800091ec,slti,a5:00000000,,c50aa793,,"slti	x15,x21,-944","a5,s5,-944",
800091f0,addi,s1:80022fae,,05010493,,"addi	x9,x2,80","s1,sp,80",
800091f4,srl,t0:00000001,,0038d2b3,,"srl	x5,x17,x3","t0,a7,gp",
800091f8,or,t6:fffffbef,,01f66fb3,,"or	x31,x12,x31","t6,a2,t6",
800091fc,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800091fe,srli,a4:00000000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
8000923e,xor,ra:fffff2dc,,01c240b3,,"xor	x1,x4,x28","ra,tp,t3",
80009242,slli,tp:ff88c000,,00e21213,,"slli	x4,x4,0xe","tp,tp,0xe",
80009244,mulh,t6:fffffb7c,,03b81fb3,,"mulh	x31,x16,x27","t6,a6,s11",
80009248,addi,sp:8002304e,,0f010113,,"addi	x2,x2,240","sp,sp,240",
8000924a,xor,a1:01ff2fff,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80009260,sub,a1:01fe5fff,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
8000927e,or,a1:ffffffff,,00bee5b3,,"or	x11,x29,x11","a1,t4,a1",
80009288,lui,s9:00001000,,00001cb7,,"lui	x25,0x1","s9,0x1",
8000928a,sra,s1:80026ce4,,40e9d4b3,,"sra	x9,x19,x14","s1,s3,a4",
80009290,sltiu,t0:00000001,,89203293,,"sltiu	x5,x0,-1902","t0,zero,-1902",
800092b2,addi,t6:fffffb7b,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800092b4,addi,a1:0000001c,,01d58593,,"addi	x11,x11,29","a1,a1,29",
800092b6,or,t3:f7fef982,,0103ee33,,"or	x28,x7,x16","t3,t2,a6",
800092bc,remu,a6:c67c6000,,02e87833,,"remu	x16,x16,x14","a6,a6,a4",
