pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001614,slti,a6:00000001,,14a72813,,"slti	x16,x14,330","a6,a4,330",
80001618,srai,a2:003ffeaf,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
8000161a,rem,a6:64357000,,03736833,,"rem	x16,x6,x23","a6,t1,s7",
8000161e,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80001620,add,t6:00000001,,01d00fb3,,"add	x31,x0,x29","t6,zero,t4",
80001626,divu,t4:00000000,,03585eb3,,"divu	x29,x16,x21","t4,a6,s5",
8000162a,addi,a4:00000543,,542f8713,,"addi	x14,x31,1346","a4,t6,1346",
80001658,sub,a4:7ffd685f,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80001680,or,a4:003ffeaf,,00c2e733,,"or	x14,x5,x12","a4,t0,a2",
80001684,add,a7:00000000,,00b108b3,,"add	x17,x2,x11","a7,sp,a1",
80001688,or,s1:803ffeef,,012664b3,,"or	x9,x12,x18","s1,a2,s2",
8000168c,remu,s8:00000019,,02b3fc33,,"remu	x24,x7,x11","s8,t2,a1",
80001690,slti,t2:00000000,,8d5d2393,,"slti	x7,x26,-1835","t2,s10,-1835",
80001694,andi,s0:00000000,,01747413,,"andi	x8,x8,23","s0,s0,23",
80001696,or,a3:9ffffebf,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80001698,srli,t3:00000000,,007a5e13,,"srli	x28,x20,0x7","t3,s4,0x7",
800016d8,xori,s9:6435770a,,70a84c93,,"xori	x25,x16,1802","s9,a6,1802",
800016e0,addi,a4:6435684b,,84b80713,,"addi	x14,x16,-1973","a4,a6,-1973",
800016e4,or,a4:643ffeef,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800016e6,or,a3:00000000,,01c066b3,,"or	x13,x0,x28","a3,zero,t3",
800016ea,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
800016ec,srai,s9:ff803ffe,,4084dc93,,"srai	x25,x9,0x8","s9,s1,0x8",
800016f0,rem,s6:00000000,,02426b33,,"rem	x22,x4,x4","s6,tp,tp",
800016f4,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
800016f6,andi,s0:00000000,,01047413,,"andi	x8,x8,16","s0,s0,16",
800016f8,mulh,s7:00000000,,03461bb3,,"mulh	x23,x12,x20","s7,a2,s4",
800016fc,mulhu,a1:00000000,,034235b3,,"mulhu	x11,x4,x20","a1,tp,s4",
80001700,sltiu,a7:00000001,,cdbeb893,,"sltiu	x17,x29,-805","a7,t4,-805",
80001704,div,gp:ffffffff,,0289c1b3,,"div	x3,x19,x8","gp,s3,s0",
80001708,div,s9:ffffffff,,02524cb3,,"div	x25,x4,x5","s9,tp,t0",
8000170c,rem,t6:00000000,,0239efb3,,"rem	x31,x19,x3","t6,s3,gp",
80001710,slti,sp:00000001,,4b1da113,,"slti	x2,x27,1201","sp,s11,1201",
80001714,add,t6:00000001,,011f8fb3,,"add	x31,x31,x17","t6,t6,a7",
80001716,addi,a1:00000261,,26010593,,"addi	x11,x2,608","a1,sp,608",
8000171c,srai,a1:ffc0012f,,40995593,,"srai	x11,x18,0x9","a1,s2,0x9",
80001720,add,t0:803ffeef,,009282b3,,"add	x5,x5,x9","t0,t0,s1",
8000173a,sub,tp:80025e64,,40890233,,"sub	x4,x18,x8","tp,s2,s0",
80001742,lui,t6:b362f000,,b362ffb7,,"lui	x31,0xb362f","t6,0xb362f",
80001746,mulhu,a5:00000000,,023b37b3,,"mulhu	x15,x22,x3","a5,s6,gp",
8000174a,or,a3:003ffeaf,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
8000174c,sltiu,s3:00000000,,58363993,,"sltiu	x19,x12,1411","s3,a2,1411",
80001750,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001774,sub,s10:ffffffff,,40708d33,,"sub	x26,x1,x7","s10,ra,t2",
8000177c,auipc,s10:0cbb677c,,8cbb5d17,,"auipc	x26,0x8cbb5","s10,0x8cbb5",
80001780,srli,a4:0190fffb,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80001782,srli,t6:023b2d40,,006f5f93,,"srli	x31,x30,0x6","t6,t5,0x6",
800017a8,srai,t4:fff00053,,40b55e93,,"srai	x29,x10,0xb","t4,a0,0xb",
800017b0,slt,a3:00000000,,0167a6b3,,"slt	x13,x15,x22","a3,a5,s6",
800017b4,xori,sp:9bca8b60,,b6084113,,"xori	x2,x16,-1184","sp,a6,-1184",
800017b8,auipc,a1:c45687b8,,44567597,,"auipc	x11,0x44567","a1,0x44567",
800017c2,xori,s10:803ffec0,,02f2cd13,,"xori	x26,x5,47","s10,t0,47",
800017ca,sub,t6:00000000,,40108fb3,,"sub	x31,x1,x1","t6,ra,ra",
800017ce,add,s4:00000000,,016a0a33,,"add	x20,x20,x22","s4,s4,s6",
800017d0,slli,ra:fe000a60,,005e9093,,"slli	x1,x29,0x5","ra,t4,0x5",
800017d4,xor,s6:0ec9cce5,,01eacb33,,"xor	x22,x21,x30","s6,s5,t5",
800017d8,or,t6:fff00053,,01d6efb3,,"or	x31,x13,x29","t6,a3,t4",
800017dc,mulh,s10:ffe010a7,,02561d33,,"mulh	x26,x12,x5","s10,a2,t0",
80001800,andi,s1:00000002,,0024f493,,"andi	x9,x9,2","s1,s1,2",
80001804,addi,s7:80029d4b,,06750b93,,"addi	x23,x10,103","s7,a0,103",
80001808,slli,gp:fff00000,,01419193,,"slli	x3,x3,0x14","gp,gp,0x14",
80001834,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001836,divu,s10:00000000,,03615d33,,"divu	x26,x2,x22","s10,sp,s6",
80001840,mul,s9:00000000,,02788cb3,,"mul	x25,x17,x7","s9,a7,t2",
80001844,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80001846,sub,a2:003ffeaf,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80001848,addi,s5:80029ce4,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000184a,or,a5:00000001,,011ce7b3,,"or	x15,x25,x17","a5,s9,a7",
8000184e,divu,s6:00000000,,03525b33,,"divu	x22,x4,x21","s6,tp,s5",
80001856,auipc,a3:26eac856,,a6eab697,,"auipc	x13,0xa6eab","a3,0xa6eab",
8000185a,mulh,sp:ffffffff,,038f9133,,"mulh	x2,x31,x24","sp,t6,s8",
800018e4,srli,s8:00000000,,0128dc13,,"srli	x24,x17,0x12","s8,a7,0x12",
800018e8,addi,s3:00000004,,00498993,,"addi	x19,x19,4","s3,s3,4",
800018ea,auipc,s10:a557b8ea,,2557ad17,,"auipc	x26,0x2557a","s10,0x2557a",
800018ee,xori,t6:643570e4,,0e484f93,,"xori	x31,x16,228","t6,a6,228",
800018f2,addi,t1:64356fff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800018f4,xori,t0:9bca9125,,eda34293,,"xori	x5,x6,-294","t0,t1,-294",
800018f8,addi,t0:9bca913a,,01528293,,"addi	x5,x5,21","t0,t0,21",
800018fa,or,s3:9bca913a,,0054e9b3,,"or	x19,x9,x5","s3,s1,t0",
8000192a,sltiu,a1:00000000,,689f3593,,"sltiu	x11,x30,1673","a1,t5,1673",
8000192e,slt,gp:00000000,,009421b3,,"slt	x3,x8,x9","gp,s0,s1",
80001932,slli,s0:00000000,,00d41413,,"slli	x8,x8,0xd","s0,s0,0xd",
80001934,addi,s10:00000009,,00900d13,,"addi	x26,x0,9","s10,zero,9",
80001936,mulhsu,s1:00000000,,02bda4b3,,"mulhsu	x9,x27,x11","s1,s11,a1",
8000193a,sra,s1:ffe000a6,,4120d4b3,,"sra	x9,x1,x18","s1,ra,s2",
8000193e,addi,s1:0000000e,,00e00493,,"addi	x9,x0,14","s1,zero,14",
80001940,lui,s8:16c36000,,16c36c37,,"lui	x24,0x16c36","s8,0x16c36",
80001944,and,ra:00000000,,01aa70b3,,"and	x1,x20,x26","ra,s4,s10",
80001978,mulhu,t1:0b61eb83,,037c3333,,"mulhu	x6,x24,x23","t1,s8,s7",
800019ba,divu,s3:00000000,,026e59b3,,"divu	x19,x28,x6","s3,t3,t1",
800019be,lui,t6:0001a000,,0001afb7,,"lui	x31,0x1a","t6,0x1a",
800019c0,mulhu,a6:0000d004,,03fab833,,"mulhu	x16,x21,x31","a6,s5,t6",
800019c4,srl,s10:00000004,,00fd5d33,,"srl	x26,x26,x15","s10,s10,a5",
800019cc,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800019ce,add,a4:00000000,,00800733,,"add	x14,x0,x8","a4,zero,s0",
800019d0,sltiu,s3:00000001,,1118b993,,"sltiu	x19,x17,273","s3,a7,273",
800019d4,sll,s3:00000000,,01db19b3,,"sll	x19,x22,x29","s3,s6,t4",
800019d8,slli,s0:00000000,,01441413,,"slli	x8,x8,0x14","s0,s0,0x14",
800019dc,slli,a2:80029800,,00be9613,,"slli	x12,x29,0xb","a2,t4,0xb",
800019e0,sltu,a1:00000001,,00cc35b3,,"sltu	x11,x24,x12","a1,s8,a2",
800019e4,auipc,t6:a08e89e4,,208e7f97,,"auipc	x31,0x208e7","t6,0x208e7",
800019e8,mul,gp:00000000,,03fe01b3,,"mul	x3,x28,x31","gp,t3,t6",
800019ec,mulh,sp:00000000,,03041133,,"mulh	x2,x8,x16","sp,s0,a6",
800019f0,mulh,s7:00000000,,03361bb3,,"mulh	x23,x12,x19","s7,a2,s3",
80001a7e,srli,s6:00000000,,0098db13,,"srli	x22,x17,0x9","s6,a7,0x9",
80001a82,sub,s10:00000000,,40708d33,,"sub	x26,x1,x7","s10,ra,t2",
80001a86,or,a3:a6ead856,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80001a88,xor,a3:a6ead856,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001a8a,slti,tp:00000000,,f8282213,,"slti	x4,x16,-126","tp,a6,-126",
80001a8e,srli,a7:00000000,,00315893,,"srli	x17,x2,0x3","a7,sp,0x3",
80001a92,divu,a4:ffffffff,,022bd733,,"divu	x14,x23,x2","a4,s7,sp",
80001a96,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a98,xor,sp:0000000e,,009b4133,,"xor	x2,x22,x9","sp,s6,s1",
80001adc,div,s1:00000001,,038c44b3,,"div	x9,x24,x24","s1,s8,s8",
80001ae4,slli,ra:00004000,,00e49093,,"slli	x1,x9,0xe","ra,s1,0xe",
80001ae8,add,s7:00000000,,019b8bb3,,"add	x23,x23,x25","s7,s7,s9",
80001aea,remu,a1:00000000,,02d6f5b3,,"remu	x11,x13,x13","a1,a3,a3",
80001aee,addi,sp:fffffffe,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001af0,andi,a6:00000000,,34f47813,,"andi	x16,x8,847","a6,s0,847",
80001af4,slt,tp:00000001,,003ea233,,"slt	x4,x29,x3","tp,t4,gp",
80001af8,sub,t3:e93ca001,,41820e33,,"sub	x28,x4,x24","t3,tp,s8",
80001afc,slt,s0:00000000,,00c62433,,"slt	x8,x12,x12","s0,a2,a2",
80001b00,slli,a1:00000000,,00759593,,"slli	x11,x11,0x7","a1,a1,0x7",
80001b02,divu,t4:00000000,,02d25eb3,,"divu	x29,x4,x13","t4,tp,a3",
80001b06,div,t3:00000000,,03c14e33,,"div	x28,x2,x28","t3,sp,t3",
80001b0c,mulh,a3:00000000,,02e016b3,,"mulh	x13,x0,x14","a3,zero,a4",
80001b10,lui,s10:525ed000,,525edd37,,"lui	x26,0x525ed","s10,0x525ed",
80001b14,add,a6:fffffffe,,00280833,,"add	x16,x16,x2","a6,a6,sp",
80001b16,sra,tp:ffffffff,,40875233,,"sra	x4,x14,x8","tp,a4,s0",
80001b1a,ori,a6:80029dff,,13f56813,,"ori	x16,x10,319","a6,a0,319",
80001b1e,add,s3:80025e64,,012009b3,,"add	x19,x0,x18","s3,zero,s2",
80001b20,addi,sp:0000004e,,05010113,,"addi	x2,x2,80","sp,sp,80",
80001b26,mulh,s0:00000000,,034e1433,,"mulh	x8,x28,x20","s0,t3,s4",
80001b2a,add,sp:ffffffff,,00e00133,,"add	x2,x0,x14","sp,zero,a4",
80001b2c,lui,tp:0001f000,,0001f237,,"lui	x4,0x1f","tp,0x1f",
80001b2e,slt,t0:00000001,,016f22b3,,"slt	x5,x30,x22","t0,t5,s6",
80001b32,add,s9:abf07567,,01f30cb3,,"add	x25,x6,x31","s9,t1,t6",
80001b36,or,t0:00000000,,014062b3,,"or	x5,x0,x20","t0,zero,s4",
80001b3a,add,s10:d2612e64,,013d0d33,,"add	x26,x26,x19","s10,s10,s3",
80001b3c,mulhu,gp:00000000,,0351b1b3,,"mulhu	x3,x3,x21","gp,gp,s5",
80001b40,addi,sp:000007af,,7af38113,,"addi	x2,x7,1967","sp,t2,1967",
80001b44,divu,t3:ffffffff,,02815e33,,"divu	x28,x2,x8","t3,sp,s0",
80001b48,remu,a3:00000000,,02ebf6b3,,"remu	x13,x23,x14","a3,s7,a4",
80001b4c,mul,t1:540f8a99,,039e0333,,"mul	x6,x28,x25","t1,t3,s9",
80001b50,srai,a4:ffffffff,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
80001b7c,add,ra:80029ce4,,014a80b3,,"add	x1,x21,x20","ra,s5,s4",
80001b82,lui,s3:0001b000,,0001b9b7,,"lui	x19,0x1b","s3,0x1b",
80001b84,ori,t0:ffffffa3,,fa31e293,,"ori	x5,x3,-93","t0,gp,-93",
80001b88,sltiu,s0:00000001,,3eaa3413,,"sltiu	x8,x20,1002","s0,s4,1002",
80001b8c,remu,s4:80029dff,,02387a33,,"remu	x20,x16,x3","s4,a6,gp",
80001b90,xor,ra:8ecb5000,,01ebc0b3,,"xor	x1,x23,x30","ra,s7,t5",
80001b94,mulhsu,a3:00000000,,02cba6b3,,"mulhsu	x13,x23,x12","a3,s7,a2",
80001b98,divu,t4:00000005,,038a5eb3,,"divu	x29,x20,x24","t4,s4,s8",
80001b9c,add,s0:abf07568,,01940433,,"add	x8,x8,x25","s0,s0,s9",
80001b9e,ori,a2:fffff872,,8729e613,,"ori	x12,x19,-1934","a2,s3,-1934",
80001ba2,slti,a6:00000000,,cd89a813,,"slti	x16,x19,-808","a6,s3,-808",
80001ba6,rem,t1:00000000,,03c26333,,"rem	x6,x4,x28","t1,tp,t3",
80001be6,srai,t3:00000000,,4189de13,,"srai	x28,x19,0x18","t3,s3,0x18",
80001bea,addi,a4:00000a5f,,2b010713,,"addi	x14,x2,688","a4,sp,688",
80001bec,addi,a4:00000a5e,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80001bf2,mulh,t2:00000000,,03d793b3,,"mulh	x7,x15,x29","t2,a5,t4",
80001bf6,or,a7:abf1f567,,019268b3,,"or	x17,x4,x25","a7,tp,s9",
80001bfa,addi,sp:0000079f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001bfc,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80001c02,lui,s6:00017000,,00017b37,,"lui	x22,0x17","s6,0x17",
80001c04,mul,s0:0001f000,,02f20433,,"mul	x8,x4,x15","s0,tp,a5",
80001c08,srai,s10:fe000a73,,406add13,,"srai	x26,x21,0x6","s10,s5,0x6",
80001c0c,mulh,s3:00000000,,025b99b3,,"mulh	x19,x23,x5","s3,s7,t0",
80001c10,sltiu,t2:00000001,,5b94b393,,"sltiu	x7,x9,1465","t2,s1,1465",
80001c14,srli,s0:00000000,,002e5413,,"srli	x8,x28,0x2","s0,t3,0x2",
80001c18,add,s4:ffffffa3,,00500a33,,"add	x20,x0,x5","s4,zero,t0",
80001c1a,add,s7:00000005,,01d00bb3,,"add	x23,x0,x29","s7,zero,t4",
80001c1c,add,t5:a08e89e5,,00ff8f33,,"add	x30,x31,x15","t5,t6,a5",
80001c20,srl,a6:80025e64,,00b95833,,"srl	x16,x18,x11","a6,s2,a1",
80001c24,mulhu,s6:00000000,,02a03b33,,"mulhu	x22,x0,x10","s6,zero,a0",
80001c5e,div,s7:00000000,,0218cbb3,,"div	x23,x17,x1","s7,a7,ra",
80001c62,rem,t4:00000000,,03e9eeb3,,"rem	x29,x19,x30","t4,s3,t5",
80001c6c,srai,a5:00000000,,41e7d793,,"srai	x15,x15,0x1e","a5,a5,0x1e",
80001c72,addi,s0:00000a3f,,2a010413,,"addi	x8,x2,672","s0,sp,672",
80001c74,srai,a5:00000000,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80001c76,or,s0:00000a3f,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001c78,addi,s10:f9c099df,,48cd8d13,,"addi	x26,x27,1164","s10,s11,1164",
80001c7c,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80001c7e,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80001c80,and,a4:00000000,,00e8f733,,"and	x14,x17,x14","a4,a7,a4",
80001c84,lui,t6:00014000,,00014fb7,,"lui	x31,0x14","t6,0x14",
80001c86,sll,ra:80025e64,,004810b3,,"sll	x1,x16,x4","ra,a6,tp",
80001c8a,add,t6:80029ce4,,00a70fb3,,"add	x31,x14,x10","t6,a4,a0",
80001c8e,slli,t0:60000000,,01dd9293,,"slli	x5,x27,0x1d","t0,s11,0x1d",
80001c92,auipc,a1:6d486c92,,ed485597,,"auipc	x11,0xed485","a1,0xed485",
80001c96,slt,a2:00000000,,01102633,,"slt	x12,x0,x17","a2,zero,a7",
80001c9a,add,s10:0000079f,,002e0d33,,"add	x26,x28,x2","s10,t3,sp",
80001c9e,add,s3:1083f553,,01bc09b3,,"add	x19,x24,x27","s3,s8,s11",
80001ca2,rem,t1:00000000,,02776333,,"rem	x6,x14,x7","t1,a4,t2",
80001ca6,slli,a5:73900000,,012a9793,,"slli	x15,x21,0x12","a5,s5,0x12",
80001caa,sra,s6:80029ce4,,400adb33,,"sra	x22,x21,x0","s6,s5,zero",
80001ce0,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80001ce2,mulhsu,a2:00000000,,0303a633,,"mulhsu	x12,x7,x16","a2,t2,a6",
80001ce6,mulhsu,t0:00000000,,026d22b3,,"mulhsu	x5,x26,x6","t0,s10,t1",
80001cea,srai,s0:00000000,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
80001cf0,or,sp:ffffffa3,,004a6133,,"or	x2,x20,x4","sp,s4,tp",
80001d14,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80001d16,mul,a2:00000000,,025d0633,,"mul	x12,x26,x5","a2,s10,t0",
80001d1a,mulhsu,t4:00000000,,02d0aeb3,,"mulhsu	x29,x1,x13","t4,ra,a3",
80001d1e,addi,a5:00000213,,27010793,,"addi	x15,x2,624","a5,sp,624",
80001d20,addi,a3:ffffffe3,,04010693,,"addi	x13,x2,64","a3,sp,64",
80001d56,lui,a1:c8837000,,c88375b7,,"lui	x11,0xc8837","a1,0xc8837",
80001d5a,div,a4:00000014,,03bac733,,"div	x14,x21,x27","a4,s5,s11",
80001d62,sub,t4:fffff862,,41a38eb3,,"sub	x29,x7,x26","t4,t2,s10",
80001d66,addi,sp:ffffff93,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001d6c,srai,s6:ffc0014e,,409b5b13,,"srai	x22,x22,0x9","s6,s6,0x9",
80001da6,xor,s6:ffffffa3,,0142cb33,,"xor	x22,x5,x20","s6,t0,s4",
80001daa,sltu,a7:00000000,,009cb8b3,,"sltu	x17,x25,x9","a7,s9,s1",
80001dae,lui,t2:00012000,,000123b7,,"lui	x7,0x12","t2,0x12",
80001e16,addi,s0:0001f7bc,,7bc20413,,"addi	x8,x4,1980","s0,tp,1980",
80001e1a,add,s4:00000732,,002d0a33,,"add	x20,x26,x2","s4,s10,sp",
80001e1e,rem,t0:ffffc180,,0350e2b3,,"rem	x5,x1,x21","t0,ra,s5",
80001e22,andi,a4:00000010,,01077713,,"andi	x14,x14,16","a4,a4,16",
80001e24,addi,a1:00000015,,01500593,,"addi	x11,x0,21","a1,zero,21",
80001e26,srai,ra:ffffe000,,41255093,,"srai	x1,x10,0x12","ra,a0,0x12",
80001e2a,xori,tp:0000055b,,55b8c213,,"xori	x4,x17,1371","tp,a7,1371",
80001e2e,ori,t1:fffffdc0,,dc04e313,,"ori	x6,x9,-576","t1,s1,-576",
80001e32,xor,s4:2bf22b03,,012cca33,,"xor	x20,x25,x18","s4,s9,s2",
80001e36,auipc,a6:d4ae4e36,,54ae3817,,"auipc	x16,0x54ae3","a6,0x54ae3",
80001e3a,addi,s0:00000363,,3d010413,,"addi	x8,x2,976","s0,sp,976",
80001e3c,andi,t0:000000a0,,0e8b7293,,"andi	x5,x22,232","t0,s6,232",
80001e42,or,s4:f9c09553,,01be6a33,,"or	x20,x28,x27","s4,t3,s11",
80001e46,sll,s9:16c36000,,001c1cb3,,"sll	x25,x24,x1","s9,s8,ra",
80001e4a,xori,s9:7ffd6440,,8a454c93,,"xori	x25,x10,-1884","s9,a0,-1884",
80001e4e,srai,s10:00000000,,40f2dd13,,"srai	x26,x5,0xf","s10,t0,0xf",
80001e52,sltu,s5:00000000,,01a4bab3,,"sltu	x21,x9,x26","s5,s1,s10",
80001e56,mulhu,s1:00000000,,026034b3,,"mulhu	x9,x0,x6","s1,zero,t1",
80001e5a,or,a5:00000213,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001e5c,sub,a1:fffffcb2,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80001e5e,mulhu,s10:00000000,,02ca3d33,,"mulhu	x26,x20,x12","s10,s4,a2",
80001e62,lui,a4:816df000,,816df737,,"lui	x14,0x816df","a4,0x816df",
80001e66,auipc,t4:51236e66,,d1235e97,,"auipc	x29,0xd1235","t4,0xd1235",
80001e6a,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80001e6c,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80001e6e,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80001e74,sub,s0:0000035a,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001e76,addi,a4:00000005,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80001e78,div,tp:ffffffff,,0371c233,,"div	x4,x3,x23","tp,gp,s7",
80001e7c,slt,s9:00000000,,012e2cb3,,"slt	x25,x28,x18","s9,t3,s2",
80001e80,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80001e82,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001e84,srl,t3:07fffffd,,01eb5e33,,"srl	x28,x22,x30","t3,s6,t5",
80001e88,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80001e8a,xor,s1:908169b7,,01f9c4b3,,"xor	x9,x19,x31","s1,s3,t6",
80001e8e,auipc,a5:f467de8e,,7467c797,,"auipc	x15,0x7467c","a5,0x7467c",
80001e92,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
80001e94,addi,sp:000000e3,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001e74,sub,s0:00000355,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001e76,addi,a4:00000001,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80001e78,div,tp:ffffffff,,0371c233,,"div	x4,x3,x23","tp,gp,s7",
80001e7c,slt,s9:00000000,,012e2cb3,,"slt	x25,x28,x18","s9,t3,s2",
80001e80,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
80001e82,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80001e84,srl,t3:07fffffd,,01eb5e33,,"srl	x28,x22,x30","t3,s6,t5",
80001e88,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
80001e8a,xor,s1:908169b7,,01f9c4b3,,"xor	x9,x19,x31","s1,s3,t6",
80001e8e,auipc,a5:f467de8e,,7467c797,,"auipc	x15,0x7467c","a5,0x7467c",
80001e92,addi,t2:00000003,,00138393,,"addi	x7,x7,1","t2,t2,1",
80001e94,addi,sp:00000233,,15010113,,"addi	x2,x2,336","sp,sp,336",
80001e9e,xori,gp:063f6f0e,,a5da4193,,"xori	x3,x20,-1443","gp,s4,-1443",
80001ea6,auipc,tp:b3ac1ea6,,33ac0217,,"auipc	x4,0x33ac0","tp,0x33ac0",
80001eaa,sll,a7:f9c09553,,018a18b3,,"sll	x17,x20,x24","a7,s4,s8",
80001eae,xori,s8:000004d1,,78444c13,,"xori	x24,x8,1924","s8,s0,1924",
80001eb2,slli,a4:40000000,,01e71713,,"slli	x14,x14,0x1e","a4,a4,0x1e",
80001eb4,slli,a1:00000000,,01561593,,"slli	x11,x12,0x15","a1,a2,0x15",
80001eb8,remu,s7:00000000,,023cfbb3,,"remu	x23,x25,x3","s7,s9,gp",
80001ebc,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001ebe,slli,a2:00000000,,00161613,,"slli	x12,x12,0x1","a2,a2,0x1",
80001ec0,mul,a1:00000000,,029b85b3,,"mul	x11,x23,x9","a1,s7,s1",
80001ec4,sltu,s9:00000001,,01023cb3,,"sltu	x25,x4,x16","s9,tp,a6",
80001ec8,auipc,t5:ca374ec8,,4a373f17,,"auipc	x30,0x4a373","t5,0x4a373",
80001ecc,and,t5:f9c08000,,001dff33,,"and	x30,x27,x1","t5,s11,ra",
80001ed0,add,a1:ffffffa3,,016585b3,,"add	x11,x11,x22","a1,a1,s6",
80001ed2,auipc,t3:871dced2,,071dbe17,,"auipc	x28,0x71db","t3,0x71db",
80001ed6,or,a1:ffffffa3,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001ed8,lui,s4:5e9bc000,,5e9bca37,,"lui	x20,0x5e9bc","s4,0x5e9bc",
80001edc,remu,s6:04051737,,0239fb33,,"remu	x22,x19,x3","s6,s3,gp",
80001ee0,divu,a4:ffffffff,,02c35733,,"divu	x14,x6,x12","a4,t1,a2",
80001ee4,addi,t1:5e9bbf05,,f05a0313,,"addi	x6,x20,-251","t1,s4,-251",
80001ee8,slti,s5:00000001,,12072a93,,"slti	x21,x14,288","s5,a4,288",
80001eec,srli,a2:00000000,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80001eee,slli,t3:fffffc00,,00a71e13,,"slli	x28,x14,0xa","t3,a4,0xa",
80001ef2,srli,a3:00ffffff,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80001f28,add,s4:5e9bbc00,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
80001f2a,sltu,s10:00000001,,01fb3d33,,"sltu	x26,x22,x31","s10,s6,t6",
80001f32,remu,sp:ffffe000,,0200f133,,"remu	x2,x1,x0","sp,ra,zero",
80001f36,add,s0:063f6f0e,,00300433,,"add	x8,x0,x3","s0,zero,gp",
80001f38,or,s8:063f6f0e,,003bec33,,"or	x24,x23,x3","s8,s7,gp",
80001f6a,slt,t6:00000000,,01ad2fb3,,"slt	x31,x26,x26","t6,s10,s10",
80001f74,sub,a6:b3ac1e9c,,41d20833,,"sub	x16,x4,x29","a6,tp,t4",
80001f78,addi,sp:ffffdff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f7a,sltiu,ra:00000001,,eea7b093,,"sltiu	x1,x15,-278","ra,a5,-278",
80001f7e,slli,t3:ef000000,,00ea1e13,,"slli	x28,x20,0xe","t3,s4,0xe",
