pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000396a,divu,s2:ffffffff,,02a3d933,,"divu	x18,x7,x10","s2,t2,a0",
8000396e,sub,s0:fdf6f000,,41760433,,"sub	x8,x12,x23","s0,a2,s7",
80003972,srl,tp:00000000,,000ed233,,"srl	x4,x29,x0","tp,t4,zero",
80003976,srai,a2:00000000,,41565613,,"srai	x12,x12,0x15","a2,a2,0x15",
80003978,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000397a,add,t6:000003ff,,00e00fb3,,"add	x31,x0,x14","t6,zero,a4",
8000397c,sll,a1:000004a4,,007e15b3,,"sll	x11,x28,x7","a1,t3,t2",
80003980,or,a4:000003ff,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80003982,add,t3:f559284c,,01460e33,,"add	x28,x12,x20","t3,a2,s4",
80003986,auipc,a6:22ae5986,,a2ae2817,,"auipc	x16,0xa2ae2","a6,0xa2ae2",
80003992,slli,a1:94800000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
8000399c,sll,s3:00000000,,018e99b3,,"sll	x19,x29,x24","s3,t4,s8",
800039a0,rem,a6:00000000,,035c6833,,"rem	x16,x24,x21","a6,s8,s5",
800039a4,sra,a2:00000000,,40835633,,"sra	x12,x6,x8","a2,t1,s0",
800039a8,div,s6:ffffffff,,02314b33,,"div	x22,x2,x3","s6,sp,gp",
800039ac,slti,s5:00000001,,de0e2a93,,"slti	x21,x28,-544","s5,t3,-544",
800039b0,mul,a2:00000000,,03030633,,"mul	x12,x6,x16","a2,t1,a6",
800039b4,add,s0:02091000,,01bb8433,,"add	x8,x23,x27","s0,s7,s11",
800039b8,add,s2:000003fe,,01fb0933,,"add	x18,x22,x31","s2,s6,t6",
800039bc,and,t3:00000000,,00f4fe33,,"and	x28,x9,x15","t3,s1,a5",
800039c0,mul,s3:00000000,,03bf09b3,,"mul	x19,x30,x27","s3,t5,s11",
800039c4,slt,s9:00000000,,0041acb3,,"slt	x25,x3,x4","s9,gp,tp",
800039c8,or,s1:fffffde0,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
800039ca,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800039ce,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
800039d2,xori,t0:fdf6ec81,,c81bc293,,"xori	x5,x23,-895","t0,s7,-895",
800039d6,slt,s1:00000000,,0067a4b3,,"slt	x9,x15,x6","s1,a5,t1",
800039da,addi,a0:80026fc4,,2e010513,,"addi	x10,x2,736","a0,sp,736",
800039dc,sltiu,s3:00000001,,3bbeb993,,"sltiu	x19,x29,955","s3,t4,955",
800039e0,sll,s0:00000000,,00809433,,"sll	x8,x1,x8","s0,ra,s0",
800039e4,addi,a4:00000009,,00570713,,"addi	x14,x14,5","a4,a4,5",
800039e6,srl,s4:00000000,,0050da33,,"srl	x20,x1,x5","s4,ra,t0",
800039ea,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
800039ee,sltiu,a0:00000000,,3465b513,,"sltiu	x10,x11,838","a0,a1,838",
800039f2,addi,t2:fffffff4,,ff400393,,"addi	x7,x0,-12","t2,zero,-12",
800039f6,andi,a1:94800000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800039f8,or,s0:00000009,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800039fa,addi,a7:fffffff7,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
800039fc,xori,s7:fffff923,,92384b93,,"xori	x23,x16,-1757","s7,a6,-1757",
800039f6,andi,a1:94800000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800039f8,or,s0:00000009,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800039fa,addi,a7:fffffff4,,ffd88893,,"addi	x17,x17,-3","a7,a7,-3",
800039fc,xori,s7:fffff923,,92384b93,,"xori	x23,x16,-1757","s7,a6,-1757",
80003a04,sra,s0:ffffffff,,412bd433,,"sra	x8,x23,x18","s0,s7,s2",
80003a0c,mulh,t3:00000000,,03d39e33,,"mulh	x28,x7,x29","t3,t2,t4",
80003a10,or,a5:ffffffff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80003a12,auipc,s2:941c4a12,,141c1917,,"auipc	x18,0x141c1","s2,0x141c1",
80003a1a,mul,t0:00000000,,03d302b3,,"mul	x5,x6,x29","t0,t1,t4",
80003a1e,xor,s2:9ef897fc,,00af4933,,"xor	x18,x30,x10","s2,t5,a0",
80003a22,rem,s6:00000000,,02406b33,,"rem	x22,x0,x4","s6,zero,tp",
80003a26,remu,gp:00000000,,039ef1b3,,"remu	x3,x29,x25","gp,t4,s9",
80003a6a,and,a0:00000000,,00a17533,,"and	x10,x2,x10","a0,sp,a0",
80003a6e,xor,a4:fffffff6,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80003a70,srli,a3:0000000f,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80003aaa,add,t5:00000407,,01fc0f33,,"add	x30,x24,x31","t5,s8,t6",
80003aae,add,t2:80026cec,,018103b3,,"add	x7,x2,x24","t2,sp,s8",
80003ae0,and,a2:00000000,,001d7633,,"and	x12,x26,x1","a2,s10,ra",
80003ae8,andi,s0:00000000,,2e057413,,"andi	x8,x10,736","s0,a0,736",
80003aec,lui,t2:0001e000,,0001e3b7,,"lui	x7,0x1e","t2,0x1e",
80003aee,or,a0:94800000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80003af0,addi,a0:0001db81,,b8138513,,"addi	x10,x7,-1151","a0,t2,-1151",
80003af4,slli,t4:00000000,,01e59e93,,"slli	x29,x11,0x1e","t4,a1,0x1e",
80003af8,xor,a5:ffffffff,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80003afa,mul,s5:00000000,,02248ab3,,"mul	x21,x9,x2","s5,s1,sp",
80003b28,slli,a5:fe000000,,01979793,,"slli	x15,x15,0x19","a5,a5,0x19",
80003b2a,sll,a3:ff400000,,011896b3,,"sll	x13,x17,x17","a3,a7,a7",
80003b32,xor,s6:80026ce4,,00514b33,,"xor	x22,x2,x5","s6,sp,t0",
80003b36,sll,a5:00000000,,01f317b3,,"sll	x15,x6,x31","a5,t1,t6",
80003b3a,mulhu,s9:00000000,,03e4bcb3,,"mulhu	x25,x9,x30","s9,s1,t5",
80003b42,addi,s5:0001df6c,,f6c38a93,,"addi	x21,x7,-148","s5,t2,-148",
80003b46,sltu,a4:00000001,,01a7b733,,"sltu	x14,x15,x26","a4,a5,s10",
80003b4a,srli,t5:00000000,,0112df13,,"srli	x30,x5,0x11","t5,t0,0x11",
80003b90,rem,s11:00000000,,02c26db3,,"rem	x27,x4,x12","s11,tp,a2",
80003b94,mulhu,s9:00000000,,039f3cb3,,"mulhu	x25,x30,x25","s9,t5,s9",
80003b98,rem,s2:00000000,,02c0e933,,"rem	x18,x1,x12","s2,ra,a2",
80003b9c,add,a6:fffff923,,01780833,,"add	x16,x16,x23","a6,a6,s7",
80003b9e,andi,a7:00000000,,4cca7893,,"andi	x17,x20,1228","a7,s4,1228",
80003ba2,mulhu,a4:00000000,,025eb733,,"mulhu	x14,x29,x5","a4,t4,t0",
80003baa,sub,a7:0001e649,,417a88b3,,"sub	x17,x21,x23","a7,s5,s7",
80003bae,or,a6:0001df6c,,000ae833,,"or	x16,x21,x0","a6,s5,zero",
80003bbc,remu,t0:00000000,,03b372b3,,"remu	x5,x6,x27","t0,t1,s11",
80003bc0,slt,a2:00000001,,00aea633,,"slt	x12,x29,x10","a2,t4,a0",
80003bc4,sub,s4:00000000,,40ed8a33,,"sub	x20,x27,x14","s4,s11,a4",
80003bc8,add,ra:00000000,,005280b3,,"add	x1,x5,x5","ra,t0,t0",
80003bcc,mulhsu,s9:00000000,,02c3acb3,,"mulhsu	x25,x7,x12","s9,t2,a2",
80003bd0,addi,a0:0001db80,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80003bd2,sub,s2:0001e649,,417a8933,,"sub	x18,x21,x23","s2,s5,s7",
80003bd6,slli,a0:00000000,,013e1513,,"slli	x10,x28,0x13","a0,t3,0x13",
80003bec,sll,t1:00000000,,00a41333,,"sll	x6,x8,x10","t1,s0,a0",
80003bf0,addi,s0:00000011,,01100413,,"addi	x8,x0,17","s0,zero,17",
80003bf2,srli,a0:00000000,,00855513,,"srli	x10,x10,0x8","a0,a0,0x8",
80003bf4,slli,t5:00000000,,008f1f13,,"slli	x30,x30,0x8","t5,t5,0x8",
80003bf6,or,s0:00000011,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80003c00,slli,s0:11000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
80003c02,or,a2:00000001,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80003c04,andi,t5:000004a0,,4bbb7f13,,"andi	x30,x22,1211","t5,s6,1211",
80003c08,addi,t5:ff40047f,,47f68f13,,"addi	x30,x13,1151","t5,a3,1151",
80003c10,sll,s9:11000000,,00f41cb3,,"sll	x25,x8,x15","s9,s0,a5",
80003c14,sub,s9:00c00000,,40d18cb3,,"sub	x25,x3,x13","s9,gp,a3",
80003c18,add,ra:0001e649,,006900b3,,"add	x1,x18,x6","ra,s2,t1",
80003c1c,sub,s5:ff400000,,41918ab3,,"sub	x21,x3,x25","s5,gp,s9",
80003c56,ori,s6:ff4004ff,,4c9f6b13,,"ori	x22,x30,1225","s6,t5,1225",
80003c5a,or,t1:80022e65,,00cd6333,,"or	x6,x26,x12","t1,s10,a2",
80003c5e,sub,t0:00000000,,41d502b3,,"sub	x5,x10,x29","t0,a0,t4",
80003c62,div,s7:00000000,,03224bb3,,"div	x23,x4,x18","s7,tp,s2",
80003c8c,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
80003c8e,auipc,t4:f7b2dc8e,,77b2ae97,,"auipc	x29,0x77b2a","t4,0x77b2a",
80003c94,sub,s1:6b800000,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80003c96,andi,s9:00000000,,2b427c93,,"andi	x25,x4,692","s9,tp,692",
80003c9a,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80003c9e,andi,a0:00000000,,00b57513,,"andi	x10,x10,11","a0,a0,11",
80003ca0,addi,a7:0001ea0b,,3c208893,,"addi	x17,x1,962","a7,ra,962",
80003ca4,div,s0:ffffbc9f,,02114433,,"div	x8,x2,x1","s0,sp,ra",
80003ca8,lui,a7:0001f000,,0001f8b7,,"lui	x17,0x1f","a7,0x1f",
80003caa,srl,a4:00006000,,0051d733,,"srl	x14,x3,x5","a4,gp,t0",
80003cae,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80003cb0,andi,s1:00006000,,c4a1f493,,"andi	x9,x3,-950","s1,gp,-950",
80003cb4,andi,s1:00006000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003cb6,or,t4:00000000,,01b26eb3,,"or	x29,x4,x27","t4,tp,s11",
80003cba,div,t5:00000000,,0221cf33,,"div	x30,x3,x2","t5,gp,sp",
80003cbe,lui,s9:00008000,,00008cb7,,"lui	x25,0x8","s9,0x8",
80003cc4,srli,a3:0007fa00,,00d6d693,,"srli	x13,x13,0xd","a3,a3,0xd",
80003d18,and,s4:00000000,,009b7a33,,"and	x20,x22,x9","s4,s6,s1",
80003d1c,lui,t0:0001e000,,0001e2b7,,"lui	x5,0x1e","t0,0x1e",
80003d1e,sll,a7:00000000,,01aa18b3,,"sll	x17,x20,x26","a7,s4,s10",
80003d22,mulhsu,tp:00000000,,02962233,,"mulhsu	x4,x12,x9","tp,a2,s1",
80003d26,add,s5:ff408000,,019a8ab3,,"add	x21,x21,x25","s5,s5,s9",
80003d28,srli,a3:000000ff,,00b6d693,,"srli	x13,x13,0xb","a3,a3,0xb",
80003d2a,slli,a3:00007f80,,00769693,,"slli	x13,x13,0x7","a3,a3,0x7",
80003d2c,srl,a6:00000000,,00d55833,,"srl	x16,x10,x13","a6,a0,a3",
80003d30,add,s6:7f423364,,006b0b33,,"add	x22,x22,x6","s6,s6,t1",
80003d32,xori,t5:00000046,,04654f13,,"xori	x30,x10,70","t5,a0,70",
80003d36,sub,s11:00000000,,41ce0db3,,"sub	x27,x28,x28","s11,t3,t3",
80003d3a,lui,s1:87714000,,877144b7,,"lui	x9,0x87714","s1,0x87714",
80003d46,add,ra:00000000,,00a000b3,,"add	x1,x0,x10","ra,zero,a0",
80003d48,sra,t2:80022e65,,40f353b3,,"sra	x7,x6,x15","t2,t1,a5",
80003d4c,lui,t2:c005b000,,c005b3b7,,"lui	x7,0xc005b","t2,0xc005b",
80003d50,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80003d52,mulhu,a1:00000000,,026635b3,,"mulhu	x11,x12,x6","a1,a2,t1",
80003d56,and,s7:00000000,,01ddfbb3,,"and	x23,x27,x29","s7,s11,t4",
80003d5a,auipc,t6:bee47d5a,,3ee44f97,,"auipc	x31,0x3ee44","t6,0x3ee44",
80003d5e,sltu,a1:00000001,,002035b3,,"sltu	x11,x0,x2","a1,zero,sp",
80003d96,andi,t5:00000000,,3ca8ff13,,"andi	x30,x17,970","t5,a7,970",
80003d9a,mul,a2:00000000,,03f08633,,"mul	x12,x1,x31","a2,ra,t6",
80003d9e,andi,t0:00000000,,f0557293,,"andi	x5,x10,-251","t0,a0,-251",
80003da2,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80003da4,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80003da8,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80003daa,auipc,s1:e0bfbdaa,,60bf8497,,"auipc	x9,0x60bf8","s1,0x60bf8",
80003db0,mulhu,a4:00000000,,03823733,,"mulhu	x14,x4,x24","a4,tp,s8",
80003db4,srli,s1:001c17f7,,00b4d493,,"srli	x9,x9,0xb","s1,s1,0xb",
80003db6,srai,t4:00000000,,40e05e93,,"srai	x29,x0,0xe","t4,zero,0xe",
80003dba,sub,a5:00000000,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80003dbc,sub,s0:ffe3a4a8,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80003dbe,add,t1:00000001,,00ba0333,,"add	x6,x20,x11","t1,s4,a1",
80003dc2,auipc,s4:a0250dc2,,2024da17,,"auipc	x20,0x2024d","s4,0x2024d",
80003dc6,andi,a0:00000000,,34ce7513,,"andi	x10,x28,844","a0,t3,844",
80003dca,sra,s4:00000000,,41425a33,,"sra	x20,x4,x20","s4,tp,s4",
80003dce,srai,s4:ff7dc8fa,,407fda13,,"srai	x20,x31,0x7","s4,t6,0x7",
80003dd2,sltu,t6:00000000,,00d73fb3,,"sltu	x31,x14,x13","t6,a4,a3",
80003dda,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80003ddc,mulhu,a6:00000000,,027db833,,"mulhu	x16,x27,x7","a6,s11,t2",
80003dea,sll,t1:0b600000,,01239333,,"sll	x6,x7,x18","t1,t2,s2",
80003dee,sub,s0:ffe3a4a8,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80003df0,or,s3:00000000,,005269b3,,"or	x19,x4,x5","s3,tp,t0",
80003df4,remu,tp:00000000,,02b77233,,"remu	x4,x14,x11","tp,a4,a1",
80003df8,divu,s11:ffffffff,,0259ddb3,,"divu	x27,x19,x5","s11,s3,t0",
80003dfc,rem,a1:00000000,,03efe5b3,,"rem	x11,x31,x30","a1,t6,t5",
80003e00,sltiu,t5:00000001,,23273f13,,"sltiu	x30,x14,562","t5,a4,562",
80003e04,add,a7:00000000,,001588b3,,"add	x17,x11,x1","a7,a1,ra",
80003e08,slti,s1:00000000,,c160a493,,"slti	x9,x1,-1002","s1,ra,-1002",
80003e0c,srli,a2:00000000,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80003e0e,srai,s0:ffffffff,,41945413,,"srai	x8,x8,0x19","s0,s0,0x19",
80003e10,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80003e12,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80003e54,and,t2:00000000,,01a573b3,,"and	x7,x10,x26","t2,a0,s10",
80003e58,rem,s2:0b600000,,03d36933,,"rem	x18,x6,x29","s2,t1,t4",
80003e5c,slli,t5:00000000,,00441f13,,"slli	x30,x8,0x4","t5,s0,0x4",
80003e8e,mul,t6:00000000,,022f8fb3,,"mul	x31,x31,x2","t6,t6,sp",
80003e92,lui,s5:00008000,,00008ab7,,"lui	x21,0x8","s5,0x8",
80003e98,mulhsu,t5:00000000,,02df2f33,,"mulhsu	x30,x30,x13","t5,t5,a3",
80003e9c,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80003ea0,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003ea6,remu,a7:00000000,,03e8f8b3,,"remu	x17,x17,x30","a7,a7,t5",
80003eaa,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80003eae,slt,s2:00000000,,00ee2933,,"slt	x18,x28,x14","s2,t3,a4",
80003eb2,or,s1:00000000,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80003eb4,sub,s4:80026ce4,,40110a33,,"sub	x20,x2,x1","s4,sp,ra",
80003eb8,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003edc,sra,ra:00000000,,408550b3,,"sra	x1,x10,x8","ra,a0,s0",
80003ee0,mulhsu,ra:00000000,,0273a0b3,,"mulhsu	x1,x7,x7","ra,t2,t2",
80003ee4,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80003ee6,ori,s7:fffffbdd,,bdd56b93,,"ori	x23,x10,-1059","s7,a0,-1059",
80003eea,slti,s0:00000001,,2b762413,,"slti	x8,x12,695","s0,a2,695",
80003eee,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80003ef0,sub,t2:fffffbde,,40cb83b3,,"sub	x7,x23,x12","t2,s7,a2",
80003ef4,sub,a2:ffffffff,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80003ef8,srai,s2:00000000,,41395913,,"srai	x18,x18,0x13","s2,s2,0x13",
80003efc,div,s4:ffffffff,,0332ca33,,"div	x20,x5,x19","s4,t0,s3",
80003f04,div,s6:00000422,,02b3cb33,,"div	x22,x7,x11","s6,t2,a1",
80003f08,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003f0a,or,s1:00000000,,000f64b3,,"or	x9,x30,x0","s1,t5,zero",
80003f0e,sub,a1:ffffffff,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003f10,ori,s2:fffff905,,90556913,,"ori	x18,x10,-1787","s2,a0,-1787",
80003f14,srai,a2:ffffffff,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80003f16,xor,s1:00000000,,00f9c4b3,,"xor	x9,x19,x15","s1,s3,a5",
80003f1a,add,a6:fffff904,,01258833,,"add	x16,x11,x18","a6,a1,s2",
80003f52,slli,s4:00000200,,006c1a13,,"slli	x20,x24,0x6","s4,s8,0x6",
80003f56,addi,s5:00000016,,01600a93,,"addi	x21,x0,22","s5,zero,22",
80003f58,xor,s0:00000000,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80003f5a,add,a2:ffffffff,,00160633,,"add	x12,x12,x1","a2,a2,ra",
80003f60,div,t3:00000001,,038c4e33,,"div	x28,x24,x24","t3,s8,s8",
80003f8e,slti,s3:00000001,,588e2993,,"slti	x19,x28,1416","s3,t3,1416",
80003f92,add,a4:00000000,,00d00733,,"add	x14,x0,x13","a4,zero,a3",
80003f9a,rem,s7:00000000,,02d76bb3,,"rem	x23,x14,x13","s7,a4,a3",
80003f9e,sub,a2:ffffffff,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80003fa0,mulhu,gp:80026965,,022831b3,,"mulhu	x3,x16,x2","gp,a6,sp",
80003fa4,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003fae,div,s4:7ffd969b,,0311ca33,,"div	x20,x3,x17","s4,gp,a7",
80003fb2,add,a2:00000000,,00f00633,,"add	x12,x0,x15","a2,zero,a5",
80003fb4,sra,a3:ffffffff,,4165d6b3,,"sra	x13,x11,x22","a3,a1,s6",
80003fb8,xori,t1:00000295,,b9094313,,"xori	x6,x18,-1136","t1,s2,-1136",
80003fbc,mulhu,tp:00000000,,02533233,,"mulhu	x4,x6,x5","tp,t1,t0",
80003fc0,mulhsu,t6:00000000,,0339afb3,,"mulhsu	x31,x19,x19","t6,s3,s3",
80003fc4,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80003fca,add,s2:fffff906,,01c90933,,"add	x18,x18,x28","s2,s2,t3",
80003fcc,xori,a7:7ffd901e,,cfa14893,,"xori	x17,x2,-774","a7,sp,-774",
80003ff0,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80003ff2,slli,t0:ffff8000,,00fd9293,,"slli	x5,x27,0xf","t0,s11,0xf",
80004004,add,a1:fffffbde,,008385b3,,"add	x11,x7,x8","a1,t2,s0",
80004008,srai,s0:00000000,,40425413,,"srai	x8,x4,0x4","s0,tp,0x4",
8000400c,sub,a5:fffffff8,,418e87b3,,"sub	x15,x29,x24","a5,t4,s8",
80004010,sll,a0:ffff9040,,01a81533,,"sll	x10,x16,x26","a0,a6,s10",
80004014,addi,s9:00007fff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80004016,lui,gp:d9451000,,d94511b7,,"lui	x3,0xd9451","gp,0xd9451",
8000401e,slt,s6:00000001,,01922b33,,"slt	x22,x4,x25","s6,tp,s9",
80004056,and,s11:00000000,,003c7db3,,"and	x27,x24,x3","s11,s8,gp",
8000405a,sltiu,s5:00000000,,6d61ba93,,"sltiu	x21,x3,1750","s5,gp,1750",
8000405e,sra,a5:00000000,,403657b3,,"sra	x15,x12,x3","a5,a2,gp",
80004062,sll,s0:80026ce4,,00f11433,,"sll	x8,x2,x15","s0,sp,a5",
800040ae,sra,a5:00000000,,414e57b3,,"sra	x15,x28,x20","a5,t3,s4",
800040b2,sltu,t1:00000000,,0031b333,,"sltu	x6,x3,x3","t1,gp,gp",
800040b6,sltu,a6:00000001,,010fb833,,"sltu	x16,x31,x16","a6,t6,a6",
800040ba,mulhsu,s11:00000000,,025e2db3,,"mulhsu	x27,x28,x5","s11,t3,t0",
800040be,andi,s0:fffffb80,,fa15f413,,"andi	x8,x11,-95","s0,a1,-95",
800040c2,mul,t3:00000000,,02100e33,,"mul	x28,x0,x1","t3,zero,ra",
800040c6,srl,s7:00000000,,00d65bb3,,"srl	x23,x12,x13","s7,a2,a3",
800040ca,rem,s0:00000000,,039fe433,,"rem	x8,x31,x25","s0,t6,s9",
800040ce,mulhsu,a4:00000000,,02682733,,"mulhsu	x14,x16,x6","a4,a6,t1",
800040d6,addi,a0:00000018,,01800513,,"addi	x10,x0,24","a0,zero,24",
800040d8,andi,s2:000001ac,,1ac6f913,,"andi	x18,x13,428","s2,a3,428",
800040dc,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800040de,auipc,ra:4bf9e0de,,cbf9a097,,"auipc	x1,0xcbf9a","ra,0xcbf9a",
800040e2,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800040e4,add,t3:00000000,,017a8e33,,"add	x28,x21,x23","t3,s5,s7",
800040e8,lui,a6:2d21b000,,2d21b837,,"lui	x16,0x2d21b","a6,0x2d21b",
800040ec,add,gp:00000000,,015f01b3,,"add	x3,x30,x21","gp,t5,s5",
800040f0,slli,s2:c0000000,,01ec9913,,"slli	x18,x25,0x1e","s2,s9,0x1e",
800040f4,or,a5:00000018,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800040f6,slli,t3:00000000,,013e1e13,,"slli	x28,x28,0x13","t3,t3,0x13",
800040f8,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
800040fa,sra,a4:4bf9e0de,,41f0d733,,"sra	x14,x1,x31","a4,ra,t6",
800040fe,slt,t5:00000000,,00732f33,,"slt	x30,x6,x7","t5,t1,t2",
80004104,sra,t0:00000000,,4149d2b3,,"sra	x5,x19,x20","t0,s3,s4",
80004108,xori,a2:000001b8,,1b8ec613,,"xori	x12,x29,440","a2,t4,440",
8000410c,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
8000410e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80004110,add,s6:ffffffff,,00db0b33,,"add	x22,x22,x13","s6,s6,a3",
80004116,sll,a7:00000000,,000318b3,,"sll	x17,x6,x0","a7,t1,zero",
80004138,sltiu,a1:00000001,,8a7e3593,,"sltiu	x11,x28,-1881","a1,t3,-1881",
8000413c,sltiu,ra:00000001,,d7e63093,,"sltiu	x1,x12,-642","ra,a2,-642",
80004140,xor,t6:80022e65,,001d4fb3,,"xor	x31,x26,x1","t6,s10,ra",
80004144,remu,t5:00000000,,03d37f33,,"remu	x30,x6,x29","t5,t1,t4",
80004148,addi,s9:fffffb48,,b49b0c93,,"addi	x25,x22,-1207","s9,s6,-1207",
80004150,xor,a3:000001b8,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80004152,xor,a2:000001a0,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80004154,mulh,s7:00000000,,03001bb3,,"mulh	x23,x0,x16","s7,zero,a6",
80004158,auipc,a7:77f2b158,,f7f27897,,"auipc	x17,0xf7f27","a7,0xf7f27",
8000415c,or,a1:00000001,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
8000415e,sll,t3:00000000,,00b31e33,,"sll	x28,x6,x11","t3,t1,a1",
80004162,xor,a0:00000018,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80004164,auipc,s2:037d1164,,837cd917,,"auipc	x18,0x837cd","s2,0x837cd",
80004168,mulhu,a2:00000000,,03b33633,,"mulhu	x12,x6,x27","a2,t1,s11",
8000416c,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000416e,addi,t3:fffff8e7,,8e7e8e13,,"addi	x28,x29,-1817","t3,t4,-1817",
80004172,mul,s9:00000422,,027b0cb3,,"mul	x25,x22,x7","s9,s6,t2",
80004176,srli,s0:00000000,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80004178,add,a4:4bf9e0f6,,00a70733,,"add	x14,x14,x10","a4,a4,a0",
8000417a,srli,s5:00000000,,01455a93,,"srli	x21,x10,0x14","s5,a0,0x14",
8000417e,slt,s6:00000001,,01442b33,,"slt	x22,x8,x20","s6,s0,s4",
80004182,sub,s1:fffffe48,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80004184,add,t4:f7f51e3c,,01110eb3,,"add	x29,x2,x17","t4,sp,a7",
80004188,xori,s2:fffffd7b,,d7b34913,,"xori	x18,x6,-645","s2,t1,-645",
8000418c,sub,a1:00005fff,,413185b3,,"sub	x11,x3,x19","a1,gp,s3",
80004190,srai,s0:00000000,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
80004192,div,s11:00000000,,029c4db3,,"div	x27,x24,x9","s11,s8,s1",
80004196,slti,t0:00000001,,6c7ea293,,"slti	x5,x29,1735","t0,t4,1735",
8000419a,mulh,t1:00000000,,02351333,,"mulh	x6,x10,x3","t1,a0,gp",
