pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007b54,ori,s10:0000056a,,56a26d13,,"ori	x26,x4,1386","s10,tp,1386",
80007b58,srai,a2:ffffffff,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80007b5a,addi,s0:7ffefd4a,,2e010413,,"addi	x8,x2,736","s0,sp,736",
80007b5c,and,s3:00029ce0,,00e6f9b3,,"and	x19,x13,x14","s3,a3,a4",
80007b60,addi,s1:800295ac,,8c868493,,"addi	x9,x13,-1848","s1,a3,-1848",
80007b64,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
80007b66,mulh,a5:00014e6d,,028997b3,,"mulh	x15,x19,x8","a5,s3,s0",
80007b94,xor,s6:00000000,,011f4b33,,"xor	x22,x30,x17","s6,t5,a7",
80007b98,mulh,a6:00000000,,027d9833,,"mulh	x16,x27,x7","a6,s11,t2",
80007b9c,srli,a5:000029cd,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
80007b9e,auipc,t5:80014b9e,,0000df17,,"auipc	x30,0xd","t5,0xd",
80007ba2,addi,t5:8001528b,,6edf0f13,,"addi	x30,x30,1773","t5,t5,1773",
80007ba6,lb,s11:0000002c,,0ecf0d83,,"lb	x27,236(x30)","s11,236,t5",
80007baa,sltu,a1:00000000,,01b735b3,,"sltu	x11,x14,x27","a1,a4,s11",
80007bb2,and,s4:fffff8bf,,01c2fa33,,"and	x20,x5,x28","s4,t0,t3",
80007bb6,div,s11:00000001,,03ce4db3,,"div	x27,x28,x28","s11,t3,t3",
80007bba,slli,a4:ffbe2000,,00d71713,,"slli	x14,x14,0xd","a4,a4,0xd",
80007bbc,lb,a1:fffffff4,,fb4f0583,,"lb	x11,-76(x30)","a1,-76,t5",
80007bc4,addi,t0:fffffe8a,,5cb28293,,"addi	x5,x5,1483","t0,t0,1483",
80007bc8,lbu,a4:00000076,,032f4703,,"lbu	x14,50(x30)","a4,50,t5",
80007bcc,sltu,s11:00000000,,01c5bdb3,,"sltu	x27,x11,x28","s11,a1,t3",
80007bd0,slt,t0:00000001,,00e2a2b3,,"slt	x5,x5,x14","t0,t0,a4",
80007bd4,add,s4:00000000,,01bd8a33,,"add	x20,x27,x27","s4,s11,s11",
80007bd8,lb,s4:00000001,,0bff0a03,,"lb	x20,191(x30)","s4,191,t5",
80007bdc,andi,a1:00000004,,0075f593,,"andi	x11,x11,7","a1,a1,7",
80007bde,lbu,s4:00000085,,043f4a03,,"lbu	x20,67(x30)","s4,67,t5",
80007be6,andi,a4:fffff813,,953e7713,,"andi	x14,x28,-1709","a4,t3,-1709",
80007bea,srai,a4:ffffffff,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80007bec,or,a1:ffffffff,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80007bee,srli,t3:00000000,,019dde13,,"srli	x28,x27,0x19","t3,s11,0x19",
80007bf2,div,a4:00000000,,025e4733,,"div	x14,x28,x5","a4,t3,t0",
80007bf6,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
80007bf8,lbu,t0:000000ce,,f8af4283,,"lbu	x5,-118(x30)","t0,-118,t5",
80007bfc,lbu,s11:00000073,,f2df4d83,,"lbu	x27,-211(x30)","s11,-211,t5",
80007c00,xor,s11:00000085,,01474db3,,"xor	x27,x14,x20","s11,a4,s4",
80007c04,lbu,a4:0000009a,,f56f4703,,"lbu	x14,-170(x30)","a4,-170,t5",
80007c0a,lb,t0:00000012,,fcef0283,,"lb	x5,-50(x30)","t0,-50,t5",
80007c0e,lbu,t0:000000b0,,f70f4283,,"lbu	x5,-144(x30)","t0,-144,t5",
80007c16,lw,s11:00010203,,0bdf2d83,,"lw	x27,189(x30)","s11,189,t5",
80007c1a,lbu,t0:0000004c,,f0cf4283,,"lbu	x5,-244(x30)","t0,-244,t5",
80007c1e,lbu,a4:000000be,,f7af4703,,"lbu	x14,-134(x30)","a4,-134,t5",
80007c22,mul,t0:000062b6,,034702b3,,"mul	x5,x14,x20","t0,a4,s4",
80007c32,lb,s4:ffffffb6,,f72f0a03,,"lb	x20,-142(x30)","s4,-142,t5",
80007c3a,lbu,a1:000000d8,,098f4583,,"lbu	x11,152(x30)","a1,152,t5",
80007c3e,addi,sp:7ffefa5a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007c40,xori,a2:fffffe10,,e108c613,,"xori	x12,x17,-496","a2,a7,-496",
80007c44,andi,a4:00000012,,01277713,,"andi	x14,x14,18","a4,a4,18",
80007c46,slti,a2:00000001,,4f3ba613,,"slti	x12,x23,1267","a2,s7,1267",
80007c4a,addi,sp:7ffefa4a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007c4c,mulhsu,s1:c0014e72,,0276a4b3,,"mulhsu	x9,x13,x7","s1,a3,t2",
80007c50,andi,a5:00000034,,0342f793,,"andi	x15,x5,52","a5,t0,52",
80007c54,slli,s4:80000000,,01ea1a13,,"slli	x20,x20,0x1e","s4,s4,0x1e",
80007c56,srli,a2:00000000,,00a65613,,"srli	x12,x12,0xa","a2,a2,0xa",
80007c58,and,t1:00000000,,009b7333,,"and	x6,x22,x9","t1,s6,s1",
80007c60,add,t5:00000000,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
80007c62,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80007c64,and,a0:00000000,,01a97533,,"and	x10,x18,x26","a0,s2,s10",
80007c68,lui,s7:00007000,,00007bb7,,"lui	x23,0x7","s7,0x7",
80007c6a,lui,s8:00015000,,00015c37,,"lui	x24,0x15","s8,0x15",
80007caa,addi,s8:00000193,,15f78c13,,"addi	x24,x15,351","s8,a5,351",
80007cae,sub,t5:7ffea912,,40350f33,,"sub	x30,x10,x3","t5,a0,gp",
80007cb2,addi,sp:7ffefa3a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007cb6,srli,s10:00000000,,00435d13,,"srli	x26,x6,0x4","s10,t1,0x4",
80007cba,mulhsu,t5:00000000,,039d2f33,,"mulhsu	x30,x26,x25","t5,s10,s9",
80007cbe,add,s4:00025e64,,01da0a33,,"add	x20,x20,x29","s4,s4,t4",
80007cc0,sub,sp:fffda19c,,41d38133,,"sub	x2,x7,x29","sp,t2,t4",
80007cc4,mulh,a6:00000000,,039e9833,,"mulh	x16,x29,x25","a6,t4,s9",
80007cc8,xor,s8:0000c284,,0149cc33,,"xor	x24,x19,x20","s8,s3,s4",
80007ccc,srli,a2:00000000,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
80007cd2,ori,t5:c0014ff2,,7c04ef13,,"ori	x30,x9,1984","t5,s1,1984",
80007cd6,xori,gp:7ffda706,,962ec193,,"xori	x3,x29,-1694","gp,t4,-1694",
80007cde,mul,a0:00000000,,02658533,,"mul	x10,x11,x6","a0,a1,t1",
80007ce2,slti,s6:00000000,,8de1ab13,,"slti	x22,x3,-1826","s6,gp,-1826",
80007cee,add,s6:00029ce0,,01300b33,,"add	x22,x0,x19","s6,zero,s3",
80007cf0,sll,s7:00025e64,,01aa1bb3,,"sll	x23,x20,x26","s7,s4,s10",
80007cf4,mul,s7:00000000,,02040bb3,,"mul	x23,x8,x0","s7,s0,zero",
80007cf8,srli,s5:080025e6,,004eda93,,"srli	x21,x29,0x4","s5,t4,0x4",
80007d00,slt,a4:00000000,,012da733,,"slt	x14,x27,x18","a4,s11,s2",
80007d04,lui,a6:00005000,,00005837,,"lui	x16,0x5","a6,0x5",
80007d06,or,a5:c0014e76,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80007d08,sll,s6:00000000,,010b9b33,,"sll	x22,x23,x16","s6,s7,a6",
80007d0c,mulhu,s1:00000000,,02e734b3,,"mulhu	x9,x14,x14","s1,a4,a4",
80007d10,ori,s4:fffff9a3,,9a296a13,,"ori	x20,x18,-1630","s4,s2,-1630",
80007d14,slli,sp:f7c44800,,00bf9113,,"slli	x2,x31,0xb","sp,t6,0xb",
80007d18,xori,s11:c0014a11,,4677cd93,,"xori	x27,x15,1127","s11,a5,1127",
80007d1c,remu,a0:00000000,,037b7533,,"remu	x10,x22,x23","a0,s6,s7",
80007d20,srl,gp:00000000,,00cb51b3,,"srl	x3,x22,x12","gp,s6,a2",
80007d24,add,tp:0000d000,,01120233,,"add	x4,x4,x17","tp,tp,a7",
80007d26,addi,t5:fffffed5,,ed508f13,,"addi	x30,x1,-299","t5,ra,-299",
80007d2a,srli,s1:00000000,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
80007d2c,addi,sp:f7c44802,,00210113,,"addi	x2,x2,2","sp,sp,2",
80007d2e,or,a2:80029ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80007d36,slt,a5:00000000,,01e327b3,,"slt	x15,x6,x30","a5,t1,t5",
80007d3c,or,t1:80025e64,,003ee333,,"or	x6,x29,x3","t1,t4,gp",
80007d4e,add,t6:0000d000,,01a20fb3,,"add	x31,x4,x26","t6,tp,s10",
80007d52,slli,t5:fffffdaa,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
80007d54,add,t0:0001253a,,018282b3,,"add	x5,x5,x24","t0,t0,s8",
80007d56,ori,sp:ffffff5f,,f5f26113,,"ori	x2,x4,-161","sp,tp,-161",
80007d5a,divu,s9:ffffffff,,0394dcb3,,"divu	x25,x9,x25","s9,s1,s9",
80007d5e,or,a0:c0014a11,,01bbe533,,"or	x10,x23,x27","a0,s7,s11",
80007d62,auipc,s10:98ddbd62,,18dd4d17,,"auipc	x26,0x18dd4","s10,0x18dd4",
80007d66,slli,s2:28440000,,01251913,,"slli	x18,x10,0x12","s2,a0,0x12",
80007d6a,srai,t3:ffe000a5,,409dde13,,"srai	x28,x27,0x9","t3,s11,0x9",
80007da4,divu,s2:00000000,,028bd933,,"divu	x18,x23,x8","s2,s7,s0",
80007dac,slti,s11:00000001,,31962d93,,"slti	x27,x12,793","s11,a2,793",
80007db0,remu,t6:fffff9a3,,021a7fb3,,"remu	x31,x20,x1","t6,s4,ra",
80007db4,mulhu,gp:00000000,,0225b1b3,,"mulhu	x3,x11,x2","gp,a1,sp",
80007db8,andi,s11:00000100,,3b447d93,,"andi	x27,x8,948","s11,s0,948",
80007dbc,add,s7:ffffff5f,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
80007dbe,srl,s7:000024a7,,01f2dbb3,,"srl	x23,x5,x31","s7,t0,t6",
80007dc2,div,s8:00000000,,03eb4c33,,"div	x24,x22,x30","s8,s6,t5",
80007dc6,slli,a2:90000000,,01a61613,,"slli	x12,x12,0x1a","a2,a2,0x1a",
80007dc8,addi,s10:c00148cc,,ebb50d13,,"addi	x26,x10,-325","s10,a0,-325",
80007dcc,slti,a0:00000000,,c7f7a513,,"slti	x10,x15,-897","a0,a5,-897",
80007dd0,srai,a5:fe400000,,40665793,,"srai	x15,x12,0x6","a5,a2,0x6",
80007dd4,rem,a0:c00148cc,,032d6533,,"rem	x10,x26,x18","a0,s10,s2",
80007dd8,andi,s0:000004a4,,6ae6f413,,"andi	x8,x13,1710","s0,a3,1710",
80007de4,xor,s0:000004a4,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80007de6,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
80007de8,add,sp:ffffff5e,,01910133,,"add	x2,x2,x25","sp,sp,s9",
80007dea,slti,s8:00000001,,d9f32c13,,"slti	x24,x6,-609","s8,t1,-609",
80007dee,mulhu,tp:7ff29ce2,,02de3233,,"mulhu	x4,x28,x13","tp,t3,a3",
80007df2,srl,s0:00000002,,0023d433,,"srl	x8,x7,x2","s0,t2,sp",
80007df6,or,a5:fe400000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80007df8,or,s8:00000002,,01146c33,,"or	x24,x8,x17","s8,s0,a7",
80007dfc,addi,a1:0000007e,,12010593,,"addi	x11,x2,288","a1,sp,288",
80007dfe,divu,a2:ffffffff,,0201d633,,"divu	x12,x3,x0","a2,gp,zero",
80007e3e,addi,sp:ffffff4e,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007e40,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80007e46,andi,a0:0000000c,,01c57513,,"andi	x10,x10,28","a0,a0,28",
80007e48,slli,sp:ff4e0000,,01011113,,"slli	x2,x2,0x10","sp,sp,0x10",
80007e4a,srai,t5:00000000,,40cb5f13,,"srai	x30,x22,0xc","t5,s6,0xc",
80007e4e,xor,a2:c00148ce,,01a44633,,"xor	x12,x8,x26","a2,s0,s10",
80007e8a,addi,a1:ff4e0260,,26010593,,"addi	x11,x2,608","a1,sp,608",
80007e8c,sltiu,a0:00000000,,78963513,,"sltiu	x10,x12,1929","a0,a2,1929",
80007e90,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80007e92,addi,t1:0000017e,,17ef0313,,"addi	x6,x30,382","t1,t5,382",
80007e96,sub,s0:00000002,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80007e9c,srl,gp:3ffffe68,,008fd1b3,,"srl	x3,x31,x8","gp,t6,s0",
80007ea4,ori,s5:fffffdf3,,db126a93,,"ori	x21,x4,-591","s5,tp,-591",
80007ea8,add,a2:fffffdf3,,01588633,,"add	x12,x17,x21","a2,a7,s5",
80007eac,xor,t1:4003d428,,01a6c333,,"xor	x6,x13,x26","t1,a3,s10",
80007eb0,add,s9:00000000,,00108cb3,,"add	x25,x1,x1","s9,ra,ra",
80007eb4,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
80007eb6,remu,a2:000024a7,,031bf633,,"remu	x12,x23,x17","a2,s7,a7",
80007eba,slli,s3:29ce0000,,00c99993,,"slli	x19,x19,0xc","s3,s3,0xc",
80007ebc,and,t0:00000000,,00fcf2b3,,"and	x5,x25,x15","t0,s9,a5",
80007ec6,addi,sp:ff4dfff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007ec8,addi,s1:ff4e02b0,,2c010493,,"addi	x9,x2,704","s1,sp,704",
80007ecc,div,a0:00000000,,02d1c533,,"div	x10,x3,x13","a0,gp,a3",
80007ed0,sub,t1:00000000,,40500333,,"sub	x6,x0,x5","t1,zero,t0",
80007ed4,mulhu,s0:00000000,,0324b433,,"mulhu	x8,x9,x18","s0,s1,s2",
80007ed8,sll,s7:fe400000,,01979bb3,,"sll	x23,x15,x25","s7,a5,s9",
80007edc,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80007ede,divu,s1:00000000,,022cd4b3,,"divu	x9,x25,x2","s1,s9,sp",
80007ee2,divu,s4:00000000,,03b15a33,,"divu	x20,x2,x27","s4,sp,s11",
80007eea,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007eec,sll,gp:00000000,,014011b3,,"sll	x3,x0,x20","gp,zero,s4",
80007ef0,remu,s2:00000000,,02df7933,,"remu	x18,x30,x13","s2,t5,a3",
80007ef4,div,s3:ffffffff,,028ac9b3,,"div	x19,x21,x8","s3,s5,s0",
80007efc,srai,s9:00000000,,41f2dc93,,"srai	x25,x5,0x1f","s9,t0,0x1f",
80007f00,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80007f02,mulhsu,t3:00000000,,02eb2e33,,"mulhsu	x28,x22,x14","t3,s6,a4",
80007f40,sll,a4:ff4dfff0,,00911733,,"sll	x14,x2,x9","a4,sp,s1",
80007f44,and,a0:00000000,,012cf533,,"and	x10,x25,x18","a0,s9,s2",
80007f48,srli,a5:07f20000,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80007f4a,or,s10:fffffff3,,01516d33,,"or	x26,x2,x21","s10,sp,s5",
80007f4e,add,sp:ff4e4ff0,,01010133,,"add	x2,x2,x16","sp,sp,a6",
80007f50,div,t0:00000000,,024642b3,,"div	x5,x12,x4","t0,a2,tp",
80007f54,and,a1:07420000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80007f56,lui,a2:00014000,,00014637,,"lui	x12,0x14","a2,0x14",
80007f5a,srli,s3:00004000,,0113d993,,"srli	x19,x7,0x11","s3,t2,0x11",
80007fc8,srli,a4:00000000,,0190d713,,"srli	x14,x1,0x19","a4,ra,0x19",
80007fcc,andi,a2:00000000,,00267613,,"andi	x12,x12,2","a2,a2,2",
80007fd2,add,ra:00004000,,013080b3,,"add	x1,x1,x19","ra,ra,s3",
80007fd4,lui,a4:00013000,,00013737,,"lui	x14,0x13","a4,0x13",
80007fda,slli,t1:00000000,,01f31313,,"slli	x6,x6,0x1f","t1,t1,0x1f",
80007fdc,and,a5:00020000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80007fde,divu,tp:ffffffff,,02c65233,,"divu	x4,x12,x12","tp,a2,a2",
80007fe2,and,a5:00000000,,00b8f7b3,,"and	x15,x17,x11","a5,a7,a1",
80007fe6,auipc,t3:c72ccfe6,,472c5e17,,"auipc	x28,0x472c5","t3,0x472c5",
80007fea,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80007fec,add,s10:00026000,,00e70d33,,"add	x26,x14,x14","s10,a4,a4",
80007ff0,ori,s7:ffffff84,,f843eb93,,"ori	x23,x7,-124","s7,t2,-124",
80007ff4,xor,a5:00013000,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80007ff6,andi,a0:00000000,,00a57513,,"andi	x10,x10,10","a0,a0,10",
80007ff8,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80007ffe,addi,a6:00004fff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80008000,add,s6:c72ccfe6,,01c00b33,,"add	x22,x0,x28","s6,zero,t3",
80008002,or,a4:07433000,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000802e,addi,a5:000042be,,2be98793,,"addi	x15,x19,702","a5,s3,702",
80008032,slli,s10:09800000,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
80008034,or,a2:000042be,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80008036,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
8000803a,addi,sp:ff4e4fe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000803c,srl,ra:00001fe9,,015150b3,,"srl	x1,x2,x21","ra,sp,s5",
80008040,add,s3:00004000,,003989b3,,"add	x19,x19,x3","s3,s3,gp",
80008064,or,s0:000042be,,00c36433,,"or	x8,x6,x12","s0,t1,a2",
80008068,rem,gp:00000000,,0342e1b3,,"rem	x3,x5,x20","gp,t0,s4",
8000806c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000806e,addi,sp:ff4e5080,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80008070,srai,t5:00000000,,41b0df13,,"srai	x30,x1,0x1b","t5,ra,0x1b",
80008074,auipc,s9:5c188074,,dc180c97,,"auipc	x25,0xdc180","s9,0xdc180",
80008078,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000807a,mul,s8:0000ff48,,021c0c33,,"mul	x24,x24,x1","s8,s8,ra",
8000807e,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000808a,xori,a2:000002f6,,2f654613,,"xori	x12,x10,758","a2,a0,758",
80008092,sll,a0:00000000,,00b31533,,"sll	x10,x6,x11","a0,t1,a1",
80008096,xor,a1:8000ff48,,0183c5b3,,"xor	x11,x7,x24","a1,t2,s8",
8000809a,sub,a6:ffffffff,,40920833,,"sub	x16,x4,x9","a6,tp,s1",
8000809e,addi,s2:fffffd32,,d3250913,,"addi	x18,x10,-718","s2,a0,-718",
800080a6,srli,s1:00000000,,0094d493,,"srli	x9,x9,0x9","s1,s1,0x9",
800080a8,divu,t0:ffffffff,,0318d2b3,,"divu	x5,x17,x17","t0,a7,a7",
800080ac,addi,s2:fffffd4f,,01d90913,,"addi	x18,x18,29","s2,s2,29",
800080ae,add,s9:5c188073,,004c8cb3,,"add	x25,x25,x4","s9,s9,tp",
800080b0,or,a5:ffffff84,,011be7b3,,"or	x15,x23,x17","a5,s7,a7",
800080ea,sltu,t6:00000000,,0001bfb3,,"sltu	x31,x3,x0","t6,gp,zero",
800080ee,sra,s7:00000000,,41e55bb3,,"sra	x23,x10,x30","s7,a0,t5",
800080f2,mulhu,t5:00000000,,02c33f33,,"mulhu	x30,x6,x12","t5,t1,a2",
800080f6,mulhsu,t1:00000000,,0361a333,,"mulhsu	x6,x3,x22","t1,gp,s6",
800080fa,srli,a5:00003fff,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
800080fe,and,a5:00000073,,0197f7b3,,"and	x15,x15,x25","a5,a5,s9",
80008194,slt,t0:00000000,,011d22b3,,"slt	x5,x26,x17","t0,s10,a7",
80008198,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000819a,sltiu,t5:00000001,,4234bf13,,"sltiu	x30,x9,1059","t5,s1,1059",
8000819e,sub,s10:5c188074,,410c8d33,,"sub	x26,x25,x16","s10,s9,a6",
800081a4,srl,tp:5c188074,,013d5233,,"srl	x4,x26,x19","tp,s10,s3",
800081a8,ori,s5:fffffefe,,eb866a93,,"ori	x21,x12,-328","s5,a2,-328",
800081f6,sll,s1:00000000,,000a14b3,,"sll	x9,x20,x0","s1,s4,zero",
800081fa,slti,s9:00000000,,caabac93,,"slti	x25,x23,-854","s9,s7,-854",
800081fe,add,a5:00000073,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
80008200,auipc,a2:05830200,,85828617,,"auipc	x12,0x85828","a2,0x85828",
80008204,slti,t6:00000000,,e931af93,,"slti	x31,x3,-365","t6,gp,-365",
80008208,auipc,s4:fa4e7208,,7a4dfa17,,"auipc	x20,0x7a4df","s4,0x7a4df",
80008218,sra,t0:ff8000ff,,4185d2b3,,"sra	x5,x11,x24","t0,a1,s8",
8000821c,rem,sp:00000000,,03746133,,"rem	x2,x8,x23","sp,s0,s7",
80008220,srai,a2:00000b06,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80008222,add,s8:fa4f7150,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
80008224,sltiu,a2:00000001,,b809b613,,"sltiu	x12,x19,-1152","a2,s3,-1152",
8000823a,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
8000823c,mulhsu,s9:00000000,,02712cb3,,"mulhsu	x25,x2,x7","s9,sp,t2",
80008240,mulh,a5:00000000,,031717b3,,"mulh	x15,x14,x17","a5,a4,a7",
80008244,slli,s0:e939c820,,002a1413,,"slli	x8,x20,0x2","s0,s4,0x2",
80008248,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
8000824a,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80008250,srai,a1:fffffc00,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80008268,andi,s0:00000000,,89957413,,"andi	x8,x10,-1895","s0,a0,-1895",
8000826c,add,tp:5666f27c,,01420233,,"add	x4,x4,x20","tp,tp,s4",
8000826e,srli,a4:00000000,,00a8d713,,"srli	x14,x17,0xa","a4,a7,0xa",
8000827c,srli,ra:00000000,,00975093,,"srli	x1,x14,0x9","ra,a4,0x9",
80008280,slli,s8:49ee2a00,,005c1c13,,"slli	x24,x24,0x5","s8,s8,0x5",
80008282,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80008284,lui,sp:032bf000,,032bf137,,"lui	x2,0x32bf","sp,0x32bf",
80008288,sra,s5:fffffd4f,,41f95ab3,,"sra	x21,x18,x31","s5,s2,t6",
8000828c,addi,sp:032bf1d0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800082d4,add,s9:00000000,,00a00cb3,,"add	x25,x0,x10","s9,zero,a0",
800082d6,mul,s3:00000000,,028c89b3,,"mul	x19,x25,x8","s3,s9,s0",
800082da,add,t1:fffffc00,,00b30333,,"add	x6,x6,x11","t1,t1,a1",
800082dc,add,s5:032bef1f,,002a8ab3,,"add	x21,x21,x2","s5,s5,sp",
800082de,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
800082e0,auipc,a5:4c92d2e0,,cc925797,,"auipc	x15,0xcc925","a5,0xcc925",
800082f0,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
800082f2,addi,a7:032becfb,,b2b10893,,"addi	x17,x2,-1237","a7,sp,-1237",
800082f6,sub,s5:032b5f1f,,417a8ab3,,"sub	x21,x21,x23","s5,s5,s7",
800082fa,mul,t3:00000000,,033e8e33,,"mul	x28,x29,x19","t3,t4,s3",
80008302,slt,s3:00000000,,0147a9b3,,"slt	x19,x15,x20","s3,a5,s4",
80008344,div,a7:00000000,,022448b3,,"div	x17,x8,x2","a7,s0,sp",
80008348,xor,s9:fffffc00,,00b0ccb3,,"xor	x25,x1,x11","s9,ra,a1",
8000834c,rem,t0:fffffc00,,027362b3,,"rem	x5,x6,x7","t0,t1,t2",
80008354,slti,sp:00000001,,60572113,,"slti	x2,x14,1541","sp,a4,1541",
80008358,divu,t6:ffffffff,,023bdfb3,,"divu	x31,x23,x3","t6,s7,gp",
8000835c,srai,a0:00000000,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
8000835e,andi,a5:49ee2a00,,b14c7793,,"andi	x15,x24,-1260","a5,s8,-1260",
80008362,rem,t6:00000000,,03c46fb3,,"rem	x31,x8,x28","t6,s0,t3",
80008366,addi,s5:0000001b,,01b00a93,,"addi	x21,x0,27","s5,zero,27",
80008368,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000836a,rem,a2:0000001b,,03cae633,,"rem	x12,x21,x28","a2,s5,t3",
8000836e,addi,s9:5666fa28,,7ac20c93,,"addi	x25,x4,1964","s9,tp,1964",
80008372,divu,gp:00000000,,032751b3,,"divu	x3,x14,x18","gp,a4,s2",
80008378,slt,s0:00000001,,01832433,,"slt	x8,x6,x24","s0,t1,s8",
8000837c,xor,s0:0000001a,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80008382,sub,tp:00000400,,40b88233,,"sub	x4,x17,x11","tp,a7,a1",
80008386,div,s6:00000016,,0343cb33,,"div	x22,x7,x20","s6,t2,s4",
8000838a,add,t6:80025e64,,01df8fb3,,"add	x31,x31,x29","t6,t6,t4",
8000838c,srai,t6:00000000,,40e1df93,,"srai	x31,x3,0xe","t6,gp,0xe",
80008390,divu,a2:00000000,,03475633,,"divu	x12,x14,x20","a2,a4,s4",
80008394,mulhsu,s8:00000000,,0290ac33,,"mulhsu	x24,x1,x9","s8,ra,s1",
8000839c,lui,s0:00001000,,00001437,,"lui	x8,0x1","s0,0x1",
8000839e,sra,a5:ffffffff,,41b5d7b3,,"sra	x15,x11,x27","a5,a1,s11",
800083a2,xori,a4:00000584,,a7bdc713,,"xori	x14,x27,-1413","a4,s11,-1413",
800083a6,or,a7:5c188076,,01ab68b3,,"or	x17,x22,x26","a7,s6,s10",
800083aa,and,s5:00000000,,016ffab3,,"and	x21,x31,x22","s5,t6,s6",
800083ae,divu,tp:ffffffff,,02acd233,,"divu	x4,x25,x10","tp,s9,a0",
800083b2,mul,a7:05b18df8,,034d88b3,,"mul	x17,x27,x20","a7,s11,s4",
800083b6,mulhu,t1:00000000,,0334b333,,"mulhu	x6,x9,x19","t1,s1,s3",
800083ba,lui,tp:0000d000,,0000d237,,"lui	x4,0xd","tp,0xd",
800083bc,xori,t5:00000707,,8f884f13,,"xori	x30,x16,-1800","t5,a6,-1800",
