pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006afe,lbu,s3:000000c5,,ff8d4983,,"lbu	x19,-8(x26)","s3,-8,s10",
80006b02,lhu,a1:00005233,,ffcd5583,,"lhu	x11,-4(x26)","a1,-4,s10",
80006b16,add,s7:000087e2,,00db8bb3,,"add	x23,x23,x13","s7,s7,a3",
80006b18,ori,sp:000004f0,,4f006113,,"ori	x2,x0,1264","sp,zero,1264",
80006b1c,lbu,s0:0000002c,,ffad4403,,"lbu	x8,-6(x26)","s0,-6,s10",
80006b20,lbu,s5:0000002c,,ffad4a83,,"lbu	x21,-6(x26)","s5,-6,s10",
80006b24,lh,t3:00005e2c,,ffad1e03,,"lh	x28,-6(x26)","t3,-6,s10",
80006b28,lhu,s3:00005e2c,,ffad5983,,"lhu	x19,-6(x26)","s3,-6,s10",
80006b2c,lb,t2:00000018,,000d0383,,"lb	x7,0(x26)","t2,0,s10",
80006b30,lb,t2:00000018,,000d0383,,"lb	x7,0(x26)","t2,0,s10",
80006b40,lw,tp:e400f200,,00ed2203,,"lw	x4,14(x26)","tp,14,s10",
80006b48,slt,s7:00000000,,0002abb3,,"slt	x23,x5,x0","s7,t0,zero",
80006b4c,mul,sp:00000000,,02cf8133,,"mul	x2,x31,x12","sp,t6,a2",
80006b50,sub,a4:ffffadcd,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80006b52,mulhsu,tp:00005664,,0320a233,,"mulhsu	x4,x1,x18","tp,ra,s2",
80006b56,srl,a5:00000000,,0142d7b3,,"srl	x15,x5,x20","a5,t0,s4",
80006b5a,add,s7:00005a92,,00e08bb3,,"add	x23,x1,x14","s7,ra,a4",
80006b5e,add,s0:6e7c4000,,00600433,,"add	x8,x0,x6","s0,zero,t1",
80006b60,sub,a3:00000000,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
80006b62,slt,s11:00000000,,00282db3,,"slt	x27,x16,x2","s11,a6,sp",
80006b8c,slti,s7:00000001,,32b72b93,,"slti	x23,x14,811","s7,a4,811",
80006b90,mulhu,a0:000043bb,,03453533,,"mulhu	x10,x10,x20","a0,a0,s4",
80006b94,xor,a4:00000018,,00c3c733,,"xor	x14,x7,x12","a4,t2,a2",
80006b98,srai,s11:fffffffc,,41d95d93,,"srai	x27,x18,0x1d","s11,s2,0x1d",
80006b9c,srli,a3:00000000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80006ba2,and,t2:8000480c,,01df73b3,,"and	x7,x30,x29","t2,t5,t4",
80006bae,mulh,a3:ffffa99f,,021916b3,,"mulh	x13,x18,x1","a3,s2,ra",
80006bb2,divu,a7:00000000,,027358b3,,"divu	x17,x6,x7","a7,t1,t2",
80006bb8,srli,a0:00000000,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
80006bba,addi,a3:00000370,,37010693,,"addi	x13,x2,880","a3,sp,880",
80006bbc,sltiu,a0:00000001,,c58d3513,,"sltiu	x10,x26,-936","a0,s10,-936",
80006bc0,div,sp:00000000,,021c4133,,"div	x2,x24,x1","sp,s8,ra",
80006bf2,and,a1:00000040,,0091f5b3,,"and	x11,x3,x9","a1,gp,s1",
80006c18,add,a3:80025e44,,01e706b3,,"add	x13,x14,x30","a3,a4,t5",
80006c1c,andi,s7:00000000,,b4777b93,,"andi	x23,x14,-1209","s7,a4,-1209",
80006c20,auipc,t0:3ec44c20,,bec3e297,,"auipc	x5,0xbec3e","t0,0xbec3e",
80006c24,slt,t1:00000001,,00ca2333,,"slt	x6,x20,x12","t1,s4,a2",
80006c28,sltiu,s5:00000001,,d10eba93,,"sltiu	x21,x29,-752","s5,t4,-752",
80006c2c,div,t4:00000000,,035bceb3,,"div	x29,x23,x21","t4,s7,s5",
80006c30,xor,t5:8002f2e9,,01e0cf33,,"xor	x30,x1,x30","t5,ra,t5",
80006c34,ori,s3:fffffdee,,d2aa6993,,"ori	x19,x20,-726","s3,s4,-726",
80006c38,slli,a7:30000000,,01971893,,"slli	x17,x14,0x19","a7,a4,0x19",
80006c3c,ori,s11:fffff8cd,,8cdb6d93,,"ori	x27,x22,-1843","s11,s6,-1843",
80006c40,add,t3:8001bd6a,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
80006c46,srl,tp:7ffffef7,,0069d233,,"srl	x4,x19,x6","tp,s3,t1",
80006c4a,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
80006c4c,or,a6:7ffffef7,,00c26833,,"or	x16,x4,x12","a6,tp,a2",
80006c50,add,a0:0004bc70,,01268533,,"add	x10,x13,x18","a0,a3,s2",
80006c54,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80006c56,sltiu,a5:00000001,,d1f8b793,,"sltiu	x15,x17,-737","a5,a7,-737",
80006c5a,add,a3:80025e44,,002686b3,,"add	x13,x13,x2","a3,a3,sp",
80006c5c,addi,a3:00000250,,25010693,,"addi	x13,x2,592","a3,sp,592",
80006c5e,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
80006c60,mulh,sp:ffffffff,,02639133,,"mulh	x2,x7,x6","sp,t2,t1",
80006c64,sltiu,s3:00000001,,663eb993,,"sltiu	x19,x29,1635","s3,t4,1635",
80006c68,lui,sp:3d175000,,3d175137,,"lui	x2,0x3d175","sp,0x3d175",
80006c6c,and,s6:00000000,,01b67b33,,"and	x22,x12,x27","s6,a2,s11",
80006c70,slti,t5:00000001,,1a9e2f13,,"slti	x30,x28,425","t5,t3,425",
80006c74,slli,t2:00004a00,,00569393,,"slli	x7,x13,0x5","t2,a3,0x5",
80006c78,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80006c7a,lui,t0:00011000,,000112b7,,"lui	x5,0x11","t0,0x11",
80006c7c,sra,a6:00000250,,4166d833,,"sra	x16,x13,x22","a6,a3,s6",
80006c80,lui,s9:0001b000,,0001bcb7,,"lui	x25,0x1b","s9,0x1b",
80006c82,auipc,a1:2b5dbc82,,ab5d5597,,"auipc	x11,0xab5d5","a1,0xab5d5",
80006cae,xor,s5:00000160,,00f4cab3,,"xor	x21,x9,x15","s5,s1,a5",
80006cc6,addi,t2:00004a06,,00638393,,"addi	x7,x7,6","t2,t2,6",
80006cd2,sra,s0:00000011,,4122d433,,"sra	x8,x5,x18","s0,t0,s2",
80006cd6,andi,t4:00000001,,7239fe93,,"andi	x29,x19,1827","t4,s3,1827",
80006cda,or,s1:00000171,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80006ce0,mulhu,tp:00000000,,02573233,,"mulhu	x4,x14,x5","tp,a4,t0",
80006ce4,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80006ce6,remu,gp:0000acc5,,0241f1b3,,"remu	x3,x3,x4","gp,gp,tp",
80006cea,lui,a3:0000a000,,0000a6b7,,"lui	x13,0xa","a3,0xa",
80006cec,addi,t0:00000037,,037b8293,,"addi	x5,x23,55","t0,s7,55",
80006cf0,or,a1:00000251,,013865b3,,"or	x11,x16,x19","a1,a6,s3",
80006d34,slli,t5:08000000,,01bf1f13,,"slli	x30,x30,0x1b","t5,t5,0x1b",
80006d36,addi,sp:3d174ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006d38,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80006d3a,sra,s10:8001bd6a,,418e5d33,,"sra	x26,x28,x24","s10,t3,s8",
80006d3e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80006d40,or,a0:00004a07,,01d3e533,,"or	x10,x7,x29","a0,t2,t4",
80006d74,sub,s1:0000aa75,,410084b3,,"sub	x9,x1,x16","s1,ra,a6",
80006d78,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006d7a,add,a0:00000018,,01770533,,"add	x10,x14,x23","a0,a4,s7",
80006d7e,xor,s10:00000001,,0009cd33,,"xor	x26,x19,x0","s10,s3,zero",
80006d86,or,s6:0000aa75,,0104eb33,,"or	x22,x9,x16","s6,s1,a6",
80006d8a,andi,s6:00000000,,2b5cfb13,,"andi	x22,x25,693","s6,s9,693",
80006d96,slli,s10:00004000,,00ed1d13,,"slli	x26,x26,0xe","s10,s10,0xe",
80006d98,and,s1:00000000,,01d474b3,,"and	x9,x8,x29","s1,s0,t4",
80006d9c,auipc,s3:522a7d9c,,d22a1997,,"auipc	x19,0xd22a1","s3,0xd22a1",
80006da0,addi,a7:3d1748f5,,90510893,,"addi	x17,x2,-1787","a7,sp,-1787",
80006da8,lui,s11:00016000,,00016db7,,"lui	x27,0x16","s11,0x16",
80006daa,addi,s3:07fffa5a,,a5af0993,,"addi	x19,x30,-1446","s3,t5,-1446",
80006dae,addi,sp:3d175120,,13010113,,"addi	x2,x2,304","sp,sp,304",
80006db0,sltu,s8:00000001,,00543c33,,"sltu	x24,x8,x5","s8,s0,t0",
80006db4,and,a3:00000000,,016b76b3,,"and	x13,x22,x22","a3,s6,s6",
80006db8,mulh,a7:00000000,,037618b3,,"mulh	x17,x12,x23","a7,a2,s7",
80006dbc,rem,s11:00000000,,02d66db3,,"rem	x27,x12,x13","s11,a2,a3",
80006dc0,srli,sp:00000000,,01e35113,,"srli	x2,x6,0x1e","sp,t1,0x1e",
80006dc4,xor,a3:00000000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80006dc6,slti,a4:00000000,,7dc1a713,,"slti	x14,x3,2012","a4,gp,2012",
80006dca,mul,t0:00000250,,030302b3,,"mul	x5,x6,x16","t0,t1,a6",
80006e12,add,a7:00000000,,008008b3,,"add	x17,x0,x8","a7,zero,s0",
80006e14,addi,sp:00000005,,00510113,,"addi	x2,x2,5","sp,sp,5",
80006e18,sll,s1:40000000,,010d14b3,,"sll	x9,x26,x16","s1,s10,a6",
80006e1c,slti,s11:00000001,,62f42d93,,"slti	x27,x8,1583","s11,s0,1583",
80006e20,sll,t5:00000000,,01301f33,,"sll	x30,x0,x19","t5,zero,s3",
80006e24,slti,sp:00000000,,e2fba113,,"slti	x2,x23,-465","sp,s7,-465",
80006e28,mulh,t1:00000001,,03909333,,"mulh	x6,x1,x25","t1,ra,s9",
80006e2c,addi,a0:00000150,,15010513,,"addi	x10,x2,336","a0,sp,336",
80006e2e,addi,ra:0000acc4,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80006e30,add,tp:07fffcaa,,01380233,,"add	x4,x16,x19","tp,a6,s3",
80006e34,mul,a4:80025e2c,,02690733,,"mul	x14,x18,x6","a4,s2,t1",
80006e38,divu,t1:00000000,,02755333,,"divu	x6,x10,x7","t1,a0,t2",
80006e3c,ori,a1:000001e9,,0a9ae593,,"ori	x11,x21,169","a1,s5,169",
80006e40,slt,tp:00000000,,0054a233,,"slt	x4,x9,x5","tp,s1,t0",
80006e44,divu,a6:ffffffff,,0280d833,,"divu	x16,x1,x8","a6,ra,s0",
80006e48,addi,s0:00000018,,01840413,,"addi	x8,x8,24","s0,s0,24",
80006e4a,sltu,s6:00000000,,01edbb33,,"sltu	x22,x27,x30","s6,s11,t5",
80006e4e,sltu,a0:00000000,,01083533,,"sltu	x10,x16,x16","a0,a6,a6",
80006e56,auipc,s9:626bfe56,,e26b9c97,,"auipc	x25,0xe26b9","s9,0xe26b9",
80006e5a,or,a0:00000000,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80006e5c,and,s8:00000000,,0169fc33,,"and	x24,x19,x22","s8,s3,s6",
80006e60,mulh,s3:00000000,,03f399b3,,"mulh	x19,x7,x31","s3,t2,t6",
80006e84,ori,a6:fffffa88,,a8866813,,"ori	x16,x12,-1400","a6,a2,-1400",
80006e88,divu,t1:00000000,,02e8d333,,"divu	x6,x17,x14","t1,a7,a4",
80006e8c,sra,a5:00000000,,41ffd7b3,,"sra	x15,x31,x31","a5,t6,t6",
80006e90,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80006e92,mulh,s9:00000000,,02341cb3,,"mulh	x25,x8,x3","s9,s0,gp",
80006e96,srai,gp:00000000,,410dd193,,"srai	x3,x27,0x10","gp,s11,0x10",
80006e9a,srl,a3:80025e2c,,019956b3,,"srl	x13,x18,x25","a3,s2,s9",
80006e9e,sltiu,tp:00000001,,cfcc3213,,"sltiu	x4,x24,-772","tp,s8,-772",
80006ea2,slt,a6:00000001,,0099a833,,"slt	x16,x19,x9","a6,s3,s1",
80006ea6,srl,s5:00000000,,00abdab3,,"srl	x21,x23,x10","s5,s7,a0",
80006eaa,rem,gp:00000000,,0294e1b3,,"rem	x3,x9,x9","gp,s1,s1",
80006eb6,srli,tp:00000000,,019f5213,,"srli	x4,x30,0x19","tp,t5,0x19",
80006eba,andi,a4:0000000c,,00d77713,,"andi	x14,x14,13","a4,a4,13",
80006ebc,or,a0:0000000c,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80006ebe,sub,a1:ffffffff,,410205b3,,"sub	x11,x4,x16","a1,tp,a6",
80006ec2,addi,s0:00000011,,01100413,,"addi	x8,x0,17","s0,zero,17",
80006ecc,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80006ece,mulh,s5:00000000,,038b9ab3,,"mulh	x21,x23,x24","s5,s7,s8",
80006ed2,slti,gp:00000001,,49aca193,,"slti	x3,x25,1178","gp,s9,1178",
80006ed6,lui,ra:00005000,,000050b7,,"lui	x1,0x5","ra,0x5",
80006ed8,srai,a6:00000000,,41aed813,,"srai	x16,x29,0x1a","a6,t4,0x1a",
80006edc,xor,a0:ffffbfff,,01ae4533,,"xor	x10,x28,x26","a0,t3,s10",
80006ee0,lui,s3:1efec000,,1efec9b7,,"lui	x19,0x1efec","s3,0x1efec",
80006ee4,mulhu,s1:00000000,,02d334b3,,"mulhu	x9,x6,x13","s1,t1,a3",
80006ee8,rem,a3:0000000c,,025766b3,,"rem	x13,x14,x5","a3,a4,t0",
80006eec,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006eee,srli,s8:00000001,,01f15c13,,"srli	x24,x2,0x1f","s8,sp,0x1f",
80006ef2,sltiu,tp:00000000,,6429b213,,"sltiu	x4,x19,1602","tp,s3,1602",
80006ef6,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006ef8,mulhsu,a6:00000000,,037d2833,,"mulhsu	x16,x26,x23","a6,s10,s7",
80006f02,sub,a5:fffffff4,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80006f04,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80006f06,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80006f0a,sltiu,t1:00000001,,cdeeb313,,"sltiu	x6,x29,-802","t1,t4,-802",
80006f0e,sltu,s7:00000001,,01263bb3,,"sltu	x23,x12,x18","s7,a2,s2",
80006f12,mulhsu,a3:00000000,,028ca6b3,,"mulhsu	x13,x25,x8","a3,s9,s0",
80006f1a,sub,s6:ffffffff,,406b0b33,,"sub	x22,x22,x6","s6,s6,t1",
80006f1e,xor,s7:00004011,,01a44bb3,,"xor	x23,x8,x26","s7,s0,s10",
80006f22,add,s11:00000000,,00d68db3,,"add	x27,x13,x13","s11,a3,a3",
80006f2c,addi,s1:000003b0,,3d010493,,"addi	x9,x2,976","s1,sp,976",
80006f2e,ori,t6:ffffff75,,f7566f93,,"ori	x31,x12,-139","t6,a2,-139",
80006f32,srl,s7:ffffbfff,,00055bb3,,"srl	x23,x10,x0","s7,a0,zero",
80006f36,lui,t0:f9d10000,,f9d102b7,,"lui	x5,0xf9d10","t0,0xf9d10",
80006f3a,addi,a3:00000090,,0b010693,,"addi	x13,x2,176","a3,sp,176",
80006f3c,sltiu,s5:00000001,,ec7eba93,,"sltiu	x21,x29,-313","s5,t4,-313",
80006f40,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80006f42,sra,t0:00000000,,418c52b3,,"sra	x5,x24,x24","t0,s8,s8",
80006f46,xori,ra:00000314,,31484093,,"xori	x1,x16,788","ra,a6,788",
80006f4a,mulhu,t0:00000000,,03bab2b3,,"mulhu	x5,x21,x27","t0,s5,s11",
80006f4e,andi,a4:00000000,,01177713,,"andi	x14,x14,17","a4,a4,17",
80006f50,srl,a7:00002000,,003d58b3,,"srl	x17,x26,x3","a7,s10,gp",
80006f6e,addi,s1:000000c0,,0e010493,,"addi	x9,x2,224","s1,sp,224",
80006f70,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
80006f72,mul,a4:00000000,,03ee8733,,"mul	x14,x29,x30","a4,t4,t5",
80006f76,add,t6:00000000,,00570fb3,,"add	x31,x14,x5","t6,a4,t0",
80006f9c,or,s1:000000d0,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80006f9e,andi,s9:00000570,,5717fc93,,"andi	x25,x15,1393","s9,a5,1393",
80006fa2,slt,t5:00000000,,00b1af33,,"slt	x30,x3,x11","t5,gp,a1",
80006fa6,andi,a5:fffffff4,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80006fa8,remu,ra:00000000,,0234f0b3,,"remu	x1,x9,x3","ra,s1,gp",
80006fae,add,a3:00000090,,01f686b3,,"add	x13,x13,x31","a3,a3,t6",
80006fb0,andi,s7:00000000,,89d87b93,,"andi	x23,x16,-1891","s7,a6,-1891",
80006fb4,mulhu,gp:00001fff,,03c8b1b3,,"mulhu	x3,x17,x28","gp,a7,t3",
80006fba,slt,s5:00000001,,01a1aab3,,"slt	x21,x3,x26","s5,gp,s10",
80006fbe,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80006fc0,rem,a1:00000000,,036e65b3,,"rem	x11,x28,x22","a1,t3,s6",
80006fc4,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80006fc6,mulhu,sp:00000000,,028bb133,,"mulhu	x2,x23,x8","sp,s7,s0",
80006fce,addi,a0:000003df,,3dec0513,,"addi	x10,x24,990","a0,s8,990",
80006fd2,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80006fd4,mulh,gp:00000000,,020691b3,,"mulh	x3,x13,x0","gp,a3,zero",
80006fd8,or,sp:ffffffff,,008d6133,,"or	x2,x26,x8","sp,s10,s0",
80006fdc,sltu,s0:00000001,,01d1b433,,"sltu	x8,x3,x29","s0,gp,t4",
80006fe0,divu,a5:ffffffff,,03bad7b3,,"divu	x15,x21,x27","a5,s5,s11",
80006fe4,sltu,a0:00000000,,01c53533,,"sltu	x10,x10,x28","a0,a0,t3",
80006fe8,or,sp:00000000,,010de133,,"or	x2,x27,x16","sp,s11,a6",
8000700c,xori,tp:e1013840,,8409c213,,"xori	x4,x19,-1984","tp,s3,-1984",
80007010,and,sp:80029ce4,,014b7133,,"and	x2,x22,x20","sp,s6,s4",
80007014,slli,tp:00000000,,00ff1213,,"slli	x4,x30,0xf","tp,t5,0xf",
8000701c,and,gp:00000000,,017671b3,,"and	x3,x12,x23","gp,a2,s7",
80007020,xor,s10:00000571,,019ecd33,,"xor	x26,x29,x25","s10,t4,s9",
80007024,addi,a0:0000019f,,19ee8513,,"addi	x10,x29,414","a0,t4,414",
80007028,lui,t2:75f78000,,75f783b7,,"lui	x7,0x75f78","t2,0x75f78",
80007056,addi,a1:80029f44,,26010593,,"addi	x11,x2,608","a1,sp,608",
80007058,xor,a0:00000090,,00d1c533,,"xor	x10,x3,x13","a0,gp,a3",
80007060,mul,s10:5b380000,,02768d33,,"mul	x26,x13,x7","s10,a3,t2",
80007070,mulh,s5:00000000,,032b1ab3,,"mulh	x21,x22,x18","s5,s6,s2",
80007074,xor,a0:00000000,,00644533,,"xor	x10,x8,x6","a0,s0,t1",
80007078,slli,t5:00000000,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
8000707a,rem,s9:00000090,,03a6ecb3,,"rem	x25,x13,x26","s9,a3,s10",
800070a0,slti,t5:00000001,,6c10af13,,"slti	x30,x1,1729","t5,ra,1729",
800070a4,mulhsu,t0:00000000,,03e222b3,,"mulhsu	x5,x4,x30","t0,tp,t5",
800070ac,lui,t5:0000a000,,0000af37,,"lui	x30,0xa","t5,0xa",
800070ae,mulhu,t5:00000000,,0357bf33,,"mulhu	x30,x15,x21","t5,a5,s5",
800070b2,xori,s1:1efec4a2,,4a29c493,,"xori	x9,x19,1186","s1,s3,1186",
800070b6,addi,s1:fffffe52,,e5270493,,"addi	x9,x14,-430","s1,a4,-430",
800070ba,addi,s3:5b37fcd3,,cd3d0993,,"addi	x19,x26,-813","s3,s10,-813",
800070be,addi,s11:0000001e,,01ed8d93,,"addi	x27,x27,30","s11,s11,30",
800070c0,xori,s10:000000cf,,0cf74d13,,"xori	x26,x14,207","s10,a4,207",
800070c4,sub,a1:80029f44,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
800070c6,lui,a6:ea3c3000,,ea3c3837,,"lui	x16,0xea3c3","a6,0xea3c3",
80007100,add,t2:75f78000,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
80007102,sra,a1:ea3c3000,,40a855b3,,"sra	x11,x16,x10","a1,a6,a0",
80007106,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80007108,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
8000710a,sub,sp:ffffffff,,41d50133,,"sub	x2,x10,x29","sp,a0,t4",
8000710e,sltu,sp:00000000,,000eb133,,"sltu	x2,x29,x0","sp,t4,zero",
80007112,mulhsu,t6:00000000,,02462fb3,,"mulhsu	x31,x12,x4","t6,a2,tp",
80007116,mul,a7:00000000,,033708b3,,"mul	x17,x14,x19","a7,a4,s3",
8000711a,or,s1:fffffe52,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000711c,divu,tp:ffffffff,,023b5233,,"divu	x4,x22,x3","tp,s6,gp",
80007120,addi,a0:00000011,,01150513,,"addi	x10,x10,17","a0,a0,17",
80007124,addi,t1:000001aa,,35848313,,"addi	x6,x9,856","t1,s1,856",
80007162,sltiu,gp:00000000,,e194b193,,"sltiu	x3,x9,-487","gp,s1,-487",
80007166,lui,a3:0001f000,,0001f6b7,,"lui	x13,0x1f","a3,0x1f",
80007168,and,ra:00000000,,01e4f0b3,,"and	x1,x9,x30","ra,s1,t5",
8000716c,divu,s0:ffffffff,,023bd433,,"divu	x8,x23,x3","s0,s7,gp",
80007170,sltiu,s10:00000000,,14ab3d13,,"sltiu	x26,x22,330","s10,s6,330",
80007174,mul,s1:00000000,,034004b3,,"mul	x9,x0,x20","s1,zero,s4",
80007178,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
8000717a,mul,a1:8a088000,,02f385b3,,"mul	x11,x7,x15","a1,t2,a5",
8000717e,srli,a5:00003fff,,0127d793,,"srli	x15,x15,0x12","a5,a5,0x12",
80007180,mulhsu,a5:00000000,,02d327b3,,"mulhsu	x15,x6,x13","a5,t1,a3",
80007184,addi,a3:00000016,,01600693,,"addi	x13,x0,22","a3,zero,22",
80007186,srai,s6:fffff000,,413a5b13,,"srai	x22,x20,0x13","s6,s4,0x13",
8000718c,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000718e,sub,s8:80029ce4,,415a0c33,,"sub	x24,x20,x21","s8,s4,s5",
80007192,ori,sp:0000076e,,76efe113,,"ori	x2,x31,1902","sp,t6,1902",
80007196,add,a6:ea3c3000,,01a80833,,"add	x16,x16,x26","a6,a6,s10",
80007198,addi,s6:ffffefff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000719a,srai,a6:00000000,,41bf5813,,"srai	x16,x30,0x1b","a6,t5,0x1b",
8000719e,mulhsu,s9:00000000,,02fbacb3,,"mulhsu	x25,x23,x15","s9,s7,a5",
800071a2,or,t2:ffffefff,,016d63b3,,"or	x7,x26,x22","t2,s10,s6",
800071a6,rem,sp:00000000,,0271e133,,"rem	x2,x3,x7","sp,gp,t2",
800071aa,slti,sp:00000001,,49e4a113,,"slti	x2,x9,1182","sp,s1,1182",
800071ae,andi,sp:00000000,,5dd07113,,"andi	x2,x0,1501","sp,zero,1501",
800071b2,sub,a3:75f78016,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800071b4,or,a3:75f78016,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800071b6,rem,t4:00000000,,022ceeb3,,"rem	x29,x25,x2","t4,s9,sp",
800071ba,xor,a7:00000004,,01b0c8b3,,"xor	x17,x1,x27","a7,ra,s11",
800071be,lui,s6:2c2c1000,,2c2c1b37,,"lui	x22,0x2c2c1","s6,0x2c2c1",
800071de,div,t4:00000000,,0362ceb3,,"div	x29,x5,x22","t4,t0,s6",
800071e6,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
800071e8,and,tp:00000000,,01fbf233,,"and	x4,x23,x31","tp,s7,t6",
80007202,sub,s0:ffffffef,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80007204,sltu,s10:00000000,,00fabd33,,"sltu	x26,x21,x15","s10,s5,a5",
80007208,srli,s10:00000000,,00ad5d13,,"srli	x26,x26,0xa","s10,s10,0xa",
8000720c,sub,sp:00000000,,41fa8133,,"sub	x2,x21,x31","sp,s5,t6",
80007214,add,a6:ffffefff,,00700833,,"add	x16,x0,x7","a6,zero,t2",
80007216,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000721c,mulh,t3:ffffffff,,028e1e33,,"mulh	x28,x28,x8","t3,t3,s0",
80007220,slt,s0:00000000,,01af2433,,"slt	x8,x30,x26","s0,t5,s10",
80007226,rem,t3:ffffffff,,02f26e33,,"rem	x28,x4,x15","t3,tp,a5",
8000722a,srli,tp:00000000,,01f0d213,,"srli	x4,x1,0x1f","tp,ra,0x1f",
8000722e,andi,a1:8a088000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007230,auipc,t0:8f1b6230,,0f1af297,,"auipc	x5,0xf1af","t0,0xf1af",
80007238,mulhsu,s3:00000002,,0388a9b3,,"mulhsu	x19,x17,x24","s3,a7,s8",
8000723c,addi,a3:75f7801b,,00568693,,"addi	x13,x13,5","a3,a3,5",
8000723e,addi,a0:00000090,,09010513,,"addi	x10,x2,144","a0,sp,144",
80007240,addi,a1:00000070,,07010593,,"addi	x11,x2,112","a1,sp,112",
80007242,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80007246,auipc,t5:bbf68246,,3bf61f17,,"auipc	x30,0x3bf61","t5,0x3bf61",
8000724a,add,s6:00000090,,00aa8b33,,"add	x22,x21,x10","s6,s5,a0",
8000724e,or,sp:00000004,,01bee133,,"or	x2,x29,x27","sp,t4,s11",
80007252,or,a0:ffffefff,,00736533,,"or	x10,x6,x7","a0,t1,t2",
80007256,rem,a0:00000000,,034fe533,,"rem	x10,x31,x20","a0,t6,s4",
8000725e,or,a0:00000000,,01d0e533,,"or	x10,x1,x29","a0,ra,t4",
80007262,srl,s3:00000000,,000cd9b3,,"srl	x19,x25,x0","s3,s9,zero",
80007266,mulhsu,s9:ffffffff,,0263acb3,,"mulhsu	x25,x7,x6","s9,t2,t1",
8000726a,or,s9:bbf68246,,003f6cb3,,"or	x25,x30,x3","s9,t5,gp",
8000726e,div,a0:ffffffff,,02154533,,"div	x10,x10,x1","a0,a0,ra",
80007272,xori,s1:ffffffe4,,fe41c493,,"xori	x9,x3,-28","s1,gp,-28",
80007276,mulh,a4:fffffffe,,03ed9733,,"mulh	x14,x27,x30","a4,s11,t5",
