pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008c62,or,s0:04002580,,00e7e433,,"or	x8,x15,x14","s0,a5,a4",
80008c66,ori,s10:00000569,,569e6d13,,"ori	x26,x28,1385","s10,t3,1385",
80008c6c,slli,s6:ffff1060,,005c1b13,,"slli	x22,x24,0x5","s6,s8,0x5",
80008c70,sub,s1:ebff4480,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80008c72,remu,s11:00000000,,031b7db3,,"remu	x27,x22,x17","s11,s6,a7",
80008c76,xor,a2:1901fd53,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80008c78,remu,t3:00000001,,0351fe33,,"remu	x28,x3,x21","t3,gp,s5",
80008c50,xor,t5:04002581,,008a4f33,,"xor	x30,x20,x8","t5,s4,s0",
80008c54,remu,s11:7ffc737c,,032b7db3,,"remu	x27,x22,x18","s11,s6,s2",
80008c58,xor,ra:04002581,,01c440b3,,"xor	x1,x8,x28","ra,s0,t3",
80008c5c,mul,gp:00000001,,034a01b3,,"mul	x3,x20,x20","gp,s4,s4",
80008c60,addi,a0:0000000c,,00350513,,"addi	x10,x10,3","a0,a0,3",
80008c62,or,s0:04002580,,00e7e433,,"or	x8,x15,x14","s0,a5,a4",
80008c66,ori,s10:00000569,,569e6d13,,"ori	x26,x28,1385","s10,t3,1385",
80008c6c,slli,s6:ffff1060,,005c1b13,,"slli	x22,x24,0x5","s6,s8,0x5",
80008c70,sub,s1:e7ff1f00,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80008c72,remu,s11:00000000,,031b7db3,,"remu	x27,x22,x17","s11,s6,a7",
80008c76,xor,a2:fffff821,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80008c78,remu,t3:00000001,,0351fe33,,"remu	x28,x3,x21","t3,gp,s5",
80008c50,xor,t5:04002581,,008a4f33,,"xor	x30,x20,x8","t5,s4,s0",
80008c54,remu,s11:7ffc737c,,032b7db3,,"remu	x27,x22,x18","s11,s6,s2",
80008c58,xor,ra:04002581,,01c440b3,,"xor	x1,x8,x28","ra,s0,t3",
80008c5c,mul,gp:00000001,,034a01b3,,"mul	x3,x20,x20","gp,s4,s4",
80008c60,addi,a0:0000000f,,00350513,,"addi	x10,x10,3","a0,a0,3",
80008c62,or,s0:04002580,,00e7e433,,"or	x8,x15,x14","s0,a5,a4",
80008c66,ori,s10:00000569,,569e6d13,,"ori	x26,x28,1385","s10,t3,1385",
80008c6c,slli,s6:ffff1060,,005c1b13,,"slli	x22,x24,0x5","s6,s8,0x5",
80008c70,sub,s1:e3fef980,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80008c72,remu,s11:00000000,,031b7db3,,"remu	x27,x22,x17","s11,s6,a7",
80008c76,xor,a2:1901fd53,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80008c78,remu,t3:00000001,,0351fe33,,"remu	x28,x3,x21","t3,gp,s5",
80008c80,remu,s6:00000000,,02b3fb33,,"remu	x22,x7,x11","s6,t2,a1",
80008c84,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008c86,lui,s7:0001f000,,0001fbb7,,"lui	x23,0x1f","s7,0x1f",
80008c88,srl,ra:00008000,,003ed0b3,,"srl	x1,x29,x3","ra,t4,gp",
80008c8c,srli,a1:0000003e,,00bbd593,,"srli	x11,x23,0xb","a1,s7,0xb",
80008c90,addi,t4:0000ffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80008cd2,or,a0:0000200f,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80008cd4,andi,a4:04000580,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008cd6,slli,s3:fc001c00,,00999993,,"slli	x19,x19,0x9","s3,s3,0x9",
80008cd8,srl,s5:737f02b9,,01e6dab3,,"srl	x21,x13,x30","s5,a3,t5",
80008d00,sra,a1:00000569,,407d55b3,,"sra	x11,x26,x7","a1,s10,t2",
80008d06,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80008d0c,lui,s4:1d912000,,1d912a37,,"lui	x20,0x1d912","s4,0x1d912",
80008d10,mul,a1:1dfa0ef8,,02c105b3,,"mul	x11,x2,x12","a1,sp,a2",
80008d14,and,a0:00002000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80008d16,addi,a5:00001c3e,,c3e78793,,"addi	x15,x15,-962","a5,a5,-962",
80008d58,xor,a5:fbffda7e,,016f47b3,,"xor	x15,x30,x22","a5,t5,s6",
80008d60,jal,t6:80008d64,,02000fef,,"jal	x31,80008d80","t6,0x20",
80008d80,jal,ra:80008d82,,024000ef,,"jal	x1,80008da4","ra,0x24",
80008da4,jal,s3:80008da8,,fd3ff9ef,,"jal	x19,80008d76","s3,0xffffffd2",
80008d9e,jal,ra:80008da2,,ff7ff0ef,,"jal	x1,80008d94","ra,0xfffffff6",
80008d94,jal,gp:80008d98,,fe5ff1ef,,"jal	x3,80008d78","gp,0xffffffe4",
80008d78,jal,gp:80008d7c,,ffdff1ef,,"jal	x3,80008d74","gp,0xfffffffc",
80008d74,jal,ra:80008d76,,014000ef,,"jal	x1,80008d88","ra,0x14",
80008d88,jal,ra:80008d8a,,01a000ef,,"jal	x1,80008da2","ra,0x1a",
80008d84,jal,ra:80008d86,,002000ef,,"jal	x1,80008d86","ra,0x2",
80008d86,jal,ra:80008d88,,fe5ff0ef,,"jal	x1,80008d6a","ra,0xffffffe4",
80008d6a,jal,ra:80008d6c,,012000ef,,"jal	x1,80008d7c","ra,0x12",
80008d7c,jal,s0:80008d80,,fe9ff46f,,"jal	x8,80008d64","s0,0xffffffe8",
80008d64,jal,ra:80008d68,,02e000ef,,"jal	x1,80008d92","ra,0x2e",
80008d92,jal,ra:80008d94,,ff9ff0ef,,"jal	x1,80008d8a","ra,0xfffffff8",
80008d9a,jal,ra:80008d9e,,fffff0ef,,"jal	x1,80008d98","ra,0xfffffffe",
80008d68,jal,ra:80008d6a,,008000ef,,"jal	x1,80008d70","ra,0x8",
80008d70,jal,ra:80008d74,,01c000ef,,"jal	x1,80008d8c","ra,0x1c",
80008d8c,jal,tp:80008d90,,fe1ff26f,,"jal	x4,80008d6c","tp,0xffffffe0",
80008d6c,jal,ra:80008d70,,03c000ef,,"jal	x1,80008da8","ra,0x3c",
80008da8,sltu,a0:00000001,,015e3533,,"sltu	x10,x28,x21","a0,t3,s5",
80008db0,xor,s0:63fe7400,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80008db2,mulhsu,a4:80009166,,0389a733,,"mulhsu	x14,x19,x24","a4,s3,s8",
80008db6,sltu,s11:00000001,,01d3bdb3,,"sltu	x27,x7,x29","s11,t2,t4",
80008dba,srli,a2:00000003,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
80008dbc,xor,a4:e3fee566,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80008dbe,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
80008dc2,add,a7:ffffffff,,019888b3,,"add	x17,x17,x25","a7,a7,s9",
80008dc4,add,s5:7380f2b9,,017a8ab3,,"add	x21,x21,x23","s5,s5,s7",
80008de0,sub,a3:80008d64,,400f86b3,,"sub	x13,x31,x0","a3,t6,zero",
80008de4,mulhsu,s4:00000000,,0383aa33,,"mulhsu	x20,x7,x24","s4,t2,s8",
80008de8,or,s0:63fe7403,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80008dec,and,s3:00000000,,009379b3,,"and	x19,x6,x9","s3,t1,s1",
80008df0,add,s7:f381801d,,01fa8bb3,,"add	x23,x21,x31","s7,s5,t6",
80008df4,or,a6:9dfa9efc,,0125e833,,"or	x16,x11,x18","a6,a1,s2",
80008e34,and,tp:0000ffff,,011ef233,,"and	x4,x29,x17","tp,t4,a7",
80008e38,slt,t6:00000001,,005fafb3,,"slt	x31,x31,x5","t6,t6,t0",
80008e3c,ori,s9:fffffe62,,e6206c93,,"ori	x25,x0,-414","s9,zero,-414",
80008e42,mulhsu,s9:00000000,,03d32cb3,,"mulhsu	x25,x6,x29","s9,t1,t4",
80008e64,auipc,a2:9a787e64,,1a77f617,,"auipc	x12,0x1a77f","a2,0x1a77f",
80008e68,srli,a4:000e3fee,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80008e6a,xori,a6:0c7e7bd8,,bc5bc813,,"xori	x16,x23,-1083","a6,s7,-1083",
80008e6e,or,a0:1dfa0ef8,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80008e70,auipc,t6:77b8fe70,,f7b87f97,,"auipc	x31,0xf7b87","t6,0xf7b87",
80008ed0,slli,a6:9ef60000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
80008ed8,add,a2:00000569,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
80008edc,slli,t1:00c00000,,01641313,,"slli	x6,x8,0x16","t1,s0,0x16",
80008ee0,mul,s1:20c00000,,03e304b3,,"mul	x9,x6,x30","s1,t1,t5",
80008ee4,divu,s3:9ef60000,,03b859b3,,"divu	x19,x16,x27","s3,a6,s11",
80008ee8,remu,t6:0000ffff,,025effb3,,"remu	x31,x29,x5","t6,t4,t0",
80008eec,andi,a5:000006be,,6beff793,,"andi	x15,x31,1726","a5,t6,1726",
80008ef0,addi,a6:00000009,,00900813,,"addi	x16,x0,9","a6,zero,9",
80008ef2,ori,s10:20c000a4,,0a44ed13,,"ori	x26,x9,164","s10,s1,164",
80008efa,sub,a7:63fe7404,,411408b3,,"sub	x17,x8,x17","a7,s0,a7",
80008efe,slt,a0:00000001,,00b2a533,,"slt	x10,x5,x11","a0,t0,a1",
80008f02,xori,t4:9ef60018,,0189ce93,,"xori	x29,x19,24","t4,s3,24",
80008f06,srl,a0:00000569,,00965533,,"srl	x10,x12,x9","a0,a2,s1",
80008f0e,remu,t4:000000c0,,03f37eb3,,"remu	x29,x6,x31","t4,t1,t6",
80008f16,mulhsu,a1:000000a2,,02b625b3,,"mulhsu	x11,x12,x11","a1,a2,a1",
80008f1a,srai,t6:00000000,,412fdf93,,"srai	x31,x31,0x12","t6,t6,0x12",
80008f1e,and,s0:00000402,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80008f20,and,gp:000000a2,,00b5f1b3,,"and	x3,x11,x11","gp,a1,a1",
80008f24,sltu,a3:00000001,,018936b3,,"sltu	x13,x18,x24","a3,s2,s8",
80008f28,srai,s1:00000000,,41f75493,,"srai	x9,x14,0x1f","s1,a4,0x1f",
80008f2c,or,t4:00000569,,00d56eb3,,"or	x29,x10,x13","t4,a0,a3",
80008f34,sltiu,s0:00000001,,53ca3413,,"sltiu	x8,x20,1340","s0,s4,1340",
80008f38,slli,s6:a07fdf40,,00629b13,,"slli	x22,x5,0x6","s6,t0,0x6",
80008f3c,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80008f3e,slt,a7:00000001,,0104a8b3,,"slt	x17,x9,x16","a7,s1,a6",
80008f42,auipc,s1:a9903f42,,298fb497,,"auipc	x9,0x298fb","s1,0x298fb",
80008f46,add,gp:000000a2,,003001b3,,"add	x3,x0,x3","gp,zero,gp",
80008f48,srli,s3:2000235c,,0020d993,,"srli	x19,x1,0x2","s3,ra,0x2",
80008f4e,sub,s1:a99039d9,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80008f50,auipc,s7:879bff50,,079b7b97,,"auipc	x23,0x79b7","s7,0x79b7",
80008f54,or,s8:00000569,,01deec33,,"or	x24,x29,x29","s8,t4,t4",
80008f58,slli,t1:d9000000,,01849313,,"slli	x6,x9,0x18","t1,s1,0x18",
80008f5c,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80008f5e,srli,s9:00000000,,0043dc93,,"srli	x25,x7,0x4","s9,t2,0x4",
80008f62,mulhsu,s8:00000000,,0245ac33,,"mulhsu	x24,x11,x4","s8,a1,tp",
80008f66,srai,s8:00000001,,41af5c13,,"srai	x24,x30,0x1a","s8,t5,0x1a",
80008f88,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80008f8a,slli,gp:88000000,,01a19193,,"slli	x3,x3,0x1a","gp,gp,0x1a",
80008f8c,div,t2:00000001,,026343b3,,"div	x7,x6,x6","t2,t1,t1",
80008f90,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
80008f92,auipc,t2:61cfef92,,e1cf6397,,"auipc	x7,0xe1cf6","t2,0xe1cf6",
80008f96,sra,a2:00000000,,40545633,,"sra	x12,x8,x5","a2,s0,t0",
80008f9a,mul,s0:00000000,,03998433,,"mul	x8,x19,x25","s0,s3,s9",
80008f9e,sub,s6:ffffffff,,41160b33,,"sub	x22,x12,x17","s6,a2,a7",
80008fa2,sll,s1:00000001,,003c14b3,,"sll	x9,x24,x3","s1,s8,gp",
80008fa6,srli,a0:00000000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
80008fa8,add,t6:000006be,,00f00fb3,,"add	x31,x0,x15","t6,zero,a5",
80008faa,ori,s9:000e3fee,,3e076c93,,"ori	x25,x14,992","s9,a4,992",
80008fae,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80008fb0,mulh,t4:ffffffff,,02369eb3,,"mulh	x29,x13,x3","t4,a3,gp",
80008fb8,add,s7:08025e28,,00310bb3,,"add	x23,x2,x3","s7,sp,gp",
80008fbc,or,s5:fe8fffff,,005ceab3,,"or	x21,x25,x5","s5,s9,t0",
80008fc4,sub,a2:00000000,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80008fc6,andi,s11:00000000,,4ad07d93,,"andi	x27,x0,1197","s11,zero,1197",
80008fca,sra,a4:ff880000,,4171d733,,"sra	x14,x3,x23","a4,gp,s7",
80008fce,srli,a0:00000000,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
80008fd4,xor,gp:80008d79,,0100c1b3,,"xor	x3,x1,x16","gp,ra,a6",
80008fd8,andi,a1:000000a2,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80008fda,addi,a7:0000001e,,01e00893,,"addi	x17,x0,30","a7,zero,30",
80008fdc,xor,s0:00000001,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80008fde,sll,t2:00010000,,001e13b3,,"sll	x7,x28,x1","t2,t3,ra",
80008fe2,andi,a4:00000000,,6ae57713,,"andi	x14,x10,1710","a4,a0,1710",
80008fe6,add,t1:ffffffff,,01600333,,"add	x6,x0,x22","t1,zero,s6",
80008fe8,sll,s7:00000000,,010d9bb3,,"sll	x23,x27,x16","s7,s11,a6",
80008fec,add,s10:00011ae0,,00108d33,,"add	x26,x1,x1","s10,ra,ra",
80008ff0,xori,s0:0000071c,,71c64413,,"xori	x8,x12,1820","s0,a2,1820",
80008ff4,slti,s10:00000001,,2f15ad13,,"slti	x26,x11,753","s10,a1,753",
80008ff8,xori,s6:80008da6,,0df1cb13,,"xori	x22,x3,223","s6,gp,223",
80008ffc,auipc,s1:8000fffc,,00007497,,"auipc	x9,0x7","s1,0x7",
80009000,addi,s1:800100d5,,0d948493,,"addi	x9,x9,217","s1,s1,217",
80009004,ori,gp:fffffce6,,cc696193,,"ori	x3,x18,-826","gp,s2,-826",
80009008,lb,a3:0000002b,,00a48683,,"lb	x13,10(x9)","a3,10,s1",
8000900c,lh,a0:00000797,,00149503,,"lh	x10,1(x9)","a0,1,s1",
80009010,lb,a4:00000007,,00248703,,"lb	x14,2(x9)","a4,2,s1",
80009018,lbu,t2:000000f8,,ff84c383,,"lbu	x7,-8(x9)","t2,-8,s1",
80009030,lbu,a1:000000f3,,ff74c583,,"lbu	x11,-9(x9)","a1,-9,s1",
80009034,lh,a5:fffff8f3,,ff749783,,"lh	x15,-9(x9)","a5,-9,s1",
80009038,lh,t3:fffff8f3,,ff749e03,,"lh	x28,-9(x9)","t3,-9,s1",
8000903c,lbu,a1:00000000,,ff54c583,,"lbu	x11,-11(x9)","a1,-11,s1",
80009040,lbu,gp:0000004c,,ff04c183,,"lbu	x3,-16(x9)","gp,-16,s1",
8000904c,lb,s4:ffffff97,,00848a03,,"lb	x20,8(x9)","s4,8,s1",
80009050,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80009052,lb,a0:ffffffd5,,ff048503,,"lb	x10,-16(x9)","a0,-16,s1",
80009056,add,t1:ffffffff,,00e30333,,"add	x6,x6,x14","t1,t1,a4",
8000905c,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
8000905e,or,s6:ffffff9f,,008a6b33,,"or	x22,x20,x8","s6,s4,s0",
800090f6,srl,s1:00000000,,008f54b3,,"srl	x9,x30,x8","s1,t5,s0",
800090fe,sltu,s4:00000000,,00983a33,,"sltu	x20,x16,x9","s4,a6,s1",
80009106,remu,t1:00000000,,03707333,,"remu	x6,x0,x23","t1,zero,s7",
8000910a,sra,a2:ffffffd5,,40655633,,"sra	x12,x10,x6","a2,a0,t1",
8000910e,add,s1:000f3fed,,004c84b3,,"add	x9,x25,x4","s1,s9,tp",
80009112,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
80009114,sltu,a6:00000000,,00b23833,,"sltu	x16,x4,x11","a6,tp,a1",
80009118,xor,s1:00000000,,01ce44b3,,"xor	x9,x28,x28","s1,t3,t3",
8000911c,srli,a4:00000000,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
8000911e,auipc,s4:615a111e,,e1598a17,,"auipc	x20,0xe1598","s4,0xe1598",
80009122,addi,t5:fffffff5,,ff500f13,,"addi	x30,x0,-11","t5,zero,-11",
80009124,addi,t2:000000f7,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80009126,slti,s1:00000001,,0be72493,,"slti	x9,x14,190","s1,a4,190",
8000912a,and,a5:00000000,,01f077b3,,"and	x15,x0,x31","a5,zero,t6",
8000912e,ori,s6:fffffad4,,ad436b13,,"ori	x22,x6,-1324","s6,t1,-1324",
80009132,sltu,a5:00000001,,007737b3,,"sltu	x15,x14,x7","a5,a4,t2",
80009136,xor,s9:800eb29e,,001cccb3,,"xor	x25,x25,x1","s9,s9,ra",
8000913a,mulh,s6:00000000,,03f31b33,,"mulh	x22,x6,x31","s6,t1,t6",
8000913e,or,t6:ffffffd5,,01666fb3,,"or	x31,x12,x22","t6,a2,s6",
80009142,addi,gp:fffffff9,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80009144,sra,a0:ffffffff,,41c55533,,"sra	x10,x10,x28","a0,a0,t3",
80009148,srl,a0:00615a11,,002a5533,,"srl	x10,x20,x2","a0,s4,sp",
8000914c,slli,tp:80000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
8000914e,addi,t3:fffff8f6,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80009136,xor,s9:000e3fee,,001cccb3,,"xor	x25,x25,x1","s9,s9,ra",
8000913a,mulh,s6:00000000,,03f31b33,,"mulh	x22,x6,x31","s6,t1,t6",
8000913e,or,t6:ffffffd5,,01666fb3,,"or	x31,x12,x22","t6,a2,s6",
80009142,addi,gp:fffffff7,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80009144,sra,a0:00000001,,41c55533,,"sra	x10,x10,x28","a0,a0,t3",
80009148,srl,a0:00615a11,,002a5533,,"srl	x10,x20,x2","a0,s4,sp",
8000914c,slli,tp:00000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
8000914e,addi,t3:fffff8f9,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80009136,xor,s9:800eb29e,,001cccb3,,"xor	x25,x25,x1","s9,s9,ra",
8000913a,mulh,s6:00000000,,03f31b33,,"mulh	x22,x6,x31","s6,t1,t6",
8000913e,or,t6:ffffffd5,,01666fb3,,"or	x31,x12,x22","t6,a2,s6",
80009142,addi,gp:fffffff5,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80009144,sra,a0:00000000,,41c55533,,"sra	x10,x10,x28","a0,a0,t3",
80009148,srl,a0:00615a11,,002a5533,,"srl	x10,x20,x2","a0,s4,sp",
8000914c,slli,tp:00000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
8000914e,addi,t3:fffff8fc,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80009136,xor,s9:000e3fee,,001cccb3,,"xor	x25,x25,x1","s9,s9,ra",
8000913a,mulh,s6:00000000,,03f31b33,,"mulh	x22,x6,x31","s6,t1,t6",
8000913e,or,t6:ffffffd5,,01666fb3,,"or	x31,x12,x22","t6,a2,s6",
80009142,addi,gp:fffffff3,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80009144,sra,a0:00000000,,41c55533,,"sra	x10,x10,x28","a0,a0,t3",
80009148,srl,a0:00615a11,,002a5533,,"srl	x10,x20,x2","a0,s4,sp",
8000914c,slli,tp:00000000,,01f21213,,"slli	x4,x4,0x1f","tp,tp,0x1f",
8000914e,addi,t3:fffff8ff,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80009154,xor,s10:ffffff04,,0033cd33,,"xor	x26,x7,x3","s10,t2,gp",
8000915a,auipc,s0:6c2dd15a,,ec2d4417,,"auipc	x8,0xec2d4","s0,0xec2d4",
80009162,sra,s6:fffe8fff,,402adb33,,"sra	x22,x21,x2","s6,s5,sp",
80009168,slli,s3:40000000,,01ef1993,,"slli	x19,x30,0x1e","s3,t5,0x1e",
8000916c,div,s7:ffffffff,,0208cbb3,,"div	x23,x17,x0","s7,a7,zero",
80009170,addi,s7:00000008,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
80009172,addi,a6:00000003,,00380813,,"addi	x16,x16,3","a6,a6,3",
80009178,sll,s5:5e280000,,00111ab3,,"sll	x21,x2,x1","s5,sp,ra",
8000917c,xor,s0:6c2dd15a,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
8000917e,sltiu,a6:00000001,,b4b83813,,"sltiu	x16,x16,-1205","a6,a6,-1205",
80009182,srli,s5:0ffffffd,,004fda93,,"srli	x21,x31,0x4","s5,t6,0x4",
80009186,add,s5:715a111b,,014a8ab3,,"add	x21,x21,x20","s5,s5,s4",
80009188,mulhsu,a4:00000000,,02222733,,"mulhsu	x14,x4,x2","a4,tp,sp",
8000918c,divu,tp:00000000,,03f0d233,,"divu	x4,x1,x31","tp,ra,t6",
80009190,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
800091be,mulhsu,s8:00000000,,02c02c33,,"mulhsu	x24,x0,x12","s8,zero,a2",
8000921e,ori,s0:000005f7,,5f686413,,"ori	x8,x16,1526","s0,a6,1526",
80009222,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80009224,slt,a0:00000001,,000f2533,,"slt	x10,x30,x0","a0,t5,zero",
80009228,mulh,s3:10000000,,033999b3,,"mulh	x19,x19,x19","s3,s3,s3",
8000922e,sll,s11:0000003c,,00989db3,,"sll	x27,x17,x9","s11,a7,s1",
8000923c,sltiu,a7:00000000,,5aa2b893,,"sltiu	x17,x5,1450","a7,t0,1450",
80009240,or,a0:00000001,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80009242,ori,tp:ffffffff,,eff66213,,"ori	x4,x12,-257","tp,a2,-257",
80009246,div,gp:00017001,,03db41b3,,"div	x3,x22,x29","gp,s6,t4",
8000924a,mul,t6:00000000,,02170fb3,,"mul	x31,x14,x1","t6,a4,ra",
8000924e,slti,t6:00000000,,d0832f93,,"slti	x31,x6,-760","t6,t1,-760",
80009252,slli,s11:00780000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
80009254,xor,a1:ffffffd5,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80009256,sltiu,a2:00000000,,49ceb613,,"sltiu	x12,x29,1180","a2,t4,1180",
8000925a,slli,t6:00000000,,01431f93,,"slli	x31,x6,0x14","t6,t1,0x14",
8000925e,srai,t4:ffffff00,,41715e93,,"srai	x29,x2,0x17","t4,sp,0x17",
80009282,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80009284,remu,ra:10000000,,0269f0b3,,"remu	x1,x19,x6","ra,s3,t1",
8000928c,xor,a1:ffffffd5,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000928e,srai,t1:00000000,,4087d313,,"srai	x6,x15,0x8","t1,a5,0x8",
80009292,xor,a2:0000002b,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80009294,lui,s6:9a87c000,,9a87cb37,,"lui	x22,0x9a87c","s6,0x9a87c",
80009298,sra,a1:00000000,,401c55b3,,"sra	x11,x24,x1","a1,s8,ra",
8000929c,slli,s9:01c7fdc0,,005c9c93,,"slli	x25,x25,0x5","s9,s9,0x5",
800092bc,sra,a1:ffffffff,,415d55b3,,"sra	x11,x26,x21","a1,s10,s5",
800092c0,andi,a4:000000a3,,4ab3f713,,"andi	x14,x7,1195","a4,t2,1195",
800092c4,srl,t1:00000000,,00235333,,"srl	x6,x6,x2","t1,t1,sp",
800092c8,slt,s5:00000001,,010eaab3,,"slt	x21,x29,x16","s5,t4,a6",
800092cc,remu,t6:80029ce4,,02097fb3,,"remu	x31,x18,x0","t6,s2,zero",
800092d0,and,a3:00000000,,00cc76b3,,"and	x13,x24,x12","a3,s8,a2",
800092d4,andi,a2:000000a2,,dbe77613,,"andi	x12,x14,-578","a2,a4,-578",
800092d8,sltu,t3:00000000,,01723e33,,"sltu	x28,x4,x23","t3,tp,s7",
800092e2,lui,a6:f0366000,,f0366837,,"lui	x16,0xf0366","a6,0xf0366",
800092ea,mul,a1:00000000,,02e685b3,,"mul	x11,x13,x14","a1,a3,a4",
800092ee,mulhu,gp:00000000,,02bcb1b3,,"mulhu	x3,x25,x11","gp,s9,a1",
800092f2,add,s7:fffffff5,,01e00bb3,,"add	x23,x0,x30","s7,zero,t5",
800092f4,sra,a3:00000001,,40b7d6b3,,"sra	x13,x15,x11","a3,a5,a1",
80009334,slli,t4:00000000,,01fe9e93,,"slli	x29,x29,0x1f","t4,t4,0x1f",
80009338,mulhsu,s0:00000000,,03f52433,,"mulhsu	x8,x10,x31","s0,a0,t6",
8000933c,remu,t3:000000f7,,0263fe33,,"remu	x28,x7,x6","t3,t2,t1",
80009344,andi,s0:00000000,,01f47413,,"andi	x8,x8,31","s0,s0,31",
80009346,andi,t5:00000000,,08317f13,,"andi	x30,x2,131","t5,sp,131",
8000934a,srai,a3:00000000,,4096d693,,"srai	x13,x13,0x9","a3,a3,0x9",
8000934c,divu,s7:ffffffff,,038ddbb3,,"divu	x23,x27,x24","s7,s11,s8",
80009350,add,t6:01c7fdc0,,01900fb3,,"add	x31,x0,x25","t6,zero,s9",
80009352,rem,a6:000000a8,,03afe833,,"rem	x16,x31,x26","a6,t6,s10",
80009356,or,s10:01c7fde8,,010fed33,,"or	x26,x31,x16","s10,t6,a6",
8000935a,mul,s5:00000000,,02bf0ab3,,"mul	x21,x30,x11","s5,t5,a1",
8000935e,sub,a5:00000000,,41ad07b3,,"sub	x15,x26,x26","a5,s10,s10",
80009362,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80009364,addi,a2:0000000b,,00b00613,,"addi	x12,x0,11","a2,zero,11",
80009366,andi,s11:01c7f800,,a37cfd93,,"andi	x27,x25,-1481","s11,s9,-1481",
8000936a,auipc,s11:e6d7336a,,66d6ad97,,"auipc	x27,0x66d6a","s11,0x66d6a",
8000936e,mul,s0:6a97b0b0,,03410433,,"mul	x8,x2,x20","s0,sp,s4",
80009372,andi,a2:0000000b,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
