pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007110,srai,a0:00000000,,41dc5513,,"srai	x10,x24,0x1d","a0,s8,0x1d",
80007118,sub,a3:7ffdf54b,,41d706b3,,"sub	x13,x14,x29","a3,a4,t4",
8000711c,slli,t2:ece00000,,01519393,,"slli	x7,x3,0x15","t2,gp,0x15",
80007120,andi,s1:00000000,,0084f493,,"andi	x9,x9,8","s1,s1,8",
80007122,sltu,a7:00000000,,019338b3,,"sltu	x17,x6,x25","a7,t1,s9",
80007126,srl,t3:00000000,,01de5e33,,"srl	x28,x28,x29","t3,t3,t4",
80007164,slt,a6:00000001,,01c42833,,"slt	x16,x8,x28","a6,s0,t3",
80007168,or,s0:ffffffff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
8000716a,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000716c,or,gp:00000003,,015f61b3,,"or	x3,x30,x21","gp,t5,s5",
80007170,divu,s11:00000000,,02e85db3,,"divu	x27,x16,x14","s11,a6,a4",
80007174,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000717a,divu,s7:00000000,,02865bb3,,"divu	x23,x12,x8","s7,a2,s0",
8000717e,addi,s7:00000063,,61a30b93,,"addi	x23,x6,1562","s7,t1,1562",
80007182,xori,gp:131ff92a,,92a3c193,,"xori	x3,x7,-1750","gp,t2,-1750",
80007186,slli,s5:ffffec80,,00771a93,,"slli	x21,x14,0x7","s5,a4,0x7",
8000718a,andi,s7:ffffec80,,ddcafb93,,"andi	x23,x21,-548","s7,s5,-548",
8000718e,xor,s0:00000026,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800071ae,ori,s10:fffffaf3,,af35ed13,,"ori	x26,x11,-1293","s10,a1,-1293",
800071b2,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800071b4,rem,s5:00000026,,03146ab3,,"rem	x21,x8,x17","s5,s0,a7",
800071b8,xor,s0:00000026,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800071ba,srl,s9:001fffff,,00d25cb3,,"srl	x25,x4,x13","s9,tp,a3",
800071c2,sub,a2:8000a000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800071c4,or,a0:ffffffd9,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
800071c8,add,s0:0001b026,,01340433,,"add	x8,x8,x19","s0,s0,s3",
800071d0,mulh,a6:00000000,,02649833,,"mulh	x16,x9,x6","a6,s1,t1",
800071d4,xor,a2:0000a000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800071dc,add,t1:fffffaf3,,01a00333,,"add	x6,x0,x26","t1,zero,s10",
800071de,mulhu,tp:0000000e,,03f33233,,"mulhu	x4,x6,x31","tp,t1,t6",
800071e2,sll,a7:febcc000,,01d318b3,,"sll	x17,x6,x29","a7,t1,t4",
800071e6,remu,s8:00000000,,020dfc33,,"remu	x24,x27,x0","s8,s11,zero",
800071ea,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
800071f0,or,a3:7ffdf54b,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800071f2,and,a0:80000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800071f4,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
800071f6,sltiu,s7:00000000,,35dbbb93,,"sltiu	x23,x23,861","s7,s7,861",
800071fc,addi,a7:0001a8b5,,8b598893,,"addi	x17,x19,-1867","a7,s3,-1867",
80007200,slti,t5:00000001,,f3fa2f13,,"slti	x30,x20,-193","t5,s4,-193",
80007204,mulhu,a6:00000025,,03533833,,"mulhu	x16,x6,x21","a6,t1,s5",
80007208,slli,s7:8b500000,,01489b93,,"slli	x23,x17,0x14","s7,a7,0x14",
8000720c,slt,s2:00000001,,00d3a933,,"slt	x18,x7,x13","s2,t2,a3",
80007210,slt,tp:00000000,,0046a233,,"slt	x4,x13,x4","tp,a3,tp",
80007214,slli,s10:00000000,,01659d13,,"slli	x26,x11,0x16","s10,a1,0x16",
8000721c,slli,gp:5a800000,,003b9193,,"slli	x3,x23,0x3","gp,s7,0x3",
80007220,slti,a6:00000000,,fb5da813,,"slti	x16,x27,-75","a6,s11,-75",
80007224,lui,a7:f4dee000,,f4dee8b7,,"lui	x17,0xf4dee","a7,0xf4dee",
8000722c,and,a2:0000a000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000722e,sub,a0:00020ab5,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80007230,add,a0:00020ab5,,00550533,,"add	x10,x10,x5","a0,a0,t0",
80007232,add,t2:00000000,,004003b3,,"add	x7,x0,x4","t2,zero,tp",
80007234,andi,t4:00000000,,2448fe93,,"andi	x29,x17,580","t4,a7,580",
80007238,sltu,a6:00000000,,01ad3833,,"sltu	x16,x26,x26","a6,s10,s10",
8000723c,auipc,s1:0b32a23c,,8b323497,,"auipc	x9,0x8b323","s1,0x8b323",
80007240,or,a4:ffffffd9,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80007242,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80007246,mulhu,s8:00000000,,03643c33,,"mulhu	x24,x8,x22","s8,s0,s6",
8000724a,sra,t3:ffffffff,,417ede33,,"sra	x28,x29,x23","t3,t4,s7",
8000724e,srli,gp:000005a8,,0141d193,,"srli	x3,x3,0x14","gp,gp,0x14",
80007258,lui,t4:0001e000,,0001eeb7,,"lui	x29,0x1e","t4,0x1e",
8000725a,slli,a5:b5000000,,004b9793,,"slli	x15,x23,0x4","a5,s7,0x4",
8000725e,or,a4:fffffffd,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80007260,add,s9:00000026,,01500cb3,,"add	x25,x0,x21","s9,zero,s5",
8000726c,lui,ra:777a7000,,777a70b7,,"lui	x1,0x777a7","ra,0x777a7",
80007270,mulh,a3:00000000,,023f96b3,,"mulh	x13,x31,x3","a3,t6,gp",
80007274,xor,a0:00000000,,01684533,,"xor	x10,x16,x22","a0,a6,s6",
80007278,addi,s3:fffffa58,,a5790993,,"addi	x19,x18,-1449","s3,s2,-1449",
8000727c,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80007282,srli,t4:00000000,,0161de93,,"srli	x29,x3,0x16","t4,gp,0x16",
80007286,or,s3:fffffffd,,00e3e9b3,,"or	x19,x7,x14","s3,t2,a4",
8000728a,add,a6:ffffffff,,01600833,,"add	x16,x0,x22","a6,zero,s6",
8000728c,andi,s1:0000001c,,01f4f493,,"andi	x9,x9,31","s1,s1,31",
800072b6,slti,s10:00000001,,75c5ad13,,"slti	x26,x11,1884","s10,a1,1884",
800072ba,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800072bc,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
800072be,add,s8:00000000,,00f00c33,,"add	x24,x0,x15","s8,zero,a5",
800072c2,xor,a3:0001b026,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800072c4,sltiu,ra:00000000,,7a65b093,,"sltiu	x1,x11,1958","ra,a1,1958",
800072c8,divu,gp:00000000,,02bad1b3,,"divu	x3,x21,x11","gp,s5,a1",
800072cc,sub,s1:0000a000,,41b604b3,,"sub	x9,x12,x27","s1,a2,s11",
800072d0,addi,t6:00000045,,044f0f93,,"addi	x31,x30,68","t6,t5,68",
800072d4,sra,a2:00000000,,4182d633,,"sra	x12,x5,x24","a2,t0,s8",
800072d8,addi,s11:ffffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
800072da,mulhsu,a7:fffffaf3,,033328b3,,"mulhsu	x17,x6,x19","a7,t1,s3",
800072de,mulh,t4:00000000,,03d09eb3,,"mulh	x29,x1,x29","t4,ra,t4",
800072e2,mulh,a0:00000000,,03011533,,"mulh	x10,x2,x16","a0,sp,a6",
800072e6,addi,a4:000004c0,,4bf90713,,"addi	x14,x18,1215","a4,s2,1215",
800072ea,add,ra:00000000,,003080b3,,"add	x1,x1,x3","ra,ra,gp",
800072ec,srai,s11:00000001,,40a75d93,,"srai	x27,x14,0xa","s11,a4,0xa",
800072f2,addi,t0:0000000b,,00b28293,,"addi	x5,x5,11","t0,t0,11",
800072f4,slli,t6:00011400,,00af9f93,,"slli	x31,x31,0xa","t6,t6,0xa",
800072f6,mulhsu,s6:00000000,,03fd2b33,,"mulhsu	x22,x26,x31","s6,s10,t6",
80007334,divu,s3:00000001,,03af59b3,,"divu	x19,x30,x26","s3,t5,s10",
80007338,srai,a2:00000000,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
8000733a,srai,s0:ff000539,,40715413,,"srai	x8,x2,0x7","s0,sp,0x7",
8000733e,slli,t4:00000000,,012e9e93,,"slli	x29,x29,0x12","t4,t4,0x12",
80007340,srli,tp:00000000,,011fd213,,"srli	x4,x31,0x11","tp,t6,0x11",
80007344,add,gp:ffffffb3,,011701b3,,"add	x3,x14,x17","gp,a4,a7",
80007348,or,s1:0000a000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000734a,slli,t5:00000002,,001f1f13,,"slli	x30,x30,0x1","t5,t5,0x1",
8000734c,sltiu,a7:00000000,,2b26b893,,"sltiu	x17,x13,690","a7,a3,690",
80007350,rem,a0:00000026,,027ae533,,"rem	x10,x21,x7","a0,s5,t2",
80007354,xor,a5:00000026,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
800073d0,mul,s8:00000000,,02448c33,,"mul	x24,x9,x4","s8,s1,tp",
800073d8,sub,a4:fffe549a,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80007414,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80007416,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
8000741a,mulhu,s5:00000000,,03723ab3,,"mulhu	x21,x4,x23","s5,tp,s7",
80007422,srli,s1:00000000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80007424,or,a5:ffffffff,,013e67b3,,"or	x15,x28,x19","a5,t3,s3",
80007428,remu,a0:00000000,,0240f533,,"remu	x10,x1,x4","a0,ra,tp",
8000742c,srai,s0:fffffff0,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
8000742e,addi,ra:ffffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80007430,ori,ra:0001b2ee,,2ec6e093,,"ori	x1,x13,748","ra,a3,748",
80007438,addi,s3:fffe5a4e,,5b470993,,"addi	x19,x14,1460","s3,a4,1460",
8000743c,lui,s0:34fa9000,,34fa9437,,"lui	x8,0x34fa9","s0,0x34fa9",
80007440,or,a6:fffe5a4e,,01366833,,"or	x16,x12,x19","a6,a2,s3",
80007444,lui,s7:96a7f000,,96a7fbb7,,"lui	x23,0x96a7f","s7,0x96a7f",
80007448,or,s1:80000000,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000744a,andi,a3:00000751,,751e7693,,"andi	x13,x28,1873","a3,t3,1873",
8000744e,mulhu,a0:00000000,,0276b533,,"mulhu	x10,x13,x7","a0,a3,t2",
80007452,sltiu,s6:00000001,,aeff3b13,,"sltiu	x22,x30,-1297","s6,t5,-1297",
80007456,addi,s0:34fa9003,,00340413,,"addi	x8,x8,3","s0,s0,3",
80007458,sltu,s10:00000000,,004bbd33,,"sltu	x26,x23,x4","s10,s7,tp",
8000745c,srli,a5:00000000,,0073d793,,"srli	x15,x7,0x7","a5,t2,0x7",
80007464,add,t1:7ffffaf3,,00b30333,,"add	x6,x6,x11","t1,t1,a1",
800074de,lui,s8:fdc19000,,fdc19c37,,"lui	x24,0xfdc19","s8,0xfdc19",
800074e2,andi,a4:00000008,,00977713,,"andi	x14,x14,9","a4,a4,9",
800074e4,slt,s0:00000001,,01202433,,"slt	x8,x0,x18","s0,zero,s2",
800074e8,mulh,a0:011f32af,,038a1533,,"mulh	x10,x20,x24","a0,s4,s8",
800074ec,div,a2:00000000,,0290c633,,"div	x12,x1,x9","a2,ra,s1",
800074f0,slt,a5:00000001,,006627b3,,"slt	x15,x12,x6","a5,a2,t1",
800074f4,add,s11:00000001,,008d8db3,,"add	x27,x27,x8","s11,s11,s0",
800074f6,and,s6:00000000,,015efb33,,"and	x22,x29,x21","s6,t4,s5",
800074fa,add,a2:00000009,,00e40633,,"add	x12,x8,x14","a2,s0,a4",
800074fe,addi,s6:fdc18825,,825c0b13,,"addi	x22,x24,-2011","s6,s8,-2011",
80007502,or,t0:0001b2ee,,001062b3,,"or	x5,x0,x1","t0,zero,ra",
8000750c,mulhsu,a2:00000000,,025ca633,,"mulhsu	x12,x25,x5","a2,s9,t0",
80007510,mulhu,t5:00000000,,02623f33,,"mulhu	x30,x4,x6","t5,tp,t1",
80007514,add,s6:80000000,,00b00b33,,"add	x22,x0,x11","s6,zero,a1",
8000751a,and,s0:00000001,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000751c,slli,t6:40000000,,014f9f93,,"slli	x31,x31,0x14","t6,t6,0x14",
8000751e,and,gp:00000000,,000571b3,,"and	x3,x10,x0","gp,a0,zero",
80007522,lui,s1:0000c000,,0000c4b7,,"lui	x9,0xc","s1,0xc",
80007524,sub,s10:fffe5a4f,,41c98d33,,"sub	x26,x19,x28","s10,s3,t3",
80007528,auipc,t3:15d79528,,95d72e17,,"auipc	x28,0x95d72","t3,0x95d72",
8000752c,or,a2:80000000,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000752e,xor,a0:011f32a7,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80007532,mul,ra:00000000,,03fe80b3,,"mul	x1,x29,x31","ra,t4,t6",
80007536,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
80007538,div,a7:00001d1f,,029e48b3,,"div	x17,x28,x9","a7,t3,s1",
8000753c,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80007542,sll,a3:00000000,,015016b3,,"sll	x13,x0,x21","a3,zero,s5",
80007546,srai,s11:00000000,,417f5d93,,"srai	x27,x30,0x17","s11,t5,0x17",
8000754a,div,gp:00000000,,037fc1b3,,"div	x3,x31,x23","gp,t6,s7",
8000754e,or,s1:0000c001,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80007554,mulhsu,t6:8000d2d9,,0335afb3,,"mulhsu	x31,x11,x19","t6,a1,s3",
80007558,slli,s9:00000260,,004c9c93,,"slli	x25,x25,0x4","s9,s9,0x4",
8000755a,add,s0:7ffffaf3,,00618433,,"add	x8,x3,x6","s0,gp,t1",
80007562,slli,a0:00000000,,014f1513,,"slli	x10,x30,0x14","a0,t5,0x14",
80007566,mul,a3:00000000,,02da86b3,,"mul	x13,x21,x13","a3,s5,a3",
8000756a,and,t0:00000000,,01eff2b3,,"and	x5,x31,x30","t0,t6,t5",
8000756e,or,a5:00000009,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80007570,srli,a0:00000000,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80007572,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80007574,mulhsu,a2:00000000,,02baa633,,"mulhsu	x12,x21,x11","a2,s5,a1",
80007578,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000757a,andi,a5:00000008,,00e7f793,,"andi	x15,x15,14","a5,a5,14",
8000757c,slt,a0:00000000,,0158a533,,"slt	x10,x17,x21","a0,a7,s5",
80007580,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80007582,and,s3:00000000,,0099f9b3,,"and	x19,x19,x9","s3,s3,s1",
80007586,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80007588,sltu,s2:00000000,,00923933,,"sltu	x18,x4,x9","s2,tp,s1",
800075aa,mulhsu,t3:0000027c,,031e2e33,,"mulhsu	x28,x28,x17","t3,t3,a7",
800075ae,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
800075b0,or,a5:00000008,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
800075b2,or,a0:00000008,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
800075d8,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800075f2,and,a5:80029ce4,,0021f7b3,,"and	x15,x3,x2","a5,gp,sp",
800075f8,sub,s0:7ffffaf3,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800075fa,slli,s7:c8000000,,019a1b93,,"slli	x23,x20,0x19","s7,s4,0x19",
800075fe,slti,a4:00000001,,3a482713,,"slti	x14,x16,932","a4,a6,932",
80007602,lui,s6:1d161000,,1d161b37,,"lui	x22,0x1d161","s6,0x1d161",
80007606,addi,s9:0000025f,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80007608,andi,a0:00000000,,f8fef513,,"andi	x10,x29,-113","a0,t4,-113",
8000760c,mulhu,a6:00000000,,03e3b833,,"mulhu	x16,x7,x30","a6,t2,t5",
80007610,sra,t6:00000000,,4074dfb3,,"sra	x31,x9,x7","t6,s1,t2",
80007614,addi,a0:fdc1960f,,60fc0513,,"addi	x10,x24,1551","a0,s8,1551",
80007618,auipc,s11:8a6c3618,,0a6bcd97,,"auipc	x27,0xa6bc","s11,0xa6bc",
8000761c,auipc,t5:7b08961c,,fb082f17,,"auipc	x30,0xfb082","t5,0xfb082",
80007620,remu,t4:0001a5b0,,03a1feb3,,"remu	x29,x3,x26","t4,gp,s10",
80007624,lui,a0:0001b000,,0001b537,,"lui	x10,0x1b","a0,0x1b",
80007626,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
80007628,sltu,s3:00000000,,013fb9b3,,"sltu	x19,x31,x19","s3,t6,s3",
8000762c,remu,s0:7ffffaf3,,02147433,,"remu	x8,x8,x1","s0,s0,ra",
80007666,mul,a5:b4c33f40,,03df07b3,,"mul	x15,x30,x29","a5,t5,t4",
8000766e,srai,a7:00000000,,4120d893,,"srai	x17,x1,0x12","a7,ra,0x12",
80007672,ori,gp:8000018a,,18a5e193,,"ori	x3,x11,394","gp,a1,394",
80007676,mulhu,gp:8a6b5214,,03bd31b3,,"mulhu	x3,x26,x27","gp,s10,s11",
8000767a,slt,s6:00000000,,018eab33,,"slt	x22,x29,x24","s6,t4,s8",
8000767e,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000769e,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800076a0,slli,s11:14d86c30,,001d9d93,,"slli	x27,x27,0x1","s11,s11,0x1",
800076a2,sub,a6:3800027c,,417e0833,,"sub	x16,x28,x23","a6,t3,s7",
800076bc,mulhu,tp:00000000,,02ceb233,,"mulhu	x4,x29,x12","tp,t4,a2",
800076c0,srai,s3:00000000,,41f25993,,"srai	x19,x4,0x1f","s3,tp,0x1f",
800076ca,ori,t0:fffffa88,,a88fe293,,"ori	x5,x31,-1400","t0,t6,-1400",
800076ec,slti,t3:00000001,,cfcbae13,,"slti	x28,x23,-772","t3,s7,-772",
800076f4,auipc,a4:8a7636f4,,0a75c717,,"auipc	x14,0xa75c","a4,0xa75c",
800076f8,mulhsu,a3:00000000,,026626b3,,"mulhsu	x13,x12,x6","a3,a2,t1",
800076fc,sltu,tp:00000000,,002c3233,,"sltu	x4,x24,x2","tp,s8,sp",
80007700,mul,tp:00000000,,03ba8233,,"mul	x4,x21,x27","tp,s5,s11",
80007704,div,a3:ffffffff,,02cac6b3,,"div	x13,x21,x12","a3,s5,a2",
80007708,xor,a6:00000000,,00ab4833,,"xor	x16,x22,x10","a6,s6,a0",
8000770c,and,t3:7b08961c,,00df7e33,,"and	x28,x30,x13","t3,t5,a3",
80007712,sltu,t5:00000000,,0150bf33,,"sltu	x30,x1,x21","t5,ra,s5",
80007716,xor,gp:c8000000,,00abc1b3,,"xor	x3,x23,x10","gp,s7,a0",
80007746,andi,a5:b4c33f40,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000775a,remu,s2:00000000,,02527933,,"remu	x18,x4,x5","s2,tp,t0",
8000775e,remu,s6:00000000,,03b0fb33,,"remu	x22,x1,x27","s6,ra,s11",
80007762,add,tp:c8000000,,003f0233,,"add	x4,x30,x3","tp,t5,gp",
80007766,add,s7:fffe5a4f,,01a00bb3,,"add	x23,x0,x26","s7,zero,s10",
80007768,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
8000776e,xor,s1:3eb509b4,,00e7c4b3,,"xor	x9,x15,x14","s1,a5,a4",
80007772,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80007774,mul,s1:00000000,,021404b3,,"mul	x9,x8,x1","s1,s0,ra",
80007778,slt,a3:00000001,,0060a6b3,,"slt	x13,x1,x6","a3,ra,t1",
8000777c,mulhsu,t6:00000000,,03702fb3,,"mulhsu	x31,x0,x23","t6,zero,s7",
80007780,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80007798,andi,a7:00000000,,bf497893,,"andi	x17,x18,-1036","a7,s2,-1036",
8000779c,mulh,t0:00000000,,028f12b3,,"mulh	x5,x30,x8","t0,t5,s0",
800077a0,srai,s8:00000000,,41705c13,,"srai	x24,x0,0x17","s8,zero,0x17",
800077a4,andi,a5:00000000,,0157f793,,"andi	x15,x15,21","a5,a5,21",
800077a6,sll,tp:36f40000,,01d71233,,"sll	x4,x14,x29","tp,a4,t4",
800077aa,mulh,s3:0000d2d4,,03a119b3,,"mulh	x19,x2,x26","s3,sp,s10",
800077ae,mul,tp:00000000,,023b0233,,"mul	x4,x22,x3","tp,s6,gp",
800077b6,auipc,t0:b8ed67b6,,38ecf297,,"auipc	x5,0x38ecf","t0,0x38ecf",
800077ba,mulhu,tp:00000000,,029a3233,,"mulhu	x4,x20,x9","tp,s4,s1",
800077be,andi,t4:00000000,,c0597e93,,"andi	x29,x18,-1019","t4,s2,-1019",
800077c2,mulhsu,a7:00000000,,0284a8b3,,"mulhsu	x17,x9,x8","a7,s1,s0",
800077c6,add,tp:0000d2d4,,01320233,,"add	x4,x4,x19","tp,tp,s3",
800077c8,mulhu,s5:7b07cb71,,037e3ab3,,"mulhu	x21,x28,x23","s5,t3,s7",
800077cc,andi,s1:00000000,,62c3f493,,"andi	x9,x7,1580","s1,t2,1580",
800077d0,ori,s6:ffffffca,,fca5eb13,,"ori	x22,x11,-54","s6,a1,-54",
800077d4,srl,s10:0000d2d4,,01225d33,,"srl	x26,x4,x18","s10,tp,s2",
800077e0,slti,a4:00000000,,6e632713,,"slti	x14,x6,1766","a4,t1,1766",
800077e4,sltu,s3:00000000,,00d6b9b3,,"sltu	x19,x13,x13","s3,a3,a3",
800077e8,srli,a5:00000000,,00a7d793,,"srli	x15,x15,0xa","a5,a5,0xa",
800077ea,lui,a0:bd8b1000,,bd8b1537,,"lui	x10,0xbd8b1","a0,0xbd8b1",
800077ee,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
800077f4,or,a2:00000000,,001f6633,,"or	x12,x30,x1","a2,t5,ra",
800077f8,mulhsu,tp:00000000,,03662233,,"mulhsu	x4,x12,x22","tp,a2,s6",
800077fc,slli,a6:7b162000,,00151813,,"slli	x16,x10,0x1","a6,a0,0x1",
80007838,slli,t0:00000000,,01719293,,"slli	x5,x3,0x17","t0,gp,0x17",
8000783c,srai,t5:fffe0009,,40ea5f13,,"srai	x30,x20,0xe","t5,s4,0xe",
80007840,remu,a3:0000025f,,02ecf6b3,,"remu	x13,x25,x14","a3,s9,a4",
80007844,add,s5:f610618d,,01ca8ab3,,"add	x21,x21,x28","s5,s5,t3",
80007846,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80007848,addi,a6:7b16201f,,01f80813,,"addi	x16,x16,31","a6,a6,31",
8000784a,auipc,s8:8001f84a,,00018c17,,"auipc	x24,0x18","s8,0x18",
8000784e,addi,s8:8001ff14,,6cac0c13,,"addi	x24,x24,1738","s8,s8,1738",
80007856,xor,s7:00000000,,0004cbb3,,"xor	x23,x9,x0","s7,s1,zero",
8000785a,mulhsu,s3:00000000,,028729b3,,"mulhsu	x19,x14,x8","s3,a4,s0",
8000785e,lw,s7:08090a0b,,f3cc2b83,,"lw	x23,-196(x24)","s7,-196,s8",
80007862,add,a4:00000000,,01370733,,"add	x14,x14,x19","a4,a4,s3",
80007864,mulh,s0:00000000,,02971433,,"mulh	x8,x14,x9","s0,a4,s1",
8000786c,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
8000786e,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80007872,divu,s0:ffffffff,,02e4d433,,"divu	x8,x9,x14","s0,s1,a4",
80007876,lb,s3:ffffffd5,,00ac0983,,"lb	x19,10(x24)","s3,10,s8",
8000787a,lw,s3:f000f200,,024c2983,,"lw	x19,36(x24)","s3,36,s8",
80007882,add,a4:ffffffff,,00870733,,"add	x14,x14,x8","a4,a4,s0",
80007884,xori,s0:fffffacc,,acc4c413,,"xori	x8,x9,-1332","s0,s1,-1332",
80007888,srai,s0:ffffffff,,41a75413,,"srai	x8,x14,0x1a","s0,a4,0x1a",
8000788c,lui,a4:00017000,,00017737,,"lui	x14,0x17","a4,0x17",
8000788e,andi,a4:fffff9e2,,9e247713,,"andi	x14,x8,-1566","a4,s0,-1566",
80007892,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80007894,sltiu,s1:00000000,,73373493,,"sltiu	x9,x14,1843","s1,a4,1843",
80007898,srli,s1:00000000,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
8000789a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000789c,xor,s1:ffffffff,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000789e,lw,s1:10111213,,f44c2483,,"lw	x9,-188(x24)","s1,-188,s8",
800078a2,lbu,s3:00000006,,f39c4983,,"lbu	x19,-199(x24)","s3,-199,s8",
800078b2,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800078b8,sub,s3:00000001,,408009b3,,"sub	x19,x0,x8","s3,zero,s0",
800078bc,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800078be,sll,s3:00000000,,017019b3,,"sll	x19,x0,x23","s3,zero,s7",
800078c2,and,a4:00000000,,0179f733,,"and	x14,x19,x23","a4,s3,s7",
800078c6,lb,s3:00000064,,f9bc0983,,"lb	x19,-101(x24)","s3,-101,s8",
800078cc,addi,s7:00000013,,01300b93,,"addi	x23,x0,19","s7,zero,19",
800078ce,slti,s2:00000000,,e7efa913,,"slti	x18,x31,-386","s2,t6,-386",
800078d2,sll,gp:00000000,,018911b3,,"sll	x3,x18,x24","gp,s2,s8",
800078d6,or,s0:00000064,,0133e433,,"or	x8,x7,x19","s0,t2,s3",
800078da,mulh,s6:ffffffce,,03841b33,,"mulh	x22,x8,x24","s6,s0,s8",
800078de,srli,s1:00000000,,00f4d493,,"srli	x9,x9,0xf","s1,s1,0xf",
800078e0,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80007908,slt,t0:00000000,,01f422b3,,"slt	x5,x8,x31","t0,s0,t6",
8000790c,addi,t4:fffffdd1,,dd160e93,,"addi	x29,x12,-559","t4,a2,-559",
80007910,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80007912,add,s6:0000d2a2,,01ab0b33,,"add	x22,x22,x26","s6,s6,s10",
