pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000141a,srl,s8:00000000,,01d5dc33,,"srl	x24,x11,x29","s8,a1,t4",
80001424,andi,s4:00000000,,978ffa13,,"andi	x20,x31,-1672","s4,t6,-1672",
80001428,auipc,t2:b10d8428,,310d7397,,"auipc	x7,0x310d7","t2,0x310d7",
8000142c,divu,a2:00000000,,039b5633,,"divu	x12,x22,x25","a2,s6,s9",
80001430,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
80001434,andi,a5:00000027,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001436,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
8000143a,auipc,a3:df67843a,,5f677697,,"auipc	x13,0x5f677","a3,0x5f677",
8000143e,andi,s2:00000000,,41b4f913,,"andi	x18,x9,1051","s2,s1,1051",
80001442,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80001444,addi,s0:00000009,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001446,remu,s11:00000014,,0220fdb3,,"remu	x27,x1,x2","s11,ra,sp",
8000143e,andi,s2:00000000,,41b4f913,,"andi	x18,x9,1051","s2,s1,1051",
80001442,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80001444,addi,s0:0000000c,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001446,remu,s11:00000014,,0220fdb3,,"remu	x27,x1,x2","s11,ra,sp",
8000143e,andi,s2:00000000,,41b4f913,,"andi	x18,x9,1051","s2,s1,1051",
80001442,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80001444,addi,s0:0000000f,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001446,remu,s11:00000014,,0220fdb3,,"remu	x27,x1,x2","s11,ra,sp",
80001452,rem,t5:00000015,,03076f33,,"rem	x30,x14,x16","t5,a4,a6",
8000145a,divu,t2:00000000,,030dd3b3,,"divu	x7,x27,x16","t2,s11,a6",
8000145e,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
80001462,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
80001468,add,t2:0000000f,,008383b3,,"add	x7,x7,x8","t2,t2,s0",
8000146a,remu,s3:00000000,,020af9b3,,"remu	x19,x21,x0","s3,s5,zero",
8000146e,sub,a2:20987bc6,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80001470,xor,t5:80037c64,,01c24f33,,"xor	x30,x4,x28","t5,tp,t3",
80001474,add,tp:00000000,,01290233,,"add	x4,x18,x18","tp,s2,s2",
80001478,addi,a4:fffffffd,,00370713,,"addi	x14,x14,3","a4,a4,3",
8000147a,slt,s7:00000000,,01662bb3,,"slt	x23,x12,x22","s7,a2,s6",
8000147e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80001482,andi,a2:00000000,,dcaff613,,"andi	x12,x31,-566","a2,t6,-566",
80001486,and,a5:00000025,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80001488,sll,s9:00000000,,005f9cb3,,"sll	x25,x31,x5","s9,t6,t0",
8000148c,or,a5:80037c64,,014f67b3,,"or	x15,x30,x20","a5,t5,s4",
80001490,or,s0:8000000f,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80001496,lui,s5:45ea5000,,45ea5ab7,,"lui	x21,0x45ea5","s5,0x45ea5",
8000149a,sll,a2:e6400000,,001d1633,,"sll	x12,x26,x1","a2,s10,ra",
800014a0,srl,s2:00000001,,01e35933,,"srl	x18,x6,x30","s2,t1,t5",
800014a6,xor,t5:7ffffff2,,00e44f33,,"xor	x30,x8,x14","t5,s0,a4",
800014aa,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800014ae,or,a4:00000000,,013be733,,"or	x14,x23,x19","a4,s7,s3",
800014b2,or,s2:45ea5014,,015de933,,"or	x18,x27,x21","s2,s11,s5",
800014b6,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800014be,add,s8:00000013,,006c0c33,,"add	x24,x24,x6","s8,s8,t1",
800014c0,add,ra:00000000,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
800014c2,addi,s0:00000000,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800014c4,lui,a4:ffdd4000,,ffdd4737,,"lui	x14,0xffdd4","a4,0xffdd4",
800014c8,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
800014cc,slt,t6:00000001,,0129afb3,,"slt	x31,x19,x18","t6,s3,s2",
800014d0,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
800014d4,div,tp:00000000,,027ec233,,"div	x4,x29,x7","tp,t4,t2",
800014d8,addi,a3:00000008,,00768693,,"addi	x13,x13,7","a3,a3,7",
800014da,add,t1:00000008,,01968333,,"add	x6,x13,x25","t1,a3,s9",
800014de,rem,s2:00037c56,,02ff6933,,"rem	x18,x30,x15","s2,t5,a5",
800014e2,mulh,a1:00000000,,03f015b3,,"mulh	x11,x0,x31","a1,zero,t6",
800014d4,div,tp:00000000,,027ec233,,"div	x4,x29,x7","tp,t4,t2",
800014d8,addi,a3:0000000f,,00768693,,"addi	x13,x13,7","a3,a3,7",
800014da,add,t1:0000000f,,01968333,,"add	x6,x13,x25","t1,a3,s9",
800014de,rem,s2:00037c56,,02ff6933,,"rem	x18,x30,x15","s2,t5,a5",
800014e2,mulh,a1:00000000,,03f015b3,,"mulh	x11,x0,x31","a1,zero,t6",
800014d4,div,tp:00000000,,027ec233,,"div	x4,x29,x7","tp,t4,t2",
800014d8,addi,a3:00000016,,00768693,,"addi	x13,x13,7","a3,a3,7",
800014da,add,t1:00000016,,01968333,,"add	x6,x13,x25","t1,a3,s9",
800014de,rem,s2:00037c56,,02ff6933,,"rem	x18,x30,x15","s2,t5,a5",
800014e2,mulh,a1:00000000,,03f015b3,,"mulh	x11,x0,x31","a1,zero,t6",
800014ea,sra,t2:00000000,,4099d3b3,,"sra	x7,x19,x9","t2,s3,s1",
800014be,add,s8:00000029,,006c0c33,,"add	x24,x24,x6","s8,s8,t1",
800014c0,add,ra:00000000,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
800014c2,addi,s0:fffffffc,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800014c4,lui,a4:ffdd4000,,ffdd4737,,"lui	x14,0xffdd4","a4,0xffdd4",
800014c8,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
800014cc,slt,t6:00000001,,0129afb3,,"slt	x31,x19,x18","t6,s3,s2",
800014d0,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
800014d4,div,tp:ffffffff,,027ec233,,"div	x4,x29,x7","tp,t4,t2",
800014d8,addi,a3:00000008,,00768693,,"addi	x13,x13,7","a3,a3,7",
800014da,add,t1:00000008,,01968333,,"add	x6,x13,x25","t1,a3,s9",
800014de,rem,s2:00037c56,,02ff6933,,"rem	x18,x30,x15","s2,t5,a5",
800014e2,mulh,a1:00000000,,03f015b3,,"mulh	x11,x0,x31","a1,zero,t6",
800014d4,div,tp:ffffffff,,027ec233,,"div	x4,x29,x7","tp,t4,t2",
800014d8,addi,a3:0000000f,,00768693,,"addi	x13,x13,7","a3,a3,7",
800014da,add,t1:0000000f,,01968333,,"add	x6,x13,x25","t1,a3,s9",
800014de,rem,s2:00037c56,,02ff6933,,"rem	x18,x30,x15","s2,t5,a5",
800014e2,mulh,a1:00000000,,03f015b3,,"mulh	x11,x0,x31","a1,zero,t6",
800014d4,div,tp:ffffffff,,027ec233,,"div	x4,x29,x7","tp,t4,t2",
800014d8,addi,a3:00000016,,00768693,,"addi	x13,x13,7","a3,a3,7",
800014da,add,t1:00000016,,01968333,,"add	x6,x13,x25","t1,a3,s9",
800014de,rem,s2:00037c56,,02ff6933,,"rem	x18,x30,x15","s2,t5,a5",
800014e2,mulh,a1:00000000,,03f015b3,,"mulh	x11,x0,x31","a1,zero,t6",
800014ea,sra,t2:00000000,,4099d3b3,,"sra	x7,x19,x9","t2,s3,s1",
800014f2,andi,s9:ffdd4000,,bb077c93,,"andi	x25,x14,-1104","s9,a4,-1104",
800014f6,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
800014fa,slli,a4:00000000,,01771713,,"slli	x14,x14,0x17","a4,a4,0x17",
800014fc,srai,ra:ff0006f8,,4077d093,,"srai	x1,x15,0x7","ra,a5,0x7",
80001508,sltiu,s11:00000001,,812cbd93,,"sltiu	x27,x25,-2030","s11,s9,-2030",
8000150c,mulh,gp:00000006,,026a91b3,,"mulh	x3,x21,x6","gp,s5,t1",
80001510,add,s5:00000001,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80001512,addi,s4:0000001c,,01ca0a13,,"addi	x20,x20,28","s4,s4,28",
80001514,and,s9:00000000,,019b7cb3,,"and	x25,x22,x25","s9,s6,s9",
80001518,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000151c,mulhsu,s2:00000000,,0372a933,,"mulhsu	x18,x5,x23","s2,t0,s7",
80001520,sltiu,a3:00000001,,c4ae3693,,"sltiu	x13,x28,-950","a3,t3,-950",
80001524,mulhu,s4:00000000,,03783a33,,"mulhu	x20,x16,x23","s4,a6,s7",
80001528,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000152e,mulhsu,a3:00000000,,023ea6b3,,"mulhsu	x13,x29,x3","a3,t4,gp",
80001532,xor,a0:fffffffb,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001534,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001536,auipc,a7:27bf1536,,a7bf0897,,"auipc	x17,0xa7bf0","a7,0xa7bf0",
80001528,and,a0:80000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000152e,mulhsu,a3:00000000,,023ea6b3,,"mulhsu	x13,x29,x3","a3,t4,gp",
80001532,xor,a0:7ffffffc,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001534,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001536,auipc,a7:27bf1536,,a7bf0897,,"auipc	x17,0xa7bf0","a7,0xa7bf0",
80001528,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000152e,mulhsu,a3:00000000,,023ea6b3,,"mulhsu	x13,x29,x3","a3,t4,gp",
80001532,xor,a0:fffffffd,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001534,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001536,auipc,a7:27bf1536,,a7bf0897,,"auipc	x17,0xa7bf0","a7,0xa7bf0",
80001528,and,a0:80000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
8000152e,mulhsu,a3:00000000,,023ea6b3,,"mulhsu	x13,x29,x3","a3,t4,gp",
80001532,xor,a0:7ffffffe,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80001534,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80001536,auipc,a7:27bf1536,,a7bf0897,,"auipc	x17,0xa7bf0","a7,0xa7bf0",
8000153e,srai,t0:00000000,,40edd293,,"srai	x5,x27,0xe","t0,s11,0xe",
80001542,addi,s6:fffffffc,,ffc00b13,,"addi	x22,x0,-4","s6,zero,-4",
80001546,addi,t4:0000000f,,00f00e93,,"addi	x29,x0,15","t4,zero,15",
8000154a,addi,sp:0000000c,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:fffffffd,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:00000019,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:fffffffe,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:00000026,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:ffffffff,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:00000033,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000000,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:00000040,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000001,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:0000004d,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000002,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:0000005a,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000003,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:00000067,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000004,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:00000074,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000005,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:00000081,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000006,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:0000008e,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000007,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:0000009b,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000008,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:000000a8,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:00000009,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:000000b5,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:0000000a,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:000000c2,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:0000000b,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:000000cf,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:0000000c,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:000000dc,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:0000000d,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:000000e9,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:0000000e,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
8000154a,addi,sp:000000f6,,00d10113,,"addi	x2,x2,13","sp,sp,13",
8000154c,addi,s6:0000000f,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80001552,addi,a1:00000396,,2a010593,,"addi	x11,x2,672","a1,sp,672",
80001554,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
80001558,slti,sp:00000001,,2c8ea113,,"slti	x2,x29,712","sp,t4,712",
8000155c,div,a7:00000001,,035fc8b3,,"div	x17,x31,x21","a7,t6,s5",
80001560,xor,a4:fffffff7,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80001562,addi,a3:000003e1,,3e010693,,"addi	x13,x2,992","a3,sp,992",
80001566,mulhu,t5:00000000,,03e93f33,,"mulhu	x30,x18,x30","t5,s2,t5",
8000156a,sub,ra:7ffde193,,41a700b3,,"sub	x1,x14,x26","ra,a4,s10",
8000156e,ori,sp:fffffdeb,,deb16113,,"ori	x2,x2,-533","sp,sp,-533",
80001576,andi,s11:80000000,,b504fd93,,"andi	x27,x9,-1200","s11,s1,-1200",
8000157a,addi,a3:fffffedb,,0f010693,,"addi	x13,x2,240","a3,sp,240",
8000157c,addi,a5:fffffff8,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000157e,addi,s11:80000018,,018d8d93,,"addi	x27,x27,24","s11,s11,24",
80001580,div,tp:ffffffff,,034c4233,,"div	x4,x24,x20","tp,s8,s4",
80001584,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80001588,addi,s4:00000012,,01200a13,,"addi	x20,x0,18","s4,zero,18",
8000158c,add,t2:fffffff8,,00ea83b3,,"add	x7,x21,x14","t2,s5,a4",
80001590,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80001594,sltiu,s0:00000001,,e181b413,,"sltiu	x8,x3,-488","s0,gp,-488",
80001598,addi,s8:0000000e,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
8000159a,sll,a3:00000000,,00ac96b3,,"sll	x13,x25,x10","a3,s9,a0",
80001594,sltiu,s0:00000001,,e181b413,,"sltiu	x8,x3,-488","s0,gp,-488",
80001598,addi,s8:00000012,,004c0c13,,"addi	x24,x24,4","s8,s8,4",
8000159a,sll,a3:00000000,,00ac96b3,,"sll	x13,x25,x10","a3,s9,a0",
800015a2,add,t3:00000018,,01b48e33,,"add	x28,x9,x27","t3,s1,s11",
800015a6,or,a3:7ffffffe,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
800015a8,slti,s0:00000000,,86e52413,,"slti	x8,x10,-1938","s0,a0,-1938",
800015b2,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800015b6,srai,a0:000001ff,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
800015b8,addi,a3:00000013,,01300693,,"addi	x13,x0,19","a3,zero,19",
800015bc,xor,t5:00000001,,0152cf33,,"xor	x30,x5,x21","t5,t0,s5",
800015c0,mulhsu,s5:00000000,,03b62ab3,,"mulhsu	x21,x12,x27","s5,a2,s11",
800015c4,srai,a5:ffffffff,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
800015c6,andi,s3:000004eb,,6fb17993,,"andi	x19,x2,1787","s3,sp,1787",
800015ca,andi,a5:00000016,,0167f793,,"andi	x15,x15,22","a5,a5,22",
800015cc,add,s7:00000396,,00bb8bb3,,"add	x23,x23,x11","s7,s7,a1",
800015ce,addi,a2:00000006,,00660613,,"addi	x12,x12,6","a2,a2,6",
800015bc,xor,t5:00000000,,0152cf33,,"xor	x30,x5,x21","t5,t0,s5",
800015c0,mulhsu,s5:00000003,,03b62ab3,,"mulhsu	x21,x12,x27","s5,a2,s11",
800015c4,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
800015c6,andi,s3:000004eb,,6fb17993,,"andi	x19,x2,1787","s3,sp,1787",
800015ca,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
800015cc,add,s7:0000072c,,00bb8bb3,,"add	x23,x23,x11","s7,s7,a1",
800015ce,addi,a2:0000000c,,00660613,,"addi	x12,x12,6","a2,a2,6",
800015bc,xor,t5:00000003,,0152cf33,,"xor	x30,x5,x21","t5,t0,s5",
800015c0,mulhsu,s5:00000006,,03b62ab3,,"mulhsu	x21,x12,x27","s5,a2,s11",
800015c4,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
800015c6,andi,s3:000004eb,,6fb17993,,"andi	x19,x2,1787","s3,sp,1787",
800015ca,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
800015cc,add,s7:00000ac2,,00bb8bb3,,"add	x23,x23,x11","s7,s7,a1",
800015ce,addi,a2:00000012,,00660613,,"addi	x12,x12,6","a2,a2,6",
800015bc,xor,t5:00000006,,0152cf33,,"xor	x30,x5,x21","t5,t0,s5",
800015c0,mulhsu,s5:00000009,,03b62ab3,,"mulhsu	x21,x12,x27","s5,a2,s11",
800015c4,srai,a5:00000000,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
800015c6,andi,s3:000004eb,,6fb17993,,"andi	x19,x2,1787","s3,sp,1787",
800015ca,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
800015cc,add,s7:00000e58,,00bb8bb3,,"add	x23,x23,x11","s7,s7,a1",
800015ce,addi,a2:00000018,,00660613,,"addi	x12,x12,6","a2,a2,6",
800015d4,mulh,sp:ffffff00,,03051133,,"mulh	x2,x10,x16","sp,a0,a6",
800015d8,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
800015dc,add,s0:fffffff7,,00e40433,,"add	x8,x8,x14","s0,s0,a4",
800015de,addi,tp:0000000b,,00b00213,,"addi	x4,x0,11","tp,zero,11",
800015e2,and,a0:000001f7,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800015e4,remu,t6:00000002,,0264ffb3,,"remu	x31,x9,x6","t6,s1,t1",
800015e8,xor,a5:fffffff7,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800015ea,addi,t3:000007ac,,954b8e13,,"addi	x28,x23,-1708","t3,s7,-1708",
800015ee,and,a5:fffffff7,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
800015f0,andi,ra:000000a0,,0b3e7093,,"andi	x1,x28,179","ra,t3,179",
800015f4,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800015f6,divu,a5:ffffffff,,028d57b3,,"divu	x15,x26,x8","a5,s10,s0",
800015fa,addi,gp:00000007,,00618193,,"addi	x3,x3,6","gp,gp,6",
800015fc,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80001600,slli,s3:00000000,,01c29993,,"slli	x19,x5,0x1c","s3,t0,0x1c",
80001606,andi,s0:00000000,,01b47413,,"andi	x8,x8,27","s0,s0,27",
80001608,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80001610,or,t5:ffffffff,,01c76f33,,"or	x30,x14,x28","t5,a4,t3",
80001614,sltiu,a4:00000001,,6e4eb713,,"sltiu	x14,x29,1764","a4,t4,1764",
80001618,sra,s11:00000000,,40435db3,,"sra	x27,x6,x4","s11,t1,tp",
8000161c,or,s4:0000000f,,01d2ea33,,"or	x20,x5,x29","s4,t0,t4",
80001620,sra,s8:c0000000,,40e4dc33,,"sra	x24,x9,x14","s8,s1,a4",
80001624,addi,t2:0000000a,,00638393,,"addi	x7,x7,6","t2,t2,6",
80001626,or,a4:ffffffff,,0177e733,,"or	x14,x15,x23","a4,a5,s7",
8000162e,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80001630,add,s8:00000007,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
80001632,srl,s9:00000000,,00605cb3,,"srl	x25,x0,x6","s9,zero,t1",
800015f4,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800015f6,divu,a5:ffffffff,,028d57b3,,"divu	x15,x26,x8","a5,s10,s0",
800015fa,addi,gp:0000000d,,00618193,,"addi	x3,x3,6","gp,gp,6",
800015fc,addi,t2:00000004,,00400393,,"addi	x7,x0,4","t2,zero,4",
80001600,slli,s3:00000000,,01c29993,,"slli	x19,x5,0x1c","s3,t0,0x1c",
80001606,andi,s0:00000000,,01b47413,,"andi	x8,x8,27","s0,s0,27",
80001608,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
80001610,or,t5:ffffffff,,01c76f33,,"or	x30,x14,x28","t5,a4,t3",
80001614,sltiu,a4:00000001,,6e4eb713,,"sltiu	x14,x29,1764","a4,t4,1764",
80001618,sra,s11:00000000,,40435db3,,"sra	x27,x6,x4","s11,t1,tp",
8000161c,or,s4:0000000f,,01d2ea33,,"or	x20,x5,x29","s4,t0,t4",
80001620,sra,s8:c0000000,,40e4dc33,,"sra	x24,x9,x14","s8,s1,a4",
80001624,addi,t2:0000000a,,00638393,,"addi	x7,x7,6","t2,t2,6",
80001626,or,a4:ffffffff,,0177e733,,"or	x14,x15,x23","a4,a5,s7",
8000162e,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80001630,add,s8:0000000d,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
80001632,srl,s9:00000000,,00605cb3,,"srl	x25,x0,x6","s9,zero,t1",
8000163e,slli,ra:00000000,,01901093,,"slli	x1,x0,0x19","ra,zero,0x19",
80001642,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
8000164a,addi,s0:fffff9bf,,9a930413,,"addi	x8,x6,-1623","s0,t1,-1623",
80001650,mulhsu,t5:00000001,,02efaf33,,"mulhsu	x30,x31,x14","t5,t6,a4",
80001654,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80001658,mul,t4:00000000,,031c8eb3,,"mul	x29,x25,x17","t4,s9,a7",
8000165c,xor,a3:00000013,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000165e,addi,gp:00000004,,00618193,,"addi	x3,x3,6","gp,gp,6",
80001660,sra,a3:00000000,,4180d6b3,,"sra	x13,x1,x24","a3,ra,s8",
80001668,slt,t2:00000000,,0111a3b3,,"slt	x7,x3,x17","t2,gp,a7",
8000166c,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
80001670,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80001674,srai,a5:ffffffff,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80001676,mul,gp:00000000,,02a601b3,,"mul	x3,x12,x10","gp,a2,a0",
8000167a,add,t3:ffffff0b,,00410e33,,"add	x28,x2,x4","t3,sp,tp",
8000167e,remu,s3:0000000f,,03ca79b3,,"remu	x19,x20,x28","s3,s4,t3",
80001682,and,s6:00000000,,0007fb33,,"and	x22,x15,x0","s6,a5,zero",
80001686,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001688,srl,s9:00000000,,0088dcb3,,"srl	x25,x17,x8","s9,a7,s0",
8000168c,addi,s9:fffffeaa,,eabd8c93,,"addi	x25,x27,-341","s9,s11,-341",
80001690,srai,s6:ffffffff,,4095db13,,"srai	x22,x11,0x9","s6,a1,0x9",
80001694,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80001698,xor,a4:00000002,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000169a,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
8000169e,xor,t2:00000014,,01f343b3,,"xor	x7,x6,x31","t2,t1,t6",
800016a2,addi,a2:00000009,,00960613,,"addi	x12,x12,9","a2,a2,9",
800016a8,sra,a3:00000016,,403356b3,,"sra	x13,x6,x3","a3,t1,gp",
80001676,mul,gp:000011af,,02a601b3,,"mul	x3,x12,x10","gp,a2,a0",
8000167a,add,t3:ffffff0b,,00410e33,,"add	x28,x2,x4","t3,sp,tp",
8000167e,remu,s3:0000000f,,03ca79b3,,"remu	x19,x20,x28","s3,s4,t3",
80001682,and,s6:00000000,,0007fb33,,"and	x22,x15,x0","s6,a5,zero",
80001686,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80001688,srl,s9:00000000,,0088dcb3,,"srl	x25,x17,x8","s9,a7,s0",
8000168c,addi,s9:fffffeaa,,eabd8c93,,"addi	x25,x27,-341","s9,s11,-341",
80001690,srai,s6:ffffffff,,4095db13,,"srai	x22,x11,0x9","s6,a1,0x9",
80001694,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80001698,xor,a4:fffffffc,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
8000169a,addi,ra:00000009,,00900093,,"addi	x1,x0,9","ra,zero,9",
8000169e,xor,t2:00000014,,01f343b3,,"xor	x7,x6,x31","t2,t1,t6",
800016a2,addi,a2:00000009,,00960613,,"addi	x12,x12,9","a2,a2,9",
