pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80004f9e,xor,a1:00017fd7,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80004fa0,andi,s1:00000000,,0164f493,,"andi	x9,x9,22","s1,s1,22",
80004fa2,lui,t2:0c047000,,0c0473b7,,"lui	x7,0xc047","t2,0xc047",
80004fa6,addi,gp:0000000c,,00818193,,"addi	x3,x3,8","gp,gp,8",
80004faa,slli,t2:2f160000,,00ff9393,,"slli	x7,x31,0xf","t2,t6,0xf",
80004fae,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004fb0,ori,a4:fffffdee,,daebe713,,"ori	x14,x23,-594","a4,s7,-594",
80004fb4,slli,s4:00000000,,018a9a13,,"slli	x20,x21,0x18","s4,s5,0x18",
80004fb8,or,a4:fffffdee,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80004fbc,add,t4:97884f14,,01160eb3,,"add	x29,x12,x17","t4,a2,a7",
80004fc4,or,a1:00017fd7,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80004fc6,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
80004fc8,addi,tp:00000013,,01300213,,"addi	x4,x0,19","tp,zero,19",
80004fca,remu,s0:00019000,,03137433,,"remu	x8,x6,x17","s0,t1,a7",
80004fce,add,s4:00000000,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
80004fd2,slt,t1:00000001,,00502333,,"slt	x6,x0,x5","t1,zero,t0",
80004fd6,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80004fd8,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80004fda,or,a1:0001ffd7,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80004fdc,mulhsu,t0:00000000,,023e22b3,,"mulhsu	x5,x28,x3","t0,t3,gp",
80004fe0,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80004fe2,srli,sp:00000000,,01f3d113,,"srli	x2,x7,0x1f","sp,t2,0x1f",
80004fe6,lui,s2:00010000,,00010937,,"lui	x18,0x10","s2,0x10",
80004fe8,addi,a7:fffffffd,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
80004fd2,slt,t1:00000000,,00502333,,"slt	x6,x0,x5","t1,zero,t0",
80004fd6,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80004fd8,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80004fda,or,a1:0001ffd7,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80004fdc,mulhsu,t0:00000000,,023e22b3,,"mulhsu	x5,x28,x3","t0,t3,gp",
80004fe0,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80004fe2,srli,sp:00000000,,01f3d113,,"srli	x2,x7,0x1f","sp,t2,0x1f",
80004fe6,lui,s2:00010000,,00010937,,"lui	x18,0x10","s2,0x10",
80004fe8,addi,a7:fffffffd,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
80004fd2,slt,t1:00000000,,00502333,,"slt	x6,x0,x5","t1,zero,t0",
80004fd6,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80004fd8,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
80004fda,or,a1:0001ffd7,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80004fdc,mulhsu,t0:00000000,,023e22b3,,"mulhsu	x5,x28,x3","t0,t3,gp",
80004fe0,addi,a6:00000003,,00300813,,"addi	x16,x0,3","a6,zero,3",
80004fe2,srli,sp:00000000,,01f3d113,,"srli	x2,x7,0x1f","sp,t2,0x1f",
80004fe6,lui,s2:00010000,,00010937,,"lui	x18,0x10","s2,0x10",
80004fe8,addi,a7:fffffffd,,ff688893,,"addi	x17,x17,-10","a7,a7,-10",
80004ff2,add,sp:00000013,,00410133,,"add	x2,x2,x4","sp,sp,tp",
80004ff4,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80004ff6,or,gp:97884f28,,00c061b3,,"or	x3,x0,x12","gp,zero,a2",
80004ffa,add,gp:97884f28,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
80004ffc,sltu,s11:00000000,,0048bdb3,,"sltu	x27,x17,x4","s11,a7,tp",
80005000,mul,s3:00000000,,02f909b3,,"mul	x19,x18,x15","s3,s2,a5",
80005004,rem,t5:97884f28,,02066f33,,"rem	x30,x12,x0","t5,a2,zero",
80005008,rem,s6:00000000,,0364eb33,,"rem	x22,x9,x22","s6,s1,s6",
8000500e,rem,s10:80029ce4,,038bed33,,"rem	x26,x23,x24","s10,s7,s8",
80005012,addi,a0:00000383,,37010513,,"addi	x10,x2,880","a0,sp,880",
80005014,addi,tp:0000002c,,01920213,,"addi	x4,x4,25","tp,tp,25",
80005016,or,a1:0001ffd7,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80005018,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
8000501a,addi,s3:0000000f,,00f00993,,"addi	x19,x0,15","s3,zero,15",
8000501c,xor,s4:80029ce4,,01a4ca33,,"xor	x20,x9,x26","s4,s1,s10",
80005020,mul,a6:00000000,,03700833,,"mul	x16,x0,x23","a6,zero,s7",
80005026,and,t4:00000000,,00637eb3,,"and	x29,x6,x6","t4,t1,t1",
8000502a,slt,s11:00000000,,01c42db3,,"slt	x27,x8,x28","s11,s0,t3",
8000502e,or,a2:97884f28,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80005030,addi,a4:00000000,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80005032,divu,t1:ffffffff,,026b5333,,"divu	x6,x22,x6","t1,s6,t1",
80005038,slt,t1:00000001,,00262333,,"slt	x6,x12,x2","t1,a2,sp",
8000503c,xor,gp:80029ce4,,00ea41b3,,"xor	x3,x20,x14","gp,s4,a4",
80005040,or,s10:00000000,,0054ed33,,"or	x26,x9,x5","s10,s1,t0",
80005044,xor,s0:00000383,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000502e,or,a2:97884f28,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80005030,addi,a4:fffffff7,,ff770713,,"addi	x14,x14,-9","a4,a4,-9",
80005032,divu,t1:00000000,,026b5333,,"divu	x6,x22,x6","t1,s6,t1",
80005038,slt,t1:00000001,,00262333,,"slt	x6,x12,x2","t1,a2,sp",
8000503c,xor,gp:7ffd6313,,00ea41b3,,"xor	x3,x20,x14","gp,s4,a4",
80005040,or,s10:00000000,,0054ed33,,"or	x26,x9,x5","s10,s1,t0",
80005044,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000504a,add,s1:00010000,,012784b3,,"add	x9,x15,x18","s1,a5,s2",
8000504e,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
80005050,sra,s11:fffffff7,,41275db3,,"sra	x27,x14,x18","s11,a4,s2",
80005054,srli,t4:00000000,,018c5e93,,"srli	x29,x24,0x18","t4,s8,0x18",
80005058,mulhsu,s10:00000000,,039ead33,,"mulhsu	x26,x29,x25","s10,t4,s9",
8000505c,mul,t1:00000000,,038a8333,,"mul	x6,x21,x24","t1,s5,s8",
80005060,slt,a1:00000000,,019ca5b3,,"slt	x11,x25,x25","a1,s9,s9",
80005064,remu,a3:00000000,,02c5f6b3,,"remu	x13,x11,x12","a3,a1,a2",
80005068,remu,s3:00000383,,036579b3,,"remu	x19,x10,x22","s3,a0,s6",
8000506c,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000506e,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80005070,sub,a1:fffffc7d,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80005072,xori,a3:2f160022,,0223c693,,"xori	x13,x7,34","a3,t2,34",
80005076,sra,s4:00000000,,413b5a33,,"sra	x20,x22,x19","s4,s6,s3",
8000507a,xor,a3:2f160022,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000507c,xor,a2:6877b355,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000507e,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
80005080,srli,a0:00000000,,0107d513,,"srli	x10,x15,0x10","a0,a5,0x10",
80005084,or,a3:2f160026,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005086,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005088,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
8000508a,addi,a3:00000363,,35010693,,"addi	x13,x2,848","a3,sp,848",
8000508c,sra,t1:00000000,,40dad333,,"sra	x6,x21,x13","t1,s5,a3",
80005090,sra,a7:00010000,,400958b3,,"sra	x17,x18,x0","a7,s2,zero",
80005094,add,t0:ffffffff,,01c282b3,,"add	x5,x5,x28","t0,t0,t3",
8000507c,xor,a2:97884f28,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000507e,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80005080,srli,a0:00000000,,0107d513,,"srli	x10,x15,0x10","a0,a5,0x10",
80005084,or,a3:00000367,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005086,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005088,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
8000508a,addi,a3:00000363,,35010693,,"addi	x13,x2,848","a3,sp,848",
8000508c,sra,t1:00000000,,40dad333,,"sra	x6,x21,x13","t1,s5,a3",
80005090,sra,a7:00010000,,400958b3,,"sra	x17,x18,x0","a7,s2,zero",
80005094,add,t0:fffffffe,,01c282b3,,"add	x5,x5,x28","t0,t0,t3",
8000507c,xor,a2:6877b355,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000507e,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
80005080,srli,a0:00000000,,0107d513,,"srli	x10,x15,0x10","a0,a5,0x10",
80005084,or,a3:00000367,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005086,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005088,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
8000508a,addi,a3:00000363,,35010693,,"addi	x13,x2,848","a3,sp,848",
8000508c,sra,t1:00000000,,40dad333,,"sra	x6,x21,x13","t1,s5,a3",
80005090,sra,a7:00010000,,400958b3,,"sra	x17,x18,x0","a7,s2,zero",
80005094,add,t0:fffffffd,,01c282b3,,"add	x5,x5,x28","t0,t0,t3",
8000507c,xor,a2:97884f28,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000507e,addi,s1:00000001,,00148493,,"addi	x9,x9,1","s1,s1,1",
80005080,srli,a0:00000000,,0107d513,,"srli	x10,x15,0x10","a0,a5,0x10",
80005084,or,a3:00000367,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005086,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005088,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
8000508a,addi,a3:00000363,,35010693,,"addi	x13,x2,848","a3,sp,848",
8000508c,sra,t1:00000000,,40dad333,,"sra	x6,x21,x13","t1,s5,a3",
80005090,sra,a7:00010000,,400958b3,,"sra	x17,x18,x0","a7,s2,zero",
80005094,add,t0:fffffffc,,01c282b3,,"add	x5,x5,x28","t0,t0,t3",
8000507c,xor,a2:6877b355,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000507e,addi,s1:00000002,,00148493,,"addi	x9,x9,1","s1,s1,1",
80005080,srli,a0:00000000,,0107d513,,"srli	x10,x15,0x10","a0,a5,0x10",
80005084,or,a3:00000367,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005086,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005088,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
8000508a,addi,a3:00000363,,35010693,,"addi	x13,x2,848","a3,sp,848",
8000508c,sra,t1:00000000,,40dad333,,"sra	x6,x21,x13","t1,s5,a3",
80005090,sra,a7:00010000,,400958b3,,"sra	x17,x18,x0","a7,s2,zero",
80005094,add,t0:fffffffb,,01c282b3,,"add	x5,x5,x28","t0,t0,t3",
8000507c,xor,a2:97884f28,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000507e,addi,s1:00000003,,00148493,,"addi	x9,x9,1","s1,s1,1",
80005080,srli,a0:00000000,,0107d513,,"srli	x10,x15,0x10","a0,a5,0x10",
80005084,or,a3:00000367,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005086,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005088,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
8000508a,addi,a3:00000363,,35010693,,"addi	x13,x2,848","a3,sp,848",
8000508c,sra,t1:00000000,,40dad333,,"sra	x6,x21,x13","t1,s5,a3",
80005090,sra,a7:00010000,,400958b3,,"sra	x17,x18,x0","a7,s2,zero",
80005094,add,t0:fffffffa,,01c282b3,,"add	x5,x5,x28","t0,t0,t3",
8000507c,xor,a2:6877b355,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
8000507e,addi,s1:00000004,,00148493,,"addi	x9,x9,1","s1,s1,1",
80005080,srli,a0:00000000,,0107d513,,"srli	x10,x15,0x10","a0,a5,0x10",
80005084,or,a3:00000367,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
80005086,sub,a0:00000000,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80005088,lui,a3:00001000,,000016b7,,"lui	x13,0x1","a3,0x1",
8000508a,addi,a3:00000363,,35010693,,"addi	x13,x2,848","a3,sp,848",
8000508c,sra,t1:00000000,,40dad333,,"sra	x6,x21,x13","t1,s5,a3",
80005090,sra,a7:00010000,,400958b3,,"sra	x17,x18,x0","a7,s2,zero",
80005094,add,t0:fffffff9,,01c282b3,,"add	x5,x5,x28","t0,t0,t3",
8000509a,mulhsu,s11:00000000,,02ecadb3,,"mulhsu	x27,x25,x14","s11,s9,a4",
8000509e,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800050a0,addi,a4:000002d3,,2c010713,,"addi	x14,x2,704","a4,sp,704",
800050a2,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800050a4,andi,t0:00000000,,bfb0f293,,"andi	x5,x1,-1029","t0,ra,-1029",
800050a8,srli,s8:00000000,,00a5dc13,,"srli	x24,x11,0xa","s8,a1,0xa",
800050ac,sub,a1:00000000,,419585b3,,"sub	x11,x11,x25","a1,a1,s9",
800050b0,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
800050b2,sra,s11:00000000,,40b2ddb3,,"sra	x27,x5,x11","s11,t0,a1",
800050b6,remu,a4:00000000,,0337f733,,"remu	x14,x15,x19","a4,a5,s3",
800050ba,lui,s2:f7cc0000,,f7cc0937,,"lui	x18,0xf7cc0","s2,0xf7cc0",
800050be,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
800050c0,sub,a1:fffffff6,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800050c2,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
800050c4,lui,s3:22f56000,,22f569b7,,"lui	x19,0x22f56","s3,0x22f56",
800050c8,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
800050ca,addi,s1:000005ab,,5ab28493,,"addi	x9,x5,1451","s1,t0,1451",
800050ce,slli,t5:42794000,,00bf1f13,,"slli	x30,x30,0xb","t5,t5,0xb",
800050d0,addi,a3:fffffffd,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
800050d6,auipc,t3:db0190d6,,5b014e17,,"auipc	x28,0x5b014","t3,0x5b014",
800050da,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800050dc,sra,t4:00000000,,4155deb3,,"sra	x29,x11,x21","t4,a1,s5",
800050e2,sll,t5:22f56000,,01099f33,,"sll	x30,x19,x16","t5,s3,a6",
800050b6,remu,a4:00000000,,0337f733,,"remu	x14,x15,x19","a4,a5,s3",
800050ba,lui,s2:f7cc0000,,f7cc0937,,"lui	x18,0xf7cc0","s2,0xf7cc0",
800050be,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
800050c0,sub,a1:fffffff5,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800050c2,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
800050c4,lui,s3:22f56000,,22f569b7,,"lui	x19,0x22f56","s3,0x22f56",
800050c8,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
800050ca,addi,s1:000005ab,,5ab28493,,"addi	x9,x5,1451","s1,t0,1451",
800050ce,slli,t5:ab000000,,00bf1f13,,"slli	x30,x30,0xb","t5,t5,0xb",
800050d0,addi,a3:fffffffd,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
800050d6,auipc,t3:db0190d6,,5b014e17,,"auipc	x28,0x5b014","t3,0x5b014",
800050da,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800050dc,sra,t4:00000000,,4155deb3,,"sra	x29,x11,x21","t4,a1,s5",
800050e2,sll,t5:22f56000,,01099f33,,"sll	x30,x19,x16","t5,s3,a6",
800050ea,slli,t3:190d6000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
800050ec,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800050ee,andi,sp:00000000,,3527f113,,"andi	x2,x15,850","sp,a5,850",
800050f2,sub,a3:fffffffd,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800050f4,sll,s5:00000000,,011d9ab3,,"sll	x21,x27,x17","s5,s11,a7",
800050f8,addi,tp:fffffffe,,ffe00213,,"addi	x4,x0,-2","tp,zero,-2",
800050fa,add,a4:fffffffe,,00470733,,"add	x14,x14,x4","a4,a4,tp",
800050fc,andi,a1:00000000,,00e5f593,,"andi	x11,x11,14","a1,a1,14",
800050fe,addi,s1:00000000,,00a48493,,"addi	x9,x9,10","s1,s1,10",
80005100,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80005102,xor,a3:ffffffff,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80005104,srli,s0:00000005,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
8000510a,srli,a3:000007ff,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
8000510c,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
8000510e,mul,t5:00000000,,036a8f33,,"mul	x30,x21,x22","t5,s5,s6",
80005112,addi,a0:00000005,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80005118,and,t4:00000000,,01207eb3,,"and	x29,x0,x18","t4,zero,s2",
80005120,add,a7:00020000,,011888b3,,"add	x17,x17,x17","a7,a7,a7",
80005122,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
80005124,slt,ra:00000000,,01aca0b3,,"slt	x1,x25,x26","ra,s9,s10",
8000512a,and,a0:00000005,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000512c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000512e,slt,s2:00000000,,01d8a933,,"slt	x18,x17,x29","s2,a7,t4",
80005132,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80005134,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80005136,xor,a0:00000001,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005138,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000513a,addi,a4:00000220,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000513c,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000513e,andi,s1:00000000,,431f7493,,"andi	x9,x30,1073","s1,t5,1073",
80005142,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80005144,add,t1:fffffffe,,00478333,,"add	x6,x15,x4","t1,a5,tp",
80005148,xor,a3:00000220,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000514a,addi,t4:0000000d,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
8000514c,slli,t0:00000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
8000514e,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
80005150,rem,t5:00000220,,03e6ef33,,"rem	x30,x13,x30","t5,a3,t5",
80005158,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
8000515a,add,s9:00000000,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
8000515c,srli,a4:00000000,,004ad713,,"srli	x14,x21,0x4","a4,s5,0x4",
80005160,mulhu,a0:00000000,,02da3533,,"mulhu	x10,x20,x13","a0,s4,a3",
80005164,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80005166,add,a1:80025e2c,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80005168,rem,s3:00000000,,0310e9b3,,"rem	x19,x1,x17","s3,ra,a7",
8000512c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000512e,slt,s2:00000000,,01d8a933,,"slt	x18,x17,x29","s2,a7,t4",
80005132,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80005134,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80005136,xor,a0:00000003,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005138,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000513a,addi,a4:000003b0,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000513c,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000513e,andi,s1:00000020,,431f7493,,"andi	x9,x30,1073","s1,t5,1073",
80005142,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80005144,add,t1:fffffffe,,00478333,,"add	x6,x15,x4","t1,a5,tp",
80005148,xor,a3:000003b0,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000514a,addi,t4:0000000d,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
8000514c,slli,t0:00000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
8000514e,addi,sp:00000320,,19010113,,"addi	x2,x2,400","sp,sp,400",
80005150,rem,t5:00000190,,03e6ef33,,"rem	x30,x13,x30","t5,a3,t5",
80005158,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
8000515a,add,s9:00000000,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
8000515c,srli,a4:00000000,,004ad713,,"srli	x14,x21,0x4","a4,s5,0x4",
80005160,mulhu,a0:00000000,,02da3533,,"mulhu	x10,x20,x13","a0,s4,a3",
80005164,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80005166,add,a1:0004bc58,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80005168,rem,s3:00000000,,0310e9b3,,"rem	x19,x1,x17","s3,ra,a7",
8000512c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000512e,slt,s2:00000000,,01d8a933,,"slt	x18,x17,x29","s2,a7,t4",
80005132,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80005134,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80005136,xor,a0:00000002,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005138,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000513a,addi,a4:00000540,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000513c,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000513e,andi,s1:00000010,,431f7493,,"andi	x9,x30,1073","s1,t5,1073",
80005142,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80005144,add,t1:fffffffe,,00478333,,"add	x6,x15,x4","t1,a5,tp",
80005148,xor,a3:00000540,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000514a,addi,t4:0000000d,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
8000514c,slli,t0:00000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
8000514e,addi,sp:000004b0,,19010113,,"addi	x2,x2,400","sp,sp,400",
80005150,rem,t5:00000090,,03e6ef33,,"rem	x30,x13,x30","t5,a3,t5",
80005158,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
8000515a,add,s9:00000000,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
8000515c,srli,a4:00000000,,004ad713,,"srli	x14,x21,0x4","a4,s5,0x4",
80005160,mulhu,a0:00000000,,02da3533,,"mulhu	x10,x20,x13","a0,s4,a3",
80005164,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80005166,add,a1:80071a84,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80005168,rem,s3:00000000,,0310e9b3,,"rem	x19,x1,x17","s3,ra,a7",
8000512c,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000512e,slt,s2:00000000,,01d8a933,,"slt	x18,x17,x29","s2,a7,t4",
80005132,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80005134,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80005136,xor,a0:00000001,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80005138,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000513a,addi,a4:000006d0,,22010713,,"addi	x14,x2,544","a4,sp,544",
8000513c,addi,s10:00000010,,01000d13,,"addi	x26,x0,16","s10,zero,16",
8000513e,andi,s1:00000010,,431f7493,,"andi	x9,x30,1073","s1,t5,1073",
80005142,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
80005144,add,t1:fffffffe,,00478333,,"add	x6,x15,x4","t1,a5,tp",
80005148,xor,a3:000006d0,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000514a,addi,t4:0000000d,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
8000514c,slli,t0:00000000,,01d29293,,"slli	x5,x5,0x1d","t0,t0,0x1d",
8000514e,addi,sp:00000640,,19010113,,"addi	x2,x2,400","sp,sp,400",
80005150,rem,t5:00000010,,03e6ef33,,"rem	x30,x13,x30","t5,a3,t5",
80005158,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
8000515a,add,s9:00000000,,00fc8cb3,,"add	x25,x25,x15","s9,s9,a5",
8000515c,srli,a4:00000000,,004ad713,,"srli	x14,x21,0x4","a4,s5,0x4",
80005160,mulhu,a0:00000000,,02da3533,,"mulhu	x10,x20,x13","a0,s4,a3",
80005164,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
