pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001602,andi,t1:00000000,,7817f313,,"andi	x6,x15,1921","t1,a5,1921",
8000160a,srai,a0:00000000,,41a75513,,"srai	x10,x14,0x1a","a0,a4,0x1a",
8000160e,sra,s8:00000000,,41905c33,,"sra	x24,x0,x25","s8,zero,s9",
80001612,divu,ra:00000000,,025c50b3,,"divu	x1,x24,x5","ra,s8,t0",
8000161a,srli,a2:00000200,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
8000161c,auipc,ra:a956461c,,29563097,,"auipc	x1,0x29563","ra,0x29563",
80001632,add,t5:00000000,,00a00f33,,"add	x30,x0,x10","t5,zero,a0",
80001634,divu,s11:ffffffff,,02a05db3,,"divu	x27,x0,x10","s11,zero,a0",
800016ea,and,s3:00000000,,00a8f9b3,,"and	x19,x17,x10","s3,a7,a0",
800016ee,xori,t1:00000404,,4e0ec313,,"xori	x6,x29,1248","t1,t4,1248",
800016fa,srli,s5:00000000,,00e05a93,,"srli	x21,x0,0xe","s5,zero,0xe",
80001706,xor,tp:00000404,,0069c233,,"xor	x4,x19,x6","tp,s3,t1",
8000170a,sub,t3:56a9b9e4,,401b8e33,,"sub	x28,x23,x1","t3,s7,ra",
8000170e,mulhu,t6:00000000,,03823fb3,,"mulhu	x31,x4,x24","t6,tp,s8",
80001712,auipc,s3:d071a712,,50719997,,"auipc	x19,0x50719","s3,0x50719",
80001716,div,t5:ffffffff,,031a4f33,,"div	x30,x20,x17","t5,s4,a7",
8000171e,sub,s8:00000000,,419c8c33,,"sub	x24,x25,x25","s8,s9,s9",
80001722,rem,s8:fffffacb,,03c6ec33,,"rem	x24,x13,x28","s8,a3,t3",
80001726,sra,a7:ffffffff,,41b0d8b3,,"sra	x17,x1,x27","a7,ra,s11",
8000172a,mul,a7:00000000,,021a88b3,,"mul	x17,x21,x1","a7,s5,ra",
8000172e,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
80001730,add,t1:00013404,,01030333,,"add	x6,x6,x16","t1,t1,a6",
80001732,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80001734,divu,a6:00000000,,026b5833,,"divu	x16,x22,x6","a6,s6,t1",
80001738,or,a5:80000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
8000173a,add,a6:ffffffff,,01b80833,,"add	x16,x16,x27","a6,a6,s11",
8000173c,andi,tp:00000218,,31b0f213,,"andi	x4,x1,795","tp,ra,795",
80001740,slli,s5:00000000,,01ef9a93,,"slli	x21,x31,0x1e","s5,t6,0x1e",
80001744,mulhu,t6:00000001,,027b3fb3,,"mulhu	x31,x22,x7","t6,s6,t2",
800017b4,and,s10:00000000,,00fe7d33,,"and	x26,x28,x15","s10,t3,a5",
800017b8,sltu,s1:00000000,,0023b4b3,,"sltu	x9,x7,x2","s1,t2,sp",
800017bc,sll,t2:00000000,,01fd13b3,,"sll	x7,x26,x31","t2,s10,t6",
800017c0,andi,t1:80021c40,,cdb2f313,,"andi	x6,x5,-805","t1,t0,-805",
800017e8,mul,a0:00a00000,,02b60533,,"mul	x10,x12,x11","a0,a2,a1",
800017ec,add,s5:fffffacb,,018a8ab3,,"add	x21,x21,x24","s5,s5,s8",
800017f6,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
800017f8,lui,a6:00010000,,00010837,,"lui	x16,0x10","a6,0x10",
800017fa,mulhu,t4:00000072,,03d33eb3,,"mulhu	x29,x6,x29","t4,t1,t4",
800017fe,lui,t5:3fbcc000,,3fbccf37,,"lui	x30,0x3fbcc","t5,0x3fbcc",
80001802,sltiu,a4:00000001,,a7403713,,"sltiu	x14,x0,-1420","a4,zero,-1420",
80001806,sub,a0:009ffe00,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80001830,xori,s8:fffff84c,,84ca4c13,,"xori	x24,x20,-1972","s8,s4,-1972",
80001836,srli,s2:003fffff,,00add913,,"srli	x18,x27,0xa","s2,s11,0xa",
8000183a,add,a3:ffffffff,,007d86b3,,"add	x13,x27,x7","a3,s11,t2",
80001842,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80001844,lui,s9:f445c000,,f445ccb7,,"lui	x25,0xf445c","s9,0xf445c",
80001848,sub,a5:00000000,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
8000184a,srli,a2:00000000,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
8000184c,andi,a6:00000000,,d29d7813,,"andi	x16,x26,-727","a6,s10,-727",
80001850,mulhsu,s7:000001ff,,03922bb3,,"mulhsu	x23,x4,x25","s7,tp,s9",
80001854,slti,gp:00000001,,2e3aa193,,"slti	x3,x21,739","gp,s5,739",
80001858,sub,s1:80021a41,,417304b3,,"sub	x9,x6,x23","s1,t1,s7",
80001898,slt,a2:00000000,,0053a633,,"slt	x12,x7,x5","a2,t2,t0",
800018a0,xor,a1:fffff84c,,018a45b3,,"xor	x11,x20,x24","a1,s4,s8",
800018a4,add,a6:00000001,,00300833,,"add	x16,x0,x3","a6,zero,gp",
800018a6,addi,s2:003ffffe,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800018a8,sra,a4:00000001,,40ffd733,,"sra	x14,x31,x15","a4,t6,a5",
800018ac,mulh,s6:e0222602,,03e49b33,,"mulh	x22,x9,x30","s6,s1,t5",
800018b0,mulh,a0:00000000,,03401533,,"mulh	x10,x0,x20","a0,zero,s4",
800018bc,div,s3:001894a0,,0354c9b3,,"div	x19,x9,x21","s3,s1,s5",
800018c0,andi,s1:00000000,,e6907493,,"andi	x9,x0,-407","s1,zero,-407",
800018c4,slli,gp:00000020,,00519193,,"slli	x3,x3,0x5","gp,gp,0x5",
800018c6,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800018c8,rem,s6:ffffffff,,02466b33,,"rem	x22,x12,x4","s6,a2,tp",
800018cc,or,s7:f445c001,,00ecebb3,,"or	x23,x25,x14","s7,s9,a4",
800018d0,mulh,gp:00000000,,034d11b3,,"mulh	x3,x26,x20","gp,s10,s4",
800018d4,rem,a4:ffffffff,,034b6733,,"rem	x14,x22,x20","a4,s6,s4",
800018d8,div,s10:00000000,,02574d33,,"div	x26,x14,x5","s10,a4,t0",
800018dc,sltu,a7:00000000,,009238b3,,"sltu	x17,x4,x9","a7,tp,s1",
800018e0,mulhu,a6:00000000,,02303833,,"mulhu	x16,x0,x3","a6,zero,gp",
800018ec,xori,t4:3fbcc155,,155f4e93,,"xori	x29,x30,341","t4,t5,341",
800018f0,add,tp:a9564834,,00120233,,"add	x4,x4,x1","tp,tp,ra",
800018f2,srli,a3:00000000,,01ad5693,,"srli	x13,x26,0x1a","a3,s10,0x1a",
800018f6,and,s6:00000000,,01fcfb33,,"and	x22,x25,x31","s6,s9,t6",
800018fa,sltiu,a1:00000000,,d2c63593,,"sltiu	x11,x12,-724","a1,a2,-724",
800018fe,mulh,s1:00000000,,023194b3,,"mulh	x9,x3,x3","s1,gp,gp",
80001918,slt,a6:00000000,,01ab2833,,"slt	x16,x22,x26","a6,s6,s10",
8000191c,mul,a6:f445c000,,03fc8833,,"mul	x16,x25,x31","a6,s9,t6",
80001920,srai,a5:00000000,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80001922,slli,s3:00000000,,01d49993,,"slli	x19,x9,0x1d","s3,s1,0x1d",
80001926,or,s1:80000000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001928,xor,a4:f445c000,,01954733,,"xor	x14,x10,x25","a4,a0,s9",
8000193e,div,a0:00000000,,032d4533,,"div	x10,x26,x18","a0,s10,s2",
80001942,or,a2:ffffffff,,00cae633,,"or	x12,x21,x12","a2,s5,a2",
80001946,slti,t1:00000001,,20f4a313,,"slti	x6,x9,527","t1,s1,527",
8000194a,mulhu,a0:00000000,,0333b533,,"mulhu	x10,x7,x19","a0,t2,s3",
8000194e,mul,s11:00000000,,02a98db3,,"mul	x27,x19,x10","s11,s3,a0",
80001952,or,s1:80000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80001968,sub,a2:7fffffff,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
8000196a,sltu,t4:00000000,,008c3eb3,,"sltu	x29,x24,x8","t4,s8,s0",
80001974,slt,a5:00000001,,0054a7b3,,"slt	x15,x9,x5","a5,s1,t0",
80001978,add,a6:3fbcc001,,01e78833,,"add	x16,x15,x30","a6,a5,t5",
8000197c,addi,s2:800259fa,,d1610913,,"addi	x18,x2,-746","s2,sp,-746",
80001980,ori,s8:fffff85a,,85a4ec13,,"ori	x24,x9,-1958","s8,s1,-1958",
80001984,srai,ra:0fef3000,,402f5093,,"srai	x1,x30,0x2","ra,t5,0x2",
80001988,and,t4:00000000,,00607eb3,,"and	x29,x0,x6","t4,zero,t1",
8000198c,srli,a3:00000000,,00e55693,,"srli	x13,x10,0xe","a3,a0,0xe",
80001990,sub,a5:80000001,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001992,rem,s9:80000000,,0334ecb3,,"rem	x25,x9,x19","s9,s1,s3",
80001996,sub,a1:7ffde19c,,405185b3,,"sub	x11,x3,x5","a1,gp,t0",
8000199a,sll,s10:80000000,,01441d33,,"sll	x26,x8,x20","s10,s0,s4",
800019a2,sub,s8:00000000,,41468c33,,"sub	x24,x13,x20","s8,a3,s4",
800019a6,rem,s1:80000000,,0334e4b3,,"rem	x9,x9,x19","s1,s1,s3",
800019aa,add,t6:00000000,,01600fb3,,"add	x31,x0,x22","t6,zero,s6",
800019ac,slli,t4:00000000,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
80001a12,srai,a5:ffffffc0,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80001a14,mulhsu,t2:00000000,,039323b3,,"mulhsu	x7,x6,x25","t2,t1,s9",
80001a1a,and,s8:00000000,,000e7c33,,"and	x24,x28,x0","s8,t3,zero",
80001a26,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80001a2a,addi,gp:00000014,,01400193,,"addi	x3,x0,20","gp,zero,20",
80001a2e,xori,a0:80025ebf,,25b14513,,"xori	x10,x2,603","a0,sp,603",
80001a32,addi,a1:ffffffff,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001a34,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80001a38,srli,t3:00000000,,0071de13,,"srli	x28,x3,0x7","t3,gp,0x7",
80001a3c,or,tp:f447dce5,,01716233,,"or	x4,x2,x23","tp,sp,s7",
80001a40,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001a44,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80001a46,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80001a2e,xori,a0:80025ebf,,25b14513,,"xori	x10,x2,603","a0,sp,603",
80001a32,addi,a1:00000003,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001a34,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80001a38,srli,t3:00000000,,0071de13,,"srli	x28,x3,0x7","t3,gp,0x7",
80001a3c,or,tp:f447dce5,,01716233,,"or	x4,x2,x23","tp,sp,s7",
80001a40,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001a44,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80001a46,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80001a2e,xori,a0:80025ebf,,25b14513,,"xori	x10,x2,603","a0,sp,603",
80001a32,addi,a1:00000007,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001a34,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80001a38,srli,t3:00000000,,0071de13,,"srli	x28,x3,0x7","t3,gp,0x7",
80001a3c,or,tp:f447dce5,,01716233,,"or	x4,x2,x23","tp,sp,s7",
80001a40,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001a44,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80001a46,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80001a2e,xori,a0:80025ebf,,25b14513,,"xori	x10,x2,603","a0,sp,603",
80001a32,addi,a1:0000000b,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001a34,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80001a38,srli,t3:00000000,,0071de13,,"srli	x28,x3,0x7","t3,gp,0x7",
80001a3c,or,tp:f447dce5,,01716233,,"or	x4,x2,x23","tp,sp,s7",
80001a40,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001a44,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80001a46,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80001a2e,xori,a0:80025ebf,,25b14513,,"xori	x10,x2,603","a0,sp,603",
80001a32,addi,a1:0000000f,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001a34,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80001a38,srli,t3:00000000,,0071de13,,"srli	x28,x3,0x7","t3,gp,0x7",
80001a3c,or,tp:f447dce5,,01716233,,"or	x4,x2,x23","tp,sp,s7",
80001a40,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001a44,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80001a46,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80001a2e,xori,a0:80025ebf,,25b14513,,"xori	x10,x2,603","a0,sp,603",
80001a32,addi,a1:00000013,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001a34,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80001a38,srli,t3:00000000,,0071de13,,"srli	x28,x3,0x7","t3,gp,0x7",
80001a3c,or,tp:f447dce5,,01716233,,"or	x4,x2,x23","tp,sp,s7",
80001a40,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001a44,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80001a46,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80001a2e,xori,a0:80025ebf,,25b14513,,"xori	x10,x2,603","a0,sp,603",
80001a32,addi,a1:00000017,,00458593,,"addi	x11,x11,4","a1,a1,4",
80001a34,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
80001a38,srli,t3:00000000,,0071de13,,"srli	x28,x3,0x7","t3,gp,0x7",
80001a3c,or,tp:f447dce5,,01716233,,"or	x4,x2,x23","tp,sp,s7",
80001a40,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001a44,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80001a46,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
80001a50,or,t2:fffffacb,,0153e3b3,,"or	x7,x7,x21","t2,t2,s5",
80001a54,andi,a2:7fffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80001a56,srai,a0:ffffffe0,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
80001a58,div,s11:00000001,,02544db3,,"div	x27,x8,x5","s11,s0,t0",
80001a60,mulhu,s5:00000000,,029abab3,,"mulhu	x21,x21,x9","s5,s5,s1",
80001a68,and,a0:ffffffc0,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80001a6a,slli,s2:80000000,,01e91913,,"slli	x18,x18,0x1e","s2,s2,0x1e",
80001a6c,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80001a6e,mul,s3:00000000,,020589b3,,"mul	x19,x11,x0","s3,a1,zero",
80001a72,srli,a2:000000ff,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80001a74,andi,s4:00000000,,4b2ffa13,,"andi	x20,x31,1202","s4,t6,1202",
80001a78,slt,t5:00000001,,00f42f33,,"slt	x30,x8,x15","t5,s0,a5",
80001a7c,sub,s1:80000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80001a7e,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80001a80,sub,a1:80000017,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80001a86,add,gp:80000017,,00b001b3,,"add	x3,x0,x11","gp,zero,a1",
80001a8c,sltu,ra:00000000,,00f430b3,,"sltu	x1,x8,x15","ra,s0,a5",
80001a90,add,tp:00000000,,01600233,,"add	x4,x0,x22","tp,zero,s6",
80001a96,sub,a6:ffffffff,,406e0833,,"sub	x16,x28,x6","a6,t3,t1",
80001a9a,slt,a4:00000001,,01052733,,"slt	x14,x10,x16","a4,a0,a6",
80001a9e,mulhu,s1:00000000,,0242b4b3,,"mulhu	x9,x5,x4","s1,t0,tp",
80001aa2,add,s5:00000000,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
80001aa4,andi,a0:00000000,,01657513,,"andi	x10,x10,22","a0,a0,22",
80001aa6,sltiu,s8:00000001,,3278bc13,,"sltiu	x24,x17,807","s8,a7,807",
80001aaa,remu,s9:00000000,,037afcb3,,"remu	x25,x21,x23","s9,s5,s7",
80001aae,mulhsu,a0:00000000,,03ada533,,"mulhsu	x10,x27,x26","a0,s11,s10",
80001ab2,lui,a2:be49f000,,be49f637,,"lui	x12,0xbe49f","a2,0xbe49f",
80001ab6,auipc,t1:ca789ab6,,4a788317,,"auipc	x6,0x4a788","t1,0x4a788",
80001aba,slli,s10:00000020,,005d1d13,,"slli	x26,x26,0x5","s10,s10,0x5",
80001abc,mul,s4:00000000,,03390a33,,"mul	x20,x18,x19","s4,s2,s3",
80001ac0,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80001ac2,ori,a2:fffffd0d,,d0d76613,,"ori	x12,x14,-755","a2,a4,-755",
80001ac6,srli,s10:00000000,,016edd13,,"srli	x26,x29,0x16","s10,t4,0x16",
80001aca,xor,s1:fffffd0d,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80001acc,slli,t4:000000b8,,00319e93,,"slli	x29,x3,0x3","t4,gp,0x3",
80001ad0,lui,t6:c33ef000,,c33effb7,,"lui	x31,0xc33ef","t6,0xc33ef",
80001ada,divu,s6:ffffffff,,03c35b33,,"divu	x22,x6,x28","s6,t1,t3",
80001ade,or,gp:ffffffff,,016961b3,,"or	x3,x18,x22","gp,s2,s6",
80001ae2,srl,s4:00000001,,01fdda33,,"srl	x20,x27,x31","s4,s11,t6",
80001ae6,mulhu,a7:00000000,,03e638b3,,"mulhu	x17,x12,x30","a7,a2,t5",
80001aea,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80001aec,addi,gp:000001f9,,1f988193,,"addi	x3,x17,505","gp,a7,505",
80001af4,sub,a1:00000534,,407805b3,,"sub	x11,x16,x7","a1,a6,t2",
80001afc,sub,a4:80000001,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80001afe,lui,a3:00014000,,000146b7,,"lui	x13,0x14","a3,0x14",
80001b00,sltiu,a5:00000001,,2151b793,,"sltiu	x15,x3,533","a5,gp,533",
80001b04,mulhsu,s9:ffffffff,,03b12cb3,,"mulhsu	x25,x2,x27","s9,sp,s11",
80001b08,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80001b0c,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80001b0e,lui,t6:69a67000,,69a67fb7,,"lui	x31,0x69a67","t6,0x69a67",
80001b12,ori,s8:000005f8,,5c8eec13,,"ori	x24,x29,1480","s8,t4,1480",
80001b16,slli,a3:00000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
80001b18,ori,t6:000003d4,,3d456f93,,"ori	x31,x10,980","t6,a0,980",
80001b1c,sltu,t4:00000001,,016dbeb3,,"sltu	x29,x27,x22","t4,s11,s6",
80001b20,mulh,s9:ffffffff,,026f1cb3,,"mulh	x25,x30,x6","s9,t5,t1",
80001b24,srai,a2:00000000,,41b65613,,"srai	x12,x12,0x1b","a2,a2,0x1b",
80001b26,remu,t5:80000001,,03577f33,,"remu	x30,x14,x21","t5,a4,s5",
80001b2a,add,t3:00000000,,00c98e33,,"add	x28,x19,x12","t3,s3,a2",
80001b2e,slti,ra:00000001,,5739a093,,"slti	x1,x19,1395","ra,s3,1395",
80001b32,or,a3:00000000,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80001b34,addi,t3:00000016,,016e0e13,,"addi	x28,x28,22","t3,t3,22",
80001b36,divu,s9:ffffffff,,024edcb3,,"divu	x25,x29,x4","s9,t4,tp",
80001b72,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
80001b74,lui,s2:0000b000,,0000b937,,"lui	x18,0xb","s2,0xb",
80001b76,divu,t4:ffffffff,,02c05eb3,,"divu	x29,x0,x12","t4,zero,a2",
80001b7a,divu,t3:00000001,,03e85e33,,"divu	x28,x16,x30","t3,a6,t5",
80001bde,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80001be0,and,s1:00000504,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80001be2,sltiu,s2:00000001,,af543913,,"sltiu	x18,x8,-1291","s2,s0,-1291",
80001be6,remu,t2:80025ce4,,024173b3,,"remu	x7,x2,x4","t2,sp,tp",
80001bea,remu,t4:00000504,,0354feb3,,"remu	x29,x9,x21","t4,s1,s5",
80001bee,and,a3:00003000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80001bf0,andi,a2:00000000,,00b67613,,"andi	x12,x12,11","a2,a2,11",
80001bf6,and,a0:000001f8,,0181f533,,"and	x10,x3,x24","a0,gp,s8",
80001bfc,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80001bfe,or,s1:000005fc,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001c00,lui,s6:2ff49000,,2ff49b37,,"lui	x22,0x2ff49","s6,0x2ff49",
80001c04,slli,s9:08000000,,01ba1c93,,"slli	x25,x20,0x1b","s9,s4,0x1b",
80001c08,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001c0a,sltiu,a0:00000000,,3a35b513,,"sltiu	x10,x11,931","a0,a1,931",
80001c10,sll,s2:000003d4,,01af9933,,"sll	x18,x31,x26","s2,t6,s10",
80001c14,add,a4:80025ce4,,00700733,,"add	x14,x0,x7","a4,zero,t2",
80001c16,add,s8:00000001,,01b00c33,,"add	x24,x0,x27","s8,zero,s11",
80001c18,or,a2:80025ce4,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80001c1a,sra,s4:00000000,,40c25a33,,"sra	x20,x4,x12","s4,tp,a2",
80001c22,addi,a4:0000000f,,00f00713,,"addi	x14,x0,15","a4,zero,15",
80001c24,rem,a6:00000000,,03a4e833,,"rem	x16,x9,x26","a6,s1,s10",
80001c28,auipc,ra:6848ec28,,e848d097,,"auipc	x1,0xe848d","ra,0xe848d",
80001c30,sll,s11:48ec2800,,00109db3,,"sll	x27,x1,x1","s11,ra,ra",
80001c34,sub,a6:00000000,,40950833,,"sub	x16,x10,x9","a6,a0,s1",
80001c3c,remu,a5:00000000,,03e877b3,,"remu	x15,x16,x30","a5,a6,t5",
80001c40,slli,t6:0001ea00,,007f9f93,,"slli	x31,x31,0x7","t6,t6,0x7",
80001c42,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80001c8c,sltu,t3:00000000,,00813e33,,"sltu	x28,x2,x8","t3,sp,s0",
80001c90,srli,s1:00000000,,0064d493,,"srli	x9,x9,0x6","s1,s1,0x6",
80001c92,add,s6:78e0b800,,01bb0b33,,"add	x22,x22,x27","s6,s6,s11",
80001c94,or,a5:ffffffff,,007167b3,,"or	x15,x2,x7","a5,sp,t2",
80001c98,sltu,a5:00000001,,006b37b3,,"sltu	x15,x22,x6","a5,s6,t1",
80001c9c,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80001c9e,sltu,t6:00000001,,01fe3fb3,,"sltu	x31,x28,x31","t6,t3,t6",
80001ca6,auipc,s7:6ed75ca6,,eed74b97,,"auipc	x23,0xeed74","s7,0xeed74",
80001caa,srl,s11:48ec2800,,00adddb3,,"srl	x27,x27,x10","s11,s11,a0",
80001cae,srli,a3:00000c00,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
80001cb0,ori,s1:0000043f,,43fa6493,,"ori	x9,x20,1087","s1,s4,1087",
80001cb4,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001cb6,auipc,s9:f874fcb6,,7874ec97,,"auipc	x25,0x7874e","s9,0x7874e",
80001cba,ori,s3:8000051f,,51f46993,,"ori	x19,x8,1311","s3,s0,1311",
80001cbe,xori,a7:fffffb94,,b9484893,,"xori	x17,x16,-1132","a7,a6,-1132",
80001cc2,addi,a4:80021d2b,,ec728713,,"addi	x14,x5,-313","a4,t0,-313",
80001cce,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80001cd0,xor,a3:00000c00,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80001cd6,rem,t1:000003d4,,03796333,,"rem	x6,x18,x23","t1,s2,s7",
80001cda,mulhsu,a0:ffffff03,,0232a533,,"mulhsu	x10,x5,x3","a0,t0,gp",
80001ce0,andi,a1:00000004,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80001ce6,auipc,a5:3a6f9ce6,,ba6f8797,,"auipc	x15,0xba6f8","a5,0xba6f8",
80001cec,srli,a5:01d37ce7,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
80001cee,srai,a2:fffc0012,,40d65613,,"srai	x12,x12,0xd","a2,a2,0xd",
80001cf0,sub,a0:7ffde1d8,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80001cf2,xor,s1:f874fcb6,,019244b3,,"xor	x9,x4,x25","s1,tp,s9",
80001cf6,mulhu,s8:6848ea5a,,0218bc33,,"mulhu	x24,x17,x1","s8,a7,ra",
80001cfa,remu,t5:0000020f,,0267ff33,,"remu	x30,x15,x6","t5,a5,t1",
80001cfe,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001d36,divu,gp:00000000,,026851b3,,"divu	x3,x16,x6","gp,a6,t1",
80001d3a,lui,a6:8cb19000,,8cb19837,,"lui	x16,0x8cb19","a6,0x8cb19",
80001d3e,sltiu,s11:00000001,,e1503d93,,"sltiu	x27,x0,-491","s11,zero,-491",
80001d42,or,a5:f9f7fcf7,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80001d44,or,a5:f9f7fdff,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80001d46,lui,t1:61f18000,,61f18337,,"lui	x6,0x61f18","t1,0x61f18",
80001d4a,divu,s1:00000000,,038fd4b3,,"divu	x9,x31,x24","s1,t6,s8",
80001d52,ori,a7:0000027f,,278f6893,,"ori	x17,x30,632","a7,t5,632",
80001d58,xor,t1:f9f7fdff,,0157c333,,"xor	x6,x15,x21","t1,a5,s5",
80001d5e,div,t2:fffffff3,,0390c3b3,,"div	x7,x1,x25","t2,ra,s9",
80001d62,xor,a3:80021d2b,,003746b3,,"xor	x13,x14,x3","a3,a4,gp",
80001d66,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
