pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bf8,mulhsu,gp:00000000,,03f5a1b3,,"mulhsu	x3,x11,x31","gp,a1,t6",
80002bfc,addi,a4:0000002f,,03010713,,"addi	x14,x2,48","a4,sp,48",
80002bfe,sub,s0:fffbfff0,,41568433,,"sub	x8,x13,x21","s0,a3,s5",
80002c02,sub,s2:fffffd35,,41810933,,"sub	x18,x2,x24","s2,sp,s8",
80002c06,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80002c08,srli,t6:00000000,,0172df93,,"srli	x31,x5,0x17","t6,t0,0x17",
80002c0c,sll,s11:00004c00,,01c81db3,,"sll	x27,x16,x28","s11,a6,t3",
80002c10,srai,a3:00000000,,41265693,,"srai	x13,x12,0x12","a3,a2,0x12",
80002c14,or,gp:80025e64,,01ef61b3,,"or	x3,x30,x30","gp,t5,t5",
80002c18,add,t0:80000000,,017682b3,,"add	x5,x13,x23","t0,a3,s7",
80002c58,ori,s8:ffffffeb,,aaa56c13,,"ori	x24,x10,-1366","s8,a0,-1366",
80002c5c,slt,t3:00000001,,014b2e33,,"slt	x28,x22,x20","t3,s6,s4",
80002c64,sub,s0:fffbfff0,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002c6a,sub,a4:0000002a,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002c70,slli,a1:25e64000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
80002c72,xori,a7:0000068f,,68a7c893,,"xori	x17,x15,1674","a7,a5,1674",
80002c76,div,s3:00000000,,023b49b3,,"div	x19,x22,x3","s3,s6,gp",
80002c7a,slt,t4:00000001,,00f2aeb3,,"slt	x29,x5,x15","t4,t0,a5",
80002c7e,addi,a5:000001df,,1e010793,,"addi	x15,x2,480","a5,sp,480",
80002c80,remu,s10:00000000,,035ffd33,,"remu	x26,x31,x21","s10,t6,s5",
80002c84,srai,a0:00003fff,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
80002c86,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002c88,addi,a7:0000068e,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80002c8a,slti,s5:00000000,,cb682a93,,"slti	x21,x16,-842","s5,a6,-842",
80002c8e,add,s5:0000002a,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
80002c92,auipc,ra:80008c92,,00006097,,"auipc	x1,0x6","ra,0x6",
80002c96,addi,ra:8000914a,,4b808093,,"addi	x1,x1,1208","ra,ra,1208",
80002c9a,auipc,t4:b091bc9a,,30919e97,,"auipc	x29,0x30919","t4,0x30919",
80002c9e,and,s1:fffbfff0,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80002ca0,addi,ra:80008f5e,,e1408093,,"addi	x1,x1,-492","ra,ra,-492",
80002ca4,mulhsu,s4:12f33539,,0215aa33,,"mulhsu	x20,x11,x1","s4,a1,ra",
80002ca8,srai,s1:ffffffef,,40e45493,,"srai	x9,x8,0xe","s1,s0,0xe",
80002cac,srai,a0:00000000,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80002cae,auipc,t6:dc4f9cae,,5c4f7f97,,"auipc	x31,0x5c4f7","t6,0x5c4f7",
80002cb2,xori,t3:80029947,,5a33ce13,,"xori	x28,x7,1443","t3,t2,1443",
80002cb6,rem,a1:00004c00,,021de5b3,,"rem	x11,x27,x1","a1,s11,ra",
80002cba,jalr,s2:80002cbe,,1ec08967,,"jalr	x18,x1,492","s2,ra,492",
8000914e,mulhsu,s8:00000000,,03062c33,,"mulhsu	x24,x12,x16","s8,a2,a6",
80009152,addi,s9:80025e54,,ff0c8c93,,"addi	x25,x25,-16","s9,s9,-16",
80009154,div,s6:00000000,,0370cb33,,"div	x22,x1,x23","s6,ra,s7",
80009158,or,a5:ffffffff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
8000915e,andi,a1:00004c00,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009160,ori,t1:80029efc,,2383e313,,"ori	x6,x7,568","t1,t2,568",
80009164,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009166,andi,a2:00000004,,00467613,,"andi	x12,x12,4","a2,a2,4",
80009168,lui,s1:c39fb000,,c39fb4b7,,"lui	x9,0xc39fb","s1,0xc39fb",
8000916c,add,a4:dc4f9cae,,01f00733,,"add	x14,x0,x31","a4,zero,t6",
8000916e,xor,s1:1fd02cae,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80009170,mulhsu,a2:ffffffef,,02212633,,"mulhsu	x12,x2,x2","a2,sp,sp",
80009174,addi,s4:12f3354e,,015a0a13,,"addi	x20,x20,21","s4,s4,21",
80009176,sll,a0:2f320000,,002f1533,,"sll	x10,x30,x2","a0,t5,sp",
8000917a,jal,s2:8000917e,,55b0096f,,"jal	x18,80009ed4","s2,0xd5a",
80009ed4,sub,t1:ffffb3ef,,41b10333,,"sub	x6,x2,x27","t1,sp,s11",
80009eec,addi,s9:80025e48,,ff4c8c93,,"addi	x25,x25,-12","s9,s9,-12",
80009ef2,mul,a2:00000000,,03c20633,,"mul	x12,x4,x28","a2,tp,t3",
80009ef6,add,s1:00000000,,016004b3,,"add	x9,x0,x22","s1,zero,s6",
80009ef8,mulhu,a6:00000000,,02453833,,"mulhu	x16,x10,x4","a6,a0,tp",
80009efc,lui,a5:00007000,,000077b7,,"lui	x15,0x7","a5,0x7",
80009efe,xor,a5:2f327000,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80009f00,srli,t1:80008f5e,,0000d313,,"srli	x6,x1,0x0","t1,ra,0x0",
80009f04,srl,tp:002000a6,,015e5233,,"srl	x4,x28,x21","tp,t3,s5",
80009f08,add,s0:0000002a,,01500433,,"add	x8,x0,x21","s0,zero,s5",
80009f0a,add,a3:00000000,,009686b3,,"add	x13,x13,x9","a3,a3,s1",
80009f0c,jal,s2:80009f10,,dc5fa96f,,"jal	x18,80004cd0","s2,0xffffadc4",
80004cd0,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80004cd2,addi,s9:80025e3c,,ff4c8c93,,"addi	x25,x25,-12","s9,s9,-12",
80004cd4,mul,s5:00000000,,036e8ab3,,"mul	x21,x29,x22","s5,t4,s6",
80004cda,addi,a2:0000023f,,25010613,,"addi	x12,x2,592","a2,sp,592",
80004ce0,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80004ce2,slli,ra:47af0000,,00f09093,,"slli	x1,x1,0xf","ra,ra,0xf",
80004ce4,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80004ce6,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80004ce8,srai,a4:fffdc4f9,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80004cea,remu,tp:00000000,,03307233,,"remu	x4,x0,x19","tp,zero,s3",
80004cf0,slti,gp:00000001,,105aa193,,"slti	x3,x21,261","gp,s5,261",
80004cf4,mulhu,a7:00000000,,028538b3,,"mulhu	x17,x10,x8","a7,a0,s0",
80004cf8,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80004cfa,addi,a2:00000000,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
80004cfc,addi,a5:0000035f,,37010793,,"addi	x15,x2,880","a5,sp,880",
80004cfe,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80004d00,add,tp:7fffffff,,005e8233,,"add	x4,x29,x5","tp,t4,t0",
80004d04,addi,s3:fffffffa,,ffa00993,,"addi	x19,x0,-6","s3,zero,-6",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:00000002,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:0000000f,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:00000001,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:0000002f,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:00000000,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:0000004f,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:0000006f,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:0000008f,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:fffffffd,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:000000af,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:fffffffc,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:000000cf,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:fffffffb,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:000000ef,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d06,add,s6:00000000,,01500b33,,"add	x22,x0,x21","s6,zero,s5",
80004d08,mulhsu,t4:00000000,,02282eb3,,"mulhsu	x29,x16,x2","t4,a6,sp",
80004d0c,srl,t6:00000000,,00865fb3,,"srl	x31,x12,x8","t6,a2,s0",
80004d10,add,a6:7fffffff,,01620833,,"add	x16,x4,x22","a6,tp,s6",
80004d14,auipc,a4:52c6fd14,,d2c6b717,,"auipc	x14,0xd2c6b","a4,0xd2c6b",
80004d18,divu,a6:0001af28,,03b85833,,"divu	x16,x16,x27","a6,a6,s11",
80004d1c,addi,t5:fffffffa,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80004d1e,addi,sp:0000010f,,02010113,,"addi	x2,x2,32","sp,sp,32",
80004d24,sra,t6:00000000,,41145fb3,,"sra	x31,x8,x17","t6,s0,a7",
80004d2a,addi,sp:0000017f,,07010113,,"addi	x2,x2,112","sp,sp,112",
80004d2c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80004d2e,slt,s1:00000001,,00fe24b3,,"slt	x9,x28,x15","s1,t3,a5",
80004d32,lui,a1:3137d000,,3137d5b7,,"lui	x11,0x3137d","a1,0x3137d",
80004d36,remu,s8:00000000,,031b7c33,,"remu	x24,x22,x17","s8,s6,a7",
80004d3a,sub,s4:00000000,,41398a33,,"sub	x20,x19,x19","s4,s3,s3",
80004d3e,rem,s11:00000000,,0278edb3,,"rem	x27,x17,x7","s11,a7,t2",
80004d42,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80004d44,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
80004d46,and,a1:00001000,,008cf5b3,,"and	x11,x25,x8","a1,s9,s0",
80004d4a,div,s8:00001000,,0235cc33,,"div	x24,x11,x3","s8,a1,gp",
80004d4e,and,t0:00000000,,009d72b3,,"and	x5,x26,x9","t0,s10,s1",
80004d52,addi,a2:000002ff,,18010613,,"addi	x12,x2,384","a2,sp,384",
80004d54,srli,s11:00000001,,003d5d93,,"srli	x27,x26,0x3","s11,s10,0x3",
80004d58,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80004d5a,mulh,t0:00000000,,025892b3,,"mulh	x5,x17,x5","t0,a7,t0",
80004d5e,sub,s2:0000035f,,40d78933,,"sub	x18,x15,x13","s2,a5,a3",
80004d62,srli,t3:00000000,,01cdde13,,"srli	x28,x27,0x1c","t3,s11,0x1c",
80004d66,addi,a0:fffffffc,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004d68,sra,sp:00019000,,40845133,,"sra	x2,x8,x8","sp,s0,s0",
80004d6c,xori,t0:ffffffd8,,fd8ac293,,"xori	x5,x21,-40","t0,s5,-40",
80004d70,andi,a2:000002ff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004d72,ori,s6:000001b3,,1b2deb13,,"ori	x22,x27,434","s6,s11,434",
80004d76,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004d78,xor,s0:52c76d14,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80004d7a,and,ra:00000000,,011ef0b3,,"and	x1,x29,x17","ra,t4,a7",
80004d7e,add,t1:80000000,,01700333,,"add	x6,x0,x23","t1,zero,s7",
80004d52,addi,a2:00019180,,18010613,,"addi	x12,x2,384","a2,sp,384",
80004d54,srli,s11:00000001,,003d5d93,,"srli	x27,x26,0x3","s11,s10,0x3",
80004d58,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80004d5a,mulh,t0:00000000,,025892b3,,"mulh	x5,x17,x5","t0,a7,t0",
80004d5e,sub,s2:0000035f,,40d78933,,"sub	x18,x15,x13","s2,a5,a3",
80004d62,srli,t3:00000000,,01cdde13,,"srli	x28,x27,0x1c","t3,s11,0x1c",
80004d66,addi,a0:fffffffe,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004d68,sra,sp:0000052c,,40845133,,"sra	x2,x8,x8","sp,s0,s0",
80004d6c,xori,t0:ffffffd8,,fd8ac293,,"xori	x5,x21,-40","t0,s5,-40",
80004d70,andi,a2:00019180,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004d72,ori,s6:000001b3,,1b2deb13,,"ori	x22,x27,434","s6,s11,434",
80004d76,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004d78,xor,s0:00019000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80004d7a,and,ra:00000000,,011ef0b3,,"and	x1,x29,x17","ra,t4,a7",
80004d7e,add,t1:80000000,,01700333,,"add	x6,x0,x23","t1,zero,s7",
80004d52,addi,a2:000006ac,,18010613,,"addi	x12,x2,384","a2,sp,384",
80004d54,srli,s11:00000001,,003d5d93,,"srli	x27,x26,0x3","s11,s10,0x3",
80004d58,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80004d5a,mulh,t0:00000000,,025892b3,,"mulh	x5,x17,x5","t0,a7,t0",
80004d5e,sub,s2:0000035f,,40d78933,,"sub	x18,x15,x13","s2,a5,a3",
80004d62,srli,t3:00000000,,01cdde13,,"srli	x28,x27,0x1c","t3,s11,0x1c",
80004d66,addi,a0:00000000,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004d68,sra,sp:00019000,,40845133,,"sra	x2,x8,x8","sp,s0,s0",
80004d6c,xori,t0:ffffffd8,,fd8ac293,,"xori	x5,x21,-40","t0,s5,-40",
80004d70,andi,a2:000006ac,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004d72,ori,s6:000001b3,,1b2deb13,,"ori	x22,x27,434","s6,s11,434",
80004d76,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004d78,xor,s0:52c76d14,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80004d7a,and,ra:00000000,,011ef0b3,,"and	x1,x29,x17","ra,t4,a7",
80004d7e,add,t1:80000000,,01700333,,"add	x6,x0,x23","t1,zero,s7",
80004d52,addi,a2:00019180,,18010613,,"addi	x12,x2,384","a2,sp,384",
80004d54,srli,s11:00000001,,003d5d93,,"srli	x27,x26,0x3","s11,s10,0x3",
80004d58,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80004d5a,mulh,t0:00000000,,025892b3,,"mulh	x5,x17,x5","t0,a7,t0",
80004d5e,sub,s2:0000035f,,40d78933,,"sub	x18,x15,x13","s2,a5,a3",
80004d62,srli,t3:00000000,,01cdde13,,"srli	x28,x27,0x1c","t3,s11,0x1c",
80004d66,addi,a0:00000002,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004d68,sra,sp:0000052c,,40845133,,"sra	x2,x8,x8","sp,s0,s0",
80004d6c,xori,t0:ffffffd8,,fd8ac293,,"xori	x5,x21,-40","t0,s5,-40",
80004d70,andi,a2:00019180,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004d72,ori,s6:000001b3,,1b2deb13,,"ori	x22,x27,434","s6,s11,434",
80004d76,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004d78,xor,s0:00019000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80004d7a,and,ra:00000000,,011ef0b3,,"and	x1,x29,x17","ra,t4,a7",
80004d7e,add,t1:80000000,,01700333,,"add	x6,x0,x23","t1,zero,s7",
80004d52,addi,a2:000006ac,,18010613,,"addi	x12,x2,384","a2,sp,384",
80004d54,srli,s11:00000001,,003d5d93,,"srli	x27,x26,0x3","s11,s10,0x3",
80004d58,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80004d5a,mulh,t0:00000000,,025892b3,,"mulh	x5,x17,x5","t0,a7,t0",
80004d5e,sub,s2:0000035f,,40d78933,,"sub	x18,x15,x13","s2,a5,a3",
80004d62,srli,t3:00000000,,01cdde13,,"srli	x28,x27,0x1c","t3,s11,0x1c",
80004d66,addi,a0:00000004,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004d68,sra,sp:00019000,,40845133,,"sra	x2,x8,x8","sp,s0,s0",
80004d6c,xori,t0:ffffffd8,,fd8ac293,,"xori	x5,x21,-40","t0,s5,-40",
80004d70,andi,a2:000006ac,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004d72,ori,s6:000001b3,,1b2deb13,,"ori	x22,x27,434","s6,s11,434",
80004d76,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004d78,xor,s0:52c76d14,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80004d7a,and,ra:00000000,,011ef0b3,,"and	x1,x29,x17","ra,t4,a7",
80004d7e,add,t1:80000000,,01700333,,"add	x6,x0,x23","t1,zero,s7",
80004d52,addi,a2:00019180,,18010613,,"addi	x12,x2,384","a2,sp,384",
80004d54,srli,s11:00000001,,003d5d93,,"srli	x27,x26,0x3","s11,s10,0x3",
80004d58,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80004d5a,mulh,t0:00000000,,025892b3,,"mulh	x5,x17,x5","t0,a7,t0",
80004d5e,sub,s2:0000035f,,40d78933,,"sub	x18,x15,x13","s2,a5,a3",
80004d62,srli,t3:00000000,,01cdde13,,"srli	x28,x27,0x1c","t3,s11,0x1c",
80004d66,addi,a0:00000006,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004d68,sra,sp:0000052c,,40845133,,"sra	x2,x8,x8","sp,s0,s0",
80004d6c,xori,t0:ffffffd8,,fd8ac293,,"xori	x5,x21,-40","t0,s5,-40",
80004d70,andi,a2:00019180,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004d72,ori,s6:000001b3,,1b2deb13,,"ori	x22,x27,434","s6,s11,434",
80004d76,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004d78,xor,s0:00019000,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80004d7a,and,ra:00000000,,011ef0b3,,"and	x1,x29,x17","ra,t4,a7",
80004d7e,add,t1:80000000,,01700333,,"add	x6,x0,x23","t1,zero,s7",
80004d52,addi,a2:000006ac,,18010613,,"addi	x12,x2,384","a2,sp,384",
80004d54,srli,s11:00000001,,003d5d93,,"srli	x27,x26,0x3","s11,s10,0x3",
80004d58,lui,s8:00013000,,00013c37,,"lui	x24,0x13","s8,0x13",
80004d5a,mulh,t0:00000000,,025892b3,,"mulh	x5,x17,x5","t0,a7,t0",
80004d5e,sub,s2:0000035f,,40d78933,,"sub	x18,x15,x13","s2,a5,a3",
80004d62,srli,t3:00000000,,01cdde13,,"srli	x28,x27,0x1c","t3,s11,0x1c",
80004d66,addi,a0:00000008,,00250513,,"addi	x10,x10,2","a0,a0,2",
80004d68,sra,sp:00019000,,40845133,,"sra	x2,x8,x8","sp,s0,s0",
80004d6c,xori,t0:ffffffd8,,fd8ac293,,"xori	x5,x21,-40","t0,s5,-40",
80004d70,andi,a2:000006ac,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004d72,ori,s6:000001b3,,1b2deb13,,"ori	x22,x27,434","s6,s11,434",
80004d76,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80004d78,xor,s0:52c76d14,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80004d7a,and,ra:00000000,,011ef0b3,,"and	x1,x29,x17","ra,t4,a7",
80004d7e,add,t1:80000000,,01700333,,"add	x6,x0,x23","t1,zero,s7",
80004d84,ori,a4:0000037f,,16396713,,"ori	x14,x18,355","a4,s2,355",
80004d88,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
80004d8a,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
80004d8c,addi,t3:8002a0eb,,40738e13,,"addi	x28,x7,1031","t3,t2,1031",
80004d90,addi,a3:00000004,,00168693,,"addi	x13,x13,1","a3,a3,1",
80004d92,add,a6:00000000,,01f00833,,"add	x16,x0,x31","a6,zero,t6",
80004d94,addi,sp:fffffffb,,ffb00113,,"addi	x2,x0,-5","sp,zero,-5",
80004d96,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
80004d98,slli,t0:fffff600,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80004d9a,and,a1:00000000,,001af5b3,,"and	x11,x21,x1","a1,s5,ra",
80004d9e,addi,sp:fffffffe,,00310113,,"addi	x2,x2,3","sp,sp,3",
80004d9a,and,a1:00000000,,001af5b3,,"and	x11,x21,x1","a1,s5,ra",
80004d9e,addi,sp:00000001,,00310113,,"addi	x2,x2,3","sp,sp,3",
80004d9a,and,a1:00000000,,001af5b3,,"and	x11,x21,x1","a1,s5,ra",
80004d9e,addi,sp:00000004,,00310113,,"addi	x2,x2,3","sp,sp,3",
80004d9a,and,a1:00000000,,001af5b3,,"and	x11,x21,x1","a1,s5,ra",
80004d9e,addi,sp:00000007,,00310113,,"addi	x2,x2,3","sp,sp,3",
80004d9a,and,a1:00000000,,001af5b3,,"and	x11,x21,x1","a1,s5,ra",
80004d9e,addi,sp:0000000a,,00310113,,"addi	x2,x2,3","sp,sp,3",
80004d9a,and,a1:00000000,,001af5b3,,"and	x11,x21,x1","a1,s5,ra",
80004d9e,addi,sp:0000000d,,00310113,,"addi	x2,x2,3","sp,sp,3",
80004d9a,and,a1:00000000,,001af5b3,,"and	x11,x21,x1","a1,s5,ra",
80004d9e,addi,sp:00000010,,00310113,,"addi	x2,x2,3","sp,sp,3",
80004da8,slli,t0:00000000,,01829293,,"slli	x5,x5,0x18","t0,t0,0x18",
80004daa,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80004dac,xori,sp:80025bce,,5f2cc113,,"xori	x2,x25,1522","sp,s9,1522",
80004db0,sltiu,t3:00000001,,9af0be13,,"sltiu	x28,x1,-1617","t3,ra,-1617",
80004db4,xor,s3:52c76ca7,,008b49b3,,"xor	x19,x22,x8","s3,s6,s0",
