pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cbe,lbu,a4:00000096,,0097c703,,"lbu	x14,9(x15)","a4,9,a5",
80004cc2,mulhsu,s7:0000007d,,03f2abb3,,"mulhsu	x23,x5,x31","s7,t0,t6",
80004cca,and,s9:00000030,,00a2fcb3,,"and	x25,x5,x10","s9,t0,a0",
80004cce,mul,gp:8015e184,,035b01b3,,"mul	x3,x22,x21","gp,s6,s5",
80004cd6,lb,s3:00000066,,fd978983,,"lb	x19,-39(x15)","s3,-39,a5",
80004cda,lbu,tp:000000b2,,0257c203,,"lbu	x4,37(x15)","tp,37,a5",
80004cde,addi,sp:00000041,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004ce0,srl,sp:00000030,,009cd133,,"srl	x2,x25,x9","sp,s9,s1",
80004ce4,lb,s11:0000006c,,fe378d83,,"lb	x27,-29(x15)","s11,-29,a5",
80004ce8,lh,s10:ffff8687,,ff879d03,,"lh	x26,-8(x15)","s10,-8,a5",
80004cf4,lhu,sp:00008889,,ffe7d103,,"lhu	x2,-2(x15)","sp,-2,a5",
80004cfc,lb,gp:00000050,,fc778183,,"lb	x3,-57(x15)","gp,-57,a5",
80004d00,or,a1:b0b1b2b3,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80004d02,divu,a4:0000f004,,02295733,,"divu	x14,x18,x2","a4,s2,sp",
80004d06,addi,sp:00008879,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004d08,sltu,s3:00000000,,011b39b3,,"sltu	x19,x22,x17","s3,s6,a7",
80004d1c,auipc,s9:80018d1c,,00014c97,,"auipc	x25,0x14","s9,0x14",
80004d20,addi,s9:80018bc0,,ea4c8c93,,"addi	x25,x25,-348","s9,s9,-348",
80004d24,ori,sp:00000455,,44446113,,"ori	x2,x8,1092","sp,s0,1092",
80004d28,lui,ra:0000a000,,0000a0b7,,"lui	x1,0xa","ra,0xa",
80004d2a,lhu,t1:00006e6f,,ff4cd303,,"lhu	x6,-12(x25)","t1,-12,s9",
80004d2e,srai,t6:fffffe00,,41695f93,,"srai	x31,x18,0x16","t6,s2,0x16",
80004d32,sll,a5:002ace40,,00e917b3,,"sll	x15,x18,x14","a5,s2,a4",
80004d36,add,s1:8002ace4,,012484b3,,"add	x9,x9,x18","s1,s1,s2",
80004d38,lb,a2:0000006e,,ff5c8603,,"lb	x12,-11(x25)","a2,-11,s9",
80004d3c,lb,t2:ffffff84,,00fc8383,,"lb	x7,15(x25)","t2,15,s9",
80004d40,and,a5:0000c000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80004d42,ori,s3:fffffcf7,,cb34e993,,"ori	x19,x9,-845","s3,s1,-845",
80004d4e,lui,tp:ba243000,,ba243237,,"lui	x4,0xba243","tp,0xba243",
80004d52,lh,s10:00007677,,ffcc9d03,,"lh	x26,-4(x25)","s10,-4,s9",
80004d56,or,t4:0000a011,,0080eeb3,,"or	x29,x1,x8","t4,ra,s0",
80004d5a,xor,t4:0000f451,,00e14eb3,,"xor	x29,x2,x14","t4,sp,a4",
80004d62,lw,t0:78797a7b,,000ca283,,"lw	x5,0(x25)","t0,0,s9",
80004d66,lbu,t1:00000075,,ffecc303,,"lbu	x6,-2(x25)","t1,-2,s9",
80004d6e,lb,t3:0000007a,,001c8e03,,"lb	x28,1(x25)","t3,1,s9",
80004d72,lbu,t4:00000085,,00ecce83,,"lbu	x29,14(x25)","t4,14,s9",
80004d76,lb,s3:0000006f,,ff4c8983,,"lb	x19,-12(x25)","s3,-12,s9",
80004d7c,lbu,a2:00000078,,003cc603,,"lbu	x12,3(x25)","a2,3,s9",
80004d80,divu,a5:00000000,,034f57b3,,"divu	x15,x30,x20","a5,t5,s4",
80004d84,add,t5:0003fa24,,019b0f33,,"add	x30,x22,x25","t5,s6,s9",
80004d88,lb,s10:00000078,,003c8d03,,"lb	x26,3(x25)","s10,3,s9",
80004d90,srl,s10:00000000,,01c6dd33,,"srl	x26,x13,x28","s10,a3,t3",
80004d94,lb,s7:0000006f,,ff4c8b83,,"lb	x23,-12(x25)","s7,-12,s9",
80004d98,mul,a4:000039ab,,033e8733,,"mul	x14,x29,x19","a4,t4,s3",
80004d9c,sub,t4:7ffd531c,,40968eb3,,"sub	x29,x13,x9","t4,a3,s1",
80004da0,div,s7:00000000,,021bcbb3,,"div	x23,x23,x1","s7,s7,ra",
80004da4,div,a3:ffffffb0,,03f0c6b3,,"div	x13,x1,x31","a3,ra,t6",
80004da8,lh,a0:ffff8485,,00ec9503,,"lh	x10,14(x25)","a0,14,s9",
80004dac,andi,s1:00000004,,0144f493,,"andi	x9,x9,20","s1,s1,20",
80004dae,lb,a4:ffffff84,,00fc8703,,"lb	x14,15(x25)","a4,15,s9",
80004db2,lbu,t6:00000077,,ffcccf83,,"lbu	x31,-4(x25)","t6,-4,s9",
80004db6,mul,s0:00000000,,03110433,,"mul	x8,x2,x17","s0,sp,a7",
80004dbe,div,a0:ffffffff,,03114533,,"div	x10,x2,x17","a0,sp,a7",
80004dc2,lb,gp:ffffff8b,,010c8183,,"lb	x3,16(x25)","gp,16,s9",
80004dc6,sub,t4:0000a001,,40a08eb3,,"sub	x29,x1,x10","t4,ra,a0",
80004dce,lb,a3:0000007a,,001c8683,,"lb	x13,1(x25)","a3,1,s9",
80004dd2,sra,a5:ffffff84,,4113d7b3,,"sra	x15,x7,x17","a5,t2,a7",
80004dd6,lbu,a3:00000084,,00fcc683,,"lbu	x13,15(x25)","a3,15,s9",
80004dda,lb,s4:ffffff84,,00fc8a03,,"lb	x20,15(x25)","s4,15,s9",
80004dde,lb,a7:00000000,,00dc8883,,"lb	x17,13(x25)","a7,13,s9",
80004de6,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
80004de8,lbu,t0:00000076,,ffdcc283,,"lbu	x5,-3(x25)","t0,-3,s9",
80004dec,lbu,a1:00000080,,00bcc583,,"lbu	x11,11(x25)","a1,11,s9",
80004df0,div,t1:00000000,,02e34333,,"div	x6,x6,x14","t1,t1,a4",
80004df8,auipc,a7:80010df8,,0000c897,,"auipc	x17,0xc","a7,0xc",
80004dfc,addi,a7:800115c5,,7cd88893,,"addi	x17,x17,1997","a7,a7,1997",
80004e00,srli,a3:0007ffff,,00d75693,,"srli	x13,x14,0xd","a3,a4,0xd",
80004e08,lh,s0:00000186,,01f89403,,"lh	x8,31(x17)","s0,31,a7",
80004e0c,srai,s8:ffffffff,,4191dc13,,"srai	x24,x3,0x19","s8,gp,0x19",
80004e10,lbu,a2:00000086,,01f8c603,,"lbu	x12,31(x17)","a2,31,a7",
80004e18,lbu,t1:00000000,,01f8c303,,"lbu	x6,31(x17)","t1,31,a7",
80004e20,lh,t0:00000000,,ff589283,,"lh	x5,-11(x17)","t0,-11,a7",
80004e2c,div,s3:7ffd919c,,02ab49b3,,"div	x19,x22,x10","s3,s6,a0",
80004e30,div,s3:00000000,,0341c9b3,,"div	x19,x3,x20","s3,gp,s4",
80004e34,sub,a2:00000102,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80004e36,xor,s1:ffffffe7,,003dc4b3,,"xor	x9,x27,x3","s1,s11,gp",
80004e3a,sltiu,s11:00000000,,17c53d93,,"sltiu	x27,x10,380","s11,a0,380",
80004e3e,lbu,a4:00000077,,ff58c703,,"lbu	x14,-11(x17)","a4,-11,a7",
80004e42,lhu,s10:00000077,,ff58dd03,,"lhu	x26,-11(x17)","s10,-11,a7",
80004e46,lh,a6:00000077,,ff589803,,"lh	x16,-11(x17)","a6,-11,a7",
80004e4a,lh,a0:00000077,,ff589503,,"lh	x10,-11(x17)","a0,-11,a7",
80004e4e,lh,t3:00000077,,ff589e03,,"lh	x28,-11(x17)","t3,-11,a7",
80004e5a,lbu,s9:000000c0,,ff58cc83,,"lbu	x25,-11(x17)","s9,-11,a7",
80004e5e,auipc,a3:80010e5e,,0000c697,,"auipc	x13,0xc","a3,0xc",
80004e62,addi,a3:8001120c,,3ae68693,,"addi	x13,x13,942","a3,a3,942",
80004e66,lb,t6:00000061,,09e68f83,,"lb	x31,158(x13)","t6,158,a3",
80004e6a,lbu,s1:000000e0,,01f6c483,,"lbu	x9,31(x13)","s1,31,a3",
80004e72,mulhsu,a4:00000000,,02bf2733,,"mulhsu	x14,x30,x11","a4,t5,a1",
80004e7a,addi,sp:00000445,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e80,lh,tp:ffffbcbd,,ffa69203,,"lh	x4,-6(x13)","tp,-6,a3",
80004e84,slli,a7:8ae28000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
80004e86,lb,t2:ffffffb4,,ff368383,,"lb	x7,-13(x13)","t2,-13,a3",
80004e8a,add,s4:ffffffff,,01800a33,,"add	x20,x0,x24","s4,zero,s8",
80004e8c,lb,t3:ffffffd2,,f0d68e03,,"lb	x28,-243(x13)","t3,-243,a3",
80004e90,mulhsu,a7:ffffb6cd,,03d8a8b3,,"mulhsu	x17,x17,x29","a7,a7,t4",
80004e98,sub,a7:ffffbcbd,,41b208b3,,"sub	x17,x4,x27","a7,tp,s11",
80004e9c,andi,s1:000000e0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80004eaa,slli,s9:00000000,,01ec9c93,,"slli	x25,x25,0x1e","s9,s9,0x1e",
80004eac,add,s8:00000182,,00b60c33,,"add	x24,x12,x11","s8,a2,a1",
80004eb0,lbu,t6:00000008,,0476cf83,,"lbu	x31,71(x13)","t6,71,a3",
80004eb4,lhu,a7:0000b8b9,,ff66d883,,"lhu	x17,-10(x13)","a7,-10,a3",
80004eb8,lbu,gp:000000a5,,f696c183,,"lbu	x3,-151(x13)","gp,-151,a3",
80004ebc,auipc,a0:80014ebc,,00010517,,"auipc	x10,0x10","a0,0x10",
80004ec0,addi,a0:800149d3,,b1750513,,"addi	x10,x10,-1257","a0,a0,-1257",
80004ec4,auipc,s4:80011ec4,,0000da17,,"auipc	x20,0xd","s4,0xd",
80004ec8,addi,s4:80011fcd,,109a0a13,,"addi	x20,x20,265","s4,s4,265",
80004ed0,lb,s3:ffffffef,,067a0983,,"lb	x19,103(x20)","s3,103,s4",
80004ed8,lw,a5:e0e1e2e3,,f5ba2783,,"lw	x15,-165(x20)","a5,-165,s4",
80004ee8,lhu,t0:0000f2f3,,e6555283,,"lhu	x5,-411(x10)","t0,-411,a0",
80004ef0,lhu,t3:0000d2d3,,14555e03,,"lhu	x28,325(x10)","t3,325,a0",
80004efc,lhu,t1:0000e8e9,,e5f55303,,"lhu	x6,-417(x10)","t1,-417,a0",
80004f04,lw,a5:e0e1e2e3,,f5ba2783,,"lw	x15,-165(x20)","a5,-165,s4",
80004f08,auipc,t6:80020f08,,0001cf97,,"auipc	x31,0x1c","t6,0x1c",
80004f0c,addi,t6:80021594,,68cf8f93,,"addi	x31,x31,1676","t6,t6,1676",
80004f10,auipc,a4:8001ef10,,0001a717,,"auipc	x14,0x1a","a4,0x1a",
80004f14,addi,a4:8001f021,,11170713,,"addi	x14,x14,273","a4,a4,273",
80004f18,lb,ra:ffffffcb,,0ef70083,,"lb	x1,239(x14)","ra,239,a4",
80004f1c,lb,sp:00000040,,ff7f8103,,"lb	x2,-9(x31)","sp,-9,t6",
80004f24,lb,a7:00000001,,02970883,,"lb	x17,41(x14)","a7,41,a4",
80004f28,lbu,s7:0000003c,,ff3fcb83,,"lbu	x23,-13(x31)","s7,-13,t6",
80004f2c,lhu,t4:00004041,,ff6fde83,,"lhu	x29,-10(x31)","t4,-10,t6",
80004f30,lh,t3:ffffb2b3,,fd771e03,,"lh	x28,-41(x14)","t3,-41,a4",
80004f34,lbu,s1:0000001c,,f4674483,,"lbu	x9,-186(x14)","s1,-186,a4",
80004f38,lbu,a5:0000004a,,ffdfc783,,"lbu	x15,-3(x31)","a5,-3,t6",
80004f3c,lw,s7:40414243,,ff4fab83,,"lw	x23,-12(x31)","s7,-12,t6",
80004f40,lb,s0:00000064,,08e70403,,"lb	x8,142(x14)","s0,142,a4",
80004f44,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80004f48,sra,gp:00008082,,413bd1b3,,"sra	x3,x23,x19","gp,s7,s3",
80004f4e,add,s7:40414345,,00cb8bb3,,"add	x23,x23,x12","s7,s7,a2",
80004f50,lui,s10:df6b6000,,df6b6d37,,"lui	x26,0xdf6b6","s10,0xdf6b6",
80004f54,addi,a3:00000008,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80004f56,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80004f5a,mulh,s4:00000000,,02249a33,,"mulh	x20,x9,x2","s4,s1,sp",
80004f5e,lui,s4:00016000,,00016a37,,"lui	x20,0x16","s4,0x16",
80004f62,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
80004f68,or,t2:4041ebed,,017363b3,,"or	x7,x6,x23","t2,t1,s7",
80004f6c,slli,a1:ab390000,,00e91593,,"slli	x11,x18,0xe","a1,s2,0xe",
80004f70,sub,s7:00000042,,40d78bb3,,"sub	x23,x15,x13","s7,a5,a3",
80004f74,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80004f76,sub,ra:8002ac6d,,410900b3,,"sub	x1,x18,x16","ra,s2,a6",
80004f7a,sra,s11:00000042,,414bddb3,,"sra	x27,x23,x20","s11,s7,s4",
80004f7e,div,gp:00000000,,0360c1b3,,"div	x3,x1,x22","gp,ra,s6",
80004f86,xor,a4:0000b9f2,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80004f88,mulh,s7:00000000,,038a9bb3,,"mulh	x23,x21,x24","s7,s5,s8",
80004f8e,or,a4:ab39b9f2,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004f90,divu,s0:ffffffff,,0201d433,,"divu	x8,x3,x0","s0,gp,zero",
80004f50,lui,s10:df6b6000,,df6b6d37,,"lui	x26,0xdf6b6","s10,0xdf6b6",
80004f54,addi,a3:00000006,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80004f56,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80004f5a,mulh,s4:00000000,,02249a33,,"mulh	x20,x9,x2","s4,s1,sp",
80004f5e,lui,s4:00016000,,00016a37,,"lui	x20,0x16","s4,0x16",
80004f62,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
80004f68,or,t2:0000e8e9,,017363b3,,"or	x7,x6,x23","t2,t1,s7",
80004f6c,slli,a1:ab390000,,00e91593,,"slli	x11,x18,0xe","a1,s2,0xe",
80004f70,sub,s7:00000044,,40d78bb3,,"sub	x23,x15,x13","s7,a5,a3",
80004f74,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80004f76,sub,ra:8002ac6d,,410900b3,,"sub	x1,x18,x16","ra,s2,a6",
80004f7a,sra,s11:00000044,,414bddb3,,"sra	x27,x23,x20","s11,s7,s4",
80004f7e,div,gp:00000000,,0360c1b3,,"div	x3,x1,x22","gp,ra,s6",
80004f86,xor,a4:2b38f021,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80004f88,mulh,s7:00000000,,038a9bb3,,"mulh	x23,x21,x24","s7,s5,s8",
80004f8e,or,a4:ab39f021,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004f90,divu,s0:ffffffff,,0201d433,,"divu	x8,x3,x0","s0,gp,zero",
80004f50,lui,s10:df6b6000,,df6b6d37,,"lui	x26,0xdf6b6","s10,0xdf6b6",
80004f54,addi,a3:00000004,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80004f56,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80004f5a,mulh,s4:00000000,,02249a33,,"mulh	x20,x9,x2","s4,s1,sp",
80004f5e,lui,s4:00016000,,00016a37,,"lui	x20,0x16","s4,0x16",
80004f62,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
80004f68,or,t2:0000e8e9,,017363b3,,"or	x7,x6,x23","t2,t1,s7",
80004f6c,slli,a1:ab390000,,00e91593,,"slli	x11,x18,0xe","a1,s2,0xe",
80004f70,sub,s7:00000046,,40d78bb3,,"sub	x23,x15,x13","s7,a5,a3",
80004f74,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80004f76,sub,ra:8002ac6d,,410900b3,,"sub	x1,x18,x16","ra,s2,a6",
80004f7a,sra,s11:00000046,,414bddb3,,"sra	x27,x23,x20","s11,s7,s4",
80004f7e,div,gp:00000000,,0360c1b3,,"div	x3,x1,x22","gp,ra,s6",
80004f86,xor,a4:2b38b9f2,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80004f88,mulh,s7:00000000,,038a9bb3,,"mulh	x23,x21,x24","s7,s5,s8",
80004f8e,or,a4:ab39b9f2,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004f90,divu,s0:ffffffff,,0201d433,,"divu	x8,x3,x0","s0,gp,zero",
80004f50,lui,s10:df6b6000,,df6b6d37,,"lui	x26,0xdf6b6","s10,0xdf6b6",
80004f54,addi,a3:00000002,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80004f56,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80004f5a,mulh,s4:00000000,,02249a33,,"mulh	x20,x9,x2","s4,s1,sp",
80004f5e,lui,s4:00016000,,00016a37,,"lui	x20,0x16","s4,0x16",
80004f62,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
80004f68,or,t2:0000e8e9,,017363b3,,"or	x7,x6,x23","t2,t1,s7",
80004f6c,slli,a1:ab390000,,00e91593,,"slli	x11,x18,0xe","a1,s2,0xe",
80004f70,sub,s7:00000048,,40d78bb3,,"sub	x23,x15,x13","s7,a5,a3",
80004f74,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80004f76,sub,ra:8002ac6d,,410900b3,,"sub	x1,x18,x16","ra,s2,a6",
80004f7a,sra,s11:00000048,,414bddb3,,"sra	x27,x23,x20","s11,s7,s4",
80004f7e,div,gp:00000000,,0360c1b3,,"div	x3,x1,x22","gp,ra,s6",
80004f86,xor,a4:2b38f021,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80004f88,mulh,s7:00000000,,038a9bb3,,"mulh	x23,x21,x24","s7,s5,s8",
80004f8e,or,a4:ab39f021,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004f90,divu,s0:ffffffff,,0201d433,,"divu	x8,x3,x0","s0,gp,zero",
80004f50,lui,s10:df6b6000,,df6b6d37,,"lui	x26,0xdf6b6","s10,0xdf6b6",
80004f54,addi,a3:00000000,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
80004f56,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80004f5a,mulh,s4:00000000,,02249a33,,"mulh	x20,x9,x2","s4,s1,sp",
80004f5e,lui,s4:00016000,,00016a37,,"lui	x20,0x16","s4,0x16",
80004f62,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
80004f68,or,t2:0000e8e9,,017363b3,,"or	x7,x6,x23","t2,t1,s7",
80004f6c,slli,a1:ab390000,,00e91593,,"slli	x11,x18,0xe","a1,s2,0xe",
80004f70,sub,s7:0000004a,,40d78bb3,,"sub	x23,x15,x13","s7,a5,a3",
80004f74,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80004f76,sub,ra:8002ac6d,,410900b3,,"sub	x1,x18,x16","ra,s2,a6",
80004f7a,sra,s11:0000004a,,414bddb3,,"sra	x27,x23,x20","s11,s7,s4",
80004f7e,div,gp:00000000,,0360c1b3,,"div	x3,x1,x22","gp,ra,s6",
80004f86,xor,a4:2b38b9f2,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80004f88,mulh,s7:00000000,,038a9bb3,,"mulh	x23,x21,x24","s7,s5,s8",
80004f8e,or,a4:ab39b9f2,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80004f90,divu,s0:ffffffff,,0201d433,,"divu	x8,x3,x0","s0,gp,zero",
80004f96,lui,s11:0001b000,,0001bdb7,,"lui	x27,0x1b","s11,0x1b",
80004f98,auipc,a4:80012f98,,0000e717,,"auipc	x14,0xe","a4,0xe",
80004f9c,addi,a4:800133f6,,45e70713,,"addi	x14,x14,1118","a4,a4,1118",
80004fa0,auipc,t6:80010fa0,,0000cf97,,"auipc	x31,0xc","t6,0xc",
80004fa4,addi,t6:800116ba,,71af8f93,,"addi	x31,x31,1818","t6,t6,1818",
80004fa8,lbu,s8:00000093,,0e274c03,,"lbu	x24,226(x14)","s8,226,a4",
80004fac,lb,s3:ffffffae,,001f8983,,"lb	x19,1(x31)","s3,1,t6",
80004fb8,lbu,gp:00000084,,015fc183,,"lbu	x3,21(x31)","gp,21,t6",
80004fbc,lbu,s3:00000046,,fd3fc983,,"lbu	x19,-45(x31)","s3,-45,t6",
80004fd0,lbu,s4:0000004a,,041fca03,,"lbu	x20,65(x31)","s4,65,t6",
80004fd4,lb,a2:ffffff8e,,0df70603,,"lb	x12,223(x14)","a2,223,a4",
80004fd8,lbu,a5:0000002a,,07b74783,,"lbu	x15,123(x14)","a5,123,a4",
80004fe0,lh,s3:00004849,,fd8f9983,,"lh	x19,-40(x31)","s3,-40,t6",
80004fe4,auipc,a3:80010fe4,,0000c697,,"auipc	x13,0xc","a3,0xc",
80004fe8,addi,a3:80011709,,72568693,,"addi	x13,x13,1829","a3,a3,1829",
80004fec,auipc,a6:80011fec,,0000d817,,"auipc	x16,0xd","a6,0xd",
80004ff0,addi,a6:80011e9b,,eaf80813,,"addi	x16,x16,-337","a6,a6,-337",
80004ff4,auipc,s8:80010ff4,,0000cc17,,"auipc	x24,0xc","s8,0xc",
80004ff8,addi,s8:800113e4,,3f0c0c13,,"addi	x24,x24,1008","s8,s8,1008",
80005000,lhu,s10:0000c6fd,,228c5d03,,"lhu	x26,552(x24)","s10,552,s8",
80005004,auipc,a2:80012004,,0000d617,,"auipc	x12,0xd","a2,0xd",
80005008,addi,a2:80011926,,92260613,,"addi	x12,x12,-1758","a2,a2,-1758",
8000500c,lbu,s4:0000007e,,99f64a03,,"lbu	x20,-1633(x12)","s4,-1633,a2",
80005010,lbu,t2:000000d2,,f7e84383,,"lbu	x7,-130(x16)","t2,-130,a6",
80005014,lbu,s4:00000000,,129c4a03,,"lbu	x20,297(x24)","s4,297,s8",
80005018,auipc,t5:80012018,,0000df17,,"auipc	x30,0xd","t5,0xd",
8000501c,addi,t5:80011e7b,,e63f0f13,,"addi	x30,x30,-413","t5,t5,-413",
80005028,lb,t1:ffffffce,,fd6f0303,,"lb	x6,-42(x30)","t1,-42,t5",
80005030,lbu,s4:000000c8,,f0a6ca03,,"lbu	x20,-246(x13)","s4,-246,a3",
80005034,lb,t3:00000000,,fd0f0e03,,"lb	x28,-48(x30)","t3,-48,t5",
80005038,lbu,a4:00000060,,3c7c4703,,"lbu	x14,967(x24)","a4,967,s8",
8000503c,lh,s11:00001415,,fe3f1d83,,"lh	x27,-29(x30)","s11,-29,t5",
80005044,lw,s11:acad3eaf,,110c2d83,,"lw	x27,272(x24)","s11,272,s8",
80005048,lbu,a5:00000035,,0e384783,,"lbu	x15,227(x16)","a5,227,a6",
80005050,lbu,t1:00000030,,005f4303,,"lbu	x6,5(x30)","t1,5,t5",
8000505c,lb,s10:0000003e,,bcf60d03,,"lb	x26,-1073(x12)","s10,-1073,a2",
80005074,lbu,a5:00000050,,020f4783,,"lbu	x15,32(x30)","a5,32,t5",
80005078,lbu,s0:00000004,,b2964403,,"lbu	x8,-1239(x12)","s0,-1239,a2",
80005080,lhu,s10:0000f0f1,,756c5d03,,"lhu	x26,1878(x24)","s10,1878,s8",
80005084,lb,t3:0000003f,,4a0c0e03,,"lb	x28,1184(x24)","t3,1184,s8",
80005088,lbu,a7:00000064,,f1484883,,"lbu	x17,-236(x16)","a7,-236,a6",
8000508c,lbu,s3:000000f6,,fc2f4983,,"lbu	x19,-62(x30)","s3,-62,t5",
80005090,lw,sp:10111213,,34f6a103,,"lw	x2,847(x13)","sp,847,a3",
80005094,lb,tp:fffffffd,,ce660203,,"lb	x4,-794(x12)","tp,-794,a2",
80005098,lbu,t6:000000a6,,bc764f83,,"lbu	x31,-1081(x12)","t6,-1081,a2",
8000509c,lb,s3:0000002d,,492c0983,,"lb	x19,1170(x24)","s3,1170,s8",
800050a0,lbu,a5:00000016,,43764783,,"lbu	x15,1079(x12)","a5,1079,a2",
800050a8,lh,sp:00001a1b,,fe5f1103,,"lh	x2,-27(x30)","sp,-27,t5",
800050ac,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
800050b0,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
800050b2,andi,a4:00000000,,01d77713,,"andi	x14,x14,29","a4,a4,29",
800050b4,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
800050b8,div,t1:ff5e6744,,023dc333,,"div	x6,x27,x3","t1,s11,gp",
800050bc,mulhu,t3:00000032,,031b3e33,,"mulhu	x28,x22,x17","t3,s6,a7",
800050c0,add,s10:00004041,,01d70d33,,"add	x26,x14,x29","s10,a4,t4",
800050c8,and,t1:00000000,,00017333,,"and	x6,x2,x0","t1,sp,zero",
800050cc,mul,s4:fff6a000,,02860a33,,"mul	x20,x12,x8","s4,a2,s0",
800050d0,addi,a2:00000003,,00960613,,"addi	x12,x12,9","a2,a2,9",
800050d2,sra,t4:ffffe000,,4070deb3,,"sra	x29,x1,x7","t4,ra,t2",
800050d6,lui,s11:00018000,,00018db7,,"lui	x27,0x18","s11,0x18",
800050d8,and,a5:00000016,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800050bc,mulhu,t3:00000032,,031b3e33,,"mulhu	x28,x22,x17","t3,s6,a7",
800050c0,add,s10:ffffe000,,01d70d33,,"add	x26,x14,x29","s10,a4,t4",
800050c8,and,t1:00000000,,00017333,,"and	x6,x2,x0","t1,sp,zero",
800050cc,mul,s4:0004b000,,02860a33,,"mul	x20,x12,x8","s4,a2,s0",
800050d0,addi,a2:0000000c,,00960613,,"addi	x12,x12,9","a2,a2,9",
800050d2,sra,t4:ffffe000,,4070deb3,,"sra	x29,x1,x7","t4,ra,t2",
800050d6,lui,s11:00018000,,00018db7,,"lui	x27,0x18","s11,0x18",
800050d8,and,a5:00000016,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800050de,srli,a5:00004000,,011f5793,,"srli	x15,x30,0x11","a5,t5,0x11",
800050e2,jal,t1:800050e6,,01a0036f,,"jal	x6,800050fc","t1,0x1a",
800050fc,jal,sp:80005100,,00c0016f,,"jal	x2,80005108","sp,0xc",
80005108,jal,t1:8000510c,,ff1ff36f,,"jal	x6,800050f8","t1,0xfffffff0",
800050f8,jal,ra:800050fc,,00c000ef,,"jal	x1,80005104","ra,0xc",
800050f0,jal,ra:800050f4,,004000ef,,"jal	x1,800050f4","ra,0x4",
800050f4,jal,ra:800050f8,,ffbff0ef,,"jal	x1,800050ee","ra,0xfffffffa",
800050ee,jal,ra:800050f0,,01e000ef,,"jal	x1,8000510c","ra,0x1e",
8000510c,jal,ra:80005110,,ff7ff0ef,,"jal	x1,80005102","ra,0xfffffff6",
80005100,jal,ra:80005102,,fedff0ef,,"jal	x1,800050ec","ra,0xffffffec",
80005106,jal,ra:80005108,,fe3ff0ef,,"jal	x1,800050e8","ra,0xffffffe2",
800050e8,jal,s3:800050ec,,fffff9ef,,"jal	x19,800050e6","s3,0xfffffffe",
80005110,mulhu,sp:80025e63,,03db3133,,"mulhu	x2,x22,x29","sp,s6,t4",
