pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800038d6,addi,a4:000001aa,,1a010713,,"addi	x14,x2,416","a4,sp,416",
800038d8,addi,s1:00000018,,01800493,,"addi	x9,x0,24","s1,zero,24",
800038da,add,s11:80029c60,,008d8db3,,"add	x27,x27,x8","s11,s11,s0",
80003918,slti,s3:00000001,,56d72993,,"slti	x19,x14,1389","s3,a4,1389",
8000391c,addi,sp:fffffffa,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003928,addi,t2:00000060,,05f28393,,"addi	x7,x5,95","t2,t0,95",
8000392c,slli,s2:00000000,,00691913,,"slli	x18,x18,0x6","s2,s2,0x6",
8000392e,or,a3:80029c60,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003946,addi,sp:ffffffea,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003948,slli,s11:c6000000,,014d9d93,,"slli	x27,x27,0x14","s11,s11,0x14",
8000394a,xori,t6:fffff81a,,81b34f93,,"xori	x31,x6,-2021","t6,t1,-2021",
8000394e,auipc,s10:ff5c294e,,7f5bfd17,,"auipc	x26,0x7f5bf","s10,0x7f5bf",
80003956,sub,gp:ffffffff,,405901b3,,"sub	x3,x18,x5","gp,s2,t0",
8000395a,and,s3:00000000,,00d479b3,,"and	x19,x8,x13","s3,s0,a3",
80003960,slli,s9:00000000,,013f1c93,,"slli	x25,x30,0x13","s9,t5,0x13",
8000397a,ori,ra:fffff8f7,,8f6be093,,"ori	x1,x23,-1802","ra,s7,-1802",
8000397e,auipc,s11:0c3db97e,,8c3d8d97,,"auipc	x27,0x8c3d8","s11,0x8c3d8",
80003982,sltiu,a4:00000001,,ccce3713,,"sltiu	x14,x28,-820","a4,t3,-820",
800039a0,sra,t1:00000000,,40265333,,"sra	x6,x12,x2","t1,a2,sp",
800039a4,srl,gp:00000000,,001c51b3,,"srl	x3,x24,x1","gp,s8,ra",
800039a8,or,a1:00000001,,0082e5b3,,"or	x11,x5,x8","a1,t0,s0",
800039ac,addi,a1:0000034a,,36010593,,"addi	x11,x2,864","a1,sp,864",
800039ae,sub,a4:00000001,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
800039b0,addi,s10:0000001e,,01e00d13,,"addi	x26,x0,30","s10,zero,30",
800039b2,xor,t0:80029ce4,,00af42b3,,"xor	x5,x30,x10","t0,t5,a0",
800039c0,auipc,s10:cd2449c0,,4d241d17,,"auipc	x26,0x4d241","s10,0x4d241",
800039c4,div,a6:00000000,,03404833,,"div	x16,x0,x20","a6,zero,s4",
800039c8,mul,a2:80029ce4,,02ab8633,,"mul	x12,x23,x10","a2,s7,a0",
800039d0,srai,ra:00000000,,41be5093,,"srai	x1,x28,0x1b","ra,t3,0x1b",
800039d4,auipc,s4:e7ac79d4,,67ac4a17,,"auipc	x20,0x67ac4","s4,0x67ac4",
800039d8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800039da,sll,a4:00000000,,01809733,,"sll	x14,x1,x24","a4,ra,s8",
800039de,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
800039e0,addi,s5:00000010,,01000a93,,"addi	x21,x0,16","s5,zero,16",
800039e2,srl,s10:00000000,,00d75d33,,"srl	x26,x14,x13","s10,a4,a3",
800039e6,xor,t3:eddfe9d4,,014ece33,,"xor	x28,x29,x20","t3,t4,s4",
800039ea,addi,ra:0000000d,,00d00093,,"addi	x1,x0,13","ra,zero,13",
800039ec,xori,s2:0000058c,,a6614913,,"xori	x18,x2,-1434","s2,sp,-1434",
800039f0,addi,sp:ffffffda,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800039f6,andi,s8:00000000,,fd29fc13,,"andi	x24,x19,-46","s8,s3,-46",
800039fa,slli,t1:00000000,,00831313,,"slli	x6,x6,0x8","t1,t1,0x8",
800039fc,sll,a4:0000034a,,00459733,,"sll	x14,x11,x4","a4,a1,tp",
80003a00,mulhu,ra:0b13f1ac,,034db0b3,,"mulhu	x1,x27,x20","ra,s11,s4",
80003a04,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80003a06,srli,t2:00000000,,000cd393,,"srli	x7,x25,0x0","t2,s9,0x0",
80003a0a,slti,ra:00000000,,edf22093,,"slti	x1,x4,-289","ra,tp,-289",
80003a0e,divu,t2:00000000,,035cd3b3,,"divu	x7,x25,x21","t2,s9,s5",
80003a12,mulhu,s4:00000000,,027eba33,,"mulhu	x20,x29,x7","s4,t4,t2",
80003a16,lui,a6:3c808000,,3c808837,,"lui	x16,0x3c808","a6,0x3c808",
80003a1a,mulhu,sp:00000000,,03d0b133,,"mulhu	x2,x1,x29","sp,ra,t4",
80003a1e,slt,t4:00000001,,00eb2eb3,,"slt	x29,x22,x14","t4,s6,a4",
80003a22,add,s8:00000000,,00038c33,,"add	x24,x7,x0","s8,t2,zero",
80003a26,xor,a5:000001a8,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80003a2a,auipc,sp:80010a2a,,0000d117,,"auipc	x2,0xd","sp,0xd",
80003a2e,addi,sp:800107db,,db110113,,"addi	x2,x2,-591","sp,sp,-591",
80003a32,lbu,s7:00000000,,f5214b83,,"lbu	x23,-174(x2)","s7,-174,sp",
80003a3a,lhu,s5:00000000,,03f15a83,,"lhu	x21,63(x2)","s5,63,sp",
80003a3e,addi,t5:00000181,,18120f13,,"addi	x30,x4,385","t5,tp,385",
80003a42,lbu,s5:00000000,,03f14a83,,"lbu	x21,63(x2)","s5,63,sp",
80003a46,lb,s2:00000000,,f8910903,,"lb	x18,-119(x2)","s2,-119,sp",
80003a4a,lbu,ra:00000000,,0c414083,,"lbu	x1,196(x2)","ra,196,sp",
80003a4e,lbu,t2:00000000,,0c414383,,"lbu	x7,196(x2)","t2,196,sp",
80003a56,lb,a2:00000000,,0c410603,,"lb	x12,196(x2)","a2,196,sp",
80003a5e,lb,s5:00000000,,06810a83,,"lb	x21,104(x2)","s5,104,sp",
80003a62,lbu,s4:00000000,,f0214a03,,"lbu	x20,-254(x2)","s4,-254,sp",
80003a66,lh,s4:00000000,,0f711a03,,"lh	x20,247(x2)","s4,247,sp",
80003a6a,divu,t6:ffffffff,,020cdfb3,,"divu	x31,x25,x0","t6,s9,zero",
80003a6e,lb,tp:00000000,,03e10203,,"lb	x4,62(x2)","tp,62,sp",
80003a76,lw,s4:00000000,,0f512a03,,"lw	x20,245(x2)","s4,245,sp",
80003a7a,andi,s3:00000000,,2fe27993,,"andi	x19,x4,766","s3,tp,766",
80003a7e,lbu,t2:00000000,,fd614383,,"lbu	x7,-42(x2)","t2,-42,sp",
80003a82,lb,t4:00000000,,f3210e83,,"lb	x29,-206(x2)","t4,-206,sp",
80003a86,lbu,a6:00000000,,f3214803,,"lbu	x16,-206(x2)","a6,-206,sp",
80003a8a,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80003a8c,sll,s5:00000000,,01309ab3,,"sll	x21,x1,x19","s5,ra,s3",
80003a90,mulh,s0:00000000,,03119433,,"mulh	x8,x3,x17","s0,gp,a7",
80003a94,slli,a5:00000000,,00431793,,"slli	x15,x6,0x4","a5,t1,0x4",
80003a98,sll,s8:00000000,,00299c33,,"sll	x24,x19,x2","s8,s3,sp",
80003a9c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80003a9e,xori,a3:00000315,,31504693,,"xori	x13,x0,789","a3,zero,789",
80003ade,xori,gp:fffffc3e,,c3e64193,,"xori	x3,x12,-962","gp,a2,-962",
80003ae2,sub,a6:0000034a,,40658833,,"sub	x16,x11,x6","a6,a1,t1",
80003ae8,or,a4:0000034a,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80003aea,sub,gp:f3c24682,,41b301b3,,"sub	x3,x6,x27","gp,t1,s11",
80003aee,mul,s2:00000000,,03b40933,,"mul	x18,x8,x27","s2,s0,s11",
80003af2,srl,s1:eddfe9d4,,019e54b3,,"srl	x9,x28,x25","s1,t3,s9",
80003af6,addi,t1:0000001d,,01d30313,,"addi	x6,x6,29","t1,t1,29",
80003af8,srli,t0:000001a5,,0015d293,,"srli	x5,x11,0x1","t0,a1,0x1",
80003afc,lui,a3:0000f000,,0000f6b7,,"lui	x13,0xf","a3,0xf",
80003afe,srli,sp:00000000,,00cad113,,"srli	x2,x21,0xc","sp,s5,0xc",
80003b1c,sub,t2:00000000,,412783b3,,"sub	x7,x15,x18","t2,a5,s2",
80003b20,addi,s9:000000a4,,0a420c93,,"addi	x25,x4,164","s9,tp,164",
80003b24,xor,a2:00000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003b26,mulhsu,a6:00000028,,03b5a833,,"mulhsu	x16,x11,x27","a6,a1,s11",
80003b2c,divu,a1:ffffffff,,0248d5b3,,"divu	x11,x17,x4","a1,a7,tp",
80003b30,mul,t3:00000000,,02838e33,,"mul	x28,x7,x8","t3,t2,s0",
80003b34,sub,a2:ffff1000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80003b36,sra,s7:00000000,,405bdbb3,,"sra	x23,x23,x5","s7,s7,t0",
80003b3a,xor,s3:00000000,,01d5c9b3,,"xor	x19,x11,x29","s3,a1,t4",
80003b7a,slt,s1:00000001,,016224b3,,"slt	x9,x4,x22","s1,tp,s6",
80003b7e,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80003b84,add,s9:000000a3,,00bc8cb3,,"add	x25,x25,x11","s9,s9,a1",
80003b9e,slt,a4:00000001,,00de2733,,"slt	x14,x28,x13","a4,t3,a3",
80003ba8,sltu,a1:00000001,,00e235b3,,"sltu	x11,x4,x14","a1,tp,a4",
80003bac,slli,s7:00000000,,010b9b93,,"slli	x23,x23,0x10","s7,s7,0x10",
80003bae,and,ra:00000000,,01e970b3,,"and	x1,x18,x30","ra,s2,t5",
80003bb2,lui,s5:00009000,,00009ab7,,"lui	x21,0x9","s5,0x9",
80003bb4,sub,a2:ffff1000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80003bb6,srli,t6:00000000,,0193df93,,"srli	x31,x7,0x19","t6,t2,0x19",
80003bba,sltiu,s4:00000001,,cbde3a13,,"sltiu	x20,x28,-835","s4,t3,-835",
80003bbe,and,t2:00000000,,005673b3,,"and	x7,x12,x5","t2,a2,t0",
80003bc6,srli,a3:00001e00,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
80003bc8,rem,s8:00000000,,02216c33,,"rem	x24,x2,x2","s8,sp,sp",
80003bcc,or,a1:00000001,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80003bd0,srli,a2:00000007,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80003bd6,slt,s11:00000001,,0098adb3,,"slt	x27,x17,x9","s11,a7,s1",
80003bda,srli,a1:00000000,,00b5d593,,"srli	x11,x11,0xb","a1,a1,0xb",
80003bdc,or,s5:00000007,,00c16ab3,,"or	x21,x2,x12","s5,sp,a2",
80003be0,addi,a4:00000000,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80003be2,div,a2:00000000,,023c4633,,"div	x12,x24,x3","a2,s8,gp",
80003be6,sub,s5:000000de,,419f0ab3,,"sub	x21,x30,x25","s5,t5,s9",
80003bea,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003bec,slt,s9:00000000,,008cacb3,,"slt	x25,x25,x8","s9,s9,s0",
80003bf4,sltiu,a3:00000001,,f6bd3693,,"sltiu	x13,x26,-149","a3,s10,-149",
80003bf8,srai,sp:00000000,,41cd5113,,"srai	x2,x26,0x1c","sp,s10,0x1c",
80003bfc,addi,sp:000000f0,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80003c00,lui,s10:0838a000,,0838ad37,,"lui	x26,0x838a","s10,0x838a",
80003c04,srli,a4:00000000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80003c06,mul,t0:00000000,,03f402b3,,"mul	x5,x8,x31","t0,s0,t6",
80003c0a,slt,t3:00000000,,01c62e33,,"slt	x28,x12,x28","t3,a2,t3",
80003c0e,sub,s7:7ffd631c,,40a70bb3,,"sub	x23,x14,x10","s7,a4,a0",
80003c3a,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
80003c3c,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80003c3e,add,t6:00000000,,00cf8fb3,,"add	x31,x31,x12","t6,t6,a2",
80003c40,addi,ra:80025746,,8e288093,,"addi	x1,x17,-1822","ra,a7,-1822",
80003c44,xori,a1:fffffe69,,e63b4593,,"xori	x11,x22,-413","a1,s6,-413",
80003c48,srai,a5:00000000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
80003c4a,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80003c4c,add,t3:00000000,,00ee0e33,,"add	x28,x28,x14","t3,t3,a4",
80003c4e,srl,s2:00000000,,01095933,,"srl	x18,x18,x16","s2,s2,a6",
80003c8c,div,s0:ffffffff,,03214433,,"div	x8,x2,x18","s0,sp,s2",
80003c90,slt,s11:00000000,,01802db3,,"slt	x27,x0,x24","s11,zero,s8",
80003c94,srli,gp:00000000,,00b05193,,"srli	x3,x0,0xb","gp,zero,0xb",
80003c98,srl,s2:00000000,,00d05933,,"srl	x18,x0,x13","s2,zero,a3",
80003c9c,add,s5:0838a0de,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80003c9e,sltu,t3:00000000,,004d3e33,,"sltu	x28,x26,x4","t3,s10,tp",
80003ca2,xor,s5:7ffd631b,,00aecab3,,"xor	x21,x29,x10","s5,t4,a0",
80003ca6,sltiu,s7:00000001,,63e03b93,,"sltiu	x23,x0,1598","s7,zero,1598",
80003caa,sra,s7:00000000,,41b95bb3,,"sra	x23,x18,x27","s7,s2,s11",
80003cae,addi,a2:fffffe02,,e02b8613,,"addi	x12,x23,-510","a2,s7,-510",
80003cb2,mulhsu,s10:00000000,,033b2d33,,"mulhsu	x26,x22,x19","s10,s6,s3",
80003cb6,slt,s11:00000000,,0037adb3,,"slt	x27,x15,x3","s11,a5,gp",
80003cba,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80003cbc,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80003cbe,slt,s0:00000000,,00532433,,"slt	x8,x6,x5","s0,t1,t0",
80003cc2,xori,s11:fffffd97,,d97d4d93,,"xori	x27,x26,-617","s11,s10,-617",
80003ce6,lui,tp:da2fe000,,da2fe237,,"lui	x4,0xda2fe","tp,0xda2fe",
80003cea,srai,t1:00000000,,40f1d313,,"srai	x6,x3,0xf","t1,gp,0xf",
80003cee,andi,a1:fffffe69,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003cf0,sll,a1:ff58c6c0,,001a95b3,,"sll	x11,x21,x1","a1,s5,ra",
80003cf6,add,ra:da2fe000,,004000b3,,"add	x1,x0,x4","ra,zero,tp",
80003cf8,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80003cfc,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
80003cfe,mulhsu,s0:00000000,,030b2433,,"mulhsu	x8,x22,x16","s0,s6,a6",
80003d02,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d04,lui,sp:4decd000,,4decd137,,"lui	x2,0x4decd","sp,0x4decd",
80003d08,add,t5:80025e64,,01100f33,,"add	x30,x0,x17","t5,zero,a7",
80003d0a,auipc,a1:3ac9dd0a,,bac9a597,,"auipc	x11,0xbac9a","a1,0xbac9a",
80003d0e,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
80003d16,slti,s10:00000001,,1c5b2d13,,"slti	x26,x22,453","s10,s6,453",
80003d5c,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80003d5e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80003d60,slli,s10:00000000,,00c91d13,,"slli	x26,x18,0xc","s10,s2,0xc",
80003d64,or,a4:00000000,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80003d66,rem,gp:00000000,,02d461b3,,"rem	x3,x8,x13","gp,s0,a3",
80003d6a,addi,sp:4decd0d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80003d6c,mulhsu,s4:92ea4a17,,02452a33,,"mulhsu	x20,x10,x4","s4,a0,tp",
80003d70,mulhu,t3:00000000,,03843e33,,"mulhu	x28,x8,x24","t3,s0,s8",
80003d74,addi,a6:00000031,,00980813,,"addi	x16,x16,9","a6,a6,9",
80003d76,andi,t6:da2fe000,,9c80ff93,,"andi	x31,x1,-1592","t6,ra,-1592",
80003d7a,add,a4:00000000,,019b8733,,"add	x14,x23,x25","a4,s7,s9",
80003d7e,and,s8:00000000,,019b7c33,,"and	x24,x22,x25","s8,s6,s9",
80003d82,sll,t5:08000000,,01569f33,,"sll	x30,x13,x21","t5,a3,s5",
80003d86,slli,t1:00000000,,01031313,,"slli	x6,x6,0x10","t1,t1,0x10",
80003d88,add,gp:00000031,,010001b3,,"add	x3,x0,x16","gp,zero,a6",
80003db8,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003dbc,add,s0:da2fe001,,00920433,,"add	x8,x4,x9","s0,tp,s1",
80003dc0,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80003dc2,slli,s7:00006200,,00981b93,,"slli	x23,x16,0x9","s7,a6,0x9",
80003e08,or,s0:da2fe001,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80003e0c,mulh,s7:00000000,,03229bb3,,"mulh	x23,x5,x18","s7,t0,s2",
80003e10,sltiu,gp:00000001,,d20eb193,,"sltiu	x3,x29,-736","gp,t4,-736",
80003e14,addi,sp:4decd110,,04010113,,"addi	x2,x2,64","sp,sp,64",
80003e40,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80003e82,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80003e84,mulhsu,s4:00000000,,02872a33,,"mulhsu	x20,x14,x8","s4,a4,s0",
80003eac,sub,a3:00000000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80003eae,addi,sp:4decd2d0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80003eb0,or,s4:da2fe001,,00446a33,,"or	x20,x8,x4","s4,s0,tp",
80003eb8,xor,a4:da2fe000,,0120c733,,"xor	x14,x1,x18","a4,ra,s2",
80003ebc,div,s10:ffffffff,,0262cd33,,"div	x26,x5,x6","s10,t0,t1",
80003ec0,srai,s0:fffff68b,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
80003ec2,slli,s9:00000000,,01ac9c93,,"slli	x25,x25,0x1a","s9,s9,0x1a",
80003ec4,add,s9:00000000,,01300cb3,,"add	x25,x0,x19","s9,zero,s3",
80003eca,or,s1:00000000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80003ecc,add,ra:da2fe000,,00d200b3,,"add	x1,x4,x13","ra,tp,a3",
80003ed0,or,s1:fffff68b,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80003ed2,addi,sp:4decd2c0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003ed4,rem,a6:fffffdc6,,03b46833,,"rem	x16,x8,x27","a6,s0,s11",
80003ed8,or,s4:da2fe000,,00efea33,,"or	x20,x31,x14","s4,t6,a4",
80003ee0,sltiu,s5:00000001,,eaf9ba93,,"sltiu	x21,x19,-337","s5,s3,-337",
80003ee6,mul,s11:00000000,,02878db3,,"mul	x27,x15,x8","s11,a5,s0",
80003eea,xor,a5:00000001,,013ac7b3,,"xor	x15,x21,x19","a5,s5,s3",
80003eee,divu,a5:00000000,,028fd7b3,,"divu	x15,x31,x8","a5,t6,s0",
80003ef4,div,t4:00000000,,0244ceb3,,"div	x29,x9,x4","t4,s1,tp",
80003ef8,slli,s1:00000000,,018f9493,,"slli	x9,x31,0x18","s1,t6,0x18",
80003f00,divu,tp:ffffffff,,03c85233,,"divu	x4,x16,x28","tp,a6,t3",
80003f06,and,s0:fffff68b,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80003f08,sltiu,a5:00000000,,46aa3793,,"sltiu	x15,x20,1130","a5,s4,1130",
80003f0c,or,a4:da2fe000,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003f0e,mulhu,s9:40027daa,,03153cb3,,"mulhu	x25,x10,x17","s9,a0,a7",
80003f12,add,s1:80029ce4,,00a304b3,,"add	x9,x6,x10","s1,t1,a0",
80003f16,divu,a6:00000000,,0277d833,,"divu	x16,x15,x7","a6,a5,t2",
80003f1a,sub,s4:f8000000,,41e68a33,,"sub	x20,x13,x30","s4,a3,t5",
80003f1e,or,s0:80029ce4,,0184e433,,"or	x8,x9,x24","s0,s1,s8",
80003f22,rem,t1:ffffffff,,025d6333,,"rem	x6,x26,x5","t1,s10,t0",
80003f26,srai,t5:ffffffff,,41d35f13,,"srai	x30,x6,0x1d","t5,t1,0x1d",
80003f2a,or,a1:faeffd0a,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
80003f2c,mul,s7:ffffffff,,03520bb3,,"mul	x23,x4,x21","s7,tp,s5",
80003f30,or,a6:da2ffce4,,0090e833,,"or	x16,x1,x9","a6,ra,s1",
80003f34,add,a3:da2fe000,,00ec06b3,,"add	x13,x24,x14","a3,s8,a4",
80003f38,slli,s4:7fe85000,,00b59a13,,"slli	x20,x11,0xb","s4,a1,0xb",
80003fa0,sub,t3:00000001,,404e0e33,,"sub	x28,x28,x4","t3,t3,tp",
80003fa4,add,a4:da2fe000,,01f00733,,"add	x14,x0,x31","a4,zero,t6",
80003fa6,andi,t1:00000000,,5ecef313,,"andi	x6,x29,1516","t1,t4,1516",
80003faa,mulhu,s9:80029ce3,,028bbcb3,,"mulhu	x25,x23,x8","s9,s7,s0",
80003fae,sub,s0:00000000,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80003fb0,srl,sp:00000001,,000e5133,,"srl	x2,x28,x0","sp,t3,zero",
80003fb4,addi,ra:da2fe01e,,01e08093,,"addi	x1,x1,30","ra,ra,30",
80003fc6,auipc,t3:9b1cdfc6,,1b1cae17,,"auipc	x28,0x1b1ca","t3,0x1b1ca",
