pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000e9f4,slli,s8:7d43e900,,007c1c13,,"slli	x24,x24,0x7","s8,s8,0x7",
8000e9f6,lui,s10:0001f000,,0001fd37,,"lui	x26,0x1f","s10,0x1f",
8000e9f8,sltiu,a6:00000001,,d9563813,,"sltiu	x16,x12,-619","a6,a2,-619",
8000e9fc,add,s0:7a000003,,01760433,,"add	x8,x12,x23","s0,a2,s7",
8000ea00,srai,s9:00000000,,4154dc93,,"srai	x25,x9,0x15","s9,s1,0x15",
8000ea04,or,s4:80025e48,,006aea33,,"or	x20,x21,x6","s4,s5,t1",
8000ea08,mulhu,s0:0000240e,,03b73433,,"mulhu	x8,x14,x27","s0,a4,s11",
8000ea0c,srli,a4:000001e8,,01675713,,"srli	x14,x14,0x16","a4,a4,0x16",
8000ea0e,mulh,a1:2ffefb2a,,033795b3,,"mulh	x11,x15,x19","a1,a5,s3",
8000ea12,xori,t3:fffffc29,,c293ce13,,"xori	x28,x7,-983","t3,t2,-983",
8000ea18,mulh,s1:ffffcbb0,,03a294b3,,"mulh	x9,x5,x26","s1,t0,s10",
8000ea1c,slti,s1:00000000,,ab7d2493,,"slti	x9,x26,-1353","s1,s10,-1353",
8000ea22,andi,a6:00000388,,79adf813,,"andi	x16,x27,1946","a6,s11,1946",
8000ea26,addi,sp:000000c0,,14010113,,"addi	x2,x2,320","sp,sp,320",
8000ea28,xor,s9:80027a46,,01544cb3,,"xor	x25,x8,x21","s9,s0,s5",
8000ea2c,slti,s8:00000000,,a3152c13,,"slti	x24,x10,-1487","s8,a0,-1487",
8000ea30,srli,a1:0000005f,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
8000ea36,sll,s10:00000000,,01431d33,,"sll	x26,x6,x20","s10,t1,s4",
8000ea72,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000ea74,slti,s3:00000001,,7437a993,,"slti	x19,x15,1859","s3,a5,1859",
8000ea78,lui,ra:bbb8e000,,bbb8e0b7,,"lui	x1,0xbbb8e","ra,0xbbb8e",
8000ea7c,sltu,t5:00000000,,00b1bf33,,"sltu	x30,x3,x11","t5,gp,a1",
8000ea80,slli,t4:fdf65400,,009e9e93,,"slli	x29,x29,0x9","t4,t4,0x9",
8000ea82,sltiu,t0:00000001,,d686b293,,"sltiu	x5,x13,-664","t0,a3,-664",
8000ea86,sll,a3:0000005f,,01a596b3,,"sll	x13,x11,x26","a3,a1,s10",
8000ea8a,sltiu,ra:00000001,,9353b093,,"sltiu	x1,x7,-1739","ra,t2,-1739",
8000ea8e,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
8000ea90,srl,t6:00000000,,0152dfb3,,"srl	x31,x5,x21","t6,t0,s5",
8000ea94,or,s0:80029cff,,00d7e433,,"or	x8,x15,x13","s0,a5,a3",
8000ea9a,sltu,s4:00000000,,00153a33,,"sltu	x20,x10,x1","s4,a0,ra",
8000ea9e,addi,a6:fffff974,,d5a50813,,"addi	x16,x10,-678","a6,a0,-678",
8000eaa2,xor,a3:0000005f,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000eaa4,add,t6:0000005f,,00d00fb3,,"add	x31,x0,x13","t6,zero,a3",
8000eab6,auipc,t5:be970ab6,,3e962f17,,"auipc	x30,0x3e962","t5,0x3e962",
8000eaba,sub,s3:ffffffff,,405589b3,,"sub	x19,x11,x5","s3,a1,t0",
8000eac2,rem,s7:00000000,,0398ebb3,,"rem	x23,x17,x25","s7,a7,s9",
8000eac6,div,t5:00000000,,03e04f33,,"div	x30,x0,x30","t5,zero,t5",
8000eb10,sltiu,ra:00000001,,19593093,,"sltiu	x1,x18,405","ra,s2,405",
8000eb14,remu,s7:00004ba9,,028dfbb3,,"remu	x23,x27,x8","s7,s11,s0",
8000eb18,addi,s11:00004ba8,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
8000eb1a,srai,t6:fffff000,,413adf93,,"srai	x31,x21,0x13","t6,s5,0x13",
8000eb1e,add,ra:80029d00,,008080b3,,"add	x1,x1,x8","ra,ra,s0",
8000eb28,add,a2:fffff000,,014f8633,,"add	x12,x31,x20","a2,t6,s4",
8000eb2e,xor,t3:800215e0,,015dce33,,"xor	x28,x27,x21","t3,s11,s5",
8000eb32,mulh,s9:00000000,,02651cb3,,"mulh	x25,x10,x6","s9,a0,t1",
8000eb6c,sub,ra:00000000,,419000b3,,"sub	x1,x0,x25","ra,zero,s9",
8000eb98,srl,a1:00000001,,01c2d5b3,,"srl	x11,x5,x28","a1,t0,t3",
8000eb9c,mulhu,tp:00000000,,03e0b233,,"mulhu	x4,x1,x30","tp,ra,t5",
8000eba0,andi,a2:fffff000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000eba2,addi,t6:fffff01e,,01ef8f93,,"addi	x31,x31,30","t6,t6,30",
8000eba4,xor,a3:00000000,,0044c6b3,,"xor	x13,x9,x4","a3,s1,tp",
8000eba8,divu,tp:00000001,,02595233,,"divu	x4,x18,x5","tp,s2,t0",
8000ebac,andi,a0:fffffc1a,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000ebae,srai,s0:fffff800,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
8000ebb0,xori,t2:ffffb25c,,9f4dc393,,"xori	x7,x27,-1548","t2,s11,-1548",
8000ebb4,srli,s4:0000000f,,01c3da13,,"srli	x20,x7,0x1c","s4,t2,0x1c",
8000ebb8,andi,a0:0000001a,,01b57513,,"andi	x10,x10,27","a0,a0,27",
8000ebba,slli,s4:78000000,,01ba1a13,,"slli	x20,x20,0x1b","s4,s4,0x1b",
8000ebbc,srli,t6:00000000,,013c5f93,,"srli	x31,x24,0x13","t6,s8,0x13",
8000ebc0,ori,t2:fffffd55,,d5426393,,"ori	x7,x4,-684","t2,tp,-684",
8000ebc4,div,t6:00000000,,02ac4fb3,,"div	x31,x24,x10","t6,s8,a0",
8000ebc8,rem,s3:00000000,,03d4e9b3,,"rem	x19,x9,x29","s3,s1,t4",
8000ebcc,sltu,t0:00000001,,007cb2b3,,"sltu	x5,x25,x7","t0,s9,t2",
8000ebd0,mulhsu,ra:fffff000,,02c620b3,,"mulhsu	x1,x12,x12","ra,a2,a2",
8000ebd8,lui,s0:00017000,,00017437,,"lui	x8,0x17","s0,0x17",
8000ec10,mulhu,t6:fdf64d81,,030ebfb3,,"mulhu	x31,x29,x16","t6,t4,a6",
8000ec14,sra,ra:fffffcba,,41f850b3,,"sra	x1,x16,x31","ra,a6,t6",
8000ec18,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
8000ec1a,srli,t0:00000003,,01e0d293,,"srli	x5,x1,0x1e","t0,ra,0x1e",
8000ec1e,divu,t3:ffffffff,,0337de33,,"divu	x28,x15,x19","t3,a5,s3",
8000ec22,xori,a2:800258cc,,684ac613,,"xori	x12,x21,1668","a2,s5,1668",
8000ec26,sub,s1:7ffda734,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000ec28,slti,s2:00000000,,08a72913,,"slti	x18,x14,138","s2,a4,138",
8000ec2e,addi,s6:fffffc6f,,c6fd0b13,,"addi	x22,x26,-913","s6,s10,-913",
8000ec32,srai,s0:00000000,,40425413,,"srai	x8,x4,0x4","s0,tp,0x4",
8000ec36,addi,a3:00000450,,39010693,,"addi	x13,x2,912","a3,sp,912",
8000ec38,slli,s3:00000000,,01c99993,,"slli	x19,x19,0x1c","s3,s3,0x1c",
8000ec3a,andi,s0:00000000,,01147413,,"andi	x8,x8,17","s0,s0,17",
8000ec54,xor,s9:00000001,,0085ccb3,,"xor	x25,x11,x8","s9,a1,s0",
8000ec58,sltu,s10:00000000,,006ebd33,,"sltu	x26,x29,x6","s10,t4,t1",
8000ec5c,auipc,s11:e8799c5c,,6878bd97,,"auipc	x27,0x6878b","s11,0x6878b",
8000ec60,lui,tp:0000b000,,0000b237,,"lui	x4,0xb","tp,0xb",
8000ec62,mulhsu,s8:00000000,,03e7ac33,,"mulhsu	x24,x15,x30","s8,a5,t5",
8000ec66,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
8000ec6a,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000ec74,mulh,s4:00000000,,02069a33,,"mulh	x20,x13,x0","s4,a3,zero",
8000ec78,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000ec7a,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
8000ec80,div,a1:ffcbd48d,,021fc5b3,,"div	x11,x31,x1","a1,t6,ra",
8000ec84,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000ec86,addi,a2:0000000b,,00260613,,"addi	x12,x12,2","a2,a2,2",
8000ec88,divu,a0:80029ce4,,0397d533,,"divu	x10,x15,x25","a0,a5,s9",
8000ec8c,mulhu,s2:00000000,,02163933,,"mulhu	x18,x12,x1","s2,a2,ra",
8000ec98,divu,s0:00000000,,02a75433,,"divu	x8,x14,x10","s0,a4,a0",
8000ec9c,lui,s11:f32c3000,,f32c3db7,,"lui	x27,0xf32c3","s11,0xf32c3",
8000eca0,divu,s11:00000001,,039cddb3,,"divu	x27,x25,x25","s11,s9,s9",
8000eca4,mulhsu,s2:00000000,,03e6a933,,"mulhsu	x18,x13,x30","s2,a3,t5",
8000eca8,add,s8:000000c0,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
8000ecaa,mul,a0:00000000,,02080533,,"mul	x10,x16,x0","a0,a6,zero",
8000ecae,remu,s3:00000000,,0229f9b3,,"remu	x19,x19,x2","s3,s3,sp",
8000ecb2,slti,ra:00000000,,8a22a093,,"slti	x1,x5,-1886","ra,t0,-1886",
8000ecb6,srli,s7:00000001,,01fe5b93,,"srli	x23,x28,0x1f","s7,t3,0x1f",
8000ecba,or,a2:0000000b,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000ecc2,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
8000ecc4,sltu,s10:00000000,,001abd33,,"sltu	x26,x21,x1","s10,s5,ra",
8000ecc8,sub,a0:00000000,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
8000ecca,lui,a3:0000d000,,0000d6b7,,"lui	x13,0xd","a3,0xd",
8000eccc,addi,s7:00000000,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000ecce,mulhsu,a4:00000000,,0222a733,,"mulhsu	x14,x5,x2","a4,t0,sp",
8000ecd2,mulhsu,a6:ffffffff,,03b82833,,"mulhsu	x16,x16,x27","a6,a6,s11",
8000ecda,or,a1:ffcbd48d,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000ecdc,and,a2:0000000b,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000ecde,sltu,s11:00000001,,00b1bdb3,,"sltu	x27,x3,x11","s11,gp,a1",
8000ece2,or,s4:00000000,,00106a33,,"or	x20,x0,x1","s4,zero,ra",
8000ece6,slli,s11:10000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
8000ed20,sub,a3:800328cc,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000ed22,xor,s0:7ffda734,,0174c433,,"xor	x8,x9,x23","s0,s1,s7",
8000ed26,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
8000ed62,mulhsu,gp:00000000,,02f521b3,,"mulhsu	x3,x10,x15","gp,a0,a5",
8000ed66,auipc,a1:80016d66,,00008597,,"auipc	x11,0x8","a1,0x8",
8000ed6a,addi,a1:80016c03,,e9d58593,,"addi	x11,x11,-355","a1,a1,-355",
8000ed6e,lbu,t4:000000b9,,7655ce83,,"lbu	x29,1893(x11)","t4,1893,a1",
8000ed72,lb,sp:00000063,,e7258103,,"lb	x2,-398(x11)","sp,-398,a1",
8000ed76,lb,s7:ffffffc5,,5cf58b83,,"lb	x23,1487(x11)","s7,1487,a1",
8000ed7a,lbu,sp:000000da,,b025c103,,"lbu	x2,-1278(x11)","sp,-1278,a1",
8000ed7e,lbu,a3:000000f9,,2bc5c683,,"lbu	x13,700(x11)","a3,700,a1",
8000ed82,mulhsu,sp:00000000,,03a6a133,,"mulhsu	x2,x13,x26","sp,a3,s10",
8000ed86,lh,s7:ffffa4ed,,c8d59b83,,"lh	x23,-883(x11)","s7,-883,a1",
8000ed8a,lw,s7:28f1d9b9,,af55ab83,,"lw	x23,-1291(x11)","s7,-1291,a1",
8000ed8e,lbu,s8:000000a0,,83d5cc03,,"lbu	x24,-1987(x11)","s8,-1987,a1",
8000ed96,lb,s8:fffffff4,,0b958c03,,"lb	x24,185(x11)","s8,185,a1",
8000ed9a,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000ed9c,or,a3:28f1d9b9,,00dbe6b3,,"or	x13,x23,x13","a3,s7,a3",
8000eda0,andi,a3:28f1d9b9,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000eda8,lbu,t4:0000003c,,8ee5ce83,,"lbu	x29,-1810(x11)","t4,-1810,a1",
8000edac,lhu,sp:0000e521,,0075d103,,"lhu	x2,7(x11)","sp,7,a1",
8000edb4,lbu,a3:0000007b,,4be5c683,,"lbu	x13,1214(x11)","a3,1214,a1",
8000edb8,lb,a3:00000058,,86b58683,,"lb	x13,-1941(x11)","a3,-1941,a1",
8000edbc,srl,sp:00000000,,0176d133,,"srl	x2,x13,x23","sp,a3,s7",
8000edc0,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
8000edc6,div,s7:ffffffff,,03ac4bb3,,"div	x23,x24,x26","s7,s8,s10",
8000edce,lhu,sp:000016d9,,36d5d103,,"lhu	x2,877(x11)","sp,877,a1",
8000edd2,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000edd4,lbu,s7:00000044,,34a5cb83,,"lbu	x23,842(x11)","s7,842,a1",
8000edd8,add,s7:00000000,,00d00bb3,,"add	x23,x0,x13","s7,zero,a3",
8000ede2,sltiu,sp:00000001,,39f6b113,,"sltiu	x2,x13,927","sp,a3,927",
8000edf2,lhu,s10:0000d8fa,,70f5dd03,,"lhu	x26,1807(x11)","s10,1807,a1",
8000edf6,mulhsu,s9:00000000,,03a0acb3,,"mulhsu	x25,x1,x26","s9,ra,s10",
8000ee1a,slli,s9:00000000,,00dd9c93,,"slli	x25,x27,0xd","s9,s11,0xd",
8000ee1e,sub,a6:0003c4cf,,40958833,,"sub	x16,x11,x9","a6,a1,s1",
8000ee26,addi,s3:0000000a,,00a98993,,"addi	x19,x19,10","s3,s3,10",
8000ee28,add,s1:80025e3c,,018a84b3,,"add	x9,x21,x24","s1,s5,s8",
8000ee2c,mulhsu,t3:00000000,,0377ae33,,"mulhsu	x28,x15,x23","t3,a5,s7",
8000ee30,andi,s0:00000010,,01847413,,"andi	x8,x8,24","s0,s0,24",
8000ee34,slli,sp:00000800,,00b11113,,"slli	x2,x2,0xb","sp,sp,0xb",
8000ee36,auipc,a2:e776ae36,,6775c617,,"auipc	x12,0x6775c","a2,0x6775c",
8000ee3a,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000ee3c,div,s6:f777a410,,03f7cb33,,"div	x22,x15,x31","s6,a5,t6",
8000ee40,ori,a6:fffffc2f,,c2e2e813,,"ori	x16,x5,-978","a6,t0,-978",
8000ee44,slli,t6:f0000000,,01cf9f93,,"slli	x31,x31,0x1c","t6,t6,0x1c",
8000ee4a,div,s0:ffffffff,,0342c433,,"div	x8,x5,x20","s0,t0,s4",
8000ee70,srai,s9:00000000,,40f35c93,,"srai	x25,x6,0xf","s9,t1,0xf",
8000ee74,srli,a4:00000000,,01475713,,"srli	x14,x14,0x14","a4,a4,0x14",
8000ee98,sll,s0:fffffd55,,01c39433,,"sll	x8,x7,x28","s0,t2,t3",
8000ee9c,sltiu,s9:00000000,,2467bc93,,"sltiu	x25,x15,582","s9,a5,582",
8000eea0,sll,s7:000a0000,,01699bb3,,"sll	x23,x19,x22","s7,s3,s6",
8000eed4,sub,s7:80016c03,,40158bb3,,"sub	x23,x11,x1","s7,a1,ra",
8000eedc,srai,a0:00000000,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
8000eede,andi,a4:00000000,,ea377713,,"andi	x14,x14,-349","a4,a4,-349",
8000eee2,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000ef0a,addi,a4:00000ba0,,3a010713,,"addi	x14,x2,928","a4,sp,928",
8000ef0c,slt,t3:00000000,,01e1ae33,,"slt	x28,x3,x30","t3,gp,t5",
8000ef14,slli,s3:00005000,,00b99993,,"slli	x19,x19,0xb","s3,s3,0xb",
8000ef16,slt,t5:00000001,,01efaf33,,"slt	x30,x31,x30","t5,t6,t5",
8000ef1a,lui,a6:0000e000,,0000e837,,"lui	x16,0xe","a6,0xe",
8000ef1c,add,t0:00000003,,00d282b3,,"add	x5,x5,x13","t0,t0,a3",
8000ef1e,mulhu,s11:00000000,,02d0bdb3,,"mulhu	x27,x1,x13","s11,ra,a3",
8000ef22,or,a1:80025e3c,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000ef2a,xor,t6:00000001,,01edcfb3,,"xor	x31,x27,x30","t6,s11,t5",
8000ef36,addi,a0:00000940,,14010513,,"addi	x10,x2,320","a0,sp,320",
8000ef38,xor,t6:80016403,,002bcfb3,,"xor	x31,x23,x2","t6,s7,sp",
8000ef3c,sltiu,s10:00000001,,d4ebbd13,,"sltiu	x26,x23,-690","s10,s7,-690",
8000ef40,mul,s1:00000000,,025004b3,,"mul	x9,x0,x5","s1,zero,t0",
8000ef44,div,a2:fff229ab,,02abc633,,"div	x12,x23,x10","a2,s7,a0",
8000ef48,addi,sp:00000960,,16010113,,"addi	x2,x2,352","sp,sp,352",
8000ef4a,mulhu,s3:00000000,,030739b3,,"mulhu	x19,x14,x16","s3,a4,a6",
8000ef4e,lw,s11:800092ce,,004aad83,,"lw	x27,4(x21)","s11,4,s5",
8000ef52,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
8000ef54,addi,s5:80025e64,,01ca8a93,,"addi	x21,x21,28","s5,s5,28",
8000ef56,slt,s6:00000001,,01e7ab33,,"slt	x22,x15,x30","s6,a5,t5",
8000ef5a,sub,a3:00000001,,412986b3,,"sub	x13,x19,x18","a3,s3,s2",
8000ef5e,addi,s3:800092cf,,001d8993,,"addi	x19,x27,1","s3,s11,1",
8000ef62,jalr,ra:8000ef64,,000980e7,,"jalr	x1,x19,0","ra,s3,0",
8000931e,divu,t6:00000000,,02e55fb3,,"divu	x31,x10,x14","t6,a0,a4",
80009322,addi,a6:0000dfff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80009324,mulhsu,s8:c000b782,,021aac33,,"mulhsu	x24,x21,x1","s8,s5,ra",
80009328,auipc,gp:c3707328,,436fe197,,"auipc	x3,0x436fe","gp,0x436fe",
8000932c,slti,s9:00000001,,9a062c93,,"slti	x25,x12,-1632","s9,a2,-1632",
80009334,slti,tp:00000000,,f9902213,,"slti	x4,x0,-103","tp,zero,-103",
80009366,mulh,s9:00000000,,038f9cb3,,"mulh	x25,x31,x24","s9,t6,s8",
8000936e,rem,s7:00000000,,0365ebb3,,"rem	x23,x11,x22","s7,a1,s6",
80009372,slli,a1:e0000000,,01b59593,,"slli	x11,x11,0x1b","a1,a1,0x1b",
800093ac,andi,a4:00000ba0,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800093ae,rem,a1:fff229ab,,031665b3,,"rem	x11,x12,x17","a1,a2,a7",
800093b6,srl,s1:00006fff,,01e854b3,,"srl	x9,x16,x30","s1,a6,t5",
800093ba,xor,a2:fff220eb,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800093c0,addi,a0:00000947,,00750513,,"addi	x10,x10,7","a0,a0,7",
800093c2,xor,s0:00000000,,011a4433,,"xor	x8,x20,x17","s0,s4,a7",
800093c6,add,s2:fff220eb,,00c00933,,"add	x18,x0,x12","s2,zero,a2",
800093cc,srai,a2:fffffc88,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800093ce,addi,t4:000000eb,,0ebb8e93,,"addi	x29,x23,235","t4,s7,235",
800093d2,srli,ra:02000a73,,0067d093,,"srli	x1,x15,0x6","ra,a5,0x6",
800093d6,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
800093d8,add,s11:800092d1,,005d8db3,,"add	x27,x27,x5","s11,s11,t0",
800093da,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
800093e0,ori,t0:00000737,,737fe293,,"ori	x5,x31,1847","t0,t6,1847",
800093e6,andi,a1:00013000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800093e8,auipc,s9:800143e8,,0000bc97,,"auipc	x25,0xb","s9,0xb",
800093ec,addi,s9:800141b1,,dc9c8c93,,"addi	x25,x25,-567","s9,s9,-567",
800093fc,lhu,a4:0000832c,,fd5cd703,,"lhu	x14,-43(x25)","a4,-43,s9",
80009404,sra,s7:00000000,,401b5bb3,,"sra	x23,x22,x1","s7,s6,ra",
80009408,lhu,t2:000010ec,,fe5cd383,,"lhu	x7,-27(x25)","t2,-27,s9",
8000940c,sra,t1:00000000,,4094d333,,"sra	x6,x9,x9","t1,s1,s1",
80009418,lb,s6:00000000,,fe5c8b03,,"lb	x22,-27(x25)","s6,-27,s9",
8000941c,sub,a4:0000132d,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80009422,lh,tp:00000000,,fe5c9203,,"lh	x4,-27(x25)","tp,-27,s9",
80009426,lhu,t4:00000000,,fe5cde83,,"lhu	x29,-27(x25)","t4,-27,s9",
8000942a,lh,a1:fffff738,,fcfc9583,,"lh	x11,-49(x25)","a1,-49,s9",
8000942e,lh,a3:fffff738,,fcfc9683,,"lh	x13,-49(x25)","a3,-49,s9",
80009432,lbu,a6:00000038,,fcfcc803,,"lbu	x16,-49(x25)","a6,-49,s9",
80009436,lbu,s3:00000038,,fcfcc983,,"lbu	x19,-49(x25)","s3,-49,s9",
80009442,xori,t3:fffffa64,,6ec64e13,,"xori	x28,x12,1772","t3,a2,1772",
8000944e,remu,t1:00000000,,031b7333,,"remu	x6,x22,x17","t1,s6,a7",
80009452,and,s6:00000000,,010bfb33,,"and	x22,x23,x16","s6,s7,a6",
80009456,divu,t3:00000000,,038f5e33,,"divu	x28,x30,x24","t3,t5,s8",
8000945a,srl,t5:00fff220,,00395f33,,"srl	x30,x18,x3","t5,s2,gp",
8000945e,srli,a2:00fffffc,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80009460,sltu,a0:00000001,,0188b533,,"sltu	x10,x17,x24","a0,a7,s8",
80009464,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80009466,div,s2:00000000,,038d4933,,"div	x18,x26,x24","s2,s10,s8",
8000946a,add,t3:80027191,,00ea8e33,,"add	x28,x21,x14","t3,s5,a4",
8000946e,srli,s1:000007ff,,0154d493,,"srli	x9,x9,0x15","s1,s1,0x15",
80009470,sltu,s7:00000000,,01733bb3,,"sltu	x23,x6,x23","s7,t1,s7",
80009474,srai,s1:00000001,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80009476,add,s4:00000000,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
80009478,add,a0:8002941c,,00f68533,,"add	x10,x13,x15","a0,a3,a5",
8000947c,srai,s10:00000000,,405edd13,,"srai	x26,x29,0x5","s10,t4,0x5",
80009480,sll,s6:38000000,,00b81b33,,"sll	x22,x16,x11","s6,a6,a1",
80009484,slti,s0:00000001,,5c57a413,,"slti	x8,x15,1477","s0,a5,1477",
80009488,sub,a1:ffffe40b,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
8000948a,xor,a2:80fd6318,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000948c,mulhsu,s2:00000000,,037f2933,,"mulhsu	x18,x30,x23","s2,t5,s7",
80009490,srli,a0:10005283,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
80009492,sub,a4:80fd808f,,41cf0733,,"sub	x14,x30,x28","a4,t5,t3",
80009496,auipc,s4:d379e496,,53795a17,,"auipc	x20,0x53795","s4,0x53795",
8000949a,lui,s1:00011000,,000114b7,,"lui	x9,0x11","s1,0x11",
8000949c,srai,a3:fffffff7,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80009516,sltu,t3:00000001,,0153be33,,"sltu	x28,x7,x21","t3,t2,s5",
8000951a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000951c,sra,gp:00000000,,40ba51b3,,"sra	x3,x20,x11","gp,s4,a1",
80009520,rem,t6:0000000c,,02ea6fb3,,"rem	x31,x20,x14","t6,s4,a4",
80009524,mulhu,s1:00000000,,03e8b4b3,,"mulhu	x9,x17,x30","s1,a7,t5",
80009528,srl,t4:c000b782,,000c5eb3,,"srl	x29,x24,x0","t4,s8,zero",
8000952c,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000952e,mul,s7:00000000,,031a0bb3,,"mul	x23,x20,x17","s7,s4,a7",
80009532,sub,a3:7ffecf3b,,419386b3,,"sub	x13,x7,x25","a3,t2,s9",
80009536,and,a1:10004003,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80009538,rem,a6:00000000,,02036833,,"rem	x16,x6,x0","a6,t1,zero",
8000953c,andi,s2:00000000,,0d207913,,"andi	x18,x0,210","s2,zero,210",
80009540,slli,s1:00000000,,01049493,,"slli	x9,x9,0x10","s1,s1,0x10",
80009546,sra,sp:00000000,,4181d133,,"sra	x2,x3,x24","sp,gp,s8",
8000954a,srl,s2:02000a50,,00a55933,,"srl	x18,x10,x10","s2,a0,a0",
8000954e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009550,srai,s1:fffe0005,,40dc5493,,"srai	x9,x24,0xd","s1,s8,0xd",
80009554,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000955a,srl,ra:00000000,,00ed50b3,,"srl	x1,x26,x14","ra,s10,a4",
8000957c,rem,t0:00000001,,021e62b3,,"rem	x5,x28,x1","t0,t3,ra",
80009580,slti,t4:00000001,,581dae93,,"slti	x29,x27,1409","t4,s11,1409",
80009584,mulhsu,s4:00000000,,031b2a33,,"mulhsu	x20,x22,x17","s4,s6,a7",
80009588,and,a0:00000001,,01bef533,,"and	x10,x29,x27","a0,t4,s11",
8000958c,mulh,s7:ffffffff,,029f9bb3,,"mulh	x23,x31,x9","s7,t6,s1",
80009590,addi,gp:00000004,,00418193,,"addi	x3,x3,4","gp,gp,4",
80009592,slli,t1:00000000,,01921313,,"slli	x6,x4,0x19","t1,tp,0x19",
80009596,add,t6:00000038,,01320fb3,,"add	x31,x4,x19","t6,tp,s3",
8000959a,mulh,tp:3f800298,,02c79233,,"mulh	x4,x15,x12","tp,a5,a2",
8000959e,div,s10:f0002de1,,023c4d33,,"div	x26,x24,x3","s10,s8,gp",
800095a2,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800095a4,srai,a4:fc07ec04,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
800095a6,add,t4:00000002,,01de8eb3,,"add	x29,x29,x29","t4,t4,t4",
800095dc,add,s1:fffe003d,,01f484b3,,"add	x9,x9,x31","s1,s1,t6",
800095de,and,a3:80fd6318,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
