pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009dea,jal,ra:80009dec,,fe7ff0ef,,"jal	x1,80009dd0","ra,0xffffffe6",
80009dd0,jal,ra:80009dd2,,fedff0ef,,"jal	x1,80009dbc","ra,0xffffffec",
80009dbc,jal,ra:80009dbe,,fe9ff0ef,,"jal	x1,80009da4","ra,0xffffffe8",
80009da4,jal,ra:80009da6,,016000ef,,"jal	x1,80009dba","ra,0x16",
80009dba,jal,ra:80009dbc,,036000ef,,"jal	x1,80009df0","ra,0x36",
80009df0,jal,t0:80009df4,,fd1ff2ef,,"jal	x5,80009dc0","t0,0xffffffd0",
80009dc0,jal,ra:80009dc4,,016000ef,,"jal	x1,80009dd6","ra,0x16",
80009db0,jal,a4:80009db4,,02a0076f,,"jal	x14,80009dda","a4,0x2a",
80009dda,jal,ra:80009ddc,,fc9ff0ef,,"jal	x1,80009da2","ra,0xffffffc8",
80009de2,jal,ra:80009de4,,fe5ff0ef,,"jal	x1,80009dc6","ra,0xffffffe4",
80009dc8,jal,ra:80009dcc,,00c000ef,,"jal	x1,80009dd4","ra,0xc",
80009daa,jal,ra:80009dac,,04a000ef,,"jal	x1,80009df4","ra,0x4a",
80009df4,srai,s0:fffffffd,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
80009df6,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80009df8,andi,a5:00000000,,89da7793,,"andi	x15,x20,-1891","a5,s4,-1891",
80009dfc,andi,s5:00000000,,4744fa93,,"andi	x21,x9,1140","s5,s1,1140",
80009e00,slt,s5:00000000,,00de2ab3,,"slt	x21,x28,x13","s5,t3,a3",
80009e04,or,a2:00000004,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80009e6a,slt,t2:00000000,,011223b3,,"slt	x7,x4,x17","t2,tp,a7",
80009e6e,sltu,a4:00000000,,016b3733,,"sltu	x14,x22,x22","a4,s6,s6",
80009e92,remu,s1:00000000,,02f3f4b3,,"remu	x9,x7,x15","s1,t2,a5",
80009e96,remu,s1:00000000,,03f774b3,,"remu	x9,x14,x31","s1,a4,t6",
80009e9c,slt,a4:00000001,,01ae2733,,"slt	x14,x28,x26","a4,t3,s10",
80009ea0,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80009ea2,add,s1:fffffff8,,01b784b3,,"add	x9,x15,x27","s1,a5,s11",
80009ea6,srli,s1:0003ffff,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
80009ea8,srai,gp:00000000,,407a5193,,"srai	x3,x20,0x7","gp,s4,0x7",
80009eb0,srli,s0:0fffffff,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80009eb2,divu,a3:00000000,,0263d6b3,,"divu	x13,x7,x6","a3,t2,t1",
80009eb6,lui,s0:dd881000,,dd881437,,"lui	x8,0xdd881","s0,0xdd881",
80009eba,and,s4:00000000,,00907a33,,"and	x20,x0,x9","s4,zero,s1",
80009ebe,remu,tp:0000000a,,026b7233,,"remu	x4,x22,x6","tp,s6,t1",
80009ec2,addi,sp:a3e7d9e0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80009ec4,add,s4:00000000,,01ca0a33,,"add	x20,x20,x28","s4,s4,t3",
80009ec6,slli,s3:00000000,,01e99993,,"slli	x19,x19,0x1e","s3,s3,0x1e",
80009ec8,sra,a0:ccfff000,,40fc5533,,"sra	x10,x24,x15","a0,s8,a5",
80009ecc,addi,s2:0000074e,,74ee0913,,"addi	x18,x28,1870","s2,t3,1870",
80009ed0,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80009ed2,lui,a3:00018000,,000186b7,,"lui	x13,0x18","a3,0x18",
80009ed8,sub,s0:80011ce4,,40d88433,,"sub	x8,x17,x13","s0,a7,a3",
80009edc,divu,t1:00000001,,02a55333,,"divu	x6,x10,x10","t1,a0,a0",
80009ee0,andi,ra:00000000,,0797f093,,"andi	x1,x15,121","ra,a5,121",
80009ee4,mul,a5:00018000,,02dc87b3,,"mul	x15,x25,x13","a5,s9,a3",
80009eea,and,t4:00000000,,0016feb3,,"and	x29,x13,x1","t4,a3,ra",
80009eee,addi,s6:0000000e,,004b0b13,,"addi	x22,x22,4","s6,s6,4",
80009ef6,auipc,s7:80013ef6,,0000ab97,,"auipc	x23,0xa","s7,0xa",
80009efa,addi,s7:8001413c,,246b8b93,,"addi	x23,x23,582","s7,s7,582",
80009efe,lhu,sp:00000000,,53cbd103,,"lhu	x2,1340(x23)","sp,1340,s7",
80009f04,lhu,s0:00000000,,af6bd403,,"lhu	x8,-1290(x23)","s0,-1290,s7",
80009f08,lui,t3:49056000,,49056e37,,"lui	x28,0x49056","t3,0x49056",
80009f10,mulhsu,t3:db7d7d0d,,03c2ae33,,"mulhsu	x28,x5,x28","t3,t0,t3",
80009f18,lb,t4:00000000,,fd1b8e83,,"lb	x29,-47(x23)","t4,-47,s7",
80009f1c,sltiu,ra:00000001,,8b453093,,"sltiu	x1,x10,-1868","ra,a0,-1868",
80009f20,lbu,tp:00000000,,c4bbc203,,"lbu	x4,-949(x23)","tp,-949,s7",
80009f24,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80009f26,lhu,s4:00000000,,c54bda03,,"lhu	x20,-940(x23)","s4,-940,s7",
80009f2a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80009f2c,lb,s4:00000000,,4d1b8a03,,"lb	x20,1233(x23)","s4,1233,s7",
80009f30,addi,gp:00000013,,01300193,,"addi	x3,x0,19","gp,zero,19",
80009f32,sub,a3:7ffda1cf,,40b186b3,,"sub	x13,x3,x11","a3,gp,a1",
80009f36,lh,s11:00000000,,da4b9d83,,"lh	x27,-604(x23)","s11,-604,s7",
80009f3a,mul,s10:eb560000,,02f88d33,,"mul	x26,x17,x15","s10,a7,a5",
80009f3e,addi,t0:80009df3,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80009f40,sra,t2:80009df3,,4152d3b3,,"sra	x7,x5,x21","t2,t0,s5",
80009f48,lui,t5:0000a000,,0000af37,,"lui	x30,0xa","t5,0xa",
80009f4a,sltu,ra:00000001,,00b830b3,,"sltu	x1,x16,x11","ra,a6,a1",
80009f4e,lbu,a5:00000000,,fbebc783,,"lbu	x15,-66(x23)","a5,-66,s7",
80009f52,lbu,a4:00000000,,422bc703,,"lbu	x14,1058(x23)","a4,1058,s7",
80009f5e,lbu,a3:00000000,,4ffbc683,,"lbu	x13,1279(x23)","a3,1279,s7",
80009f62,lbu,a5:00000000,,689bc783,,"lbu	x15,1673(x23)","a5,1673,s7",
80009f66,lh,a0:00000000,,878b9503,,"lh	x10,-1928(x23)","a0,-1928,s7",
80009f6a,lbu,s11:00000000,,0edbcd83,,"lbu	x27,237(x23)","s11,237,s7",
80009f72,lb,tp:00000000,,127b8203,,"lb	x4,295(x23)","tp,295,s7",
80009f76,lb,t3:00000000,,3afb8e03,,"lb	x28,943(x23)","t3,943,s7",
80009f7a,and,a5:00000000,,01df77b3,,"and	x15,x30,x29","a5,t5,t4",
80009f7e,slt,s4:00000000,,00b5aa33,,"slt	x20,x11,x11","s4,a1,a1",
80009f82,sll,a2:00000000,,00811633,,"sll	x12,x2,x8","a2,sp,s0",
80009f86,addi,s5:0000001c,,01ca8a93,,"addi	x21,x21,28","s5,s5,28",
80009f88,sub,s11:00000000,,40cd8db3,,"sub	x27,x27,x12","s11,s11,a2",
80009fca,xor,s1:0003ffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80009fcc,xor,tp:0000001c,,01514233,,"xor	x4,x2,x21","tp,sp,s5",
80009fd0,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009fd2,sltiu,t3:00000001,,955f3e13,,"sltiu	x28,x30,-1707","t3,t5,-1707",
80009fd6,mulhu,t0:00000000,,03ea32b3,,"mulhu	x5,x20,x30","t0,s4,t5",
8000a002,add,s4:77ef29ff,,00880a33,,"add	x20,x16,x8","s4,a6,s0",
8000a00a,slt,s0:00000001,,01ee2433,,"slt	x8,x28,x30","s0,t3,t5",
8000a00e,slti,s0:00000001,,6892a413,,"slti	x8,x5,1673","s0,t0,1673",
8000a050,ori,a4:fffffb7b,,b7ace713,,"ori	x14,x25,-1158","a4,s9,-1158",
8000a054,srl,gp:00000000,,0044d1b3,,"srl	x3,x9,x4","gp,s1,tp",
8000a08c,mul,s8:00000000,,02f58c33,,"mul	x24,x11,x15","s8,a1,a5",
8000a090,ori,s10:0000024d,,24d66d13,,"ori	x26,x12,589","s10,a2,589",
8000a094,srli,tp:00000049,,003d5213,,"srli	x4,x26,0x3","tp,s10,0x3",
8000a098,andi,s8:0000a000,,e53f7c13,,"andi	x24,x30,-429","s8,t5,-429",
8000a09c,mulh,s7:fffe0005,,03749bb3,,"mulh	x23,x9,x23","s7,s1,s7",
8000a0a0,xori,a5:ffffffda,,fdafc793,,"xori	x15,x31,-38","a5,t6,-38",
8000a0a4,mul,t6:00000000,,02910fb3,,"mul	x31,x2,x9","t6,sp,s1",
8000a0a8,and,a3:00000000,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
8000a0aa,srl,s9:00000000,,009e5cb3,,"srl	x25,x28,x9","s9,t3,s1",
8000a0ae,div,a0:ffffffff,,02c5c533,,"div	x10,x11,x12","a0,a1,a2",
8000a0b2,ori,s10:fffffc75,,c7536d13,,"ori	x26,x6,-907","s10,t1,-907",
8000a0b6,srai,t3:00000000,,4131de13,,"srai	x28,x3,0x13","t3,gp,0x13",
8000a0ba,add,s8:0000a000,,002c0c33,,"add	x24,x24,x2","s8,s8,sp",
8000a0bc,sltiu,sp:00000001,,18eb3113,,"sltiu	x2,x22,398","sp,s6,398",
8000a0c0,slt,a3:00000000,,00e9a6b3,,"slt	x13,x19,x14","a3,s3,a4",
8000a0c4,andi,s9:00000000,,f8437c93,,"andi	x25,x6,-124","s9,t1,-124",
8000a0c8,add,s3:00000000,,01f989b3,,"add	x19,x19,x31","s3,s3,t6",
8000a0ca,sub,s11:7ffe41bc,,40bf0db3,,"sub	x27,x30,x11","s11,t5,a1",
8000a0ce,xor,a5:f7edb51b,,011a47b3,,"xor	x15,x20,x17","a5,s4,a7",
8000a0d2,addi,sp:000000c1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000a0d4,slli,gp:00000000,,00f19193,,"slli	x3,x3,0xf","gp,gp,0xf",
8000a0d6,addi,a2:00000015,,01500613,,"addi	x12,x0,21","a2,zero,21",
8000a0d8,mulhu,a5:0000000a,,031637b3,,"mulhu	x15,x12,x17","a5,a2,a7",
8000a0dc,xor,s5:fffffbba,,00274ab3,,"xor	x21,x14,x2","s5,a4,sp",
8000a0e0,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
8000a118,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000a11e,xor,a2:00000001,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
8000a120,remu,s7:00000001,,02267bb3,,"remu	x23,x12,x2","s7,a2,sp",
8000a128,add,s11:7ffe41bd,,00cd8db3,,"add	x27,x27,x12","s11,s11,a2",
8000a12a,add,a4:fffffb7b,,01c70733,,"add	x14,x14,x28","a4,a4,t3",
8000a12c,sltu,s4:00000001,,0180ba33,,"sltu	x20,x1,x24","s4,ra,s8",
8000a134,lui,s11:670fb000,,670fbdb7,,"lui	x27,0x670fb","s11,0x670fb",
8000a138,mulhsu,s3:00000000,,022029b3,,"mulhsu	x19,x0,x2","s3,zero,sp",
8000a13c,srai,t5:00000000,,4039df13,,"srai	x30,x19,0x3","t5,s3,0x3",
8000a140,slt,ra:00000001,,0040a0b3,,"slt	x1,x1,x4","ra,ra,tp",
8000a144,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
8000a146,srl,ra:00000000,,002ed0b3,,"srl	x1,x29,x2","ra,t4,sp",
8000a14a,slt,t0:00000000,,0017a2b3,,"slt	x5,x15,x1","t0,a5,ra",
8000a14e,addi,sp:000000b1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a154,div,s0:00000000,,02b24433,,"div	x8,x4,x11","s0,tp,a1",
8000a158,addi,t2:80009dff,,00c38393,,"addi	x7,x7,12","t2,t2,12",
8000a15c,add,s8:00000001,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
8000a15e,lui,s10:8d684000,,8d684d37,,"lui	x26,0x8d684","s10,0x8d684",
8000a162,add,s9:0000000e,,01600cb3,,"add	x25,x0,x22","s9,zero,s6",
8000a164,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000a166,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a168,xor,a5:80025e4e,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
8000a16e,div,t1:00000000,,0350c333,,"div	x6,x1,x21","t1,ra,s5",
8000a172,add,sp:80025e4e,,00f00133,,"add	x2,x0,x15","sp,zero,a5",
8000a176,addi,t5:00000019,,019f0f13,,"addi	x30,x30,25","t5,t5,25",
8000a178,sub,s3:00000000,,41d509b3,,"sub	x19,x10,x29","s3,a0,t4",
8000a1c0,slti,a5:00000000,,a3bb2793,,"slti	x15,x22,-1477","a5,s6,-1477",
8000a1c4,srli,gp:0000000e,,000b5193,,"srli	x3,x22,0x0","gp,s6,0x0",
8000a1c8,rem,s9:00000019,,031f6cb3,,"rem	x25,x30,x17","s9,t5,a7",
8000a1cc,divu,gp:ffffffff,,03fe51b3,,"divu	x3,x28,x31","gp,t3,t6",
8000a1d4,sltiu,s6:00000001,,43323b13,,"sltiu	x22,x4,1075","s6,tp,1075",
8000a1d8,add,a4:00000049,,00400733,,"add	x14,x0,x4","a4,zero,tp",
8000a1da,lui,s11:f0eb1000,,f0eb1db7,,"lui	x27,0xf0eb1","s11,0xf0eb1",
8000a1e0,xori,s3:fffff966,,e2894993,,"xori	x19,x18,-472","s3,s2,-472",
8000a1e4,lui,t0:00011000,,000112b7,,"lui	x5,0x11","t0,0x11",
8000a1e6,and,s7:00000000,,01a07bb3,,"and	x23,x0,x26","s7,zero,s10",
8000a1ea,andi,a5:00000000,,0057f793,,"andi	x15,x15,5","a5,a5,5",
8000a1ec,addi,sp:80025f7e,,13010113,,"addi	x2,x2,304","sp,sp,304",
8000a1ee,add,a2:f0eb1000,,01b00633,,"add	x12,x0,x27","a2,zero,s11",
8000a1f0,add,t0:00000001,,016002b3,,"add	x5,x0,x22","t0,zero,s6",
8000a1f2,add,s10:00000000,,00f00d33,,"add	x26,x0,x15","s10,zero,a5",
8000a1f4,ori,a3:0000045f,,45fbe693,,"ori	x13,x23,1119","a3,s7,1119",
8000a1f8,mulhu,a0:00000000,,03d3b533,,"mulhu	x10,x7,x29","a0,t2,t4",
8000a1fc,mulh,s6:00000000,,02819b33,,"mulh	x22,x3,x8","s6,gp,s0",
8000a200,slli,s5:00000400,,00a29a93,,"slli	x21,x5,0xa","s5,t0,0xa",
8000a204,addi,s6:00000003,,003b0b13,,"addi	x22,x22,3","s6,s6,3",
8000a20a,mulh,a4:ffffffdb,,02271733,,"mulh	x14,x14,x2","a4,a4,sp",
8000a20e,srl,ra:00000000,,013050b3,,"srl	x1,x0,x19","ra,zero,s3",
8000a212,slli,s11:fffb6000,,00d71d93,,"slli	x27,x14,0xd","s11,a4,0xd",
8000a216,ori,s6:fffffdff,,81f3eb13,,"ori	x22,x7,-2017","s6,t2,-2017",
8000a21a,lui,t5:00005000,,00005f37,,"lui	x30,0x5","t5,0x5",
8000a21c,sra,a5:00000000,,41ded7b3,,"sra	x15,x29,x29","a5,t4,t4",
8000a220,andi,sp:00000000,,980cf113,,"andi	x2,x25,-1664","sp,s9,-1664",
8000a224,sub,s0:f0eb169a,,41360433,,"sub	x8,x12,x19","s0,a2,s3",
8000a228,mulh,sp:00000000,,029f9133,,"mulh	x2,x31,x9","sp,t6,s1",
8000a22c,addi,t3:00000018,,018e0e13,,"addi	x28,x28,24","t3,t3,24",
8000a22e,slli,s1:00000000,,00749493,,"slli	x9,x9,0x7","s1,s1,0x7",
8000a286,sub,a3:0f14edc5,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
8000a288,sub,s1:00000000,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
8000a28a,ori,a4:80025e7f,,23f5e713,,"ori	x14,x11,575","a4,a1,575",
8000a294,slt,a5:00000000,,00e327b3,,"slt	x15,x6,x14","a5,t1,a4",
8000a298,ori,tp:0000063f,,63ea6213,,"ori	x4,x20,1598","tp,s4,1598",
8000a2a0,srai,s2:00000000,,409bd913,,"srai	x18,x23,0x9","s2,s7,0x9",
8000a2a4,div,a3:00000001,,035ac6b3,,"div	x13,x21,x21","a3,s5,s5",
8000a2a8,add,s9:0000001a,,018c8cb3,,"add	x25,x25,x24","s9,s9,s8",
8000a2aa,or,s1:f0eb169a,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000a2ac,srl,t6:00000000,,01315fb3,,"srl	x31,x2,x19","t6,sp,s3",
8000a2b6,add,a2:00000000,,00100633,,"add	x12,x0,x1","a2,zero,ra",
8000a2b8,divu,s7:00000000,,03bedbb3,,"divu	x23,x29,x27","s7,t4,s11",
8000a2bc,srai,s8:00000002,,40df5c13,,"srai	x24,x30,0xd","s8,t5,0xd",
8000a2c0,lui,s5:0000e000,,0000eab7,,"lui	x21,0xe","s5,0xe",
8000a2c2,add,a5:00000000,,01f007b3,,"add	x15,x0,x31","a5,zero,t6",
8000a2c4,divu,s8:ffffffff,,032c5c33,,"divu	x24,x24,x18","s8,s8,s2",
8000a2e0,rem,s3:00000000,,029fe9b3,,"rem	x19,x31,x9","s3,t6,s1",
8000a2e4,sltu,gp:00000001,,005631b3,,"sltu	x3,x12,x5","gp,a2,t0",
8000a2e8,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
8000a2ea,add,s0:f0eb169a,,00140433,,"add	x8,x8,x1","s0,s0,ra",
8000a314,div,t5:ffffffff,,02fc4f33,,"div	x30,x24,x15","t5,s8,a5",
8000a318,addi,t4:fffffec7,,eadc8e93,,"addi	x29,x25,-339","t4,s9,-339",
8000a31c,lui,s6:00006000,,00006b37,,"lui	x22,0x6","s6,0x6",
8000a35e,lui,t2:0001d000,,0001d3b7,,"lui	x7,0x1d","t2,0x1d",
8000a364,xor,a3:f0eb169a,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000a366,sub,a2:00050000,,41bb0633,,"sub	x12,x22,x27","a2,s6,s11",
8000a36e,srl,s7:00000000,,008b5bb3,,"srl	x23,x22,x8","s7,s6,s0",
8000a372,div,s8:00000000,,029dcc33,,"div	x24,x27,x9","s8,s11,s1",
8000a37e,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
8000a380,addi,ra:fffb6152,,152d8093,,"addi	x1,x27,338","ra,s11,338",
8000a384,sub,s0:70e8b856,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000a38a,divu,a3:ffffffff,,023f56b3,,"divu	x13,x30,x3","a3,t5,gp",
8000a3b2,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000a3b4,sra,t0:ffffff80,,41c5d2b3,,"sra	x5,x11,x28","t0,a1,t3",
8000a3b8,and,a4:00001856,,00877733,,"and	x14,x14,x8","a4,a4,s0",
8000a3be,or,s5:00006000,,016feab3,,"or	x21,x31,x22","s5,t6,s6",
8000a3c2,andi,a3:00000012,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000a3c4,or,s9:0000063f,,00406cb3,,"or	x25,x0,x4","s9,zero,tp",
8000a3c8,divu,a0:ffffffff,,03f0d533,,"divu	x10,x1,x31","a0,ra,t6",
8000a3d8,sub,sp:0000063f,,41f20133,,"sub	x2,x4,x31","sp,tp,t6",
8000a3dc,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
8000a41e,addi,s0:000007ff,,1c010413,,"addi	x8,x2,448","s0,sp,448",
8000a420,addi,a5:000005a7,,5a7d0793,,"addi	x15,x26,1447","a5,s10,1447",
8000a424,divu,ra:00000000,,02ec50b3,,"divu	x1,x24,x14","ra,s8,a4",
8000a428,xor,s0:fffb6000,,000dc433,,"xor	x8,x27,x0","s0,s11,zero",
8000a432,sra,s3:00000000,,406959b3,,"sra	x19,x18,x6","s3,s2,t1",
8000a436,mulhu,s3:00000000,,026eb9b3,,"mulhu	x19,x29,x6","s3,t4,t1",
8000a43a,slli,s5:60000000,,010a9a93,,"slli	x21,x21,0x10","s5,s5,0x10",
8000a47c,lui,s1:00019000,,000194b7,,"lui	x9,0x19","s1,0x19",
8000a47e,sub,a4:fffe8856,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000a480,mulhsu,a0:00000000,,02b92533,,"mulhsu	x10,x18,x11","a0,s2,a1",
8000a488,rem,s0:00000000,,0345e433,,"rem	x8,x11,x20","s0,a1,s4",
8000a48c,sltiu,gp:00000001,,2d343193,,"sltiu	x3,x8,723","gp,s0,723",
8000a490,sll,s2:00000000,,005c1933,,"sll	x18,x24,x5","s2,s8,t0",
8000a494,slti,t5:00000001,,15802f13,,"slti	x30,x0,344","t5,zero,344",
8000a498,sltu,s3:00000001,,01e0b9b3,,"sltu	x19,x1,x30","s3,ra,t5",
8000a49c,add,gp:00000012,,008681b3,,"add	x3,x13,x8","gp,a3,s0",
8000a4a0,sltu,tp:00000001,,00933233,,"sltu	x4,x6,x9","tp,t1,s1",
8000a4a4,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000a4a6,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
8000a4a8,mulhsu,gp:00000000,,0299a1b3,,"mulhsu	x3,x19,x9","gp,s3,s1",
8000a4ac,slt,t6:00000000,,01f62fb3,,"slt	x31,x12,x31","t6,a2,t6",
8000a4b0,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000a4b6,addi,ra:00000631,,63108093,,"addi	x1,x1,1585","ra,ra,1585",
8000a4ba,lui,ra:0001c000,,0001c0b7,,"lui	x1,0x1c","ra,0x1c",
8000a4c0,srli,a2:0007ffff,,00d2d613,,"srli	x12,x5,0xd","a2,t0,0xd",
8000a4e4,sra,s3:00000000,,4050d9b3,,"sra	x19,x1,x5","s3,ra,t0",
8000a4e8,srl,s6:00000000,,007d5b33,,"srl	x22,x26,x7","s6,s10,t2",
8000a4ec,mulh,s10:00000000,,026e1d33,,"mulh	x26,x28,x6","s10,t3,t1",
8000a4f0,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
8000a4f2,addi,sp:000006bf,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000a4f4,slli,a0:00000000,,01851513,,"slli	x10,x10,0x18","a0,a0,0x18",
8000a4fa,auipc,s4:fabf34fa,,7abe9a17,,"auipc	x20,0x7abe9","s4,0x7abe9",
8000a4fe,remu,s7:00000000,,02dbfbb3,,"remu	x23,x23,x13","s7,s7,a3",
8000a502,and,t2:000005a7,,00f673b3,,"and	x7,x12,x15","t2,a2,a5",
8000a506,rem,a3:00000000,,03ece6b3,,"rem	x13,x25,x30","a3,s9,t5",
8000a50a,mulh,s5:00000000,,03ad9ab3,,"mulh	x21,x27,x26","s5,s11,s10",
8000a50e,div,s3:00000000,,022c49b3,,"div	x19,x24,x2","s3,s8,sp",
8000a512,div,s2:00000000,,022f4933,,"div	x18,x30,x2","s2,t5,sp",
8000a516,or,s4:00000000,,01abea33,,"or	x20,x23,x26","s4,s7,s10",
8000a51a,sll,sp:80000000,,005f1133,,"sll	x2,x30,x5","sp,t5,t0",
8000a51e,or,tp:fffb7e44,,00bde233,,"or	x4,x27,x11","tp,s11,a1",
8000a522,mulhu,t1:00000000,,035e3333,,"mulhu	x6,x28,x21","t1,t3,s5",
8000a52a,mulh,s6:00000000,,02a89b33,,"mulh	x22,x17,x10","s6,a7,a0",
8000a52e,sub,s5:0001bfff,,41e08ab3,,"sub	x21,x1,x30","s5,ra,t5",
8000a532,mulh,gp:00000000,,020d91b3,,"mulh	x3,x27,x0","gp,s11,zero",
8000a536,addi,s1:800002c0,,2c010493,,"addi	x9,x2,704","s1,sp,704",
8000a568,andi,s0:00000000,,01547413,,"andi	x8,x8,21","s0,s0,21",
8000a56a,slli,s5:00000000,,005b9a93,,"slli	x21,x23,0x5","s5,s7,0x5",
8000a5ae,add,s7:80000000,,002a0bb3,,"add	x23,x20,x2","s7,s4,sp",
8000a5b6,ori,t5:00000601,,601aef13,,"ori	x30,x21,1537","t5,s5,1537",
8000a5ba,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000a5be,div,a5:ffffffff,,026ec7b3,,"div	x15,x29,x6","a5,t4,t1",
8000a5c2,sltu,sp:00000001,,00cc3133,,"sltu	x2,x24,x12","sp,s8,a2",
8000a5c6,slti,gp:00000001,,d995a193,,"slti	x3,x11,-615","gp,a1,-615",
8000a5ca,addi,s1:00000191,,19010493,,"addi	x9,x2,400","s1,sp,400",
8000a5cc,srli,t1:00000000,,018a5313,,"srli	x6,x20,0x18","t1,s4,0x18",
8000a5d0,addi,sp:00000071,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000a5d2,lui,t6:3f0e7000,,3f0e7fb7,,"lui	x31,0x3f0e7","t6,0x3f0e7",
8000a5da,mulh,s4:00000000,,03561a33,,"mulh	x20,x12,x21","s4,a2,s5",
8000a5de,slti,s8:00000000,,842a2c13,,"slti	x24,x20,-1982","s8,s4,-1982",
8000a5e2,or,t4:80025e44,,00a5eeb3,,"or	x29,x11,x10","t4,a1,a0",
8000a5e6,mul,s10:d51bc000,,031f8d33,,"mul	x26,x31,x17","s10,t6,a7",
8000a5ea,auipc,t1:a764f5ea,,27645317,,"auipc	x6,0x27645","t1,0x27645",
8000a5ee,and,a0:00000000,,009df533,,"and	x10,x27,x9","a0,s11,s1",
8000a5f2,rem,s0:00000001,,0311e433,,"rem	x8,x3,x17","s0,gp,a7",
8000a5f6,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000a5fa,remu,s9:d51bc000,,02ed7cb3,,"remu	x25,x26,x14","s9,s10,a4",
8000a630,xor,a5:fff80000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000a632,srai,a4:ffffd10a,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
8000a634,andi,t1:00000011,,a774f313,,"andi	x6,x9,-1417","t1,s1,-1417",
8000a638,auipc,s11:0241c638,,82412d97,,"auipc	x27,0x82412","s11,0x82412",
8000a63c,mulhsu,gp:ffffffff,,028ea1b3,,"mulhsu	x3,x29,x8","gp,t4,s0",
8000a640,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000a650,or,s0:ffffffff,,0091e433,,"or	x8,x3,x9","s0,gp,s1",
8000a654,andi,t0:00000000,,781cf293,,"andi	x5,x25,1921","t0,s9,1921",
8000a658,and,a0:00000000,,0138f533,,"and	x10,x17,x19","a0,a7,s3",
8000a65c,mulh,sp:00000000,,03479133,,"mulh	x2,x15,x20","sp,a5,s4",
8000a660,and,s8:00000420,,007dfc33,,"and	x24,x27,x7","s8,s11,t2",
8000a664,srli,a4:007fffe8,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
8000a666,remu,t3:000677e1,,02cffe33,,"remu	x28,x31,x12","t3,t6,a2",
8000a66a,addi,a2:000001c0,,1c010613,,"addi	x12,x2,448","a2,sp,448",
